 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  r   
 -3.9144 -3.4006 -2.9746 -2.6339 -2.3646 -2.1521 -1.9843 -1.8529 -1.7515 -1.6728
 -1.6107 -1.5599 -1.5120 -1.4640 -1.4149 -1.2876 -1.1818 -1.1061 -1.0582 -1.0319
 -1.0171 -1.0073 -1.0002 -0.9952 -0.9920 -0.9907 -0.9919 -0.9961 -1.0076 -1.0291
 -1.0561
 -3.8352 -3.3554 -2.9543 -2.6286 -2.3673 -2.1581 -1.9888 -1.8509 -1.7397 -1.6512
 -1.5798 -1.5206 -1.4697 -1.4246 -1.3831 -1.2730 -1.1753 -1.1021 -1.0551 -1.0308
 -1.0207 -1.0162 -1.0137 -1.0124 -1.0119 -1.0122 -1.0140 -1.0177 -1.0247 -1.0380
 -1.0629
 -3.7149 -3.2765 -2.9092 -2.6063 -2.3609 -2.1614 -1.9969 -1.8589 -1.7426 -1.6455
 -1.5655 -1.4995 -1.4433 -1.3938 -1.3507 -1.2515 -1.1630 -1.0941 -1.0481 -1.0244
 -1.0173 -1.0183 -1.0217 -1.0255 -1.0291 -1.0327 -1.0367 -1.0413 -1.0475 -1.0568
 -1.0726
 -3.5620 -3.1818 -2.8514 -2.5736 -2.3453 -2.1578 -2.0013 -1.8677 -1.7517 -1.6506
 -1.5636 -1.4903 -1.4286 -1.3756 -1.3291 -1.2314 -1.1488 -1.0843 -1.0396 -1.0152
 -1.0086 -1.0130 -1.0220 -1.0319 -1.0412 -1.0495 -1.0573 -1.0647 -1.0723 -1.0811
 -1.0905
 -3.3887 -3.0663 -2.7773 -2.5274 -2.3177 -2.1428 -1.9955 -1.8684 -1.7563 -1.6560
 -1.5663 -1.4875 -1.4198 -1.3624 -1.3132 -1.2142 -1.1342 -1.0729 -1.0301 -1.0051
 -0.9974 -1.0026 -1.0151 -1.0306 -1.0460 -1.0603 -1.0733 -1.0851 -1.0959 -1.1066
 -1.1180
 -3.1974 -2.9311 -2.6907 -2.4744 -2.2835 -2.1194 -1.9810 -1.8605 -1.7533 -1.6563
 -1.5676 -1.4871 -1.4151 -1.3528 -1.3030 -1.1999 -1.1192 -1.0599 -1.0196
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value =  r   
 -6.1576 -5.6764 -5.2283 -4.8067 -4.4127 -4.0097 -3.5576 -3.0632 -2.6500 -2.3315
 -2.0918 -1.9103 -1.7679 -1.6508 -1.5501 -1.3467 -1.1929 -1.0792 -1.0006
 -5.8736 -5.3384 -4.8431 -4.3911 -3.9786 -3.5938 -3.2025 -2.8021 -2.4659 -2.1998
 -1.9937 -1.8333 -1.7051 -1.5981 -1.5054 -1.3184 -1.1795 -1.0785 -1.0084 -0.9615
 -5.6347 -5.0959 -4.5838 -4.1132 -3.6925 -3.3194 -2.9764 -2.6402 -2.3504 -2.1161
 -1.9313 -1.7855 -1.6675 -1.5679 -1.4810 -1.3052 -1.1756 -1.0821 -1.0175 -0.9745
 -0.9459
 -5.2298 -4.7060 -4.2848 -3.8757 -3.4862 -3.1291 -2.8131 -2.5243 -2.2687 -2.0567
 -1.8865 -1.7511 -1.6417 -1.5491 -1.4671 -1.2999 -1.1765 -1.0878 -1.0269 -0.9870
 -0.9606 -0.9426
 -4.8512 -4.3196 -3.8745 -3.4998 -3.1805 -2.9041 -2.6564 -2.4191 -2.1999 -2.0095
 -1.8512 -1.7230 -1.6197 -1.5339 -1.4573 -1.2975 -1.1788 -1.0935 -1.0355 -0.9981
 -0.9743 -0.9583 -0.9471 -0.9403
 -4.7153 -4.1352 -3.6445 -3.2399 -2.9095 -2.6383 -2.4169 -2.2364 -2.0837 -1.9461
 -1.8162 -1.6993 -1.5999 -1.5175 -1.4468 -1.2949 -1.1802 -1.0977 -1.0419 -1.0069
 -0.9861 -0.9728 -0.9638 -0.9579 -0.9550 -0.9551 -0.9589 -0.9699 -0.9891 -1.0113
 -4.6990 -4.0893 -3.5645 -3.1331 -2.7854 -2.5061 -2.2807 -2.0973 -1.9481 -1.8297
 -1.7365 -1.6551 -1.5762 -1.5011 -1.4335 -1.2904 -1.1795 -1.0992 -1.0452 -1.0122
 -0.9944 -0.9849 -0.9790 -0.9755 -0.9738 -0.9742 -0.9773 -0.9839 -0.9965 -1.0184
 -1.0448
 -4.7107 -4.0997 -3.5609 -3.1101 -2.7460 -2.4562 -2.2247 -2.0380 -1.8871 -1.7647
 -1.6660 -1.5877 -1.5247 -1.4677 -1.4127 -1.2826 -1.1758 -1.0977 -1.0448 -1.0133
 -0.9945 -0.9925 -0.9910 -0.9911 -0.9922 -0.9942 -0.9979 -1.0026 -1.0111 -1.0269
 -1.0520
 -4.6825 -4.0961 -3.5650 -3.1143 -2.7440 -2.4472 -2.2107 -2.0202 -1.8654 -1.7392
 -1.6361 -1.5516 -1.4820 -1.4246 -1.3758 -1.2661 -1.1675 -1.0920 -1.0404 -1.0097
 -0.9962 -0.9945 -0.9979 -1.0029 -1.0081 -1.0134 -1.0192 -1.0256 -1.0338 -1.0449
 -1.0618
 -4.6000 -4.0546 -3.5584 -3.1217 -2.7573 -2.4607 -2.2225 -2.0293 -1.8714 -1.7406
 -1.6317 -1.5412 -1.4656 -1.4021 -1.3483 -1.2438 -1.1548 -1.0841 -1.0336 -1.0029
 -0.9897 -0.9901 -0.9981 -1.0086 -1.0192 -1.0290 -1.0385 -1.0477 -1.0572 -1.0678
 -1.0792
 -4.4634 -3.9728 -3.5211 -3.1113 -2.7633 -2.4747 -2.2389 -2.0467 -1.8882 -1.7551
 -1.6418 -1.5452 -1.4632 -1.3938 -1.3349 -1.2235 -1.1390 -1.0723 -1.0245 -0.9940
 -0.9803 -0.9810 -0.9917 -1.0071 -1.0235 -1.0390 -1.0536 -1.0669 -1.0795 -1.0920
 -1.1053
 -4.2730 -3.8509 -3.4535 -3.0837 -2.7589 -2.4834 -2.2542 -2.0648 -1.9068 -1.7733
 -1.6583 -1.5581 -1.4707 -1.3951 -1.3356 -1.2052 -1.1201 -1.0566 -1.0131
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value =  r   
 -6.5782 -6.2063 -5.8730 -5.5737 -5.3315 -5.0251 -4.5182 -3.7884 -3.1049 -2.5698
 -2.1922 -1.9346 -1.7562 -1.6246 -1.5197 -1.3201 -1.1731 -1.0629 -0.9826
 -6.3263 -5.9045 -5.5265 -5.1910 -4.8851 -4.5630 -4.1135 -3.5046 -2.9373 -2.4747
 -2.1294 -1.8843 -1.7119 -1.5859 -1.4867 -1.2992 -1.1625 -1.0622 -0.9904 -0.9413
 -6.1771 -5.7153 -5.2915 -4.9101 -4.5667 -4.2359 -3.8413 -3.3297 -2.8416 -2.4290
 -2.1059 -1.8663 -1.6936 -1.5678 -1.4706 -1.2904 -1.1607 -1.0662 -0.9992 -0.9532
 -0.9231
 -6.0179 -5.5577 -5.1183 -4.7075 -4.3292 -3.9794 -3.6284 -3.1998 -2.7743 -2.4024
 -2.0993 -1.8647 -1.6898 -1.5614 -1.4638 -1.2878 -1.1627 -1.0719 -1.0081 -0.9645
 -0.9361 -0.9181
 -5.6203 -5.2331 -4.8680 -4.5053 -4.1389 -3.7824 -3.4407 -3.0844 -2.7149 -2.3798
 -2.0968 -1.8695 -1.6936 -1.5615 -1.4618 -1.2874 -1.1657 -1.0776 -1.0162 -0.9745
 -0.9479 -0.9315 -0.9214 -0.9159
 -5.2601 -4.8069 -4.4291 -4.1080 -3.8183 -3.5379 -3.2479 -2.9471 -2.6398 -2.3474
 -2.0896 -1.8737 -1.6999 -1.5651 -1.4623 -1.2873 -1.1681 -1.0822 -1.0224 -0.9827
 -0.9578 -0.9435 -0.9354 -0.9312 -0.9302 -0.9326 -0.9394 -0.9525 -0.9733 -0.9959
 -5.1359 -4.6096 -4.1584 -3.7824 -3.4678 -3.1929 -2.9408 -2.7019 -2.4690 -2.2500
 -2.0466 -1.8623 -1.7019 -1.5695 -1.4637 -1.2863 -1.1687 -1.0847 -1.0264 -0.9881
 -0.9652 -0.9533 -0.9479 -0.9461 -0.9466 -0.9493 -0.9548 -0.9642 -0.9794 -1.0027
 -1.0287
 -5.1644 -4.5890 -4.0772 -3.6410 -3.2780 -2.9763 -2.7179 -2.4878 -2.2760 -2.0843
 -1.9214 -1.7861 -1.6681 -1.5604 -1.4631 -1.2840 -1.1673 -1.0847 -1.0275 -0.9903
 -0.9690 -0.9595 -0.9576 -0.9592 -0.9625 -0.9670 -0.9732 -0.9815 -0.9938 -1.0102
 -1.0348
 -5.2362 -4.6468 -4.1006 -3.6184 -3.2102 -2.8737 -2.5964 -2.3630 -2.1608 -1.9827
 -1.8274 -1.6971 -1.5927 -1.5088 -1.4357 -1.2781 -1.1623 -1.0811 -1.0249 -0.9887
 -0.9689 -0.9616 -0.9631 -0.9689 -0.9762 -0.9839 -0.9923 -1.0015 -1.0124 -1.0262
 -1.0453
 -5.2865 -4.7140 -4.1627 -3.6602 -3.2228 -2.8562 -2.5559 -2.3104 -2.1065 -1.9338
 -1.7856 -1.6590 -1.5528 -1.4659 -1.3958 -1.2633 -1.1557 -1.0757 -1.0203 -0.9844
 -0.9652 -0.9593 -0.9635 -0.9736 -0.9856 -0.9977 -1.0096 -1.0213 -1.0335 -1.0470
 -1.0629
 -5.2727 -4.7271 -4.2028 -3.7052 -3.2606 -2.8788 -2.5621 -2.3034 -2.0921 -1.9174
 -1.7704 -1.6456 -1.5393 -1.4497 -1.3748 -1.2404 -1.1433 -1.0673 -1.0130 -0.9775
 -0.9583 -0.9531 -0.9590 -0.9724 -0.9892 -1.0063 -1.0230 -1.0387 -1.0538 -1.0691
 -1.0850
 -5.1989 -4.6972 -4.1999 -3.7285 -3.2932 -2.9125 -2.5905 -2.3233 -2.1047 -1.9252
 -1.7757 -1.6493 -1.5413 -1.4490 -1.3727 -1.2094 -1.1251 -1.0559 -1.0030
 [Fe/H] = -0.75 [alpha/Fe] = 0.40 BC value =  r   
 -6.6417 -6.3113 -6.0243 -5.7823 -5.5457 -5.2406 -4.7994 -4.1669 -3.3831 -2.7367
 -2.2806 -1.9740 -1.7670 -1.6209 -1.5095 -1.3071 -1.1612 -1.0525 -0.9724
 -6.3974 -6.0202 -5.6939 -5.4201 -5.1859 -4.9392 -4.5410 -3.8948 -3.2311 -2.6612
 -2.2346 -1.9364 -1.7321 -1.5887 -1.4813 -1.2892 -1.1526 -1.0524 -0.9799 -0.9294
 -6.2635 -5.8428 -5.4686 -5.1470 -4.8740 -4.6147 -4.2652 -3.7217 -3.1510 -2.6389
 -2.2325 -1.9346 -1.7248 -1.5775 -1.4695 -1.2822 -1.1514 -1.0562 -0.9883 -0.9409
 -0.9094
 -6.1665 -5.7256 -5.3178 -4.9520 -4.6315 -4.3439 -4.0381 -3.5876 -3.0934 -2.6332
 -2.2487 -1.9518 -1.7343 -1.5793 -1.4672 -1.2806 -1.1536 -1.0616 -0.9967 -0.9516
 -0.9216 -0.9029
 -5.9381 -5.5453 -5.1620 -4.7954 -4.4508 -4.1303 -3.8269 -3.4627 -3.0374 -2.6263
 -2.2676 -1.9768 -1.7538 -1.5899 -1.4711 -1.2814 -1.1569 -1.0672 -1.0043 -0.9611
 -0.9326 -0.9151 -0.9051 -0.8995
 -5.4929 -5.1197 -4.8067 -4.5235 -4.2421 -3.9478 -3.6402 -3.3269 -2.9695 -2.6078
 -2.2790 -2.0006 -1.7772 -1.6062 -1.4797 -1.2828 -1.1596 -1.0717 -1.0103 -0.9687
 -0.9417 -0.9259 -0.9175 -0.9140 -0.9141 -0.9178 -0.9262 -0.9409 -0.9625 -0.9857
 -5.2594 -4.8007 -4.4205 -4.1131 -3.8542 -3.6174 -3.3807 -3.1225 -2.8418 -2.5488
 -2.2661 -2.0128 -1.7981 -1.6250 -1.4916 -1.2841 -1.1609 -1.0746 -1.0143 -0.9740
 -0.9486 -0.9345 -0.9285 -0.9272 -0.9288 -0.9330 -0.9402 -0.9510 -0.9679 -0.9920
 -1.0184
 -5.2340 -4.7102 -4.2544 -3.8738 -3.5617 -3.2993 -3.0634 -2.8353 -2.6016 -2.3699
 -2.1582 -1.9663 -1.7914 -1.6360 -1.5044 -1.2857 -1.1605 -1.0752 -1.0158 -0.9764
 -0.9525 -0.9404 -0.9370 -0.9387 -0.9431 -0.9490 -0.9567 -0.9668 -0.9800 -0.9989
 -1.0255
 -5.3148 -4.7573 -4.2475 -3.8026 -3.4287 -3.1187 -2.8572 -2.6259 -2.4096 -2.2015
 -2.0094 -1.8446 -1.7091 -1.5948 -1.4926 -1.2857 -1.1571 -1.0724 -1.0139 -0.9754
 -0.9529 -0.9428 -0.9421 -0.9474 -0.9554 -0.9644 -0.9743 -0.9852 -0.9978 -1.0134
 -1.0342
 -5.4181 -4.8587 -4.3262 -3.8412 -3.4176 -3.0599 -2.7631 -2.5140 -2.2983 -2.1050
 -1.9295 -1.7735 -1.6411 -1.5336 -1.4472 -1.2801 -1.1537 -1.0683 -1.0103 -0.9722
 -0.9503 -0.9416 -0.9431 -0.9517 -0.9638 -0.9769 -0.9902 -1.0035 -1.0174 -1.0330
 -1.0503
 -5.4678 -4.9322 -4.4100 -3.9120 -3.4634 -3.0729 -2.7444 -2.4720 -2.2453 -2.0529
 -1.8859 -1.7396 -1.6123 -1.5045 -1.4155 -1.2582 -1.1461 -1.0619 -1.0042 -0.9664
 -0.9448 -0.9368 -0.9398 -0.9510 -0.9670 -0.9846 -1.0024 -1.0195 -1.0362 -1.0531
 -1.0738
 -5.4639 -4.9509 -4.4513 -3.9703 -3.5188 -3.1163 -2.7690 -2.4777 -2.2371 -2.0377
 -1.8700 -1.7268 -1.6032 -1.4967 -1.3975 -1.2200 -1.1343 -1.0532 -0.9956
 [Fe/H] = -0.50 [alpha/Fe] = 0.40 BC value =  r   
 -6.6491 -6.3564 -6.1193 -5.9293 -5.7534 -5.5058 -5.1038 -4.4800 -3.6604 -2.9287
 -2.3964 -2.0352 -1.7937 -1.6268 -1.5047 -1.2944 -1.1490 -1.0413 -0.9603
 -6.4086 -6.0742 -5.7971 -5.5802 -5.4076 -5.2244 -4.8872 -4.2434 -3.5302 -2.8706
 -2.3650 -2.0099 -1.7680 -1.6013 -1.4811 -1.2791 -1.1414 -1.0411 -0.9682 -0.9164
 -6.2791 -5.8976 -5.5706 -5.3053 -5.0967 -4.9051 -4.6158 -4.0823 -3.4661 -2.8706
 -2.3834 -2.0244 -1.7726 -1.5982 -1.4743 -1.2738 -1.1407 -1.0446 -0.9760 -0.9274
 -0.8944
 -6.2124 -5.7978 -5.4251 -5.1064 -4.8461 -4.6268 -4.3814 -3.9498 -3.4210 -2.8864
 -2.4229 -2.0611 -1.7967 -1.6099 -1.4780 -1.2736 -1.1433 -1.0497 -0.9837 -0.9374
 -0.9059 -0.8861
 -6.1032 -5.6967 -5.3148 -4.9672 -4.6611 -4.3975 -4.1549 -3.8183 -3.3697 -2.8974
 -2.4641 -2.1069 -1.8330 -1.6328 -1.4898 -1.2760 -1.1468 -1.0551 -0.9907 -0.9462
 -0.9161 -0.8972 -0.8868 -0.8818
 -5.7405 -5.4142 -5.1042 -4.8016 -4.5062 -4.2219 -3.9520 -3.6720 -3.3012 -2.8902
 -2.4952 -2.1516 -1.8746 -1.6633 -1.5083 -1.2797 -1.1501 -1.0598 -0.9964 -0.9533
 -0.9245 -0.9069 -0.8977 -0.8944 -0.8955 -0.9005 -0.9105 -0.9272 -0.9501 -0.9742
 -5.3747 -4.9866 -4.6784 -4.4300 -4.2117 -3.9968 -3.7624 -3.4984 -3.2003 -2.8552
 -2.5056 -2.1861 -1.9149 -1.6981 -1.5322 -1.2846 -1.1523 -1.0631 -1.0005 -0.9583
 -0.9310 -0.9148 -0.9074 -0.9060 -0.9084 -0.9139 -0.9227 -0.9353 -0.9543 -0.9797
 -1.0069
 -5.2608 -4.7943 -4.4015 -4.0865 -3.8364 -3.6274 -3.4330 -3.2293 -2.9902 -2.7253
 -2.4514 -2.1847 -1.9403 -1.7304 -1.5597 -1.2912 -1.1531 -1.0642 -1.0025 -0.9609
 -0.9349 -0.9204 -0.9150 -0.9160 -0.9209 -0.9281 -0.9374 -0.9490 -0.9644 -0.9853
 -1.0133
 -5.3094 -4.7918 -4.3307 -3.9397 -3.6197 -3.3596 -3.1387 -2.9341 -2.7242 -2.4978
 -2.2726 -2.0669 -1.8838 -1.7195 -1.5719 -1.2985 -1.1518 -1.0623 -1.0013 -0.9606
 -0.9357 -0.9230 -0.9197 -0.9235 -0.9315 -0.9415 -0.9530 -0.9668 -0.9828 -1.0008
 -1.0206
 -5.4385 -4.8989 -4.3971 -3.9479 -3.5633 -3.2422 -2.9758 -2.7473 -2.5386 -2.3353
 -2.1342 -1.9461 -1.7823 -1.6462 -1.5323 -1.3058 -1.1517 -1.0595 -0.9987 -0.9583
 -0.9340 -0.9227 -0.9213 -0.9276 -0.9389 -0.9524 -0.9671 -0.9821 -0.9979 -1.0155
 -1.0349
 -5.5418 -5.0185 -4.5070 -4.0313 -3.6026 -3.2319 -2.9185 -2.6561 -2.4315 -2.2322
 -2.0486 -1.8782 -1.7245 -1.5926 -1.4835 -1.2891 -1.1505 -1.0552 -0.9937 -0.9535
 -0.9296 -0.9190 -0.9191 -0.9276 -0.9419 -0.9592 -0.9778 -0.9964 -1.0149 -1.0338
 -1.0562
 -5.5850 -5.0884 -4.5973 -4.1216 -3.6756 -3.2776 -2.9306 -2.6366 -2.3898 -2.1807
 -1.9997 -1.8394 -1.6965 -1.5706 -1.4255 -1.2484 -1.1482 -1.0494 -0.9863
 [Fe/H] = -0.25 [alpha/Fe] = 0.40 BC value =  r   
 -6.6124 -6.3685 -6.3128 -6.3127 -6.2388 -5.9868 -5.4723 -4.7023 -3.9058 -3.1414
 -2.5391 -2.1215 -1.8392 -1.6456 -1.5077 -1.2836 -1.1357 -1.0285 -0.9483
 -6.3754 -6.0865 -5.8638 -5.7024 -5.5887 -5.4532 -5.1633 -4.5224 -3.7978 -3.0933
 -2.5197 -2.1069 -1.8225 -1.6271 -1.4888 -1.2702 -1.1294 -1.0283 -0.9551 -0.9022
 -6.2448 -5.9062 -5.6294 -5.4209 -5.2708 -5.1351 -4.8973 -4.3847 -3.7537 -3.1092
 -2.5554 -2.1368 -1.8396 -1.6331 -1.4880 -1.2667 -1.1292 -1.0316 -0.9620 -0.9124
 -0.8781
 -6.1886 -5.8066 -5.4752 -5.2074 -5.0056 -4.8474 -4.6559 -4.2597 -3.7226 -3.1442
 -2.6149 -2.1917 -1.8789 -1.6564 -1.4996 -1.2685 -1.1321 -1.0365 -0.9690 -0.9217
 -0.8889 -0.8678
 -6.1431 -5.7459 -5.3821 -5.0649 -4.8045 -4.5998 -4.4172 -4.1234 -3.6792 -3.1712
 -2.6771 -2.2576 -1.9322 -1.6927 -1.5211 -1.2734 -1.1362 -1.0418 -0.9755 -0.9297
 -0.8984 -0.8781 -0.8668 -0.8616
 -5.8725 -5.5995 -5.2623 -4.9464 -4.6603 -4.4097 -4.1948 -3.9639 -3.6097 -3.1750
 -2.7268 -2.3225 -1.9921 -1.7384 -1.5514 -1.2806 -1.1403 -1.0467 -0.9810 -0.9363
 -0.9062 -0.8870 -0.8766 -0.8730 -0.8741 -0.8804 -0.8925 -0.9111 -0.9351 -0.9603
 -5.5122 -5.1957 -4.9364 -4.7030 -4.4757 -4.2464 -4.0144 -3.7849 -3.5075 -3.1470
 -2.7531 -2.3764 -2.0511 -1.7893 -1.5887 -1.2907 -1.1438 -1.0504 -0.9853 -0.9411
 -0.9122 -0.8944 -0.8853 -0.8830 -0.8857 -0.8921 -0.9021 -0.9170 -0.9381 -0.9646
 -0.9928
 -5.2824 -4.8764 -4.5491 -4.2977 -4.1013 -3.9337 -3.7692 -3.5818 -3.3493 -3.0665
 -2.7407 -2.4074 -2.1009 -1.8400 -1.6306 -1.3043 -1.1466 -1.0524 -0.9878 -0.9440
 -0.9161 -0.8997 -0.8922 -0.8918 -0.8964 -0.9042 -0.9150 -0.9284 -0.9459 -0.9690
 -0.9982
 -5.2645 -4.7925 -4.3865 -4.0542 -3.7934 -3.5893 -3.4185 -3.2578 -3.0756 -2.8513
 -2.6017 -2.3468 -2.0986 -1.8681 -1.6666 -1.3203 -1.1480 -1.0515 -0.9875 -0.9442
 -0.9172 -0.9023 -0.8967 -0.8983 -0.9054 -0.9157 -0.9283 -0.9423 -0.9589 -0.9793
 -1.0044
 -5.3778 -4.8649 -4.4073 -4.0047 -3.6700 -3.3991 -3.1794 -2.9907 -2.8108 -2.6180
 -2.4050 -2.1901 -1.9916 -1.8146 -1.6573 -1.3418 -1.1524 -1.0503 -0.9858 -0.9428
 -0.9162 -0.9025 -0.8985 -0.9022 -0.9117 -0.9250 -0.9404 -0.9570 -0.9748 -0.9935
 -1.0162
 -5.5185 -5.0089 -4.5207 -4.0737 -3.6807 -3.3473 -3.0702 -2.8386 -2.6369 -2.4483
 -2.2594 -2.0698 -1.8898 -1.7302 -1.5946 -1.3387 -1.1585 -1.0482 -0.9819 -0.9390
 -0.9127 -0.8997 -0.8972 -0.9027 -0.9145 -0.9308 -0.9495 -0.9693 -0.9896 -1.0106
 -1.0335
 -5.6134 -5.1268 -4.6467 -4.1844 -3.7606 -3.3837 -3.0585 -2.7831 -2.5499 -2.3477
 -2.1641 -1.9919 -1.8297 -1.6815 -1.4785 -1.3110 -1.1663 -1.0452 -0.9758
 [Fe/H] =  0.00 [alpha/Fe] = 0.40 BC value =  r   
 -6.5371 -6.3484 -6.3648 -6.4220 -6.3705 -6.1178 -5.6008 -4.8250 -4.1054 -3.3618
 -2.7076 -2.2315 -1.9048 -1.6797 -1.5215 -1.2755 -1.1229 -1.0147 -0.9345
 -6.3037 -6.0709 -5.9047 -5.7996 -5.7312 -5.6438 -5.3864 -4.7325 -4.0253 -3.3171
 -2.6949 -2.2265 -1.8970 -1.6684 -1.5077 -1.2643 -1.1174 -1.0144 -0.9404 -0.8869
 -6.1691 -5.8809 -5.6606 -5.5110 -5.4157 -5.3273 -5.1319 -4.6427 -3.9992 -3.3406
 -2.7426 -2.2705 -1.9267 -1.6847 -1.5141 -1.2630 -1.1179 -1.0176 -0.9466 -0.8961
 -0.8607
