 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  r   
 -2.0260 -1.8218 -1.6532 -1.5084 -1.3811 -1.2697 -1.1755 -1.0990 -1.0363 -0.9822
 -0.9316 -0.8816 -0.8308 -0.7852 -0.7337 -0.6093 -0.5125 -0.4507 -0.4130 -0.3868
 -0.3671 -0.3522 -0.3412 -0.3331 -0.3277 -0.3250 -0.3256 -0.3340 -0.3523 -0.3755
 -1.8603 -1.6904 -1.5513 -1.4317 -1.3237 -1.2242 -1.1336 -1.0552 -0.9895 -0.9339
 -0.8843 -0.8368 -0.7894 -0.7459 -0.7018 -0.5929 -0.5040 -0.4450 -0.4120 -0.3925
 -0.3785 -0.3678 -0.3597 -0.3538 -0.3494 -0.3469 -0.3468 -0.3496 -0.3603 -0.3820
 -0.4094
 -1.5457 -1.5070 -1.4371 -1.3394 -1.2513 -1.1682 -1.0882 -1.0135 -0.9477 -0.8916
 -0.8428 -0.7982 -0.7552 -0.7134 -0.6740 -0.5763 -0.4949 -0.4371 -0.4033 -0.3902
 -0.3790 -0.3779 -0.3745 -0.3722 -0.3706 -0.3697 -0.3700 -0.3747 -0.3841 -0.3978
 -0.4154
 -1.4886 -1.3731 -1.2904 -1.2371 -1.1651 -1.0976 -1.0316 -0.9667 -0.9050 -0.8495
 -0.8016 -0.7596 -0.7206 -0.6831 -0.6475 -0.5588 -0.4836 -0.4283 -0.3955 -0.3815
 -0.3786 -0.3803 -0.3831 -0.3861 -0.3888 -0.3912 -0.3937 -0.3969 -0.4017 -0.4099
 -0.4249
 -1.3402 -1.2459 -1.1779 -1.1335 -1.0736 -1.0177 -0.9646 -0.9114 -0.8585 -0.8075
 -0.7612 -0.7208 -0.6852 -0.6522 -0.6207 -0.5425 -0.4726 -0.4195 -0.3861 -0.3705
 -0.3685 -0.3744 -0.3835 -0.3928 -0.4013 -0.4086 -0.4151 -0.4211 -0.4273 -0.4347
 -0.4431
 -1.1735 -1.1253 -1.0752 -1.0236 -0.9802 -0.9413 -0.9021 -0.8469 -0.8041 -0.7611
 -0.7194 -0.6812 -0.6478 -0.6183 -0.5909 -0.5252 -0.4610 -0.4105 -0.3769 -0.3600
 -0.3566 -0.3633 -0.3761 -0.3912 -0.4061 -0.4195 -0.4315 -0.4420 -0.4515 -0.4609
 -0.4712
 -0.9887 -1.0113 -0.9824 -0.9073 -0.8849 -0.8685 -0.8258 -0.7931 -0.7588 -0.7083
 -0.6738 -0.6404 -0.6095 -0.5824 -0.5581 -0.5069 -0.4488 -0.4013 -0.3679
 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  r   
 -4.1616 -3.8581 -3.6228 -3.2312 -2.7047 -2.2734 -2.0781 -2.0184 -1.9409 -1.7964
 -1.6268 -1.4496 -1.2943 -1.1686 -1.0471 -0.7805
 -3.6030 -3.2171 -2.9275 -2.6151 -2.2819 -2.0121 -1.8528 -1.7598 -1.6704 -1.5606
 -1.4406 -1.3124 -1.1862 -1.0708 -0.9619 -0.7295 -0.5537 -0.4328 -0.3434
 -3.1841 -2.7487 -2.4239 -2.1605 -1.9482 -1.7821 -1.6528 -1.5484 -1.4578 -1.3726
 -1.2866 -1.1943 -1.0936 -0.9908 -0.8937 -0.6897 -0.5386 -0.4342 -0.3619 -0.3152
 -0.2907
 -2.9049 -2.4529 -2.1120 -1.8674 -1.7036 -1.5834 -1.4781 -1.3842 -1.3031 -1.2324
 -1.1648 -1.0953 -1.0165 -0.9286 -0.8425 -0.6611 -0.5285 -0.4373 -0.3769 -0.3361
 -0.3080 -0.2891 -0.2771
 -2.7654 -2.3297 -1.9918 -1.7358 -1.5481 -1.4160 -1.3287 -1.2672 -1.2063 -1.1400
 -1.0752 -1.0154 -0.9549 -0.8842 -0.8083 -0.6437 -0.5234 -0.4421 -0.3885 -0.3517
 -0.3257 -0.3073 -0.2946 -0.2860 -0.2830
 -2.6711 -2.2630 -1.9414 -1.6906 -1.4971 -1.3513 -1.2447 -1.1678 -1.1121 -1.0658
 -1.0139 -0.9564 -0.9022 -0.8458 -0.7819 -0.6321 -0.5202 -0.4456 -0.3983 -0.3661
 -0.3427 -0.3257 -0.3135 -0.3053 -0.3009 -0.3003
 -2.5721 -2.2011 -1.9049 -1.6690 -1.4805 -1.3302 -1.2127 -1.1231 -1.0543 -0.9991
 -0.9515 -0.9044 -0.8554 -0.8078 -0.7546 -0.6215 -0.5164 -0.4458 -0.4038 -0.3771
 -0.3577 -0.3433 -0.3328 -0.3254 -0.3207 -0.3188 -0.3203 -0.3294 -0.3481 -0.3714
 -2.4520 -2.1221 -1.8567 -1.6427 -1.4672 -1.3215 -1.2005 -1.1017 -1.0236 -0.9608
 -0.9072 -0.8584 -0.8113 -0.7683 -0.7241 -0.6076 -0.5103 -0.4424 -0.4033 -0.3821
 -0.3684 -0.3582 -0.3507 -0.3454 -0.3418 -0.3400 -0.3408 -0.3445 -0.3559 -0.3779
 -0.4055
 -2.3160 -2.0254 -1.7907 -1.6002 -1.4424 -1.3078 -1.1909 -1.0897 -1.0043 -0.9346
 -0.8767 -0.8258 -0.7786 -0.7339 -0.6934 -0.5896 -0.5011 -0.4357 -0.3975 -0.3799
 -0.3722 -0.3679 -0.3650 -0.3633 -0.3624 -0.3623 -0.3635 -0.3667 -0.3732 -0.3863
 -0.4116
 -2.1670 -1.9148 -1.7084 -1.5400 -1.3999 -1.2791 -1.1716 -1.0747 -0.9881 -0.9133
 -0.8506 -0.7977 -0.7505 -0.7065 -0.6664 -0.5698 -0.4882 -0.4266 -0.3883 -0.3716
 -0.3682 -0.3702 -0.3735 -0.3769 -0.3803 -0.3834 -0.3868 -0.3908 -0.3964 -0.4053
 -0.4210
 -2.0199 -1.8046 -1.6223 -1.4716 -1.3465 -1.2388 -1.1421 -1.0529 -0.9702 -0.8949
 -0.8287 -0.7724 -0.7245 -0.6819 -0.6428 -0.5525 -0.4753 -0.4171 -0.3789 -0.3609
 -0.3584 -0.3645 -0.3739 -0.3837 -0.3927 -0.4006 -0.4079 -0.4147 -0.4217 -0.4298
 -0.4390
 -1.8785 -1.6965 -1.5365 -1.4003 -1.2858 -1.1882 -1.1013 -1.0208 -0.9448 -0.8733
 -0.8073 -0.7485 -0.6983 -0.6556 -0.6181 -0.5354 -0.4625 -0.4069 -0.3697 -0.3503
 -0.3465 -0.3536 -0.3667 -0.3823 -0.3976 -0.4115 -0.4242 -0.4354 -0.4457 -0.4557
 -0.4667
 -1.7429 -1.5905 -1.4543 -1.3314 -1.2251 -1.1337 -1.0533 -0.9802 -0.9113 -0.8456
 -0.7832 -0.7253 -0.6733 -0.6288 -0.5923 -0.5185 -0.4498 -0.3960 -0.3607
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value =  r   
 -5.1514 -4.5345 -4.0394 -3.6868 -3.3272 -2.9809 -2.6350 -2.3066 -2.0121 -1.7719
 -1.5725 -1.4026 -1.2557 -1.1263 -0.9766 -0.7398
 -4.8299 -4.2150 -3.6816 -3.2283 -2.8489 -2.5249 -2.2380 -1.9771 -1.7501 -1.5637
 -1.4069 -1.2686 -1.1424 -1.0277 -0.9130 -0.6999 -0.5390 -0.4232 -0.3459
 -4.4342 -3.8313 -3.3028 -2.8568 -2.4899 -2.1912 -1.9450 -1.7315 -1.5512 -1.4027
 -1.2773 -1.1647 -1.0577 -0.9563 -0.8632 -0.6700 -0.5265 -0.4244 -0.3559 -0.3105
 -0.2800
 -3.9643 -3.3834 -2.9030 -2.5723 -2.2502 -1.9797 -1.7560 -1.5698 -1.4154 -1.2889
 -1.1837 -1.0909 -1.0016 -0.9121 -0.8272 -0.6501 -0.5196 -0.4276 -0.3661 -0.3252
 -0.2968 -0.2784 -0.2677
 -3.5900 -3.0237 -2.5796 -2.2421 -1.9843 -1.7808 -1.6102 -1.4576 -1.3218 -1.2064
 -1.1113 -1.0313 -0.9578 -0.8818 -0.8050 -0.6402 -0.5183 -0.4328 -0.3765 -0.3394
 -0.3137 -0.2957 -0.2835 -0.2757 -0.2737
 -3.4394 -2.8694 -2.4138 -2.0640 -1.7997 -1.6005 -1.4492 -1.3314 -1.2348 -1.1479
 -1.0614 -0.9842 -0.9176 -0.8549 -0.7880 -0.6344 -0.5187 -0.4378 -0.3855 -0.3522
 -0.3293 -0.3130 -0.3015 -0.2942 -0.2907 -0.2911
 -3.3710 -2.8045 -2.3492 -1.9925 -1.7162 -1.5034 -1.3413 -1.2195 -1.1290 -1.0628
 -1.0062 -0.9458 -0.8846 -0.8269 -0.7695 -0.6285 -0.5183 -0.4405 -0.3912 -0.3619
 -0.3430 -0.3294 -0.3198 -0.3133 -0.3096 -0.3089 -0.3117 -0.3219 -0.3411 -0.3643
 -3.3074 -2.7670 -2.3238 -1.9727 -1.6976 -1.4825 -1.3140 -1.1830 -1.0822 -1.0040
 -0.9421 -0.8912 -0.8431 -0.7950 -0.7460 -0.6199 -0.5150 -0.4399 -0.3925 -0.3667
 -0.3525 -0.3433 -0.3367 -0.3323 -0.3298 -0.3292 -0.3313 -0.3363 -0.3486 -0.3710
 -0.3986
 -3.2222 -2.7166 -2.2987 -1.9627 -1.6955 -1.4835 -1.3137 -1.1767 -1.0670 -0.9799
 -0.9097 -0.8511 -0.8005 -0.7556 -0.7141 -0.6048 -0.5082 -0.4357 -0.3894 -0.3656
 -0.3561 -0.3521 -0.3502 -0.3494 -0.3495 -0.3505 -0.3530 -0.3575 -0.3653 -0.3794
 -0.4051
 -3.0994 -2.6359 -2.2518 -1.9381 -1.6864 -1.4835 -1.3180 -1.1806 -1.0659 -0.9710
 -0.8930 -0.8286 -0.7733 -0.7243 -0.6816 -0.5831 -0.4955 -0.4276 -0.3822 -0.3591
 -0.3527 -0.3542 -0.3581 -0.3624 -0.3667 -0.3709 -0.3755 -0.3808 -0.3877 -0.3978
 -0.4144
 -2.9466 -2.5433 -2.1961 -1.9066 -1.6707 -1.4788 -1.3202 -1.1864 -1.0715 -0.9725
 -0.8879 -0.8169 -0.7570 -0.7052 -0.6594 -0.5628 -0.4810 -0.4175 -0.3735 -0.3498
 -0.3438 -0.3488 -0.3584 -0.3688 -0.3786 -0.3875 -0.3959 -0.4039 -0.4122 -0.4217
 -0.4319
 -2.7751 -2.4327 -2.1274 -1.8652 -1.6465 -1.4655 -1.3145 -1.1858 -1.0737 -0.9746
 -0.8871 -0.8109 -0.7457 -0.6903 -0.6425 -0.5453 -0.4661 -0.4058 -0.3638 -0.3395
 -0.3324 -0.3383 -0.3514 -0.3673 -0.3833 -0.3981 -0.4117 -0.4241 -0.4355 -0.4469
 -0.4590
 -2.5871 -2.3035 -2.0484 -1.8198 -1.6189 -1.4471 -1.3032 -1.1793 -1.0705 -0.9733
 -0.8858 -0.8073 -0.7379 -0.6781 -0.6309 -0.5306 -0.4508 -0.3925 -0.3531
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value =  r   
 -6.1402 -5.7240 -5.3180 -4.9054 -4.5102 -4.0500 -3.4875 -2.8264 -2.2758 -1.8661
 -1.5703 -1.3551 -1.1917 -1.0602 -0.9483 -0.7220
 -5.7936 -5.2678 -4.7785 -4.3199 -3.8935 -3.4600 -2.9762 -2.4498 -2.0140 -1.6810
 -1.4329 -1.2468 -1.1023 -0.9841 -0.8829 -0.6788 -0.5248 -0.4113 -0.3334
 -5.4860 -4.9061 -4.3687 -3.8791 -3.4340 -3.0207 -2.6026 -2.1778 -1.8239 -1.5459
 -1.3326 -1.1684 -1.0385 -0.9308 -0.8379 -0.6507 -0.5118 -0.4112 -0.3416 -0.2954
 -0.2644
 -5.2174 -4.6389 -4.0886 -3.5830 -3.1316 -2.7322 -2.3667 -2.0104 -1.7055 -1.4608
 -1.2694 -1.1199 -1.0003 -0.9003 -0.8133 -0.6377 -0.5082 -0.4151 -0.3510 -0.3087
 -0.2808 -0.2619 -0.2508
 -4.7653 -4.2073 -3.7591 -3.3242 -2.9105 -2.5312 -2.1960 -1.8907 -1.6221 -1.4006
 -1.2241 -1.0851 -0.9740 -0.8810 -0.7991 -0.6324 -0.5094 -0.4211 -0.3607 -0.3213
 -0.2956 -0.2782 -0.2670 -0.2604 -0.2598
 -4.3421 -3.7784 -3.3087 -2.9150 -2.5802 -2.2902 -2.0297 -1.7804 -1.5508 -1.3524
 -1.1884 -1.0566 -0.9514 -0.8651 -0.7888 -0.6299 -0.5118 -0.4270 -0.3694 -0.3326
 -0.3094 -0.2940 -0.2835 -0.2774 -0.2752 -0.2777
 -4.1845 -3.5697 -3.0534 -2.6305 -2.2868 -2.0055 -1.7758 -1.5883 -1.4294 -1.2865
 -1.1522 -1.0323 -0.9310 -0.8480 -0.7776 -0.6270 -0.5132 -0.4313 -0.3759 -0.3414
 -0.3212 -0.3085 -0.3001 -0.2949 -0.2927 -0.2936 -0.2983 -0.3102 -0.3303 -0.3533
 -4.1574 -3.5112 -2.9591 -2.5088 -2.1481 -1.8600 -1.6283 -1.4404 -1.2875 -1.1662
 -1.0705 -0.9872 -0.9068 -0.8310 -0.7634 -0.6220 -0.5122 -0.4327 -0.3793 -0.3468
 -0.3295 -0.3205 -0.3153 -0.3124 -0.3113 -0.3124 -0.3163 -0.3238 -0.3372 -0.3601
 -0.3873
 -4.1623 -3.5143 -2.9473 -2.4766 -2.0993 -1.8010 -1.5641 -1.3742 -1.2212 -1.0975
 -0.9978 -0.9187 -0.8549 -0.7975 -0.7422 -0.6133 -0.5081 -0.4310 -0.3788 -0.3478
 -0.3296 -0.3282 -0.3272 -0.3279 -0.3296 -0.3323 -0.3366 -0.3421 -0.3515 -0.3682
 -0.3941
 -4.1291 -3.5054 -2.9459 -2.4751 -2.0911 -1.7857 -1.5439 -1.3506 -1.1946 -1.0681
 -0.9651 -0.8808 -0.8115 -0.7541 -0.7053 -0.5963 -0.4992 -0.4249 -0.3741 -0.3441
 -0.3312 -0.3300 -0.3340 -0.3396 -0.3454 -0.3513 -0.3577 -0.3649 -0.3738 -0.3857
 -0.4034
 -4.0426 -3.4611 -2.9371 -2.4798 -2.1012 -1.7954 -1.5516 -1.3554 -1.1963 -1.0656
 -0.9575 -0.8680 -0.7935 -0.7307 -0.6775 -0.5738 -0.4858 -0.4164 -0.3671 -0.3371
 -0.3246 -0.3256 -0.3341 -0.3452 -0.3563 -0.3668 -0.3769 -0.3867 -0.3969 -0.4083
 -0.4203
 -3.9029 -3.3789 -2.9006 -2.4703 -2.1075 -1.8087 -1.5664 -1.3704 -1.2100 -1.0767
 -0.9642 -0.8690 -0.7886 -0.7207 -0.6631 -0.5532 -0.4697 -0.4041 -0.3575 -0.3279
 -0.3149 -0.3163 -0.3276 -0.3436 -0.3605 -0.3766 -0.3918 -0.4058 -0.4190 -0.4322
 -0.4461
 -3.7099 -3.2586 -2.8370 -2.4475 -2.1074 -1.8204 -1.5833 -1.3885 -1.2276 -1.0929
 -0.9780 -0.8789 -0.7932 -0.7195 -0.6621 -0.5345 -0.4509 -0.3880 -0.3453
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value =  r   
 -6.5241 -6.1750 -5.8554 -5.5603 -5.4106 -5.1270 -4.5433 -3.6269 -2.8646 -2.0847
 -1.6459 -1.3584 -1.1631 -1.0179 -0.9025 -0.6849
 -6.1608 -5.7516 -5.3871 -5.0650 -4.8148 -4.5030 -3.9787 -3.2142 -2.4964 -1.9347
 -1.5406 -1.2741 -1.0915 -0.9579 -0.8521 -0.6519 -0.5047 -0.3947 -0.3150
 -5.9025 -5.4448 -5.0355 -4.6761 -4.3548 -4.0223 -3.5551 -2.9169 -2.3215 -1.8365
 -1.4763 -1.2229 -1.0464 -0.9187 -0.8188 -0.6311 -0.4945 -0.3945 -0.3232 -0.2747
 -0.2435
 -5.7492 -5.2546 -4.8006 -4.3936 -4.0306 -3.6850 -3.2725 -2.7350 -2.2227 -1.7901
 -1.4530 -1.2048 -1.0278 -0.9003 -0.8026 -0.6225 -0.4930 -0.3988 -0.3323 -0.2869
 -0.2575 -0.2384 -0.2280
 -5.5768 -5.0885 -4.6229 -4.1883 -3.7889 -3.4207 -3.0520 -2.6007 -2.1536 -1.7636
 -1.4471 -1.2037 -1.0241 -0.8936 -0.7954 -0.6198 -0.4952 -0.4048 -0.3415 -0.2984
 -0.2707 -0.2533 -0.2429 -0.2374 -0.2385
 -5.1488 -4.7391 -4.3546 -3.9745 -3.5907 -3.2166 -2.8568 -2.4814 -2.0926 -1.7411
 -1.4453 -1.2091 -1.0279 -0.8934 -0.7930 -0.6192 -0.4982 -0.4107 -0.3497 -0.3086
 -0.2826 -0.2668 -0.2573 -0.2526 -0.2517 -0.2563
 -4.7582 -4.2809 -3.8856 -3.5515 -3.2505 -2.9582 -2.6542 -2.3375 -2.0143 -1.7077
 -1.4382 -1.2138 -1.0344 -0.8966 -0.7929 -0.6186 -0.5004 -0.4152 -0.3561 -0.3168
 -0.2925 -0.2788 -0.2713 -0.2678 -0.2675 -0.2707 -0.2784 -0.2924 -0.3142 -0.3377
 -4.6188 -4.0651 -3.5929 -3.2016 -2.8756 -2.5909 -2.3290 -2.0794 -1.8352 -1.6057
 -1.3933 -1.2018 -1.0362 -0.9008 -0.7936 -0.6169 -0.5007 -0.4176 -0.3600 -0.3223
 -0.2999 -0.2885 -0.2838 -0.2826 -0.2838 -0.2872 -0.2935 -0.3037 -0.3198 -0.3441
 -0.3710
 -4.6422 -4.0371 -3.5009 -3.0459 -2.6690 -2.3567 -2.0895 -1.8513 -1.6317 -1.4326
 -1.2634 -1.1232 -1.0014 -0.8910 -0.7922 -0.6138 -0.4987 -0.4174 -0.3609 -0.3244
 -0.3037 -0.2948 -0.2934 -0.2957 -0.2996 -0.3047 -0.3117 -0.3208 -0.3339 -0.3512
 -0.3767
 -4.7109 -4.0920 -3.5194 -3.0156 -2.5910 -2.2424 -1.9562 -1.7157 -1.5078 -1.3246
 -1.1650 -1.0313 -0.9243 -0.8387 -0.7644 -0.6068 -0.4930 -0.4132 -0.3581 -0.3227
 -0.3035 -0.2968 -0.2989 -0.3053 -0.3132 -0.3215 -0.3306 -0.3405 -0.3521 -0.3668
 -0.3867
 -4.7580 -4.1567 -3.5786 -3.0532 -2.5977 -2.2176 -1.9076 -1.6553 -1.4464 -1.2700
 -1.1191 -0.9905 -0.8828 -0.7949 -0.7243 -0.5915 -0.4854 -0.4072 -0.3530 -0.3182
 -0.2996 -0.2944 -0.2992 -0.3099 -0.3225 -0.3352 -0.3478 -0.3601 -0.3730 -0.3872
 -0.4039
 -4.7411 -4.1668 -3.6165 -3.0958 -2.6322 -2.2359 -1.9088 -1.6428 -1.4266 -1.2488
 -1.0999 -0.9739 -0.8671 -0.7773 -0.7025 -0.5685 -0.4724 -0.3979 -0.3452 -0.3109
 -0.2925 -0.2880 -0.2945 -0.3086 -0.3259 -0.3437 -0.3609 -0.3773 -0.3931 -0.4090
 -0.4256
 -4.6669 -4.1367 -3.6131 -3.1188 -2.6643 -2.2685 -1.9351 -1.6599 -1.4359 -1.2530
 -1.1016 -0.9744 -0.8664 -0.7744 -0.6990 -0.5378 -0.4540 -0.3853 -0.3347
 [Fe/H] = -0.75 [alpha/Fe] = 0.30 BC value =  r   
 -6.6008 -6.2650 -5.9570 -5.6816 -5.5861 -5.3433 -4.7622 -3.8236 -2.9938 -2.1504
 -1.6725 -1.3621 -1.1535 -1.0027 -0.8842 -0.6662
 -6.2323 -5.8423 -5.4988 -5.2045 -4.9989 -4.7292 -4.2216 -3.4306 -2.6446 -2.0155
 -1.5777 -1.2857 -1.0886 -0.9479 -0.8387 -0.6371 -0.4915 -0.3836 -0.3045
 -5.9758 -5.5399 -5.1561 -4.8283 -4.5463 -4.2555 -3.8102 -3.1448 -2.4851 -1.9336
 -1.5262 -1.2439 -1.0506 -0.9138 -0.8095 -0.6190 -0.4827 -0.3834 -0.3123 -0.2632
 -0.2309
 -5.8313 -5.3578 -4.9289 -4.5530 -4.2283 -3.9222 -3.5280 -2.9662 -2.3993 -1.9047
 -1.5180 -1.2367 -1.0395 -0.9004 -0.7966 -0.6119 -0.4815 -0.3873 -0.3207 -0.2747
 -0.2448 -0.2260 -0.2162
 -5.6995 -5.2190 -4.7680 -4.3558 -3.9868 -3.6516 -3.3027 -2.8307 -2.3381 -1.8930
 -1.5274 -1.2477 -1.0441 -0.8991 -0.7928 -0.6103 -0.4839 -0.3928 -0.3291 -0.2854
 -0.2570 -0.2395 -0.2286 -0.2241 -0.2269
 -5.3657 -4.9595 -4.5629 -4.1750 -3.7971 -3.4399 -3.0964 -2.7072 -2.2802 -1.8812
 -1.5396 -1.2659 -1.0577 -0.9053 -0.7942 -0.6109 -0.4873 -0.3984 -0.3367 -0.2949
 -0.2679 -0.2518 -0.2426 -0.2385 -0.2391 -0.2448
 -4.9108 -4.4752 -4.1181 -3.8110 -3.5223 -3.2243 -2.9027 -2.5684 -2.2085 -1.8577
 -1.5448 -1.2829 -1.0747 -0.9163 -0.7990 -0.6116 -0.4900 -0.4030 -0.3427 -0.3025
 -0.2770 -0.2626 -0.2552 -0.2523 -0.2530 -0.2569 -0.2659 -0.2819 -0.3046 -0.3288
 -4.7104 -4.1901 -3.7529 -3.3980 -3.1024 -2.8387 -2.5860 -2.3259 -2.0523 -1.7782
 -1.5185 -1.2855 -1.0883 -0.9290 -0.8061 -0.6116 -0.4910 -0.4057 -0.3464 -0.3075
 -0.2837 -0.2712 -0.2663 -0.2657 -0.2678 -0.2725 -0.2803 -0.2916 -0.3094 -0.3347
 -0.3621
 -4.7026 -4.1226 -3.6131 -3.1846 -2.8330 -2.5399 -2.2825 -2.0417 -1.8069 -1.5850
 -1.3911 -1.2214 -1.0687 -0.9313 -0.8127 -0.6110 -0.4900 -0.4060 -0.3475 -0.3096
 -0.2873 -0.2768 -0.2748 -0.2774 -0.2822 -0.2886 -0.2968 -0.3074 -0.3212 -0.3409
 -0.3687
 -4.7773 -4.1695 -3.6124 -3.1258 -2.7162 -2.3792 -2.0989 -1.8570 -1.6389 -1.4380
