 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value =  o   
 -0.9101 -0.9217 -0.9406 -0.9623 -0.9839 -1.0045 -1.0245 -1.0436 -1.0625 -1.0820
 -1.1032
 -1.8219 -1.7465 -1.6713 -1.5994 -1.5303 -1.4653 -1.4051 -1.3496 -1.2988 -1.2522
 -1.2095 -1.1707 -1.1358 -1.1047 -1.0773 -1.0245 -0.9835 -0.9463 -0.9176 -0.9029
 -0.9023 -0.9141 -0.9350 -0.9605 -0.9869 -1.0126 -1.0370 -1.0600 -1.0820 -1.1035
 -1.1252
 -1.7448 -1.6802 -1.6161 -1.5538 -1.4941 -1.4377 -1.3845 -1.3343 -1.2873 -1.2431
 -1.2016 -1.1630 -1.1273 -1.0947 -1.0737 -0.9984 -0.9555 -0.9335 -0.9088
 [Fe/H] = -0.75 [alpha/Fe] = 0.00 BC value =  o   
 -2.5678 -2.4890 -2.4192 -2.3511 -2.2803 -2.1920 -2.0712 -1.9176 -1.7686 -1.6364
 -1.5234 -1.4284 -1.3473 -1.2768 -1.2148 -1.0887 -0.9932 -0.9232 -0.8761
 -2.4133 -2.3270 -2.2557 -2.1923 -2.1298 -2.0585 -1.9609 -1.8394 -1.7166 -1.6027
 -1.5004 -1.4111 -1.3335 -1.2658 -1.2060 -1.0847 -0.9945 -0.9304 -0.8882 -0.8642
 -2.3023 -2.2061 -2.1286 -2.0637 -2.0053 -1.9455 -1.8694 -1.7735 -1.6726 -1.5747
 -1.4833 -1.4003 -1.3261 -1.2603 -1.2020 -1.0840 -0.9977 -0.9370 -0.8979 -0.8756
 -0.8650
 -2.1966 -2.1069 -2.0286 -1.9612 -1.9023 -1.8469 -1.7864 -1.7111 -1.6287 -1.5459
 -1.4660 -1.3908 -1.3212 -1.2578 -1.2009 -1.0855 -1.0017 -0.9435 -0.9065 -0.8856
 -0.8764 -0.8740
 -2.1245 -2.0105 -1.9051 -1.8474 -1.8036 -1.7593 -1.7092 -1.6502 -1.5834 -1.5140
 -1.4452 -1.3787 -1.3153 -1.2556 -1.2006 -1.0877 -1.0056 -0.9491 -0.9136 -0.8941
 -0.8863 -0.8855 -0.8886 -0.8945
 -2.0875 -1.9464 -1.8363 -1.7490 -1.6822 -1.6334 -1.5997 -1.5690 -1.5289 -1.4775
 -1.4204 -1.3625 -1.3060 -1.2515 -1.1996 -1.0894 -1.0088 -0.9534 -0.9190 -0.9007
 -0.8943 -0.8956 -0.9007 -0.9081 -0.9175 -0.9287 -0.9430 -0.9614 -0.9842 -1.0097
 -2.0750 -1.9370 -1.8168 -1.7142 -1.6295 -1.5608 -1.5052 -1.4600 -1.4253 -1.3994
 -1.3727 -1.3363 -1.2913 -1.2434 -1.1959 -1.0900 -1.0107 -0.9561 -0.9224 -0.9050
 -0.9000 -0.9035 -0.9113 -0.9211 -0.9322 -0.9446 -0.9589 -0.9752 -0.9953 -1.0206
 -1.0495
 -2.0724 -1.9366 -1.8143 -1.7059 -1.6119 -1.5324 -1.4660 -1.4101 -1.3626 -1.3229
 -1.2921 -1.2699 -1.2490 -1.2213 -1.1857 -1.0887 -1.0110 -0.9570 -0.9235 -0.9067
 -0.9029 -0.9083 -0.9193 -0.9324 -0.9462 -0.9606 -0.9759 -0.9924 -1.0108 -1.0329
 -1.0610
 -2.0559 -1.9285 -1.8110 -1.7033 -1.6068 -1.5225 -1.4500 -1.3880 -1.3348 -1.2889
 -1.2492 -1.2159 -1.1897 -1.1696 -1.1499 -1.0822 -1.0086 -0.9554 -0.9220 -0.9054
 -0.9024 -0.9097 -0.9238 -0.9408 -0.9584 -0.9758 -0.9935 -1.0113 -1.0300 -1.0505
 -1.0747
 -2.0199 -1.9071 -1.7985 -1.6974 -1.6038 -1.5196 -1.4454 -1.3804 -1.3237 -1.2741
 -1.2306 -1.1923 -1.1589 -1.1308 -1.1080 -1.0598 -1.0037 -0.9522 -0.9188 -0.9017
 -0.8987 -0.9070 -0.9235 -0.9444 -0.9663 -0.9878 -1.0088 -1.0292 -1.0495 -1.0704
 -1.0929
 -1.9652 -1.8665 -1.7711 -1.6788 -1.5927 -1.5129 -1.4408 -1.3762 -1.3187 -1.2675
 -1.2217 -1.1808 -1.1443 -1.1120 -1.0838 -1.0310 -0.9879 -0.9462 -0.9136 -0.8960
 -0.8924 -0.9008 -0.9187 -0.9426 -0.9689 -0.9950 -1.0203 -1.0444 -1.0677 -1.0906
 -1.1137
 -1.8985 -1.8133 -1.7292 -1.6470 -1.5695 -1.4970 -1.4299 -1.3686 -1.3129 -1.2623
 -1.2163 -1.1743 -1.1362 -1.1019 -1.0773 -0.9958 -0.9612 -0.9374 -0.9064
 [Fe/H] = -0.50 [alpha/Fe] = 0.00 BC value =  o   
 -2.7944 -2.7164 -2.6425 -2.5644 -2.4760 -2.3603 -2.2002 -1.9987 -1.8108 -1.6536
 -1.5274 -1.4250 -1.3410 -1.2699 -1.2083 -1.0835 -0.9896 -0.9194 -0.8705
 -2.6134 -2.5275 -2.4532 -2.3827 -2.3079 -2.2168 -2.0887 -1.9282 -1.7694 -1.6288
 -1.5100 -1.4117 -1.3297 -1.2605 -1.2004 -1.0798 -0.9901 -0.9251 -0.8814 -0.8553
 -2.4788 -2.3811 -2.3008 -2.2312 -2.1650 -2.0923 -1.9945 -1.8678 -1.7352 -1.6106
 -1.5003 -1.4055 -1.3251 -1.2567 -1.1974 -1.0792 -0.9926 -0.9310 -0.8903 -0.8661
 -0.8541
 -2.3750 -2.2696 -2.1818 -2.1081 -2.0431 -1.9802 -1.9061 -1.8078 -1.6989 -1.5913
 -1.4912 -1.4017 -1.3235 -1.2560 -1.1973 -1.0806 -0.9960 -0.9366 -0.8980 -0.8753
 -0.8645 -0.8615
 -2.2402 -2.1428 -2.0685 -2.0027 -1.9407 -1.8814 -1.8203 -1.7450 -1.6574 -1.5665
 -1.4783 -1.3963 -1.3221 -1.2562 -1.1983 -1.0829 -0.9997 -0.9417 -0.9045 -0.8831
 -0.8734 -0.8718 -0.8748 -0.8811
 -2.1716 -2.0414 -1.9394 -1.8633 -1.8089 -1.7683 -1.7277 -1.6753 -1.6089 -1.5348
 -1.4593 -1.3864 -1.3180 -1.2554 -1.1990 -1.0851 -1.0030 -0.9458 -0.9096 -0.8893
 -0.8807 -0.8805 -0.8853 -0.8930 -0.9031 -0.9156 -0.9311 -0.9505 -0.9742 -1.0003
 -2.1525 -2.0091 -1.8879 -1.7881 -1.7087 -1.6460 -1.5964 -1.5561 -1.5194 -1.4783
 -1.4274 -1.3690 -1.3092 -1.2516 -1.1981 -1.0866 -1.0053 -0.9488 -0.9130 -0.8934
 -0.8860 -0.8873 -0.8944 -0.9044 -0.9162 -0.9296 -0.9449 -0.9628 -0.9842 -1.0104
 -1.0396
 -2.1503 -2.0031 -1.8737 -1.7617 -1.6674 -1.5892 -1.5242 -1.4686 -1.4199 -1.3789
 -1.3461 -1.3168 -1.2823 -1.2399 -1.1934 -1.0866 -1.0063 -0.9503 -0.9145 -0.8953
 -0.8888 -0.8917 -0.9012 -0.9141 -0.9285 -0.9439 -0.9605 -0.9783 -0.9981 -1.0218
 -1.0507
 -2.1476 -2.0021 -1.8718 -1.7554 -1.6532 -1.5653 -1.4907 -1.4271 -1.3719 -1.3231
 -1.2806 -1.2456 -1.2184 -1.1948 -1.1684 -1.0834 -1.0050 -0.9494 -0.9138 -0.8947
 -0.8889 -0.8933 -0.9051 -0.9213 -0.9392 -0.9575 -0.9763 -0.9956 -1.0158 -1.0379
 -1.0636
 -2.1328 -1.9974 -1.8708 -1.7557 -1.6515 -1.5592 -1.4790 -1.4098 -1.3500 -1.2978
 -1.2515 -1.2108 -1.1757 -1.1468 -1.1234 -1.0684 -1.0024 -0.9475 -0.9117 -0.8921
 -0.8863 -0.8915 -0.9052 -0.9244 -0.9461 -0.9681 -0.9901 -1.0119 -1.0337 -1.0562
 -1.0804
 -2.0989 -1.9757 -1.8602 -1.7499 -1.6491 -1.5573 -1.4754 -1.4036 -1.3409 -1.2859
 -1.2374 -1.1943 -1.1559 -1.1221 -1.0930 -1.0389 -0.9914 -0.9434 -0.9078 -0.8877
 -0.8813 -0.8867 -0.9015 -0.9230 -0.9482 -0.9744 -1.0004 -1.0257 -1.0503 -1.0748
 -1.0996
 -2.0478 -1.9388 -1.8337 -1.7336 -1.6384 -1.5511 -1.4714 -1.4001 -1.3367 -1.2806
 -1.2306 -1.1859 -1.1458 -1.1099 -1.0772 -0.9949 -0.9720 -0.9371 -0.9021
 [Fe/H] = -0.25 [alpha/Fe] = 0.00 BC value =  o   
 -3.0286 -2.9602 -2.8907 -2.8092 -2.7051 -2.5584 -2.3505 -2.0906 -1.8613 -1.6802
 -1.5397 -1.4293 -1.3408 -1.2679 -1.2054 -1.0809 -0.9876 -0.9173 -0.8668
 -2.8258 -2.7478 -2.6771 -2.6040 -2.5183 -2.4048 -2.2400 -2.0313 -1.8310 -1.6626
 -1.5274 -1.4193 -1.3320 -1.2600 -1.1988 -1.0777 -0.9879 -0.9220 -0.8765 -0.8478
 -2.6665 -2.5748 -2.4975 -2.4269 -2.3542 -2.2668 -2.1431 -1.9786 -1.8077 -1.6537
 -1.5238 -1.4172 -1.3299 -1.2578 -1.1968 -1.0772 -0.9898 -0.9270 -0.8846 -0.8583
 -0.8445
 -2.5466 -2.4407 -2.3528 -2.2781 -2.2096 -2.1385 -2.0482 -1.9222 -1.7809 -1.6442
 -1.5224 -1.4184 -1.3315 -1.2589 -1.1976 -1.0787 -0.9929 -0.9320 -0.8917 -0.8671
 -0.8543 -0.8501
 -2.4259 -2.3264 -2.2365 -2.1575 -2.0874 -2.0218 -1.9519 -1.8586 -1.7455 -1.6284
 -1.5179 -1.4193 -1.3340 -1.2614 -1.1999 -1.0812 -0.9964 -0.9366 -0.8976 -0.8744
 -0.8627 -0.8595 -0.8619 -0.8677
 -2.2863 -2.1712 -2.0870 -2.0247 -1.9705 -1.9154 -1.8566 -1.7872 -1.6999 -1.6032
 -1.5067 -1.4164 -1.3350 -1.2638 -1.2024 -1.0837 -0.9997 -0.9407 -0.9024 -0.8802
 -0.8696 -0.8675 -0.8713 -0.8787 -0.8888 -0.9016 -0.9177 -0.9381 -0.9624 -0.9889
 -2.2362 -2.0947 -1.9793 -1.8892 -1.8206 -1.7688 -1.7281 -1.6869 -1.6325 -1.5629
 -1.4851 -1.4066 -1.3321 -1.2643 -1.2040 -1.0857 -1.0023 -0.9439 -0.9059 -0.8843
 -0.8747 -0.8738 -0.8793 -0.8886 -0.9003 -0.9140 -0.9299 -0.9488 -0.9714 -0.9982
 -1.0277
 -2.2237 -2.0714 -1.9405 -1.8304 -1.7406 -1.6679 -1.6083 -1.5570 -1.5104 -1.4672
 -1.4238 -1.3747 -1.3186 -1.2599 -1.2034 -1.0869 -1.0038 -0.9458 -0.9079 -0.8865
 -0.8777 -0.8781 -0.8853 -0.8970 -0.9111 -0.9267 -0.9440 -0.9627 -0.9838 -1.0086
 -1.0381
 -2.2234 -2.0680 -1.9303 -1.8101 -1.7069 -1.6201 -1.5475 -1.4851 -1.4291 -1.3777
 -1.3324 -1.2947 -1.2622 -1.2289 -1.1902 -1.0855 -1.0031 -0.9455 -0.9078 -0.8864
 -0.8782 -0.8800 -0.8891 -0.9034 -0.9204 -0.9388 -0.9581 -0.9783 -0.9997 -1.0232
 -1.0501
 -2.2254 -2.0719 -1.9331 -1.8090 -1.6989 -1.6032 -1.5210 -1.4506 -1.3894 -1.3346
 -1.2850 -1.2409 -1.2034 -1.1729 -1.1468 -1.0780 -1.0018 -0.9444 -0.9065 -0.8848
 -0.8766 -0.8791 -0.8897 -0.9063 -0.9263 -0.9480 -0.9703 -0.9929 -1.0159 -1.0398
 -1.0654
 -2.2136 -2.0686 -1.9346 -1.8111 -1.6997 -1.5999 -1.5123 -1.4362 -1.3702 -1.3125
 -1.2611 -1.2152 -1.1741 -1.1383 -1.1080 -1.0504 -0.9955 -0.9415 -0.9035 -0.8813
 -0.8727 -0.8754 -0.8871 -0.9054 -0.9283 -0.9534 -0.9793 -1.0052 -1.0309 -1.0566
 -1.0829
 -2.1832 -2.0507 -1.9251 -1.8081 -1.6987 -1.5996 -1.5105 -1.4316 -1.3626 -1.3022
 -1.2490 -1.2017 -1.1594 -1.1216 -1.0738 -1.0027 -0.9842 -0.9368 -0.8988
 [Fe/H] =  0.00 [alpha/Fe] = 0.00 BC value =  o   
 -3.2426 -3.1917 -3.1355 -3.0599 -2.9448 -2.7570 -2.4878 -2.1660 -1.9004 -1.6967
 -1.5437 -1.4261 -1.3334 -1.2573 -1.1942 -1.0700 -0.9784 -0.9094 -0.8582
 -3.0290 -2.9668 -2.9073 -2.8387 -2.7454 -2.6067 -2.3938 -2.1264 -1.8822 -1.6869
 -1.5365 -1.4195 -1.3269 -1.2517 -1.1889 -1.0673 -0.9782 -0.9124 -0.8660 -0.8356
 -2.8512 -2.7730 -2.7056 -2.6393 -2.5624 -2.4584 -2.3012 -2.0885 -1.8732 -1.6879
 -1.5394 -1.4217 -1.3277 -1.2516 -1.1883 -1.0671 -0.9795 -0.9161 -0.8725 -0.8449
 -0.8296
