 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  U   
 -1.7373 -1.5790 -1.4670 -1.3934 -1.3490 -1.3247 -1.3140 -1.3122 -1.3164 -1.3244
 -1.3344
 -9.4410 -8.8565 -8.3129 -7.8102 -7.3322 -6.8821 -6.4583 -6.0581 -5.6811 -5.3288
 -5.0011 -4.6976 -4.4168 -4.1567 -3.9184 -3.3774 -2.9437 -2.5712 -2.2457
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value =  U   
 -8.3884 -8.3715 -8.3720 -8.3652 -8.3361 -8.2964 -8.2434 -8.1655 -8.0467 -7.8686
 -7.6246 -7.3232 -6.9892 -6.6497 -6.3370 -5.4486
 -7.8361 -7.7622 -7.7194 -7.6922 -7.6676 -7.6334 -7.5795 -7.4969 -7.3753 -7.2027
 -6.9708 -6.6796 -6.3473 -6.0090 -5.6881 -4.8832 -4.1010 -3.4083 -2.8779
 -7.4622 -7.3130 -7.2107 -7.1428 -7.0914 -7.0392 -6.9726 -6.8811 -6.7561 -6.5897
 -6.3737 -6.1034 -5.7877 -5.4596 -5.1430 -4.4099 -3.7345 -3.1408 -2.6774 -2.3412
 -2.0996
 -7.2667 -7.0239 -6.8459 -6.7170 -6.6076 -6.5138 -6.4227 -6.3181 -6.1891 -6.0296
 -5.8333 -5.5946 -5.3104 -5.0015 -4.7017 -4.0287 -3.4381 -2.9238 -2.5146 -2.2173
 -2.0002 -1.8483 -1.7236
 -7.2345 -6.9116 -6.6552 -6.4561 -6.2954 -6.1551 -6.0203 -5.8798 -5.7293 -5.5658
 -5.3812 -5.1708 -4.9262 -4.6463 -4.3642 -3.7396 -3.2118 -2.7573 -2.3895 -2.1201
 -1.9298 -1.7927 -1.6903 -1.6106 -1.5447
 -7.3375 -6.9684 -6.6466 -6.3816 -6.1613 -5.9701 -5.7950 -5.6253 -5.4518 -5.2665
 -5.0649 -4.8574 -4.6387 -4.3946 -4.1311 -3.5397 -3.0531 -2.6390 -2.2987 -2.0461
 -1.8696 -1.7450 -1.6545 -1.5860 -1.5317 -1.4863
 -7.5294 -7.1092 -6.7386 -6.4111 -6.1217 -5.8669 -5.6415 -5.4397 -5.2560 -5.0851
 -4.9020 -4.6884 -4.4638 -4.2343 -3.9910 -3.4190 -2.9551 -2.5652 -2.2401 -1.9929
 -1.8215 -1.7037 -1.6204 -1.5596 -1.5137 -1.4773 -1.4466 -1.4181 -1.3897 -1.3621
 -7.8251 -7.3453 -6.9206 -6.5433 -6.2068 -5.9062 -5.6373 -5.3956 -5.1754 -4.9707
 -4.7769 -4.5872 -4.3858 -4.1683 -3.9330 -3.3641 -2.9072 -2.5295 -2.2113 -1.9607
 -1.7847 -1.6673 -1.5873 -1.5310 -1.4906 -1.4608 -1.4379 -1.4183 -1.4006 -1.3839
 -1.3674
 -8.2148 -7.6803 -7.1975 -6.7637 -6.3749 -6.0267 -5.7145 -5.4337 -5.1793 -4.9462
 -4.7280 -4.5210 -4.3221 -4.1273 -3.9217 -3.3661 -2.8989 -2.5236 -2.2076 -1.9501
 -1.7618 -1.6363 -1.5545 -1.4998 -1.4627 -1.4373 -1.4200 -1.4074 -1.3971 -1.3882
 -1.3820
 -8.6741 -8.0804 -7.5490 -7.0624 -6.6196 -6.2192 -5.8595 -5.5369 -5.2462 -4.9825
 -4.7398 -4.5133 -4.2994 -4.0966 -3.9017 -3.3917 -2.9199 -2.5362 -2.2191 -1.9553
 -1.7527 -1.6128 -1.5226 -1.4655 -1.4292 -1.4067 -1.3934 -1.3861 -1.3821 -1.3795
 -1.3784
 -9.1653 -8.5390 -7.9633 -7.4319 -6.9408 -6.4897 -6.0796 -5.7104 -5.3793 -5.0815
 -4.8110 -4.5622 -4.3304 -4.1130 -3.9083 -3.4193 -2.9643 -2.5702 -2.2473 -1.9782
 -1.7629 -1.6054 -1.4999 -1.4334 -1.3933 -1.3702 -1.3586 -1.3544 -1.3550 -1.3581
 -1.3617
 -9.6540 -9.0136 -8.4058 -7.8392 -7.3095 -6.8162 -6.3614 -5.9457 -5.5710 -5.2343
 -4.9315 -4.6567 -4.4042 -4.1696 -3.9500 -3.4486 -3.0074 -2.6145 -2.2827 -2.0084
 -1.7845 -1.6124 -1.4895 -1.4084 -1.3586 -1.3307 -1.3176 -1.3141 -1.3171 -1.3241
 -1.3333
-10.1334 -9.4745 -8.8506 -8.2595 -7.7014 -7.1769 -6.6866 -6.2327 -5.8168 -5.4398
 -5.1003 -4.7945 -4.5170 -4.2623 -4.0268 -3.4796 -3.0492 -2.6691 -2.3253
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value =  U   
 -8.1127 -8.1038 -8.1047 -8.1096 -8.1113 -8.0974 -8.0594 -7.9909 -7.8810 -7.7174
 -7.4933 -7.2186 -6.9104 -6.5894 -6.2685 -5.4867
 -7.4421 -7.4505 -7.4626 -7.4714 -7.4710 -7.4534 -7.4113 -7.3383 -7.2260 -7.0645
 -6.8463 -6.5729 -6.2617 -5.9412 -5.6285 -4.8967 -4.2056 -3.5582 -3.0172
 -6.9271 -6.9103 -6.9063 -6.9040 -6.8944 -6.8696 -6.8222 -6.7458 -6.6340 -6.4795
 -6.2752 -6.0176 -5.7186 -5.4070 -5.1053 -4.4202 -3.8083 -3.2591 -2.7966 -2.4389
 -2.1786
 -6.5677 -6.4832 -6.4358 -6.4074 -6.3816 -6.3461 -6.2921 -6.2134 -6.1050 -5.9624
 -5.7800 -5.5527 -5.2811 -4.9868 -4.6989 -4.0572 -3.5074 -3.0281 -2.6250 -2.3086
 -2.0752 -1.9030 -1.7719
 -6.5003 -6.3117 -6.1573 -6.0588 -5.9864 -5.9270 -5.8613 -5.7781 -5.6723 -5.5405
 -5.3786 -5.1825 -4.9469 -4.6781 -4.4045 -3.7957 -3.2891 -2.8569 -2.4948 -2.2077
 -1.9957 -1.8424 -1.7288 -1.6403 -1.5672
 -6.6442 -6.3594 -6.1292 -5.9450 -5.7991 -5.6848 -5.5906 -5.4892 -5.3720 -5.2371
 -5.0829 -4.9070 -4.7040 -4.4667 -4.2093 -3.6211 -3.1402 -2.7372 -2.4006 -2.1322
 -1.9328 -1.7910 -1.6891 -1.6126 -1.5516 -1.5004
 -6.8811 -6.5392 -6.2416 -5.9867 -5.7734 -5.5962 -5.4517 -5.3333 -5.2184 -5.0842
 -4.9187 -4.7362 -4.5424 -4.3315 -4.0948 -3.5181 -3.0481 -2.6607 -2.3376 -2.0784
 -1.8844 -1.7478 -1.6523 -1.5836 -1.5316 -1.4900 -1.4549 -1.4228 -1.3911 -1.3594
 -7.2059 -6.7995 -6.4455 -6.1365 -5.8677 -5.6367 -5.4391 -5.2676 -5.1147 -4.9748
 -4.8355 -4.6718 -4.4757 -4.2636 -4.0413 -3.4735 -3.0023 -2.6199 -2.3023 -2.0448
 -1.8491 -1.7117 -1.6182 -1.5533 -1.5069 -1.4721 -1.4450 -1.4222 -1.4015 -1.3816
 -1.3611
 -7.6655 -7.1706 -6.7430 -6.3717 -6.0474 -5.7634 -5.5147 -5.2968 -5.1032 -4.9264
 -4.7597 -4.5988 -4.4353 -4.2511 -4.0404 -3.4767 -2.9946 -2.6090 -2.2911 -2.0306
 -1.8412 -1.6831 -1.5862 -1.5218 -1.4780 -1.4477 -1.4263 -1.4101 -1.3971 -1.3864
 -1.3770
 -8.2809 -7.6785 -7.1578 -6.7072 -6.3142 -5.9693 -5.6656 -5.3977 -5.1598 -4.9459
 -4.7491 -4.5633 -4.3848 -4.2114 -4.0326 -3.5118 -3.0159 -2.6193 -2.2971 -2.0314
 -1.8193 -1.6626 -1.5566 -1.4883 -1.4445 -1.4166 -1.3993 -1.3886 -1.3821 -1.3778
 -1.3748
 -9.0029 -8.3161 -7.7038 -7.1678 -6.6934 -6.2749 -5.9055 -5.5801 -5.2916 -5.0345
 -4.8026 -4.5894 -4.3895 -4.1995 -4.0173 -3.5514 -3.0722 -2.6577 -2.3257 -2.0525
 -1.8300 -1.6584 -1.5372 -1.4584 -1.4096 -1.3805 -1.3645 -1.3571 -1.3552 -1.3566
 -1.3590
 -9.7658 -9.0223 -8.3437 -7.7268 -7.1748 -6.6791 -6.2373 -5.8449 -5.4976 -5.1903
 -4.9164 -4.6695 -4.4435 -4.2333 -4.0354 -3.5723 -3.1297 -2.7158 -2.3689 -2.0864
 -1.8539 -1.6683 -1.5302 -1.4360 -1.3767 -1.3420 -1.3241 -1.3173 -1.3178 -1.3231
 -1.3309
-10.5147 -9.7356 -9.0117 -8.3402 -7.7246 -7.1625 -6.6526 -6.1925 -5.7815 -5.4168
 -5.0937 -4.8063 -4.5481 -4.3125 -4.0869 -3.5745 -3.1884 -2.7936 -2.4267
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value =  U   
 -7.9447 -7.9710 -7.9912 -8.0009 -7.9979 -7.9707 -7.9116 -7.8190 -7.6597 -7.5223
 -7.3287 -7.1079 -6.8608 -6.5889 -6.3017 -5.5771
 -7.3105 -7.3413 -7.3647 -7.3768 -7.3745 -7.3513 -7.3011 -7.2187 -7.0999 -6.9428
 -6.7490 -6.5195 -6.2597 -5.9804 -5.6942 -5.0015 -4.3628 -3.7549 -3.2102
 -6.7644 -6.7889 -6.8089 -6.8196 -6.8167 -6.7959 -6.7520 -6.6787 -6.5718 -6.4275
 -6.2434 -6.0198 -5.7626 -5.4863 -5.2062 -4.5458 -3.9553 -3.4289 -2.9715 -2.5949
 -2.3013
 -6.3064 -6.3138 -6.3238 -6.3293 -6.3245 -6.3044 -6.2643 -6.1990 -6.1043 -5.9764
 -5.8119 -5.6088 -5.3695 -5.1066 -4.8377 -4.2100 -3.6644 -3.1901 -2.7854 -2.4532
 -2.1926 -1.9962 -1.8459
 -6.0045 -5.9602 -5.9409 -5.9311 -5.9192 -5.8971 -5.8591 -5.8003 -5.7167 -5.6051
 -5.4621 -5.2846 -5.0711 -4.8282 -4.5727 -3.9710 -3.4568 -3.0172 -2.6458 -2.3430
 -2.1052 -1.9271 -1.7946 -1.6918 -1.6074
 -6.0300 -5.8560 -5.7403 -5.6674 -5.6230 -5.5883 -5.5470 -5.4906 -5.4146 -5.3159
 -5.1911 -5.0374 -4.8511 -4.6325 -4.3927 -3.8094 -3.3141 -2.8963 -2.5452 -2.2600
 -2.0366 -1.8698 -1.7487 -1.6584 -1.5871 -1.5274
 -6.2881 -6.0210 -5.8004 -5.6281 -5.5015 -5.4133 -5.3483 -5.2858 -5.2073 -5.1107
 -4.9946 -4.8567 -4.6934 -4.5002 -4.2793 -3.7103 -3.2229 -2.8171 -2.4772 -2.2010
 -1.9849 -1.8233 -1.7077 -1.6249 -1.5628 -1.5133 -1.4714 -1.4337 -1.3970 -1.3599
 -6.6068 -6.2800 -5.9945 -5.7506 -5.5493 -5.3875 -5.2603 -5.1646 -5.0882 -5.0019
 -4.8882 -4.7495 -4.5919 -4.4144 -4.2151 -3.6621 -3.1737 -2.7717 -2.4372 -2.1634
 -1.9487 -1.7870 -1.6719 -1.5919 -1.5350 -1.4927 -1.4592 -1.4312 -1.4062 -1.3818
 -1.3556
 -7.0059 -6.6067 -6.2595 -5.9571 -5.6957 -5.4747 -5.2910 -5.1395 -5.0147 -4.9080
 -4.8066 -4.6939 -4.5521 -4.3800 -4.1885 -3.6562 -3.1611 -2.7555 -2.4212 -2.1456
 -1.9269 -1.7607 -1.6413 -1.5597 -1.5046 -1.4663 -1.4388 -1.4179 -1.4007 -1.3863
 -1.3712
 -7.5650 -7.0468 -6.6143 -6.2422 -5.9204 -5.6421 -5.4034 -5.2006 -5.0283 -4.8794
 -4.7448 -4.6163 -4.4873 -4.3477 -4.1830 -3.6797 -3.1767 -2.7615 -2.4227 -2.1430
 -1.9172 -1.7425 -1.6149 -1.5277 -1.4709 -1.4342 -1.4107 -1.3951 -1.3845 -1.3768
 -1.3707
 -8.3206 -7.6801 -7.1265 -6.6552 -6.2520 -5.9052 -5.6058 -5.3467 -5.1225 -4.9277
 -4.7549 -4.5962 -4.4448 -4.2963 -4.1468 -3.7183 -3.2282 -2.7979 -2.4492 -2.1622
 -1.9267 -1.7401 -1.5998 -1.5017 -1.4379 -1.3987 -1.3759 -1.3633 -1.3573 -1.3554
 -1.3555
 -9.2611 -8.4965 -7.8223 -7.2316 -6.7225 -6.2855 -5.9089 -5.5828 -5.2989 -5.0510
 -4.8325 -4.6369 -4.4573 -4.2879 -4.1245 -3.7246 -3.2907 -2.8578 -2.4941 -2.1968
 -1.9507 -1.7513 -1.5964 -1.4837 -1.4083 -1.3620 -1.3363 -1.3239 -1.3202 -1.3222
 -1.3273
-10.2630 -9.4175 -8.6431 -7.9513 -7.3362 -6.7988 -6.3311 -5.9235 -5.5681 -5.2575
 -4.9848 -4.7435 -4.5273 -4.3301 -4.1161 -3.6986 -3.3642 -2.9412 -2.5574
 [Fe/H] = -0.75 [alpha/Fe] = 0.30 BC value =  U   
 -8.0333 -8.0581 -8.0757 -8.0800 -8.0689 -8.0314 -7.9574 -7.8481 -7.6790 -7.5376
 -7.3581 -7.1598 -6.9372 -6.6893 -6.4185 -5.7087
 -7.4069 -7.4367 -7.4578 -7.4661 -7.4586 -7.4289 -7.3704 -7.2786 -7.1525 -6.9962
 -6.8138 -6.6044 -6.3675 -6.1082 -5.8348 -5.1505 -4.5003 -3.8927 -3.3403
 -6.8634 -6.8893 -6.9088 -6.9179 -6.9126 -6.8887 -6.8417 -6.7648 -6.6555 -6.5131
 -6.3378 -6.1305 -5.8932 -5.6339 -5.3644 -4.7079 -4.1051 -3.5636 -3.0900 -2.6937
 -2.3830
 -6.4028 -6.4159 -6.4287 -6.4354 -6.4308 -6.4109 -6.3713 -6.3067 -6.2133 -6.0883
 -5.9301 -5.7381 -5.5143 -5.2664 -5.0073 -4.3809 -3.8191 -3.3246 -2.8999 -2.5480
 -2.2682 -2.0565 -1.8928
 -6.0748 -6.0512 -6.0433 -6.0395 -6.0311 -6.0120 -5.9772 -5.9218 -5.8420 -5.7343
 -5.5960 -5.4255 -5.2224 -4.9917 -4.7454 -4.1449 -3.6136 -3.1517 -2.7580 -2.4346
 -2.1779 -1.9833 -1.8372 -1.7245 -1.6330
 -6.0214 -5.8875 -5.8037 -5.7559 -5.7269 -5.7010 -5.6661 -5.6158 -5.5458 -5.4524
 -5.3325 -5.1837 -5.0037 -4.7935 -4.5620 -3.9813 -3.4696 -3.0296 -2.6556 -2.3492
 -2.1070 -1.9236 -1.7894 -1.6895 -1.6110 -1.5452
 -6.2535 -6.0053 -5.8099 -5.6664 -5.5671 -5.4985 -5.4478 -5.3943 -5.3262 -5.2403
 -5.1333 -5.0023 -4.8440 -4.6559 -4.4415 -3.8769 -3.3748 -2.9483 -2.5862 -2.2887
 -2.0539 -1.8756 -1.7463 -1.6536 -1.5844 -1.5294 -1.4832 -1.4416 -1.4016 -1.3616
 -6.5739 -6.2573 -5.9844 -5.7571 -5.5744 -5.4319 -5.3257 -5.2508 -5.1870 -5.1070
 -5.0035 -4.8786 -4.7330 -4.5642 -4.3689 -3.8221 -3.3218 -2.9007 -2.5452 -2.2506
 -2.0171 -1.8391 -1.7097 -1.6190 -1.5548 -1.5070 -1.4695 -1.4381 -1.4101 -1.3832
 -1.3543
 -6.9669 -6.5782 -6.2408 -5.9486 -5.6999 -5.4931 -5.3242 -5.1884 -5.0824 -4.9949
 -4.9087 -4.8053 -4.6723 -4.5125 -4.3317 -3.8090 -3.3055 -2.8828 -2.5286 -2.2332
 -1.9960 -1.8135 -1.6795 -1.5864 -1.5232 -1.4795 -1.4478 -1.4237 -1.4042 -1.3872
 -1.3712
 -7.4969 -7.0033 -6.5822 -6.2204 -5.9090 -5.6419 -5.4159 -5.2269 -5.0699 -4.9375
