 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value =  B   
 -1.7461 -1.6522 -1.5722 -1.5004 -1.4336 -1.3707 -1.3118 -1.2567 -1.2054 -1.1611
 -1.1265
 -5.7277 -5.4506 -5.2020 -4.9716 -4.7511 -4.5374 -4.3303 -4.1314 -3.9421 -3.7630
 -3.5939 -3.4342 -3.2832 -3.1399 -3.0027 -2.6853 -2.4118 -2.1935 -2.0169 -1.8710
 -1.7558 -1.6661 -1.5929 -1.5289 -1.4700 -1.4143 -1.3616 -1.3116 -1.2650 -1.2226
 -1.1867
 -5.6319 -5.3743 -5.1422 -4.9281 -4.7240 -4.5247 -4.3281 -4.1351 -3.9478 -3.7682
 -3.5971 -3.4349 -3.2811 -3.1353 -2.9972 -2.6867 -2.4213 -2.2021 -2.0260 -1.8815
 -1.7659 -1.6772 -1.6081 -1.5509 -1.5000 -1.4524 -1.4073 -1.3640 -1.3228 -1.2844
 -1.2489
 -5.5382 -5.2970 -5.0761 -4.8739 -4.6830 -4.4985 -4.3157 -4.1337 -3.9536 -3.7774
 -3.6071 -3.4441 -3.2888 -3.1412 -3.0015 -2.6899 -2.4293 -2.2120 -2.0349 -1.8911
 -1.7754 -1.6858 -1.6179 -1.5650 -1.5210 -1.4816 -1.4448 -1.4094 -1.3752 -1.3426
 -1.3122
 -5.4457 -5.2169 -5.0061 -4.8113 -4.6293 -4.4559 -4.2866 -4.1180 -3.9496 -3.7820
 -3.6167 -3.4560 -3.3016 -3.1521 -3.0156 -2.6949 -2.4358 -2.2232 -2.0436
 [Fe/H] = -1.50 [alpha/Fe] = 0.00 BC value =  B   
 -7.1503 -6.8019 -6.5117 -6.2663 -6.0513 -5.8494 -5.6450 -5.4285 -5.2034 -4.9688
 -4.7220 -4.4685 -4.2202 -3.9918 -3.7825 -3.3187 -2.9022 -2.5289 -2.1956
 -6.7615 -6.3854 -6.0677 -5.8048 -5.5846 -5.3907 -5.2065 -5.0192 -4.8264 -4.6246
 -4.4086 -4.1784 -3.9456 -3.7274 -3.5289 -3.1025 -2.7374 -2.4097 -2.1245 -1.8919
 -6.3769 -6.0015 -5.7162 -5.4707 -5.2476 -5.0506 -4.8724 -4.7010 -4.5293 -4.3526
 -4.1654 -3.9624 -3.7473 -3.5384 -3.3474 -2.9460 -2.6167 -2.3290 -2.0768 -1.8668
 -1.6963
 -6.2193 -5.7879 -5.4429 -5.1733 -4.9695 -4.8122 -4.6540 -4.4851 -4.3160 -4.1485
 -3.9789 -3.8010 -3.6083 -3.4105 -3.2254 -2.8393 -2.5333 -2.2736 -2.0471 -1.8554
 -1.6985 -1.5669
 -6.1810 -5.7314 -5.3611 -5.0591 -4.8124 -4.6145 -4.4577 -4.3236 -4.1889 -4.0272
 -3.8553 -3.6845 -3.5108 -3.3280 -3.1487 -2.7712 -2.4792 -2.2381 -2.0307 -1.8538
 -1.7078 -1.5857 -1.4796 -1.3850
 -6.1948 -5.7385 -5.3581 -5.0413 -4.7759 -4.5520 -4.3609 -4.1950 -4.0500 -3.9217
 -3.7829 -3.6203 -3.4488 -3.2765 -3.1049 -2.7316 -2.4464 -2.2170 -2.0231 -1.8580
 -1.7212 -1.6073 -1.5089 -1.4208 -1.3403 -1.2671 -1.1991 -1.1344 -1.0761 -1.0399
 -6.2275 -5.7740 -5.3902 -5.0662 -4.7896 -4.5499 -4.3402 -4.1547 -3.9876 -3.8343
 -3.6934 -3.5592 -3.4139 -3.2523 -3.0851 -2.7131 -2.4291 -2.2059 -2.0209 -1.8647
 -1.7355 -1.6289 -1.5379 -1.4567 -1.3824 -1.3134 -1.2499 -1.1913 -1.1369 -1.0903
 -1.0641
 -6.2543 -5.8144 -5.4362 -5.1110 -4.8284 -4.5792 -4.3570 -4.1567 -3.9747 -3.8073
 -3.6506 -3.5032 -3.3655 -3.2276 -3.0797 -2.7122 -2.4233 -2.2021 -2.0222 -1.8721
 -1.7483 -1.6479 -1.5639 -1.4901 -1.4226 -1.3597 -1.3013 -1.2467 -1.1960 -1.1521
 -1.1172
 -6.2537 -5.8378 -5.4747 -5.1565 -4.8745 -4.6211 -4.3909 -4.1805 -3.9871 -3.8084
 -3.6417 -3.4846 -3.3366 -3.1968 -3.0607 -2.7221 -2.4261 -2.2017 -2.0242 -1.8779
 -1.7578 -1.6616 -1.5837 -1.5173 -1.4574 -1.4016 -1.3493 -1.3001 -1.2543 -1.2134
 -1.1774
 -6.2359 -5.8492 -5.5053 -5.1995 -4.9243 -4.6722 -4.4389 -4.2222 -4.0208 -3.8335
 -3.6585 -3.4941 -3.3388 -3.1920 -3.0527 -2.7316 -2.4437 -2.2105 -2.0312 -1.8862
 -1.7676 -1.6731 -1.5990 -1.5388 -1.4865 -1.4385 -1.3936 -1.3510 -1.3107 -1.2734
 -1.2391
 -6.1998 -5.8398 -5.5165 -5.2262 -4.9621 -4.7173 -4.4871 -4.2694 -4.0638 -3.8705
 -3.6892 -3.5188 -3.3580 -3.2055 -3.0614 -2.7380 -2.4602 -2.2258 -2.0407 -1.8949
 -1.7766 -1.6822 -1.6093 -1.5530 -1.5071 -1.4670 -1.4302 -1.3952 -1.3619 -1.3303
 -1.3010
 -6.1515 -5.8148 -5.5101 -5.2342 -4.9820 -4.7469 -4.5246 -4.3118 -4.1076 -3.9124
 -3.7273 -3.5525 -3.3849 -3.2280 -3.0868 -2.7413 -2.4756 -2.2476 -2.0527
 [Fe/H] = -1.00 [alpha/Fe] = 0.00 BC value =  B   
 -7.4552 -7.1960 -6.9505 -6.7078 -6.4578 -6.1825 -5.8649 -5.5106 -5.1816 -4.8820
 -4.6035 -4.3415 -4.0970 -3.8764 -3.6779 -3.2535 -2.8869 -2.5493 -2.2409
 -7.0182 -6.7207 -6.4484 -6.1936 -5.9473 -5.6967 -5.4224 -5.1337 -4.8595 -4.6018
 -4.3533 -4.1105 -3.8783 -3.6644 -3.4714 -3.0661 -2.7307 -2.4340 -2.1658 -1.9307
 -6.7147 -6.3789 -6.0763 -5.8040 -5.5557 -5.3220 -5.0863 -4.8440 -4.6102 -4.3867
 -4.1678 -3.9477 -3.7287 -3.5209 -3.3316 -2.9374 -2.6222 -2.3525 -2.1130 -1.9009
 -1.7212
 -6.4421 -6.0812 -5.7859 -5.5199 -5.2708 -5.0423 -4.8287 -4.6186 -4.4146 -4.2181
 -4.0252 -3.8296 -3.6281 -3.4285 -3.2421 -2.8532 -2.5498 -2.2975 -2.0781 -1.8844
 -1.7183 -1.5788
 -6.3477 -5.9086 -5.5442 -5.2472 -5.0114 -4.8231 -4.6450 -4.4595 -4.2731 -4.0918
 -3.9154 -3.7397 -3.5583 -3.3710 -3.1886 -2.8012 -2.5034 -2.2622 -2.0566 -1.8772
 -1.7227 -1.5924 -1.4811 -1.3833
 -6.3719 -5.8847 -5.4744 -5.1359 -4.8610 -4.6378 -4.4550 -4.3031 -4.1671 -4.0154
 -3.8474 -3.6771 -3.5081 -3.3355 -3.1601 -2.7724 -2.4755 -2.2407 -2.0446 -1.8762
 -1.7315 -1.6094 -1.5055 -1.4145 -1.3326 -1.2580 -1.1897 -1.1253 -1.0672 -1.0303
 -6.4712 -5.9460 -5.5028 -5.1350 -4.8318 -4.5813 -4.3726 -4.1957 -4.0429 -3.9102
 -3.7851 -3.6430 -3.4815 -3.3148 -3.1480 -2.7612 -2.4612 -2.2289 -2.0389 -1.8786
 -1.7422 -1.6273 -1.5305 -1.4463 -1.3706 -1.3014 -1.2383 -1.1802 -1.1259 -1.0789
 -1.0519
 -6.6169 -6.0615 -5.5894 -5.1960 -4.8695 -4.5974 -4.3676 -4.1711 -3.9993 -3.8459
 -3.7060 -3.5770 -3.4489 -3.3050 -3.1474 -2.7643 -2.4577 -2.2242 -2.0376 -1.8828
 -1.7527 -1.6440 -1.5536 -1.4762 -1.4073 -1.3442 -1.2863 -1.2328 -1.1841 -1.1397
 -1.1039
 -6.7611 -6.1953 -5.7051 -5.2915 -4.9451 -4.6539 -4.4052 -4.1899 -4.0006 -3.8314
 -3.6768 -3.5329 -3.3980 -3.2689 -3.1360 -2.7763 -2.4615 -2.2232 -2.0374 -1.8859
 -1.7604 -1.6567 -1.5719 -1.5011 -1.4394 -1.3832 -1.3315 -1.2834 -1.2391 -1.1994
 -1.1641
 -6.8766 -6.3274 -5.8357 -5.4132 -5.0522 -4.7441 -4.4784 -4.2460 -4.0399 -3.8547
 -3.6862 -3.5305 -3.3846 -3.2469 -3.1155 -2.7928 -2.4808 -2.2322 -2.0434 -1.8927
 -1.7692 -1.6683 -1.5872 -1.5218 -1.4668 -1.4181 -1.3735 -1.3318 -1.2930 -1.2574
 -1.2254
 -6.9368 -6.4213 -5.9490 -5.5326 -5.1680 -4.8505 -4.5719 -4.3249 -4.1037 -3.9039
 -3.7217 -3.5540 -3.3980 -3.2517 -3.1133 -2.7976 -2.5059 -2.2503 -2.0535 -1.9008
 -1.7777 -1.6778 -1.5985 -1.5365 -1.4871 -1.4454 -1.4084 -1.3741 -1.3420 -1.3121
 -1.2846
 -6.9465 -6.4693 -6.0290 -5.6306 -5.2744 -4.9571 -4.6729 -4.4164 -4.1837 -3.9714
 -3.7769 -3.5979 -3.4319 -3.2771 -3.1294 -2.7907 -2.5368 -2.2775 -2.0677
 [Fe/H] = -0.75 [alpha/Fe] = 0.00 BC value =  B   
 -7.6572 -7.4441 -7.2325 -7.0103 -6.7649 -6.4657 -6.0830 -5.6273 -5.2136 -4.8645
 -4.5643 -4.2977 -4.0571 -3.8397 -3.6448 -3.2317 -2.8825 -2.5634 -2.2659
 -7.1896 -6.9459 -6.7119 -6.4790 -6.2359 -5.9642 -5.6342 -5.2659 -4.9217 -4.6182
 -4.3460 -4.0959 -3.8643 -3.6527 -3.4615 -3.0619 -2.7353 -2.4476 -2.1893 -1.9564
 -6.8521 -6.5708 -6.3091 -6.0604 -5.8177 -5.5694 -5.2924 -4.9899 -4.6989 -4.4329
 -4.1879 -3.9563 -3.7353 -3.5287 -3.3400 -2.9468 -2.6343 -2.3690 -2.1340 -1.9236
 -1.7402
 -6.6128 -6.3053 -6.0171 -5.7485 -5.4976 -5.2592 -5.0202 -4.7674 -4.5190 -4.2860
 -4.0672 -3.8565 -3.6497 -3.4498 -3.2634 -2.8720 -2.5670 -2.3150 -2.0968 -1.9036
 -1.7342 -1.5898
 -6.4818 -6.0946 -5.7405 -5.4787 -5.2490 -5.0266 -4.8080 -4.5893 -4.3729 -4.1664
 -3.9703 -3.7803 -3.5907 -3.4011 -3.2181 -2.8263 -2.5237 -2.2800 -2.0732 -1.8930
 -1.7355 -1.6003 -1.4850 -1.3846
 -6.4598 -5.9864 -5.5938 -5.2687 -5.0019 -4.7838 -4.6047 -4.4393 -4.2634 -4.0789
 -3.8969 -3.7207 -3.5470 -3.3710 -3.1945 -2.8015 -2.4976 -2.2583 -2.0593 -1.8889
 -1.7413 -1.6145 -1.5065 -1.4128 -1.3294 -1.2542 -1.1850 -1.1199 -1.0619 -1.0248
 -6.5420 -6.0261 -5.5847 -5.2146 -4.9088 -4.6567 -4.4472 -4.2706 -4.1207 -3.9866
 -3.8448 -3.6849 -3.5179 -3.3518 -3.1848 -2.7930 -2.4845 -2.2461 -2.0523 -1.8889
 -1.7493 -1.6300 -1.5289 -1.4418 -1.3647 -1.2949 -1.2316 -1.1735 -1.1190 -1.0721
 -1.0445
 -6.7129 -6.1463 -5.6605 -5.2531 -4.9148 -4.6349 -4.4019 -4.2052 -4.0355 -3.8864
 -3.7534 -3.6289 -3.4951 -3.3433 -3.1835 -2.7976 -2.4822 -2.2414 -2.0501 -1.8914
 -1.7579 -1.6450 -1.5501 -1.4696 -1.3990 -1.3354 -1.2774 -1.2244 -1.1759 -1.1318
 -1.0956
 -6.9214 -6.3160 -5.7921 -5.3491 -4.9806 -4.6747 -4.4187 -4.2016 -4.0146 -3.8501
 -3.7018 -3.5652 -3.4376 -3.3122 -3.1773 -2.8100 -2.4875 -2.2409 -2.0495 -1.8938
 -1.7644 -1.6566 -1.5672 -1.4929 -1.4292 -1.3723 -1.3206 -1.2729 -1.2293 -1.1899
 -1.1554
 -7.1227 -6.5131 -5.9644 -5.4947 -5.0981 -4.7662 -4.4871 -4.2488 -4.0424 -3.8608
 -3.6979 -3.5489 -3.4098 -3.2785 -3.1524 -2.8286 -2.5071 -2.2509 -2.0556 -1.9001
 -1.7728 -1.6679 -1.5824 -1.5130 -1.4556 -1.4057 -1.3609 -1.3196 -1.2815 -1.2468
 -1.2156
 -7.2634 -6.6756 -6.1369 -5.6564 -5.2431 -4.8904 -4.5898 -4.3309 -4.1052 -3.9055
 -3.7265 -3.5639 -3.4138 -3.2734 -3.1405 -2.8330 -2.5346 -2.2696 -2.0664 -1.9084
 -1.7811 -1.6775 -1.5940 -1.5280 -1.4756 -1.4322 -1.3946 -1.3605 -1.3290 -1.2999
 -1.2735
 -7.3349 -6.7863 -6.2729 -5.8051 -5.3914 -5.0292 -4.7138 -4.4378 -4.1942 -3.9774
 -3.7823 -3.6053 -3.4429 -3.2926 -3.1416 -2.8232 -2.5700 -2.2970 -2.0819
 [Fe/H] = -0.50 [alpha/Fe] = 0.00 BC value =  B   
 -7.8712 -7.6977 -7.5206 -7.3267 -7.1036 -6.7992 -6.3606 -5.7965 -5.2794 -4.8692
 -4.5453 -4.2721 -4.0328 -3.8191 -3.6271 -3.2216 -2.8845 -2.5792 -2.2943
 -7.3791 -7.1820 -6.9876 -6.7858 -6.5613 -6.2852 -5.9106 -5.4536 -5.0194 -4.6559
 -4.3548 -4.0959 -3.8643 -3.6551 -3.4658 -3.0694 -2.7479 -2.4679 -2.2149 -1.9852
 -7.0011 -6.7747 -6.5575 -6.3428 -6.1203 -5.8712 -5.5610 -5.1898 -4.8237 -4.5000
 -4.2216 -3.9762 -3.7529 -3.5476 -3.3600 -2.9667 -2.6546 -2.3908 -2.1581 -1.9493
 -1.7637
 -6.7490 -6.4810 -6.2323 -5.9962 -5.7660 -5.5318 -5.2724 -4.9697 -4.6609 -4.3758
 -4.1216 -3.8921 -3.6790 -3.4792 -3.2933 -2.9000 -2.5920 -2.3384 -2.1193 -1.9259
 -1.7543 -1.6052
 -6.5605 -6.2512 -5.9865 -5.7382 -5.4973 -5.2633 -5.0306 -4.7794 -4.5186 -4.2693
 -4.0400 -3.8286 -3.6287 -3.4366 -3.2540 -2.8589 -2.5511 -2.3035 -2.0940 -1.9119
 -1.7519 -1.6123 -1.4923 -1.3883
 -6.5122 -6.1001 -5.7543 -5.4685 -5.2311 -5.0248 -4.8256 -4.6161 -4.3950 -4.1765
 -3.9698 -3.7763 -3.5912 -3.4102 -3.2330 -2.8370 -2.5262 -2.2814 -2.0784 -1.9048
 -1.7543 -1.6233 -1.5105 -1.4131 -1.3274 -1.2512 -1.1809 -1.1142 -1.0563 -1.0191
 -6.5822 -6.1005 -5.6851 -5.3344 -5.0426 -4.7988 -4.5936 -4.4179 -4.2563 -4.0906
 -3.9139 -3.7354 -3.5619 -3.3926 -3.2241 -2.8300 -2.5139 -2.2687 -2.0701 -1.9026
 -1.7594 -1.6358 -1.5299 -1.4389 -1.3595 -1.2885 -1.2249 -1.1663 -1.1113 -1.0646
 -1.0367
 -6.7451 -6.2011 -5.7293 -5.3280 -4.9926 -4.7137 -4.4804 -4.2820 -4.1102 -3.9604
 -3.8257 -3.6908 -3.5417 -3.3825 -3.2223 -2.8353 -2.5125 -2.2639 -2.0669 -1.9036
 -1.7659 -1.6486 -1.5488 -1.4641 -1.3909 -1.3261 -1.2678 -1.2148 -1.1660 -1.1227
 -1.0864
 -6.9847 -6.3785 -5.8529 -5.4048 -5.0293 -4.7170 -4.4570 -4.2382 -4.0510 -3.8875
 -3.7419 -3.6102 -3.4864 -3.3591 -3.2188 -2.8479 -2.5189 -2.2639 -2.0659 -1.9051
 -1.7711 -1.6586 -1.5644 -1.4855 -1.4188 -1.3605 -1.3084 -1.2611 -1.2180 -1.1793
 -1.1453
 -7.2613 -6.6218 -6.0478 -5.5551 -5.1393 -4.7928 -4.5043 -4.2618 -4.0551 -3.8761
 -3.7175 -3.5738 -3.4409 -3.3158 -3.1941 -2.8676 -2.5394 -2.2751 -2.0724 -1.9113
 -1.7790 -1.6694 -1.5790 -1.5049 -1.4438 -1.3920 -1.3466 -1.3055 -1.2680 -1.2342
 -1.2041
 -7.4969 -6.8580 -6.2728 -5.7478 -5.2992 -4.9203 -4.6024 -4.3343 -4.1054 -3.9070
 -3.7321 -3.5753 -3.4316 -3.2976 -3.1709 -2.8720 -2.5682 -2.2950 -2.0843 -1.9199
 -1.7873 -1.6789 -1.5908 -1.5200 -1.4635 -1.4176 -1.3789 -1.3446 -1.3136 -1.2853
 -1.2601
 -7.6521 -7.0417 -6.4695 -5.9476 -5.4823 -5.0813 -4.7384 -4.4457 -4.1938 -3.9745
 -3.7810 -3.6081 -3.4514 -3.3071 -3.1492 -2.8611 -2.6053 -2.3236 -2.1016
 [Fe/H] = -0.25 [alpha/Fe] = 0.00 BC value =  B   
 -8.0933 -7.9502 -7.8021 -7.6350 -7.4411 -7.1447 -6.6666 -6.0066 -5.3820 -4.9017
 -4.5423 -4.2564 -4.0144 -3.8021 -3.6116 -3.2123 -2.8847 -2.5922 -2.3198
 -7.5784 -7.4177 -7.2576 -7.0874 -6.8881 -6.6230 -6.2254 -5.6872 -5.1525 -4.7160
 -4.3772 -4.1029 -3.8678 -3.6592 -3.4711 -3.0768 -2.7595 -2.4855 -2.2389 -2.0137
 -7.1640 -6.9814 -6.8041 -6.6250 -6.4310 -6.1958 -5.8705 -5.4365 -4.9830 -4.5871
 -4.2659 -4.0009 -3.7717 -3.5662 -3.3793 -2.9857 -2.6736 -2.4118 -2.1814 -1.9752
 -1.7900
 -6.8626 -6.6475 -6.4444 -6.2474 -6.0482 -5.8315 -5.5655 -5.2179 -4.8385 -4.4861
 -4.1854 -3.9310 -3.7084 -3.5067 -3.3212 -2.9262 -2.6155 -2.3610 -2.1418 -1.9487
 -1.7770 -1.6248
 -6.6800 -6.4221 -6.1838 -5.9601 -5.7442 -5.5281 -5.2968 -5.0179 -4.7035 -4.3960
 -4.1204 -3.8798 -3.6658 -3.4696 -3.2866 -2.8896 -2.5771 -2.3266 -2.1153 -1.9320
 -1.7709 -1.6285 -1.5039 -1.3951
 -6.5633 -6.2233 -5.9470 -5.7154 -5.5007 -5.2858 -5.0674 -4.8337 -4.5734 -4.3088
 -4.0612 -3.8379 -3.6352 -3.4467 -3.2682 -2.8705 -2.5537 -2.3044 -2.0986 -1.9225
 -1.7699 -1.6359 -1.5187 -1.4169 -1.3275 -1.2485 -1.1770 -1.1083 -1.0500 -1.0122
 -6.5977 -6.1663 -5.7976 -5.4901 -5.2336 -5.0162 -4.8250 -4.6403 -4.4391 -4.2215
 -4.0044 -3.8002 -3.6107 -3.4323 -3.2605 -2.8651 -2.5429 -2.2916 -2.0891 -1.9185
 -1.7722 -1.6455 -1.5352 -1.4395 -1.3565 -1.2832 -1.2183 -1.1587 -1.1025 -1.0556
 -1.0275
 -6.7332 -6.2321 -5.7951 -5.4211 -5.1067 -4.8423 -4.6172 -4.4217 -4.2473 -4.0862
 -3.9273 -3.7612 -3.5903 -3.4224 -3.2595 -2.8716 -2.5432 -2.2872 -2.0853 -1.9183
 -1.7768 -1.6558 -1.5516 -1.4620 -1.3850 -1.3178 -1.2583 -1.2051 -1.1564 -1.1119
 -1.0755
 -6.9605 -6.3905 -5.8910 -5.4608 -5.0962 -4.7902 -4.5335 -4.3151 -4.1254 -3.9578
 -3.8091 -3.6749 -3.5447 -3.4064 -3.2579 -2.8843 -2.5512 -2.2884 -2.0842 -1.9189
 -1.7807 -1.6642 -1.5654 -1.4816 -1.4106 -1.3495 -1.2962 -1.2484 -1.2055 -1.1671
 -1.1331
 -7.2785 -6.6440 -6.0817 -5.5951 -5.1809 -4.8336 -4.5433 -4.2994 -4.0919 -3.9121
 -3.7535 -3.6113 -3.4816 -3.3600 -3.2385 -2.9051 -2.5731 -2.3014 -2.0915 -1.9250
 -1.7882 -1.6743 -1.5793 -1.5001 -1.4343 -1.3792 -1.3321 -1.2904 -1.2531 -1.2199
 -1.1905
 -7.6007 -6.9393 -6.3357 -5.7988 -5.3377 -4.9478 -4.6217 -4.3487 -4.1178 -3.9201
 -3.7475 -3.5943 -3.4552 -3.3265 -3.2054 -2.9122 -2.6031 -2.3233 -2.1049 -1.9343
 -1.7968 -1.6838 -1.5910 -1.5152 -1.4538 -1.4039 -1.3628 -1.3276 -1.2965 -1.2688
 -1.2442
 -7.8518 -7.2025 -6.5934 -6.0377 -5.5422 -5.1167 -4.7557 -4.4516 -4.1942 -3.9739
 -3.7825 -3.6138 -3.4624 -3.3242 -3.1586 -2.9056 -2.6412 -2.3541 -2.1244
 [Fe/H] =  0.00 [alpha/Fe] = 0.00 BC value =  B   
 -8.3352 -8.2125 -8.0837 -7.9348 -7.7389 -7.4391 -6.9354 -6.2116 -5.5146 -4.9700
 -4.5780 -4.2805 -4.0372 -3.8256 -3.6383 -3.2416 -2.9159 -2.6274 -2.3594
 -7.8026 -7.6666 -7.5307 -7.3839 -7.2040 -6.9481 -6.5323 -5.9307 -5.3125 -4.8079
 -4.4328 -4.1442 -3.9066 -3.6997 -3.5138 -3.1209 -2.8018 -2.5263 -2.2792 -2.0531
 -7.3572 -7.2045 -7.0564 -6.9056 -6.7364 -6.5174 -6.1861 -5.7024 -5.1694 -4.7022
 -4.3383 -4.0545 -3.8202 -3.6158 -3.4312 -3.0385 -2.7225 -2.4562 -2.2223 -2.0128
 -1.8248
