 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  B   
 -2.6911 -2.5968 -2.5129 -2.4357 -2.3636 -2.2957 -2.2325 -2.1738 -2.1201 -2.0749
 -2.0493
 -6.6238 -6.3280 -6.0626 -5.8197 -5.5927 -5.3786 -5.1754 -4.9831 -4.8017 -4.6321
 -4.4733 -4.3237 -4.1819 -4.0461 -3.9134 -3.5926 -3.3263 -3.1178 -2.9475 -2.8108
 -2.7042 -2.6171 -2.5410 -2.4715 -2.4063 -2.3444 -2.2859 -2.2312 -2.1807 -2.1360
 -2.1019
 -6.5134 -6.2450 -6.0019 -5.7785 -5.5669 -5.3636 -5.1670 -4.9772 -4.7952 -4.6221
 -4.4585 -4.3046 -4.1598 -4.0230 -3.8925 -3.5883 -3.3288 -3.1206 -2.9532 -2.8178
 -2.7129 -2.6305 -2.5617 -2.5003 -2.4430 -2.3883 -2.3360 -2.2863 -2.2396 -2.1970
 -2.1611
 -6.4061 -6.1631 -5.9370 -5.7292 -5.5332 -5.3432 -5.1575 -4.9748 -4.7965 -4.6242
 -4.4592 -4.3026 -4.1549 -4.0163 -3.8852 -3.5874 -3.3357 -3.1285 -2.9622 -2.8275
 -2.7217 -2.6406 -2.5764 -2.5221 -2.4730 -2.4265 -2.3818 -2.3388 -2.2975 -2.2587
 -2.2228
 -6.3057 -6.0790 -5.8684 -5.6715 -5.4862 -5.3093 -5.1359 -4.9639 -4.7936 -4.6263
 -4.4635 -4.3070 -4.1580 -4.0174 -3.8848 -3.5877 -3.3408 -3.1360 -2.9703 -2.8363
 -2.7300 -2.6482 -2.5854 -2.5357 -2.4937 -2.4554 -2.4192 -2.3840 -2.3497 -2.3168
 -2.2860
 -6.2123 -5.9927 -5.7943 -5.6063 -5.4294 -5.2612 -5.0985 -4.9383 -4.7785 -4.6200
 -4.4635 -4.3107 -4.1631 -4.0223 -3.8913 -3.5892 -3.3441 -3.1431 -2.9775
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value =  B   
 -7.7235 -7.4218 -7.1709 -6.9589 -6.7747 -6.6036 -6.4321 -6.2506 -6.0581 -5.8557
 -5.6382 -5.4055 -5.1665 -4.9365 -4.7103 -4.2284 -3.7975 -3.4156 -3.1031
 -7.3408 -7.0013 -6.7206 -6.4914 -6.3004 -6.1331 -5.9765 -5.8173 -5.6526 -5.4797
 -5.2930 -5.0886 -4.8698 -4.6538 -4.4530 -4.0164 -3.6429 -3.3156 -3.0417 -2.8233
 -7.0596 -6.6792 -6.3764 -6.1533 -5.9497 -5.7759 -5.6218 -5.4749 -5.3280 -5.1771
 -5.0171 -4.8423 -4.6487 -4.4470 -4.2572 -3.8541 -3.5236 -3.2392 -2.9975 -2.8018
 -2.6406
 -6.9081 -6.4969 -6.1705 -5.9174 -5.7162 -5.5465 -5.3912 -5.2391 -5.0913 -4.9474
 -4.8026 -4.6515 -4.4862 -4.3033 -4.1229 -3.7415 -3.4396 -3.1864 -2.9705 -2.7931
 -2.6476 -2.5239
 -6.8916 -6.4679 -6.1137 -5.8310 -5.6047 -5.4179 -5.2564 -5.1083 -4.9637 -4.8151
 -4.6621 -4.5136 -4.3654 -4.2059 -4.0364 -3.6687 -3.3842 -3.1522 -2.9561 -2.7932
 -2.6593 -2.5451 -2.4443 -2.3532
 -6.9234 -6.4903 -6.1248 -5.8181 -5.5604 -5.3430 -5.1579 -4.9979 -4.8567 -4.7287
 -4.5948 -4.4442 -4.2917 -4.1407 -3.9842 -3.6258 -3.3507 -3.1318 -2.9498 -2.7984
 -2.6741 -2.5687 -2.4755 -2.3908 -2.3126 -2.2401 -2.1737 -2.1108 -2.0537 -2.0185
 -6.9725 -6.5399 -6.1689 -5.8538 -5.5847 -5.3526 -5.1502 -4.9719 -4.8124 -4.6662
 -4.5291 -4.3961 -4.2573 -4.1126 -3.9610 -3.6052 -3.3330 -3.1214 -2.9486 -2.8055
 -2.6889 -2.5915 -2.5061 -2.4283 -2.3560 -2.2884 -2.2257 -2.1676 -2.1141 -2.0684
 -2.0429
 -7.0160 -6.5953 -6.2275 -5.9092 -5.6329 -5.3910 -5.1762 -4.9836 -4.8092 -4.6496
 -4.5003 -4.3586 -4.2224 -4.0900 -3.9543 -3.6055 -3.3276 -3.1182 -2.9505 -2.8127
 -2.7014 -2.6108 -2.5330 -2.4628 -2.3974 -2.3357 -2.2778 -2.2238 -2.1740 -2.1295
 -2.0951
 -7.0327 -6.6301 -6.2772 -5.9649 -5.6882 -5.4410 -5.2181 -5.0151 -4.8290 -4.6574
 -4.4977 -4.3475 -4.2048 -4.0690 -3.9392 -3.6143 -3.3327 -3.1188 -2.9531 -2.8183
 -2.7098 -2.6239 -2.5530 -2.4906 -2.4330 -2.3785 -2.3268 -2.2778 -2.2319 -2.1902
 -2.1546
 -7.0232 -6.6513 -6.3169 -6.0169 -5.7462 -5.4996 -5.2726 -5.0627 -4.8680 -4.6871
 -4.5183 -4.3600 -4.2108 -4.0696 -3.9361 -3.6233 -3.3492 -3.1286 -2.9603 -2.8262
 -2.7184 -2.6340 -2.5676 -2.5121 -2.4624 -2.4159 -2.3717 -2.3293 -2.2889 -2.2511
 -2.2161
 -6.9925 -6.6488 -6.3354 -6.0505 -5.7905 -5.5504 -5.3258 -5.1140 -4.9145 -4.7269
 -4.5510 -4.3859 -4.2307 -4.0842 -3.9458 -3.6312 -3.3633 -3.1423 -2.9693 -2.8342
 -2.7262 -2.6416 -2.5767 -2.5257 -2.4830 -2.4446 -2.4086 -2.3740 -2.3405 -2.3085
 -2.2785
 -6.9416 -6.6262 -6.3352 -6.0663 -5.8168 -5.5845 -5.3666 -5.1590 -4.9599 -4.7699
 -4.5895 -4.4193 -4.2590 -4.1080 -3.9683 -3.6380 -3.3750 -3.1599 -2.9801
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value =  B   
 -8.0053 -7.7741 -7.5546 -7.3390 -7.1246 -6.8926 -6.6236 -6.3187 -6.0307 -5.7644
 -5.5094 -5.2600 -5.0198 -4.7969 -4.5934 -4.1546 -3.7758 -3.4341 -3.1348
 -7.5569 -7.2940 -7.0521 -6.8258 -6.6084 -6.3918 -6.1601 -5.9088 -5.6698 -5.4439
 -5.2228 -4.9991 -4.7750 -4.5617 -4.3669 -3.9564 -3.6182 -3.3238 -3.0642 -2.8439
 -7.2411 -6.9410 -6.6727 -6.4318 -6.2125 -6.0076 -5.8057 -5.5948 -5.3905 -5.1956
 -5.0043 -4.8088 -4.6048 -4.4017 -4.2129 -3.8198 -3.5079 -3.2453 -3.0162 -2.8189
 -2.6543
 -7.0503 -6.6962 -6.4029 -6.1509 -5.9245 -5.7216 -5.5348 -5.3520 -5.1732 -5.0019
 -4.8346 -4.6650 -4.4859 -4.2973 -4.1143 -3.7309 -3.4348 -3.1927 -2.9856 -2.8067
 -2.6558 -2.5278
 -6.9838 -6.5750 -6.2353 -5.9535 -5.7191 -5.5233 -5.3535 -5.1859 -5.0199 -4.8597
 -4.7055 -4.5537 -4.3977 -4.2295 -4.0551 -3.6769 -3.3891 -3.1598 -2.9679 -2.8033
 -2.6638 -2.5454 -2.4420 -2.3493
 -7.0302 -6.5826 -6.1979 -5.8741 -5.6065 -5.3866 -5.2068 -5.0582 -4.9229 -4.7837
 -4.6319 -4.4801 -4.3319 -4.1821 -4.0217 -3.6477 -3.3625 -3.1406 -2.9589 -2.8053
 -2.6756 -2.5656 -2.4699 -2.3838 -2.3051 -2.2326 -2.1662 -2.1033 -2.0461 -2.0102
 -7.1423 -6.6607 -6.2460 -5.8955 -5.6019 -5.3580 -5.1552 -4.9841 -4.8360 -4.7053
 -4.5826 -4.4502 -4.3036 -4.1537 -4.0035 -3.6367 -3.3495 -3.1306 -2.9553 -2.8098
 -2.6879 -2.5857 -2.4975 -2.4185 -2.3458 -2.2784 -2.2161 -2.1587 -2.1054 -2.0590
 -2.0327
 -7.3045 -6.7924 -6.3492 -5.9727 -5.6565 -5.3911 -5.1672 -4.9766 -4.8118 -4.6651
 -4.5304 -4.4039 -4.2797 -4.1466 -4.0028 -3.6395 -3.3469 -3.1271 -2.9551 -2.8149
 -2.6997 -2.6033 -2.5223 -2.4506 -2.3848 -2.3233 -2.2661 -2.2121 -2.1628 -2.1199
 -2.0845
 -7.4711 -6.9497 -6.4844 -6.0865 -5.7487 -5.4627 -5.2192 -5.0094 -4.8263 -4.6640
 -4.5164 -4.3786 -4.2476 -4.1217 -3.9953 -3.6529 -3.3510 -3.1267 -2.9554 -2.8184
 -2.7065 -2.6157 -2.5410 -2.4767 -2.4185 -2.3641 -2.3131 -2.2650 -2.2204 -2.1798
 -2.1444
 -7.6130 -7.1014 -6.6374 -6.2287 -5.8746 -5.5700 -5.3075 -5.0790 -4.8778 -4.6983
 -4.5359 -4.3864 -4.2460 -4.1126 -3.9852 -3.6705 -3.3714 -3.1355 -2.9608 -2.8243
 -2.7142 -2.6259 -2.5554 -2.4974 -2.4468 -2.4001 -2.3565 -2.3149 -2.2757 -2.2392
 -2.2056
 -7.7082 -7.2221 -6.7758 -6.3691 -6.0106 -5.6951 -5.4178 -5.1727 -4.9544 -4.7585
 -4.5807 -4.4179 -4.2668 -4.1251 -3.9909 -3.6799 -3.3951 -3.1532 -2.9698 -2.8310
 -2.7211 -2.6334 -2.5648 -2.5111 -2.4669 -2.4280 -2.3923 -2.3583 -2.3258 -2.2950
 -2.2665
 -7.7386 -7.2921 -6.8748 -6.4868 -6.1352 -5.8192 -5.5357 -5.2798 -5.0480 -4.8374
 -4.6453 -4.4693 -4.3068 -4.1556 -4.0124 -3.6811 -3.4221 -3.1798 -2.9824
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value =  B   
 -8.4231 -8.2691 -8.1116 -7.9395 -7.7487 -7.4905 -7.1137 -6.6186 -6.1452 -5.7559
 -5.4379 -5.1655 -4.9244 -4.7077 -4.5120 -4.0976 -3.7563 -3.4474 -3.1670
 -7.9188 -7.7447 -7.5717 -7.3916 -7.1913 -6.9504 -6.6339 -6.2289 -5.8395 -5.5041
 -5.2177 -4.9644 -4.7336 -4.5228 -4.3316 -3.9314 -3.6095 -3.3350 -3.0920 -2.8760
 -7.5206 -7.3229 -7.1311 -6.9406 -6.7430 -6.5251 -6.2621 -5.9344 -5.6080 -5.3156
 -5.0583 -4.8254 -4.6075 -4.4031 -4.2148 -3.8217 -3.5138 -3.2595 -3.0397 -2.8455
 -2.6760
 -7.2445 -7.0121 -6.7946 -6.5868 -6.3839 -6.1790 -5.9583 -5.6948 -5.4204 -5.1655
 -4.9355 -4.7243 -4.5229 -4.3278 -4.1432 -3.7526 -3.4519 -3.2099 -3.0056 -2.8276
 -2.6720 -2.5379
 -7.1070 -6.8139 -6.5611 -6.3310 -6.1145 -5.9086 -5.7072 -5.4925 -5.2622 -5.0400
 -4.8349 -4.6446 -4.4617 -4.2804 -4.1021 -3.7122 -3.4136 -3.1788 -2.9848 -2.8187
 -2.6747 -2.5502 -2.4423 -2.3468
 -7.1083 -6.7316 -6.4077 -6.1332 -5.9004 -5.6983 -5.5115 -5.3268 -5.1317 -4.9363
 -4.7511 -4.5780 -4.4124 -4.2476 -4.0800 -3.6924 -3.3921 -3.1606 -2.9733 -2.8160
 -2.6813 -2.5654 -2.4651 -2.3765 -2.2965 -2.2234 -2.1566 -2.0932 -2.0365 -2.0003
 -7.1961 -6.7629 -6.3812 -6.0517 -5.7723 -5.5360 -5.3353 -5.1645 -5.0098 -4.8548
 -4.6931 -4.5310 -4.3740 -4.2211 -4.0677 -3.6878 -3.3828 -3.1513 -2.9681 -2.8169
 -2.6896 -2.5813 -2.4883 -2.4066 -2.3328 -2.2652 -2.2035 -2.1465 -2.0933 -2.0471
 -2.0198
 -7.3600 -6.8740 -6.4451 -6.0726 -5.7537 -5.4846 -5.2583 -5.0666 -4.9008 -4.7543
 -4.6218 -4.4930 -4.3555 -4.2091 -4.0612 -3.6949 -3.3836 -3.1486 -2.9669 -2.8197
 -2.6979 -2.5959 -2.5096 -2.4349 -2.3679 -2.3064 -2.2498 -2.1976 -2.1499 -2.1064
 -2.0712
 -7.6094 -7.0580 -6.5799 -6.1651 -5.8100 -5.5094 -5.2564 -5.0433 -4.8618 -4.7041
 -4.5633 -4.4346 -4.3135 -4.1920 -4.0604 -3.7074 -3.3906 -3.1495 -2.9665 -2.8218
 -2.7038 -2.6067 -2.5262 -2.4582 -2.3984 -2.3439 -2.2936 -2.2467 -2.2035 -2.1643
 -2.1299
 -7.9047 -7.3185 -6.7909 -6.3315 -5.9373 -5.6031 -5.3213 -5.0833 -4.8807 -4.7064
 -4.5532 -4.4149 -4.2864 -4.1643 -4.0450 -3.7288 -3.4109 -3.1599 -2.9722 -2.8270
 -2.7108 -2.6165 -2.5402 -2.4777 -2.4246 -2.3774 -2.3342 -2.2937 -2.2560 -2.2214
 -2.1902
 -8.1866 -7.5889 -7.0434 -6.5496 -6.1192 -5.7510 -5.4386 -5.1734 -4.9468 -4.7513
 -4.5802 -4.4277 -4.2887 -4.1589 -4.0351 -3.7387 -3.4404 -3.1784 -2.9821 -2.8337
 -2.7173 -2.6243 -2.5502 -2.4915 -2.4441 -2.4038 -2.3680 -2.3348 -2.3037 -2.2747
 -2.2481
 -8.3872 -7.8219 -7.2807 -6.7815 -6.3307 -5.9368 -5.5974 -5.3054 -5.0538 -4.8352
 -4.6433 -4.4726 -4.3188 -4.1777 -4.0307 -3.7371 -3.4791 -3.2050 -2.9962
 [Fe/H] = -0.75 [alpha/Fe] = 0.40 BC value =  B   
 -8.6342 -8.5160 -8.3930 -8.2524 -8.0504 -7.7604 -7.3652 -6.8515 -6.2636 -5.7919
 -5.4333 -5.1456 -4.9011 -4.6861 -4.4931 -4.0858 -3.7496 -3.4547 -3.1862
 -8.1146 -7.9800 -7.8448 -7.6988 -7.5247 -7.2942 -6.9593 -6.4796 -5.9894 -5.5746
 -5.2432 -4.9704 -4.7345 -4.5241 -4.3342 -3.9360 -3.6169 -3.3467 -3.1087 -2.8959
 -7.6873 -7.5329 -7.3818 -7.2275 -7.0580 -6.8530 -6.5781 -6.1941 -5.7845 -5.4177
 -5.1112 -4.8528 -4.6258 -4.4201 -4.2324 -3.8380 -3.5284 -3.2738 -3.0551 -2.8624
 -2.6917
 -7.3645 -7.1830 -7.0095 -6.8399 -6.6670 -6.4786 -6.2537 -5.9523 -5.6128 -5.2918
 -5.0118 -4.7699 -4.5539 -4.3549 -4.1700 -3.7763 -3.4709 -3.2257 -3.0198 -2.8414
 -2.6843 -2.5470
 -7.1749 -6.9441 -6.7369 -6.5431 -6.3558 -6.1686 -5.9713 -5.7357 -5.4582 -5.1813
 -4.9293 -4.7057 -4.5034 -4.3141 -4.1340 -3.7404 -3.4350 -3.1952 -2.9978 -2.8296
 -2.6836 -2.5559 -2.4448 -2.3472
 -7.1286 -6.8142 -6.5513 -6.3266 -6.1227 -5.9277 -5.7365 -5.5392 -5.3143 -5.0785
 -4.8546 -4.6505 -4.4634 -4.2865 -4.1148 -3.7232 -3.4149 -3.1769 -2.9852 -2.8245
 -2.6870 -2.5679 -2.4645 -2.3736 -2.2923 -2.2191 -2.1514 -2.0875 -2.0315 -1.9958
 -7.1927 -6.8044 -6.4654 -6.1764 -5.9301 -5.7170 -5.5291 -5.3566 -5.1781 -4.9836
 -4.7872 -4.6012 -4.4283 -4.2646 -4.1042 -3.7200 -3.4067 -3.1676 -2.9791 -2.8237
 -2.6929 -2.5811 -2.4848 -2.4007 -2.3258 -2.2577 -2.1959 -2.1391 -2.0859 -2.0407
 -2.0139
 -7.3316 -6.8869 -6.4915 -6.1457 -5.8489 -5.5956 -5.3778 -5.1889 -5.0218 -4.8657
 -4.7140 -4.5598 -4.4026 -4.2478 -4.0973 -3.7278 -3.4090 -3.1654 -2.9774 -2.8255
 -2.6994 -2.5936 -2.5038 -2.4264 -2.3581 -2.2963 -2.2400 -2.1882 -2.1403 -2.0980
 -2.0627
 -7.5505 -7.0469 -6.5986 -6.2049 -5.8636 -5.5716 -5.3236 -5.1123 -4.9298 -4.7683
 -4.6224 -4.4894 -4.3630 -4.2329 -4.0941 -3.7400 -3.4175 -3.1673 -2.9771 -2.8270
 -2.7045 -2.6032 -2.5189 -2.4479 -2.3864 -2.3314 -2.2813 -2.2350 -2.1926 -2.1543
 -2.1208
 -7.8701 -7.3024 -6.7955 -6.3508 -5.9650 -5.6344 -5.3534 -5.1153 -4.9128 -4.7382
 -4.5845 -4.4462 -4.3189 -4.1989 -4.0805 -3.7599 -3.4387 -3.1792 -2.9836 -2.8323
 -2.7113 -2.6127 -2.5323 -2.4665 -2.4113 -2.3632 -2.3200 -2.2801 -2.2431 -2.2096
 -2.1794
 -8.2242 -7.6202 -7.0681 -6.5718 -6.1398 -5.7678 -5.4511 -5.1825 -4.9543 -4.7592
 -4.5902 -4.4410 -4.3059 -4.1805 -4.0612 -3.7710 -3.4685 -3.1990 -2.9947 -2.8395
 -2.7180 -2.6206 -2.5426 -2.4803 -2.4302 -2.3885 -2.3524 -2.3195 -2.2891 -2.2611
 -2.2385
 -8.6128 -7.9279 -7.3620 -6.8414 -6.3717 -5.9613 -5.6082 -5.3065 -5.0494 -4.8292
 -4.6387 -4.4719 -4.3233 -4.1882 -4.0362 -3.7733 -3.5069 -3.2267 -3.0104
 [Fe/H] = -0.50 [alpha/Fe] = 0.40 BC value =  B   
 -8.8699 -8.7767 -8.6757 -8.5571 -8.3741 -8.0879 -7.6692 -7.0950 -6.4131 -5.8577
 -5.4529 -5.1451 -4.8950 -4.6799 -4.4889 -4.0864 -3.7567 -3.4693 -3.2016
 -8.3337 -8.2266 -8.1186 -7.9990 -7.8480 -7.6320 -7.2925 -6.7579 -6.1730 -5.6715
 -5.2890 -4.9926 -4.7492 -4.5381 -4.3492 -3.9525 -3.6340 -3.3652 -3.1294 -2.9186
 -7.8777 -7.7552 -7.6356 -7.5115 -7.3689 -7.1825 -6.9093 -6.4866 -5.9952 -5.5447
 -5.1813 -4.8933 -4.6548 -4.4469 -4.2597 -3.8647 -3.5521 -3.2951 -3.0752 -2.8823
 -2.7109
 -7.5117 -7.3683 -7.2311 -7.0957 -6.9534 -6.7873 -6.5690 -6.2447 -5.8416 -5.4442
 -5.1045 -4.8262 -4.5932 -4.3891 -4.2039 -3.8088 -3.4982 -3.2483 -3.0390 -2.8585
 -2.6999 -2.5598
 -7.2553 -7.0776 -6.9139 -6.7582 -6.6047 -6.4441 -6.2595 -6.0140 -5.6924 -5.3517
 -5.0412 -4.7768 -4.5516 -4.3529 -4.1710 -3.7757 -3.4639 -3.2180 -3.0159 -2.8443
 -2.6956 -2.5650 -2.4504 -2.3503
 -7.1488 -6.9040 -6.6952 -6.5079 -6.3327 -6.1617 -5.9870 -5.7905 -5.5402 -5.2563
 -4.9807 -4.7348 -4.5204 -4.3293 -4.1528 -3.7597 -3.4444 -3.1992 -3.0020 -2.8370
 -2.6959 -2.5735 -2.4664 -2.3724 -2.2890 -2.2141 -2.1460 -2.0808 -2.0245 -1.9884
 -7.1728 -6.8365 -6.5539 -6.3189 -6.1175 -5.9347 -5.7583 -5.5820 -5.3847 -5.1548
 -4.9168 -4.6938 -4.4932 -4.3120 -4.1431 -3.7566 -3.4367 -3.1894 -2.9946 -2.8344
 -2.6993 -2.5835 -2.4834 -2.3960 -2.3190 -2.2501 -2.1879 -2.1310 -2.0771 -2.0316
 -2.0046
 -7.2821 -6.8817 -6.5282 -6.2239 -5.9654 -5.7435 -5.5480 -5.3722 -5.2074 -5.0320
 -4.8424 -4.6502 -4.4668 -4.2968 -4.1375 -3.7635 -3.4393 -3.1871 -2.9922 -2.8350
 -2.7042 -2.5937 -2.4998 -2.4189 -2.3483 -2.2855 -2.2290 -2.1778 -2.1307 -2.0877
 -2.0522
 -7.4664 -7.0076 -6.5983 -6.2377 -5.9249 -5.6569 -5.4264 -5.2252 -5.0466 -4.8826
 -4.7261 -4.5763 -4.4290 -4.2802 -4.1315 -3.7743 -3.4488 -3.1898 -2.9919 -2.8357
 -2.7080 -2.6018 -2.5130 -2.4382 -2.3741 -2.3178 -2.2676 -2.2221 -2.1809 -2.1434
 -2.1094
 -7.7608 -7.2320 -6.7631 -6.3489 -5.9872 -5.6744 -5.4064 -5.1769 -4.9786 -4.8041
 -4.6464 -4.5021 -4.3697 -4.2452 -4.1211 -3.7922 -3.4706 -3.2033 -2.9991 -2.8411
 -2.7145 -2.6108 -2.5257 -2.4557 -2.3973 -2.3474 -2.3038 -2.2643 -2.2282 -2.1957
 -2.1667
 -8.1433 -7.5537 -7.0200 -6.5486 -6.1350 -5.7767 -5.4691 -5.2065 -4.9823 -4.7896
 -4.6214 -4.4716 -4.3359 -4.2110 -4.0934 -3.8047 -3.4996 -3.2248 -3.0118 -2.8490
 -2.7214 -2.6188 -2.5360 -2.4694 -2.4157 -2.3716 -2.3345 -2.3017 -2.2720 -2.2450
 -2.2241
 -8.5313 -7.9183 -7.3472 -6.8266 -6.3611 -5.9560 -5.6060 -5.3066 -5.0514 -4.8332
 -4.6454 -4.4816 -4.3362 -4.2046 -4.0484 -3.8118 -3.5358 -3.2543 -3.0300
 [Fe/H] = -0.25 [alpha/Fe] = 0.40 BC value =  B   
 -9.1129 -9.0384 -9.0177 -8.9738 -8.8309 -8.5282 -8.0171 -7.3072 -6.5775 -5.9579
 -5.5014 -5.1682 -4.9079 -4.6901 -4.4996 -4.1011 -3.7742 -3.4913 -3.2282
 -8.5663 -8.4835 -8.3935 -8.2928 -8.1579 -7.9502 -7.6051 -7.0268 -6.3713 -5.7963
 -5.3592 -5.0343 -4.7792 -4.5651 -4.3763 -3.9807 -3.6617 -3.3922 -3.1562 -2.9456
 -8.0861 -7.9875 -7.8917 -7.7904 -7.6679 -7.4966 -7.2279 -6.7802 -6.2227 -5.6948
 -5.2722 -4.9502 -4.6963 -4.4838 -4.2964 -3.9014 -3.5856 -3.3248 -3.1018 -2.9068
 -2.7343
 -7.6822 -7.5672 -7.4577 -7.3495 -7.2322 -7.0864 -6.8787 -6.5443 -6.0892 -5.6186
 -5.2150 -4.8964 -4.6429 -4.4312 -4.2448 -3.8499 -3.5345 -3.2790 -3.0650 -2.8807
 -2.7197 -2.5770
 -7.3687 -7.2293 -7.0995 -6.9758 -6.8523 -6.7172 -6.5488 -6.3034 -5.9483 -5.5447
 -5.1704 -4.8599 -4.6083 -4.3978 -4.2129 -3.8181 -3.5010 -3.2483 -3.0405 -2.8642
 -2.7120 -2.5783 -2.4601 -2.3566
 -7.1910 -6.9947 -6.8293 -6.6798 -6.5384 -6.3974 -6.2452 -6.0565 -5.7905 -5.4597
 -5.1257 -4.8310 -4.5848 -4.3769 -4.1944 -3.8014 -3.4811 -3.2285 -3.0250 -2.8546
 -2.7092 -2.5829 -2.4721 -2.3743 -2.2873 -2.2092 -2.1386 -2.0742 -2.0185 -1.9824
 -7.1506 -6.8759 -6.6549 -6.4683 -6.2999 -6.1404 -5.9830 -5.8177 -5.6163 -5.3571
 -5.0719 -4.8020 -4.5662 -4.3635 -4.1847 -3.7967 -3.4729 -3.2176 -3.0160 -2.8501
 -2.7099 -2.5897 -2.4854 -2.3942 -2.3141 -2.2431 -2.1804 -2.1225 -2.0678 -2.0231
 -1.9963
 -7.2248 -6.8691 -6.5641 -6.3110 -6.1009 -5.9199 -5.7543 -5.5933 -5.4283 -5.2316
 -5.0019 -4.7661 -4.5476 -4.3535 -4.1802 -3.8010 -3.4751 -3.2149 -3.0124 -2.8491
 -2.7129 -2.5975 -2.4989 -2.4139 -2.3400 -2.2751 -2.2178 -2.1666 -2.1195 -2.0763
 -2.0415
 -7.3712 -6.9570 -6.5888 -6.2680 -5.9947 -5.7631 -5.5622 -5.3827 -5.2173 -5.0561
 -4.8825 -4.6995 -4.5156 -4.3394 -4.1754 -3.8093 -3.4841 -3.2177 -3.0117 -2.8489
 -2.7154 -2.6038 -2.5100 -2.4306 -2.3628 -2.3042 -2.2530 -2.2072 -2.1660 -2.1293
 -2.0967
 -7.6174 -7.1393 -6.7139 -6.3371 -6.0080 -5.7243 -5.4810 -5.2700 -5.0830 -4.9133
 -4.7527 -4.5974 -4.4496 -4.3078 -4.1676 -3.8250 -3.5051 -3.2322 -3.0195 -2.8541
 -2.7214 -2.6122 -2.5217 -2.4467 -2.3842 -2.3315 -2.2864 -2.2468 -2.2113 -2.1793
 -2.1523
 -7.9796 -7.4281 -6.9356 -6.5002 -6.1178 -5.7848 -5.4975 -5.2504 -5.0371 -4.8504
 -4.6831 -4.5297 -4.3883 -4.2581 -4.1362 -3.8379 -3.5325 -3.2549 -3.0336 -2.8628
 -2.7286 -2.6202 -2.5319 -2.4601 -2.4018 -2.3543 -2.3151 -2.2817 -2.2524 -2.2264
 -2.2084
 -8.4022 -7.8073 -7.2548 -6.7565 -6.3178 -5.9339 -5.6009 -5.3143 -5.0683 -4.8567
 -4.6729 -4.5107 -4.3650 -4.2327 -4.0812 -3.8480 -3.5663 -3.2858 -3.0540
 [Fe/H] =  0.00 [alpha/Fe] = 0.40 BC value =  B   
 -9.3402 -9.2874 -9.2780 -9.2248 -9.0592 -8.7279 -8.1851 -7.4459 -6.7411 -6.0881
 -5.5803 -5.2149 -4.9397 -4.7166 -4.5253 -4.1287 -3.8043 -3.5229 -3.2609
 -8.7986 -8.7340 -8.6667 -8.5817 -8.4556 -8.2483 -7.8811 -7.2529 -6.5700 -5.9443
 -5.4546 -5.0961 -4.8246 -4.6046 -4.4151 -4.0205 -3.7007 -3.4290 -3.1907 -2.9784
 -8.3024 -8.2248 -8.1494 -8.0660 -7.9570 -7.7931 -7.5216 -7.0524 -6.4475 -5.8620
 -5.3840 -5.0248 -4.7512 -4.5310 -4.3420 -3.9477 -3.6294 -3.3644 -3.1369 -2.9380
 -2.7627
