 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value =  u   
 -2.2753 -2.1854 -2.1352 -2.1117
 -7.1994 -6.9083 -6.6491 -6.4182 -6.2098 -6.0194 -5.8438 -5.6800 -5.5250 -5.3785
 -5.2396 -5.0904 -4.9128 -4.6982 -4.4624 -3.8945 -3.3942 -2.9500 -2.5873 -2.3382
 -2.1857 -2.0954 -2.0449 -2.0215 -2.0165 -2.0228 -2.0343 -2.0461 -2.0545 -2.0545
 -7.1053 -6.8483 -6.6145 -6.3973 -6.1911 -5.9930 -5.8019 -5.6177 -5.4395 -5.2658
 -5.0963 -4.9317 -4.7691 -4.5871 -4.3773 -3.8257 -3.3409 -2.9132 -2.5502 -2.2833
 -2.1154 -2.0173 -1.9626 -1.9359 -1.9288 -1.9349 -1.9487 -1.9649 -1.9797 -1.9909
 -1.9951
 -6.9855 -6.7676 -6.5684 -6.3772 -6.1866 -5.9933 -5.7978 -5.6025 -5.4099 -5.2209
 -5.0347 -4.8524 -4.6765 -4.5004 -4.3158 -3.8092 -3.3271 -2.9098 -2.5472 -2.2619
 -2.0694 -1.9535 -1.8888 -1.8561 -1.8444 -1.8475 -1.8604 -1.8783 -1.8969 -1.9139
 -1.9279
 -6.8405 -6.6611 -6.4983 -6.3409 -6.1780 -6.0023 -5.8138 -5.6169 -5.4169 -5.2178
 -5.0211 -4.8279 -4.6392 -4.4545 -4.2707 -3.8040 -3.3362 -2.9219 -2.5627 -2.2650
 -2.0481 -1.9079 -1.8258 -1.7825 -1.7642 -1.7627 -1.7728 -1.7900 -1.8105 -1.8309
 -1.8497
 -6.6838 -6.5389 -6.4094 -6.2862 -6.1567 -6.0100 -5.8416 -5.6543 -5.4554 -5.2520
 -5.0483 -4.8472 -4.6495 -4.4560 -4.2660 -3.8088 -3.3634 -2.9498 -2.5923 -2.2898
 -2.0544 -1.8890 -1.7832 -1.7222 -1.6920 -1.6823 -1.6868 -1.7006 -1.7201 -1.7421
 -1.7649
 -6.5272 -6.4075 -6.3043 -6.2098 -6.1123 -5.9989 -5.8607 -5.6957 -5.5089 -5.3084
 -5.1020 -4.8951 -4.6904 -4.4891 -4.2918 -3.8246 -3.3925 -2.9859 -2.6257 -2.3208
 -2.0751 -1.8911 -1.7627 -1.6803 -1.6331 -1.6111 -1.6069 -1.6147 -1.6306 -1.6515
 -1.6744
 -6.3764 -6.2781 -6.1930 -6.1185 -6.0459 -5.9627 -5.8576 -5.7235 -5.5606 -5.3743
 -5.1727 -4.9641 -4.7421 -4.5324 -4.3481 -3.8514 -3.4235 -3.0302 -2.6629
 [Fe/H] = -1.50 [alpha/Fe] = 0.00 BC value =  u   
 -8.1998 -7.9714 -7.7716 -7.5916 -7.4227 -7.2558 -7.0830 -6.9022 -6.7259 -6.5577
 -6.3918 -6.2200 -6.0377 -5.8515 -5.6607 -5.1462 -4.5603 -3.9981 -3.4796
 -7.9092 -7.6522 -7.4291 -7.2372 -7.0699 -6.9189 -6.7737 -6.6265 -6.4793 -6.3305
 -6.1719 -5.9931 -5.7919 -5.5798 -5.3634 -4.8075 -4.2324 -3.6863 -3.2434 -2.9278
 -7.6132 -7.3345 -7.1238 -6.9427 -6.7769 -6.6290 -6.4935 -6.3611 -6.2267 -6.0862
 -5.9313 -5.7502 -5.5368 -5.3056 -5.0717 -4.4994 -3.9507 -3.4522 -3.0473 -2.7582
 -2.5688
 -7.4942 -7.1431 -6.8593 -6.6380 -6.4752 -6.3575 -6.2435 -6.1179 -5.9840 -5.8422
 -5.6878 -5.5115 -5.3011 -5.0640 -4.8224 -4.2498 -3.7288 -3.2674 -2.8911 -2.6187
 -2.4419 -2.3329
 -7.4767 -7.0923 -6.7666 -6.4995 -6.2834 -6.1130 -5.9821 -5.8762 -5.7740 -5.6421
 -5.4841 -5.3081 -5.1097 -4.8806 -4.6388 -4.0706 -3.5706 -3.1334 -2.7739 -2.5084
 -2.3351 -2.2299 -2.1698 -2.1388
 -7.5065 -7.1076 -6.7614 -6.4686 -6.2232 -6.0173 -5.8425 -5.6915 -5.5608 -5.4477
 -5.3247 -5.1655 -4.9745 -4.7596 -4.5259 -3.9606 -3.4722 -3.0487 -2.6953 -2.4265
 -2.2479 -2.1398 -2.0785 -2.0477 -2.0365 -2.0369 -2.0432 -2.0507 -2.0551 -2.0514
 -7.5409 -7.1489 -6.7981 -6.4934 -6.2301 -6.0011 -5.8001 -5.6210 -5.4580 -5.3064
 -5.1659 -5.0317 -4.8792 -4.6897 -4.4708 -3.9114 -3.4247 -3.0069 -2.6532 -2.3742
 -2.1810 -2.0628 -1.9958 -1.9613 -1.9482 -1.9489 -1.9577 -1.9696 -1.9808 -1.9886
 -1.9897
 -7.5351 -7.1742 -6.8416 -6.5422 -6.2744 -6.0333 -5.8149 -5.6146 -5.4293 -5.2553
 -5.0888 -4.9291 -4.7775 -4.6208 -4.4392 -3.9109 -3.4185 -3.0001 -2.6431 -2.3519
 -2.1380 -2.0014 -1.9225 -1.8810 -1.8633 -1.8612 -1.8695 -1.8833 -1.8986 -1.9127
 -1.9240
 -7.4610 -7.1459 -6.8520 -6.5800 -6.3266 -6.0882 -5.8626 -5.6488 -5.4464 -5.2544
 -5.0706 -4.8932 -4.7220 -4.5562 -4.3895 -3.9264 -3.4400 -3.0156 -2.6545 -2.3527
 -2.1186 -1.9581 -1.8608 -1.8076 -1.7827 -1.7761 -1.7819 -1.7953 -1.8126 -1.8300
 -1.8469
 -7.3305 -7.0654 -6.8176 -6.5870 -6.3666 -6.1496 -5.9321 -5.7157 -5.5033 -5.2976
 -5.0993 -4.9080 -4.7226 -4.5427 -4.3668 -3.9351 -3.4836 -3.0553 -2.6883 -2.3780
 -2.1271 -1.9421 -1.8203 -1.7482 -1.7106 -1.6957 -1.6960 -1.7064 -1.7231 -1.7426
 -1.7632
 -7.1647 -6.9401 -6.7353 -6.5477 -6.3695 -6.1892 -5.9981 -5.7947 -5.5833 -5.3706
 -5.1614 -4.9579 -4.7606 -4.5685 -4.3820 -3.9408 -3.5205 -3.1053 -2.7322 -2.4152
 -2.1526 -1.9481 -1.8024 -1.7076 -1.6522 -1.6246 -1.6163 -1.6209 -1.6341 -1.6528
 -1.6738
 -6.9935 -6.7954 -6.6218 -6.4693 -6.3300 -6.1907 -6.0381 -5.8646 -5.6703 -5.4619
 -5.2483 -5.0360 -4.8197 -4.6171 -4.4351 -3.9435 -3.5507 -3.1656 -2.7862
 [Fe/H] = -1.00 [alpha/Fe] = 0.00 BC value =  u   
 -8.2788 -8.1570 -8.0372 -7.9093 -7.7673 -7.5921 -7.3642 -7.0876 -6.8260 -6.5944
 -6.3921 -6.2081 -6.0286 -5.8496 -5.6672 -5.1849 -4.6591 -4.1174 -3.6276
 -7.8588 -7.7164 -7.5885 -7.4627 -7.3293 -7.1791 -6.9941 -6.7829 -6.5738 -6.3742
 -6.1822 -5.9912 -5.7949 -5.5925 -5.3860 -4.8608 -4.3320 -3.8288 -3.3920 -3.0529
 -7.5793 -7.3861 -7.2252 -7.0848 -6.9519 -6.8161 -6.6645 -6.4947 -6.3199 -6.1437
 -5.9632 -5.7721 -5.5658 -5.3483 -5.1273 -4.5838 -4.0669 -3.5963 -3.1974 -2.8862
 -2.6671
 -7.4089 -7.1596 -6.9685 -6.8040 -6.6526 -6.5129 -6.3751 -6.2290 -6.0761 -5.9176
 -5.7504 -5.5685 -5.3653 -5.1443 -4.9172 -4.3688 -3.8658 -3.4182 -3.0434 -2.7499
 -2.5417 -2.4076
 -7.4182 -7.0755 -6.7958 -6.5729 -6.4014 -6.2702 -6.1483 -6.0165 -5.8745 -5.7250
 -5.5672 -5.3967 -5.2059 -4.9919 -4.7654 -4.2165 -3.7236 -3.2900 -2.9275 -2.6425
 -2.4371 -2.3046 -2.2257 -2.1814
 -7.5249 -7.1276 -6.7855 -6.4995 -6.2669 -6.0795 -5.9289 -5.8081 -5.7038 -5.5829
 -5.4356 -5.2704 -5.0901 -4.8896 -4.6697 -4.1214 -3.6325 -3.2060 -2.8468 -2.5624
 -2.3533 -2.2158 -2.1342 -2.0897 -2.0683 -2.0601 -2.0588 -2.0599 -2.0584 -2.0482
 -7.6942 -7.2506 -6.8625 -6.5315 -6.2544 -6.0239 -5.8318 -5.6695 -5.5310 -5.4136
 -5.3057 -5.1779 -5.0158 -4.8278 -4.6204 -4.0760 -3.5852 -3.1601 -2.7994 -2.5092
 -2.2907 -2.1423 -2.0526 -2.0033 -1.9798 -1.9722 -1.9736 -1.9791 -1.9847 -1.9868
 -1.9819
 -7.8866 -7.4181 -6.9959 -6.6290 -6.3164 -6.0518 -5.8264 -5.6328 -5.4632 -5.3121
 -5.1752 -5.0507 -4.9270 -4.7790 -4.5975 -4.0730 -3.5760 -3.1475 -2.7824 -2.4829
 -2.2508 -2.0862 -1.9825 -1.9240 -1.8950 -1.8847 -1.8859 -1.8934 -1.9033 -1.9124
 -1.9184
 -8.0170 -7.5672 -7.1412 -6.7575 -6.4216 -6.1310 -5.8782 -5.6567 -5.4605 -5.2840
 -5.1220 -4.9708 -4.8288 -4.6922 -4.5480 -4.0931 -3.5960 -3.1600 -2.7888 -2.4790
 -2.2316 -2.0477 -1.9253 -1.8530 -1.8152 -1.7997 -1.7985 -1.8059 -1.8179 -1.8307
 -1.8434
 -8.0354 -7.6400 -7.2480 -6.8822 -6.5476 -6.2459 -5.9760 -5.7332 -5.5135 -5.3132
 -5.1288 -4.9569 -4.7942 -4.6390 -4.4891 -4.1022 -3.6475 -3.2039 -2.8241 -2.5036
 -2.2406 -2.0356 -1.8899 -1.7974 -1.7452 -1.7203 -1.7134 -1.7179 -1.7295 -1.7447
 -1.7607
 -7.9478 -7.6044 -7.2656 -6.9443 -6.6415 -6.3582 -6.0918 -5.8409 -5.6058 -5.3862
 -5.1811 -4.9891 -4.8082 -4.6361 -4.4709 -4.0843 -3.6898 -3.2665 -2.8775 -2.5464
 -2.2694 -2.0457 -1.8768 -1.7610 -1.6895 -1.6507 -1.6345 -1.6331 -1.6416 -1.6563
 -1.6738
 -7.8038 -7.4940 -7.2007 -6.9269 -6.6717 -6.4293 -6.1925 -5.9563 -5.7217 -5.4922
 -5.2714 -5.0616 -4.8628 -4.6743 -4.4934 -4.0394 -3.7229 -3.3478 -2.9490
 [Fe/H] = -0.75 [alpha/Fe] = 0.00 BC value =  u   
 -8.3104 -8.2316 -8.1459 -8.0449 -7.9278 -7.7643 -7.5222 -7.2016 -6.8894 -6.6219
 -6.4007 -6.2124 -6.0388 -5.8668 -5.6908 -5.2246 -4.7184 -4.2012 -3.7160
 -7.8412 -7.7519 -7.6642 -7.5686 -7.4576 -7.3195 -7.1263 -6.8847 -6.6382 -6.4097
 -6.2012 -6.0072 -5.8172 -5.6245 -5.4269 -4.9181 -4.4020 -3.9109 -3.4808 -3.1334
 -7.4904 -7.3653 -7.2589 -7.1584 -7.0523 -6.9313 -6.7777 -6.5899 -6.3905 -6.1924
 -5.9980 -5.8040 -5.6050 -5.3990 -5.1882 -4.6605 -4.1509 -3.6848 -3.2863 -2.9677
 -2.7331
 -7.3197 -7.1324 -6.9741 -6.8402 -6.7210 -6.6032 -6.4724 -6.3192 -6.1528 -5.9804
 -5.8029 -5.6177 -5.4204 -5.2111 -4.9950 -4.4613 -3.9615 -3.5123 -3.1332 -2.8318
 -2.6086 -2.4585
 -7.3097 -7.0387 -6.7963 -6.6256 -6.4873 -6.3582 -6.2301 -6.0938 -5.9472 -5.7931
 -5.6316 -5.4596 -5.2724 -5.0683 -4.8530 -4.3187 -3.8263 -3.3879 -3.0179 -2.7241
 -2.5047 -2.3559 -2.2640 -2.2103
 -7.4243 -7.0683 -6.7604 -6.5073 -6.3039 -6.1439 -6.0199 -5.9102 -5.7891 -5.6501
 -5.4984 -5.3365 -5.1616 -4.9688 -4.7595 -4.2268 -3.7376 -3.3050 -2.9373 -2.6435
 -2.4219 -2.2681 -2.1726 -2.1183 -2.0898 -2.0759 -2.0700 -2.0671 -2.0620 -2.0479
 -7.6299 -7.2051 -6.8367 -6.5232 -6.2623 -6.0475 -5.8710 -5.7253 -5.6057 -5.5019
 -5.3893 -5.2497 -5.0860 -4.9053 -4.7069 -4.1794 -3.6892 -3.2580 -2.8889 -2.5896
 -2.3602 -2.1965 -2.0918 -2.0318 -2.0011 -1.9879 -1.9847 -1.9861 -1.9883 -1.9872
 -1.9781
 -7.8894 -7.4106 -6.9877 -6.6233 -6.3143 -6.0554 -5.8385 -5.6552 -5.4979 -5.3609
 -5.2408 -5.1307 -5.0102 -4.8598 -4.6807 -4.1703 -3.6767 -3.2430 -2.8702 -2.5619
 -2.3206 -2.1426 -2.0239 -1.9533 -1.9162 -1.9002 -1.8969 -1.9006 -1.9070 -1.9131
 -1.9156
 -8.1426 -7.6446 -7.1858 -6.7789 -6.4285 -6.1307 -5.8774 -5.6604 -5.4724 -5.3068
 -5.1576 -5.0211 -4.8949 -4.7720 -4.6350 -4.1863 -3.6924 -3.2531 -2.8745 -2.5565
 -2.3008 -2.1058 -1.9692 -1.8839 -1.8368 -1.8151 -1.8095 -1.8131 -1.8218 -1.8322
 -1.8416
 -8.2934 -7.8376 -7.3853 -6.9658 -6.5901 -6.2621 -5.9778 -5.7300 -5.5124 -5.3191
 -5.1449 -4.9850 -4.8355 -4.6945 -4.5594 -4.1946 -3.7405 -3.2947 -2.9088 -2.5803
 -2.3090 -2.0947 -1.9364 -1.8308 -1.7683 -1.7363 -1.7245 -1.7254 -1.7338 -1.7462
 -1.7597
 -8.2984 -7.9009 -7.5018 -7.1113 -6.7470 -6.4142 -6.1143 -5.8445 -5.6022 -5.3832
 -5.1840 -5.0013 -4.8314 -4.6714 -4.5192 -4.1646 -3.7831 -3.3570 -2.9626 -2.6235
 -2.3380 -2.1054 -1.9255 -1.7971 -1.7147 -1.6679 -1.6462 -1.6410 -1.6464 -1.6584
 -1.6736
 -8.2106 -7.8528 -7.5029 -7.1633 -6.8416 -6.5380 -6.2519 -5.9815 -5.7271 -5.4895
 -5.2686 -5.0636 -4.8728 -4.6941 -4.5144 -4.0963 -3.8202 -3.4400 -3.0359
 [Fe/H] = -0.50 [alpha/Fe] = 0.00 BC value =  u   
 -8.3558 -8.3062 -8.2451 -8.1657 -8.0720 -7.9238 -7.6766 -7.3237 -6.9627 -6.6590
 -6.4225 -6.2302 -6.0618 -5.9004 -5.7361 -5.2897 -4.7985 -4.2955 -3.8220
 -7.8608 -7.8066 -7.7463 -7.6733 -7.5814 -7.4577 -7.2664 -7.0019 -6.7174 -6.4577
 -6.2344 -6.0396 -5.8582 -5.6787 -5.4941 -5.0070 -4.4990 -4.0130 -3.5834 -3.2277
 -7.4589 -7.3857 -7.3170 -7.2438 -7.1589 -7.0536 -6.9047 -6.7036 -6.4784 -6.2556
 -6.0476 -5.8530 -5.6640 -5.4730 -5.2767 -4.7708 -4.2649 -3.7953 -3.3914 -3.0634
 -2.8135
 -7.2217 -7.0889 -6.9848 -6.8950 -6.8064 -6.7084 -6.5874 -6.4294 -6.2479 -6.0580
 -5.8688 -5.6815 -5.4926 -5.2983 -5.0972 -4.5856 -4.0876 -3.6308 -3.2413 -2.9285
 -2.6904 -2.5226
 -7.1766 -6.9640 -6.8013 -6.6649 -6.5461 -6.4376 -6.3253 -6.1928 -6.0411 -5.8779
 -5.7082 -5.5335 -5.3516 -5.1602 -4.9598 -4.4481 -3.9577 -3.5107 -3.1281 -2.8215
 -2.5877 -2.4212 -2.3130 -2.2468
 -7.2966 -6.9804 -6.7219 -6.5176 -6.3604 -6.2367 -6.1250 -6.0069 -5.8734 -5.7280
 -5.5743 -5.4130 -5.2420 -5.0587 -4.8630 -4.3545 -3.8685 -3.4282 -3.0482 -2.7410
 -2.5055 -2.3349 -2.2223 -2.1546 -2.1166 -2.0955 -2.0839 -2.0763 -2.0671 -2.0490
 -7.5052 -7.1155 -6.7816 -6.5012 -6.2712 -6.0843 -5.9339 -5.8135 -5.7093 -5.5993
 -5.4696 -5.3221 -5.1618 -4.9891 -4.8020 -4.3006 -3.8161 -3.3789 -2.9988 -2.6864
 -2.4439 -2.2646 -2.1429 -2.0686 -2.0276 -2.0072 -1.9982 -1.9951 -1.9935 -1.9888
 -1.9755
 -7.7891 -7.3301 -6.9305 -6.5875 -6.2988 -6.0584 -5.8586 -5.6918 -5.5512 -5.4318
 -5.3266 -5.2204 -5.0937 -4.9412 -4.7684 -4.2816 -3.7973 -3.3601 -2.9777 -2.6574
 -2.4037 -2.2119 -2.0768 -1.9911 -1.9430 -1.9194 -1.9105 -1.9096 -1.9124 -1.9148
 -1.9139
 -8.1254 -7.6095 -7.1499 -6.7487 -6.4058 -6.1164 -5.8731 -5.6677 -5.4924 -5.3400
 -5.2052 -5.0843 -4.9731 -4.8594 -4.7255 -4.2878 -3.8053 -3.3655 -2.9791 -2.6500
 -2.3825 -2.1752 -2.0240 -1.9234 -1.8643 -1.8343 -1.8229 -1.8221 -1.8269 -1.8340
 -1.8403
 -8.4216 -7.9117 -7.4209 -6.9759 -6.5849 -6.2494 -5.9641 -5.7205 -5.5109 -5.3283
 -5.1662 -5.0194 -4.8842 -4.7585 -4.6384 -4.2942 -3.8447 -3.4019 -3.0106 -2.6722
 -2.3896 -2.1640 -1.9930 -1.8731 -1.7978 -1.7565 -1.7384 -1.7346 -1.7393 -1.7484
 -1.7590
 -8.5589 -8.1072 -7.6533 -7.2069 -6.7969 -6.4309 -6.1109 -5.8326 -5.5899 -5.3764
 -5.1865 -5.0151 -4.8578 -4.7111 -4.5732 -4.2527 -3.8853 -3.4587 -3.0618 -2.7146
 -2.4184 -2.1749 -1.9837 -1.8423 -1.7471 -1.6900 -1.6611 -1.6508 -1.6524 -1.6612
 -1.6735
 -8.5540 -8.1534 -7.7538 -7.3578 -6.9726 -6.6134 -6.2840 -5.9860 -5.7176 -5.4766
 -5.2593 -5.0622 -4.8819 -4.7150 -4.5299 -4.1633 -3.9271 -3.5359 -3.1327
 [Fe/H] = -0.25 [alpha/Fe] = 0.00 BC value =  u   
 -8.4055 -8.3730 -8.3272 -8.2626 -8.1871 -8.0533 -7.8079 -7.4377 -7.0426 -6.7084
 -6.4536 -6.2555 -6.0897 -5.9369 -5.7829 -5.3606 -4.8816 -4.3875 -3.9247
 -7.8997 -7.8665 -7.8232 -7.7653 -7.6877 -7.5771 -7.3939 -7.1172 -6.8023 -6.5134
 -6.2753 -6.0775 -5.9026 -5.7353 -5.5646 -5.1032 -4.6030 -4.1151 -3.6847 -3.3219
 -7.4711 -7.4288 -7.3829 -7.3275 -7.2579 -7.1658 -7.0254 -6.8183 -6.5705 -6.3229
 -6.1010 -5.9049 -5.7240 -5.5473 -5.3666 -4.8874 -4.3861 -3.9090 -3.4965 -3.1589
 -2.8964
 -7.1622 -7.0871 -7.0241 -6.9621 -6.8933 -6.8108 -6.7004 -6.5417 -6.3463 -6.1371
 -5.9346 -5.7448 -5.5634 -5.3831 -5.1982 -4.7141 -4.2202 -3.7537 -3.3513 -3.0257
 -2.7746 -2.5914
 -7.0657 -6.9101 -6.7873 -6.6903 -6.6062 -6.5217 -6.4248 -6.2978 -6.1400 -5.9639
 -5.7828 -5.6039 -5.4266 -5.2475 -5.0626 -4.5794 -4.0946 -3.6387 -3.2419 -2.9207
 -2.6732 -2.4916 -2.3675 -2.2869
 -7.1417 -6.8845 -6.6882 -6.5402 -6.4192 -6.3111 -6.2088 -6.0963 -5.9626 -5.8117
 -5.6509 -5.4856 -5.3165 -5.1423 -4.9606 -4.4815 -4.0033 -3.5569 -3.1637 -2.8414
 -2.5917 -2.4064 -2.2777 -2.1954 -2.1461 -2.1173 -2.0997 -2.0876 -2.0741 -2.0519
 -7.3486 -7.0013 -6.7103 -6.4739 -6.2860 -6.1386 -6.0223 -5.9209 -5.8122 -5.6848
 -5.5425 -5.3911 -5.2325 -5.0663 -4.8904 -4.4187 -3.9449 -3.5044 -3.1136 -2.7870
 -2.5301 -2.3366 -2.1991 -2.1094 -2.0566 -2.0279 -2.0130 -2.0053 -1.9999 -1.9916
 -1.9745
 -7.6321 -7.2090 -6.8444 -6.5347 -6.2772 -6.0651 -5.8907 -5.7474 -5.6294 -5.5262
 -5.4226 -5.3045 -5.1669 -5.0135 -4.8476 -4.3888 -3.9182 -3.4803 -3.0897 -2.7569
 -2.4892 -2.2836 -2.1337 -2.0326 -1.9716 -1.9392 -1.9244 -1.9189 -1.9178 -1.9172
 -1.9132
 -7.9913 -7.4951 -7.0599 -6.6838 -6.3638 -6.0951 -5.8708 -5.6827 -5.5237 -5.3873
 -5.2681 -5.1617 -5.0589 -4.9450 -4.8088 -4.3829 -3.9168 -3.4792 -3.0868 -2.7468
 -2.4662 -2.2460 -2.0812 -1.9659 -1.8933 -1.8536 -1.8358 -1.8306 -1.8319 -1.8357
 -1.8391
 -8.3961 -7.8555 -7.3600 -6.9206 -6.5395 -6.2153 -5.9416 -5.7104 -5.5139 -5.3446
 -5.1958 -5.0625 -4.9416 -4.8303 -4.7215 -4.3877 -3.9453 -3.5086 -3.1139 -2.7663
 -2.4719 -2.2341 -2.0508 -1.9174 -1.8286 -1.7766 -1.7512 -1.7426 -1.7438 -1.7498
 -1.7577
 -8.6896 -8.1837 -7.6842 -7.2097 -6.7818 -6.4071 -6.0854 -5.8108 -5.5753 -5.3719
 -5.1936 -5.0345 -4.8897 -4.7564 -4.6327 -4.3419 -3.9831 -3.5574 -3.1606 -2.8068
 -2.5001 -2.2450 -2.0424 -1.8888 -1.7806 -1.7121 -1.6748 -1.6588 -1.6565 -1.6622
 -1.6722
 -8.7983 -8.3573 -7.9109 -7.4654 -7.0335 -6.6365 -6.2816 -5.9701 -5.6982 -5.4602
 -5.2504 -5.0635 -4.8947 -4.7400 -4.5424 -4.2455 -4.0302 -3.6256 -3.2269
 [Fe/H] =  0.00 [alpha/Fe] = 0.00 BC value =  u   
 -8.5261 -8.4988 -8.4570 -8.3967 -8.3102 -8.1790 -7.9344 -7.5481 -7.1372 -6.7767
 -6.5058 -6.3039 -6.1440 -6.0033 -5.8688 -5.4936 -5.0401 -4.5503 -4.0833
 -8.0146 -7.9902 -7.9538 -7.9025 -7.8310 -7.7247 -7.5394 -7.2474 -6.9095 -6.5951
 -6.3432 -6.1448 -5.9800 -5.8305 -5.6824 -5.2718 -4.7912 -4.2949 -3.8500 -3.4705
 -7.5654 -7.5391 -7.5045 -7.4583 -7.3968 -7.3115 -7.1736 -6.9574 -6.6896 -6.4187
 -6.1839 -5.9884 -5.8193 -5.6626 -5.5061 -5.0787 -4.5941 -4.1042 -3.6710 -3.3122
 -3.0265
