 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  B   
 -4.2655 -4.0309 -3.7890 -3.5556 -3.3257 -2.8330 -2.3895 -1.9954 -1.6725
 -5.9166 -5.5865 -5.3141 -5.0921 -4.9070 -4.7444 -4.5914 -4.4348 -4.2716 -4.0991
 -3.9116 -3.7052 -3.4835 -3.2640 -3.0594 -2.6128 -2.2286 -1.8907 -1.6075 -1.3818
 -5.6409 -5.2672 -4.9701 -4.7507 -4.5510 -4.3806 -4.2292 -4.0843 -3.9385 -3.7878
 -3.6271 -3.4505 -3.2542 -3.0493 -2.8560 -2.4439 -2.1042 -1.8106 -1.5606 -1.3583
 -1.1919
 -5.4968 -5.0899 -4.7667 -4.5160 -4.3166 -4.1481 -3.9936 -3.8421 -3.6946 -3.5506
 -3.4050 -3.2525 -3.0849 -2.8990 -2.7155 -2.3263 -2.0163 -1.7551 -1.5318 -1.3483
 -1.1981 -1.0707
 -5.4866 -5.0658 -4.7136 -4.4321 -4.2064 -4.0197 -3.8578 -3.7089 -3.5633 -3.4134
 -3.2590 -3.1090 -2.9589 -2.7969 -2.6245 -2.2498 -1.9582 -1.7192 -1.5163 -1.3477
 -1.2094 -1.0918 -0.9882 -0.8945
 -5.5255 -5.0936 -4.7288 -4.4221 -4.1638 -3.9455 -3.7592 -3.5978 -3.4551 -3.3253
 -3.1895 -3.0366 -2.8818 -2.7285 -2.5693 -2.2045 -1.9231 -1.6978 -1.5096 -1.3527
 -1.2242 -1.1155 -1.0197 -0.9326 -0.8524 -0.7782 -0.7102 -0.6454 -0.5863 -0.5496
 -5.5846 -5.1505 -4.7783 -4.4619 -4.1911 -3.9571 -3.7526 -3.5720 -3.4104 -3.2619
 -3.1227 -2.9874 -2.8462 -2.6990 -2.5447 -2.1825 -1.9046 -1.6872 -1.5084 -1.3600
 -1.2392 -1.1386 -1.0506 -0.9707 -0.8966 -0.8273 -0.7631 -0.7036 -0.6486 -0.6013
 -0.5745
 -5.6404 -5.2157 -4.8445 -4.5231 -4.2438 -3.9989 -3.7811 -3.5853 -3.4080 -3.2456
 -3.0936 -2.9493 -2.8107 -2.6760 -2.5377 -2.1823 -1.8988 -1.6841 -1.5109 -1.3679
 -1.2522 -1.1583 -1.0780 -1.0057 -0.9386 -0.8753 -0.8161 -0.7609 -0.7100 -0.6643
 -0.6286
 -5.6708 -5.2621 -4.9038 -4.5867 -4.3055 -4.0539 -3.8268 -3.6198 -3.4298 -3.2547
 -3.0917 -2.9385 -2.7930 -2.6546 -2.5224 -2.1913 -1.9040 -1.6850 -1.5142 -1.3743
 -1.2614 -1.1720 -1.0985 -1.0341 -0.9748 -0.9188 -0.8659 -0.8158 -0.7690 -0.7263
 -0.6898
 -5.6746 -5.2952 -4.9541 -4.6480 -4.3715 -4.1193 -3.8869 -3.6719 -3.4725 -3.2872
 -3.1144 -2.9524 -2.7999 -2.6557 -2.5195 -2.2006 -1.9209 -1.6953 -1.5221 -1.3832
 -1.2709 -1.1829 -1.1137 -1.0561 -1.0048 -0.9569 -0.9115 -0.8682 -0.8269 -0.7883
 -0.7527
 -5.6551 -5.3036 -4.9830 -4.6913 -4.4247 -4.1782 -3.9472 -3.7293 -3.5240 -3.3312
 -3.1504 -2.9810 -2.8218 -2.6718 -2.5302 -2.2088 -1.9355 -1.7095 -1.5318 -1.3920
 -1.2797 -1.1915 -1.1236 -1.0704 -1.0260 -0.9862 -0.9491 -0.9135 -0.8793 -0.8466
 -0.8161
 -5.6131 -5.2901 -4.9919 -4.7161 -4.4599 -4.2207 -3.9959 -3.7816 -3.5760 -3.3798
 -3.1937 -3.0183 -2.8533 -2.6981 -2.5545 -2.2159 -1.9478 -1.7276 -1.5433
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value =  B   
 -6.5373 -6.3210 -6.1150 -5.9116 -5.7080 -5.4861 -5.2268 -4.9310 -4.6492 -4.3864
 -4.1325 -3.8823 -3.6400 -3.4143 -3.2076 -2.7597 -2.3708 -2.0183 -1.7086
 -6.0845 -5.8373 -5.6096 -5.3957 -5.1889 -4.9815 -4.7580 -4.5141 -4.2802 -4.0572
 -3.8371 -3.6127 -3.3865 -3.1704 -2.9724 -2.5534 -2.2061 -1.9025 -1.6339 -1.4058
 -5.7663 -5.4804 -5.2258 -4.9970 -4.7881 -4.5917 -4.3969 -4.1922 -3.9924 -3.8004
 -3.6103 -3.4144 -3.2087 -3.0029 -2.8112 -2.4104 -2.0905 -1.8198 -1.5828 -1.3786
 -1.2083
 -5.5853 -5.2420 -4.9570 -4.7138 -4.4959 -4.3006 -4.1201 -3.9425 -3.7678 -3.5992
 -3.4332 -3.2638 -3.0835 -2.8927 -2.7070 -2.3167 -2.0135 -1.7642 -1.5501 -1.3648
 -1.2087 -1.0765
 -5.5339 -5.1328 -4.7996 -4.5233 -4.2938 -4.1023 -3.9365 -3.7725 -3.6094 -3.4514
 -3.2985 -3.1470 -2.9903 -2.8205 -2.6437 -2.2591 -1.9650 -1.7293 -1.5310 -1.3606
 -1.2162 -1.0939 -0.9872 -0.8918
 -5.5920 -5.1510 -4.7716 -4.4519 -4.1875 -3.9703 -3.7927 -3.6459 -3.5119 -3.3734
 -3.2218 -3.0697 -2.9210 -2.7699 -2.6076 -2.2276 -1.9366 -1.7088 -1.5213 -1.3622
 -1.2278 -1.1141 -1.0153 -0.9267 -0.8458 -0.7713 -0.7031 -0.6383 -0.5791 -0.5415
 -5.7156 -5.2388 -4.8280 -4.4804 -4.1888 -3.9462 -3.7444 -3.5740 -3.4263 -3.2957
 -3.1726 -3.0392 -2.8911 -2.7396 -2.5876 -2.2150 -1.9225 -1.6982 -1.5176 -1.3668
 -1.2403 -1.1344 -1.0433 -0.9618 -0.8871 -0.8179 -0.7541 -0.6952 -0.6403 -0.5921
 -0.5645
 -5.8927 -5.3820 -4.9402 -4.5650 -4.2495 -3.9842 -3.7601 -3.5691 -3.4037 -3.2563
 -3.1207 -2.9930 -2.8673 -2.7324 -2.5865 -2.2172 -1.9193 -1.6945 -1.5175 -1.3723
 -1.2529 -1.1524 -1.0685 -0.9945 -0.9267 -0.8636 -0.8049 -0.7496 -0.6991 -0.6549
 -0.6181
 -6.0791 -5.5546 -5.0872 -4.6880 -4.3490 -4.0617 -3.8167 -3.6053 -3.4206 -3.2566
 -3.1074 -2.9680 -2.8351 -2.7074 -2.5791 -2.2307 -1.9232 -1.6942 -1.5182 -1.3764
 -1.2602 -1.1655 -1.0878 -1.0211 -0.9610 -0.9051 -0.8527 -0.8035 -0.7577 -0.7162
 -0.6798
 -6.2430 -5.7246 -5.2551 -4.8422 -4.4846 -4.1768 -3.9112 -3.6798 -3.4757 -3.2936
 -3.1287 -2.9768 -2.8341 -2.6986 -2.5691 -2.2488 -1.9441 -1.7033 -1.5242 -1.3832
 -1.2688 -1.1766 -1.1029 -1.0425 -0.9899 -0.9418 -0.8968 -0.8542 -0.8140 -0.7767
 -0.7424
 -6.3589 -5.8639 -5.4098 -4.9965 -4.6323 -4.3116 -4.0296 -3.7801 -3.5576 -3.3579
 -3.1766 -3.0105 -2.8565 -2.7121 -2.5754 -2.2586 -1.9685 -1.7217 -1.5339 -1.3908
 -1.2767 -1.1851 -1.1132 -1.0569 -1.0107 -0.9702 -0.9333 -0.8983 -0.8649 -0.8334
 -0.8043
 -6.4055 -5.9497 -5.5239 -5.1281 -4.7695 -4.4470 -4.1573 -3.8955 -3.6582 -3.4425
 -3.2458 -3.0656 -2.8993 -2.7447 -2.5980 -2.2601 -1.9964 -1.7494 -1.5473
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value =  B   
 -6.9228 -6.7810 -6.6347 -6.4732 -6.2929 -6.0471 -5.6865 -5.2107 -4.7516 -4.3704
 -4.0563 -3.7850 -3.5432 -3.3247 -3.1265 -2.7045 -2.3546 -2.0362 -1.7464
 -6.4135 -6.2531 -6.0927 -5.9243 -5.7353 -5.5064 -5.2040 -4.8151 -4.4379 -4.1100
 -3.8276 -3.5756 -3.3442 -3.1316 -2.9380 -2.5306 -2.2007 -1.9179 -1.6667 -1.4429
 -6.0096 -5.8266 -5.6487 -5.4709 -5.2850 -5.0785 -4.8276 -4.5134 -4.1979 -3.9130
 -3.6600 -3.4290 -3.2110 -3.0051 -2.8146 -2.4149 -2.0997 -1.8379 -1.6109 -1.4097
 -1.2340
 -5.7309 -5.5123 -5.3089 -5.1145 -4.9238 -4.7299 -4.5196 -4.2673 -4.0028 -3.7551
 -3.5298 -3.3211 -3.1202 -2.9243 -2.7377 -2.3411 -2.0338 -1.7850 -1.5741 -1.3899
 -1.2286 -1.0897
 -5.6060 -5.3212 -5.0778 -4.8585 -4.6531 -4.4578 -4.2661 -4.0604 -3.8387 -3.6234
 -3.4230 -3.2356 -3.0539 -2.8723 -2.6926 -2.2972 -1.9926 -1.7517 -1.5515 -1.3797
 -1.2304 -1.1014 -0.9898 -0.8912
 -5.6264 -5.2573 -4.9401 -4.6721 -4.4458 -4.2508 -4.0711 -3.8934 -3.7050 -3.5153
 -3.3346 -3.1644 -3.0004 -2.8359 -2.6674 -2.2749 -1.9691 -1.7320 -1.5390 -1.3763
 -1.2367 -1.1165 -1.0127 -0.9212 -0.8387 -0.7634 -0.6946 -0.6290 -0.5700 -0.5322
 -5.7292 -5.3036 -4.9283 -4.6041 -4.3295 -4.0978 -3.9015 -3.7352 -3.5849 -3.4337
 -3.2749 -3.1148 -2.9591 -2.8067 -2.6528 -2.2685 -1.9583 -1.7217 -1.5332 -1.3769
 -1.2450 -1.1325 -1.0361 -0.9516 -0.8755 -0.8059 -0.7424 -0.6837 -0.6287 -0.5807
 -0.5519
 -5.9070 -5.4271 -5.0038 -4.6360 -4.3208 -4.0549 -3.8314 -3.6425 -3.4795 -3.3356
 -3.2051 -3.0775 -2.9401 -2.7934 -2.6447 -2.2745 -1.9582 -1.7185 -1.5319 -1.3799
 -1.2535 -1.1476 -1.0578 -0.9804 -0.9111 -0.8477 -0.7895 -0.7359 -0.6868 -0.6419
 -0.6052
 -6.1747 -5.6251 -5.1502 -4.7385 -4.3861 -4.0875 -3.8361 -3.6243 -3.4441 -3.2877
 -3.1480 -3.0199 -2.8989 -2.7767 -2.6440 -2.2866 -1.9648 -1.7190 -1.5316 -1.3823
 -1.2600 -1.1589 -1.0750 -1.0042 -0.9422 -0.8859 -0.8340 -0.7858 -0.7414 -0.7011
 -0.6656
 -6.4946 -5.9050 -5.3762 -4.9168 -4.5231 -4.1894 -3.9079 -3.6699 -3.4672 -3.2929
 -3.1396 -3.0011 -2.8722 -2.7492 -2.6289 -2.3084 -1.9852 -1.7295 -1.5376 -1.3882
 -1.2678 -1.1696 -1.0898 -1.0244 -0.9691 -0.9201 -0.8754 -0.8336 -0.7949 -0.7593
 -0.7272
 -6.8067 -6.2004 -5.6487 -5.1507 -4.7176 -4.3474 -4.0334 -3.7668 -3.5387 -3.3418
 -3.1694 -3.0156 -2.8754 -2.7443 -2.6192 -2.3186 -2.0153 -1.7484 -1.5479 -1.3956
 -1.2752 -1.1783 -1.1007 -1.0391 -0.9893 -0.9472 -0.9099 -0.8755 -0.8434 -0.8136
 -0.7863
 -7.0348 -6.4591 -5.9085 -5.4016 -4.9447 -4.5460 -4.2026 -3.9073 -3.6527 -3.4313
 -3.2367 -3.0637 -2.9076 -2.7645 -2.6149 -2.3172 -2.0551 -1.7757 -1.5625
 [Fe/H] = -0.75 [alpha/Fe] = 0.40 BC value =  B   
 -7.1262 -7.0179 -6.9036 -6.7711 -6.5798 -6.3036 -5.9251 -5.4308 -4.8624 -4.4023
 -4.0493 -3.7639 -3.5196 -3.3034 -3.1085 -2.6943 -2.3499 -2.0461 -1.7687
 -6.6008 -6.4777 -6.3527 -6.2161 -6.0512 -5.8317 -5.5123 -5.0532 -4.5802 -4.1764
 -3.8509 -3.5807 -3.3452 -3.1337 -2.9419 -2.5371 -2.2103 -1.9321 -1.6863 -1.4659
 -6.1673 -6.0257 -5.8864 -5.7428 -5.5834 -5.3891 -5.1273 -4.7606 -4.3665 -4.0106
 -3.7106 -3.4555 -3.2294 -3.0231 -2.8337 -2.4333 -2.1166 -1.8547 -1.6289 -1.4293
 -1.2523
 -5.8397 -5.6714 -5.5109 -5.3533 -5.1915 -5.0136 -4.8000 -4.5127 -4.1869 -3.8765
 -3.6035 -3.3656 -3.1513 -2.9522 -2.7660 -2.3669 -2.0551 -1.8033 -1.5908 -1.4061
 -1.2433 -1.1009
 -5.6532 -5.4326 -5.2369 -5.0552 -4.8796 -4.7033 -4.5162 -4.2917 -4.0261 -3.7591
 -3.5142 -3.2953 -3.0954 -2.9066 -2.7258 -2.3274 -2.0162 -1.7703 -1.5668 -1.3929
 -1.2415 -1.1091 -0.9941 -0.8932
 -5.6266 -5.3184 -5.0618 -4.8444 -4.6488 -4.4634 -4.2817 -4.0936 -3.8782 -3.6512
 -3.4341 -3.2349 -3.0507 -2.8750 -2.7031 -2.3074 -1.9938 -1.7503 -1.5529 -1.3868
 -1.2443 -1.1208 -1.0136 -0.9196 -0.8355 -0.7599 -0.6901 -0.6238 -0.5655 -0.5281
 -5.7088 -5.3273 -4.9941 -4.7103 -4.4691 -4.2615 -4.0797 -3.9137 -3.7420 -3.5541
 -3.3633 -3.1817 -3.0118 -2.8498 -2.6897 -2.3022 -1.9840 -1.7398 -1.5460 -1.3855
 -1.2500 -1.1340 -1.0340 -0.9469 -0.8694 -0.7992 -0.7355 -0.6769 -0.6218 -0.5746
 -0.5463
 -5.8620 -5.4240 -5.0344 -4.6936 -4.4010 -4.1516 -3.9377 -3.7529 -3.5903 -3.4389
 -3.2911 -3.1397 -2.9843 -2.8307 -2.6806 -2.3087 -1.9851 -1.7368 -1.5440 -1.3873
 -1.2567 -1.1468 -1.0534 -0.9731 -0.9023 -0.8384 -0.7804 -0.7270 -0.6776 -0.6338
 -0.5969
 -6.0963 -5.5972 -5.1536 -4.7642 -4.4264 -4.1374 -3.8919 -3.6832 -3.5034 -3.3449
 -3.2018 -3.0709 -2.9458 -2.8160 -2.6768 -2.3200 -1.9929 -1.7382 -1.5437 -1.3890
 -1.2621 -1.1568 -1.0690 -0.9950 -0.9311 -0.8742 -0.8224 -0.7747 -0.7310 -0.6915
 -0.6568
 -6.4377 -5.8697 -5.3642 -4.9216 -4.5379 -4.2091 -3.9296 -3.6928 -3.4914 -3.3182
 -3.1659 -3.0288 -2.9023 -2.7825 -2.6637 -2.3400 -2.0141 -1.7500 -1.5503 -1.3948
 -1.2696 -1.1671 -1.0832 -1.0143 -0.9567 -0.9066 -0.8617 -0.8205 -0.7824 -0.7479
 -0.7168
 -6.8223 -6.2116 -5.6557 -5.1574 -4.7248 -4.3526 -4.0358 -3.7671 -3.5387 -3.3435
 -3.1745 -3.0253 -2.8902 -2.7644 -2.6445 -2.3513 -2.0444 -1.7702 -1.5617 -1.4026
 -1.2772 -1.1759 -1.0944 -1.0291 -0.9764 -0.9327 -0.8949 -0.8607 -0.8292 -0.8003
 -0.7769
 -7.2501 -6.5478 -5.9735 -5.4467 -4.9725 -4.5589 -4.2033 -3.8997 -3.6409 -3.4191
 -3.2271 -3.0591 -2.9094 -2.7731 -2.6192 -2.3539 -2.0838 -1.7988 -1.5779
 [Fe/H] = -0.50 [alpha/Fe] = 0.40 BC value =  B   
 -7.3610 -7.2758 -7.1807 -7.0669 -6.8912 -6.6162 -6.2138 -5.6614 -5.0039 -4.4636
 -4.0666 -3.7624 -3.5135 -3.2980 -3.1056 -2.6970 -2.3596 -2.0638 -1.7874
 -6.8175 -6.7198 -6.6195 -6.5062 -6.3613 -6.1537 -5.8289 -5.3181 -4.7553 -4.2686
 -3.8943 -3.6020 -3.3601 -3.1487 -2.9586 -2.5561 -2.2302 -1.9536 -1.7101 -1.4919
 -6.3540 -6.2425 -6.1324 -6.0165 -5.8812 -5.7032 -5.4424 -5.0395 -4.5680 -4.1324
 -3.7781 -3.4949 -3.2586 -3.0509 -2.8628 -2.4626 -2.1432 -1.8789 -1.6519 -1.4523
 -1.2747
 -5.9818 -5.8504 -5.7242 -5.5988 -5.4652 -5.3078 -5.0999 -4.7914 -4.4059 -4.0229
 -3.6930 -3.4206 -3.1905 -2.9872 -2.8016 -2.4020 -2.0853 -1.8287 -1.6128 -1.4260
 -1.2617 -1.1164
 -5.7231 -5.5564 -5.4043 -5.2597 -5.1164 -4.9653 -4.7901 -4.5567 -4.2498 -3.9227
 -3.6222 -3.3644 -3.1429 -2.9459 -2.7640 -2.3651 -2.0478 -1.7958 -1.5875 -1.4101
 -1.2560 -1.1206 -1.0017 -0.8980
 -5.6287 -5.3898 -5.1884 -5.0101 -4.8448 -4.6838 -4.5186 -4.3319 -4.0934 -3.8213
 -3.5554 -3.3165 -3.1065 -2.9177 -2.7419 -2.3459 -2.0257 -1.7750 -1.5721 -1.4016
 -1.2555 -1.1285 -1.0174 -0.9200 -0.8336 -0.7561 -0.6857 -0.6179 -0.5591 -0.5212
 -5.6736 -5.3427 -5.0647 -4.8342 -4.6380 -4.4616 -4.2928 -4.1248 -3.9365 -3.7161
 -3.4869 -3.2707 -3.0748 -2.8965 -2.7289 -2.3405 -2.0160 -1.7637 -1.5638 -1.3984
 -1.2584 -1.1384 -1.0344 -0.9437 -0.8640 -0.7926 -0.7284 -0.6695 -0.6136 -0.5660
 -0.5373
 -5.7989 -5.4047 -5.0563 -4.7563 -4.5016 -4.2837 -4.0925 -3.9218 -3.7631 -3.5944
 -3.4112 -3.2244 -3.0452 -2.8782 -2.7204 -2.3457 -2.0172 -1.7604 -1.5608 -1.3987
 -1.2633 -1.1487 -1.0511 -0.9669 -0.8937 -0.8286 -0.7702 -0.7173 -0.6686 -0.6239
 -0.5867
 -5.9974 -5.5439 -5.1398 -4.7835 -4.4743 -4.2094 -3.9819 -3.7840 -3.6092 -3.4498
 -3.2979 -3.1519 -3.0074 -2.8604 -2.7127 -2.3552 -2.0259 -1.7624 -1.5601 -1.3995
 -1.2673 -1.1571 -1.0647 -0.9867 -0.9199 -0.8615 -0.8094 -0.7623 -0.7195 -0.6808
 -0.6458
 -6.3097 -5.7829 -5.3171 -4.9063 -4.5475 -4.2372 -3.9713 -3.7438 -3.5478 -3.3759
 -3.2211 -3.0797 -2.9494 -2.8262 -2.7026 -2.3725 -2.0473 -1.7756 -1.5673 -1.4052
 -1.2744 -1.1667 -1.0780 -1.0048 -0.9438 -0.8918 -0.8464 -0.8054 -0.7681 -0.7345
 -0.7044
 -6.7195 -6.1256 -5.5905 -5.1193 -4.7066 -4.3495 -4.0430 -3.7814 -3.5580 -3.3664
 -3.1994 -3.0511 -2.9167 -2.7926 -2.6753 -2.3852 -2.0765 -1.7973 -1.5802 -1.4136
 -1.2821 -1.1756 -1.0891 -1.0194 -0.9630 -0.9167 -0.8778 -0.8435 -0.8127 -0.7847
 -0.7625
 -7.1424 -6.5192 -5.9410 -5.4157 -4.9476 -4.5409 -4.1901 -3.8901 -3.6344 -3.4159
 -3.2278 -3.0640 -2.9187 -2.7871 -2.6308 -2.3933 -2.1135 -1.8275 -1.5988
 [Fe/H] = -0.25 [alpha/Fe] = 0.40 BC value =  B   
 -7.6089 -7.5406 -7.5188 -7.4719 -7.3295 -7.0350 -6.5433 -5.8631 -5.1603 -4.5592
 -4.1128 -3.7846 -3.5265 -3.3091 -3.1178 -2.7143 -2.3802 -2.0892 -1.8175
 -7.0532 -6.9781 -6.8933 -6.7958 -6.6635 -6.4607 -6.1278 -5.5748 -4.9450 -4.3885
 -3.9622 -3.6429 -3.3903 -3.1770 -2.9876 -2.5872 -2.2613 -1.9840 -1.7404 -1.5225
 -6.5638 -6.4747 -6.3861 -6.2902 -6.1719 -6.0059 -5.7475 -5.3200 -4.7859 -4.2768
 -3.8661 -3.5508 -3.3003 -3.0890 -2.9014 -2.5023 -2.1801 -1.9121 -1.6819 -1.4802
 -1.3014
 -6.1519 -6.0477 -5.9475 -5.8468 -5.7355 -5.5956 -5.3963 -5.0776 -4.6428 -4.1906
 -3.7999 -3.4891 -3.2400 -3.0303 -2.8442 -2.4460 -2.1249 -1.8628 -1.6420 -1.4514
 -1.2847 -1.1366
 -5.8331 -5.7046 -5.5853 -5.4710 -5.3555 -5.2275 -5.0666 -4.8328 -4.4944 -4.1078
 -3.7468 -3.4451 -3.1989 -2.9911 -2.8072 -2.4101 -2.0879 -1.8292 -1.6152 -1.4329
 -1.2753 -1.1366 -1.0139 -0.9066
 -5.6620 -5.4697 -5.3135 -5.1736 -5.0415 -4.9090 -4.7647 -4.5851 -4.3319 -4.0158
 -3.6946 -3.4094 -3.1693 -2.9650 -2.7841 -2.3899 -2.0651 -1.8072 -1.5979 -1.4220
 -1.2713 -1.1404 -1.0254 -0.9239 -0.8337 -0.7528 -0.6794 -0.6123 -0.5540 -0.5159
 -5.6376 -5.3666 -5.1495 -4.9679 -4.8057 -4.6539 -4.5048 -4.3478 -4.1560 -3.9087
 -3.6352 -3.3746 -3.1455 -2.9469 -2.7704 -2.3823 -2.0546 -1.7945 -1.5877 -1.4166
 -1.2714 -1.1468 -1.0385 -0.9438 -0.8606 -0.7870 -0.7219 -0.6619 -0.6051 -0.5581
 -0.5296
 -5.7303 -5.3795 -5.0785 -4.8286 -4.6215 -4.4440 -4.2829 -4.1279 -3.9701 -3.7821
 -3.5617 -3.3344 -3.1225 -2.9329 -2.7625 -2.3844 -2.0550 -1.7903 -1.5833 -1.4152
 -1.2742 -1.1545 -1.0521 -0.9636 -0.8868 -0.8195 -0.7600 -0.7069 -0.6581 -0.6132
 -0.5766
 -5.8911 -5.4821 -5.1185 -4.8014 -4.5311 -4.3021 -4.1040 -3.9278 -3.7667 -3.6113
 -3.4441 -3.2671 -3.0884 -2.9161 -2.7550 -2.3909 -2.0628 -1.7923 -1.5819 -1.4147
 -1.2768 -1.1610 -1.0634 -0.9807 -0.9101 -0.8491 -0.7958 -0.7483 -0.7057 -0.6676
 -0.6336
 -6.1524 -5.6777 -5.2560 -4.8829 -4.5567 -4.2754 -4.0343 -3.8255 -3.6412 -3.4749
 -3.3186 -3.1678 -3.0238 -2.8847 -2.7464 -2.4053 -2.0832 -1.8063 -1.5894 -1.4200
 -1.2832 -1.1698 -1.0757 -0.9974 -0.9321 -0.8770 -0.8300 -0.7887 -0.7519 -0.7187
 -0.6905
 -6.5367 -5.9837 -5.4919 -5.0581 -4.6777 -4.3465 -4.0607 -3.8151 -3.6033 -3.4184
 -3.2535 -3.1029 -2.9642 -2.8361 -2.7156 -2.4179 -2.1104 -1.8289 -1.6036 -1.4290
 -1.2909 -1.1786 -1.0866 -1.0115 -0.9504 -0.9006 -0.8594 -0.8244 -0.7937 -0.7666
 -0.7473
 -6.9916 -6.3890 -5.8314 -5.3306 -4.8910 -4.5069 -4.1742 -3.8879 -3.6423 -3.4312
 -3.2482 -3.0872 -2.9429 -2.8117 -2.6626 -2.4287 -2.1444 -1.8601 -1.6245
 [Fe/H] =  0.00 [alpha/Fe] = 0.40 BC value =  B   
 -7.8455 -7.7971 -7.7833 -7.7235 -7.5549 -7.2290 -6.7047 -5.9951 -5.3166 -4.6844
 -4.1892 -3.8304 -3.5585 -3.3367 -3.1454 -2.7450 -2.4139 -2.1246 -1.8539
 -7.2933 -7.2347 -7.1703 -7.0857 -6.9588 -6.7523 -6.3942 -5.7916 -5.1356 -4.5312
 -4.0549 -3.7038 -3.4361 -3.2177 -3.0284 -2.6303 -2.3041 -2.0248 -1.7788 -1.5592
 -6.7860 -6.7164 -6.6461 -6.5653 -6.4574 -6.2955 -6.0311 -5.5812 -5.0016 -4.4380
 -3.9748 -3.6241 -3.3553 -3.1374 -2.9490 -2.5520 -2.2278 -1.9556 -1.7209 -1.5152
 -1.3336
