 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value =  U   
 -5.5246 -5.3139 -5.1159 -4.9046 -4.6716 -4.0868 -3.5907 -3.1593 -2.7968 -2.5292
 -2.3521 -2.2362 -2.1569 -2.1005 -2.0596 -2.0292 -2.0056 -1.9856 -1.9673 -1.9510
 -1.9349
 -9.5433 -8.9565 -8.4115 -7.9061 -7.4426 -7.0234 -6.6473 -6.3096 -6.0052 -5.7284
 -5.4736 -5.2390 -5.0238 -4.8183 -4.6120 -4.0766 -3.5855 -3.1658 -2.8056 -2.5244
 -2.3309 -2.2062 -2.1254 -2.0711 -2.0337 -2.0078 -1.9900 -1.9768 -1.9657 -1.9569
 -1.9511
 -9.8160 -9.2136 -8.6496 -8.1230 -7.6322 -7.1808 -6.7708 -6.4014 -6.0685 -5.7669
 -5.4909 -5.2367 -5.0018 -4.7821 -4.5732 -4.0749 -3.5993 -3.1846 -2.8284 -2.5368
 -2.3247 -2.1838 -2.0945 -2.0380 -2.0020 -1.9792 -1.9656 -1.9577 -1.9532 -1.9502
 -1.9490
-10.1159 -9.5056 -8.9273 -8.3842 -7.8741 -7.3987 -6.9595 -6.5587 -6.1960 -5.8680
 -5.5693 -5.2952 -5.0418 -4.8056 -4.5840 -4.0853 -3.6292 -3.2164 -2.8627 -2.5666
 -2.3383 -2.1778 -2.0725 -2.0068 -1.9672 -1.9442 -1.9324 -1.9280 -1.9282 -1.9309
 -1.9341
-10.4078 -9.8026 -9.2188 -8.6657 -8.1434 -7.6524 -7.1930 -6.7668 -6.3756 -6.0192
 -5.6951 -5.3986 -5.1257 -4.8721 -4.6352 -4.1121 -3.6623 -3.2551 -2.8995 -2.6011
 -2.3629 -2.1861 -2.0629 -1.9824 -1.9333 -1.9058 -1.8928 -1.8893 -1.8921 -1.8988
 -1.9078
-10.6747-10.0821 -9.5083 -8.9539 -8.4250 -7.9245 -7.4531 -7.0102 -6.5975 -6.2156
 -5.8648 -5.5432 -5.2343 -4.9593 -4.7268 -4.1553 -3.6986 -3.3007 -2.9388
 [Fe/H] = -1.50 [alpha/Fe] = 0.00 BC value =  U   
 -8.8317 -8.7035 -8.6188 -8.5613 -8.5150 -8.4645 -8.3967 -8.3000 -8.1614 -7.9677
 -7.7106 -7.3989 -7.0596 -6.7280 -6.4083 -5.6348 -4.8602 -4.1639 -3.5574
 -8.5051 -8.3095 -8.1619 -8.0554 -7.9758 -7.9045 -7.8238 -7.7197 -7.5803 -7.3949
 -7.1535 -6.8573 -6.5291 -6.2039 -5.8934 -5.1680 -4.4812 -3.8526 -3.3486 -2.9845
 -8.2553 -8.0024 -7.8237 -7.6770 -7.5457 -7.4305 -7.3226 -7.2051 -7.0632 -6.8875
 -6.6691 -6.4012 -6.0934 -5.7793 -5.4798 -4.8004 -4.1865 -3.6359 -3.1870 -2.8597
 -2.6282
 -8.2414 -7.8872 -7.5987 -7.3717 -7.2025 -7.0775 -6.9521 -6.8097 -6.6531 -6.4770
 -6.2742 -6.0369 -5.7589 -5.4608 -5.1723 -4.5298 -3.9700 -3.4751 -3.0663 -2.7638
 -2.5524 -2.4014
 -8.3669 -7.9475 -7.5870 -7.2806 -7.0227 -6.8119 -6.6445 -6.5045 -6.3675 -6.1950
 -5.9929 -5.7701 -5.5225 -5.2460 -4.9670 -4.3477 -3.8235 -3.3650 -2.9820 -2.6932
 -2.4925 -2.3528 -2.2520 -2.1756
 -8.6062 -8.1202 -7.6988 -7.3316 -7.0125 -6.7375 -6.4999 -6.2932 -6.1143 -5.9603
 -5.7987 -5.6002 -5.3703 -5.1182 -4.8520 -4.2421 -3.7366 -3.2997 -2.9305 -2.6453
 -2.4466 -2.3117 -2.2176 -2.1491 -2.0968 -2.0549 -2.0192 -1.9866 -1.9549 -1.9246
 -8.9664 -8.4059 -7.9152 -7.4860 -7.1095 -6.7790 -6.4892 -6.2341 -6.0066 -5.8010
 -5.6168 -5.4477 -5.2649 -5.0470 -4.8024 -4.2002 -3.6984 -3.2721 -2.9085 -2.6196
 -2.4140 -2.2771 -2.1851 -2.1210 -2.0745 -2.0394 -2.0118 -1.9886 -1.9676 -1.9485
 -1.9299
 -9.4278 -8.7991 -8.2371 -7.7387 -7.2988 -6.9118 -6.5713 -6.2705 -6.0030 -5.7618
 -5.5410 -5.3386 -5.1546 -4.9723 -4.7702 -4.2077 -3.6993 -3.2746 -2.9120 -2.6160
 -2.3966 -2.2496 -2.1541 -2.0910 -2.0477 -2.0172 -1.9955 -1.9792 -1.9658 -1.9550
 -1.9471
 -9.9361 -9.2572 -8.6376 -8.0753 -7.5709 -7.1229 -6.7277 -6.3795 -6.0711 -5.7954
 -5.5453 -5.3157 -5.1042 -4.9079 -4.7184 -4.2248 -3.7263 -3.2963 -2.9319 -2.6286
 -2.3942 -2.2307 -2.1252 -2.0585 -2.0157 -1.9881 -1.9707 -1.9598 -1.9530 -1.9485
 -1.9458
-10.4723 -9.7610 -9.0994 -8.4861 -7.9253 -7.4181 -6.9652 -6.5650 -6.2119 -5.8987
 -5.6176 -5.3619 -5.1265 -4.9081 -4.7034 -4.2332 -3.7711 -3.3400 -2.9712 -2.6612
 -2.4126 -2.2296 -2.1068 -2.0292 -1.9818 -1.9534 -1.9378 -1.9303 -1.9282 -1.9294
 -1.9314
-10.9864-10.2627 -9.5779 -8.9333 -8.3314 -7.7762 -7.2711 -6.8184 -6.4166 -6.0613
 -5.7452 -5.4606 -5.2010 -4.9607 -4.7376 -4.2440 -3.8079 -3.3912 -3.0188 -2.7033
 -2.4441 -2.2440 -2.1016 -2.0076 -1.9495 -1.9159 -1.8987 -1.8921 -1.8926 -1.8978
 -1.9054
-11.4467-10.7298-10.0430 -9.3855 -8.7612 -8.1735 -7.6287 -7.1312 -6.6825 -6.2819
 -5.9257 -5.6081 -5.3135 -5.0501 -4.8210 -4.2572 -3.8367 -3.4499 -3.0747
 [Fe/H] = -1.00 [alpha/Fe] = 0.00 BC value =  U   
 -8.4441 -8.4208 -8.4084 -8.3973 -8.3800 -8.3467 -8.2884 -8.1974 -8.0654 -7.8858
 -7.6573 -7.3840 -7.0797 -6.7717 -6.4697 -5.7450 -5.0423 -4.3662 -3.7679
 -7.9816 -7.9215 -7.8856 -7.8605 -7.8342 -7.7967 -7.7387 -7.6516 -7.5275 -7.3589
 -7.1403 -6.8736 -6.5764 -6.2731 -5.9776 -5.2868 -4.6469 -4.0585 -3.5456 -3.1398
 -7.7077 -7.5698 -7.4759 -7.4133 -7.3654 -7.3164 -7.2534 -7.1677 -7.0517 -6.8986
 -6.7018 -6.4581 -6.1777 -5.8853 -5.5998 -4.9434 -4.3555 -3.8284 -3.3739 -3.0090
 -2.7402
 -7.6263 -7.4055 -7.2490 -7.1267 -7.0261 -6.9444 -6.8668 -6.7763 -6.6642 -6.5239
 -6.3492 -6.1342 -5.8795 -5.6029 -5.3274 -4.6981 -4.1481 -3.6620 -3.2460 -2.9092
 -2.6593 -2.4811
 -7.7626 -7.4354 -7.1730 -6.9692 -6.8182 -6.7093 -6.6130 -6.5093 -6.3897 -6.2503
 -6.0871 -5.8951 -5.6683 -5.4115 -5.1460 -4.5336 -4.0079 -3.5482 -3.1555 -2.8363
 -2.5969 -2.4281 -2.3083 -2.2187
 -8.0194 -7.6205 -7.2808 -6.9952 -6.7613 -6.5725 -6.4217 -6.3028 -6.2017 -6.0787
 -5.9207 -5.7362 -5.5286 -5.2941 -5.0402 -4.4358 -3.9217 -3.4777 -3.0973 -2.7870
 -2.5511 -2.3852 -2.2705 -2.1886 -2.1266 -2.0767 -2.0346 -1.9965 -1.9596 -1.9235
 -8.3982 -7.9115 -7.4974 -7.1434 -6.8412 -6.5849 -6.3689 -6.1863 -6.0309 -5.8986
 -5.7757 -5.6293 -5.4438 -5.2289 -4.9926 -4.3932 -3.8798 -3.4428 -3.0680 -2.7594
 -2.5214 -2.3519 -2.2372 -2.1583 -2.1019 -2.0593 -2.0255 -1.9971 -1.9717 -1.9476
 -1.9235
 -8.9353 -8.3381 -7.8296 -7.3966 -7.0252 -6.7052 -6.4294 -6.1917 -5.9844 -5.8010
 -5.6364 -5.4879 -5.3430 -5.1739 -4.9709 -4.3969 -3.8757 -3.4383 -3.0643 -2.7527
 -2.5076 -2.3291 -2.2083 -2.1282 -2.0739 -2.0357 -2.0080 -1.9866 -1.9693 -1.9545
 -1.9420
 -9.6105 -8.9058 -8.2910 -7.7623 -7.3077 -6.9163 -6.5767 -6.2821 -6.0246 -5.7975
 -5.5934 -5.4074 -5.2367 -5.0770 -4.9135 -4.4229 -3.9011 -3.4561 -3.0793 -2.7623
 -2.5074 -2.3160 -2.1839 -2.0977 -2.0422 -2.0061 -1.9825 -1.9666 -1.9557 -1.9477
 -1.9420
-10.3717 -9.5873 -8.8787 -8.2552 -7.7082 -7.2325 -6.8195 -6.4612 -6.1489 -5.8748
 -5.6314 -5.4119 -5.2111 -5.0254 -4.8517 -4.4290 -3.9576 -3.5042 -3.1203 -2.7958
 -2.5290 -2.3213 -2.1721 -2.0730 -2.0107 -1.9724 -1.9499 -1.9372 -1.9311 -1.9289
 -1.9290
-11.1346-10.3011 -9.5298 -8.8339 -8.2060 -7.6479 -7.1556 -6.7252 -6.3508 -6.0242
 -5.7368 -5.4810 -5.2499 -5.0384 -4.8425 -4.4095 -3.9986 -3.5700 -3.1779 -2.8446
 -2.5661 -2.3424 -2.1740 -2.0573 -1.9823 -1.9371 -1.9120 -1.8997 -1.8961 -1.8980
 -1.9030
-11.8504-10.9907-10.1883 -9.4448 -8.7614 -8.1380 -7.5754 -7.0734 -6.6319 -6.2460
 -5.9086 -5.6113 -5.3462 -5.1067 -4.8859 -4.3644 -4.0241 -3.6535 -3.2521
 [Fe/H] = -0.75 [alpha/Fe] = 0.00 BC value =  U   
 -8.3758 -8.3754 -8.3764 -8.3715 -8.3552 -8.3189 -8.2546 -8.1558 -8.0183 -7.8435
 -7.6336 -7.3899 -7.1175 -6.8292 -6.5400 -5.8310 -5.1483 -4.4970 -3.8998
 -7.8768 -7.8560 -7.8449 -7.8338 -7.8145 -7.7800 -7.7231 -7.6355 -7.5118 -7.3495
 -7.1464 -6.9047 -6.6329 -6.3479 -6.0631 -5.3855 -4.7547 -4.1755 -3.6682 -3.2461
 -7.5185 -7.4474 -7.4040 -7.3746 -7.3461 -7.3086 -7.2538 -7.1746 -7.0646 -6.9190
 -6.7343 -6.5095 -6.2513 -5.9766 -5.7015 -5.0549 -4.4692 -3.9441 -3.4883 -3.1103
 -2.8190
 -7.3947 -7.2393 -7.1219 -7.0390 -6.9803 -6.9292 -6.8705 -6.7945 -6.6946 -6.5653
 -6.4017 -6.2008 -5.9642 -5.7045 -5.4399 -4.8184 -4.2659 -3.7759 -3.3543 -3.0057
 -2.7349 -2.5381
 -7.4722 -7.2316 -7.0158 -6.8712 -6.7650 -6.6758 -6.5968 -6.5134 -6.4146 -6.2944
 -6.1475 -5.9693 -5.7568 -5.5156 -5.2618 -4.6574 -4.1266 -3.6599 -3.2589 -2.9284
 -2.6700 -2.4823 -2.3489 -2.2500
 -7.7141 -7.3827 -7.0866 -6.8458 -6.6561 -6.5128 -6.4100 -6.3273 -6.2334 -6.1148
 -5.9724 -5.8067 -5.6146 -5.3936 -5.1521 -4.5582 -4.0385 -3.5863 -3.1968 -2.8754
 -2.6229 -2.4380 -2.3089 -2.2173 -2.1485 -2.0934 -2.0468 -2.0048 -1.9645 -1.9248
 -8.0931 -7.6559 -7.2839 -6.9688 -6.7052 -6.4882 -6.3121 -6.1711 -6.0592 -5.9620
 -5.8503 -5.7034 -5.5248 -5.3220 -5.0962 -4.5105 -3.9929 -3.5479 -3.1643 -2.8451
 -2.5927 -2.4052 -2.2748 -2.1853 -2.1218 -2.0740 -2.0361 -2.0041 -1.9759 -1.9488
 -1.9210
 -8.6010 -8.0530 -7.5902 -7.1985 -6.8655 -6.5828 -6.3443 -6.1435 -5.9730 -5.8255
 -5.6953 -5.5739 -5.4394 -5.2713 -5.0711 -4.5061 -3.9841 -3.5397 -3.1579 -2.8364
 -2.5790 -2.3841 -2.2471 -2.1549 -2.0927 -2.0491 -2.0172 -1.9927 -1.9726 -1.9555
 -1.9399
 -9.2861 -8.6082 -8.0303 -7.5407 -7.1260 -6.7727 -6.4702 -6.2105 -5.9869 -5.7918
 -5.6175 -5.4589 -5.3130 -5.1723 -5.0186 -4.5293 -4.0046 -3.5547 -3.1707 -2.8446
 -2.5786 -2.3731 -2.2251 -2.1256 -2.0609 -2.0187 -1.9909 -1.9718 -1.9583 -1.9482
 -1.9403
-10.1157 -9.3308 -8.6308 -8.0297 -7.5138 -7.0735 -6.6960 -6.3717 -6.0907 -5.8457
 -5.6293 -5.4344 -5.2558 -5.0904 -4.9354 -4.5365 -4.0592 -3.6005 -3.2104 -2.8776
 -2.6004 -2.3805 -2.2166 -2.1037 -2.0308 -1.9855 -1.9582 -1.9422 -1.9334 -1.9291
 -1.9273
-10.9795-10.1220 -9.3411 -8.6395 -8.0249 -7.4889 -7.0249 -6.6244 -6.2784 -5.9778
 -5.7144 -5.4806 -5.2699 -5.0771 -4.8985 -4.5022 -4.1028 -3.6672 -3.2684 -2.9269
 -2.6384 -2.4034 -2.2220 -2.0915 -2.0051 -1.9517 -1.9210 -1.9050 -1.8986 -1.8982
 -1.9014
-11.8089-10.9083-10.0737 -9.3081 -8.6187 -8.0011 -7.4539 -6.9726 -6.5530 -6.1890
 -5.8721 -5.5938 -5.3466 -5.1239 -4.9079 -4.4264 -4.1354 -3.7548 -3.3447
 [Fe/H] = -0.50 [alpha/Fe] = 0.00 BC value =  U   
 -8.3760 -8.3869 -8.3929 -8.3878 -8.3671 -8.3226 -8.2462 -8.1333 -7.9871 -7.8163
 -7.6288 -7.4175 -7.1796 -6.9194 -6.6471 -5.9550 -5.2812 -4.6411 -4.0542
 -7.8562 -7.8566 -7.8573 -7.8514 -7.8325 -7.7953 -7.7337 -7.6406 -7.5134 -7.3556
 -7.1705 -6.9582 -6.7181 -6.4581 -6.1889 -5.5244 -4.8937 -4.3168 -3.8076 -3.3735
 -7.4431 -7.4157 -7.4001 -7.3863 -7.3660 -7.3324 -7.2797 -7.2015 -7.0930 -6.9528
 -6.7816 -6.5802 -6.3503 -6.0995 -5.8397 -5.2054 -4.6152 -4.0831 -3.6208 -3.2313
 -2.9183
 -7.2235 -7.1238 -7.0612 -7.0207 -6.9878 -6.9510 -6.9015 -6.8328 -6.7393 -6.6171
 -6.4642 -6.2806 -6.0672 -5.8305 -5.5819 -4.9734 -4.4152 -3.9145 -3.4820 -3.1212
 -2.8308 -2.6118
 -7.2473 -7.0527 -6.9135 -6.8077 -6.7279 -6.6677 -6.6111 -6.5438 -6.4587 -6.3505
 -6.2151 -6.0506 -5.8563 -5.6357 -5.3991 -4.8101 -4.2741 -3.7961 -3.3823 -3.0387
 -2.7628 -2.5536 -2.4023 -2.2908
 -7.4711 -7.1660 -6.9206 -6.7321 -6.5947 -6.4965 -6.4187 -6.3447 -6.2583 -6.1547
 -6.0300 -5.8812 -5.7052 -5.5021 -5.2780 -4.7038 -4.1806 -3.7180 -3.3160 -2.9814
 -2.7130 -2.5079 -2.3601 -2.2550 -2.1770 -2.1149 -2.0628 -2.0162 -1.9717 -1.9281
 -7.8043 -7.4151 -7.0857 -6.8112 -6.5885 -6.4120 -6.2770 -6.1791 -6.1020 -6.0170
 -5.9055 -5.7664 -5.6034 -5.4167 -5.2067 -4.6459 -4.1279 -3.6743 -3.2795 -2.9475
 -2.6804 -2.4744 -2.3252 -2.2213 -2.1479 -2.0933 -2.0500 -2.0139 -1.9821 -1.9517
 -1.9200
 -8.2625 -7.7728 -7.3582 -7.0071 -6.7120 -6.4666 -6.2649 -6.1013 -5.9690 -5.8596
 -5.7616 -5.6574 -5.5259 -5.3618 -5.1713 -4.6291 -4.1114 -3.6608 -3.2691 -2.9359
 -2.6648 -2.4535 -2.2982 -2.1905 -2.1175 -2.0667 -2.0297 -2.0011 -1.9779 -1.9578
 -1.9391
 -8.9033 -8.2790 -7.7536 -7.3111 -6.9381 -6.6231 -6.3576 -6.1346 -5.9469 -5.7862
 -5.6447 -5.5164 -5.3960 -5.2712 -5.1238 -4.6420 -4.1237 -3.6706 -3.2785 -2.9418
 -2.6629 -2.4425 -2.2777 -2.1622 -2.0856 -2.0354 -2.0022 -1.9791 -1.9623 -1.9496
 -1.9394
 -9.7499 -8.9890 -8.3256 -7.7646 -7.2916 -6.8926 -6.5547 -6.2672 -6.0216 -5.8100
 -5.6244 -5.4576 -5.3042 -5.1620 -5.0271 -4.6507 -4.1702 -3.7113 -3.3156 -2.9732
 -2.6840 -2.4505 -2.2716 -2.1431 -2.0572 -2.0027 -1.9693 -1.9491 -1.9370 -1.9300
 -1.9260
-10.6954 -9.8350 -9.0616 -8.3751 -7.7879 -7.2865 -6.8601 -6.4967 -6.1855 -5.9171
 -5.6832 -5.4763 -5.2896 -5.1184 -4.9598 -4.6037 -4.2156 -3.7734 -3.3710 -3.0219
 -2.7223 -2.4745 -2.2796 -2.1347 -2.0347 -1.9708 -1.9331 -1.9122 -1.9022 -1.8991
 -1.9001
-11.6148-10.7010 -9.8566 -9.0903 -8.4031 -7.8029 -7.2811 -6.8308 -6.4430 -6.1092
 -5.8198 -5.5667 -5.3423 -5.1402 -4.9219 -4.5010 -4.2599 -3.8569 -3.4447
 [Fe/H] = -0.25 [alpha/Fe] = 0.00 BC value =  U   
 -8.4071 -8.4227 -8.4283 -8.4180 -8.3883 -8.3306 -8.2366 -8.1041 -7.9487 -7.7839
 -7.6138 -7.4317 -7.2279 -6.9992 -6.7480 -6.0797 -5.4107 -4.7782 -4.2046
 -7.8741 -7.8851 -7.8900 -7.8832 -7.8597 -7.8148 -7.7430 -7.6381 -7.5045 -7.3509
 -7.1827 -6.9976 -6.7900 -6.5592 -6.3104 -5.6649 -5.0337 -4.4526 -3.9442 -3.5041
 -7.4295 -7.4257 -7.4235 -7.4158 -7.3966 -7.3608 -7.3040 -7.2204 -7.1084 -6.9713
 -6.8132 -6.6349 -6.4342 -6.2112 -5.9715 -5.3558 -4.7622 -4.2208 -3.7516 -3.3543
 -3.0263
 -7.1242 -7.0800 -7.0542 -7.0350 -7.0128 -6.9806 -6.9330 -6.8643 -6.7709 -6.6516
 -6.5080 -6.3420 -6.1532 -5.9422 -5.7141 -5.1262 -4.5648 -4.0531 -3.6095 -3.2382
 -2.9341 -2.6949
 -7.0631 -6.9269 -6.8303 -6.7665 -6.7220 -6.6823 -6.6360 -6.5752 -6.4948 -6.3914
 -6.2635 -6.1119 -5.9369 -5.7394 -5.5234 -4.9583 -4.4211 -3.9330 -3.5069 -3.1513
 -2.8620 -2.6340 -2.4636 -2.3363
 -7.2186 -6.9718 -6.7889 -6.6586 -6.5608 -6.4832 -6.4206 -6.3573 -6.2817 -6.1885
 -6.0741 -5.9369 -5.7762 -5.5926 -5.3888 -4.8427 -4.3209 -3.8505 -3.4372 -3.0900
 -2.8083 -2.5860 -2.4191 -2.2984 -2.2091 -2.1397 -2.0818 -2.0303 -1.9812 -1.9332
 -7.5278 -7.1854 -6.9011 -6.6731 -6.4962 -6.3640 -6.2691 -6.1987 -6.1292 -6.0430
 -5.9367 -5.8101 -5.6623 -5.4925 -5.3011 -4.7729 -4.2599 -3.8005 -3.3964 -3.0526
 -2.7722 -2.5504 -2.3829 -2.2623 -2.1772 -2.1147 -2.0660 -2.0257 -1.9900 -1.9558
 -1.9204
 -7.9401 -7.5065 -7.1387 -6.8287 -6.5723 -6.3640 -6.1981 -6.0702 -5.9751 -5.8970
 -5.8157 -5.7134 -5.5833 -5.4282 -5.2513 -4.7432 -4.2349 -3.7805 -3.3814 -3.0377
 -2.7538 -2.5276 -2.3551 -2.2307 -2.1448 -2.0855 -2.0431 -2.0103 -1.9837 -1.9609
 -1.9391
 -8.5042 -7.9520 -7.4851 -7.0906 -6.7580 -6.4797 -6.2494 -6.0605 -5.9069 -5.7802
 -5.6712 -5.5715 -5.4710 -5.3542 -5.2096 -4.7424 -4.2381 -3.7840 -3.3860 -3.0400
 -2.7491 -2.5150 -2.3345 -2.2027 -2.1123 -2.0526 -2.0134 -1.9863 -1.9665 -1.9510
 -1.9384
 -9.3039 -8.5979 -7.9970 -7.4913 -7.0662 -6.7094 -6.4097 -6.1581 -5.9473 -5.7692
 -5.6151 -5.4773 -5.3506 -5.2322 -5.1150 -4.7527 -4.2743 -3.8187 -3.4189 -3.0687
 -2.7687 -2.5223 -2.3293 -2.1856 -2.0854 -2.0202 -1.9797 -1.9550 -1.9397 -1.9302
 -1.9240
-10.2886 -9.4479 -8.7062 -8.0641 -7.5214 -7.0647 -6.6805 -6.3564 -6.0816 -5.8474
 -5.6452 -5.4671 -5.3061 -5.1580 -5.0209 -4.7028 -4.3201 -3.8737 -3.4703 -3.1155
 -2.8065 -2.5468 -2.3388 -2.1800 -2.0661 -1.9904 -1.9441 -1.9177 -1.9041 -1.8983
 -1.8973
-11.2991-10.3859 -9.5474 -8.7945 -8.1305 -7.5611 -7.0759 -6.6640 -6.3137 -6.0146
 -5.7569 -5.5324 -5.3335 -5.1542 -4.9273 -4.5927 -4.3755 -3.9490 -3.5402
 [Fe/H] =  0.00 [alpha/Fe] = 0.00 BC value =  U   
 -8.5488 -8.5634 -8.5635 -8.5428 -8.4960 -8.4165 -8.2981 -8.1441 -7.9830 -7.8248
 -7.6742 -7.5239 -7.3616 -7.1734 -6.9599 -6.3318 -5.6568 -5.0076 -4.4199
 -8.0021 -8.0163 -8.0197 -8.0074 -7.9745 -7.9168 -7.8286 -7.7065 -7.5649 -7.4169
 -7.2675 -7.1131 -6.9451 -6.7549 -6.5399 -5.9314 -5.2901 -4.6824 -4.1525 -3.6935
 -7.5295 -7.5369 -7.5395 -7.5317 -7.5085 -7.4660 -7.3997 -7.3049 -7.1860 -7.0522
 -6.9095 -6.7582 -6.5932 -6.4085 -6.2018 -5.6240 -5.0220 -4.4529 -3.9576 -3.5382
 -3.1874
