 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  G   
 -0.9628 -0.9408 -0.9186 -0.8963 -0.8736 -0.8132 -0.7615 -0.7267 -0.7064 -0.6942
 -0.6855 -0.6788 -0.6734 -0.6689 -0.6647 -0.6612 -0.6583 -0.6584 -0.6645 -0.6783
 -0.6997
 -0.8231 -0.8479 -0.8720 -0.8955 -0.9160 -0.9320 -0.9421 -0.9453 -0.9419 -0.9331
 -0.9200 -0.9042 -0.8867 -0.8682 -0.8488 -0.7984 -0.7517 -0.7185 -0.7004 -0.6928
 -0.6902 -0.6892 -0.6886 -0.6880 -0.6871 -0.6860 -0.6853 -0.6847 -0.6873 -0.6964
 -0.7143
 -0.6895 -0.7174 -0.7460 -0.7752 -0.8033 -0.8290 -0.8508 -0.8671 -0.8767 -0.8793
 -0.8759 -0.8677 -0.8561 -0.8422 -0.8265 -0.7834 -0.7417 -0.7096 -0.6916 -0.6855
 -0.6872 -0.6922 -0.6977 -0.7024 -0.7061 -0.7087 -0.7109 -0.7130 -0.7161 -0.7226
 -0.7327
 -0.5765 -0.6059 -0.6361 -0.6670 -0.6988 -0.7299 -0.7590 -0.7849 -0.8058 -0.8199
 -0.8270 -0.8280 -0.8241 -0.8161 -0.8050 -0.7694 -0.7320 -0.7014 -0.6827 -0.6757
 -0.6785 -0.6874 -0.6986 -0.7095 -0.7190 -0.7268 -0.7334 -0.7390 -0.7442 -0.7501
 -0.7570
 -0.4871 -0.5134 -0.5421 -0.5730 -0.6058 -0.6388 -0.6719 -0.7033 -0.7317 -0.7544
 -0.7709 -0.7817 -0.7869 -0.7868 -0.7819 -0.7557 -0.7225 -0.6934 -0.6741 -0.6662
 -0.6681 -0.6777 -0.6923 -0.7086 -0.7243 -0.7382 -0.7503 -0.7608 -0.7699 -0.7784
 -0.7875
 -0.4213 -0.4398 -0.4640 -0.4932 -0.5243 -0.5557 -0.5918 -0.6259 -0.6582 -0.6863
 -0.7101 -0.7297 -0.7456 -0.7543 -0.7571 -0.7424 -0.7132 -0.6856 -0.6658
 [Fe/H] = -3.00 [alpha/Fe] = 0.40 BC value =  G   
 -1.7117 -1.6085 -1.5491 -1.5425 -1.5954 -1.8428 -1.7208 -1.5955 -1.4986 -1.4232
 -1.3101 -1.1982 -1.1704 -1.1820 -1.1577 -0.9601
 -1.7244 -1.6186 -1.5439 -1.5074 -1.5148 -1.6348 -1.5787 -1.5133 -1.4525 -1.3951
 -1.3202 -1.2428 -1.1941 -1.1593 -1.1097 -0.9339 -0.8029 -0.7136 -0.6535
 -1.7139 -1.6110 -1.5286 -1.4720 -1.4459 -1.4748 -1.4558 -1.4279 -1.3922 -1.3499
 -1.3019 -1.2490 -1.1920 -1.1314 -1.0679 -0.9114 -0.7967 -0.7174 -0.6636 -0.6271
 -0.6015
 -1.6802 -1.5857 -1.5032 -1.4363 -1.3887 -1.3628 -1.3521 -1.3393 -1.3179 -1.2876
 -1.2554 -1.2170 -1.1639 -1.0982 -1.0323 -0.8926 -0.7915 -0.7217 -0.6741 -0.6412
 -0.6178 -0.6007 -0.5872
 -1.6233 -1.5427 -1.4677 -1.4003 -1.3432 -1.2988 -1.2676 -1.2476 -1.2295 -1.2081
 -1.1806 -1.1467 -1.1099 -1.0597 -1.0029 -0.8775 -0.7873 -0.7265 -0.6849 -0.6557
 -0.6346 -0.6189 -0.6069 -0.5981 -0.5927
 -1.5432 -1.4820 -1.4221 -1.3640 -1.3094 -1.2609 -1.2206 -1.1886 -1.1628 -1.1402
 -1.1152 -1.0849 -1.0544 -1.0189 -0.9744 -0.8643 -0.7824 -0.7293 -0.6944 -0.6695
 -0.6512 -0.6375 -0.6268 -0.6185 -0.6124 -0.6087
 -1.4407 -1.3993 -1.3578 -1.3146 -1.2701 -1.2258 -1.1845 -1.1483 -1.1172 -1.0894
 -1.0624 -1.0342 -1.0041 -0.9767 -0.9418 -0.8505 -0.7760 -0.7284 -0.6998 -0.6805
 -0.6662 -0.6553 -0.6469 -0.6401 -0.6348 -0.6310 -0.6295 -0.6328 -0.6429 -0.6599
 -1.3237 -1.2987 -1.2741 -1.2476 -1.2171 -1.1831 -1.1471 -1.1121 -1.0800 -1.0508
 -1.0233 -0.9957 -0.9667 -0.9398 -0.9108 -0.8338 -0.7677 -0.7234 -0.6994 -0.6861
 -0.6772 -0.6705 -0.6654 -0.6614 -0.6579 -0.6552 -0.6539 -0.6544 -0.6604 -0.6746
 -0.6962
 -1.2115 -1.1922 -1.1765 -1.1641 -1.1480 -1.1272 -1.1013 -1.0723 -1.0431 -1.0152
 -0.9887 -0.9630 -0.9368 -0.9102 -0.8844 -0.8165 -0.7578 -0.7158 -0.6928 -0.6847
 -0.6789 -0.6808 -0.6803 -0.6802 -0.6800 -0.6795 -0.6796 -0.6827 -0.6892 -0.6987
 -0.7108
 -1.0757 -1.0793 -1.0772 -1.0700 -1.0654 -1.0569 -1.0430 -1.0239 -1.0012 -0.9771
 -0.9533 -0.9302 -0.9073 -0.8839 -0.8608 -0.7995 -0.7461 -0.7070 -0.6850 -0.6776
 -0.6790 -0.6839 -0.6894 -0.6945 -0.6988 -0.7021 -0.7049 -0.7077 -0.7114 -0.7175
 -0.7291
 -0.9571 -0.9681 -0.9727 -0.9714 -0.9751 -0.9756 -0.9727 -0.9646 -0.9515 -0.9345
 -0.9154 -0.8960 -0.8767 -0.8572 -0.8375 -0.7844 -0.7352 -0.6981 -0.6761 -0.6679
 -0.6705 -0.6794 -0.6906 -0.7018 -0.7118 -0.7202 -0.7273 -0.7335 -0.7393 -0.7458
 -0.7532
 -0.8428 -0.8587 -0.8714 -0.8812 -0.8917 -0.9011 -0.9072 -0.8948 -0.8918 -0.8839
 -0.8722 -0.8582 -0.8431 -0.8278 -0.8119 -0.7692 -0.7243 -0.6894 -0.6674 -0.6584
 -0.6602 -0.6701 -0.6848 -0.7013 -0.7173 -0.7317 -0.7444 -0.7553 -0.7649 -0.7740
 -0.7836
 -0.7329 -0.7511 -0.7734 -0.7995 -0.8153 -0.8334 -0.8237 -0.8323 -0.8366 -0.8248
 -0.8217 -0.8150 -0.8057 -0.7950 -0.7840 -0.7539 -0.7134 -0.6809 -0.6589
 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  G   
 -1.8040 -1.8483 -1.9474 -1.9463 -1.8156 -1.6816 -1.6608 -1.7040 -1.7038 -1.6275
 -1.5215 -1.4036 -1.3011 -1.2172 -1.1353 -0.9508
 -1.7666 -1.7313 -1.7370 -1.7107 -1.6402 -1.5736 -1.5523 -1.5547 -1.5383 -1.4888
 -1.4206 -1.3381 -1.2525 -1.1713 -1.0939 -0.9264 -0.8001 -0.7108 -0.6426
 -1.7374 -1.6494 -1.5907 -1.5421 -1.5026 -1.4734 -1.4515 -1.4313 -1.4070 -1.3750
 -1.3322 -1.2760 -1.2068 -1.1318 -1.0597 -0.9069 -0.7935 -0.7139 -0.6573 -0.6193
 -0.5972
 -1.7164 -1.6026 -1.5085 -1.4405 -1.4028 -1.3810 -1.3584 -1.3338 -1.3099 -1.2861
 -1.2563 -1.2173 -1.1640 -1.0987 -1.0327 -0.8923 -0.7892 -0.7178 -0.6697 -0.6365
 -0.6128 -0.5957 -0.5835
 -1.7036 -1.5909 -1.4904 -1.4059 -1.3408 -1.2964 -1.2730 -1.2622 -1.2470 -1.2221
 -1.1929 -1.1620 -1.1241 -1.0720 -1.0129 -0.8826 -0.7872 -0.7225 -0.6797 -0.6501
 -0.6289 -0.6131 -0.6014 -0.5925 -0.5871
 -1.6761 -1.5748 -1.4805 -1.3960 -1.3241 -1.2665 -1.2238 -1.1943 -1.1760 -1.1621
 -1.1413 -1.1129 -1.0829 -1.0449 -0.9955 -0.8753 -0.7856 -0.7259 -0.6883 -0.6629
 -0.6446 -0.6309 -0.6205 -0.6127 -0.6071 -0.6040
 -1.6244 -1.5400 -1.4591 -1.3833 -1.3144 -1.2538 -1.2031 -1.1630 -1.1317 -1.1066
 -1.0851 -1.0625 -1.0368 -1.0094 -0.9728 -0.8678 -0.7829 -0.7265 -0.6935 -0.6731
 -0.6587 -0.6481 -0.6399 -0.6336 -0.6288 -0.6257 -0.6248 -0.6286 -0.6390 -0.6561
 -1.5478 -1.4818 -1.4175 -1.3556 -1.2962 -1.2403 -1.1890 -1.1439 -1.1061 -1.0743
 -1.0460 -1.0194 -0.9927 -0.9685 -0.9407 -0.8556 -0.7780 -0.7239 -0.6936 -0.6782
 -0.6691 -0.6626 -0.6579 -0.6542 -0.6513 -0.6492 -0.6486 -0.6499 -0.6564 -0.6708
 -0.6925
 -1.4526 -1.4030 -1.3549 -1.3083 -1.2620 -1.2159 -1.1701 -1.1260 -1.0856 -1.0503
 -1.0190 -0.9899 -0.9617 -0.9343 -0.9091 -0.8367 -0.7693 -0.7181 -0.6890 -0.6770
 -0.6733 -0.6724 -0.6723 -0.6725 -0.6728 -0.6730 -0.6737 -0.6756 -0.6797 -0.6886
 -0.7072
 -1.3453 -1.3100 -1.2755 -1.2423 -1.2093 -1.1750 -1.1386 -1.1008 -1.0629 -1.0271
 -0.9944 -0.9647 -0.9365 -0.9089 -0.8832 -0.8164 -0.7564 -0.7097 -0.6812 -0.6704
 -0.6707 -0.6754 -0.6811 -0.6865 -0.6912 -0.6951 -0.6987 -0.7022 -0.7066 -0.7133
 -0.7253
 -1.2344 -1.2107 -1.1870 -1.1642 -1.1422 -1.1191 -1.0936 -1.0648 -1.0335 -1.0012
 -0.9696 -0.9402 -0.9128 -0.8868 -0.8618 -0.7995 -0.7435 -0.7005 -0.6727 -0.6612
 -0.6626 -0.6712 -0.6824 -0.6938 -0.7041 -0.7130 -0.7208 -0.7277 -0.7341 -0.7413
 -0.7492
 -1.1219 -1.1082 -1.0937 -1.0789 -1.0647 -1.0506 -1.0347 -1.0156 -0.9931 -0.9676
 -0.9403 -0.9131 -0.8873 -0.8631 -0.8401 -0.7841 -0.7313 -0.6906 -0.6641 -0.6519
 -0.6524 -0.6621 -0.6768 -0.6934 -0.7097 -0.7245 -0.7377 -0.7492 -0.7595 -0.7692
 -0.7793
 -1.0077 -1.0025 -0.9989 -0.9902 -0.9822 -0.9743 -0.9655 -0.9548 -0.9409 -0.9237
 -0.9035 -0.8813 -0.8585 -0.8365 -0.8181 -0.7702 -0.7198 -0.6800 -0.6554
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value =  G   
 -2.1510 -2.0920 -2.0485 -2.0216 -1.9829 -1.9330 -1.8634 -1.7786 -1.6819 -1.5830
 -1.4838 -1.3854 -1.2915 -1.2043 -1.1086 -0.9374
 -1.9990 -1.9385 -1.8868 -1.8395 -1.7944 -1.7466 -1.6915 -1.6263 -1.5542 -1.4801
 -1.4031 -1.3219 -1.2380 -1.1567 -1.0762 -0.9168 -0.7946 -0.7064 -0.6455
 -1.8939 -1.8171 -1.7528 -1.6969 -1.6463 -1.5989 -1.5521 -1.5007 -1.4464 -1.3909
 -1.3321 -1.2672 -1.1951 -1.1208 -1.0503 -0.9013 -0.7893 -0.7092 -0.6543 -0.6167
 -0.5902
 -1.8357 -1.7278 -1.6465 -1.5938 -1.5387 -1.4898 -1.4452 -1.4018 -1.3585 -1.3154
 -1.2708 -1.2213 -1.1628 -1.0966 -1.0309 -0.8909 -0.7868 -0.7130 -0.6631 -0.6291
 -0.6048 -0.5881 -0.5766
 -1.8143 -1.6842 -1.5834 -1.5079 -1.4509 -1.4058 -1.3670 -1.3298 -1.2908 -1.2526
 -1.2154 -1.1772 -1.1332 -1.0781 -1.0180 -0.8856 -0.7871 -0.7178 -0.6719 -0.6414
 -0.6200 -0.6044 -0.5929 -0.5845 -0.5799
 -1.8135 -1.6862 -1.5693 -1.4741 -1.3994 -1.3411 -1.2956 -1.2599 -1.2315 -1.2055
 -1.1722 -1.1370 -1.1010 -1.0592 -1.0072 -0.8825 -0.7881 -0.7223 -0.6797 -0.6528
 -0.6344 -0.6210 -0.6110 -0.6037 -0.5989 -0.5968
 -1.8044 -1.6827 -1.5674 -1.4629 -1.3721 -1.2968 -1.2371 -1.1920 -1.1599 -1.1394
 -1.1220 -1.0979 -1.0687 -1.0351 -0.9939 -0.8791 -0.7884 -0.7250 -0.6851 -0.6618
 -0.6472 -0.6369 -0.6292 -0.6236 -0.6196 -0.6174 -0.6176 -0.6222 -0.6329 -0.6498
 -1.7744 -1.6660 -1.5596 -1.4602 -1.3705 -1.2921 -1.2256 -1.1713 -1.1283 -1.0942
 -1.0671 -1.0454 -1.0239 -1.0002 -0.9708 -0.8735 -0.7865 -0.7249 -0.6868 -0.6667
 -0.6565 -0.6504 -0.6461 -0.6431 -0.6411 -0.6399 -0.6403 -0.6427 -0.6499 -0.6645
 -0.6862
 -1.7200 -1.6281 -1.5354 -1.4464 -1.3639 -1.2892 -1.2224 -1.1641 -1.1146 -1.0735
 -1.0386 -1.0083 -0.9815 -0.9579 -0.9353 -0.8602 -0.7818 -0.7220 -0.6847 -0.6665
 -0.6605 -0.6594 -0.6597 -0.6606 -0.6616 -0.6627 -0.6645 -0.6674 -0.6726 -0.6822
 -0.7010
 -1.6407 -1.5653 -1.4888 -1.4136 -1.3422 -1.2758 -1.2143 -1.1576 -1.1063 -1.0610
 -1.0215 -0.9868 -0.9554 -0.9266 -0.9015 -0.8369 -0.7710 -0.7157 -0.6792 -0.6617
 -0.6584 -0.6622 -0.6681 -0.6740 -0.6793 -0.6841 -0.6886 -0.6932 -0.6987 -0.7064
 -0.7191
 -1.5452 -1.4868 -1.4258 -1.3642 -1.3049 -1.2489 -1.1957 -1.1449 -1.0965 -1.0511
 -1.0095 -0.9721 -0.9384 -0.9075 -0.8792 -0.8153 -0.7564 -0.7070 -0.6720 -0.6541
 -0.6514 -0.6583 -0.6693 -0.6809 -0.6917 -0.7013 -0.7100 -0.7179 -0.7255 -0.7338
 -0.7427
 -1.4424 -1.3963 -1.3490 -1.3003 -1.2525 -1.2069 -1.1630 -1.1202 -1.0779 -1.0363
 -0.9961 -0.9584 -0.9236 -0.8918 -0.8626 -0.7980 -0.7415 -0.6962 -0.6637 -0.6455
 -0.6420 -0.6497 -0.6638 -0.6805 -0.6972 -0.7125 -0.7265 -0.7389 -0.7502 -0.7611
 -0.7722
 -1.3340 -1.3000 -1.2641 -1.2267 -1.1891 -1.1524 -1.1173 -1.0827 -1.0478 -1.0124
 -0.9766 -0.9414 -0.9075 -0.8759 -0.8517 -0.7850 -0.7263 -0.6833 -0.6543
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value =  G   
 -2.4687 -2.4151 -2.3653 -2.3125 -2.2650 -2.1924 -2.0771 -1.9206 -1.7580 -1.6096
 -1.4783 -1.3642 -1.2649 -1.1769 -1.0981 -0.9322
 -2.2968 -2.2330 -2.1769 -2.1225 -2.0689 -2.0015 -1.9045 -1.7753 -1.6442 -1.5226
 -1.4121 -1.3118 -1.2206 -1.1383 -1.0642 -0.9096 -0.7903 -0.7012 -0.6392
 -2.1628 -2.0884 -2.0246 -1.9660 -1.9075 -1.8434 -1.7616 -1.6559 -1.5495 -1.4493
 -1.3564 -1.2693 -1.1869 -1.1103 -1.0403 -0.8946 -0.7843 -0.7032 -0.6464 -0.6075
 -0.5803
 -2.0667 -1.9813 -1.9084 -1.8430 -1.7808 -1.7182 -1.6484 -1.5624 -1.4739 -1.3897
 -1.3112 -1.2367 -1.1638 -1.0929 -1.0264 -0.8872 -0.7829 -0.7071 -0.6543 -0.6185
 -0.5940 -0.5765 -0.5647
 -1.9991 -1.8924 -1.8100 -1.7438 -1.6803 -1.6176 -1.5537 -1.4831 -1.4086 -1.3367
 -1.2695 -1.2062 -1.1440 -1.0807 -1.0182 -0.8845 -0.7843 -0.7120 -0.6622 -0.6292
 -0.6071 -0.5915 -0.5805 -0.5729 -0.5692
 -1.9639 -1.8365 -1.7308 -1.6439 -1.5733 -1.5167 -1.4684 -1.4134 -1.3521 -1.2897
 -1.2302 -1.1748 -1.1222 -1.0684 -1.0119 -0.8836 -0.7866 -0.7169 -0.6695 -0.6389
 -0.6195 -0.6063 -0.5969 -0.5905 -0.5866 -0.5858
 -1.9604 -1.8250 -1.7012 -1.5915 -1.4984 -1.4213 -1.3607 -1.3154 -1.2775 -1.2387
 -1.1938 -1.1455 -1.0980 -1.0520 -1.0036 -0.8828 -0.7883 -0.7206 -0.6752 -0.6469
 -0.6305 -0.6203 -0.6133 -0.6086 -0.6057 -0.6048 -0.6064 -0.6123 -0.6236 -0.6402
 -1.9595 -1.8245 -1.6965 -1.5788 -1.4742 -1.3845 -1.3095 -1.2477 -1.1972 -1.1583
 -1.1291 -1.1017 -1.0689 -1.0312 -0.9904 -0.8805 -0.7885 -0.7224 -0.6784 -0.6521
 -0.6385 -0.6320 -0.6285 -0.6265 -0.6255 -0.6257 -0.6276 -0.6319 -0.6400 -0.6547
 -0.6758
 -1.9483 -1.8210 -1.6963 -1.5778 -1.4696 -1.3739 -1.2913 -1.2214 -1.1631 -1.1147
 -1.0746 -1.0427 -1.0174 -0.9928 -0.9649 -0.8751 -0.7868 -0.7218 -0.6787 -0.6537
 -0.6401 -0.6398 -0.6405 -0.6423 -0.6445 -0.6470 -0.6503 -0.6540 -0.6605 -0.6722
 -0.6908
 -1.9121 -1.8010 -1.6852 -1.5729 -1.4671 -1.3712 -1.2864 -1.2125 -1.1491 -1.0952
 -1.0494 -1.0103 -0.9767 -0.9487 -0.9245 -0.8581 -0.7814 -0.7182 -0.6757 -0.6514
 -0.6419 -0.6425 -0.6479 -0.6545 -0.6609 -0.6669 -0.6730 -0.6792 -0.6863 -0.6956
 -0.7091
 -1.8521 -1.7579 -1.6577 -1.5566 -1.4585 -1.3673 -1.2849 -1.2113 -1.1461 -1.0889
 -1.0390 -0.9955 -0.9574 -0.9236 -0.8942 -0.8323 -0.7700 -0.7128 -0.6709 -0.6464
 -0.6371 -0.6396 -0.6490 -0.6607 -0.6723 -0.6831 -0.6932 -0.7025 -0.7118 -0.7217
 -0.7322
 -1.7742 -1.6952 -1.6107 -1.5225 -1.4357 -1.3529 -1.2763 -1.2066 -1.1435 -1.0864
 -1.0348 -0.9885 -0.9471 -0.9103 -0.8773 -0.8096 -0.7529 -0.7029 -0.6641 -0.6395
 -0.6296 -0.6324 -0.6441 -0.6603 -0.6773 -0.6935 -0.7087 -0.7225 -0.7353 -0.7477
 -0.7604
 -1.6834 -1.6176 -1.5470 -1.4728 -1.3979 -1.3251 -1.2565 -1.1930 -1.1345 -1.0803
 -1.0301 -0.9837 -0.9409 -0.9020 -0.8738 -0.7900 -0.7301 -0.6885 -0.6553
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value =  G   
 -2.9344 -2.8793 -2.8188 -2.7478 -2.6836 -2.5742 -2.3882 -2.1393 -1.9083 -1.6615
 -1.4882 -1.3526 -1.2448 -1.1550 -1.0765 -0.9178
 -2.7070 -2.6469 -2.5887 -2.5261 -2.4601 -2.3659 -2.2162 -2.0062 -1.7904 -1.5989
 -1.4405 -1.3126 -1.2093 -1.1233 -1.0489 -0.8984 -0.7828 -0.6945 -0.6295
 -2.5238 -2.4550 -2.3940 -2.3344 -2.2694 -2.1888 -2.0697 -1.8960 -1.7154 -1.5487
 -1.4045 -1.2842 -1.1849 -1.1018 -1.0303 -0.8860 -0.7772 -0.6957 -0.6366 -0.5953
 -0.5670
 -2.3848 -2.3036 -2.2347 -2.1727 -2.1114 -2.0429 -1.9487 -1.8087 -1.6565 -1.5109
 -1.3802 -1.2674 -1.1716 -1.0905 -1.0207 -0.8806 -0.7761 -0.6990 -0.6436 -0.6049
 -0.5787 -0.5606 -0.5489
 -2.2822 -2.1893 -2.1102 -2.0410 -1.9771 -1.9130 -1.8385 -1.7290 -1.6021 -1.4758
 -1.3586 -1.2543 -1.1633 -1.0846 -1.0162 -0.8791 -0.7775 -0.7033 -0.6506 -0.6141
 -0.5898 -0.5736 -0.5629 -0.5560 -0.5535
 -2.1800 -2.0818 -2.0022 -1.9319 -1.8655 -1.8010 -1.7339 -1.6505 -1.5468 -1.4386
 -1.3349 -1.2401 -1.1553 -1.0803 -1.0139 -0.8795 -0.7800 -0.7077 -0.6571 -0.6226
 -0.6002 -0.5860 -0.5769 -0.5713 -0.5685 -0.5693
 -2.1273 -2.0000 -1.8937 -1.8084 -1.7410 -1.6851 -1.6300 -1.5663 -1.4865 -1.3970
 -1.3070 -1.2221 -1.1445 -1.0746 -1.0114 -0.8802 -0.7823 -0.7114 -0.6623 -0.6296
 -0.6091 -0.5973 -0.5906 -0.5868 -0.5853 -0.5862 -0.5899 -0.5975 -0.6102 -0.6270
 -2.1120 -1.9720 -1.8466 -1.7375 -1.6457 -1.5687 -1.5030 -1.4454 -1.3891 -1.3300
 -1.2654 -1.1971 -1.1290 -1.0653 -1.0065 -0.8802 -0.7838 -0.7140 -0.6659 -0.6346
 -0.6160 -0.6067 -0.6029 -0.6019 -0.6025 -0.6046 -0.6086 -0.6150 -0.6250 -0.6408
 -0.6614
 -2.1108 -1.9668 -1.8332 -1.7114 -1.6031 -1.5095 -1.4287 -1.3578 -1.2929 -1.2333
 -1.1816 -1.1368 -1.0930 -1.0460 -0.9963 -0.8788 -0.7841 -0.7149 -0.6674 -0.6370
 -0.6201 -0.6132 -0.6127 -0.6153 -0.6190 -0.6234 -0.6289 -0.6357 -0.6451 -0.6572
 -0.6758
 -2.1102 -1.9676 -1.8330 -1.7061 -1.5891 -1.4844 -1.3926 -1.3125 -1.2419 -1.1784
 -1.1212 -1.0716 -1.0307 -0.9968 -0.9641 -0.8724 -0.7817 -0.7134 -0.6662 -0.6365
 -0.6208 -0.6160 -0.6187 -0.6254 -0.6332 -0.6411 -0.6493 -0.6578 -0.6673 -0.6788
 -0.6941
 -2.0980 -1.9658 -1.8355 -1.7099 -1.5906 -1.4805 -1.3817 -1.2947 -1.2186 -1.1519
 -1.0928 -1.0404 -0.9944 -0.9551 -0.9223 -0.8526 -0.7776 -0.7108 -0.6638 -0.6339
 -0.6186 -0.6149 -0.6202 -0.6307 -0.6431 -0.6554 -0.6675 -0.6789 -0.6905 -0.7028
 -0.7169
 -2.0648 -1.9461 -1.8271 -1.7084 -1.5924 -1.4825 -1.3815 -1.2910 -1.2112 -1.1412
 -1.0796 -1.0252 -0.9771 -0.9346 -0.8972 -0.8248 -0.7639 -0.7058 -0.6595 -0.6294
 -0.6137 -0.6105 -0.6172 -0.6307 -0.6474 -0.6647 -0.6814 -0.6971 -0.7120 -0.7268
 -0.7418
 -2.0115 -1.9064 -1.8000 -1.6930 -1.5849 -1.4801 -1.3817 -1.2915 -1.2108 -1.1392
 -1.0758 -1.0195 -0.9694 -0.9248 -0.8888 -0.7890 -0.7406 -0.6984 -0.6533
 [Fe/H] = -0.75 [alpha/Fe] = 0.30 BC value =  G   
 -3.1181 -3.0632 -3.0004 -2.9224 -2.8446 -2.7125 -2.4919 -2.2014 -1.9393 -1.6730
 -1.4890 -1.3474 -1.2364 -1.1452 -1.0671 -0.9090
 -2.8761 -2.8160 -2.7557 -2.6879 -2.6118 -2.5005 -2.3247 -2.0810 -1.8343 -1.6202
 -1.4477 -1.3119 -1.2043 -1.1165 -1.0416 -0.8915 -0.7774 -0.6899 -0.6243
 -2.6777 -2.6085 -2.5457 -2.4825 -2.4107 -2.3182 -2.1803 -1.9799 -1.7706 -1.5800
 -1.4191 -1.2886 -1.1835 -1.0977 -1.0249 -0.8803 -0.7718 -0.6903 -0.6307 -0.5886
 -0.5591
 -2.5229 -2.4407 -2.3704 -2.3062 -2.2412 -2.1657 -2.0587 -1.8981 -1.7214 -1.5524
 -1.4032 -1.2775 -1.1740 -1.0888 -1.0170 -0.8754 -0.7704 -0.6929 -0.6370 -0.5975
 -0.5705 -0.5522 -0.5407
 -2.4079 -2.3119 -2.2307 -2.1598 -2.0942 -2.0270 -1.9453 -1.8209 -1.6738 -1.5263
 -1.3902 -1.2712 -1.1701 -1.0855 -1.0141 -0.8744 -0.7717 -0.6965 -0.6432 -0.6059
 -0.5807 -0.5640 -0.5526 -0.5461 -0.5444
 -2.2976 -2.2021 -2.1176 -2.0417 -1.9715 -1.9046 -1.8345 -1.7416 -1.6223 -1.4959
 -1.3744 -1.2642 -1.1675 -1.0845 -1.0136 -0.8752 -0.7741 -0.7005 -0.6489 -0.6134
 -0.5899 -0.5751 -0.5659 -0.5605 -0.5586 -0.5601
 -2.2085 -2.0858 -1.9878 -1.9112 -1.8489 -1.7907 -1.7284 -1.6566 -1.5637 -1.4586
 -1.3526 -1.2529 -1.1627 -1.0831 -1.0136 -0.8766 -0.7765 -0.7041 -0.6536 -0.6197
 -0.5980 -0.5851 -0.5781 -0.5746 -0.5737 -0.5751 -0.5798 -0.5887 -0.6022 -0.6196
 -2.1791 -2.0372 -1.9130 -1.8090 -1.7236 -1.6528 -1.5930 -1.5375 -1.4754 -1.4014
 -1.3189 -1.2341 -1.1531 -1.0789 -1.0122 -0.8775 -0.7785 -0.7067 -0.6569 -0.6242
 -0.6041 -0.5935 -0.5891 -0.5882 -0.5894 -0.5924 -0.5975 -0.6048 -0.6161 -0.6327
 -0.6537
 -2.1737 -2.0240 -1.8875 -1.7655 -1.6599 -1.5700 -1.4927 -1.4236 -1.3582 -1.2955
 -1.2383 -1.1835 -1.1265 -1.0667 -1.0071 -0.8774 -0.7794 -0.7081 -0.6585 -0.6266
 -0.6079 -0.5992 -0.5977 -0.6002 -0.6045 -0.6098 -0.6163 -0.6242 -0.6341 -0.6482
 -0.6681
 -2.1753 -2.0244 -1.8835 -1.7530 -1.6349 -1.5306 -1.4400 -1.3606 -1.2889 -1.2221
