 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  o   
 -1.7714 -1.7955 -1.8201 -1.8438 -1.8664 -1.8881 -1.9094 -1.9305 -1.9523 -1.9759
 -2.0041
 -2.0952 -2.0787 -2.0604 -2.0402 -2.0189 -1.9967 -1.9735 -1.9492 -1.9247 -1.9010
 -1.8791 -1.8598 -1.8428 -1.8275 -1.8144 -1.7877 -1.7645 -1.7464 -1.7378 -1.7435
 -1.7627 -1.7899 -1.8194 -1.8484 -1.8757 -1.9015 -1.9260 -1.9495 -1.9726 -1.9961
 -2.0203
 -1.9940 -1.9872 -1.9803 -1.9711 -1.9602 -1.9480 -1.9339 -1.9178 -1.8998 -1.8805
 -1.8608 -1.8422 -1.8251 -1.8097 -1.7961 -1.7679 -1.7460 -1.7322 -1.7271 -1.7329
 -1.7514 -1.7794 -1.8122 -1.8460 -1.8787 -1.9094 -1.9383 -1.9655 -1.9914 -2.0166
 -2.0419
 -1.8867 -1.8899 -1.8913 -1.8909 -1.8889 -1.8853 -1.8800 -1.8724 -1.8622 -1.8496
 -1.8351 -1.8198 -1.8046 -1.7904 -1.7834 -1.7534 -1.7277 -1.7150 -1.7145
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value =  o   
 -2.7215 -2.6793 -2.6467 -2.6183 -2.5926 -2.5592 -2.5075 -2.4349 -2.3597 -2.2867
 -2.2152 -2.1452 -2.0779 -2.0155 -1.9590 -1.8432 -1.7596 -1.7059 -1.6793
 -2.6028 -2.5533 -2.5169 -2.4888 -2.4641 -2.4379 -2.4008 -2.3477 -2.2920 -2.2364
 -2.1802 -2.1223 -2.0633 -2.0064 -1.9539 -1.8463 -1.7698 -1.7211 -1.6964 -1.6884
 -2.5191 -2.4601 -2.4171 -2.3855 -2.3605 -2.3380 -2.3117 -2.2741 -2.2326 -2.1904
 -2.1472 -2.1016 -2.0523 -2.0011 -1.9523 -1.8513 -1.7799 -1.7345 -1.7113 -1.7043
 -1.7067
 -2.4698 -2.3921 -2.3372 -2.3036 -2.2774 -2.2555 -2.2343 -2.2080 -2.1773 -2.1452
 -2.1124 -2.0780 -2.0396 -1.9963 -1.9517 -1.8565 -1.7890 -1.7461 -1.7241 -1.7180
 -1.7215 -1.7300
 -2.4516 -2.3576 -2.2857 -2.2330 -2.1973 -2.1764 -2.1651 -2.1496 -2.1279 -2.1029
 -2.0767 -2.0499 -2.0214 -1.9881 -1.9495 -1.8603 -1.7960 -1.7552 -1.7345 -1.7295
 -1.7345 -1.7443 -1.7568 -1.7715
 -2.4551 -2.3585 -2.2750 -2.2053 -2.1506 -2.1101 -2.0840 -2.0713 -2.0648 -2.0567
 -2.0420 -2.0214 -1.9982 -1.9731 -1.9431 -1.8617 -1.8005 -1.7616 -1.7422 -1.7384
 -1.7453 -1.7572 -1.7713 -1.7869 -1.8038 -1.8223 -1.8429 -1.8676 -1.8973 -1.9296
 -2.4544 -2.3609 -2.2773 -2.2040 -2.1415 -2.0905 -2.0508 -2.0210 -1.9997 -1.9870
 -1.9818 -1.9774 -1.9675 -1.9512 -1.9297 -1.8600 -1.8020 -1.7647 -1.7465 -1.7440
 -1.7529 -1.7677 -1.7843 -1.8019 -1.8199 -1.8388 -1.8590 -1.8812 -1.9070 -1.9387
 -1.9744
 -2.4404 -2.3550 -2.2762 -2.2048 -2.1415 -2.0867 -2.0405 -2.0028 -1.9732 -1.9501
 -1.9328 -1.9213 -1.9150 -1.9095 -1.9007 -1.8538 -1.8001 -1.7646 -1.7471 -1.7456
 -1.7537 -1.7742 -1.7944 -1.8149 -1.8352 -1.8556 -1.8765 -1.8976 -1.9210 -1.9491
 -1.9834
 -2.4014 -2.3315 -2.2616 -2.1970 -2.1376 -2.0842 -2.0371 -1.9960 -1.9613 -1.9328
 -1.9095 -1.8905 -1.8753 -1.8645 -1.8571 -1.8333 -1.7938 -1.7607 -1.7442 -1.7431
 -1.7551 -1.7760 -1.8002 -1.8247 -1.8486 -1.8716 -1.8944 -1.9172 -1.9406 -1.9658
 -1.9948
 -2.3385 -2.2848 -2.2289 -2.1749 -2.1233 -2.0752 -2.0313 -1.9914 -1.9556 -1.9242
 -1.8971 -1.8742 -1.8547 -1.8382 -1.8250 -1.8024 -1.7785 -1.7536 -1.7383 -1.7371
 -1.7491 -1.7716 -1.7996 -1.8287 -1.8570 -1.8839 -1.9099 -1.9349 -1.9596 -1.9847
 -2.0105
 -2.2571 -2.2178 -2.1765 -2.1341 -2.0928 -2.0530 -2.0153 -1.9799 -1.9468 -1.9162
 -1.8882 -1.8633 -1.8413 -1.8222 -1.8058 -1.7762 -1.7562 -1.7402 -1.7295 -1.7287
 -1.7402 -1.7628 -1.7930 -1.8263 -1.8595 -1.8912 -1.9214 -1.9499 -1.9773 -2.0041
 -2.0310
 -2.1615 -2.1346 -2.1060 -2.0761 -2.0456 -2.0152 -1.9855 -1.9568 -1.9290 -1.9022
 -1.8765 -1.8523 -1.8299 -1.8097 -1.7995 -1.7547 -1.7269 -1.7205 -1.7178
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value =  o   
 -3.0952 -3.0532 -3.0134 -2.9697 -2.9207 -2.8504 -2.7416 -2.5941 -2.4521 -2.3310
 -2.2295 -2.1437 -2.0709 -2.0081 -1.9529 -1.8415 -1.7588 -1.7025 -1.6694
 -2.9270 -2.8791 -2.8393 -2.8016 -2.7598 -2.7063 -2.6263 -2.5120 -2.3987 -2.2969
 -2.2074 -2.1291 -2.0606 -2.0010 -1.9486 -1.8436 -1.7677 -1.7163 -1.6866 -1.6745
 -2.7985 -2.7404 -2.6953 -2.6582 -2.6232 -2.5839 -2.5277 -2.4421 -2.3515 -2.2663
 -2.1886 -2.1181 -2.0545 -1.9977 -1.9476 -1.8473 -1.7757 -1.7280 -1.7006 -1.6892
 -1.6896
 -2.7052 -2.6359 -2.5821 -2.5402 -2.5056 -2.4733 -2.4352 -2.3748 -2.3039 -2.2338
 -2.1676 -2.1060 -2.0485 -1.9955 -1.9476 -1.8512 -1.7829 -1.7378 -1.7122 -1.7018
 -1.7027 -1.7107
 -2.6203 -2.5442 -2.4880 -2.4438 -2.4074 -2.3763 -2.3463 -2.3064 -2.2535 -2.1972
 -2.1421 -2.0896 -2.0395 -1.9918 -1.9470 -1.8544 -1.7888 -1.7457 -1.7216 -1.7122
 -1.7140 -1.7230 -1.7360 -1.7517
 -2.5846 -2.4845 -2.4047 -2.3456 -2.3052 -2.2791 -2.2583 -2.2343 -2.1992 -2.1566
 -2.1119 -2.0680 -2.0255 -1.9842 -1.9440 -1.8561 -1.7928 -1.7515 -1.7287 -1.7204
 -1.7232 -1.7336 -1.7481 -1.7648 -1.7833 -1.8036 -1.8265 -1.8530 -1.8842 -1.9167
 -2.5758 -2.4683 -2.3758 -2.2990 -2.2385 -2.1929 -2.1597 -2.1366 -2.1179 -2.0976
 -2.0719 -2.0406 -2.0061 -1.9713 -1.9368 -1.8557 -1.7948 -1.7550 -1.7332 -1.7259
 -1.7299 -1.7420 -1.7587 -1.7774 -1.7971 -1.8179 -1.8402 -1.8647 -1.8926 -1.9255
 -1.9607
 -2.5729 -2.4644 -2.3682 -2.2847 -2.2137 -2.1558 -2.1096 -2.0730 -2.0429 -2.0180
 -1.9990 -1.9843 -1.9688 -1.9484 -1.9230 -1.8527 -1.7945 -1.7560 -1.7350 -1.7285
 -1.7336 -1.7474 -1.7666 -1.7881 -1.8102 -1.8325 -1.8557 -1.8797 -1.9061 -1.9350
 -1.9694
 -2.5670 -2.4605 -2.3656 -2.2806 -2.2059 -2.1417 -2.0877 -2.0431 -2.0062 -1.9751
 -1.9484 -1.9266 -1.9104 -1.8988 -1.8873 -1.8438 -1.7909 -1.7541 -1.7339 -1.7280
 -1.7340 -1.7494 -1.7713 -1.7962 -1.8216 -1.8466 -1.8716 -1.8966 -1.9224 -1.9499
 -1.9808
 -2.5477 -2.4512 -2.3607 -2.2785 -2.2041 -2.1381 -2.0806 -2.0312 -1.9893 -1.9539
 -1.9237 -1.8977 -1.8755 -1.8575 -1.8439 -1.8185 -1.7840 -1.7498 -1.7304 -1.7247
 -1.7309 -1.7473 -1.7712 -1.7994 -1.8286 -1.8573 -1.8852 -1.9124 -1.9394 -1.9670
 -1.9959
 -2.5062 -2.4232 -2.3438 -2.2682 -2.1980 -2.1340 -2.0767 -2.0261 -1.9819 -1.9436
 -1.9104 -1.8818 -1.8570 -1.8355 -1.8171 -1.7863 -1.7647 -1.7420 -1.7244 -1.7188
 -1.7250 -1.7416 -1.7667 -1.7975 -1.8306 -1.8634 -1.8952 -1.9257 -1.9552 -1.9843
 -2.0135
 -2.4420 -2.3738 -2.3071 -2.2427 -2.1802 -2.1217 -2.0680 -2.0193 -1.9757 -1.9370
 -1.9027 -1.8724 -1.8456 -1.8222 -1.8069 -1.7472 -1.7330 -1.7307 -1.7159
 [Fe/H] = -0.75 [alpha/Fe] = 0.40 BC value =  o   
 -3.3125 -3.2800 -3.2445 -3.1984 -3.1214 -3.0104 -2.8671 -2.6935 -2.5055 -2.3552
 -2.2380 -2.1443 -2.0675 -2.0033 -1.9481 -1.8382 -1.7573 -1.7003 -1.6647
 -3.1195 -3.0807 -3.0455 -3.0067 -2.9564 -2.8848 -2.7756 -2.6177 -2.4624 -2.3303
 -2.2221 -2.1333 -2.0594 -1.9974 -1.9443 -1.8397 -1.7643 -1.7123 -1.6808 -1.6664
 -2.9627 -2.9130 -2.8732 -2.8371 -2.7979 -2.7471 -2.6704 -2.5518 -2.4250 -2.3098
 -2.2109 -2.1271 -2.0559 -1.9954 -1.9437 -1.8427 -1.7711 -1.7227 -1.6939 -1.6806
 -1.6794
 -2.8448 -2.7810 -2.7316 -2.6919 -2.6564 -2.6185 -2.5683 -2.4848 -2.3845 -2.2867
 -2.1985 -2.1211 -2.0535 -1.9949 -1.9443 -1.8461 -1.7774 -1.7314 -1.7046 -1.6925
 -1.6917 -1.6989
 -2.7522 -2.6806 -2.6217 -2.5746 -2.5361 -2.5019 -2.4660 -2.4124 -2.3374 -2.2575
 -2.1813 -2.1119 -2.0495 -1.9939 -1.9449 -1.8491 -1.7826 -1.7385 -1.7133 -1.7023
 -1.7021 -1.7100 -1.7229 -1.7385
 -2.6673 -2.5797 -2.5146 -2.4675 -2.4307 -2.3988 -2.3685 -2.3340 -2.2826 -2.2206
 -2.1574 -2.0973 -2.0415 -1.9903 -1.9440 -1.8511 -1.7864 -1.7439 -1.7197 -1.7099
 -1.7106 -1.7195 -1.7336 -1.7507 -1.7700 -1.7914 -1.8155 -1.8433 -1.8752 -1.9082
 -2.6392 -2.5334 -2.4450 -2.3754 -2.3232 -2.2856 -2.2594 -2.2383 -2.2113 -2.1721
 -2.1250 -2.0759 -2.0279 -1.9826 -1.9402 -1.8514 -1.7885 -1.7474 -1.7241 -1.7151
 -1.7169 -1.7270 -1.7428 -1.7617 -1.7824 -1.8043 -1.8279 -1.8536 -1.8829 -1.9164
 -1.9518
 -2.6305 -2.5187 -2.4208 -2.3372 -2.2688 -2.2147 -2.1726 -2.1396 -2.1121 -2.0861
 -2.0611 -2.0342 -2.0029 -1.9679 -1.9318 -1.8497 -1.7887 -1.7487 -1.7262 -1.7178
 -1.7206 -1.7320 -1.7497 -1.7710 -1.7939 -1.8174 -1.8418 -1.8673 -1.8945 -1.9252
 -1.9607
 -2.6255 -2.5133 -2.4125 -2.3235 -2.2466 -2.1821 -2.1294 -2.0864 -2.0503 -2.0180
 -1.9887 -1.9641 -1.9446 -1.9269 -1.9071 -1.8440 -1.7860 -1.7474 -1.7256 -1.7178
 -1.7216 -1.7343 -1.7541 -1.7782 -1.8040 -1.8301 -1.8564 -1.8829 -1.9101 -1.9390
 -1.9711
 -2.6209 -2.5111 -2.4108 -2.3208 -2.2407 -2.1709 -2.1112 -2.0610 -2.0188 -1.9826
 -1.9504 -1.9216 -1.8967 -1.8767 -1.8612 -1.8265 -1.7814 -1.7442 -1.7231 -1.7155
 -1.7195 -1.7332 -1.7545 -1.7812 -1.8103 -1.8396 -1.8687 -1.8972 -1.9257 -1.9550
 -1.9851
 -2.6021 -2.5007 -2.4063 -2.3181 -2.2389 -2.1676 -2.1049 -2.0505 -2.0037 -1.9637
 -1.9290 -1.8985 -1.8715 -1.8478 -1.8277 -1.7940 -1.7674 -1.7383 -1.7182 -1.7108
 -1.7149 -1.7290 -1.7513 -1.7799 -1.8120 -1.8450 -1.8776 -1.9093 -1.9402 -1.9707
 -2.0027
 -2.5691 -2.4730 -2.3880 -2.3079 -2.2323 -2.1632 -2.1009 -2.0453 -1.9966 -1.9542
 -1.9172 -1.8849 -1.8564 -1.8313 -1.8066 -1.7465 -1.7440 -1.7297 -1.7109
 [Fe/H] = -0.50 [alpha/Fe] = 0.40 BC value =  o   
 -3.5230 -3.5086 -3.4857 -3.4455 -3.3535 -3.2093 -3.0213 -2.7967 -2.5601 -2.3797
 -2.2472 -2.1453 -2.0645 -1.9983 -1.9425 -1.8331 -1.7534 -1.6966 -1.6598
 -3.3146 -3.2919 -3.2683 -3.2346 -3.1798 -3.0902 -2.9466 -2.7360 -2.5306 -2.3642
 -2.2370 -2.1379 -2.0586 -1.9937 -1.9393 -1.8342 -1.7591 -1.7068 -1.6740 -1.6576
 -3.1339 -3.0991 -3.0704 -3.0400 -2.9993 -2.9370 -2.8366 -2.6782 -2.5058 -2.3550
 -2.2334 -2.1363 -2.0578 -1.9932 -1.9393 -1.8367 -1.7648 -1.7158 -1.6859 -1.6711
 -1.6682
 -2.9892 -2.9384 -2.8994 -2.8665 -2.8327 -2.7894 -2.7242 -2.6138 -2.4761 -2.3435
 -2.2302 -2.1364 -2.0590 -1.9947 -1.9410 -1.8399 -1.7702 -1.7233 -1.6955 -1.6821
 -1.6797 -1.6858
 -2.8812 -2.8143 -2.7618 -2.7204 -2.6852 -2.6504 -2.6075 -2.5376 -2.4352 -2.3247
 -2.2228 -2.1347 -2.0598 -1.9965 -1.9430 -1.8429 -1.7749 -1.7297 -1.7032 -1.6911
 -1.6894 -1.6959 -1.7082 -1.7241
 -2.7730 -2.7061 -2.6506 -2.6029 -2.5624 -2.5271 -2.4928 -2.4500 -2.3810 -2.2949
 -2.2080 -2.1283 -2.0580 -1.9970 -1.9444 -1.8452 -1.7787 -1.7347 -1.7091 -1.6979
 -1.6971 -1.7043 -1.7175 -1.7348 -1.7547 -1.7771 -1.8025 -1.8319 -1.8649 -1.8987
 -2.7046 -2.6095 -2.5353 -2.4806 -2.4407 -2.4098 -2.3819 -2.3531 -2.3123 -2.2522
 -2.1831 -2.1148 -2.0514 -1.9946 -1.9441 -1.8464 -1.7810 -1.7382 -1.7133 -1.7028
 -1.7030 -1.7111 -1.7255 -1.7442 -1.7654 -1.7884 -1.8133 -1.8405 -1.8714 -1.9062
 -1.9422
 -2.6830 -2.5741 -2.4802 -2.4032 -2.3429 -2.2970 -2.2621 -2.2352 -2.2109 -2.1789
 -2.1368 -2.0881 -2.0368 -1.9870 -1.9406 -1.8460 -1.7816 -1.7399 -1.7156 -1.7055
 -1.7066 -1.7158 -1.7317 -1.7522 -1.7754 -1.7998 -1.8255 -1.8524 -1.8814 -1.9138
 -1.9505
 -2.6747 -2.5609 -2.4595 -2.3710 -2.2964 -2.2358 -2.1874 -2.1482 -2.1151 -2.0835
 -2.0516 -2.0212 -1.9917 -1.9608 -1.9271 -1.8429 -1.7799 -1.7392 -1.7157 -1.7061
 -1.7078 -1.7184 -1.7358 -1.7584 -1.7840 -1.8108 -1.8383 -1.8670 -1.8969 -1.9278
 -1.9597
 -2.6742 -2.5583 -2.4543 -2.3611 -2.2793 -2.2092 -2.1507 -2.1024 -2.0618 -2.0259
 -1.9917 -1.9594 -1.9309 -1.9071 -1.8865 -1.8336 -1.7768 -1.7369 -1.7140 -1.7046
 -1.7067 -1.7181 -1.7368 -1.7613 -1.7894 -1.8190 -1.8490 -1.8790 -1.9091 -1.9401
 -1.9720
 -2.6701 -2.5576 -2.4534 -2.3595 -2.2750 -2.2003 -2.1355 -2.0802 -2.0334 -1.9932
 -1.9575 -1.9247 -1.8945 -1.8676 -1.8449 -1.8046 -1.7683 -1.7323 -1.7101 -1.7010
 -1.7032 -1.7150 -1.7348 -1.7607 -1.7911 -1.8236 -1.8568 -1.8896 -1.9220 -1.9542
 -1.9874
 -2.6531 -2.5481 -2.4495 -2.3580 -2.2736 -2.1980 -2.1305 -2.0713 -2.0200 -1.9758
 -1.9374 -1.9036 -1.8731 -1.8456 -1.8023 -1.7559 -1.7544 -1.7254 -1.7040
 [Fe/H] = -0.25 [alpha/Fe] = 0.40 BC value =  o   
 -3.7043 -3.7129 -3.7264 -3.7131 -3.6414 -3.4864 -3.2279 -2.8908 -2.6133 -2.4069
 -2.2582 -2.1480 -2.0624 -1.9934 -1.9362 -1.8267 -1.7473 -1.6908 -1.6534
 -3.4917 -3.4944 -3.4872 -3.4672 -3.4161 -3.3128 -3.1316 -2.8587 -2.5998 -2.4000
 -2.2534 -2.1438 -2.0588 -1.9904 -1.9339 -1.8273 -1.7521 -1.6995 -1.6658 -1.6478
 -3.2966 -3.2828 -3.2717 -3.2538 -3.2175 -3.1471 -3.0216 -2.8170 -2.5919 -2.4021
 -2.2569 -2.1466 -2.0605 -1.9916 -1.9350 -1.8297 -1.7569 -1.7071 -1.6762 -1.6602
 -1.6558
 -3.1305 -3.0990 -3.0765 -3.0558 -3.0280 -2.9817 -2.9011 -2.7598 -2.5771 -2.4041
 -2.2629 -2.1524 -2.0653 -1.9953 -1.9379 -1.8328 -1.7616 -1.7136 -1.6846 -1.6701
 -1.6665 -1.6713
 -3.0000 -2.9487 -2.9107 -2.8811 -2.8537 -2.8203 -2.7700 -2.6816 -2.5463 -2.3984
 -2.2664 -2.1581 -2.0708 -2.0000 -1.9418 -1.8362 -1.7661 -1.7193 -1.6914 -1.6781
 -1.6754 -1.6806 -1.6921 -1.7078
 -2.8749 -2.8320 -2.7796 -2.7375 -2.7031 -2.6715 -2.6361 -2.5838 -2.4948 -2.3788
 -2.2626 -2.1604 -2.0751 -2.0043 -1.9457 -1.8391 -1.7698 -1.7241 -1.6968 -1.6843
 -1.6824 -1.6883 -1.7004 -1.7173 -1.7374 -1.7606 -1.7876 -1.8184 -1.8524 -1.8870
 -2.7766 -2.7046 -2.6529 -2.6123 -2.5761 -2.5424 -2.5101 -2.4752 -2.4226 -2.3416
 -2.2472 -2.1562 -2.0758 -2.0070 -1.9487 -1.8414 -1.7725 -1.7277 -1.7010 -1.6889
 -1.6877 -1.6945 -1.7075 -1.7253 -1.7465 -1.7702 -1.7962 -1.8251 -1.8577 -1.8935
 -1.9303
 -2.7299 -2.6303 -2.5489 -2.4869 -2.4414 -2.4079 -2.3811 -2.3561 -2.3272 -2.2807
 -2.2148 -2.1413 -2.0702 -2.0060 -1.9497 -1.8426 -1.7738 -1.7298 -1.7037 -1.6917
 -1.6912 -1.6989 -1.7130 -1.7322 -1.7549 -1.7799 -1.8067 -1.8350 -1.8658 -1.8999
 -1.9376
 -2.7133 -2.6034 -2.5065 -2.4242 -2.3578 -2.3061 -2.2657 -2.2336 -2.2057 -2.1767
 -2.1390 -2.0942 -2.0451 -1.9943 -1.9450 -1.8418 -1.7729 -1.7297 -1.7043 -1.6928
 -1.6927 -1.7015 -1.7169 -1.7376 -1.7622 -1.7891 -1.8175 -1.8467 -1.8773 -1.9101
 -1.9457
 -2.7100 -2.5954 -2.4926 -2.4009 -2.3216 -2.2554 -2.2017 -2.1581 -2.1213 -2.0878
 -2.0533 -2.0173 -1.9826 -1.9502 -1.9188 -1.8389 -1.7714 -1.7282 -1.7034 -1.6921
 -1.6923 -1.7017 -1.7182 -1.7403 -1.7667 -1.7958 -1.8264 -1.8576 -1.8894 -1.9219
 -1.9560
 -2.7125 -2.5965 -2.4903 -2.3945 -2.3090 -2.2344 -2.1709 -2.1177 -2.0733 -2.0348
 -1.9991 -1.9640 -1.9301 -1.8991 -1.8722 -1.8181 -1.7671 -1.7249 -1.7004 -1.6895
 -1.6898 -1.6995 -1.7169 -1.7403 -1.7683 -1.7996 -1.8328 -1.8665 -1.9003 -1.9343
 -1.9684
 -2.7099 -2.5977 -2.4923 -2.3947 -2.3070 -2.2284 -2.1592 -2.0993 -2.0482 -2.0045
 -1.9661 -1.9313 -1.8984 -1.8677 -1.8052 -1.7794 -1.7600 -1.7198 -1.6953
 [Fe/H] =  0.00 [alpha/Fe] = 0.40 BC value =  o   
 -3.8489 -3.8818 -3.8994 -3.8729 -3.7861 -3.6131 -3.3421 -2.9540 -2.6638 -2.4376
 -2.2722 -2.1524 -2.0614 -1.9890 -1.9298 -1.8186 -1.7397 -1.6833 -1.6456
 -3.6372 -3.6627 -3.6828 -3.6840 -3.6460 -3.5375 -3.3153 -2.9718 -2.6696 -2.4388
 -2.2722 -2.1514 -2.0599 -1.9877 -1.9287 -1.8195 -1.7435 -1.6904 -1.6559 -1.6366
 -3.4354 -3.4468 -3.4589 -3.4604 -3.4362 -3.3649 -3.2160 -2.9619 -2.6808 -2.4519
 -2.2825 -2.1584 -2.0644 -1.9908 -1.9311 -1.8220 -1.7477 -1.6968 -1.6647 -1.6476
 -1.6421
