 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value = G_RP 
 -1.0379 -0.9445 -0.8795 -0.8391 -0.8166 -0.8057 -0.8009 -0.7976 -0.7920 -0.7851
 -0.7764 -0.7641 -0.7444 -0.7133 -0.6764 -0.5974 -0.5467 -0.5234 -0.5233 -0.5371
 -0.5577 -0.5826
 -1.0455 -0.9579 -0.8832 -0.8274 -0.7888 -0.7640 -0.7499 -0.7443 -0.7448 -0.7473
 -0.7426 -0.7343 -0.7229 -0.7047 -0.6760 -0.6051 -0.5580 -0.5360 -0.5362 -0.5508
 -0.5722 -0.5972 -0.6249 -0.6553
 -1.0393 -0.9595 -0.8888 -0.8279 -0.7774 -0.7381 -0.7101 -0.6930 -0.6860 -0.6888
 -0.6951 -0.6970 -0.6941 -0.6856 -0.6681 -0.6078 -0.5644 -0.5437 -0.5445 -0.5608
 -0.5840 -0.6102 -0.6384 -0.6685 -0.7004 -0.7344 -0.7710 -0.8126 -0.8598 -0.9086
 -1.0102 -0.9436 -0.8823 -0.8276 -0.7793 -0.7379 -0.7040 -0.6782 -0.6605 -0.6495
 -0.6444 -0.6444 -0.6463 -0.6475 -0.6437 -0.6044 -0.5655 -0.5463 -0.5477 -0.5658
 -0.5920 -0.6207 -0.6505 -0.6814 -0.7133 -0.7465 -0.7817 -0.8190 -0.8613 -0.9100
 -0.9612
 -0.9561 -0.9050 -0.8566 -0.8119 -0.7711 -0.7339 -0.7004 -0.6714 -0.6480 -0.6305
 -0.6176 -0.6085 -0.6029 -0.6013 -0.6021 -0.5879 -0.5607 -0.5438 -0.5456 -0.5648
 -0.5944 -0.6270 -0.6598 -0.6927 -0.7258 -0.7594 -0.7941 -0.8301 -0.8686 -0.9114
 -0.9617
 -0.8775 -0.8415 -0.8075 -0.7754 -0.7450 -0.7163 -0.6885 -0.6620 -0.6376 -0.6169
 -0.6000 -0.5869 -0.5764 -0.5686 -0.5651 -0.5575 -0.5463 -0.5362 -0.5391 -0.5586
 -0.5907 -0.6277 -0.6650 -0.7014 -0.7370 -0.7723 -0.8077 -0.8436 -0.8807 -0.9200
 -0.9641
 -0.7826 -0.7609 -0.7400 -0.7197 -0.7005 -0.6818 -0.6628 -0.6429 -0.6225 -0.6027
 -0.5848 -0.5697 -0.5573 -0.5473 -0.5399 -0.5296 -0.5243 -0.5230 -0.5289 -0.5482
 -0.5807 -0.6208 -0.6628 -0.7039 -0.7435 -0.7817 -0.8192 -0.8563 -0.8934 -0.9315
 -0.9712
 -0.6801 -0.6678 -0.6577 -0.6478 -0.6386 -0.6298 -0.6203 -0.6092 -0.5960 -0.5814
 -0.5661 -0.5517 -0.5390 -0.5286 -0.5203 -0.5078 -0.5029 -0.5060 -0.5162 -0.5359
 -0.5677 -0.6087 -0.6539 -0.6997 -0.7441 -0.7865 -0.8274 -0.8670 -0.9057 -0.9443
 -0.9834
 -0.5718 -0.5688 -0.5666 -0.5650 -0.5639 -0.5631 -0.5622 -0.5599 -0.5553 -0.5483
 -0.5390 -0.5284 -0.5179 -0.5085 -0.5063 -0.4921 -0.4821 -0.4852 -0.5010
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value = G_RP 
 -1.4477 -1.3966 -1.3556 -1.3194 -1.2863 -1.2463 -1.1889 -1.1124 -1.0372 -0.9675
 -0.9012 -0.8370 -0.7755 -0.7188 -0.6679 -0.5663 -0.4979 -0.4618 -0.4550
 -1.3226 -1.2639 -1.2193 -1.1839 -1.1529 -1.1217 -1.0810 -1.0269 -0.9734 -0.9225
 -0.8724 -0.8211 -0.7686 -0.7180 -0.6718 -0.5792 -0.5176 -0.4850 -0.4782 -0.4891
 -1.2340 -1.1663 -1.1155 -1.0772 -1.0469 -1.0207 -0.9926 -0.9557 -0.9175 -0.8807
 -0.8440 -0.8053 -0.7629 -0.7186 -0.6764 -0.5913 -0.5347 -0.5045 -0.4975 -0.5078
 -0.5280
 -1.1786 -1.0929 -1.0318 -0.9929 -0.9626 -0.9382 -0.9164 -0.8917 -0.8649 -0.8385
 -0.8123 -0.7848 -0.7536 -0.7173 -0.6796 -0.6009 -0.5485 -0.5202 -0.5134 -0.5233
 -0.5432 -0.5685
 -1.1553 -1.0536 -0.9758 -0.9190 -0.8808 -0.8589 -0.8482 -0.8350 -0.8175 -0.7981
 -0.7784 -0.7586 -0.7371 -0.7109 -0.6794 -0.6073 -0.5586 -0.5322 -0.5259 -0.5358
 -0.5561 -0.5816 -0.6102 -0.6416
 -1.1569 -1.0523 -0.9630 -0.8897 -0.8335 -0.7930 -0.7683 -0.7582 -0.7556 -0.7527
 -0.7444 -0.7308 -0.7146 -0.6966 -0.6737 -0.6099 -0.5646 -0.5402 -0.5347 -0.5451
 -0.5665 -0.5931 -0.6223 -0.6535 -0.6867 -0.7222 -0.7605 -0.8035 -0.8515 -0.8999
 -1.1557 -1.0541 -0.9647 -0.8882 -0.8246 -0.7743 -0.7367 -0.7099 -0.6924 -0.6842
 -0.6840 -0.6857 -0.6829 -0.6741 -0.6599 -0.6082 -0.5666 -0.5441 -0.5397 -0.5509
 -0.5736 -0.6022 -0.6330 -0.6651 -0.6983 -0.7330 -0.7698 -0.8091 -0.8525 -0.9015
 -0.9522
 -1.1418 -1.0481 -0.9635 -0.8889 -0.8250 -0.7714 -0.7277 -0.6933 -0.6674 -0.6485
 -0.6357 -0.6293 -0.6287 -0.6298 -0.6285 -0.6010 -0.5645 -0.5441 -0.5406 -0.5524
 -0.5737 -0.6075 -0.6410 -0.6751 -0.7096 -0.7446 -0.7809 -0.8182 -0.8581 -0.9027
 -0.9531
 -1.1030 -1.0247 -0.9487 -0.8809 -0.8209 -0.7691 -0.7248 -0.6873 -0.6566 -0.6321
 -0.6131 -0.5987 -0.5886 -0.5833 -0.5823 -0.5777 -0.5571 -0.5399 -0.5375 -0.5497
 -0.5747 -0.6084 -0.6454 -0.6828 -0.7197 -0.7564 -0.7934 -0.8309 -0.8697 -0.9106
 -0.9556
 -1.0405 -0.9779 -0.9157 -0.8580 -0.8056 -0.7591 -0.7184 -0.6824 -0.6509 -0.6237
 -0.6009 -0.5824 -0.5676 -0.5562 -0.5486 -0.5430 -0.5387 -0.5312 -0.5307 -0.5429
 -0.5678 -0.6029 -0.6433 -0.6847 -0.7253 -0.7648 -0.8038 -0.8424 -0.8812 -0.9209
 -0.9621
 -0.9602 -0.9112 -0.8629 -0.8160 -0.7732 -0.7347 -0.7002 -0.6692 -0.6409 -0.6150
 -0.5916 -0.5711 -0.5538 -0.5395 -0.5283 -0.5142 -0.5124 -0.5148 -0.5201 -0.5332
 -0.5576 -0.5928 -0.6353 -0.6805 -0.7254 -0.7689 -0.8112 -0.8521 -0.8924 -0.9326
 -0.9732
 -0.8666 -0.8294 -0.7928 -0.7571 -0.7238 -0.6937 -0.6669 -0.6427 -0.6202 -0.5988
 -0.5784 -0.5591 -0.5416 -0.5262 -0.5214 -0.4913 -0.4782 -0.4907 -0.5057
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value = G_RP 
 -1.8434 -1.7926 -1.7446 -1.6929 -1.6360 -1.5569 -1.4376 -1.2789 -1.1309 -1.0107
 -0.9150 -0.8367 -0.7711 -0.7148 -0.6658 -0.5690 -0.5005 -0.4598 -0.4447
 -1.6673 -1.6100 -1.5617 -1.5160 -1.4667 -1.4055 -1.3172 -1.1952 -1.0789 -0.9798
 -0.8972 -0.8270 -0.7665 -0.7141 -0.6685 -0.5791 -0.5180 -0.4816 -0.4682 -0.4740
 -1.5335 -1.4655 -1.4117 -1.3666 -1.3245 -1.2786 -1.2160 -1.1252 -1.0332 -0.9514
 -0.8808 -0.8189 -0.7637 -0.7147 -0.6718 -0.5880 -0.5317 -0.4987 -0.4866 -0.4917
 -0.5096
 -1.4357 -1.3568 -1.2943 -1.2445 -1.2031 -1.1650 -1.1221 -1.0581 -0.9869 -0.9203
 -0.8611 -0.8081 -0.7594 -0.7145 -0.6741 -0.5950 -0.5425 -0.5121 -0.5013 -0.5062
 -0.5234 -0.5483
 -1.3431 -1.2591 -1.1957 -1.1448 -1.1023 -1.0660 -1.0321 -0.9900 -0.9374 -0.8848
 -0.8362 -0.7920 -0.7507 -0.7114 -0.6744 -0.5997 -0.5503 -0.5222 -0.5126 -0.5178
 -0.5348 -0.5596 -0.5889 -0.6214
 -1.3007 -1.1923 -1.1057 -1.0410 -0.9962 -0.9665 -0.9432 -0.9181 -0.8840 -0.8450
 -0.8064 -0.7703 -0.7363 -0.7035 -0.6712 -0.6018 -0.5554 -0.5292 -0.5208 -0.5267
 -0.5438 -0.5691 -0.5988 -0.6313 -0.6662 -0.7037 -0.7443 -0.7893 -0.8389 -0.8876
 -1.2890 -1.1724 -1.0727 -0.9904 -0.9261 -0.8780 -0.8435 -0.8206 -0.8035 -0.7869
 -0.7667 -0.7427 -0.7163 -0.6898 -0.6633 -0.6009 -0.5574 -0.5332 -0.5259 -0.5325
 -0.5502 -0.5763 -0.6073 -0.6407 -0.6758 -0.7126 -0.7515 -0.7932 -0.8388 -0.8890
 -0.9393
 -1.2856 -1.1674 -1.0636 -0.9743 -0.8997 -0.8399 -0.7935 -0.7579 -0.7302 -0.7091
 -0.6950 -0.6864 -0.6780 -0.6655 -0.6481 -0.5967 -0.5564 -0.5341 -0.5278 -0.5350
 -0.5535 -0.5807 -0.6134 -0.6487 -0.6851 -0.7222 -0.7608 -0.8008 -0.8436 -0.8894
 -0.9402
 -1.2803 -1.1638 -1.0607 -0.9697 -0.8914 -0.8257 -0.7720 -0.7292 -0.6952 -0.6680
 -0.6462 -0.6297 -0.6195 -0.6143 -0.6100 -0.5862 -0.5516 -0.5316 -0.5266 -0.5345
 -0.5537 -0.5820 -0.6168 -0.6547 -0.6934 -0.7321 -0.7714 -0.8113 -0.8525 -0.8957
 -0.9425
 -1.2626 -1.1556 -1.0564 -0.9677 -0.8894 -0.8219 -0.7651 -0.7180 -0.6794 -0.6481
 -0.6225 -0.6016 -0.5848 -0.5724 -0.5648 -0.5573 -0.5425 -0.5259 -0.5221 -0.5305
 -0.5499 -0.5789 -0.6153 -0.6559 -0.6976 -0.7390 -0.7801 -0.8209 -0.8621 -0.9042
 -0.9481
 -1.2239 -1.1294 -1.0407 -0.9579 -0.8830 -0.8173 -0.7606 -0.7125 -0.6720 -0.6381
 -0.6097 -0.5860 -0.5663 -0.5501 -0.5372 -0.5219 -0.5193 -0.5156 -0.5145 -0.5235
 -0.5429 -0.5721 -0.6095 -0.6524 -0.6973 -0.7421 -0.7861 -0.8291 -0.8715 -0.9140
 -0.9570
 -1.1638 -1.0835 -1.0063 -0.9335 -0.8652 -0.8040 -0.7504 -0.7041 -0.6645 -0.6305
 -0.6013 -0.5761 -0.5546 -0.5363 -0.5272 -0.4800 -0.4820 -0.5007 -0.5038
 [Fe/H] = -0.75 [alpha/Fe] = 0.40 BC value = G_RP 
 -1.7867 -1.7421 -1.6952 -1.6379 -1.5468 -1.4187 -1.2558 -1.0604 -0.8519 -0.6927
 -0.5763 -0.4879 -0.4174 -0.3593 -0.3098 -0.2133 -0.1459 -0.1035 -0.0846
 -1.5816 -1.5290 -1.4814 -1.4308 -1.3686 -1.2837 -1.1575 -0.9791 -0.8079 -0.6695
 -0.5633 -0.4806 -0.4139 -0.3586 -0.3118 -0.2218 -0.1604 -0.1228 -0.1068 -0.1096
 -1.4162 -1.3513 -1.2979 -1.2494 -1.1985 -1.1357 -1.0452 -0.9103 -0.7708 -0.6505
 -0.5538 -0.4763 -0.4128 -0.3596 -0.3146 -0.2293 -0.1723 -0.1382 -0.1242 -0.1268
 -0.1428
 -1.2919 -1.2122 -1.1483 -1.0956 -1.0482 -0.9992 -0.9376 -0.8415 -0.7309 -0.6286
 -0.5422 -0.4710 -0.4113 -0.3604 -0.3170 -0.2353 -0.1817 -0.1501 -0.1378 -0.1407
 -0.1559 -0.1800
 -1.1904 -1.1046 -1.0321 -0.9719 -0.9214 -0.8764 -0.8307 -0.7674 -0.6841 -0.6003
 -0.5256 -0.4619 -0.4071 -0.3595 -0.3180 -0.2395 -0.1887 -0.1593 -0.1482 -0.1517
 -0.1666 -0.1902 -0.2195 -0.2524
 -1.0901 -0.9900 -0.9139 -0.8566 -0.8100 -0.7684 -0.7292 -0.6871 -0.6293 -0.5642
 -0.5021 -0.4469 -0.3984 -0.3553 -0.3167 -0.2415 -0.1932 -0.1657 -0.1558 -0.1599
 -0.1750 -0.1986 -0.2280 -0.2612 -0.2972 -0.3361 -0.3786 -0.4255 -0.4761 -0.5255
 -1.0533 -0.9330 -0.8326 -0.7531 -0.6925 -0.6476 -0.6150 -0.5884 -0.5572 -0.5159
 -0.4700 -0.4253 -0.3840 -0.3464 -0.3119 -0.2412 -0.1952 -0.1696 -0.1606 -0.1654
 -0.1810 -0.2050 -0.2352 -0.2691 -0.3052 -0.3435 -0.3842 -0.4275 -0.4749 -0.5261
 -0.5768
 -1.0420 -0.9142 -0.8026 -0.7081 -0.6310 -0.5702 -0.5229 -0.4860 -0.4561 -0.4297
 -0.4063 -0.3834 -0.3582 -0.3305 -0.3020 -0.2383 -0.1946 -0.1707 -0.1627 -0.1681
 -0.1843 -0.2090 -0.2403 -0.2755 -0.3129 -0.3515 -0.3916 -0.4335 -0.4778 -0.5255
 -0.5774
 -1.0379 -0.9084 -0.7927 -0.6916 -0.6054 -0.5342 -0.4768 -0.4310 -0.3937 -0.3619
 -0.3348 -0.3140 -0.2996 -0.2881 -0.2754 -0.2310 -0.1907 -0.1686 -0.1620 -0.1680
 -0.1850 -0.2107 -0.2434 -0.2806 -0.3199 -0.3599 -0.4007 -0.4423 -0.4852 -0.5303
 -0.5786
 -1.0363 -0.9084 -0.7922 -0.6889 -0.5986 -0.5215 -0.4573 -0.4048 -0.3622 -0.3271
 -0.2974 -0.2724 -0.2521 -0.2373 -0.2276 -0.2105 -0.1838 -0.1638 -0.1584 -0.1649
 -0.1822 -0.2087 -0.2425 -0.2816 -0.3233 -0.3655 -0.4079 -0.4503 -0.4931 -0.5372
 -0.5827
 -1.0220 -0.9015 -0.7902 -0.6876 -0.5970 -0.5178 -0.4502 -0.3936 -0.3469 -0.3084
 -0.2764 -0.2497 -0.2270 -0.2082 -0.1934 -0.1745 -0.1664 -0.1555 -0.1517 -0.1591
 -0.1766 -0.2034 -0.2380 -0.2787 -0.3228 -0.3678 -0.4127 -0.4571 -0.5010 -0.5452
 -0.5897
 -0.9950 -0.8790 -0.7757 -0.6800 -0.5917 -0.5133 -0.4453 -0.3873 -0.3386 -0.2981
 -0.2641 -0.2357 -0.2117 -0.1913 -0.1728 -0.1230 -0.1385 -0.1437 -0.1419
 [Fe/H] = -0.50 [alpha/Fe] = 0.40 BC value = G_RP 
 -2.0032 -1.9792 -1.9480 -1.8997 -1.7959 -1.6352 -1.4263 -1.1764 -0.9137 -0.7192
 -0.5846 -0.4874 -0.4133 -0.3537 -0.3041 -0.2087 -0.1424 -0.0998 -0.0798
 -1.7850 -1.7506 -1.7168 -1.6737 -1.6091 -1.5070 -1.3455 -1.1102 -0.8831 -0.7050
 -0.5767 -0.4829 -0.4111 -0.3535 -0.3058 -0.2158 -0.1548 -0.1168 -0.0993 -0.0997
 -1.5972 -1.5488 -1.5080 -1.4670 -1.4160 -1.3424 -1.2273 -1.0493 -0.8588 -0.6973
 -0.5744 -0.4826 -0.4119 -0.3553 -0.3086 -0.2220 -0.1649 -0.1303 -0.1152 -0.1163
 -0.1304
 -1.4473 -1.3813 -1.3288 -1.2839 -1.2393 -1.1853 -1.1082 -0.9824 -0.8296 -0.6873
 -0.5722 -0.4830 -0.4134 -0.3574 -0.3114 -0.2273 -0.1731 -0.1408 -0.1275 -0.1293
 -0.1428 -0.1658
 -1.3337 -1.2516 -1.1849 -1.1306 -1.0838 -1.0384 -0.9852 -0.9036 -0.7889 -0.6698
 -0.5655 -0.4811 -0.4136 -0.3588 -0.3135 -0.2311 -0.1793 -0.1490 -0.1369 -0.1394
 -0.1528 -0.1751 -0.2041 -0.2374
 -1.2116 -1.1331 -1.0659 -1.0066 -0.9548 -0.9089 -0.8650 -0.8128 -0.7343 -0.6409
 -0.5514 -0.4744 -0.4108 -0.3582 -0.3140 -0.2334 -0.1835 -0.1550 -0.1439 -0.1469
 -0.1606 -0.1827 -0.2114 -0.2449 -0.2817 -0.3219 -0.3657 -0.4144 -0.4663 -0.5166
 -1.1288 -1.0209 -0.9362 -0.8724 -0.8241 -0.7850 -0.7490 -0.7123 -0.6644 -0.5986
 -0.5271 -0.4608 -0.4032 -0.3543 -0.3122 -0.2337 -0.1856 -0.1587 -0.1485 -0.1520
 -0.1662 -0.1885 -0.2175 -0.2513 -0.2882 -0.3277 -0.3698 -0.4148 -0.4640 -0.5166
 -0.5681
 -1.1016 -0.9776 -0.8713 -0.7842 -0.7155 -0.6626 -0.6214 -0.5891 -0.5599 -0.5243
 -0.4810 -0.4341 -0.3878 -0.3452 -0.3070 -0.2320 -0.1853 -0.1600 -0.1508 -0.1548
 -0.1695 -0.1923 -0.2220 -0.2567 -0.2944 -0.3341 -0.3757 -0.4190 -0.4651 -0.5148
 -0.5682
 -1.0929 -0.9625 -0.8468 -0.7466 -0.6628 -0.5950 -0.5410 -0.4974 -0.4610 -0.4276
 -0.3957 -0.3676 -0.3426 -0.3180 -0.2919 -0.2272 -0.1821 -0.1584 -0.1505 -0.1552
 -0.1705 -0.1943 -0.2249 -0.2609 -0.3001 -0.3410 -0.3832 -0.4271 -0.4727 -0.5198
 -0.5681
 -1.0955 -0.9617 -0.8419 -0.7356 -0.6434 -0.5655 -0.5013 -0.4492 -0.4064 -0.3698
 -0.3365 -0.3068 -0.2824 -0.2640 -0.2497 -0.2154 -0.1769 -0.1543 -0.1476 -0.1529
 -0.1686 -0.1931 -0.2247 -0.2618 -0.3027 -0.3454 -0.3889 -0.4328 -0.4774 -0.5233
 -0.5705
 -1.0964 -0.9649 -0.8437 -0.7353 -0.6391 -0.5556 -0.4848 -0.4258 -0.3773 -0.3371
 -0.3029 -0.2729 -0.2468 -0.2248 -0.2077 -0.1832 -0.1655 -0.1474 -0.1418 -0.1480
 -0.1641 -0.1891 -0.2214 -0.2597 -0.3022 -0.3470 -0.3926 -0.4382 -0.4837 -0.5296
 -0.5754
 -1.0865 -0.9612 -0.8442 -0.7369 -0.6393 -0.5536 -0.4792 -0.4160 -0.3632 -0.3194
 -0.2829 -0.2521 -0.2256 -0.2028 -0.1659 -0.1306 -0.1479 -0.1377 -0.1331
 [Fe/H] = -0.25 [alpha/Fe] = 0.40 BC value = G_RP 
 -2.1825 -2.1841 -2.1960 -2.1817 -2.1048 -1.9364 -1.6534 -1.2822 -0.9752 -0.7499
 -0.5953 -0.4881 -0.4091 -0.3472 -0.2967 -0.2019 -0.1360 -0.0935 -0.0726
 -1.9630 -1.9566 -1.9422 -1.9164 -1.8591 -1.7458 -1.5469 -1.2462 -0.9610 -0.7442
 -0.5923 -0.4862 -0.4083 -0.3478 -0.2985 -0.2076 -0.1466 -0.1083 -0.0898 -0.0883
 -1.7632 -1.7379 -1.7173 -1.6916 -1.6478 -1.5681 -1.4284 -1.2018 -0.9540 -0.7481
 -0.5973 -0.4899 -0.4112 -0.3505 -0.3017 -0.2131 -0.1552 -0.1199 -0.1039 -0.1038
 -0.1163
 -1.5942 -1.5490 -1.5147 -1.4841 -1.4475 -1.3923 -1.3003 -1.1421 -0.9402 -0.7524
 -0.6047 -0.4960 -0.4158 -0.3543 -0.3052 -0.2179 -0.1624 -0.1292 -0.1149 -0.1157
 -0.1281 -0.1499
 -1.4609 -1.3947 -1.3433 -1.3021 -1.2645 -1.2218 -1.1617 -1.0605 -0.9099 -0.7485
 -0.6095 -0.5018 -0.4206 -0.3582 -0.3087 -0.2218 -0.1680 -0.1365 -0.1233 -0.1248
 -0.1374 -0.1585 -0.1869 -0.2202
 -1.3246 -1.2721 -1.2068 -1.1526 -1.1071 -1.0655 -1.0207 -0.9585 -0.8577 -0.7304
 -0.6071 -0.5043 -0.4239 -0.3612 -0.3114 -0.2245 -0.1722 -0.1422 -0.1297 -0.1317
 -0.1445 -0.1655 -0.1933 -0.2266 -0.2640 -0.3054 -0.3510 -0.4010 -0.4539 -0.5050
 -1.2116 -1.1292 -1.0683 -1.0187 -0.9733 -0.9302 -0.8888 -0.8452 -0.7836 -0.6936
 -0.5929 -0.5004 -0.4237 -0.3622 -0.3127 -0.2258 -0.1745 -0.1459 -0.1342 -0.1365
 -0.1496 -0.1709 -0.1987 -0.2319 -0.2691 -0.3094 -0.3527 -0.3996 -0.4507 -0.5043
 -0.5564
 -1.1547 -1.0419 -0.9498 -0.8791 -0.8262 -0.7859 -0.7525 -0.7206 -0.6849 -0.6319
 -0.5611 -0.4860 -0.4176 -0.3596 -0.3116 -0.2255 -0.1748 -0.1475 -0.1368 -0.1393
 -0.1528 -0.1745 -0.2027 -0.2363 -0.2739 -0.3143 -0.3571 -0.4020 -0.4499 -0.5015
 -0.5559
 -1.1355 -1.0102 -0.9003 -0.8075 -0.7326 -0.6741 -0.6279 -0.5907 -0.5581 -0.5249
 -0.4844 -0.4390 -0.3923 -0.3469 -0.3050 -0.2228 -0.1725 -0.1464 -0.1370 -0.1402
 -0.1541 -0.1765 -0.2055 -0.2398 -0.2783 -0.3196 -0.3627 -0.4072 -0.4536 -0.5027
 -0.5548
 -1.1344 -1.0029 -0.8853 -0.7811 -0.6919 -0.6181 -0.5585 -0.5102 -0.4698 -0.4336
 -0.3978 -0.3623 -0.3302 -0.3025 -0.2775 -0.2174 -0.1688 -0.1432 -0.1348 -0.1387
 -0.1529 -0.1759 -0.2056 -0.2407 -0.2802 -0.3227 -0.3669 -0.4121 -0.4584 -0.5061
 -0.5551
 -1.1421 -1.0077 -0.8852 -0.7754 -0.6785 -0.5951 -0.5250 -0.4673 -0.4198 -0.3797
 -0.3436 -0.3098 -0.2788 -0.2522 -0.2308 -0.1937 -0.1618 -0.1374 -0.1299 -0.1347
 -0.1494 -0.1727 -0.2032 -0.2392 -0.2796 -0.3235 -0.3693 -0.4159 -0.4630 -0.5107
 -0.5569
 -1.1468 -1.0150 -0.8918 -0.7785 -0.6779 -0.5891 -0.5125 -0.4476 -0.3936 -0.3488
 -0.3108 -0.2776 -0.2479 -0.2214 -0.1649 -0.1517 -0.1515 -0.1290 -0.1223
 [Fe/H] =  0.00 [alpha/Fe] = 0.40 BC value = G_RP 
 -2.3208 -2.3489 -2.3680 -2.3434 -2.2548 -2.0713 -1.7778 -1.3540 -1.0343 -0.7857
 -0.6100 -0.4904 -0.4052 -0.3401 -0.2881 -0.1924 -0.1272 -0.0846 -0.0628
 -2.1033 -2.1219 -2.1378 -2.1368 -2.0971 -1.9831 -1.7451 -1.3711 -1.0401 -0.7880
 -0.6117 -0.4913 -0.4060 -0.3416 -0.2904 -0.1976 -0.1361 -0.0971 -0.0777 -0.0750
 -1.8989 -1.9011 -1.9065 -1.9035 -1.8756 -1.7985 -1.6375 -1.3603 -1.0531 -0.8036
 -0.6239 -0.4993 -0.4112 -0.3457 -0.2942 -0.2027 -0.1435 -0.1072 -0.0900 -0.0888
