 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  U   
 -2.9102 -2.7849 -2.7025 -2.6468 -2.6082 -2.5812 -2.5622 -2.5479 -2.5360 -2.5258
 -2.5185
 -9.8016 -9.2093 -8.6791 -8.1935 -7.7514 -7.3517 -6.9924 -6.6702 -6.3798 -6.1164
 -5.8739 -5.6478 -5.4343 -5.2323 -5.0382 -4.5313 -4.0624 -3.6809 -3.3657 -3.1034
 -2.9021 -2.7629 -2.6728 -2.6151 -2.5780 -2.5542 -2.5396 -2.5309 -2.5254 -2.5216
 -2.5194
-10.2939 -9.6694 -9.0951 -8.5648 -8.0745 -7.6241 -7.2145 -6.8457 -6.5148 -6.2173
 -5.9469 -5.6983 -5.4668 -5.2498 -5.0457 -4.5590 -4.1067 -3.7151 -3.3941 -3.1266
 -2.9127 -2.7564 -2.6514 -2.5851 -2.5446 -2.5208 -2.5083 -2.5031 -2.5025 -2.5045
 -2.5070
-10.7832-10.1450 -9.5389 -8.9737 -8.4450 -7.9525 -7.4982 -7.0830 -6.7084 -6.3720
 -6.0693 -5.7946 -5.5422 -5.3079 -5.0885 -4.5886 -4.1498 -3.7594 -3.4295 -3.1569
 -2.9345 -2.7636 -2.6417 -2.5612 -2.5117 -2.4836 -2.4701 -2.4660 -2.4682 -2.4744
 -2.4828
-11.2626-10.6063 -9.9846 -9.3953 -8.8386 -8.3151 -7.8255 -7.3720 -6.9563 -6.5795
 -6.2401 -5.9344 -5.6569 -5.4023 -5.1666 -4.6201 -4.1917 -3.8138 -3.4719
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value =  U   
 -8.5593 -8.5679 -8.5802 -8.5891 -8.5889 -8.5715 -8.5297 -8.4569 -8.3450 -8.1840
 -7.9667 -7.6943 -7.3843 -7.0652 -6.7538 -6.0249 -5.3359 -4.6893 -4.1482
 -8.0453 -8.0289 -8.0250 -8.0229 -8.0136 -7.9890 -7.9419 -7.8659 -7.7545 -7.6007
 -7.3972 -7.1408 -6.8431 -6.5330 -6.2326 -5.5507 -4.9410 -4.3927 -3.9303 -3.5720
 -7.6872 -7.6031 -7.5560 -7.5279 -7.5024 -7.4673 -7.4136 -7.3353 -7.2276 -7.0857
 -6.9042 -6.6781 -6.4078 -6.1150 -5.8285 -5.1901 -4.6426 -4.1643 -3.7616 -3.4448
 -3.2102
 -7.6213 -7.4332 -7.2793 -7.1812 -7.1093 -7.0502 -6.9850 -6.9024 -6.7973 -6.6662
 -6.5053 -6.3102 -6.0759 -5.8085 -5.5364 -4.9308 -4.4266 -3.9957 -3.6341 -3.3469
 -3.1340 -2.9791
 -7.7667 -7.4826 -7.2530 -7.0693 -6.9239 -6.8101 -6.7164 -6.6157 -6.4993 -6.3652
 -6.2120 -6.0371 -5.8352 -5.5991 -5.3431 -4.7580 -4.2796 -3.8782 -3.5423 -3.2740
 -3.0740 -2.9310 -2.8272 -2.7485
 -8.0050 -7.6638 -7.3669 -7.1126 -6.8998 -6.7231 -6.5791 -6.4613 -6.3471 -6.2139
 -6.0496 -5.8682 -5.6755 -5.4658 -5.2302 -4.6566 -4.1890 -3.8033 -3.4813 -3.2225
 -3.0284 -2.8909 -2.7939 -2.7232 -2.6692 -2.6255 -2.5883 -2.5543 -2.5209 -2.4881
 -8.3312 -7.9256 -7.5723 -7.2639 -6.9957 -6.7652 -6.5680 -6.3970 -6.2446 -6.1053
 -5.9669 -5.8045 -5.6098 -5.3992 -5.1781 -4.6130 -4.1443 -3.7639 -3.4475 -3.1907
 -2.9953 -2.8575 -2.7629 -2.6966 -2.6484 -2.6118 -2.5828 -2.5581 -2.5359 -2.5146
 -2.4933
 -8.7922 -8.2982 -7.8714 -7.5006 -7.1769 -6.8934 -6.6452 -6.4276 -6.2345 -6.0582
 -5.8921 -5.7319 -5.5694 -5.3866 -5.1775 -4.6170 -4.1373 -3.7537 -3.4373 -3.1778
 -2.9891 -2.8311 -2.7337 -2.6683 -2.6232 -2.5913 -2.5682 -2.5503 -2.5359 -2.5239
 -2.5135
 -9.4085 -8.8074 -8.2876 -7.8377 -7.4453 -7.1010 -6.7977 -6.5302 -6.2926 -6.0791
 -5.8827 -5.6974 -5.5196 -5.3470 -5.1694 -4.6523 -4.1590 -3.7645 -3.4439 -3.1794
 -2.9684 -2.8122 -2.7063 -2.6375 -2.5929 -2.5639 -2.5452 -2.5332 -2.5253 -2.5197
 -2.5157
-10.1307 -9.4456 -8.8346 -8.2996 -7.8260 -7.4081 -7.0392 -6.7142 -6.4260 -6.1693
 -5.9377 -5.7248 -5.5253 -5.3359 -5.1544 -4.6914 -4.2154 -3.8031 -3.4728 -3.2010
 -2.9797 -2.8090 -2.6883 -2.6097 -2.5606 -2.5308 -2.5140 -2.5055 -2.5025 -2.5028
 -2.5042
-10.8930-10.1517 -9.4749 -8.8594 -8.3084 -7.8135 -7.3724 -6.9805 -6.6336 -6.3266
 -6.0530 -5.8064 -5.5806 -5.3708 -5.1734 -4.7122 -4.2725 -3.8612 -3.5163 -3.2352
 -3.0040 -2.8195 -2.6822 -2.5886 -2.5294 -2.4946 -2.4764 -2.4689 -2.4687 -2.4732
 -2.4802
-11.6407-10.8643-10.1427 -9.4731 -8.8590 -8.2981 -7.7890 -7.3296 -6.9190 -6.5547
 -6.2318 -5.9448 -5.6867 -5.4514 -5.2264 -4.7147 -4.3303 -3.9388 -3.5744
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value =  U   
 -8.4298 -8.4606 -8.4840 -8.4962 -8.4941 -8.4711 -8.4211 -8.3390 -8.2207 -8.0642
 -7.8712 -7.6425 -7.3839 -7.1058 -6.8210 -6.1316 -5.4953 -4.8880 -4.3429
 -7.8844 -7.9091 -7.9291 -7.9400 -7.9373 -7.9167 -7.8732 -7.8003 -7.6938 -7.5503
 -7.3670 -7.1445 -6.8885 -6.6136 -6.3350 -5.6779 -5.0898 -4.5644 -4.1066 -3.7291
 -7.4275 -7.4350 -7.4452 -7.4509 -7.4463 -7.4266 -7.3868 -7.3220 -7.2280 -7.1008
 -6.9373 -6.7353 -6.4973 -6.2358 -5.9683 -5.3440 -4.8008 -4.3277 -3.9229 -3.5899
 -3.3281
 -7.1268 -7.0827 -7.0637 -7.0542 -7.0425 -7.0208 -6.9833 -6.9250 -6.8422 -6.7314
 -6.5893 -6.4129 -6.2006 -5.9590 -5.7050 -5.1066 -4.5950 -4.1567 -3.7856 -3.4822
 -3.2435 -3.0638
 -7.1534 -6.9798 -6.8645 -6.7920 -6.7480 -6.7137 -6.6729 -6.6171 -6.5418 -6.4439
 -6.3201 -6.1674 -5.9823 -5.7649 -5.5264 -4.9464 -4.4536 -4.0375 -3.6869 -3.4015
 -3.1775 -3.0095 -2.8867 -2.7942
 -7.4125 -7.1459 -6.9257 -6.7539 -6.6278 -6.5402 -6.4757 -6.4139 -6.3361 -6.2404
 -6.1252 -5.9883 -5.8260 -5.6340 -5.4142 -4.8484 -4.3636 -3.9596 -3.6207 -3.3446
 -3.1282 -2.9658 -2.8489 -2.7643 -2.7003 -2.6486 -2.6048 -2.5652 -2.5268 -2.4887
 -7.7325 -7.4060 -7.1210 -6.8775 -6.6768 -6.5155 -6.3889 -6.2937 -6.2179 -6.1325
 -6.0199 -5.8824 -5.7258 -5.5494 -5.3513 -4.8010 -4.3153 -3.9153 -3.5821 -3.3088
 -3.0941 -2.9321 -2.8161 -2.7347 -2.6762 -2.6320 -2.5967 -2.5670 -2.5404 -2.5148
 -2.4877
 -8.1328 -7.7340 -7.3873 -7.0853 -6.8244 -6.6040 -6.4207 -6.2698 -6.1455 -6.0393
 -5.9387 -5.8269 -5.6863 -5.5157 -5.3255 -4.7959 -4.3033 -3.8998 -3.5671 -3.2923
 -3.0741 -2.9079 -2.7881 -2.7056 -2.6492 -2.6095 -2.5805 -2.5580 -2.5393 -2.5237
 -2.5076
 -8.6929 -8.1753 -7.7433 -7.3718 -7.0504 -6.7727 -6.5344 -6.3321 -6.1602 -6.0118
 -5.8777 -5.7499 -5.6217 -5.4832 -5.3199 -4.8200 -4.3194 -3.9064 -3.5693 -3.2907
 -3.0657 -2.8915 -2.7639 -2.6763 -2.6187 -2.5810 -2.5563 -2.5394 -2.5275 -2.5187
 -2.5116
 -9.4488 -8.8094 -8.2566 -7.7860 -7.3834 -7.0370 -6.7381 -6.4794 -6.2557 -6.0613
 -5.8890 -5.7308 -5.5800 -5.4322 -5.2836 -4.8584 -4.3713 -3.9432 -3.5963 -3.3107
 -3.0761 -2.8902 -2.7504 -2.6523 -2.5883 -2.5485 -2.5249 -2.5114 -2.5044 -2.5015
 -2.5007
-10.3883 -9.6254 -8.9527 -8.3632 -7.8548 -7.4185 -7.0425 -6.7169 -6.4333 -6.1859
 -5.9678 -5.7726 -5.5935 -5.4246 -5.2619 -4.8643 -4.4336 -4.0033 -3.6415 -3.3457
 -3.1008 -2.9022 -2.7481 -2.6358 -2.5606 -2.5142 -2.4881 -2.4751 -2.4708 -2.4721
 -2.4765
-11.3877-10.5449 -9.7726 -9.0826 -8.4689 -7.9326 -7.4657 -7.0587 -6.7039 -6.3937
 -6.1214 -5.8805 -5.6647 -5.4678 -5.2548 -4.8377 -4.5063 -4.0867 -3.7049
 [Fe/H] = -0.75 [alpha/Fe] = 0.40 BC value =  U   
 -8.4431 -8.4753 -8.4973 -8.5054 -8.4963 -8.4642 -8.4039 -8.3113 -8.1851 -8.0319
 -7.8558 -7.6555 -7.4294 -7.1805 -6.9159 -6.2455 -5.6058 -5.0129 -4.4756
 -7.8951 -7.9253 -7.9471 -7.9572 -7.9519 -7.9276 -7.8801 -7.8029 -7.6945 -7.5555
 -7.3866 -7.1886 -6.9627 -6.7140 -6.4527 -5.8073 -5.2143 -4.6842 -4.2220 -3.8337
 -7.4242 -7.4461 -7.4642 -7.4739 -7.4711 -7.4522 -7.4136 -7.3501 -7.2586 -7.1370
 -6.9845 -6.8011 -6.5881 -6.3510 -6.1004 -5.4852 -4.9318 -4.4469 -4.0315 -3.6872
 -3.4107
 -7.0666 -7.0644 -7.0696 -7.0734 -7.0697 -7.0537 -7.0214 -6.9686 -6.8916 -6.7875
 -6.6544 -6.4912 -6.2978 -6.0777 -5.8406 -5.2521 -4.7287 -4.2754 -3.8900 -3.5737
 -3.3210 -3.1259
 -6.9329 -6.8404 -6.7929 -6.7705 -6.7560 -6.7375 -6.7078 -6.6620 -6.5961 -6.5071
 -6.3923 -6.2499 -6.0784 -5.8783 -5.6563 -5.0893 -4.5855 -4.1540 -3.7880 -3.4884
 -3.2509 -3.0679 -2.9315 -2.8280
 -7.1408 -6.9190 -6.7528 -6.6379 -6.5625 -6.5140 -6.4765 -6.4307 -6.3700 -6.2909
 -6.1905 -6.0664 -5.9159 -5.7372 -5.5326 -4.9841 -4.4904 -4.0720 -3.7185 -3.4279
 -3.1982 -3.0217 -2.8910 -2.7956 -2.7238 -2.6663 -2.6178 -2.5742 -2.5322 -2.4905
 -7.4608 -7.1686 -6.9184 -6.7132 -6.5517 -6.4295 -6.3417 -6.2810 -6.2224 -6.1462
 -6.0501 -5.9348 -5.7992 -5.6402 -5.4550 -4.9271 -4.4359 -4.0231 -3.6764 -3.3894
 -3.1615 -2.9863 -2.8566 -2.7639 -2.6974 -2.6474 -2.6080 -2.5745 -2.5449 -2.5161
 -2.4856
 -7.8345 -7.4781 -7.1667 -6.8967 -6.6684 -6.4801 -6.3277 -6.2073 -6.1172 -6.0432
 -5.9634 -5.8618 -5.7329 -5.5819 -5.4115 -4.9105 -4.4175 -4.0031 -3.6579 -3.3708
 -3.1403 -2.9614 -2.8284 -2.7342 -2.6689 -2.6232 -2.5898 -2.5642 -2.5432 -2.5246
 -2.5067
 -8.3185 -7.8716 -7.4865 -7.1532 -6.8645 -6.6173 -6.4091 -6.2364 -6.0948 -5.9784
 -5.8761 -5.7774 -5.6718 -5.5463 -5.3929 -4.9223 -4.4272 -4.0056 -3.6571 -3.3669
 -3.1300 -2.9444 -2.8048 -2.7051 -2.6380 -2.5938 -2.5646 -2.5444 -2.5300 -2.5189
 -2.5096
 -9.0170 -8.4360 -7.9401 -7.5182 -7.1566 -6.8462 -6.5796 -6.3525 -6.1604 -5.9980
 -5.8573 -5.7292 -5.6058 -5.4819 -5.3521 -4.9515 -4.4715 -4.0388 -3.6819 -3.3852
 -3.1396 -2.9430 -2.7925 -2.6830 -2.6089 -2.5616 -2.5330 -2.5161 -2.5065 -2.5010
 -2.4986
 -9.9487 -9.2229 -8.5904 -8.0439 -7.5804 -7.1854 -6.8478 -6.5581 -6.3091 -6.0949
 -5.9093 -5.7448 -5.5937 -5.4493 -5.3079 -4.9492 -4.5302 -4.0949 -3.7253 -3.4192
 -3.1640 -2.9552 -2.7913 -2.6689 -2.5836 -2.5289 -2.4970 -2.4801 -2.4729 -2.4718
 -2.4737
-11.1136-10.1833 -9.4285 -8.7597 -8.1735 -7.6700 -7.2393 -6.8699 -6.5522 -6.2772
 -6.0381 -5.8282 -5.6408 -5.4691 -5.2603 -4.9154 -4.6033 -4.1739 -3.7873
 [Fe/H] = -0.50 [alpha/Fe] = 0.40 BC value =  U   
 -8.5099 -8.5408 -8.5563 -8.5561 -8.5339 -8.4856 -8.4089 -8.3019 -8.1670 -8.0182
 -7.8599 -7.6879 -7.4975 -7.2838 -7.0478 -6.4074 -5.7684 -5.1703 -4.6094
 -7.9582 -7.9889 -8.0084 -8.0139 -8.0019 -7.9694 -7.9126 -7.8254 -7.7113 -7.5764
 -7.4239 -7.2527 -7.0606 -6.8453 -6.6095 -5.9867 -5.3845 -4.8383 -4.3625 -3.9595
 -7.4768 -7.5047 -7.5249 -7.5339 -7.5285 -7.5061 -7.4635 -7.3960 -7.3022 -7.1844
 -7.0446 -6.8834 -6.6999 -6.4936 -6.2678 -5.6737 -5.1078 -4.6016 -4.1668 -3.8055
 -3.5124
 -7.0881 -7.1046 -7.1200 -7.1289 -7.1272 -7.1117 -7.0797 -7.0272 -6.9509 -6.8506
 -6.7267 -6.5799 -6.4101 -6.2173 -6.0046 -5.4400 -4.9052 -4.4296 -4.0223 -3.6868
 -3.4173 -3.2049
 -6.8370 -6.8120 -6.8057 -6.8051 -6.8011 -6.7884 -6.7629 -6.7210 -6.6590 -6.5745
 -6.4669 -6.3364 -6.1824 -6.0050 -5.8063 -5.2677 -4.7562 -4.3048 -3.9171 -3.5977
 -3.3427 -3.1430 -2.9902 -2.8735
 -6.9022 -6.7467 -6.6467 -6.5888 -6.5580 -6.5373 -6.5121 -6.4756 -6.4233 -6.3519
 -6.2593 -6.1448 -6.0074 -5.8464 -5.6627 -5.1475 -4.6509 -4.2163 -3.8435 -3.5336
 -3.2863 -3.0934 -2.9465 -2.8371 -2.7548 -2.6897 -2.6352 -2.5867 -2.5404 -2.4950
 -7.2074 -6.9506 -6.7419 -6.5827 -6.4675 -6.3874 -6.3332 -6.2929 -6.2436 -6.1795
 -6.0978 -5.9970 -5.8754 -5.7312 -5.5636 -5.0733 -4.5845 -4.1591 -3.7960 -3.4916
 -3.2466 -3.0554 -2.9102 -2.8029 -2.7255 -2.6679 -2.6227 -2.5849 -2.5518 -2.5199
 -2.4867
 -7.5643 -7.2445 -6.9661 -6.7301 -6.5371 -6.3833 -6.2633 -6.1740 -6.1136 -6.0567
 -5.9847 -5.8926 -5.7810 -5.6504 -5.4990 -5.0380 -4.5540 -4.1304 -3.7717 -3.4693
 -3.2223 -3.0283 -2.8807 -2.7721 -2.6953 -2.6415 -2.6026 -2.5725 -2.5482 -2.5274
 -2.5076
 -7.9943 -7.5986 -7.2551 -6.9564 -6.6995 -6.4833 -6.3047 -6.1588 -6.0435 -5.9564
 -5.8814 -5.8041 -5.7125 -5.5979 -5.4595 -5.0308 -4.5527 -4.1255 -3.7652 -3.4614
 -3.2097 -3.0095 -2.8563 -2.7431 -2.6640 -2.6109 -2.5758 -2.5498 -2.5304 -2.5171
 -2.5093
 -8.5976 -8.0849 -7.6491 -7.2747 -6.9518 -6.6741 -6.4377 -6.2390 -6.0742 -5.9393
 -5.8270 -5.7268 -5.6295 -5.5285 -5.4160 -5.0457 -4.5849 -4.1519 -3.7853 -3.4764
 -3.2174 -3.0072 -2.8441 -2.7223 -2.6362 -2.5793 -2.5440 -2.5225 -2.5097 -2.5016
 -2.4972
 -9.4540 -8.7881 -8.2163 -7.7317 -7.3186 -6.9659 -6.6644 -6.4070 -6.1886 -6.0046
 -5.8487 -5.7133 -5.5896 -5.4704 -5.3519 -5.0356 -4.6347 -4.2010 -3.8250 -3.5081
 -3.2407 -3.0192 -2.8435 -2.7099 -2.6134 -2.5486 -2.5090 -2.4868 -2.4759 -2.4721
 -2.4713
-10.5419 -9.7312 -9.0145 -8.3903 -7.8529 -7.3970 -7.0091 -6.6786 -6.3964 -6.1551
 -5.9483 -5.7693 -5.6107 -5.4653 -5.2672 -5.0005 -4.7021 -4.2728 -3.8843
 [Fe/H] = -0.25 [alpha/Fe] = 0.40 BC value =  U   
 -8.6307 -8.6553 -8.6656 -8.6554 -8.6182 -8.5490 -8.4440 -8.3079 -8.1676 -8.0268
 -7.8851 -7.7392 -7.5827 -7.4071 -7.2070 -6.6193 -5.9800 -5.3675 -4.7884
 -8.0733 -8.1023 -8.1151 -8.1120 -8.0888 -8.0427 -7.9703 -7.8666 -7.7438 -7.6138
 -7.4775 -7.3324 -7.1737 -6.9956 -6.7936 -6.2136 -5.6059 -5.0353 -4.5361 -4.1125
 -7.5793 -7.6086 -7.6268 -7.6312 -7.6192 -7.5884 -7.5362 -7.4583 -7.3571 -7.2415
 -7.1150 -6.9768 -6.8238 -6.6521 -6.4585 -5.9058 -5.3326 -4.7991 -4.3363 -3.9510
 -3.6374
 -7.1652 -7.1904 -7.2092 -7.2181 -7.2139 -7.1943 -7.1573 -7.0992 -7.0180 -6.9180
 -6.8031 -6.6746 -6.5306 -6.3688 -6.1868 -5.6663 -5.1270 -4.6257 -4.1890 -3.8275
 -3.5368 -3.3046
 -6.8517 -6.8581 -6.8685 -6.8756 -6.8745 -6.8619 -6.8352 -6.7917 -6.7277 -6.6432
 -6.5411 -6.4234 -6.2899 -6.1389 -5.9689 -5.4786 -4.9683 -4.4954 -4.0804 -3.7343
 -3.4573 -3.2380 -3.0666 -2.9336
 -6.7907 -6.6638 -6.6268 -6.6119 -6.6033 -6.5910 -6.5694 -6.5349 -6.4841 -6.4142
 -6.3253 -6.2195 -6.0972 -5.9574 -5.7991 -5.3360 -4.8477 -4.3977 -4.0013 -3.6665
 -3.3967 -3.1841 -3.0191 -2.8928 -2.7962 -2.7206 -2.6584 -2.6036 -2.5516 -2.5009
 -6.9739 -6.7627 -6.6091 -6.5032 -6.4331 -6.3898 -6.3608 -6.3288 -6.2857 -6.2271
 -6.1508 -6.0573 -5.9468 -5.8190 -5.6727 -5.2360 -4.7631 -4.3281 -3.9466 -3.6204
 -3.3533 -3.1425 -2.9794 -2.8556 -2.7639 -2.6956 -2.6425 -2.5992 -2.5613 -2.5248
 -2.4873
 -7.3190 -7.0320 -6.7881 -6.5908 -6.4377 -6.3221 -6.2365 -6.1752 -6.1312 -6.0798
 -6.0133 -5.9307 -5.8320 -5.7164 -5.5827 -5.1740 -4.7138 -4.2862 -3.9137 -3.5930
 -3.3259 -3.1128 -2.9478 -2.8230 -2.7318 -2.6669 -2.6202 -2.5844 -2.5558 -2.5313
 -2.5076
 -7.7113 -7.3578 -7.0491 -6.7828 -6.5589 -6.3757 -6.2273 -6.1077 -6.0182 -5.9557
 -5.8977 -5.8294 -5.7447 -5.6415 -5.5202 -5.1411 -4.6943 -4.2684 -3.8978 -3.5792
 -3.3101 -3.0919 -2.9220 -2.7934 -2.6998 -2.6350 -2.5915 -2.5611 -2.5393 -2.5226
 -2.5088
 -8.2271 -7.7812 -7.3945 -7.0606 -6.7721 -6.5260 -6.3194 -6.1478 -6.0066 -5.8943
 -5.8066 -5.7297 -5.6530 -5.5685 -5.4687 -5.1346 -4.7081 -4.2829 -3.9093 -3.5883
 -3.3147 -3.0884 -2.9096 -2.7733 -2.6733 -2.6042 -2.5595 -2.5316 -2.5143 -2.5028
 -2.4956
 -8.9686 -8.3799 -7.8791 -7.4519 -7.0859 -6.7716 -6.5029 -6.2752 -6.0840 -5.9250
 -5.7940 -5.6835 -5.5844 -5.4891 -5.3927 -5.1167 -4.7419 -4.3204 -3.9415 -3.6149
 -3.3350 -3.0995 -2.9094 -2.7623 -2.6528 -2.5758 -2.5259 -2.4962 -2.4803 -2.4729
 -2.4681
 -9.9780 -9.2385 -8.5854 -8.0239 -7.5477 -7.1422 -6.7965 -6.5021 -6.2519 -6.0402
 -5.8616 -5.7101 -5.5779 -5.4572 -5.2922 -5.0874 -4.7957 -4.3809 -3.9944
 [Fe/H] =  0.00 [alpha/Fe] = 0.40 BC value =  U   
 -8.7969 -8.8145 -8.8029 -8.7607 -8.6893 -8.5893 -8.4691 -8.3127 -8.1815 -8.0511
 -7.9235 -7.7986 -7.6709 -7.5319 -7.3727 -6.8622 -6.2416 -5.6103 -5.0018
 -8.2367 -8.2598 -8.2653 -8.2493 -8.2089 -8.1419 -8.0452 -7.9163 -7.7862 -7.6606
 -7.5382 -7.4152 -7.2860 -7.1441 -6.9816 -6.4723 -5.8753 -5.2794 -4.7482 -4.2966
 -7.7276 -7.7552 -7.7684 -7.7643 -7.7407 -7.6956 -7.6269 -7.5315 -7.4184 -7.3028
 -7.1877 -7.0702 -6.9450 -6.8073 -6.6505 -6.1651 -5.6023 -5.0436 -4.5464 -4.1296
 -3.7892
