 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value = UX   
 -6.0867 -5.7296 -5.4169 -5.1443 -4.8796 -4.6296 -4.3870 -4.1669 -3.9559 -3.7510
 -3.5514 -3.3566 -3.1666 -3.0002 -2.8379 -2.4546 -2.0980 -1.8008 -1.5277
 [Fe/H] = -3.00 [alpha/Fe] = 0.40 BC value = UX   
 -8.8165 -8.5264 -8.3364 -8.2932 -8.4306 -8.9725 -8.5652 -8.0254 -7.5382 -7.1639
 -6.7817 -6.4340 -6.2940 -6.1366 -5.8271 -4.6945
 -8.6057 -8.2477 -7.9682 -7.7958 -7.7539 -7.9577 -7.7159 -7.3993 -7.0803 -6.7849
 -6.4708 -6.1557 -5.9045 -5.6346 -5.2919 -4.2608 -3.3569 -2.6778 -2.1853
 -8.4176 -8.0070 -7.6571 -7.3828 -7.1990 -7.1481 -6.9858 -6.7977 -6.5846 -6.3468
 -6.0847 -5.7990 -5.4901 -5.1587 -4.8053 -3.8748 -3.0477 -2.4292 -1.9935 -1.6849
 -1.4613
 -8.2522 -7.8043 -7.4031 -7.0542 -6.7659 -6.5437 -6.3749 -6.2208 -6.0512 -5.8496
 -5.6235 -5.3637 -5.0509 -4.7089 -4.3673 -3.5365 -2.7892 -2.2233 -1.8332 -1.5618
 -1.3693 -1.2294 -1.1235
 -8.1095 -7.6396 -7.2062 -6.8100 -6.4546 -6.1445 -5.8832 -5.6685 -5.4800 -5.2933
 -5.0871 -4.8499 -4.5869 -4.2853 -3.9779 -3.2459 -2.5814 -2.0601 -1.7043 -1.4622
 -1.2933 -1.1726 -1.0840 -1.0160 -0.9588
 -7.9895 -7.5129 -7.0664 -6.6502 -6.2651 -5.9131 -5.5965 -5.3178 -5.0749 -4.8600
 -4.6510 -4.4305 -4.1966 -3.9365 -3.6610 -3.0148 -2.4278 -1.9434 -1.6065 -1.3830
 -1.2305 -1.1231 -1.0459 -0.9887 -0.9441 -0.9064
 -7.8789 -7.4074 -6.9616 -6.5398 -6.1434 -5.7733 -5.4306 -5.1167 -4.8343 -4.5814
 -4.3507 -4.1315 -3.9116 -3.6857 -3.4386 -2.8464 -2.3254 -1.8733 -1.5423 -1.3229
 -1.1784 -1.0792 -1.0092 -0.9591 -0.9222 -0.8932 -0.8682 -0.8446 -0.8209 -0.7979
 -7.7852 -7.3216 -6.8822 -6.4656 -6.0685 -5.6932 -5.3398 -5.0099 -4.7046 -4.4270
 -4.1750 -3.9437 -3.7249 -3.5140 -3.2931 -2.7447 -2.2625 -1.8431 -1.5126 -1.2848
 -1.1365 -1.0392 -0.9731 -0.9271 -0.8950 -0.8720 -0.8547 -0.8395 -0.8257 -0.8130
 -0.8001
 -7.9514 -7.3396 -6.8338 -6.4236 -6.0320 -5.6585 -5.3028 -4.9666 -4.6511 -4.3577
 -4.0883 -3.8430 -3.6176 -3.4067 -3.1994 -2.6929 -2.2319 -1.8379 -1.5277 -1.2711
 -1.1176 -1.0042 -0.9368 -0.8924 -0.8630 -0.8437 -0.8316 -0.8227 -0.8158 -0.8109
 -0.8077
 -7.7289 -7.3247 -6.8849 -6.4136 -6.0263 -5.6571 -5.3035 -4.9665 -4.6462 -4.3445
 -4.0628 -3.8035 -3.5665 -3.3490 -3.1429 -2.6623 -2.2224 -1.8423 -1.5247 -1.2757
 -1.0966 -0.9771 -0.9015 -0.8546 -0.8257 -0.8087 -0.8001 -0.7966 -0.7959 -0.7962
 -0.7977
 -7.7708 -7.3544 -6.9121 -6.4469 -6.0601 -5.6924 -5.3420 -5.0060 -4.6844 -4.3781
 -4.0885 -3.8177 -3.5677 -3.3389 -3.1276 -2.6522 -2.2313 -1.8593 -1.5477 -1.2961
 -1.1038 -0.9665 -0.8755 -0.8192 -0.7862 -0.7682 -0.7606 -0.7598 -0.7634 -0.7691
 -0.7751
 -7.9156 -7.4287 -6.9760 -6.5545 -6.1576 -5.7844 -5.4277 -5.0665 -4.7452 -4.4369
 -4.1424 -3.8638 -3.6026 -3.3612 -3.1394 -2.6538 -2.2436 -1.8810 -1.5719 -1.3193
 -1.1204 -0.9699 -0.8624 -0.7916 -0.7489 -0.7258 -0.7162 -0.7155 -0.7208 -0.7301
 -0.7412
 -8.1635 -7.5476 -7.0767 -6.7365 -6.3189 -5.9332 -5.5013 -5.1628 -4.8370 -4.5061
 -4.2095 -3.9260 -3.6574 -3.4057 -3.1783 -2.6671 -2.2593 -1.9074 -1.5973
 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value = UX   
 -8.3842 -8.4624 -8.6096 -8.5672 -8.2685 -7.9396 -7.8354 -7.9004 -7.8802 -7.6411
 -7.3110 -6.9451 -6.5821 -6.2299 -5.8516 -4.8368
 -7.9785 -7.8624 -7.8156 -7.7124 -7.5216 -7.3270 -7.2205 -7.1733 -7.0809 -6.8834
 -6.6174 -6.2981 -5.9473 -5.5932 -5.2338 -4.3224 -3.4479 -2.7451 -2.1865
 -7.6897 -7.4274 -7.2309 -7.0615 -6.9109 -6.7777 -6.6570 -6.5352 -6.3933 -6.2157
 -5.9900 -5.7093 -5.3804 -5.0357 -4.6967 -3.8779 -3.1137 -2.4892 -2.0219 -1.6943
 -1.4881
 -7.5178 -7.1574 -6.8555 -6.6145 -6.4364 -6.2917 -6.1449 -5.9861 -5.8174 -5.6380
 -5.4288 -5.1787 -4.8814 -4.5574 -4.2403 -3.5033 -2.8350 -2.2786 -1.8751 -1.5937
 -1.3945 -1.2487 -1.1366
 -7.4628 -7.0524 -6.6894 -6.3714 -6.0981 -5.8690 -5.6842 -5.5260 -5.3532 -5.1503
 -4.9338 -4.7063 -4.4503 -4.1583 -3.8646 -3.1986 -2.6118 -2.1133 -1.7461 -1.4932
 -1.3168 -1.1905 -1.0973 -1.0260 -0.9676
 -7.4792 -7.0323 -6.6305 -6.2687 -5.9443 -5.6558 -5.4013 -5.1775 -4.9807 -4.7930
 -4.5815 -4.3472 -4.1096 -3.8537 -3.5840 -2.9732 -2.4484 -1.9954 -1.6500 -1.4143
 -1.2533 -1.1399 -1.0581 -0.9975 -0.9503 -0.9108
 -7.5567 -7.0809 -6.6470 -6.2516 -5.8924 -5.5664 -5.2712 -5.0044 -4.7624 -4.5407
 -4.3321 -4.1197 -3.8942 -3.6583 -3.4047 -2.8256 -2.3428 -1.9236 -1.5883 -1.3555
 -1.2011 -1.0953 -1.0206 -0.9671 -0.9278 -0.8971 -0.8709 -0.8462 -0.8213 -0.7970
 -7.6830 -7.1879 -6.7291 -6.3050 -5.9155 -5.5600 -5.2356 -4.9387 -4.6672 -4.4178
 -4.1863 -3.9676 -3.7543 -3.5430 -3.3147 -2.7506 -2.2869 -1.8912 -1.5604 -1.3192
 -1.1598 -1.0551 -0.9840 -0.9347 -0.9002 -0.8756 -0.8571 -0.8409 -0.8261 -0.8124
 -0.7984
 -7.8506 -7.3397 -6.8636 -6.4182 -6.0032 -5.6208 -5.2699 -4.9483 -4.6529 -4.3814
 -4.1303 -3.8965 -3.6770 -3.4683 -3.2611 -2.7332 -2.2701 -1.8872 -1.5606 -1.3071
 -1.1330 -1.0203 -0.9477 -0.8998 -0.8680 -0.8473 -0.8339 -0.8246 -0.8169 -0.8103
 -0.8064
 -8.0479 -7.5234 -7.0320 -6.5720 -6.1380 -5.7324 -5.3572 -5.0120 -4.6951 -4.4036
 -4.1342 -3.8848 -3.6528 -3.4359 -3.2298 -2.7310 -2.2785 -1.8965 -1.5750 -1.3131
 -1.1219 -0.9937 -0.9125 -0.8620 -0.8308 -0.8123 -0.8025 -0.7980 -0.7963 -0.7959
 -0.7966
 -8.2804 -7.7518 -7.2422 -6.7663 -6.3176 -5.8944 -5.4987 -5.1312 -4.7922 -4.4804
 -4.1928 -3.9268 -3.6801 -3.4512 -3.2370 -2.7429 -2.3041 -1.9215 -1.6009 -1.3357
 -1.1303 -0.9839 -0.8871 -0.8270 -0.7915 -0.7720 -0.7632 -0.7614 -0.7640 -0.7689
 -0.7742
 -8.5502 -8.0011 -7.4806 -6.9873 -6.5223 -6.0862 -5.6752 -5.2893 -4.9299 -4.5973
 -4.2903 -4.0068 -3.7443 -3.5008 -3.2741 -2.7660 -2.3330 -1.9527 -1.6300 -1.3623
 -1.1489 -0.9884 -0.8746 -0.7997 -0.7544 -0.7296 -0.7188 -0.7172 -0.7217 -0.7301
 -0.7406
 -8.8574 -8.2713 -7.7273 -7.2238 -6.7456 -6.2958 -5.8727 -5.4735 -5.0976 -4.7465
 -4.4200 -4.1176 -3.8377 -3.5785 -3.3411 -2.8003 -2.3652 -1.9901 -1.6623
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value = UX   
 -7.8421 -7.8236 -7.8231 -7.8165 -7.7871 -7.7472 -7.6940 -7.6155 -7.4966 -7.3183
 -7.0742 -6.7714 -6.4361 -6.0956 -5.7815 -4.8929
 -7.2909 -7.2156 -7.1718 -7.1440 -7.1189 -7.0845 -7.0303 -6.9475 -6.8257 -6.6527
 -6.4202 -6.1279 -5.7942 -5.4545 -5.1322 -4.3255 -3.5428 -2.8498 -2.3187
 -6.9165 -6.7661 -6.6629 -6.5943 -6.5424 -6.4899 -6.4230 -6.3314 -6.2061 -6.0392
 -5.8224 -5.5511 -5.2339 -4.9041 -4.5860 -3.8499 -3.1728 -2.5778 -2.1131 -1.7768
 -1.5365
 -6.7189 -6.4751 -6.2964 -6.1674 -6.0575 -5.9635 -5.8721 -5.7672 -5.6378 -5.4778
 -5.2808 -5.0410 -4.7552 -4.4444 -4.1429 -3.4661 -2.8729 -2.3566 -1.9457 -1.6478
 -1.4315 -1.2816 -1.1592
 -6.6838 -6.3601 -6.1033 -5.9039 -5.7431 -5.6026 -5.4675 -5.3266 -5.1757 -5.0116
 -4.8262 -4.6148 -4.3688 -4.0870 -3.8029 -3.1741 -2.6431 -2.1862 -1.8165 -1.5461
 -1.3562 -1.2207 -1.1206 -1.0435 -0.9802
 -6.7840 -6.4143 -6.0920 -5.8267 -5.6061 -5.4147 -5.2394 -5.0693 -4.8953 -4.7093
 -4.5068 -4.2983 -4.0783 -3.8326 -3.5673 -2.9715 -2.4814 -2.0646 -1.7221 -1.4681
 -1.2915 -1.1681 -1.0795 -1.0133 -0.9615 -0.9185
 -6.9727 -6.5520 -6.1811 -5.8533 -5.5637 -5.3087 -5.0830 -4.8810 -4.6969 -4.5254
 -4.3413 -4.1264 -3.9005 -3.6695 -3.4247 -2.8485 -2.3811 -1.9883 -1.6607 -1.4116
 -1.2396 -1.1224 -1.0404 -0.9815 -0.9379 -0.9037 -0.8751 -0.8484 -0.8214 -0.7949
 -7.2645 -6.7844 -6.3595 -5.9821 -5.6455 -5.3448 -5.0759 -4.8341 -4.6137 -4.4086
 -4.2142 -4.0235 -3.8207 -3.6016 -3.3646 -2.7918 -2.3314 -1.9508 -1.6301 -1.3772
 -1.1999 -1.0823 -1.0030 -0.9481 -0.9094 -0.8816 -0.8606 -0.8427 -0.8264 -0.8107
 -0.7949
 -7.6497 -7.1151 -6.6323 -6.1987 -5.8100 -5.4619 -5.1499 -4.8691 -4.6147 -4.3814
 -4.1629 -3.9554 -3.7555 -3.5595 -3.3523 -2.7925 -2.3219 -1.9438 -1.6252 -1.3652
 -1.1750 -1.0486 -0.9667 -0.9128 -0.8768 -0.8528 -0.8371 -0.8260 -0.8171 -0.8093
 -0.8037
 -8.1042 -7.5103 -6.9791 -6.4928 -6.0504 -5.6504 -5.2910 -4.9688 -4.6784 -4.4148
 -4.1721 -3.9453 -3.7308 -3.5273 -3.3313 -2.8174 -2.3421 -1.9555 -1.6361 -1.3698
 -1.1649 -1.0234 -0.9324 -0.8752 -0.8395 -0.8178 -0.8056 -0.7994 -0.7966 -0.7951
 -0.7948
 -8.5910 -7.9642 -7.3885 -6.8574 -6.3668 -5.9164 -5.5069 -5.1383 -4.8077 -4.5103
 -4.2401 -3.9913 -3.7595 -3.5417 -3.3364 -2.8446 -2.3861 -1.9891 -1.6638 -1.3924
 -1.1748 -1.0153 -0.9083 -0.8410 -0.8007 -0.7778 -0.7666 -0.7632 -0.7645 -0.7684
 -0.7730
 -9.0764 -8.4346 -7.8261 -7.2596 -6.7303 -6.2378 -5.7838 -5.3690 -4.9951 -4.6592
 -4.3569 -4.0825 -3.8303 -3.5958 -3.3760 -2.8730 -2.4289 -2.0331 -1.6987 -1.4223
 -1.1962 -1.0220 -0.8974 -0.8149 -0.7643 -0.7359 -0.7227 -0.7193 -0.7226 -0.7300
 -0.7396
 -9.5536 -8.8924 -8.2671 -7.6753 -7.1171 -6.5930 -6.1036 -5.6507 -5.2358 -4.8599
 -4.5214 -4.2163 -3.9394 -3.6852 -3.4501 -2.9026 -2.4705 -2.0875 -1.7408
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value = UX   
 -7.5677 -7.5576 -7.5578 -7.5616 -7.5624 -7.5479 -7.5093 -7.4400 -7.3292 -7.1651
 -6.9406 -6.6650 -6.3556 -6.0334 -5.7115 -4.9278
 -6.8966 -6.9039 -6.9151 -6.9231 -6.9220 -6.9039 -6.8613 -6.7877 -6.6748 -6.5128
 -6.2938 -6.0193 -5.7066 -5.3846 -5.0705 -4.3362 -3.6443 -2.9980 -2.4579
 -6.3808 -6.3629 -6.3579 -6.3549 -6.3448 -6.3195 -6.2716 -6.1947 -6.0824 -5.9273
 -5.7220 -5.4632 -5.1625 -4.8492 -4.5458 -3.8576 -3.2441 -2.6950 -2.2327 -1.8752
 -1.6164
 -6.0203 -5.9346 -5.8862 -5.8570 -5.8307 -5.7947 -5.7402 -5.6610 -5.5520 -5.4086
 -5.2252 -4.9967 -4.7233 -4.4272 -4.1374 -3.4920 -2.9400 -2.4599 -2.0567 -1.7401
 -1.5074 -1.3369 -1.2083
 -5.9501 -5.7605 -5.6055 -5.5064 -5.4334 -5.3735 -5.3072 -5.2235 -5.1170 -4.9843
 -4.8214 -4.6240 -4.3869 -4.1162 -3.8407 -3.2277 -2.7184 -2.2849 -1.9222 -1.6347
 -1.4231 -1.2712 -1.1597 -1.0737 -1.0031
 -6.0905 -5.8051 -5.5744 -5.3898 -5.2435 -5.1287 -5.0339 -4.9318 -4.8137 -4.6779
 -4.5228 -4.3457 -4.1413 -3.9024 -3.6432 -3.0506 -2.5666 -2.1619 -1.8244 -1.5553
 -1.3558 -1.2151 -1.1148 -1.0405 -0.9819 -0.9330
 -6.3240 -5.9818 -5.6838 -5.4286 -5.2150 -5.0375 -4.8926 -4.7736 -4.6580 -4.5227
 -4.3559 -4.1720 -3.9769 -3.7647 -3.5264 -2.9457 -2.4723 -2.0828 -1.7585 -1.4983
 -1.3038 -1.1675 -1.0732 -1.0062 -0.9563 -0.9168 -0.8837 -0.8533 -0.8228 -0.7921
 -6.6450 -6.2385 -5.8845 -5.5754 -5.3066 -5.0754 -4.8776 -4.7058 -4.5525 -4.4119
 -4.2716 -4.1063 -3.9083 -3.6946 -3.4709 -2.8994 -2.4249 -2.0402 -1.7210 -1.4621
 -1.2655 -1.1279 -1.0348 -0.9712 -0.9263 -0.8934 -0.8680 -0.8468 -0.8275 -0.8084
 -0.7886
 -7.1002 -6.6056 -6.1783 -5.8071 -5.4830 -5.1991 -4.9505 -4.7324 -4.5387 -4.3615
 -4.1943 -4.0325 -3.8676 -3.6816 -3.4689 -2.9012 -2.4161 -2.0280 -1.7083 -1.4462
 -1.2553 -1.0965 -0.9994 -0.9355 -0.8928 -0.8637 -0.8438 -0.8290 -0.8174 -0.8076
 -0.7988
 -7.7113 -7.1090 -6.5888 -6.1387 -5.7462 -5.4016 -5.0982 -4.8305 -4.5926 -4.3786
 -4.1816 -3.9953 -3.8161 -3.6415 -3.4611 -2.9356 -2.4363 -2.0374 -1.7132 -1.4458
 -1.2322 -1.0740 -0.9672 -0.8987 -0.8554 -0.8282 -0.8118 -0.8023 -0.7969 -0.7935
 -0.7912
 -8.4295 -7.7424 -7.1303 -6.5949 -6.1212 -5.7033 -5.3345 -5.0095 -4.7213 -4.4644
 -4.2326 -4.0192 -3.8189 -3.6283 -3.4451 -2.9755 -2.4922 -2.0750 -1.7410 -1.4662
 -1.2420 -1.0687 -0.9462 -0.8665 -0.8175 -0.7885 -0.7730 -0.7662 -0.7651 -0.7671
 -0.7703
 -9.1895 -8.4452 -7.7663 -7.1496 -6.5981 -6.1031 -5.6621 -5.2704 -4.9237 -4.6168
 -4.3433 -4.0966 -3.8705 -3.6601 -3.4617 -2.9961 -2.5497 -2.1327 -1.7837 -1.4994
 -1.2653 -1.0781 -0.9385 -0.8429 -0.7827 -0.7476 -0.7296 -0.7228 -0.7236 -0.7293
 -0.7374
 -9.9369 -9.1562 -8.4312 -7.7592 -7.1437 -6.5821 -6.0729 -5.6136 -5.2034 -4.8395
 -4.5169 -4.2301 -3.9721 -3.7366 -3.5109 -2.9974 -2.6088 -2.2105 -1.8413
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value = UX   
 -7.4019 -7.4271 -7.4460 -7.4545 -7.4503 -7.4216 -7.3610 -7.2665 -7.1063 -6.9675
 -6.7731 -6.5513 -6.3035 -6.0300 -5.7418 -5.0151
 -6.7666 -6.7962 -6.8185 -6.8295 -6.8261 -6.8018 -6.7503 -6.6665 -6.5465 -6.3884
 -6.1937 -5.9630 -5.7020 -5.4211 -5.1335 -4.4379 -3.7980 -3.1911 -2.6489
 -6.2191 -6.2424 -6.2614 -6.2711 -6.2672 -6.2455 -6.2005 -6.1261 -6.0181 -5.8728
 -5.6877 -5.4628 -5.2041 -4.9261 -4.6443 -3.9804 -3.3881 -2.8621 -2.4063 -2.0315
 -1.7393
 -5.7594 -5.7657 -5.7747 -5.7793 -5.7735 -5.7526 -5.7116 -5.6453 -5.5496 -5.4207
 -5.2551 -5.0507 -4.8098 -4.5450 -4.2742 -3.6426 -3.0946 -2.6198 -2.2161 -1.8852
 -1.6258 -1.4310 -1.2829
 -5.4557 -5.4101 -5.3898 -5.3791 -5.3663 -5.3434 -5.3046 -5.2449 -5.1603 -5.0477
 -4.9035 -4.7247 -4.5096 -4.2649 -4.0075 -3.4015 -2.8844 -2.4437 -2.0727 -1.7707
 -1.5338 -1.3570 -1.2263 -1.1258 -1.0438
 -5.4781 -5.3033 -5.1867 -5.1130 -5.0678 -5.0323 -4.9902 -4.9329 -4.8560 -4.7562
 -4.6303 -4.4753 -4.2876 -4.0674 -3.8257 -3.2381 -2.7395 -2.3200 -1.9687 -1.6839
 -1.4610 -1.2951 -1.1754 -1.0870 -1.0179 -0.9603
 -5.7326 -5.4650 -5.2439 -5.0709 -4.9437 -4.8549 -4.7892 -4.7258 -4.6463 -4.5486
 -4.4314 -4.2923 -4.1277 -3.9331 -3.7105 -3.1374 -2.6465 -2.2385 -1.8980 -1.6217
 -1.4056 -1.2444 -1.1298 -1.0484 -0.9882 -0.9406 -0.9006 -0.8644 -0.8288 -0.7927
 -6.0476 -5.7206 -5.4349 -5.1907 -4.9890 -4.8268 -4.6991 -4.6028 -4.5256 -4.4383
 -4.3232 -4.1831 -4.0240 -3.8452 -3.6446 -3.0877 -2.5959 -2.1915 -1.8557 -1.5814
 -1.3663 -1.2046 -1.0898 -1.0108 -0.9553 -0.9145 -0.8827 -0.8562 -0.8323 -0.8087
 -0.7831
 -6.4424 -6.0434 -5.6964 -5.3941 -5.1327 -4.9116 -4.7276 -4.5758 -4.4505 -4.3431
 -4.2409 -4.1269 -3.9833 -3.8094 -3.6163 -3.0805 -2.5821 -2.1739 -1.8380 -1.5615
 -1.3422 -1.1754 -1.0558 -0.9745 -0.9202 -0.8831 -0.8569 -0.8372 -0.8210 -0.8076
 -0.7931
 -6.9968 -6.4792 -6.0472 -5.6756 -5.3541 -5.0760 -4.8374 -4.6345 -4.4620 -4.3128
 -4.1776 -4.0483 -3.9183 -3.7772 -3.6106 -3.1027 -2.5967 -2.1789 -1.8382 -1.5572
 -1.3305 -1.1550 -1.0266 -0.9392 -0.8826 -0.8466 -0.8239 -0.8093 -0.7996 -0.7928
 -0.7873
 -7.7482 -7.1081 -6.5551 -6.0845 -5.6819 -5.3357 -5.0366 -4.7778 -4.5537 -4.3588
 -4.1858 -4.0267 -3.8746 -3.7252 -3.5745 -3.1413 -2.6471 -2.2144 -1.8637 -1.5752
 -1.3386 -1.1509 -1.0097 -0.9107 -0.8466 -0.8075 -0.7850 -0.7729 -0.7676 -0.7662
 -0.7669
 -8.6859 -7.9209 -7.2468 -6.6567 -6.1482 -5.7120 -5.3361 -5.0105 -4.7270 -4.4793
 -4.2609 -4.0651 -3.8852 -3.7153 -3.5511 -3.1480 -2.7095 -2.2733 -1.9076 -1.6087
 -1.3615 -1.1610 -1.0050 -0.8913 -0.8151 -0.7682 -0.7423 -0.7299 -0.7264 -0.7287
 -0.7341
 -9.6867 -8.8401 -8.0651 -7.3730 -6.7581 -6.2213 -5.7543 -5.3474 -4.9927 -4.6826
 -4.4102 -4.1691 -3.9529 -3.7554 -3.5404 -3.1228 -2.7839 -2.3556 -1.9699
 [Fe/H] = -0.75 [alpha/Fe] = 0.30 BC value = UX   
 -7.4903 -7.5142 -7.5304 -7.5333 -7.5211 -7.4817 -7.4058 -7.2941 -7.1237 -6.9809
 -6.8001 -6.6009 -6.3773 -6.1283 -5.8568 -5.1442
 -6.8629 -6.8915 -6.9114 -6.9185 -6.9098 -6.8785 -6.8184 -6.7248 -6.5972 -6.4398
 -6.2563 -6.0457 -5.8076 -5.5469 -5.2721 -4.5847 -3.9332 -3.3265 -2.7770
 -6.3180 -6.3426 -6.3610 -6.3690 -6.3625 -6.3374 -6.2890 -6.2107 -6.1001 -5.9565
 -5.7801 -5.5715 -5.3328 -5.0719 -4.8006 -4.1406 -3.5358 -2.9946 -2.5231 -2.1294
 -1.8207
 -5.8556 -5.8675 -5.8792 -5.8848 -5.8793 -5.8583 -5.8176 -5.7518 -5.6572 -5.5310
 -5.3715 -5.1783 -4.9529 -4.7033 -4.4423 -3.8119 -3.2476 -2.7526 -2.3293 -1.9793
 -1.7014 -1.4916 -1.3299
 -5.5257 -5.5008 -5.4918 -5.4871 -5.4777 -5.4576 -5.4218 -5.3654 -5.2844 -5.1755
 -5.0361 -4.8642 -4.6596 -4.4271 -4.1791 -3.5742 -3.0400 -2.5768 -2.1839 -1.8619
 -1.6066 -1.4134 -1.2691 -1.1586 -1.0693
 -5.4694 -5.3347 -5.2499 -5.2011 -5.1712 -5.1445 -5.1087 -5.0574 -4.9863 -4.8918
 -4.7708 -4.6207 -4.4392 -4.2274 -3.9941 -3.4091 -2.8940 -2.4524 -2.0784 -1.7728
 -1.5316 -1.3492 -1.2164 -1.1183 -1.0420 -0.9783
 -5.6978 -5.4491 -5.2532 -5.1089 -5.0089 -4.9396 -4.8881 -4.8336 -4.7646 -4.6776
 -4.5694 -4.4372 -4.2775 -4.0880 -3.8720 -3.3032 -2.7977 -2.3691 -2.0063 -1.7092
 -1.4749 -1.2972 -1.1688 -1.0775 -1.0100 -0.9569 -0.9125 -0.8724 -0.8335 -0.7945
 -6.0142 -5.6976 -5.4245 -5.1969 -5.0137 -4.8707 -4.7639 -4.6883 -4.6236 -4.5425
 -4.4377 -4.3115 -4.1645 -3.9944 -3.7977 -3.2471 -2.7433 -2.3198 -1.9631 -1.6684
 -1.4350 -1.2571 -1.1281 -1.0383 -0.9754 -0.9291 -0.8932 -0.8632 -0.8363 -0.8102
 -0.7818
 -6.4028 -6.0145 -5.6773 -5.3852 -5.1365 -4.9295 -4.7602 -4.6240 -4.5174 -4.4292
 -4.3420 -4.2372 -4.1025 -3.9410 -3.7587 -3.2326 -2.7259 -2.3005 -1.9448 -1.6488
 -1.4113 -1.2286 -1.0945 -1.0017 -0.9393 -0.8966 -0.8661 -0.8433 -0.8249 -0.8086
 -0.7930
 -6.9278 -6.4349 -6.0146 -5.6534 -5.3423 -5.0754 -4.8494 -4.6604 -4.5030 -4.3702
