 [Fe/H] = -2.00 [alpha/Fe] =-0.40 BC value =Btycho
 -1.2499
 -6.8585 -6.5498 -6.2572 -5.9749 -5.6885 -5.4089 -5.1437 -4.9018 -4.6844 -4.4830
 -4.2878 -4.0933 -3.9001 -3.7134 -3.5373 -3.1456 -2.8024 -2.5125 -2.2783 -2.0847
 -1.9264 -1.8041 -1.7123 -1.6410 -1.5813 -1.5280 -1.4792 -1.4335 -1.3908 -1.3513
 -1.3153
 -6.7960 -6.4933 -6.2137 -5.9505 -5.6824 -5.4198 -5.1596 -4.9103 -4.6802 -4.4718
 -4.2789 -4.0935 -3.9096 -3.7269 -3.5494 -3.1520 -2.8172 -2.5317 -2.2957 -2.1027
 -1.9443 -1.8196 -1.7264 -1.6570 -1.6027 -1.5569 -1.5162 -1.4784 -1.4429 -1.4097
 -1.3792
 -6.7418 -6.4443 -6.1727 -5.9161 -5.6685 -5.4238 -5.1783 -4.9364 -4.7023 -4.4827
 -4.2817 -4.0958 -3.9183 -3.7441 -3.5716 -3.1695 -2.8319 -2.5498 -2.3135
 [Fe/H] = -1.00 [alpha/Fe] =-0.40 BC value =Btycho
 -9.0418 -8.7053 -8.2423 -7.7473 -7.2222 -6.7426 -6.3655 -6.0369 -5.7293 -5.4475
 -5.1817 -4.9328 -4.7026 -4.4889 -4.2881 -3.8212 -3.3748 -2.9377 -2.5374
 -8.2127 -8.0091 -7.8213 -7.4691 -7.0431 -6.5848 -6.1646 -5.8123 -5.4932 -5.2041
 -4.9319 -4.6785 -4.4455 -4.2316 -4.0332 -3.5855 -3.1779 -2.7943 -2.4417 -2.1429
 -7.8431 -7.4333 -7.2100 -7.0922 -6.8367 -6.4638 -6.0547 -5.6733 -5.3406 -5.0434
 -4.7665 -4.5085 -4.2715 -4.0551 -3.8563 -3.4186 -3.0363 -2.6903 -2.3757 -2.1038
 -1.8844
 -7.6589 -7.1900 -6.8328 -6.5878 -6.4444 -6.2774 -5.9695 -5.6079 -5.2587 -4.9494
 -4.6685 -4.4064 -4.1648 -3.9442 -3.7429 -3.3074 -2.9400 -2.6192 -2.3329 -2.0825
 -1.8775 -1.7125
 -7.5517 -7.0723 -6.6711 -6.3471 -6.0944 -5.8962 -5.7410 -5.5252 -5.2226 -4.9079
 -4.6222 -4.3568 -4.1104 -3.8847 -3.6790 -3.2393 -2.8788 -2.5737 -2.3075 -2.0744
 -1.8809 -1.7252 -1.5967 -1.4868
 -7.4908 -7.0165 -6.5925 -6.2343 -5.9367 -5.6852 -5.4661 -5.2727 -5.0957 -4.8706
 -4.6043 -4.3440 -4.0958 -3.8649 -3.6535 -3.2042 -2.8439 -2.5476 -2.2949 -2.0753
 -1.8913 -1.7431 -1.6221 -1.5189 -1.4281 -1.3461 -1.2700 -1.1972 -1.1313 -1.0888
 -7.4598 -6.9999 -6.5700 -6.1888 -5.8648 -5.5921 -5.3504 -5.1227 -4.9100 -4.7199
 -4.5343 -4.3246 -4.0979 -3.8723 -3.6576 -3.1949 -2.8292 -2.5360 -2.2916 -2.0821
 -1.9057 -1.7635 -1.6488 -1.5525 -1.4677 -1.3914 -1.3218 -1.2576 -1.1976 -1.1449
 -1.1135
 -7.4384 -7.0069 -6.5829 -6.1898 -5.8421 -5.5446 -5.2894 -5.0582 -4.8369 -4.6236
 -4.4251 -4.2418 -4.0613 -3.8706 -3.6727 -3.2071 -2.8309 -2.5359 -2.2954 -2.0926
 -1.9220 -1.7841 -1.6745 -1.5846 -1.5066 -1.4365 -1.3716 -1.3122 -1.2589 -1.2123
 -1.1726
 -7.4224 -7.0172 -6.6125 -6.2197 -5.8567 -5.5362 -5.2601 -5.0196 -4.7998 -4.5876
 -4.3812 -4.1842 -3.9995 -3.8268 -3.6570 -3.2283 -2.8439 -2.5426 -2.3026 -2.1035
 -1.9368 -1.8017 -1.6958 -1.6115 -1.5404 -1.4774 -1.4204 -1.3684 -1.3210 -1.2778
 -1.2383
 -7.4125 -7.0315 -6.6514 -6.2741 -5.9089 -5.5714 -5.2722 -5.0124 -4.7844 -4.5749
 -4.3733 -4.1760 -3.9845 -3.8029 -3.6335 -3.2417 -2.8736 -2.5628 -2.3187 -2.1201
 -1.9550 -1.8204 -1.7155 -1.6347 -1.5695 -1.5137 -1.4640 -1.4182 -1.3762 -1.3377
 -1.3032
 -7.4105 -7.0298 -6.6768 -6.3262 -5.9771 -5.6371 -5.3214 -5.0393 -4.7925 -4.5744
 -4.3742 -4.1826 -3.9944 -3.8104 -3.6342 -3.2432 -2.8987 -2.5914 -2.3402 -2.1390
 -1.9736 -1.8384 -1.7325 -1.6525 -1.5914 -1.5420 -1.4997 -1.4615 -1.4264 -1.3942
 -1.3647
 -7.4166 -7.0312 -6.6855 -6.3604 -6.0344 -5.7105 -5.3965 -5.1003 -4.8326 -4.5960
 -4.3861 -4.1939 -4.0109 -3.8320 -3.6562 -3.2536 -2.9149 -2.6193 -2.3661
 [Fe/H] = -0.75 [alpha/Fe] =-0.40 BC value =Btycho
 -9.0893 -8.6399 -8.1110 -7.5864 -7.0628 -6.5902 -6.2190 -5.9024 -5.6113 -5.3393
 -5.0844 -4.8454 -4.6241 -4.4200 -4.2297 -3.7922 -3.3796 -2.9751 -2.5880
 -8.3113 -8.1567 -7.8310 -7.3980 -6.9346 -6.4589 -6.0501 -5.7085 -5.4036 -5.1250
 -4.8639 -4.6204 -4.3961 -4.1905 -4.0007 -3.5764 -3.1922 -2.8297 -2.4900 -2.1886
 -7.8440 -7.5117 -7.3907 -7.1793 -6.8148 -6.3977 -5.9689 -5.5960 -5.2757 -4.9885
 -4.7227 -4.4746 -4.2460 -4.0372 -3.8458 -3.4262 -3.0595 -2.7257 -2.4200 -2.1463
 -1.9172
 -7.6734 -7.2079 -6.8944 -6.7359 -6.6055 -6.3149 -5.9420 -5.5561 -5.2128 -4.9128
 -4.6425 -4.3901 -4.1568 -3.9433 -3.7484 -3.3271 -2.9696 -2.6545 -2.3730 -2.1214
 -1.9074 -1.7331
 -7.6018 -7.0986 -6.6936 -6.3966 -6.1910 -6.0537 -5.8588 -5.5468 -5.2054 -4.8869
 -4.6085 -4.3523 -4.1141 -3.8952 -3.6952 -3.2670 -2.9122 -2.6084 -2.3435 -2.1091
 -1.9078 -1.7428 -1.6076 -1.4930
 -7.5845 -7.0704 -6.6251 -6.2634 -5.9813 -5.7532 -5.5669 -5.4042 -5.1832 -4.8967
 -4.6092 -4.3491 -4.1064 -3.8820 -3.6760 -3.2364 -2.8791 -2.5811 -2.3272 -2.1059
 -1.9154 -1.7581 -1.6300 -1.5224 -1.4286 -1.3440 -1.2657 -1.1941 -1.1314 -1.0844
 -7.6018 -7.0913 -6.6257 -6.2248 -5.8957 -5.6271 -5.3957 -5.1850 -4.9981 -4.8197
 -4.6050 -4.3622 -4.1235 -3.8959 -3.6839 -3.2295 -2.8650 -2.5683 -2.3208 -2.1091
 -1.9275 -1.7766 -1.6545 -1.5534 -1.4660 -1.3880 -1.3180 -1.2533 -1.1925 -1.1391
 -1.1070
 -7.6311 -7.1418 -6.6712 -6.2460 -5.8803 -5.5767 -5.3220 -5.0951 -4.8816 -4.6809
 -4.4979 -4.3186 -4.1241 -3.9173 -3.7105 -3.2430 -2.8672 -2.5672 -2.3227 -2.1169
 -1.9419 -1.7962 -1.6788 -1.5835 -1.5026 -1.4311 -1.3657 -1.3062 -1.2528 -1.2058
 -1.1652
 -7.6622 -7.1973 -6.7385 -6.3037 -5.9128 -5.5764 -5.2933 -5.0515 -4.8328 -4.6241
 -4.4244 -4.2375 -4.0620 -3.8913 -3.7151 -3.2696 -2.8809 -2.5736 -2.3285 -2.1259
 -1.9554 -1.8137 -1.6999 -1.6094 -1.5349 -1.4702 -1.4125 -1.3599 -1.3120 -1.2691
 -1.2308
 -7.6902 -7.2527 -6.8202 -6.3926 -5.9892 -5.6271 -5.3140 -5.0473 -4.8166 -4.6067
 -4.4064 -4.2130 -4.0281 -3.8537 -3.6897 -3.2942 -2.9135 -2.5948 -2.3448 -2.1417
 -1.9728 -1.8328 -1.7205 -1.6329 -1.5634 -1.5053 -1.4546 -1.4088 -1.3669 -1.3290
 -1.2950
 -7.7197 -7.2915 -6.8891 -6.4859 -6.0893 -5.7147 -5.3769 -5.0825 -4.8291 -4.6077
 -4.4063 -4.2149 -4.0291 -3.8493 -3.6783 -3.2960 -2.9454 -2.6267 -2.3678 -2.1611
 -1.9914 -1.8513 -1.7388 -1.6520 -1.5857 -1.5333 -1.4895 -1.4509 -1.4159 -1.3841
 -1.3547
 -7.7564 -7.3209 -6.9335 -6.5615 -6.1887 -5.8210 -5.4728 -5.1562 -4.8772 -4.6344
 -4.4211 -4.2272 -4.0440 -3.8662 -3.6930 -3.2991 -2.9631 -2.6605 -2.3976
 [Fe/H] = -0.50 [alpha/Fe] =-0.40 BC value =Btycho
 -9.0834 -8.5332 -7.9650 -7.4341 -6.9396 -6.4849 -6.1172 -5.7986 -5.5152 -5.2548
 -5.0102 -4.7803 -4.5666 -4.3696 -4.1871 -3.7728 -3.3876 -3.0112 -2.6407
 -8.4871 -8.2227 -7.7913 -7.3100 -6.8328 -6.3683 -5.9701 -5.6332 -5.3331 -5.0666
 -4.8162 -4.5820 -4.3652 -4.1664 -3.9834 -3.5774 -3.2126 -2.8678 -2.5409 -2.2414
 -7.8747 -7.6844 -7.5303 -7.1877 -6.7667 -6.3272 -5.9036 -5.5402 -5.2259 -4.9491
 -4.6942 -4.4557 -4.2350 -4.0327 -3.8473 -3.4426 -3.0894 -2.7659 -2.4674 -2.1952
 -1.9583
 -7.6772 -7.2431 -7.0245 -6.9248 -6.6706 -6.3021 -5.9005 -5.5120 -5.1768 -4.8864
 -4.6266 -4.3840 -4.1587 -3.9518 -3.7623 -3.3533 -3.0054 -2.6955 -2.4166 -2.1656
 -1.9450 -1.7611
 -7.6313 -7.1131 -6.7272 -6.4841 -6.3575 -6.1975 -5.8922 -5.5334 -5.1793 -4.8693
 -4.6002 -4.3534 -4.1235 -3.9113 -3.7166 -3.2989 -2.9510 -2.6489 -2.3834 -2.1485
 -1.9418 -1.7674 -1.6239 -1.5037
 -7.6544 -7.1032 -6.6441 -6.2933 -6.0409 -5.8610 -5.7204 -5.5106 -5.2108 -4.8942
 -4.6066 -4.3540 -4.1196 -3.9020 -3.7014 -3.2714 -2.9192 -2.6206 -2.3639 -2.1408
 -1.9457 -1.7797 -1.6430 -1.5294 -1.4316 -1.3448 -1.2656 -1.1912 -1.1243 -1.0800
 -7.7213 -7.1578 -6.6592 -6.2472 -5.9217 -5.6702 -5.4624 -5.2857 -5.1194 -4.9044
 -4.6393 -4.3783 -4.1399 -3.9174 -3.7109 -3.2660 -2.9057 -2.6068 -2.3551 -2.1401
 -1.9543 -1.7957 -1.6649 -1.5573 -1.4660 -1.3858 -1.3139 -1.2482 -1.1871 -1.1332
 -1.1000
 -7.8032 -7.2511 -6.7344 -6.2798 -5.9024 -5.5999 -5.3547 -5.1402 -4.9437 -4.7645
 -4.5899 -4.3890 -4.1692 -3.9503 -3.7407 -3.2803 -2.9080 -2.6050 -2.3553 -2.1452
 -1.9661 -1.8136 -1.6876 -1.5851 -1.4999 -1.4261 -1.3608 -1.3021 -1.2481 -1.1986
 -1.1571
 -7.8862 -7.3485 -6.8392 -6.3633 -5.9473 -5.5994 -5.3155 -5.0785 -4.8669 -4.6677
 -4.4804 -4.3063 -4.1348 -3.9555 -3.7678 -3.3084 -2.9222 -2.6114 -2.3603 -2.1525
 -1.9776 -1.8299 -1.7079 -1.6098 -1.5303 -1.4629 -1.4040 -1.3512 -1.3034 -1.2603
 -1.2222
 -7.9606 -7.4579 -6.9636 -6.4858 -6.0467 -5.6625 -5.3385 -5.0692 -4.8408 -4.6352
 -4.4406 -4.2550 -4.0800 -3.9138 -3.7529 -3.3456 -2.9557 -2.6332 -2.3767 -2.1679
 -1.9941 -1.8486 -1.7288 -1.6335 -1.5581 -1.4967 -1.4444 -1.3980 -1.3563 -1.3189
 -1.2854
 -8.0255 -7.5412 -7.0784 -6.6192 -6.1767 -5.7706 -5.4134 -5.1088 -4.8517 -4.6309
 -4.4321 -4.2444 -4.0644 -3.8920 -3.7282 -3.3536 -2.9952 -2.6667 -2.4009 -2.1878
 -2.0126 -1.8672 -1.7481 -1.6538 -1.5810 -1.5242 -1.4782 -1.4387 -1.4037 -1.3723
 -1.3428
 -8.0941 -7.6063 -7.1662 -6.7382 -6.3135 -5.9053 -5.5286 -5.1944 -4.9057 -4.6588
 -4.4448 -4.2524 -4.0719 -3.8984 -3.7307 -3.3496 -3.0167 -2.7062 -2.4334
 [Fe/H] = -0.25 [alpha/Fe] =-0.40 BC value =Btycho
 -9.0152 -8.4042 -7.8188 -7.3002 -6.8307 -6.4039 -6.0488 -5.7257 -5.4397 -5.1943
 -4.9594 -4.7376 -4.5310 -4.3399 -4.1630 -3.7658 -3.4018 -3.0476 -2.6979
 -8.4515 -8.2278 -7.7279 -7.2194 -6.7377 -6.2926 -5.9124 -5.5786 -5.2832 -5.0281
 -4.7880 -4.5627 -4.3532 -4.1601 -3.9822 -3.5899 -3.2402 -2.9099 -2.5943 -2.2992
 -7.9931 -7.8785 -7.5845 -7.1644 -6.7102 -6.2573 -5.8512 -5.4977 -5.1909 -4.9249
 -4.6805 -4.4516 -4.2386 -4.0423 -3.8619 -3.4686 -3.1265 -2.8118 -2.5188 -2.2491
 -2.0078
 -7.6829 -7.3333 -7.2297 -7.0322 -6.6784 -6.2705 -5.8549 -5.4769 -5.1513 -4.8698
 -4.6206 -4.3879 -4.1709 -3.9703 -3.7858 -3.3872 -3.0478 -2.7430 -2.4656 -2.2148
 -1.9905 -1.7975
 -7.6389 -7.1257 -6.7921 -6.6459 -6.5281 -6.2466 -5.8861 -5.5069 -5.1584 -4.8571
 -4.5975 -4.3606 -4.1392 -3.9337 -3.7442 -3.3362 -2.9955 -2.6962 -2.4297 -2.1929
 -1.9828 -1.8004 -1.6475 -1.5203
 -7.6949 -7.1136 -6.6573 -6.3392 -6.1452 -6.0285 -5.8442 -5.5428 -5.2060 -4.8846
 -4.6051 -4.3617 -4.1359 -3.9254 -3.7304 -3.3099 -2.9639 -2.6668 -2.4073 -2.1807
 -1.9822 -1.8091 -1.6631 -1.5417 -1.4393 -1.3496 -1.2671 -1.1889 -1.1214 -1.0761
 -7.8107 -7.1936 -6.6699 -6.2573 -5.9542 -5.7359 -5.5731 -5.4277 -5.2175 -4.9370
 -4.6460 -4.3863 -4.1553 -3.9402 -3.7398 -3.3047 -2.9500 -2.6515 -2.3961 -2.1765
 -1.9866 -1.8217 -1.6820 -1.5661 -1.4692 -1.3855 -1.3122 -1.2450 -1.1814 -1.1272
 -1.0930
 -7.9548 -7.3296 -6.7664 -6.2910 -5.9143 -5.6233 -5.3979 -5.2079 -5.0404 -4.8751
 -4.6728 -4.4307 -4.1933 -3.9740 -3.7686 -3.3188 -2.9520 -2.6489 -2.3944 -2.1790
 -1.9948 -1.8367 -1.7023 -1.5914 -1.5000 -1.4225 -1.3551 -1.2941 -1.2391 -1.1906
 -1.1486
 -8.0923 -7.4842 -6.9089 -6.3937 -5.9586 -5.6083 -5.3328 -5.1088 -4.9116 -4.7293
 -4.5595 -4.3922 -4.2066 -4.0079 -3.8078 -3.3468 -2.9663 -2.6548 -2.3985 -2.1846
 -2.0040 -1.8505 -1.7210 -1.6144 -1.5281 -1.4565 -1.3955 -1.3417 -1.2937 -1.2508
 -1.2125
 -8.2192 -7.6411 -7.0787 -6.5493 -6.0760 -5.6747 -5.3471 -5.0829 -4.8635 -4.6675
 -4.4835 -4.3099 -4.1463 -3.9847 -3.8196 -3.3924 -2.9998 -2.6771 -2.4150 -2.1995
 -2.0195 -1.8681 -1.7414 -1.6378 -1.5551 -1.4887 -1.4337 -1.3863 -1.3444 -1.3066
 -1.2742
 -8.3277 -7.7766 -7.2421 -6.7226 -6.2350 -5.7999 -5.4273 -5.1180 -4.8637 -4.6492
 -4.4574 -4.2774 -4.1061 -3.9437 -3.7876 -3.4150 -3.0449 -2.7113 -2.4400 -2.2199
 -2.0382 -1.8866 -1.7610 -1.6589 -1.5785 -1.5160 -1.4663 -1.4252 -1.3897 -1.3586
 -1.3294
 -8.4317 -7.8844 -7.3792 -6.8866 -6.4087 -5.9611 -5.5591 -5.2110 -4.9170 -4.6709
 -4.4610 -4.2740 -4.0995 -3.9332 -3.7734 -3.4073 -3.0740 -2.7551 -2.4742
 [Fe/H] =  0.00 [alpha/Fe] =-0.40 BC value =Btycho
 -8.9148 -8.2711 -7.6899 -7.1918 -6.7343 -6.3277 -5.9918 -5.6830 -5.3986 -5.1600
 -4.9338 -4.7192 -4.5186 -4.3320 -4.1593 -3.7735 -3.4167 -3.0780 -2.7555
 -8.5749 -8.1950 -7.6522 -7.1346 -6.6630 -6.2316 -5.8735 -5.5495 -5.2585 -5.0123
 -4.7811 -4.5635 -4.3603 -4.1721 -3.9979 -3.6149 -3.2762 -2.9573 -2.6515 -2.3610
 -8.2046 -7.9925 -7.5924 -7.1236 -6.6536 -6.2065 -5.8144 -5.4761 -5.1762 -4.9189
 -4.6841 -4.4637 -4.2577 -4.0666 -3.8901 -3.5049 -3.1712 -2.8639 -2.5756 -2.3079
 -2.0648
 -7.8363 -7.5194 -7.3921 -7.0709 -6.6631 -6.2341 -5.8196 -5.4554 -5.1406 -4.8675
 -4.6280 -4.4043 -4.1951 -4.0003 -3.8202 -3.4293 -3.0970 -2.7972 -2.5213 -2.2698
 -2.0431 -1.8430
 -7.6327 -7.1557 -6.9273 -6.8443 -6.6059 -6.2547 -5.8666 -5.4849 -5.1465 -4.8546
 -4.6045 -4.3766 -4.1634 -3.9645 -3.7799 -3.3801 -3.0458 -2.7504 -2.4834 -2.2439
 -2.0306 -1.8419 -1.6798 -1.5446
 -7.7012 -7.1109 -6.6810 -6.4277 -6.3191 -6.1734 -5.8862 -5.5427 -5.1936 -4.8804
 -4.6095 -4.3751 -4.1577 -3.9543 -3.7649 -3.3532 -3.0134 -2.7195 -2.4587 -2.2279
 -2.0251 -1.8464 -1.6916 -1.5611 -1.4509 -1.3564 -1.2701 -1.1880 -1.1196 -1.0728
 -7.8533 -7.1994 -6.6682 -6.2743 -6.0114 -5.8507 -5.7330 -5.5384 -5.2520 -4.9398
 -4.6487 -4.3967 -4.1740 -3.9661 -3.7718 -3.3467 -2.9980 -2.7023 -2.4449 -2.2202
 -2.0251 -1.8547 -1.7070 -1.5820 -1.4775 -1.3887 -1.3100 -1.2394 -1.1758 -1.1213
 -1.0861
 -8.0562 -7.3671 -6.7719 -6.2892 -5.9237 -5.6608 -5.4689 -5.3183 -5.1714 -4.9699
 -4.7121 -4.4454 -4.2094 -3.9970 -3.7980 -3.3593 -2.9987 -2.6978 -2.4409 -2.2198
 -2.0296 -1.8657 -1.7242 -1.6043 -1.5049 -1.4220 -1.3512 -1.2896 -1.2336 -1.1819
 -1.1396
 -8.2838 -7.5682 -6.9431 -6.3999 -5.9576 -5.6158 -5.3580 -5.1548 -4.9807 -4.8224
 -4.6624 -4.4753 -4.2557 -4.0394 -3.8369 -3.3862 -3.0124 -2.7030 -2.4433 -2.2233
 -2.0361 -1.8765 -1.7402 -1.6252 -1.5305 -1.4530 -1.3882 -1.3326 -1.2838 -1.2404
 -1.2017
 -8.4589 -7.7788 -7.1549 -6.5822 -6.0841 -5.6747 -5.3519 -5.0999 -4.8946 -4.7132
 -4.5448 -4.3858 -4.2287 -4.0583 -3.8784 -3.4326 -3.0457 -2.7253 -2.4595 -2.2373
 -2.0503 -1.8923 -1.7590 -1.6476 -1.5565 -1.4834 -1.4240 -1.3743 -1.3315 -1.2942
 -1.2618
 -8.6284 -7.9763 -7.3661 -6.7942 -6.2685 -5.8102 -5.4286 -5.1212 -4.8752 -4.6711
 -4.4898 -4.3206 -4.1607 -4.0090 -3.8579 -3.4742 -3.0923 -2.7598 -2.4853 -2.2583
 -2.0691 -1.9105 -1.7782 -1.6688 -1.5802 -1.5103 -1.4555 -1.4113 -1.3745 -1.3432
 -1.3147
 -8.7922 -8.1607 -7.5587 -7.0044 -6.4770 -5.9961 -5.5721 -5.2141 -4.9198 -4.6789
 -4.4769 -4.2982 -4.1322 -3.9751 -3.7754 -3.5110 -3.1522 -2.8065 -2.5207
 [Fe/H] =  0.25 [alpha/Fe] =-0.40 BC value =Btycho
 -8.8256 -8.1480 -7.5801 -7.1113 -6.6658 -6.2816 -5.9511 -5.6547 -5.3779 -5.1477
 -4.9283 -4.7206 -4.5255 -4.3438 -4.1746 -3.7965 -3.4495 -3.1230 -2.8148
 -8.7057 -8.1408 -7.5746 -7.0594 -6.6054 -6.1931 -5.8421 -5.5330 -5.2492 -5.0126
 -4.7896 -4.5795 -4.3827 -4.1994 -4.0289 -3.6526 -3.3214 -3.0111 -2.7131 -2.4275
 -8.2011 -8.0505 -7.5596 -7.0760 -6.6046 -6.1692 -5.7905 -5.4652 -5.1719 -4.9258
 -4.6996 -4.4875 -4.2886 -4.1030 -3.9304 -3.5517 -3.2240 -2.9225 -2.6384 -2.3723
 -2.1282
