 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -1.6575 -1.5638 -1.4697 -1.3627 -1.2518 -1.0012 -0.7947 -0.6311 -0.5063 -0.4093
 -0.3310 -0.2650 -0.2078 -0.1571 -0.1120
 -2.9229 -2.6775 -2.4697 -2.2906 -2.1353 -2.0013 -1.8866 -1.7883 -1.7024 -1.6233
 -1.5423 -1.4548 -1.3676 -1.2756 -1.1773 -0.9514 -0.7653 -0.6175 -0.5042 -0.4157
 -0.3437 -0.2828 -0.2294 -0.1816 -0.1383 -0.0991
 -2.7511 -2.5431 -2.3648 -2.2071 -2.0648 -1.9358 -1.8196 -1.7158 -1.6227 -1.5373
 -1.4556 -1.3743 -1.2913 -1.2114 -1.1239 -0.9158 -0.7438 -0.6072 -0.5029 -0.4221
 -0.3565 -0.3007 -0.2516 -0.2073 -0.1666 -0.1292 -0.0955 -0.0669 -0.0460 -0.0372
 -2.5728 -2.3970 -2.2465 -2.1124 -1.9883 -1.8716 -1.7616 -1.6595 -1.5652 -1.4780
 -1.3959 -1.3162 -1.2372 -1.1614 -1.0836 -0.8928 -0.7296 -0.5998 -0.5008 -0.4259
 -0.3664 -0.3163 -0.2723 -0.2324 -0.1953 -0.1605 -0.1286 -0.0996 -0.0765 -0.0628
 -0.0608
 -2.3010 -2.2190 -2.1203 -2.0068 -1.9013 -1.8004 -1.7017 -1.6064 -1.5159 -1.4305
 -1.3495 -1.2722 -1.1969 -1.1233 -1.0515 -0.8760 -0.7215 -0.5954 -0.4976 -0.4263
 -0.3695 -0.3272 -0.2888 -0.2542 -0.2219 -0.1910 -0.1620 -0.1371 -0.1165 -0.0998
 -0.0866
 -2.2008 -2.0804 -1.9791 -1.8950 -1.8045 -1.7183 -1.6333 -1.5487 -1.4654 -1.3846
 -1.3071 -1.2328 -1.1611 -1.0914 -1.0236 -0.8596 -0.7135 -0.5919 -0.4959 -0.4239
 -0.3713 -0.3313 -0.2988 -0.2701 -0.2435 -0.2178 -0.1932 -0.1696 -0.1477 -0.1290
 -0.1165
 -2.0593 -1.9535 -1.8627 -1.7853 -1.7059 -1.6303 -1.5575 -1.4847 -1.4114 -1.3383
 -1.2663 -1.1965 -1.1289 -1.0633 -0.9995 -0.8458 -0.7075 -0.5896 -0.4951 -0.4223
 -0.3691 -0.3308 -0.3024 -0.2794 -0.2590 -0.2394 -0.2204 -0.2017 -0.1835 -0.1668
 -0.1512
 -1.9199 -1.8384 -1.7594 -1.6825 -1.6153 -1.5534 -1.4923 -1.4126 -1.3497 -1.2860
 -1.2218 -1.1580 -1.0954 -1.0344 -0.9748 -0.8319 -0.7003 -0.5868 -0.4936 -0.4209
 -0.3665 -0.3276 -0.3006 -0.2815 -0.2667 -0.2534 -0.2408 -0.2280 -0.2150 -0.2024
 -0.1909
 -1.7825 -1.7351 -1.6691 -1.5866 -1.5327 -1.4876 -1.4092 -1.3549 -1.2995 -1.2257
 -1.1703 -1.1144 -1.0582 -1.0027 -0.9495 -0.8179 -0.6919 -0.5835 -0.4914
 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value = G_BP 
 -4.6600 -4.4132 -4.2441 -3.9226 -3.4567 -3.0702 -2.9136 -2.8776 -2.7936 -2.6194
 -2.4165 -2.2081 -2.0229 -1.8655 -1.7085 -1.3355
 -4.1503 -3.8129 -3.5695 -3.2998 -3.0014 -2.7562 -2.6150 -2.5302 -2.4332 -2.3028
 -2.1562 -1.9976 -1.8385 -1.6889 -1.5448 -1.2166 -0.9363 -0.7121 -0.5311
 -3.7660 -3.3720 -3.0787 -2.8385 -2.6422 -2.4853 -2.3588 -2.2508 -2.1497 -2.0476
 -1.9383 -1.8163 -1.6812 -1.5425 -1.4102 -1.1182 -0.8739 -0.6757 -0.5195 -0.3998
 -0.3119
 -3.5071 -3.0905 -2.7717 -2.5387 -2.3791 -2.2575 -2.1450 -2.0394 -1.9431 -1.8538
 -1.7628 -1.6642 -1.5510 -1.4263 -1.3047 -1.0403 -0.8240 -0.6478 -0.5104 -0.4035
 -0.3176 -0.2462 -0.1849
 -3.3736 -2.9684 -2.6485 -2.4004 -2.2121 -2.0728 -1.9736 -1.8960 -1.8134 -1.7214
 -1.6297 -1.5413 -1.4479 -1.3403 -1.2283 -0.9829 -0.7866 -0.6284 -0.5039 -0.4063
 -0.3273 -0.2610 -0.2035 -0.1525 -0.1075
 -3.2789 -2.8973 -2.5900 -2.3444 -2.1490 -1.9948 -1.8739 -1.7778 -1.6999 -1.6279
 -1.5455 -1.4549 -1.3670 -1.2743 -1.1735 -0.9427 -0.7598 -0.6148 -0.5011 -0.4117
 -0.3392 -0.2778 -0.2243 -0.1765 -0.1335 -0.0947
 -3.1803 -2.8318 -2.5463 -2.3124 -2.1200 -1.9612 -1.8301 -1.7214 -1.6292 -1.5476
 -1.4713 -1.3927 -1.3093 -1.2252 -1.1333 -0.9155 -0.7412 -0.6050 -0.4994 -0.4173
 -0.3510 -0.2949 -0.2457 -0.2016 -0.1611 -0.1241 -0.0909 -0.0627 -0.0419 -0.0332
 -3.0651 -2.7537 -2.4954 -2.2798 -2.0974 -1.9416 -1.8075 -1.6917 -1.5914 -1.5023
 -1.4199 -1.3406 -1.2615 -1.1847 -1.1035 -0.8980 -0.7292 -0.5980 -0.4973 -0.4207
 -0.3603 -0.3098 -0.2657 -0.2259 -0.1891 -0.1547 -0.1234 -0.0949 -0.0722 -0.0586
 -0.0568
 -2.9400 -2.6631 -2.4318 -2.2367 -2.0687 -1.9212 -1.7898 -1.6723 -1.5673 -1.4736
 -1.3877 -1.3064 -1.2278 -1.1510 -1.0766 -0.8869 -0.7224 -0.5933 -0.4948 -0.4209
 -0.3651 -0.3202 -0.2818 -0.2472 -0.2151 -0.1847 -0.1562 -0.1299 -0.1068 -0.0892
 -0.0826
 -2.8096 -2.5644 -2.3567 -2.1803 -2.0273 -1.8907 -1.7663 -1.6518 -1.5466 -1.4504
 -1.3623 -1.2802 -1.2019 -1.1260 -1.0531 -0.8746 -0.7173 -0.5899 -0.4917 -0.4184
 -0.3648 -0.3243 -0.2915 -0.2628 -0.2364 -0.2111 -0.1870 -0.1639 -0.1427 -0.1245
 -0.1124
 -2.6891 -2.4724 -2.2825 -2.1198 -1.9790 -1.8530 -1.7371 -1.6284 -1.5262 -1.4306
 -1.3417 -1.2592 -1.1816 -1.1076 -1.0361 -0.8651 -0.7138 -0.5889 -0.4909 -0.4166
 -0.3625 -0.3238 -0.2951 -0.2721 -0.2518 -0.2325 -0.2140 -0.1958 -0.1782 -0.1620
 -0.1469
 -2.5823 -2.3879 -2.2133 -2.0597 -1.9259 -1.8077 -1.6995 -1.5976 -1.5005 -1.4081
 -1.3205 -1.2384 -1.1616 -1.0891 -1.0198 -0.8559 -0.7096 -0.5872 -0.4899 -0.4151
 -0.3597 -0.3206 -0.2935 -0.2743 -0.2595 -0.2465 -0.2342 -0.2219 -0.2095 -0.1974
 -0.1864
 -2.4893 -2.3109 -2.1504 -2.0042 -1.8744 -1.7595 -1.6558 -1.5597 -1.4682 -1.3804
 -1.2962 -1.2161 -1.1404 -1.0693 -1.0042 -0.8470 -0.7047 -0.5848 -0.4887
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -5.4338 -4.9439 -4.5411 -4.2405 -3.9319 -3.6326 -3.3283 -3.0320 -2.7556 -2.5168
 -2.3045 -2.1128 -1.9385 -1.7792 -1.6015 -1.2801
 -5.0378 -4.5411 -4.1091 -3.7381 -3.4220 -3.1455 -2.8931 -2.6557 -2.4394 -2.2497
 -2.0773 -1.9139 -1.7565 -1.6089 -1.4626 -1.1684 -0.9195 -0.7096 -0.5420
 -4.6401 -4.1394 -3.7046 -3.3374 -3.0317 -2.7766 -2.5595 -2.3637 -2.1895 -2.0354
 -1.8936 -1.7551 -1.6152 -1.4787 -1.3515 -1.0790 -0.8565 -0.6715 -0.5218 -0.4036
 -0.3085
 -4.2407 -3.7388 -3.3276 -3.0384 -2.7609 -2.5260 -2.3275 -2.1560 -2.0059 -1.8739
 -1.7534 -1.6364 -1.5146 -1.3886 -1.2682 -1.0119 -0.8086 -0.6427 -0.5079 -0.4005
 -0.3129 -0.2417 -0.1804
 -3.9478 -3.4438 -3.0473 -2.7445 -2.5108 -2.3229 -2.1612 -2.0122 -1.8753 -1.7530
 -1.6437 -1.5419 -1.4387 -1.3264 -1.2127 -0.9671 -0.7758 -0.6232 -0.5003 -0.4019
 -0.3221 -0.2551 -0.1974 -0.1465 -0.1017
 -3.8362 -3.3272 -2.9152 -2.5959 -2.3511 -2.1619 -2.0123 -1.8889 -1.7804 -1.6765
 -1.5701 -1.4704 -1.3766 -1.2802 -1.1757 -0.9384 -0.7544 -0.6107 -0.4967 -0.4060
 -0.3324 -0.2705 -0.2168 -0.1691 -0.1264 -0.0884
 -3.7888 -3.2814 -2.8677 -2.5372 -2.2755 -2.0692 -1.9069 -1.7788 -1.6765 -1.5935
 -1.5141 -1.4252 -1.3335 -1.2428 -1.1487 -0.9208 -0.7409 -0.6025 -0.4949 -0.4105
 -0.3429 -0.2862 -0.2369 -0.1929 -0.1528 -0.1164 -0.0839 -0.0562 -0.0356 -0.0267
 -3.7467 -3.2594 -2.8542 -2.5263 -2.2629 -2.0514 -1.8809 -1.7427 -1.6296 -1.5341
 -1.4506 -1.3742 -1.2963 -1.2146 -1.1281 -0.9101 -0.7327 -0.5971 -0.4932 -0.4134
 -0.3512 -0.3000 -0.2557 -0.2160 -0.1796 -0.1459 -0.1153 -0.0877 -0.0655 -0.0518
 -0.0501
 -3.6887 -3.2303 -2.8446 -2.5271 -2.2677 -2.0558 -1.8811 -1.7356 -1.6137 -1.5100
 -1.4186 -1.3352 -1.2570 -1.1821 -1.1067 -0.9036 -0.7281 -0.5934 -0.4911 -0.4139
 -0.3557 -0.3097 -0.2710 -0.2365 -0.2047 -0.1748 -0.1472 -0.1218 -0.0995 -0.0824
 -0.0758
 -3.6021 -3.1781 -2.8199 -2.5194 -2.2703 -2.0631 -1.8887 -1.7400 -1.6120 -1.5010
 -1.4032 -1.3149 -1.2327 -1.1548 -1.0812 -0.8953 -0.7248 -0.5898 -0.4879 -0.4115
 -0.3554 -0.3135 -0.2801 -0.2515 -0.2252 -0.2005 -0.1771 -0.1549 -0.1346 -0.1173
 -0.1057
 -3.4963 -3.1211 -2.7920 -2.5100 -2.2721 -2.0713 -1.8996 -1.7505 -1.6194 -1.5034
 -1.4000 -1.3071 -1.2218 -1.1418 -1.0660 -0.8876 -0.7248 -0.5899 -0.4868 -0.4096
 -0.3533 -0.3131 -0.2837 -0.2604 -0.2402 -0.2214 -0.2034 -0.1860 -0.1694 -0.1542
 -0.1400
 -3.3841 -3.0553 -2.7576 -2.4954 -2.2692 -2.0752 -1.9072 -1.7594 -1.6276 -1.5090
 -1.4018 -1.3048 -1.2164 -1.1346 -1.0576 -0.8806 -0.7233 -0.5908 -0.4866 -0.4080
 -0.3505 -0.3100 -0.2821 -0.2627 -0.2479 -0.2351 -0.2233 -0.2117 -0.2001 -0.1890
 -0.1789
 -3.2680 -2.9820 -2.7203 -2.4813 -2.2662 -2.0767 -1.9120 -1.7658 -1.6341 -1.5145
 -1.4051 -1.3051 -1.2136 -1.1298 -1.0560 -0.8743 -0.7203 -0.5925 -0.4873
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value = G_BP 
 -6.2600 -5.9202 -5.5841 -5.2360 -4.8939 -4.4916 -3.9985 -3.4232 -2.9287 -2.5448
 -2.2506 -2.0213 -1.8346 -1.6756 -1.5348 -1.2351
 -5.7879 -5.3838 -4.9977 -4.6245 -4.2666 -3.8944 -3.4752 -3.0161 -2.6234 -2.3098
 -2.0604 -1.8570 -1.6851 -1.5358 -1.4032 -1.1250 -0.8970 -0.7037 -0.5426
 -5.4044 -4.9608 -4.5420 -4.1509 -3.7854 -3.4372 -3.0792 -2.7092 -2.3905 -2.1287
 -1.9138 -1.7324 -1.5740 -1.4330 -1.3066 -1.0435 -0.8347 -0.6627 -0.5191 -0.4012
 -0.3047
 -5.1095 -4.6512 -4.2170 -3.8152 -3.4503 -3.1201 -2.8105 -2.5025 -2.2300 -2.0015
 -1.8108 -1.6475 -1.5013 -1.3672 -1.2450 -0.9906 -0.7931 -0.6346 -0.5041 -0.3966
 -0.3086 -0.2353 -0.1732
 -4.7714 -4.2973 -3.9115 -3.5477 -3.2055 -2.8919 -2.6103 -2.3477 -2.1096 -1.9051
 -1.7323 -1.5840 -1.4508 -1.3253 -1.2072 -0.9582 -0.7670 -0.6168 -0.4955 -0.3963
 -0.3150 -0.2469 -0.1887 -0.1377 -0.0931
 -4.4969 -3.9924 -3.5716 -3.2195 -2.9219 -2.6670 -2.4406 -2.2216 -2.0150 -1.8304
 -1.6705 -1.5328 -1.4109 -1.2963 -1.1843 -0.9396 -0.7516 -0.6063 -0.4913 -0.3986
 -0.3231 -0.2603 -0.2061 -0.1585 -0.1161 -0.0786
 -4.4058 -3.8563 -3.3912 -3.0064 -2.6917 -2.4338 -2.2234 -2.0513 -1.9027 -1.7631
 -1.6247 -1.4950 -1.3783 -1.2720 -1.1689 -0.9299 -0.7431 -0.6004 -0.4895 -0.4018
 -0.3316 -0.2738 -0.2241 -0.1802 -0.1407 -0.1050 -0.0734 -0.0466 -0.0264 -0.0169
 -4.4114 -3.8316 -3.3357 -2.9263 -2.5934 -2.3242 -2.1057 -1.9267 -1.7784 -1.6565
 -1.5541 -1.4562 -1.3546 -1.2534 -1.1559 -0.9257 -0.7390 -0.5970 -0.4885 -0.4043
 -0.3385 -0.2857 -0.2410 -0.2015 -0.1656 -0.1328 -0.1032 -0.0771 -0.0555 -0.0416
 -0.0391
 -4.4495 -3.8604 -3.3477 -2.9189 -2.5697 -2.2882 -2.0608 -1.8754 -1.7230 -1.5956
 -1.4875 -1.3949 -1.3123 -1.2299 -1.1436 -0.9243 -0.7378 -0.5953 -0.4874 -0.4053
 -0.3412 -0.2942 -0.2546 -0.2202 -0.1890 -0.1600 -0.1335 -0.1085 -0.0871 -0.0720
 -0.0649
 -4.4586 -3.8874 -3.3751 -2.9415 -2.5828 -2.2916 -2.0559 -1.8631 -1.7041 -1.5713
 -1.4583 -1.3598 -1.2721 -1.1927 -1.1174 -0.9209 -0.7369 -0.5932 -0.4850 -0.4036
 -0.3428 -0.2977 -0.2629 -0.2340 -0.2082 -0.1842 -0.1619 -0.1410 -0.1221 -0.1061
 -0.0951
 -4.4255 -3.8894 -3.4036 -2.9776 -2.6187 -2.3225 -2.0802 -1.8804 -1.7142 -1.5741
 -1.4543 -1.3502 -1.2575 -1.1732 -1.0955 -0.9145 -0.7398 -0.5944 -0.4845 -0.4023
 -0.3416 -0.2979 -0.2664 -0.2424 -0.2223 -0.2041 -0.1871 -0.1708 -0.1555 -0.1418
 -0.1291
 -4.3510 -3.8631 -3.4148 -3.0079 -2.6582 -2.3631 -2.1172 -1.9124 -1.7400 -1.5931
 -1.4662 -1.3552 -1.2569 -1.1682 -1.0868 -0.9056 -0.7413 -0.5975 -0.4851 -0.4011
 -0.3393 -0.2953 -0.2652 -0.2447 -0.2296 -0.2172 -0.2062 -0.1955 -0.1851 -0.1754
 -0.1667
 -4.2357 -3.8080 -3.4059 -3.0312 -2.6973 -2.4081 -2.1618 -1.9529 -1.7751 -1.6222
 -1.4888 -1.3712 -1.2667 -1.1728 -1.0913 -0.8942 -0.7414 -0.6025 -0.4868
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -6.7549 -6.4885 -6.2331 -5.9809 -5.8075 -5.5043 -4.9338 -4.0914 -3.3920 -2.6811
 -2.2665 -1.9783 -1.7673 -1.5999 -1.4594 -1.1760
 -6.2720 -5.9708 -5.6868 -5.4163 -5.1735 -4.8576 -4.3570 -3.6583 -3.0039 -2.4905
 -2.1179 -1.8493 -1.6489 -1.4896 -1.3554 -1.0852 -0.8729 -0.6932 -0.5392
 -5.8866 -5.5566 -5.2445 -4.9509 -4.6638 -4.3453 -3.9106 -3.3340 -2.7951 -2.3531
 -2.0142 -1.7603 -1.5667 -1.4121 -1.2817 -1.0200 -0.8172 -0.6528 -0.5151 -0.3989
 -0.3018
 -5.5987 -5.2459 -4.9062 -4.5847 -4.2785 -3.9674 -3.5946 -3.1185 -2.6601 -2.2689
 -1.9554 -1.7113 -1.5207 -1.3674 -1.2383 -0.9804 -0.7835 -0.6274 -0.4996 -0.3925
 -0.3027 -0.2276 -0.1643
 -5.3654 -5.0008 -4.6452 -4.3031 -3.9774 -3.6644 -3.3414 -2.9503 -2.5566 -2.2078
 -1.9176 -1.6836 -1.4962 -1.3435 -1.2147 -0.9579 -0.7636 -0.6121 -0.4905 -0.3902
 -0.3066 -0.2367 -0.1773 -0.1260 -0.0816
 -5.0790 -4.7183 -4.3864 -4.0632 -3.7406 -3.4265 -3.1220 -2.8014 -2.4649 -2.1547
 -1.8874 -1.6653 -1.4828 -1.3319 -1.2035 -0.9467 -0.7528 -0.6036 -0.4859 -0.3906
 -0.3122 -0.2470 -0.1918 -0.1438 -0.1016 -0.0648
 -4.8559 -4.4152 -4.0426 -3.7248 -3.4429 -3.1793 -2.9162 -2.6472 -2.3685 -2.0990
 -1.8569 -1.6489 -1.4736 -1.3261 -1.1994 -0.9427 -0.7481 -0.5994 -0.4840 -0.3923
 -0.3182 -0.2575 -0.2066 -0.1625 -0.1235 -0.0887 -0.0585 -0.0326 -0.0134 -0.0040
 -4.7939 -4.2836 -3.8425 -3.4699 -3.1559 -2.8840 -2.6410 -2.4189 -2.2068 -2.0033
 -1.8081 -1.6264 -1.4635 -1.3219 -1.1981 -0.9435 -0.7473 -0.5980 -0.4836 -0.3942
 -0.3234 -0.2669 -0.2204 -0.1807 -0.1454 -0.1137 -0.0855 -0.0610 -0.0407 -0.0276
 -0.0243
 -4.8500 -4.2879 -3.7913 -3.3661 -3.0090 -2.7104 -2.4562 -2.2338 -2.0332 -1.8527
 -1.6966 -1.5610 -1.4346 -1.3124 -1.1965 -0.9471 -0.7495 -0.5984 -0.4837 -0.3954
 -0.3270 -0.2739 -0.2317 -0.1968 -0.1661 -0.1382 -0.1132 -0.0908 -0.0720 -0.0568
 -0.0493
 -4.9598 -4.3661 -3.8306 -3.3624 -2.9655 -2.6357 -2.3623 -2.1323 -1.9346 -1.7616
 -1.6098 -1.4791 -1.3686 -1.2717 -1.1785 -0.9496 -0.7519 -0.5986 -0.4827 -0.3948
 -0.3278 -0.2771 -0.2387 -0.2085 -0.1830 -0.1600 -0.1392 -0.1201 -0.1031 -0.0891
 -0.0795
 -5.0639 -4.4733 -3.9201 -3.4255 -2.9983 -2.6394 -2.3431 -2.0987 -1.8946 -1.7215
 -1.5724 -1.4429 -1.3303 -1.2325 -1.1463 -0.9488 -0.7583 -0.6025 -0.4841 -0.3950
 -0.3281 -0.2784 -0.2425 -0.2161 -0.1956 -0.1780 -0.1623 -0.1476 -0.1343 -0.1227
 -0.1135
 -5.1135 -4.5433 -4.0071 -3.5079 -3.0663 -2.6881 -2.3723 -2.1116 -1.8959 -1.7159
 -1.5632 -1.4319 -1.3175 -1.2169 -1.1273 -0.9377 -0.7636 -0.6080 -0.4867 -0.3953
 -0.3273 -0.2777 -0.2426 -0.2188 -0.2024 -0.1901 -0.1799 -0.1706 -0.1620 -0.1542
 -0.1476
 -5.1000 -4.5743 -4.0623 -3.5829 -3.1438 -2.7595 -2.4322 -2.1576 -1.9296 -1.7393
 -1.5788 -1.4413 -1.3221 -1.2175 -1.1215 -0.9163 -0.7678 -0.6151 -0.4905
 [Fe/H] = -0.75 [alpha/Fe] = 0.30 BC value = G_BP 
 -6.8902 -6.6365 -6.3936 -6.1595 -6.0312 -5.7558 -5.1698 -4.2756 -3.4987 -2.7268
 -2.2781 -1.9712 -1.7500 -1.5794 -1.4370 -1.1555
 -6.4133 -6.1278 -5.8617 -5.6142 -5.4061 -5.1165 -4.6107 -3.8621 -3.1312 -2.5546
 -2.1438 -1.8543 -1.6430 -1.4791 -1.3429 -1.0735 -0.8637 -0.6894 -0.5390
 -6.0319 -5.7196 -5.4281 -5.1594 -4.9008 -4.6067 -4.1719 -3.5500 -2.9407 -2.4360
 -2.0555 -1.7775 -1.5711 -1.4103 -1.2773 -1.0149 -0.8135 -0.6511 -0.5149 -0.3990
 -0.3011
 -5.7460 -5.4119 -5.0928 -4.7951 -4.5153 -4.2263 -3.8534 -3.3393 -2.8212 -2.3710
 -2.0132 -1.7408 -1.5343 -1.3730 -1.2402 -0.9797 -0.7825 -0.6267 -0.4991 -0.3918
 -0.3011 -0.2249 -0.1605
 -5.5196 -5.1713 -4.8326 -4.5098 -4.2054 -3.9108 -3.5912 -3.1704 -2.7274 -2.3259
 -1.9913 -1.7258 -1.5188 -1.3554 -1.2213 -0.9603 -0.7644 -0.6120 -0.4897 -0.3886
 -0.3037 -0.2324 -0.1714 -0.1192 -0.0747
 -5.2661 -4.9259 -4.5979 -4.2766 -3.9607 -3.6562 -3.3562 -3.0158 -2.6395 -2.2839
 -1.9750 -1.7200 -1.5149 -1.3499 -1.2142 -0.9514 -0.7549 -0.6038 -0.4848 -0.3880
 -0.3080 -0.2412 -0.1848 -0.1363 -0.0941 -0.0574
 -4.9943 -4.5904 -4.2534 -3.9627 -3.6942 -3.4255 -3.1455 -2.8573 -2.5447 -2.2354
 -1.9553 -1.7151 -1.5153 -1.3509 -1.2142 -0.9492 -0.7511 -0.6000 -0.4827 -0.3890
 -0.3129 -0.2502 -0.1980 -0.1533 -0.1141 -0.0794 -0.0495 -0.0246 -0.0059  0.0031
 -4.8907 -4.4065 -3.9921 -3.6473 -3.3558 -3.0984 -2.8614 -2.6313 -2.3941 -2.1518
 -1.9170 -1.7019 -1.5141 -1.3540 -1.2179 -0.9514 -0.7514 -0.5990 -0.4821 -0.3904
 -0.3172 -0.2584 -0.2103 -0.1698 -0.1344 -0.1030 -0.0755 -0.0514 -0.0321 -0.0196
 -0.0167
 -4.9226 -4.3797 -3.9018 -3.4942 -3.1536 -2.8669 -2.6177 -2.3919 -2.1798 -1.9820
 -1.8059 -1.6456 -1.4941 -1.3516 -1.2217 -0.9568 -0.7546 -0.6001 -0.4823 -0.3915
 -0.3205 -0.2646 -0.2204 -0.1843 -0.1534 -0.1260 -0.1016 -0.0799 -0.0613 -0.0478
 -0.0413
 -5.0307 -4.4477 -3.9224 -3.4644 -3.0758 -2.7519 -2.4807 -2.2481 -2.0420 -1.8554
