 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -2.9824 -2.9505 -2.9144 -2.8756 -2.8352 -2.7316 -2.6308 -2.5402 -2.4684 -2.4151
 -2.3784 -2.3542 -2.3371 -2.3232 -2.3100 -2.2965 -2.2827 -2.2688 -2.2551 -2.2428
 -2.2315
 -2.8940 -2.8908 -2.8924 -2.8982 -2.9055 -2.9125 -2.9195 -2.9246 -2.9262 -2.9209
 -2.9087 -2.8903 -2.8667 -2.8383 -2.8060 -2.7150 -2.6211 -2.5352 -2.4642 -2.4108
 -2.3730 -2.3484 -2.3337 -2.3247 -2.3179 -2.3112 -2.3039 -2.2958 -2.2870 -2.2784
 -2.2707
 -2.7701 -2.7553 -2.7546 -2.7665 -2.7786 -2.7893 -2.8035 -2.8159 -2.8258 -2.8306
 -2.8301 -2.8248 -2.8149 -2.7991 -2.7772 -2.7001 -2.6102 -2.5296 -2.4592
 [Fe/H] = -3.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -5.3589 -5.0068 -4.7798 -4.6650 -4.6548 -5.0035 -4.7526 -4.5243 -4.3485 -4.2052
 -4.0090 -3.8098 -3.7142 -3.6666 -3.5741 -3.1799
 -5.2361 -4.8919 -4.6496 -4.4978 -4.4292 -4.5671 -4.4198 -4.2745 -4.1445 -4.0238
 -3.8809 -3.7349 -3.6251 -3.5326 -3.4215 -3.0834 -2.8145 -2.6188 -2.4772
 -5.1059 -4.7768 -4.5293 -4.3532 -4.2415 -4.2310 -4.1443 -4.0522 -3.9553 -3.8538
 -3.7484 -3.6392 -3.5266 -3.4110 -3.2925 -3.0016 -2.7694 -2.5964 -2.4700 -2.3754
 -2.3015
 -4.9683 -4.6615 -4.4189 -4.2312 -4.0919 -3.9952 -3.9261 -3.8576 -3.7806 -3.6953
 -3.6113 -3.5227 -3.4187 -3.3019 -3.1871 -2.9345 -2.7329 -2.5801 -2.4671 -2.3812
 -2.3132 -2.2570 -2.2078
 -4.8233 -4.5460 -4.3184 -4.1318 -3.9803 -3.8597 -3.7652 -3.6906 -3.6206 -3.5482
 -3.4697 -3.3854 -3.3013 -3.2053 -3.1053 -2.8821 -2.7050 -2.5699 -2.4686 -2.3904
 -2.3277 -2.2751 -2.2298 -2.1901 -2.1557
 -4.6709 -4.4303 -4.2278 -4.0550 -3.9067 -3.7807 -3.6749 -3.5857 -3.5086 -3.4381
 -3.3658 -3.2877 -3.2106 -3.1296 -3.0424 -2.8426 -2.6832 -2.5624 -2.4718 -2.4011
 -2.3436 -2.2949 -2.2524 -2.2145 -2.1806 -2.1506
 -4.5035 -4.3004 -4.1274 -3.9758 -3.8404 -3.7193 -3.6120 -3.5179 -3.4348 -3.3592
 -3.2870 -3.2151 -3.1418 -3.0722 -2.9958 -2.8139 -2.6666 -2.5555 -2.4737 -2.4105
 -2.3587 -2.3145 -2.2756 -2.2405 -2.2083 -2.1792 -2.1535 -2.1337 -2.1226 -2.1216
 -4.3295 -4.1585 -4.0133 -3.8851 -3.7677 -3.6585 -3.5568 -3.4642 -3.3802 -3.3035
 -3.2316 -3.1619 -3.0925 -3.0265 -2.9591 -2.7940 -2.6549 -2.5489 -2.4724 -2.4157
 -2.3703 -2.3315 -2.2972 -2.2659 -2.2368 -2.2096 -2.1849 -2.1631 -2.1479 -2.1428
 -2.1481
 -4.0527 -3.9815 -3.8909 -3.7831 -3.6839 -3.5899 -3.4991 -3.4126 -3.3319 -3.2570
 -3.1868 -3.1199 -3.0547 -2.9909 -2.9291 -2.7779 -2.6470 -2.5436 -2.4672 -2.4156
 -2.3731 -2.3434 -2.3147 -2.2885 -2.2637 -2.2398 -2.2174 -2.1992 -2.1854 -2.1756
 -2.1695
 -3.9643 -3.8469 -3.7510 -3.6745 -3.5901 -3.5104 -3.4326 -3.3561 -3.2818 -3.2110
 -3.1441 -3.0807 -3.0195 -2.9600 -2.9021 -2.7616 -2.6384 -2.5387 -2.4638 -2.4112
 -2.3748 -2.3478 -2.3256 -2.3054 -2.2861 -2.2671 -2.2485 -2.2307 -2.2145 -2.2016
 -2.1952
 -3.8251 -3.7232 -3.6379 -3.5678 -3.4940 -3.4247 -3.3587 -3.2932 -3.2281 -3.1640
 -3.1020 -3.0429 -2.9860 -2.9311 -2.8775 -2.7474 -2.6309 -2.5343 -2.4602 -2.4065
 -2.3701 -2.3460 -2.3290 -2.3152 -2.3024 -2.2894 -2.2763 -2.2629 -2.2498 -2.2381
 -2.2274
 -3.6847 -3.6103 -3.5376 -3.4664 -3.4051 -3.3494 -3.2949 -3.2226 -3.1671 -3.1115
 -3.0564 -3.0025 -2.9505 -2.9002 -2.8512 -2.7326 -2.6224 -2.5295 -2.4562 -2.4021
 -2.3645 -2.3404 -2.3260 -2.3172 -2.3106 -2.3043 -2.2976 -2.2900 -2.2818 -2.2736
 -2.2664
 -3.5431 -3.5084 -3.4500 -3.3703 -3.3231 -3.2845 -3.2145 -3.1666 -3.1179 -3.0521
 -3.0048 -2.9578 -2.9115 -2.8663 -2.8232 -2.7172 -2.6129 -2.5243 -2.4518
 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value = G_BP 
 -6.4423 -6.1854 -6.0051 -5.6744 -5.2035 -4.8137 -4.6509 -4.6093 -4.5280 -4.3621
 -4.1678 -3.9681 -3.7904 -3.6421 -3.4949 -3.1526
 -5.9291 -5.5853 -5.3359 -5.0617 -4.7609 -4.5145 -4.3714 -4.2856 -4.1916 -4.0673
 -3.9280 -3.7781 -3.6280 -3.4883 -3.3543 -3.0548 -2.8073 -2.6159 -2.4637
 -5.5424 -5.1449 -4.8494 -4.6082 -4.4118 -4.2557 -4.1306 -4.0250 -3.9277 -3.8309
 -3.7284 -3.6151 -3.4899 -3.3617 -3.2398 -2.9749 -2.7604 -2.5926 -2.4632 -2.3663
 -2.2977
 -5.2822 -4.8642 -4.5456 -4.3139 -4.1562 -4.0373 -3.9285 -3.8275 -3.7363 -3.6529
 -3.5690 -3.4791 -3.3761 -3.2623 -3.1514 -2.9129 -2.7238 -2.5756 -2.4632 -2.3771
 -2.3086 -2.2523 -2.2046
 -5.1485 -4.7432 -4.4245 -4.1788 -3.9941 -3.8593 -3.7651 -3.6931 -3.6174 -3.5333
 -3.4498 -3.3701 -3.2866 -3.1901 -3.0891 -2.8688 -2.6975 -2.5649 -2.4638 -2.3854
 -2.3224 -2.2697 -2.2244 -2.1844 -2.1500
 -5.0540 -4.6732 -4.3678 -4.1251 -3.9339 -3.7852 -3.6706 -3.5815 -3.5109 -3.4469
 -3.3738 -3.2933 -3.2156 -3.1339 -3.0443 -2.8386 -2.6789 -2.5577 -2.4662 -2.3950
 -2.3373 -2.2886 -2.2462 -2.2086 -2.1751 -2.1456
 -4.9551 -4.6083 -4.3254 -4.0950 -3.9071 -3.7538 -3.6294 -3.5284 -3.4445 -3.3715
 -3.3042 -3.2353 -3.1625 -3.0894 -3.0094 -2.8176 -2.6657 -2.5516 -2.4676 -2.4035
 -2.3515 -2.3073 -2.2685 -2.2338 -2.2022 -2.1735 -2.1484 -2.1292 -2.1183 -2.1175
 -4.8390 -4.5300 -4.2748 -4.0632 -3.8857 -3.7355 -3.6081 -3.4999 -3.4083 -3.3284
 -3.2554 -3.1857 -3.1165 -3.0502 -2.9803 -2.8022 -2.6561 -2.5460 -2.4663 -2.4081
 -2.3624 -2.3237 -2.2896 -2.2586 -2.2299 -2.2033 -2.1793 -2.1582 -2.1435 -2.1386
 -2.1440
 -4.7125 -4.4386 -4.2108 -4.0200 -3.8572 -3.7155 -3.5908 -3.4807 -3.3841 -3.2996
 -3.2235 -3.1522 -3.0835 -3.0168 -2.9528 -2.7897 -2.6491 -2.5408 -2.4628 -2.4079
 -2.3676 -2.3350 -2.3066 -2.2806 -2.2562 -2.2329 -2.2112 -2.1915 -2.1750 -2.1644
 -2.1654
 -4.5804 -4.3389 -4.1352 -3.9633 -3.8156 -3.6849 -3.5670 -3.4598 -3.3627 -3.2754
 -3.1969 -3.1251 -3.0570 -2.9913 -2.9286 -2.7755 -2.6420 -2.5358 -2.4576 -2.4035
 -2.3665 -2.3393 -2.3171 -2.2972 -2.2783 -2.2598 -2.2419 -2.2248 -2.2093 -2.1970
 -2.1910
 -4.4577 -4.2455 -4.0602 -3.9023 -3.7667 -3.6466 -3.5372 -3.4355 -3.3410 -3.2538
 -3.1741 -3.1016 -3.0344 -2.9708 -2.9097 -2.7638 -2.6357 -2.5323 -2.4540 -2.3987
 -2.3618 -2.3376 -2.3206 -2.3070 -2.2945 -2.2819 -2.2694 -2.2566 -2.2442 -2.2331
 -2.2230
 -4.3481 -4.1595 -3.9902 -3.8418 -3.7134 -3.6010 -3.4991 -3.4039 -3.3141 -3.2296
 -3.1507 -3.0779 -3.0112 -2.9492 -2.8905 -2.7524 -2.6290 -2.5279 -2.4504 -2.3941
 -2.3560 -2.3320 -2.3177 -2.3091 -2.3027 -2.2968 -2.2905 -2.2835 -2.2759 -2.2684
 -2.2618
 -4.2517 -4.0809 -3.9266 -3.7862 -3.6622 -3.5531 -3.4555 -3.3658 -3.2811 -3.2008
 -3.1246 -3.0531 -2.9869 -2.9259 -2.8710 -2.7413 -2.6219 -2.5226 -2.4468
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -7.2980 -6.7726 -6.3457 -6.0321 -5.7128 -5.4047 -5.0938 -4.7934 -4.5152 -4.2779
 -4.0701 -3.8851 -3.7186 -3.5678 -3.3968 -3.1002
 -6.9175 -6.3894 -5.9332 -5.5443 -5.2155 -4.9303 -4.6724 -4.4320 -4.2152 -4.0280
 -3.8609 -3.7051 -3.5568 -3.4187 -3.2812 -3.0113 -2.7901 -2.6102 -2.4712
 -6.5186 -5.9927 -5.5372 -5.1541 -4.8368 -4.5741 -4.3525 -4.1546 -3.9808 -3.8297
 -3.6935 -3.5629 -3.4328 -3.3066 -3.1895 -2.9411 -2.7437 -2.5856 -2.4621 -2.3669
 -2.2914
 -6.1013 -5.5825 -5.1577 -4.8615 -4.5767 -4.3362 -4.1341 -3.9612 -3.8120 -3.6830
 -3.5679 -3.4585 -3.3466 -3.2315 -3.1217 -2.8896 -2.7096 -2.5680 -2.4572 -2.3709
 -2.3013 -2.2454 -2.1982
 -5.7878 -5.2733 -4.8694 -4.5618 -4.3256 -4.1367 -3.9754 -3.8278 -3.6932 -3.5744
 -3.4703 -3.3756 -3.2817 -3.1804 -3.0778 -2.8568 -2.6878 -2.5574 -2.4565 -2.3777
 -2.3143 -2.2615 -2.2163 -2.1767 -2.1428
 -5.6649 -5.1472 -4.7298 -4.4073 -4.1613 -3.9726 -3.8251 -3.7054 -3.6020 -3.5044
 -3.4049 -3.3127 -3.2275 -3.1415 -3.0484 -2.8366 -2.6743 -2.5513 -2.4579 -2.3858
 -2.3278 -2.2790 -2.2368 -2.1997 -2.1668 -2.1382
 -5.6092 -5.0949 -4.6773 -4.3451 -4.0836 -3.8790 -3.7197 -3.5957 -3.4986 -3.4217
 -3.3500 -3.2704 -3.1885 -3.1081 -3.0253 -2.8238 -2.6658 -2.5473 -2.4592 -2.3929
 -2.3405 -2.2964 -2.2580 -2.2237 -2.1927 -2.1649 -2.1407 -2.1223 -2.1117 -2.1107
 -5.5580 -5.0666 -4.6591 -4.3307 -4.0684 -3.8593 -3.6924 -3.5590 -3.4516 -3.3628
 -3.2868 -3.2188 -3.1505 -3.0794 -3.0046 -2.8148 -2.6598 -2.5438 -2.4588 -2.3971
 -2.3502 -2.3116 -2.2778 -2.2473 -2.2193 -2.1936 -2.1706 -2.1505 -2.1365 -2.1317
 -2.1371
 -5.4902 -5.0299 -4.6439 -4.3274 -4.0701 -3.8614 -3.6909 -3.5505 -3.4347 -3.3380
 -3.2544 -3.1796 -3.1104 -3.0451 -2.9803 -2.8063 -2.6551 -2.5402 -2.4565 -2.3974
 -2.3551 -2.3221 -2.2939 -2.2684 -2.2447 -2.2222 -2.2015 -2.1828 -2.1673 -2.1574
 -2.1586
 -5.3935 -4.9698 -4.6129 -4.3147 -4.0689 -3.8657 -3.6962 -3.5530 -3.4313 -3.3274
 -3.2377 -3.1581 -3.0850 -3.0166 -2.9528 -2.7942 -2.6493 -2.5354 -2.4520 -2.3936
 -2.3541 -2.3261 -2.3039 -2.2843 -2.2660 -2.2482 -2.2312 -2.2152 -2.2008 -2.1895
 -2.1843
 -5.2777 -4.9052 -4.5788 -4.3001 -4.0661 -3.8701 -3.7038 -3.5608 -3.4363 -3.3275
 -3.2321 -3.1478 -3.0718 -3.0014 -2.9355 -2.7827 -2.6451 -2.5325 -2.4485 -2.3892
 -2.3498 -2.3244 -2.3072 -2.2938 -2.2816 -2.2698 -2.2580 -2.2463 -2.2350 -2.2250
 -2.2160
 -5.1556 -4.8320 -4.5387 -4.2808 -4.0592 -3.8702 -3.7079 -3.5666 -3.4416 -3.3303
 -3.2310 -3.1424 -3.0630 -2.9909 -2.9240 -2.7726 -2.6395 -2.5296 -2.4453 -2.3846
 -2.3441 -2.3190 -2.3043 -2.2958 -2.2898 -2.2843 -2.2788 -2.2727 -2.2661 -2.2596
 -2.2541
 -5.0298 -4.7511 -4.4957 -4.2623 -4.0527 -3.8686 -3.7098 -3.5700 -3.4452 -3.3329
 -3.2313 -3.1395 -3.0568 -2.9822 -2.9183 -2.7639 -2.6325 -2.5267 -2.4424
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value = G_BP 
 -8.2060 -7.8379 -7.4758 -7.1042 -6.7419 -6.3202 -5.8081 -5.2140 -4.7092 -4.3220
 -4.0289 -3.8047 -3.6250 -3.4742 -3.3418 -3.0636
 -7.7675 -7.3204 -6.8995 -6.4987 -6.1190 -5.7287 -5.2931 -4.8192 -4.4184 -4.1024
 -3.8551 -3.6576 -3.4940 -3.3539 -3.2305 -2.9743 -2.7692 -2.6013 -2.4668
 -7.4042 -6.9128 -6.4553 -6.0341 -5.6456 -5.2799 -4.9073 -4.5252 -4.1997 -3.9358
 -3.7231 -3.5476 -3.3980 -3.2669 -3.1504 -2.9100 -2.7232 -2.5741 -2.4545 -2.3594
 -2.2829
 -7.1161 -6.6151 -6.1432 -5.7104 -5.3216 -4.9737 -4.6507 -4.3320 -4.0531 -3.8222
 -3.6329 -3.4747 -3.3370 -3.2132 -3.1015 -2.8707 -2.6946 -2.5573 -2.4484 -2.3618
 -2.2923 -2.2350 -2.1873
 -6.7392 -6.2365 -5.8308 -5.4464 -5.0850 -4.7551 -4.4610 -4.1890 -3.9447 -3.7374
 -3.5653 -3.4209 -3.2950 -3.1796 -3.0725 -2.8482 -2.6783 -2.5481 -2.4468 -2.3668
 -2.3028 -2.2496 -2.2045 -2.1653 -2.1322
 -6.4137 -5.8921 -5.4581 -5.0956 -4.7894 -4.5269 -4.2935 -4.0687 -3.8579 -3.6713
 -3.5120 -3.3773 -3.2614 -3.1559 -3.0549 -2.8360 -2.6696 -2.5438 -2.4477 -2.3731
 -2.3140 -2.2651 -2.2232 -2.1866 -2.1544 -2.1270
 -6.2964 -5.7311 -5.2550 -4.8626 -4.5426 -4.2807 -4.0672 -3.8930 -3.7436 -3.6051
 -3.4696 -3.3442 -3.2331 -3.1346 -3.0418 -2.8297 -2.6652 -2.5419 -2.4493 -2.3790
 -2.3247 -2.2803 -2.2423 -2.2087 -2.1786 -2.1520 -2.1292 -2.1119 -2.1018 -2.1004
 -6.2845 -5.6912 -5.1852 -4.7693 -4.4325 -4.1611 -3.9416 -3.7624 -3.6150 -3.4951
 -3.3961 -3.3038 -3.2097 -3.1169 -3.0291 -2.8263 -2.6630 -2.5407 -2.4502 -2.3830
 -2.3329 -2.2935 -2.2601 -2.2304 -2.2034 -2.1789 -2.1573 -2.1391 -2.1259 -2.1211
 -2.1260
 -6.3045 -5.7062 -5.1860 -4.7520 -4.4000 -4.1176 -3.8905 -3.7064 -3.5561 -3.4318
 -3.3278 -3.2405 -3.1645 -3.0905 -3.0143 -2.8234 -2.6616 -2.5394 -2.4495 -2.3844
 -2.3352 -2.3027 -2.2745 -2.2498 -2.2270 -2.2058 -2.1866 -2.1686 -2.1543 -2.1466
 -2.1475
 -6.2935 -5.7171 -5.2009 -4.7647 -4.4050 -4.1142 -3.8799 -3.6896 -3.5338 -3.4051
 -3.2970 -3.2043 -3.1232 -3.0514 -2.9848 -2.8161 -2.6588 -2.5364 -2.4465 -2.3821
 -2.3373 -2.3063 -2.2834 -2.2643 -2.2469 -2.2304 -2.2148 -2.2003 -2.1876 -2.1779
 -2.1734
 -6.2394 -5.7020 -5.2158 -4.7897 -4.4319 -4.1377 -3.8983 -3.7020 -3.5400 -3.4047
 -3.2905 -3.1926 -3.1070 -3.0304 -2.9609 -2.8047 -2.6570 -2.5350 -2.4441 -2.3789
 -2.3343 -2.3053 -2.2866 -2.2731 -2.2616 -2.2508 -2.2403 -2.2300 -2.2204 -2.2120
 -2.2046
 -6.1447 -5.6590 -5.2131 -4.8087 -4.4619 -4.1702 -3.9284 -3.7282 -3.5612 -3.4199
 -3.2991 -3.1948 -3.1037 -3.0229 -2.9500 -2.7921 -2.6532 -2.5336 -2.4416 -2.3751
 -2.3295 -2.3006 -2.2841 -2.2749 -2.2693 -2.2646 -2.2602 -2.2553 -2.2502 -2.2453
 -2.2414
 -6.0115 -5.5891 -5.1918 -4.8215 -4.4920 -4.2073 -3.9659 -3.7627 -3.5909 -3.4444
 -3.3177 -3.2073 -3.1102 -3.0242 -2.9521 -2.7783 -2.6474 -2.5322 -2.4390
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -8.7040 -8.4055 -8.1270 -7.8594 -7.6853 -7.3802 -6.7978 -5.9248 -5.2056 -4.4788
 -4.0601 -3.7739 -3.5682 -3.4073 -3.2741 -3.0099
 -8.2604 -7.9176 -7.6040 -7.3142 -7.0630 -6.7404 -6.2245 -5.5000 -4.8265 -4.3019
 -3.9257 -3.6592 -3.4646 -3.3130 -3.1872 -2.9376 -2.7452 -2.5875 -2.4571
 -7.9167 -7.5370 -7.1884 -6.8699 -6.5671 -6.2371 -5.7853 -5.1860 -4.6302 -4.1777
 -3.8349 -3.5825 -3.3946 -3.2482 -3.1269 -2.8871 -2.7047 -2.5607 -2.4444 -2.3497
 -2.2730
 -7.6729 -7.2637 -6.8802 -6.5265 -6.1977 -5.8704 -5.4802 -4.9828 -4.5080 -4.1062
 -3.7877 -3.5438 -3.3582 -3.2129 -3.0932 -2.8584 -2.6822 -2.5458 -2.4378 -2.3504
 -2.2795 -2.2212 -2.1731
 -7.4588 -7.0432 -6.6435 -6.2655 -5.9119 -5.5778 -5.2372 -4.8264 -4.4165 -4.0567
 -3.7603 -3.5250 -3.3410 -3.1955 -3.0761 -2.8435 -2.6704 -2.5383 -2.4356 -2.3537
 -2.2876 -2.2335 -2.1881 -2.1493 -2.1171
 -7.1146 -6.7327 -6.3783 -6.0313 -5.6845 -5.3482 -5.0250 -4.6871 -4.3352 -4.0136
 -3.7393 -3.5144 -3.3336 -3.1883 -3.0688 -2.8370 -2.6651 -2.5353 -2.4361 -2.3582
 -2.2964 -2.2461 -2.2040 -2.1679 -2.1365 -2.1103
 -6.8223 -6.3674 -5.9854 -5.6598 -5.3692 -5.0948 -4.8184 -4.5356 -4.2445 -3.9651
 -3.7162 -3.5047 -3.3294 -3.1859 -3.0668 -2.8354 -2.6637 -2.5348 -2.4376 -2.3629
 -2.3046 -2.2583 -2.2201 -2.1871 -2.1582 -2.1331 -2.1123 -2.0964 -2.0876 -2.0865
 -6.7235 -6.1991 -5.7485 -5.3700 -5.0516 -4.7753 -4.5266 -4.2973 -4.0772 -3.8675
 -3.6687 -3.4855 -3.3230 -3.1844 -3.0666 -2.8364 -2.6644 -2.5354 -2.4391 -2.3665
 -2.3114 -2.2689 -2.2348 -2.2058 -2.1801 -2.1573 -2.1376 -2.1214 -2.1100 -2.1063
 -2.1106
 -6.7574 -6.1833 -5.6768 -5.2449 -4.8835 -4.5820 -4.3250 -4.0992 -3.8946 -3.7103
 -3.5518 -3.4161 -3.2924 -3.1748 -3.0651 -2.8387 -2.6662 -2.5363 -2.4399 -2.3685
 -2.3156 -2.2765 -2.2467 -2.2224 -2.2010 -2.1815 -2.1642 -2.1493 -2.1381 -2.1306
 -2.1312
 -6.8422 -6.2438 -5.7013 -5.2269 -4.8256 -4.4932 -4.2183 -3.9871 -3.7882 -3.6139
 -3.4615 -3.3313 -3.2231 -3.1307 -3.0441 -2.8386 -2.6668 -2.5359 -2.4388 -2.3677
 -2.3164 -2.2799 -2.2542 -2.2348 -2.2184 -2.2036 -2.1901 -2.1778 -2.1674 -2.1599
 -2.1572
 -6.9172 -6.3281 -5.7733 -5.2758 -4.8458 -4.4853 -4.1884 -3.9443 -3.7409 -3.5688
 -3.4209 -3.2933 -3.1836 -3.0899 -3.0094 -2.8333 -2.6694 -2.5372 -2.4386 -2.3666
 -2.3155 -2.2804 -2.2575 -2.2425 -2.2315 -2.2220 -2.2134 -2.2052 -2.1978 -2.1919
 -2.1885
 -6.9370 -6.3719 -5.8387 -5.3408 -4.8998 -4.5220 -4.2073 -3.9482 -3.7349 -3.5574
 -3.4076 -3.2796 -3.1691 -3.0731 -2.9892 -2.8184 -2.6692 -2.5387 -2.4383 -2.3647
 -2.3127 -2.2779 -2.2565 -2.2447 -2.2384 -2.2346 -2.2316 -2.2285 -2.2256 -2.2230
 -2.2215
 -6.8987 -6.3791 -5.8724 -5.3973 -4.9615 -4.5803 -4.2561 -3.9848 -3.7604 -3.5742
 -3.4180 -3.2851 -3.1708 -3.0715 -2.9835 -2.7939 -2.6662 -2.5404 -2.4379
 [Fe/H] = -0.75 [alpha/Fe] = 0.30 BC value = G_BP 
 -8.8270 -8.5411 -8.2748 -8.0264 -7.9026 -7.6308 -7.0377 -6.1176 -5.3200 -4.5303
 -4.0759 -3.7696 -3.5529 -3.3877 -3.2525 -2.9894
 -8.3878 -8.0614 -7.7668 -7.5021 -7.2901 -6.9995 -6.4834 -5.7116 -4.9606 -4.3708
 -3.9546 -3.6658 -3.4593 -3.3022 -3.1739 -2.9243 -2.7340 -2.5805 -2.4527
 -8.0494 -7.6881 -7.3616 -7.0705 -6.8002 -6.4999 -6.0525 -5.4091 -4.7817 -4.2646
 -3.8783 -3.6004 -3.3985 -3.2450 -3.1204 -2.8791 -2.6976 -2.5551 -2.4398 -2.3453
 -2.2677
 -7.8118 -7.4212 -7.0592 -6.7316 -6.4328 -6.1320 -5.7450 -5.2101 -4.6745 -4.2117
 -3.8470 -3.5734 -3.3705 -3.2161 -3.0920 -2.8538 -2.6769 -2.5407 -2.4327 -2.3451
 -2.2735 -2.2147 -2.1662
 -7.6166 -7.2132 -6.8289 -6.4707 -6.1406 -5.8280 -5.4936 -5.0528 -4.5923 -4.1779
 -3.8353 -3.5671 -3.3620 -3.2046 -3.0790 -2.8413 -2.6664 -2.5334 -2.4301 -2.3474
 -2.2804 -2.2254 -2.1789 -2.1400 -2.1084
 -7.3270 -6.9583 -6.6008 -6.2511 -5.9095 -5.5835 -5.2661 -4.9080 -4.5147 -4.1460
 -3.8283 -3.5690 -3.3641 -3.2036 -3.0757 -2.8367 -2.6621 -2.5305 -2.4300 -2.3510
 -2.2878 -2.2366 -2.1940 -2.1578 -2.1271 -2.1014
 -6.9764 -6.5592 -6.2130 -5.9138 -5.6352 -5.3536 -5.0581 -4.7546 -4.4272 -4.1056
 -3.8164 -3.5709 -3.3698 -3.2082 -3.0781 -2.8367 -2.6615 -2.5302 -2.4312 -2.3549
 -2.2950 -2.2473 -2.2084 -2.1753 -2.1468 -2.1220 -2.1019 -2.0874 -2.0794 -2.0788
 -6.8277 -6.3307 -5.9084 -5.5593 -5.2648 -5.0036 -4.7606 -4.5214 -4.2741 -4.0231
 -3.7819 -3.5626 -3.3731 -3.2144 -3.0832 -2.8394 -2.6631 -2.5312 -2.4326 -2.3581
 -2.3009 -2.2567 -2.2216 -2.1924 -2.1670 -2.1449 -2.1262 -2.1108 -2.1007 -2.0978
 -2.1025
 -6.8347 -6.2804 -5.7939 -5.3810 -5.0375 -4.7489 -4.4972 -4.2675 -4.0497 -3.8460
 -3.6658 -3.5040 -3.3532 -3.2134 -3.0879 -2.8436 -2.6660 -2.5328 -2.4336 -2.3599
 -2.3048 -2.2635 -2.2322 -2.2074 -2.1863 -2.1676 -2.1513 -2.1374 -2.1265 -2.1210
 -2.1231
 -6.9201 -6.3311 -5.7990 -5.3354 -4.9432 -4.6174 -4.3449 -4.1108 -3.9026 -3.7132
