 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  r   
 -1.8424 -1.7957 -1.7492 -1.7065 -1.6633 -1.5563 -1.4690 -1.4115 -1.3798 -1.3613
 -1.3483 -1.3384 -1.3312 -1.3261 -1.3227 -1.3210 -1.3218 -1.3255 -1.3370 -1.3594
 -1.3875
 -2.5000 -2.4623 -2.3934 -2.2965 -2.2089 -2.1260 -2.0459 -1.9710 -1.9052 -1.8494
 -1.8012 -1.7574 -1.7152 -1.6741 -1.6354 -1.5396 -1.4599 -1.4035 -1.3710 -1.3589
 -1.3488 -1.3485 -1.3459 -1.3444 -1.3436 -1.3435 -1.3447 -1.3503 -1.3605 -1.3750
 -1.3933
 -2.4419 -2.3277 -2.2464 -2.1946 -2.1234 -2.0564 -1.9906 -1.9256 -1.8636 -1.8082
 -1.7606 -1.7191 -1.6808 -1.6440 -1.6090 -1.5221 -1.4484 -1.3946 -1.3630 -1.3502
 -1.3482 -1.3508 -1.3545 -1.3581 -1.3616 -1.3648 -1.3681 -1.3721 -1.3777 -1.3866
 -1.4025
 -2.2913 -2.1990 -2.1329 -2.0906 -2.0321 -1.9770 -1.9244 -1.8714 -1.8184 -1.7672
 -1.7208 -1.6807 -1.6455 -1.6131 -1.5823 -1.5057 -1.4373 -1.3856 -1.3535 -1.3390
 -1.3380 -1.3448 -1.3547 -1.3648 -1.3740 -1.3820 -1.3893 -1.3960 -1.4030 -1.4112
 -1.4204
 -2.1214 -2.0761 -2.0286 -1.9792 -1.9377 -1.9002 -1.8620 -1.8075 -1.7649 -1.7218
 -1.6800 -1.6418 -1.6085 -1.5794 -1.5527 -1.4884 -1.4256 -1.3765 -1.3442 -1.3284
 -1.3260 -1.3336 -1.3473 -1.3631 -1.3787 -1.3928 -1.4055 -1.4167 -1.4269 -1.4370
 -1.4480
 -1.9322 -1.9591 -1.9333 -1.8605 -1.8405 -1.8259 -1.7853 -1.7536 -1.7201 -1.6698
 -1.6353 -1.6018 -1.5709 -1.5439 -1.5202 -1.4702 -1.4133 -1.3673 -1.3351
 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  r   
 -5.1027 -4.7996 -4.5660 -4.1745 -3.6483 -3.2174 -3.0212 -2.9614 -2.8849 -2.7426
 -2.5737 -2.3986 -2.2454 -2.1209 -2.0010 -1.7366
 -4.5474 -4.1623 -3.8739 -3.5619 -3.2291 -2.9597 -2.8003 -2.7077 -2.6191 -2.5106
 -2.3915 -2.2648 -2.1401 -2.0258 -1.9182 -1.6882 -1.5156 -1.3971 -1.3097
 -4.1314 -3.6970 -3.3730 -3.1101 -2.8982 -2.7325 -2.6036 -2.4999 -2.4100 -2.3256
 -2.2406 -2.1494 -2.0498 -1.9480 -1.8520 -1.6504 -1.5017 -1.3994 -1.3288 -1.2837
 -1.2605
 -3.8547 -3.4037 -3.0633 -2.8191 -2.6556 -2.5358 -2.4311 -2.3380 -2.2576 -2.1876
 -2.1210 -2.0524 -1.9745 -1.8875 -1.8024 -1.6232 -1.4925 -1.4031 -1.3443 -1.3048
 -1.2779 -1.2602 -1.2493
 -3.7173 -3.2824 -2.9448 -2.6889 -2.5013 -2.3696 -2.2828 -2.2220 -2.1619 -2.0966
 -2.0327 -1.9738 -1.9142 -1.8443 -1.7694 -1.6066 -1.4880 -1.4082 -1.3561 -1.3205
 -1.2956 -1.2783 -1.2666 -1.2590 -1.2570
 -3.6247 -3.2174 -2.8960 -2.6453 -2.4518 -2.3060 -2.1997 -2.1232 -2.0682 -2.0227
 -1.9719 -1.9155 -1.8623 -1.8067 -1.7437 -1.5956 -1.4852 -1.4120 -1.3660 -1.3349
 -1.3126 -1.2966 -1.2854 -1.2782 -1.2746 -1.2750
 -3.5269 -3.1568 -2.8610 -2.6253 -2.4367 -2.2862 -2.1686 -2.0792 -2.0110 -1.9565
 -1.9096 -1.8636 -1.8155 -1.7690 -1.7167 -1.5854 -1.4817 -1.4124 -1.3716 -1.3459
 -1.3275 -1.3141 -1.3044 -1.2980 -1.2942 -1.2932 -1.2956 -1.3056 -1.3251 -1.3491
 -3.4071 -3.0784 -2.8138 -2.6001 -2.4247 -2.2789 -2.1576 -2.0588 -1.9808 -1.9185
 -1.8656 -1.8176 -1.7714 -1.7293 -1.6859 -1.5715 -1.4757 -1.4090 -1.3711 -1.3510
 -1.3382 -1.3289 -1.3223 -1.3178 -1.3151 -1.3142 -1.3158 -1.3203 -1.3326 -1.3554
 -1.3836
 -3.2702 -2.9813 -2.7478 -2.5582 -2.4008 -2.2664 -2.1494 -2.0479 -1.9623 -1.8928
 -1.8354 -1.7851 -1.7387 -1.6947 -1.6551 -1.5534 -1.4664 -1.4023 -1.3653 -1.3487
 -1.3419 -1.3385 -1.3365 -1.3355 -1.3355 -1.3362 -1.3382 -1.3422 -1.3496 -1.3635
 -1.3895
 -3.1191 -2.8693 -2.6647 -2.4977 -2.3587 -2.2385 -2.1312 -2.0342 -1.9473 -1.8723
 -1.8098 -1.7573 -1.7107 -1.6674 -1.6280 -1.5333 -1.4534 -1.3932 -1.3559 -1.3404
 -1.3379 -1.3407 -1.3448 -1.3490 -1.3532 -1.3570 -1.3612 -1.3660 -1.3724 -1.3821
 -1.3986
 -2.9688 -2.7566 -2.5768 -2.4281 -2.3047 -2.1981 -2.1022 -2.0133 -1.9306 -1.8551
 -1.7887 -1.7325 -1.6849 -1.6428 -1.6044 -1.5158 -1.4403 -1.3835 -1.3465 -1.3295
 -1.3280 -1.3350 -1.3452 -1.3557 -1.3654 -1.3741 -1.3821 -1.3897 -1.3974 -1.4063
 -1.4162
 -2.8232 -2.6449 -2.4882 -2.3548 -2.2426 -2.1468 -2.0612 -1.9816 -1.9060 -1.8346
 -1.7683 -1.7094 -1.6592 -1.6167 -1.5798 -1.4986 -1.4273 -1.3730 -1.3371 -1.3188
 -1.3160 -1.3240 -1.3379 -1.3542 -1.3702 -1.3848 -1.3982 -1.4101 -1.4211 -1.4318
 -1.4435
 -2.6824 -2.5342 -2.4024 -2.2829 -2.1796 -2.0907 -2.0123 -1.9406 -1.8727 -1.8075
 -1.7452 -1.6872 -1.6350 -1.5905 -1.5542 -1.4817 -1.4144 -1.3617 -1.3277
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value =  r   
 -6.0845 -5.4709 -4.9782 -4.6283 -4.2706 -3.9258 -3.5809 -3.2538 -2.9602 -2.7213
 -2.5227 -2.3543 -2.2086 -2.0804 -1.9320 -1.6985
 -5.7672 -5.1558 -4.6250 -4.1737 -3.7959 -3.4731 -3.1873 -2.9274 -2.7013 -2.5159
 -2.3601 -2.2230 -2.0979 -1.9843 -1.8707 -1.6602 -1.5015 -1.3880 -1.3123
 -5.3756 -4.7760 -4.2500 -3.8056 -3.4400 -3.1423 -2.8971 -2.6844 -2.5049 -2.3572
 -2.2328 -2.1212 -2.0152 -1.9148 -1.8227 -1.6316 -1.4900 -1.3898 -1.3229 -1.2791
 -1.2498
 -4.9097 -4.3315 -3.8532 -3.5240 -3.2030 -2.9333 -2.7103 -2.5248 -2.3710 -2.2452
 -2.1408 -2.0489 -1.9605 -1.8719 -1.7880 -1.6127 -1.4839 -1.3935 -1.3335 -1.2939
 -1.2668 -1.2495 -1.2399
 -4.5386 -3.9746 -3.5322 -3.1958 -2.9389 -2.7359 -2.5659 -2.4139 -2.2788 -2.1640
 -2.0697 -1.9903 -1.9177 -1.8426 -1.7666 -1.6035 -1.4832 -1.3991 -1.3441 -1.3082
 -1.2836 -1.2667 -1.2556 -1.2488 -1.2478
 -4.3900 -3.8222 -3.3680 -3.0191 -2.7553 -2.5565 -2.4056 -2.2882 -2.1922 -2.1061
 -2.0204 -1.9440 -1.8781 -1.8162 -1.7501 -1.5982 -1.4840 -1.4044 -1.3532 -1.3210
 -1.2992 -1.2839 -1.2734 -1.2670 -1.2645 -1.2659
 -4.3230 -3.7587 -3.3048 -2.9488 -2.6729 -2.4602 -2.2982 -2.1766 -2.0865 -2.0209
 -1.9651 -1.9056 -1.8453 -1.7885 -1.7319 -1.5926 -1.4838 -1.4072 -1.3590 -1.3308
 -1.3128 -1.3002 -1.2915 -1.2859 -1.2831 -1.2834 -1.2872 -1.2982 -1.3182 -1.3421
 -4.2601 -3.7221 -3.2804 -2.9301 -2.6554 -2.4404 -2.2719 -2.1408 -2.0401 -1.9622
 -1.9009 -1.8508 -1.8035 -1.7564 -1.7084 -1.5841 -1.4807 -1.4067 -1.3604 -1.3356
 -1.3223 -1.3140 -1.3083 -1.3047 -1.3031 -1.3034 -1.3063 -1.3121 -1.3253 -1.3485
 -1.3768
 -4.1745 -3.6718 -3.2557 -2.9208 -2.6542 -2.4425 -2.2726 -2.1354 -2.0256 -1.9387
 -1.8687 -1.8107 -1.7608 -1.7166 -1.6761 -1.5690 -1.4739 -1.4026 -1.3573 -1.3345
 -1.3258 -1.3228 -1.3216 -1.3217 -1.3226 -1.3244 -1.3278 -1.3330 -1.3417 -1.3565
 -1.3829
 -4.0498 -3.5897 -3.2080 -2.8960 -2.6453 -2.4431 -2.2778 -2.1404 -2.0256 -1.9305
 -1.8526 -1.7884 -1.7336 -1.6853 -1.6433 -1.5469 -1.4611 -1.3944 -1.3501 -1.3280
 -1.3224 -1.3248 -1.3295 -1.3345 -1.3396 -1.3445 -1.3499 -1.3560 -1.3638 -1.3746
 -1.3919
 -3.8937 -3.4942 -3.1501 -2.8631 -2.6289 -2.4382 -2.2805 -2.1470 -2.0322 -1.9330
 -1.8483 -1.7772 -1.7176 -1.6662 -1.6211 -1.5263 -1.4462 -1.3841 -1.3413 -1.3185
 -1.3134 -1.3193 -1.3297 -1.3408 -1.3513 -1.3610 -1.3701 -1.3789 -1.3879 -1.3981
 -1.4092
 -3.7177 -3.3793 -3.0778 -2.8188 -2.6027 -2.4238 -2.2743 -2.1466 -2.0350 -1.9361
 -1.8485 -1.7721 -1.7068 -1.6516 -1.6042 -1.5085 -1.4311 -1.3722 -1.3315 -1.3082
 -1.3020 -1.3087 -1.3226 -1.3393 -1.3560 -1.3714 -1.3857 -1.3988 -1.4110 -1.4230
 -1.4359
 -3.5240 -3.2449 -2.9940 -2.7693 -2.5719 -2.4030 -2.2615 -2.1394 -2.0317 -1.9353
 -1.8480 -1.7694 -1.6999 -1.6400 -1.5926 -1.4935 -1.4158 -1.3587 -1.3207
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value =  r   
 -7.0695 -6.6555 -6.2516 -5.8416 -5.4488 -4.9909 -4.4314 -3.7733 -3.2253 -2.8171
 -2.5225 -2.3088 -2.1467 -2.0160 -1.9053 -1.6815
 -6.7249 -6.2021 -5.7156 -5.2597 -4.8359 -4.4048 -3.9236 -3.3997 -2.9659 -2.6344
 -2.3875 -2.2026 -2.0592 -1.9420 -1.8418 -1.6398 -1.4877 -1.3762 -1.3000
 -6.4195 -5.8430 -5.3088 -4.8220 -4.3795 -3.9687 -3.5528 -3.1301 -2.7778 -2.5012
 -2.2890 -2.1258 -1.9969 -1.8902 -1.7982 -1.6129 -1.4758 -1.3768 -1.3087 -1.2640
 -1.2343
 -6.1533 -5.5782 -5.0312 -4.5285 -4.0796 -3.6825 -3.3190 -2.9645 -2.6610 -2.4175
 -2.2270 -2.0784 -1.9598 -1.8606 -1.7745 -1.6008 -1.4729 -1.3812 -1.3185 -1.2774
 -1.2507 -1.2330 -1.2230
 -5.7048 -5.1499 -4.7045 -4.2722 -3.8607 -3.4834 -3.1499 -2.8461 -2.5787 -2.3583
 -2.1826 -2.0444 -1.9341 -1.8420 -1.7609 -1.5960 -1.4745 -1.3875 -1.3284 -1.2901
 -1.2656 -1.2493 -1.2391 -1.2335 -1.2339
 -5.2849 -4.7243 -4.2572 -3.8657 -3.5327 -3.2442 -2.9850 -2.7369 -2.5084 -2.3109
 -2.1477 -2.0166 -1.9121 -1.8265 -1.7510 -1.5938 -1.4772 -1.3937 -1.3372 -1.3014
 -1.2793 -1.2649 -1.2554 -1.2503 -1.2490 -1.2525
 -5.1291 -4.5178 -4.0041 -3.5832 -3.2411 -2.9610 -2.7323 -2.5456 -2.3874 -2.2453
 -2.1118 -1.9926 -1.8920 -1.8097 -1.7400 -1.5911 -1.4788 -1.3981 -1.3438 -1.3103
 -1.2911 -1.2793 -1.2718 -1.2675 -1.2662 -1.2681 -1.2737 -1.2865 -1.3075 -1.3312
 -5.1033 -4.4607 -3.9114 -3.4630 -3.1037 -2.8167 -2.5857 -2.3983 -2.2459 -2.1250
 -2.0300 -1.9474 -1.8678 -1.7928 -1.7259 -1.5862 -1.4779 -1.3996 -1.3472 -1.3157
 -1.2993 -1.2913 -1.2869 -1.2848 -1.2847 -1.2866 -1.2914 -1.2997 -1.3140 -1.3376
 -1.3655
 -5.1085 -4.4646 -3.9006 -3.4320 -3.0561 -2.7587 -2.5225 -2.3329 -2.1802 -2.0567
 -1.9573 -1.8787 -1.8156 -1.7589 -1.7045 -1.5776 -1.4738 -1.3979 -1.3468 -1.3167
 -1.2994 -1.2988 -1.2987 -1.3002 -1.3027 -1.3062 -1.3114 -1.3177 -1.3280 -1.3454
 -1.3721
 -5.0747 -4.4555 -3.8994 -3.4310 -3.0487 -2.7443 -2.5032 -2.3102 -2.1544 -2.0280
 -1.9251 -1.8411 -1.7721 -1.7153 -1.6672 -1.5603 -1.4649 -1.3919 -1.3421 -1.3130
 -1.3010 -1.3006 -1.3055 -1.3118 -1.3184 -1.3250 -1.3322 -1.3402 -1.3499 -1.3626
 -1.3811
 -4.9867 -4.4097 -3.8895 -3.4351 -3.0587 -2.7543 -2.5114 -2.3157 -2.1570 -2.0263
 -1.9182 -1.8287 -1.7544 -1.6920 -1.6393 -1.5374 -1.4513 -1.3834 -1.3351 -1.3061
 -1.2944 -1.2961 -1.3055 -1.3173 -1.3291 -1.3403 -1.3512 -1.3618 -1.3727 -1.3848
 -1.3977
 -4.8441 -4.3245 -3.8502 -3.4234 -3.0634 -2.7667 -2.5259 -2.3309 -2.1712 -2.0381
 -1.9257 -1.8305 -1.7500 -1.6823 -1.6249 -1.5166 -1.4348 -1.3708 -1.3254 -1.2968
 -1.2847 -1.2868 -1.2989 -1.3156 -1.3332 -1.3500 -1.3659 -1.3805 -1.3945 -1.4084
 -1.4231
 -4.6467 -4.1997 -3.7822 -3.3966 -3.0600 -2.7761 -2.5413 -2.3484 -2.1886 -2.0547
 -1.9401 -1.8412 -1.7554 -1.6817 -1.6240 -1.4979 -1.4154 -1.3541 -1.3130
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value =  r   
 -7.4532 -7.1065 -6.7887 -6.4948 -6.3460 -6.0632 -5.4818 -4.5702 -3.8117 -3.0362
 -2.5995 -2.3137 -2.1191 -1.9751 -1.8606 -1.6448
 -7.0916 -6.6849 -6.3224 -6.0019 -5.7528 -5.4423 -4.9206 -4.1602 -3.4465 -2.8878
 -2.4958 -2.2307 -2.0492 -1.9166 -1.8118 -1.6135 -1.4681 -1.3598 -1.2818
 -6.8346 -6.3795 -5.9724 -5.6149 -5.2950 -4.9642 -4.4996 -3.8650 -3.2732 -2.7909
 -2.4327 -2.1806 -2.0053 -1.8785 -1.7796 -1.5938 -1.4588 -1.3602 -1.2904 -1.2433
 -1.2134
 -6.6822 -6.1903 -5.7387 -5.3338 -4.9727 -4.6289 -4.2188 -3.6846 -3.1754 -2.7455
 -2.4102 -2.1634 -1.9874 -1.8608 -1.7640 -1.5857 -1.4578 -1.3650 -1.2998 -1.2556
 -1.2275 -1.2096 -1.2003
 -6.5110 -6.0253 -5.5622 -5.1298 -4.7325 -4.3664 -4.0000 -3.5515 -3.1072 -2.7195
 -2.4048 -2.1628 -1.9841 -1.8545 -1.7572 -1.5834 -1.4603 -1.3713 -1.3092 -1.2672
 -1.2406 -1.2243 -1.2150 -1.2106 -1.2126
 -6.0856 -5.6782 -5.2958 -4.9177 -4.5360 -4.1640 -3.8064 -3.4333 -3.0470 -2.6975
 -2.4035 -2.1686 -1.9883 -1.8547 -1.7550 -1.5830 -1.4636 -1.3773 -1.3175 -1.2775
 -1.2525 -1.2377 -1.2293 -1.2256 -1.2256 -1.2312
 -5.6976 -5.2228 -4.8296 -4.4973 -4.1981 -3.9077 -3.6056 -3.2907 -2.9695 -2.6647
 -2.3969 -2.1737 -1.9951 -1.8581 -1.7551 -1.5826 -1.4659 -1.3820 -1.3240 -1.2858
 -1.2625 -1.2497 -1.2431 -1.2405 -1.2412 -1.2453 -1.2538 -1.2687 -1.2914 -1.3155
 -5.5596 -5.0088 -4.5391 -4.1499 -3.8257 -3.5428 -3.2825 -3.0344 -2.7916 -2.5634
 -2.3523 -2.1620 -1.9973 -1.8625 -1.7560 -1.5810 -1.4663 -1.3845 -1.3279 -1.2913
 -1.2698 -1.2593 -1.2555 -1.2552 -1.2572 -1.2615 -1.2686 -1.2797 -1.2966 -1.3217
 -1.3492
 -5.5837 -4.9819 -4.4485 -3.9959 -3.6209 -3.3103 -3.0447 -2.8078 -2.5893 -2.3911
 -2.2228 -2.0834 -1.9625 -1.8529 -1.7548 -1.5779 -1.4643 -1.3842 -1.3289 -1.2934
 -1.2735 -1.2655 -1.2650 -1.2680 -1.2728 -1.2787 -1.2865 -1.2964 -1.3104 -1.3285
 -1.3546
 -5.6524 -5.0372 -4.4679 -3.9668 -3.5443 -3.1974 -2.9126 -2.6733 -2.4663 -2.2839
 -2.1248 -1.9917 -1.8853 -1.8003 -1.7267 -1.5710 -1.4586 -1.3802 -1.3261 -1.2917
 -1.2733 -1.2675 -1.2703 -1.2776 -1.2862 -1.2953 -1.3052 -1.3159 -1.3283 -1.3438
 -1.3644
 -5.6991 -5.1017 -4.5272 -4.0048 -3.5518 -3.1736 -2.8651 -2.6139 -2.4058 -2.2300
 -2.0796 -1.9513 -1.8439 -1.7565 -1.6864 -1.5554 -1.4510 -1.3741 -1.3211 -1.2871
 -1.2695 -1.2650 -1.2706 -1.2820 -1.2954 -1.3088 -1.3221 -1.3352 -1.3488 -1.3638
 -1.3813
 -5.6812 -5.1108 -4.5641 -4.0468 -3.5862 -3.1922 -2.8668 -2.6020 -2.3867 -2.2095
 -2.0610 -1.9353 -1.8287 -1.7391 -1.6646 -1.5320 -1.4377 -1.3648 -1.3132 -1.2798
 -1.2623 -1.2586 -1.2659 -1.2807 -1.2987 -1.3172 -1.3351 -1.3521 -1.3687 -1.3853
 -1.4026
 -5.6050 -5.0784 -4.5585 -4.0679 -3.6166 -3.2237 -2.8926 -2.6190 -2.3963 -2.2142
 -2.0634 -1.9365 -1.8286 -1.7368 -1.6613 -1.5008 -1.4187 -1.3523 -1.3024
 [Fe/H] = -0.75 [alpha/Fe] = 0.30 BC value =  r   
 -7.5297 -7.1961 -6.8899 -6.6158 -6.5206 -6.2781 -5.7001 -4.7659 -3.9402 -3.1013
 -2.6257 -2.3174 -2.1099 -1.9598 -1.8428 -1.6267
 -7.1631 -6.7754 -6.4338 -6.1410 -5.9362 -5.6676 -5.1623 -4.3754 -3.5938 -2.9682
 -2.5327 -2.2423 -2.0465 -1.9067 -1.7985 -1.5989 -1.4550 -1.3487 -1.2712
 -6.9079 -6.4744 -6.0927 -5.7666 -5.4858 -5.1965 -4.7532 -4.0915 -3.4357 -2.8875
 -2.4824 -2.2015 -2.0095 -1.8737 -1.7702 -1.5817 -1.4470 -1.3492 -1.2794 -1.2318
 -1.2008
 -6.7641 -6.2931 -5.8666 -5.4926 -5.1695 -4.8649 -4.4728 -3.9142 -3.3508 -2.8592
 -2.4748 -2.1950 -1.9989 -1.8608 -1.7579 -1.5751 -1.4463 -1.3535 -1.2881 -1.2434
 -1.2147 -1.1970 -1.1884
 -6.6332 -6.1552 -5.7066 -5.2966 -4.9294 -4.5959 -4.2490 -3.7797 -3.2902 -2.8480
 -2.4845 -2.2065 -2.0040 -1.8599 -1.7544 -1.5738 -1.4490 -1.3592 -1.2968 -1.2542
 -1.2269 -1.2105 -1.2007 -1.1973 -1.2011
 -6.3014 -5.8974 -5.5029 -5.1170 -4.7410 -4.3857 -4.0442 -3.6573 -3.2331 -2.8366
 -2.4971 -2.2249 -2.0179 -1.8664 -1.7561 -1.5746 -1.4526 -1.3650 -1.3045 -1.2637
 -1.2378 -1.2227 -1.2145 -1.2114 -1.2130 -1.2197
 -5.8492 -5.4159 -5.0606 -4.7552 -4.4680 -4.1718 -3.8521 -3.5198 -3.1622 -2.8137
 -2.5026 -2.2423 -2.0352 -1.8776 -1.7611 -1.5754 -1.4554 -1.3697 -1.3105 -1.2714
 -1.2469 -1.2334 -1.2270 -1.2250 -1.2266 -1.2314 -1.2412 -1.2582 -1.2818 -1.3067
 -5.6503 -5.1327 -4.6977 -4.3447 -4.0508 -3.7887 -3.5377 -3.2792 -3.0072 -2.7349
 -2.4769 -2.2452 -2.0491 -1.8906 -1.7684 -1.5756 -1.4565 -1.3725 -1.3143 -1.2764
 -1.2535 -1.2420 -1.2380 -1.2383 -1.2413 -1.2468 -1.2554 -1.2676 -1.2863 -1.3123
 -1.3403
 -5.6433 -5.0663 -4.5594 -4.1331 -3.7834 -3.4920 -3.2362 -2.9969 -2.7634 -2.5428
 -2.3500 -2.1814 -2.0296 -1.8932 -1.7752 -1.5750 -1.4555 -1.3728 -1.3155 -1.2785
 -1.2571 -1.2475 -1.2463 -1.2498 -1.2555 -1.2627 -1.2717 -1.2831 -1.2977 -1.3182
 -1.3467
 -5.7181 -5.1137 -4.5596 -4.0756 -3.6681 -3.3329 -3.0541 -2.8135 -2.5966 -2.3966
