 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  u   
 -7.3507 -6.9697 -6.6253 -6.3218 -6.0571 -5.8260 -5.6227 -5.4410 -5.2747 -5.1170
 -4.9632 -4.8064 -4.6318 -4.4362 -4.2193 -3.6773 -3.2262 -2.8493 -2.5319 -2.2851
 -2.1197 -2.0205 -1.9647 -1.9377 -1.9304 -1.9364 -1.9500 -1.9657 -1.9801 -1.9904
 -1.9935
 -7.3909 -7.0314 -6.6936 -6.3860 -6.1096 -5.8622 -5.6393 -5.4363 -5.2490 -5.0728
 -4.9021 -4.7334 -4.5641 -4.3911 -4.2021 -3.6699 -3.2089 -2.8332 -2.5157 -2.2573
 -2.0723 -1.9567 -1.8911 -1.8578 -1.8460 -1.8489 -1.8617 -1.8793 -1.8978 -1.9142
 -1.9273
 -7.3616 -7.0453 -6.7387 -6.4486 -6.1780 -5.9260 -5.6914 -5.4724 -5.2669 -5.0729
 -4.8871 -4.7062 -4.5279 -4.3516 -4.1761 -3.6906 -3.2235 -2.8388 -2.5191 -2.2522
 -2.0478 -1.9103 -1.8280 -1.7843 -1.7657 -1.7641 -1.7741 -1.7911 -1.8114 -1.8316
 -1.8498
 -7.2624 -7.0004 -6.7402 -6.4871 -6.2421 -6.0036 -5.7705 -5.5439 -5.3254 -5.1160
 -4.9153 -4.7218 -4.5335 -4.3493 -4.1694 -3.7138 -3.2645 -2.8684 -2.5419 -2.2689
 -2.0496 -1.8895 -1.7848 -1.7238 -1.6934 -1.6836 -1.6880 -1.7018 -1.7212 -1.7429
 -1.7655
 -7.1019 -6.8888 -6.6809 -6.4748 -6.2705 -6.0638 -5.8511 -5.6317 -5.4098 -5.1901
 -4.9763 -4.7700 -4.5706 -4.3772 -4.1891 -3.7341 -3.3045 -2.9099 -2.5735 -2.2947
 -2.0662 -1.8894 -1.7632 -1.6813 -1.6342 -1.6123 -1.6080 -1.6158 -1.6316 -1.6524
 -1.6752
 -6.8819 -6.7250 -6.5685 -6.4119 -6.2519 -6.0852 -5.9079 -5.7138 -5.5040 -5.2847
 -5.0633 -4.8457 -4.6349 -4.4312 -4.2352 -3.7515 -3.3435 -2.9633 -2.6139
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value =  u   
 -7.8770 -7.7998 -7.7181 -7.6250 -7.5212 -7.3884 -7.2064 -6.9756 -6.7479 -6.5351
 -6.3349 -6.1403 -5.9441 -5.7442 -5.5412 -5.0218 -4.4797 -3.9447 -3.4866
 -7.4172 -7.3293 -7.2456 -7.1568 -7.0565 -6.9397 -6.7936 -6.6156 -6.4336 -6.2520
 -6.0671 -5.8713 -5.6594 -5.4361 -5.2101 -4.6581 -4.1321 -3.6508 -3.2446 -2.9358
 -7.0747 -6.9406 -6.8335 -6.7374 -6.6400 -6.5338 -6.4121 -6.2678 -6.1134 -5.9520
 -5.7802 -5.5908 -5.3761 -5.1417 -4.9039 -4.3441 -3.8441 -3.4071 -3.0439 -2.7657
 -2.5749
 -6.9500 -6.7315 -6.5485 -6.4114 -6.2929 -6.1832 -6.0697 -5.9438 -5.8063 -5.6594
 -5.5007 -5.3250 -5.1235 -4.8943 -4.6551 -4.0988 -3.6216 -3.2162 -2.8828 -2.6255
 -2.4484 -2.3370
 -6.9934 -6.6914 -6.4434 -6.2407 -6.0748 -5.9390 -5.8215 -5.6967 -5.5614 -5.4175
 -5.2650 -5.1008 -4.9185 -4.7079 -4.4761 -3.9256 -3.4626 -3.0760 -2.7595 -2.5137
 -2.3419 -2.2344 -2.1726 -2.1408
 -7.1220 -6.7708 -6.4629 -6.1997 -5.9805 -5.7990 -5.6503 -5.5270 -5.4089 -5.2760
 -5.1178 -4.9474 -4.7696 -4.5782 -4.3624 -3.8180 -3.3600 -2.9818 -2.6717 -2.4284
 -2.2549 -2.1448 -2.0817 -2.0500 -2.0383 -2.0384 -2.0443 -2.0514 -2.0550 -2.0492
 -7.3084 -6.9134 -6.5627 -6.2574 -5.9958 -5.7750 -5.5887 -5.4286 -5.2869 -5.1582
 -5.0311 -4.8816 -4.7016 -4.5063 -4.3015 -3.7661 -3.3051 -2.9275 -2.6169 -2.3692
 -2.1870 -2.0686 -1.9995 -1.9639 -1.9502 -1.9504 -1.9589 -1.9705 -1.9811 -1.9873
 -1.9862
 -7.5443 -7.1116 -6.7213 -6.3772 -6.0791 -5.8228 -5.6026 -5.4120 -5.2441 -5.0911
 -4.9465 -4.8057 -4.6596 -4.4907 -4.2940 -3.7600 -3.2899 -2.9069 -2.5918 -2.3360
 -2.1535 -2.0072 -1.9270 -1.8840 -1.8654 -1.8629 -1.8708 -1.8842 -1.8991 -1.9124
 -1.9218
 -7.7407 -7.3271 -6.9133 -6.5406 -6.2109 -5.9228 -5.6713 -5.4507 -5.2553 -5.0789
 -4.9151 -4.7580 -4.6036 -4.4494 -4.2855 -3.7886 -3.3043 -2.9103 -2.5884 -2.3239
 -2.1141 -1.9623 -1.8655 -1.8110 -1.7850 -1.7778 -1.7831 -1.7963 -1.8132 -1.8306
 -1.8462
 -7.8503 -7.4765 -7.0936 -6.7209 -6.3778 -6.0682 -5.7912 -5.5435 -5.3209 -5.1191
 -4.9335 -4.7590 -4.5911 -4.4268 -4.2644 -3.8273 -3.3558 -2.9433 -2.6106 -2.3365
 -2.1134 -1.9423 -1.8240 -1.7516 -1.7131 -1.6974 -1.6973 -1.7074 -1.7238 -1.7430
 -1.7634
 -7.8428 -7.5192 -7.1865 -6.8505 -6.5285 -6.2238 -5.9391 -5.6745 -5.4299 -5.2042
 -4.9952 -4.8004 -4.6161 -4.4393 -4.2675 -3.8444 -3.4124 -2.9980 -2.6492 -2.3643
 -2.1299 -1.9426 -1.8036 -1.7102 -1.6544 -1.6262 -1.6175 -1.6218 -1.6349 -1.6534
 -1.6742
 -7.6930 -7.4328 -7.1629 -6.8864 -6.6119 -6.3427 -6.0790 -5.8202 -5.5684 -5.3267
 -5.0974 -4.8817 -4.6786 -4.4861 -4.2948 -3.8399 -3.4741 -3.0744 -2.7042
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value =  u   
 -7.8749 -7.8586 -7.8303 -7.7855 -7.7321 -7.6351 -7.4548 -7.1797 -6.8753 -6.5922
 -6.3477 -6.1339 -5.9383 -5.7479 -5.5555 -5.0616 -4.5646 -4.0681 -3.6181
 -7.3542 -7.3369 -7.3103 -7.2703 -7.2122 -7.1280 -6.9922 -6.7851 -6.5515 -6.3184
 -6.0967 -5.8847 -5.6760 -5.4659 -5.2528 -4.7240 -4.2212 -3.7642 -3.3727 -3.0578
 -6.9068 -6.8790 -6.8486 -6.8094 -6.7562 -6.6837 -6.5771 -6.4196 -6.2354 -6.0407
 -5.8422 -5.6393 -5.4286 -5.2098 -4.9867 -4.4461 -3.9557 -3.5271 -3.1703 -2.8867
 -2.6742
 -6.5941 -6.5227 -6.4706 -6.4226 -6.3684 -6.3012 -6.2137 -6.0900 -5.9409 -5.7767
 -5.6019 -5.4158 -5.2152 -4.9997 -4.7758 -4.2344 -3.7561 -3.3467 -3.0104 -2.7457
 -2.5474 -2.4126
 -6.5726 -6.3831 -6.2470 -6.1480 -6.0705 -5.9979 -5.9157 -5.8129 -5.6876 -5.5467
 -5.3930 -5.2261 -5.0427 -4.8401 -4.6224 -4.0843 -3.6133 -3.2151 -2.8889 -2.6330
 -2.4410 -2.3095 -2.2287 -2.1831
 -6.7541 -6.4761 -6.2434 -6.0567 -5.9125 -5.8019 -5.7082 -5.6113 -5.4965 -5.3672
 -5.2267 -5.0750 -4.9092 -4.7246 -4.5197 -3.9879 -3.5186 -3.1248 -2.8015 -2.5469
 -2.3548 -2.2205 -2.1374 -2.0915 -2.0694 -2.0610 -2.0596 -2.0605 -2.0588 -2.0472
 -6.9846 -6.6505 -6.3566 -6.1041 -5.8936 -5.7208 -5.5796 -5.4651 -5.3650 -5.2561
 -5.1253 -4.9767 -4.8165 -4.6444 -4.4563 -3.9371 -3.4643 -3.0697 -2.7448 -2.4857
 -2.2882 -2.1467 -2.0561 -2.0052 -1.9809 -1.9729 -1.9741 -1.9794 -1.9848 -1.9862
 -1.9785
 -7.2729 -6.8797 -6.5319 -6.2270 -5.9634 -5.7406 -5.5538 -5.3967 -5.2627 -5.1448
 -5.0341 -4.9165 -4.7748 -4.6077 -4.4252 -3.9246 -3.4462 -3.0455 -2.7157 -2.4487
 -2.2413 -2.0886 -1.9864 -1.9262 -1.8960 -1.8851 -1.8862 -1.8935 -1.9024 -1.9118
 -1.9161
 -7.6526 -7.1783 -6.7706 -6.4116 -6.0988 -5.8293 -5.5993 -5.4039 -5.2365 -5.0901
 -4.9570 -4.8312 -4.7071 -4.5742 -4.4176 -3.9389 -3.4555 -3.0453 -2.7078 -2.4317
 -2.2120 -2.0452 -1.9281 -1.8552 -1.8161 -1.7998 -1.7984 -1.8056 -1.8174 -1.8304
 -1.8418
 -8.0398 -7.5480 -7.0871 -6.6728 -6.3076 -5.9902 -5.7166 -5.4809 -5.2772 -5.0997
 -4.9414 -4.7955 -4.6562 -4.5196 -4.3812 -3.9740 -3.4990 -3.0761 -2.7277 -2.4410
 -2.2076 -2.0244 -1.8892 -1.7987 -1.7457 -1.7200 -1.7128 -1.7172 -1.7286 -1.7437
 -1.7593
 -8.3185 -7.8655 -7.4165 -6.9778 -6.5737 -6.2132 -5.8968 -5.6207 -5.3791 -5.1670
 -4.9784 -4.8080 -4.6500 -4.4992 -4.3519 -3.9805 -3.5576 -3.1298 -2.7672 -2.4686
 -2.2221 -2.0231 -1.8695 -1.7596 -1.6891 -1.6499 -1.6333 -1.6319 -1.6404 -1.6550
 -1.6723
 -8.3870 -8.0200 -7.6299 -7.2308 -6.8352 -6.4626 -6.1215 -5.8134 -5.5378 -5.2913
 -5.0702 -4.8706 -4.6883 -4.5187 -4.3297 -3.9584 -3.6313 -3.2064 -2.8263
 [Fe/H] = -0.75 [alpha/Fe] = 0.40 BC value =  u   
 -7.8975 -7.8940 -7.8784 -7.8471 -7.7945 -7.6970 -7.5312 -7.2778 -6.9479 -6.6349
 -6.3734 -6.1549 -5.9624 -5.7812 -5.5996 -5.1249 -4.6306 -4.1486 -3.7080
 -7.3731 -7.3705 -7.3572 -7.3303 -7.2857 -7.2146 -7.0914 -6.8832 -6.6303 -6.3732
 -6.1372 -5.9232 -5.7221 -5.5244 -5.3238 -4.8119 -4.3108 -3.8518 -3.4571 -3.1367
 -6.9135 -6.9066 -6.8926 -6.8675 -6.8280 -6.7688 -6.6740 -6.5191 -6.3243 -6.1127
 -5.9024 -5.6979 -5.4955 -5.2906 -5.0812 -4.5559 -4.0614 -3.6230 -3.2566 -2.9655
 -2.7424
 -6.5507 -6.5250 -6.5021 -6.4742 -6.4360 -6.3834 -6.3087 -6.1909 -6.0382 -5.8640
 -5.6802 -5.4916 -5.2968 -5.0942 -4.8840 -4.3578 -3.8732 -3.4500 -3.0998 -2.8248
 -2.6158 -2.4667
 -6.3915 -6.2826 -6.2137 -6.1649 -6.1198 -6.0675 -6.0016 -5.9091 -5.7862 -5.6415
 -5.4825 -5.3130 -5.1323 -4.9391 -4.7342 -4.2126 -3.7354 -3.3228 -2.9809 -2.7126
 -2.5095 -2.3640 -2.2695 -2.2121
 -6.5426 -6.3117 -6.1332 -6.0024 -5.9065 -5.8320 -5.7629 -5.6813 -5.5773 -5.4539
 -5.3155 -5.1647 -5.0008 -4.8220 -4.6275 -4.1142 -3.6404 -3.2333 -2.8947 -2.6266
 -2.4231 -2.2757 -2.1785 -2.1213 -2.0911 -2.0765 -2.0702 -2.0670 -2.0613 -2.0456
 -6.7863 -6.4880 -6.2304 -6.0165 -5.8440 -5.7076 -5.6012 -5.5148 -5.4244 -5.3144
 -5.1878 -5.0491 -4.8992 -4.7359 -4.5558 -4.0569 -3.5827 -3.1764 -2.8375 -2.5652
 -2.3561 -2.2024 -2.0979 -2.0351 -2.0023 -1.9882 -1.9847 -1.9858 -1.9877 -1.9853
 -1.9733
 -7.0711 -6.7144 -6.3997 -6.1255 -5.8924 -5.6978 -5.5364 -5.4027 -5.2930 -5.1954
 -5.0939 -4.9750 -4.8351 -4.6795 -4.5112 -4.0349 -3.5590 -3.1489 -2.8064 -2.5271
 -2.3085 -2.1445 -2.0293 -1.9571 -1.9174 -1.9002 -1.8964 -1.9000 -1.9066 -1.9116
 -1.9119
 -7.4295 -7.0036 -6.6278 -6.2980 -6.0110 -5.7650 -5.5567 -5.3811 -5.2326 -5.1050
 -4.9901 -4.8809 -4.7689 -4.6413 -4.4894 -4.0375 -3.5618 -3.1447 -2.7958 -2.5079
 -2.2774 -2.1005 -1.9720 -1.8869 -1.8380 -1.8150 -1.8087 -1.8121 -1.8207 -1.8307
 -1.8389
 -7.8894 -7.3927 -6.9459 -6.5522 -6.2080 -5.9102 -5.6544 -5.4360 -5.2496 -5.0894
 -4.9482 -4.8189 -4.6954 -4.5738 -4.4480 -4.0601 -3.5968 -3.1713 -2.8133 -2.5153
 -2.2714 -2.0786 -1.9336 -1.8322 -1.7691 -1.7359 -1.7235 -1.7241 -1.7324 -1.7439
 -1.7575
 -8.3293 -7.8271 -7.3413 -6.8886 -6.4853 -6.1317 -5.8255 -5.5614 -5.3338 -5.1368
 -4.9645 -4.8104 -4.6681 -4.5322 -4.3991 -4.0581 -3.6479 -3.2197 -2.8504 -2.5414
 -2.2848 -2.0763 -1.9139 -1.7945 -1.7143 -1.6671 -1.6448 -1.6393 -1.6445 -1.6563
 -1.6677
 -8.7492 -8.1436 -7.6968 -7.2478 -6.8150 -6.4187 -6.0658 -5.7559 -5.4853 -5.2486
 -5.0403 -4.8554 -4.6882 -4.5334 -4.3427 -4.0315 -3.7151 -3.2899 -2.9071
 [Fe/H] = -0.50 [alpha/Fe] = 0.40 BC value =  u   
 -7.9525 -7.9547 -7.9420 -7.9155 -7.8694 -7.7779 -7.6151 -7.3602 -7.0211 -6.6886
 -6.4137 -6.1914 -6.0041 -5.8339 -5.6670 -5.2222 -4.7397 -4.2588 -3.8055
 -7.4295 -7.4332 -7.4256 -7.4047 -7.3667 -7.3026 -7.1878 -6.9807 -6.7169 -6.4410
 -6.1941 -5.9803 -5.7889 -5.6068 -5.4237 -4.9408 -4.4417 -3.9718 -3.5648 -3.2318
 -6.9653 -6.9687 -6.9627 -6.9452 -6.9134 -6.8623 -6.7759 -6.6251 -6.4234 -6.1977
 -5.9778 -5.7744 -5.5832 -5.3958 -5.2052 -4.7080 -4.2104 -3.7543 -3.3686 -3.0616
 -2.8254
 -6.5790 -6.5747 -6.5661 -6.5489 -6.5204 -6.4773 -6.4116 -6.3006 -6.1461 -5.9626
 -5.7706 -5.5818 -5.3963 -5.2101 -5.0189 -4.5214 -4.0330 -3.5899 -3.2169 -2.9230
 -2.6996 -2.5350
 -6.3142 -6.2733 -6.2471 -6.2230 -6.1932 -6.1531 -6.0983 -6.0147 -5.8947 -5.7459
 -5.5806 -5.4093 -5.2346 -5.0547 -4.8673 -4.3762 -3.8976 -3.4667 -3.1017 -2.8131
 -2.5942 -2.4332 -2.3224 -2.2515
 -6.3430 -6.1783 -6.0655 -5.9906 -5.9386 -5.8929 -5.8403 -5.7719 -5.6761 -5.5542
 -5.4133 -5.2608 -5.0999 -4.9302 -4.7504 -4.2693 -3.7981 -3.3763 -3.0169 -2.7284
 -2.5083 -2.3455 -2.2320 -2.1601 -2.1186 -2.0960 -2.0836 -2.0761 -2.0669 -2.0485
 -6.5844 -6.3237 -6.1089 -5.9410 -5.8141 -5.7185 -5.6440 -5.5773 -5.4956 -5.3925
 -5.2710 -5.1362 -4.9905 -4.8339 -4.6648 -4.1988 -3.7316 -3.3147 -2.9582 -2.6669
 -2.4412 -2.2724 -2.1523 -2.0743 -2.0297 -2.0073 -1.9977 -1.9942 -1.9927 -1.9881
 -1.9743
 -6.8648 -6.5440 -6.2631 -6.0236 -5.8254 -5.6642 -5.5335 -5.4289 -5.3454 -5.2599
 -5.1580 -5.0386 -4.9055 -4.7614 -4.6051 -4.1607 -3.6968 -3.2799 -2.9233 -2.6273
 -2.3926 -2.2140 -2.0843 -1.9969 -1.9452 -1.9192 -1.9094 -1.9081 -1.9107 -1.9136
 -1.9127
 -7.2009 -6.8143 -6.4740 -6.1762 -5.9193 -5.7020 -5.5201 -5.3672 -5.2398 -5.1339
 -5.0373 -4.9402 -4.8330 -4.7078 -4.5644 -4.1464 -3.6884 -3.2681 -2.9075 -2.6050
 -2.3595 -2.1688 -2.0270 -1.9281 -1.8666 -1.8341 -1.8215 -1.8176 -1.8194 -1.8265
 -1.8383
 -7.6498 -7.1809 -6.7692 -6.4081 -6.0935 -5.8219 -5.5897 -5.3928 -5.2259 -5.0840
 -4.9607 -4.8483 -4.7409 -4.6333 -4.5179 -4.1528 -3.7104 -3.2868 -2.9198 -2.6089
 -2.3513 -2.1456 -1.9886 -1.8749 -1.7996 -1.7564 -1.7369 -1.7325 -1.7370 -1.7454
 -1.7565
 -8.1773 -7.6525 -7.1672 -6.7348 -6.3543 -6.0235 -5.7383 -5.4937 -5.2845 -5.1057
 -4.9511 -4.8141 -4.6880 -4.5676 -4.4498 -4.1406 -3.7493 -3.3267 -2.9523 -2.6323
 -2.3630 -2.1422 -1.9686 -1.8383 -1.7469 -1.6896 -1.6595 -1.6484 -1.6496 -1.6582
 -1.6673
 -8.5985 -8.1133 -7.6210 -7.1453 -6.7048 -6.3133 -5.9704 -5.6736 -5.4176 -5.1967
 -5.0052 -4.8373 -4.6867 -4.5478 -4.3601 -4.1098 -3.8051 -3.3878 -3.0050
 [Fe/H] = -0.25 [alpha/Fe] = 0.40 BC value =  u   
 -8.0476 -8.0472 -8.0633 -8.0652 -8.0225 -7.9109 -7.7110 -7.4215 -7.0901 -6.7559
 -6.4693 -6.2428 -6.0590 -5.8993 -5.7486 -5.3497 -4.8860 -4.4033 -3.9376
 -7.5278 -7.5326 -7.5241 -7.5028 -7.4644 -7.3991 -7.2839 -7.0726 -6.8034 -6.5206
 -6.2652 -6.0511 -5.8682 -5.7021 -5.5394 -5.1028 -4.6160 -4.1318 -3.7041 -3.3508
 -7.0597 -7.0666 -7.0629 -7.0472 -7.0172 -6.9676 -6.8830 -6.7320 -6.5248 -6.2907
 -6.0644 -5.8626 -5.6820 -5.5128 -5.3446 -4.8934 -4.4037 -3.9276 -3.5148 -3.1830
 -2.9272
 -6.6571 -6.6626 -6.6602 -6.6476 -6.6231 -6.5840 -6.5217 -6.4137 -6.2564 -6.0662
 -5.8681 -5.6804 -5.5053 -5.3369 -5.1679 -4.7168 -4.2360 -3.7724 -3.3697 -3.0480
 -2.8033 -2.6203
 -6.3393 -6.3303 -6.3221 -6.3085 -6.2859 -6.2521 -6.2032 -6.1246 -6.0058 -5.8528
 -5.6821 -5.5104 -5.3435 -5.1792 -5.0127 -4.5688 -4.1009 -3.6524 -3.2588 -2.9412
 -2.6996 -2.5197 -2.3904 -2.3024
 -6.2538 -6.1193 -6.0688 -6.0368 -6.0083 -5.9746 -5.9308 -5.8699 -5.7791 -5.6570
 -5.5122 -5.3579 -5.2017 -5.0441 -4.8824 -4.4487 -3.9930 -3.5593 -3.1749 -2.8587
 -2.6149 -2.4327 -2.3010 -2.2112 -2.1546 -2.1207 -2.1006 -2.0869 -2.0724 -2.0493
 -6.3896 -6.1755 -6.0159 -5.9006 -5.8177 -5.7579 -5.7088 -5.6539 -5.5811 -5.4828
 -5.3614 -5.2254 -5.0819 -4.9335 -4.7788 -4.3586 -3.9124 -3.4895 -3.1134 -2.7975
 -2.5483 -2.3597 -2.2217 -2.1262 -2.0661 -2.0321 -2.0139 -2.0045 -1.9984 -1.9893
 -1.9714
 -6.6658 -6.3791 -6.1342 -5.9340 -5.7757 -5.6522 -5.5555 -5.4785 -5.4122 -5.3317
 -5.2305 -5.1124 -4.9832 -4.8459 -4.7004 -4.2979 -3.8603 -3.4432 -3.0726 -2.7558
 -2.4993 -2.3013 -2.1540 -2.0497 -1.9824 -1.9442 -1.9258 -1.9182 -1.9161 -1.9150
 -1.9103
 -6.9790 -6.6305 -6.3241 -6.0589 -5.8351 -5.6501 -5.4974 -5.3703 -5.2675 -5.1844
 -5.1010 -5.0066 -4.8978 -4.7754 -4.6415 -4.2610 -3.8335 -3.4182 -3.0481 -2.7291
 -2.4645 -2.2553 -2.0968 -1.9819 -1.9049 -1.8597 -1.8379 -1.8302 -1.8302 -1.8333
 -1.8362
 -7.3862 -6.9620 -6.5890 -6.2626 -5.9793 -5.7371 -5.5325 -5.3599 -5.2135 -5.0904
 -4.9861 -4.8900 -4.7955 -4.6967 -4.5868 -4.2471 -3.8366 -3.4234 -3.0510 -2.7274
 -2.4536 -2.2312 -2.0585 -1.9301 -1.8403 -1.7840 -1.7544 -1.7430 -1.7425 -1.7482
 -1.7546
 -7.9172 -7.4095 -6.9563 -6.5578 -6.2100 -5.9086 -5.6497 -5.4287 -5.2408 -5.0806
 -4.9434 -4.8231 -4.7129 -4.6080 -4.5049 -4.2238 -3.8578 -3.4498 -3.0743 -2.7449
 -2.4621 -2.2265 -2.0385 -1.8947 -1.7900 -1.7200 -1.6791 -1.6602 -1.6559 -1.6603
 -1.6654
 -8.4520 -7.9413 -7.4331 -6.9623 -6.5434 -6.1756 -5.8564 -5.5816 -5.3459 -5.1441
 -4.9708 -4.8204 -4.6865 -4.5631 -4.3958 -4.1911 -3.8971 -3.4974 -3.1180
 [Fe/H] =  0.00 [alpha/Fe] = 0.40 BC value =  u   
 -8.1775 -8.1735 -8.1825 -8.1688 -8.1006 -7.9626 -7.7471 -7.4509 -7.1520 -6.8321
 -6.5375 -6.3027 -6.1187 -5.9665 -5.8308 -5.4859 -5.0627 -4.5839 -4.0994
 -7.6657 -7.6671 -7.6555 -7.6281 -7.5810 -7.5054 -7.3779 -7.1515 -6.8854 -6.6051
 -6.3444 -6.1271 -5.9485 -5.7948 -5.6519 -5.2761 -4.8238 -4.3326 -3.8795 -3.4989
 -7.1931 -7.1995 -7.1940 -7.1752 -7.1408 -7.0852 -6.9936 -6.8360 -6.6212 -6.3844
 -6.1546 -5.9527 -5.7792 -5.6251 -5.4784 -5.0895 -4.6311 -4.1441 -3.7009 -3.3364
 -3.0526
