 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  z   
  0.2917  0.3266  0.3385  0.3305  0.3082  0.2770  0.2413  0.2052  0.1726  0.1444
  0.1227  0.1093  0.1072  0.1189  0.1370  0.1728  0.1854  0.1750  0.1452  0.1048
  0.0606  0.0151
  0.2709  0.2972  0.3130  0.3158  0.3074  0.2902  0.2665  0.2380  0.2063  0.1746
  0.1504  0.1327  0.1218  0.1211  0.1321  0.1612  0.1711  0.1605  0.1313  0.0906
  0.0455 -0.0009 -0.0476 -0.0944
  0.2709  0.2883  0.2982  0.3027  0.3025  0.2970  0.2861  0.2698  0.2483  0.2210
  0.1919  0.1671  0.1475  0.1359  0.1358  0.1558  0.1627  0.1514  0.1222  0.0805
  0.0338 -0.0141 -0.0622 -0.1103 -0.1581 -0.2057 -0.2537 -0.3043 -0.3586 -0.4137
  0.2952  0.3007  0.3016  0.2998  0.2970  0.2930  0.2872  0.2784  0.2664  0.2519
  0.2348  0.2146  0.1932  0.1726  0.1581  0.1568  0.1600  0.1475  0.1182  0.0752
  0.0261 -0.0241 -0.0742 -0.1239 -0.1733 -0.2222 -0.2713 -0.3206 -0.3726 -0.4289
 -0.4872
  0.3439  0.3357  0.3255  0.3150  0.3055  0.2979  0.2917  0.2855  0.2779  0.2686
  0.2582  0.2466  0.2333  0.2168  0.1987  0.1717  0.1632  0.1488  0.1194  0.0757
  0.0238 -0.0298 -0.0827 -0.1347 -0.1860 -0.2366 -0.2871 -0.3374 -0.3885 -0.4421
 -0.5008
  0.4159  0.3942  0.3714  0.3498  0.3315  0.3169  0.3061  0.2979  0.2907  0.2833
  0.2752  0.2665  0.2574  0.2471  0.2336  0.2014  0.1761  0.1549  0.1245  0.0806
  0.0266 -0.0307 -0.0874 -0.1427 -0.1966 -0.2494 -0.3017 -0.3535 -0.4054 -0.4582
 -0.5138
  0.5041  0.4707  0.4368  0.4048  0.3765  0.3530  0.3347  0.3210  0.3105  0.3016
  0.2932  0.2847  0.2761  0.2674  0.2574  0.2287  0.1980  0.1675  0.1338  0.0902
  0.0359 -0.0241 -0.0848 -0.1441 -0.2014 -0.2572 -0.3117 -0.3653 -0.4184 -0.4716
 -0.5260
  0.6017  0.5603  0.5175  0.4767  0.4395  0.4068  0.3797  0.3582  0.3413  0.3279
  0.3165  0.3060  0.2959  0.2860  0.2761  0.2494  0.2190  0.1841  0.1459  0.1016
  0.0480 -0.0127 -0.0762 -0.1394 -0.2007 -0.2599 -0.3175 -0.3735 -0.4285 -0.4829
 -0.5373
  0.7072  0.6574  0.6087  0.5614  0.5169  0.4764  0.4409  0.4108  0.3860  0.3656
  0.3487  0.3339  0.3204  0.3077  0.2897  0.2635  0.2391  0.2047  0.1608
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value =  z   
  0.0769  0.0842  0.0816  0.0732  0.0613  0.0501  0.0438  0.0432  0.0427  0.0464
  0.0593  0.0822  0.1120  0.1428  0.1711  0.2236  0.2492  0.2473  0.2208
  0.1696  0.1813  0.1789  0.1664  0.1475  0.1257  0.1057  0.0897  0.0755  0.0664
  0.0667  0.0788  0.1011  0.1272  0.1521  0.1980  0.2195  0.2166  0.1919  0.1542
  0.2322  0.2528  0.2554  0.2437  0.2219  0.1942  0.1650  0.1385  0.1145  0.0952
  0.0841  0.0841  0.0966  0.1171  0.1386  0.1788  0.1965  0.1926  0.1692  0.1324
  0.0894
  0.2541  0.2915  0.3096  0.3023  0.2828  0.2540  0.2208  0.1880  0.1576  0.1309
  0.1107  0.0995  0.1003  0.1127  0.1302  0.1651  0.1795  0.1743  0.1516  0.1154
  0.0721  0.0266
  0.2474  0.2971  0.3261  0.3362  0.3287  0.3049  0.2687  0.2316  0.1976  0.1677
  0.1428  0.1241  0.1140  0.1156  0.1270  0.1562  0.1676  0.1610  0.1382  0.1023
  0.0585  0.0119 -0.0354 -0.0829
  0.2324  0.2796  0.3130  0.3330  0.3394  0.3329  0.3131  0.2809  0.2428  0.2057
  0.1748  0.1520  0.1362  0.1279  0.1302  0.1518  0.1603  0.1522  0.1288  0.0927
  0.0480  0.0000 -0.0488 -0.0977 -0.1465 -0.1953 -0.2447 -0.2966 -0.3516 -0.4063
  0.2298  0.2713  0.3006  0.3191  0.3284  0.3288  0.3207  0.3052  0.2838  0.2567
  0.2251  0.1937  0.1682  0.1508  0.1426  0.1519  0.1572  0.1474  0.1233  0.0868
  0.0411 -0.0089 -0.0596 -0.1103 -0.1607 -0.2108 -0.2612 -0.3122 -0.3652 -0.4218
 -0.4796
  0.2438  0.2771  0.3001  0.3139  0.3205  0.3217  0.3182  0.3100  0.2974  0.2815
  0.2633  0.2424  0.2186  0.1946  0.1745  0.1574  0.1581  0.1466  0.1218  0.0849
  0.0402 -0.0139 -0.0672 -0.1201 -0.1724 -0.2243 -0.2760 -0.3273 -0.3797 -0.4348
 -0.4936
  0.2823  0.3013  0.3157  0.3222  0.3235  0.3215  0.3175  0.3117  0.3039  0.2937
  0.2818  0.2688  0.2547  0.2382  0.2193  0.1800  0.1637  0.1494  0.1237  0.0865
  0.0391 -0.0150 -0.0713 -0.1273 -0.1822 -0.2362 -0.2898 -0.3429 -0.3962 -0.4504
 -0.5068
  0.3453  0.3493  0.3513  0.3479  0.3416  0.3338  0.3259  0.3184  0.3112  0.3037
  0.2952  0.2857  0.2756  0.2647  0.2522  0.2151  0.1814  0.1568  0.1294  0.0924
  0.0453 -0.0099 -0.0689 -0.1283 -0.1864 -0.2432 -0.2990 -0.3539 -0.4084 -0.4630
 -0.5187
  0.4296  0.4195  0.4075  0.3937  0.3781  0.3624  0.3480  0.3357  0.3256  0.3169
  0.3088  0.3005  0.2919  0.2827  0.2730  0.2436  0.2080  0.1724  0.1388  0.1010
  0.0545 -0.0006 -0.0613 -0.1237 -0.1854 -0.2454 -0.3041 -0.3613 -0.4176 -0.4734
 -0.5291
  0.5329  0.5093  0.4847  0.4594  0.4340  0.4095  0.3872  0.3679  0.3520  0.3390
  0.3282  0.3184  0.3091  0.2996  0.2817  0.2655  0.2435  0.1962  0.1519
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value =  z   
 -0.2205 -0.2092 -0.1997 -0.1871 -0.1678 -0.1358 -0.0851 -0.0208  0.0244  0.0497
  0.0688  0.0901  0.1146  0.1400  0.1642  0.2108  0.2377  0.2423  0.2258
 -0.0805 -0.0668 -0.0604 -0.0563 -0.0495 -0.0358 -0.0095  0.0271  0.0515  0.0639
  0.0733  0.0869  0.1062  0.1283  0.1498  0.1910  0.2121  0.2138  0.1968  0.1647
  0.0280  0.0491  0.0578  0.0587  0.0563  0.0552  0.0610  0.0758  0.0850  0.0866
  0.0867  0.0915  0.1038  0.1215  0.1403  0.1769  0.1942  0.1931  0.1753  0.1440
  0.1036
  0.1041  0.1360  0.1520  0.1554  0.1502  0.1404  0.1311  0.1283  0.1248  0.1172
  0.1087  0.1043  0.1080  0.1195  0.1349  0.1671  0.1813  0.1780  0.1592  0.1280
  0.0877  0.0429
  0.1589  0.2018  0.2243  0.2325  0.2292  0.2172  0.2000  0.1838  0.1696  0.1541
  0.1383  0.1256  0.1199  0.1233  0.1336  0.1609  0.1723  0.1671  0.1473  0.1158
  0.0754  0.0298 -0.0177 -0.0660
  0.1668  0.2282  0.2716  0.2958  0.3009  0.2892  0.2666  0.2399  0.2159  0.1937
  0.1726  0.1537  0.1399  0.1342  0.1373  0.1578  0.1666  0.1597  0.1389  0.1068
  0.0661  0.0196 -0.0294 -0.0792 -0.1292 -0.1795 -0.2309 -0.2845 -0.3410 -0.3962
  0.1628  0.2258  0.2750  0.3102  0.3304  0.3359  0.3275  0.3057  0.2741  0.2402
  0.2096  0.1847  0.1657  0.1529  0.1475  0.1580  0.1640  0.1553  0.1336  0.1009
  0.0597  0.0123 -0.0384 -0.0900 -0.1418 -0.1935 -0.2455 -0.2986 -0.3537 -0.4116
 -0.4690
  0.1634  0.2243  0.2721  0.3076  0.3315  0.3438  0.3451  0.3361  0.3182  0.2934
  0.2636  0.2318  0.2028  0.1805  0.1664  0.1617  0.1641  0.1538  0.1312  0.0982
  0.0564  0.0080 -0.0444 -0.0981 -0.1519 -0.2055 -0.2591 -0.3128 -0.3677 -0.4238
 -0.4835
  0.1719  0.2297  0.2742  0.3069  0.3290  0.3419  0.3465  0.3433  0.3331  0.3172
  0.2975  0.2755  0.2518  0.2272  0.2045  0.1722  0.1676  0.1551  0.1314  0.0978
  0.0556  0.0063 -0.0478 -0.1041 -0.1603 -0.2160 -0.2715 -0.3266 -0.3820 -0.4381
 -0.4961
  0.1962  0.2445  0.2841  0.3128  0.3317  0.3422  0.3461  0.3448  0.3387  0.3284
  0.3148  0.2991  0.2826  0.2656  0.2476  0.2028  0.1758  0.1598  0.1349  0.1011
  0.0588  0.0091 -0.0462 -0.1047 -0.1636 -0.2219 -0.2794 -0.3362 -0.3926 -0.4493
 -0.5067
  0.2449  0.2798  0.3082  0.3301  0.3441  0.3506  0.3516  0.3488  0.3433  0.3355
  0.3258  0.3142  0.3016  0.2886  0.2754  0.2388  0.1997  0.1688  0.1414  0.1070
  0.0648  0.0152 -0.0408 -0.1009 -0.1624 -0.2234 -0.2835 -0.3424 -0.4005 -0.4583
 -0.5159
  0.3223  0.3400  0.3547  0.3653  0.3713  0.3718  0.3680  0.3615  0.3537  0.3452
  0.3364  0.3268  0.3165  0.3056  0.2879  0.2802  0.2393  0.1821  0.1509
 [Fe/H] = -0.75 [alpha/Fe] = 0.40 BC value =  z   
 -0.4090 -0.4028 -0.3932 -0.3737 -0.3259 -0.2540 -0.1672 -0.0731  0.0127  0.0577
  0.0820  0.1017  0.1226  0.1446  0.1661  0.2091  0.2334  0.2393  0.2269
 -0.2429 -0.2349 -0.2293 -0.2200 -0.2006 -0.1651 -0.1067 -0.0270  0.0345  0.0677
  0.0850  0.0990  0.1155  0.1344  0.1537  0.1919  0.2118  0.2142  0.1997  0.1706
 -0.1058 -0.0905 -0.0840 -0.0805 -0.0741 -0.0590 -0.0287  0.0202  0.0619  0.0851
  0.0957  0.1034  0.1143  0.1292  0.1458  0.1800  0.1964  0.1958  0.1796  0.1505
  0.1121
 -0.0032  0.0239  0.0373  0.0414  0.0414  0.0425  0.0506  0.0730  0.0968  0.1100
  0.1137  0.1147  0.1190  0.1286  0.1418  0.1718  0.1854  0.1825  0.1647  0.1352
  0.0968  0.0530
  0.0687  0.1064  0.1299  0.1406  0.1416  0.1369  0.1312  0.1322  0.1391  0.1420
  0.1387  0.1330  0.1301  0.1331  0.1417  0.1666  0.1778  0.1729  0.1539  0.1237
  0.0851  0.0407 -0.0066 -0.0545
  0.1173  0.1723  0.2066  0.2227  0.2260  0.2206  0.2088  0.1958  0.1877  0.1802
  0.1699  0.1580  0.1481  0.1437  0.1460  0.1641  0.1728  0.1663  0.1462  0.1154
  0.0764  0.0313 -0.0172 -0.0673 -0.1179 -0.1691 -0.2216 -0.2764 -0.3335 -0.3890
  0.1236  0.1898  0.2411  0.2763  0.2955  0.2995  0.2894  0.2679  0.2439  0.2235
  0.2053  0.1880  0.1724  0.1609  0.1560  0.1644  0.1704  0.1623  0.1413  0.1099
  0.0704  0.0247 -0.0252 -0.0770 -0.1295 -0.1821 -0.2354 -0.2895 -0.3457 -0.4042
 -0.4616
  0.1254  0.1926  0.2469  0.2887  0.3175  0.3334  0.3372  0.3293  0.3104  0.2842
  0.2548  0.2264  0.2024  0.1844  0.1727  0.1681  0.1704  0.1607  0.1389  0.1071
  0.0671  0.0206 -0.0305 -0.0841 -0.1386 -0.1931 -0.2477 -0.3027 -0.3585 -0.4160
 -0.4759
  0.1317  0.1972  0.2505  0.2919  0.3221  0.3416  0.3509  0.3505  0.3411  0.3243
  0.3024  0.2770  0.2498  0.2237  0.2019  0.1767  0.1734  0.1617  0.1388  0.1063
  0.0657  0.0185 -0.0338 -0.0894 -0.1461 -0.2027 -0.2592 -0.3156 -0.3722 -0.4295
 -0.4885
  0.1428  0.2052  0.2566  0.2961  0.3248  0.3437  0.3541  0.3569  0.3526  0.3419
  0.3264  0.3078  0.2879  0.2673  0.2461  0.2001  0.1799  0.1656  0.1415  0.1087
  0.0679  0.0203 -0.0329 -0.0901 -0.1489 -0.2078 -0.2663 -0.3242 -0.3819 -0.4400
 -0.4984
  0.1705  0.2241  0.2695  0.3061  0.3320  0.3486  0.3575  0.3601  0.3576  0.3505
  0.3395  0.3256  0.3101  0.2943  0.2785  0.2371  0.1983  0.1729  0.1470  0.1135
  0.0727  0.0249 -0.0288 -0.0870 -0.1477 -0.2089 -0.2697 -0.3296 -0.3888 -0.4478
 -0.5056
  0.2148  0.2642  0.2988  0.3271  0.3484  0.3613  0.3672  0.3676  0.3641  0.3577
  0.3490  0.3382  0.3259  0.3128  0.2991  0.2877  0.2286  0.1836  0.1553
 [Fe/H] = -0.50 [alpha/Fe] = 0.40 BC value =  z   
 -0.6058 -0.6117 -0.6081 -0.5873 -0.5197 -0.4122 -0.2797 -0.1348 -0.0017  0.0686
  0.1004  0.1192  0.1360  0.1539  0.1721  0.2108  0.2330  0.2388  0.2270
 -0.4195 -0.4227 -0.4232 -0.4129 -0.3832 -0.3253 -0.2299 -0.0978  0.0117  0.0735
  0.1017  0.1168  0.1301  0.1450  0.1612  0.1957  0.2142  0.2166  0.2037  0.1773
 -0.2556 -0.2515 -0.2517 -0.2489 -0.2357 -0.2043 -0.1464 -0.0561  0.0299  0.0837
  0.1090  0.1208  0.1301  0.1414  0.1549  0.1856  0.2011  0.2006  0.1854  0.1580
  0.1215
 -0.1237 -0.1072 -0.1013 -0.1000 -0.0969 -0.0851 -0.0575 -0.0048  0.0564  0.1002
  0.1218  0.1303  0.1353  0.1423  0.1524  0.1787  0.1917  0.1891  0.1721  0.1437
  0.1069  0.0643
 -0.0295  0.0025  0.0201  0.0271  0.0282  0.0291  0.0361  0.0578  0.0936  0.1242
  0.1404  0.1450  0.1456  0.1477  0.1535  0.1744  0.1851  0.1807  0.1624  0.1331
  0.0959  0.0527  0.0060 -0.0420
  0.0471  0.0855  0.1110  0.1265  0.1329  0.1323  0.1291  0.1297  0.1416  0.1569
  0.1652  0.1652  0.1612  0.1581  0.1588  0.1725  0.1807  0.1748  0.1556  0.1256
  0.0878  0.0441 -0.0037 -0.0537 -0.1049 -0.1569 -0.2105 -0.2669 -0.3252 -0.3816
  0.0818  0.1433  0.1872  0.2135  0.2251  0.2256  0.2189  0.2073  0.1995  0.1983
  0.1969  0.1911  0.1822  0.1737  0.1689  0.1733  0.1785  0.1710  0.1511  0.1206
  0.0822  0.0380 -0.0108 -0.0624 -0.1153 -0.1689 -0.2232 -0.2786 -0.3365 -0.3963
 -0.4547
  0.0892  0.1577  0.2133  0.2552  0.2832  0.2982  0.3015  0.2934  0.2752  0.2559
  0.2388  0.2232  0.2085  0.1950  0.1844  0.1773  0.1787  0.1695  0.1486  0.1178
  0.0789  0.0341 -0.0156 -0.0686 -0.1233 -0.1787 -0.2345 -0.2906 -0.3478 -0.4071
 -0.4685
  0.0958  0.1653  0.2228  0.2688  0.3034  0.3265  0.3388  0.3412  0.3338  0.3179
  0.2971  0.2730  0.2480  0.2253  0.2072  0.1856  0.1813  0.1702  0.1481  0.1167
  0.0773  0.0316 -0.0189 -0.0733 -0.1299 -0.1871 -0.2447 -0.3029 -0.3615 -0.4206
 -0.4799
  0.1026  0.1725  0.2299  0.2759  0.3113  0.3366  0.3524  0.3594  0.3579  0.3488
  0.3337  0.3146  0.2929  0.2698  0.2469  0.2029  0.1872  0.1735  0.1503  0.1183
  0.0787  0.0326 -0.0187 -0.0741 -0.1322 -0.1913 -0.2506 -0.3098 -0.3689 -0.4284
 -0.4884
  0.1166  0.1826  0.2390  0.2840  0.3184  0.3430  0.3588  0.3669  0.3681  0.3629
  0.3522  0.3374  0.3201  0.3020  0.2835  0.2372  0.2005  0.1798  0.1550  0.1223
  0.0824  0.0361 -0.0157 -0.0718 -0.1311 -0.1919 -0.2533 -0.3142 -0.3747 -0.4351
 -0.4940
  0.1482  0.2051  0.2551  0.2967  0.3293  0.3521  0.3663  0.3734  0.3747  0.3710
  0.3632  0.3517  0.3378  0.3226  0.3170  0.2885  0.2212  0.1891  0.1622
 [Fe/H] = -0.25 [alpha/Fe] = 0.40 BC value =  z   
 -0.7900 -0.8137 -0.8288 -0.8160 -0.7566 -0.6352 -0.4399 -0.1951 -0.0189  0.0785
  0.1216  0.1413  0.1547  0.1683  0.1827  0.2158  0.2361  0.2410  0.2299
 -0.5935 -0.6164 -0.6266 -0.6218 -0.5871 -0.5087 -0.3723 -0.1795 -0.0169  0.0778
  0.1208  0.1390  0.1498  0.1606  0.1731  0.2027  0.2196  0.2215  0.2094  0.1850
 -0.4100 -0.4223 -0.4343 -0.4371 -0.4211 -0.3752 -0.2879 -0.1502 -0.0119  0.0795
  0.1241  0.1422  0.1508  0.1585  0.1682  0.1940  0.2084  0.2078  0.1933  0.1672
  0.1323
 -0.2525 -0.2517 -0.2577 -0.2633 -0.2601 -0.2393 -0.1915 -0.1047  0.0022  0.0852
  0.1306  0.1494  0.1562  0.1608  0.1672  0.1881  0.2003  0.1979  0.1816  0.1541
  0.1185  0.0770
 -0.1302 -0.1122 -0.1065 -0.1078 -0.1096 -0.1046 -0.0848 -0.0402  0.0306  0.0983
  0.1410  0.1599  0.1656  0.1671  0.1699  0.1846  0.1945  0.1906  0.1732  0.1447
  0.1082  0.0662  0.0200 -0.0279
 -0.0307 -0.0106  0.0102  0.0200  0.0221  0.0217  0.0252  0.0405  0.0761  0.1220
  0.1571  0.1742  0.1784  0.1773  0.1763  0.1835  0.1906  0.1853  0.1671  0.1379
  0.1008  0.0580  0.0111 -0.0387 -0.0899 -0.1428 -0.1979 -0.2555 -0.3147 -0.3719
  0.0343  0.0795  0.1061  0.1207  0.1288  0.1316  0.1303  0.1292  0.1375  0.1588
  0.1810  0.1933  0.1951  0.1912  0.1866  0.1851  0.1885  0.1817  0.1628  0.1333
  0.0956  0.0522  0.0045 -0.0465 -0.0995 -0.1536 -0.2088 -0.2658 -0.3253 -0.3860
 -0.4450
  0.0566  0.1209  0.1705  0.2043  0.2238  0.2318  0.2313  0.2247  0.2145  0.2116
  0.2158  0.2189  0.2164  0.2093  0.2010  0.1899  0.1886  0.1800  0.1602  0.1305
  0.0925  0.0485  0.0001 -0.0520 -0.1065 -0.1623 -0.2190 -0.2763 -0.3351 -0.3959
 -0.4582
  0.0661  0.1351  0.1926  0.2383  0.2716  0.2931  0.3046  0.3073  0.3009  0.2872
  0.2734  0.2602  0.2467  0.2332  0.2203  0.1987  0.1914  0.1804  0.1593  0.1290
  0.0906  0.0460 -0.0032 -0.0563 -0.1121 -0.1695 -0.2279 -0.2866 -0.3461 -0.4067
 -0.4689
  0.0737  0.1444  0.2036  0.2523  0.2907  0.3187  0.3370  0.3465  0.3480  0.3417
  0.3292  0.3130  0.2937  0.2726  0.2518  0.2130  0.1971  0.1833  0.1609  0.1299
  0.0914  0.0465 -0.0034 -0.0572 -0.1140 -0.1728 -0.2326 -0.2929 -0.3534 -0.4150
 -0.4756
  0.0812  0.1526  0.2130  0.2624  0.3016  0.3312  0.3519  0.3643  0.3691  0.3669
  0.3586  0.3454  0.3289  0.3103  0.2905  0.2415  0.2077  0.1889  0.1649  0.1330
  0.0942  0.0491 -0.0012 -0.0555 -0.1131 -0.1730 -0.2344 -0.2961 -0.3579 -0.4197
 -0.4784
  0.0985  0.1647  0.2234  0.2730  0.3119  0.3412  0.3616  0.3744  0.3803  0.3800
  0.3743  0.3639  0.3500  0.3341  0.3364  0.2842  0.2232  0.1972  0.1713
 [Fe/H] =  0.00 [alpha/Fe] = 0.40 BC value =  z   
 -0.9469 -0.9911 -1.0022 -0.9681 -0.8869 -0.7428 -0.5296 -0.2348 -0.0379  0.0847
  0.1432  0.1668  0.1783  0.1879  0.1984  0.2251  0.2425  0.2461  0.2350
 -0.7489 -0.7902 -0.8213 -0.8293 -0.7974 -0.7029 -0.5202 -0.2588 -0.0507  0.0778
  0.1396  0.1640  0.1741  0.1813  0.1897  0.2132  0.2281  0.2293  0.2174  0.1944
 -0.5541 -0.5870 -0.6161 -0.6305 -0.6176 -0.5618 -0.4448 -0.2556 -0.0618  0.0700
  0.1379  0.1657  0.1755  0.1805  0.1861  0.2055  0.2183  0.2176  0.2036  0.1785
  0.1447
 -0.3779 -0.3972 -0.4199 -0.4370 -0.4383 -0.4120 -0.3450 -0.2215 -0.0641  0.0633
  0.1373  0.1697  0.1807  0.1839  0.1867  0.2005  0.2112  0.2091  0.1936  0.1670
  0.1321  0.0914
 -0.2316 -0.2326 -0.2434 -0.2570 -0.2651 -0.2586 -0.2272 -0.1584 -0.0486  0.0627
  0.1380  0.1752  0.1884  0.1907  0.1908  0.1979  0.2059  0.2026  0.1862  0.1586
  0.1227  0.0812  0.0356 -0.0129
 -0.1231 -0.1036 -0.0972 -0.1002 -0.1067 -0.1096 -0.1006 -0.0703 -0.0082  0.0746
  0.1433  0.1825  0.1979  0.2002  0.1982  0.1977  0.2022  0.1976  0.1805  0.1525
  0.1158  0.0735  0.0271 -0.0224 -0.0740 -0.1272 -0.1829 -0.2425 -0.3026 -0.3611
 -0.0291 -0.0053  0.0116  0.0223  0.0260  0.0250  0.0244  0.0317  0.0566  0.1041
  0.1567  0.1931  0.2095  0.2122  0.2086  0.2005  0.2004  0.1940  0.1763  0.1481
  0.1110  0.0680  0.0208 -0.0297 -0.0824 -0.1364 -0.1924 -0.2510 -0.3123 -0.3742
 -0.4343
  0.0278  0.0799  0.1136  0.1306  0.1369  0.1385  0.1385  0.1371  0.1389  0.1546
  0.1834  0.2100  0.2243  0.2266  0.2219  0.2066  0.2007  0.1921  0.1735  0.1451
  0.1079  0.0644  0.0165 -0.0347 -0.0886 -0.1443 -0.2015 -0.2601 -0.3203 -0.3831
 -0.4467
  0.0482  0.1085  0.1609  0.1997  0.2247  0.2384  0.2437  0.2408  0.2346  0.2303
  0.2321  0.2399  0.2456  0.2447  0.2381  0.2162  0.2038  0.1923  0.1722  0.1432
  0.1059  0.0619  0.0133 -0.0387 -0.0935 -0.1505 -0.2092 -0.2690 -0.3298 -0.3921
 -0.4562
  0.0530  0.1215  0.1792  0.2268  0.2635  0.2893  0.3055  0.3132  0.3143  0.3105
  0.3034  0.2946  0.2855  0.2743  0.2615  0.2297  0.2100  0.1949  0.1732  0.1434
  0.1060  0.0620  0.0130 -0.0396 -0.0950 -0.1529 -0.2127 -0.2736 -0.3354 -0.3981
 -0.4615
  0.0604  0.1313  0.1914  0.2415  0.2820  0.3132  0.3354  0.3494  0.3564  0.3573
  0.3524  0.3431  0.3306  0.3154  0.2979  0.2522  0.2201  0.2001  0.1766  0.1457
  0.1080  0.0639  0.0148 -0.0383 -0.0943 -0.1529 -0.2137 -0.2757 -0.3385 -0.4018
 -0.4626
  0.0694  0.1402  0.2020  0.2533  0.2950  0.3275  0.3516  0.3680  0.3772  0.3802
  0.3777  0.3702  0.3590  0.3448  0.3473  0.2837  0.2341  0.2079  0.1824
 [Fe/H] =  0.25 [alpha/Fe] = 0.40 BC value =  z   
 -1.0728 -1.1394 -1.1153 -1.0205 -0.8735 -0.6900 -0.4830 -0.2633 -0.0543  0.0867
  0.1627  0.1938  0.2059  0.2126  0.2193  0.2389  0.2530  0.2548  0.2429
 -0.8777 -0.9411 -1.0090 -1.0453 -1.0145 -0.8881 -0.6436 -0.3166 -0.0827  0.0725
  0.1553  0.1897  0.2018  0.2067  0.2115  0.2278  0.2401  0.2402  0.2282  0.2060
 -0.6774 -0.7330 -0.7822 -0.8131 -0.8101 -0.7511 -0.6059 -0.3559 -0.1127  0.0545
