 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value =  u   
 -4.3930 -4.3123 -4.2681 -4.2485 -4.2464 -4.2559 -4.2721 -4.2907 -4.3085 -4.3224
 -4.3296
 -7.6572 -7.5768 -7.5126 -7.4530 -7.3894 -7.3152 -7.2277 -7.1282 -7.0189 -6.9012
 -6.7782 -6.6515 -6.5223 -6.3891 -6.2479 -5.8596 -5.4569 -5.0837 -4.7552 -4.5097
 -4.3487 -4.2527 -4.2000 -4.1750 -4.1688 -4.1757 -4.1910 -4.2108 -4.2318 -4.2514
 -4.2678
 -7.4857 -7.4346 -7.3893 -7.3493 -7.3055 -7.2498 -7.1781 -7.0897 -6.9866 -6.8714
 -6.7470 -6.6164 -6.4823 -6.3451 -6.2032 -5.8331 -5.4475 -5.0867 -4.7674 -4.5105
 -4.3271 -4.2090 -4.1408 -4.1063 -4.0939 -4.0966 -4.1098 -4.1273 -4.1475 -4.1701
 -4.1948
 -7.3056 -7.2869 -7.2623 -7.2378 -7.2115 -7.1754 -7.1233 -7.0523 -6.9626 -6.8566
 -6.7371 -6.6078 -6.4719 -6.3322 -6.1890 -5.8248 -5.4560 -5.1024 -4.7896 -4.5293
 -4.3298 -4.1893 -4.0995 -4.0488 -4.0254 -4.0205 -4.0284 -4.0450 -4.0632 -4.0869
 -4.1147
 -7.1166 -7.1337 -7.1316 -7.1233 -7.1090 -7.0894 -7.0567 -7.0059 -6.9348 -6.8438
 -6.7352 -6.6122 -6.4786 -6.3381 -6.1934 -5.8277 -5.4688 -5.1237 -4.8141 -4.5526
 -4.3447 -4.1884 -4.0783 -4.0079 -3.9687 -3.9523 -3.9521 -3.9629 -3.9811 -4.0040
 -4.0286
 -6.9190 -6.9750 -6.9972 -7.0067 -7.0026 -6.9952 -6.9784 -6.9467 -6.8959 -6.8240
 -6.7313 -6.6199 -6.4933 -6.3556 -6.2164 -5.8418 -5.4859 -5.1506 -4.8409
 [Fe/H] = -2.00 [alpha/Fe] = 0.00 BC value =  u   
 -9.1189 -8.8232 -8.5725 -8.3755 -8.2384 -8.1445 -8.1043 -7.9967 -7.8909 -7.7845
 -7.6738 -7.5645 -7.4399 -7.3118 -7.1826 -6.8343 -6.3895 -5.9915 -5.5269
 -8.8499 -8.5972 -8.4139 -8.2570 -8.1194 -8.0029 -7.9035 -7.8147 -7.7300 -7.6438
 -7.5493 -7.4388 -7.3116 -7.1754 -7.0331 -6.6394 -6.1741 -5.7123 -5.3471 -5.0850
 -8.6712 -8.3773 -8.1508 -7.9890 -7.8873 -7.8156 -7.7430 -7.6653 -7.5862 -7.5055
 -7.4169 -7.3103 -7.1770 -7.0254 -6.8657 -6.4384 -5.9723 -5.5258 -5.1785 -4.9404
 -4.7841
 -8.5672 -8.2722 -8.0346 -7.8502 -7.7116 -7.6109 -7.5454 -7.5003 -7.4452 -7.3670
 -7.2729 -7.1645 -7.0300 -6.8678 -6.6957 -6.2493 -5.7962 -5.3712 -5.0389 -4.8149
 -4.6714 -4.5830
 -8.4830 -8.2033 -7.9716 -7.7840 -7.6331 -7.5115 -7.4124 -7.3308 -7.2664 -7.2070
 -7.1259 -7.0184 -6.8863 -6.7256 -6.5470 -6.0971 -5.6618 -5.2572 -4.9319 -4.7126
 -4.5748 -4.4913 -4.4445 -4.4225
 -8.3878 -8.1352 -7.9212 -7.7423 -7.5910 -7.4608 -7.3465 -7.2434 -7.1474 -7.0572
 -6.9720 -6.8782 -6.7616 -6.6132 -6.4407 -5.9943 -5.5749 -5.1870 -4.8616 -4.6344
 -4.4937 -4.4098 -4.3628 -4.3410 -4.3367 -4.3430 -4.3546 -4.3667 -4.3761 -4.3777
 -8.2691 -8.0494 -7.8622 -7.7016 -7.5601 -7.4315 -7.3116 -7.1977 -7.0874 -6.9783
 -6.8693 -6.7608 -6.6513 -6.5248 -6.3721 -5.9396 -5.5308 -5.1552 -4.8283 -4.5843
 -4.4292 -4.3382 -4.2874 -4.2628 -4.2567 -4.2631 -4.2769 -4.2932 -4.3085 -4.3208
 -4.3266
 -8.1255 -7.9402 -7.7841 -7.6487 -7.5256 -7.4080 -7.2919 -7.1755 -7.0588 -6.9410
 -6.8211 -6.6995 -6.5782 -6.4530 -6.3178 -5.9230 -5.5188 -5.1524 -4.8256 -4.5643
 -4.3864 -4.2790 -4.2190 -4.1889 -4.1788 -4.1825 -4.1958 -4.2138 -4.2326 -4.2502
 -4.2653
 -7.9611 -7.8080 -7.6819 -7.5745 -7.4761 -7.3776 -7.2737 -7.1631 -7.0470 -6.9265
 -6.8023 -6.6747 -6.5449 -6.4130 -6.2774 -5.9139 -5.5247 -5.1627 -4.8393 -4.5667
 -4.3661 -4.2359 -4.1597 -4.1199 -4.1037 -4.1034 -4.1142 -4.1318 -4.1525 -4.1733
 -4.1927
 -7.7898 -7.6647 -7.5642 -7.4822 -7.4092 -7.3344 -7.2504 -7.1541 -7.0463 -6.9294
 -6.8056 -6.6769 -6.5439 -6.4076 -6.2684 -5.9136 -5.5453 -5.1864 -4.8656 -4.5889
 -4.3712 -4.2173 -4.1188 -4.0625 -4.0352 -4.0274 -4.0330 -4.0476 -4.0677 -4.0900
 -4.1132
 -7.6236 -7.5181 -7.4365 -7.3741 -7.3226 -7.2713 -7.2110 -7.1357 -7.0440 -6.9376
 -6.8197 -6.6934 -6.5607 -6.4229 -6.2813 -5.9228 -5.5675 -5.2168 -4.8953 -4.6170
 -4.3899 -4.2185 -4.0986 -4.0218 -3.9785 -3.9592 -3.9567 -3.9657 -3.9825 -4.0040
 -4.0275
 -7.4667 -7.3776 -7.3090 -7.2584 -7.2213 -7.1886 -7.1502 -7.0985 -7.0291 -6.9408
 -6.8355 -6.7168 -6.5786 -6.4409 -6.3161 -5.9415 -5.5913 -5.2539 -4.9284
 [Fe/H] = -1.50 [alpha/Fe] = 0.00 BC value =  u   
 -9.6277 -9.3712 -9.1400 -8.9291 -8.7327 -8.5426 -8.3515 -8.1582 -7.9785 -7.8187
 -7.6751 -7.5414 -7.4111 -7.2849 -7.1597 -6.8292 -6.4392 -6.0308 -5.6178
 -9.3661 -9.0939 -8.8500 -8.6338 -8.4429 -8.2719 -8.1124 -7.9576 -7.8127 -7.6792
 -7.5523 -7.4240 -7.2888 -7.1495 -7.0076 -6.6340 -6.2204 -5.7947 -5.4264 -5.1529
 -9.0733 -8.7935 -8.5771 -8.3884 -8.2146 -8.0591 -7.9182 -7.7855 -7.6601 -7.5409
 -7.4233 -7.2979 -7.1564 -7.0027 -6.8440 -6.4366 -6.0167 -5.6093 -5.2624 -5.0069
 -4.8361
 -8.9282 -8.5902 -8.3179 -8.1068 -7.9529 -7.8438 -7.7407 -7.6299 -7.5154 -7.4017
 -7.2872 -7.1651 -7.0237 -6.8615 -6.6909 -6.2635 -5.8472 -5.4580 -5.1289 -4.8850
 -4.7241 -4.6238
 -8.8699 -8.5096 -8.2075 -7.9654 -7.7755 -7.6311 -7.5250 -7.4444 -7.3713 -7.2778
 -7.1656 -7.0429 -6.9061 -6.7458 -6.5701 -6.1326 -5.7221 -5.3461 -5.0273 -4.7874
 -4.6288 -4.5316 -4.4758 -4.4470
 -8.8436 -8.4809 -8.1696 -7.9136 -7.7074 -7.5417 -7.4070 -7.2957 -7.2042 -7.1299
 -7.0513 -6.9464 -6.8158 -6.6637 -6.4918 -6.0497 -5.6427 -5.2745 -4.9585 -4.7142
 -4.5501 -4.4502 -4.3933 -4.3648 -4.3547 -4.3556 -4.3623 -4.3705 -4.3762 -4.3743
 -8.8074 -8.4610 -8.1562 -7.8996 -7.6872 -7.5109 -7.3627 -7.2354 -7.1227 -7.0201
 -6.9269 -6.8391 -6.7383 -6.6080 -6.4495 -6.0119 -5.6042 -5.2392 -4.9216 -4.6670
 -4.4892 -4.3798 -4.3177 -4.2860 -4.2743 -4.2756 -4.2848 -4.2971 -4.3090 -4.3181
 -4.3211
 -8.7316 -8.4161 -8.1344 -7.8914 -7.6849 -7.5080 -7.3545 -7.2178 -7.0932 -6.9768
 -6.8649 -6.7566 -6.6530 -6.5449 -6.4158 -6.0102 -5.5995 -5.2339 -4.9131 -4.6468
 -4.4495 -4.3229 -4.2499 -4.2117 -4.1959 -4.1949 -4.2038 -4.2180 -4.2337 -4.2486
 -4.2611
 -8.6049 -8.3260 -8.0777 -7.8619 -7.6745 -7.5091 -7.3596 -7.2212 -7.0907 -6.9657
 -6.8441 -6.7241 -6.6054 -6.4883 -6.3681 -6.0165 -5.6167 -5.2476 -4.9235 -4.6475
 -4.4313 -4.2823 -4.1920 -4.1430 -4.1206 -4.1155 -4.1222 -4.1362 -4.1539 -4.1719
 -4.1896
 -8.4412 -8.2008 -7.9875 -7.8038 -7.6443 -7.5012 -7.3666 -7.2358 -7.1067 -6.9788
 -6.8519 -6.7254 -6.5987 -6.4718 -6.3442 -6.0163 -5.6500 -5.2818 -4.9540 -4.6707
 -4.4388 -4.2668 -4.1534 -4.0866 -4.0524 -4.0396 -4.0413 -4.0526 -4.0699 -4.0899
 -4.1111
 -8.2578 -8.0488 -7.8671 -7.7134 -7.5838 -7.4687 -7.3582 -7.2450 -7.1264 -7.0029
 -6.8758 -6.7467 -6.6158 -6.4830 -6.3494 -6.0155 -5.6767 -5.3237 -4.9931 -4.7047
 -4.4622 -4.2719 -4.1359 -4.0475 -3.9963 -3.9716 -3.9652 -3.9711 -3.9854 -4.0048
 -4.0264
 -8.0783 -7.8889 -7.7307 -7.6009 -7.4962 -7.4075 -7.3241 -7.2360 -7.1374 -7.0270
 -6.9068 -6.7799 -6.6410 -6.5061 -6.3837 -6.0141 -5.6968 -5.3733 -5.0408
 [Fe/H] = -1.00 [alpha/Fe] = 0.00 BC value =  u   
-10.0213 -9.8279 -9.6403 -9.4490 -9.2487 -9.0187 -8.7377 -8.4132 -8.1254 -7.8875
 -7.6968 -7.5418 -7.4070 -7.2833 -7.1631 -6.8533 -6.5045 -6.1164 -5.7355
 -9.6689 -9.4611 -9.2674 -9.0779 -8.8861 -8.6831 -8.4473 -8.1944 -7.9626 -7.7600
 -7.5854 -7.4328 -7.2924 -7.1564 -7.0204 -6.6690 -6.2924 -5.9064 -5.5496 -5.2603
 -9.4169 -9.1819 -8.9713 -8.7766 -8.5901 -8.4061 -8.2114 -8.0064 -7.8123 -7.6350
 -7.4733 -7.3225 -7.1753 -7.0272 -6.8771 -6.4949 -6.1055 -5.7272 -5.3904 -5.1189
 -4.9235
 -9.1958 -8.9329 -8.7221 -8.5320 -8.3496 -8.1758 -8.0056 -7.8335 -7.6664 -7.5084
 -7.3590 -7.2137 -7.0657 -6.9109 -6.7513 -6.3497 -5.9559 -5.5849 -5.2613 -5.0012
 -4.8136 -4.6912
 -9.1207 -8.7790 -8.4976 -8.2706 -8.0928 -7.9535 -7.8221 -7.6810 -7.5353 -7.3921
 -7.2527 -7.1148 -6.9721 -6.8183 -6.6549 -6.2418 -5.8464 -5.4801 -5.1625 -4.9073
 -4.7208 -4.5994 -4.5267 -4.4858
 -9.1369 -8.7525 -8.4201 -8.1441 -7.9218 -7.7442 -7.6024 -7.4890 -7.3924 -7.2873
 -7.1661 -7.0356 -6.8993 -6.7524 -6.5914 -6.1726 -5.7748 -5.4106 -5.0933 -4.8367
 -4.6458 -4.5194 -4.4441 -4.4031 -4.3836 -4.3766 -4.3763 -4.3785 -4.3787 -4.3707
 -9.1991 -8.7880 -8.4242 -8.1159 -7.8630 -7.6576 -7.4898 -7.3503 -7.2333 -7.1375
 -7.0547 -6.9618 -6.8454 -6.7090 -6.5567 -6.1391 -5.7375 -5.3726 -5.0525 -4.7895
 -4.5893 -4.4526 -4.3697 -4.3243 -4.3031 -4.2967 -4.2989 -4.3053 -4.3121 -4.3159
 -4.3130
 -9.2586 -8.8450 -8.4673 -8.1396 -7.8654 -7.6400 -7.4537 -7.2975 -7.1635 -7.0466
 -6.9432 -6.8527 -6.7663 -6.6637 -6.5350 -6.1367 -5.7307 -5.3627 -5.0383 -4.7664
 -4.5531 -4.4010 -4.3051 -4.2512 -4.2249 -4.2162 -4.2185 -4.2268 -4.2374 -4.2476
 -4.2551
 -9.2586 -8.8690 -8.5016 -8.1739 -7.8927 -7.6566 -7.4581 -7.2890 -7.1424 -7.0124
 -6.8944 -6.7852 -6.6836 -6.5872 -6.4856 -6.1488 -5.7471 -5.3740 -5.0446 -4.7633
 -4.5356 -4.3652 -4.2517 -4.1849 -4.1505 -4.1371 -4.1372 -4.1455 -4.1583 -4.1719
 -4.1856
 -9.1859 -8.8356 -8.4972 -8.1913 -7.9216 -7.6876 -7.4870 -7.3120 -7.1570 -7.0169
 -6.8879 -6.7670 -6.6516 -6.5406 -6.4327 -6.1471 -5.7874 -5.4119 -5.0765 -4.7862
 -4.5442 -4.3539 -4.2183 -4.1324 -4.0844 -4.0622 -4.0571 -4.0628 -4.0753 -4.0913
 -4.1081
 -9.0518 -8.7348 -8.4324 -8.1585 -7.9151 -7.7023 -7.5143 -7.3449 -7.1898 -7.0451
 -6.9087 -6.7787 -6.6536 -6.5321 -6.4132 -6.1256 -5.8166 -5.4643 -5.1241 -4.8255
 -4.5710 -4.3632 -4.2056 -4.0976 -4.0312 -3.9958 -3.9819 -3.9822 -3.9919 -4.0075
 -4.0258
 -8.8887 -8.5927 -8.3203 -8.0770 -7.8652 -7.6814 -7.5186 -7.3684 -7.2248 -7.0848
 -6.9473 -6.8126 -6.6806 -6.5513 -6.4271 -6.0843 -5.8347 -5.5312 -5.1874
 [Fe/H] = -0.75 [alpha/Fe] = 0.00 BC value =  u   
-10.1749-10.0220 -9.8652 -9.6963 -9.5149 -9.2859 -8.9716 -8.5773 -8.2208 -7.9359
 -7.7181 -7.5508 -7.4142 -7.2920 -7.1747 -6.8763 -6.5430 -6.1766 -5.8044
 -9.7718 -9.6122 -9.4546 -9.2917 -9.1173 -8.9176 -8.6550 -8.3488 -8.0611 -7.8166
 -7.6150 -7.4491 -7.3059 -7.1730 -7.0421 -6.7044 -6.3414 -5.9683 -5.6220 -5.3286
 -9.4675 -9.2857 -9.1178 -8.9545 -8.7878 -8.6099 -8.3970 -8.1533 -7.9161 -7.7023
 -7.5146 -7.3494 -7.1992 -7.0553 -6.9118 -6.5454 -6.1676 -5.7979 -5.4650 -5.1894
 -4.9816
 -9.2752 -9.0605 -8.8661 -8.6878 -8.5187 -8.3507 -8.1719 -7.9732 -7.7739 -7.5865
 -7.4137 -7.2536 -7.1012 -6.9507 -6.7988 -6.4138 -6.0292 -5.6622 -5.3381 -5.0730
 -4.8730 -4.7369
 -9.1925 -8.9021 -8.6429 -8.4570 -8.2976 -8.1417 -7.9812 -7.8129 -7.6418 -7.4760
 -7.3181 -7.1667 -7.0179 -6.8668 -6.7111 -6.3151 -5.9270 -5.5619 -5.2411 -4.9796
 -4.7813 -4.6456 -4.5613 -4.5119
 -9.2015 -8.8337 -8.5268 -8.2739 -8.0692 -7.9048 -7.7721 -7.6500 -7.5193 -7.3786
 -7.2354 -7.0936 -6.9519 -6.8055 -6.6511 -6.2497 -5.8586 -5.4942 -5.1725 -4.9091
 -4.7076 -4.5668 -4.4789 -4.4290 -4.4030 -4.3908 -4.3862 -4.3849 -4.3818 -4.3701
 -9.2816 -8.8761 -8.5205 -8.2184 -7.9694 -7.7660 -7.5984 -7.4581 -7.3419 -7.2438
 -7.1453 -7.0309 -6.9020 -6.7640 -6.6159 -6.2156 -5.8211 -5.4558 -5.1314 -4.8618
 -4.6523 -4.5018 -4.4054 -4.3502 -4.3223 -4.3108 -4.3089 -4.3115 -4.3151 -4.3158
 -4.3090
 -9.4007 -8.9686 -8.5785 -8.2402 -7.9561 -7.7224 -7.5299 -7.3686 -7.2307 -7.1121
 -7.0115 -6.9247 -6.8353 -6.7263 -6.5953 -6.2090 -5.8119 -5.4442 -5.1160 -4.8378
 -4.6168 -4.4526 -4.3429 -4.2779 -4.2441 -4.2301 -4.2282 -4.2330 -4.2405 -4.2479
 -4.2521
 -9.4880 -9.0589 -8.6575 -8.2981 -7.9900 -7.7329 -7.5194 -7.3402 -7.1873 -7.0542
 -6.9361 -6.8306 -6.7364 -6.6478 -6.5506 -6.2190 -5.8247 -5.4534 -5.1207 -4.8336
 -4.5991 -4.4188 -4.2921 -4.2132 -4.1702 -4.1510 -4.1470 -4.1518 -4.1615 -4.1729
 -4.1835
 -9.4972 -9.1041 -8.7181 -8.3622 -8.0474 -7.7779 -7.5507 -7.3572 -7.1908 -7.0448
 -6.9144 -6.7954 -6.6851 -6.5820 -6.4842 -6.2175 -5.8624 -5.4892 -5.1516 -4.8559
 -4.6072 -4.4087 -4.2614 -4.1633 -4.1056 -4.0767 -4.0671 -4.0694 -4.0789 -4.0922
 -4.1067
 -9.4226 -9.0638 -8.7147 -8.3835 -8.0850 -7.8226 -7.5951 -7.3968 -7.2228 -7.0673
 -6.9262 -6.7962 -6.6745 -6.5590 -6.4482 -6.1861 -5.8917 -5.5413 -5.1994 -4.8956
 -4.6345 -4.4189 -4.2511 -4.1312 -4.0546 -4.0116 -3.9926 -3.9892 -3.9959 -4.0090
 -4.0251
 -9.3012 -8.9631 -8.6423 -8.3431 -8.0740 -7.8356 -7.6252 -7.4373 -7.2668 -7.1096
 -6.9629 -6.8246 -6.6933 -6.5678 -6.4426 -6.1248 -5.9126 -5.6097 -5.2641
 [Fe/H] = -0.50 [alpha/Fe] = 0.00 BC value =  u   
-10.2997-10.1830-10.0565 -9.9141 -9.7605 -9.5446 -9.2105 -8.7568 -8.3291 -7.9940
 -7.7506 -7.5698 -7.4288 -7.3087 -7.1969 -6.9120 -6.5934 -6.2429 -5.8858
 -9.8664 -9.7469 -9.6219 -9.4865 -9.3351 -9.1494 -8.8768 -8.5242 -8.1763 -7.8846
 -7.6556 -7.4765 -7.3300 -7.2007 -7.0766 -6.7571 -6.4071 -6.0458 -5.7044 -5.4076
 -9.5154 -9.3845 -9.2554 -9.1220 -8.9792 -8.8170 -8.5997 -8.3231 -8.0388 -7.7828
 -7.5675 -7.3882 -7.2351 -7.0959 -6.9609 -6.6154 -6.2492 -5.8843 -5.5520 -5.2713
 -5.0519
 -9.2919 -9.1191 -8.9675 -8.8252 -8.6827 -8.5323 -8.3558 -8.1358 -7.9018 -7.6794
 -7.4801 -7.3048 -7.1479 -7.0021 -6.8593 -6.4967 -6.1230 -5.7573 -5.4295 -5.1571
 -4.9453 -4.7941
 -9.1813 -8.9549 -8.7722 -8.6084 -8.4539 -8.3030 -8.1454 -7.9647 -7.7696 -7.5767
 -7.3956 -7.2285 -7.0731 -6.9246 -6.7776 -6.4045 -6.0272 -5.6623 -5.3354 -5.0652
 -4.8553 -4.7043 -4.6054 -4.5448
 -9.1966 -8.8774 -8.6151 -8.4049 -8.2372 -8.0971 -7.9613 -7.8121 -7.6485 -7.4810
 -7.3179 -7.1620 -7.0123 -6.8657 -6.7182 -6.3399 -5.9601 -5.5961 -5.2683 -4.9955
 -4.7826 -4.6271 -4.5239 -4.4618 -4.4272 -4.4085 -4.3987 -4.3930 -4.3861 -4.3707
 -9.2952 -8.9140 -8.5855 -8.3098 -8.0834 -7.8974 -7.7427 -7.6112 -7.4927 -7.3728
 -7.2425 -7.1044 -6.9646 -6.8240 -6.6800 -6.3022 -5.9203 -5.5566 -5.2269 -4.9481
 -4.7279 -4.5637 -4.4518 -4.3835 -4.3463 -4.3282 -4.3209 -4.3193 -4.3194 -4.3168
 -4.3061
 -9.4478 -9.0205 -8.6418 -8.3149 -8.0410 -7.8145 -7.6261 -7.4660 -7.3277 -7.2098
 -7.1094 -7.0153 -6.9111 -6.7906 -6.6577 -6.2888 -5.9064 -5.5420 -5.2097 -4.9232
 -4.6922 -4.5158 -4.3912 -4.3123 -4.2683 -4.2474 -4.2404 -4.2409 -4.2450 -4.2490
 -4.2501
 -9.6104 -9.1593 -8.7474 -8.3817 -8.0685 -7.8067 -7.5893 -7.4069 -7.2510 -7.1153
 -6.9967 -6.8941 -6.8047 -6.7182 -6.6195 -6.2925 -5.9130 -5.5473 -5.2119 -4.9175
 -4.6736 -4.4825 -4.3425 -4.2495 -4.1952 -4.1683 -4.1589 -4.1597 -4.1657 -4.1740
 -4.1818
 -9.7167 -9.2865 -8.8684 -8.4845 -8.1449 -7.8553 -7.6126 -7.4087 -7.2353 -7.0853
 -6.9530 -6.8349 -6.7287 -6.6328 -6.5438 -6.2917 -5.9435 -5.5783 -5.2403 -4.9384
 -4.6809 -4.4727 -4.3138 -4.2023 -4.1327 -4.0951 -4.0794 -4.0775 -4.0835 -4.0938
 -4.1055
 -9.7228 -9.3287 -8.9427 -8.5677 -8.2266 -7.9262 -7.6680 -7.4481 -7.2597 -7.0958
 -6.9508 -6.8205 -6.7015 -6.5915 -6.4887 -6.2516 -5.9717 -5.6253 -5.2855 -4.9774
 -4.7081 -4.4834 -4.3053 -4.1733 -4.0846 -4.0319 -4.0060 -3.9979 -4.0011 -4.0111
 -4.0246
 -9.6583 -9.2875 -8.9304 -8.5891 -8.2687 -7.9809 -7.7265 -7.5040 -7.3086 -7.1356
 -6.9802 -6.8389 -6.7087 -6.5872 -6.4542 -6.1722 -5.9976 -5.6883 -5.3475
 [Fe/H] = -0.25 [alpha/Fe] = 0.00 BC value =  u   
-10.3934-10.3037-10.2035-10.0877 -9.9665 -9.7733 -9.4343 -8.9395 -8.4535 -8.0707
 -7.7975 -7.6007 -7.4523 -7.3315 -7.2224 -6.9518 -6.6458 -6.3071 -5.9637
 -9.9471 -9.8572 -9.7589 -9.6493 -9.5231 -9.3590 -9.0927 -8.7094 -8.3073 -7.9672
 -7.7094 -7.5148 -7.3621 -7.2337 -7.1151 -6.8139 -6.4767 -6.1212 -5.7846 -5.4856
 -9.5697 -9.4750 -9.3755 -9.2683 -9.1500 -9.0088 -8.8006 -8.5046 -8.1764 -7.8758
 -7.6308 -7.4361 -7.2773 -7.1403 -7.0123 -6.6882 -6.3344 -5.9717 -5.6379 -5.3522
 -5.1236
 -9.2912 -9.1728 -9.0618 -8.9503 -8.8330 -8.7041 -8.5398 -8.3096 -8.0442 -7.7833
 -7.5547 -7.3626 -7.1996 -7.0555 -6.9202 -6.5807 -6.2196 -5.8545 -5.5212 -5.2408
 -5.0191 -4.8550
 -9.1725 -8.9944 -8.8414 -8.7069 -8.5804 -8.4520 -8.3100 -8.1275 -7.9115 -7.6883
 -7.4800 -7.2950 -7.1314 -6.9833 -6.8430 -6.4934 -6.1295 -5.7654 -5.4317 -5.1517
 -4.9310 -4.7670 -4.6541 -4.5807
 -9.1575 -8.8950 -8.6910 -8.5306 -8.3907 -8.2560 -8.1185 -7.9645 -7.7855 -7.5949
 -7.4083 -7.2346 -7.0747 -6.9261 -6.7835 -6.4280 -6.0625 -5.7010 -5.3670 -5.0838
 -4.8596 -4.6913 -4.5736 -4.4984 -4.4536 -4.4278 -4.4125 -4.4028 -4.3920 -4.3727
 -9.2569 -8.9122 -8.6233 -8.3884 -8.1997 -8.0466 -7.9174 -7.7933 -7.6557 -7.5014
 -7.3401 -7.1815 -7.0295 -6.8842 -6.7423 -6.3855 -6.0192 -5.6596 -5.3256 -5.0371
 -4.8053 -4.6288 -4.5026 -4.4202 -4.3721 -4.3464 -4.3337 -4.3280 -4.3247 -4.3188
 -4.3045
 -9.4212 -9.0168 -8.6649 -8.3659 -8.1178 -7.9130 -7.7413 -7.5933 -7.4630 -7.3461
 -7.2335 -7.1151 -6.9870 -6.8533 -6.7172 -6.3652 -5.9997 -5.6411 -5.3064 -5.0117
 -4.7694 -4.5811 -4.4429 -4.3497 -4.2939 -4.2648 -4.2523 -4.2486 -4.2492 -4.2505
 -4.2487
 -9.6239 -9.1772 -8.7762 -8.4254 -8.1264 -7.8763 -7.6678 -7.4908 -7.3369 -7.2017
 -7.0840 -6.9828 -6.8910 -6.7962 -6.6877 -6.3610 -5.9990 -5.6411 -5.3051 -5.0039
 -4.7496 -4.5473 -4.3949 -4.2881 -4.2212 -4.1852 -4.1700 -4.1667 -4.1695 -4.1749
 -4.1799
 -9.8214 -9.3643 -8.9360 -8.5476 -8.2065 -7.9163 -7.6729 -7.4682 -7.2940 -7.1424
 -7.0089 -6.8910 -6.7877 -6.6969 -6.6120 -6.3616 -6.0209 -5.6660 -5.3296 -5.0225
 -4.7558 -4.5371 -4.3671 -4.2430 -4.1606 -4.1129 -4.0905 -4.0840 -4.0868 -4.0943
 -4.1035
 -9.9241 -9.4984 -9.0820 -8.6836 -8.3209 -8.0020 -7.7296 -7.4995 -7.3038 -7.1354
 -6.9879 -6.8570 -6.7394 -6.6334 -6.5375 -6.3191 -6.0475 -5.7059 -5.3705 -5.0595
 -4.7826 -4.5481 -4.3598 -4.2164 -4.1154 -4.0519 -4.0180 -4.0045 -4.0040 -4.0112
 -4.0224
 -9.9293 -9.5344 -9.1495 -8.7760 -8.4197 -8.0962 -7.8109 -7.5640 -7.3516 -7.1675
 -7.0059 -6.8622 -6.7325 -6.6141 -6.4642 -6.2335 -6.0788 -5.7608 -5.4278
 [Fe/H] =  0.00 [alpha/Fe] = 0.00 BC value =  u   
-10.5146-10.4372-10.3509-10.2528-10.1322 -9.9544 -9.6188 -9.0939 -8.5758 -8.1506
 -7.8494 -7.6380 -7.4834 -7.3616 -7.2589 -7.0143 -6.7343 -6.4127 -6.0785
-10.0662 -9.9912 -9.9084 -9.8167 -9.7095 -9.5617 -9.2958 -8.8853 -8.4418 -8.0579
 -7.7717 -7.5632 -7.4059 -7.2800 -7.1700 -6.9019 -6.5918 -6.2463 -5.9106 -5.6062
 -9.6727 -9.5980 -9.5162 -9.4268 -9.3273 -9.2034 -9.0022 -8.6892 -8.3237 -7.9803
 -7.7057 -7.4966 -7.3339 -7.2008 -7.0832 -6.7962 -6.4698 -6.1140 -5.7754 -5.4797
 -5.2355
