 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value =  G   
 -1.2448 -1.2130 -1.1834 -1.1562 -1.1306 -1.0701 -1.0175 -0.9778 -0.9522 -0.9417
 -0.9453 -0.9584 -0.9764 -0.9961 -1.0153 -1.0331 -1.0494 -1.0641 -1.0777 -1.0908
 -1.1042
 -1.4454 -1.4176 -1.3927 -1.3706 -1.3509 -1.3321 -1.3123 -1.2904 -1.2662 -1.2400
 -1.2123 -1.1843 -1.1586 -1.1322 -1.1111 -1.0571 -1.0050 -0.9664 -0.9430
 [Fe/H] = -1.50 [alpha/Fe] = 0.00 BC value =  G   
 -2.4425 -2.3578 -2.2866 -2.2238 -2.1638 -2.1001 -2.0270 -1.9422 -1.8526 -1.7623
 -1.6715 -1.5810 -1.4929 -1.4121 -1.3388 -1.1853 -1.0695 -0.9866 -0.9322
 -2.3360 -2.2385 -2.1563 -2.0857 -2.0223 -1.9621 -1.9003 -1.8329 -1.7627 -1.6912
 -1.6172 -1.5396 -1.4602 -1.3847 -1.3155 -1.1718 -1.0654 -0.9907 -0.9412 -0.9087
 -2.2321 -2.1232 -2.0483 -1.9840 -1.9206 -1.8611 -1.8043 -1.7473 -1.6896 -1.6316
 -1.5718 -1.5076 -1.4377 -1.3674 -1.3016 -1.1650 -1.0651 -0.9955 -0.9502 -0.9210
 -0.9017
 -2.2012 -2.0627 -1.9487 -1.8610 -1.8019 -1.7664 -1.7300 -1.6841 -1.6331 -1.5816
 -1.5302 -1.4775 -1.4191 -1.3555 -1.2934 -1.1624 -1.0669 -1.0009 -0.9587 -0.9324
 -0.9154 -0.9041
 -2.1911 -2.0473 -1.9205 -1.8139 -1.7276 -1.6632 -1.6209 -1.5948 -1.5744 -1.5409
 -1.4963 -1.4484 -1.3988 -1.3443 -1.2871 -1.1615 -1.0691 -1.0057 -0.9659 -0.9426
 -0.9283 -0.9191 -0.9133 -0.9105
 -2.1770 -2.0384 -1.9120 -1.8012 -1.7071 -1.6297 -1.5675 -1.5192 -1.4848 -1.4646
 -1.4457 -1.4160 -1.3760 -1.3297 -1.2792 -1.1600 -1.0702 -1.0087 -0.9708 -0.9503
 -0.9395 -0.9332 -0.9296 -0.9282 -0.9286 -0.9306 -0.9358 -0.9457 -0.9612 -0.9818
 -2.1458 -2.0198 -1.9013 -1.7944 -1.7005 -1.6192 -1.5502 -1.4925 -1.4449 -1.4062
 -1.3767 -1.3551 -1.3327 -1.3028 -1.2643 -1.1567 -1.0694 -1.0092 -0.9725 -0.9543
 -0.9473 -0.9450 -0.9446 -0.9457 -0.9478 -0.9510 -0.9561 -0.9635 -0.9750 -0.9940
 -1.0190
 -2.0930 -1.9833 -1.8778 -1.7801 -1.6919 -1.6130 -1.5431 -1.4814 -1.4279 -1.3818
 -1.3419 -1.3078 -1.2805 -1.2569 -1.2307 -1.1481 -1.0662 -1.0070 -0.9708 -0.9539
 -0.9502 -0.9525 -0.9565 -0.9612 -0.9661 -0.9714 -0.9776 -0.9849 -0.9941 -1.0086
 -1.0314
 -2.0201 -1.9269 -1.8364 -1.7508 -1.6719 -1.5996 -1.5333 -1.4725 -1.4172 -1.3675
 -1.3233 -1.2839 -1.2491 -1.2190 -1.1925 -1.1261 -1.0580 -1.0015 -0.9657 -0.9492
 -0.9477 -0.9544 -0.9636 -0.9730 -0.9821 -0.9906 -0.9992 -1.0080 -1.0177 -1.0305
 -1.0466
 -1.9378 -1.8590 -1.7820 -1.7089 -1.6403 -1.5765 -1.5166 -1.4601 -1.4068 -1.3570
 -1.3111 -1.2694 -1.2317 -1.1979 -1.1675 -1.1022 -1.0437 -0.9938 -0.9589 -0.9417
 -0.9405 -0.9498 -0.9638 -0.9787 -0.9930 -1.0061 -1.0185 -1.0302 -1.0417 -1.0540
 -1.0671
 -1.8538 -1.7847 -1.7182 -1.6555 -1.5970 -1.5419 -1.4895 -1.4390 -1.3902 -1.3432
 -1.2984 -1.2565 -1.2180 -1.1829 -1.1510 -1.0829 -1.0275 -0.9827 -0.9504 -0.9329
 -0.9307 -0.9407 -0.9577 -0.9775 -0.9973 -1.0159 -1.0332 -1.0492 -1.0641 -1.0786
 -1.0934
 -1.7727 -1.7101 -1.6511 -1.5958 -1.5450 -1.4978 -1.4527 -1.4087 -1.3654 -1.3229
 -1.2813 -1.2413 -1.2024 -1.1670 -1.1430 -1.0682 -1.0094 -0.9682 -0.9402
 [Fe/H] = -1.00 [alpha/Fe] = 0.00 BC value =  G   
 -2.7990 -2.7017 -2.6170 -2.5373 -2.4575 -2.3626 -2.2379 -2.0821 -1.9290 -1.7899
 -1.6686 -1.5637 -1.4716 -1.3913 -1.3201 -1.1734 -1.0612 -0.9780 -0.9207
 -2.6529 -2.5459 -2.4559 -2.3754 -2.2975 -2.2132 -2.1072 -1.9813 -1.8553 -1.7373
 -1.6300 -1.5338 -1.4478 -1.3711 -1.3028 -1.1623 -1.0573 -0.9811 -0.9290 -0.8951
 -2.5459 -2.4315 -2.3344 -2.2494 -2.1707 -2.0924 -2.0037 -1.9007 -1.7957 -1.6950
 -1.6008 -1.5137 -1.4331 -1.3596 -1.2934 -1.1575 -1.0572 -0.9854 -0.9367 -0.9053
 -0.8855
 -2.4223 -2.3054 -2.2194 -2.1437 -2.0685 -1.9935 -1.9158 -1.8305 -1.7421 -1.6557
 -1.5737 -1.4963 -1.4226 -1.3530 -1.2889 -1.1566 -1.0592 -0.9903 -0.9440 -0.9148
 -0.8970 -0.8859
 -2.3724 -2.2202 -2.0980 -2.0030 -1.9325 -1.8806 -1.8290 -1.7651 -1.6926 -1.6183
 -1.5459 -1.4772 -1.4115 -1.3474 -1.2863 -1.1572 -1.0619 -0.9948 -0.9504 -0.9230
 -0.9074 -0.8985 -0.8935 -0.8918
 -2.3592 -2.1987 -2.0575 -1.9375 -1.8390 -1.7600 -1.6981 -1.6515 -1.6146 -1.5712
 -1.5166 -1.4567 -1.3974 -1.3397 -1.2830 -1.1579 -1.0642 -0.9984 -0.9553 -0.9296
 -0.9162 -0.9099 -0.9072 -0.9071 -0.9090 -0.9134 -0.9205 -0.9319 -0.9486 -0.9693
 -2.3550 -2.1935 -2.0461 -1.9155 -1.8040 -1.7106 -1.6332 -1.5690 -1.5167 -1.4778
 -1.4491 -1.4179 -1.3766 -1.3277 -1.2767 -1.1574 -1.0654 -1.0003 -0.9581 -0.9337
 -0.9224 -0.9192 -0.9197 -0.9220 -0.9257 -0.9309 -0.9380 -0.9477 -0.9612 -0.9809
 -1.0057
 -2.3418 -2.1881 -2.0430 -1.9104 -1.7935 -1.6933 -1.6083 -1.5365 -1.4755 -1.4239
 -1.3814 -1.3489 -1.3232 -1.2951 -1.2601 -1.1549 -1.0649 -1.0004 -0.9584 -0.9348
 -0.9252 -0.9250 -0.9293 -0.9352 -0.9418 -0.9491 -0.9574 -0.9670 -0.9789 -0.9947
 -1.0180
 -2.3079 -2.1675 -2.0315 -1.9039 -1.7883 -1.6870 -1.5991 -1.5231 -1.4576 -1.4008
 -1.3514 -1.3089 -1.2733 -1.2447 -1.2193 -1.1441 -1.0613 -0.9977 -0.9559 -0.9325
 -0.9240 -0.9264 -0.9348 -0.9451 -0.9558 -0.9662 -0.9770 -0.9880 -1.0002 -1.0151
 -1.0328
 -2.2568 -2.1319 -2.0078 -1.8903 -1.7810 -1.6824 -1.5956 -1.5192 -1.4518 -1.3920
 -1.3390 -1.2921 -1.2505 -1.2144 -1.1837 -1.1195 -1.0537 -0.9936 -0.9517 -0.9278
 -0.9194 -0.9231 -0.9348 -0.9497 -0.9652 -0.9800 -0.9945 -1.0083 -1.0222 -1.0368
 -1.0533
 -2.1946 -2.0821 -1.9702 -1.8636 -1.7632 -1.6712 -1.5885 -1.5144 -1.4480 -1.3879
 -1.3334 -1.2840 -1.2395 -1.1998 -1.1645 -1.0945 -1.0374 -0.9859 -0.9457 -0.9212
 -0.9120 -0.9159 -0.9295 -0.9483 -0.9687 -0.9887 -1.0078 -1.0257 -1.0427 -1.0595
 -1.0766
 -2.1285 -2.0261 -1.9249 -1.8273 -1.7356 -1.6512 -1.5743 -1.5044 -1.4407 -1.3824
 -1.3286 -1.2789 -1.2332 -1.1915 -1.1617 -1.0691 -1.0124 -0.9746 -0.9379
 [Fe/H] = -0.75 [alpha/Fe] = 0.00 BC value =  G   
 -3.0280 -2.9253 -2.8326 -2.7418 -2.6487 -2.5337 -2.3768 -2.1768 -1.9823 -1.8128
 -1.6725 -1.5585 -1.4637 -1.3824 -1.3113 -1.1669 -1.0565 -0.9736 -0.9139
 -2.8555 -2.7438 -2.6482 -2.5608 -2.4740 -2.3759 -2.2440 -2.0814 -1.9184 -1.7704
 -1.6422 -1.5343 -1.4432 -1.3650 -1.2964 -1.1570 -1.0525 -0.9761 -0.9224 -0.8871
 -2.7314 -2.6092 -2.5065 -2.4164 -2.3323 -2.2454 -2.1376 -2.0052 -1.8682 -1.7387
 -1.6221 -1.5203 -1.4323 -1.3560 -1.2889 -1.1529 -1.0523 -0.9797 -0.9296 -0.8966
 -0.8760
 -2.6084 -2.4953 -2.3932 -2.3012 -2.2162 -2.1335 -2.0436 -1.9357 -1.8207 -1.7085
 -1.6041 -1.5098 -1.4260 -1.3518 -1.2860 -1.1524 -1.0543 -0.9842 -0.9364 -0.9053
 -0.8864 -0.8751
 -2.5186 -2.3773 -2.2468 -2.1675 -2.1017 -2.0333 -1.9563 -1.8685 -1.7726 -1.6761
 -1.5838 -1.4982 -1.4200 -1.3490 -1.2849 -1.1536 -1.0571 -0.9885 -0.9423 -0.9129
 -0.8957 -0.8863 -0.8815 -0.8802
 -2.4677 -2.2942 -2.1568 -2.0445 -1.9547 -1.8840 -1.8289 -1.7760 -1.7125 -1.6379
 -1.5594 -1.4831 -1.4115 -1.3452 -1.2838 -1.1551 -1.0597 -0.9921 -0.9470 -0.9190
 -0.9035 -0.8964 -0.8937 -0.8939 -0.8966 -0.9016 -0.9099 -0.9227 -0.9402 -0.9611
 -2.4481 -2.2776 -2.1261 -1.9947 -1.8841 -1.7920 -1.7150 -1.6495 -1.5957 -1.5524
 -1.5093 -1.4573 -1.3981 -1.3381 -1.2807 -1.1558 -1.0615 -0.9944 -0.9500 -0.9230
 -0.9091 -0.9043 -0.9045 -0.9073 -0.9118 -0.9180 -0.9263 -0.9371 -0.9519 -0.9723
 -0.9969
 -2.4464 -2.2765 -2.1203 -1.9800 -1.8573 -1.7528 -1.6645 -1.5891 -1.5237 -1.4678
 -1.4229 -1.3883 -1.3560 -1.3174 -1.2718 -1.1550 -1.0620 -0.9953 -0.9509 -0.9245
 -0.9119 -0.9093 -0.9128 -0.9190 -0.9264 -0.9346 -0.9440 -0.9551 -0.9683 -0.9854
 -1.0090
 -2.4332 -2.2708 -2.1181 -1.9764 -1.8490 -1.7379 -1.6427 -1.5612 -1.4910 -1.4300
 -1.3768 -1.3317 -1.2952 -1.2658 -1.2373 -1.1493 -1.0600 -0.9937 -0.9493 -0.9231
 -0.9114 -0.9108 -0.9175 -0.9277 -0.9390 -0.9505 -0.9624 -0.9748 -0.9882 -1.0039
 -1.0234
 -2.4035 -2.2550 -2.1103 -1.9740 -1.8479 -1.7353 -1.6373 -1.5522 -1.4785 -1.4142
 -1.3577 -1.3079 -1.2643 -1.2271 -1.1960 -1.1290 -1.0559 -0.9911 -0.9465 -0.9197
 -0.9080 -0.9083 -0.9176 -0.9317 -0.9474 -0.9631 -0.9786 -0.9937 -1.0089 -1.0250
 -1.0428
 -2.3585 -2.2226 -2.0902 -1.9618 -1.8421 -1.7326 -1.6353 -1.5496 -1.4747 -1.4086
 -1.3498 -1.2974 -1.2506 -1.2091 -1.1726 -1.1018 -1.0422 -0.9860 -0.9418 -0.9144
 -0.9021 -0.9026 -0.9132 -0.9304 -0.9505 -0.9709 -0.9909 -1.0099 -1.0282 -1.0463
 -1.0649
 -2.3050 -2.1813 -2.0590 -1.9395 -1.8274 -1.7239 -1.6303 -1.5466 -1.4724 -1.4064
 -1.3469 -1.2932 -1.2445 -1.2006 -1.1671 -1.0677 -1.0189 -0.9784 -0.9352
 [Fe/H] = -0.50 [alpha/Fe] = 0.00 BC value =  G   
 -3.2783 -3.1767 -3.0803 -2.9802 -2.8710 -2.7297 -2.5328 -2.2813 -2.0414 -1.8400
 -1.6817 -1.5570 -1.4573 -1.3745 -1.3034 -1.1598 -1.0512 -0.9685 -0.9079
 -3.0789 -2.9674 -2.8691 -2.7756 -2.6781 -2.5618 -2.3998 -2.1949 -1.9896 -1.8083
 -1.6584 -1.5380 -1.4405 -1.3596 -1.2901 -1.1510 -1.0470 -0.9700 -0.9153 -0.8783
 -2.9314 -2.8070 -2.7014 -2.6075 -2.5175 -2.4199 -2.2909 -2.1248 -1.9506 -1.7881
 -1.6472 -1.5298 -1.4334 -1.3530 -1.2843 -1.1475 -1.0465 -0.9731 -0.9218 -0.8872
 -0.8654
 -2.8152 -2.6838 -2.5708 -2.4721 -2.3822 -2.2938 -2.1911 -2.0579 -1.9118 -1.7689
 -1.6391 -1.5265 -1.4313 -1.3513 -1.2829 -1.1475 -1.0483 -0.9770 -0.9278 -0.8951
 -0.8748 -0.8630
 -2.6570 -2.5370 -2.4413 -2.3536 -2.2682 -2.1837 -2.0954 -1.9892 -1.8682 -1.7450
 -1.6282 -1.5229 -1.4309 -1.3517 -1.2836 -1.1492 -1.0511 -0.9810 -0.9333 -0.9021
 -0.8831 -0.8728 -0.8679 -0.8669
 -2.5694 -2.4126 -2.2870 -2.1896 -2.1150 -2.0537 -1.9902 -1.9114 -1.8162 -1.7133
 -1.6112 -1.5155 -1.4288 -1.3520 -1.2848 -1.1513 -1.0541 -0.9845 -0.9377 -0.9077
 -0.8901 -0.8815 -0.8785 -0.8789 -0.8823 -0.8885 -0.8980 -0.9117 -0.9301 -0.9516
 -2.5421 -2.3683 -2.2189 -2.0937 -1.9911 -1.9068 -1.8360 -1.7741 -1.7151 -1.6516
 -1.5787 -1.4998 -1.4222 -1.3501 -1.2850 -1.1531 -1.0565 -0.9873 -0.9407 -0.9116
 -0.8952 -0.8883 -0.8877 -0.8906 -0.8957 -0.9029 -0.9123 -0.9246 -0.9407 -0.9620
 -0.9868
 -2.5394 -2.3592 -2.1981 -2.0565 -1.9354 -1.8332 -1.7462 -1.6696 -1.6005 -1.5402
 -1.4901 -1.4452 -1.3961 -1.3402 -1.2820 -1.1538 -1.0578 -0.9888 -0.9421 -0.9133
 -0.8980 -0.8928 -0.8947 -0.9007 -0.9086 -0.9178 -0.9285 -0.9409 -0.9555 -0.9741
 -0.9984
 -2.5403 -2.3602 -2.1961 -2.0471 -1.9147 -1.8001 -1.7021 -1.6176 -1.5432 -1.4767
 -1.4180 -1.3690 -1.3296 -1.2952 -1.2585 -1.1515 -1.0569 -0.9882 -0.9414 -0.9126
 -0.8980 -0.8944 -0.8988 -0.9082 -0.9197 -0.9320 -0.9450 -0.9589 -0.9739 -0.9911
 -1.0120
 -2.5322 -2.3615 -2.1995 -2.0500 -1.9132 -1.7917 -1.6863 -1.5954 -1.5168 -1.4479
 -1.3866 -1.3324 -1.2856 -1.2465 -1.2140 -1.1385 -1.0553 -0.9869 -0.9396 -0.9102
 -0.8957 -0.8929 -0.8992 -0.9117 -0.9270 -0.9432 -0.9597 -0.9761 -0.9928 -1.0105
 -1.0300
 -2.5088 -2.3486 -2.1967 -2.0504 -1.9153 -1.7924 -1.6834 -1.5886 -1.5066 -1.4351
 -1.3720 -1.3160 -1.2661 -1.2222 -1.1840 -1.1109 -1.0461 -0.9837 -0.9363 -0.9062
 -0.8911 -0.8885 -0.8959 -0.9107 -0.9297 -0.9501 -0.9707 -0.9908 -1.0105 -1.0302
 -1.0505
 -2.4721 -2.3244 -2.1812 -2.0438 -1.9128 -1.7927 -1.6843 -1.5885 -1.5046 -1.4313
 -1.3666 -1.3091 -1.2575 -1.2114 -1.1685 -1.0687 -1.0293 -0.9786 -0.9315
 [Fe/H] = -0.25 [alpha/Fe] = 0.00 BC value =  G   
 -3.5294 -3.4393 -3.3491 -3.2477 -3.1246 -2.9535 -2.7084 -2.3965 -2.1112 -1.8803
 -1.7023 -1.5656 -1.4588 -1.3727 -1.2998 -1.1559 -1.0478 -0.9651 -0.9035
 -3.3096 -3.2071 -3.1136 -3.0191 -2.9124 -2.7756 -2.5777 -2.3233 -2.0722 -1.8572
 -1.6854 -1.5510 -1.4453 -1.3601 -1.2886 -1.1482 -1.0438 -0.9660 -0.9099 -0.8709
 -3.1387 -3.0204 -2.9184 -2.8247 -2.7300 -2.6198 -2.4665 -2.2619 -2.0455 -1.8478
 -1.6819 -1.5483 -1.4418 -1.3559 -1.2844 -1.1453 -1.0433 -0.9686 -0.9158 -0.8795
 -0.8561
 -3.0092 -2.8761 -2.7624 -2.6631 -2.5712 -2.4770 -2.3601 -2.1988 -2.0171 -1.8400
 -1.6830 -1.5514 -1.4440 -1.3568 -1.2845 -1.1457 -1.0450 -0.9720 -0.9213 -0.8870
 -0.8649 -0.8519
 -2.8718 -2.7486 -2.6348 -2.5319 -2.4380 -2.3484 -2.2533 -2.1292 -1.9801 -1.8262
 -1.6820 -1.5556 -1.4488 -1.3604 -1.2870 -1.1478 -1.0478 -0.9758 -0.9263 -0.8935
 -0.8726 -0.8609 -0.8553 -0.8538
 -2.7060 -2.5675 -2.4627 -2.3811 -2.3072 -2.2306 -2.1477 -2.0510 -1.9321 -1.8022
 -1.6741 -1.5564 -1.4530 -1.3648 -1.2907 -1.1506 -1.0510 -0.9794 -0.9305 -0.8987
 -0.8791 -0.8687 -0.8646 -0.8647 -0.8680 -0.8745 -0.8846 -0.8993 -0.9182 -0.9401
 -2.6417 -2.4722 -2.3319 -2.2201 -2.1319 -2.0613 -2.0011 -1.9377 -1.8576 -1.7601
 -1.6543 -1.5501 -1.4536 -1.3682 -1.2942 -1.1532 -1.0538 -0.9825 -0.9337 -0.9026
 -0.8841 -0.8750 -0.8727 -0.8748 -0.8799 -0.8873 -0.8973 -0.9105 -0.9277 -0.9496
 -0.9748
 -2.6256 -2.4417 -2.2816 -2.1452 -2.0320 -1.9381 -1.8582 -1.7861 -1.7176 -1.6524
 -1.5875 -1.5179 -1.4425 -1.3667 -1.2962 -1.1554 -1.0559 -0.9846 -0.9357 -0.9047
 -0.8871 -0.8793 -0.8790 -0.8836 -0.8911 -0.9005 -0.9119 -0.9250 -0.9409 -0.9607
 -0.9856
 -2.6278 -2.4388 -2.2689 -2.1185 -1.9878 -1.8763 -1.7813 -1.6979 -1.6212 -1.5495
 -1.4852 -1.4307 -1.3833 -1.3363 -1.2849 -1.1552 -1.0558 -0.9847 -0.9356 -0.9045
 -0.8876 -0.8812 -0.8829 -0.8902 -0.9007 -0.9130 -0.9266 -0.9414 -0.9576 -0.9760
 -0.9983
 -2.6370 -2.4484 -2.2756 -2.1186 -1.9775 -1.8537 -1.7467 -1.6542 -1.5729 -1.4993
 -1.4322 -1.3722 -1.3210 -1.2785 -1.2419 -1.1498 -1.0557 -0.9843 -0.9348 -0.9031
 -0.8861 -0.8806 -0.8838 -0.8935 -0.9071 -0.9228 -0.9396 -0.9568 -0.9747 -0.9938
 -1.0147
 -2.6359 -2.4543 -2.2847 -2.1264 -1.9816 -1.8510 -1.7359 -1.6360 -1.5494 -1.4734
 -1.4057 -1.3449 -1.2906 -1.2432 -1.2028 -1.1242 -1.0510 -0.9825 -0.9326 -0.9001
 -0.8826 -0.8773 -0.8815 -0.8930 -0.9096 -0.9288 -0.9493 -0.9700 -0.9907 -1.0118
 -1.0335
 -2.6206 -2.4496 -2.2865 -2.1331 -1.9883 -1.8562 -1.7373 -1.6326 -1.5416 -1.4625
 -1.3931 -1.3315 -1.2764 -1.2272 -1.1676 -1.0784 -1.0417 -0.9793 -0.9290
 [Fe/H] =  0.00 [alpha/Fe] = 0.00 BC value =  G   
 -3.7492 -3.6793 -3.6060 -3.5145 -3.3829 -3.1721 -2.8657 -2.4906 -2.1683 -1.9112
 -1.7163 -1.5686 -1.4549 -1.3638 -1.2893 -1.1446 -1.0378 -0.9564 -0.8945
 -3.5223 -3.4377 -3.3580 -3.2711 -3.1600 -3.0001 -2.7541 -2.4398 -2.1431 -1.8971
 -1.7056 -1.5585 -1.4445 -1.3541 -1.2799 -1.1380 -1.0340 -0.9561 -0.8992 -0.8589
 -3.3358 -3.2324 -3.1418 -3.0545 -2.9583 -2.8339 -2.6481 -2.3949 -2.1321 -1.8991
 -1.7100 -1.5613 -1.4449 -1.3527 -1.2776 -1.1357 -1.0331 -0.9576 -0.9037 -0.8664
 -0.8418
