 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  i   
 -0.0800 -0.1237 -0.1692 -0.2163 -0.2632 -0.3087 -0.3508 -0.3873 -0.4167 -0.4383
 -0.4530 -0.4623 -0.4678 -0.4707 -0.4715 -0.4704 -0.4746 -0.4893 -0.5169 -0.5528
 -0.5920 -0.6306 -0.6677 -0.7033 -0.7381 -0.7724 -0.8072 -0.8428 -0.8803 -0.9217
 -0.9672
  0.0105 -0.0314 -0.0758 -0.1224 -0.1711 -0.2201 -0.2680 -0.3128 -0.3526 -0.3853
 -0.4102 -0.4283 -0.4410 -0.4493 -0.4542 -0.4589 -0.4637 -0.4776 -0.5025 -0.5372
 -0.5784 -0.6219 -0.6646 -0.7053 -0.7441 -0.7812 -0.8175 -0.8536 -0.8902 -0.9282
 -0.9686
  0.0752  0.0389 -0.0012 -0.0447 -0.0918 -0.1406 -0.1904 -0.2392 -0.2852 -0.3252
 -0.3589 -0.3863 -0.4079 -0.4238 -0.4346 -0.4473 -0.4540 -0.4668 -0.4897 -0.5223
 -0.5624 -0.6073 -0.6540 -0.7000 -0.7439 -0.7854 -0.8250 -0.8632 -0.9007 -0.9383
 -0.9770
  0.1141  0.0872  0.0546  0.0168 -0.0253 -0.0702 -0.1212 -0.1707 -0.2192 -0.2636
 -0.3035 -0.3392 -0.3710 -0.3942 -0.4125 -0.4356 -0.4455 -0.4569 -0.4785
 [Fe/H] = -3.00 [alpha/Fe] = 0.40 BC value =  i   
 -0.9944 -0.9068 -0.8617 -0.8571 -0.9074 -1.1512 -1.0576 -0.9501 -0.8642 -0.7981
 -0.6996 -0.6098 -0.5998 -0.6294 -0.6275 -0.5051
 -1.0118 -0.9276 -0.8744 -0.8512 -0.8668 -0.9920 -0.9563 -0.9071 -0.8598 -0.8154
 -0.7558 -0.6971 -0.6666 -0.6511 -0.6237 -0.5161 -0.4594 -0.4408 -0.4445
 -1.0050 -0.9281 -0.8725 -0.8378 -0.8286 -0.8702 -0.8675 -0.8552 -0.8349 -0.8082
 -0.7764 -0.7408 -0.7024 -0.6620 -0.6204 -0.5260 -0.4790 -0.4647 -0.4697 -0.4873
 -0.5129
 -0.9740 -0.9083 -0.8560 -0.8169 -0.7928 -0.7858 -0.7912 -0.7943 -0.7894 -0.7763
 -0.7616 -0.7410 -0.7072 -0.6621 -0.6176 -0.5348 -0.4951 -0.4850 -0.4916 -0.5083
 -0.5320 -0.5611 -0.5950
 -0.9188 -0.8682 -0.8249 -0.7885 -0.7594 -0.7388 -0.7274 -0.7246 -0.7234 -0.7198
 -0.7113 -0.6976 -0.6810 -0.6514 -0.6153 -0.5425 -0.5077 -0.5017 -0.5101 -0.5267
 -0.5492 -0.5762 -0.6074 -0.6428 -0.6829
 -0.8394 -0.8078 -0.7792 -0.7526 -0.7284 -0.7076 -0.6911 -0.6795 -0.6721 -0.6673
 -0.6608 -0.6507 -0.6415 -0.6279 -0.6055 -0.5462 -0.5150 -0.5127 -0.5245 -0.5424
 -0.5647 -0.5907 -0.6201 -0.6529 -0.6892 -0.7295
 -0.7386 -0.7257 -0.7140 -0.7010 -0.6869 -0.6723 -0.6583 -0.6458 -0.6354 -0.6267
 -0.6183 -0.6092 -0.5991 -0.5928 -0.5801 -0.5419 -0.5159 -0.5163 -0.5326 -0.5541
 -0.5779 -0.6042 -0.6331 -0.6644 -0.6983 -0.7352 -0.7756 -0.8218 -0.8743 -0.9288
 -0.6245 -0.6265 -0.6297 -0.6315 -0.6300 -0.6254 -0.6184 -0.6103 -0.6017 -0.5934
 -0.5854 -0.5768 -0.5670 -0.5597 -0.5514 -0.5268 -0.5097 -0.5123 -0.5324 -0.5591
 -0.5869 -0.6154 -0.6452 -0.6765 -0.7093 -0.7441 -0.7815 -0.8220 -0.8684 -0.9217
 -0.9777
 -0.5123 -0.5209 -0.5322 -0.5460 -0.5569 -0.5640 -0.5667 -0.5661 -0.5634 -0.5589
 -0.5535 -0.5474 -0.5402 -0.5327 -0.5264 -0.5079 -0.4978 -0.5022 -0.5241 -0.5558
 -0.5863 -0.6221 -0.6546 -0.6874 -0.7207 -0.7548 -0.7904 -0.8297 -0.8730 -0.9197
 -0.9695
 -0.3781 -0.4125 -0.4364 -0.4509 -0.4711 -0.4886 -0.5019 -0.5109 -0.5161 -0.5182
 -0.5178 -0.5158 -0.5124 -0.5080 -0.5040 -0.4898 -0.4833 -0.4896 -0.5116 -0.5454
 -0.5838 -0.6225 -0.6598 -0.6959 -0.7313 -0.7664 -0.8019 -0.8383 -0.8765 -0.9177
 -0.9644
 -0.2637 -0.3050 -0.3338 -0.3513 -0.3780 -0.4027 -0.4251 -0.4438 -0.4583 -0.4688
 -0.4756 -0.4796 -0.4812 -0.4813 -0.4806 -0.4735 -0.4692 -0.4765 -0.4974 -0.5303
 -0.5709 -0.6142 -0.6571 -0.6981 -0.7374 -0.7751 -0.8121 -0.8489 -0.8861 -0.9247
 -0.9657
 -0.1608 -0.1984 -0.2328 -0.2642 -0.2955 -0.3260 -0.3546 -0.3668 -0.3902 -0.4096
 -0.4250 -0.4366 -0.4449 -0.4505 -0.4542 -0.4575 -0.4561 -0.4642 -0.4842 -0.5154
 -0.5552 -0.6001 -0.6470 -0.6932 -0.7374 -0.7794 -0.8196 -0.8584 -0.8965 -0.9346
 -0.9739
 -0.0696 -0.0928 -0.1334 -0.1897 -0.2236 -0.2586 -0.2666 -0.2976 -0.3261 -0.3423
 -0.3660 -0.3859 -0.4020 -0.4145 -0.4248 -0.4418 -0.4440 -0.4527 -0.4720
 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  i   
 -1.0175 -1.0414 -1.1334 -1.1576 -1.0775 -0.9969 -1.0056 -1.0625 -1.0757 -1.0157
 -0.9293 -0.8328 -0.7489 -0.6851 -0.6237 -0.5010
 -0.9976 -0.9621 -0.9776 -0.9773 -0.9445 -0.9173 -0.9257 -0.9500 -0.9533 -0.9230
 -0.8744 -0.8122 -0.7461 -0.6854 -0.6286 -0.5184 -0.4583 -0.4375 -0.4338
 -0.9818 -0.9086 -0.8725 -0.8521 -0.8433 -0.8449 -0.8520 -0.8579 -0.8570 -0.8464
 -0.8238 -0.7876 -0.7386 -0.6844 -0.6330 -0.5340 -0.4794 -0.4613 -0.4631 -0.4792
 -0.5078
 -0.9701 -0.8809 -0.8181 -0.7820 -0.7739 -0.7797 -0.7845 -0.7862 -0.7868 -0.7859
 -0.7775 -0.7590 -0.7264 -0.6821 -0.6369 -0.5478 -0.4977 -0.4816 -0.4866 -0.5028
 -0.5262 -0.5556 -0.5902
 -0.9625 -0.8790 -0.8144 -0.7670 -0.7363 -0.7217 -0.7232 -0.7349 -0.7427 -0.7415
 -0.7355 -0.7264 -0.7095 -0.6785 -0.6403 -0.5598 -0.5132 -0.4984 -0.5044 -0.5205
 -0.5429 -0.5701 -0.6017 -0.6373 -0.6776
 -0.9363 -0.8656 -0.8083 -0.7623 -0.7271 -0.7025 -0.6880 -0.6822 -0.6848 -0.6916
 -0.6933 -0.6888 -0.6822 -0.6665 -0.6385 -0.5677 -0.5242 -0.5104 -0.5181 -0.5354
 -0.5577 -0.5840 -0.6138 -0.6472 -0.6842 -0.7252
 -0.8843 -0.8301 -0.7853 -0.7474 -0.7153 -0.6893 -0.6696 -0.6561 -0.6477 -0.6433
 -0.6420 -0.6408 -0.6383 -0.6349 -0.6223 -0.5692 -0.5293 -0.5163 -0.5260 -0.5462
 -0.5702 -0.5969 -0.6262 -0.6582 -0.6928 -0.7304 -0.7716 -0.8183 -0.8711 -0.9257
 -0.8079 -0.7707 -0.7404 -0.7143 -0.6904 -0.6689 -0.6501 -0.6346 -0.6227 -0.6135
 -0.6060 -0.5996 -0.5938 -0.5916 -0.5872 -0.5587 -0.5277 -0.5158 -0.5269 -0.5509
 -0.5786 -0.6075 -0.6378 -0.6696 -0.7031 -0.7386 -0.7769 -0.8182 -0.8650 -0.9186
 -0.9747
 -0.7144 -0.6915 -0.6745 -0.6609 -0.6479 -0.6348 -0.6214 -0.6085 -0.5970 -0.5872
 -0.5786 -0.5704 -0.5624 -0.5556 -0.5519 -0.5346 -0.5172 -0.5092 -0.5210 -0.5480
 -0.5807 -0.6138 -0.6468 -0.6801 -0.7140 -0.7489 -0.7853 -0.8238 -0.8655 -0.9122
 -0.9667
 -0.6107 -0.5997 -0.5932 -0.5899 -0.5874 -0.5840 -0.5788 -0.5720 -0.5646 -0.5573
 -0.5502 -0.5434 -0.5363 -0.5290 -0.5240 -0.5091 -0.4992 -0.4974 -0.5102 -0.5388
 -0.5757 -0.6142 -0.6518 -0.6883 -0.7243 -0.7601 -0.7963 -0.8335 -0.8724 -0.9143
 -0.9614
 -0.5042 -0.5019 -0.5035 -0.5074 -0.5130 -0.5182 -0.5219 -0.5230 -0.5221 -0.5198
 -0.5167 -0.5131 -0.5090 -0.5043 -0.4999 -0.4879 -0.4806 -0.4829 -0.4968 -0.5249
 -0.5635 -0.6063 -0.6492 -0.6905 -0.7302 -0.7685 -0.8062 -0.8437 -0.8816 -0.9208
 -0.9624
 -0.3966 -0.4012 -0.4089 -0.4185 -0.4294 -0.4411 -0.4520 -0.4610 -0.4678 -0.4723
 -0.4750 -0.4764 -0.4767 -0.4761 -0.4748 -0.4692 -0.4638 -0.4681 -0.4834 -0.5105
 -0.5483 -0.5927 -0.6394 -0.6858 -0.7303 -0.7727 -0.8135 -0.8530 -0.8917 -0.9305
 -0.9703
 -0.2878 -0.2976 -0.3128 -0.3258 -0.3410 -0.3570 -0.3730 -0.3884 -0.4021 -0.4139
 -0.4235 -0.4313 -0.4374 -0.4420 -0.4487 -0.4530 -0.4488 -0.4530 -0.4700
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value =  i   
 -1.4565 -1.3806 -1.3225 -1.2821 -1.2423 -1.2021 -1.1553 -1.1021 -1.0421 -0.9784
 -0.9094 -0.8368 -0.7654 -0.6987 -0.6270 -0.5073
 -1.2665 -1.1932 -1.1391 -1.0993 -1.0703 -1.0462 -1.0214 -0.9920 -0.9574 -0.9178
 -0.8707 -0.8155 -0.7549 -0.6950 -0.6364 -0.5275 -0.4607 -0.4341 -0.4352
 -1.1388 -1.0557 -0.9980 -0.9603 -0.9366 -0.9219 -0.9111 -0.8983 -0.8821 -0.8610
 -0.8323 -0.7938 -0.7457 -0.6936 -0.6442 -0.5452 -0.4839 -0.4582 -0.4589 -0.4747
 -0.4999
 -1.0734 -0.9681 -0.8992 -0.8651 -0.8413 -0.8293 -0.8244 -0.8210 -0.8162 -0.8080
 -0.7942 -0.7717 -0.7378 -0.6945 -0.6504 -0.5604 -0.5038 -0.4789 -0.4792 -0.4942
 -0.5174 -0.5470 -0.5826
 -1.0532 -0.9330 -0.8507 -0.8013 -0.7758 -0.7657 -0.7638 -0.7641 -0.7625 -0.7596
 -0.7538 -0.7435 -0.7246 -0.6929 -0.6550 -0.5731 -0.5204 -0.4962 -0.4961 -0.5108
 -0.5331 -0.5607 -0.5928 -0.6292 -0.6705
 -1.0539 -0.9395 -0.8491 -0.7856 -0.7450 -0.7217 -0.7112 -0.7099 -0.7143 -0.7198
 -0.7180 -0.7120 -0.7020 -0.6842 -0.6549 -0.5815 -0.5325 -0.5093 -0.5092 -0.5243
 -0.5468 -0.5736 -0.6041 -0.6383 -0.6763 -0.7182
 -1.0435 -0.9371 -0.8509 -0.7832 -0.7320 -0.6956 -0.6721 -0.6593 -0.6556 -0.6608
 -0.6691 -0.6727 -0.6715 -0.6640 -0.6466 -0.5845 -0.5393 -0.5174 -0.5177 -0.5342
 -0.5581 -0.5855 -0.6156 -0.6484 -0.6840 -0.7227 -0.7650 -0.8127 -0.8659 -0.9205
 -1.0111 -0.9180 -0.8409 -0.7788 -0.7292 -0.6905 -0.6614 -0.6411 -0.6281 -0.6204
 -0.6173 -0.6186 -0.6215 -0.6239 -0.6208 -0.5809 -0.5404 -0.5201 -0.5209 -0.5390
 -0.5657 -0.5953 -0.6263 -0.6590 -0.6935 -0.7301 -0.7695 -0.8119 -0.8596 -0.9134
 -0.9696
 -0.9549 -0.8772 -0.8122 -0.7592 -0.7159 -0.6803 -0.6511 -0.6278 -0.6104 -0.5978
 -0.5882 -0.5810 -0.5763 -0.5755 -0.5771 -0.5635 -0.5354 -0.5175 -0.5187 -0.5379
 -0.5678 -0.6009 -0.6346 -0.6688 -0.7036 -0.7394 -0.7770 -0.8167 -0.8594 -0.9070
 -0.9617
 -0.8761 -0.8136 -0.7620 -0.7199 -0.6854 -0.6567 -0.6318 -0.6103 -0.5922 -0.5778
 -0.5661 -0.5564 -0.5478 -0.5410 -0.5382 -0.5313 -0.5202 -0.5095 -0.5119 -0.5314
 -0.5638 -0.6013 -0.6392 -0.6764 -0.7132 -0.7499 -0.7873 -0.8256 -0.8656 -0.9085
 -0.9564
 -0.7853 -0.7367 -0.6969 -0.6645 -0.6387 -0.6178 -0.5996 -0.5830 -0.5680 -0.5547
 -0.5434 -0.5338 -0.5252 -0.5174 -0.5112 -0.5019 -0.4968 -0.4955 -0.5012 -0.5204
 -0.5533 -0.5940 -0.6365 -0.6783 -0.7186 -0.7578 -0.7965 -0.8350 -0.8741 -0.9145
 -0.9571
 -0.6932 -0.6517 -0.6210 -0.5968 -0.5782 -0.5642 -0.5528 -0.5428 -0.5331 -0.5237
 -0.5151 -0.5076 -0.5009 -0.4948 -0.4891 -0.4787 -0.4741 -0.4775 -0.4877 -0.5075
 -0.5397 -0.5813 -0.6272 -0.6736 -0.7186 -0.7616 -0.8033 -0.8438 -0.8836 -0.9235
 -0.9643
 -0.6021 -0.5674 -0.5410 -0.5219 -0.5085 -0.4996 -0.4938 -0.4896 -0.4859 -0.4822
 -0.4782 -0.4744 -0.4711 -0.4681 -0.4719 -0.4617 -0.4521 -0.4555 -0.4714
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value =  i   
 -1.8530 -1.7642 -1.6835 -1.6037 -1.5277 -1.4385 -1.3278 -1.1973 -1.0831 -0.9893
 -0.9065 -0.8305 -0.7608 -0.6969 -0.6392 -0.5229
 -1.6413 -1.5457 -1.4653 -1.3938 -1.3286 -1.2605 -1.1801 -1.0879 -1.0080 -0.9403
 -0.8775 -0.8153 -0.7540 -0.6963 -0.6440 -0.5390 -0.4685 -0.4320 -0.4267
 -1.4762 -1.3737 -1.2914 -1.2240 -1.1664 -1.1138 -1.0574 -0.9948 -0.9406 -0.8934
 -0.8477 -0.7993 -0.7477 -0.6965 -0.6491 -0.5536 -0.4899 -0.4565 -0.4504 -0.4634
 -0.4880
 -1.3577 -1.2482 -1.1618 -1.0943 -1.0412 -0.9985 -0.9597 -0.9180 -0.8809 -0.8486
 -0.8171 -0.7825 -0.7419 -0.6975 -0.6545 -0.5667 -0.5082 -0.4770 -0.4702 -0.4818
 -0.5045 -0.5339 -0.5693
 -1.2727 -1.1470 -1.0549 -0.9916 -0.9425 -0.9052 -0.8760 -0.8489 -0.8241 -0.8026
 -0.7821 -0.7597 -0.7315 -0.6961 -0.6581 -0.5772 -0.5229 -0.4935 -0.4864 -0.4970
 -0.5187 -0.5466 -0.5796 -0.6171 -0.6598
 -1.2265 -1.0852 -0.9778 -0.8999 -0.8474 -0.8168 -0.8018 -0.7880 -0.7730 -0.7583
 -0.7444 -0.7300 -0.7128 -0.6888 -0.6577 -0.5839 -0.5334 -0.5059 -0.4992 -0.5094
 -0.5308 -0.5582 -0.5896 -0.6250 -0.6642 -0.7078
 -1.2186 -1.0733 -0.9542 -0.8608 -0.7922 -0.7454 -0.7187 -0.7095 -0.7097 -0.7111
 -0.7077 -0.6989 -0.6872 -0.6725 -0.6511 -0.5866 -0.5398 -0.5142 -0.5082 -0.5186
 -0.5406 -0.5685 -0.5996 -0.6337 -0.6707 -0.7109 -0.7549 -0.8040 -0.8579 -0.9121
 -1.2141 -1.0704 -0.9505 -0.8540 -0.7789 -0.7235 -0.6853 -0.6607 -0.6469 -0.6427
 -0.6465 -0.6521 -0.6529 -0.6474 -0.6355 -0.5846 -0.5419 -0.5183 -0.5133 -0.5243
 -0.5473 -0.5768 -0.6089 -0.6429 -0.6788 -0.7169 -0.7580 -0.8023 -0.8511 -0.9052
 -0.9609
 -1.2002 -1.0631 -0.9467 -0.8513 -0.7756 -0.7170 -0.6730 -0.6413 -0.6198 -0.6058
 -0.5974 -0.5946 -0.5969 -0.6007 -0.6018 -0.5768 -0.5396 -0.5183 -0.5141 -0.5257
 -0.5473 -0.5815 -0.6159 -0.6513 -0.6875 -0.7249 -0.7642 -0.8052 -0.8494 -0.8985
 -0.9534
 -1.1625 -1.0403 -0.9310 -0.8410 -0.7682 -0.7107 -0.6656 -0.6305 -0.6043 -0.5853
 -0.5716 -0.5617 -0.5549 -0.5522 -0.5533 -0.5518 -0.5318 -0.5139 -0.5109 -0.5229
 -0.5480 -0.5821 -0.6196 -0.6579 -0.6960 -0.7342 -0.7732 -0.8132 -0.8549 -0.8993
 -0.9481
 -1.1054 -0.9970 -0.9004 -0.8186 -0.7514 -0.6975 -0.6545 -0.6198 -0.5921 -0.5702
 -0.5535 -0.5406 -0.5304 -0.5224 -0.5173 -0.5149 -0.5122 -0.5048 -0.5039 -0.5158
 -0.5408 -0.5762 -0.6171 -0.6591 -0.7005 -0.7410 -0.7812 -0.8214 -0.8621 -0.9041
 -0.9482
 -1.0393 -0.9405 -0.8546 -0.7811 -0.7209 -0.6723 -0.6333 -0.6016 -0.5754 -0.5538
 -0.5361 -0.5220 -0.5106 -0.5014 -0.4938 -0.4841 -0.4840 -0.4874 -0.4928 -0.5057
 -0.5302 -0.5657 -0.6086 -0.6545 -0.7000 -0.7441 -0.7871 -0.8290 -0.8704 -0.9119
 -0.9543
 -0.9727 -0.8792 -0.7996 -0.7328 -0.6784 -0.6348 -0.6002 -0.5725 -0.5498 -0.5307
 -0.5146 -0.5011 -0.4901 -0.4811 -0.4828 -0.4594 -0.4472 -0.4617 -0.4776
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value =  i   
 -2.4505 -2.3544 -2.2562 -2.1481 -2.0350 -1.8820 -1.6651 -1.3952 -1.1888 -1.0088
 -0.9016 -0.8191 -0.7516 -0.6920 -0.6383 -0.5304
 -2.1676 -2.0675 -1.9750 -1.8813 -1.7819 -1.6573 -1.4877 -1.2782 -1.1006 -0.9736
 -0.8821 -0.8091 -0.7466 -0.6913 -0.6420 -0.5430 -0.4721 -0.4307 -0.4166
 -1.9421 -1.8340 -1.7413 -1.6556 -1.5682 -1.4685 -1.3397 -1.1805 -1.0435 -0.9404
 -0.8627 -0.7989 -0.7422 -0.6912 -0.6456 -0.5541 -0.4911 -0.4537 -0.4407 -0.4484
 -0.4708
 -1.7740 -1.6539 -1.5551 -1.4710 -1.3940 -1.3155 -1.2211 -1.1021 -0.9941 -0.9092
 -0.8434 -0.7885 -0.7384 -0.6917 -0.6491 -0.5637 -0.5057 -0.4716 -0.4595 -0.4659
 -0.4862 -0.5152 -0.5514
 -1.6488 -1.5187 -1.4115 -1.3231 -1.2485 -1.1818 -1.1138 -1.0283 -0.9441 -0.8747
 -0.8199 -0.7741 -0.7317 -0.6904 -0.6512 -0.5712 -0.5170 -0.4856 -0.4745 -0.4801
 -0.4990 -0.5267 -0.5605 -0.5991 -0.6432
 -1.5163 -1.3890 -1.2874 -1.2021 -1.1290 -1.0668 -1.0120 -0.9536 -0.8906 -0.8354
 -0.7906 -0.7535 -0.7194 -0.6851 -0.6505 -0.5760 -0.5253 -0.4961 -0.4861 -0.4916
 -0.5096 -0.5364 -0.5686 -0.6053 -0.6461 -0.6916
 -1.4415 -1.2880 -1.1649 -1.0705 -1.0011 -0.9512 -0.9117 -0.8745 -0.8328 -0.7917
 -0.7562 -0.7265 -0.7001 -0.6738 -0.6455 -0.5779 -0.5304 -0.5034 -0.4944 -0.5004
 -0.5182 -0.5447 -0.5765 -0.6119 -0.6507 -0.6931 -0.7395 -0.7905 -0.8459 -0.9002
 -1.4158 -1.2509 -1.1127 -1.0003 -0.9128 -0.8471 -0.8000 -0.7691 -0.7482 -0.7312
 -0.7138 -0.6949 -0.6751 -0.6553 -0.6343 -0.5765 -0.5324 -0.5075 -0.4997 -0.5062
 -0.5242 -0.5511 -0.5834 -0.6189 -0.6567 -0.6971 -0.7403 -0.7870 -0.8380 -0.8932
 -0.9484
 -1.4097 -1.2397 -1.0947 -0.9742 -0.8766 -0.8006 -0.7435 -0.7019 -0.6723 -0.6524
 -0.6417 -0.6377 -0.6345 -0.6274 -0.6152 -0.5711 -0.5313 -0.5085 -0.5017 -0.5087
 -0.5273 -0.5549 -0.5886 -0.6252 -0.6633 -0.7030 -0.7446 -0.7884 -0.8355 -0.8857
 -0.9409
 -1.4083 -1.2363 -1.0890 -0.9646 -0.8625 -0.7809 -0.7177 -0.6700 -0.6351 -0.6100
 -0.5922 -0.5807 -0.5754 -0.5747 -0.5745 -0.5585 -0.5260 -0.5059 -0.5004 -0.5081
 -0.5273 -0.5559 -0.5913 -0.6300 -0.6699 -0.7103 -0.7516 -0.7940 -0.8382 -0.8849
 -0.9354
 -1.4006 -1.2346 -1.0876 -0.9624 -0.8582 -0.7738 -0.7072 -0.6554 -0.6161 -0.5869
 -0.5655 -0.5499 -0.5384 -0.5309 -0.5273 -0.5269 -0.5159 -0.4998 -0.4959 -0.5040
 -0.5234 -0.5525 -0.5893 -0.6305 -0.6730 -0.7154 -0.7578 -0.8002 -0.8434 -0.8878
 -0.9344
 -1.3802 -1.2208 -1.0802 -0.9572 -0.8532 -0.7682 -0.7002 -0.6466 -0.6048 -0.5726
 -0.5479 -0.5294 -0.5154 -0.5047 -0.4966 -0.4890 -0.4906 -0.4889 -0.4879 -0.4969
 -0.5163 -0.5456 -0.5832 -0.6265 -0.6720 -0.7174 -0.7622 -0.8061 -0.8498 -0.8937
 -0.9384
 -1.3552 -1.1992 -1.0622 -0.9438 -0.8421 -0.7581 -0.6904 -0.6365 -0.5939 -0.5604
 -0.5339 -0.5133 -0.4973 -0.4850 -0.4824 -0.4448 -0.4501 -0.4732 -0.4764
 [Fe/H] = -0.75 [alpha/Fe] = 0.30 BC value =  i   
 -2.6818 -2.5848 -2.4824 -2.3654 -2.2351 -2.0518 -1.7882 -1.4601 -1.2118 -1.0102
 -0.8957 -0.8121 -0.7449 -0.6872 -0.6357 -0.5296
 -2.3809 -2.2783 -2.1813 -2.0794 -1.9653 -1.8160 -1.6082 -1.3497 -1.1315 -0.9812
 -0.8796 -0.8034 -0.7405 -0.6862 -0.6380 -0.5408 -0.4716 -0.4281 -0.4106
 -2.1372 -2.0250 -1.9274 -1.8343 -1.7349 -1.6156 -1.4565 -1.2569 -1.0826 -0.9550
 -0.8646 -0.7953 -0.7369 -0.6859 -0.6406 -0.5504 -0.4873 -0.4486 -0.4335 -0.4394
 -0.4599
 -1.9507 -1.8249 -1.7207 -1.6301 -1.5438 -1.4506 -1.3331 -1.1817 -1.0411 -0.9316
 -0.8507 -0.7878 -0.7341 -0.6863 -0.6435 -0.5584 -0.5000 -0.4648 -0.4513 -0.4562
 -0.4757 -0.5048 -0.5416
 -1.8112 -1.6723 -1.5580 -1.4631 -1.3811 -1.3039 -1.2193 -1.1089 -0.9972 -0.9047
 -0.8334 -0.7774 -0.7293 -0.6855 -0.6453 -0.5647 -0.5099 -0.4775 -0.4653 -0.4698
 -0.4878 -0.5153 -0.5491 -0.5888 -0.6342
 -1.6689 -1.5391 -1.4265 -1.3297 -1.2467 -1.1750 -1.1087 -1.0323 -0.9472 -0.8714
 -0.8104 -0.7618 -0.7202 -0.6815 -0.6449 -0.5689 -0.5172 -0.4870 -0.4760 -0.4806
 -0.4976 -0.5240 -0.5565 -0.5939 -0.6357 -0.6823
 -1.5465 -1.3943 -1.2756 -1.1851 -1.1152 -1.0564 -1.0028 -0.9501 -0.8900 -0.8311
 -0.7808 -0.7399 -0.7051 -0.6728 -0.6410 -0.5706 -0.5219 -0.4938 -0.4838 -0.4887
 -0.5054 -0.5313 -0.5632 -0.5993 -0.6390 -0.6823 -0.7299 -0.7824 -0.8386 -0.8934
 -1.5012 -1.3309 -1.1897 -1.0772 -0.9899 -0.9236 -0.8755 -0.8409 -0.8102 -0.7773
 -0.7437 -0.7120 -0.6838 -0.6578 -0.6320 -0.5695 -0.5239 -0.4978 -0.4887 -0.4941
 -0.5110 -0.5369 -0.5690 -0.6050 -0.6438 -0.6853 -0.7299 -0.7777 -0.8299 -0.8861
 -0.9415
 -1.4888 -1.3097 -1.1579 -1.0322 -0.9313 -0.8525 -0.7924 -0.7472 -0.7137 -0.6895
 -0.6740 -0.6631 -0.6510 -0.6353 -0.6165 -0.5649 -0.5230 -0.4989 -0.4907 -0.4966
 -0.5138 -0.5402 -0.5731 -0.6101 -0.6492 -0.6900 -0.7328 -0.7779 -0.8260 -0.8778
 -0.9340
 -1.4890 -1.3052 -1.1478 -1.0155 -0.9070 -0.8202 -0.7526 -0.7011 -0.6622 -0.6329
