 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  r   
 -1.0428 -1.0440 -1.0463 -1.0488 -1.0510 -1.0528 -1.0548 -1.0573 -1.0614 -1.0688
 -1.0832
 -2.0110 -1.9218 -1.8574 -1.8153 -1.7571 -1.7017 -1.6480 -1.5931 -1.5374 -1.4833
 -1.4339 -1.3912 -1.3542 -1.3203 -1.2883 -1.2093 -1.1389 -1.0853 -1.0515 -1.0353
 -1.0328 -1.0382 -1.0468 -1.0556 -1.0636 -1.0704 -1.0764 -1.0818 -1.0873 -1.0941
 -1.1019
 -1.8379 -1.7950 -1.7496 -1.7020 -1.6615 -1.6241 -1.5855 -1.5298 -1.4854 -1.4399
 -1.3953 -1.3542 -1.3184 -1.2875 -1.2593 -1.1923 -1.1274 -1.0764 -1.0424 -1.0249
 -1.0211 -1.0272 -1.0395 -1.0541 -1.0686 -1.0815 -1.0929 -1.1029 -1.1118 -1.1206
 -1.1302
 -1.6453 -1.6733 -1.6500 -1.5807 -1.5622 -1.5483 -1.5070 -1.4753 -1.4408 -1.3888
 -1.3521 -1.3161 -1.2825 -1.2532 -1.2277 -1.1745 -1.1153 -1.0674 -1.0335
 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  r   
 -4.6589 -4.3910 -4.1845 -3.8179 -3.3128 -2.8972 -2.7135 -2.6648 -2.5928 -2.4533
 -2.2852 -2.1107 -1.9575 -1.8331 -1.7135 -1.4468
 -4.1520 -3.7937 -3.5247 -3.2289 -2.9092 -2.6496 -2.4981 -2.4122 -2.3270 -2.2207
 -2.1023 -1.9758 -1.8509 -1.7363 -1.6285 -1.3964 -1.2213 -1.0995 -1.0097
 -3.7731 -3.3591 -3.0487 -2.7956 -2.5909 -2.4307 -2.3061 -2.2058 -2.1182 -2.0353
 -1.9508 -1.8595 -1.7595 -1.6571 -1.5605 -1.3569 -1.2058 -1.1009 -1.0279 -0.9804
 -0.9552
 -3.5222 -3.0872 -2.7565 -2.5180 -2.3579 -2.2405 -2.1375 -2.0456 -1.9664 -1.8971
 -1.8307 -1.7618 -1.6833 -1.5955 -1.5095 -1.3283 -1.1954 -1.1038 -1.0427 -1.0012
 -0.9724 -0.9527 -0.9398
 -3.3993 -2.9780 -2.6481 -2.3961 -2.2102 -2.0790 -1.9923 -1.9316 -1.8716 -1.8061
 -1.7420 -1.6827 -1.6223 -1.5515 -1.4755 -1.3106 -1.1901 -1.1082 -1.0541 -1.0167
 -0.9900 -0.9709 -0.9575 -0.9481 -0.9443
 -3.3159 -2.9205 -2.6059 -2.3582 -2.1654 -2.0190 -1.9116 -1.8342 -1.7786 -1.7326
 -1.6811 -1.6241 -1.5700 -1.5135 -1.4493 -1.2989 -1.1867 -1.1116 -1.0638 -1.0309
 -1.0070 -0.9894 -0.9765 -0.9676 -0.9624 -0.9611
 -3.2244 -2.8651 -2.5754 -2.3423 -2.1541 -2.0026 -1.8832 -1.7919 -1.7222 -1.6666
 -1.6190 -1.5721 -1.5232 -1.4757 -1.4223 -1.2884 -1.1828 -1.1117 -1.0692 -1.0419
 -1.0220 -1.0071 -0.9959 -0.9879 -0.9824 -0.9798 -0.9806 -0.9888 -1.0065 -1.0291
 -3.1088 -2.7901 -2.5312 -2.3202 -2.1454 -1.9985 -1.8752 -1.7739 -1.6936 -1.6295
 -1.5753 -1.5263 -1.4792 -1.4361 -1.3918 -1.2747 -1.1768 -1.1083 -1.0686 -1.0469
 -1.0327 -1.0220 -1.0140 -1.0080 -1.0038 -1.0013 -1.0014 -1.0043 -1.0148 -1.0360
 -1.0629
 -2.9738 -2.6945 -2.4667 -2.2801 -2.1237 -1.9887 -1.8699 -1.7658 -1.6775 -1.6054
 -1.5460 -1.4944 -1.4468 -1.4018 -1.3612 -1.2569 -1.1677 -1.1017 -1.0629 -1.0448
 -1.0365 -1.0317 -1.0283 -1.0260 -1.0246 -1.0238 -1.0243 -1.0268 -1.0326 -1.0449
 -1.0694
 -2.8229 -2.5821 -2.3835 -2.2199 -2.0825 -1.9623 -1.8539 -1.7548 -1.6652 -1.5873
 -1.5221 -1.4676 -1.4195 -1.3749 -1.3344 -1.2372 -1.1550 -1.0928 -1.0538 -1.0366
 -1.0326 -1.0341 -1.0369 -1.0398 -1.0426 -1.0451 -1.0479 -1.0512 -1.0561 -1.0643
 -1.0793
 -2.6713 -2.4674 -2.2937 -2.1491 -2.0280 -1.9223 -1.8261 -1.7358 -1.6510 -1.5728
 -1.5035 -1.4446 -1.3948 -1.3511 -1.3114 -1.2201 -1.1423 -1.0834 -1.0446 -1.0260
 -1.0229 -1.0285 -1.0373 -1.0466 -1.0551 -1.0625 -1.0692 -1.0754 -1.0817 -1.0892
 -1.0977
 -2.5231 -2.3524 -2.2018 -2.0729 -1.9638 -1.8697 -1.7848 -1.7048 -1.6280 -1.5545
 -1.4856 -1.4239 -1.3709 -1.3263 -1.2877 -1.2034 -1.1297 -1.0733 -1.0355 -1.0156
 -1.0112 -1.0177 -1.0303 -1.0453 -1.0601 -1.0735 -1.0856 -1.0963 -1.1059 -1.1154
 -1.1257
 -2.3782 -2.2371 -2.1115 -1.9967 -1.8971 -1.8107 -1.7339 -1.6629 -1.5947 -1.5284
 -1.4643 -1.4038 -1.3490 -1.3018 -1.2633 -1.1871 -1.1172 -1.0625 -1.0265
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value =  r   
 -5.5248 -4.9746 -4.5327 -4.2186 -3.8911 -3.5709 -3.2465 -2.9364 -2.6556 -2.4240
 -2.2302 -2.0636 -1.9190 -1.7909 -1.6434 -1.4083
 -5.2455 -4.6886 -4.2024 -3.7863 -3.4357 -3.1340 -2.8646 -2.6176 -2.4008 -2.2210
 -2.0683 -1.9324 -1.8076 -1.6938 -1.5800 -1.3679 -1.2070 -1.0908 -1.0127
 -4.8980 -4.3432 -3.8540 -3.4386 -3.0953 -2.8146 -2.5823 -2.3794 -2.2068 -2.0635
 -1.9412 -1.8304 -1.7242 -1.6233 -1.5304 -1.3376 -1.1940 -1.0915 -1.0223 -0.9761
 -0.9448
 -4.4823 -3.9384 -3.4875 -3.1755 -2.8699 -2.6126 -2.3996 -2.2218 -2.0736 -1.9515
 -1.8489 -1.7576 -1.6688 -1.5794 -1.4946 -1.3174 -1.1867 -1.0943 -1.0322 -0.9906
 -0.9615 -0.9424 -0.9309
 -4.1523 -3.6156 -3.1931 -2.8703 -2.6224 -2.4258 -2.2608 -2.1134 -1.9821 -1.8702
 -1.7775 -1.6986 -1.6256 -1.5496 -1.4726 -1.3073 -1.1851 -1.0992 -1.0424 -1.0046
 -0.9783 -0.9596 -0.9468 -0.9382 -0.9354
 -4.0238 -3.4828 -3.0457 -2.7080 -2.4515 -2.2571 -2.1087 -1.9929 -1.8981 -1.8132
 -1.7283 -1.6522 -1.5860 -1.5232 -1.4559 -1.3015 -1.1854 -1.1040 -1.0512 -1.0173
 -0.9939 -0.9770 -0.9648 -0.9568 -0.9525 -0.9521
 -3.9686 -3.4300 -2.9925 -2.6466 -2.3764 -2.1667 -2.0062 -1.8852 -1.7954 -1.7298
 -1.6739 -1.6141 -1.5535 -1.4958 -1.4380 -1.2958 -1.1849 -1.1067 -1.0569 -1.0270
 -1.0075 -0.9934 -0.9831 -0.9760 -0.9716 -0.9701 -0.9721 -0.9814 -0.9997 -1.0221
 -3.9144 -3.4006 -2.9746 -2.6339 -2.3646 -2.1521 -1.9843 -1.8529 -1.7515 -1.6728
 -1.6107 -1.5599 -1.5120 -1.4640 -1.4149 -1.2876 -1.1818 -1.1061 -1.0582 -1.0319
 -1.0171 -1.0073 -1.0002 -0.9952 -0.9920 -0.9907 -0.9919 -0.9961 -1.0076 -1.0291
 -1.0561
 -3.8352 -3.3554 -2.9543 -2.6286 -2.3673 -2.1581 -1.9888 -1.8509 -1.7397 -1.6512
 -1.5798 -1.5206 -1.4697 -1.4246 -1.3831 -1.2730 -1.1753 -1.1021 -1.0551 -1.0308
 -1.0207 -1.0162 -1.0137 -1.0124 -1.0119 -1.0122 -1.0140 -1.0177 -1.0247 -1.0380
 -1.0629
 -3.7149 -3.2765 -2.9092 -2.6063 -2.3609 -2.1614 -1.9969 -1.8589 -1.7426 -1.6455
 -1.5655 -1.4995 -1.4433 -1.3938 -1.3507 -1.2515 -1.1630 -1.0941 -1.0481 -1.0244
 -1.0173 -1.0183 -1.0217 -1.0255 -1.0291 -1.0327 -1.0367 -1.0413 -1.0475 -1.0568
 -1.0726
 -3.5620 -3.1818 -2.8514 -2.5736 -2.3453 -2.1578 -2.0013 -1.8677 -1.7517 -1.6506
 -1.5636 -1.4903 -1.4286 -1.3756 -1.3291 -1.2314 -1.1488 -1.0843 -1.0396 -1.0152
 -1.0086 -1.0130 -1.0220 -1.0319 -1.0412 -1.0495 -1.0573 -1.0647 -1.0723 -1.0811
 -1.0905
 -3.3887 -3.0663 -2.7773 -2.5274 -2.3177 -2.1428 -1.9955 -1.8684 -1.7563 -1.6560
 -1.5663 -1.4875 -1.4198 -1.3624 -1.3132 -1.2142 -1.1342 -1.0729 -1.0301 -1.0051
 -0.9974 -1.0026 -1.0151 -1.0306 -1.0460 -1.0603 -1.0733 -1.0851 -1.0959 -1.1066
 -1.1180
 -3.1974 -2.9311 -2.6907 -2.4744 -2.2835 -2.1194 -1.9810 -1.8605 -1.7533 -1.6563
 -1.5676 -1.4871 -1.4151 -1.3528 -1.3030 -1.1999 -1.1192 -1.0599 -1.0196
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value =  r   
 -6.4867 -6.1099 -5.7394 -5.3600 -4.9949 -4.5671 -4.0417 -3.4235 -2.9027 -2.5112
 -2.2256 -2.0165 -1.8559 -1.7260 -1.6151 -1.3901
 -6.1576 -5.6764 -5.2283 -4.8067 -4.4127 -4.0097 -3.5576 -3.0632 -2.6500 -2.3315
 -2.0918 -1.9103 -1.7679 -1.6508 -1.5501 -1.3467 -1.1929 -1.0792 -1.0006
 -5.8736 -5.3384 -4.8431 -4.3911 -3.9786 -3.5938 -3.2025 -2.8021 -2.4659 -2.1998
 -1.9937 -1.8333 -1.7051 -1.5981 -1.5054 -1.3184 -1.1795 -1.0785 -1.0084 -0.9615
 -0.9297
 -5.6347 -5.0959 -4.5838 -4.1132 -3.6925 -3.3194 -2.9764 -2.6402 -2.3504 -2.1161
 -1.9313 -1.7855 -1.6675 -1.5679 -1.4810 -1.3052 -1.1756 -1.0821 -1.0175 -0.9745
 -0.9459 -0.9263 -0.9144
 -5.2298 -4.7060 -4.2848 -3.8757 -3.4862 -3.1291 -2.8131 -2.5243 -2.2687 -2.0567
 -1.8865 -1.7511 -1.6417 -1.5491 -1.4671 -1.2999 -1.1765 -1.0878 -1.0269 -0.9870
 -0.9606 -0.9426 -0.9306 -0.9232 -0.9217
 -4.8512 -4.3196 -3.8745 -3.4998 -3.1805 -2.9041 -2.6564 -2.4191 -2.1999 -2.0095
 -1.8512 -1.7230 -1.6197 -1.5339 -1.4573 -1.2975 -1.1788 -1.0935 -1.0355 -0.9981
 -0.9743 -0.9583 -0.9471 -0.9403 -0.9373 -0.9390
 -4.7153 -4.1352 -3.6445 -3.2399 -2.9095 -2.6383 -2.4169 -2.2364 -2.0837 -1.9461
 -1.8162 -1.6993 -1.5999 -1.5175 -1.4468 -1.2949 -1.1802 -1.0977 -1.0419 -1.0069
 -0.9861 -0.9728 -0.9638 -0.9579 -0.9550 -0.9551 -0.9589 -0.9699 -0.9891 -1.0113
 -4.6990 -4.0893 -3.5645 -3.1331 -2.7854 -2.5061 -2.2807 -2.0973 -1.9481 -1.8297
 -1.7365 -1.6551 -1.5762 -1.5011 -1.4335 -1.2904 -1.1795 -1.0992 -1.0452 -1.0122
 -0.9944 -0.9849 -0.9790 -0.9755 -0.9738 -0.9742 -0.9773 -0.9839 -0.9965 -1.0184
 -1.0448
 -4.7107 -4.0997 -3.5609 -3.1101 -2.7460 -2.4562 -2.2247 -2.0380 -1.8871 -1.7647
 -1.6660 -1.5877 -1.5247 -1.4677 -1.4127 -1.2826 -1.1758 -1.0977 -1.0448 -1.0133
 -0.9945 -0.9925 -0.9910 -0.9911 -0.9922 -0.9942 -0.9979 -1.0026 -1.0111 -1.0269
 -1.0520
 -4.6825 -4.0961 -3.5650 -3.1143 -2.7440 -2.4472 -2.2107 -2.0202 -1.8654 -1.7392
 -1.6361 -1.5516 -1.4820 -1.4246 -1.3758 -1.2661 -1.1675 -1.0920 -1.0404 -1.0097
 -0.9962 -0.9945 -0.9979 -1.0029 -1.0081 -1.0134 -1.0192 -1.0256 -1.0338 -1.0449
 -1.0618
 -4.6000 -4.0546 -3.5584 -3.1217 -2.7573 -2.4607 -2.2225 -2.0293 -1.8714 -1.7406
 -1.6317 -1.5412 -1.4656 -1.4021 -1.3483 -1.2438 -1.1548 -1.0841 -1.0336 -1.0029
 -0.9897 -0.9901 -0.9981 -1.0086 -1.0192 -1.0290 -1.0385 -1.0477 -1.0572 -1.0678
 -1.0792
 -4.4634 -3.9728 -3.5211 -3.1113 -2.7633 -2.4747 -2.2389 -2.0467 -1.8882 -1.7551
 -1.6418 -1.5452 -1.4632 -1.3938 -1.3349 -1.2235 -1.1390 -1.0723 -1.0245 -0.9940
 -0.9803 -0.9810 -0.9917 -1.0071 -1.0235 -1.0390 -1.0536 -1.0669 -1.0795 -1.0920
 -1.1053
 -4.2730 -3.8509 -3.4535 -3.0837 -2.7589 -2.4834 -2.2542 -2.0648 -1.9068 -1.7733
 -1.6583 -1.5581 -1.4707 -1.3951 -1.3356 -1.2052 -1.1201 -1.0566 -1.0131
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value =  r   
 -6.9328 -6.6207 -6.3310 -6.0582 -5.9059 -5.6221 -5.0554 -4.1811 -3.4542 -2.7143
 -2.2943 -2.0172 -1.8265 -1.6839 -1.5696 -1.3531
 -6.5782 -6.2063 -5.8730 -5.5737 -5.3315 -5.0251 -4.5182 -3.7884 -3.1049 -2.5698
 -2.1922 -1.9346 -1.7562 -1.6246 -1.5197 -1.3201 -1.1731 -1.0629 -0.9826
 -6.3263 -5.9045 -5.5265 -5.1910 -4.8851 -4.5630 -4.1135 -3.5046 -2.9373 -2.4747
 -2.1294 -1.8843 -1.7119 -1.5859 -1.4867 -1.2992 -1.1625 -1.0622 -0.9904 -0.9413
 -0.9093
 -6.1771 -5.7153 -5.2915 -4.9101 -4.5667 -4.2359 -3.8413 -3.3297 -2.8416 -2.4290
 -2.1059 -1.8663 -1.6936 -1.5678 -1.4706 -1.2904 -1.1607 -1.0662 -0.9992 -0.9532
 -0.9231 -0.9033 -0.8921
 -6.0179 -5.5577 -5.1183 -4.7075 -4.3292 -3.9794 -3.6284 -3.1998 -2.7743 -2.4024
 -2.0993 -1.8647 -1.6898 -1.5614 -1.4638 -1.2878 -1.1627 -1.0719 -1.0081 -0.9645
 -0.9361 -0.9181 -0.9069 -0.9007 -0.9010
 -5.6203 -5.2331 -4.8680 -4.5053 -4.1389 -3.7824 -3.4407 -3.0844 -2.7149 -2.3798
 -2.0968 -1.8695 -1.6936 -1.5615 -1.4618 -1.2874 -1.1657 -1.0776 -1.0162 -0.9745
 -0.9479 -0.9315 -0.9214 -0.9159 -0.9142 -0.9180
 -5.2601 -4.8069 -4.4291 -4.1080 -3.8183 -3.5379 -3.2479 -2.9471 -2.6398 -2.3474
 -2.0896 -1.8737 -1.6999 -1.5651 -1.4623 -1.2873 -1.1681 -1.0822 -1.0224 -0.9827
 -0.9578 -0.9435 -0.9354 -0.9312 -0.9302 -0.9326 -0.9394 -0.9525 -0.9733 -0.9959
 -5.1359 -4.6096 -4.1584 -3.7824 -3.4678 -3.1929 -2.9408 -2.7019 -2.4690 -2.2500
 -2.0466 -1.8623 -1.7019 -1.5695 -1.4637 -1.2863 -1.1687 -1.0847 -1.0264 -0.9881
 -0.9652 -0.9533 -0.9479 -0.9461 -0.9466 -0.9493 -0.9548 -0.9642 -0.9794 -1.0027
 -1.0287
 -5.1644 -4.5890 -4.0772 -3.6410 -3.2780 -2.9763 -2.7179 -2.4878 -2.2760 -2.0843
 -1.9214 -1.7861 -1.6681 -1.5604 -1.4631 -1.2840 -1.1673 -1.0847 -1.0275 -0.9903
 -0.9690 -0.9595 -0.9576 -0.9592 -0.9625 -0.9670 -0.9732 -0.9815 -0.9938 -1.0102
 -1.0348
 -5.2362 -4.6468 -4.1006 -3.6184 -3.2102 -2.8737 -2.5964 -2.3630 -2.1608 -1.9827
 -1.8274 -1.6971 -1.5927 -1.5088 -1.4357 -1.2781 -1.1623 -1.0811 -1.0249 -0.9887
 -0.9689 -0.9616 -0.9631 -0.9689 -0.9762 -0.9839 -0.9923 -1.0015 -1.0124 -1.0262
 -1.0453
 -5.2865 -4.7140 -4.1627 -3.6602 -3.2228 -2.8562 -2.5559 -2.3104 -2.1065 -1.9338
 -1.7856 -1.6590 -1.5528 -1.4659 -1.3958 -1.2633 -1.1557 -1.0757 -1.0203 -0.9844
 -0.9652 -0.9593 -0.9635 -0.9736 -0.9856 -0.9977 -1.0096 -1.0213 -1.0335 -1.0470
 -1.0629
 -5.2727 -4.7271 -4.2028 -3.7052 -3.2606 -2.8788 -2.5621 -2.3034 -2.0921 -1.9174
 -1.7704 -1.6456 -1.5393 -1.4497 -1.3748 -1.2404 -1.1433 -1.0673 -1.0130 -0.9775
 -0.9583 -0.9531 -0.9590 -0.9724 -0.9892 -1.0063 -1.0230 -1.0387 -1.0538 -1.0691
 -1.0850
 -5.1989 -4.6972 -4.1999 -3.7285 -3.2932 -2.9125 -2.5905 -2.3233 -2.1047 -1.9252
 -1.7757 -1.6493 -1.5413 -1.4490 -1.3727 -1.2094 -1.1251 -1.0559 -1.0030
 [Fe/H] = -0.75 [alpha/Fe] = 0.30 BC value =  r   
 -7.0242 -6.7237 -6.4461 -6.1927 -6.0936 -5.8482 -5.2795 -4.3721 -3.5756 -2.7752
 -2.3184 -2.0193 -1.8167 -1.6686 -1.5519 -1.3348
 -6.6656 -6.3117 -5.9988 -5.7265 -5.5270 -5.2589 -4.7621 -3.9981 -3.2451 -2.6455
 -2.2265 -1.9448 -1.7530 -1.6146 -1.5065 -1.3057 -1.1602 -1.0520 -0.9724
 -6.4149 -6.0140 -5.6605 -5.3554 -5.0863 -4.8013 -4.3668 -3.7253 -3.0930 -2.5664
 -2.1762 -1.9038 -1.7156 -1.5810 -1.4775 -1.2875 -1.1510 -1.0515 -0.9798 -0.9301
 -0.8970
 -6.2721 -5.8306 -5.4312 -5.0794 -4.7714 -4.4754 -4.0936 -3.5537 -3.0106 -2.5379
 -2.1675 -1.8963 -1.7045 -1.5678 -1.4649 -1.2802 -1.1496 -1.0550 -0.9879 -0.9413
 -0.9106 -0.8910 -0.8805
 -6.1478 -5.6950 -5.2701 -4.8810 -4.5309 -4.2103 -3.8743 -3.4226 -2.9513 -2.5259
 -2.1758 -1.9066 -1.7089 -1.5666 -1.4613 -1.2787 -1.1518 -1.0602 -0.9960 -0.9518
 -0.9227 -0.9045 -0.8929 -0.8876 -0.8896
 -5.8354 -5.4519 -5.0756 -4.7058 -4.3446 -4.0029 -3.6743 -3.3027 -2.8951 -2.5139
 -2.1869 -1.9238 -1.7222 -1.5730 -1.4630 -1.2795 -1.1551 -1.0657 -1.0035 -0.9611
 -0.9335 -0.9167 -0.9069 -0.9020 -0.9019 -0.9068
 -5.4100 -4.9964 -4.6554 -4.3607 -4.0826 -3.7959 -3.4879 -3.1691 -2.8260 -2.4910
 -2.1916 -1.9401 -1.7387 -1.5841 -1.4684 -1.2807 -1.1580 -1.0703 -1.0093 -0.9686
 -0.9426 -0.9275 -0.9195 -0.9159 -0.9158 -0.9189 -0.9270 -0.9422 -0.9640 -0.9873
 -5.2268 -4.7314 -4.3130 -3.9713 -3.6853 -3.4300 -3.1865 -2.9377 -2.6769 -2.4153
 -2.1667 -1.9427 -1.7521 -1.5970 -1.4760 -1.2814 -1.1595 -1.0731 -1.0131 -0.9736
 -0.9492 -0.9362 -0.9307 -0.9294 -0.9308 -0.9347 -0.9418 -0.9523 -0.9691 -0.9935
 -1.0200
 -5.2254 -4.6724 -4.1851 -3.7733 -3.4339 -3.1502 -2.9010 -2.6687 -2.4431 -2.2303
 -2.0443 -1.8811 -1.7335 -1.5998 -1.4833 -1.2816 -1.1590 -1.0737 -1.0144 -0.9757
 -0.9528 -0.9418 -0.9391 -0.9411 -0.9453 -0.9510 -0.9585 -0.9683 -0.9813 -1.0001
 -1.0270
 -5.3026 -4.7222 -4.1894 -3.7226 -3.3282 -3.0026 -2.7311 -2.4966 -2.2853 -2.0908
