 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  u   
 -3.2448 -3.1603 -3.1139 -3.0932 -3.0906 -3.1003 -3.1169 -3.1351 -3.1518 -3.1646
 -3.1703
 -7.5203 -7.3130 -7.1238 -6.9498 -6.7857 -6.6262 -6.4682 -6.3101 -6.1518 -5.9939
 -5.8358 -5.6769 -5.5171 -5.3559 -5.1886 -4.7277 -4.2970 -3.9299 -3.6117 -3.3639
 -3.1977 -3.0976 -3.0425 -3.0161 -3.0091 -3.0158 -3.0314 -3.0515 -3.0720 -3.0903
 -3.1056
 -7.3605 -7.1923 -7.0370 -6.8918 -6.7512 -6.6082 -6.4592 -6.3034 -6.1424 -5.9781
 -5.8121 -5.6457 -5.4796 -5.3144 -5.1498 -4.7186 -4.2991 -3.9332 -3.6198 -3.3619
 -3.1740 -3.0518 -2.9807 -2.9445 -2.9312 -2.9333 -2.9462 -2.9656 -2.9878 -3.0098
 -3.0297
 -7.1813 -7.0522 -6.9312 -6.8164 -6.7037 -6.5849 -6.4543 -6.3099 -6.1536 -5.9892
 -5.8199 -5.6486 -5.4772 -5.3075 -5.1401 -4.7216 -4.3185 -3.9531 -3.6409 -3.3796
 -3.1756 -3.0308 -2.9378 -2.8850 -2.8603 -2.8545 -2.8618 -2.8779 -2.8993 -2.9228
 -2.9468
 -6.9858 -6.8945 -6.8061 -6.7210 -6.6360 -6.5444 -6.4386 -6.3142 -6.1713 -6.0135
 -5.8458 -5.6727 -5.4977 -5.3233 -5.1511 -4.7318 -4.3405 -3.9794 -3.6659 -3.4024
 -3.1902 -3.0295 -2.9159 -2.8428 -2.8019 -2.7843 -2.7832 -2.7933 -2.8111 -2.8335
 -2.8578
 -6.7741 -6.7192 -6.6676 -6.6091 -6.5494 -6.4833 -6.4038 -6.3047 -6.1828 -6.0398
 -5.8801 -5.7096 -5.5334 -5.3556 -5.1828 -4.7492 -4.3651 -4.0121 -3.6948
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value =  u   
 -9.0009 -8.8052 -8.6359 -8.4923 -8.3285 -8.1533 -7.9577 -7.7513 -7.5458 -7.3612
 -7.1951 -7.0445 -6.9050 -6.7702 -6.7385 -6.3426
 -8.6596 -8.4595 -8.2782 -8.1086 -7.9496 -7.7951 -7.6385 -7.4767 -7.3174 -7.1687
 -7.0259 -6.8806 -6.7265 -6.5661 -6.4353 -5.9821 -5.4534 -4.9240 -4.4923
 -8.3810 -8.1529 -7.9535 -7.7784 -7.6222 -7.4806 -7.3480 -7.2155 -7.0856 -6.9591
 -6.8302 -6.6881 -6.5238 -6.3424 -6.1531 -5.6609 -5.1491 -4.6637 -4.2707 -3.9907
 -3.8026
 -8.1651 -7.8853 -7.6618 -7.5017 -7.3463 -7.2097 -7.0862 -6.9677 -6.8504 -6.7324
 -6.6080 -6.4670 -6.2969 -6.0991 -5.8919 -5.3790 -4.8887 -4.4432 -4.0833 -3.8294
 -3.6587 -3.5572 -3.4891
 -8.0414 -7.7152 -7.4571 -7.2581 -7.1013 -6.9705 -6.8522 -6.7360 -6.6170 -6.4959
 -6.3690 -6.2295 -6.0651 -5.8662 -5.6517 -5.1364 -4.6722 -4.2625 -3.9301 -3.6946
 -3.5421 -3.4484 -3.3944 -3.3662 -3.3539
 -8.0223 -7.6761 -7.3774 -7.1394 -6.9513 -6.7979 -6.6666 -6.5467 -6.4293 -6.3051
 -6.1645 -6.0167 -5.8576 -5.6733 -5.4628 -4.9538 -4.5109 -4.1273 -3.8121 -3.5856
 -3.4394 -3.3508 -3.3012 -3.2779 -3.2714 -3.2738
 -8.0427 -7.6834 -7.3668 -7.0969 -6.8706 -6.6820 -6.5233 -6.3870 -6.2663 -6.1553
 -6.0332 -5.8816 -5.7133 -5.5341 -5.3360 -4.8355 -4.4060 -4.0380 -3.7306 -3.5019
 -3.3538 -3.2645 -3.2146 -3.1915 -3.1865 -3.1925 -3.2035 -3.2151 -3.2230 -3.2226
 -8.0675 -7.7127 -7.3914 -7.1109 -6.8700 -6.6634 -6.4849 -6.3278 -6.1858 -6.0520
 -5.9217 -5.7884 -5.6382 -5.4672 -5.2739 -4.7755 -4.3501 -3.9901 -3.6847 -3.4461
 -3.2858 -3.1894 -3.1352 -3.1090 -3.1020 -3.1081 -3.1216 -3.1373 -3.1519 -3.1625
 -3.1663
 -8.0585 -7.7291 -7.4214 -7.1444 -6.8991 -6.6832 -6.4915 -6.3187 -6.1601 -6.0109
 -5.8656 -5.7208 -5.5740 -5.4223 -5.2544 -4.7679 -4.3339 -3.9749 -3.6690 -3.4191
 -3.2396 -3.1274 -3.0638 -3.0315 -3.0203 -3.0235 -3.0364 -3.0541 -3.0726 -3.0892
 -3.1027
 -7.9831 -7.6947 -7.4198 -7.1647 -6.9317 -6.7187 -6.5229 -6.3408 -6.1696 -6.0070
 -5.8495 -5.6944 -5.5393 -5.3839 -5.2276 -4.7852 -4.3472 -3.9801 -3.6723 -3.4139
 -3.2155 -3.0820 -3.0022 -2.9598 -2.9422 -2.9410 -2.9513 -2.9685 -2.9889 -3.0092
 -3.0277
 -7.8468 -7.6078 -7.3757 -7.1562 -6.9505 -6.7558 -6.5684 -6.3864 -6.2093 -6.0371
 -5.8692 -5.7046 -5.5416 -5.3797 -5.2193 -4.8046 -4.3850 -4.0081 -3.6941 -3.4299
 -3.2170 -3.0614 -2.9596 -2.9005 -2.8713 -2.8623 -2.8672 -2.8813 -2.9009 -2.9229
 -2.9456
 -7.6624 -7.4668 -7.2802 -7.1019 -6.9330 -6.7694 -6.6053 -6.4368 -6.2639 -6.0887
 -5.9139 -5.7412 -5.5706 -5.4019 -5.2350 -4.8218 -4.4216 -4.0473 -3.7243 -3.4548
 -3.2328 -3.0609 -2.9380 -2.8585 -2.8130 -2.7921 -2.7887 -2.7970 -2.8132 -2.8342
 -2.8572
 -7.4323 -7.2845 -7.1432 -7.0076 -6.8758 -6.7460 -6.6148 -6.4732 -6.3179 -6.1505
 -5.9757 -5.7982 -5.6212 -5.4460 -5.2747 -4.8368 -4.4570 -4.0977 -3.7629
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value =  u   
 -9.3363 -9.2038 -9.0731 -8.9348 -8.8004 -8.6175 -8.3559 -8.0186 -7.7047 -7.4399
 -7.2223 -7.0463 -6.8968 -6.7587 -6.6226 -6.2597
 -8.8147 -8.7036 -8.5884 -8.4628 -8.3293 -8.1679 -7.9564 -7.6967 -7.4516 -7.2335
 -7.0397 -6.8634 -6.6957 -6.5306 -6.3647 -5.9369 -5.4752 -5.0007 -4.5810
 -8.3955 -8.2770 -8.1613 -8.0407 -7.9106 -7.7669 -7.5953 -7.3941 -7.1989 -7.0152
 -6.8400 -6.6661 -6.4868 -6.3013 -6.1128 -5.6418 -5.1763 -4.7370 -4.3580 -4.0655
 -3.8626
 -8.0787 -7.9240 -7.7918 -7.6685 -7.5444 -7.4145 -7.2726 -7.1108 -6.9466 -6.7850
 -6.6232 -6.4544 -6.2701 -6.0708 -5.8669 -5.3744 -4.9201 -4.5138 -4.1707 -3.9053
 -3.7217 -3.6026 -3.5279
 -7.9420 -7.7140 -7.5231 -7.3722 -7.2368 -7.1094 -6.9808 -6.8432 -6.6994 -6.5534
 -6.4034 -6.2445 -6.0678 -5.8685 -5.6585 -5.1587 -4.7179 -4.3365 -4.0191 -3.7723
 -3.6014 -3.4934 -3.4293 -3.3929 -3.3736
 -7.9510 -7.6477 -7.3974 -7.1913 -7.0215 -6.8810 -6.7587 -6.6304 -6.4944 -6.3543
 -6.2104 -6.0603 -5.8972 -5.7109 -5.5045 -5.0034 -4.5715 -4.2052 -3.9024 -3.6657
 -3.4997 -3.3953 -3.3352 -3.3042 -3.2908 -3.2874
 -8.0430 -7.6945 -7.3884 -7.1270 -6.9100 -6.7311 -6.5852 -6.4649 -6.3520 -6.2283
 -6.0840 -5.9298 -5.7698 -5.5983 -5.4046 -4.9058 -4.4763 -4.1165 -3.8188 -3.5841
 -3.4161 -3.3094 -3.2480 -3.2171 -3.2058 -3.2060 -3.2120 -3.2193 -3.2233 -3.2182
 -8.1842 -7.7998 -7.4563 -7.1576 -6.9037 -6.6911 -6.5135 -6.3624 -6.2301 -6.1119
 -5.9980 -5.8664 -5.7078 -5.5340 -5.3499 -4.8584 -4.4252 -4.0652 -3.7666 -3.5272
 -3.3506 -3.2358 -3.1688 -3.1342 -3.1210 -3.1215 -3.1301 -3.1417 -3.1526 -3.1594
 -3.1589
 -8.3535 -7.9455 -7.5729 -7.2433 -6.9592 -6.7175 -6.5121 -6.3363 -6.1831 -6.0448
 -5.9156 -5.7912 -5.6631 -5.5148 -5.3402 -4.8528 -4.4111 -4.0458 -3.7426 -3.4952
 -3.3183 -3.1762 -3.0985 -3.0568 -3.0390 -3.0369 -3.0451 -3.0587 -3.0737 -3.0872
 -3.0971
 -8.4668 -8.0862 -7.7039 -7.3576 -7.0519 -6.7868 -6.5579 -6.3591 -6.1844 -6.0279
 -5.8831 -5.7446 -5.6086 -5.4725 -5.3272 -4.8776 -4.4246 -4.0492 -3.7395 -3.4835
 -3.2799 -3.1324 -3.0385 -2.9857 -2.9608 -2.9542 -2.9600 -2.9733 -2.9904 -3.0080
 -3.0239
 -8.4939 -8.1534 -7.8069 -7.4706 -7.1625 -6.8868 -6.6424 -6.4254 -6.2314 -6.0559
 -5.8943 -5.7419 -5.5945 -5.4494 -5.3048 -4.9102 -4.4724 -4.0807 -3.7609 -3.4957
 -3.2791 -3.1127 -2.9977 -2.9275 -2.8904 -2.8756 -2.8761 -2.8866 -2.9032 -2.9227
 -2.9433
 -8.4238 -8.1269 -7.8263 -7.5269 -7.2446 -6.9819 -6.7396 -6.5163 -6.3102 -6.1193
 -5.9412 -5.7736 -5.6134 -5.4580 -5.3054 -4.9234 -4.5239 -4.1324 -3.7980 -3.5227
 -3.2950 -3.1128 -2.9774 -2.8866 -2.8326 -2.8056 -2.7977 -2.8026 -2.8161 -2.8350
 -2.8560
 -8.2474 -8.0014 -7.7524 -7.5032 -7.2629 -7.0348 -6.8175 -6.6079 -6.4046 -6.2079
 -6.0185 -5.8372 -5.6635 -5.4963 -5.3290 -4.9172 -4.5791 -4.2043 -3.8508
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value =  u   
 -9.4627 -9.4136 -9.3527 -9.2734 -9.2152 -9.0745 -8.7833 -8.3540 -7.9543 -7.5361
 -7.2599 -7.0545 -6.8942 -6.7553 -6.6231 -6.2787
 -8.9025 -8.8618 -8.8086 -8.7386 -8.6623 -8.5371 -8.3142 -7.9832 -7.6362 -7.3302
 -7.0798 -6.8740 -6.6976 -6.5352 -6.3760 -5.9691 -5.5480 -5.1109 -4.7015
 -8.4104 -8.3703 -8.3202 -8.2562 -8.1743 -8.0645 -7.8943 -7.6425 -7.3735 -7.1204
 -6.8944 -6.6922 -6.5056 -6.3259 -6.1467 -5.6972 -5.2552 -4.8407 -4.4773 -4.1805
 -3.9554
 -7.9864 -7.9391 -7.8875 -7.8262 -7.7511 -7.6567 -7.5236 -7.3319 -7.1189 -6.9067
 -6.7037 -6.5091 -6.3182 -6.1274 -5.9352 -5.4630 -5.0213 -4.6252 -4.2897 -4.0201
 -3.8165 -3.6767 -3.5846
 -7.6860 -7.6006 -7.5313 -7.4643 -7.3902 -7.3035 -7.1961 -7.0473 -6.8754 -6.6963
 -6.5165 -6.3357 -6.1505 -5.9585 -5.7613 -5.2791 -4.8416 -4.4589 -4.1401 -3.8869
 -3.6962 -3.5659 -3.4841 -3.4339 -3.4040
 -7.6491 -7.4557 -7.3124 -7.2022 -7.1098 -7.0208 -6.9222 -6.8017 -6.6591 -6.5058
 -6.3470 -6.1831 -6.0107 -5.8266 -5.6318 -5.1463 -4.7113 -4.3365 -4.0256 -3.7799
 -3.5948 -3.4675 -3.3891 -3.3448 -3.3208 -3.3090
 -7.7951 -7.5164 -7.2825 -7.0936 -6.9451 -6.8275 -6.7238 -6.6151 -6.4892 -6.3516
 -6.2074 -6.0576 -5.8999 -5.7295 -5.5438 -5.0602 -4.6242 -4.2521 -3.9430 -3.6978
 -3.5122 -3.3822 -3.3015 -3.2570 -3.2357 -3.2277 -3.2266 -3.2279 -3.2268 -3.2160
 -7.9876 -7.6547 -7.3615 -7.1098 -6.8999 -6.7265 -6.5832 -6.4643 -6.3580 -6.2454
 -6.1156 -5.9723 -5.8208 -5.6611 -5.4888 -5.0146 -4.5742 -4.2004 -3.8893 -3.6394
 -3.4482 -3.3111 -3.2233 -3.1739 -3.1505 -3.1431 -3.1445 -3.1501 -3.1560 -3.1580
 -3.1511
 -8.2295 -7.8444 -7.5014 -7.2002 -6.9405 -6.7214 -6.5378 -6.3826 -6.2487 -6.1305
 -6.0215 -5.9097 -5.7792 -5.6272 -5.4611 -5.0034 -4.5576 -4.1779 -3.8618 -3.6040
 -3.4031 -3.2549 -3.1557 -3.0975 -3.0684 -3.0582 -3.0597 -3.0673 -3.0765 -3.0863
 -3.0913
 -8.5320 -8.0869 -7.6951 -7.3469 -7.0429 -6.7819 -6.5603 -6.3724 -6.2114 -6.0706
 -5.9432 -5.8245 -5.7099 -5.5899 -5.4497 -5.0161 -4.5665 -4.1780 -3.8545 -3.5879
 -3.3748 -3.2128 -3.0990 -3.0284 -2.9907 -2.9753 -2.9745 -2.9821 -2.9942 -3.0075
 -3.0193
 -8.8117 -8.3663 -7.9407 -7.5521 -7.2065 -6.9057 -6.6472 -6.4258 -6.2354 -6.0698
 -5.9225 -5.7876 -5.6600 -5.5360 -5.4115 -5.0453 -4.6070 -4.2074 -3.8739 -3.5971
 -3.3708 -3.1926 -3.0610 -2.9732 -2.9219 -2.8974 -2.8909 -2.8958 -2.9077 -2.9230
 -2.9390
 -8.9724 -8.5705 -8.1686 -7.7725 -7.4041 -7.0736 -6.7836 -6.5312 -6.3113 -6.1187
 -5.9479 -5.7937 -5.6509 -5.5150 -5.3824 -5.0477 -4.6601 -4.2583 -3.9119 -3.6240
 -3.3850 -3.1913 -3.0418 -2.9347 -2.8662 -2.8285 -2.8129 -2.8122 -2.8212 -2.8362
 -2.8539
 -8.9677 -8.6321 -8.2816 -7.9264 -7.5755 -7.2457 -6.9443 -6.6727 -6.4301 -6.2134
 -6.0186 -5.8423 -5.6805 -5.5295 -5.3624 -5.0233 -4.7258 -4.3307 -3.9685
 [Fe/H] = -0.75 [alpha/Fe] = 0.30 BC value =  u   
 -9.5670 -9.5247 -9.4710 -9.3986 -9.3529 -9.2159 -8.9090 -8.4496 -8.0097 -7.5643
 -7.2763 -7.0660 -6.9054 -6.7704 -6.6443 -6.3173
 -9.0095 -8.9743 -8.9269 -8.8632 -8.7950 -8.6737 -8.4437 -8.0900 -7.7084 -7.3746
 -7.1110 -6.9021 -6.7289 -6.5739 -6.4236 -6.0360 -5.6206 -5.1935 -4.7855
 -8.5174 -8.4833 -8.4388 -8.3808 -8.3048 -8.1993 -8.0274 -7.7596 -7.4625 -7.1841
 -6.9443 -6.7393 -6.5575 -6.3872 -6.2186 -5.7885 -5.3514 -4.9330 -4.5611 -4.2539
 -4.0173
 -8.0907 -8.0517 -8.0067 -7.9514 -7.8822 -7.7928 -7.6601 -7.4584 -7.2258 -6.9928
 -6.7762 -6.5776 -6.3912 -6.2103 -6.0293 -5.5748 -5.1327 -4.7262 -4.3771 -4.0952
 -3.8789 -3.7267 -3.6222
 -7.7697 -7.7047 -7.6478 -7.5888 -7.5212 -7.4402 -7.3357 -7.1816 -6.9971 -6.8025
 -6.6105 -6.4242 -6.2410 -6.0572 -5.8706 -5.4046 -4.9639 -4.5672 -4.2313 -3.9636
 -3.7595 -3.6154 -3.5212 -3.4623 -3.4259
 -7.6737 -7.5173 -7.4018 -7.3127 -7.2336 -7.1530 -7.0599 -6.9388 -6.7892 -6.6257
 -6.4573 -6.2872 -6.1139 -5.9347 -5.7486 -5.2784 -4.8394 -4.4496 -4.1202 -3.8581
 -3.6589 -3.5174 -3.4267 -3.3729 -3.3423 -3.3246
 -7.8013 -7.5429 -7.3344 -7.1724 -7.0474 -6.9441 -6.8478 -6.7417 -6.6148 -6.4737
 -6.3249 -6.1711 -6.0113 -5.8424 -5.6626 -5.1934 -4.7539 -4.3676 -4.0398 -3.7774
 -3.5772 -3.4329 -3.3392 -3.2848 -3.2562 -3.2425 -3.2369 -3.2345 -3.2301 -3.2164
 -7.9961 -7.6747 -7.3954 -7.1609 -6.9684 -6.8115 -6.6842 -6.5781 -6.4745 -6.3564
 -6.2236 -6.0814 -5.9327 -5.7758 -5.6068 -5.1456 -4.7036 -4.3166 -3.9878 -3.7204
 -3.5142 -3.3630 -3.2617 -3.2018 -3.1708 -3.1578 -3.1549 -3.1567 -3.1593 -3.1587
 -3.1489
 -8.2382 -7.8610 -7.5273 -7.2363 -6.9884 -6.7810 -6.6077 -6.4613 -6.3364 -6.2259
 -6.1215 -6.0097 -5.8798 -5.7332 -5.5744 -5.1303 -4.6853 -4.2942 -3.9613 -3.6867
 -3.4704 -3.3083 -3.1956 -3.1259 -3.0888 -3.0729 -3.0698 -3.0739 -3.0809 -3.0870
 -3.0895
 -8.5361 -8.1030 -7.7161 -7.3746 -7.0780 -6.8245 -6.6103 -6.4293 -6.2745 -6.1395
