 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value =  r   
 [Fe/H] = -2.00 [alpha/Fe] = 0.00 BC value =  r   
 -4.8772 -4.1167 -3.5669 -3.2230 -3.1103 -3.1297 -3.2668 -3.1152 -2.9757 -2.8421
 -2.7104 -2.5975 -2.4659 -2.3426 -2.2301 -2.0039 -1.8343 -1.7164 -1.6386
 -4.6110 -4.1636 -3.8427 -3.5772 -3.3532 -3.1699 -3.0202 -2.8945 -2.7833 -2.6792
 -2.5758 -2.4685 -2.3587 -2.2539 -2.1578 -1.9598 -1.8146 -1.7138 -1.6475 -1.6030
 -4.2718 -3.8117 -3.4739 -3.2356 -3.0806 -2.9664 -2.8560 -2.7483 -2.6494 -2.5596
 -2.4749 -2.3890 -2.2963 -2.2025 -2.1151 -1.9352 -1.8056 -1.7166 -1.6581 -1.6190
 -1.5926
 -4.0932 -3.6563 -3.3254 -3.0787 -2.8980 -2.7694 -2.6857 -2.6270 -2.5610 -2.4819
 -2.4014 -2.3259 -2.2496 -2.1680 -2.0893 -1.9216 -1.8018 -1.7209 -1.6687 -1.6337
 -1.6092 -1.5923
 -3.9714 -3.5676 -3.2557 -3.0159 -2.8316 -2.6912 -2.5854 -2.5066 -2.4508 -2.4039
 -2.3457 -2.2785 -2.2100 -2.1396 -2.0684 -1.9130 -1.7998 -1.7242 -1.6774 -1.6468
 -1.6252 -1.6097 -1.5992 -1.5929
 -3.8603 -3.4947 -3.2079 -2.9824 -2.8026 -2.6586 -2.5441 -2.4536 -2.3811 -2.3221
 -2.2729 -2.2236 -2.1697 -2.1104 -2.0480 -1.9052 -1.7971 -1.7248 -1.6820 -1.6566
 -1.6391 -1.6263 -1.6174 -1.6118 -1.6092 -1.6096 -1.6141 -1.6248 -1.6456 -1.6711
 -3.7468 -3.4185 -3.1593 -2.9517 -2.7819 -2.6407 -2.5229 -2.4255 -2.3456 -2.2785
 -2.2200 -2.1677 -2.1201 -2.0725 -2.0208 -1.8942 -1.7921 -1.7217 -1.6812 -1.6607
 -1.6487 -1.6402 -1.6344 -1.6308 -1.6292 -1.6296 -1.6327 -1.6394 -1.6524 -1.6764
 -1.7054
 -3.6313 -3.3378 -3.1045 -2.9151 -2.7576 -2.6232 -2.5071 -2.4067 -2.3215 -2.2497
 -2.1876 -2.1319 -2.0813 -2.0343 -1.9889 -1.8775 -1.7838 -1.7154 -1.6756 -1.6581
 -1.6519 -1.6492 -1.6479 -1.6479 -1.6489 -1.6507 -1.6542 -1.6596 -1.6680 -1.6840
 -1.7112
 -3.5150 -3.2530 -3.0419 -2.8694 -2.7246 -2.5989 -2.4874 -2.3881 -2.3006 -2.2250
 -2.1602 -2.1036 -2.0522 -2.0049 -1.9602 -1.8571 -1.7710 -1.7064 -1.6664 -1.6497
 -1.6475 -1.6511 -1.6559 -1.6610 -1.6660 -1.6710 -1.6765 -1.6827 -1.6906 -1.7019
 -1.7198
 -3.4080 -3.1751 -2.9824 -2.8231 -2.6885 -2.5708 -2.4650 -2.3686 -2.2815 -2.2038
 -2.1361 -2.0778 -2.0268 -1.9807 -1.9376 -1.8391 -1.7578 -1.6967 -1.6568 -1.6387
 -1.6374 -1.6452 -1.6561 -1.6674 -1.6779 -1.6876 -1.6968 -1.7057 -1.7148 -1.7254
 -1.7368
 -3.3129 -3.1041 -2.9268 -2.7778 -2.6508 -2.5394 -2.4386 -2.3460 -2.2606 -2.1828
 -2.1132 -2.0524 -2.0003 -1.9551 -1.9143 -1.8222 -1.7446 -1.6862 -1.6473 -1.6277
 -1.6252 -1.6340 -1.6488 -1.6658 -1.6827 -1.6982 -1.7126 -1.7258 -1.7381 -1.7504
 -1.7635
 -3.2290 -3.0423 -2.8794 -2.7380 -2.6158 -2.5084 -2.4114 -2.3218 -2.2386 -2.1616
 -2.0914 -2.0288 -1.9724 -1.9264 -1.8903 -1.8064 -1.7314 -1.6749 -1.6379
 [Fe/H] = -1.50 [alpha/Fe] = 0.00 BC value =  r   
 -6.5076 -5.8377 -5.2546 -4.7539 -4.3288 -3.9596 -3.6266 -3.3213 -3.0616 -2.8494
 -2.6738 -2.5243 -2.3928 -2.2780 -2.1766 -1.9687 -1.8133 -1.7010 -1.6255
 -6.0222 -5.3826 -4.8206 -4.3436 -3.9471 -3.6181 -3.3384 -3.0928 -2.8848 -2.7125
 -2.5671 -2.4395 -2.3236 -2.2193 -2.1262 -1.9366 -1.7983 -1.7001 -1.6338 -1.5902
 -5.3677 -4.8103 -4.3769 -4.0064 -3.6775 -3.3934 -3.1503 -2.9413 -2.7645 -2.6170
 -2.4925 -2.3828 -2.2804 -2.1848 -2.0980 -1.9206 -1.7925 -1.7029 -1.6431 -1.6038
 -1.5775
 -4.9721 -4.3819 -3.9295 -3.5909 -3.3436 -3.1603 -2.9937 -2.8306 -2.6788 -2.5468
 -2.4347 -2.3382 -2.2492 -2.1628 -2.0817 -1.9137 -1.7920 -1.7076 -1.6522 -1.6166
 -1.5927 -1.5764
 -4.7767 -4.1828 -3.7249 -3.3784 -3.1163 -2.9220 -2.7816 -2.6778 -2.5903 -2.4934
 -2.3932 -2.3018 -2.2209 -2.1445 -2.0699 -1.9102 -1.7932 -1.7123 -1.6600 -1.6278
 -1.6068 -1.5923 -1.5827 -1.5775
 -4.6701 -4.0883 -3.6349 -3.2896 -3.0271 -2.8260 -2.6716 -2.5526 -2.4631 -2.3984
 -2.3389 -2.2700 -2.1965 -2.1254 -2.0574 -1.9067 -1.7936 -1.7150 -1.6651 -1.6361
 -1.6188 -1.6073 -1.5995 -1.5950 -1.5936 -1.5945 -1.6004 -1.6140 -1.6357 -1.6605
 -4.5851 -4.0301 -3.5913 -3.2531 -2.9929 -2.7906 -2.6316 -2.5057 -2.4054 -2.3249
 -2.2610 -2.2090 -2.1576 -2.1013 -2.0413 -1.9007 -1.7915 -1.7148 -1.6663 -1.6400
 -1.6269 -1.6196 -1.6150 -1.6126 -1.6123 -1.6142 -1.6189 -1.6273 -1.6418 -1.6666
 -1.6956
 -4.4910 -3.9739 -3.5592 -3.2340 -2.9807 -2.7804 -2.6201 -2.4895 -2.3826 -2.2947
 -2.2212 -2.1589 -2.1064 -2.0599 -2.0127 -1.8898 -1.7864 -1.7114 -1.6636 -1.6387
 -1.6295 -1.6272 -1.6272 -1.6285 -1.6307 -1.6341 -1.6392 -1.6463 -1.6564 -1.6737
 -1.7017
 -4.3759 -3.9045 -3.5205 -3.2138 -2.9706 -2.7759 -2.6171 -2.4849 -2.3736 -2.2799
 -2.2007 -2.1329 -2.0739 -2.0227 -1.9772 -1.8702 -1.7759 -1.7041 -1.6570 -1.6325
 -1.6258 -1.6285 -1.6342 -1.6405 -1.6468 -1.6532 -1.6603 -1.6682 -1.6778 -1.6916
 -1.7099
 -4.2490 -3.8329 -3.4834 -3.1971 -2.9648 -2.7759 -2.6194 -2.4872 -2.3737 -2.2757
 -2.1913 -2.1189 -2.0563 -2.0015 -1.9529 -1.8494 -1.7622 -1.6948 -1.6485 -1.6234
 -1.6169 -1.6227 -1.6338 -1.6460 -1.6578 -1.6688 -1.6795 -1.6900 -1.7009 -1.7131
 -1.7261
 -4.1138 -3.7516 -3.4403 -3.1780 -2.9595 -2.7769 -2.6227 -2.4905 -2.3757 -2.2751
 -2.1869 -2.1100 -2.0436 -1.9862 -1.9359 -1.8312 -1.7475 -1.6832 -1.6387 -1.6130
 -1.6054 -1.6119 -1.6264 -1.6441 -1.6619 -1.6787 -1.6945 -1.7091 -1.7231 -1.7370
 -1.7517
 -3.9885 -3.6687 -3.3923 -3.1552 -2.9532 -2.7794 -2.6285 -2.4962 -2.3796 -2.2765
 -2.1851 -2.1046 -2.0294 -1.9693 -1.9262 -1.8156 -1.7318 -1.6693 -1.6276
 [Fe/H] = -1.00 [alpha/Fe] = 0.00 BC value =  r   
 -7.4661 -6.9082 -6.3845 -5.8915 -5.4173 -4.9242 -4.3752 -3.7859 -3.3041 -2.9422
 -2.6817 -2.4928 -2.3474 -2.2301 -2.1307 -1.9334 -1.7876 -1.6807 -1.6057
 -7.1204 -6.5107 -5.9414 -5.4194 -4.9412 -4.4854 -4.0074 -3.5382 -3.1450 -2.8371
 -2.6051 -2.4320 -2.2983 -2.1889 -2.0955 -1.9103 -1.7760 -1.6799 -1.6132 -1.5689
 -6.7877 -6.1887 -5.6170 -5.0882 -4.6106 -4.1811 -3.7723 -3.3806 -3.0448 -2.7731
 -2.5609 -2.3983 -2.2711 -2.1669 -2.0776 -1.9005 -1.7730 -1.6830 -1.6212 -1.5806
 -1.5545
 -6.1877 -5.6527 -5.1912 -4.7598 -4.3441 -3.9536 -3.5943 -3.2619 -2.9700 -2.7265
 -2.5308 -2.3767 -2.2549 -2.1547 -2.0687 -1.8978 -1.7745 -1.6879 -1.6293 -1.5913
 -1.5675 -1.5522
 -5.7565 -5.1609 -4.6626 -4.2522 -3.9214 -3.6527 -3.3987 -3.1411 -2.8978 -2.6843
 -2.5050 -2.3591 -2.2422 -2.1461 -2.0633 -1.8976 -1.7774 -1.6930 -1.6365 -1.6007
 -1.5791 -1.5658 -1.5576 -1.5540
 -5.5620 -4.8957 -4.3503 -3.9199 -3.5796 -3.3089 -3.0919 -2.9152 -2.7640 -2.6174
 -2.4735 -2.3419 -2.2298 -2.1370 -2.0577 -1.8972 -1.7798 -1.6969 -1.6419 -1.6079
 -1.5886 -1.5780 -1.5719 -1.5693 -1.5699 -1.5741 -1.5824 -1.5977 -1.6208 -1.6459
 -5.4974 -4.8032 -4.2265 -3.7705 -3.4176 -3.1419 -2.9218 -2.7423 -2.5957 -2.4801
 -2.3884 -2.3021 -2.2131 -2.1268 -2.0499 -1.8950 -1.7803 -1.6987 -1.6447 -1.6121
 -1.5951 -1.5877 -1.5848 -1.5845 -1.5863 -1.5906 -1.5977 -1.6088 -1.6259 -1.6517
 -1.6808
 -5.4654 -4.7750 -4.1873 -3.7154 -3.3484 -3.0653 -2.8433 -2.6651 -2.5192 -2.3993
 -2.3015 -2.2243 -2.1611 -2.1000 -2.0370 -1.8899 -1.7781 -1.6979 -1.6444 -1.6127
 -1.5976 -1.5935 -1.5946 -1.5979 -1.6024 -1.6082 -1.6159 -1.6257 -1.6390 -1.6581
 -1.6869
 -5.4044 -4.7431 -4.1680 -3.6970 -3.3250 -3.0363 -2.8108 -2.6310 -2.4847 -2.3639
 -2.2630 -2.1787 -2.1088 -2.0517 -2.0016 -1.8786 -1.7717 -1.6932 -1.6403 -1.6091
 -1.5953 -1.5941 -1.5998 -1.6078 -1.6164 -1.6253 -1.6349 -1.6455 -1.6580 -1.6744
 -1.6947
 -5.3126 -4.7006 -4.1541 -3.6995 -3.3314 -3.0388 -2.8099 -2.6272 -2.4784 -2.3546
 -2.2503 -2.1620 -2.0869 -2.0231 -1.9692 -1.8591 -1.7620 -1.6865 -1.6341 -1.6026
 -1.5889 -1.5894 -1.5990 -1.6121 -1.6258 -1.6391 -1.6524 -1.6654 -1.6789 -1.6939
 -1.7114
 -5.1802 -4.6262 -4.1257 -3.6984 -3.3428 -3.0554 -2.8250 -2.6391 -2.4871 -2.3599
 -2.2515 -2.1587 -2.0790 -2.0108 -1.9522 -1.8380 -1.7481 -1.6761 -1.6254 -1.5937
 -1.5795 -1.5804 -1.5922 -1.6098 -1.6290 -1.6478 -1.6658 -1.6828 -1.6993 -1.7158
 -1.7332
 -5.0207 -4.5258 -4.0785 -3.6882 -3.3567 -3.0798 -2.8511 -2.6624 -2.5061 -2.3746
 -2.2621 -2.1647 -2.0801 -2.0071 -1.9506 -1.8153 -1.7300 -1.6620 -1.6142
 [Fe/H] = -0.75 [alpha/Fe] = 0.00 BC value =  r   
 -7.6934 -7.1995 -6.7403 -6.3128 -5.9127 -5.4570 -4.8579 -4.1218 -3.4949 -3.0311
 -2.7114 -2.4927 -2.3351 -2.2124 -2.1106 -1.9157 -1.7730 -1.6687 -1.5933
 -7.3820 -6.8400 -6.3354 -5.8715 -5.4405 -4.9992 -4.4565 -3.8634 -3.3456 -2.9433
 -2.6503 -2.4435 -2.2936 -2.1777 -2.0820 -1.8966 -1.7631 -1.6677 -1.6010 -1.5560
 -7.1508 -6.5860 -6.0515 -5.5538 -5.0979 -4.6654 -4.1966 -3.7013 -3.2587 -2.8987
 -2.6236 -2.4219 -2.2742 -2.1609 -2.0682 -1.8891 -1.7613 -1.6711 -1.6087 -1.5669
 -1.5404
 -6.7594 -6.2625 -5.7719 -5.2948 -4.8392 -4.4118 -3.9988 -3.5783 -3.1936 -2.8696
 -2.6112 -2.4140 -2.2665 -2.1538 -2.0625 -1.8880 -1.7636 -1.6761 -1.6165 -1.5770
 -1.5524 -1.5372
 -6.3414 -5.7534 -5.2431 -4.8698 -4.5236 -4.1739 -3.8156 -3.4619 -3.1308 -2.8414
 -2.6016 -2.4109 -2.2640 -2.1510 -2.0604 -1.8891 -1.7672 -1.6814 -1.6236 -1.5858
 -1.5629 -1.5496 -1.5420 -1.5390
 -6.0072 -5.3087 -4.7968 -4.3838 -4.0453 -3.7587 -3.5081 -3.2679 -3.0261 -2.7926
 -2.5831 -2.4060 -2.2623 -2.1493 -2.0589 -1.8902 -1.7704 -1.6857 -1.6290 -1.5927
 -1.5716 -1.5604 -1.5548 -1.5529 -1.5546 -1.5594 -1.5694 -1.5866 -1.6107 -1.6362
 -5.8313 -5.1582 -4.5866 -4.1233 -3.7551 -3.4572 -3.2074 -2.9912 -2.8068 -2.6532
 -2.5154 -2.3817 -2.2558 -2.1466 -2.0565 -1.8898 -1.7719 -1.6882 -1.6321 -1.5970
 -1.5774 -1.5687 -1.5661 -1.5666 -1.5696 -1.5751 -1.5838 -1.5963 -1.6150 -1.6417
 -1.6707
 -5.8266 -5.1303 -4.5190 -4.0158 -3.6164 -3.3025 -3.0507 -2.8417 -2.6640 -2.5141
 -2.3928 -2.2972 -2.2139 -2.1317 -2.0512 -1.8872 -1.7711 -1.6883 -1.6325 -1.5981
 -1.5800 -1.5737 -1.5745 -1.5785 -1.5842 -1.5913 -1.6004 -1.6119 -1.6267 -1.6474
 -1.6768
 -5.8156 -5.1270 -4.5075 -3.9831 -3.5615 -3.2311 -2.9719 -2.7638 -2.5923 -2.4482
 -2.3270 -2.2268 -2.1464 -2.0813 -2.0224 -1.8802 -1.7664 -1.6848 -1.6295 -1.5954
 -1.5784 -1.5744 -1.5788 -1.5872 -1.5968 -1.6070 -1.6182 -1.6303 -1.6444 -1.6615
 -1.6841
 -5.7693 -5.1203 -4.5145 -3.9909 -3.5599 -3.2171 -2.9492 -2.7359 -2.5639 -2.4215
 -2.3015 -2.2001 -2.1146 -2.0436 -1.9851 -1.8650 -1.7596 -1.6796 -1.6244 -1.5902
 -1.5734 -1.5706 -1.5779 -1.5907 -1.6052 -1.6197 -1.6343 -1.6488 -1.6640 -1.6806
 -1.6997
 -5.6762 -5.0706 -4.5059 -4.0018 -3.5776 -3.2323 -2.9572 -2.7379 -2.5618 -2.4171
 -2.2955 -2.1921 -2.1037 -2.0284 -1.9646 -1.8433 -1.7477 -1.6711 -1.6169 -1.5825
 -1.5654 -1.5630 -1.5720 -1.5885 -1.6078 -1.6275 -1.6466 -1.6650 -1.6830 -1.7012
 -1.7202
 -5.5490 -4.9910 -4.4702 -4.0016 -3.5986 -3.2611 -2.9849 -2.7608 -2.5790 -2.4295
 -2.3041 -2.1970 -2.1048 -2.0254 -1.9609 -1.8151 -1.7307 -1.6593 -1.6070
 [Fe/H] = -0.50 [alpha/Fe] = 0.00 BC value =  r   
 -7.8102 -7.3603 -6.9488 -6.5796 -6.2747 -5.9020 -5.3147 -4.4893 -3.7247 -3.1505
 -2.7653 -2.5086 -2.3315 -2.2001 -2.0956 -1.8985 -1.7576 -1.6549 -1.5806
 -7.5158 -7.0241 -6.5754 -6.1761 -5.8199 -5.4477 -4.9105 -4.2316 -3.5895 -3.0806
 -2.7176 -2.4695 -2.2972 -2.1706 -2.0703 -1.8824 -1.7491 -1.6542 -1.5875 -1.5416
 -7.3289 -6.8085 -6.3237 -5.8843 -5.4907 -5.1114 -4.6395 -4.0686 -3.5184 -3.0574
 -2.7091 -2.4606 -2.2861 -2.1591 -2.0601 -1.8769 -1.7481 -1.6574 -1.5947 -1.5519
 -1.5245
 -7.1151 -6.6084 -6.1216 -5.6640 -5.2400 -4.8439 -4.4275 -3.9425 -3.4654 -3.0491
 -2.7166 -2.4679 -2.2882 -2.1578 -2.0580 -1.8771 -1.7509 -1.6623 -1.6020 -1.5613
 -1.5355 -1.5202
 -6.6220 -6.1850 -5.7897 -5.4043 -5.0165 -4.6268 -4.2383 -3.8251 -3.4117 -3.0383
 -2.7264 -2.4814 -2.2976 -2.1622 -2.0599 -1.8796 -1.7551 -1.6677 -1.6086 -1.5695
 -1.5451 -1.5311 -1.5239 -1.5217
 -6.2170 -5.6869 -5.2526 -4.8977 -4.5929 -4.3073 -4.0066 -3.6750 -3.3334 -3.0107
 -2.7276 -2.4935 -2.3092 -2.1695 -2.0636 -1.8822 -1.7591 -1.6723 -1.6139 -1.5761
 -1.5529 -1.5406 -1.5351 -1.5340 -1.5367 -1.5433 -1.5550 -1.5734 -1.5986 -1.6247
 -6.0582 -5.4486 -4.9310 -4.5088 -4.1660 -3.8754 -3.6140 -3.3674 -3.1321 -2.9068
 -2.6896 -2.4891 -2.3171 -2.1771 -2.0680 -1.8838 -1.7617 -1.6755 -1.6174 -1.5803
 -1.5585 -1.5479 -1.5448 -1.5460 -1.5500 -1.5569 -1.5669 -1.5814 -1.6020 -1.6297
 -1.6591
 -6.0503 -5.3925 -4.8107 -4.3241 -3.9313 -3.6132 -3.3457 -3.1086 -2.8933 -2.7054
 -2.5495 -2.4168 -2.2936 -2.1762 -2.0714 -1.8839 -1.7621 -1.6766 -1.6184 -1.5817
 -1.5611 -1.5523 -1.5519 -1.5563 -1.5629 -1.5714 -1.5821 -1.5953 -1.6120 -1.6345
 -1.6648
 -6.0837 -5.4106 -4.7954 -4.2635 -3.8265 -3.4767 -3.1956 -2.9620 -2.7608 -2.5848
 -2.4340 -2.3106 -2.2126 -2.1304 -2.0535 -1.8807 -1.7591 -1.6743 -1.6164 -1.5799
 -1.5602 -1.5532 -1.5557 -1.5636 -1.5740 -1.5855 -1.5981 -1.6121 -1.6279 -1.6470
 -1.6714
 -6.0903 -5.4450 -4.8248 -4.2736 -3.8076 -3.4306 -3.1311 -2.8910 -2.6939 -2.5272
 -2.3843 -2.2626 -2.1614 -2.0793 -2.0122 -1.8723 -1.7549 -1.6704 -1.6125 -1.5758
 -1.5563 -1.5505 -1.5551 -1.5666 -1.5813 -1.5967 -1.6126 -1.6289 -1.6458 -1.6643
 -1.6854
 -6.0477 -5.4352 -4.8474 -4.2989 -3.8261 -3.4345 -3.1190 -2.8683 -2.6671 -2.5016
 -2.3624 -2.2435 -2.1421 -2.0565 -1.9849 -1.8516 -1.7465 -1.6640 -1.6063 -1.5693
 -1.5496 -1.5442 -1.5503 -1.5646 -1.5833 -1.6034 -1.6237 -1.6435 -1.6632 -1.6832
 -1.7042
 -5.9658 -5.3871 -4.8315 -4.3161 -3.8547 -3.4636 -3.1412 -2.8811 -2.6716 -2.5015
 -2.3604 -2.2410 -2.1387 -2.0508 -1.9716 -1.8186 -1.7339 -1.6551 -1.5978
 [Fe/H] = -0.25 [alpha/Fe] = 0.00 BC value =  r   
 -7.8623 -7.4474 -7.0767 -6.7580 -6.5310 -6.2366 -5.6941 -4.8511 -3.9965 -3.3187
 -2.8562 -2.5515 -2.3465 -2.2007 -2.0885 -1.8860 -1.7443 -1.6420 -1.5684
 -7.5755 -7.1218 -6.7188 -6.3756 -6.0879 -5.7947 -5.3122 -4.6097 -3.8752 -3.2613
 -2.8209 -2.5219 -2.3190 -2.1757 -2.0671 -1.8724 -1.7373 -1.6416 -1.5747 -1.5280
 -7.4076 -6.9228 -6.4819 -6.0969 -5.7716 -5.4680 -5.0441 -4.4521 -3.8188 -3.2578
 -2.8292 -2.5260 -2.3168 -2.1698 -2.0605 -1.8686 -1.7370 -1.6449 -1.5815 -1.5379
 -1.5093
 -7.2708 -6.7780 -6.3163 -5.8974 -5.5277 -5.1978 -4.8269 -4.3241 -3.7782 -3.2701
 -2.8568 -2.5489 -2.3300 -2.1754 -2.0623 -1.8701 -1.7405 -1.6499 -1.5885 -1.5469
 -1.5197 -1.5035
 -6.9758 -6.5450 -6.1239 -5.7203 -5.3385 -4.9798 -4.6283 -4.2034 -3.7316 -3.2773
 -2.8870 -2.5802 -2.3524 -2.1884 -2.0693 -1.8740 -1.7454 -1.6555 -1.5950 -1.5548
 -1.5288 -1.5137 -1.5061 -1.5036
 -6.4734 -6.0371 -5.6809 -5.3738 -5.0785 -4.7693 -4.4343 -4.0700 -3.6674 -3.2674
 -2.9080 -2.6103 -2.3787 -2.2062 -2.0797 -1.8784 -1.7503 -1.6608 -1.6004 -1.5611
 -1.5363 -1.5223 -1.5162 -1.5152 -1.5182 -1.5255 -1.5382 -1.5582 -1.5842 -1.6110
 -6.2140 -5.6816 -5.2419 -4.8911 -4.6050 -4.3533 -4.1076 -3.8357 -3.5308 -3.2109
 -2.9028 -2.6297 -2.4033 -2.2262 -2.0923 -1.8822 -1.7540 -1.6648 -1.6043 -1.5655
 -1.5418 -1.5291 -1.5248 -1.5256 -1.5300 -1.5376 -1.5486 -1.5644 -1.5866 -1.6152
 -1.6450
 -6.1620 -5.5632 -5.0423 -4.6116 -4.2640 -3.9767 -3.7222 -3.4772 -3.2338 -3.0046
 -2.7925 -2.5930 -2.4063 -2.2416 -2.1061 -1.8855 -1.7558 -1.6670 -1.6063 -1.5675
 -1.5448 -1.5336 -1.5312 -1.5346 -1.5414 -1.5505 -1.5622 -1.5764 -1.5947 -1.6190
 -1.6503
 -6.2060 -5.5770 -5.0012 -4.5037 -4.0923 -3.7576 -3.4797 -3.2351 -3.0081 -2.7970
 -2.6111 -2.4563 -2.3271 -2.2122 -2.1037 -1.8867 -1.7543 -1.6657 -1.6052 -1.5665
 -1.5445 -1.5350 -1.5348 -1.5411 -1.5510 -1.5629 -1.5765 -1.5916 -1.6090 -1.6297
 -1.6559
 -6.2673 -5.6412 -5.0449 -4.5066 -4.0446 -3.6649 -3.3564 -3.1016 -2.8831 -2.6890
 -2.5162 -2.3668 -2.2436 -2.1440 -2.0614 -1.8861 -1.7525 -1.6632 -1.6026 -1.5635
 -1.5417 -1.5333 -1.5349 -1.5438 -1.5572 -1.5727 -1.5893 -1.6067 -1.6251 -1.6452
 -1.6681
 -6.2784 -5.6813 -5.0972 -4.5469 -4.0603 -3.6481 -3.3113 -3.0393 -2.8162 -2.6288
 -2.4668 -2.3264 -2.2058 -2.1049 -2.0220 -1.8683 -1.7480 -1.6584 -1.5975 -1.5580
 -1.5360 -1.5281 -1.5311 -1.5423 -1.5590 -1.5784 -1.5990 -1.6198 -1.6408 -1.6624
 -1.6851
 -6.2441 -5.6753 -5.1179 -4.5869 -4.0979 -3.6736 -3.3186 -3.0293 -2.7953 -2.6043
 -2.4449 -2.3090 -2.1920 -2.0916 -1.9855 -1.8333 -1.7408 -1.6513 -1.5899
 [Fe/H] =  0.00 [alpha/Fe] = 0.00 BC value =  r   
 -7.8635 -7.4813 -7.1504 -6.8808 -6.6610 -6.4235 -5.9413 -5.1099 -4.2433 -3.4886
 -2.9557 -2.6024 -2.3666 -2.2010 -2.0792 -1.8681 -1.7255 -1.6235 -1.5503
 -7.5830 -7.1632 -6.8028 -6.5130 -6.2835 -6.0484 -5.6058 -4.9063 -4.1359 -3.4435
 -2.9317 -2.5815 -2.3449 -2.1808 -2.0605 -1.8561 -1.7190 -1.6225 -1.5553 -1.5083
 -7.4246 -6.9697 -6.5682 -6.2341 -5.9698 -5.7307 -5.3550 -4.7692 -4.0973 -3.4590
 -2.9567 -2.5988 -2.3519 -2.1809 -2.0575 -1.8533 -1.7188 -1.6251 -1.5611 -1.5171
 -1.4878
