 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value =  B   
 -3.6191 -3.5071 -3.4082 -3.3188
 -7.8125 -7.4568 -7.1460 -6.8713 -6.6261 -6.4059 -6.2078 -6.0290 -5.8656 -5.7158
 -5.5755 -5.4289 -5.2704 -5.1033 -4.9388 -4.5890 -4.3183 -4.0959 -3.9093 -3.7576
 -3.6350 -3.5314 -3.4399 -3.3566 -3.2797 -3.2084 -3.1428 -3.0814 -3.0261 -2.9904
 -7.7164 -7.3919 -7.1036 -6.8420 -6.6017 -6.3798 -6.1748 -5.9858 -5.8110 -5.6478
 -5.4945 -5.3495 -5.2091 -5.0626 -4.9102 -4.5629 -4.2982 -4.0861 -3.9097 -3.7657
 -3.6504 -3.5547 -3.4707 -3.3942 -3.3231 -3.2564 -3.1946 -3.1374 -3.0850 -3.0411
 -3.0168
 -7.6122 -7.3179 -7.0546 -6.8117 -6.5829 -6.3662 -6.1614 -5.9685 -5.7877 -5.6182
 -5.4581 -5.3069 -5.1642 -5.0262 -4.8891 -4.5602 -4.2915 -4.0835 -3.9132 -3.7737
 -3.6633 -3.5742 -3.4977 -3.4287 -3.3643 -3.3035 -3.2464 -3.1929 -3.1432 -3.1005
 -3.0677
 -7.5022 -7.2329 -6.9920 -6.7693 -6.5569 -6.3512 -6.1520 -5.9606 -5.7783 -5.6056
 -5.4423 -5.2877 -5.1413 -5.0021 -4.8686 -4.5595 -4.2945 -4.0849 -3.9173 -3.7801
 -3.6719 -3.5873 -3.5177 -3.4565 -3.3999 -3.3461 -3.2951 -3.2465 -3.2012 -3.1600
 -3.1254
 -7.4000 -7.1500 -6.9255 -6.7191 -6.5231 -6.3322 -6.1438 -5.9589 -5.7793 -5.6069
 -5.4423 -5.2861 -5.1377 -4.9967 -4.8628 -4.5610 -4.3037 -4.0928 -3.9251 -3.7888
 -3.6805 -3.5972 -3.5321 -3.4778 -3.4291 -3.3834 -3.3398 -3.2978 -3.2577 -3.2203
 -3.1856
 -7.3011 -7.0670 -6.8532 -6.6585 -6.4755 -6.2991 -6.1246 -5.9509 -5.7790 -5.6106
 -5.4477 -5.2914 -5.1423 -5.0003 -4.8655 -4.5638 -4.3112 -4.1019 -3.9329 -3.7970
 -3.6883 -3.6044 -3.5408 -3.4911 -3.4494 -3.4118 -3.3765 -3.3422 -3.3091 -3.2773
 -3.2475
 -7.2049 -6.9824 -6.7782 -6.5903 -6.4156 -6.2498 -6.0885 -5.9281 -5.7679 -5.6085
 -5.4512 -5.2979 -5.1507 -5.0075 -4.8767 -4.5679 -4.3170 -4.1122 -3.9407
 [Fe/H] = -1.50 [alpha/Fe] = 0.00 BC value =  B   
 -9.0242 -8.6600 -8.3563 -8.0996 -7.8755 -7.6662 -7.4558 -7.2346 -7.0068 -6.7715
 -6.5259 -6.2753 -6.0310 -5.8069 -5.6024 -5.1527 -4.7527 -4.3964 -4.0802
 -8.6318 -8.2432 -7.9147 -7.6426 -7.4148 -7.2149 -7.0261 -6.8355 -6.6408 -6.4388
 -6.2242 -5.9971 -5.7683 -5.5545 -5.3607 -4.9474 -4.5971 -4.2851 -4.0146 -3.7939
 -8.2366 -7.8534 -7.5619 -7.3112 -7.0837 -6.8827 -6.7014 -6.5276 -6.3546 -6.1780
 -5.9921 -5.7918 -5.5806 -5.3760 -5.1894 -4.7999 -4.4837 -4.2099 -3.9709 -3.7718
 -3.6096
 -8.0686 -7.6320 -7.2834 -7.0116 -6.8063 -6.6480 -6.4890 -6.3197 -6.1504 -5.9834
 -5.8151 -5.6396 -5.4503 -5.2566 -5.0756 -4.7001 -4.4058 -4.1584 -3.9439 -3.7624
 -3.6131 -3.4876
 -8.0209 -7.5683 -7.1965 -6.8941 -6.6477 -6.4505 -6.2946 -6.1616 -6.0283 -5.8684
 -5.6985 -5.5301 -5.3594 -5.1803 -5.0049 -4.6370 -4.3554 -4.1253 -3.9289 -3.7617
 -3.6231 -3.5066 -3.4051 -3.3142
 -8.0244 -7.5678 -7.1878 -6.8722 -6.6086 -6.3870 -6.1982 -6.0346 -5.8920 -5.7660
 -5.6298 -5.4701 -5.3017 -5.1329 -4.9650 -4.6008 -4.3249 -4.1055 -3.9218 -3.7660
 -3.6365 -3.5281 -3.4340 -3.3494 -3.2720 -3.2014 -3.1360 -3.0739 -3.0184 -2.9844
 -8.0440 -7.5935 -7.2125 -6.8916 -6.6183 -6.3822 -6.1762 -5.9942 -5.8306 -5.6805
 -5.5426 -5.4113 -5.2690 -5.1108 -4.9474 -4.5843 -4.3088 -4.0948 -3.9194 -3.7722
 -3.6504 -3.5493 -3.4624 -3.3846 -3.3131 -3.2466 -3.1853 -3.1287 -3.0764 -3.0321
 -3.0078
 -8.0557 -7.6218 -7.2489 -6.9288 -6.6512 -6.4071 -6.1899 -5.9943 -5.8168 -5.6536
 -5.5006 -5.3568 -5.2222 -5.0874 -4.9429 -4.5843 -4.3035 -4.0907 -3.9199 -3.7786
 -3.6623 -3.5676 -3.4878 -3.4172 -3.3524 -3.2917 -3.2353 -3.1825 -3.1335 -3.0912
 -3.0581
 -8.0403 -7.6323 -7.2764 -6.9650 -6.6896 -6.4426 -6.2188 -6.0143 -5.8265 -5.6530
 -5.4909 -5.3381 -5.1939 -5.0575 -4.9248 -4.5943 -4.3063 -4.0899 -3.9209 -3.7830
 -3.6705 -3.5803 -3.5068 -3.4437 -3.3863 -3.3327 -3.2821 -3.2345 -3.1901 -3.1505
 -3.1158
 -8.0093 -7.6313 -7.2955 -6.9975 -6.7301 -6.4857 -6.2599 -6.0503 -5.8556 -5.6744
 -5.5050 -5.3457 -5.1951 -5.0524 -4.9169 -4.6038 -4.3236 -4.0980 -3.9265 -3.7896
 -3.6786 -3.5904 -3.5211 -3.4643 -3.4146 -3.3687 -3.3255 -3.2842 -3.2452 -3.2090
 -3.1755
 -7.9629 -7.6115 -7.2964 -7.0141 -6.7581 -6.5216 -6.2996 -6.0900 -5.8921 -5.7060
 -5.5312 -5.3669 -5.2116 -5.0640 -4.9244 -4.6100 -4.3396 -4.1125 -3.9349 -3.7967
 -3.6858 -3.5979 -3.5301 -3.4775 -3.4344 -3.3964 -3.3612 -3.3276 -3.2953 -3.2646
 -3.2361
 -7.9075 -7.5785 -7.2815 -7.0132 -6.7689 -6.5420 -6.3282 -6.1238 -5.9280 -5.7409
 -5.5633 -5.3954 -5.2344 -5.0832 -4.9473 -4.6129 -4.3543 -4.1334 -3.9461
 [Fe/H] = -1.00 [alpha/Fe] = 0.00 BC value =  B   
 -9.3985 -9.1160 -8.8495 -8.5882 -8.3212 -8.0303 -7.6980 -7.3308 -6.9936 -6.6901
 -6.4107 -6.1501 -5.9084 -5.6913 -5.4968 -5.0841 -4.7316 -4.4095 -4.1169
 -8.9650 -8.6434 -8.3495 -8.0760 -7.8137 -7.5494 -7.2626 -6.9635 -6.6826 -6.4212
 -6.1719 -5.9305 -5.7011 -5.4907 -5.3015 -4.9073 -4.5850 -4.3021 -4.0478 -3.8255
 -8.6590 -8.3027 -7.9806 -7.6907 -7.4274 -7.1814 -6.9352 -6.6841 -6.4442 -6.2171
 -5.9970 -5.7779 -5.5613 -5.3569 -5.1712 -4.7872 -4.4838 -4.2266 -3.9995 -3.7991
 -3.6290
 -8.3648 -7.9906 -7.6833 -7.4058 -7.1456 -6.9071 -6.6848 -6.4675 -6.2580 -6.0580
 -5.8636 -5.6683 -5.4688 -5.2723 -5.0893 -4.7096 -4.4168 -4.1759 -3.9677 -3.7848
 -3.6278 -3.4953
 -8.2483 -7.7989 -7.4257 -7.1214 -6.8795 -6.6861 -6.5032 -6.3132 -6.1229 -5.9389
 -5.7611 -5.5853 -5.4054 -5.2207 -5.0415 -4.6626 -4.3743 -4.1434 -3.9483 -3.7789
 -3.6330 -3.5094 -3.4034 -3.3100
 -8.2548 -7.7588 -7.3418 -6.9987 -6.7204 -6.4944 -6.3094 -6.1557 -6.0182 -5.8656
 -5.6975 -5.5276 -5.3598 -5.1895 -5.0171 -4.6375 -4.3492 -4.1238 -3.9373 -3.7784
 -3.6420 -3.5265 -3.4277 -3.3408 -3.2623 -3.1908 -3.1253 -3.0637 -3.0087 -2.9743
 -8.3368 -7.8062 -7.3587 -6.9881 -6.6834 -6.4322 -6.2231 -6.0460 -5.8932 -5.7607
 -5.6363 -5.4955 -5.3360 -5.1715 -5.0075 -4.6288 -4.3366 -4.1129 -3.9321 -3.7806
 -3.6523 -3.5440 -3.4523 -3.3719 -3.2995 -3.2331 -3.1724 -3.1165 -3.0647 -3.0202
 -2.9953
 -8.4613 -7.9057 -7.4330 -7.0392 -6.7131 -6.4420 -6.2136 -6.0185 -5.8481 -5.6962
 -5.5579 -5.4306 -5.3044 -5.1629 -5.0083 -4.6332 -4.3343 -4.1086 -3.9305 -3.7841
 -3.6619 -3.5599 -3.4746 -3.4012 -3.3354 -3.2748 -3.2191 -3.1677 -3.1207 -3.0782
 -3.0444
 -8.5806 -8.0199 -7.5335 -7.1229 -6.7794 -6.4911 -6.2454 -6.0331 -5.8468 -5.6804
 -5.5284 -5.3870 -5.2545 -5.1278 -4.9975 -4.6456 -4.3385 -4.1076 -3.9297 -3.7863
 -3.6684 -3.5715 -3.4920 -3.4253 -3.3666 -3.3129 -3.2632 -3.2169 -3.1742 -3.1360
 -3.1021
 -8.6713 -8.1311 -7.6467 -7.2304 -6.8750 -6.5719 -6.3111 -6.0834 -5.8816 -5.7006
 -5.5358 -5.3837 -5.2410 -5.1062 -4.9777 -4.6620 -4.3575 -4.1162 -3.9347 -3.7916
 -3.6757 -3.5816 -3.5061 -3.4449 -3.3931 -3.3468 -3.3042 -3.2642 -3.2268 -3.1924
 -3.1615
 -8.7110 -8.2058 -7.7428 -7.3346 -6.9775 -6.6670 -6.3951 -6.1545 -5.9392 -5.7449
 -5.5677 -5.4045 -5.2528 -5.1102 -4.9753 -4.6670 -4.3821 -4.1335 -3.9437 -3.7982
 -3.6824 -3.5893 -3.5158 -3.4585 -3.4124 -3.3733 -3.3383 -3.3055 -3.2747 -3.2458
 -3.2192
 -8.7056 -8.2386 -7.8079 -7.4184 -7.0706 -6.7614 -6.4852 -6.2365 -6.0111 -5.8056
 -5.6174 -5.4441 -5.2833 -5.1331 -4.9903 -4.6606 -4.4123 -4.1595 -3.9567
 [Fe/H] = -0.75 [alpha/Fe] = 0.00 BC value =  B   
 -9.6288 -9.3927 -9.1601 -8.9185 -8.6542 -8.3357 -7.9327 -7.4573 -7.0311 -6.6757
 -6.3732 -6.1070 -5.8683 -5.6538 -5.4624 -5.0601 -4.7240 -4.4194 -4.1370
 -9.1661 -8.8976 -8.6411 -8.3879 -8.1265 -7.8373 -7.4894 -7.1052 -6.7501 -6.4406
 -6.1660 -5.9161 -5.6864 -5.4777 -5.2900 -4.9006 -4.5863 -4.3118 -4.0667 -3.8465
 -8.8321 -8.5267 -8.2421 -7.9726 -7.7119 -7.4475 -7.1554 -6.8392 -6.5383 -6.2663
 -6.0184 -5.7864 -5.5670 -5.3630 -5.1775 -4.7937 -4.4925 -4.2392 -4.0162 -3.8174
 -3.6442
 -8.5800 -8.2554 -7.9493 -7.6628 -7.3951 -7.1420 -6.8900 -6.6256 -6.3681 -6.1290
 -5.9068 -5.6952 -5.4894 -5.2918 -5.1083 -4.7255 -4.4306 -4.1897 -3.9825 -3.8000
 -3.6401 -3.5034
 -8.4266 -8.0229 -7.6546 -7.3824 -7.1426 -6.9100 -6.6813 -6.4535 -6.2294 -6.0172
 -5.8176 -5.6261 -5.4369 -5.2491 -5.0688 -4.6848 -4.3914 -4.1578 -3.9613 -3.7910
 -3.6424 -3.5147 -3.4052 -3.3094
 -8.3791 -7.8894 -7.4875 -7.1550 -6.8820 -6.6582 -6.4738 -6.3033 -6.1226 -5.9343
 -5.7496 -5.5720 -5.3982 -5.2235 -5.0495 -4.6640 -4.3683 -4.1382 -3.9488 -3.7876
 -3.6486 -3.5290 -3.4267 -3.3374 -3.2577 -3.1857 -3.1195 -3.0576 -3.0028 -2.9683
 -8.4370 -7.9117 -7.4628 -7.0871 -6.7773 -6.5219 -6.3095 -6.1301 -5.9778 -5.8418
 -5.6990 -5.5390 -5.3725 -5.2076 -5.0427 -4.6582 -4.3573 -4.1272 -3.9424 -3.7878
 -3.6564 -3.5442 -3.4486 -3.3659 -3.2923 -3.2255 -3.1647 -3.1091 -3.0572 -3.0130
 -2.9875
 -8.5861 -8.0149 -7.5246 -7.1137 -6.7731 -6.4918 -6.2580 -6.0606 -5.8903 -5.7407
 -5.6076 -5.4835 -5.3508 -5.2008 -5.0432 -4.6645 -4.3565 -4.1232 -3.9402 -3.7899
 -3.6643 -3.5583 -3.4691 -3.3930 -3.3258 -3.2649 -3.2092 -3.1584 -3.1120 -3.0699
 -3.0358
 -8.7672 -8.1636 -7.6401 -7.1969 -6.8284 -6.5231 -6.2681 -6.0522 -5.8663 -5.7029
 -5.5556 -5.4204 -5.2941 -5.1705 -5.0378 -4.6776 -4.3625 -4.1231 -3.9392 -3.7915
 -3.6698 -3.5689 -3.4853 -3.4155 -3.3551 -3.3010 -3.2515 -3.2057 -3.1638 -3.1260
 -3.0930
 -8.9378 -8.3358 -7.7927 -7.3270 -6.9336 -6.6047 -6.3285 -6.0931 -5.8896 -5.7106
 -5.5502 -5.4035 -5.2666 -5.1376 -5.0137 -4.6962 -4.3821 -4.1329 -3.9446 -3.7966
 -3.6767 -3.5787 -3.4991 -3.4345 -3.3806 -3.3334 -3.2908 -3.2513 -3.2147 -3.1813
 -3.1513
 -9.0507 -8.4736 -7.9438 -7.4709 -7.0639 -6.7168 -6.4213 -6.1673 -5.9461 -5.7506
 -5.5754 -5.4163 -5.2695 -5.1321 -5.0020 -4.7009 -4.4091 -4.1510 -3.9545 -3.8035
 -3.6833 -3.5866 -3.5092 -3.4481 -3.3995 -3.3590 -3.3236 -3.2912 -3.2611 -3.2331
 -3.2077
 -9.1009 -8.5636 -8.0605 -7.6020 -7.1966 -6.8419 -6.5336 -6.2642 -6.0269 -5.8158
 -5.6261 -5.4538 -5.2958 -5.1494 -5.0027 -4.6917 -4.4435 -4.1774 -3.9689
 [Fe/H] = -0.50 [alpha/Fe] = 0.00 BC value =  B   
 -9.8622 -9.6680 -9.4719 -9.2603 -9.0192 -8.6941 -8.2303 -7.6384 -7.1031 -6.6837
 -6.3557 -6.0816 -5.8433 -5.6318 -5.4428 -5.0472 -4.7224 -4.4308 -4.1602
 -9.3764 -9.1563 -8.9409 -8.7200 -8.4774 -8.1821 -7.7845 -7.3044 -6.8541 -6.4814
 -6.1761 -5.9160 -5.6853 -5.4782 -5.2918 -4.9047 -4.5949 -4.3277 -4.0874 -3.8702
 -9.0050 -8.7547 -8.5149 -8.2796 -8.0384 -7.7714 -7.4417 -7.0507 -6.6697 -6.3366
 -6.0532 -5.8060 -5.5832 -5.3797 -5.1948 -4.8101 -4.5087 -4.2567 -4.0357 -3.8382
 -3.6632
 -8.7516 -8.4627 -8.1925 -7.9357 -7.6864 -7.4351 -7.1590 -6.8396 -6.5172 -6.2226
 -5.9627 -5.7307 -5.5174 -5.3189 -5.1354 -4.7498 -4.4515 -4.2088 -4.0007 -3.8177
 -3.6559 -3.5151
 -8.5374 -8.2151 -7.9369 -7.6739 -7.4174 -7.1680 -6.9209 -6.6559 -6.3830 -6.1246
 -5.8893 -5.6746 -5.4738 -5.2826 -5.1020 -4.7141 -4.4149 -4.1773 -3.9780 -3.8057
 -3.6549 -3.5232 -3.4097 -3.3108
 -8.4592 -8.0350 -7.6789 -7.3840 -7.1378 -6.9226 -6.7139 -6.4946 -6.2641 -6.0379
 -5.8256 -5.6286 -5.4420 -5.2613 -5.0857 -4.6963 -4.3933 -4.1575 -3.9642 -3.7998
 -3.6579 -3.5345 -3.4280 -3.3355 -3.2539 -3.1812 -3.1142 -3.0509 -2.9964 -2.9619
 -8.5061 -8.0132 -7.5884 -7.2303 -6.9323 -6.6829 -6.4721 -6.2907 -6.1236 -5.9532
 -5.7728 -5.5917 -5.4170 -5.2476 -5.0803 -4.6924 -4.3836 -4.1465 -3.9568 -3.7981
 -3.6631 -3.5469 -3.4471 -3.3610 -3.2854 -3.2176 -3.1568 -3.1009 -3.0487 -3.0048
 -2.9792
 -8.6473 -8.0952 -7.6160 -7.2087 -6.8688 -6.5863 -6.3499 -6.1483 -5.9734 -5.8207
 -5.6839 -5.5479 -5.3986 -5.2399 -5.0810 -4.6998 -4.3841 -4.1428 -3.9538 -3.7989
 -3.6691 -3.5590 -3.4653 -3.3855 -3.3161 -3.2544 -3.1987 -3.1480 -3.1012 -3.0601
 -3.0262
 -8.8602 -8.2519 -7.7229 -7.2715 -6.8933 -6.5793 -6.3182 -6.0984 -5.9102 -5.7456
 -5.5993 -5.4672 -5.3437 -5.2174 -5.0786 -4.7135 -4.3916 -4.1435 -3.9528 -3.7998
 -3.6735 -3.5681 -3.4800 -3.4061 -3.3432 -3.2879 -3.2383 -3.1930 -3.1518 -3.1148
 -3.0825
 -9.1029 -8.4687 -7.8973 -7.4057 -6.9903 -6.6443 -6.3566 -6.1151 -5.9094 -5.7312
 -5.5734 -5.4306 -5.2987 -5.1749 -5.0547 -4.7335 -4.4123 -4.1548 -3.9589 -3.8050
 -3.6801 -3.5775 -3.4933 -3.4243 -3.3673 -3.3185 -3.2755 -3.2363 -3.2005 -3.1681
 -3.1393
 -9.3036 -8.6751 -8.0978 -7.5788 -7.1346 -6.7591 -6.4444 -6.1793 -5.9532 -5.7575
 -5.5850 -5.4303 -5.2887 -5.1568 -5.0321 -4.7385 -4.4407 -4.1744 -3.9701 -3.8125
 -3.6870 -3.5855 -3.5036 -3.4381 -3.3858 -3.3431 -3.3068 -3.2745 -3.2450 -3.2180
 -3.1938
 -9.4304 -8.8320 -8.2704 -7.7575 -7.2997 -6.9053 -6.5680 -6.2805 -6.0333 -5.8185
 -5.6290 -5.4597 -5.3062 -5.1650 -5.0108 -4.7285 -4.4768 -4.2023 -3.9864
 [Fe/H] = -0.25 [alpha/Fe] = 0.00 BC value =  B   
-10.0943 -9.9334 -9.7695 -9.5884 -9.3804 -9.0651 -8.5588 -7.8632 -7.2137 -6.7204
 -6.3551 -6.0669 -5.8249 -5.6140 -5.4259 -5.0355 -4.7195 -4.4398 -4.1808
 -9.5877 -9.4067 -9.2286 -9.0424 -8.8279 -8.5448 -8.1213 -7.5530 -6.9954 -6.5459
 -6.2006 -5.9237 -5.6883 -5.4810 -5.2952 -4.9093 -4.6031 -4.3412 -4.1068 -3.8936
 -9.1822 -8.9777 -8.7801 -8.5829 -8.3723 -8.1198 -7.7725 -7.3128 -6.8379 -6.4285
 -6.0998 -5.8314 -5.6014 -5.3968 -5.2119 -4.8259 -4.5240 -4.2736 -4.0547 -3.8594
 -3.6846
 -8.8858 -8.6493 -8.4249 -8.2081 -7.9909 -7.7572 -7.4726 -7.1033 -6.7046 -6.3383
 -6.0292 -5.7705 -5.5463 -5.3450 -5.1611 -4.7729 -4.4714 -4.2275 -4.0191 -3.8362
 -3.6741 -3.5307
 -8.6913 -8.4186 -8.1631 -7.9213 -7.6873 -7.4542 -7.2067 -6.9100 -6.5785 -6.2577
 -5.9731 -5.7273 -5.5109 -5.3145 -5.1327 -4.7418 -4.4375 -4.1968 -3.9956 -3.8219
 -3.6697 -3.5355 -3.4180 -3.3150
 -8.5419 -8.1913 -7.9050 -7.6630 -7.4367 -7.2089 -6.9766 -6.7288 -6.4544 -6.1778
 -5.9213 -5.6923 -5.4865 -5.2972 -5.1194 -4.7271 -4.4178 -4.1772 -3.9808 -3.8139
 -3.6698 -3.5436 -3.4332 -3.3368 -3.2518 -3.1767 -3.1088 -3.0438 -2.9891 -2.9542
 -8.5486 -8.1061 -7.7281 -7.4127 -7.1490 -6.9241 -6.7250 -6.5315 -6.3207 -6.0941
 -5.8695 -5.6599 -5.4670 -5.2873 -5.1157 -4.7252 -4.4098 -4.1663 -3.9726 -3.8106
 -3.6726 -3.5532 -3.4495 -3.3592 -3.2805 -3.2108 -3.1491 -3.0923 -3.0390 -2.9951
 -2.9694
 -8.6614 -8.1505 -7.7049 -7.3239 -7.0037 -6.7342 -6.5041 -6.3031 -6.1226 -5.9559
 -5.7924 -5.6229 -5.4497 -5.2807 -5.1177 -4.7341 -4.4123 -4.1635 -3.9693 -3.8106
 -3.6770 -3.5632 -3.4654 -3.3812 -3.3084 -3.2446 -3.1880 -3.1373 -3.0908 -3.0486
 -3.0147
 -8.8642 -8.2887 -7.7832 -7.3474 -6.9783 -6.6689 -6.4092 -6.1878 -5.9947 -5.8237
 -5.6720 -5.5357 -5.4044 -5.2659 -5.1179 -4.7483 -4.4217 -4.1656 -3.9685 -3.8109
 -3.6804 -3.5709 -3.4784 -3.4000 -3.3333 -3.2756 -3.2249 -3.1794 -3.1385 -3.1018
 -3.0697
 -9.1494 -8.5169 -7.9539 -7.4653 -7.0491 -6.7001 -6.4086 -6.1638 -5.9553 -5.7743
 -5.6144 -5.4714 -5.3413 -5.2199 -5.0991 -4.7696 -4.4440 -4.1790 -3.9757 -3.8163
 -3.6867 -3.5798 -3.4911 -3.4173 -3.3560 -3.3043 -3.2598 -3.2203 -3.1848 -3.1531
 -3.1251
 -9.4321 -8.7800 -8.1824 -7.6489 -7.1897 -6.8010 -6.4759 -6.2040 -5.9741 -5.7772
 -5.6054 -5.4528 -5.3144 -5.1867 -5.0667 -4.7773 -4.4738 -4.2007 -3.9887 -3.8246
 -3.6940 -3.5879 -3.5014 -3.4311 -3.3742 -3.3279 -3.2895 -3.2564 -3.2271 -3.2008
 -3.1773
 -9.6474 -9.0105 -8.4117 -7.8641 -7.3748 -6.9540 -6.5970 -6.2962 -6.0419 -5.8244
 -5.6355 -5.4691 -5.3198 -5.1834 -5.0207 -4.7714 -4.5111 -4.2307 -4.0075
 [Fe/H] =  0.00 [alpha/Fe] = 0.00 BC value =  B   
-10.3349-10.1966-10.0555 -9.8972 -9.6924 -9.3773 -8.8446 -8.0797 -7.3523 -6.7909
 -6.3907 -6.0895 -5.8450 -5.6339 -5.4484 -5.0596 -4.7450 -4.4691 -4.2141
 -9.8129 -9.6591 -9.5086 -9.3501 -9.1593 -8.8889 -8.4465 -7.8093 -7.1620 -6.6402
 -6.2561 -5.9633 -5.7242 -5.5175 -5.3331 -4.9477 -4.6393 -4.3759 -4.1410 -3.9267
 -9.3790 -9.2066 -9.0412 -8.8758 -8.6938 -8.4604 -8.1069 -7.5927 -7.0322 -6.5467
 -6.1726 -5.8836 -5.6471 -5.4424 -5.2589 -4.8727 -4.5666 -4.3118 -4.0894 -3.8909
 -3.7133
