 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -3.3728 -3.3209 -3.2707 -3.2223 -3.1751 -3.0607 -2.9540 -2.8645 -2.7943 -2.7432
 -2.7084 -2.6867 -2.6743 -2.6672 -2.6622 -2.6571 -2.6515 -2.6449 -2.6376 -2.6303
 -2.6241
 -3.8415 -3.8069 -3.7495 -3.6716 -3.6264 -3.5898 -3.5226 -3.4766 -3.4299 -3.3663
 -3.3208 -3.2757 -3.2312 -3.1879 -3.1467 -3.0453 -2.9440 -2.8590 -2.7895
 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value = G_BP 
 -6.7505 -6.4907 -6.3081 -5.9756 -5.5042 -5.1145 -4.9513 -4.9092 -4.8276 -4.6625
 -4.4702 -4.2718 -4.0965 -3.9498 -3.8042 -3.4682
 -6.2359 -5.8904 -5.6399 -5.3649 -5.0640 -4.8178 -4.6748 -4.5892 -4.4956 -4.3721
 -4.2344 -4.0860 -3.9380 -3.8000 -3.6678 -3.3735 -3.1311 -2.9453 -2.7976
 -5.8481 -5.4498 -5.1541 -4.9129 -4.7168 -4.5611 -4.4365 -4.3316 -4.2352 -4.1393
 -4.0382 -3.9265 -3.8032 -3.6768 -3.5568 -3.2964 -3.0867 -2.9238 -2.7987 -2.7054
 -2.6399
 -5.5871 -5.1689 -4.8507 -4.6196 -4.4626 -4.3444 -4.2364 -4.1364 -4.0464 -3.9641
 -3.8816 -3.7933 -3.6921 -3.5802 -3.4712 -3.2369 -3.0522 -2.9084 -2.8000 -2.7172
 -2.6515 -2.5977 -2.5522
 -5.4529 -5.0477 -4.7297 -4.4850 -4.3014 -4.1677 -4.0745 -4.0036 -3.9292 -3.8465
 -3.7646 -3.6864 -3.6047 -3.5102 -3.4110 -3.1950 -3.0276 -2.8991 -2.8016 -2.7263
 -2.6659 -2.6154 -2.5722 -2.5341 -2.5015
 -5.3578 -4.9774 -4.6730 -4.4315 -4.2416 -4.0941 -3.9808 -3.8930 -3.8238 -3.7613
 -3.6898 -3.6111 -3.5352 -3.4554 -3.3678 -3.1663 -3.0103 -2.8928 -2.8048 -2.7366
 -2.6812 -2.6346 -2.5941 -2.5583 -2.5265 -2.4986
 -5.2580 -4.9120 -4.6302 -4.4011 -4.2147 -4.0629 -3.9399 -3.8404 -3.7580 -3.6866
 -3.6209 -3.5537 -3.4826 -3.4116 -3.3336 -3.1462 -2.9979 -2.8873 -2.8066 -2.7454
 -2.6958 -2.6536 -2.6166 -2.5835 -2.5534 -2.5262 -2.5026 -2.4850 -2.4758 -2.4763
 -5.1407 -4.8327 -4.5789 -4.3689 -4.1929 -4.0444 -3.9186 -3.8120 -3.7220 -3.6438
 -3.5724 -3.5044 -3.4369 -3.3723 -3.3044 -3.1311 -2.9887 -2.8819 -2.8055 -2.7502
 -2.7069 -2.6701 -2.6377 -2.6083 -2.5811 -2.5558 -2.5332 -2.5134 -2.5002 -2.4969
 -2.5035
 -5.0126 -4.7400 -4.5138 -4.3248 -4.1637 -4.0239 -3.9009 -3.7926 -3.6977 -3.6148
 -3.5405 -3.4709 -3.4040 -3.3389 -3.2768 -3.1182 -2.9816 -2.8767 -2.8018 -2.7499
 -2.7122 -2.6816 -2.6549 -2.6304 -2.6074 -2.5854 -2.5649 -2.5464 -2.5312 -2.5219
 -2.5243
 -4.8785 -4.6386 -4.4367 -4.2668 -4.1211 -3.9924 -3.8765 -3.7711 -3.6758 -3.5903
 -3.5136 -3.4435 -3.3773 -3.3133 -3.2524 -3.1036 -2.9741 -2.8714 -2.7964 -2.7453
 -2.7109 -2.6860 -2.6656 -2.6471 -2.6296 -2.6123 -2.5956 -2.5796 -2.5652 -2.5540
 -2.5493
 -4.7534 -4.5434 -4.3602 -4.2044 -4.0709 -3.9530 -3.8456 -3.7459 -3.6534 -3.5680
 -3.4902 -3.4195 -3.3542 -3.2923 -3.2330 -3.0915 -2.9673 -2.8674 -2.7923 -2.7400
 -2.7059 -2.6840 -2.6690 -2.6570 -2.6459 -2.6345 -2.6231 -2.6114 -2.6001 -2.5899
 -2.5808
 -4.6412 -4.4552 -4.2884 -4.1424 -4.0162 -3.9060 -3.8063 -3.7133 -3.6256 -3.5430
 -3.4660 -3.3952 -3.3303 -3.2702 -3.2133 -3.0796 -2.9601 -2.8626 -2.7883 -2.7349
 -2.6996 -2.6781 -2.6659 -2.6590 -2.6542 -2.6495 -2.6444 -2.6384 -2.6318 -2.6251
 -2.6194
 -4.5418 -4.3740 -4.2229 -4.0851 -3.9636 -3.8569 -3.7615 -3.6740 -3.5915 -3.5133
 -3.4391 -3.3696 -3.3052 -3.2462 -3.1933 -3.0679 -2.9525 -2.8570 -2.7844
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -7.6217 -7.0893 -6.6575 -6.3415 -6.0198 -5.7103 -5.3981 -5.0968 -4.8190 -4.5822
 -4.3755 -4.1920 -4.0269 -3.8778 -3.7080 -3.4159
 -7.2429 -6.7088 -6.2480 -5.8557 -5.5246 -5.2379 -4.9792 -4.7385 -4.5220 -4.3355
 -4.1695 -4.0152 -3.8686 -3.7323 -3.5963 -3.3307 -3.1139 -2.9390 -2.8047
 -6.8429 -6.3123 -5.8530 -5.4669 -5.1477 -4.8838 -4.6617 -4.4638 -4.2903 -4.1400
 -4.0049 -3.8758 -3.7475 -3.6232 -3.5078 -3.2636 -3.0702 -2.9164 -2.7971 -2.7056
 -2.6332
 -6.4217 -5.8998 -5.4725 -5.1751 -4.8892 -4.6480 -4.4456 -4.2727 -4.1239 -3.9957
 -3.8817 -3.7738 -3.6636 -3.5505 -3.4425 -3.2146 -3.0383 -2.9005 -2.7935 -2.7105
 -2.6438 -2.5905 -2.5455
 -6.1041 -5.5875 -5.1823 -4.8741 -4.6377 -4.4490 -4.2881 -4.1410 -4.0070 -3.8890
 -3.7860 -3.6927 -3.6004 -3.5011 -3.4004 -3.1837 -3.0182 -2.8913 -2.7939 -2.7182
 -2.6575 -2.6069 -2.5638 -2.5261 -2.4941
 -5.9788 -5.4593 -5.0412 -4.7185 -4.4727 -4.2844 -4.1375 -4.0187 -3.9163 -3.8199
 -3.7218 -3.6309 -3.5473 -3.4632 -3.3721 -3.1647 -3.0059 -2.8863 -2.7960 -2.7269
 -2.6713 -2.6248 -2.5845 -2.5492 -2.5180 -2.4910
 -5.9212 -5.4054 -4.9874 -4.6553 -4.3944 -4.1906 -4.0321 -3.9090 -3.8130 -3.7373
 -3.6670 -3.5890 -3.5088 -3.4302 -3.3494 -3.1525 -2.9981 -2.8828 -2.7978 -2.7344
 -2.6844 -2.6424 -2.6058 -2.5732 -2.5438 -2.5175 -2.4948 -2.4780 -2.4691 -2.4695
 -5.8678 -5.3754 -4.9678 -4.6398 -4.3783 -4.1702 -4.0044 -3.8721 -3.7659 -3.6784
 -3.6038 -3.5373 -3.4706 -3.4014 -3.3285 -3.1436 -2.9925 -2.8796 -2.7977 -2.7388
 -2.6943 -2.6577 -2.6257 -2.5968 -2.5704 -2.5460 -2.5244 -2.5056 -2.4931 -2.4899
 -2.4966
 -5.7972 -5.3365 -4.9507 -4.6349 -4.3788 -4.1714 -4.0022 -3.8632 -3.7487 -3.6534
 -3.5713 -3.4979 -3.4303 -3.3666 -3.3037 -3.1347 -2.9876 -2.8760 -2.7953 -2.7390
 -2.6993 -2.6684 -2.6419 -2.6180 -2.5957 -2.5745 -2.5551 -2.5377 -2.5235 -2.5149
 -2.5175
 -5.6970 -5.2735 -4.9173 -4.6202 -4.3759 -4.1743 -4.0064 -3.8649 -3.7447 -3.6424
 -3.5541 -3.4762 -3.4047 -3.3379 -3.2758 -3.1218 -2.9814 -2.8710 -2.7906 -2.7351
 -2.6981 -2.6724 -2.6520 -2.6341 -2.6171 -2.6006 -2.5848 -2.5700 -2.5567 -2.5466
 -2.5425
 -5.5770 -5.2054 -4.8804 -4.6032 -4.3710 -4.1769 -4.0126 -3.8715 -3.7488 -3.6417
 -3.5479 -3.4653 -3.3909 -3.3222 -3.2580 -3.1097 -2.9764 -2.8676 -2.7867 -2.7302
 -2.6935 -2.6706 -2.6553 -2.6436 -2.6329 -2.6223 -2.6116 -2.6010 -2.5908 -2.5818
 -2.5737
 -5.4503 -5.1283 -4.8370 -4.5811 -4.3617 -4.1749 -4.0148 -3.8757 -3.7528 -3.6434
 -3.5459 -3.4591 -3.3815 -3.3111 -3.2460 -3.0990 -2.9701 -2.8640 -2.7830 -2.7252
 -2.6874 -2.6647 -2.6523 -2.6455 -2.6410 -2.6369 -2.6325 -2.6274 -2.6218 -2.6164
 -2.6117
 -5.3195 -5.0433 -4.7905 -4.5597 -4.3526 -4.1710 -4.0146 -3.8772 -3.7547 -3.6446
 -3.5450 -3.4552 -3.3743 -3.3016 -3.2398 -3.0897 -2.9625 -2.8602 -2.7795
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value = G_BP 
 -8.5411 -8.1684 -7.8020 -7.4263 -7.0606 -6.6354 -6.1202 -5.5225 -5.0160 -4.6288
 -4.3369 -4.1135 -3.9350 -3.7858 -3.6550 -3.3804
 -8.1078 -7.6537 -7.2270 -6.8215 -6.4381 -6.0447 -5.6063 -5.1300 -4.7281 -4.4121
 -4.1656 -3.9693 -3.8073 -3.6689 -3.5472 -3.2948 -3.0935 -2.9298 -2.7995
 -7.7472 -7.2481 -6.7842 -6.3580 -5.9656 -5.5970 -5.2220 -4.8382 -4.5119 -4.2480
 -4.0359 -3.8617 -3.7138 -3.5845 -3.4698 -3.2334 -3.0501 -2.9048 -2.7889 -2.6974
 -2.6243
 -7.4593 -6.9516 -6.4736 -6.0358 -5.6431 -5.2923 -4.9673 -4.6471 -4.3674 -4.1365
 -3.9478 -3.7907 -3.6545 -3.5326 -3.4228 -3.1962 -3.0236 -2.8896 -2.7842 -2.7008
 -2.6343 -2.5796 -2.5342
 -7.0758 -6.5685 -6.1595 -5.7719 -5.4075 -5.0750 -4.7791 -4.5058 -4.2608 -4.0535
 -3.8817 -3.7383 -3.6138 -3.5002 -3.3950 -3.1751 -3.0087 -2.8817 -2.7835 -2.7066
 -2.6453 -2.5946 -2.5517 -2.5145 -2.4833
 -6.7419 -6.2174 -5.7812 -5.4171 -5.1096 -4.8461 -4.6118 -4.3863 -4.1751 -3.9886
 -3.8296 -3.6958 -3.5810 -3.4771 -3.3781 -3.1638 -3.0010 -2.8784 -2.7852 -2.7135
 -2.6570 -2.6104 -2.5705 -2.5358 -2.5054 -2.4797
 -6.6203 -6.0522 -5.5742 -5.1807 -4.8599 -4.5976 -4.3840 -4.2099 -4.0606 -3.9225
 -3.7877 -3.6632 -3.5532 -3.4562 -3.3652 -3.1579 -2.9972 -2.8770 -2.7873 -2.7197
 -2.6680 -2.6258 -2.5897 -2.5578 -2.5294 -2.5044 -2.4831 -2.4675 -2.4592 -2.4591
 -6.6057 -6.0096 -5.5018 -5.0849 -4.7478 -4.4763 -4.2571 -4.0782 -3.9312 -3.8118
 -3.7136 -3.6225 -3.5297 -3.4385 -3.3524 -3.1544 -2.9951 -2.8761 -2.7885 -2.7240
 -2.6764 -2.6392 -2.6076 -2.5796 -2.5542 -2.5311 -2.5109 -2.4942 -2.4825 -2.4793
 -2.4854
 -6.6226 -6.0222 -5.5004 -5.0656 -4.7135 -4.4313 -4.2047 -4.0212 -3.8717 -3.7481
 -3.6450 -3.5588 -3.4841 -3.4115 -3.3371 -3.1511 -2.9936 -2.8748 -2.7879 -2.7254
 -2.6786 -2.6485 -2.6222 -2.5991 -2.5778 -2.5580 -2.5401 -2.5233 -2.5103 -2.5040
 -2.5064
 -6.6076 -6.0297 -5.5125 -5.0760 -4.7165 -4.4262 -4.1928 -4.0034 -3.8486 -3.7209
 -3.6138 -3.5223 -3.4425 -3.3720 -3.3070 -3.1430 -2.9904 -2.8717 -2.7848 -2.7231
 -2.6808 -2.6521 -2.6312 -2.6138 -2.5978 -2.5826 -2.5683 -2.5550 -2.5434 -2.5348
 -2.5316
 -6.5487 -6.0104 -5.5239 -5.0980 -4.7408 -4.4476 -4.2094 -4.0144 -3.8537 -3.7197
 -3.6067 -3.5102 -3.4259 -3.3507 -3.2827 -3.1308 -2.9877 -2.8698 -2.7820 -2.7196
 -2.6776 -2.6509 -2.6343 -2.6225 -2.6126 -2.6030 -2.5938 -2.5846 -2.5760 -2.5688
 -2.5623
 -6.4483 -5.9625 -5.5169 -5.1132 -4.7676 -4.4774 -4.2372 -4.0387 -3.8733 -3.7337
 -3.6144 -3.5116 -3.4220 -3.3427 -3.2713 -3.1175 -2.9829 -2.8675 -2.7790 -2.7154
 -2.6724 -2.6460 -2.6316 -2.6243 -2.6202 -2.6169 -2.6137 -2.6099 -2.6059 -2.6019
 -2.5989
 -6.3087 -5.8869 -5.4906 -5.1217 -4.7939 -4.5112 -4.2719 -4.0707 -3.9010 -3.7565
 -3.6317 -3.5230 -3.4275 -3.3432 -3.2728 -3.1031 -2.9760 -2.8648 -2.7758
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -9.0350 -8.7319 -8.4497 -8.1799 -8.0067 -7.7019 -7.1182 -6.2406 -5.5183 -4.7895
 -4.3703 -4.0846 -3.8802 -3.7206 -3.5885 -3.3278
 -8.5974 -8.2486 -7.9306 -7.6381 -7.3862 -7.0632 -6.5455 -5.8171 -5.1406 -4.6146
 -4.2382 -3.9724 -3.7791 -3.6290 -3.5046 -3.2588 -3.0697 -2.9156 -2.7890
 -8.2600 -7.8732 -7.5193 -7.1973 -6.8925 -6.5613 -6.1073 -5.5046 -4.9462 -4.4924
 -4.1494 -3.8977 -3.7110 -3.5662 -3.4465 -3.2107 -3.0316 -2.8909 -2.7780 -2.6867
 -2.6134
 -8.0228 -7.6057 -7.2158 -6.8575 -6.5256 -6.1961 -5.8036 -5.3031 -4.8260 -4.4229
 -4.1039 -3.8605 -3.6759 -3.5322 -3.4142 -3.1835 -3.0108 -2.8776 -2.7727 -2.6885
 -2.6206 -2.5650 -2.5194
 -7.8113 -7.3886 -6.9828 -6.5997 -6.2421 -5.9050 -5.5620 -5.1483 -4.7362 -4.3750
 -4.0780 -3.8429 -3.6597 -3.5157 -3.3980 -3.1697 -3.0002 -2.8713 -2.7716 -2.6925
 -2.6293 -2.5777 -2.5346 -2.4979 -2.4677
 -7.4585 -7.0738 -6.7164 -6.3662 -6.0160 -5.6766 -5.3507 -5.0104 -4.6563 -4.3333
 -4.0583 -3.8333 -3.6531 -3.5090 -3.3911 -3.1638 -2.9957 -2.8691 -2.7728 -2.6977
 -2.6384 -2.5906 -2.5507 -2.5166 -2.4870 -2.4626
 -7.1563 -6.6994 -6.3161 -5.9896 -5.6980 -5.4221 -5.1440 -4.8591 -4.5664 -4.2857
 -4.0362 -3.8244 -3.6495 -3.5069 -3.3892 -3.1623 -2.9947 -2.8691 -2.7748 -2.7028
 -2.6470 -2.6031 -2.5669 -2.5358 -2.5086 -2.4851 -2.4660 -2.4518 -2.4449 -2.4451
 -7.0524 -6.5258 -6.0737 -5.6945 -5.3757 -5.0988 -4.8495 -4.6193 -4.3981 -4.1877
 -3.9887 -3.8056 -3.6435 -3.5057 -3.3890 -3.1633 -2.9954 -2.8699 -2.7766 -2.7067
 -2.6540 -2.6138 -2.5817 -2.5545 -2.5305 -2.5092 -2.4909 -2.4763 -2.4665 -2.4644
 -2.4700
 -7.0834 -6.5072 -5.9990 -5.5660 -5.2041 -4.9024 -4.6452 -4.4191 -4.2141 -4.0295
 -3.8709 -3.7355 -3.6125 -3.4959 -3.3874 -3.1651 -2.9970 -2.8708 -2.7775 -2.7087
 -2.6583 -2.6215 -2.5937 -2.5712 -2.5513 -2.5333 -2.5175 -2.5039 -2.4940 -2.4879
 -2.4900
 -7.1648 -6.5651 -6.0212 -5.5456 -5.1437 -4.8111 -4.5362 -4.3052 -4.1064 -3.9323
 -3.7800 -3.6502 -3.5426 -3.4511 -3.3658 -3.1644 -2.9972 -2.8701 -2.7763 -2.7080
 -2.6591 -2.6249 -2.6012 -2.5836 -2.5689 -2.5554 -2.5433 -2.5322 -2.5230 -2.5168
 -2.5154
 -7.2354 -6.6457 -6.0901 -5.5919 -5.1616 -4.8010 -4.5043 -4.2606 -4.0578 -3.8861
 -3.7388 -3.6118 -3.5028 -3.4101 -3.3306 -3.1583 -2.9990 -2.8710 -2.7757 -2.7066
 -2.6580 -2.6253 -2.6045 -2.5914 -2.5820 -2.5739 -2.5666 -2.5595 -2.5533 -2.5485
 -2.5462
 -7.2499 -6.6848 -6.1514 -5.6534 -5.2125 -4.8350 -4.5208 -4.2625 -4.0500 -3.8735
 -3.7245 -3.5974 -3.4878 -3.3929 -3.3101 -3.1427 -2.9978 -2.8717 -2.7749 -2.7043
 -2.6550 -2.6226 -2.6033 -2.5935 -2.5889 -2.5865 -2.5848 -2.5829 -2.5810 -2.5795
 -2.5789
 -7.2062 -6.6867 -6.1801 -5.7054 -5.2702 -4.8898 -4.5666 -4.2965 -4.0734 -3.8885
 -3.7335 -3.6019 -3.4888 -3.3907 -3.3043 -3.1176 -2.9936 -2.8722 -2.7739
 [Fe/H] = -0.75 [alpha/Fe] = 0.30 BC value = G_BP 
 -9.1551 -8.8647 -8.5945 -8.3443 -8.2225 -7.9522 -7.3588 -6.4350 -5.6340 -4.8415
 -4.3867 -4.0809 -3.8651 -3.7013 -3.5673 -3.3074
 -8.7216 -8.3893 -8.0904 -7.8235 -7.6118 -7.3219 -6.8049 -6.0299 -5.2759 -4.6842
 -4.2675 -3.9792 -3.7738 -3.6181 -3.4913 -3.2453 -3.0583 -2.9082 -2.7841
 -8.3896 -8.0213 -7.6898 -7.3957 -7.1242 -6.8237 -6.3750 -5.7287 -5.0988 -4.5800
 -4.1931 -3.9156 -3.7148 -3.5627 -3.4397 -3.2023 -3.0241 -2.8848 -2.7729 -2.6817
 -2.6074
 -8.1591 -7.7607 -7.3927 -7.0609 -6.7598 -6.4577 -6.0691 -5.5314 -4.9934 -4.5289
 -4.1635 -3.8901 -3.6881 -3.5351 -3.4125 -3.1784 -3.0050 -2.8719 -2.7671 -2.6826
 -2.6140 -2.5579 -2.5120
 -7.9685 -7.5576 -7.1670 -6.8040 -6.4703 -6.1555 -5.8192 -5.3756 -4.9128 -4.4967
 -4.1533 -3.8849 -3.6805 -3.5244 -3.4004 -3.1669 -2.9955 -2.8657 -2.7654 -2.6856
 -2.6215 -2.5691 -2.5250 -2.4882 -2.4587
 -7.6737 -7.3012 -6.9399 -6.5864 -6.2414 -5.9125 -5.5928 -5.2322 -4.8366 -4.4662
 -4.1475 -3.8879 -3.6833 -3.5239 -3.3974 -3.1628 -2.9919 -2.8636 -2.7661 -2.6899
 -2.6294 -2.5806 -2.5403 -2.5061 -2.4773 -2.4535
 -7.3121 -6.8932 -6.5458 -6.2457 -5.9659 -5.6827 -5.3851 -5.0794 -4.7500 -4.4268
 -4.1366 -3.8907 -3.6897 -3.5289 -3.4000 -3.1629 -2.9917 -2.8638 -2.7677 -2.6942
 -2.6368 -2.5916 -2.5548 -2.5237 -2.4969 -2.4739 -2.4555 -2.4428 -2.4365 -2.4374
 -7.1573 -6.6584 -6.2350 -5.8854 -5.5908 -5.3292 -5.0855 -4.8451 -4.5964 -4.3444
 -4.1025 -3.8829 -3.6935 -3.5352 -3.4051 -3.1654 -2.9934 -2.8650 -2.7694 -2.6976
 -2.6429 -2.6010 -2.5681 -2.5407 -2.5171 -2.4966 -2.4794 -2.4656 -2.4571 -2.4558
 -2.4618
 -7.1610 -6.6049 -6.1170 -5.7033 -5.3595 -5.0708 -4.8191 -4.5889 -4.3705 -4.1662
 -3.9856 -3.8238 -3.6735 -3.5343 -3.4097 -3.1693 -2.9961 -2.8666 -2.7705 -2.6996
 -2.6469 -2.6079 -2.5788 -2.5558 -2.5364 -2.5192 -2.5044 -2.4919 -2.4823 -2.4783
 -2.4819
 -7.2435 -6.6532 -6.1198 -5.6553 -5.2626 -4.9367 -4.6642 -4.4302 -4.2219 -4.0323
