 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =F150W2
 -1.8527 -1.8703 -1.8850 -1.9006 -1.9229 -2.0180 -2.1408 -2.2650 -2.3866 -2.5053
 -2.6212 -2.7349 -2.8462 -2.9550 -3.0606 -3.1632 -3.2632 -3.3605 -3.4557 -3.5492
 -3.6414
 -1.6461 -1.6622 -1.6817 -1.7049 -1.7306 -1.7576 -1.7846 -1.8107 -1.8357 -1.8601
 -1.8846 -1.9094 -1.9334 -1.9550 -1.9740 -2.0355 -2.1409 -2.2639 -2.3856 -2.5042
 -2.6200 -2.7334 -2.8446 -2.9536 -3.0596 -3.1625 -3.2623 -3.3593 -3.4538 -3.5462
 -3.6369
 -1.6586 -1.6693 -1.6848 -1.7044 -1.7285 -1.7557 -1.7847 -1.8143 -1.8437 -1.8725
 -1.9009 -1.9291 -1.9573 -1.9854 -2.0122 -2.0727 -2.1520 -2.2632 -2.3841 -2.5025
 -2.6181 -2.7312 -2.8420 -2.9509 -3.0573 -3.1607 -3.2611 -3.3583 -3.4527 -3.5448
 -3.6346
 -1.6825 -1.6876 -1.6976 -1.7126 -1.7323 -1.7566 -1.7844 -1.8142 -1.8450 -1.8762
 -1.9072 -1.9382 -1.9692 -2.0002 -2.0375 -2.1296 -2.1741 -2.2629 -2.3821
 [Fe/H] = -0.50 [alpha/Fe] = 0.20 BC value =F150W2
 -1.4198 -1.4070 -1.3972 -1.3922 -1.3925 -1.4056 -1.4347 -1.4764 -1.5304 -1.5873
 -1.6460 -1.6989 -1.7486 -1.7968 -1.8439 -1.9584
 -1.4530 -1.4382 -1.4262 -1.4189 -1.4181 -1.4278 -1.4518 -1.4919 -1.5434 -1.5994
 -1.6554 -1.7096 -1.7612 -1.8108 -1.8591 -1.9772 -2.0952 -2.2148 -2.3371
 -1.4879 -1.4730 -1.4601 -1.4510 -1.4481 -1.4539 -1.4724 -1.5069 -1.5534 -1.6067
 -1.6622 -1.7169 -1.7697 -1.8205 -1.8699 -1.9909 -2.1102 -2.2293 -2.3497 -2.4714
 -2.5934
 -1.5245 -1.5114 -1.4989 -1.4885 -1.4826 -1.4840 -1.4965 -1.5240 -1.5642 -1.6131
 -1.6664 -1.7208 -1.7741 -1.8259 -1.8763 -1.9995 -2.1206 -2.2402 -2.3595 -2.4792
 -2.5990 -2.7178 -2.8349
 -1.5587 -1.5493 -1.5388 -1.5288 -1.5214 -1.5190 -1.5255 -1.5454 -1.5785 -1.6215
 -1.6709 -1.7235 -1.7765 -1.8287 -1.8798 -2.0047 -2.1274 -2.2479 -2.3670 -2.4854
 -2.6033 -2.7201 -2.8349 -2.9477 -3.0588
 -1.5922 -1.5859 -1.5780 -1.5694 -1.5620 -1.5579 -1.5598 -1.5723 -1.5978 -1.6341
 -1.6781 -1.7272 -1.7785 -1.8303 -1.8817 -2.0077 -2.1316 -2.2531 -2.3724 -2.4902
 -2.6068 -2.7221 -2.8352 -2.9462 -3.0551 -3.1623
 -1.6255 -1.6307 -1.6270 -1.6172 -1.6069 -1.5999 -1.5986 -1.6051 -1.6231 -1.6521
 -1.6898 -1.7338 -1.7819 -1.8320 -1.8828 -2.0092 -2.1339 -2.2563 -2.3761 -2.4937
 -2.6095 -2.7237 -2.8358 -2.9454 -3.0528 -3.1582 -3.2618 -3.3641 -3.4644 -3.5601
 -1.6320 -1.6489 -1.6621 -1.6690 -1.6692 -1.6644 -1.6573 -1.6540 -1.6601 -1.6784
 -1.7077 -1.7452 -1.7884 -1.8352 -1.8843 -2.0098 -2.1350 -2.2580 -2.3782 -2.4959
 -2.6114 -2.7249 -2.8362 -2.9451 -3.0514 -3.1554 -3.2574 -3.3576 -3.4564 -3.5535
 -3.6464
 -1.6304 -1.6506 -1.6708 -1.6892 -1.7036 -1.7137 -1.7206 -1.7263 -1.7328 -1.7409
 -1.7528 -1.7730 -1.8035 -1.8428 -1.8876 -2.0098 -2.1349 -2.2585 -2.3791 -2.4969
 -2.6123 -2.7254 -2.8364 -2.9449 -3.0507 -3.1539 -3.2548 -3.3535 -3.4505 -3.5462
 -3.6403
 -1.6266 -1.6472 -1.6695 -1.6927 -1.7152 -1.7358 -1.7538 -1.7701 -1.7867 -1.8048
 -1.8233 -1.8404 -1.8564 -1.8763 -1.9048 -2.0115 -2.1355 -2.2594 -2.3806 -2.4987
 -2.6141 -2.7272 -2.8381 -2.9467 -3.0525 -3.1555 -3.2559 -3.3539 -3.4497 -3.5438
 -3.6365
 -1.6258 -1.6440 -1.6653 -1.6894 -1.7152 -1.7415 -1.7671 -1.7914 -1.8149 -1.8386
 -1.8634 -1.8886 -1.9128 -1.9341 -1.9536 -2.0224 -2.1344 -2.2576 -2.3789 -2.4971
 -2.6125 -2.7255 -2.8362 -2.9449 -3.0509 -3.1541 -3.2544 -3.3520 -3.4471 -3.5401
 -3.6315
 -1.6321 -1.6461 -1.6645 -1.6863 -1.7119 -1.7399 -1.7691 -1.7985 -1.8275 -1.8559
 -1.8843 -1.9131 -1.9422 -1.9708 -1.9975 -2.0579 -2.1408 -2.2557 -2.3766 -2.4948
 -2.6101 -2.7229 -2.8334 -2.9420 -3.0483 -3.1518 -3.2526 -3.3503 -3.4454 -3.5380
 -3.6285
 -1.6487 -1.6575 -1.6710 -1.6893 -1.7115 -1.7381 -1.7676 -1.7987 -1.8304 -1.8623
 -1.8938 -1.9253 -1.9570 -1.9888 -2.0365 -2.1180 -2.1547 -2.2537 -2.3737
 [Fe/H] = -0.25 [alpha/Fe] = 0.10 BC value =F150W2
 -1.3953 -1.3837 -1.3756 -1.3728 -1.3758 -1.3922 -1.4263 -1.4736 -1.5316 -1.5907
 -1.6482 -1.7026 -1.7539 -1.8024 -1.8525 -1.9662
 -1.4246 -1.4109 -1.4005 -1.3953 -1.3972 -1.4105 -1.4394 -1.4852 -1.5411 -1.6000
 -1.6581 -1.7138 -1.7666 -1.8170 -1.8656 -1.9831 -2.0991 -2.2160 -2.3356
 -1.4566 -1.4425 -1.4309 -1.4237 -1.4234 -1.4327 -1.4557 -1.4954 -1.5470 -1.6041
 -1.6621 -1.7187 -1.7727 -1.8244 -1.8743 -1.9950 -2.1129 -2.2298 -2.3478 -2.4677
 -2.5887
 -1.4913 -1.4785 -1.4668 -1.4580 -1.4544 -1.4588 -1.4752 -1.5075 -1.5529 -1.6065
 -1.6632 -1.7200 -1.7749 -1.8276 -1.8786 -2.0019 -2.1219 -2.2397 -2.3571 -2.4751
 -2.5937 -2.7120 -2.8292
 -1.5245 -1.5148 -1.5047 -1.4958 -1.4900 -1.4902 -1.4999 -1.5240 -1.5620 -1.6102
 -1.6640 -1.7197 -1.7749 -1.8285 -1.8803 -2.0056 -2.1274 -2.2465 -2.3640 -2.4809
 -2.5977 -2.7140 -2.8287 -2.9416 -3.0532
 -1.5562 -1.5498 -1.5422 -1.5345 -1.5284 -1.5261 -1.5304 -1.5464 -1.5763 -1.6176
 -1.6667 -1.7199 -1.7743 -1.8280 -1.8804 -2.0071 -2.1305 -2.2508 -2.3688 -2.4853
 -2.6009 -2.7155 -2.8286 -2.9397 -3.0488 -3.1563
 -1.5974 -1.5954 -1.5864 -1.5765 -1.5688 -1.5647 -1.5659 -1.5752 -1.5969 -1.6305
 -1.6734 -1.7224 -1.7745 -1.8274 -1.8799 -2.0074 -2.1319 -2.2533 -2.3719 -2.4883
 -2.6032 -2.7167 -2.8285 -2.9383 -3.0458 -3.1515 -3.2556 -3.3586 -3.4591 -3.5550
 -1.6118 -1.6260 -1.6346 -1.6358 -1.6305 -1.6217 -1.6145 -1.6148 -1.6265 -1.6509
 -1.6860 -1.7290 -1.7771 -1.8278 -1.8794 -2.0070 -2.1321 -2.2544 -2.3736 -2.4901
 -2.6046 -2.7175 -2.8284 -2.9373 -3.0438 -3.1481 -3.2505 -3.3513 -3.4508 -3.5481
 -3.6412
 -1.6125 -1.6321 -1.6506 -1.6660 -1.6765 -1.6823 -1.6853 -1.6872 -1.6911 -1.7001
 -1.7178 -1.7467 -1.7855 -1.8310 -1.8800 -2.0061 -2.1314 -2.2543 -2.3741 -2.4909
 -2.6053 -2.7177 -2.8281 -2.9364 -3.0424 -3.1459 -3.2472 -3.3465 -3.4441 -3.5404
 -3.6349
 -1.6086 -1.6297 -1.6520 -1.6742 -1.6949 -1.7126 -1.7276 -1.7413 -1.7560 -1.7727
 -1.7900 -1.8071 -1.8265 -1.8531 -1.8892 -2.0063 -2.1312 -2.2547 -2.3752 -2.4924
 -2.6069 -2.7193 -2.8295 -2.9377 -3.0434 -3.1467 -3.2475 -3.3461 -3.4425 -3.5373
 -3.6307
 -1.6055 -1.6251 -1.6479 -1.6724 -1.6979 -1.7231 -1.7470 -1.7694 -1.7915 -1.8147
 -1.8396 -1.8650 -1.8888 -1.9100 -1.9314 -2.0112 -2.1291 -2.2522 -2.3730 -2.4906
 -2.6052 -2.7175 -2.8276 -2.9356 -3.0414 -3.1446 -3.2453 -3.3434 -3.4391 -3.5329
 -3.6249
 -1.6072 -1.6239 -1.6444 -1.6682 -1.6948 -1.7232 -1.7522 -1.7810 -1.8092 -1.8372
 -1.8658 -1.8953 -1.9252 -1.9541 -1.9805 -2.0425 -2.1313 -2.2494 -2.3701 -2.4878
 -2.6025 -2.7146 -2.8246 -2.9325 -3.0384 -3.1419 -3.2428 -3.3410 -3.4366 -3.5300
 -3.6212
 -1.6177 -1.6298 -1.6465 -1.6675 -1.6921 -1.7204 -1.7510 -1.7828 -1.8150 -1.8470
 -1.8789 -1.9110 -1.9434 -1.9761 -2.0365 -2.1002 -2.1378 -2.2463 -2.3665
 [Fe/H] =  0.00 [alpha/Fe] = 0.00 BC value =F150W2
 -1.3767 -1.3666 -1.3595 -1.3594 -1.3690 -1.3905 -1.4252 -1.4743 -1.5353 -1.5961
 -1.6550 -1.7107 -1.7624 -1.8120 -1.8591 -1.9703
 -1.3966 -1.3846 -1.3763 -1.3738 -1.3796 -1.3971 -1.4310 -1.4824 -1.5419 -1.6029
 -1.6626 -1.7195 -1.7734 -1.8245 -1.8735 -1.9905 -2.1043 -2.2185 -2.3353
 -1.4251 -1.4125 -1.4029 -1.3982 -1.4010 -1.4144 -1.4429 -1.4883 -1.5443 -1.6043
 -1.6642 -1.7221 -1.7773 -1.8297 -1.8801 -2.0007 -2.1169 -2.2315 -2.3470 -2.4644
 -2.5840
 -1.4568 -1.4451 -1.4351 -1.4285 -1.4279 -1.4361 -1.4575 -1.4953 -1.5460 -1.6034
 -1.6627 -1.7211 -1.7773 -1.8309 -1.8824 -2.0059 -2.1246 -2.2405 -2.3556 -2.4716
 -2.5886 -2.7061 -2.8229
 -1.4877 -1.4786 -1.4698 -1.4627 -1.4596 -1.4632 -1.4773 -1.5066 -1.5500 -1.6030
 -1.6603 -1.7184 -1.7752 -1.8297 -1.8822 -2.0079 -2.1289 -2.2463 -2.3618 -2.4769
 -2.5922 -2.7076 -2.8221 -2.9351 -3.0471
 -1.5246 -1.5110 -1.5044 -1.4984 -1.4944 -1.4950 -1.5031 -1.5238 -1.5589 -1.6055
 -1.6592 -1.7157 -1.7722 -1.8273 -1.8806 -2.0081 -2.1308 -2.2498 -2.3660 -2.4808
 -2.5950 -2.7088 -2.8215 -2.9325 -3.0416 -3.1496
 -1.5612 -1.5532 -1.5433 -1.5357 -1.5310 -1.5300 -1.5344 -1.5477 -1.5742 -1.6132
 -1.6612 -1.7145 -1.7697 -1.8247 -1.8784 -2.0071 -2.1312 -2.2515 -2.3686 -2.4834
 -2.5970 -2.7096 -2.8209 -2.9306 -3.0382 -3.1440 -3.2486 -3.3522 -3.4529 -3.5489
 -1.5859 -1.5968 -1.6005 -1.5966 -1.5872 -1.5778 -1.5744 -1.5800 -1.5974 -1.6276
 -1.6684 -1.7167 -1.7690 -1.8227 -1.8761 -2.0056 -2.1305 -2.2519 -2.3698 -2.4849
 -2.5982 -2.7100 -2.8204 -2.9290 -3.0355 -3.1399 -3.2427 -3.3441 -3.4442 -3.5418
 -3.6350
 -1.5898 -1.6085 -1.6253 -1.6376 -1.6445 -1.6469 -1.6465 -1.6458 -1.6499 -1.6632
 -1.6887 -1.7262 -1.7720 -1.8224 -1.8744 -2.0036 -2.1291 -2.2513 -2.3700 -2.4855
 -2.5986 -2.7100 -2.8197 -2.9276 -3.0334 -3.1370 -3.2387 -3.3385 -3.4367 -3.5337
 -3.6285
 -1.5867 -1.6082 -1.6302 -1.6515 -1.6702 -1.6855 -1.6982 -1.7101 -1.7233 -1.7384
 -1.7548 -1.7739 -1.7993 -1.8341 -1.8777 -2.0026 -2.1282 -2.2511 -2.3707 -2.4868
 -2.6002 -2.7115 -2.8209 -2.9284 -3.0338 -3.1370 -3.2381 -3.3371 -3.4342 -3.5296
 -3.6237
 -1.5824 -1.6034 -1.6271 -1.6520 -1.6771 -1.7013 -1.7238 -1.7449 -1.7663 -1.7895
 -1.8144 -1.8393 -1.8625 -1.8848 -1.9096 -2.0028 -2.1252 -2.2482 -2.3683 -2.4848
 -2.5984 -2.7096 -2.8188 -2.9261 -3.0313 -3.1343 -3.2351 -3.3336 -3.4299 -3.5244
 -3.6171
 -1.5812 -1.6002 -1.6223 -1.6478 -1.6754 -1.7040 -1.7329 -1.7611 -1.7889 -1.8170
 -1.8462 -1.8766 -1.9069 -1.9355 -1.9615 -2.0274 -2.1241 -2.2446 -2.3648 -2.4817
 -2.5955 -2.7067 -2.8158 -2.9229 -3.0281 -3.1312 -3.2321 -3.3305 -3.4266 -3.5206
 -3.6126
 -1.5874 -1.6023 -1.6218 -1.6450 -1.6718 -1.7017 -1.7333 -1.7656 -1.7982 -1.8305
 -1.8629 -1.8958 -1.9292 -1.9625 -2.0334 -2.0764 -2.1249 -2.2403 -2.3602
 [Fe/H] =  0.25 [alpha/Fe] = 0.00 BC value =F150W2
 -1.3506 -1.3410 -1.3363 -1.3424 -1.3619 -1.3920 -1.4276 -1.4679 -1.5319 -1.5949
 -1.6561 -1.7143 -1.7688 -1.8192 -1.8676 -1.9803
 -1.3716 -1.3596 -1.3522 -1.3526 -1.3633 -1.3861 -1.4224 -1.4731 -1.5359 -1.5993
 -1.6613 -1.7206 -1.7767 -1.8296 -1.8798 -1.9977 -2.1102 -2.2224 -2.3363
 -1.3974 -1.3842 -1.3748 -1.3711 -1.3755 -1.3918 -1.4247 -1.4754 -1.5354 -1.5982
 -1.6605 -1.7208 -1.7782 -1.8325 -1.8842 -2.0059 -2.1214 -2.2341 -2.3472 -2.4623
 -2.5794
 -1.4280 -1.4148 -1.4041 -1.3979 -1.3985 -1.4092 -1.4346 -1.4778 -1.5334 -1.5945
 -1.6566 -1.7175 -1.7760 -1.8315 -1.8845 -2.0092 -2.1275 -2.2419 -2.3551 -2.4688
 -2.5837 -2.6993 -2.8153
 -1.4595 -1.4480 -1.4375 -1.4299 -1.4272 -1.4325 -1.4500 -1.4839 -1.5330 -1.5906
 -1.6515 -1.7124 -1.7716 -1.8283 -1.8824 -2.0097 -2.1304 -2.2466 -2.3605 -2.4736
 -2.5871 -2.7010 -2.8146 -2.9273 -3.0389
 -1.4895 -1.4810 -1.4724 -1.4650 -1.4605 -1.4618 -1.4721 -1.4963 -1.5367 -1.5888
 -1.6469 -1.7070 -1.7664 -1.8239 -1.8790 -2.0084 -2.1311 -2.2491 -2.3640 -2.4770
 -2.5896 -2.7019 -2.8137 -2.9244 -3.0336 -3.1416
 -1.5226 -1.5148 -1.5076 -1.5012 -1.4966 -1.4957 -1.5009 -1.5164 -1.5469 -1.5913
 -1.6448 -1.7026 -1.7613 -1.8191 -1.8749 -2.0062 -2.1304 -2.2500 -2.3659 -2.4792
 -2.5912 -2.7025 -2.8129 -2.9220 -3.0295 -3.1354 -3.2403 -3.3444 -3.4451 -3.5414
 -1.5676 -1.5665 -1.5587 -1.5467 -1.5376 -1.5337 -1.5354 -1.5444 -1.5652 -1.6004
 -1.6470 -1.7008 -1.7575 -1.8147 -1.8708 -2.0036 -2.1289 -2.2497 -2.3666 -2.4803
 -2.5921 -2.7027 -2.8121 -2.9200 -3.0262 -3.1307 -3.2337 -3.3353 -3.4361 -3.5338
 -3.6273
 -1.5806 -1.5949 -1.6046 -1.6075 -1.6041 -1.5967 -1.5897 -1.5885 -1.5977 -1.6203
 -1.6568 -1.7036 -1.7563 -1.8116 -1.8670 -2.0007 -2.1269 -2.2485 -2.3664 -2.4806
 -2.5924 -2.7026 -2.8112 -2.9182 -3.0235 -3.1269 -3.2287 -3.3288 -3.4275 -3.5253
 -3.6203
 -1.5806 -1.6003 -1.6193 -1.6354 -1.6469 -1.6541 -1.6584 -1.6616 -1.6670 -1.6777
 -1.6968 -1.7260 -1.7658 -1.8136 -1.8659 -1.9986 -2.1256 -2.2481 -2.3669 -2.4819
 -2.5940 -2.7041 -2.8123 -2.9188 -3.0235 -3.1262 -3.2273 -3.3265 -3.4241 -3.5201
 -3.6151
 -1.5756 -1.5970 -1.6197 -1.6423 -1.6635 -1.6822 -1.6980 -1.7124 -1.7276 -1.7455
 -1.7662 -1.7894 -1.8147 -1.8441 -1.8795 -1.9955 -2.1220 -2.2449 -2.3644 -2.4800
 -2.5924 -2.7024 -2.8104 -2.9165 -3.0207 -3.1230 -3.2235 -3.3221 -3.4188 -3.5139
 -3.6074
 -1.5705 -1.5912 -1.6144 -1.6396 -1.6656 -1.6914 -1.7161 -1.7394 -1.7623 -1.7864
 -1.8130 -1.8421 -1.8716 -1.9004 -1.9283 -2.0080 -2.1186 -2.2409 -2.3607 -2.4769
 -2.5897 -2.6998 -2.8076 -2.9135 -3.0175 -3.1196 -3.2199 -3.3182 -3.4146 -3.5091
 -3.6018
 -1.5690 -1.5873 -1.6094 -1.6339 -1.6615 -1.6906 -1.7205 -1.7502 -1.7797 -1.8092
 -1.8395 -1.8715 -1.9048 -1.9384 -2.0123 -2.0361 -2.1154 -2.2361 -2.3558
 [Fe/H] =  0.50 [alpha/Fe] = 0.00 BC value =F150W2
 -1.3340 -1.2430 -1.2051 -1.2144 -1.2608 -1.3264 -1.3974 -1.4620 -1.5285 -1.5934
 -1.6566 -1.7170 -1.7739 -1.8269 -1.8755 -1.9888
 -1.3507 -1.3114 -1.2940 -1.2964 -1.3165 -1.3526 -1.4032 -1.4651 -1.5302 -1.5955
 -1.6594 -1.7208 -1.7790 -1.8339 -1.8858 -2.0052 -2.1172 -2.2274 -2.3387
 -1.3736 -1.3597 -1.3515 -1.3489 -1.3542 -1.3727 -1.4093 -1.4646 -1.5274 -1.5922
 -1.6564 -1.7188 -1.7783 -1.8345 -1.8878 -2.0114 -2.1266 -2.2378 -2.3491 -2.4618
 -2.5762
 -1.4027 -1.3879 -1.3776 -1.3720 -1.3739 -1.3866 -1.4157 -1.4635 -1.5227 -1.5862
 -1.6503 -1.7133 -1.7739 -1.8315 -1.8861 -2.0129 -2.1310 -2.2442 -2.3556 -2.4671
 -2.5798 -2.6937 -2.8084
 -1.4342 -1.4206 -1.4089 -1.4010 -1.3990 -1.4059 -1.4264 -1.4650 -1.5187 -1.5796
 -1.6429 -1.7061 -1.7675 -1.8262 -1.8821 -2.0118 -2.1325 -2.2478 -2.3601 -2.4713
 -2.5828 -2.6948 -2.8072 -2.9193 -3.0308
 -1.4651 -1.4539 -1.4432 -1.4345 -1.4297 -1.4319 -1.4444 -1.4725 -1.5178 -1.5743
 -1.6357 -1.6983 -1.7601 -1.8197 -1.8768 -2.0091 -2.1320 -2.2493 -2.3628 -2.4742
 -2.5849 -2.6956 -2.8061 -2.9160 -3.0249 -3.1331
 -1.4953 -1.4868 -1.4782 -1.4704 -1.4649 -1.4638 -1.4701 -1.4882 -1.5230 -1.5725
 -1.6302 -1.6913 -1.7527 -1.8129 -1.8708 -2.0056 -2.1303 -2.2493 -2.3641 -2.4759
 -2.5862 -2.6960 -2.8051 -2.9134 -3.0205 -3.1262 -3.2312 -3.3352 -3.4361 -3.5327
 -1.5370 -1.5348 -1.5167 -1.5083 -1.5025 -1.5000 -1.5025 -1.5130 -1.5368 -1.5766
 -1.6283 -1.6863 -1.7464 -1.8063 -1.8648 -2.0016 -2.1279 -2.2482 -2.3642 -2.4766
 -2.5869 -2.6960 -2.8042 -2.9112 -3.0168 -3.1209 -3.2238 -3.3258 -3.4269 -3.5247
 -3.6185
 -1.5700 -1.5772 -1.5763 -1.5673 -1.5552 -1.5454 -1.5425 -1.5471 -1.5614 -1.5896
 -1.6323 -1.6848 -1.7421 -1.8008 -1.8591 -1.9975 -2.1252 -2.2466 -2.3635 -2.4766
 -2.5870 -2.6958 -2.8032 -2.9092 -3.0137 -3.1166 -3.2181 -3.3183 -3.4174 -3.5157
 -3.6109
 -1.5756 -1.5922 -1.6061 -1.6148 -1.6173 -1.6151 -1.6106 -1.6070 -1.6096 -1.6234
 -1.6514 -1.6928 -1.7434 -1.7987 -1.8556 -1.9943 -2.1234 -2.2458 -2.3638 -2.4778
 -2.5886 -2.6972 -2.8043 -2.9097 -3.0134 -3.1154 -3.2160 -3.3151 -3.4129 -3.5095
 -3.6051
 -1.5725 -1.5926 -1.6130 -1.6319 -1.6475 -1.6590 -1.6671 -1.6739 -1.6813 -1.6918
 -1.7085 -1.7335 -1.7669 -1.8083 -1.8564 -1.9894 -2.1193 -2.2426 -2.3614 -2.4760
 -2.5871 -2.6958 -2.8025 -2.9074 -3.0105 -3.1118 -3.2116 -3.3099 -3.4067 -3.5022
 -3.5963
 -1.5662 -1.5867 -1.6097 -1.6334 -1.6565 -1.6780 -1.6971 -1.7140 -1.7306 -1.7490
 -1.7707 -1.7963 -1.8248 -1.8557 -1.8895 -1.9913 -2.1147 -2.2383 -2.3578 -2.4732
 -2.5848 -2.6936 -2.8001 -2.9047 -3.0074 -3.1083 -3.2077 -3.3055 -3.4017 -3.4964
 -3.5896
 -1.5604 -1.5802 -1.6028 -1.6280 -1.6546 -1.6816 -1.7083 -1.7338 -1.7584 -1.7832
 -1.8098 -1.8393 -1.8713 -1.9045 -1.9549 -2.0000 -2.1096 -2.2329 -2.3530
 [Fe/H] =  0.75 [alpha/Fe] = 0.00 BC value =F150W2
 -1.3194 -1.2560 -1.2289 -1.2436 -1.2917 -1.3529 -1.4097 -1.4571 -1.5255 -1.5921
 -1.6568 -1.7192 -1.7781 -1.8335 -1.8848 -2.0038
 -1.3331 -1.3021 -1.2904 -1.2958 -1.3167 -1.3515 -1.3990 -1.4579 -1.5250 -1.5917
 -1.6572 -1.7205 -1.7807 -1.8375 -1.8910 -2.0127 -2.1249 -2.2334 -2.3423
 -1.3537 -1.3398 -1.3326 -1.3315 -1.3375 -1.3569 -1.3960 -1.4552 -1.5201 -1.5863
 -1.6520 -1.7162 -1.7776 -1.8358 -1.8909 -2.0170 -2.1323 -2.2425 -2.3513 -2.4613
 -2.5733
 -1.3812 -1.3690 -1.3556 -1.3508 -1.3542 -1.3690 -1.4007 -1.4516 -1.5133 -1.5783
 -1.6440 -1.7087 -1.7711 -1.8307 -1.8871 -2.0167 -2.1353 -2.2476 -2.3572 -2.4666
 -2.5769 -2.6888 -2.8019
 -1.4125 -1.3971 -1.3846 -1.3767 -1.3756 -1.3842 -1.4075 -1.4497 -1.5065 -1.5696
 -1.6346 -1.6994 -1.7627 -1.8234 -1.8812 -2.0140 -2.1353 -2.2500 -2.3608 -2.4701
 -2.5795 -2.6895 -2.8002 -2.9113 -3.0225
 -1.4442 -1.4303 -1.4177 -1.4080 -1.4032 -1.4063 -1.4209 -1.4526 -1.5020 -1.5617
 -1.6252 -1.6897 -1.7533 -1.8149 -1.8740 -2.0098 -2.1335 -2.2504 -2.3627 -2.4723
 -2.5811 -2.6900 -2.7990 -2.9078 -3.0162 -3.1242
 -1.4747 -1.4635 -1.4526 -1.4430 -1.4366 -1.4355 -1.4429 -1.4638 -1.5027 -1.5563
 -1.6171 -1.6805 -1.7439 -1.8060 -1.8660 -2.0048 -2.1307 -2.2494 -2.3632 -2.4735
 -2.5821 -2.6902 -2.7979 -2.9051 -3.0114 -3.1168 -3.2218 -3.3258 -3.4261 -3.5229
 -1.5083 -1.4981 -1.4886 -1.4799 -1.4732 -1.4701 -1.4728 -1.4848 -1.5118 -1.5560
 -1.6118 -1.6728 -1.7354 -1.7975 -1.8580 -1.9993 -2.1274 -2.2476 -2.3627 -2.4739
 -2.5825 -2.6901 -2.7968 -2.9028 -3.0076 -3.1111 -3.2137 -3.3157 -3.4168 -3.5143
 -3.6084
 -1.5563 -1.5497 -1.5388 -1.5252 -1.5140 -1.5091 -1.5091 -1.5155 -1.5321 -1.5640
 -1.6114 -1.6681 -1.7286 -1.7899 -1.8505 -1.9937 -2.1238 -2.2453 -2.3616 -2.4736
 -2.5825 -2.6897 -2.7957 -2.9007 -3.0043 -3.1064 -3.2074 -3.3073 -3.4066 -3.5051
 -3.6002
 -1.5711 -1.5828 -1.5888 -1.5880 -1.5802 -1.5690 -1.5600 -1.5582 -1.5663 -1.5864
 -1.6216 -1.6701 -1.7261 -1.7853 -1.8451 -1.9892 -2.1212 -2.2441 -2.3615 -2.4745
 -2.5840 -2.6912 -2.7968 -2.9011 -3.0038 -3.1050 -3.2048 -3.3034 -3.4010 -3.4979
 -3.5939
 -1.5715 -1.5892 -1.6060 -1.6194 -1.6276 -1.6306 -1.6304 -1.6290 -1.6293 -1.6361
 -1.6547 -1.6876 -1.7325 -1.7848 -1.8408 -1.9830 -2.1166 -2.2408 -2.3591 -2.4729
 -2.5828 -2.6899 -2.7952 -2.8989 -3.0009 -3.1012 -3.2001 -3.2976 -3.3940 -3.4895
 -3.5841
 -1.5658 -1.5858 -1.6068 -1.6277 -1.6467 -1.6625 -1.6746 -1.6844 -1.6940 -1.7053
 -1.7203 -1.7423 -1.7724 -1.8100 -1.8535 -1.9792 -2.1111 -2.2365 -2.3557 -2.4704
 -2.5809 -2.6882 -2.7933 -2.8966 -2.9981 -3.0978 -3.1960 -3.2928 -3.3884 -3.4829
 -3.5764
 -1.5586 -1.5785 -1.6007 -1.6248 -1.6493 -1.6732 -1.6953 -1.7153 -1.7340 -1.7531
 -1.7744 -1.7994 -1.8283 -1.8608 -1.8832 -1.9778 -2.1047 -2.2312 -2.3513
 [Fe/H] =  1.00 [alpha/Fe] = 0.00 BC value =F150W2
 -1.3086 -1.2743 -1.2676 -1.2748 -1.3015 -1.3495 -1.4085 -1.4563 -1.5234 -1.5913
 -1.6574 -1.7213 -1.7820 -1.8392 -1.8928 -2.0141
 -1.3191 -1.2896 -1.2791 -1.2858 -1.3079 -1.3439 -1.3925 -1.4524 -1.5205 -1.5883
 -1.6551 -1.7199 -1.7818 -1.8405 -1.8957 -2.0204 -2.1330 -2.2405 -2.3473
 -1.3374 -1.3127 -1.3026 -1.3057 -1.3206 -1.3462 -1.3855 -1.4474 -1.5136 -1.5808
 -1.6478 -1.7133 -1.7764 -1.8365 -1.8932 -2.0225 -2.1385 -2.2479 -2.3551 -2.4628
 -2.5725
 -1.3635 -1.3437 -1.3380 -1.3344 -1.3395 -1.3563 -1.3876 -1.4413 -1.5048 -1.5709
 -1.6377 -1.7037 -1.7678 -1.8292 -1.8875 -2.0204 -2.1399 -2.2517 -2.3599 -2.4672
 -2.5753 -2.6849 -2.7960
 -1.3944 -1.3776 -1.3646 -1.3571 -1.3571 -1.3675 -1.3929 -1.4371 -1.4960 -1.5603
 -1.6264 -1.6926 -1.7574 -1.8199 -1.8796 -2.0160 -2.1385 -2.2528 -2.3625 -2.4701
 -2.5773 -2.6853 -2.7942 -2.9039 -3.0143
 -1.4270 -1.4106 -1.3964 -1.3861 -1.3816 -1.3857 -1.4021 -1.4366 -1.4888 -1.5503
 -1.6151 -1.6810 -1.7460 -1.8094 -1.8703 -2.0102 -2.1355 -2.2522 -2.3635 -2.4717
 -2.5786 -2.6855 -2.7928 -2.9003 -3.0077 -3.1154
