 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =F322W2
 -4.0726 -4.0919 -4.1159 -4.1431 -4.1712 -4.2522 -4.3607 -4.4925 -4.6350 -4.7827
 -4.9319 -5.0775 -5.2163 -5.3481 -5.4738 -5.5942 -5.7102 -5.8223 -5.9308 -6.0363
 -6.1392
 -4.2706 -4.2814 -4.2819 -4.2732 -4.2537 -4.2287 -4.2007 -4.1742 -4.1537 -4.1427
 -4.1424 -4.1510 -4.1662 -4.1861 -4.2094 -4.2830 -4.3814 -4.5043 -4.6414 -4.7840
 -4.9290 -5.0734 -5.2134 -5.3470 -5.4738 -5.5949 -5.7110 -5.8228 -5.9307 -6.0352
 -6.1388
 -4.3762 -4.3959 -4.4035 -4.4002 -4.3864 -4.3645 -4.3352 -4.3033 -4.2722 -4.2487
 -4.2341 -4.2276 -4.2288 -4.2373 -4.2525 -4.3153 -4.4060 -4.5181 -4.6484 -4.7866
 -4.9274 -5.0687 -5.2081 -5.3430 -5.4716 -5.5940 -5.7110 -5.8232 -5.9311 -6.0354
 -6.1363
 -4.4686 -4.4997 -4.5155 -4.5175 -4.5140 -4.5002 -4.4672 -4.4355 -4.4014 -4.3706
 -4.3443 -4.3220 -4.3034 -4.2967 -4.3005 -4.3493 -4.4345 -4.5339 -4.6560
 [Fe/H] = -3.00 [alpha/Fe] = 0.40 BC value =F322W2
 -3.5478 -3.6130 -3.6823 -3.7549 -3.8258 -3.8076 -3.7420 -3.6738 -3.6295 -3.6437
 -3.7849 -3.9626 -3.9928 -3.9000 -3.8514 -4.0298
 -3.4915 -3.5536 -3.6185 -3.6854 -3.7508 -3.7689 -3.7572 -3.7344 -3.7151 -3.7168
 -3.7693 -3.8422 -3.8688 -3.8560 -3.8686 -4.0490 -4.2279 -4.3997 -4.5657
 -3.4594 -3.5166 -3.5758 -3.6363 -3.6958 -3.7368 -3.7612 -3.7712 -3.7729 -3.7723
 -3.7746 -3.7840 -3.8042 -3.8381 -3.8882 -4.0671 -4.2451 -4.4173 -4.5822 -4.7398
 -4.8912
 -3.4515 -3.5020 -3.5542 -3.6076 -3.6609 -3.7113 -3.7540 -3.7842 -3.8029 -3.8101
 -3.8006 -3.7879 -3.7988 -3.8462 -3.9102 -4.0841 -4.2596 -4.4313 -4.5957 -4.7526
 -4.9028 -5.0473 -5.1867
 -3.4678 -3.5098 -3.5537 -3.5993 -3.6460 -3.6924 -3.7356 -3.7733 -3.8052 -3.8303
 -3.8474 -3.8539 -3.8527 -3.8804 -3.9346 -4.1000 -4.2714 -4.4417 -4.6061 -4.7627
 -4.9121 -5.0554 -5.1933 -5.3267 -5.4562
 -3.5083 -3.5400 -3.5743 -3.6114 -3.6511 -3.6925 -3.7340 -3.7728 -3.8072 -3.8361
 -3.8643 -3.8915 -3.9051 -3.9239 -3.9670 -4.1170 -4.2822 -4.4494 -4.6135 -4.7703
 -4.9195 -5.0621 -5.1990 -5.3309 -5.4586 -5.5827
 -3.5734 -3.5942 -3.6170 -3.6436 -3.6743 -3.7090 -3.7462 -3.7841 -3.8205 -3.8539
 -3.8850 -3.9157 -3.9462 -3.9643 -4.0033 -4.1383 -4.2941 -4.4557 -4.6181 -4.7754
 -4.9250 -5.0675 -5.2038 -5.3349 -5.4613 -5.5837 -5.7027 -5.8186 -5.9315 -6.0412
 -3.6592 -3.6715 -3.6839 -3.6983 -3.7177 -3.7429 -3.7730 -3.8067 -3.8418 -3.8766
 -3.9102 -3.9432 -3.9768 -4.0031 -4.0379 -4.1625 -4.3087 -4.4627 -4.6209 -4.7777
 -4.9283 -5.0714 -5.2077 -5.3384 -5.4640 -5.5853 -5.7029 -5.8171 -5.9283 -6.0369
 -6.1429
 -3.7143 -3.7517 -3.7718 -3.7764 -3.7838 -3.7972 -3.8172 -3.8432 -3.8736 -3.9063
 -3.9398 -3.9737 -4.0080 -4.0410 -4.0722 -4.1868 -4.3247 -4.4719 -4.6229 -4.7778
 -4.9281 -5.0733 -5.2104 -5.3412 -5.4666 -5.5872 -5.7038 -5.8170 -5.9269 -6.0339
 -6.1381
 -3.8671 -3.8612 -3.8642 -3.8751 -3.8736 -3.8750 -3.8832 -3.8983 -3.9203 -3.9473
 -3.9774 -4.0095 -4.0429 -4.0768 -4.1084 -4.2135 -4.3422 -4.4839 -4.6304 -4.7799
 -4.9295 -5.0751 -5.2138 -5.3457 -5.4715 -5.5921 -5.7083 -5.8205 -5.9293 -6.0349
 -6.1380
 -3.9652 -3.9701 -3.9769 -3.9854 -3.9791 -3.9738 -3.9707 -3.9740 -3.9845 -4.0021
 -4.0252 -4.0525 -4.0824 -4.1143 -4.1462 -4.2416 -4.3598 -4.4939 -4.6358 -4.7805
 -4.9264 -5.0711 -5.2111 -5.3446 -5.4716 -5.5927 -5.7090 -5.8209 -5.9290 -6.0338
 -6.1375
 -4.0637 -4.0783 -4.0866 -4.0892 -4.0831 -4.0714 -4.0606 -4.0714 -4.0699 -4.0757
 -4.0885 -4.1074 -4.1310 -4.1581 -4.1875 -4.2731 -4.3806 -4.5057 -4.6418 -4.7825
 -4.9245 -5.0664 -5.2059 -5.3407 -5.4694 -5.5919 -5.7090 -5.8213 -5.9294 -6.0338
 -6.1349
 -4.1626 -4.1859 -4.1933 -4.1865 -4.1858 -4.1679 -4.1806 -4.1673 -4.1579 -4.1698
 -4.1707 -4.1783 -4.1925 -4.2118 -4.2323 -4.3080 -4.4046 -4.5193 -4.6484
 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =F322W2
 -3.6423 -3.7246 -3.7768 -3.7670 -3.7004 -3.6154 -3.5365 -3.4750 -3.4572 -3.5055
 -3.5722 -3.6605 -3.7435 -3.7932 -3.8543 -4.0282
 -3.5634 -3.6381 -3.6993 -3.7295 -3.7287 -3.7102 -3.6831 -3.6536 -3.6355 -3.6408
 -3.6572 -3.6945 -3.7504 -3.8087 -3.8753 -4.0515 -4.2266 -4.3983 -4.5633
 -3.5064 -3.5738 -3.6387 -3.6935 -3.7353 -3.7621 -3.7734 -3.7712 -3.7604 -3.7459
 -3.7345 -3.7382 -3.7701 -3.8274 -3.8951 -4.0714 -4.2454 -4.4161 -4.5805 -4.7381
 -4.8897
 -3.4713 -3.5317 -3.5950 -3.6590 -3.7202 -3.7711 -3.8074 -3.8278 -3.8319 -3.8208
 -3.8041 -3.7916 -3.8026 -3.8493 -3.9137 -4.0879 -4.2607 -4.4303 -4.5942 -4.7510
 -4.9011 -5.0456 -5.1852
 -3.4581 -3.5118 -3.5682 -3.6260 -3.6834 -3.7372 -3.7851 -3.8234 -3.8500 -3.8655
 -3.8660 -3.8547 -3.8479 -3.8744 -3.9311 -4.1010 -4.2725 -4.4409 -4.6045 -4.7608
 -4.9102 -5.0536 -5.1915 -5.3250 -5.4546
 -3.4651 -3.5114 -3.5605 -3.6116 -3.6637 -3.7145 -3.7616 -3.8022 -3.8362 -3.8639
 -3.8868 -3.9014 -3.9008 -3.9099 -3.9519 -4.1124 -4.2819 -4.4487 -4.6118 -4.7683
 -4.9174 -5.0601 -5.1970 -5.3291 -5.4570 -5.5813
 -3.4932 -3.5306 -3.5712 -3.6145 -3.6598 -3.7061 -3.7518 -3.7940 -3.8305 -3.8615
 -3.8897 -3.9173 -3.9383 -3.9497 -3.9814 -4.1244 -4.2899 -4.4544 -4.6164 -4.7732
 -4.9227 -5.0652 -5.2016 -5.3328 -5.4594 -5.5820 -5.7012 -5.8173 -5.9303 -6.0400
 -3.5437 -3.5714 -3.6020 -3.6357 -3.6726 -3.7122 -3.7537 -3.7950 -3.8342 -3.8691
 -3.9002 -3.9304 -3.9622 -3.9838 -4.0127 -4.1411 -4.2984 -4.4593 -4.6189 -4.7755
 -4.9259 -5.0690 -5.2054 -5.3361 -5.4619 -5.5834 -5.7012 -5.8156 -5.9270 -6.0357
 -6.1417
 -3.6147 -3.6346 -3.6553 -3.6780 -3.7046 -3.7352 -3.7696 -3.8066 -3.8447 -3.8819
 -3.9165 -3.9492 -3.9823 -4.0143 -4.0422 -4.1627 -4.3097 -4.4650 -4.6208 -4.7756
 -4.9265 -5.0708 -5.2079 -5.3388 -5.4643 -5.5851 -5.7019 -5.8151 -5.9250 -6.0321
 -6.1369
 -3.6999 -3.7161 -3.7304 -3.7433 -3.7589 -3.7786 -3.8035 -3.8331 -3.8665 -3.9020
 -3.9377 -3.9726 -4.0070 -4.0417 -4.0722 -4.1859 -4.3252 -4.4745 -4.6258 -4.7772
 -4.9271 -5.0726 -5.2113 -5.3432 -5.4691 -5.5898 -5.7063 -5.8187 -5.9277 -6.0335
 -6.1368
 -3.7905 -3.8074 -3.8200 -3.8278 -3.8344 -3.8439 -3.8577 -3.8775 -3.9029 -3.9328
 -3.9657 -4.0001 -4.0348 -4.0698 -4.1037 -4.2086 -4.3398 -4.4828 -4.6297 -4.7769
 -4.9239 -5.0687 -5.2086 -5.3421 -5.4691 -5.5904 -5.7068 -5.8190 -5.9273 -6.0322
 -6.1362
 -3.8844 -3.9033 -3.9164 -3.9246 -3.9285 -3.9302 -3.9346 -3.9438 -3.9589 -3.9800
 -4.0063 -4.0365 -4.0690 -4.1028 -4.1370 -4.2346 -4.3567 -4.4924 -4.6345 -4.7781
 -4.9215 -5.0639 -5.2035 -5.3383 -5.4670 -5.5896 -5.7068 -5.8193 -5.9275 -6.0321
 -6.1334
 -3.9817 -4.0038 -4.0157 -4.0276 -4.0320 -4.0321 -4.0310 -4.0315 -4.0367 -4.0476
 -4.0643 -4.0868 -4.1136 -4.1437 -4.1721 -4.2639 -4.3759 -4.5033 -4.6402
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value =F322W2
 -3.4862 -3.4977 -3.5098 -3.5321 -3.5384 -3.5428 -3.5488 -3.5570 -3.5714 -3.5908
 -3.6215 -3.6670 -3.7218 -3.7835 -3.8618 -4.0320
 -3.5447 -3.5778 -3.6029 -3.6202 -3.6304 -3.6364 -3.6413 -3.6472 -3.6540 -3.6608
 -3.6736 -3.7018 -3.7501 -3.8127 -3.8846 -4.0575 -4.2283 -4.3965 -4.5616
 -3.5548 -3.6034 -3.6427 -3.6732 -3.6954 -3.7101 -3.7194 -3.7263 -3.7301 -3.7300
 -3.7306 -3.7429 -3.7789 -3.8370 -3.9043 -4.0782 -4.2483 -4.4148 -4.5783 -4.7358
 -4.8873
 -3.5165 -3.5745 -3.6292 -3.6911 -3.7335 -3.7639 -3.7831 -3.7943 -3.7997 -3.7984
 -3.7925 -3.7903 -3.8082 -3.8564 -3.9209 -4.0941 -4.2641 -4.4295 -4.5918 -4.7483
 -4.8985 -5.0430 -5.1828
 -3.4709 -3.5301 -3.5923 -3.6562 -3.7169 -3.7698 -3.8110 -3.8384 -3.8539 -3.8593
 -3.8561 -3.8478 -3.8470 -3.8768 -3.9344 -4.1052 -4.2757 -4.4406 -4.6021 -4.7579
 -4.9073 -5.0507 -5.1888 -5.3225 -5.4524
 -3.4540 -3.5067 -3.5633 -3.6231 -3.6828 -3.7394 -3.7903 -3.8332 -3.8666 -3.8892
 -3.9008 -3.9024 -3.8984 -3.9063 -3.9492 -4.1131 -4.2836 -4.4486 -4.6094 -4.7651
 -4.9141 -5.0568 -5.1939 -5.3262 -5.4544 -5.5790
 -3.4551 -3.5017 -3.5521 -3.6060 -3.6619 -3.7176 -3.7695 -3.8148 -3.8526 -3.8844
 -3.9106 -3.9307 -3.9402 -3.9468 -3.9715 -4.1197 -4.2889 -4.4538 -4.6142 -4.7699
 -4.9191 -5.0617 -5.1982 -5.3296 -5.4565 -5.5794 -5.6990 -5.8153 -5.9283 -6.0378
 -3.4716 -3.5123 -3.5563 -3.6038 -3.6539 -3.7052 -3.7561 -3.8035 -3.8450 -3.8795
 -3.9094 -3.9376 -3.9629 -3.9793 -4.0006 -4.1275 -4.2929 -4.4571 -4.6168 -4.7723
 -4.9221 -5.0652 -5.2017 -5.3326 -5.4587 -5.5805 -5.6986 -5.8134 -5.9250 -6.0336
 -6.1396
 -3.5068 -3.5393 -3.5761 -3.6163 -3.6593 -3.7047 -3.7513 -3.7977 -3.8417 -3.8809
 -3.9147 -3.9454 -3.9764 -4.0040 -4.0280 -4.1422 -4.2974 -4.4595 -4.6179 -4.7726
 -4.9228 -5.0668 -5.2040 -5.3350 -5.4607 -5.5818 -5.6990 -5.8125 -5.9227 -6.0300
 -6.1348
 -3.5625 -3.5854 -3.6139 -3.6458 -3.6809 -3.7187 -3.7589 -3.8009 -3.8435 -3.8849
 -3.9231 -3.9580 -3.9913 -4.0246 -4.0537 -4.1637 -4.3077 -4.4646 -4.6210 -4.7739
 -4.9237 -5.0687 -5.2072 -5.3392 -5.4652 -5.5862 -5.7029 -5.8158 -5.9251 -6.0312
 -6.1347
 -3.6332 -3.6509 -3.6715 -3.6947 -3.7207 -3.7495 -3.7814 -3.8164 -3.8542 -3.8936
 -3.9330 -3.9711 -4.0076 -4.0432 -4.0774 -4.1833 -4.3201 -4.4695 -4.6221 -4.7725
 -4.9203 -5.0649 -5.2046 -5.3380 -5.4651 -5.5865 -5.7032 -5.8157 -5.9244 -6.0296
 -6.1340
 -3.7127 -3.7310 -3.7467 -3.7631 -3.7810 -3.8007 -3.8234 -3.8495 -3.8797 -3.9135
 -3.9501 -3.9879 -4.0259 -4.0632 -4.1001 -4.2032 -4.3337 -4.4770 -4.6248 -4.7722
 -4.9173 -5.0601 -5.1996 -5.3343 -5.4629 -5.5856 -5.7030 -5.8157 -5.9243 -6.0293
 -6.1309
 -3.7999 -3.8179 -3.8333 -3.8465 -3.8589 -3.8718 -3.8863 -3.9034 -3.9245 -3.9502
 -3.9802 -4.0140 -4.0500 -4.0872 -4.1218 -4.2234 -4.3485 -4.4871 -4.6291
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value =F322W2
 -3.4558 -3.4776 -3.4897 -3.4924 -3.4826 -3.4766 -3.4855 -3.5028 -3.5305 -3.5653
 -3.6104 -3.6677 -3.7288 -3.7940 -3.8612 -4.0333
 -3.5144 -3.5400 -3.5568 -3.5645 -3.5630 -3.5604 -3.5651 -3.5812 -3.6021 -3.6257
 -3.6561 -3.6998 -3.7573 -3.8231 -3.8915 -4.0635 -4.2316 -4.3951 -4.5571
 -3.5474 -3.5812 -3.6061 -3.6218 -3.6295 -3.6322 -3.6365 -3.6517 -3.6687 -3.6853
 -3.7048 -3.7353 -3.7838 -3.8461 -3.9140 -4.0861 -4.2536 -4.4153 -4.5751 -4.7320
 -4.8836
 -3.5548 -3.6012 -3.6376 -3.6643 -3.6820 -3.6920 -3.6997 -3.7143 -3.7303 -3.7441
 -3.7565 -3.7742 -3.8083 -3.8630 -3.9287 -4.1011 -4.2693 -4.4306 -4.5889 -4.7443
 -4.8943 -5.0389 -5.1787
 -3.5151 -3.5717 -3.6330 -3.6814 -3.7169 -3.7405 -3.7554 -3.7708 -3.7877 -3.8017
 -3.8117 -3.8209 -3.8391 -3.8796 -3.9395 -4.1105 -4.2798 -4.4418 -4.5993 -4.7537
 -4.9028 -5.0462 -5.1846 -5.3186 -5.4488
 -3.4662 -3.5248 -3.5870 -3.6483 -3.7044 -3.7518 -3.7877 -3.8124 -3.8336 -3.8518
 -3.8651 -3.8733 -3.8810 -3.9030 -3.9507 -4.1163 -4.2863 -4.4494 -4.6069 -4.7606
 -4.9092 -5.0520 -5.1892 -5.3218 -5.4503 -5.5753
 -3.4482 -3.4995 -3.5543 -3.6123 -3.6711 -3.7266 -3.7758 -3.8172 -3.8511 -3.8785
 -3.9000 -3.9161 -3.9274 -3.9387 -3.9681 -4.1201 -4.2899 -4.4540 -4.6120 -4.7654
 -4.9138 -5.0563 -5.1931 -5.3247 -5.4520 -5.5753 -5.6953 -5.8121 -5.9253 -6.0346
 -3.4478 -3.4936 -3.5421 -3.5947 -3.6504 -3.7068 -3.7604 -3.8077 -3.8474 -3.8813
 -3.9108 -3.9359 -3.9568 -3.9748 -3.9960 -4.1240 -4.2917 -4.4564 -4.6148 -4.7682
 -4.9167 -5.0594 -5.1960 -5.3272 -5.4536 -5.5759 -5.6945 -5.8098 -5.9218 -6.0304
 -6.1360
 -3.4586 -3.5001 -3.5437 -3.5908 -3.6415 -3.6947 -3.7482 -3.7990 -3.8445 -3.8829
 -3.9153 -3.9447 -3.9724 -3.9976 -4.0229 -4.1313 -4.2928 -4.4571 -4.6158 -4.7691
 -4.9168 -5.0608 -5.1979 -5.3291 -5.4552 -5.5767 -5.6944 -5.8085 -5.9192 -6.0267
 -6.1313
 -3.4821 -3.5173 -3.5556 -3.5978 -3.6434 -3.6919 -3.7422 -3.7923 -3.8404 -3.8840
 -3.9218 -3.9548 -3.9857 -4.0160 -4.0456 -4.1485 -4.2967 -4.4594 -4.6178 -4.7708
 -4.9191 -5.0629 -5.2009 -5.3329 -5.4592 -5.5806 -5.6978 -5.8111 -5.9210 -6.0276
 -6.1313
 -3.5197 -3.5479 -3.5795 -3.6155 -3.6554 -3.6983 -3.7436 -3.7901 -3.8369 -3.8824
 -3.9249 -3.9633 -3.9983 -4.0319 -4.0653 -4.1674 -4.3039 -4.4594 -4.6165 -4.7687
 -4.9161 -5.0597 -5.1985 -5.3316 -5.4587 -5.5805 -5.6976 -5.8105 -5.9197 -6.0256
 -6.1304
 -3.5723 -3.5943 -3.6196 -3.6482 -3.6813 -3.7176 -3.7565 -3.7975 -3.8402 -3.8838
 -3.9271 -3.9690 -4.0085 -4.0461 -4.0827 -4.1852 -4.3163 -4.4628 -4.6159 -4.7665
 -4.9127 -5.0552 -5.1939 -5.3280 -5.4565 -5.5793 -5.6970 -5.8102 -5.9192 -6.0247
 -6.1268
 -3.6409 -3.6581 -3.6775 -3.6993 -3.7249 -3.7537 -3.7853 -3.8192 -3.8556 -3.8943
 -3.9347 -3.9762 -4.0176 -4.0583 -4.0978 -4.2019 -4.3339 -4.4696 -4.6160
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value =F322W2
 -3.4073 -3.4195 -3.4240 -3.4222 -3.4053 -3.3973 -3.4115 -3.4354 -3.4738 -3.5378
 -3.6028 -3.6713 -3.7397 -3.8071 -3.8744 -4.0416
 -3.4675 -3.4854 -3.4948 -3.4959 -3.4873 -3.4787 -3.4810 -3.5010 -3.5359 -3.5812
 -3.6355 -3.6977 -3.7649 -3.8339 -3.9028 -4.0722 -4.2370 -4.3972 -4.5537
 -3.5126 -3.5374 -3.5532 -3.5595 -3.5578 -3.5505 -3.5465 -3.5626 -3.5898 -3.6255
 -3.6698 -3.7237 -3.7862 -3.8539 -3.9231 -4.0942 -4.2596 -4.4184 -4.5727 -4.7265
 -4.8777
 -3.5426 -3.5755 -3.5992 -3.6130 -3.6169 -3.6128 -3.6080 -3.6202 -3.6422 -3.6707
 -3.7057 -3.7493 -3.8036 -3.8671 -3.9353 -4.1076 -4.2744 -4.4336 -4.5871 -4.7390
 -4.8884 -5.0331 -5.1731
 -3.5508 -3.5956 -3.6303 -3.6546 -3.6682 -3.6715 -3.6682 -3.6761 -3.6947 -3.7184
 -3.7463 -3.7801 -3.8234 -3.8788 -3.9434 -4.1152 -4.2835 -4.4439 -4.5976 -4.7485
 -4.8964 -5.0398 -5.1784 -5.3127 -5.4432
 -3.5069 -3.5719 -3.6291 -3.6739 -3.7045 -3.7210 -3.7260 -3.7312 -3.7471 -3.7680
 -3.7915 -3.8179 -3.8503 -3.8942 -3.9512 -4.1193 -4.2885 -4.4505 -4.6051 -4.7554
 -4.9025 -5.0450 -5.1824 -5.3154 -5.4445 -5.5700
 -3.4592 -3.5186 -3.5803 -3.6405 -3.6944 -3.7375 -3.7648 -3.7784 -3.7947 -3.8155
 -3.8380 -3.8611 -3.8860 -3.9178 -3.9630 -4.1215 -4.2909 -4.4541 -4.6098 -4.7603
 -4.9068 -5.0487 -5.1855 -5.3175 -5.4452 -5.5692 -5.6899 -5.8073 -5.9210 -6.0302
 -3.4409 -3.4921 -3.5464 -3.6034 -3.6608 -3.7140 -3.7588 -3.7925 -3.8196 -3.8469
 -3.8736 -3.8993 -3.9243 -3.9497 -3.9834 -4.1234 -4.2914 -4.4555 -4.6124 -4.7633
 -4.9096 -5.0512 -5.1877 -5.3192 -5.4461 -5.5689 -5.6882 -5.8042 -5.9169 -6.0260
 -6.1312
 -3.4415 -3.4872 -3.5349 -3.5858 -3.6396 -3.6943 -3.7459 -3.7904 -3.8268 -3.8589
 -3.8902 -3.9209 -3.9504 -3.9797 -4.0106 -4.1275 -4.2910 -4.4554 -4.6132 -4.7646
 -4.9109 -5.0525 -5.1890 -5.3204 -5.4468 -5.5689 -5.6873 -5.8021 -5.9136 -6.0219
 -6.1288
 -3.4504 -3.4943 -3.5376 -3.5832 -3.6320 -3.6837 -3.7362 -3.7862 -3.8311 -3.8699
 -3.9040 -3.9360 -3.9678 -4.0002 -4.0338 -4.1389 -4.2926 -4.4564 -4.6149 -4.7669
 -4.9133 -5.0550 -5.1918 -5.3236 -5.4502 -5.5721 -5.6900 -5.8040 -5.9146 -6.0221
 -6.1263
 -3.4652 -3.5062 -3.5464 -3.5880 -3.6324 -3.6799 -3.7299 -3.7804 -3.8294 -3.8745
 -3.9147 -3.9505 -3.9840 -4.0174 -4.0526 -4.1561 -4.2936 -4.4543 -4.6127 -4.7648
 -4.9112 -5.0528 -5.1898 -5.3221 -5.4493 -5.5714 -5.6891 -5.8026 -5.9126 -6.0192
 -6.1227
 -3.4867 -3.5238 -3.5610 -3.5988 -3.6393 -3.6827 -3.7291 -3.7773 -3.8260 -3.8738
 -3.9188 -3.9601 -3.9979 -4.0338 -4.0700 -4.1737 -4.3028 -4.4530 -4.6101 -4.7620
 -4.9081 -5.0494 -5.1863 -5.3190 -5.4469 -5.5698 -5.6879 -5.8016 -5.9113 -6.0175
 -6.1204
 -3.5212 -3.5534 -3.5851 -3.6188 -3.6542 -3.6931 -3.7353 -3.7796 -3.8258 -3.8725
 -3.9188 -3.9635 -4.0060 -4.0461 -4.0860 -4.1917 -4.3202 -4.4525 -4.6071
 [Fe/H] = -0.75 [alpha/Fe] = 0.30 BC value =F322W2
 -3.3793 -3.3897 -3.3927 -3.3909 -3.3732 -3.3659 -3.3826 -3.4121 -3.4586 -3.5311
 -3.6018 -3.6731 -3.7433 -3.8121 -3.8798 -4.0455
 -3.4406 -3.4566 -3.4641 -3.4641 -3.4544 -3.4453 -3.4484 -3.4714 -3.5130 -3.5669
 -3.6294 -3.6972 -3.7673 -3.8376 -3.9069 -4.0757 -4.2392 -4.3981 -4.5529
 -3.4880 -3.5107 -3.5243 -3.5286 -3.5253 -3.5164 -3.5117 -3.5286 -3.5603 -3.6040
 -3.6576 -3.7193 -3.7864 -3.8561 -3.9260 -4.0971 -4.2617 -4.4197 -4.5723 -4.7237
 -4.8739
 -3.5215 -3.5520 -3.5733 -3.5844 -3.5858 -3.5791 -3.5725 -3.5837 -3.6078 -3.6424
 -3.6864 -3.7394 -3.8006 -3.8676 -3.9371 -4.1097 -4.2759 -4.4345 -4.5865 -4.7363
 -4.8849 -5.0295 -5.1698
 -3.5374 -3.5782 -3.6093 -3.6300 -3.6400 -3.6395 -3.6330 -3.6388 -3.6574 -3.6848
 -3.7199 -3.7632 -3.8156 -3.8769 -3.9439 -4.1166 -4.2844 -4.4443 -4.5968 -4.7458
 -4.8928 -5.0361 -5.1749 -5.3095 -5.4403
 -3.5100 -3.5714 -3.6214 -3.6584 -3.6824 -3.6932 -3.6931 -3.6947 -3.7089 -3.7311
 -3.7593 -3.7937 -3.8360 -3.8882 -3.9498 -4.1199 -4.2888 -4.4502 -4.6038 -4.7526
 -4.8987 -5.0409 -5.1784 -5.3116 -5.4408 -5.5665
 -3.4549 -3.5173 -3.5805 -3.6395 -3.6891 -3.7243 -3.7417 -3.7478 -3.7600 -3.7793
 -3.8033 -3.8313 -3.8644 -3.9058 -3.9584 -4.1214 -4.2906 -4.4533 -4.6082 -4.7574
 -4.9028 -5.0443 -5.1811 -5.3133 -5.4412 -5.5656 -5.6866 -5.8043 -5.9183 -6.0277
 -3.4292 -3.4829 -3.5394 -3.5982 -3.6552 -3.7060 -3.7467 -3.7740 -3.7955 -3.8187
 -3.8438 -3.8705 -3.8993 -3.9322 -3.9735 -4.1224 -4.2906 -4.4543 -4.6105 -4.7602
 -4.9055 -5.0466 -5.1829 -5.3145 -5.4416 -5.5648 -5.6845 -5.8009 -5.9139 -6.0234
 -6.1286
 -3.4250 -3.4727 -3.5225 -3.5752 -3.6302 -3.6846 -3.7339 -3.7743 -3.8064 -3.8362
 -3.8671 -3.8981 -3.9290 -3.9612 -3.9968 -4.1249 -4.2897 -4.4537 -4.6109 -4.7615
 -4.9068 -5.0477 -5.1839 -5.3153 -5.4419 -5.5644 -5.6830 -5.7982 -5.9102 -6.0189
 -6.1240
 -3.4323 -3.4766 -3.5216 -3.5690 -3.6193 -3.6718 -3.7240 -3.7721 -3.8139 -3.8499
