 [Fe/H] = -2.00 [alpha/Fe] =-0.40 BC value = F090W
 -0.5229 -0.5812 -0.6372 -0.6912 -0.7436 -0.7948 -0.8452 -0.8952 -0.9462 -0.9982
 -1.0513
 -0.0457 -0.1025 -0.1504 -0.1902 -0.2227 -0.2485 -0.2682 -0.2822 -0.2918 -0.2970
 -0.2991 -0.2994 -0.2988 -0.2987 -0.2997 -0.3089 -0.3293 -0.3590 -0.3988 -0.4511
 -0.5115 -0.5738 -0.6347 -0.6931 -0.7492 -0.8033 -0.8560 -0.9076 -0.9587 -1.0098
 -1.0621
  0.0642  0.0039 -0.0485 -0.0938 -0.1327 -0.1657 -0.1933 -0.2161 -0.2346 -0.2488
 -0.2590 -0.2663 -0.2713 -0.2754 -0.2794 -0.2931 -0.3144 -0.3457 -0.3867 -0.4375
 -0.4973 -0.5612 -0.6256 -0.6885 -0.7490 -0.8069 -0.8629 -0.9172 -0.9701 -1.0224
 -1.0747
  0.1677  0.1118  0.0588  0.0094 -0.0359 -0.0767 -0.1125 -0.1433 -0.1695 -0.1916
 -0.2101 -0.2253 -0.2376 -0.2475 -0.2561 -0.2772 -0.3014 -0.3331 -0.3747
 [Fe/H] = -1.50 [alpha/Fe] =-0.40 BC value = F090W
 -1.1667 -1.1980 -1.1966 -1.1266 -1.0313 -0.9336 -0.8483 -0.7774 -0.7125 -0.6509
 -0.5931 -0.5387 -0.4883 -0.4419 -0.4004 -0.3181 -0.2804 -0.2975 -0.3321
 -1.0240 -0.9910 -0.9960 -1.0212 -0.9889 -0.9158 -0.8371 -0.7677 -0.7060 -0.6486
 -0.5950 -0.5447 -0.4980 -0.4555 -0.4177 -0.3482 -0.3174 -0.3243 -0.3555 -0.3963
 -0.9329 -0.8894 -0.8515 -0.8330 -0.8496 -0.8569 -0.8162 -0.7565 -0.6989 -0.6455
 -0.5960 -0.5495 -0.5062 -0.4669 -0.4320 -0.3688 -0.3414 -0.3473 -0.3775 -0.4179
 -0.4619
 -0.8501 -0.8169 -0.7761 -0.7366 -0.7097 -0.7049 -0.7198 -0.7173 -0.6830 -0.6378
 -0.5934 -0.5509 -0.5109 -0.4744 -0.4421 -0.3843 -0.3598 -0.3652 -0.3943 -0.4348
 -0.4789 -0.5244
 -0.7616 -0.7468 -0.7163 -0.6804 -0.6471 -0.6193 -0.6021 -0.6003 -0.6098 -0.6039
 -0.5792 -0.5459 -0.5109 -0.4774 -0.4475 -0.3943 -0.3725 -0.3781 -0.4065 -0.4475
 -0.4926 -0.5388 -0.5855 -0.6335
 -0.6645 -0.6672 -0.6546 -0.6289 -0.5989 -0.5707 -0.5458 -0.5255 -0.5142 -0.5143
 -0.5174 -0.5127 -0.4969 -0.4733 -0.4476 -0.3991 -0.3797 -0.3857 -0.4138 -0.4561
 -0.5030 -0.5508 -0.5986 -0.6466 -0.6942 -0.7424 -0.7924 -0.8451 -0.9009 -0.9586
 -0.5554 -0.5756 -0.5814 -0.5721 -0.5523 -0.5288 -0.5061 -0.4853 -0.4670 -0.4525
 -0.4443 -0.4434 -0.4442 -0.4412 -0.4326 -0.3985 -0.3818 -0.3884 -0.4162 -0.4597
 -0.5095 -0.5598 -0.6095 -0.6589 -0.7081 -0.7566 -0.8056 -0.8564 -0.9101 -0.9673
 -1.0278
 -0.4404 -0.4728 -0.4947 -0.5026 -0.4981 -0.4846 -0.4676 -0.4504 -0.4342 -0.4190
 -0.4052 -0.3948 -0.3897 -0.3892 -0.3901 -0.3867 -0.3786 -0.3865 -0.4139 -0.4580
 -0.5108 -0.5647 -0.6174 -0.6690 -0.7198 -0.7690 -0.8179 -0.8679 -0.9204 -0.9763
 -1.0362
 -0.3225 -0.3637 -0.3969 -0.4192 -0.4300 -0.4307 -0.4238 -0.4130 -0.4013 -0.3895
 -0.3778 -0.3666 -0.3573 -0.3517 -0.3503 -0.3574 -0.3672 -0.3804 -0.4081 -0.4520
 -0.5070 -0.5650 -0.6217 -0.6767 -0.7301 -0.7824 -0.8340 -0.8860 -0.9386 -0.9916
 -1.0450
 -0.2050 -0.2530 -0.2941 -0.3254 -0.3489 -0.3632 -0.3694 -0.3687 -0.3642 -0.3576
 -0.3504 -0.3428 -0.3352 -0.3287 -0.3248 -0.3294 -0.3466 -0.3688 -0.3986 -0.4417
 -0.4969 -0.5578 -0.6189 -0.6780 -0.7350 -0.7901 -0.8441 -0.8969 -0.9493 -1.0017
 -1.0552
 -0.0915 -0.1416 -0.1878 -0.2261 -0.2592 -0.2836 -0.3013 -0.3125 -0.3181 -0.3193
 -0.3181 -0.3157 -0.3124 -0.3089 -0.3061 -0.3087 -0.3261 -0.3532 -0.3869 -0.4298
 -0.4839 -0.5457 -0.6098 -0.6732 -0.7344 -0.7933 -0.8504 -0.9058 -0.9599 -1.0135
 -1.0669
  0.0187 -0.0296 -0.0780 -0.1224 -0.1618 -0.1954 -0.2225 -0.2436 -0.2597 -0.2708
 -0.2777 -0.2819 -0.2845 -0.2859 -0.2867 -0.2924 -0.3094 -0.3374 -0.3739
 [Fe/H] = -1.00 [alpha/Fe] =-0.40 BC value = F090W
 -1.3448 -1.3190 -1.2153 -1.0994 -0.9824 -0.8824 -0.8116 -0.7526 -0.6966 -0.6432
 -0.5944 -0.5488 -0.5061 -0.4663 -0.4297 -0.3550 -0.3088 -0.2962 -0.3175
 -1.1296 -1.1531 -1.1608 -1.0827 -0.9836 -0.8872 -0.8088 -0.7482 -0.6929 -0.6422
 -0.5961 -0.5534 -0.5135 -0.4766 -0.4426 -0.3745 -0.3341 -0.3246 -0.3448 -0.3823
 -1.0305 -0.9798 -0.9726 -1.0000 -0.9626 -0.8850 -0.8069 -0.7427 -0.6889 -0.6401
 -0.5965 -0.5564 -0.5190 -0.4845 -0.4529 -0.3900 -0.3541 -0.3466 -0.3658 -0.4025
 -0.4461
 -0.9613 -0.9055 -0.8527 -0.8243 -0.8365 -0.8429 -0.7973 -0.7368 -0.6831 -0.6359
 -0.5945 -0.5567 -0.5218 -0.4895 -0.4600 -0.4014 -0.3689 -0.3633 -0.3818 -0.4178
 -0.4616 -0.5077
 -0.8882 -0.8489 -0.7969 -0.7464 -0.7106 -0.6983 -0.7107 -0.7073 -0.6719 -0.6290
 -0.5893 -0.5540 -0.5213 -0.4912 -0.4636 -0.4089 -0.3793 -0.3752 -0.3936 -0.4292
 -0.4737 -0.5206 -0.5682 -0.6158
 -0.8033 -0.7857 -0.7488 -0.7023 -0.6576 -0.6216 -0.5991 -0.5941 -0.6029 -0.5999
 -0.5761 -0.5467 -0.5173 -0.4895 -0.4638 -0.4128 -0.3857 -0.3830 -0.4016 -0.4371
 -0.4824 -0.5309 -0.5798 -0.6289 -0.6777 -0.7274 -0.7791 -0.8338 -0.8913 -0.9487
 -0.7056 -0.7083 -0.6920 -0.6602 -0.6211 -0.5832 -0.5511 -0.5266 -0.5122 -0.5105
 -0.5153 -0.5134 -0.5015 -0.4821 -0.4602 -0.4133 -0.3885 -0.3871 -0.4060 -0.4414
 -0.4877 -0.5382 -0.5890 -0.6397 -0.6903 -0.7403 -0.7910 -0.8436 -0.8993 -0.9582
 -1.0180
 -0.5983 -0.6164 -0.6198 -0.6072 -0.5819 -0.5505 -0.5194 -0.4922 -0.4701 -0.4539
 -0.4449 -0.4430 -0.4454 -0.4461 -0.4412 -0.4101 -0.3879 -0.3876 -0.4066 -0.4419
 -0.4890 -0.5418 -0.5953 -0.6483 -0.7005 -0.7525 -0.8037 -0.8553 -0.9089 -0.9657
 -1.0264
 -0.4856 -0.5139 -0.5323 -0.5377 -0.5299 -0.5116 -0.4879 -0.4636 -0.4418 -0.4233
 -0.4084 -0.3975 -0.3914 -0.3906 -0.3928 -0.3940 -0.3832 -0.3848 -0.4042 -0.4391
 -0.4866 -0.5416 -0.5985 -0.6546 -0.7095 -0.7634 -0.8169 -0.8708 -0.9252 -0.9799
 -1.0349
 -0.3720 -0.4070 -0.4342 -0.4535 -0.4619 -0.4596 -0.4486 -0.4323 -0.4148 -0.3983
 -0.3839 -0.3717 -0.3617 -0.3549 -0.3521 -0.3589 -0.3691 -0.3780 -0.3982 -0.4324
 -0.4791 -0.5352 -0.5952 -0.6550 -0.7133 -0.7700 -0.8257 -0.8804 -0.9346 -0.9889
 -1.0443
 -0.2612 -0.2968 -0.3304 -0.3587 -0.3794 -0.3914 -0.3948 -0.3907 -0.3817 -0.3706
 -0.3595 -0.3494 -0.3406 -0.3331 -0.3276 -0.3278 -0.3437 -0.3644 -0.3890 -0.4232
 -0.4688 -0.5246 -0.5865 -0.6499 -0.7120 -0.7723 -0.8310 -0.8881 -0.9440 -0.9994
 -1.0546
 -0.1536 -0.1889 -0.2250 -0.2584 -0.2870 -0.3096 -0.3255 -0.3343 -0.3370 -0.3348
 -0.3298 -0.3242 -0.3187 -0.3137 -0.3094 -0.3067 -0.3201 -0.3452 -0.3760
 [Fe/H] = -0.75 [alpha/Fe] =-0.40 BC value = F090W
 -1.3986 -1.3179 -1.1919 -1.0730 -0.9589 -0.8603 -0.7905 -0.7361 -0.6864 -0.6357
 -0.5904 -0.5482 -0.5090 -0.4727 -0.4390 -0.3682 -0.3209 -0.3010 -0.3126
 -1.2021 -1.2393 -1.1776 -1.0685 -0.9634 -0.8656 -0.7908 -0.7333 -0.6828 -0.6345
 -0.5915 -0.5519 -0.5152 -0.4811 -0.4496 -0.3847 -0.3429 -0.3272 -0.3399 -0.3737
 -1.0664 -1.0342 -1.0659 -1.0447 -0.9591 -0.8706 -0.7908 -0.7295 -0.6791 -0.6321
 -0.5912 -0.5539 -0.5194 -0.4875 -0.4581 -0.3976 -0.3599 -0.3475 -0.3604 -0.3932
 -0.4359
 -1.0019 -0.9369 -0.8912 -0.8955 -0.9110 -0.8610 -0.7902 -0.7253 -0.6738 -0.6281
 -0.5888 -0.5535 -0.5212 -0.4913 -0.4637 -0.4072 -0.3727 -0.3627 -0.3760 -0.4081
 -0.4508 -0.4970
 -0.9389 -0.8855 -0.8236 -0.7742 -0.7533 -0.7660 -0.7628 -0.7183 -0.6671 -0.6228
 -0.5841 -0.5507 -0.5202 -0.4922 -0.4665 -0.4136 -0.3817 -0.3737 -0.3876 -0.4192
 -0.4621 -0.5091 -0.5571 -0.6053
 -0.8642 -0.8321 -0.7821 -0.7264 -0.6791 -0.6480 -0.6392 -0.6483 -0.6429 -0.6125
 -0.5768 -0.5449 -0.5164 -0.4903 -0.4663 -0.4171 -0.3876 -0.3811 -0.3956 -0.4270
 -0.4702 -0.5184 -0.5677 -0.6174 -0.6675 -0.7186 -0.7713 -0.8262 -0.8834 -0.9420
 -0.7752 -0.7647 -0.7351 -0.6913 -0.6433 -0.6010 -0.5688 -0.5494 -0.5453 -0.5515
 -0.5494 -0.5314 -0.5085 -0.4853 -0.4632 -0.4176 -0.3904 -0.3853 -0.4003 -0.4317
 -0.4751 -0.5248 -0.5760 -0.6272 -0.6785 -0.7302 -0.7824 -0.8360 -0.8919 -0.9514
 -1.0109
 -0.6744 -0.6815 -0.6726 -0.6477 -0.6115 -0.5718 -0.5355 -0.5063 -0.4854 -0.4732
 -0.4714 -0.4745 -0.4745 -0.4677 -0.4546 -0.4153 -0.3905 -0.3865 -0.4019 -0.4331
 -0.4766 -0.5277 -0.5812 -0.6347 -0.6879 -0.7407 -0.7930 -0.8460 -0.9009 -0.9586
 -1.0197
 -0.5670 -0.5854 -0.5932 -0.5874 -0.5685 -0.5404 -0.5089 -0.4791 -0.4544 -0.4351
 -0.4217 -0.4144 -0.4125 -0.4148 -0.4168 -0.4071 -0.3872 -0.3848 -0.4006 -0.4317
 -0.4752 -0.5275 -0.5836 -0.6402 -0.6959 -0.7508 -0.8054 -0.8597 -0.9142 -0.9702
 -1.0279
 -0.4580 -0.4822 -0.5012 -0.5109 -0.5094 -0.4972 -0.4773 -0.4536 -0.4307 -0.4107
 -0.3945 -0.3823 -0.3737 -0.3692 -0.3688 -0.3768 -0.3789 -0.3797 -0.3960 -0.4265
 -0.4693 -0.5219 -0.5803 -0.6401 -0.6990 -0.7566 -0.8134 -0.8692 -0.9246 -0.9801
 -1.0366
 -0.3512 -0.3771 -0.4021 -0.4219 -0.4340 -0.4372 -0.4319 -0.4197 -0.4038 -0.3873
 -0.3724 -0.3600 -0.3501 -0.3427 -0.3380 -0.3405 -0.3548 -0.3697 -0.3884 -0.4187
 -0.4606 -0.5127 -0.5722 -0.6348 -0.6973 -0.7583 -0.8179 -0.8761 -0.9332 -0.9897
 -1.0459
 -0.2483 -0.2731 -0.3002 -0.3259 -0.3470 -0.3620 -0.3701 -0.3711 -0.3664 -0.3578
 -0.3476 -0.3380 -0.3297 -0.3230 -0.3178 -0.3146 -0.3277 -0.3504 -0.3769
 [Fe/H] = -0.50 [alpha/Fe] =-0.40 BC value = F090W
 -1.4163 -1.2922 -1.1600 -1.0444 -0.9407 -0.8457 -0.7760 -0.7206 -0.6741 -0.6262
 -0.5838 -0.5446 -0.5083 -0.4749 -0.4440 -0.3779 -0.3316 -0.3094 -0.3093
 -1.2929 -1.2747 -1.1644 -1.0451 -0.9420 -0.8493 -0.7765 -0.7199 -0.6703 -0.6247
 -0.5842 -0.5473 -0.5132 -0.4819 -0.4527 -0.3918 -0.3502 -0.3308 -0.3362 -0.3645
 -1.1023 -1.1195 -1.1297 -1.0437 -0.9416 -0.8520 -0.7760 -0.7166 -0.6671 -0.6218
 -0.5832 -0.5483 -0.5164 -0.4869 -0.4596 -0.4026 -0.3646 -0.3487 -0.3558 -0.3836
 -0.4244
 -1.0312 -0.9659 -0.9521 -0.9797 -0.9330 -0.8511 -0.7755 -0.7123 -0.6621 -0.6180
 -0.5805 -0.5474 -0.5173 -0.4897 -0.4642 -0.4107 -0.3754 -0.3621 -0.3707 -0.3982
 -0.4386 -0.4847
 -0.9786 -0.9116 -0.8464 -0.8117 -0.8231 -0.8237 -0.7702 -0.7086 -0.6562 -0.6134
 -0.5758 -0.5442 -0.5158 -0.4900 -0.4662 -0.4163 -0.3834 -0.3719 -0.3817 -0.4091
 -0.4494 -0.4959 -0.5443 -0.5933
 -0.9158 -0.8680 -0.8055 -0.7447 -0.7024 -0.6884 -0.6985 -0.6890 -0.6490 -0.6066
 -0.5698 -0.5388 -0.5120 -0.4878 -0.4656 -0.4193 -0.3887 -0.3788 -0.3895 -0.4170
 -0.4571 -0.5043 -0.5538 -0.6040 -0.6545 -0.7062 -0.7601 -0.8170 -0.8762 -0.9342
 -0.8382 -0.8123 -0.7681 -0.7128 -0.6589 -0.6167 -0.5910 -0.5843 -0.5902 -0.5846
 -0.5599 -0.5309 -0.5056 -0.4831 -0.4625 -0.4198 -0.3917 -0.3830 -0.3943 -0.4219
 -0.4619 -0.5098 -0.5609 -0.6127 -0.6648 -0.7174 -0.7706 -0.8254 -0.8830 -0.9433
 -1.0032
 -0.7466 -0.7399 -0.7169 -0.6789 -0.6323 -0.5860 -0.5477 -0.5201 -0.5043 -0.5006
 -0.5046 -0.5034 -0.4912 -0.4743 -0.4566 -0.4177 -0.3921 -0.3847 -0.3963 -0.4238
 -0.4637 -0.5123 -0.5652 -0.6191 -0.6730 -0.7269 -0.7812 -0.8358 -0.8916 -0.9499
 -1.0116
 -0.6466 -0.6537 -0.6476 -0.6291 -0.5985 -0.5610 -0.5229 -0.4899 -0.4646 -0.4471
 -0.4375 -0.4358 -0.4376 -0.4388 -0.4363 -0.4121 -0.3895 -0.3836 -0.3958 -0.4232
 -0.4631 -0.5122 -0.5670 -0.6236 -0.6800 -0.7359 -0.7916 -0.8472 -0.9032 -0.9602
 -1.0194
 -0.5439 -0.5564 -0.5641 -0.5622 -0.5493 -0.5268 -0.4982 -0.4682 -0.4413 -0.4196
 -0.4035 -0.3929 -0.3872 -0.3858 -0.3879 -0.3931 -0.3841 -0.3798 -0.3922 -0.4193
 -0.4585 -0.5077 -0.5638 -0.6230 -0.6823 -0.7408 -0.7985 -0.8556 -0.9124 -0.9694
 -1.0272
 -0.4434 -0.4573 -0.4714 -0.4809 -0.4828 -0.4761 -0.4615 -0.4413 -0.4193 -0.3986
 -0.3812 -0.3679 -0.3584 -0.3521 -0.3492 -0.3551 -0.3662 -0.3726 -0.3861 -0.4128
 -0.4514 -0.5000 -0.5566 -0.6178 -0.6801 -0.7417 -0.8022 -0.8615 -0.9199 -0.9778
 -1.0351
 -0.3471 -0.3589 -0.3753 -0.3909 -0.4029 -0.4089 -0.4082 -0.4010 -0.3891 -0.3746
 -0.3600 -0.3474 -0.3375 -0.3301 -0.3252 -0.3238 -0.3372 -0.3562 -0.3767
 [Fe/H] = -0.25 [alpha/Fe] =-0.40 BC value = F090W
 -1.3920 -1.2518 -1.1221 -1.0137 -0.9174 -0.8295 -0.7630 -0.7057 -0.6584 -0.6153
 -0.5752 -0.5382 -0.5044 -0.4734 -0.4449 -0.3838 -0.3397 -0.3141 -0.3094
 -1.2795 -1.2675 -1.1368 -1.0174 -0.9172 -0.8303 -0.7618 -0.7053 -0.6565 -0.6133
 -0.5749 -0.5400 -0.5082 -0.4791 -0.4522 -0.3954 -0.3553 -0.3340 -0.3338 -0.3555
 -1.1603 -1.2031 -1.1388 -1.0249 -0.9200 -0.8305 -0.7598 -0.7020 -0.6539 -0.6101
 -0.5733 -0.5404 -0.5104 -0.4830 -0.4578 -0.4046 -0.3674 -0.3494 -0.3519 -0.3743
 -0.4118
 -1.0523 -1.0080 -1.0407 -1.0143 -0.9229 -0.8334 -0.7582 -0.6981 -0.6494 -0.6060
 -0.5701 -0.5389 -0.5107 -0.4850 -0.4615 -0.4116 -0.3768 -0.3610 -0.3655 -0.3884
 -0.4255 -0.4706
 -1.0061 -0.9300 -0.8748 -0.8783 -0.8900 -0.8307 -0.7576 -0.6943 -0.6439 -0.6022
 -0.5655 -0.5355 -0.5088 -0.4849 -0.4629 -0.4165 -0.3839 -0.3697 -0.3757 -0.3990
 -0.4358 -0.4811 -0.5295 -0.5788
 -0.9564 -0.8928 -0.8214 -0.7637 -0.7405 -0.7525 -0.7411 -0.6902 -0.6384 -0.5960
 -0.5600 -0.5301 -0.5049 -0.4824 -0.4620 -0.4192 -0.3889 -0.3761 -0.3830 -0.4067
 -0.4433 -0.4887 -0.5381 -0.5888 -0.6401 -0.6929 -0.7480 -0.8061 -0.8663 -0.9250
 -0.8910 -0.8493 -0.7910 -0.7271 -0.6721 -0.6377 -0.6282 -0.6341 -0.6224 -0.5880
 -0.5534 -0.5233 -0.4988 -0.4777 -0.4589 -0.4195 -0.3918 -0.3804 -0.3877 -0.4116
 -0.4482 -0.4937 -0.5442 -0.5963 -0.6491 -0.7025 -0.7570 -0.8133 -0.8723 -0.9336
 -0.9938
 -0.8123 -0.7895 -0.7513 -0.7008 -0.6458 -0.5964 -0.5603 -0.5394 -0.5338 -0.5367
 -0.5319 -0.5131 -0.4903 -0.4707 -0.4533 -0.4174 -0.3924 -0.3824 -0.3901 -0.4139
 -0.4504 -0.4961 -0.5477 -0.6016 -0.6561 -0.7108 -0.7662 -0.8223 -0.8798 -0.9395
 -1.0020
 -0.7220 -0.7133 -0.6939 -0.6618 -0.6198 -0.5741 -0.5320 -0.4987 -0.4758 -0.4628
 -0.4594 -0.4619 -0.4612 -0.4540 -0.4428 -0.4123 -0.3902 -0.3817 -0.3902 -0.4140
 -0.4505 -0.4966 -0.5492 -0.6053 -0.6620 -0.7186 -0.7755 -0.8323 -0.8896 -0.9484
 -1.0091
 -0.6280 -0.6266 -0.6208 -0.6060 -0.5811 -0.5483 -0.5120 -0.4773 -0.4486 -0.4272
 -0.4129 -0.4055 -0.4039 -0.4051 -0.4071 -0.4022 -0.3857 -0.3788 -0.3876 -0.4111
 -0.4471 -0.4931 -0.5465 -0.6043 -0.6635 -0.7225 -0.7812 -0.8395 -0.8978 -0.9568
 -1.0159
 -0.5355 -0.5351 -0.5366 -0.5343 -0.5248 -0.5073 -0.4835 -0.4562 -0.4292 -0.4058
 -0.3875 -0.3747 -0.3666 -0.3626 -0.3618 -0.3701 -0.3749 -0.3732 -0.3826 -0.4058
 -0.4413 -0.4869 -0.5404 -0.5994 -0.6610 -0.7227 -0.7839 -0.8442 -0.9040 -0.9635
 -1.0223
 -0.4476 -0.4446 -0.4479 -0.4521 -0.4535 -0.4495 -0.4393 -0.4239 -0.4052 -0.3858
 -0.3680 -0.3537 -0.3433 -0.3363 -0.3323 -0.3342 -0.3475 -0.3614 -0.3750
 [Fe/H] =  0.00 [alpha/Fe] =-0.40 BC value = F090W
 -1.3475 -1.2071 -1.0855 -0.9853 -0.8908 -0.8075 -0.7464 -0.6935 -0.6443 -0.6029
 -0.5650 -0.5297 -0.4977 -0.4684 -0.4419 -0.3855 -0.3458 -0.3216 -0.3106
 -1.3251 -1.2384 -1.1038 -0.9892 -0.8939 -0.8092 -0.7460 -0.6913 -0.6419 -0.6006
 -0.5640 -0.5307 -0.5006 -0.4732 -0.4481 -0.3953 -0.3574 -0.3359 -0.3321 -0.3474
 -1.2467 -1.2348 -1.1215 -0.9995 -0.8971 -0.8109 -0.7421 -0.6872 -0.6401 -0.5970
 -0.5618 -0.5304 -0.5020 -0.4763 -0.4528 -0.4032 -0.3678 -0.3489 -0.3481 -0.3654
 -0.3986
 -1.1250 -1.0853 -1.0983 -1.0078 -0.9030 -0.8140 -0.7408 -0.6830 -0.6356 -0.5928
 -0.5583 -0.5285 -0.5018 -0.4778 -0.4558 -0.4095 -0.3760 -0.3590 -0.3602 -0.3788
 -0.4119 -0.4550
 -1.0239 -0.9481 -0.9283 -0.9566 -0.9021 -0.8165 -0.7410 -0.6793 -0.6304 -0.5896
 -0.5537 -0.5249 -0.4998 -0.4773 -0.4569 -0.4140 -0.3826 -0.3668 -0.3693 -0.3887
 -0.4219 -0.4649 -0.5131 -0.5627
 -0.9853 -0.9085 -0.8350 -0.7949 -0.8068 -0.8001 -0.7394 -0.6768 -0.6250 -0.5840
 -0.5486 -0.5197 -0.4957 -0.4747 -0.4559 -0.4165 -0.3875 -0.3728 -0.3761 -0.3960
 -0.4292 -0.4721 -0.5207 -0.5718 -0.6240 -0.6774 -0.7336 -0.7933 -0.8544 -0.9141
 -0.9351 -0.8756 -0.8052 -0.7374 -0.6898 -0.6753 -0.6832 -0.6652 -0.6201 -0.5772
 -0.5429 -0.5133 -0.4898 -0.4700 -0.4526 -0.4168 -0.3905 -0.3772 -0.3808 -0.4009
 -0.4340 -0.4769 -0.5261 -0.5783 -0.6316 -0.6858 -0.7415 -0.7993 -0.8597 -0.9220
 -0.9830
 -0.8684 -0.8293 -0.7757 -0.7141 -0.6540 -0.6068 -0.5793 -0.5719 -0.5739 -0.5622
 -0.5341 -0.5063 -0.4822 -0.4633 -0.4470 -0.4145 -0.3912 -0.3795 -0.3836 -0.4036
 -0.4366 -0.4795 -0.5292 -0.5827 -0.6375 -0.6930 -0.7493 -0.8065 -0.8655 -0.9271
 -0.9906
 -0.7892 -0.7659 -0.7308 -0.6852 -0.6332 -0.5819 -0.5391 -0.5089 -0.4921 -0.4868
 -0.4875 -0.4838 -0.4703 -0.4533 -0.4386 -0.4095 -0.3891 -0.3793 -0.3842 -0.4043
 -0.4374 -0.4806 -0.5309 -0.5857 -0.6423 -0.6995 -0.7571 -0.8153 -0.8742 -0.9345
 -0.9970
 -0.7034 -0.6909 -0.6698 -0.6410 -0.6041 -0.5622 -0.5201 -0.4831 -0.4550 -0.4360
 -0.4255 -0.4223 -0.4238 -0.4236 -0.4200 -0.4021 -0.3849 -0.3770 -0.3825 -0.4024
 -0.4351 -0.4782 -0.5288 -0.5846 -0.6431 -0.7022 -0.7616 -0.8210 -0.8807 -0.9409
 -1.0021
 -0.6165 -0.6086 -0.5964 -0.5803 -0.5585 -0.5305 -0.4984 -0.4653 -0.4352 -0.4108
 -0.3932 -0.3819 -0.3763 -0.3752 -0.3761 -0.3815 -0.3774 -0.3722 -0.3785 -0.3982
 -0.4304 -0.4731 -0.5238 -0.5803 -0.6403 -0.7016 -0.7631 -0.8244 -0.8855 -0.9465
 -1.0071
 -0.5286 -0.5191 -0.5148 -0.5077 -0.4972 -0.4823 -0.4629 -0.4399 -0.4157 -0.3926
 -0.3730 -0.3583 -0.3483 -0.3425 -0.3069 -0.3477 -0.3666 -0.3649 -0.3722
 [Fe/H] =  0.25 [alpha/Fe] =-0.40 BC value = F090W
 -1.2959 -1.1593 -1.0471 -0.9569 -0.8641 -0.7865 -0.7259 -0.6766 -0.6286 -0.5895
 -0.5531 -0.5193 -0.4885 -0.4608 -0.4358 -0.3833 -0.3461 -0.3228 -0.3113
 -1.3382 -1.1965 -1.0668 -0.9588 -0.8694 -0.7888 -0.7254 -0.6748 -0.6258 -0.5868
 -0.5516 -0.5197 -0.4908 -0.4647 -0.4410 -0.3917 -0.3563 -0.3355 -0.3299 -0.3402
 -1.2242 -1.2246 -1.0871 -0.9712 -0.8740 -0.7910 -0.7238 -0.6712 -0.6248 -0.5830
 -0.5491 -0.5189 -0.4917 -0.4673 -0.4451 -0.3989 -0.3654 -0.3467 -0.3438 -0.3569
 -0.3853
