 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -1.6634 -1.6558 -1.6489 -1.6426 -1.6374 -1.6316 -1.6236 -1.6118 -1.5941 -1.5682
 -1.5345 -1.4950 -1.4515 -1.4055 -1.3583 -1.2391 -1.1228 -1.0161 -0.9288 -0.8612
 -0.8119 -0.7768 -0.7510 -0.7298 -0.7105 -0.6917 -0.6731 -0.6547 -0.6367 -0.6202
 -0.6047
 -1.4912 -1.4850 -1.4830 -1.4848 -1.4880 -1.4907 -1.4929 -1.4929 -1.4888 -1.4771
 -1.4580 -1.4327 -1.4020 -1.3668 -1.3280 -1.2218 -1.1131 -1.0122 -0.9265 -0.8592
 -0.8088 -0.7731 -0.7488 -0.7318 -0.7184 -0.7062 -0.6941 -0.6817 -0.6690 -0.6566
 -0.6452
 -1.3579 -1.3417 -1.3382 -1.3461 -1.3546 -1.3614 -1.3711 -1.3789 -1.3839 -1.3834
 -1.3770 -1.3654 -1.3489 -1.3269 -1.2991 -1.2070 -1.1020 -1.0074 -0.9231
 [Fe/H] = -3.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -4.0026 -3.6486 -3.4197 -3.3042 -3.2981 -3.6566 -3.4004 -3.1660 -2.9853 -2.8377
 -2.6351 -2.4297 -2.3300 -2.2774 -2.1767 -1.7550
 -3.8767 -3.5302 -3.2855 -3.1317 -3.0635 -3.2049 -3.0540 -2.9042 -2.7699 -2.6444
 -2.4956 -2.3432 -2.2275 -2.1281 -2.0086 -1.6446 -1.3481 -1.1263 -0.9618
 -3.7432 -3.4115 -3.1612 -2.9821 -2.8681 -2.8564 -2.7666 -2.6708 -2.5694 -2.4628
 -2.3516 -2.2359 -2.1161 -1.9925 -1.8654 -1.5502 -1.2916 -1.0938 -0.9462 -0.8337
 -0.7444
 -3.6021 -3.2925 -3.0468 -2.8554 -2.7120 -2.6111 -2.5382 -2.4656 -2.3838 -2.2930
 -2.2030 -2.1076 -1.9958 -1.8705 -1.7471 -1.4718 -1.2454 -1.0691 -0.9364 -0.8342
 -0.7524 -0.6840 -0.6237
 -3.4534 -3.1732 -2.9423 -2.7516 -2.5951 -2.4690 -2.3688 -2.2887 -2.2132 -2.1349
 -2.0499 -1.9584 -1.8666 -1.7621 -1.6537 -1.4094 -1.2095 -1.0522 -0.9324 -0.8394
 -0.7641 -0.7006 -0.6454 -0.5966 -0.5533
 -3.2971 -3.0536 -2.8477 -2.6707 -2.5174 -2.3856 -2.2732 -2.1771 -2.0933 -2.0163
 -1.9373 -1.8520 -1.7671 -1.6776 -1.5819 -1.3619 -1.1819 -1.0401 -0.9318 -0.8470
 -0.7779 -0.7192 -0.6677 -0.6215 -0.5797 -0.5419
 -3.1256 -2.9195 -2.7432 -2.5877 -2.4476 -2.3208 -2.2070 -2.1056 -2.0149 -1.9319
 -1.8524 -1.7733 -1.6925 -1.6149 -1.5300 -1.3279 -1.1615 -1.0307 -0.9314 -0.8544
 -0.7915 -0.7379 -0.6906 -0.6478 -0.6085 -0.5723 -0.5398 -0.5126 -0.4933 -0.4858
 -2.9475 -2.7737 -2.6252 -2.4934 -2.3715 -2.2571 -2.1495 -2.0499 -1.9581 -1.8733
 -1.7936 -1.7163 -1.6395 -1.5659 -1.4906 -1.3056 -1.1480 -1.0235 -0.9296 -0.8587
 -0.8022 -0.7542 -0.7120 -0.6735 -0.6377 -0.6041 -0.5732 -0.5453 -0.5235 -0.5112
 -0.5104
 -2.6721 -2.5945 -2.4991 -2.3878 -2.2846 -2.1860 -2.0897 -1.9968 -1.9089 -1.8260
 -1.7476 -1.6727 -1.5998 -1.5285 -1.4590 -1.2890 -1.1399 -1.0190 -0.9260 -0.8592
 -0.8054 -0.7657 -0.7292 -0.6961 -0.6649 -0.6351 -0.6071 -0.5832 -0.5637 -0.5480
 -0.5360
 -2.5745 -2.4559 -2.3570 -2.2759 -2.1878 -2.1039 -2.0212 -1.9390 -1.8582 -1.7800
 -1.7051 -1.6334 -1.5641 -1.4968 -1.4312 -1.2727 -1.1318 -1.0152 -0.9240 -0.8564
 -0.8074 -0.7702 -0.7397 -0.7127 -0.6873 -0.6627 -0.6389 -0.6161 -0.5951 -0.5773
 -0.5657
 -2.4329 -2.3290 -2.2406 -2.1661 -2.0889 -2.0156 -1.9452 -1.8747 -1.8039 -1.7332
 -1.6638 -1.5966 -1.5315 -1.4685 -1.4070 -1.2588 -1.1255 -1.0125 -0.9226 -0.8542
 -0.8047 -0.7696 -0.7436 -0.7225 -0.7035 -0.6850 -0.6669 -0.6490 -0.6315 -0.6155
 -0.6006
 -2.2933 -2.2139 -2.1370 -2.0625 -1.9976 -1.9381 -1.8794 -1.8022 -1.7417 -1.6804
 -1.6187 -1.5575 -1.4975 -1.4390 -1.3819 -1.2447 -1.1180 -1.0092 -0.9206 -0.8521
 -0.8015 -0.7659 -0.7417 -0.7248 -0.7117 -0.6997 -0.6881 -0.6761 -0.6639 -0.6519
 -0.6410
 -2.1558 -2.1104 -2.0462 -1.9652 -1.9140 -1.8713 -1.7961 -1.7442 -1.6909 -1.6198
 -1.5668 -1.5133 -1.4597 -1.4067 -1.3559 -1.2304 -1.1093 -1.0053 -0.9180
 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value = G_BP 
 -5.0471 -4.7971 -4.6240 -4.3006 -3.8327 -3.4469 -3.2892 -3.2506 -3.1684 -2.9957
 -2.7948 -2.5882 -2.4051 -2.2499 -2.0951 -1.7292
 -4.5355 -4.1960 -3.9505 -3.6799 -3.3806 -3.1358 -2.9944 -2.9089 -2.8132 -2.6841
 -2.5392 -2.3826 -2.2258 -2.0785 -1.9367 -1.6151 -1.3422 -1.1252 -0.9499
 -4.1497 -3.7545 -3.4605 -3.2202 -3.0239 -2.8674 -2.7414 -2.6340 -2.5340 -2.4332
 -2.3255 -2.2056 -2.0729 -1.9366 -1.8067 -1.5209 -1.2833 -1.0917 -0.9411 -0.8261
 -0.7420
 -3.8897 -3.4726 -3.1540 -2.9215 -2.7626 -2.6417 -2.5302 -2.4259 -2.3308 -2.2430
 -2.1537 -2.0572 -1.9464 -1.8242 -1.7051 -1.4466 -1.2364 -1.0663 -0.9343 -0.8316
 -0.7491 -0.6805 -0.6216
 -3.7555 -3.3503 -3.0310 -2.7838 -2.5967 -2.4587 -2.3608 -2.2846 -2.2036 -2.1135
 -2.0238 -1.9374 -1.8463 -1.7413 -1.6319 -1.3922 -1.2015 -1.0490 -0.9295 -0.8359
 -0.7600 -0.6962 -0.6409 -0.5918 -0.5485
 -3.6601 -3.2789 -2.9725 -2.7281 -2.5342 -2.3816 -2.2623 -2.1680 -2.0918 -2.0217
 -1.9415 -1.8532 -1.7676 -1.6775 -1.5793 -1.3542 -1.1766 -1.0369 -0.9281 -0.8425
 -0.7729 -0.7139 -0.6623 -0.6163 -0.5748 -0.5374
 -3.5606 -3.2128 -2.9285 -2.6960 -2.5053 -2.3482 -2.2190 -2.1123 -2.0221 -1.9425
 -1.8683 -1.7920 -1.7110 -1.6294 -1.5403 -1.3284 -1.1593 -1.0281 -0.9273 -0.8490
 -0.7856 -0.7318 -0.6844 -0.6419 -0.6028 -0.5671 -0.5352 -0.5084 -0.4892 -0.4818
 -3.4442 -3.1338 -2.8768 -2.6629 -2.4824 -2.3285 -2.1964 -2.0827 -1.9846 -1.8978
 -1.8175 -1.7404 -1.6637 -1.5893 -1.5106 -1.3114 -1.1478 -1.0214 -0.9255 -0.8529
 -0.7956 -0.7474 -0.7052 -0.6668 -0.6313 -0.5982 -0.5679 -0.5406 -0.5192 -0.5070
 -0.5064
 -3.3176 -3.0419 -2.8121 -2.6189 -2.4529 -2.3076 -2.1784 -2.0631 -1.9604 -1.8689
 -1.7853 -1.7064 -1.6301 -1.5557 -1.4836 -1.3000 -1.1410 -1.0167 -0.9229 -0.8532
 -0.8008 -0.7584 -0.7219 -0.6888 -0.6579 -0.6287 -0.6012 -0.5759 -0.5538 -0.5373
 -0.5320
 -3.1855 -2.9417 -2.7358 -2.5614 -2.4106 -2.2763 -2.1541 -2.0420 -1.9391 -1.8453
 -1.7596 -1.6800 -1.6041 -1.5305 -1.4600 -1.2873 -1.1355 -1.0129 -0.9193 -0.8503
 -0.8004 -0.7628 -0.7321 -0.7051 -0.6800 -0.6558 -0.6326 -0.6104 -0.5900 -0.5728
 -0.5616
 -3.0629 -2.8481 -2.6602 -2.4996 -2.3610 -2.2374 -2.1239 -2.0176 -1.9178 -1.8247
 -1.7383 -1.6583 -1.5832 -1.5116 -1.4425 -1.2773 -1.1314 -1.0114 -0.9179 -0.8479
 -0.7977 -0.7622 -0.7360 -0.7149 -0.6960 -0.6780 -0.6603 -0.6430 -0.6261 -0.6107
 -0.5963
 -2.9538 -2.7618 -2.5895 -2.4382 -2.3067 -2.1909 -2.0852 -1.9858 -1.8912 -1.8012
 -1.7162 -1.6366 -1.5623 -1.4923 -1.4255 -1.2676 -1.1266 -1.0091 -0.9164 -0.8457
 -0.7943 -0.7586 -0.7343 -0.7174 -0.7043 -0.6926 -0.6814 -0.6699 -0.6582 -0.6468
 -0.6365
 -2.8581 -2.6828 -2.5252 -2.3815 -2.2542 -2.1417 -2.0404 -1.9468 -1.8577 -1.7725
 -1.6908 -1.6132 -1.5401 -1.4716 -1.4090 -1.2582 -1.1211 -1.0060 -0.9148
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -5.8413 -5.3425 -4.9335 -4.6290 -4.3177 -4.0157 -3.7094 -3.4120 -3.1351 -2.8967
 -2.6858 -2.4956 -2.3237 -2.1664 -1.9902 -1.6738
 -5.4477 -4.9433 -4.5051 -4.1294 -3.8100 -3.5312 -3.2774 -3.0393 -2.8229 -2.6339
 -2.4629 -2.3013 -2.1462 -2.0008 -1.8566 -1.5677 -1.3253 -1.1222 -0.9605
 -5.0488 -4.5419 -4.1018 -3.7306 -3.4219 -3.1650 -2.9469 -2.7507 -2.5767 -2.4234
 -2.2830 -2.1464 -2.0088 -1.8747 -1.7499 -1.4829 -1.2660 -1.0869 -0.9428 -0.8293
 -0.7380
 -4.6446 -4.1383 -3.7236 -3.4326 -3.1534 -2.9172 -2.7179 -2.5462 -2.3965 -2.2652
 -2.1461 -2.0309 -1.9115 -1.7881 -1.6701 -1.4194 -1.2212 -1.0606 -0.9310 -0.8279
 -0.7438 -0.6755 -0.6168
 -4.3463 -3.8393 -3.4409 -3.1369 -2.9027 -2.7147 -2.5533 -2.4048 -2.2685 -2.1471
 -2.0392 -1.9390 -1.8380 -1.7283 -1.6172 -1.3772 -1.1909 -1.0433 -0.9251 -0.8308
 -0.7542 -0.6899 -0.6343 -0.5852 -0.5422
 -4.2315 -3.7200 -3.3067 -2.9868 -2.7419 -2.5530 -2.4041 -2.2817 -2.1745 -2.0721
 -1.9674 -1.8695 -1.7777 -1.6837 -1.5818 -1.3505 -1.1713 -1.0323 -0.9228 -0.8360
 -0.7655 -0.7061 -0.6544 -0.6085 -0.5674 -0.5308
 -4.1816 -3.6721 -3.2575 -2.9269 -2.6656 -2.4600 -2.2987 -2.1717 -2.0708 -1.9893
 -1.9116 -1.8249 -1.7355 -1.6472 -1.5557 -1.3339 -1.1591 -1.0251 -0.9218 -0.8413
 -0.7768 -0.7226 -0.6752 -0.6328 -0.5943 -0.5592 -0.5280 -0.5018 -0.4828 -0.4752
 -4.1366 -3.6480 -3.2422 -2.9145 -2.6519 -2.4415 -2.2722 -2.1354 -2.0238 -1.9299
 -1.8483 -1.7738 -1.6981 -1.6189 -1.5351 -1.3236 -1.1514 -1.0202 -0.9205 -0.8448
 -0.7857 -0.7371 -0.6947 -0.6566 -0.6216 -0.5891 -0.5597 -0.5333 -0.5124 -0.5002
 -0.4996
 -4.0753 -3.6161 -3.2304 -2.9135 -2.6552 -2.4448 -2.2716 -2.1277 -2.0075 -1.9057
 -1.8161 -1.7348 -1.6587 -1.5860 -1.5131 -1.3166 -1.1467 -1.0166 -0.9185 -0.8454
 -0.7906 -0.7473 -0.7106 -0.6777 -0.6473 -0.6186 -0.5920 -0.5676 -0.5464 -0.5305
 -0.5252
 -3.9848 -3.5607 -3.2030 -2.9036 -2.6560 -2.4505 -2.2780 -2.1312 -2.0051 -1.8960
 -1.8003 -1.7142 -1.6341 -1.5584 -1.4871 -1.3075 -1.1429 -1.0127 -0.9151 -0.8428
 -0.7903 -0.7514 -0.7203 -0.6934 -0.6685 -0.6449 -0.6225 -0.6013 -0.5819 -0.5655
 -0.5549
 -3.8748 -3.5002 -3.1721 -2.8916 -2.6555 -2.4567 -2.2872 -2.1403 -2.0114 -1.8975
 -1.7964 -1.7056 -1.6226 -1.5449 -1.4714 -1.2989 -1.1419 -1.0121 -0.9134 -0.8403
 -0.7878 -0.7509 -0.7241 -0.7028 -0.6841 -0.6665 -0.6496 -0.6331 -0.6172 -0.6028
 -0.5894
 -3.7581 -3.4308 -3.1347 -2.8743 -2.6502 -2.4584 -2.2927 -2.1474 -2.0180 -1.9018
 -1.7970 -1.7023 -1.6162 -1.5368 -1.4623 -1.2912 -1.1394 -1.0121 -0.9125 -0.8380
 -0.7844 -0.7473 -0.7224 -0.7053 -0.6923 -0.6809 -0.6703 -0.6595 -0.6488 -0.6384
 -0.6289
 -3.6372 -3.3536 -3.0942 -2.8575 -2.6449 -2.4577 -2.2954 -2.1518 -2.0228 -1.9057
 -1.7989 -1.7013 -1.6123 -1.5309 -1.4598 -1.2844 -1.1354 -1.0127 -0.9124
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value = G_BP 
 -6.6845 -6.3387 -5.9965 -5.6431 -5.2961 -4.8890 -4.3906 -3.8102 -3.3131 -2.9287
 -2.6350 -2.4070 -2.2220 -2.0651 -1.9262 -1.6314
 -6.2188 -5.8056 -5.4116 -5.0320 -4.6689 -4.2922 -3.8688 -3.4059 -3.0113 -2.6973
 -2.4485 -2.2466 -2.0767 -1.9296 -1.7992 -1.5260 -1.3032 -1.1155 -0.9601
 -5.8389 -5.3852 -4.9578 -4.5597 -4.1888 -3.8363 -3.4748 -3.1019 -2.7817 -2.5195
 -2.3052 -2.1253 -1.9690 -1.8303 -1.7063 -1.4484 -1.2445 -1.0776 -0.9391 -0.8259
 -0.7333
 -5.5448 -5.0775 -4.6351 -4.2262 -3.8558 -3.5214 -3.2086 -2.8982 -2.6243 -2.3953
 -2.2051 -2.0431 -1.8989 -1.7672 -1.6475 -1.3986 -1.2059 -1.0520 -0.9262 -0.8229
 -0.7386 -0.6683 -0.6089
 -5.1983 -4.7180 -4.3276 -3.9591 -3.6125 -3.2952 -3.0107 -2.7460 -2.5065 -2.3016
 -2.1290 -1.9818 -1.8503 -1.7272 -1.6116 -1.3683 -1.1820 -1.0362 -0.9192 -0.8240
 -0.7461 -0.6809 -0.6251 -0.5761 -0.5334
 -4.9129 -4.4043 -3.9803 -3.6256 -3.3259 -3.0693 -2.8414 -2.6211 -2.4137 -2.2287
 -2.0692 -1.9322 -1.8118 -1.6993 -1.5899 -1.3512 -1.1681 -1.0272 -0.9163 -0.8274
 -0.7553 -0.6951 -0.6431 -0.5974 -0.5566 -0.5208
 -4.8159 -4.2623 -3.7944 -3.4078 -3.0918 -2.8330 -2.6220 -2.4496 -2.3009 -2.1617
 -2.0241 -1.8955 -1.7801 -1.6757 -1.5750 -1.3422 -1.1606 -1.0222 -0.9154 -0.8314
 -0.7645 -0.7093 -0.6618 -0.6197 -0.5817 -0.5475 -0.5173 -0.4921 -0.4735 -0.4654
 -4.8173 -4.2338 -3.7353 -3.3242 -2.9905 -2.7209 -2.5025 -2.3236 -2.1757 -2.0544
 -1.9528 -1.8563 -1.7565 -1.6573 -1.5621 -1.3381 -1.1569 -1.0194 -0.9149 -0.8345
 -0.7720 -0.7219 -0.6793 -0.6416 -0.6072 -0.5756 -0.5473 -0.5225 -0.5023 -0.4899
 -0.4887
 -4.8510 -4.2591 -3.7442 -3.3140 -2.9643 -2.6829 -2.4558 -2.2710 -2.1194 -1.9929
 -1.8858 -1.7946 -1.7136 -1.6331 -1.5492 -1.3364 -1.1556 -1.0178 -0.9140 -0.8357
 -0.7748 -0.7308 -0.6935 -0.6609 -0.6311 -0.6034 -0.5780 -0.5541 -0.5338 -0.5200
 -0.5142
 -4.8549 -4.2816 -3.7679 -3.3336 -2.9748 -2.6841 -2.4491 -2.2574 -2.0995 -1.9679
 -1.8562 -1.7592 -1.6731 -1.5955 -1.5222 -1.3321 -1.1542 -1.0154 -0.9115 -0.8340
 -0.7767 -0.7346 -0.7023 -0.6753 -0.6510 -0.6283 -0.6070 -0.5871 -0.5692 -0.5542
 -0.5442
 -4.8158 -4.2784 -3.7921 -3.3660 -3.0076 -2.7123 -2.4713 -2.2729 -2.1082 -1.9696
 -1.8514 -1.7490 -1.6581 -1.5756 -1.4999 -1.3246 -1.1560 -1.0161 -0.9105 -0.8323
 -0.7752 -0.7347 -0.7059 -0.6841 -0.6657 -0.6488 -0.6329 -0.6176 -0.6031 -0.5903
 -0.5783
 -4.7348 -4.2465 -3.7984 -3.3921 -3.0435 -2.7498 -2.5055 -2.3025 -2.1321 -1.9871
 -1.8621 -1.7530 -1.6566 -1.5699 -1.4906 -1.3148 -1.1563 -1.0181 -0.9104 -0.8304
 -0.7724 -0.7318 -0.7047 -0.6866 -0.6735 -0.6625 -0.6527 -0.6430 -0.6335 -0.6245
 -0.6166
 -4.6127 -4.1857 -3.7845 -3.4110 -3.0787 -2.7913 -2.5470 -2.3404 -2.1648 -2.0142
 -1.8830 -1.7677 -1.6653 -1.5735 -1.4943 -1.3027 -1.1551 -1.0214 -0.9112
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -7.1794 -6.9058 -6.6450 -6.3896 -6.2161 -5.9124 -5.3389 -4.4888 -3.7846 -3.0699
 -2.6540 -2.3666 -2.1572 -1.9914 -1.8525 -1.5732
 -6.7039 -6.3940 -6.1035 -5.8287 -5.5840 -5.2666 -4.7623 -4.0574 -3.3983 -2.8822
 -2.5088 -2.2409 -2.0420 -1.8846 -1.7523 -1.4869 -1.2792 -1.1043 -0.9554
 -6.3263 -5.9864 -5.6666 -5.3675 -5.0769 -4.7558 -4.3171 -3.7352 -3.1922 -2.7477
 -2.4081 -2.1547 -1.9625 -1.8099 -1.6816 -1.4251 -1.2268 -1.0669 -0.9338 -0.8221
 -0.7290
 -6.0466 -5.6830 -5.3343 -5.0060 -4.6948 -4.3801 -4.0033 -3.5222 -3.0600 -2.6664
 -2.3519 -2.1080 -1.9187 -1.7673 -1.6404 -1.3878 -1.1956 -1.0439 -0.9203 -0.8173
 -0.7313 -0.6594 -0.5990
 -5.8166 -5.4424 -5.0781 -4.7285 -4.3968 -4.0791 -3.7521 -3.3565 -2.9591 -2.6079
 -2.3164 -2.0823 -1.8958 -1.7448 -1.6182 -1.3670 -1.1775 -1.0303 -0.9128 -0.8164
 -0.7363 -0.6694 -0.6126 -0.5635 -0.5212
 -5.5194 -5.1543 -4.8178 -4.4896 -4.1618 -3.8428 -3.5342 -3.2097 -2.8697 -2.5570
 -2.2882 -2.0656 -1.8837 -1.7342 -1.6079 -1.3568 -1.1680 -1.0231 -0.9095 -0.8179
 -0.7428 -0.6806 -0.6278 -0.5819 -0.5415 -0.5065
 -5.2825 -4.8385 -4.4637 -4.1440 -3.8601 -3.5941 -3.3281 -3.0559 -2.7745 -2.5028
 -2.2593 -2.0507 -1.8755 -1.7291 -1.6041 -1.3534 -1.1640 -1.0198 -0.9085 -0.8204
 -0.7496 -0.6917 -0.6432 -0.6011 -0.5638 -0.5307 -0.5020 -0.4778 -0.4603 -0.4523
 -5.2127 -4.6990 -4.2555 -3.8814 -3.5663 -3.2933 -3.0491 -2.8254 -2.6115 -2.4066
 -2.2108 -2.0288 -1.8662 -1.7254 -1.6030 -1.3541 -1.1635 -1.0188 -0.9085 -0.8228
 -0.7554 -0.7017 -0.6576 -0.6199 -0.5863 -0.5560 -0.5291 -0.5060 -0.4873 -0.4757
 -0.4738
 -5.2640 -4.6988 -4.1995 -3.7726 -3.4144 -3.1151 -2.8603 -2.6372 -2.4358 -2.2546
 -2.0981 -1.9625 -1.8369 -1.7158 -1.6014 -1.3574 -1.1656 -1.0193 -0.9088 -0.8243
 -0.7593 -0.7091 -0.6694 -0.6365 -0.6074 -0.5810 -0.5573 -0.5361 -0.5185 -0.5046
 -0.4985
 -5.3683 -4.7728 -4.2353 -3.7654 -3.3673 -3.0369 -2.7632 -2.5331 -2.3353 -2.1622
 -2.0104 -1.8800 -1.7701 -1.6744 -1.5827 -1.3592 -1.1675 -1.0194 -0.9078 -0.8237
 -0.7602 -0.7126 -0.6768 -0.6488 -0.6249 -0.6034 -0.5838 -0.5658 -0.5499 -0.5369
 -0.5285
 -5.4657 -4.8746 -4.3204 -3.8247 -3.3967 -3.0374 -2.7411 -2.4970 -2.2933 -2.1207
 -1.9721 -1.8433 -1.7315 -1.6348 -1.5500 -1.3574 -1.1730 -1.0226 -0.9088 -0.8236
 -0.7603 -0.7139 -0.6807 -0.6568 -0.6381 -0.6220 -0.6076 -0.5940 -0.5816 -0.5709
 -0.5626
 -5.5081 -4.9380 -4.4017 -3.9023 -3.4607 -3.0825 -2.7672 -2.5072 -2.2924 -2.1134
 -1.9617 -1.8314 -1.7182 -1.6188 -1.5306 -1.3454 -1.1770 -1.0272 -0.9107 -0.8235
 -0.7592 -0.7128 -0.6808 -0.6596 -0.6453 -0.6347 -0.6258 -0.6176 -0.6100 -0.6030
 -0.5973
 -5.4877 -4.9624 -4.4509 -3.9719 -3.5333 -3.1497 -2.8235 -2.5501 -2.3234 -2.1346
 -1.9755 -1.8395 -1.7218 -1.6186 -1.5245 -1.3232 -1.1795 -1.0332 -0.9135
 [Fe/H] = -0.75 [alpha/Fe] = 0.30 BC value = G_BP 
 -7.3117 -7.0507 -6.8023 -6.5652 -6.4379 -6.1631 -5.5754 -4.6752 -3.8932 -3.1167
 -2.6668 -2.3601 -2.1402 -1.9706 -1.8302 -1.5530
 -6.8421 -6.5480 -6.2756 -6.0242 -5.8152 -5.5254 -5.0172 -4.2631 -3.5272 -2.9474
 -2.5355 -2.2462 -2.0362 -1.8739 -1.7397 -1.4749 -1.2695 -1.0998 -0.9543
 -6.4689 -6.1468 -5.8479 -5.5742 -5.3130 -5.0176 -4.5799 -3.9529 -3.3392 -2.8316
 -2.4499 -2.1720 -1.9668 -1.8078 -1.6768 -1.4193 -1.2224 -1.0644 -0.9327 -0.8213
 -0.7274
 -6.1921 -5.8471 -5.5192 -5.2152 -4.9312 -4.6396 -4.2635 -3.7446 -3.2224 -2.7693
 -2.4100 -2.1375 -1.9320 -1.7723 -1.6415 -1.3862 -1.1937 -1.0422 -0.9189 -0.8156
 -0.7288 -0.6560 -0.5945
 -5.9714 -5.6128 -5.2650 -4.9349 -4.6249 -4.3264 -4.0035 -3.5782 -3.1311 -2.7267
 -2.3904 -2.1244 -1.9180 -1.7560 -1.6239 -1.3684 -1.1772 -1.0292 -0.9110 -0.8137
 -0.7325 -0.6644 -0.6061 -0.5563 -0.5139
 -5.7112 -5.3654 -5.0315 -4.7043 -4.3830 -4.0738 -3.7699 -3.4256 -3.0454 -2.6869
 -2.3761 -2.1203 -1.9153 -1.7515 -1.6176 -1.3604 -1.1689 -1.0222 -0.9073 -0.8143
 -0.7377 -0.6740 -0.6202 -0.5738 -0.5336 -0.4988
 -5.4241 -5.0172 -4.6781 -4.3854 -4.1147 -3.8432 -3.5597 -3.2680 -2.9521 -2.6402
 -2.3581 -2.1168 -1.9169 -1.7533 -1.6182 -1.3586 -1.1658 -1.0192 -0.9059 -0.8160
 -0.7433 -0.6836 -0.6339 -0.5913 -0.5540 -0.5210 -0.4927 -0.4696 -0.4527 -0.4451
 -5.3111 -4.8238 -4.4074 -4.0615 -3.7692 -3.5109 -3.2725 -3.0403 -2.8009 -2.5567
 -2.3206 -2.1046 -1.9166 -1.7569 -1.6221 -1.3609 -1.1664 -1.0187 -0.9059 -0.8179
 -0.7482 -0.6923 -0.6468 -0.6084 -0.5748 -0.5449 -0.5189 -0.4963 -0.4785 -0.4677
 -0.4660
 -5.3377 -4.7918 -4.3117 -3.9027 -3.5613 -3.2741 -3.0243 -2.7976 -2.5843 -2.3852
 -2.2083 -2.0478 -1.8965 -1.7548 -1.6260 -1.3660 -1.1695 -1.0199 -0.9063 -0.8193
 -0.7518 -0.6990 -0.6574 -0.6234 -0.5943 -0.5684 -0.5454 -0.5250 -0.5076 -0.4955
 -0.4904
 -5.4408 -4.8559 -4.3286 -3.8691 -3.4795 -3.1551 -2.8836 -2.6507 -2.4443 -2.2572
