 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  G   
 -1.3468 -1.2876 -1.2309 -1.1768 -1.1242 -1.0725 -1.0217 -0.9732 -0.9289 -0.8899
 -0.8553 -0.8231 -0.7918 -0.7614 -0.7331 -0.6532 -0.5792 -0.5223 -0.4881 -0.4713
 -0.4635 -0.4589 -0.4555 -0.4527 -0.4501 -0.4476 -0.4457 -0.4450 -0.4466 -0.4530
 -0.4693
 -1.2373 -1.1932 -1.1507 -1.1105 -1.0714 -1.0317 -0.9906 -0.9483 -0.9064 -0.8668
 -0.8307 -0.7978 -0.7665 -0.7359 -0.7072 -0.6332 -0.5667 -0.5142 -0.4805 -0.4650
 -0.4610 -0.4620 -0.4644 -0.4669 -0.4688 -0.4700 -0.4711 -0.4721 -0.4741 -0.4785
 -0.4883
 -1.1243 -1.0927 -1.0616 -1.0322 -1.0044 -0.9761 -0.9459 -0.9128 -0.8774 -0.8412
 -0.8061 -0.7733 -0.7429 -0.7139 -0.6860 -0.6167 -0.5542 -0.5054 -0.4725 -0.4563
 -0.4533 -0.4580 -0.4659 -0.4743 -0.4819 -0.4882 -0.4936 -0.4981 -0.5023 -0.5072
 -0.5130
 -1.0099 -0.9891 -0.9677 -0.9468 -0.9270 -0.9079 -0.8874 -0.8640 -0.8375 -0.8081
 -0.7773 -0.7466 -0.7175 -0.6903 -0.6644 -0.6016 -0.5425 -0.4960 -0.4644 -0.4474
 -0.4436 -0.4493 -0.4606 -0.4741 -0.4877 -0.4999 -0.5108 -0.5201 -0.5282 -0.5358
 -0.5439
 -0.8940 -0.8824 -0.8725 -0.8581 -0.8447 -0.8319 -0.8186 -0.8037 -0.7858 -0.7648
 -0.7409 -0.7153 -0.6892 -0.6641 -0.6424 -0.5879 -0.5316 -0.4860 -0.4562
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value =  G   
 -2.0981 -2.0286 -1.9759 -1.9415 -1.8946 -1.8355 -1.7562 -1.6614 -1.5554 -1.4492
 -1.3435 -1.2401 -1.1418 -1.0504 -0.9509 -0.7699
 -1.9394 -1.8687 -1.8067 -1.7492 -1.6942 -1.6370 -1.5728 -1.4989 -1.4189 -1.3383
 -1.2558 -1.1699 -1.0818 -0.9967 -0.9126 -0.7446 -0.6148 -0.5189 -0.4509
 -1.8269 -1.7396 -1.6645 -1.5979 -1.5370 -1.4802 -1.4248 -1.3656 -1.3044 -1.2430
 -1.1793 -1.1100 -1.0339 -0.9560 -0.8820 -0.7252 -0.6061 -0.5190 -0.4575 -0.4140
 -0.3823
 -1.7606 -1.6413 -1.5493 -1.4876 -1.4229 -1.3650 -1.3122 -1.2615 -1.2119 -1.1633
 -1.1140 -1.0604 -0.9981 -0.9283 -0.8591 -0.7117 -0.6009 -0.5207 -0.4647 -0.4253
 -0.3961 -0.3751 -0.3596
 -1.7329 -1.5903 -1.4785 -1.3935 -1.3280 -1.2754 -1.2297 -1.1861 -1.1412 -1.0977
 -1.0559 -1.0136 -0.9660 -0.9074 -0.8439 -0.7041 -0.5992 -0.5240 -0.4725 -0.4369
 -0.4109 -0.3911 -0.3758 -0.3639 -0.3559
 -1.7293 -1.5887 -1.4599 -1.3546 -1.2715 -1.2060 -1.1543 -1.1131 -1.0797 -1.0490
 -1.0111 -0.9719 -0.9321 -0.8869 -0.8317 -0.6995 -0.5989 -0.5274 -0.4796 -0.4477
 -0.4250 -0.4076 -0.3940 -0.3833 -0.3752 -0.3699
 -1.7190 -1.5838 -1.4562 -1.3409 -1.2411 -1.1584 -1.0925 -1.0423 -1.0059 -0.9815
 -0.9604 -0.9324 -0.8993 -0.8621 -0.8175 -0.6952 -0.5982 -0.5293 -0.4844 -0.4564
 -0.4376 -0.4234 -0.4123 -0.4034 -0.3962 -0.3910 -0.3883 -0.3901 -0.3980 -0.4125
 -1.6883 -1.5668 -1.4480 -1.3378 -1.2390 -1.1530 -1.0803 -1.0207 -0.9732 -0.9352
 -0.9046 -0.8796 -0.8547 -0.8274 -0.7944 -0.6893 -0.5959 -0.5289 -0.4858 -0.4612
 -0.4468 -0.4370 -0.4294 -0.4232 -0.4181 -0.4140 -0.4117 -0.4114 -0.4159 -0.4279
 -0.4474
 -1.6332 -1.5286 -1.4239 -1.3243 -1.2327 -1.1503 -1.0772 -1.0135 -0.9595 -0.9143
 -0.8758 -0.8422 -0.8122 -0.7854 -0.7596 -0.6763 -0.5912 -0.5259 -0.4837 -0.4610
 -0.4509 -0.4460 -0.4431 -0.4409 -0.4390 -0.4373 -0.4365 -0.4368 -0.4394 -0.4466
 -0.4630
 -1.5528 -1.4653 -1.3774 -1.2918 -1.2116 -1.1376 -1.0697 -1.0076 -0.9516 -0.9021
 -0.8588 -0.8207 -0.7861 -0.7542 -0.7261 -0.6537 -0.5808 -0.5197 -0.4783 -0.4563
 -0.4489 -0.4490 -0.4515 -0.4544 -0.4569 -0.4590 -0.4610 -0.4631 -0.4662 -0.4716
 -0.4820
 -1.4560 -1.3865 -1.3146 -1.2432 -1.1752 -1.1118 -1.0522 -0.9959 -0.9426 -0.8929
 -0.8474 -0.8064 -0.7694 -0.7354 -0.7041 -0.6329 -0.5670 -0.5115 -0.4715 -0.4491
 -0.4421 -0.4453 -0.4528 -0.4615 -0.4695 -0.4765 -0.4828 -0.4883 -0.4936 -0.4997
 -0.5064
 -1.3520 -1.2956 -1.2382 -1.1801 -1.1239 -1.0710 -1.0208 -0.9724 -0.9252 -0.8791
 -0.8348 -0.7933 -0.7551 -0.7201 -0.6879 -0.6161 -0.5528 -0.5014 -0.4636 -0.4409
 -0.4332 -0.4370 -0.4477 -0.4613 -0.4751 -0.4879 -0.4995 -0.5097 -0.5189 -0.5276
 -0.5367
 -1.2426 -1.1989 -1.1538 -1.1077 -1.0619 -1.0180 -0.9765 -0.9363 -0.8964 -0.8565
 -0.8165 -0.7773 -0.7398 -0.7048 -0.6775 -0.6033 -0.5382 -0.4894 -0.4546
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value =  G   
 -2.4380 -2.3756 -2.3171 -2.2558 -2.2002 -2.1172 -1.9889 -1.8156 -1.6376 -1.4769
 -1.3367 -1.2160 -1.1115 -1.0195 -0.9370 -0.7630
 -2.2574 -2.1835 -2.1177 -2.0537 -1.9905 -1.9125 -1.8029 -1.6592 -1.5150 -1.3829
 -1.2643 -1.1578 -1.0618 -0.9755 -0.8978 -0.7355 -0.6092 -0.5133 -0.4445
 -2.1162 -2.0311 -1.9569 -1.8879 -1.8188 -1.7439 -1.6502 -1.5318 -1.4140 -1.3045
 -1.2041 -1.1111 -1.0241 -0.9435 -0.8700 -0.7168 -0.5999 -0.5127 -0.4498 -0.4051
 -0.3727
 -2.0144 -1.9184 -1.8347 -1.7584 -1.6852 -1.6115 -1.5308 -1.4334 -1.3346 -1.2417
 -1.1561 -1.0759 -0.9984 -0.9235 -0.8536 -0.7069 -0.5962 -0.5146 -0.4561 -0.4151
 -0.3857 -0.3638 -0.3480
 -1.9393 -1.8218 -1.7299 -1.6535 -1.5795 -1.5060 -1.4317 -1.3508 -1.2669 -1.1868
 -1.1127 -1.0438 -0.9771 -0.9097 -0.8438 -0.7024 -0.5959 -0.5181 -0.4630 -0.4250
 -0.3983 -0.3785 -0.3637 -0.3525 -0.3454
 -1.8975 -1.7584 -1.6420 -1.5452 -1.4652 -1.3995 -1.3423 -1.2785 -1.2086 -1.1386
 -1.0725 -1.0116 -0.9543 -0.8966 -0.8365 -0.7005 -0.5971 -0.5220 -0.4695 -0.4342
 -0.4104 -0.3932 -0.3801 -0.3702 -0.3630 -0.3591
 -1.8913 -1.7430 -1.6070 -1.4863 -1.3832 -1.2971 -1.2285 -1.1760 -1.1315 -1.0865
 -1.0357 -0.9820 -0.9298 -0.8797 -0.8278 -0.6991 -0.5982 -0.5250 -0.4747 -0.4418
 -0.4212 -0.4071 -0.3966 -0.3885 -0.3825 -0.3785 -0.3772 -0.3802 -0.3887 -0.4029
 -1.8899 -1.7414 -1.6003 -1.4706 -1.3554 -1.2564 -1.1735 -1.1047 -1.0482 -1.0040
 -0.9701 -0.9381 -0.9010 -0.8591 -0.8146 -0.6967 -0.5982 -0.5265 -0.4777 -0.4469
 -0.4291 -0.4188 -0.4118 -0.4066 -0.4026 -0.3999 -0.3990 -0.4006 -0.4060 -0.4181
 -0.4370
 -1.8793 -1.7384 -1.6002 -1.4691 -1.3496 -1.2443 -1.1536 -1.0768 -1.0127 -0.9591
 -0.9145 -0.8786 -0.8496 -0.8214 -0.7897 -0.6915 -0.5964 -0.5258 -0.4778 -0.4484
 -0.4308 -0.4267 -0.4240 -0.4227 -0.4219 -0.4216 -0.4223 -0.4234 -0.4273 -0.4365
 -0.4528
 -1.8435 -1.7191 -1.5899 -1.4648 -1.3474 -1.2416 -1.1485 -1.0675 -0.9981 -0.9392
 -0.8890 -0.8459 -0.8088 -0.7773 -0.7499 -0.6752 -0.5912 -0.5222 -0.4748 -0.4461
 -0.4325 -0.4295 -0.4314 -0.4349 -0.4385 -0.4419 -0.4454 -0.4491 -0.4538 -0.4607
 -0.4719
 -1.7836 -1.6765 -1.5635 -1.4497 -1.3401 -1.2388 -1.1478 -1.0670 -0.9958 -0.9333
 -0.8789 -0.8314 -0.7896 -0.7526 -0.7200 -0.6504 -0.5806 -0.5171 -0.4702 -0.4413
 -0.4279 -0.4267 -0.4327 -0.4413 -0.4502 -0.4583 -0.4659 -0.4729 -0.4799 -0.4876
 -0.4958
 -1.7059 -1.6145 -1.5176 -1.4172 -1.3189 -1.2260 -1.1407 -1.0637 -0.9943 -0.9318
 -0.8755 -0.8250 -0.7800 -0.7397 -0.7035 -0.6284 -0.5645 -0.5081 -0.4638 -0.4347
 -0.4208 -0.4198 -0.4281 -0.4411 -0.4553 -0.4690 -0.4818 -0.4933 -0.5039 -0.5142
 -0.5248
 -1.6158 -1.5378 -1.4552 -1.3692 -1.2832 -1.2004 -1.1230 -1.0520 -0.9870 -0.9273
 -0.8722 -0.8214 -0.7747 -0.7322 -0.7004 -0.6092 -0.5429 -0.4952 -0.4556
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value =  G   
 -2.9307 -2.8658 -2.7965 -2.7160 -2.6441 -2.5247 -2.3226 -2.0526 -1.8021 -1.5343
 -1.3476 -1.2033 -1.0897 -0.9946 -0.9125 -0.7457
 -2.6911 -2.6205 -2.5528 -2.4808 -2.4062 -2.3018 -2.1379 -1.9088 -1.6736 -1.4657
 -1.2951 -1.1588 -1.0495 -0.9589 -0.8808 -0.7225 -0.6006 -0.5062 -0.4351
 -2.4986 -2.4188 -2.3477 -2.2785 -2.2042 -2.1135 -1.9816 -1.7908 -1.5931 -1.4116
 -1.2560 -1.1274 -1.0220 -0.9345 -0.8592 -0.7072 -0.5920 -0.5048 -0.4402 -0.3935
 -0.3601
 -2.3532 -2.2607 -2.1812 -2.1091 -2.0381 -1.9597 -1.8537 -1.6986 -1.5312 -1.3720
 -1.2303 -1.1091 -1.0072 -0.9214 -0.8477 -0.6998 -0.5890 -0.5063 -0.4458 -0.4020
 -0.3710 -0.3485 -0.3327
 -2.2456 -2.1413 -2.0515 -1.9718 -1.8977 -1.8235 -1.7382 -1.6156 -1.4749 -1.3360
 -1.2083 -1.0956 -0.9982 -0.9146 -0.8422 -0.6972 -0.5892 -0.5094 -0.4517 -0.4104
 -0.3815 -0.3611 -0.3465 -0.3360 -0.3299
 -2.1346 -2.0267 -1.9378 -1.8579 -1.7815 -1.7067 -1.6290 -1.5342 -1.4183 -1.2984
 -1.1847 -1.0816 -0.9902 -0.9100 -0.8395 -0.6969 -0.5909 -0.5130 -0.4574 -0.4183
 -0.3915 -0.3733 -0.3604 -0.3513 -0.3452 -0.3428
 -2.0741 -1.9359 -1.8199 -1.7258 -1.6498 -1.5851 -1.5206 -1.4468 -1.3564 -1.2564
 -1.1570 -1.0640 -0.9797 -0.9044 -0.8369 -0.6974 -0.5928 -0.5163 -0.4622 -0.4250
 -0.4003 -0.3845 -0.3741 -0.3670 -0.3623 -0.3601 -0.3609 -0.3654 -0.3753 -0.3897
 -2.0556 -1.9033 -1.7666 -1.6473 -1.5461 -1.4604 -1.3862 -1.3201 -1.2553 -1.1876
 -1.1150 -1.0393 -0.9648 -0.8956 -0.8323 -0.6974 -0.5941 -0.5185 -0.4655 -0.4297
 -0.4071 -0.3939 -0.3866 -0.3823 -0.3798 -0.3789 -0.3800 -0.3837 -0.3910 -0.4042
 -0.4225
 -2.0543 -1.8972 -1.7510 -1.6176 -1.4987 -1.3955 -1.3061 -1.2270 -1.1544 -1.0874
 -1.0290 -0.9783 -0.9290 -0.8769 -0.8228 -0.6962 -0.5945 -0.5194 -0.4669 -0.4320
 -0.4110 -0.4004 -0.3965 -0.3958 -0.3966 -0.3981 -0.4009 -0.4050 -0.4118 -0.4215
 -0.4377
 -2.0550 -1.8991 -1.7513 -1.6117 -1.4830 -1.3677 -1.2666 -1.1783 -1.1003 -1.0301
 -0.9667 -0.9117 -0.8661 -0.8279 -0.7911 -0.6903 -0.5923 -0.5180 -0.4657 -0.4315
 -0.4117 -0.4032 -0.4025 -0.4061 -0.4110 -0.4161 -0.4217 -0.4276 -0.4347 -0.4439
 -0.4569
 -2.0447 -1.8992 -1.7556 -1.6170 -1.4852 -1.3636 -1.2549 -1.1593 -1.0758 -1.0025
 -0.9376 -0.8800 -0.8295 -0.7862 -0.7497 -0.6715 -0.5888 -0.5158 -0.4634 -0.4290
 -0.4097 -0.4023 -0.4042 -0.4116 -0.4211 -0.4307 -0.4402 -0.4493 -0.4585 -0.4686
 -0.4805
 -2.0135 -1.8817 -1.7495 -1.6176 -1.4889 -1.3671 -1.2555 -1.1560 -1.0684 -0.9918
 -0.9244 -0.8650 -0.8124 -0.7658 -0.7249 -0.6447 -0.5761 -0.5113 -0.4595 -0.4248
 -0.4051 -0.3981 -0.4014 -0.4117 -0.4256 -0.4402 -0.4545 -0.4678 -0.4806 -0.4932
 -0.5062
 -1.9630 -1.8444 -1.7247 -1.6047 -1.4838 -1.3670 -1.2577 -1.1580 -1.0691 -0.9907
 -0.9214 -0.8600 -0.8053 -0.7567 -0.7167 -0.6099 -0.5542 -0.5045 -0.4540
 [Fe/H] = -0.75 [alpha/Fe] = 0.30 BC value =  G   
 -3.1236 -3.0589 -2.9865 -2.8990 -2.8135 -2.6704 -2.4330 -2.1199 -1.8362 -1.5472
 -1.3494 -1.1984 -1.0807 -0.9845 -0.9024 -0.7362
 -2.8684 -2.7976 -2.7275 -2.6502 -2.5654 -2.4437 -2.2530 -1.9890 -1.7212 -1.4891
 -1.3035 -1.1585 -1.0445 -0.9519 -0.8731 -0.7153 -0.5949 -0.5015 -0.4301
 -2.6600 -2.5794 -2.5064 -2.4335 -2.3524 -2.2499 -2.0988 -1.8804 -1.6526 -1.4456
 -1.2721 -1.1325 -1.0210 -0.9304 -0.8537 -0.7015 -0.5866 -0.4996 -0.4346 -0.3872
 -0.3527
 -2.4984 -2.4043 -2.3232 -2.2489 -2.1744 -2.0891 -1.9704 -1.7941 -1.6008 -1.4167
 -1.2552 -1.1204 -1.0102 -0.9200 -0.8442 -0.6948 -0.5835 -0.5005 -0.4394 -0.3950
 -0.3632 -0.3405 -0.3248
 -2.3783 -2.2702 -2.1778 -2.0965 -2.0208 -1.9438 -1.8516 -1.7135 -1.5516 -1.3902
 -1.2423 -1.1139 -1.0059 -0.9161 -0.8405 -0.6927 -0.5836 -0.5030 -0.4446 -0.4025
 -0.3728 -0.3519 -0.3366 -0.3264 -0.3211
 -2.2599 -2.1542 -2.0595 -1.9735 -1.8932 -1.8162 -1.7359 -1.6313 -1.4988 -1.3597
 -1.2269 -1.1074 -1.0035 -0.9150 -0.8397 -0.6931 -0.5853 -0.5062 -0.4496 -0.4095
 -0.3817 -0.3628 -0.3497 -0.3408 -0.3354 -0.3337
 -2.1606 -2.0275 -1.9203 -1.8352 -1.7645 -1.6973 -1.6253 -1.5430 -1.4387 -1.3222
 -1.2057 -1.0969 -0.9994 -0.9139 -0.8398 -0.6942 -0.5874 -0.5093 -0.4539 -0.4155
 -0.3895 -0.3727 -0.3619 -0.3550 -0.3508 -0.3491 -0.3508 -0.3567 -0.3673 -0.3823
 -2.1264 -1.9724 -1.8374 -1.7239 -1.6298 -1.5508 -1.4827 -1.4186 -1.3472 -1.2636
 -1.1718 -1.0787 -0.9906 -0.9103 -0.8389 -0.6952 -0.5893 -0.5117 -0.4570 -0.4197
 -0.3955 -0.3809 -0.3730 -0.3688 -0.3668 -0.3668 -0.3690 -0.3735 -0.3821 -0.3961
 -0.4148
 -2.1201 -1.9573 -1.8085 -1.6753 -1.5597 -1.4609 -1.3752 -1.2979 -1.2244 -1.1537
 -1.0891 -1.0276 -0.9643 -0.8989 -0.8344 -0.6954 -0.5903 -0.5130 -0.4585 -0.4220
 -0.3992 -0.3867 -0.3816 -0.3809 -0.3821 -0.3846 -0.3884 -0.3936 -0.4010 -0.4125
 -0.4299
 -2.1230 -1.9583 -1.8042 -1.6614 -1.5319 -1.4175 -1.3179 -1.2303 -1.1509 -1.0769
