 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  o   
 -1.1918 -1.2109 -1.2245 -1.2329 -1.2364 -1.2312 -1.2187 -1.2100 -1.2104 -1.2207
 -1.2392 -1.2639 -1.2919 -1.3203 -1.3472 -1.3718 -1.3943 -1.4148 -1.4338 -1.4522
 -1.4709
 -0.7996 -0.8217 -0.8490 -0.8810 -0.9159 -0.9516 -0.9928 -1.0323 -1.0707 -1.1054
 -1.1361 -1.1630 -1.1864 -1.2027 -1.2134 -1.2189 -1.2100 -1.2016 -1.2012
 [Fe/H] = -3.00 [alpha/Fe] = 0.40 BC value =  o   
 -1.8704 -1.7953 -1.7580 -1.7643 -1.8261 -2.0576 -1.9600 -1.8530 -1.7694 -1.7054
 -1.6079 -1.5143 -1.5006 -1.5240 -1.5146 -1.3633
 -1.8976 -1.8214 -1.7711 -1.7517 -1.7719 -1.8900 -1.8511 -1.8005 -1.7524 -1.7070
 -1.6455 -1.5827 -1.5475 -1.5255 -1.4902 -1.3551 -1.2633 -1.2080 -1.1767
 -1.9003 -1.8277 -1.7711 -1.7346 -1.7243 -1.7613 -1.7553 -1.7399 -1.7165 -1.6863
 -1.6505 -1.6100 -1.5658 -1.5184 -1.4686 -1.3481 -1.2686 -1.2205 -1.1934 -1.1800
 -1.1750
 -1.8785 -1.8142 -1.7580 -1.7130 -1.6833 -1.6715 -1.6726 -1.6714 -1.6617 -1.6434
 -1.6229 -1.5962 -1.5554 -1.5027 -1.4498 -1.3423 -1.2728 -1.2317 -1.2089 -1.1976
 -1.1935 -1.1942 -1.1977
 -1.8322 -1.7809 -1.7318 -1.6869 -1.6489 -1.6206 -1.6030 -1.5948 -1.5880 -1.5782
 -1.5627 -1.5412 -1.5164 -1.4784 -1.4338 -1.3377 -1.2759 -1.2416 -1.2232 -1.2142
 -1.2113 -1.2125 -1.2164 -1.2227 -1.2319
 -1.7614 -1.7278 -1.6925 -1.6563 -1.6211 -1.5897 -1.5643 -1.5452 -1.5313 -1.5201
 -1.5065 -1.4883 -1.4700 -1.4467 -1.4145 -1.3322 -1.2764 -1.2480 -1.2349 -1.2291
 -1.2282 -1.2305 -1.2350 -1.2414 -1.2494 -1.2594
 -1.6681 -1.6524 -1.6339 -1.6114 -1.5856 -1.5586 -1.5328 -1.5104 -1.4919 -1.4758
 -1.4602 -1.4434 -1.4248 -1.4090 -1.3862 -1.3230 -1.2734 -1.2491 -1.2416 -1.2406
 -1.2429 -1.2474 -1.2535 -1.2609 -1.2691 -1.2786 -1.2899 -1.3059 -1.3285 -1.3560
 -1.5599 -1.5589 -1.5557 -1.5484 -1.5357 -1.5183 -1.4979 -1.4774 -1.4583 -1.4413
 -1.4253 -1.4088 -1.3909 -1.3749 -1.3572 -1.3077 -1.2664 -1.2448 -1.2414 -1.2462
 -1.2534 -1.2615 -1.2704 -1.2799 -1.2895 -1.2996 -1.3108 -1.3236 -1.3415 -1.3671
 -1.3984
 -1.4637 -1.4615 -1.4634 -1.4690 -1.4696 -1.4645 -1.4536 -1.4391 -1.4234 -1.4080
 -1.3932 -1.3787 -1.3633 -1.3474 -1.3322 -1.2904 -1.2562 -1.2365 -1.2343 -1.2442
 -1.2544 -1.2707 -1.2838 -1.2966 -1.3089 -1.3208 -1.3328 -1.3475 -1.3653 -1.3859
 -1.4090
 -1.3260 -1.3547 -1.3720 -1.3791 -1.3901 -1.3965 -1.3969 -1.3918 -1.3826 -1.3713
 -1.3595 -1.3477 -1.3355 -1.3226 -1.3098 -1.2735 -1.2438 -1.2266 -1.2250 -1.2361
 -1.2537 -1.2730 -1.2918 -1.3093 -1.3256 -1.3406 -1.3550 -1.3690 -1.3838 -1.4007
 -1.4227
 -1.2153 -1.2487 -1.2712 -1.2839 -1.3026 -1.3173 -1.3280 -1.3333 -1.3333 -1.3291
 -1.3223 -1.3144 -1.3059 -1.2968 -1.2872 -1.2583 -1.2319 -1.2164 -1.2143 -1.2246
 -1.2437 -1.2673 -1.2917 -1.3151 -1.3365 -1.3561 -1.3742 -1.3911 -1.4074 -1.4243
 -1.4420
 -1.1094 -1.1437 -1.1731 -1.1982 -1.2226 -1.2451 -1.2639 -1.2645 -1.2740 -1.2786
 -1.2791 -1.2768 -1.2728 -1.2679 -1.2621 -1.2432 -1.2204 -1.2064 -1.2041 -1.2132
 -1.2316 -1.2564 -1.2845 -1.3132 -1.3404 -1.3655 -1.3885 -1.4096 -1.4291 -1.4480
 -1.4672
 -1.0084 -1.0395 -1.0776 -1.1219 -1.1502 -1.1799 -1.1815 -1.2023 -1.2186 -1.2198
 -1.2286 -1.2335 -1.2354 -1.2354 -1.2345 -1.2282 -1.2093 -1.1966 -1.1944
 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  o   
 -1.8851 -1.9392 -2.0513 -2.0832 -1.9965 -1.9038 -1.9071 -1.9631 -1.9778 -1.9179
 -1.8289 -1.7292 -1.6409 -1.5718 -1.5041 -1.3575
 -1.8849 -1.8710 -1.8981 -1.9005 -1.8620 -1.8252 -1.8259 -1.8445 -1.8438 -1.8095
 -1.7561 -1.6889 -1.6171 -1.5499 -1.4860 -1.3527 -1.2610 -1.2049 -1.1661
 -1.8841 -1.8258 -1.7946 -1.7725 -1.7576 -1.7507 -1.7487 -1.7460 -1.7375 -1.7199
 -1.6906 -1.6478 -1.5919 -1.5302 -1.4710 -1.3495 -1.2669 -1.2171 -1.1871 -1.1722
 -1.1704
 -1.8827 -1.8036 -1.7408 -1.6992 -1.6833 -1.6803 -1.6755 -1.6676 -1.6589 -1.6491
 -1.6324 -1.6059 -1.5653 -1.5127 -1.4591 -1.3479 -1.2726 -1.2281 -1.2043 -1.1926
 -1.1882 -1.1889 -1.1933
 -1.8807 -1.8044 -1.7367 -1.6806 -1.6391 -1.6140 -1.6063 -1.6093 -1.6080 -1.5971
 -1.5815 -1.5632 -1.5373 -1.4974 -1.4503 -1.3479 -1.2781 -1.2379 -1.2177 -1.2084
 -1.2054 -1.2065 -1.2107 -1.2169 -1.2261
 -1.8595 -1.7944 -1.7331 -1.6774 -1.6298 -1.5924 -1.5666 -1.5514 -1.5456 -1.5438
 -1.5360 -1.5209 -1.5038 -1.4780 -1.4405 -1.3474 -1.2819 -1.2450 -1.2286 -1.2223
 -1.2214 -1.2238 -1.2287 -1.2355 -1.2441 -1.2548
 -1.8127 -1.7632 -1.7144 -1.6669 -1.6222 -1.5824 -1.5495 -1.5245 -1.5064 -1.4934
 -1.4836 -1.4732 -1.4601 -1.4454 -1.4214 -1.3441 -1.2827 -1.2479 -1.2350 -1.2330
 -1.2353 -1.2401 -1.2465 -1.2544 -1.2632 -1.2733 -1.2853 -1.3019 -1.3248 -1.3524
 -1.7407 -1.7081 -1.6745 -1.6397 -1.6040 -1.5688 -1.5357 -1.5066 -1.4829 -1.4638
 -1.4473 -1.4322 -1.4171 -1.4047 -1.3891 -1.3332 -1.2794 -1.2463 -1.2356 -1.2381
 -1.2452 -1.2536 -1.2629 -1.2728 -1.2830 -1.2937 -1.3057 -1.3191 -1.3375 -1.3634
 -1.3949
 -1.6499 -1.6321 -1.6131 -1.5924 -1.5690 -1.5431 -1.5155 -1.4879 -1.4624 -1.4405
 -1.4214 -1.4039 -1.3869 -1.3708 -1.3569 -1.3128 -1.2704 -1.2404 -1.2307 -1.2364
 -1.2488 -1.2623 -1.2758 -1.2890 -1.3018 -1.3144 -1.3272 -1.3408 -1.3564 -1.3765
 -1.4055
 -1.5471 -1.5417 -1.5349 -1.5265 -1.5154 -1.5008 -1.4823 -1.4610 -1.4385 -1.4167
 -1.3970 -1.3792 -1.3624 -1.3457 -1.3309 -1.2910 -1.2560 -1.2310 -1.2219 -1.2290
 -1.2454 -1.2646 -1.2836 -1.3014 -1.3182 -1.3338 -1.3489 -1.3637 -1.3792 -1.3967
 -1.4192
 -1.4400 -1.4439 -1.4464 -1.4475 -1.4469 -1.4429 -1.4350 -1.4225 -1.4067 -1.3889
 -1.3709 -1.3540 -1.3384 -1.3235 -1.3092 -1.2729 -1.2412 -1.2200 -1.2118 -1.2182
 -1.2360 -1.2592 -1.2836 -1.3072 -1.3290 -1.3491 -1.3678 -1.3854 -1.4024 -1.4199
 -1.4383
 -1.3303 -1.3423 -1.3524 -1.3606 -1.3673 -1.3721 -1.3735 -1.3707 -1.3635 -1.3527
 -1.3394 -1.3254 -1.3118 -1.2991 -1.2870 -1.2566 -1.2275 -1.2085 -1.2016 -1.2071
 -1.2241 -1.2486 -1.2767 -1.3055 -1.3330 -1.3584 -1.3820 -1.4037 -1.4239 -1.4434
 -1.4632
 -1.2180 -1.2369 -1.2561 -1.2695 -1.2819 -1.2928 -1.3014 -1.3069 -1.3083 -1.3059
 -1.2997 -1.2911 -1.2813 -1.2713 -1.2643 -1.2421 -1.2149 -1.1965 -1.1913
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value =  o   
 -2.2179 -2.1816 -2.1587 -2.1488 -2.1324 -2.1085 -2.0695 -2.0168 -1.9513 -1.8794
 -1.8022 -1.7229 -1.6453 -1.5723 -1.4936 -1.3541
 -2.0778 -2.0404 -2.0144 -1.9949 -1.9785 -1.9602 -1.9348 -1.8993 -1.8549 -1.8046
 -1.7476 -1.6837 -1.6152 -1.5478 -1.4814 -1.3520 -1.2593 -1.2011 -1.1680
 -1.9883 -1.9371 -1.9016 -1.8767 -1.8576 -1.8409 -1.8232 -1.7996 -1.7705 -1.7367
 -1.6965 -1.6477 -1.5903 -1.5296 -1.4717 -1.3515 -1.2665 -1.2130 -1.1835 -1.1688
 -1.1631
 -1.9494 -1.8717 -1.8203 -1.7942 -1.7696 -1.7507 -1.7347 -1.7177 -1.6981 -1.6757
 -1.6489 -1.6149 -1.5706 -1.5177 -1.4645 -1.3526 -1.2737 -1.2240 -1.1974 -1.1847
 -1.1797 -1.1808 -1.1860
 -1.9443 -1.8488 -1.7799 -1.7339 -1.7044 -1.6852 -1.6710 -1.6573 -1.6406 -1.6225
 -1.6028 -1.5798 -1.5496 -1.5075 -1.4598 -1.3553 -1.2809 -1.2341 -1.2097 -1.1992
 -1.1961 -1.1975 -1.2020 -1.2088 -1.2189
 -1.9512 -1.8607 -1.7801 -1.7172 -1.6708 -1.6374 -1.6142 -1.5988 -1.5891 -1.5808
 -1.5647 -1.5451 -1.5230 -1.4939 -1.4542 -1.3573 -1.2867 -1.2422 -1.2198 -1.2118
 -1.2108 -1.2137 -1.2190 -1.2264 -1.2358 -1.2474
 -1.9447 -1.8612 -1.7839 -1.7142 -1.6541 -1.6052 -1.5678 -1.5417 -1.5260 -1.5199
 -1.5166 -1.5073 -1.4926 -1.4725 -1.4437 -1.3568 -1.2897 -1.2471 -1.2265 -1.2213
 -1.2235 -1.2287 -1.2358 -1.2443 -1.2540 -1.2651 -1.2783 -1.2957 -1.3188 -1.3464
 -1.9157 -1.8452 -1.7768 -1.7129 -1.6545 -1.6029 -1.5593 -1.5245 -1.4981 -1.4785
 -1.4646 -1.4554 -1.4469 -1.4365 -1.4203 -1.3524 -1.2893 -1.2483 -1.2289 -1.2264
 -1.2324 -1.2413 -1.2512 -1.2618 -1.2729 -1.2846 -1.2976 -1.3121 -1.3313 -1.3574
 -1.3888
 -1.8620 -1.8071 -1.7516 -1.6976 -1.6464 -1.5987 -1.5552 -1.5168 -1.4847 -1.4586
 -1.4372 -1.4194 -1.4044 -1.3928 -1.3824 -1.3379 -1.2847 -1.2457 -1.2269 -1.2259
 -1.2358 -1.2493 -1.2634 -1.2772 -1.2909 -1.3043 -1.3182 -1.3329 -1.3496 -1.3704
 -1.3997
 -1.7839 -1.7445 -1.7040 -1.6628 -1.6221 -1.5825 -1.5442 -1.5079 -1.4744 -1.4450
 -1.4196 -1.3978 -1.3784 -1.3612 -1.3475 -1.3118 -1.2726 -1.2389 -1.2210 -1.2206
 -1.2332 -1.2515 -1.2706 -1.2891 -1.3065 -1.3230 -1.3391 -1.3550 -1.3716 -1.3901
 -1.4133
 -1.6895 -1.6652 -1.6386 -1.6100 -1.5808 -1.5512 -1.5213 -1.4909 -1.4608 -1.4319
 -1.4052 -1.3815 -1.3603 -1.3411 -1.3241 -1.2877 -1.2550 -1.2285 -1.2127 -1.2119
 -1.2250 -1.2464 -1.2706 -1.2945 -1.3169 -1.3377 -1.3573 -1.3760 -1.3941 -1.4127
 -1.4320
 -1.5874 -1.5734 -1.5588 -1.5418 -1.5233 -1.5039 -1.4832 -1.4610 -1.4373 -1.4127
 -1.3881 -1.3648 -1.3433 -1.3238 -1.3062 -1.2686 -1.2374 -1.2152 -1.2026 -1.2018
 -1.2141 -1.2365 -1.2639 -1.2928 -1.3207 -1.3468 -1.3711 -1.3937 -1.4150 -1.4356
 -1.4564
 -1.4794 -1.4759 -1.4702 -1.4626 -1.4533 -1.4428 -1.4310 -1.4173 -1.4014 -1.3835
 -1.3639 -1.3437 -1.3239 -1.3053 -1.2938 -1.2545 -1.2198 -1.1990 -1.1907
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value =  o   
 -2.4971 -2.4572 -2.4219 -2.3860 -2.3546 -2.3056 -2.2268 -2.1186 -2.0059 -1.8998
 -1.8015 -1.7120 -1.6317 -1.5596 -1.4940 -1.3585
 -2.3401 -2.2940 -2.2570 -2.2239 -2.1931 -2.1533 -2.0927 -2.0086 -1.9216 -1.8378
 -1.7574 -1.6802 -1.6071 -1.5399 -1.4789 -1.3533 -1.2603 -1.1972 -1.1609
 -2.2186 -2.1645 -2.1231 -2.0893 -2.0583 -2.0247 -1.9786 -1.9146 -1.8479 -1.7822
 -1.7174 -1.6525 -1.5878 -1.5259 -1.4690 -1.3516 -1.2662 -1.2088 -1.1753 -1.1586
 -1.1522
 -2.1326 -2.0687 -2.0202 -1.9822 -1.9502 -1.9197 -1.8845 -1.8366 -1.7848 -1.7330
 -1.6815 -1.6289 -1.5738 -1.5176 -1.4643 -1.3534 -1.2733 -1.2197 -1.1883 -1.1733
 -1.1680 -1.1683 -1.1733
 -2.0798 -1.9968 -1.9369 -1.8971 -1.8636 -1.8335 -1.8034 -1.7677 -1.7272 -1.6860
 -1.6450 -1.6036 -1.5593 -1.5109 -1.4617 -1.3565 -1.2803 -1.2294 -1.1998 -1.1862
 -1.1824 -1.1839 -1.1890 -1.1967 -1.2078
 -2.0585 -1.9584 -1.8801 -1.8208 -1.7781 -1.7499 -1.7308 -1.7067 -1.6762 -1.6425
 -1.6084 -1.5747 -1.5401 -1.5016 -1.4584 -1.3590 -1.2861 -1.2375 -1.2094 -1.1973
 -1.1954 -1.1986 -1.2046 -1.2129 -1.2233 -1.2364
 -2.0607 -1.9569 -1.8657 -1.7882 -1.7257 -1.6775 -1.6439 -1.6240 -1.6104 -1.5952
 -1.5733 -1.5459 -1.5167 -1.4863 -1.4516 -1.3599 -1.2898 -1.2431 -1.2166 -1.2060
 -1.2063 -1.2118 -1.2198 -1.2293 -1.2401 -1.2526 -1.2673 -1.2860 -1.3098 -1.3370
 -2.0599 -1.9587 -1.8666 -1.7846 -1.7134 -1.6542 -1.6068 -1.5698 -1.5418 -1.5230
 -1.5120 -1.5020 -1.4864 -1.4647 -1.4382 -1.3580 -1.2910 -1.2459 -1.2206 -1.2115
 -1.2141 -1.2227 -1.2335 -1.2452 -1.2575 -1.2706 -1.2851 -1.3016 -1.3217 -1.3480
 -1.3789
 -2.0463 -1.9531 -1.8656 -1.7849 -1.7125 -1.6490 -1.5948 -1.5498 -1.5135 -1.4845
 -1.4617 -1.4452 -1.4342 -1.4239 -1.4101 -1.3521 -1.2892 -1.2456 -1.2212 -1.2131
 -1.2152 -1.2297 -1.2442 -1.2592 -1.2740 -1.2889 -1.3043 -1.3199 -1.3380 -1.3608
 -1.3900
 -2.0075 -1.9302 -1.8516 -1.7777 -1.7088 -1.6464 -1.5910 -1.5425 -1.5012 -1.4666
 -1.4379 -1.4140 -1.3942 -1.3791 -1.3674 -1.3325 -1.2831 -1.2418 -1.2182 -1.2107
 -1.2167 -1.2318 -1.2506 -1.2698 -1.2884 -1.3063 -1.3239 -1.3414 -1.3597 -1.3798
 -1.4038
 -1.9448 -1.8838 -1.8197 -1.7566 -1.6956 -1.6385 -1.5862 -1.5386 -1.4961 -1.4586
 -1.4260 -1.3981 -1.3739 -1.3531 -1.3358 -1.3029 -1.2688 -1.2352 -1.2126 -1.2049
 -1.2110 -1.2279 -1.2505 -1.2746 -1.2979 -1.3199 -1.3410 -1.3611 -1.3809 -1.4012
 -1.4220
 -1.8635 -1.8172 -1.7680 -1.7169 -1.6665 -1.6178 -1.5717 -1.5287 -1.4887 -1.4519
 -1.4183 -1.3881 -1.3613 -1.3378 -1.3171 -1.2777 -1.2479 -1.2227 -1.2043 -1.1969
 -1.2025 -1.2196 -1.2445 -1.2728 -1.3012 -1.3283 -1.3539 -1.3778 -1.4006 -1.4228
 -1.4451
 -1.7682 -1.7346 -1.6984 -1.6602 -1.6210 -1.5819 -1.5440 -1.5077 -1.4729 -1.4398
 -1.4082 -1.3786 -1.3512 -1.3264 -1.3113 -1.2569 -1.2204 -1.2043 -1.1933
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value =  o   
 -2.9329 -2.8894 -2.8417 -2.7837 -2.7257 -2.6324 -2.4815 -2.2845 -2.1101 -1.9323
 -1.8056 -1.7031 -1.6190 -1.5466 -1.4830 -1.3537
 -2.7213 -2.6758 -2.6326 -2.5854 -2.5332 -2.4584 -2.3418 -2.1823 -2.0254 -1.8892
 -1.7749 -1.6793 -1.5991 -1.5305 -1.4705 -1.3491 -1.2578 -1.1929 -1.1510
 -2.5502 -2.4984 -2.4546 -2.4128 -2.3667 -2.3080 -2.2205 -2.0945 -1.9673 -1.8515
 -1.7495 -1.6612 -1.5852 -1.5198 -1.4626 -1.3474 -1.2627 -1.2032 -1.1654 -1.1451
 -1.1371
 -2.4196 -2.3572 -2.3077 -2.2659 -2.2261 -2.1812 -2.1176 -2.0211 -1.9176 -1.8192
 -1.7294 -1.6488 -1.5773 -1.5145 -1.4593 -1.3486 -1.2683 -1.2126 -1.1775 -1.1585
 -1.1513 -1.1511 -1.1563
 -2.3245 -2.2508 -2.1924 -2.1453 -2.1052 -2.0669 -2.0216 -1.9513 -1.8686 -1.7861
 -1.7082 -1.6365 -1.5708 -1.5113 -1.4582 -1.3512 -1.2740 -1.2210 -1.1880 -1.1702
 -1.1640 -1.1650 -1.1704 -1.1789 -1.1913
 -2.2363 -2.1562 -2.0956 -2.0466 -2.0045 -1.9669 -1.9295 -1.8808 -1.8171 -1.7494
 -1.6831 -1.6206 -1.5620 -1.5075 -1.4571 -1.3536 -1.2789 -1.2279 -1.1966 -1.1802
 -1.1750 -1.1774 -1.1838 -1.1931 -1.2047 -1.2195
 -2.1974 -2.0923 -2.0076 -1.9435 -1.8980 -1.8660 -1.8383 -1.8061 -1.7615 -1.7085
 -1.6535 -1.5998 -1.5487 -1.5004 -1.4543 -1.3551 -1.2826 -1.2332 -1.2031 -1.1881
 -1.1843 -1.1883 -1.1965 -1.2071 -1.2195 -1.2338 -1.2507 -1.2712 -1.2965 -1.3241
 -2.1873 -2.0738 -1.9752 -1.8922 -1.8256 -1.7738 -1.7339 -1.7035 -1.6767 -1.6478
 -1.6131 -1.5730 -1.5303 -1.4883 -1.4477 -1.3548 -1.2844 -1.2364 -1.2074 -1.1935
 -1.1911 -1.1970 -1.2077 -1.2206 -1.2345 -1.2496 -1.2661 -1.2849 -1.3071 -1.3345
 -1.3650
 -2.1846 -2.0695 -1.9664 -1.8756 -1.7972 -1.7321 -1.6787 -1.6347 -1.5970 -1.5642
 -1.5376 -1.5158 -1.4934 -1.4664 -1.4348 -1.3522 -1.2843 -1.2375 -1.2092 -1.1960
 -1.1949 -1.2028 -1.2163 -1.2322 -1.2488 -1.2656 -1.2833 -1.3018 -1.3227 -1.3463
 -1.3757
 -2.1794 -2.0664 -1.9641 -1.8712 -1.7881 -1.7157 -1.6538 -1.6015 -1.5571 -1.5186
 -1.4848 -1.4562 -1.4340 -1.4169 -1.4000 -1.3440 -1.2810 -1.2356 -1.2081 -1.1955
 -1.1955 -1.2051 -1.2215 -1.2410 -1.2611 -1.2809 -1.3007 -1.3206 -1.3412 -1.3636
 -1.3894
 -2.1611 -2.0582 -1.9605 -1.8701 -1.7869 -1.7120 -1.6458 -1.5883 -1.5387 -1.4961
 -1.4591 -1.4268 -1.3988 -1.3755 -1.3570 -1.3201 -1.2748 -1.2318 -1.2048 -1.1924
 -1.1926 -1.2033 -1.2219 -1.2449 -1.2691 -1.2929 -1.3159 -1.3382 -1.3603 -1.3830
 -1.4071
 -2.1207 -2.0314 -1.9449 -1.8613 -1.7822 -1.7090 -1.6426 -1.5834 -1.5313 -1.4857
 -1.4459 -1.4111 -1.3805 -1.3538 -1.3307 -1.2891 -1.2571 -1.2247 -1.1992 -1.1869
 -1.1869 -1.1979 -1.2178 -1.2436 -1.2719 -1.3000 -1.3272 -1.3532 -1.3781 -1.4026
 -1.4273
 -2.0578 -1.9832 -1.9095 -1.8374 -1.7663 -1.6986 -1.6358 -1.5782 -1.5264 -1.4802
 -1.4390 -1.4025 -1.3701 -1.3414 -1.3211 -1.2510 -1.2279 -1.2143 -1.1913
 [Fe/H] = -0.75 [alpha/Fe] = 0.30 BC value =  o   
 -3.1085 -3.0652 -3.0142 -2.9487 -2.8763 -2.7594 -2.5735 -2.3354 -2.1320 -1.9379
 -1.8038 -1.6976 -1.6117 -1.5397 -1.4766 -1.3485
 -2.8817 -2.8362 -2.7903 -2.7370 -2.6734 -2.5799 -2.4360 -2.2426 -2.0573 -1.9026
 -1.7779 -1.6769 -1.5941 -1.5248 -1.4647 -1.3441 -1.2543 -1.1890 -1.1454
 -2.6950 -2.6428 -2.5968 -2.5503 -2.4957 -2.4231 -2.3150 -2.1618 -2.0085 -1.8730
 -1.7582 -1.6625 -1.5826 -1.5154 -1.4575 -1.3424 -1.2579 -1.1979 -1.1589 -1.1374
 -1.1277
 -2.5484 -2.4850 -2.4337 -2.3886 -2.3432 -2.2890 -2.2105 -2.0930 -1.9671 -1.8491
 -1.7447 -1.6544 -1.5772 -1.5115 -1.4550 -1.3434 -1.2626 -1.2062 -1.1701 -1.1501
 -1.1420 -1.1417 -1.1473
 -2.4402 -2.3638 -2.3030 -2.2533 -2.2097 -2.1658 -2.1111 -2.0252 -1.9240 -1.8236
 -1.7306 -1.6474 -1.5740 -1.5101 -1.4547 -1.3457 -1.2676 -1.2136 -1.1797 -1.1609
 -1.1538 -1.1544 -1.1594 -1.1685 -1.1820
 -2.3419 -2.2644 -2.1992 -2.1444 -2.0976 -2.0558 -2.0131 -1.9541 -1.8759 -1.7927
 -1.7122 -1.6375 -1.5695 -1.5087 -1.4549 -1.3482 -1.2721 -1.2199 -1.1875 -1.1701
 -1.1639 -1.1657 -1.1722 -1.1819 -1.1944 -1.2100
 -2.2696 -2.1673 -2.0886 -2.0311 -1.9892 -1.9541 -1.9189 -1.8779 -1.8214 -1.7554
 -1.6876 -1.6224 -1.5613 -1.5051 -1.4540 -1.3500 -1.2756 -1.2248 -1.1935 -1.1774
 -1.1723 -1.1754 -1.1836 -1.1946 -1.2076 -1.2225 -1.2405 -1.2625 -1.2886 -1.3167
 -2.2483 -2.1314 -2.0318 -1.9510 -1.8880 -1.8398 -1.8039 -1.7752 -1.7436 -1.7026
 -1.6535 -1.6005 -1.5478 -1.4975 -1.4504 -1.3505 -1.2778 -1.2281 -1.1976 -1.1823
 -1.1785 -1.1832 -1.1935 -1.2066 -1.2213 -1.2372 -1.2550 -1.2748 -1.2983 -1.3266
 -1.3574
 -2.2430 -2.1215 -2.0138 -1.9203 -1.8420 -1.7781 -1.7263 -1.6832 -1.6454 -1.6111
 -1.5812 -1.5522 -1.5195 -1.4820 -1.4420 -1.3491 -1.2781 -1.2294 -1.1994 -1.1847
 -1.1820 -1.1883 -1.2010 -1.2170 -1.2342 -1.2520 -1.2707 -1.2906 -1.3122 -1.3375
 -1.3681
 -2.2403 -2.1188 -2.0092 -1.9111 -1.8248 -1.7508 -1.6885 -1.6361 -1.5908 -1.5502
