 -5.4736 -5.2801 -5.0995 -4.9319 -4.7764 -4.4349 -4.1536 -3.9160 -3.7192 -3.5565
 -3.4257 -3.3251 -3.2485 -3.1890 -3.1400 -3.0968 -3.0569 -3.0189 -2.9823 -2.9476
 -2.9152
 -7.9651 -7.6524 -7.3664 -7.1009 -6.8489 -6.6086 -6.3771 -6.1519 -5.9317 -5.7180
 -5.5118 -5.3149 -5.1290 -4.9551 -4.7950 -4.4396 -4.1594 -3.9267 -3.7296
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value =Btycho
 -9.0761 -8.8779 -8.7248 -8.5978 -8.4605 -8.3218 -8.1724 -8.0057 -7.8127 -7.5944
 -7.3464 -7.0758 -6.7999 -6.5289 -6.2349 -5.5974
 -8.5537 -8.3122 -8.1205 -7.9647 -7.8315 -7.7061 -7.5756 -7.4299 -7.2638 -7.0746
 -6.8564 -6.6102 -6.3481 -6.0904 -5.8351 -5.2682 -4.7482 -4.2824 -3.9039
 -8.1656 -7.8760 -7.6466 -7.4675 -7.3227 -7.1955 -7.0720 -6.9397 -6.7935 -6.6287
 -6.4390 -6.2211 -5.9802 -5.7378 -5.5091 -4.9997 -4.5520 -4.1538 -3.8218 -3.5612
 -3.3534
 -7.9118 -7.5693 -7.3031 -7.1062 -6.9342 -6.7900 -6.6616 -6.5351 -6.4018 -6.2567
 -6.0942 -5.9085 -5.6962 -5.4711 -5.2569 -4.7919 -4.3995 -4.0551 -3.7620 -3.5285
 -3.3392 -3.1859 -3.0502
 -7.8022 -7.4187 -7.1156 -6.8818 -6.6966 -6.5398 -6.3948 -6.2509 -6.1095 -5.9685
 -5.8214 -5.6623 -5.4827 -5.2800 -5.0785 -4.6448 -4.2907 -3.9863 -3.7245 -3.5122
 -3.3419 -3.1994 -3.0757 -2.9664 -2.8668
 -7.8265 -7.4239 -7.0869 -6.8169 -6.5990 -6.4167 -6.2562 -6.1059 -5.9562 -5.8003
 -5.6397 -5.4828 -5.3232 -5.1480 -4.9600 -4.5474 -4.2183 -3.9418 -3.7040 -3.5081
 -3.3507 -3.2194 -3.1050 -3.0025 -2.9094 -2.8249
 -7.9080 -7.4856 -7.1293 -6.8277 -6.5704 -6.3498 -6.1589 -5.9914 -5.8413 -5.7028
 -5.5564 -5.3915 -5.2250 -5.0596 -4.8866 -4.4880 -4.1741 -3.9157 -3.6953 -3.5117
 -3.3644 -3.2426 -3.1368 -3.0418 -2.9549 -2.8748 -2.8016 -2.7313 -2.6660 -2.6244
 -8.0317 -7.5911 -7.2160 -6.8960 -6.6188 -6.3758 -6.1605 -5.9683 -5.7947 -5.6343
 -5.4830 -5.3356 -5.1819 -5.0216 -4.8530 -4.4575 -4.1506 -3.9034 -3.6946 -3.5197
 -3.3795 -3.2658 -3.1682 -3.0809 -3.0007 -2.9263 -2.8576 -2.7940 -2.7345 -2.6821
 -2.6510
 -8.1810 -7.7294 -7.3383 -7.0000 -6.7042 -6.4417 -6.2058 -5.9920 -5.7975 -5.6190
 -5.4519 -5.2937 -5.1420 -4.9949 -4.8438 -4.4543 -4.1425 -3.9007 -3.6995 -3.5300
 -3.3939 -3.2860 -3.1961 -3.1167 -3.0440 -2.9761 -2.9129 -2.8542 -2.8000 -2.7509
 -2.7110
 -8.3344 -7.8739 -7.4769 -7.1267 -6.8151 -6.5346 -6.2799 -6.0471 -5.8334 -5.6368
 -5.4546 -5.2841 -5.1233 -4.9713 -4.8265 -4.4637 -4.1474 -3.9027 -3.7058 -3.5400
 -3.4055 -3.3008 -3.2171 -3.1455 -3.0808 -3.0206 -2.9642 -2.9112 -2.8618 -2.8166
 -2.7774
 -8.4767 -8.0264 -7.6277 -7.2720 -6.9503 -6.6557 -6.3841 -6.1334 -5.9019 -5.6883
 -5.4905 -5.3069 -5.1354 -4.9748 -4.8242 -4.4739 -4.1665 -3.9149 -3.7172 -3.5535
 -3.4190 -3.3142 -3.2334 -3.1679 -3.1111 -3.0592 -3.0106 -2.9647 -2.9214 -2.8810
 -2.8437
 -8.5963 -8.1636 -7.7702 -7.4148 -7.0896 -6.7880 -6.5056 -6.2405 -5.9931 -5.7632
 -5.5503 -5.3530 -5.1699 -4.9993 -4.8401 -4.4837 -4.1833 -3.9318 -3.7299 -3.5667
 -3.4323 -3.3261 -3.2451 -3.1828 -3.1322 -3.0881 -3.0480 -3.0102 -2.9743 -2.9403
 -2.9086
 -8.6909 -8.2759 -7.8950 -7.5447 -7.2201 -6.9165 -6.6301 -6.3580 -6.0997 -5.8565
 -5.6293 -5.4184 -5.2231 -5.0418 -4.8742 -4.4931 -4.1978 -3.9534 -3.7439
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value =Btycho
 -9.2492 -9.0919 -8.9412 -8.7881 -8.6334 -8.4490 -8.2168 -7.9380 -7.6616 -7.3925
 -7.1207 -6.8480 -6.5820 -6.3278 -6.0867 -5.5316
 -8.6325 -8.4611 -8.3013 -8.1457 -7.9900 -7.8195 -7.6188 -7.3870 -7.1565 -6.9269
 -6.6878 -6.4363 -6.1808 -5.9358 -5.7073 -5.1992 -4.7457 -4.3285 -3.9611
 -8.1591 -7.9580 -7.7784 -7.6132 -7.4548 -7.2947 -7.1202 -6.9267 -6.7330 -6.5370
 -6.3294 -6.1041 -5.8659 -5.6320 -5.4142 -4.9425 -4.5409 -4.1839 -3.8665 -3.5994
 -3.3830
 -7.8290 -7.5826 -7.3725 -7.1906 -7.0277 -6.8747 -6.7210 -6.5571 -6.3911 -6.2228
 -6.0455 -5.8514 -5.6373 -5.4164 -5.2074 -4.7615 -4.3957 -4.0800 -3.8012 -3.5623
 -3.3663 -3.2040 -3.0655
 -7.6765 -7.3632 -7.1042 -6.8948 -6.7142 -6.5569 -6.4117 -6.2671 -6.1210 -5.9737
 -5.8209 -5.6561 -5.4717 -5.2693 -5.0688 -4.6398 -4.2975 -4.0095 -3.7588 -3.5421
 -3.3623 -3.2127 -3.0844 -2.9717 -2.8696
 -7.6748 -7.2975 -6.9878 -6.7346 -6.5280 -6.3594 -6.2164 -6.0751 -5.9328 -5.7915
 -5.6500 -5.5042 -5.3471 -5.1698 -4.9807 -4.5624 -4.2344 -3.9647 -3.7337 -3.5342
 -3.3672 -3.2285 -3.1096 -3.0045 -2.9098 -2.8229
 -7.7790 -7.3606 -7.0026 -6.7023 -6.4555 -6.2543 -6.0913 -5.9573 -5.8337 -5.7024
 -5.5547 -5.4043 -5.2547 -5.0990 -4.9271 -4.5171 -4.1963 -3.9383 -3.7207 -3.5343
 -3.3778 -3.2482 -3.1378 -3.0402 -2.9519 -2.8711 -2.7971 -2.7262 -2.6604 -2.6176
 -7.9548 -7.4940 -7.1007 -6.7686 -6.4899 -6.2577 -6.0643 -5.9008 -5.7583 -5.6305
 -5.5071 -5.3697 -5.2152 -5.0564 -4.8959 -4.4956 -4.1760 -3.9244 -3.7160 -3.5391
 -3.3908 -3.2688 -3.1662 -3.0763 -2.9947 -2.9198 -2.8510 -2.7874 -2.7277 -2.6741
 -2.6419
 -8.2096 -7.6984 -7.2627 -6.8954 -6.5867 -6.3256 -6.1033 -5.9125 -5.7464 -5.5970
 -5.4580 -5.3251 -5.1922 -5.0483 -4.8917 -4.4929 -4.1692 -3.9196 -3.7168 -3.5465
 -3.4065 -3.2879 -3.1922 -3.1097 -3.0355 -2.9671 -2.9041 -2.8451 -2.7908 -2.7427
 -2.7014
 -8.5219 -7.9649 -7.4832 -7.0768 -6.7332 -6.4412 -6.1900 -5.9714 -5.7789 -5.6070
 -5.4498 -5.3019 -5.1602 -5.0233 -4.8851 -4.5064 -4.1716 -3.9191 -3.7192 -3.5534
 -3.4151 -3.3027 -3.2124 -3.1370 -3.0706 -3.0097 -2.9533 -2.9008 -2.8521 -2.8077
 -2.7684
 -8.8515 -8.2705 -7.7575 -7.3161 -6.9365 -6.6100 -6.3270 -6.0790 -5.8588 -5.6615
 -5.4825 -5.3176 -5.1627 -5.0157 -4.8753 -4.5270 -4.1942 -3.9295 -3.7281 -3.5642
 -3.4279 -3.3169 -3.2293 -3.1592 -3.0999 -3.0469 -2.9982 -2.9526 -2.9101 -2.8707
 -2.8346
 -9.1562 -8.5737 -8.0509 -7.5848 -7.1781 -6.8210 -6.5066 -6.2276 -5.9783 -5.7543
 -5.5514 -5.3661 -5.1950 -5.0353 -4.8851 -4.5386 -4.2220 -3.9505 -3.7408 -3.5762
 -3.4406 -3.3295 -3.2422 -3.1748 -3.1210 -3.0753 -3.0347 -2.9969 -2.9616 -2.9285
 -2.8979
 -9.4007 -8.8362 -8.3207 -7.8517 -7.4316 -7.0549 -6.7164 -6.4102 -6.1330 -5.8818
 -5.6539 -5.4466 -5.2568 -5.0816 -4.9145 -4.5412 -4.2550 -3.9821 -3.7573
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value =Btycho
 -9.5707 -9.4704 -9.3612 -9.2312 -9.0886 -8.8678 -8.5185 -8.0560 -7.6501 -7.2342
 -6.9268 -6.6537 -6.4033 -6.1681 -5.9464 -5.4458
 -8.9367 -8.8262 -8.7099 -8.5781 -8.4253 -8.2184 -7.9228 -7.5400 -7.1685 -6.8503
 -6.5724 -6.3152 -6.0714 -5.8412 -5.6262 -5.1530 -4.7480 -4.3714 -4.0254
 -8.4082 -8.2814 -8.1537 -8.0175 -7.8620 -7.6723 -7.4250 -7.1123 -6.8064 -6.5327
 -6.2841 -6.0468 -5.8149 -5.5921 -5.3833 -4.9307 -4.5519 -4.2205 -3.9230 -3.6581
 -3.4317
 -7.9852 -7.8360 -7.6926 -7.5494 -7.3986 -7.2295 -7.0251 -6.7729 -6.5177 -6.2814
 -6.0619 -5.8485 -5.6338 -5.4208 -5.2177 -4.7789 -4.4214 -4.1175 -3.8505 -3.6134
 -3.4081 -3.2361 -3.0896
 -7.6981 -7.5084 -7.3378 -7.1787 -7.0245 -6.8675 -6.6968 -6.4944 -6.2812 -6.0775
 -5.8850 -5.6966 -5.5035 -5.3046 -5.1083 -4.6782 -4.3343 -4.0485 -3.8020 -3.5856
 -3.3974 -3.2377 -3.1018 -2.9844 -2.8784
 -7.6030 -7.3337 -7.1109 -6.9182 -6.7457 -6.5860 -6.4306 -6.2647 -6.0859 -5.9096
 -5.7405 -5.5747 -5.4046 -5.2244 -5.0383 -4.6143 -4.2779 -4.0040 -3.7716 -3.5704
 -3.3961 -3.2474 -3.1211 -3.0111 -2.9136 -2.8241
 -7.6752 -7.3209 -7.0184 -6.7666 -6.5600 -6.3887 -6.2374 -6.0910 -5.9356 -5.7779
 -5.6244 -5.4751 -5.3245 -5.1652 -4.9939 -4.5773 -4.2432 -3.9769 -3.7544 -3.5643
 -3.4010 -3.2618 -3.1438 -3.0415 -2.9504 -2.8678 -2.7924 -2.7200 -2.6540 -2.6104
 -7.8249 -7.4158 -7.0567 -6.7481 -6.4893 -6.2747 -6.0975 -5.9525 -5.8256 -5.6963
 -5.5557 -5.4098 -5.2645 -5.1179 -4.9643 -4.5605 -4.2245 -3.9618 -3.7464 -3.5641
 -3.4094 -3.2783 -3.1677 -3.0727 -2.9885 -2.9123 -2.8431 -2.7791 -2.7186 -2.6647
 -2.6309
 -8.0527 -7.5857 -7.1776 -6.8251 -6.5242 -6.2719 -6.0622 -5.8881 -5.7412 -5.6135
 -5.4964 -5.3772 -5.2434 -5.0968 -4.9463 -4.5597 -4.2192 -3.9556 -3.7445 -3.5679
 -3.4193 -3.2947 -3.1905 -3.1024 -3.0253 -2.9556 -2.8923 -2.8342 -2.7808 -2.7317
 -2.6903
 -8.3966 -7.8442 -7.3756 -6.9742 -6.6329 -6.3445 -6.1020 -5.8988 -5.7275 -5.5802
 -5.4487 -5.3264 -5.2075 -5.0837 -4.9460 -4.5681 -4.2226 -3.9544 -3.7445 -3.5722
 -3.4280 -3.3080 -3.2091 -3.1272 -3.0572 -2.9948 -2.9383 -2.8861 -2.8383 -2.7948
 -2.7559
 -8.8438 -8.2235 -7.6793 -7.2152 -6.8227 -6.4920 -6.2134 -5.9774 -5.7763 -5.6034
 -5.4515 -5.3138 -5.1840 -5.0582 -4.9328 -4.5915 -4.2427 -3.9648 -3.7520 -3.5812
 -3.4395 -3.3220 -3.2263 -3.1489 -3.0850 -3.0298 -2.9805 -2.9352 -2.8935 -2.8554
 -2.8209
 -9.3485 -8.6740 -8.0742 -7.5455 -7.0939 -6.7126 -6.3906 -6.1170 -5.8820 -5.6784
 -5.4996 -5.3400 -5.1940 -5.0568 -4.9248 -4.6039 -4.2760 -3.9853 -3.7646 -3.5922
 -3.4514 -3.3349 -3.2405 -3.1655 -3.1061 -3.0573 -3.0153 -2.9774 -2.9427 -2.9108
 -2.8817
 -9.8126 -9.1347 -8.5018 -7.9332 -7.4315 -7.0003 -6.6322 -6.3164 -6.0436 -5.8056
 -5.5958 -5.4091 -5.2407 -5.0864 -4.9220 -4.6053 -4.3225 -4.0159 -3.7823
 [Fe/H] = -0.75 [alpha/Fe] = 0.30 BC value =Btycho
 -9.7308 -9.6457 -9.5492 -9.4283 -9.2946 -9.0651 -8.6742 -8.1450 -7.6778 -7.2214
 -6.9022 -6.6283 -6.3813 -6.1527 -5.9365 -5.4488
 -9.1011 -9.0062 -8.9038 -8.7823 -8.6354 -8.4207 -8.0941 -7.6551 -7.2245 -6.8692
 -6.5757 -6.3159 -6.0755 -5.8506 -5.6399 -5.1751 -4.7735 -4.4079 -4.0686
 -8.5692 -8.4589 -8.3461 -8.2212 -8.0707 -7.8751 -7.6052 -7.2469 -6.8898 -6.5793
 -6.3117 -6.0687 -5.8386 -5.6198 -5.4144 -4.9666 -4.5903 -4.2601 -3.9630 -3.6958
 -3.4651
 -8.1351 -8.0038 -7.8761 -7.7450 -7.6005 -7.4284 -7.2075 -6.9204 -6.6230 -6.3517
 -6.1102 -5.8867 -5.6706 -5.4603 -5.2600 -4.8233 -4.4646 -4.1580 -3.8883 -3.6478
 -3.4365 -3.2579 -3.1047
 -7.8229 -7.6567 -7.5042 -7.3585 -7.2121 -7.0552 -6.8740 -6.6466 -6.4000 -6.1652
 -5.9498 -5.7477 -5.5491 -5.3506 -5.1564 -4.7269 -4.3795 -4.0889 -3.8376 -3.6166
 -3.4225 -3.2560 -3.1142 -2.9912 -2.8813
 -7.6832 -7.4497 -7.2499 -7.0733 -6.9107 -6.7543 -6.5943 -6.4127 -6.2093 -6.0074
 -5.8170 -5.6361 -5.4570 -5.2738 -5.0885 -4.6644 -4.3230 -4.0434 -3.8051 -3.5982
 -3.4179 -3.2627 -3.1307 -3.0168 -2.9162 -2.8250
 -7.7184 -7.3897 -7.1152 -6.8892 -6.7001 -6.5324 -6.3760 -6.2194 -6.0491 -5.8743
 -5.7051 -5.5429 -5.3826 -5.2172 -5.0444 -4.6270 -4.2872 -4.0146 -3.7858 -3.5894
 -3.4200 -3.2743 -3.1505 -3.0443 -2.9508 -2.8670 -2.7898 -2.7166 -2.6504 -2.6066
 -7.8530 -7.4597 -7.1153 -6.8222 -6.5766 -6.3716 -6.2016 -6.0589 -5.9231 -5.7766
 -5.6231 -5.4709 -5.3220 -5.1722 -5.0147 -4.6091 -4.2673 -3.9978 -3.7760 -3.5872
 -3.4261 -3.2886 -3.1720 -3.0729 -2.9863 -2.9087 -2.8388 -2.7741 -2.7134 -2.6595
 -2.6256
 -8.0620 -7.6106 -7.2139 -6.8692 -6.5754 -6.3286 -6.1225 -5.9503 -5.8053 -5.6778
 -5.5573 -5.4304 -5.2905 -5.1435 -4.9944 -4.6070 -4.2610 -3.9904 -3.7726 -3.5897
 -3.4346 -3.3035 -3.1932 -3.1005 -3.0207 -2.9499 -2.8861 -2.8277 -2.7738 -2.7252
 -2.6827
 -8.3724 -7.8472 -7.3909 -6.9970 -6.6599 -6.3739 -6.1336 -5.9326 -5.7634 -5.6183
