 [Fe/H] = -2.00 [alpha/Fe] =-0.40 BC value =Vtycho
 -1.4492 -1.4204 -1.3958 -1.3729 -1.3509 -1.3293 -1.3083 -1.2884 -1.2719 -1.2590
 -1.2494
 -3.6981 -3.5220 -3.3592 -3.2084 -3.0686 -2.9389 -2.8178 -2.7026 -2.5950 -2.4956
 -2.4027 -2.3152 -2.2320 -2.1516 -2.0741 -1.8958 -1.7444 -1.6261 -1.5400 -1.4818
 -1.4439 -1.4187 -1.4001 -1.3843 -1.3692 -1.3538 -1.3383 -1.3227 -1.3076 -1.2941
 -1.2815
 -3.6618 -3.4825 -3.3176 -3.1658 -3.0259 -2.8969 -2.7780 -2.6677 -2.5633 -2.4655
 -2.3748 -2.2901 -2.2099 -2.1336 -2.0603 -1.8892 -1.7417 -1.6244 -1.5375 -1.4768
 -1.4374 -1.4126 -1.3974 -1.3873 -1.3791 -1.3709 -1.3621 -1.3524 -1.3421 -1.3320
 -1.3230
 -3.6257 -3.4385 -3.2705 -3.1188 -2.9809 -2.8546 -2.7380 -2.6297 -2.5287 -2.4344
 -2.3462 -2.2636 -2.1862 -2.1129 -2.0429 -1.8807 -1.7378 -1.6219 -1.5344
 [Fe/H] = -1.50 [alpha/Fe] =-0.40 BC value =Vtycho
 -5.1778 -5.0614 -4.9016 -4.6249 -4.3159 -4.0228 -3.7724 -3.5585 -3.3620 -3.1768
 -3.0037 -2.8448 -2.6997 -2.5668 -2.4439 -2.1769 -1.9355 -1.7242 -1.5671
 -4.7981 -4.5524 -4.4110 -4.3197 -4.1231 -3.8612 -3.6085 -3.3914 -3.1989 -3.0189
 -2.8513 -2.6979 -2.5589 -2.4332 -2.3188 -2.0710 -1.8623 -1.6885 -1.5520 -1.4476
 -4.5899 -4.3149 -4.0897 -3.9203 -3.8222 -3.7046 -3.4997 -3.2804 -3.0874 -2.9136
 -2.7514 -2.6026 -2.4676 -2.3460 -2.2364 -2.0046 -1.8169 -1.6645 -1.5446 -1.4514
 -1.3768
 -4.4489 -4.1781 -3.9388 -3.7281 -3.5542 -3.4260 -3.3309 -3.1972 -3.0170 -2.8457
 -2.6881 -2.5436 -2.4118 -2.2928 -2.1857 -1.9624 -1.7873 -1.6492 -1.5419 -1.4581
 -1.3901 -1.3326
 -4.3440 -4.0852 -3.8477 -3.6367 -3.4508 -3.2841 -3.1410 -3.0250 -2.9250 -2.7972
 -2.6509 -2.5089 -2.3795 -2.2625 -2.1567 -1.9372 -1.7687 -1.6396 -1.5415 -1.4658
 -1.4040 -1.3512 -1.3050 -1.2652
 -4.2727 -4.0169 -3.7862 -3.5751 -3.3870 -3.2187 -3.0645 -2.9236 -2.8011 -2.7002
 -2.6007 -2.4853 -2.3630 -2.2468 -2.1418 -1.9233 -1.7573 -1.6328 -1.5408 -1.4721
 -1.4169 -1.3693 -1.3272 -1.2894 -1.2541 -1.2227 -1.1975 -1.1798 -1.1708 -1.1709
 -4.2136 -3.9655 -3.7423 -3.5340 -3.3447 -3.1758 -3.0233 -2.8825 -2.7519 -2.6341
 -2.5298 -2.4360 -2.3401 -2.2381 -2.1361 -1.9168 -1.7506 -1.6274 -1.5386 -1.4750
 -1.4264 -1.3851 -1.3481 -1.3143 -1.2832 -1.2531 -1.2263 -1.2056 -1.1932 -1.1904
 -1.1968
 -4.1720 -3.9276 -3.7110 -3.5068 -3.3179 -3.1465 -2.9937 -2.8551 -2.7271 -2.6077
 -2.4977 -2.3970 -2.3050 -2.2173 -2.1287 -1.9160 -1.7472 -1.6231 -1.5348 -1.4739
 -1.4307 -1.3960 -1.3652 -1.3368 -1.3101 -1.2827 -1.2566 -1.2350 -1.2200 -1.2135
 -1.2166
 -4.1518 -3.9045 -3.6880 -3.4876 -3.3003 -3.1275 -2.9718 -2.8323 -2.7059 -2.5892
 -2.4802 -2.3786 -2.2838 -2.1956 -2.1124 -1.9155 -1.7460 -1.6191 -1.5295 -1.4688
 -1.4287 -1.3999 -1.3759 -1.3540 -1.3330 -1.3126 -1.2930 -1.2759 -1.2615 -1.2496
 -1.2399
 -4.1554 -3.8980 -3.6777 -3.4803 -3.2948 -3.1220 -2.9630 -2.8197 -2.6916 -2.5755
 -2.4686 -2.3687 -2.2748 -2.1864 -2.1031 -1.9141 -1.7495 -1.6193 -1.5263 -1.4634
 -1.4233 -1.3977 -1.3797 -1.3646 -1.3504 -1.3361 -1.3219 -1.3077 -1.2941 -1.2821
 -1.2711
 -4.1768 -3.9084 -3.6816 -3.4821 -3.2968 -3.1243 -2.9642 -2.8167 -2.6839 -2.5652
 -2.4579 -2.3593 -2.2673 -2.1804 -2.0981 -1.9117 -1.7516 -1.6214 -1.5249 -1.4588
 -1.4165 -1.3913 -1.3765 -1.3672 -1.3598 -1.3526 -1.3449 -1.3365 -1.3276 -1.3188
 -1.3113
 -4.2107 -3.9358 -3.6997 -3.4919 -3.3049 -3.1323 -2.9716 -2.8224 -2.6851 -2.5610
 -2.4502 -2.3504 -2.2590 -2.1737 -2.0932 -1.9102 -1.7525 -1.6231 -1.5245
 [Fe/H] = -1.00 [alpha/Fe] =-0.40 BC value =Vtycho
 -5.3549 -5.1200 -4.7568 -4.3968 -4.0634 -3.7786 -3.5543 -3.3552 -3.1694 -2.9972
 -2.8365 -2.6889 -2.5551 -2.4341 -2.3242 -2.0872 -1.8845 -1.7063 -1.5572
 -4.8439 -4.7245 -4.5872 -4.2917 -3.9749 -3.6846 -3.4424 -3.2402 -3.0561 -2.8865
 -2.7285 -2.5838 -2.4531 -2.3358 -2.2305 -2.0086 -1.8258 -1.6701 -1.5401 -1.4360
 -4.6385 -4.3717 -4.2168 -4.1302 -3.9153 -3.6388 -3.3835 -3.1700 -2.9865 -2.8198
 -2.6649 -2.5225 -2.3935 -2.2778 -2.1743 -1.9596 -1.7881 -1.6466 -1.5305 -1.4373
 -1.3624
 -4.5442 -4.2452 -4.0009 -3.8196 -3.7125 -3.5864 -3.3644 -3.1391 -2.9474 -2.7820
 -2.6301 -2.4899 -2.3621 -2.2470 -2.1439 -1.9314 -1.7656 -1.6326 -1.5260 -1.4412
 -1.3729 -1.3155
 -4.4930 -4.1895 -3.9251 -3.6998 -3.5134 -3.3691 -3.2652 -3.1244 -2.9368 -2.7635
 -2.6134 -2.4753 -2.3486 -2.2337 -2.1303 -1.9170 -1.7531 -1.6247 -1.5243 -1.4461
 -1.3838 -1.3312 -1.2856 -1.2446
 -4.4722 -4.1660 -3.8937 -3.6555 -3.4475 -3.2678 -3.1153 -2.9907 -2.8862 -2.7562
 -2.6097 -2.4721 -2.3461 -2.2315 -2.1275 -1.9117 -1.7469 -1.6203 -1.5237 -1.4504
 -1.3936 -1.3464 -1.3050 -1.2682 -1.2343 -1.2047 -1.1812 -1.1652 -1.1574 -1.1574
 -4.4777 -4.1674 -3.8883 -3.6417 -3.4261 -3.2383 -3.0713 -2.9208 -2.7889 -2.6792
 -2.5794 -2.4696 -2.3509 -2.2361 -2.1314 -1.9126 -1.7447 -1.6177 -1.5228 -1.4528
 -1.4008 -1.3592 -1.3230 -1.2905 -1.2608 -1.2327 -1.2081 -1.1894 -1.1784 -1.1763
 -1.1829
 -4.5015 -4.1904 -3.9046 -3.6490 -3.4243 -3.2282 -3.0565 -2.9025 -2.7620 -2.6348
 -2.5230 -2.4269 -2.3352 -2.2388 -2.1394 -1.9177 -1.7458 -1.6162 -1.5209 -1.4525
 -1.4040 -1.3679 -1.3376 -1.3105 -1.2851 -1.2617 -1.2388 -1.2187 -1.2045 -1.1986
 -1.2024
 -4.5441 -4.2265 -3.9376 -3.6737 -3.4383 -3.2326 -3.0536 -2.8959 -2.7542 -2.6242
 -2.5054 -2.3988 -2.3037 -2.2170 -2.1328 -1.9239 -1.7479 -1.6144 -1.5174 -1.4489
 -1.4023 -1.3706 -1.3465 -1.3255 -1.3060 -1.2872 -1.2697 -1.2548 -1.2425 -1.2327
 -1.2250
 -4.6069 -4.2828 -3.9884 -3.7205 -3.4758 -3.2579 -3.0681 -2.9027 -2.7572 -2.6261
 -2.5061 -2.3962 -2.2959 -2.2046 -2.1209 -1.9295 -1.7552 -1.6166 -1.5157 -1.4452
 -1.3981 -1.3685 -1.3493 -1.3347 -1.3217 -1.3090 -1.2967 -1.2846 -1.2733 -1.2636
 -1.2572
 -4.6858 -4.3433 -4.0476 -3.7787 -3.5307 -3.3032 -3.1005 -2.9235 -2.7695 -2.6338
 -2.5120 -2.4010 -2.2990 -2.2050 -2.1184 -1.9292 -1.7633 -1.6219 -1.5158 -1.4417
 -1.3926 -1.3627 -1.3461 -1.3367 -1.3301 -1.3242 -1.3182 -1.3117 -1.3049 -1.2985
 -1.2931
 -4.7813 -4.4176 -4.1123 -3.8425 -3.5932 -3.3627 -3.1519 -2.9620 -2.7956 -2.6506
 -2.5231 -2.4093 -2.3058 -2.2108 -2.1227 -1.9301 -1.7679 -1.6289 -1.5184
 [Fe/H] = -0.75 [alpha/Fe] =-0.40 BC value =Vtycho
 -5.3725 -5.0427 -4.6412 -4.2839 -3.9624 -3.6857 -3.4637 -3.2704 -3.0930 -2.9257
 -2.7702 -2.6269 -2.4968 -2.3796 -2.2738 -2.0482 -1.8593 -1.6937 -1.5500
 -4.9300 -4.8374 -4.5611 -4.2135 -3.8945 -3.6082 -3.3740 -3.1764 -2.9987 -2.8334
 -2.6799 -2.5388 -2.4110 -2.2963 -2.1936 -1.9797 -1.8062 -1.6585 -1.5327 -1.4292
 -4.6569 -4.4358 -4.3544 -4.1677 -3.8671 -3.5814 -3.3295 -3.1225 -2.9438 -2.7805
 -2.6293 -2.4899 -2.3632 -2.2494 -2.1478 -1.9385 -1.7731 -1.6363 -1.5224 -1.4291
 -1.3536
 -4.5750 -4.2696 -4.0463 -3.9244 -3.8156 -3.5788 -3.3241 -3.1006 -2.9155 -2.7527
 -2.6038 -2.4661 -2.3402 -2.2265 -2.1246 -1.9157 -1.7539 -1.6234 -1.5173 -1.4316
 -1.3626 -1.3050
 -4.5486 -4.2236 -3.9500 -3.7323 -3.5719 -3.4671 -3.3222 -3.1098 -2.9095 -2.7415
 -2.5940 -2.4580 -2.3327 -2.2190 -2.1164 -1.9053 -1.7439 -1.6165 -1.5153 -1.4353
 -1.3718 -1.3191 -1.2735 -1.2329
 -4.5571 -4.2197 -3.9283 -3.6804 -3.4742 -3.3026 -3.1674 -3.0591 -2.9182 -2.7469
 -2.5942 -2.4594 -2.3349 -2.2211 -2.1177 -1.9033 -1.7397 -1.6130 -1.5148 -1.4388
 -1.3801 -1.3324 -1.2912 -1.2548 -1.2225 -1.1946 -1.1717 -1.1556 -1.1477 -1.1487
 -4.5967 -4.2464 -3.9398 -3.6757 -3.4503 -3.2579 -3.0912 -2.9459 -2.8259 -2.7200
 -2.5975 -2.4675 -2.3432 -2.2292 -2.1253 -1.9071 -1.7396 -1.6116 -1.5143 -1.4410
 -1.3862 -1.3435 -1.3074 -1.2753 -1.2463 -1.2204 -1.1980 -1.1801 -1.1686 -1.1670
 -1.1744
 -4.6570 -4.3006 -3.9789 -3.6985 -3.4577 -3.2521 -3.0745 -2.9174 -2.7765 -2.6520
 -2.5455 -2.4488 -2.3474 -2.2406 -2.1368 -1.9150 -1.7429 -1.6116 -1.5136 -1.4413
 -1.3891 -1.3509 -1.3203 -1.2935 -1.2690 -1.2465 -1.2249 -1.2063 -1.1935 -1.1886
 -1.1928
 -4.7352 -4.3705 -4.0398 -3.7436 -3.4862 -3.2660 -3.0775 -2.9135 -2.7673 -2.6347
 -2.5151 -2.4096 -2.3170 -2.2296 -2.1407 -1.9240 -1.7474 -1.6117 -1.5114 -1.4389
 -1.3881 -1.3533 -1.3280 -1.3072 -1.2884 -1.2706 -1.2543 -1.2394 -1.2267 -1.2185
 -1.2150
 -4.8296 -4.4573 -4.1228 -3.8168 -3.5429 -3.3052 -3.1021 -2.9276 -2.7754 -2.6393
 -2.5158 -2.4036 -2.3030 -2.2126 -2.1298 -1.9348 -1.7568 -1.6159 -1.5113 -1.4365
 -1.3852 -1.3518 -1.3305 -1.3155 -1.3029 -1.2911 -1.2799 -1.2691 -1.2592 -1.2511
 -1.2460
 -4.9374 -4.5514 -4.2143 -3.9056 -3.6229 -3.3691 -3.1482 -2.9589 -2.7960 -2.6535
 -2.5264 -2.4114 -2.3068 -2.2118 -2.1251 -1.9367 -1.7678 -1.6229 -1.5129 -1.4344
 -1.3809 -1.3471 -1.3278 -1.3173 -1.3107 -1.3054 -1.3003 -1.2950 -1.2895 -1.2845
 -1.2802
 -5.0606 -4.6514 -4.3081 -3.9998 -3.7155 -3.4537 -3.2179 -3.0112 -2.8332 -2.6795
 -2.5452 -2.4259 -2.3183 -2.2203 -2.1306 -1.9375 -1.7751 -1.6325 -1.5173
 [Fe/H] = -0.50 [alpha/Fe] =-0.40 BC value =Vtycho
 -5.3671 -4.9330 -4.5276 -4.1851 -3.8871 -3.6189 -3.3971 -3.2020 -3.0282 -2.8662
 -2.7153 -2.5759 -2.4489 -2.3342 -2.2310 -2.0131 -1.8343 -1.6787 -1.5413
 -5.0680 -4.8594 -4.4926 -4.1349 -3.8261 -3.5524 -3.3227 -3.1262 -2.9498 -2.7892
 -2.6396 -2.5018 -2.3764 -2.2636 -2.1626 -1.9538 -1.7871 -1.6460 -1.5243 -1.4216
 -4.6887 -4.5677 -4.4394 -4.1309 -3.8107 -3.5298 -3.2872 -3.0841 -2.9067 -2.7467
 -2.5990 -2.4624 -2.3378 -2.2255 -2.1250 -1.9190 -1.7583 -1.6255 -1.5137 -1.4202
 -1.3439
 -4.5918 -4.2991 -4.1393 -4.0560 -3.8230 -3.5391 -3.2853 -3.0687 -2.8866 -2.7265
 -2.5803 -2.4451 -2.3210 -2.2085 -2.1074 -1.9006 -1.7419 -1.6137 -1.5082 -1.4216
 -1.3513 -1.2933
 -4.5847 -4.2436 -3.9747 -3.7875 -3.6821 -3.5440 -3.3083 -3.0798 -2.8849 -2.7207
 -2.5753 -2.4413 -2.3178 -2.2050 -2.1031 -1.8933 -1.7337 -1.6076 -1.5060 -1.4243
 -1.3590 -1.3056 -1.2600 -1.2201
 -4.6208 -4.2543 -3.9486 -3.7002 -3.5064 -3.3624 -3.2540 -3.1009 -2.9054 -2.7279
 -2.5790 -2.4460 -2.3231 -2.2102 -2.1074 -1.8937 -1.7312 -1.6049 -1.5055 -1.4272
 -1.3659 -1.3170 -1.2757 -1.2395 -1.2070 -1.1794 -1.1581 -1.1442 -1.1379 -1.1385
 -4.6951 -4.3042 -3.9725 -3.6953 -3.4664 -3.2783 -3.1207 -2.9927 -2.8815 -2.7457
 -2.5915 -2.4561 -2.3338 -2.2209 -2.1174 -1.8998 -1.7329 -1.6045 -1.5055 -1.4293
 -1.3712 -1.3265 -1.2899 -1.2580 -1.2296 -1.2046 -1.1829 -1.1663 -1.1569 -1.1559
 -1.1627
 -4.7950 -4.3891 -4.0323 -3.7296 -3.4768 -3.2660 -3.0884 -2.9336 -2.7981 -2.6824
 -2.5772 -2.4638 -2.3476 -2.2352 -2.1313 -1.9102 -1.7382 -1.6060 -1.5057 -1.4302
 -1.3742 -1.3330 -1.3012 -1.2743 -1.2504 -1.2289 -1.2101 -1.1941 -1.1822 -1.1767
 -1.1813
 -4.9136 -4.4934 -4.1208 -3.7937 -3.5166 -3.2850 -3.0908 -2.9245 -2.7777 -2.6461
 -2.5292 -2.4266 -2.3337 -2.2399 -2.1436 -1.9217 -1.7451 -1.6081 -1.5050 -1.4289
 -1.3739 -1.3352 -1.3078 -1.2865 -1.2680 -1.2511 -1.2360 -1.2226 -1.2115 -1.2040
 -1.2028
 -5.0450 -4.6193 -4.2370 -3.8927 -3.5914 -3.3359 -3.1220 -2.9413 -2.7857 -2.6477
 -2.5233 -2.4112 -2.3116 -2.2230 -2.1398 -1.9367 -1.7568 -1.6145 -1.5068 -1.4282
 -1.3724 -1.3347 -1.3103 -1.2940 -1.2813 -1.2701 -1.2599 -1.2505 -1.2421 -1.2358
 -1.2324
 -5.1837 -4.7484 -4.3634 -4.0123 -3.6953 -3.4172 -3.1801 -2.9804 -2.8110 -2.6644
 -2.5347 -2.4180 -2.3124 -2.2176 -2.1318 -1.9433 -1.7706 -1.6237 -1.5106 -1.4278
 -1.3699 -1.3316 -1.3085 -1.2958 -1.2884 -1.2833 -1.2790 -1.2748 -1.2708 -1.2675
 -1.2644
 -5.3336 -4.8793 -4.4902 -4.1387 -3.8163 -3.5246 -3.2669 -3.0452 -2.8571 -2.6967
 -2.5578 -2.4353 -2.3256 -2.2264 -2.1364 -1.9443 -1.7814 -1.6357 -1.5170
 [Fe/H] = -0.25 [alpha/Fe] =-0.40 BC value =Vtycho
 -5.3335 -4.8579 -4.4516 -4.1192 -3.8312 -3.5709 -3.3507 -3.1494 -2.9742 -2.8186
 -2.6715 -2.5352 -2.4108 -2.2981 -2.1966 -1.9833 -1.8112 -1.6637 -1.5327
 -5.0469 -4.8378 -4.4315 -4.0744 -3.7717 -3.5077 -3.2837 -3.0858 -2.9102 -2.7535
 -2.6074 -2.4724 -2.3491 -2.2377 -2.1378 -1.9317 -1.7694 -1.6332 -1.5153 -1.4136
 -4.7935 -4.7174 -4.4377 -4.0827 -3.7623 -3.4847 -3.2519 -3.0514 -2.8757 -2.7189
 -2.5741 -2.4402 -2.3175 -2.2063 -2.1065 -1.9020 -1.7441 -1.6145 -1.5046 -1.4112
 -1.3337
 -4.6098 -4.3669 -4.2913 -4.0968 -3.7884 -3.4998 -3.2507 -3.0409 -2.8616 -2.7037
 -2.5601 -2.4272 -2.3049 -2.1935 -2.0929 -1.8869 -1.7299 -1.6038 -1.4990 -1.4114
 -1.3395 -1.2805
 -4.6031 -4.2578 -4.0168 -3.8986 -3.7853 -3.5352 -3.2771 -3.0522 -2.8634 -2.7015
 -2.5581 -2.4263 -2.3044 -2.1927 -2.0912 -1.8818 -1.7232 -1.5983 -1.4967 -1.4133
 -1.3458 -1.2911 -1.2452 -1.2052
 -4.6606 -4.2699 -3.9598 -3.7263 -3.5679 -3.4653 -3.3071 -3.0861 -2.8826 -2.7109
 -2.5640 -2.4328 -2.3115 -2.1996 -2.0974 -1.8840 -1.7219 -1.5963 -1.4962 -1.4158
 -1.3518 -1.3009 -1.2589 -1.2227 -1.1910 -1.1645 -1.1442 -1.1309 -1.1254 -1.1268
 -4.7682 -4.3371 -3.9863 -3.7045 -3.4827 -3.3103 -3.1779 -3.0645 -2.9131 -2.7355
 -2.5779 -2.4443 -2.3235 -2.2118 -2.1090 -1.8917 -1.7250 -1.5967 -1.4966 -1.4180
 -1.3566 -1.3090 -1.2711 -1.2390 -1.2110 -1.1867 -1.1665 -1.1515 -1.1430 -1.1430
 -1.1501
 -4.9125 -4.4510 -4.0615 -3.7430 -3.4854 -3.2767 -3.1057 -2.9608 -2.8385 -2.7261
 -2.5982 -2.4610 -2.3391 -2.2276 -2.1245 -1.9039 -1.7320 -1.5996 -1.4977 -1.4194
 -1.3597 -1.3150 -1.2810 -1.2534 -1.2297 -1.2087 -1.1911 -1.1761 -1.1657 -1.1625
 -1.1679
 -5.0733 -4.5949 -4.1763 -3.8214 -3.5298 -3.2925 -3.0982 -2.9346 -2.7915 -2.6650
 -2.5537 -2.4508 -2.3465 -2.2421 -2.1403 -1.9175 -1.7410 -1.6035 -1.4984 -1.4191
 -1.3602 -1.3174 -1.2869 -1.2640 -1.2453 -1.2289 -1.2148 -1.2023 -1.1928 -1.1878
 -1.1884
 -5.2464 -4.7600 -4.3263 -3.9446 -3.6189 -3.3499 -3.1298 -2.9474 -2.7924 -2.6556
 -2.5329 -2.4230 -2.3249 -2.2360 -2.1489 -1.9355 -1.7550 -1.6121 -1.5021 -1.4200
 -1.3602 -1.3181 -1.2898 -1.2709 -1.2573 -1.2462 -1.2368 -1.2287 -1.2220 -1.2163
 -1.2161
 -5.4219 -4.9293 -4.4899 -4.0949 -3.7452 -3.4456 -3.1957 -2.9893 -2.8171 -2.6699
 -2.5402 -2.4238 -2.3188 -2.2250 -2.1405 -1.9486 -1.7713 -1.6236 -1.5082 -1.4217
 -1.3595 -1.3166 -1.2891 -1.2730 -1.2639 -1.2583 -1.2543 -1.2512 -1.2486 -1.2471
 -1.2456
 -5.6017 -5.0941 -4.6534 -4.2552 -3.8949 -3.5744 -3.2972 -3.0633 -2.8682 -2.7041
 -2.5636 -2.4404 -2.3304 -2.2312 -2.1418 -1.9512 -1.7859 -1.6378 -1.5170
 [Fe/H] =  0.00 [alpha/Fe] =-0.40 BC value =Vtycho
 -5.1635 -4.7073 -4.3359 -4.0336 -3.7595 -3.5121 -3.3034 -3.1105 -2.9342 -2.7816
 -2.6383 -2.5049 -2.3826 -2.2714 -2.1711 -1.9601 -1.7867 -1.6424 -1.5232
 -5.0885 -4.7379 -4.3385 -4.0021 -3.7172 -3.4625 -3.2492 -3.0549 -2.8796 -2.7261
 -2.5831 -2.4507 -2.3293 -2.2191 -2.1198 -1.9144 -1.7541 -1.6211 -1.5061 -1.4052
 -4.9319 -4.7451 -4.3806 -4.0224 -3.7143 -3.4477 -3.2213 -3.0261 -2.8517 -2.6970
 -2.5550 -2.4235 -2.3025 -2.1924 -2.0930 -1.8885 -1.7316 -1.6040 -1.4956 -1.4022
 -1.3235
 -4.7219 -4.4955 -4.3783 -4.0686 -3.7465 -3.4647 -3.2224 -3.0179 -2.8414 -2.6850
 -2.5438 -2.4131 -2.2925 -2.1821 -2.0820 -1.8756 -1.7190 -1.5941 -1.4899 -1.4017
 -1.3279 -1.2673
 -4.6002 -4.2751 -4.1072 -4.0305 -3.7908 -3.5043 -3.2485 -3.0296 -2.8446 -2.6849
 -2.5434 -2.4135 -2.2932 -2.1827 -2.0817 -1.8720 -1.7133 -1.5891 -1.4875 -1.4029
 -1.3331 -1.2763 -1.2295 -1.1892
 -4.6695 -4.2708 -3.9731 -3.7789 -3.6812 -3.5352 -3.2924 -3.0614 -2.8628 -2.6953
 -2.5503 -2.4208 -2.3010 -2.1904 -2.0887 -1.8752 -1.7128 -1.5874 -1.4870 -1.4050
 -1.3383 -1.2848 -1.2414 -1.2049 -1.1736 -1.1474 -1.1277 -1.1157 -1.1110 -1.1133
 -4.8034 -4.3457 -3.9878 -3.7126 -3.5113 -3.3736 -3.2659 -3.1012 -2.8995 -2.7180
 -2.5650 -2.4329 -2.3135 -2.2030 -2.1009 -1.8839 -1.7169 -1.5885 -1.4878 -1.4072
 -1.3428 -1.2921 -1.2520 -1.2191 -1.1910 -1.1671 -1.1476 -1.1339 -1.1271 -1.1280
 -1.1360
 -4.9908 -4.4815 -4.0693 -3.7436 -3.4887 -3.2916 -3.1366 -3.0119 -2.8957 -2.7512
 -2.5912 -2.4506 -2.3297 -2.2195 -2.1171 -1.8971 -1.7251 -1.5924 -1.4896 -1.4091
 -1.3461 -1.2977 -1.2607 -1.2316 -1.2074 -1.1868 -1.1699 -1.1565 -1.1479 -1.1460
 -1.1523
 -5.2109 -4.6611 -4.2035 -3.8291 -3.5304 -3.2940 -3.1057 -2.9499 -2.8159 -2.6987
 -2.5878 -2.4684 -2.3465 -2.2364 -2.1343 -1.9122 -1.7356 -1.5979 -1.4915 -1.4098
 -1.3474 -1.3006 -1.2663 -1.2409 -1.2211 -1.2047 -1.1912 -1.1804 -1.1724 -1.1689
 -1.1716
 -5.4345 -4.8708 -4.3853 -3.9705 -3.6271 -3.3508 -3.1300 -2.9508 -2.8001 -2.6675
 -2.5492 -2.4429 -2.3437 -2.2473 -2.1526 -1.9323 -1.7515 -1.6084 -1.4971 -1.4122
 -1.3487 -1.3023 -1.2697 -1.2474 -1.2318 -1.2201 -1.2110 -1.2038 -1.1987 -1.1960
 -1.1968
 -5.6453 -5.0845 -4.5881 -4.1499 -3.7715 -3.4551 -3.1975 -2.9893 -2.8186 -2.6738
 -2.5465 -2.4322 -2.3291 -2.2360 -2.1512 -1.9511 -1.7701 -1.6220 -1.5052 -1.4159
 -1.3497 -1.3025 -1.2704 -1.2501 -1.2381 -1.2310 -1.2268 -1.2243 -1.2230 -1.2232
 -1.2240
 -5.8432 -5.3023 -4.7901 -4.3458 -3.9476 -3.6021 -3.3089 -3.0669 -2.8690 -2.7051
 -2.5659 -2.4442 -2.3353 -2.2371 -2.1301 -1.9686 -1.7914 -1.6387 -1.5158
 [Fe/H] =  0.25 [alpha/Fe] =-0.40 BC value =Vtycho
 -5.0478 -4.6172 -4.2645 -3.9821 -3.7128 -3.4747 -3.2658 -3.0776 -2.9038 -2.7549
 -2.6144 -2.4834 -2.3629 -2.2532 -2.1535 -1.9432 -1.7713 -1.6295 -1.5137
 -5.1140 -4.6601 -4.2710 -3.9498 -3.6784 -3.4323 -3.2193 -3.0302 -2.8560 -2.7061
 -2.5658 -2.4356 -2.3159 -2.2068 -2.1079 -1.9023 -1.7421 -1.6106 -1.4975 -1.3975
 -4.8865 -4.7219 -4.3180 -3.9726 -3.6777 -3.4202 -3.1980 -3.0063 -2.8325 -2.6808
 -2.5413 -2.4118 -2.2925 -2.1834 -2.0843 -1.8791 -1.7217 -1.5948 -1.4873 -1.3940
