 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  g   
 -0.8828 -0.8282 -0.7812 -0.7377 -0.6956 -0.6541 -0.6136 -0.5745 -0.5376 -0.5056
 -0.4787
 -2.3882 -2.3556 -2.3213 -2.2855 -2.2495 -2.2113 -2.1697 -2.1229 -2.0689 -2.0058
 -1.9357 -1.8615 -1.7859 -1.7113 -1.6391 -1.4693 -1.3117 -1.1674 -1.0487 -0.9552
 -0.8847 -0.8320 -0.7903 -0.7542 -0.7200 -0.6861 -0.6525 -0.6191 -0.5865 -0.5558
 -0.5268
 -2.1347 -2.1096 -2.0868 -2.0661 -2.0452 -2.0225 -1.9982 -1.9703 -1.9373 -1.8952
 -1.8451 -1.7893 -1.7298 -1.6682 -1.6059 -1.4510 -1.3025 -1.1662 -1.0501 -0.9576
 -0.8860 -0.8325 -0.7929 -0.7619 -0.7350 -0.7092 -0.6834 -0.6573 -0.6309 -0.6050
 -0.5806
 -1.9220 -1.8919 -1.8737 -1.8663 -1.8565 -1.8446 -1.8336 -1.8201 -1.8024 -1.7783
 -1.7477 -1.7112 -1.6693 -1.6258 -1.5775 -1.4384 -1.2910 -1.1633 -1.0494
 [Fe/H] = -3.00 [alpha/Fe] = 0.40 BC value =  g   
 -4.9971 -4.6734 -4.4545 -4.3483 -4.3742 -4.8415 -4.5478 -4.2489 -4.0038 -3.8017
 -3.5335 -3.2680 -3.1293 -3.0259 -2.8571 -2.2478
 -4.8695 -4.5378 -4.2890 -4.1252 -4.0571 -4.2396 -4.0589 -3.8623 -3.6761 -3.4989
 -3.2920 -3.0824 -2.9167 -2.7633 -2.5832 -2.0658 -1.6431 -1.3287 -1.0974
 -4.7272 -4.3982 -4.1331 -3.9297 -3.7921 -3.7724 -3.6534 -3.5199 -3.3742 -3.2186
 -3.0551 -2.8852 -2.7105 -2.5322 -2.3514 -1.9111 -1.5478 -1.2719 -1.0678 -0.9124
 -0.7879
 -4.5702 -4.2546 -3.9868 -3.7618 -3.5793 -3.4399 -3.3313 -3.2215 -3.0982 -2.9609
 -2.8228 -2.6765 -2.5105 -2.3327 -2.1617 -1.7837 -1.4712 -1.2291 -1.0484 -0.9092
 -0.7962 -0.7004 -0.6145
 -4.3985 -4.1070 -3.8501 -3.6215 -3.4186 -3.2421 -3.0926 -2.9673 -2.8481 -2.7257
 -2.5952 -2.4563 -2.3168 -2.1648 -2.0141 -1.6836 -1.4133 -1.2003 -1.0392 -0.9136
 -0.8105 -0.7217 -0.6428 -0.5716 -0.5070
 -4.2121 -3.9554 -3.7230 -3.5088 -3.3100 -3.1268 -2.9600 -2.8114 -2.6790 -2.5571
 -2.4348 -2.3058 -2.1773 -2.0440 -1.9078 -1.6104 -1.3710 -1.1812 -1.0364 -0.9225
 -0.8281 -0.7460 -0.6722 -0.6047 -0.5424 -0.4851
 -4.0050 -3.7867 -3.5861 -3.3963 -3.2144 -3.0398 -2.8739 -2.7184 -2.5756 -2.4446
 -2.3212 -2.2010 -2.0808 -1.9636 -1.8408 -1.5626 -1.3426 -1.1686 -1.0358 -0.9322
 -0.8462 -0.7708 -0.7027 -0.6396 -0.5806 -0.5256 -0.4751 -0.4303 -0.3942 -0.3743
 -3.7874 -3.6039 -3.4347 -3.2735 -3.1148 -2.9578 -2.8030 -2.6527 -2.5091 -2.3748
 -2.2492 -2.1304 -2.0156 -1.9059 -1.7956 -1.5376 -1.3268 -1.1617 -1.0356 -0.9394
 -0.8613 -0.7933 -0.7316 -0.6741 -0.6195 -0.5677 -0.5192 -0.4746 -0.4365 -0.4088
 -0.3968
 -3.5322 -3.4058 -3.2745 -3.1390 -3.0049 -2.8696 -2.7318 -2.5937 -2.4576 -2.3259
 -2.2008 -2.0830 -1.9715 -1.8651 -1.7621 -1.5229 -1.3211 -1.1601 -1.0345 -0.9432
 -0.8686 -0.8104 -0.7559 -0.7050 -0.6563 -0.6092 -0.5642 -0.5240 -0.4889 -0.4584
 -0.4322
 -3.3354 -3.2233 -3.1101 -2.9962 -2.8829 -2.7686 -2.6506 -2.5291 -2.4054 -2.2820
 -2.1614 -2.0460 -1.9369 -1.8337 -1.7349 -1.5087 -1.3165 -1.1603 -1.0372 -0.9441
 -0.8745 -0.8196 -0.7725 -0.7291 -0.6875 -0.6466 -0.6068 -0.5683 -0.5320 -0.4997
 -0.4743
 -3.1485 -3.0511 -2.9524 -2.8527 -2.7558 -2.6580 -2.5587 -2.4553 -2.3477 -2.2371
 -2.1256 -2.0160 -1.9104 -1.8102 -1.7151 -1.4979 -1.3140 -1.1617 -1.0405 -0.9465
 -0.8761 -0.8234 -0.7818 -0.7458 -0.7119 -0.6786 -0.6456 -0.6128 -0.5808 -0.5507
 -0.5223
 -2.9750 -2.8891 -2.8035 -2.7183 -2.6369 -2.5572 -2.4747 -2.3664 -2.2757 -2.1806
 -2.0822 -1.9825 -1.8835 -1.7877 -1.6961 -1.4875 -1.3098 -1.1620 -1.0423 -0.9485
 -0.8770 -0.8240 -0.7846 -0.7538 -0.7272 -0.7018 -0.6766 -0.6510 -0.6252 -0.5998
 -0.5760
 -2.8150 -2.7375 -2.6635 -2.5929 -2.5261 -2.4662 -2.3598 -2.2869 -2.2097 -2.1074
 -2.0241 -1.9377 -1.8493 -1.7611 -1.6779 -1.4775 -1.3039 -1.1612 -1.0426
 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  g   
 -5.4670 -5.3069 -5.2422 -5.0366 -4.6661 -4.3522 -4.2645 -4.2742 -4.1874 -3.9615
 -3.6956 -3.4232 -3.1773 -2.9597 -2.7407 -2.2193
 -5.0469 -4.7811 -4.6084 -4.4074 -4.1634 -3.9577 -3.8480 -3.7785 -3.6708 -3.5032
 -3.3071 -3.0923 -2.8755 -2.6703 -2.4732 -2.0248 -1.6383 -1.3296 -1.0808
 -4.7291 -4.3946 -4.1473 -3.9416 -3.7686 -3.6249 -3.5019 -3.3867 -3.2669 -3.1345
 -2.9842 -2.8127 -2.6239 -2.4338 -2.2553 -1.8650 -1.5373 -1.2711 -1.0619 -0.9023
 -0.7861
 -4.5136 -4.1474 -3.8589 -3.6392 -3.4817 -3.3538 -3.2262 -3.0988 -2.9757 -2.8554
 -2.7269 -2.5844 -2.4225 -2.2502 -2.0870 -1.7399 -1.4577 -1.2269 -1.0472 -0.9071
 -0.7933 -0.6971 -0.6129
 -4.4004 -4.0395 -3.7432 -3.5002 -3.3027 -3.1444 -3.0209 -2.9148 -2.7972 -2.6659
 -2.5352 -2.4074 -2.2713 -2.1195 -1.9683 -1.6495 -1.3995 -1.1970 -1.0368 -0.9104
 -0.8065 -0.7173 -0.6383 -0.5669 -0.5024
 -4.3137 -3.9709 -3.6829 -3.4392 -3.2312 -3.0534 -2.9014 -2.7708 -2.6572 -2.5474
 -2.4232 -2.2902 -2.1620 -2.0288 -1.8897 -1.5889 -1.3591 -1.1771 -1.0329 -0.9181
 -0.8230 -0.7405 -0.6667 -0.5993 -0.5373 -0.4804
 -4.2184 -3.9044 -3.6347 -3.4006 -3.1948 -3.0121 -2.8490 -2.7033 -2.5719 -2.4513
 -2.3365 -2.2185 -2.0955 -1.9721 -1.8419 -1.5521 -1.3332 -1.1641 -1.0316 -0.9266
 -0.8399 -0.7644 -0.6962 -0.6333 -0.5747 -0.5200 -0.4700 -0.4257 -0.3898 -0.3702
 -4.1022 -3.8231 -3.5789 -3.3620 -3.1661 -2.9873 -2.8228 -2.6709 -2.5310 -2.4013
 -2.2792 -2.1620 -2.0462 -1.9335 -1.8158 -1.5352 -1.3192 -1.1564 -1.0307 -0.9331
 -0.8541 -0.7859 -0.7243 -0.6668 -0.6127 -0.5613 -0.5136 -0.4695 -0.4318 -0.4043
 -0.3926
 -3.9698 -3.7242 -3.5075 -3.3123 -3.1319 -2.9630 -2.8034 -2.6522 -2.5095 -2.3755
 -2.2492 -2.1291 -2.0140 -1.9029 -1.7946 -1.5317 -1.3158 -1.1534 -1.0303 -0.9364
 -0.8633 -0.8024 -0.7479 -0.6971 -0.6487 -0.6022 -0.5578 -0.5162 -0.4786 -0.4471
 -0.4278
 -3.8264 -3.6105 -3.4186 -3.2450 -3.0827 -2.9276 -2.7776 -2.6323 -2.4923 -2.3582
 -2.2304 -2.1090 -1.9932 -1.8825 -1.7765 -1.5268 -1.3170 -1.1537 -1.0300 -0.9366
 -0.8665 -0.8113 -0.7641 -0.7208 -0.6795 -0.6391 -0.5999 -0.5620 -0.5265 -0.4948
 -0.4699
 -3.6887 -3.4975 -3.3236 -3.1666 -3.0209 -2.8807 -2.7437 -2.6082 -2.4748 -2.3446
 -2.2188 -2.0980 -1.9825 -1.8726 -1.7675 -1.5246 -1.3204 -1.1577 -1.0330 -0.9383
 -0.8677 -0.8149 -0.7733 -0.7373 -0.7037 -0.6707 -0.6383 -0.6062 -0.5749 -0.5454
 -0.5177
 -3.5609 -3.3855 -3.2260 -3.0799 -2.9450 -2.8181 -2.6941 -2.5706 -2.4473 -2.3248
 -2.2041 -2.0867 -1.9735 -1.8649 -1.7611 -1.5230 -1.3224 -1.1609 -1.0357 -0.9400
 -0.8681 -0.8152 -0.7760 -0.7454 -0.7189 -0.6939 -0.6692 -0.6442 -0.6190 -0.5943
 -0.5710
 -3.4430 -3.2745 -3.1262 -2.9875 -2.8602 -2.7414 -2.6277 -2.5161 -2.4042 -2.2921
 -2.1800 -2.0692 -1.9607 -1.8555 -1.7573 -1.5220 -1.3230 -1.1633 -1.0381
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value =  g   
 -5.9794 -5.6073 -5.3135 -5.0927 -4.8683 -4.6502 -4.4249 -4.1926 -3.9559 -3.7225
 -3.4868 -3.2518 -3.0268 -2.8149 -2.5752 -2.1351
 -5.5349 -5.1399 -4.8146 -4.5461 -4.3208 -4.1211 -3.9307 -3.7387 -3.5455 -3.3525
 -3.1535 -2.9467 -2.7382 -2.5401 -2.3440 -1.9503 -1.6147 -1.3284 -1.1001
 -5.1498 -4.7369 -4.3966 -4.1216 -3.8975 -3.7084 -3.5394 -3.3755 -3.2139 -3.0521
 -2.8840 -2.7048 -2.5160 -2.3312 -2.1613 -1.8032 -1.5116 -1.2667 -1.0675 -0.9102
 -0.7826
 -4.8241 -4.3983 -4.0595 -3.8192 -3.5983 -3.4122 -3.2510 -3.1030 -2.9611 -2.8213
 -2.6783 -2.5261 -2.3602 -2.1882 -2.0271 -1.6938 -1.4338 -1.2205 -1.0452 -0.9045
 -0.7884 -0.6925 -0.6083
 -4.6150 -4.1820 -3.8420 -3.5825 -3.3806 -3.2143 -3.0654 -2.9216 -2.7835 -2.6518
 -2.5228 -2.3916 -2.2504 -2.0950 -1.9414 -1.6221 -1.3813 -1.1898 -1.0332 -0.9060
 -0.8010 -0.7111 -0.6317 -0.5603 -0.4962
 -4.5524 -4.1176 -3.7629 -3.4841 -3.2650 -3.0884 -2.9402 -2.8084 -2.6832 -2.5561
 -2.4240 -2.2960 -2.1692 -2.0342 -1.8902 -1.5790 -1.3482 -1.1705 -1.0278 -0.9119
 -0.8156 -0.7326 -0.6586 -0.5914 -0.5298 -0.4738
 -4.5345 -4.1031 -3.7470 -3.4545 -3.2138 -3.0146 -2.8484 -2.7077 -2.5864 -2.4794
 -2.3699 -2.2462 -2.1193 -1.9928 -1.8609 -1.5561 -1.3290 -1.1587 -1.0256 -0.9188
 -0.8307 -0.7546 -0.6865 -0.6239 -0.5657 -0.5118 -0.4627 -0.4189 -0.3831 -0.3634
 -4.5183 -4.1045 -3.7549 -3.4632 -3.2187 -3.0117 -2.8345 -2.6809 -2.5455 -2.4231
 -2.3099 -2.2014 -2.0888 -1.9709 -1.8465 -1.5476 -1.3198 -1.1521 -1.0243 -0.9243
 -0.8435 -0.7747 -0.7130 -0.6560 -0.6024 -0.5519 -0.5050 -0.4619 -0.4247 -0.3971
 -0.3856
 -4.4845 -4.0974 -3.7642 -3.4800 -3.2371 -3.0278 -2.8447 -2.6824 -2.5372 -2.4053
 -2.2825 -2.1664 -2.0551 -1.9472 -1.8369 -1.5506 -1.3184 -1.1494 -1.0235 -0.9271
 -0.8520 -0.7901 -0.7355 -0.6851 -0.6373 -0.5914 -0.5481 -0.5075 -0.4708 -0.4399
 -0.4206
 -4.4197 -4.0628 -3.7550 -3.4865 -3.2520 -3.0455 -2.8612 -2.6949 -2.5432 -2.4040
 -2.2746 -2.1528 -2.0366 -1.9258 -1.8198 -1.5545 -1.3230 -1.1489 -1.0220 -0.9268
 -0.8547 -0.7984 -0.7509 -0.7079 -0.6670 -0.6273 -0.5890 -0.5522 -0.5178 -0.4871
 -0.4627
 -4.3346 -4.0153 -3.7324 -3.4825 -3.2606 -3.0614 -2.8800 -2.7132 -2.5588 -2.4154
 -2.2814 -2.1553 -2.0358 -1.9219 -1.8135 -1.5583 -1.3340 -1.1554 -1.0243 -0.9276
 -0.8556 -0.8018 -0.7597 -0.7238 -0.6906 -0.6583 -0.6266 -0.5954 -0.5653 -0.5370
 -0.5103
 -4.2430 -3.9533 -3.6936 -3.4613 -3.2532 -3.0644 -2.8901 -2.7269 -2.5733 -2.4287
 -2.2924 -2.1639 -2.0422 -1.9265 -1.8160 -1.5615 -1.3425 -1.1641 -1.0285 -0.9288
 -0.8555 -0.8018 -0.7622 -0.7317 -0.7055 -0.6810 -0.6569 -0.6328 -0.6086 -0.5851
 -0.5629
 -4.1478 -3.8844 -3.6455 -3.4287 -3.2315 -3.0513 -2.8854 -2.7291 -2.5801 -2.4377
 -2.3018 -2.1728 -2.0504 -1.9341 -1.8273 -1.5641 -1.3485 -1.1750 -1.0346
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value =  g   
 -6.7010 -6.4018 -6.1084 -5.8082 -5.5097 -5.1736 -4.7801 -4.3383 -3.9485 -3.6218
 -3.3376 -3.0840 -2.8567 -2.6521 -2.4666 -2.0668
 -6.1881 -5.8284 -5.4977 -5.1858 -4.8885 -4.5849 -4.2531 -3.8967 -3.5815 -3.3089
 -3.0633 -2.8341 -2.6202 -2.4253 -2.2501 -1.8838 -1.5832 -1.3242 -1.1053
 -5.7855 -5.3834 -5.0229 -4.6987 -4.4026 -4.1239 -3.8420 -3.5519 -3.2924 -3.0619
 -2.8491 -2.6442 -2.4457 -2.2601 -2.0925 -1.7489 -1.4797 -1.2560 -1.0665 -0.9093
 -0.7794
 -5.4932 -5.0668 -4.6840 -4.3469 -4.0520 -3.7906 -3.5468 -3.3039 -3.0812 -2.8808
 -2.6950 -2.5143 -2.3332 -2.1565 -1.9938 -1.6621 -1.4112 -1.2100 -1.0421 -0.9014
 -0.7847 -0.6859 -0.6008
 -5.2085 -4.7638 -4.4053 -4.0871 -3.8012 -3.5491 -3.3262 -3.1171 -2.9218 -2.7439
 -2.5791 -2.4202 -2.2595 -2.0951 -1.9371 -1.6106 -1.3688 -1.1812 -1.0283 -0.9006
 -0.7937 -0.7025 -0.6226 -0.5511 -0.4871
 -5.0027 -4.5358 -4.1509 -3.8339 -3.5718 -3.3536 -3.1653 -2.9833 -2.8076 -2.6437
 -2.4917 -2.3481 -2.2062 -2.0585 -1.9079 -1.5836 -1.3447 -1.1645 -1.0215 -0.9039
 -0.8056 -0.7214 -0.6470 -0.5800 -0.5189 -0.4635
 -4.9530 -4.4573 -4.0405 -3.6959 -3.4148 -3.1857 -2.9999 -2.8483 -2.7141 -2.5808
 -2.4397 -2.3000 -2.1658 -2.0331 -1.8943 -1.5731 -1.3329 -1.1556 -1.0187 -0.9088
 -0.8181 -0.7409 -0.6724 -0.6101 -0.5527 -0.4998 -0.4517 -0.4088 -0.3735 -0.3535
 -4.9782 -4.4625 -4.0265 -3.6656 -3.3690 -3.1261 -2.9265 -2.7599 -2.6180 -2.4959
 -2.3857 -2.2713 -2.1459 -2.0170 -1.8878 -1.5738 -1.3297 -1.1515 -1.0178 -0.9131
 -0.8289 -0.7585 -0.6966 -0.6400 -0.5871 -0.5377 -0.4921 -0.4507 -0.4142 -0.3864
 -0.3744
 -5.0352 -4.5125 -4.0647 -3.6900 -3.3806 -3.1254 -2.9134 -2.7353 -2.5833 -2.4501
 -2.3303 -2.2205 -2.1157 -2.0054 -1.8866 -1.5821 -1.3330 -1.1512 -1.0175 -0.9158
 -0.8348 -0.7721 -0.7170 -0.6669 -0.6200 -0.5753 -0.5333 -0.4933 -0.4575 -0.4289
 -0.4091
 -5.0726 -4.5665 -4.1186 -3.7396 -3.4214 -3.1560 -2.9334 -2.7444 -2.5815 -2.4388
 -2.3106 -2.1923 -2.0813 -1.9761 -1.8720 -1.5922 -1.3397 -1.1523 -1.0164 -0.9156
 -0.8390 -0.7796 -0.7309 -0.6881 -0.6479 -0.6094 -0.5725 -0.5373 -0.5044 -0.4752
 -0.4515
 -5.0771 -4.6015 -4.1747 -3.8019 -3.4822 -3.2104 -2.9792 -2.7805 -2.6074 -2.4546
 -2.3173 -2.1917 -2.0743 -1.9633 -1.8578 -1.6006 -1.3558 -1.1602 -1.0191 -0.9163
 -0.8400 -0.7830 -0.7392 -0.7030 -0.6702 -0.6389 -0.6085 -0.5788 -0.5503 -0.5237
 -0.4986
 -5.0476 -4.6103 -4.2128 -3.8545 -3.5422 -3.2708 -3.0354 -2.8297 -2.6483 -2.4866
 -2.3406 -2.2072 -2.0835 -1.9675 -1.8576 -1.6032 -1.3712 -1.1736 -1.0248 -0.9177
 -0.8399 -0.7831 -0.7418 -0.7105 -0.6845 -0.6607 -0.6377 -0.6149 -0.5922 -0.5702
 -0.5497
 -4.9832 -4.5889 -4.2245 -3.8897 -3.5903 -3.3252 -3.0911 -2.8828 -2.6961 -2.5276
 -2.3742 -2.2339 -2.1042 -1.9832 -1.8714 -1.6000 -1.3859 -1.1925 -1.0335
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value =  g   
 -7.3888 -7.1567 -6.9311 -6.6935 -6.4623 -6.1131 -5.5517 -4.7901 -4.1876 -3.6027
 -3.2419 -2.9611 -2.7292 -2.5279 -2.3495 -1.9782
 -6.8460 -6.5742 -6.3203 -6.0672 -5.8036 -5.4626 -4.9753 -4.3483 -3.7882 -3.3597
 -3.0330 -2.7695 -2.5464 -2.3518 -2.1796 -1.8267 -1.5504 -1.3130 -1.1059
 -6.4160 -6.1048 -5.8190 -5.5456 -5.2628 -4.9381 -4.5216 -4.0090 -3.5474 -3.1756
 -2.8783 -2.6312 -2.4171 -2.2281 -2.0601 -1.7184 -1.4572 -1.2451 -1.0648 -0.9100
 -0.7791
 -6.0988 -5.7485 -5.4272 -5.1287 -4.8400 -4.5395 -4.1906 -3.7722 -3.3802 -3.0504
 -2.7778 -2.5462 -2.3413 -2.1568 -1.9910 -1.6533 -1.4009 -1.2027 -1.0388 -0.8991
 -0.7800 -0.6787 -0.5917
 -5.8605 -5.4849 -5.1342 -4.8092 -4.5070 -4.2185 -3.9233 -3.5841 -3.2495 -2.9561
 -2.7066 -2.4911 -2.2976 -2.1194 -1.9557 -1.6180 -1.3682 -1.1774 -1.0238 -0.8951
 -0.7856 -0.6919 -0.6105 -0.5388 -0.4750
 -5.5828 -5.2148 -4.8799 -4.5609 -4.2541 -3.9660 -3.6961 -3.4201 -3.1366 -2.8769
 -2.6495 -2.4504 -2.2702 -2.1013 -1.9418 -1.6030 -1.3515 -1.1635 -1.0162 -0.8955
 -0.7940 -0.7072 -0.6316 -0.5642 -0.5035 -0.4490
 -5.3901 -4.9537 -4.5811 -4.2617 -3.9829 -3.7327 -3.4968 -3.2667 -3.0318 -2.8052
 -2.5993 -2.4156 -2.2488 -2.0917 -1.9397 -1.6015 -1.3459 -1.1573 -1.0133 -0.8982
 -0.8032 -0.7230 -0.6533 -0.5909 -0.5342 -0.4824 -0.4358 -0.3939 -0.3598 -0.3403
 -5.3450 -4.8543 -4.4288 -4.0658 -3.7586 -3.4963 -3.2702 -3.0746 -2.8960 -2.7235
 -2.5522 -2.3864 -2.2303 -2.0835 -1.9420 -1.6093 -1.3481 -1.1562 -1.0129 -0.9014
 -0.8116 -0.7373 -0.6737 -0.6171 -0.5652 -0.5171 -0.4732 -0.4335 -0.3985 -0.3718
 -0.3593
 -5.3998 -4.8671 -4.4005 -4.0009 -3.6630 -3.3800 -3.1418 -2.9387 -2.7613 -2.6046
 -2.4667 -2.3397 -2.2111 -2.0779 -1.9446 -1.6234 -1.3567 -1.1592 -1.0142 -0.9041
 -0.8179 -0.7487 -0.6911 -0.6408 -0.5947 -0.5515 -0.5114 -0.4744 -0.4416 -0.4129
 -0.3934
 -5.5151 -4.9481 -4.4492 -4.0180 -3.6527 -3.3473 -3.0927 -2.8790 -2.6969 -2.5385
 -2.3982 -2.2731 -2.1599 -2.0516 -1.9383 -1.6381 -1.3680 -1.1641 -1.0152 -0.9048
 -0.8208 -0.7553 -0.7031 -0.6592 -0.6198 -0.5827 -0.5477 -0.5147 -0.4842 -0.4572
 -0.4352
 -5.6431 -5.0734 -4.5539 -4.0990 -3.7095 -3.3816 -3.1079 -2.8792 -2.6860 -2.5204
 -2.3757 -2.2464 -2.1285 -2.0194 -1.9159 -1.6522 -1.3878 -1.1758 -1.0206 -0.9073
 -0.8231 -0.7596 -0.7112 -0.6728 -0.6400 -0.6098 -0.5812 -0.5535 -0.5273 -0.5032
 -0.4820
 -5.7370 -5.1821 -4.6727 -4.2090 -3.8041 -3.4583 -3.1666 -2.9213 -2.7138 -2.5365
 -2.3825 -2.2461 -2.1229 -2.0091 -1.9021 -1.6534 -1.4092 -1.1926 -1.0294 -0.9109
 -0.8245 -0.7611 -0.7146 -0.6802 -0.6533 -0.6299 -0.6084 -0.5873 -0.5669 -0.5473
 -0.5292
 -5.7738 -5.2599 -4.7702 -4.3196 -3.9128 -3.5581 -3.2538 -2.9939 -2.7721 -2.5813
 -2.4153 -2.2687 -2.1371 -2.0171 -1.8969 -1.6417 -1.4322 -1.2145 -1.0416
 [Fe/H] = -0.75 [alpha/Fe] = 0.30 BC value =  g   
 -7.5903 -7.3763 -7.1693 -6.9522 -6.7552 -6.4145 -5.8068 -4.9508 -4.2532 -3.6086
 -3.2245 -2.9339 -2.6991 -2.4988 -2.3216 -1.9557
 -7.0522 -6.8016 -6.5697 -6.3392 -6.1000 -5.7644 -5.2408 -4.5293 -3.8777 -3.3911
 -3.0365 -2.7614 -2.5345 -2.3395 -2.1676 -1.8169 -1.5428 -1.3125 -1.1100
 -6.6218 -6.3330 -6.0704 -5.8199 -5.5556 -5.2345 -4.7894 -4.2043 -3.6609 -3.2309
 -2.9015 -2.6395 -2.4197 -2.2289 -2.0603 -1.7181 -1.4577 -1.2474 -1.0683 -0.9135
 -0.7808
 -6.2991 -5.9705 -5.6714 -5.3943 -5.1221 -4.8247 -4.4526 -3.9758 -3.5141 -3.1280
 -2.8195 -2.5682 -2.3547 -2.1670 -1.9997 -1.6593 -1.4050 -1.2061 -1.0415 -0.9009
 -0.7801 -0.6770 -0.5883
 -6.0581 -5.6985 -5.3651 -5.0573 -4.7686 -4.4834 -4.1725 -3.7889 -3.3967 -3.0518
 -2.7648 -2.5258 -2.3197 -2.1360 -1.9700 -1.6282 -1.3745 -1.1812 -1.0257 -0.8953
 -0.7839 -0.6882 -0.6047 -0.5315 -0.4673
 -5.8010 -5.4512 -5.1182 -4.7986 -4.4935 -4.2049 -3.9250 -3.6185 -3.2896 -2.9850
 -2.7216 -2.4968 -2.3005 -2.1230 -1.9598 -1.6160 -1.3593 -1.1675 -1.0174 -0.8942
 -0.7905 -0.7017 -0.6246 -0.5564 -0.4956 -0.4411
 -5.5452 -5.1397 -4.7974 -4.5003 -4.2296 -3.9677 -3.7088 -3.4528 -3.1824 -2.9187
 -2.6806 -2.4719 -2.2872 -2.1187 -1.9608 -1.6165 -1.3548 -1.1615 -1.0138 -0.8957
 -0.7981 -0.7155 -0.6442 -0.5812 -0.5243 -0.4727 -0.4263 -0.3854 -0.3520 -0.3331
 -5.4590 -4.9867 -4.5787 -4.2335 -3.9388 -3.6818 -3.4547 -3.2488 -3.0460 -2.8386
 -2.6357 -2.4464 -2.2744 -2.1162 -1.9663 -1.6258 -1.3584 -1.1608 -1.0132 -0.8981
 -0.8052 -0.7283 -0.6628 -0.6053 -0.5534 -0.5057 -0.4626 -0.4234 -0.3894 -0.3635
 -0.3515
 -5.4902 -4.9693 -4.5122 -4.1196 -3.7875 -3.5070 -3.2669 -3.0575 -2.8707 -2.7013
 -2.5489 -2.4037 -2.2578 -2.1127 -1.9719 -1.6413 -1.3684 -1.1648 -1.0146 -0.9006
 -0.8109 -0.7386 -0.6787 -0.6272 -0.5810 -0.5383 -0.4990 -0.4629 -0.4302 -0.4034
 -0.3845
 -5.5963 -5.0361 -4.5397 -4.1096 -3.7437 -3.4364 -3.1785 -2.9599 -2.7709 -2.6037
