 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  R   
 -1.8131 -1.5783 -1.4097 -1.3112 -1.2774 -1.3967 -1.2905 -1.1850 -1.0923 -1.0080
 -0.9069 -0.8046 -0.7334 -0.6807 -0.6144 -0.4005 -0.2499 -0.1556 -0.0991
 -1.7514 -1.5240 -1.3478 -1.2250 -1.1532 -1.1589 -1.1054 -1.0473 -0.9853 -0.9198
 -0.8513 -0.7803 -0.7071 -0.6319 -0.5552 -0.3723 -0.2451 -0.1642 -0.1148 -0.0861
 -0.0703
 -1.6740 -1.4612 -1.2871 -1.1522 -1.0558 -0.9948 -0.9574 -0.9209 -0.8777 -0.8277
 -0.7788 -0.7262 -0.6610 -0.5840 -0.5081 -0.3504 -0.2418 -0.1727 -0.1299 -0.1038
 -0.0888 -0.0814 -0.0791
 -1.5809 -1.3899 -1.2276 -1.0928 -0.9853 -0.9044 -0.8465 -0.8058 -0.7695 -0.7317
 -0.6893 -0.6423 -0.5952 -0.5369 -0.4731 -0.3348 -0.2400 -0.1811 -0.1443 -0.1210
 -0.1069 -0.0994 -0.0968 -0.0987 -0.1057
 -1.4721 -1.3101 -1.1693 -1.0468 -0.9417 -0.8548 -0.7865 -0.7338 -0.6918 -0.6554
 -0.6178 -0.5759 -0.5357 -0.4926 -0.4422 -0.3224 -0.2371 -0.1865 -0.1562 -0.1366
 -0.1243 -0.1175 -0.1148 -0.1157 -0.1199 -0.1279
 -1.3437 -1.2111 -1.0958 -0.9928 -0.8995 -0.8161 -0.7446 -0.6864 -0.6391 -0.5986
 -0.5607 -0.5229 -0.4841 -0.4500 -0.4097 -0.3094 -0.2317 -0.1864 -0.1627 -0.1486
 -0.1396 -0.1347 -0.1331 -0.1342 -0.1377 -0.1440 -0.1535 -0.1701 -0.1959 -0.2258
 -1.2029 -1.0954 -1.0038 -0.9223 -0.8461 -0.7738 -0.7063 -0.6471 -0.5973 -0.5553
 -0.5179 -0.4819 -0.4455 -0.4125 -0.3787 -0.2933 -0.2238 -0.1811 -0.1619 -0.1540
 -0.1504 -0.1491 -0.1500 -0.1528 -0.1570 -0.1629 -0.1711 -0.1822 -0.2007 -0.2292
 -0.2628
 -1.0146 -0.9585 -0.8987 -0.8356 -0.7770 -0.7197 -0.6625 -0.6076 -0.5583 -0.5162
 -0.4796 -0.4461 -0.4135 -0.3815 -0.3515 -0.2759 -0.2139 -0.1724 -0.1531 -0.1513
 -0.1505 -0.1584 -0.1635 -0.1694 -0.1759 -0.1829 -0.1912 -0.2036 -0.2205 -0.2413
 -0.2657
 -0.9077 -0.8343 -0.7786 -0.7387 -0.6941 -0.6509 -0.6069 -0.5615 -0.5170 -0.4762
 -0.4408 -0.4098 -0.3809 -0.3528 -0.3261 -0.2581 -0.2015 -0.1625 -0.1438 -0.1420
 -0.1494 -0.1602 -0.1713 -0.1820 -0.1923 -0.2022 -0.2121 -0.2226 -0.2347 -0.2501
 -0.2720
 -0.7705 -0.7141 -0.6708 -0.6391 -0.6051 -0.5723 -0.5401 -0.5061 -0.4705 -0.4348
 -0.4016 -0.3725 -0.3469 -0.3230 -0.3002 -0.2417 -0.1895 -0.1523 -0.1330 -0.1297
 -0.1384 -0.1535 -0.1707 -0.1876 -0.2032 -0.2175 -0.2309 -0.2438 -0.2568 -0.2710
 -0.2865
 -0.6278 -0.5980 -0.5690 -0.5408 -0.5184 -0.4988 -0.4782 -0.4413 -0.4155 -0.3880
 -0.3601 -0.3338 -0.3107 -0.2903 -0.2714 -0.2246 -0.1773 -0.1423 -0.1226 -0.1179
 -0.1253 -0.1414 -0.1625 -0.1851 -0.2068 -0.2268 -0.2452 -0.2621 -0.2779 -0.2936
 -0.3102
 -0.4794 -0.4858 -0.4733 -0.4439 -0.4342 -0.4303 -0.4017 -0.3862 -0.3681 -0.3346
 -0.3141 -0.2931 -0.2731 -0.2555 -0.2397 -0.2068 -0.1649 -0.1325 -0.1126
 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  R   
 -2.4000 -2.3628 -2.3551 -2.1889 -1.8634 -1.5706 -1.4514 -1.4329 -1.3870 -1.2733
 -1.1308 -0.9789 -0.8465 -0.7413 -0.6389 -0.4154
 -2.1791 -2.0277 -1.9190 -1.7636 -1.5608 -1.3843 -1.2845 -1.2302 -1.1703 -1.0861
 -0.9882 -0.8803 -0.7729 -0.6747 -0.5818 -0.3856 -0.2434 -0.1500 -0.0839
 -2.0115 -1.7840 -1.6055 -1.4514 -1.3211 -1.2162 -1.1326 -1.0628 -0.9991 -0.9358
 -0.8685 -0.7930 -0.7080 -0.6198 -0.5363 -0.3629 -0.2390 -0.1583 -0.1058 -0.0754
 -0.0641
 -1.8972 -1.6317 -1.4146 -1.2523 -1.1443 -1.0663 -0.9957 -0.9307 -0.8734 -0.8224
 -0.7717 -0.7170 -0.6518 -0.5766 -0.5024 -0.3473 -0.2374 -0.1666 -0.1234 -0.0972
 -0.0819 -0.0747 -0.0738
 -1.8362 -1.5708 -1.3463 -1.1663 -1.0304 -0.9346 -0.8738 -0.8339 -0.7932 -0.7459
 -0.6978 -0.6523 -0.6043 -0.5451 -0.4801 -0.3388 -0.2386 -0.1749 -0.1368 -0.1135
 -0.0995 -0.0921 -0.0899 -0.0915 -0.0984
 -1.7835 -1.5332 -1.3175 -1.1386 -0.9953 -0.8852 -0.8049 -0.7481 -0.7092 -0.6784
 -0.6424 -0.6003 -0.5597 -0.5149 -0.4613 -0.3332 -0.2396 -0.1810 -0.1479 -0.1281
 -0.1161 -0.1095 -0.1073 -0.1088 -0.1138 -0.1225
 -1.7138 -1.4877 -1.2904 -1.1229 -0.9831 -0.8688 -0.7784 -0.7097 -0.6577 -0.6170
 -0.5828 -0.5492 -0.5137 -0.4788 -0.4372 -0.3262 -0.2384 -0.1828 -0.1541 -0.1391
 -0.1305 -0.1261 -0.1249 -0.1267 -0.1310 -0.1380 -0.1483 -0.1657 -0.1919 -0.2219
 -1.6202 -1.4214 -1.2473 -1.0977 -0.9694 -0.8595 -0.7666 -0.6901 -0.6296 -0.5815
 -0.5410 -0.5044 -0.4692 -0.4379 -0.4051 -0.3132 -0.2335 -0.1801 -0.1539 -0.1441
 -0.1406 -0.1399 -0.1414 -0.1447 -0.1497 -0.1563 -0.1655 -0.1773 -0.1964 -0.2254
 -0.2591
 -1.5086 -1.3355 -1.1844 -1.0545 -0.9419 -0.8427 -0.7544 -0.6766 -0.6104 -0.5564
 -0.5118 -0.4728 -0.4368 -0.4028 -0.3728 -0.2932 -0.2238 -0.1733 -0.1479 -0.1416
 -0.1439 -0.1487 -0.1544 -0.1609 -0.1680 -0.1759 -0.1849 -0.1959 -0.2101 -0.2305
 -0.2621
 -1.3832 -1.2351 -1.1049 -0.9928 -0.8961 -0.8100 -0.7312 -0.6584 -0.5923 -0.5346
 -0.4862 -0.4454 -0.4093 -0.3755 -0.3453 -0.2715 -0.2093 -0.1633 -0.1381 -0.1329
 -0.1395 -0.1504 -0.1619 -0.1732 -0.1841 -0.1947 -0.2055 -0.2168 -0.2297 -0.2457
 -0.2682
 -1.2550 -1.1308 -1.0186 -0.9213 -0.8379 -0.7641 -0.6962 -0.6317 -0.5705 -0.5137
 -0.4630 -0.4199 -0.3833 -0.3509 -0.3214 -0.2528 -0.1946 -0.1523 -0.1275 -0.1211
 -0.1289 -0.1440 -0.1615 -0.1787 -0.1949 -0.2098 -0.2240 -0.2377 -0.2514 -0.2664
 -0.2824
 -1.1267 -1.0244 -0.9293 -0.8446 -0.7712 -0.7073 -0.6491 -0.5938 -0.5400 -0.4880
 -0.4389 -0.3947 -0.3567 -0.3246 -0.2967 -0.2351 -0.1804 -0.1406 -0.1169 -0.1094
 -0.1160 -0.1322 -0.1535 -0.1764 -0.1986 -0.2191 -0.2381 -0.2557 -0.2723 -0.2887
 -0.3059
 -0.9984 -0.9159 -0.8401 -0.7671 -0.7022 -0.6452 -0.5941 -0.5465 -0.5003 -0.4550
 -0.4106 -0.3685 -0.3302 -0.2973 -0.2712 -0.2184 -0.1667 -0.1282 -0.1063
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value =  R   
 -2.8271 -2.6462 -2.4902 -2.3709 -2.2204 -2.0487 -1.8482 -1.6381 -1.4320 -1.2514
 -1.0925 -0.9523 -0.8276 -0.7174 -0.5910 -0.3891
 -2.6382 -2.4547 -2.2687 -2.0834 -1.9056 -1.7333 -1.5625 -1.3924 -1.2324 -1.0924
 -0.9682 -0.8542 -0.7472 -0.6487 -0.5505 -0.3676 -0.2332 -0.1422 -0.0857
 -2.4668 -2.2593 -2.0523 -1.8517 -1.6651 -1.4968 -1.3460 -1.2046 -1.0772 -0.9665
 -0.8685 -0.7767 -0.6866 -0.5994 -0.5189 -0.3523 -0.2315 -0.1501 -0.0999 -0.0704
 -0.0538
 -2.3129 -2.0600 -1.8410 -1.6758 -1.4988 -1.3392 -1.1987 -1.0747 -0.9664 -0.8737
 -0.7934 -0.7198 -0.6458 -0.5695 -0.4962 -0.3432 -0.2327 -0.1585 -0.1132 -0.0866
 -0.0711 -0.0644 -0.0647
 -2.2065 -1.9170 -1.6793 -1.4872 -1.3304 -1.1993 -1.0857 -0.9829 -0.8874 -0.8035
 -0.7323 -0.6706 -0.6118 -0.5482 -0.4824 -0.3403 -0.2368 -0.1674 -0.1256 -0.1016
 -0.0878 -0.0808 -0.0792 -0.0817 -0.0896
 -2.1653 -1.8694 -1.6021 -1.3839 -1.2112 -1.0748 -0.9671 -0.8813 -0.8119 -0.7512
 -0.6876 -0.6292 -0.5775 -0.5270 -0.4705 -0.3389 -0.2408 -0.1748 -0.1358 -0.1147
 -0.1031 -0.0972 -0.0957 -0.0980 -0.1040 -0.1138
 -2.1420 -1.8458 -1.5748 -1.3416 -1.1491 -0.9951 -0.8752 -0.7848 -0.7185 -0.6719
 -0.6333 -0.5905 -0.5456 -0.5014 -0.4551 -0.3356 -0.2425 -0.1791 -0.1424 -0.1245
 -0.1162 -0.1126 -0.1123 -0.1150 -0.1203 -0.1285 -0.1400 -0.1585 -0.1853 -0.2152
 -2.1056 -1.8245 -1.5619 -1.3324 -1.1397 -0.9817 -0.8545 -0.7543 -0.6772 -0.6177
 -0.5717 -0.5351 -0.5011 -0.4670 -0.4308 -0.3284 -0.2405 -0.1794 -0.1442 -0.1294
 -0.1253 -0.1254 -0.1278 -0.1321 -0.1381 -0.1459 -0.1563 -0.1694 -0.1895 -0.2188
 -0.2525
 -2.0447 -1.7849 -1.5398 -1.3226 -1.1369 -0.9819 -0.8535 -0.7478 -0.6624 -0.5947
 -0.5402 -0.4954 -0.4573 -0.4245 -0.3950 -0.3124 -0.2341 -0.1756 -0.1412 -0.1282
 -0.1284 -0.1335 -0.1400 -0.1475 -0.1556 -0.1645 -0.1749 -0.1871 -0.2025 -0.2238
 -0.2559
 -1.9543 -1.7177 -1.4952 -1.2953 -1.1230 -0.9768 -0.8531 -0.7478 -0.6586 -0.5842
 -0.5230 -0.4726 -0.4297 -0.3921 -0.3603 -0.2873 -0.2204 -0.1673 -0.1340 -0.1215
 -0.1247 -0.1350 -0.1471 -0.1591 -0.1709 -0.1826 -0.1946 -0.2072 -0.2214 -0.2386
 -0.2619
 -1.8427 -1.6362 -1.4377 -1.2564 -1.0982 -0.9630 -0.8470 -0.7464 -0.6582 -0.5813
 -0.5150 -0.4592 -0.4123 -0.3719 -0.3367 -0.2641 -0.2030 -0.1558 -0.1245 -0.1116
 -0.1152 -0.1290 -0.1465 -0.1643 -0.1813 -0.1972 -0.2124 -0.2273 -0.2423 -0.2585
 -0.2757
 -1.7194 -1.5400 -1.3664 -1.2051 -1.0618 -0.9376 -0.8302 -0.7362 -0.6523 -0.5769
 -0.5093 -0.4499 -0.3989 -0.3557 -0.3186 -0.2447 -0.1857 -0.1422 -0.1136 -0.1004
 -0.1031 -0.1177 -0.1387 -0.1620 -0.1848 -0.2061 -0.2261 -0.2448 -0.2626 -0.2802
 -0.2985
 -1.5863 -1.4322 -1.2855 -1.1464 -1.0181 -0.9039 -0.8049 -0.7174 -0.6387 -0.5669
 -0.5010 -0.4410 -0.3875 -0.3412 -0.3060 -0.2291 -0.1685 -0.1265 -0.1013
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value =  R   
 -3.3325 -3.2050 -3.0785 -2.9409 -2.8079 -2.6172 -2.3357 -1.9654 -1.6116 -1.3212
 -1.0945 -0.9214 -0.7850 -0.6725 -0.5764 -0.3814
 -3.0998 -2.9444 -2.7910 -2.6314 -2.4674 -2.2731 -2.0201 -1.7100 -1.4226 -1.1835
 -0.9928 -0.8424 -0.7212 -0.6200 -0.5326 -0.3562 -0.2252 -0.1327 -0.0741
 -2.9162 -2.7403 -2.5658 -2.3874 -2.2021 -2.0056 -1.7787 -1.5185 -1.2806 -1.0797
 -0.9162 -0.7840 -0.6754 -0.5834 -0.5031 -0.3411 -0.2225 -0.1398 -0.0868 -0.0559
 -0.0388
 -2.7817 -2.5927 -2.4029 -2.2089 -2.0121 -1.8147 -1.6115 -1.3909 -1.1856 -1.0098
 -0.8647 -0.7462 -0.6476 -0.5627 -0.4879 -0.3361 -0.2256 -0.1487 -0.0994 -0.0707
 -0.0554 -0.0483 -0.0483
 -2.6422 -2.4252 -2.2430 -2.0592 -1.8677 -1.6733 -1.4835 -1.2938 -1.1137 -0.9562
 -0.8245 -0.7165 -0.6269 -0.5492 -0.4792 -0.3358 -0.2309 -0.1578 -0.1110 -0.0842
 -0.0703 -0.0639 -0.0632 -0.0668 -0.0761
 -2.5345 -2.2811 -2.0555 -1.8542 -1.6738 -1.5115 -1.3605 -1.2049 -1.0514 -0.9111
 -0.7901 -0.6894 -0.6066 -0.5362 -0.4720 -0.3362 -0.2359 -0.1658 -0.1210 -0.0959
 -0.0838 -0.0787 -0.0782 -0.0817 -0.0890 -0.1008
 -2.4997 -2.2167 -1.9503 -1.7110 -1.5036 -1.3264 -1.1781 -1.0557 -0.9499 -0.8514
 -0.7546 -0.6644 -0.5859 -0.5200 -0.4624 -0.3350 -0.2388 -0.1713 -0.1283 -0.1050
 -0.0951 -0.0923 -0.0933 -0.0972 -0.1040 -0.1138 -0.1272 -0.1473 -0.1750 -0.2047
 -2.4979 -2.2030 -1.9163 -1.6548 -1.4274 -1.2353 -1.0753 -0.9425 -0.8329 -0.7456
 -0.6775 -0.6181 -0.5591 -0.5013 -0.4481 -0.3308 -0.2387 -0.1735 -0.1322 -0.1105
 -0.1031 -0.1034 -0.1071 -0.1128 -0.1203 -0.1298 -0.1419 -0.1575 -0.1787 -0.2084
 -0.2417
 -2.4974 -2.2068 -1.9158 -1.6433 -1.4034 -1.2006 -1.0321 -0.8931 -0.7791 -0.6860
 -0.6107 -0.5516 -0.5050 -0.4636 -0.4232 -0.3222 -0.2350 -0.1722 -0.1320 -0.1116
 -0.1030 -0.1103 -0.1178 -0.1267 -0.1363 -0.1469 -0.1591 -0.1724 -0.1895 -0.2132
 -0.2454
 -2.4702 -2.1962 -1.9125 -1.6428 -1.4001 -1.1925 -1.0193 -0.8757 -0.7573 -0.6600
 -0.5803 -0.5150 -0.4616 -0.4182 -0.3825 -0.3026 -0.2261 -0.1664 -0.1277 -0.1080
 -0.1044 -0.1118 -0.1238 -0.1371 -0.1504 -0.1637 -0.1775 -0.1920 -0.2081 -0.2270
 -0.2515
 -2.4151 -2.1598 -1.8969 -1.6387 -1.4026 -1.1969 -1.0234 -0.8780 -0.7569 -0.6556
 -0.5711 -0.5008 -0.4423 -0.3933 -0.3523 -0.2757 -0.2106 -0.1575 -0.1204 -0.1008
 -0.0975 -0.1068 -0.1232 -0.1416 -0.1598 -0.1771 -0.1941 -0.2107 -0.2276 -0.2457
 -0.2647
 -2.3386 -2.1013 -1.8597 -1.6188 -1.3958 -1.1979 -1.0279 -0.8846 -0.7636 -0.6609
 -0.5731 -0.4982 -0.4347 -0.3811 -0.3358 -0.2520 -0.1909 -0.1434 -0.1101 -0.0911
 -0.0873 -0.0970 -0.1160 -0.1391 -0.1628 -0.1854 -0.2069 -0.2271 -0.2467 -0.2661
 -0.2862
 -2.2459 -2.0257 -1.8046 -1.5853 -1.3784 -1.1917 -1.0286 -0.8891 -0.7700 -0.6679
 -0.5793 -0.5020 -0.4346 -0.3764 -0.3330 -0.2315 -0.1670 -0.1241 -0.0968
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value =  R   
 -3.9336 -3.7987 -3.6631 -3.5189 -3.4236 -3.2454 -2.9074 -2.4243 -1.9682 -1.4658
 -1.1476 -0.9245 -0.7656 -0.6438 -0.5454 -0.3575
 -3.6303 -3.4810 -3.3383 -3.1952 -3.0653 -2.8894 -2.5999 -2.1787 -1.7396 -1.3606
 -1.0717 -0.8635 -0.7142 -0.6017 -0.5112 -0.3383 -0.2116 -0.1199 -0.0574
 -3.3942 -3.2297 -3.0762 -2.9276 -2.7767 -2.6043 -2.3553 -1.9927 -1.6197 -1.2884
 -1.0236 -0.8259 -0.6819 -0.5745 -0.4891 -0.3272 -0.2101 -0.1264 -0.0702 -0.0361
 -0.0183
 -3.2253 -3.0448 -2.8768 -2.7161 -2.5577 -2.3901 -2.1736 -1.8663 -1.5440 -1.2492
 -1.0033 -0.8117 -0.6687 -0.5622 -0.4791 -0.3242 -0.2135 -0.1349 -0.0823 -0.0499
 -0.0329 -0.0255 -0.0262
 -3.0951 -2.9052 -2.7261 -2.5531 -2.3827 -2.2107 -2.0209 -1.7644 -1.4849 -1.2214
 -0.9934 -0.8083 -0.6654 -0.5578 -0.4750 -0.3248 -0.2186 -0.1434 -0.0933 -0.0624
 -0.0461 -0.0397 -0.0398 -0.0446 -0.0556
 -2.9224 -2.7398 -2.5740 -2.4104 -2.2401 -2.0644 -1.8809 -1.6696 -1.4292 -1.1945
 -0.9845 -0.8078 -0.6662 -0.5572 -0.4736 -0.3259 -0.2233 -0.1507 -0.1026 -0.0731
 -0.0579 -0.0524 -0.0528 -0.0577 -0.0663 -0.0801
 -2.7961 -2.5663 -2.3672 -2.1959 -2.0429 -1.8955 -1.7374 -1.5601 -1.3620 -1.1593
 -0.9703 -0.8049 -0.6672 -0.5577 -0.4727 -0.3261 -0.2265 -0.1562 -0.1096 -0.0816
 -0.0676 -0.0636 -0.0654 -0.0710 -0.0797 -0.0917 -0.1079 -0.1302 -0.1595 -0.1896
 -2.7535 -2.4895 -2.2472 -2.0324 -1.8456 -1.6792 -1.5246 -1.3752 -1.2237 -1.0738
 -0.9272 -0.7883 -0.6631 -0.5573 -0.4712 -0.3246 -0.2274 -0.1592 -0.1140 -0.0872
 -0.0746 -0.0725 -0.0766 -0.0840 -0.0936 -0.1054 -0.1199 -0.1382 -0.1619 -0.1931
 -0.2260
 -2.7616 -2.4807 -2.2108 -1.9612 -1.7389 -1.5451 -1.3741 -1.2183 -1.0713 -0.9344
 -0.8157 -0.7155 -0.6265 -0.5431 -0.4660 -0.3209 -0.2255 -0.1592 -0.1152 -0.0894
 -0.0782 -0.0782 -0.0852 -0.0955 -0.1073 -0.1203 -0.1351 -0.1518 -0.1724 -0.1969
 -0.2288
 -2.7842 -2.5013 -2.2204 -1.9495 -1.7003 -1.4809 -1.2913 -1.1267 -0.9807 -0.8494
 -0.7326 -0.6332 -0.5533 -0.4896 -0.4343 -0.3126 -0.2197 -0.1554 -0.1127 -0.0879
 -0.0780 -0.0798 -0.0899 -0.1040 -0.1193 -0.1350 -0.1513 -0.1684 -0.1872 -0.2089
 -0.2355
 -2.7999 -2.5268 -2.2473 -1.9703 -1.7072 -1.4693 -1.2628 -1.0868 -0.9364 -0.8066
 -0.6935 -0.5958 -0.5131 -0.4455 -0.3916 -0.2927 -0.2112 -0.1490 -0.1076 -0.0833
 -0.0740 -0.0771 -0.0896 -0.1075 -0.1271 -0.1466 -0.1660 -0.1851 -0.2046 -0.2255
 -0.2487
 -2.7963 -2.5328 -2.2634 -1.9912 -1.7266 -1.4813 -1.2646 -1.0790 -0.9222 -0.7896
 -0.6764 -0.5794 -0.4964 -0.4262 -0.3677 -0.2653 -0.1945 -0.1390 -0.0994 -0.0758
 -0.0667 -0.0703 -0.0844 -0.1054 -0.1293 -0.1535 -0.1771 -0.1997 -0.2217 -0.2437
 -0.2665
 -2.7817 -2.5211 -2.2598 -1.9991 -1.7408 -1.4980 -1.2794 -1.0889 -0.9271 -0.7908
 -0.6754 -0.5769 -0.4924 -0.4201 -0.3626 -0.2304 -0.1696 -0.1254 -0.0881
 [Fe/H] = -0.75 [alpha/Fe] = 0.30 BC value =  R   
 -4.1617 -4.0216 -3.8787 -3.7263 -3.6217 -3.4254 -3.0565 -2.5363 -2.0401 -1.5043
 -1.1632 -0.9255 -0.7576 -0.6324 -0.5319 -0.3438
 -3.8393 -3.6841 -3.5360 -3.3885 -3.2543 -3.0696 -2.7621 -2.3106 -1.8310 -1.4125
 -1.0959 -0.8705 -0.7110 -0.5935 -0.5006 -0.3268 -0.2015 -0.1106 -0.0477
 -3.5857 -3.4146 -3.2569 -3.1067 -2.9558 -2.7820 -2.5243 -2.1376 -1.7258 -1.3539
 -1.0580 -0.8401 -0.6839 -0.5697 -0.4810 -0.3171 -0.2001 -0.1165 -0.0599 -0.0249
 -0.0059
 -3.4009 -3.2131 -3.0414 -2.8809 -2.7261 -2.5627 -2.3431 -2.0173 -1.6620 -1.3285
 -1.0495 -0.8343 -0.6763 -0.5610 -0.4731 -0.3147 -0.2032 -0.1242 -0.0712 -0.0381
 -0.0204 -0.0132 -0.0146
 -3.2618 -3.0618 -2.8775 -2.7044 -2.5387 -2.3739 -2.1869 -1.9169 -1.6104 -1.3126
 -1.0516 -0.8406 -0.6796 -0.5607 -0.4714 -0.3157 -0.2081 -0.1320 -0.0814 -0.0497
 -0.0328 -0.0262 -0.0258 -0.0317 -0.0443
 -3.0918 -2.9078 -2.7320 -2.5599 -2.3877 -2.2166 -2.0392 -1.8201 -1.5581 -1.2942
 -1.0536 -0.8502 -0.6883 -0.5652 -0.4729 -0.3176 -0.2128 -0.1389 -0.0900 -0.0597
 -0.0436 -0.0377 -0.0385 -0.0440 -0.0540 -0.0690
 -2.9128 -2.6948 -2.5125 -2.3566 -2.2130 -2.0647 -1.8987 -1.7134 -1.4954 -1.2662
 -1.0487 -0.8572 -0.6979 -0.5721 -0.4762 -0.3187 -0.2162 -0.1443 -0.0966 -0.0676
 -0.0525 -0.0477 -0.0497 -0.0559 -0.0655 -0.0782 -0.0958 -0.1200 -0.1502 -0.1810
 -2.8406 -2.5810 -2.3499 -2.1524 -1.9832 -1.8320 -1.6886 -1.5399 -1.3754 -1.1987
 -1.0205 -0.8520 -0.7032 -0.5789 -0.4800 -0.3186 -0.2176 -0.1474 -0.1007 -0.0728
 -0.0589 -0.0557 -0.0596 -0.0676 -0.0781 -0.0911 -0.1071 -0.1265 -0.1519 -0.1840
 -0.2174
 -2.8358 -2.5533 -2.2886 -2.0494 -1.8410 -1.6606 -1.4991 -1.3461 -1.1941 -1.0462
 -0.9130 -0.7928 -0.6805 -0.5756 -0.4820 -0.3171 -0.2166 -0.1479 -0.1021 -0.0750
 -0.0623 -0.0607 -0.0670 -0.0777 -0.0905 -0.1047 -0.1207 -0.1389 -0.1602 -0.1870
 -0.2210
 -2.8606 -2.5701 -2.2880 -2.0218 -1.7802 -1.5689 -1.3856 -1.2231 -1.0734 -0.9325
