 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  r   
 -1.7694 -1.5531 -1.3789 -1.2438 -1.1407 -0.9648 -0.8449 -0.7583 -0.6980 -0.6578
 -0.6324 -0.6177 -0.6091 -0.6044 -0.6030 -0.6050 -0.6113 -0.6239 -0.6444 -0.6666
 -4.8231 -4.2953 -3.8430 -3.4660 -3.1505 -2.8750 -2.6222 -2.3828 -2.1495 -1.9301
 -1.7262 -1.5415 -1.3808 -1.2482 -1.1421 -0.9638 -0.8455 -0.7608 -0.7019 -0.6632
 -0.6398 -0.6274 -0.6217 -0.6194 -0.6195 -0.6218 -0.6268 -0.6358 -0.6506 -0.6735
 -0.6993
 -4.8511 -4.2740 -3.7610 -3.3238 -2.9601 -2.6577 -2.3987 -2.1682 -1.9561 -1.7641
 -1.6009 -1.4654 -1.3471 -1.2390 -1.1414 -0.9616 -0.8441 -0.7608 -0.7030 -0.6654
 -0.6436 -0.6337 -0.6314 -0.6326 -0.6355 -0.6396 -0.6454 -0.6533 -0.6652 -0.6813
 -0.7055
 -4.9226 -4.3315 -3.7839 -3.3007 -2.8917 -2.5546 -2.2768 -2.0430 -1.8406 -1.6623
 -1.5068 -1.3763 -1.2717 -1.1875 -1.1141 -0.9557 -0.8391 -0.7572 -0.7004 -0.6638
 -0.6435 -0.6358 -0.6369 -0.6424 -0.6493 -0.6566 -0.6646 -0.6734 -0.6839 -0.6974
 -0.7161
 -4.9729 -4.3986 -3.8458 -3.3421 -2.9039 -2.5367 -2.2359 -1.9901 -1.7859 -1.6130
 -1.4647 -1.3380 -1.2317 -1.1447 -1.0744 -0.9410 -0.8326 -0.7518 -0.6958 -0.6595
 -0.6398 -0.6335 -0.6374 -0.6471 -0.6587 -0.6705 -0.6821 -0.6934 -0.7052 -0.7183
 -0.7339
 -4.9594 -4.4121 -3.8862 -3.3873 -2.9417 -2.5591 -2.2419 -1.9828 -1.7712 -1.5964
 -1.4493 -1.3244 -1.2181 -1.1283 -1.0533 -0.9183 -0.8204 -0.7435 -0.6886 -0.6527
 -0.6330 -0.6273 -0.6329 -0.6459 -0.6623 -0.6792 -0.6955 -0.7109 -0.7257 -0.7406
 -0.7561
 -4.8862 -4.3829 -3.8841 -3.4112 -2.9748 -2.5932 -2.2704 -2.0027 -1.7837 -1.6039
 -1.4543 -1.3278 -1.2198 -1.1274 -1.0508 -0.8876 -0.8025 -0.7323 -0.6788
 [Fe/H] = -0.75 [alpha/Fe] = 0.40 BC value =  r   
 -6.3347 -6.0031 -5.7151 -5.4724 -5.2352 -4.9294 -4.4870 -3.8529 -3.0671 -2.4192
 -1.9622 -1.6549 -1.4474 -1.3008 -1.1890 -0.9856 -0.8389 -0.7294 -0.6486
 -6.0897 -5.7112 -5.3838 -5.1093 -4.8744 -4.6271 -4.2278 -3.5799 -2.9145 -2.3432
 -1.9156 -1.6168 -1.4120 -1.2682 -1.1603 -0.9673 -0.8299 -0.7290 -0.6559 -0.6047
 -5.9553 -5.5332 -5.1580 -4.8355 -4.5617 -4.3016 -3.9511 -3.4061 -2.8339 -2.3205
 -1.9133 -1.6147 -1.4044 -1.2567 -1.1483 -0.9600 -0.8285 -0.7326 -0.6641 -0.6161
 -0.5840
 -5.8578 -5.4155 -5.0065 -4.6397 -4.3184 -4.0300 -3.7233 -3.2715 -2.7760 -2.3146
 -1.9292 -1.6318 -1.4138 -1.2584 -1.1459 -0.9583 -0.8306 -0.7379 -0.6724 -0.6267
 -0.5962 -0.5770
 -5.6285 -5.2344 -4.8500 -4.4824 -4.1369 -3.8155 -3.5112 -3.1461 -2.7197 -2.3075
 -1.9479 -1.6566 -1.4331 -1.2689 -1.1497 -0.9591 -0.8337 -0.7434 -0.6799 -0.6362
 -0.6072 -0.5892 -0.5787 -0.5726
 -5.1818 -4.8075 -4.4936 -4.2095 -3.9273 -3.6322 -3.3238 -3.0097 -2.6514 -2.2888
 -1.9592 -1.6802 -1.4563 -1.2851 -1.1582 -0.9604 -0.8364 -0.7479 -0.6859 -0.6438
 -0.6163 -0.6000 -0.5912 -0.5872 -0.5868 -0.5900 -0.5980 -0.6124 -0.6335 -0.6564
 -4.9474 -4.4874 -4.1061 -3.7979 -3.5383 -3.3007 -3.0634 -2.8045 -2.5231 -2.2294
 -1.9461 -1.6922 -1.4772 -1.3037 -1.1700 -0.9617 -0.8377 -0.7508 -0.6898 -0.6490
 -0.6232 -0.6087 -0.6023 -0.6006 -0.6017 -0.6054 -0.6122 -0.6226 -0.6391 -0.6628
 -0.6889
 -4.9214 -4.3962 -3.9393 -3.5577 -3.2449 -2.9817 -2.7452 -2.5165 -2.2823 -2.0501
 -1.8380 -1.6456 -1.4704 -1.3146 -1.1827 -0.9633 -0.8374 -0.7514 -0.6913 -0.6515
 -0.6271 -0.6146 -0.6108 -0.6121 -0.6161 -0.6216 -0.6289 -0.6386 -0.6514 -0.6699
 -0.6961
 -5.0018 -4.4428 -3.9318 -3.4859 -3.1112 -2.8005 -2.5384 -2.3065 -2.0898 -1.8813
 -1.6890 -1.5238 -1.3881 -1.2735 -1.1709 -0.9633 -0.8340 -0.7486 -0.6895 -0.6505
 -0.6276 -0.6170 -0.6159 -0.6208 -0.6285 -0.6371 -0.6466 -0.6571 -0.6694 -0.6846
 -0.7050
 -5.1051 -4.5440 -4.0102 -3.5241 -3.0996 -2.7411 -2.4438 -2.1941 -1.9781 -1.7845
 -1.6088 -1.4526 -1.3200 -1.2123 -1.1256 -0.9578 -0.8306 -0.7445 -0.6859 -0.6473
 -0.6250 -0.6158 -0.6169 -0.6252 -0.6369 -0.6496 -0.6626 -0.6756 -0.6891 -0.7043
 -0.7213
 -5.1549 -4.6177 -4.0940 -3.5947 -3.1451 -2.7538 -2.4247 -2.1519 -1.9248 -1.7321
 -1.5649 -1.4184 -1.2910 -1.1831 -1.0939 -0.9361 -0.8231 -0.7382 -0.6799 -0.6415
 -0.6195 -0.6111 -0.6137 -0.6245 -0.6402 -0.6575 -0.6749 -0.6917 -0.7081 -0.7246
 -0.7450
 -5.1512 -4.6367 -4.1357 -3.6534 -3.2007 -2.7972 -2.4493 -2.1574 -1.9164 -1.7166
 -1.5488 -1.4054 -1.2816 -1.1751 -1.0758 -0.8982 -0.8115 -0.7297 -0.6715
 [Fe/H] = -0.50 [alpha/Fe] = 0.40 BC value =  r   
 -6.3420 -6.0481 -5.8102 -5.6197 -5.4434 -5.1953 -4.7923 -4.1669 -3.3451 -2.6116
 -2.0780 -1.7162 -1.4740 -1.3067 -1.1842 -0.9729 -0.8267 -0.7183 -0.6366
 -6.1008 -5.7653 -5.4872 -5.2697 -5.0966 -4.9129 -4.5748 -3.9295 -3.2144 -2.5530
 -2.0463 -1.6904 -1.4480 -1.2808 -1.1601 -0.9573 -0.8188 -0.7177 -0.6442 -0.5917
 -5.9709 -5.5881 -5.2601 -4.9940 -4.7848 -4.5927 -4.3027 -3.7678 -3.1499 -2.5529
 -2.0644 -1.7046 -1.4524 -1.2775 -1.1531 -0.9517 -0.8179 -0.7211 -0.6518 -0.6026
 -0.5691
 -5.9038 -5.4880 -5.1142 -4.7946 -4.5336 -4.3137 -4.0676 -3.6348 -3.1046 -2.5686
 -2.1038 -1.7412 -1.4763 -1.2891 -1.1568 -0.9515 -0.8203 -0.7261 -0.6594 -0.6126
 -0.5805 -0.5602
 -5.7940 -5.3863 -5.0034 -4.6548 -4.3479 -4.0836 -3.8403 -3.5029 -3.0530 -2.5794
 -2.1450 -1.7870 -1.5124 -1.3119 -1.1684 -0.9538 -0.8238 -0.7314 -0.6664 -0.6214
 -0.5907 -0.5713 -0.5604 -0.5549
 -5.4302 -5.1029 -4.7920 -4.4885 -4.1924 -3.9074 -3.6367 -3.3559 -2.9841 -2.5720
 -2.1760 -1.8316 -1.5540 -1.3423 -1.1869 -0.9574 -0.8270 -0.7360 -0.6721 -0.6284
 -0.5992 -0.5810 -0.5714 -0.5677 -0.5682 -0.5729 -0.5824 -0.5987 -0.6212 -0.6449
 -5.0632 -4.6740 -4.3649 -4.1159 -3.8969 -3.6814 -3.4463 -3.1816 -2.8828 -2.5368
 -2.1862 -1.8660 -1.5942 -1.3769 -1.2107 -0.9623 -0.8292 -0.7393 -0.6761 -0.6334
 -0.6056 -0.5890 -0.5811 -0.5793 -0.5813 -0.5864 -0.5947 -0.6070 -0.6255 -0.6505
 -0.6774
 -4.9486 -4.4810 -4.0872 -3.7714 -3.5206 -3.3110 -3.1159 -2.9115 -2.6719 -2.4064
 -2.1318 -1.8644 -1.6195 -1.4091 -1.2381 -0.9689 -0.8301 -0.7405 -0.6781 -0.6361
 -0.6096 -0.5946 -0.5888 -0.5894 -0.5939 -0.6006 -0.6096 -0.6208 -0.6358 -0.6563
 -0.6840
 -4.9969 -4.4779 -4.0158 -3.6239 -3.3030 -3.0423 -2.8208 -2.6156 -2.4051 -2.1783
 -1.9526 -1.7464 -1.5629 -1.3981 -1.2502 -0.9762 -0.8288 -0.7386 -0.6770 -0.6357
 -0.6104 -0.5972 -0.5936 -0.5970 -0.6046 -0.6142 -0.6253 -0.6387 -0.6543 -0.6719
 -0.6914
 -5.1258 -4.5847 -4.0817 -3.6316 -3.2461 -2.9243 -2.6573 -2.4281 -2.2190 -2.0153
 -1.8138 -1.6254 -1.4613 -1.3249 -1.2106 -0.9834 -0.8287 -0.7358 -0.6744 -0.6334
 -0.6087 -0.5969 -0.5952 -0.6011 -0.6120 -0.6252 -0.6395 -0.6542 -0.6696 -0.6868
 -0.7059
 -5.2291 -4.7043 -4.1914 -3.7146 -3.2850 -2.9135 -2.5995 -2.3365 -2.1115 -1.9118
 -1.7279 -1.5572 -1.4033 -1.2712 -1.1619 -0.9668 -0.8276 -0.7315 -0.6694 -0.6287
 -0.6043 -0.5933 -0.5930 -0.6011 -0.6151 -0.6321 -0.6503 -0.6686 -0.6868 -0.7053
 -0.7275
 -5.2726 -4.7745 -4.2819 -3.8050 -3.3579 -2.9590 -2.6113 -2.3167 -2.0695 -1.8600
 -1.6786 -1.5181 -1.3750 -1.2490 -1.1041 -0.9264 -0.8255 -0.7257 -0.6620
 [Fe/H] = -0.25 [alpha/Fe] = 0.40 BC value =  r   
 -6.3051 -6.0602 -6.0040 -6.0036 -5.9294 -5.6768 -5.1612 -4.3896 -3.5911 -2.8247
 -2.2211 -1.8025 -1.5196 -1.3255 -1.1871 -0.9621 -0.8134 -0.7055 -0.6244
 -6.0674 -5.7775 -5.5540 -5.3921 -5.2780 -5.1420 -4.8514 -4.2090 -3.4827 -2.7763
 -2.2014 -1.7876 -1.5026 -1.3067 -1.1679 -0.9485 -0.8068 -0.7050 -0.6311 -0.5776
 -5.9364 -5.5968 -5.3191 -5.1099 -4.9593 -4.8232 -4.5847 -4.0709 -3.4383 -2.7921
 -2.2369 -1.8174 -1.5195 -1.3125 -1.1670 -0.9448 -0.8065 -0.7081 -0.6379 -0.5877
 -0.5528
 -5.8800 -5.4969 -5.1644 -4.8958 -4.6934 -4.5347 -4.3427 -3.9455 -3.4070 -2.8271
 -2.2964 -1.8721 -1.5586 -1.3356 -1.1784 -0.9464 -0.8093 -0.7129 -0.6448 -0.5969
 -0.5636 -0.5419
 -5.8342 -5.4358 -5.0709 -4.7528 -4.4918 -4.2865 -4.1034 -3.8088 -3.3634 -2.8540
 -2.3586 -1.9380 -1.6119 -1.3718 -1.1999 -0.9512 -0.8133 -0.7182 -0.6513 -0.6049
 -0.5730 -0.5522 -0.5404 -0.5347
 -5.5627 -5.2888 -4.9506 -4.6339 -4.3470 -4.0958 -3.8803 -3.6488 -3.2936 -2.8577
 -2.4083 -2.0029 -1.6718 -1.4175 -1.2301 -0.9585 -0.8173 -0.7230 -0.6567 -0.6114
 -0.5809 -0.5612 -0.5504 -0.5463 -0.5470 -0.5528 -0.5645 -0.5826 -0.6061 -0.6310
 -5.2013 -4.8838 -4.6237 -4.3897 -4.1617 -3.9318 -3.6993 -3.4691 -3.1910 -2.8295
 -2.4345 -2.0569 -1.7307 -1.4684 -1.2674 -0.9685 -0.8208 -0.7267 -0.6610 -0.6163
 -0.5869 -0.5686 -0.5590 -0.5564 -0.5586 -0.5646 -0.5741 -0.5886 -0.6093 -0.6354
 -0.6633
 -4.9706 -4.5635 -4.2353 -3.9833 -3.7863 -3.6182 -3.4532 -3.2652 -3.0321 -2.7486
 -2.4219 -2.0877 -1.7805 -1.5190 -1.3092 -0.9821 -0.8236 -0.7287 -0.6635 -0.6192
 -0.5908 -0.5740 -0.5660 -0.5652 -0.5693 -0.5768 -0.5872 -0.6002 -0.6173 -0.6400
 -0.6688
 -4.9522 -4.4790 -4.0721 -3.7390 -3.4776 -3.2728 -3.1015 -2.9403 -2.7575 -2.5327
 -2.2825 -2.0269 -1.7780 -1.5470 -1.3450 -0.9980 -0.8251 -0.7279 -0.6632 -0.6194
 -0.5919 -0.5766 -0.5705 -0.5718 -0.5784 -0.5884 -0.6006 -0.6142 -0.6304 -0.6504
 -0.6752
 -5.0652 -4.5510 -4.0924 -3.6890 -3.3535 -3.0820 -2.8616 -2.6724 -2.4919 -2.2986
 -2.0852 -1.8698 -1.6708 -1.4934 -1.3357 -1.0194 -0.8294 -0.7267 -0.6615 -0.6180
 -0.5909 -0.5768 -0.5724 -0.5757 -0.5848 -0.5977 -0.6128 -0.6290 -0.6464 -0.6647
 -0.6872
 -5.2059 -4.6949 -4.2055 -3.7575 -3.3637 -3.0296 -2.7519 -2.5197 -2.3175 -2.1284
 -1.9392 -1.7492 -1.5688 -1.4089 -1.2730 -1.0164 -0.8356 -0.7246 -0.6578 -0.6143
 -0.5875 -0.5740 -0.5711 -0.5762 -0.5877 -0.6036 -0.6220 -0.6415 -0.6614 -0.6820
 -0.7047
 -5.3009 -4.8129 -4.3316 -3.8681 -3.4433 -3.0656 -2.7398 -2.4638 -2.2301 -2.0274
 -1.8435 -1.6709 -1.5085 -1.3600 -1.1569 -0.9890 -0.8437 -0.7216 -0.6521
 [Fe/H] =  0.00 [alpha/Fe] = 0.40 BC value =  r   
 -6.2295 -6.0401 -6.0561 -6.1131 -6.0612 -5.8079 -5.2901 -4.5126 -3.7913 -3.0458
 -2.3900 -1.9127 -1.5853 -1.3597 -1.2010 -0.9541 -0.8007 -0.6918 -0.6107
 -5.9954 -5.7617 -5.5950 -5.4894 -5.4208 -5.3330 -5.0749 -4.4196 -3.7108 -3.0007
 -2.3770 -1.9075 -1.5773 -1.3481 -1.1870 -0.9427 -0.7949 -0.6913 -0.6166 -0.5624
 -5.8605 -5.5714 -5.3503 -5.2001 -5.1044 -5.0157 -4.8197 -4.3294 -3.6844 -3.0241
 -2.4245 -1.9514 -1.6068 -1.3642 -1.1932 -0.9412 -0.7952 -0.6943 -0.6227 -0.5715
 -0.5355
