 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value = G_RP 
 -0.5858 -0.6284 -0.6718 -0.7159 -0.7592 -0.8007 -0.8387 -0.8719 -0.8992 -0.9201
 -0.9353 -0.9458 -0.9528 -0.9571 -0.9593 -0.9616 -0.9680 -0.9841 -1.0124 -1.0490
 -1.0886 -1.1278 -1.1653 -1.2013 -1.2361 -1.2701 -1.3042 -1.3387 -1.3745 -1.4137
 -1.4565
 -0.5011 -0.5428 -0.5857 -0.6296 -0.6747 -0.7196 -0.7630 -0.8037 -0.8401 -0.8705
 -0.8945 -0.9130 -0.9266 -0.9362 -0.9425 -0.9503 -0.9575 -0.9729 -0.9988 -1.0341
 -1.0756 -1.1195 -1.1626 -1.2037 -1.2428 -1.2801 -1.3163 -1.3521 -1.3879 -1.4249
 -1.4637
 -0.4388 -0.4759 -0.5155 -0.5572 -0.6012 -0.6462 -0.6917 -0.7361 -0.7781 -0.8153
 -0.8471 -0.8737 -0.8952 -0.9115 -0.9231 -0.9387 -0.9481 -0.9626 -0.9866 -1.0198
 -1.0603 -1.1054 -1.1525 -1.1988 -1.2430 -1.2848 -1.3247 -1.3632 -1.4007 -1.4380
 -1.4762
 -0.3990 -0.4278 -0.4612 -0.4987 -0.5387 -0.5805 -0.6276 -0.6729 -0.7172 -0.7581
 -0.7953 -0.8291 -0.8597 -0.8830 -0.9011 -0.9267 -0.9398 -0.9532 -0.9758
 [Fe/H] = -3.00 [alpha/Fe] = 0.40 BC value = G_RP 
 -1.4001 -1.3278 -1.2922 -1.3011 -1.3607 -1.5895 -1.4983 -1.3962 -1.3159 -1.2553
 -1.1647 -1.0819 -1.0759 -1.1076 -1.1088 -0.9939
 -1.4310 -1.3593 -1.3132 -1.2985 -1.3204 -1.4396 -1.4063 -1.3609 -1.3178 -1.2777
 -1.2234 -1.1696 -1.1429 -1.1303 -1.1060 -1.0051 -0.9527 -0.9353 -0.9390
 -1.4370 -1.3703 -1.3199 -1.2898 -1.2843 -1.3254 -1.3249 -1.3153 -1.2981 -1.2747
 -1.2465 -1.2143 -1.1792 -1.1420 -1.1034 -1.0150 -0.9715 -0.9588 -0.9643 -0.9812
 -1.0051
 -1.4181 -1.3608 -1.3123 -1.2750 -1.2523 -1.2469 -1.2541 -1.2593 -1.2568 -1.2463
 -1.2340 -1.2159 -1.1849 -1.1428 -1.1010 -1.0236 -0.9870 -0.9787 -0.9861 -1.0028
 -1.0256 -1.0526 -1.0828
 -1.3743 -1.3308 -1.2904 -1.2541 -1.2245 -1.2041 -1.1939 -1.1930 -1.1939 -1.1924
 -1.1860 -1.1744 -1.1599 -1.1326 -1.0988 -1.0309 -0.9992 -0.9950 -1.0045 -1.0216
 -1.0438 -1.0696 -1.0985 -1.1303 -1.1657
 -1.3056 -1.2803 -1.2542 -1.2271 -1.2009 -1.1782 -1.1612 -1.1504 -1.1447 -1.1418
 -1.1374 -1.1293 -1.1217 -1.1099 -1.0893 -1.0343 -1.0062 -1.0058 -1.0189 -1.0376
 -1.0601 -1.0856 -1.1137 -1.1441 -1.1768 -1.2123
 -1.2142 -1.2071 -1.1979 -1.1848 -1.1684 -1.1505 -1.1336 -1.1200 -1.1102 -1.1030
 -1.0965 -1.0892 -1.0809 -1.0761 -1.0649 -1.0302 -1.0071 -1.0094 -1.0270 -1.0493
 -1.0737 -1.1001 -1.1284 -1.1584 -1.1900 -1.2236 -1.2597 -1.3010 -1.3486 -1.3984
 -1.1076 -1.1154 -1.1215 -1.1238 -1.1206 -1.1125 -1.1013 -1.0898 -1.0797 -1.0717
 -1.0650 -1.0580 -1.0499 -1.0442 -1.0373 -1.0158 -1.0014 -1.0057 -1.0270 -1.0545
 -1.0831 -1.1119 -1.1417 -1.1724 -1.2040 -1.2367 -1.2713 -1.3081 -1.3503 -1.3994
 -1.4515
 -1.0107 -1.0186 -1.0303 -1.0455 -1.0557 -1.0601 -1.0587 -1.0534 -1.0468 -1.0405
 -1.0350 -1.0299 -1.0241 -1.0181 -1.0132 -0.9978 -0.9901 -0.9961 -1.0190 -1.0515
 -1.0828 -1.1191 -1.1518 -1.1846 -1.2175 -1.2505 -1.2845 -1.3216 -1.3621 -1.4055
 -1.4515
 -0.8731 -0.9120 -0.9392 -0.9560 -0.9767 -0.9927 -1.0028 -1.0072 -1.0073 -1.0052
 -1.0026 -1.0003 -0.9976 -0.9944 -0.9915 -0.9804 -0.9763 -0.9843 -1.0072 -1.0416
 -1.0806 -1.1198 -1.1575 -1.1939 -1.2294 -1.2642 -1.2989 -1.3341 -1.3706 -1.4096
 -1.4536
 -0.7614 -0.8055 -0.8380 -0.8603 -0.8888 -0.9133 -0.9338 -0.9488 -0.9584 -0.9636
 -0.9660 -0.9675 -0.9684 -0.9689 -0.9690 -0.9647 -0.9628 -0.9718 -0.9937 -1.0272
 -1.0682 -1.1119 -1.1551 -1.1966 -1.2361 -1.2740 -1.3110 -1.3474 -1.3838 -1.4213
 -1.4607
 -0.6561 -0.6991 -0.7380 -0.7732 -0.8076 -0.8400 -0.8684 -0.8795 -0.8989 -0.9132
 -0.9231 -0.9302 -0.9355 -0.9401 -0.9439 -0.9493 -0.9502 -0.9600 -0.9812 -1.0131
 -1.0532 -1.0984 -1.1455 -1.1921 -1.2367 -1.2789 -1.3194 -1.3584 -1.3965 -1.4344
 -1.4731
 -0.5571 -0.5929 -0.6392 -0.6948 -0.7333 -0.7728 -0.7845 -0.8153 -0.8416 -0.8539
 -0.8725 -0.8870 -0.8983 -0.9077 -0.9162 -0.9342 -0.9385 -0.9489 -0.9697
 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value = G_RP 
 -1.4088 -1.4558 -1.5646 -1.5982 -1.5219 -1.4408 -1.4491 -1.5077 -1.5265 -1.4738
 -1.3938 -1.3031 -1.2236 -1.1639 -1.1066 -0.9910
 -1.4126 -1.3973 -1.4257 -1.4324 -1.4024 -1.3751 -1.3830 -1.4079 -1.4138 -1.3873
 -1.3425 -1.2843 -1.2220 -1.1649 -1.1116 -1.0078 -0.9519 -0.9324 -0.9286
 -1.4153 -1.3599 -1.3337 -1.3182 -1.3111 -1.3126 -1.3191 -1.3249 -1.3247 -1.3156
 -1.2950 -1.2614 -1.2155 -1.1644 -1.1160 -1.0228 -0.9719 -0.9556 -0.9578 -0.9732
 -1.0001
 -1.4169 -1.3436 -1.2886 -1.2556 -1.2480 -1.2533 -1.2574 -1.2587 -1.2592 -1.2587
 -1.2513 -1.2344 -1.2041 -1.1624 -1.1198 -1.0360 -0.9894 -0.9754 -0.9812 -0.9975
 -1.0199 -1.0471 -1.0782
 -1.4174 -1.3484 -1.2904 -1.2446 -1.2131 -1.1972 -1.1979 -1.2093 -1.2173 -1.2166
 -1.2114 -1.2033 -1.1878 -1.1589 -1.1230 -1.0474 -1.0044 -0.9918 -0.9989 -1.0156
 -1.0377 -1.0636 -1.0928 -1.1246 -1.1600
 -1.3976 -1.3407 -1.2898 -1.2452 -1.2083 -1.1811 -1.1646 -1.1581 -1.1608 -1.1682
 -1.1708 -1.1673 -1.1617 -1.1474 -1.1212 -1.0550 -1.0149 -1.0035 -1.0125 -1.0306
 -1.0532 -1.0790 -1.1074 -1.1383 -1.1717 -1.2079
 -1.3515 -1.3106 -1.2724 -1.2364 -1.2030 -1.1737 -1.1506 -1.1348 -1.1256 -1.1215
 -1.1211 -1.1210 -1.1195 -1.1171 -1.1057 -1.0564 -1.0199 -1.0093 -1.0205 -1.0416
 -1.0661 -1.0929 -1.1215 -1.1521 -1.1844 -1.2186 -1.2555 -1.2974 -1.3453 -1.3952
 -1.2799 -1.2558 -1.2326 -1.2093 -1.1851 -1.1608 -1.1380 -1.1185 -1.1040 -1.0939
 -1.0867 -1.0813 -1.0766 -1.0754 -1.0720 -1.0465 -1.0185 -1.0089 -1.0215 -1.0465
 -1.0749 -1.1041 -1.1344 -1.1656 -1.1978 -1.2312 -1.2666 -1.3041 -1.3468 -1.3963
 -1.4484
 -1.1887 -1.1793 -1.1705 -1.1609 -1.1490 -1.1343 -1.1174 -1.0999 -1.0840 -1.0714
 -1.0617 -1.0537 -1.0466 -1.0409 -1.0381 -1.0234 -1.0085 -1.0027 -1.0159 -1.0439
 -1.0772 -1.1109 -1.1441 -1.1773 -1.2108 -1.2446 -1.2793 -1.3155 -1.3542 -1.3975
 -1.4485
 -1.0851 -1.0877 -1.0907 -1.0931 -1.0934 -1.0902 -1.0829 -1.0721 -1.0597 -1.0477
 -1.0375 -1.0293 -1.0222 -1.0156 -1.0114 -0.9991 -0.9915 -0.9915 -1.0056 -1.0351
 -1.0726 -1.1116 -1.1496 -1.1864 -1.2224 -1.2578 -1.2933 -1.3293 -1.3664 -1.4061
 -1.4506
 -0.9765 -0.9880 -0.9999 -1.0114 -1.0218 -1.0292 -1.0327 -1.0314 -1.0263 -1.0188
 -1.0107 -1.0035 -0.9976 -0.9926 -0.9886 -0.9788 -0.9737 -0.9777 -0.9929 -1.0218
 -1.0609 -1.1041 -1.1474 -1.1891 -1.2290 -1.2675 -1.3051 -1.3422 -1.3793 -1.4175
 -1.4574
 -0.8646 -0.8836 -0.9026 -0.9209 -0.9385 -0.9546 -0.9674 -0.9761 -0.9803 -0.9805
 -0.9778 -0.9739 -0.9702 -0.9673 -0.9653 -0.9610 -0.9576 -0.9636 -0.9801 -1.0081
 -1.0464 -1.0910 -1.1381 -1.1848 -1.2296 -1.2723 -1.3134 -1.3530 -1.3917 -1.4302
 -1.4695
 -0.7493 -0.7745 -0.8025 -0.8254 -0.8485 -0.8706 -0.8907 -0.9079 -0.9211 -0.9303
 -0.9356 -0.9378 -0.9383 -0.9384 -0.9415 -0.9457 -0.9432 -0.9492 -0.9672
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value = G_RP 
 -1.7617 -1.7210 -1.6941 -1.6807 -1.6629 -1.6400 -1.6059 -1.5611 -1.5059 -1.4450
 -1.3785 -1.3092 -1.2415 -1.1780 -1.1101 -0.9967
 -1.6156 -1.5746 -1.5471 -1.5284 -1.5152 -1.5022 -1.4848 -1.4595 -1.4267 -1.3882
 -1.3426 -1.2896 -1.2318 -1.1749 -1.1193 -1.0163 -0.9538 -0.9291 -0.9299
 -1.5225 -1.4693 -1.4346 -1.4132 -1.4004 -1.3922 -1.3847 -1.3729 -1.3564 -1.3350
 -1.3067 -1.2694 -1.2233 -1.1738 -1.1269 -1.0334 -0.9760 -0.9525 -0.9538 -0.9690
 -0.9923
 -1.4824 -1.4051 -1.3566 -1.3351 -1.3186 -1.3099 -1.3056 -1.3013 -1.2950 -1.2854
 -1.2708 -1.2486 -1.2160 -1.1747 -1.1329 -1.0480 -0.9951 -0.9726 -0.9741 -0.9891
 -1.0112 -1.0386 -1.0706
 -1.4776 -1.3847 -1.3208 -1.2820 -1.2614 -1.2525 -1.2499 -1.2487 -1.2452 -1.2402
 -1.2331 -1.2221 -1.2035 -1.1733 -1.1373 -1.0601 -1.0111 -0.9894 -0.9908 -1.0060
 -1.0280 -1.0543 -1.0839 -1.1164 -1.1528
 -1.4852 -1.3984 -1.3251 -1.2711 -1.2346 -1.2119 -1.1999 -1.1962 -1.1985 -1.2026
 -1.1996 -1.1926 -1.1824 -1.1651 -1.1372 -1.0682 -1.0227 -1.0022 -1.0037 -1.0198
 -1.0424 -1.0687 -1.0977 -1.1294 -1.1636 -1.2007
 -1.4789 -1.3999 -1.3308 -1.2721 -1.2240 -1.1870 -1.1612 -1.1460 -1.1405 -1.1445
 -1.1521 -1.1552 -1.1536 -1.1461 -1.1295 -1.0711 -1.0293 -1.0100 -1.0122 -1.0297
 -1.0542 -1.0816 -1.1110 -1.1423 -1.1755 -1.2108 -1.2488 -1.2916 -1.3399 -1.3897
 -1.4496 -1.3837 -1.3240 -1.2714 -1.2256 -1.1866 -1.1549 -1.1312 -1.1152 -1.1056
 -1.1016 -1.1027 -1.1056 -1.1079 -1.1051 -1.0678 -1.0304 -1.0127 -1.0154 -1.0347
 -1.0621 -1.0920 -1.1230 -1.1550 -1.1882 -1.2226 -1.2591 -1.2977 -1.3412 -1.3909
 -1.4431
 -1.3952 -1.3447 -1.2977 -1.2550 -1.2165 -1.1817 -1.1506 -1.1238 -1.1024 -1.0864
 -1.0748 -1.0668 -1.0621 -1.0615 -1.0632 -1.0512 -1.0257 -1.0103 -1.0133 -1.0337
 -1.0644 -1.0981 -1.1321 -1.1661 -1.2004 -1.2351 -1.2710 -1.3083 -1.3480 -1.3921
 -1.4434
 -1.3162 -1.2809 -1.2483 -1.2179 -1.1897 -1.1632 -1.1377 -1.1134 -1.0913 -1.0723
 -1.0570 -1.0451 -1.0356 -1.0287 -1.0261 -1.0206 -1.0113 -1.0027 -1.0069 -1.0276
 -1.0608 -1.0989 -1.1371 -1.1746 -1.2113 -1.2477 -1.2843 -1.3213 -1.3596 -1.4002
 -1.4454
 -1.2210 -1.2000 -1.1803 -1.1617 -1.1443 -1.1277 -1.1108 -1.0931 -1.0749 -1.0573
 -1.0412 -1.0276 -1.0164 -1.0073 -1.0008 -0.9925 -0.9891 -0.9894 -0.9966 -1.0171
 -1.0508 -1.0919 -1.1349 -1.1770 -1.2175 -1.2568 -1.2954 -1.3335 -1.3718 -1.4110
 -1.4519
 -1.1183 -1.1067 -1.0978 -1.0894 -1.0819 -1.0749 -1.0673 -1.0582 -1.0472 -1.0346
 -1.0214 -1.0088 -0.9977 -0.9884 -0.9812 -0.9706 -0.9675 -0.9723 -0.9839 -1.0048
 -1.0377 -1.0797 -1.1260 -1.1727 -1.2180 -1.2613 -1.3032 -1.3438 -1.3836 -1.4232
 -1.4634
 -1.0099 -1.0077 -1.0065 -1.0063 -1.0067 -1.0076 -1.0084 -1.0079 -1.0053 -1.0002
 -0.9930 -0.9845 -0.9758 -0.9679 -0.9673 -0.9549 -0.9465 -0.9514 -0.9688
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value = G_RP 
 -2.0582 -2.0112 -1.9696 -1.9276 -1.8888 -1.8356 -1.7572 -1.6547 -1.5545 -1.4645
 -1.3822 -1.3072 -1.2390 -1.1777 -1.1224 -1.0124
 -1.8944 -1.8415 -1.7991 -1.7618 -1.7279 -1.6877 -1.6312 -1.5569 -1.4848 -1.4183
 -1.3547 -1.2926 -1.2325 -1.1769 -1.1269 -1.0274 -0.9609 -0.9267 -0.9218
 -1.7676 -1.7073 -1.6615 -1.6253 -1.5943 -1.5635 -1.5243 -1.4727 -1.4223 -1.3745
 -1.3270 -1.2777 -1.2267 -1.1771 -1.1318 -1.0412 -0.9814 -0.9505 -0.9455 -0.9579
 -0.9806
 -1.6778 -1.6086 -1.5568 -1.5181 -1.4881 -1.4629 -1.4365 -1.4021 -1.3670 -1.3331
 -1.2991 -1.2625 -1.2216 -1.1783 -1.1371 -1.0538 -0.9991 -0.9704 -0.9650 -0.9768
 -0.9984 -1.0254 -1.0571
 -1.6212 -1.5342 -1.4724 -1.4335 -1.4037 -1.3806 -1.3607 -1.3385 -1.3145 -1.2910
 -1.2674 -1.2421 -1.2125 -1.1774 -1.1406 -1.0639 -1.0132 -0.9864 -0.9810 -0.9923
 -1.0136 -1.0402 -1.0706 -1.1041 -1.1417
 -1.5970 -1.4943 -1.4162 -1.3598 -1.3224 -1.3019 -1.2930 -1.2821 -1.2673 -1.2506
 -1.2334 -1.2158 -1.1961 -1.1711 -1.1407 -1.0705 -1.0234 -0.9985 -0.9936 -1.0048
 -1.0265 -1.0533 -1.0831 -1.1158 -1.1512 -1.1900
 -1.5983 -1.4929 -1.4036 -1.3311 -1.2761 -1.2373 -1.2146 -1.2066 -1.2060 -1.2054
 -1.1994 -1.1878 -1.1734 -1.1569 -1.1350 -1.0732 -1.0295 -1.0066 -1.0025 -1.0142
 -1.0368 -1.0647 -1.0950 -1.1275 -1.1620 -1.1987 -1.2382 -1.2825 -1.3317 -1.3812
 -1.5968 -1.4944 -1.4052 -1.3297 -1.2678 -1.2194 -1.1839 -1.1593 -1.1439 -1.1376
 -1.1392 -1.1427 -1.1415 -1.1342 -1.1212 -1.0715 -1.0317 -1.0106 -1.0076 -1.0199
 -1.0438 -1.0736 -1.1056 -1.1388 -1.1733 -1.2092 -1.2473 -1.2879 -1.3324 -1.3825
 -1.4342
 -1.5827 -1.4882 -1.4038 -1.3303 -1.2681 -1.2166 -1.1751 -1.1429 -1.1192 -1.1024
 -1.0913 -1.0864 -1.0872 -1.0896 -1.0895 -1.0644 -1.0295 -1.0107 -1.0084 -1.0215
 -1.0440 -1.0789 -1.1134 -1.1486 -1.1842 -1.2205 -1.2580 -1.2965 -1.3378 -1.3835
 -1.4349
 -1.5435 -1.4644 -1.3885 -1.3217 -1.2635 -1.2138 -1.1718 -1.1366 -1.1081 -1.0858
 -1.0686 -1.0558 -1.0470 -1.0430 -1.0431 -1.0410 -1.0222 -1.0065 -1.0054 -1.0188
 -1.0450 -1.0797 -1.1177 -1.1561 -1.1941 -1.2319 -1.2701 -1.3088 -1.3487 -1.3909
 -1.4370
 -1.4805 -1.4170 -1.3551 -1.2983 -1.2474 -1.2030 -1.1645 -1.1308 -1.1016 -1.0767
 -1.0559 -1.0392 -1.0258 -1.0157 -1.0092 -1.0059 -1.0037 -0.9978 -0.9986 -1.0120
 -1.0380 -1.0742 -1.1155 -1.1579 -1.1995 -1.2400 -1.2801 -1.3198 -1.3597 -1.4006
 -1.4430
 -1.3996 -1.3499 -1.3018 -1.2558 -1.2144 -1.1777 -1.1453 -1.1165 -1.0904 -1.0668
 -1.0456 -1.0271 -1.0115 -0.9987 -0.9887 -0.9769 -0.9771 -0.9813 -0.9881 -1.0023
 -1.0278 -1.0641 -1.1075 -1.1537 -1.1995 -1.2439 -1.2871 -1.3291 -1.3704 -1.4116
 -1.4534
 -1.3056 -1.2680 -1.2315 -1.1964 -1.1644 -1.1360 -1.1111 -1.0889 -1.0685 -1.0493
 -1.0310 -1.0139 -0.9983 -0.9847 -0.9816 -0.9540 -0.9424 -0.9570 -0.9739
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value = G_RP 
 -2.5174 -2.4676 -2.4130 -2.3483 -2.2807 -2.1783 -2.0204 -1.8179 -1.6501 -1.4905
 -1.3851 -1.3016 -1.2335 -1.1741 -1.1223 -1.0184
 -2.2966 -2.2441 -2.1945 -2.1413 -2.0824 -2.0013 -1.8804 -1.7212 -1.5750 -1.4586
 -1.3669 -1.2916 -1.2281 -1.1733 -1.1254 -1.0307 -0.9640 -0.9252 -0.9118
 -2.1185 -2.0593 -2.0094 -1.9623 -1.9116 -1.8490 -1.7597 -1.6380 -1.5239 -1.4285
 -1.3496 -1.2826 -1.2242 -1.1734 -1.1288 -1.0415 -0.9822 -0.9474 -0.9356 -0.9430
 -0.9634
 -1.9831 -1.9132 -1.8577 -1.8113 -1.7682 -1.7214 -1.6583 -1.5683 -1.4785 -1.4002
 -1.3332 -1.2746 -1.2218 -1.1744 -1.1325 -1.0508 -0.9962 -0.9649 -0.9543 -0.9609
 -0.9802 -1.0067 -1.0389
 -1.8842 -1.8034 -1.7392 -1.6881 -1.6458 -1.6072 -1.5643 -1.5013 -1.4323 -1.3689
 -1.3132 -1.2634 -1.2173 -1.1742 -1.1351 -1.0581 -1.0073 -0.9785 -0.9691 -0.9754
 -0.9940 -1.0202 -1.0512 -1.0857 -1.1247
 -1.7898 -1.7043 -1.6395 -1.5875 -1.5443 -1.5078 -1.4742 -1.4333 -1.3828 -1.3330
 -1.2878 -1.2469 -1.2083 -1.1710 -1.1354 -1.0629 -1.0153 -0.9887 -0.9805 -0.9871
 -1.0054 -1.0314 -1.0620 -1.0958 -1.1325 -1.1732
 -1.7459 -1.6359 -1.5483 -1.4829 -1.4378 -1.4081 -1.3854 -1.3615 -1.3293 -1.2930
 -1.2574 -1.2244 -1.1933 -1.1628 -1.1321 -1.0651 -1.0204 -0.9958 -0.9887 -0.9959
 -1.0143 -1.0408 -1.0718 -1.1055 -1.1417 -1.1804 -1.2224 -1.2686 -1.3192 -1.3690
 -1.7335 -1.6154 -1.5147 -1.4320 -1.3677 -1.3199 -1.2863 -1.2647 -1.2495 -1.2352
 -1.2177 -1.1964 -1.1727 -1.1485 -1.1239 -1.0642 -1.0224 -0.9998 -0.9938 -1.0017
 -1.0207 -1.0480 -1.0801 -1.1147 -1.1510 -1.1890 -1.2291 -1.2721 -1.3189 -1.3702
 -1.4214
 -1.7298 -1.6099 -1.5052 -1.4157 -1.3415 -1.2824 -1.2371 -1.2031 -1.1774 -1.1584
 -1.1467 -1.1404 -1.1342 -1.1238 -1.1083 -1.0600 -1.0215 -1.0008 -0.9958 -1.0043
 -1.0239 -1.0522 -1.0861 -1.1225 -1.1599 -1.1983 -1.2381 -1.2794 -1.3235 -1.3703
 -1.4221
 -1.7244 -1.6060 -1.5019 -1.4108 -1.3330 -1.2683 -1.2162 -1.1750 -1.1431 -1.1181
 -1.0985 -1.0843 -1.0760 -1.0725 -1.0699 -1.0493 -1.0168 -0.9983 -0.9946 -1.0038
 -1.0241 -1.0535 -1.0894 -1.1283 -1.1680 -1.2079 -1.2483 -1.2894 -1.3317 -1.3762
 -1.4241
 -1.7066 -1.5976 -1.4973 -1.4083 -1.3305 -1.2642 -1.2091 -1.1638 -1.1273 -1.0982
 -1.0748 -1.0561 -1.0413 -1.0306 -1.0245 -1.0201 -1.0076 -0.9926 -0.9902 -0.9998
 -1.0203 -1.0504 -1.0878 -1.1294 -1.1721 -1.2145 -1.2567 -1.2986 -1.3408 -1.3841
 -1.4292
 -1.6674 -1.5710 -1.4812 -1.3980 -1.3236 -1.2589 -1.2040 -1.1578 -1.1195 -1.0877
 -1.0615 -1.0400 -1.0223 -1.0079 -0.9966 -0.9844 -0.9841 -0.9823 -0.9826 -0.9928
 -1.0134 -1.0436 -1.0820 -1.1258 -1.1716 -1.2173 -1.2623 -1.3063 -1.3498 -1.3933
 -1.4374
 -1.6069 -1.5248 -1.4464 -1.3732 -1.3052 -1.2450 -1.1930 -1.1486 -1.1110 -1.0793
 -1.0523 -1.0293 -1.0098 -0.9935 -0.9862 -0.9422 -0.9463 -0.9674 -0.9718
 [Fe/H] = -0.75 [alpha/Fe] = 0.30 BC value = G_RP 
 -2.7003 -2.6506 -2.5935 -2.5210 -2.4391 -2.3121 -2.1178 -1.8706 -1.6705 -1.4942
 -1.3820 -1.2961 -1.2273 -1.1696 -1.1185 -1.0163
 -2.4640 -2.4115 -2.3594 -2.2999 -2.2291 -2.1282 -1.9777 -1.7811 -1.6037 -1.4683
 -1.3672 -1.2879 -1.2230 -1.1684 -1.1210 -1.0275 -0.9624 -0.9221 -0.9057
 -2.2700 -2.2103 -2.1580 -2.1059 -2.0459 -1.9681 -1.8556 -1.7033 -1.5605 -1.4449
 -1.3543 -1.2813 -1.2203 -1.1685 -1.1239 -1.0371 -0.9778 -0.9420 -0.9284 -0.9339
 -0.9524
 -2.1183 -2.0470 -1.9893 -1.9390 -1.8894 -1.8317 -1.7515 -1.6372 -1.5225 -1.4240
 -1.3433 -1.2763 -1.2192 -1.1699 -1.1272 -1.0451 -0.9902 -0.9578 -0.9460 -0.9512
 -0.9696 -0.9962 -1.0290
 -2.0062 -1.9219 -1.8546 -1.8001 -1.7532 -1.7075 -1.6529 -1.5716 -1.4817 -1.3996
 -1.3293 -1.2694 -1.2170 -1.1706 -1.1298 -1.0515 -0.9999 -0.9702 -0.9598 -0.9651
 -0.9827 -1.0087 -1.0395 -1.0749 -1.1151
 -1.9019 -1.8181 -1.7476 -1.6887 -1.6394 -1.5970 -1.5560 -1.5024 -1.4353 -1.3691
 -1.3099 -1.2579 -1.2115 -1.1691 -1.1308 -1.0559 -1.0072 -0.9795 -0.9704 -0.9760
 -0.9933 -1.0190 -1.0498 -1.0842 -1.1220 -1.1636
 -1.8225 -1.7149 -1.6326 -1.5727 -1.5298 -1.4953 -1.4631 -1.4283 -1.3825 -1.3321
 -1.2840 -1.2405 -1.2008 -1.1638 -1.1290 -1.0581 -1.0119 -0.9861 -0.9780 -0.9843
 -1.0016 -1.0274 -1.0584 -1.0927 -1.1297 -1.1693 -1.2125 -1.2602 -1.3116 -1.3619
 -1.7978 -1.6757 -1.5732 -1.4915 -1.4291 -1.3833 -1.3516 -1.3297 -1.3085 -1.2815
 -1.2500 -1.2168 -1.1844 -1.1533 -1.1233 -1.0577 -1.0140 -0.9901 -0.9828 -0.9896
 -1.0074 -1.0337 -1.0656 -1.1008 -1.1379 -1.1770 -1.2184 -1.2625 -1.3106 -1.3628
 -1.4144
 -1.7911 -1.6642 -1.5540 -1.4608 -1.3849 -1.3253 -1.2796 -1.2448 -1.2178 -1.1968
 -1.1819 -1.1694 -1.1544 -1.1348 -1.1119 -1.0545 -1.0134 -0.9912 -0.9848 -0.9921
 -1.0105 -1.0374 -1.0706 -1.1074 -1.1457 -1.1852 -1.2261 -1.2687 -1.3137 -1.3622
 -1.4152
 -1.7881 -1.6606 -1.5484 -1.4510 -1.3686 -1.3007 -1.2464 -1.2037 -1.1699 -1.1425
