 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  G   
 -0.7131 -0.7328 -0.7486 -0.7571 -0.7600 -0.7454 -0.7163 -0.6890 -0.6691
 [Fe/H] = -3.00 [alpha/Fe] = 0.40 BC value =  G   
 -1.7132 -1.6110 -1.5522 -1.5450 -1.5975 -1.8467 -1.7241 -1.5974 -1.5002 -1.4257
 -1.3122 -1.2016 -1.1732 -1.1850 -1.1608 -0.9632
 -1.7266 -1.6214 -1.5470 -1.5102 -1.5174 -1.6382 -1.5818 -1.5158 -1.4549 -1.3979
 -1.3228 -1.2459 -1.1971 -1.1624 -1.1128 -0.9370 -0.8059 -0.7169 -0.6564
 -1.7166 -1.6140 -1.5317 -1.4750 -1.4488 -1.4779 -1.4588 -1.4308 -1.3952 -1.3529
 -1.3049 -1.2520 -1.1950 -1.1345 -1.0710 -0.9145 -0.7998 -0.7205 -0.6667 -0.6301
 -0.6046
 -1.6832 -1.5888 -1.5063 -1.4394 -1.3918 -1.3658 -1.3551 -1.3424 -1.3210 -1.2906
 -1.2585 -1.2200 -1.1670 -1.1013 -1.0354 -0.8957 -0.7946 -0.7247 -0.6772 -0.6443
 -0.6209 -0.6038 -0.5903
 -1.6264 -1.5458 -1.4708 -1.4034 -1.3463 -1.3019 -1.2707 -1.2506 -1.2324 -1.2111
 -1.1836 -1.1498 -1.1130 -1.0628 -1.0060 -0.8806 -0.7903 -0.7295 -0.6880 -0.6588
 -0.6377 -0.6219 -0.6100 -0.6012 -0.5958
 -1.5462 -1.4850 -1.4252 -1.3670 -1.3123 -1.2639 -1.2237 -1.1916 -1.1659 -1.1434
 -1.1183 -1.0880 -1.0575 -1.0219 -0.9775 -0.8674 -0.7855 -0.7324 -0.6975 -0.6726
 -0.6543 -0.6405 -0.6299 -0.6216 -0.6155 -0.6118
 -1.4438 -1.4024 -1.3609 -1.3177 -1.2731 -1.2289 -1.1876 -1.1513 -1.1202 -1.0925
 -1.0655 -1.0373 -1.0071 -0.9797 -0.9449 -0.8535 -0.7790 -0.7314 -0.7029 -0.6836
 -0.6693 -0.6584 -0.6500 -0.6432 -0.6379 -0.6341 -0.6325 -0.6358 -0.6460 -0.6629
 -1.3268 -1.3018 -1.2771 -1.2506 -1.2202 -1.1862 -1.1502 -1.1152 -1.0830 -1.0538
 -1.0264 -0.9988 -0.9698 -0.9428 -0.9139 -0.8369 -0.7707 -0.7265 -0.7025 -0.6892
 -0.6803 -0.6736 -0.6685 -0.6645 -0.6610 -0.6583 -0.6570 -0.6575 -0.6635 -0.6777
 -0.6992
 -1.2150 -1.1954 -1.1795 -1.1671 -1.1511 -1.1303 -1.1043 -1.0754 -1.0461 -1.0182
 -0.9918 -0.9661 -0.9399 -0.9133 -0.8875 -0.8196 -0.7609 -0.7189 -0.6959 -0.6878
 -0.6820 -0.6838 -0.6834 -0.6833 -0.6830 -0.6826 -0.6827 -0.6858 -0.6923 -0.7017
 -0.7139
 -1.0789 -1.0824 -1.0803 -1.0731 -1.0684 -1.0599 -1.0461 -1.0270 -1.0042 -0.9801
 -0.9564 -0.9333 -0.9103 -0.8869 -0.8639 -0.8026 -0.7492 -0.7101 -0.6880 -0.6807
 -0.6820 -0.6869 -0.6925 -0.6976 -0.7018 -0.7052 -0.7080 -0.7108 -0.7145 -0.7206
 -0.7321
 -0.9599 -0.9712 -0.9759 -0.9745 -0.9782 -0.9787 -0.9758 -0.9677 -0.9545 -0.9376
 -0.9185 -0.8991 -0.8798 -0.8603 -0.8405 -0.7875 -0.7383 -0.7012 -0.6792 -0.6710
 -0.6736 -0.6825 -0.6937 -0.7049 -0.7149 -0.7232 -0.7304 -0.7366 -0.7424 -0.7489
 -0.7562
 -0.8468 -0.8619 -0.8744 -0.8844 -0.8948 -0.9043 -0.9103 -0.8979 -0.8948 -0.8870
 -0.8753 -0.8612 -0.8462 -0.8308 -0.8150 -0.7723 -0.7273 -0.6924 -0.6705 -0.6615
 -0.6633 -0.6731 -0.6879 -0.7044 -0.7204 -0.7348 -0.7475 -0.7584 -0.7680 -0.7771
 -0.7867
 -0.7397 -0.7545 -0.7758 -0.8029 -0.8183 -0.8367 -0.8268 -0.8354 -0.8397 -0.8279
 -0.8248 -0.8181 -0.8088 -0.7981 -0.7874 -0.7570 -0.7162 -0.6837 -0.6619
 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  G   
 -1.8071 -1.8514 -1.9502 -1.9499 -1.8187 -1.6849 -1.6633 -1.7071 -1.7077 -1.6305
 -1.5246 -1.4067 -1.3042 -1.2211 -1.1381 -0.9536
 -1.7697 -1.7344 -1.7400 -1.7140 -1.6433 -1.5767 -1.5551 -1.5578 -1.5417 -1.4918
 -1.4237 -1.3412 -1.2556 -1.1747 -1.0969 -0.9294 -0.8029 -0.7139 -0.6459
 -1.7405 -1.6525 -1.5938 -1.5452 -1.5057 -1.4764 -1.4545 -1.4344 -1.4101 -1.3780
 -1.3353 -1.2791 -1.2099 -1.1349 -1.0628 -0.9100 -0.7965 -0.7170 -0.6605 -0.6224
 -0.6003
 -1.7195 -1.6057 -1.5116 -1.4435 -1.4059 -1.3840 -1.3615 -1.3369 -1.3129 -1.2891
 -1.2594 -1.2204 -1.1671 -1.1017 -1.0358 -0.8954 -0.7923 -0.7209 -0.6728 -0.6396
 -0.6159 -0.5988 -0.5866
 -1.7067 -1.5940 -1.4934 -1.4089 -1.3439 -1.2995 -1.2761 -1.2653 -1.2501 -1.2251
 -1.1960 -1.1651 -1.1272 -1.0751 -1.0159 -0.8856 -0.7903 -0.7256 -0.6827 -0.6532
 -0.6319 -0.6162 -0.6045 -0.5956 -0.5902
 -1.6792 -1.5779 -1.4835 -1.3991 -1.3271 -1.2695 -1.2269 -1.1974 -1.1790 -1.1652
 -1.1444 -1.1159 -1.0860 -1.0480 -0.9986 -0.8784 -0.7887 -0.7290 -0.6914 -0.6660
 -0.6477 -0.6340 -0.6236 -0.6157 -0.6102 -0.6072
 -1.6275 -1.5430 -1.4621 -1.3864 -1.3174 -1.2568 -1.2062 -1.1660 -1.1347 -1.1096
 -1.0881 -1.0656 -1.0399 -1.0125 -0.9759 -0.8709 -0.7860 -0.7296 -0.6965 -0.6762
 -0.6618 -0.6511 -0.6429 -0.6367 -0.6319 -0.6287 -0.6279 -0.6317 -0.6421 -0.6592
 -1.5509 -1.4849 -1.4206 -1.3587 -1.2993 -1.2433 -1.1921 -1.1470 -1.1092 -1.0774
 -1.0491 -1.0225 -0.9958 -0.9716 -0.9438 -0.8587 -0.7811 -0.7269 -0.6966 -0.6813
 -0.6722 -0.6657 -0.6609 -0.6573 -0.6544 -0.6523 -0.6517 -0.6529 -0.6594 -0.6739
 -0.6955
 -1.4557 -1.4061 -1.3580 -1.3113 -1.2651 -1.2189 -1.1731 -1.1291 -1.0887 -1.0534
 -1.0220 -0.9930 -0.9647 -0.9373 -0.9121 -0.8398 -0.7724 -0.7212 -0.6921 -0.6801
 -0.6764 -0.6755 -0.6753 -0.6756 -0.6758 -0.6761 -0.6768 -0.6787 -0.6828 -0.6917
 -0.7103
 -1.3484 -1.3131 -1.2786 -1.2454 -1.2124 -1.1781 -1.1417 -1.1038 -1.0660 -1.0302
 -0.9975 -0.9678 -0.9396 -0.9119 -0.8862 -0.8195 -0.7595 -0.7128 -0.6843 -0.6735
 -0.6737 -0.6785 -0.6842 -0.6896 -0.6943 -0.6982 -0.7017 -0.7053 -0.7096 -0.7164
 -0.7284
 -1.2375 -1.2138 -1.1901 -1.1673 -1.1453 -1.1221 -1.0966 -1.0679 -1.0366 -1.0042
 -0.9727 -0.9432 -0.9159 -0.8899 -0.8649 -0.8025 -0.7466 -0.7035 -0.6758 -0.6643
 -0.6657 -0.6742 -0.6855 -0.6969 -0.7072 -0.7161 -0.7239 -0.7307 -0.7372 -0.7443
 -0.7523
 -1.1250 -1.1113 -1.0967 -1.0820 -1.0678 -1.0537 -1.0378 -1.0187 -0.9961 -0.9706
 -0.9434 -0.9162 -0.8903 -0.8661 -0.8432 -0.7872 -0.7344 -0.6937 -0.6672 -0.6550
 -0.6555 -0.6651 -0.6799 -0.6965 -0.7128 -0.7275 -0.7408 -0.7523 -0.7626 -0.7723
 -0.7824
 -1.0108 -1.0056 -1.0019 -0.9933 -0.9853 -0.9774 -0.9686 -0.9579 -0.9440 -0.9268
 -0.9065 -0.8844 -0.8616 -0.8396 -0.8211 -0.7736 -0.7229 -0.6834 -0.6585
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value =  G   
 -2.1543 -2.0951 -2.0516 -2.0244 -1.9857 -1.9358 -1.8664 -1.7816 -1.6847 -1.5864
 -1.4866 -1.3885 -1.2946 -1.2074 -1.1125 -0.9405
 -2.0021 -1.9416 -1.8899 -1.8425 -1.7974 -1.7497 -1.6946 -1.6294 -1.5572 -1.4832
 -1.4061 -1.3250 -1.2411 -1.1598 -1.0796 -0.9199 -0.7977 -0.7095 -0.6486
 -1.8969 -1.8202 -1.7559 -1.7000 -1.6494 -1.6020 -1.5552 -1.5038 -1.4495 -1.3939
 -1.3352 -1.2703 -1.1982 -1.1239 -1.0534 -0.9044 -0.7924 -0.7123 -0.6574 -0.6198
 -0.5933
 -1.8387 -1.7309 -1.6496 -1.5969 -1.5418 -1.4928 -1.4482 -1.4048 -1.3616 -1.3185
 -1.2739 -1.2244 -1.1659 -1.0997 -1.0339 -0.8940 -0.7899 -0.7161 -0.6662 -0.6322
 -0.6078 -0.5911 -0.5795
 -1.8174 -1.6874 -1.5865 -1.5110 -1.4540 -1.4088 -1.3700 -1.3328 -1.2939 -1.2557
 -1.2185 -1.1802 -1.1362 -1.0812 -1.0211 -0.8887 -0.7902 -0.7209 -0.6750 -0.6445
 -0.6231 -0.6075 -0.5960 -0.5876 -0.5830
 -1.8166 -1.6892 -1.5724 -1.4773 -1.4026 -1.3443 -1.2987 -1.2630 -1.2346 -1.2086
 -1.1753 -1.1401 -1.1040 -1.0622 -1.0103 -0.8856 -0.7912 -0.7254 -0.6828 -0.6559
 -0.6375 -0.6241 -0.6141 -0.6068 -0.6020 -0.5999
 -1.8075 -1.6857 -1.5705 -1.4659 -1.3752 -1.3000 -1.2402 -1.1951 -1.1630 -1.1425
 -1.1251 -1.1010 -1.0718 -1.0382 -0.9969 -0.8822 -0.7914 -0.7280 -0.6881 -0.6648
 -0.6503 -0.6399 -0.6323 -0.6266 -0.6226 -0.6204 -0.6206 -0.6252 -0.6359 -0.6529
 -1.7775 -1.6691 -1.5626 -1.4633 -1.3737 -1.2952 -1.2287 -1.1744 -1.1314 -1.0972
 -1.0702 -1.0485 -1.0270 -1.0032 -0.9738 -0.8766 -0.7896 -0.7280 -0.6898 -0.6698
 -0.6595 -0.6535 -0.6492 -0.6462 -0.6441 -0.6430 -0.6434 -0.6457 -0.6529 -0.6675
 -0.6892
 -1.7231 -1.6311 -1.5385 -1.4496 -1.3670 -1.2922 -1.2255 -1.1672 -1.1177 -1.0766
 -1.0417 -1.0114 -0.9845 -0.9610 -0.9383 -0.8633 -0.7849 -0.7251 -0.6878 -0.6696
 -0.6636 -0.6625 -0.6628 -0.6637 -0.6647 -0.6658 -0.6676 -0.6705 -0.6757 -0.6853
 -0.7040
 -1.6438 -1.5684 -1.4919 -1.4166 -1.3453 -1.2789 -1.2174 -1.1607 -1.1094 -1.0641
 -1.0246 -0.9899 -0.9584 -0.9297 -0.9046 -0.8400 -0.7741 -0.7188 -0.6822 -0.6647
 -0.6615 -0.6653 -0.6711 -0.6770 -0.6824 -0.6871 -0.6917 -0.6963 -0.7018 -0.7095
 -0.7222
 -1.5483 -1.4899 -1.4288 -1.3673 -1.3080 -1.2520 -1.1988 -1.1480 -1.0996 -1.0542
 -1.0126 -0.9752 -0.9415 -0.9105 -0.8823 -0.8184 -0.7595 -0.7101 -0.6751 -0.6572
 -0.6545 -0.6614 -0.6723 -0.6840 -0.6948 -0.7044 -0.7131 -0.7210 -0.7286 -0.7368
 -0.7458
 -1.4455 -1.3994 -1.3521 -1.3033 -1.2556 -1.2099 -1.1661 -1.1233 -1.0810 -1.0394
 -0.9992 -0.9614 -0.9267 -0.8949 -0.8657 -0.8011 -0.7446 -0.6992 -0.6667 -0.6486
 -0.6451 -0.6528 -0.6669 -0.6836 -0.7002 -0.7156 -0.7295 -0.7420 -0.7533 -0.7641
 -0.7753
 -1.3371 -1.3031 -1.2672 -1.2298 -1.1922 -1.1555 -1.1204 -1.0858 -1.0509 -1.0155
 -0.9797 -0.9444 -0.9106 -0.8790 -0.8548 -0.7881 -0.7294 -0.6861 -0.6570
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value =  G   
 -2.4718 -2.4185 -2.3684 -2.3156 -2.2681 -2.1954 -2.0805 -1.9237 -1.7611 -1.6127
 -1.4810 -1.3673 -1.2677 -1.1802 -1.1012 -0.9356
 -2.2999 -2.2361 -2.1800 -2.1256 -2.0720 -2.0046 -1.9076 -1.7784 -1.6473 -1.5257
 -1.4151 -1.3148 -1.2236 -1.1414 -1.0672 -0.9127 -0.7934 -0.7043 -0.6422
 -2.1659 -2.0914 -2.0277 -1.9691 -1.9106 -1.8465 -1.7646 -1.6590 -1.5526 -1.4524
 -1.3595 -1.2723 -1.1900 -1.1133 -1.0433 -0.8976 -0.7873 -0.7063 -0.6495 -0.6105
 -0.5834
 -2.0698 -1.9844 -1.9115 -1.8461 -1.7839 -1.7212 -1.6515 -1.5655 -1.4770 -1.3928
 -1.3142 -1.2398 -1.1669 -1.0959 -1.0295 -0.8903 -0.7860 -0.7102 -0.6573 -0.6216
 -0.5970 -0.5795 -0.5677
 -2.0022 -1.8954 -1.8130 -1.7468 -1.6834 -1.6207 -1.5568 -1.4862 -1.4117 -1.3398
 -1.2725 -1.2093 -1.1471 -1.0837 -1.0213 -0.8875 -0.7874 -0.7151 -0.6653 -0.6322
 -0.6102 -0.5946 -0.5836 -0.5760 -0.5722
 -1.9670 -1.8395 -1.7338 -1.6470 -1.5765 -1.5198 -1.4714 -1.4165 -1.3551 -1.2928
 -1.2333 -1.1779 -1.1252 -1.0715 -1.0149 -0.8867 -0.7896 -0.7200 -0.6726 -0.6420
 -0.6226 -0.6094 -0.6000 -0.5935 -0.5896 -0.5889
 -1.9635 -1.8281 -1.7042 -1.5946 -1.5015 -1.4244 -1.3637 -1.3184 -1.2805 -1.2417
 -1.1969 -1.1486 -1.1010 -1.0550 -1.0067 -0.8858 -0.7913 -0.7237 -0.6783 -0.6500
 -0.6336 -0.6234 -0.6164 -0.6117 -0.6088 -0.6078 -0.6095 -0.6154 -0.6267 -0.6433
 -1.9625 -1.8276 -1.6996 -1.5819 -1.4773 -1.3875 -1.3126 -1.2508 -1.2003 -1.1614
 -1.1322 -1.1048 -1.0720 -1.0343 -0.9935 -0.8835 -0.7916 -0.7254 -0.6815 -0.6552
 -0.6416 -0.6351 -0.6315 -0.6295 -0.6286 -0.6288 -0.6307 -0.6350 -0.6430 -0.6577
 -0.6789
 -1.9514 -1.8241 -1.6994 -1.5809 -1.4726 -1.3769 -1.2944 -1.2244 -1.1662 -1.1177
 -1.0777 -1.0458 -1.0205 -0.9959 -0.9680 -0.8782 -0.7899 -0.7249 -0.6818 -0.6568
 -0.6432 -0.6429 -0.6436 -0.6454 -0.6476 -0.6500 -0.6534 -0.6571 -0.6635 -0.6752
 -0.6939
 -1.9152 -1.8041 -1.6882 -1.5760 -1.4702 -1.3743 -1.2895 -1.2156 -1.1521 -1.0983
 -1.0525 -1.0133 -0.9798 -0.9517 -0.9275 -0.8611 -0.7844 -0.7212 -0.6788 -0.6545
 -0.6450 -0.6456 -0.6509 -0.6575 -0.6640 -0.6700 -0.6761 -0.6823 -0.6894 -0.6987
 -0.7122
 -1.8551 -1.7610 -1.6608 -1.5596 -1.4616 -1.3704 -1.2880 -1.2143 -1.1492 -1.0920
 -1.0420 -0.9986 -0.9604 -0.9267 -0.8973 -0.8354 -0.7730 -0.7158 -0.6740 -0.6495
 -0.6402 -0.6427 -0.6520 -0.6638 -0.6754 -0.6862 -0.6962 -0.7056 -0.7148 -0.7248
 -0.7353
 -1.7772 -1.6983 -1.6138 -1.5256 -1.4388 -1.3560 -1.2794 -1.2097 -1.1466 -1.0895
 -1.0378 -0.9915 -0.9502 -0.9134 -0.8804 -0.8127 -0.7559 -0.7060 -0.6672 -0.6425
 -0.6327 -0.6355 -0.6472 -0.6633 -0.6804 -0.6966 -0.7118 -0.7256 -0.7384 -0.7508
 -0.7635
 -1.6865 -1.6205 -1.5500 -1.4759 -1.4010 -1.3282 -1.2596 -1.1961 -1.1375 -1.0834
 -1.0332 -0.9867 -0.9440 -0.9051 -0.8768 -0.7930 -0.7331 -0.6918 -0.6584
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value =  G   
 -2.9374 -2.8821 -2.8222 -2.7511 -2.6865 -2.5769 -2.3910 -2.1424 -1.9114 -1.6649
 -1.4910 -1.3556 -1.2482 -1.1578 -1.0796 -0.9208
 -2.7101 -2.6499 -2.5918 -2.5292 -2.4632 -2.3689 -2.2192 -2.0093 -1.7935 -1.6020
 -1.4435 -1.3157 -1.2124 -1.1263 -1.0520 -0.9015 -0.7858 -0.6977 -0.6324
 -2.5269 -2.4581 -2.3970 -2.3374 -2.2725 -2.1919 -2.0728 -1.8991 -1.7185 -1.5517
 -1.4076 -1.2873 -1.1879 -1.1049 -1.0334 -0.8891 -0.7803 -0.6988 -0.6397 -0.5983
 -0.5701
 -2.3878 -2.3067 -2.2378 -2.1757 -2.1145 -2.0460 -1.9518 -1.8118 -1.6596 -1.5140
 -1.3833 -1.2704 -1.1747 -1.0936 -1.0238 -0.8836 -0.7792 -0.7021 -0.6467 -0.6080
 -0.5818 -0.5637 -0.5520
 -2.2853 -2.1923 -2.1133 -2.0441 -1.9801 -1.9161 -1.8416 -1.7321 -1.6051 -1.4788
 -1.3617 -1.2574 -1.1664 -1.0877 -1.0193 -0.8822 -0.7806 -0.7064 -0.6537 -0.6172
 -0.5929 -0.5767 -0.5660 -0.5591 -0.5566
 -2.1831 -2.0849 -2.0053 -1.9350 -1.8686 -1.8041 -1.7370 -1.6536 -1.5499 -1.4417
 -1.3380 -1.2432 -1.1584 -1.0834 -1.0170 -0.8826 -0.7830 -0.7107 -0.6601 -0.6256
 -0.6032 -0.5891 -0.5799 -0.5743 -0.5716 -0.5724
 -2.1304 -2.0031 -1.8968 -1.8115 -1.7441 -1.6882 -1.6330 -1.5694 -1.4896 -1.4001
 -1.3101 -1.2252 -1.1475 -1.0776 -1.0145 -0.8833 -0.7854 -0.7145 -0.6654 -0.6327
 -0.6122 -0.6004 -0.5936 -0.5899 -0.5884 -0.5892 -0.5930 -0.6005 -0.6132 -0.6301
 -2.1151 -1.9751 -1.8497 -1.7406 -1.6488 -1.5718 -1.5061 -1.4484 -1.3922 -1.3331
 -1.2685 -1.2001 -1.1321 -1.0684 -1.0095 -0.8833 -0.7869 -0.7170 -0.6689 -0.6377
 -0.6191 -0.6098 -0.6060 -0.6050 -0.6056 -0.6077 -0.6116 -0.6180 -0.6281 -0.6439
 -0.6645
 -2.1138 -1.9699 -1.8362 -1.7145 -1.6062 -1.5125 -1.4318 -1.3609 -1.2960 -1.2364
 -1.1846 -1.1399 -1.0961 -1.0490 -0.9994 -0.8818 -0.7872 -0.7180 -0.6705 -0.6401
 -0.6231 -0.6163 -0.6158 -0.6184 -0.6221 -0.6265 -0.6320 -0.6387 -0.6481 -0.6603
 -0.6789
 -2.1132 -1.9707 -1.8361 -1.7092 -1.5922 -1.4875 -1.3957 -1.3156 -1.2449 -1.1815
 -1.1243 -1.0747 -1.0338 -0.9999 -0.9671 -0.8755 -0.7848 -0.7165 -0.6693 -0.6396
 -0.6239 -0.6190 -0.6218 -0.6285 -0.6363 -0.6442 -0.6524 -0.6608 -0.6704 -0.6819
 -0.6972
 -2.1011 -1.9688 -1.8386 -1.7130 -1.5937 -1.4835 -1.3847 -1.2978 -1.2217 -1.1549
 -1.0958 -1.0435 -0.9975 -0.9582 -0.9254 -0.8556 -0.7807 -0.7139 -0.6668 -0.6370
 -0.6216 -0.6180 -0.6233 -0.6338 -0.6462 -0.6585 -0.6705 -0.6820 -0.6936 -0.7059
 -0.7199
 -2.0679 -1.9493 -1.8302 -1.7114 -1.5955 -1.4856 -1.3846 -1.2941 -1.2143 -1.1443
 -1.0826 -1.0283 -0.9802 -0.9376 -0.9003 -0.8279 -0.7669 -0.7089 -0.6626 -0.6324
 -0.6168 -0.6136 -0.6203 -0.6338 -0.6505 -0.6677 -0.6845 -0.7002 -0.7151 -0.7299
 -0.7449
 -2.0146 -1.9095 -1.8031 -1.6960 -1.5879 -1.4832 -1.3848 -1.2946 -1.2138 -1.1423
 -1.0789 -1.0226 -0.9725 -0.9278 -0.8918 -0.7924 -0.7434 -0.7015 -0.6567
 [Fe/H] = -0.75 [alpha/Fe] = 0.30 BC value =  G   
 -3.1212 -3.0663 -3.0035 -2.9255 -2.8474 -2.7150 -2.4950 -2.2048 -1.9424 -1.6761
 -1.4921 -1.3508 -1.2395 -1.1486 -1.0701 -0.9121
 -2.8792 -2.8191 -2.7588 -2.6909 -2.6148 -2.5034 -2.3277 -2.0841 -1.8374 -1.6233
 -1.4508 -1.3150 -1.2074 -1.1196 -1.0447 -0.8946 -0.7805 -0.6930 -0.6273
 -2.6808 -2.6116 -2.5488 -2.4855 -2.4137 -2.3213 -2.1833 -1.9829 -1.7737 -1.5831
 -1.4222 -1.2916 -1.1866 -1.1007 -1.0280 -0.8834 -0.7748 -0.6934 -0.6338 -0.5917
 -0.5621
 -2.5260 -2.4438 -2.3735 -2.3093 -2.2442 -2.1687 -2.0618 -1.9012 -1.7245 -1.5555
 -1.4063 -1.2806 -1.1771 -1.0919 -1.0200 -0.8785 -0.7735 -0.6960 -0.6401 -0.6006
 -0.5736 -0.5553 -0.5438
 -2.4110 -2.3150 -2.2337 -2.1629 -2.0973 -2.0301 -1.9484 -1.8240 -1.6769 -1.5294
 -1.3933 -1.2742 -1.1732 -1.0886 -1.0171 -0.8774 -0.7747 -0.6996 -0.6463 -0.6089
 -0.5838 -0.5671 -0.5557 -0.5491 -0.5475
 -2.3006 -2.2051 -2.1206 -2.0447 -1.9746 -1.9077 -1.8376 -1.7447 -1.6253 -1.4990
 -1.3775 -1.2672 -1.1706 -1.0876 -1.0167 -0.8783 -0.7771 -0.7035 -0.6520 -0.6165
 -0.5930 -0.5782 -0.5690 -0.5636 -0.5617 -0.5632
 -2.2116 -2.0889 -1.9909 -1.9142 -1.8520 -1.7938 -1.7315 -1.6596 -1.5668 -1.4617
 -1.3557 -1.2560 -1.1658 -1.0861 -1.0167 -0.8797 -0.7796 -0.7071 -0.6567 -0.6228
 -0.6011 -0.5882 -0.5812 -0.5777 -0.5768 -0.5782 -0.5829 -0.5918 -0.6053 -0.6227
 -2.1822 -2.0402 -1.9161 -1.8121 -1.7266 -1.6559 -1.5960 -1.5406 -1.4785 -1.4045
 -1.3219 -1.2372 -1.1562 -1.0819 -1.0153 -0.8806 -0.7816 -0.7098 -0.6600 -0.6273
 -0.6072 -0.5965 -0.5921 -0.5913 -0.5925 -0.5954 -0.6005 -0.6079 -0.6192 -0.6358
 -0.6568
 -2.1767 -2.0271 -1.8905 -1.7686 -1.6629 -1.5731 -1.4958 -1.4266 -1.3613 -1.2986
 -1.2414 -1.1866 -1.1296 -1.0698 -1.0101 -0.8805 -0.7825 -0.7111 -0.6616 -0.6296
 -0.6110 -0.6023 -0.6007 -0.6032 -0.6075 -0.6128 -0.6193 -0.6273 -0.6373 -0.6513
 -0.6711
 -2.1784 -2.0275 -1.8865 -1.7561 -1.6380 -1.5337 -1.4431 -1.3636 -1.2920 -1.2252
