 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value =  u   
 -6.3341 -6.1849 -6.0338 -5.8812 -5.7250 -5.3247 -4.9154 -4.5378 -4.2069 -3.9421
 -3.7538 -3.6328 -3.5628 -3.5273 -3.5143 -3.5166 -3.5296 -3.5470 -3.5670 -3.5895
 -3.6142
 -7.0293 -7.0089 -6.9794 -6.9480 -6.9121 -6.8636 -6.7960 -6.7068 -6.5971 -6.4701
 -6.3298 -6.1805 -6.0261 -5.8698 -5.7116 -5.3170 -4.9251 -4.5546 -4.2301 -3.9617
 -3.7569 -3.6129 -3.5209 -3.4688 -3.4445 -3.4390 -3.4466 -3.4630 -3.4810 -3.5046
 -3.5325
 -6.8401 -6.8578 -6.8520 -6.8371 -6.8148 -6.7843 -6.7377 -6.6699 -6.5793 -6.4672
 -6.3368 -6.1926 -6.0389 -5.8802 -5.7191 -5.3212 -4.9393 -4.5772 -4.2557 -3.9859
 -3.7724 -3.6123 -3.4997 -3.4274 -3.3871 -3.3699 -3.3691 -3.3796 -3.3976 -3.4203
 -3.4448
 -6.6417 -6.7014 -6.7214 -6.7239 -6.7131 -6.6964 -6.6675 -6.6205 -6.5514 -6.4589
 -6.3440 -6.2103 -6.0622 -5.9045 -5.7475 -5.3373 -4.9580 -4.6056 -4.2837
 [Fe/H] = -2.00 [alpha/Fe] = 0.00 BC value =  u   
 -8.8687 -8.5564 -8.2949 -8.0902 -7.9473 -7.8496 -7.8141 -7.7057 -7.5985 -7.4894
 -7.3742 -7.2565 -7.1228 -6.9841 -6.8420 -6.4499 -5.9457 -5.5080 -5.0064
 -8.5596 -8.3052 -8.1205 -7.9623 -7.8233 -7.7053 -7.6042 -7.5134 -7.4259 -7.3353
 -7.2340 -7.1133 -6.9729 -6.8211 -6.6618 -6.2185 -5.7014 -5.2013 -4.8140 -4.5390
 -8.3791 -8.0815 -7.8515 -7.6863 -7.5818 -7.5072 -7.4314 -7.3497 -7.2656 -7.1783
 -7.0807 -6.9613 -6.8114 -6.6411 -6.4622 -5.9868 -5.4779 -5.0007 -4.6356 -4.3878
 -4.2261
 -8.2752 -7.9751 -7.7319 -7.5416 -7.3967 -7.2897 -7.2182 -7.1674 -7.1052 -7.0178
 -6.9124 -6.7899 -6.6376 -6.4556 -6.2640 -5.7739 -5.2858 -4.8361 -4.4890 -4.2568
 -4.1089 -4.0180
 -8.1929 -7.9070 -7.6682 -7.4726 -7.3128 -7.1817 -7.0728 -6.9812 -6.9070 -6.8373
 -6.7437 -6.6212 -6.4717 -6.2919 -6.0945 -5.6056 -5.1411 -4.7156 -4.3771 -4.1504
 -4.0087 -3.9229 -3.8749 -3.8522
 -8.1012 -7.8419 -7.6199 -7.4314 -7.2693 -7.1273 -7.0003 -6.8841 -6.7748 -6.6715
 -6.5732 -6.4655 -6.3329 -6.1666 -5.9761 -5.4932 -5.0482 -4.6417 -4.3040 -4.0694
 -3.9248 -3.8387 -3.7905 -3.7681 -3.7634 -3.7697 -3.7811 -3.7930 -3.8020 -3.8030
 -7.9866 -7.7605 -7.5652 -7.3944 -7.2408 -7.0986 -6.9640 -6.8349 -6.7091 -6.5846
 -6.4605 -6.3375 -6.2138 -6.0719 -5.9029 -5.4343 -5.0012 -4.6084 -4.2695 -4.0178
 -3.8584 -3.7650 -3.7129 -3.6876 -3.6810 -3.6873 -3.7011 -3.7173 -3.7323 -3.7442
 -3.7495
 -7.8468 -7.6560 -7.4927 -7.3475 -7.2121 -7.0800 -6.9478 -6.8144 -6.6804 -6.5456
 -6.4092 -6.2716 -6.1355 -5.9961 -5.8466 -5.4179 -4.9887 -4.6055 -4.2667 -3.9973
 -3.8146 -3.7043 -3.6427 -3.6118 -3.6011 -3.6046 -3.6177 -3.6356 -3.6544 -3.6718
 -3.6865
 -7.6855 -7.5280 -7.3959 -7.2800 -7.1702 -7.0573 -6.9367 -6.8081 -6.6733 -6.5341
 -6.3919 -6.2472 -6.1014 -5.9546 -5.8049 -5.4102 -4.9958 -4.6165 -4.2811 -4.0000
 -3.7940 -3.6603 -3.5822 -3.5413 -3.5244 -3.5237 -3.5342 -3.5517 -3.5723 -3.5930
 -3.6121
 -7.5164 -7.3880 -7.2828 -7.1941 -7.1115 -7.0238 -6.9239 -6.8091 -6.6816 -6.5448
 -6.4015 -6.2541 -6.1037 -5.9513 -5.7974 -5.4115 -5.0186 -4.6417 -4.3086 -4.0231
 -3.7994 -3.6417 -3.5408 -3.4829 -3.4546 -3.4462 -3.4515 -3.4658 -3.4857 -3.5080
 -3.5309
 -7.3516 -7.2438 -7.1588 -7.0912 -7.0321 -6.9702 -6.8957 -6.8031 -6.6918 -6.5645
 -6.4257 -6.2791 -6.1273 -5.9720 -5.8144 -5.4230 -5.0432 -4.6741 -4.3396 -4.0523
 -3.8188 -3.6431 -3.5204 -3.4418 -3.3971 -3.3770 -3.3740 -3.3826 -3.3991 -3.4204
 -3.4438
 -7.1956 -7.1051 -7.0338 -6.9794 -6.9366 -6.8955 -6.8456 -6.7787 -6.6909 -6.5820
 -6.4549 -6.3144 -6.1544 -5.9969 -5.8559 -5.4447 -5.0696 -4.7137 -4.3741
 [Fe/H] = -1.50 [alpha/Fe] = 0.00 BC value =  u   
 -9.2975 -9.0465 -8.8213 -8.6161 -8.4246 -8.2386 -8.0507 -7.8595 -7.6802 -7.5189
 -7.3713 -7.2307 -7.0906 -6.9526 -6.8140 -6.4423 -6.0022 -5.5506 -5.1039
 -9.0300 -8.7608 -8.5209 -8.3094 -8.1229 -7.9556 -7.7987 -7.6452 -7.4998 -7.3633
 -7.2304 -7.0922 -6.9434 -6.7885 -6.6297 -6.2110 -5.7527 -5.2905 -4.8984 -4.6110
 -8.7365 -8.4567 -8.2414 -8.0541 -7.8818 -7.7278 -7.5879 -7.4551 -7.3278 -7.2043
 -7.0790 -6.9417 -6.7842 -6.6123 -6.4350 -5.9835 -5.5258 -5.0899 -4.7241 -4.4574
 -4.2803
 -8.5967 -8.2559 -7.9811 -7.7677 -7.6119 -7.5010 -7.3956 -7.2816 -7.1629 -7.0430
 -6.9196 -6.7851 -6.6271 -6.4462 -6.2568 -5.7885 -5.3403 -4.9279 -4.5832 -4.3298
 -4.1636 -4.0602
 -8.5466 -8.1813 -7.8744 -7.6271 -7.4316 -7.2816 -7.1702 -7.0840 -7.0044 -6.9021
 -6.7792 -6.6435 -6.4912 -6.3128 -6.1190 -5.6432 -5.2048 -4.8090 -4.4766 -4.2281
 -4.0646 -3.9646 -3.9073 -3.8776
 -8.5311 -8.1613 -7.8430 -7.5796 -7.3653 -7.1909 -7.0475 -6.9274 -6.8268 -6.7435
 -6.6541 -6.5357 -6.3894 -6.2203 -6.0310 -5.5522 -5.1195 -4.7331 -4.4046 -4.1521
 -3.9832 -3.8804 -3.8220 -3.7927 -3.7821 -3.7827 -3.7892 -3.7971 -3.8023 -3.7997
 -8.5078 -8.1530 -7.8394 -7.5734 -7.3507 -7.1634 -7.0038 -6.8649 -6.7405 -6.6262
 -6.5213 -6.4217 -6.3072 -6.1608 -5.9853 -5.5111 -5.0782 -4.6958 -4.3661 -4.1033
 -3.9203 -3.8080 -3.7441 -3.7115 -3.6992 -3.7003 -3.7093 -3.7214 -3.7330 -3.7417
 -3.7439
 -8.4441 -8.1206 -7.8298 -7.5763 -7.3579 -7.1680 -7.0008 -6.8500 -6.7114 -6.5812
 -6.4556 -6.3340 -6.2176 -6.0962 -5.9523 -5.5099 -5.0732 -4.6902 -4.3571 -4.0824
 -3.8795 -3.7496 -3.6746 -3.6353 -3.6188 -3.6174 -3.6261 -3.6401 -3.6556 -3.6702
 -3.6823
 -8.3260 -8.0410 -7.7849 -7.5591 -7.3596 -7.1801 -7.0151 -6.8605 -6.7136 -6.5727
 -6.4356 -6.3008 -6.1681 -6.0374 -5.9041 -5.5192 -5.0919 -4.7046 -4.3680 -4.0832
 -3.8609 -3.7081 -3.6155 -3.5651 -3.5418 -3.5362 -3.5426 -3.5564 -3.5740 -3.5918
 -3.6091
 -8.1675 -7.9230 -7.7040 -7.5124 -7.3422 -7.1856 -7.0350 -6.8865 -6.7392 -6.5933
 -6.4489 -6.3059 -6.1635 -6.0219 -5.8806 -5.5218 -5.1286 -4.7407 -4.3996 -4.1072
 -3.8688 -3.6924 -3.5761 -3.5076 -3.4723 -3.4588 -3.4601 -3.4711 -3.4882 -3.5080
 -3.5289
 -7.9866 -7.7751 -7.5896 -7.4304 -7.2927 -7.1663 -7.0411 -6.9103 -6.7724 -6.6290
 -6.4825 -6.3348 -6.1865 -6.0375 -5.8889 -5.5231 -5.1587 -4.7854 -4.4405 -4.1423
 -3.8929 -3.6978 -3.5585 -3.4680 -3.4154 -3.3898 -3.3828 -3.3883 -3.4022 -3.4214
 -3.4428
 -7.8083 -7.6175 -7.4568 -7.3233 -7.2130 -7.1160 -7.0206 -6.9168 -6.7994 -6.6684
 -6.5271 -6.3796 -6.2207 -6.0674 -5.9290 -5.5231 -5.1822 -4.8387 -4.4907
 [Fe/H] = -1.00 [alpha/Fe] = 0.00 BC value =  u   
 -9.6200 -9.4442 -9.2724 -9.0952 -8.9073 -8.6884 -8.4177 -8.1021 -7.8189 -7.5821
 -7.3892 -7.2289 -7.0856 -6.9510 -6.8181 -6.4699 -6.0767 -5.6455 -5.2314
 -9.2502 -9.0593 -8.8817 -8.7072 -8.5284 -8.3367 -8.1113 -7.8667 -7.6392 -7.4372
 -7.2591 -7.0989 -6.9470 -6.7967 -6.6449 -6.2510 -5.8329 -5.4120 -5.0299 -4.7243
 -8.9909 -8.7670 -8.5692 -8.3878 -8.2140 -8.0409 -7.8557 -7.6582 -7.4681 -7.2910
 -7.1253 -6.9658 -6.8055 -6.6413 -6.4739 -6.0493 -5.6232 -5.2163 -4.8594 -4.5748
 -4.3713
 -8.7834 -8.5240 -8.3182 -8.1344 -7.9595 -7.7938 -7.6312 -7.4650 -7.3010 -7.1429
 -6.9895 -6.8358 -6.6746 -6.5035 -6.3266 -5.8844 -5.4580 -5.0627 -4.7223 -4.4511
 -4.2565 -4.1301
 -8.7298 -8.3876 -8.1065 -7.8804 -7.7042 -7.5669 -7.4377 -7.2987 -7.1539 -7.0092
 -6.8654 -6.7196 -6.5650 -6.3957 -6.2155 -5.7637 -5.3384 -4.9505 -4.6180 -4.3528
 -4.1600 -4.0348 -3.9599 -3.9177
 -8.7676 -8.3801 -8.0453 -7.7668 -7.5420 -7.3619 -7.2181 -7.1029 -7.0045 -6.8956
 -6.7681 -6.6289 -6.4814 -6.3203 -6.1433 -5.6868 -5.2608 -4.8764 -4.5451 -4.2792
 -4.0821 -3.9520 -3.8745 -3.8323 -3.8120 -3.8045 -3.8038 -3.8055 -3.8051 -3.7963
 -8.8536 -8.4353 -8.0660 -7.7525 -7.4940 -7.2828 -7.1093 -6.9644 -6.8422 -6.7411
 -6.6521 -6.5505 -6.4223 -6.2722 -6.1047 -5.6499 -5.2204 -4.8359 -4.5022 -4.2301
 -4.0237 -3.8830 -3.7978 -3.7510 -3.7290 -3.7222 -3.7241 -3.7301 -3.7364 -3.7396
 -3.7359
 -8.9400 -8.5154 -8.1285 -7.7924 -7.5099 -7.2757 -7.0805 -6.9156 -6.7730 -6.6477
 -6.5360 -6.4368 -6.3407 -6.2260 -6.0828 -5.6475 -5.2130 -4.8253 -4.4872 -4.2059
 -3.9862 -3.8299 -3.7314 -3.6760 -3.6488 -3.6394 -3.6414 -3.6493 -3.6597 -3.6695
 -3.6765
 -8.9638 -8.5633 -8.1848 -7.8461 -7.5538 -7.3061 -7.0957 -6.9147 -6.7564 -6.6152
 -6.4862 -6.3662 -6.2539 -6.1467 -6.0333 -5.6622 -5.2308 -4.8371 -4.4937 -4.2027
 -3.9683 -3.7933 -3.6768 -3.6081 -3.5726 -3.5585 -3.5582 -3.5662 -3.5786 -3.5919
 -3.6053
 -8.9063 -8.5484 -8.2006 -7.8839 -7.6019 -7.3546 -7.1396 -6.9500 -6.7803 -6.6259
 -6.4832 -6.3492 -6.2214 -6.0984 -5.9788 -5.6638 -5.2748 -4.8772 -4.5268 -4.2263
 -3.9770 -3.7818 -3.6427 -3.5546 -3.5052 -3.4821 -3.4764 -3.4817 -3.4939 -3.5096
 -3.5262
 -8.7794 -8.4581 -8.1497 -7.8677 -7.6139 -7.3882 -7.1851 -6.9992 -6.8267 -6.6649
 -6.5120 -6.3664 -6.2267 -6.0916 -5.9598 -5.6434 -5.3082 -4.9331 -4.5766 -4.2669
 -4.0046 -3.7914 -3.6299 -3.5192 -3.4512 -3.4146 -3.4000 -3.3998 -3.4091 -3.4243
 -3.4424
 -8.6191 -8.3208 -8.0450 -7.7968 -7.5777 -7.3840 -7.2079 -7.0413 -6.8793 -6.7199
 -6.5633 -6.4103 -6.2612 -6.1161 -5.9763 -5.6010 -5.3310 -5.0048 -4.6431
 [Fe/H] = -0.75 [alpha/Fe] = 0.00 BC value =  u   
 -9.7414 -9.6084 -9.4697 -9.3172 -9.1507 -8.9360 -8.6366 -8.2568 -7.9085 -7.6267
 -7.4082 -7.2370 -7.0933 -6.9614 -6.8322 -6.4969 -6.1207 -5.7126 -5.3064
 -9.3199 -9.1800 -9.0410 -8.8952 -8.7362 -8.5507 -8.3033 -8.0106 -7.7312 -7.4897
 -7.2867 -7.1152 -6.9624 -6.8167 -6.6710 -6.2921 -5.8879 -5.4802 -5.1076 -4.7966
 -9.0022 -8.8369 -8.6861 -8.5395 -8.3882 -8.2242 -8.0252 -7.7940 -7.5649 -7.3544
 -7.1652 -6.9938 -6.8329 -6.6747 -6.5152 -6.1071 -5.6918 -5.2927 -4.9388 -4.6489
 -4.4321
 -8.8165 -8.6097 -8.4254 -8.2593 -8.1034 -7.9482 -7.7812 -7.5933 -7.4016 -7.2176
 -7.0437 -6.8778 -6.7149 -6.5502 -6.3820 -5.9567 -5.5382 -5.1455 -4.8035 -4.5262
 -4.3184 -4.1775
 -8.7544 -8.4693 -8.2149 -8.0330 -7.8791 -7.7302 -7.5779 -7.4175 -7.2523 -7.0893
 -6.9305 -6.7742 -6.6160 -6.4515 -6.2802 -5.8455 -5.4260 -5.0376 -4.7006 -4.4283
 -4.2229 -4.0827 -3.9957 -3.9447
 -8.7919 -8.4272 -8.1199 -7.8669 -7.6625 -7.4992 -7.3686 -7.2496 -7.1213 -6.9810
 -6.8358 -6.6890 -6.5388 -6.3804 -6.2113 -5.7725 -5.3514 -4.9650 -4.6282 -4.3545
 -4.1461 -4.0010 -3.9105 -3.8590 -3.8321 -3.8192 -3.8141 -3.8121 -3.8083 -3.7957
 -8.9034 -8.4931 -8.1342 -7.8293 -7.5773 -7.3711 -7.2013 -7.0596 -6.9425 -6.8431
 -6.7410 -6.6203 -6.4825 -6.3332 -6.1714 -5.7346 -5.3106 -4.9240 -4.5847 -4.3050
 -4.0888 -3.9339 -3.8347 -3.7778 -3.7489 -3.7368 -3.7344 -3.7365 -3.7396 -3.7396
 -3.7320
 -9.0541 -8.6117 -8.2141 -7.8696 -7.5797 -7.3400 -7.1416 -6.9749 -6.8323 -6.7091
 -6.6036 -6.5109 -6.4135 -6.2935 -6.1495 -5.7274 -5.3004 -4.9114 -4.5684 -4.2800
 -4.0520 -3.8831 -3.7704 -3.7035 -3.6686 -3.6539 -3.6515 -3.6559 -3.6630 -3.6699
 -3.6735
 -9.1746 -8.7320 -8.3189 -7.9493 -7.6319 -7.3657 -7.1429 -6.9548 -6.7934 -6.6522
 -6.5263 -6.4129 -6.3103 -6.2126 -6.1046 -5.7394 -5.3144 -4.9211 -4.5731 -4.2755
 -4.0337 -3.8484 -3.7183 -3.6373 -3.5929 -3.5729 -3.5683 -3.5728 -3.5821 -3.5931
 -3.6033
 -9.2090 -8.8049 -8.4067 -8.0385 -7.7115 -7.4297 -7.1901 -6.9842 -6.8058 -6.6484
 -6.5070 -6.3776 -6.2570 -6.1437 -6.0356 -5.7409 -5.3556 -4.9590 -4.6052 -4.2984
 -4.0419 -3.8380 -3.6870 -3.5863 -3.5270 -3.4971 -3.4868 -3.4886 -3.4978 -3.5108
 -3.5249
 -9.1472 -8.7820 -8.4245 -8.0829 -7.7723 -7.4964 -7.2542 -7.0407 -6.8514 -6.6811
 -6.5259 -6.3825 -6.2482 -6.1208 -5.9985 -5.7098 -5.3891 -5.0146 -4.6552 -4.3395
 -4.0699 -3.8485 -3.6765 -3.5538 -3.4752 -3.4309 -3.4110 -3.4070 -3.4133 -3.4261
 -3.4419
 -9.0309 -8.6896 -8.3641 -8.0581 -7.7801 -7.5301 -7.3057 -7.1015 -6.9135 -6.7385
 -6.5744 -6.4197 -6.2732 -6.1336 -5.9933 -5.6461 -5.4149 -5.0879 -4.7231
 [Fe/H] = -0.50 [alpha/Fe] = 0.00 BC value =  u   
 -9.8439 -9.7461 -9.6373 -9.5112 -9.3727 -9.1729 -8.8579 -8.4251 -8.0103 -7.6810
 -7.4388 -7.2557 -7.1096 -6.9814 -6.8591 -6.5394 -6.1789 -5.7871 -5.3955
 -9.3924 -9.2923 -9.1855 -9.0669 -8.9309 -8.7605 -8.5071 -8.1739 -7.8392 -7.5538
 -7.3259 -7.1436 -6.9900 -6.8501 -6.7129 -6.3539 -5.9624 -5.5652 -5.1965 -4.8807
 -9.0260 -8.9127 -8.8014 -8.6849 -8.5578 -8.4104 -8.2100 -7.9512 -7.6801 -7.4313
 -7.2175 -7.0349 -6.8739 -6.7231 -6.5738 -6.1879 -5.7830 -5.3867 -5.0316 -4.7354
 -4.5059
 -8.7985 -8.6381 -8.5008 -8.3737 -8.2463 -8.1100 -7.9479 -7.7434 -7.5219 -7.3070
 -7.1100 -6.9319 -6.7677 -6.6103 -6.4531 -6.0513 -5.6418 -5.2481 -4.9003 -4.6146
 -4.3939 -4.2371
 -8.7083 -8.4860 -8.3092 -8.1534 -8.0089 -7.8697 -7.7242 -7.5561 -7.3718 -7.1862
 -7.0079 -6.8389 -6.6771 -6.5179 -6.3573 -5.9464 -5.5358 -5.1452 -4.8002 -4.5178
 -4.2999 -4.1436 -4.0415 -3.9789
 -8.7542 -8.4358 -8.1745 -7.9659 -7.8011 -7.6654 -7.5361 -7.3951 -7.2392 -7.0773
 -6.9165 -6.7593 -6.6042 -6.4483 -6.2882 -5.8736 -5.4620 -5.0739 -4.7289 -4.4446
 -4.2241 -4.0635 -3.9571 -3.8930 -3.8572 -3.8376 -3.8271 -3.8207 -3.8129 -3.7965
 -8.8827 -8.4992 -8.1692 -7.8921 -7.6647 -7.4785 -7.3249 -7.1963 -7.0814 -6.9641
 -6.8339 -6.6935 -6.5485 -6.3995 -6.2440 -5.8314 -5.4185 -5.0314 -4.6850 -4.3949
 -4.1672 -3.9979 -3.8826 -3.8123 -3.7738 -3.7548 -3.7469 -3.7447 -3.7442 -3.7409
 -3.7292
 -9.0681 -8.6331 -8.2491 -7.9181 -7.6404 -7.4103 -7.2190 -7.0572 -6.9183 -6.8000
 -6.6984 -6.6013 -6.4913 -6.3625 -6.2188 -5.8165 -5.4032 -5.0156 -4.6666 -4.3688
 -4.1301 -3.9484 -3.8203 -3.7391 -3.6937 -3.6718 -3.6642 -3.6641 -3.6677 -3.6712
 -3.6716
 -9.2695 -8.8043 -8.3817 -8.0077 -7.6874 -7.4189 -7.1952 -7.0071 -6.8463 -6.7064
 -6.5836 -6.4763 -6.3812 -6.2876 -6.1794 -5.8212 -5.4104 -5.0211 -4.6688 -4.3627
 -4.1107 -3.9141 -3.7702 -3.6747 -3.6188 -3.5908 -3.5808 -3.5810 -3.5866 -3.5945
 -3.6017
 -9.4127 -8.9675 -8.5349 -8.1382 -7.7874 -7.4874 -7.2348 -7.0214 -6.8392 -6.6811
 -6.5413 -6.4157 -6.3019 -6.1981 -6.1006 -5.8225 -5.4439 -5.0540 -4.6984 -4.3841
 -4.1181 -3.9038 -3.7408 -3.6265 -3.5549 -3.5161 -3.4996 -3.4971 -3.5027 -3.5126
 -3.5239
 -9.4412 -9.0374 -8.6393 -8.2510 -7.8963 -7.5825 -7.3110 -7.0780 -6.8769 -6.7011
 -6.5449 -6.4041 -6.2751 -6.1552 -6.0428 -5.7820 -5.4761 -5.1044 -4.7458 -4.4245
 -4.1459 -3.9147 -3.7321 -3.5969 -3.5060 -3.4518 -3.4250 -3.4161 -3.4188 -3.4284
 -3.4415
 -9.3861 -9.0105 -8.6463 -8.2957 -7.9637 -7.6626 -7.3935 -7.1554 -6.9441 -6.7555
 -6.5852 -6.4301 -6.2869 -6.1533 -6.0060 -5.6997 -5.5070 -5.1723 -4.8110
 [Fe/H] = -0.25 [alpha/Fe] = 0.00 BC value =  u   
 -9.9245 -9.8515 -9.7666 -9.6648 -9.5561 -9.3780 -9.0609 -8.5937 -8.1261 -7.7526
 -7.4828 -7.2857 -7.1339 -7.0069 -6.8890 -6.5862 -6.2391 -5.8591 -5.4809
 -9.4602 -9.3875 -9.3054 -9.2105 -9.0975 -8.9475 -8.7021 -8.3438 -7.9606 -7.6310
 -7.3771 -7.1819 -7.0246 -6.8882 -6.7584 -6.4204 -6.0414 -5.6485 -5.2833 -4.9640
 -9.0670 -8.9887 -8.9055 -8.8135 -8.7090 -8.5813 -8.3909 -8.1170 -7.8076 -7.5187
 -7.2787 -7.0837 -6.9201 -6.7742 -6.6342 -6.2722 -5.8784 -5.4822 -5.1237 -4.8211
 -4.5812
 -8.7789 -8.6744 -8.5784 -8.4818 -8.3787 -8.2629 -8.1134 -7.9018 -7.6538 -7.4052
 -7.1826 -6.9910 -6.8238 -6.6712 -6.5240 -6.1474 -5.7490 -5.3533 -4.9980 -4.7028
 -4.4712 -4.3006
 -8.6677 -8.4967 -8.3532 -8.2301 -8.1163 -8.0006 -7.8713 -7.7038 -7.5029 -7.2916
 -7.0899 -6.9064 -6.7395 -6.5838 -6.4323 -6.0472 -5.6485 -5.2562 -4.9022 -4.6085
 -4.3788 -4.2088 -4.0921 -4.0162
 -8.6814 -8.4204 -8.2187 -8.0620 -7.9277 -7.8007 -7.6732 -7.5307 -7.3638 -7.1835
 -7.0035 -6.8319 -6.6698 -6.5146 -6.3620 -5.9728 -5.5743 -5.1864 -4.8333 -4.5370
 -4.3042 -4.1301 -4.0086 -3.9310 -3.8846 -3.8577 -3.8415 -3.8309 -3.8191 -3.7988
 -8.8125 -8.4669 -8.1773 -7.9420 -7.7535 -7.6020 -7.4764 -7.3585 -7.2287 -7.0815
 -6.9252 -6.7685 -6.6149 -6.4641 -6.3133 -5.9247 -5.5266 -5.1416 -4.7891 -4.4878
 -4.2475 -4.0652 -3.9352 -3.8503 -3.8006 -3.7739 -3.7603 -3.7539 -3.7499 -3.7431
 -3.7278
 -9.0093 -8.5998 -8.2444 -7.9425 -7.6919 -7.4850 -7.3126 -7.1658 -7.0388 -6.9255
 -6.8153 -6.6970 -6.5665 -6.4277 -6.2837 -5.9019 -5.5050 -5.1215 -4.7685 -4.4610
 -4.2101 -4.0159 -3.8737 -3.7778 -3.7202 -3.6900 -3.6767 -3.6724 -3.6724 -3.6730
 -3.6704
 -9.2506 -8.7920 -8.3826 -8.0253 -7.7209 -7.4660 -7.2534 -7.0735 -6.9182 -6.7827
 -6.6646 -6.5620 -6.4674 -6.3676 -6.2518 -5.8974 -5.5044 -5.1213 -4.7668 -4.4525
 -4.1893 -3.9809 -3.8242 -3.7145 -3.6458 -3.6085 -3.5924 -3.5885 -3.5908 -3.5956
 -3.6001
 -9.4928 -9.0184 -8.5753 -8.1752 -7.8247 -7.5262 -7.2752 -7.0639 -6.8840 -6.7279
 -6.5904 -6.4685 -6.3605 -6.2643 -6.1730 -5.8994 -5.5285 -5.1480 -4.7924 -4.4717
 -4.1955 -3.9702 -3.7957 -3.6684 -3.5838 -3.5347 -3.5112 -3.5041 -3.5063 -3.5133
 -3.5221
 -9.6308 -9.1908 -8.7586 -8.3447 -7.9681 -7.6368 -7.3531 -7.1123 -6.9069 -6.7298
 -6.5744 -6.4362 -6.3114 -6.1981 -6.0946 -5.8560 -5.5587 -5.1909 -4.8354 -4.5101
 -4.2230 -3.9814 -3.7881 -3.6412 -3.5377 -3.4725 -3.4374 -3.4232 -3.4221 -3.4288
 -3.4396
 -9.6530 -9.2505 -8.8551 -8.4688 -8.0981 -7.7600 -7.4601 -7.1990 -6.9728 -6.7759
 -6.6024 -6.4477 -6.3078 -6.1797 -6.0166 -5.7672 -5.5950 -5.2500 -4.8958
 [Fe/H] =  0.00 [alpha/Fe] = 0.00 BC value =  u   
-10.0454 -9.9827 -9.9090 -9.8214 -9.7101 -9.5450 -9.2318 -8.7387 -8.2431 -7.8304
 -7.5348 -7.3251 -7.1695 -7.0441 -6.9352 -6.6640 -6.3448 -5.9804 -5.6088
 -9.5779 -9.5184 -9.4493 -9.3693 -9.2721 -9.1357 -8.8909 -8.5092 -8.0894 -7.7200
 -7.4407 -7.2341 -7.0752 -6.9446 -6.8267 -6.5274 -6.1758 -5.7894 -5.4215 -5.0936
 -9.1670 -9.1076 -9.0404 -8.9638 -8.8754 -8.7625 -8.5785 -8.2905 -7.9485 -7.6214
 -7.3554 -7.1491 -6.9850 -6.8469 -6.7207 -6.4011 -6.0340 -5.6403 -5.2729 -4.9571
 -4.6992
