 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value = G_RP 
 -1.2846 -1.2520 -1.2070 -1.1567 -1.1092 -1.0177 -0.9680 -0.9527 -0.9556 -0.9715
 -0.9986
 -1.3870 -1.3180 -1.2666 -1.2362 -1.2306 -1.2377 -1.2433 -1.2459 -1.2476 -1.2481
 -1.2417 -1.2257 -1.1961 -1.1551 -1.1133 -1.0310 -0.9857 -0.9725 -0.9790 -0.9958
 -1.0186 -1.0459 -1.0769
 -1.3887 -1.3242 -1.2697 -1.2266 -1.1972 -1.1830 -1.1851 -1.1975 -1.2064 -1.2067
 -1.2023 -1.1950 -1.1802 -1.1519 -1.1166 -1.0426 -1.0006 -0.9889 -0.9967 -1.0139
 -1.0363 -1.0625 -1.0918 -1.1234 -1.1586
 -1.3699 -1.3174 -1.2699 -1.2280 -1.1932 -1.1676 -1.1524 -1.1470 -1.1506 -1.1588
 -1.1621 -1.1593 -1.1543 -1.1406 -1.1150 -1.0502 -1.0112 -1.0006 -1.0103 -1.0290
 -1.0520 -1.0780 -1.1066 -1.1375 -1.1707 -1.2066
 -1.3248 -1.2881 -1.2532 -1.2196 -1.1882 -1.1605 -1.1387 -1.1240 -1.1157 -1.1125
 -1.1128 -1.1133 -1.1124 -1.1105 -1.0996 -1.0516 -1.0162 -1.0064 -1.0183 -1.0399
 -1.0649 -1.0920 -1.1209 -1.1515 -1.1837 -1.2178 -1.2544 -1.2959 -1.3434 -1.3930
 -1.2543 -1.2341 -1.2141 -1.1932 -1.1708 -1.1479 -1.1263 -1.1079 -1.0943 -1.0850
 -1.0786 -1.0738 -1.0698 -1.0691 -1.0661 -1.0418 -1.0148 -1.0061 -1.0193 -1.0448
 -1.0737 -1.1033 -1.1338 -1.1651 -1.1975 -1.2308 -1.2659 -1.3031 -1.3455 -1.3946
 -1.4465
 -1.1644 -1.1586 -1.1528 -1.1456 -1.1354 -1.1220 -1.1061 -1.0895 -1.0745 -1.0627
 -1.0537 -1.0464 -1.0399 -1.0348 -1.0325 -1.0189 -1.0050 -0.9999 -1.0137 -1.0423
 -1.0760 -1.1101 -1.1436 -1.1770 -1.2106 -1.2444 -1.2790 -1.3151 -1.3535 -1.3964
 -1.4472
 -1.0623 -1.0683 -1.0740 -1.0786 -1.0806 -1.0785 -1.0721 -1.0621 -1.0504 -1.0391
 -1.0296 -1.0221 -1.0156 -1.0096 -1.0059 -0.9947 -0.9880 -0.9888 -1.0036 -1.0336
 -1.0715 -1.1108 -1.1491 -1.1862 -1.2223 -1.2579 -1.2934 -1.3292 -1.3662 -1.4056
 -1.4498
 -0.9553 -0.9697 -0.9841 -0.9977 -1.0097 -1.0183 -1.0226 -1.0220 -1.0174 -1.0105
 -1.0029 -0.9964 -0.9911 -0.9867 -0.9832 -0.9746 -0.9703 -0.9751 -0.9910 -1.0203
 -1.0599 -1.1034 -1.1469 -1.1889 -1.2290 -1.2676 -1.3053 -1.3424 -1.3795 -1.4175
 -1.4571
 -0.8451 -0.8666 -0.8879 -0.9081 -0.9272 -0.9443 -0.9581 -0.9673 -0.9720 -0.9726
 -0.9703 -0.9669 -0.9638 -0.9615 -0.9600 -0.9568 -0.9544 -0.9611 -0.9783 -1.0067
 -1.0454 -1.0904 -1.1377 -1.1846 -1.2297 -1.2726 -1.3137 -1.3534 -1.3921 -1.4306
 -1.4697
 -0.7316 -0.7590 -0.7888 -0.8134 -0.8379 -0.8611 -0.8820 -0.8998 -0.9135 -0.9230
 -0.9285 -0.9311 -0.9321 -0.9327 -0.9363 -0.9413 -0.9403 -0.9468 -0.9655
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value = G_RP 
 -1.7110 -1.6755 -1.6535 -1.6438 -1.6300 -1.6115 -1.5811 -1.5398 -1.4877 -1.4297
 -1.3654 -1.2981 -1.2316 -1.1695 -1.1029 -0.9921
 -1.5692 -1.5332 -1.5105 -1.4962 -1.4870 -1.4777 -1.4636 -1.4413 -1.4112 -1.3749
 -1.3311 -1.2796 -1.2229 -1.1671 -1.1125 -1.0115 -0.9501 -0.9260 -0.9280
 -1.4801 -1.4319 -1.4018 -1.3847 -1.3757 -1.3707 -1.3661 -1.3569 -1.3427 -1.3231
 -1.2963 -1.2602 -1.2151 -1.1665 -1.1204 -1.0285 -0.9723 -0.9496 -0.9517 -0.9673
 -0.9909
 -1.4437 -1.3716 -1.3274 -1.3093 -1.2962 -1.2904 -1.2886 -1.2866 -1.2822 -1.2743
 -1.2610 -1.2399 -1.2082 -1.1677 -1.1266 -1.0431 -0.9914 -0.9698 -0.9719 -0.9874
 -1.0098 -1.0374 -1.0693
 -1.4416 -1.3541 -1.2945 -1.2590 -1.2412 -1.2346 -1.2341 -1.2349 -1.2330 -1.2296
 -1.2237 -1.2137 -1.1959 -1.1664 -1.1311 -1.0553 -1.0074 -0.9866 -0.9886 -1.0044
 -1.0267 -1.0532 -1.0829 -1.1152 -1.1513
 -1.4504 -1.3691 -1.3004 -1.2501 -1.2164 -1.1960 -1.1858 -1.1836 -1.1871 -1.1923
 -1.1904 -1.1844 -1.1750 -1.1584 -1.1311 -1.0634 -1.0190 -0.9993 -1.0016 -1.0181
 -1.0412 -1.0677 -1.0969 -1.1285 -1.1627 -1.1995
 -1.4446 -1.3712 -1.3069 -1.2519 -1.2066 -1.1719 -1.1479 -1.1341 -1.1298 -1.1349
 -1.1433 -1.1472 -1.1463 -1.1395 -1.1235 -1.0663 -1.0256 -1.0072 -1.0100 -1.0281
 -1.0530 -1.0807 -1.1104 -1.1417 -1.1749 -1.2100 -1.2476 -1.2901 -1.3381 -1.3875
 -1.4157 -1.3554 -1.3005 -1.2517 -1.2087 -1.1720 -1.1421 -1.1198 -1.1050 -1.0964
 -1.0932 -1.0950 -1.0986 -1.1014 -1.0991 -1.0630 -1.0268 -1.0099 -1.0133 -1.0331
 -1.0609 -1.0912 -1.1224 -1.1546 -1.1878 -1.2222 -1.2584 -1.2967 -1.3399 -1.3893
 -1.4412
 -1.3620 -1.3169 -1.2746 -1.2358 -1.2002 -1.1676 -1.1382 -1.1127 -1.0923 -1.0774
 -1.0666 -1.0594 -1.0554 -1.0553 -1.0575 -1.0466 -1.0221 -1.0075 -1.0112 -1.0322
 -1.0633 -1.0974 -1.1316 -1.1658 -1.2002 -1.2350 -1.2707 -1.3079 -1.3473 -1.3910
 -1.4421
 -1.2840 -1.2539 -1.2258 -1.1992 -1.1739 -1.1495 -1.1257 -1.1027 -1.0815 -1.0634
 -1.0489 -1.0377 -1.0290 -1.0227 -1.0205 -1.0162 -1.0078 -1.0000 -1.0048 -1.0261
 -1.0597 -1.0981 -1.1367 -1.1744 -1.2113 -1.2477 -1.2843 -1.3213 -1.3594 -1.3998
 -1.4447
 -1.1899 -1.1738 -1.1585 -1.1435 -1.1291 -1.1147 -1.0994 -1.0828 -1.0655 -1.0486
 -1.0332 -1.0203 -1.0098 -1.0014 -0.9954 -0.9882 -0.9857 -0.9867 -0.9947 -1.0156
 -1.0497 -1.0912 -1.1345 -1.1768 -1.2176 -1.2570 -1.2956 -1.3338 -1.3720 -1.4110
 -1.4517
 -1.0883 -1.0814 -1.0766 -1.0717 -1.0671 -1.0624 -1.0564 -1.0485 -1.0383 -1.0263
 -1.0137 -1.0017 -0.9911 -0.9825 -0.9758 -0.9665 -0.9642 -0.9697 -0.9820 -1.0034
 -1.0367 -1.0791 -1.1256 -1.1726 -1.2181 -1.2616 -1.3036 -1.3443 -1.3840 -1.4236
 -1.4637
 -0.9809 -0.9831 -0.9859 -0.9890 -0.9923 -0.9954 -0.9979 -0.9987 -0.9969 -0.9925
 -0.9857 -0.9776 -0.9694 -0.9620 -0.9617 -0.9511 -0.9433 -0.9490 -0.9667
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value = G_RP 
 -1.9938 -1.9514 -1.9143 -1.8771 -1.8439 -1.7958 -1.7242 -1.6286 -1.5344 -1.4483
 -1.3692 -1.2963 -1.2296 -1.1696 -1.1156 -1.0072
 -1.8350 -1.7874 -1.7501 -1.7179 -1.6890 -1.6540 -1.6030 -1.5344 -1.4670 -1.4039
 -1.3429 -1.2826 -1.2239 -1.1694 -1.1204 -1.0225 -0.9573 -0.9240 -0.9197
 -1.7123 -1.6576 -1.6172 -1.5862 -1.5600 -1.5341 -1.4996 -1.4527 -1.4061 -1.3613
 -1.3160 -1.2683 -1.2186 -1.1700 -1.1255 -1.0365 -0.9778 -0.9478 -0.9434 -0.9563
 -0.9792
 -1.6257 -1.5620 -1.5156 -1.4820 -1.4569 -1.4361 -1.4140 -1.3835 -1.3517 -1.3205
 -1.2885 -1.2534 -1.2137 -1.1714 -1.1309 -1.0492 -0.9955 -0.9677 -0.9629 -0.9752
 -0.9971 -1.0242 -1.0558
 -1.5731 -1.4916 -1.4344 -1.4000 -1.3747 -1.3557 -1.3395 -1.3208 -1.2998 -1.2787
 -1.2570 -1.2332 -1.2048 -1.1705 -1.1345 -1.0592 -1.0096 -0.9837 -0.9790 -0.9908
 -1.0124 -1.0392 -1.0696 -1.1029 -1.1402
 -1.5523 -1.4554 -1.3823 -1.3301 -1.2965 -1.2792 -1.2732 -1.2652 -1.2529 -1.2385
 -1.2231 -1.2070 -1.1884 -1.1644 -1.1346 -1.0658 -1.0198 -0.9958 -0.9915 -1.0033
 -1.0253 -1.0524 -1.0823 -1.1150 -1.1503 -1.1888
 -1.5550 -1.4558 -1.3720 -1.3040 -1.2528 -1.2171 -1.1970 -1.1912 -1.1926 -1.1937
 -1.1892 -1.1790 -1.1658 -1.1502 -1.1290 -1.0685 -1.0259 -1.0039 -1.0005 -1.0127
 -1.0357 -1.0639 -1.0944 -1.1269 -1.1613 -1.1979 -1.2371 -1.2810 -1.3298 -1.3790
 -1.5538 -1.4580 -1.3746 -1.3039 -1.2459 -1.2007 -1.1678 -1.1453 -1.1316 -1.1268
 -1.1297 -1.1342 -1.1339 -1.1274 -1.1152 -1.0669 -1.0281 -1.0079 -1.0055 -1.0184
 -1.0427 -1.0729 -1.1051 -1.1385 -1.1729 -1.2088 -1.2466 -1.2869 -1.3311 -1.3809
 -1.4323
 -1.5396 -1.4518 -1.3734 -1.3050 -1.2470 -1.1987 -1.1598 -1.1297 -1.1076 -1.0922
 -1.0823 -1.0784 -1.0800 -1.0831 -1.0837 -1.0598 -1.0260 -1.0079 -1.0064 -1.0199
 -1.0429 -1.0781 -1.1130 -1.1484 -1.1841 -1.2203 -1.2577 -1.2960 -1.3369 -1.3824
 -1.4336
 -1.5006 -1.4280 -1.3582 -1.2967 -1.2428 -1.1965 -1.1571 -1.1240 -1.0970 -1.0760
 -1.0599 -1.0481 -1.0401 -1.0367 -1.0375 -1.0365 -1.0187 -1.0038 -1.0034 -1.0173
 -1.0439 -1.0790 -1.1173 -1.1560 -1.1941 -1.2320 -1.2701 -1.3087 -1.3485 -1.3904
 -1.4362
 -1.4380 -1.3810 -1.3249 -1.2733 -1.2269 -1.1860 -1.1502 -1.1186 -1.0909 -1.0672
 -1.0474 -1.0316 -1.0190 -1.0096 -1.0037 -1.0016 -1.0003 -0.9952 -0.9966 -1.0106
 -1.0370 -1.0735 -1.1152 -1.1578 -1.1996 -1.2403 -1.2804 -1.3200 -1.3599 -1.4006
 -1.4427
 -1.3575 -1.3142 -1.2719 -1.2311 -1.1941 -1.1610 -1.1315 -1.1047 -1.0802 -1.0577
 -1.0374 -1.0197 -1.0047 -0.9926 -0.9833 -0.9727 -0.9738 -0.9788 -0.9861 -1.0009
 -1.0269 -1.0635 -1.1072 -1.1536 -1.1996 -1.2442 -1.2875 -1.3296 -1.3709 -1.4120
 -1.4536
 -1.2635 -1.2323 -1.2016 -1.1718 -1.1443 -1.1196 -1.0975 -1.0775 -1.0588 -1.0407
 -1.0232 -1.0068 -0.9918 -0.9787 -0.9763 -0.9498 -0.9392 -0.9546 -0.9719
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value = G_RP 
 -2.4378 -2.3923 -2.3423 -2.2822 -2.2189 -2.1227 -1.9742 -1.7831 -1.6240 -1.4726
 -1.3712 -1.2906 -1.2241 -1.1662 -1.1153 -1.0136
 -2.2233 -2.1757 -2.1309 -2.0825 -2.0285 -1.9532 -1.8401 -1.6905 -1.5526 -1.4420
 -1.3541 -1.2813 -1.2195 -1.1659 -1.1190 -1.0261 -0.9607 -0.9227 -0.9097
 -2.0500 -1.9962 -1.9514 -1.9093 -1.8637 -1.8066 -1.7239 -1.6102 -1.5030 -1.4127
 -1.3374 -1.2727 -1.2160 -1.1663 -1.1227 -1.0370 -0.9788 -0.9449 -0.9337 -0.9414
 -0.9621
 -1.9179 -1.8538 -1.8038 -1.7626 -1.7245 -1.6829 -1.6256 -1.5422 -1.4584 -1.3847
 -1.3211 -1.2648 -1.2136 -1.1674 -1.1264 -1.0463 -0.9929 -0.9623 -0.9524 -0.9594
 -0.9790 -1.0056 -1.0377
 -1.8217 -1.7467 -1.6882 -1.6425 -1.6053 -1.5717 -1.5337 -1.4764 -1.4126 -1.3535
 -1.3010 -1.2536 -1.2091 -1.1673 -1.1290 -1.0536 -1.0039 -0.9759 -0.9672 -0.9740
 -0.9929 -1.0193 -1.0503 -1.0846 -1.1232
 -1.7321 -1.6516 -1.5916 -1.5445 -1.5062 -1.4745 -1.4456 -1.4094 -1.3634 -1.3176
 -1.2755 -1.2368 -1.2000 -1.1640 -1.1293 -1.0584 -1.0118 -0.9861 -0.9786 -0.9857
 -1.0043 -1.0306 -1.0613 -1.0951 -1.1316 -1.1719
 -1.6925 -1.5882 -1.5054 -1.4444 -1.4033 -1.3776 -1.3587 -1.3388 -1.3105 -1.2777
 -1.2450 -1.2142 -1.1849 -1.1557 -1.1260 -1.0605 -1.0169 -0.9932 -0.9868 -0.9945
 -1.0133 -1.0401 -1.0712 -1.1050 -1.1411 -1.1796 -1.2212 -1.2671 -1.3174 -1.3668
 -1.6819 -1.5702 -1.4751 -1.3972 -1.3371 -1.2931 -1.2628 -1.2443 -1.2322 -1.2206
 -1.2055 -1.1862 -1.1641 -1.1412 -1.1177 -1.0597 -1.0190 -0.9972 -0.9919 -1.0003
 -1.0197 -1.0473 -1.0796 -1.1144 -1.1507 -1.1886 -1.2286 -1.2712 -1.3176 -1.3686
 -1.4195
 -1.6784 -1.5655 -1.4669 -1.3829 -1.3132 -1.2580 -1.2160 -1.1849 -1.1617 -1.1451
 -1.1354 -1.1307 -1.1258 -1.1165 -1.1020 -1.0555 -1.0180 -0.9982 -0.9939 -1.0029
 -1.0230 -1.0516 -1.0857 -1.1223 -1.1598 -1.1982 -1.2378 -1.2789 -1.3227 -1.3693
 -1.4208
 -1.6724 -1.5614 -1.4638 -1.3785 -1.3057 -1.2453 -1.1965 -1.1583 -1.1287 -1.1058
 -1.0879 -1.0752 -1.0681 -1.0656 -1.0638 -1.0448 -1.0133 -0.9957 -0.9927 -1.0024
 -1.0232 -1.0529 -1.0891 -1.1282 -1.1681 -1.2080 -1.2484 -1.2894 -1.3315 -1.3757
 -1.4233
 -1.6539 -1.5522 -1.4587 -1.3758 -1.3035 -1.2417 -1.1902 -1.1479 -1.1138 -1.0865
 -1.0648 -1.0474 -1.0337 -1.0240 -1.0187 -1.0156 -1.0042 -0.9900 -0.9883 -0.9984
 -1.0194 -1.0498 -1.0875 -1.1294 -1.1722 -1.2148 -1.2570 -1.2988 -1.3410 -1.3841
 -1.4289
 -1.6141 -1.5251 -1.4421 -1.3652 -1.2963 -1.2365 -1.1854 -1.1424 -1.1065 -1.0766
 -1.0519 -1.0316 -1.0150 -1.0014 -0.9909 -0.9801 -0.9808 -0.9798 -0.9807 -0.9915
 -1.0125 -1.0431 -1.0817 -1.1258 -1.1718 -1.2177 -1.2627 -1.3068 -1.3502 -1.3937
 -1.4376
 -1.5525 -1.4779 -1.4066 -1.3398 -1.2776 -1.2224 -1.1745 -1.1334 -1.0985 -1.0687
 -1.0431 -1.0213 -1.0027 -0.9872 -0.9804 -0.9383 -0.9431 -0.9651 -0.9699
 [Fe/H] = -0.75 [alpha/Fe] = 0.30 BC value = G_RP 
 -2.6164 -2.5712 -2.5182 -2.4503 -2.3728 -2.2522 -2.0674 -1.8326 -1.6431 -1.4758
 -1.3680 -1.2853 -1.2182 -1.1621 -1.1120 -1.0117
 -2.3865 -2.3389 -2.2914 -2.2366 -2.1706 -2.0757 -1.9335 -1.7476 -1.5799 -1.4512
 -1.3542 -1.2776 -1.2145 -1.1612 -1.1147 -1.0231 -0.9593 -0.9197 -0.9037
 -2.1973 -2.1430 -2.0958 -2.0486 -1.9936 -1.9214 -1.8161 -1.6729 -1.5382 -1.4285
 -1.3418 -1.2713 -1.2121 -1.1615 -1.1178 -1.0328 -0.9746 -0.9396 -0.9265 -0.9325
 -0.9512
 -2.0488 -1.9835 -1.9314 -1.8863 -1.8417 -1.7893 -1.7152 -1.6085 -1.5008 -1.4077
 -1.3308 -1.2664 -1.2110 -1.1630 -1.1213 -1.0408 -0.9870 -0.9555 -0.9442 -0.9498
 -0.9685 -0.9951 -1.0278
 -1.9394 -1.8613 -1.7998 -1.7508 -1.7091 -1.6684 -1.6191 -1.5441 -1.4603 -1.3832
 -1.3166 -1.2594 -1.2087 -1.1636 -1.1238 -1.0472 -0.9967 -0.9678 -0.9580 -0.9637
 -0.9817 -1.0078 -1.0385 -1.0737 -1.1137
 -1.8394 -1.7609 -1.6957 -1.6421 -1.5979 -1.5605 -1.5244 -1.4759 -1.4141 -1.3526
 -1.2969 -1.2476 -1.2030 -1.1620 -1.1247 -1.0515 -1.0039 -0.9771 -0.9686 -0.9747
 -0.9923 -1.0182 -1.0491 -1.0834 -1.1211 -1.1624
 -1.7656 -1.6635 -1.5859 -1.5303 -1.4916 -1.4613 -1.4336 -1.4031 -1.3618 -1.3155
 -1.2708 -1.2299 -1.1922 -1.1566 -1.1228 -1.0536 -1.0086 -0.9837 -0.9762 -0.9829
 -1.0007 -1.0267 -1.0579 -1.0923 -1.1291 -1.1684 -1.2113 -1.2587 -1.3098 -1.3598
 -1.7436 -1.6279 -1.5309 -1.4539 -1.3956 -1.3535 -1.3253 -1.3069 -1.2891 -1.2654
 -1.2368 -1.2060 -1.1755 -1.1459 -1.1170 -1.0533 -1.0107 -0.9876 -0.9810 -0.9883
 -1.0065 -1.0331 -1.0652 -1.1005 -1.1376 -1.1766 -1.2178 -1.2615 -1.3093 -1.3612
 -1.4125
 -1.7376 -1.6176 -1.5137 -1.4258 -1.3544 -1.2987 -1.2564 -1.2246 -1.2006 -1.1823
 -1.1696 -1.1591 -1.1456 -1.1274 -1.1055 -1.0500 -1.0100 -0.9887 -0.9830 -0.9908
 -1.0096 -1.0369 -1.0703 -1.1072 -1.1456 -1.1850 -1.2257 -1.2682 -1.3129 -1.3611
 -1.4139
 -1.7341 -1.6140 -1.5085 -1.4170 -1.3396 -1.2760 -1.2252 -1.1855 -1.1543 -1.1292
