 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =F322W2
 -4.3766 -4.3972 -4.4052 -4.4019 -4.3882 -4.3663 -4.3370 -4.3050 -4.2739 -4.2504
 -4.2357 -4.2291 -4.2302 -4.2386 -4.2537 -4.3163 -4.4069 -4.5190 -4.6494 -4.7875
 -4.9283 -5.0696 -5.2089 -5.3438 -5.4724 -5.5948 -5.7117 -5.8239 -5.9318 -6.0361
 -6.1370
 -4.4678 -4.5007 -4.5172 -4.5189 -4.5157 -4.5021 -4.4690 -4.4373 -4.4031 -4.3722
 -4.3458 -4.3234 -4.3048 -4.2984 -4.3021 -4.3505 -4.4354 -4.5345 -4.6572
 [Fe/H] = -3.00 [alpha/Fe] = 0.40 BC value =F322W2
 -3.5441 -3.6097 -3.6785 -3.7517 -3.8205 -3.8015 -3.7375 -3.6715 -3.6292 -3.6446
 -3.7854 -3.9615 -3.9916 -3.9004 -3.8536 -4.0308
 -3.4884 -3.5508 -3.6155 -3.6827 -3.7469 -3.7645 -3.7534 -3.7317 -3.7135 -3.7163
 -3.7691 -3.8419 -3.8688 -3.8568 -3.8702 -4.0500 -4.2288 -4.4006 -4.5668
 -3.4569 -3.5143 -3.5735 -3.6341 -3.6931 -3.7338 -3.7582 -3.7685 -3.7708 -3.7709
 -3.7739 -3.7840 -3.8048 -3.8391 -3.8894 -4.0681 -4.2460 -4.4182 -4.5831 -4.7407
 -4.8921
 -3.4496 -3.5002 -3.5525 -3.6059 -3.6591 -3.7094 -3.7519 -3.7820 -3.8009 -3.8085
 -3.7997 -3.7879 -3.7995 -3.8472 -3.9112 -4.0851 -4.2605 -4.4322 -4.5965 -4.7535
 -4.9037 -5.0481 -5.1875
 -3.4665 -3.5085 -3.5525 -3.5981 -3.6449 -3.6913 -3.7345 -3.7721 -3.8039 -3.8291
 -3.8465 -3.8535 -3.8530 -3.8812 -3.9356 -4.1010 -4.2723 -4.4426 -4.6069 -4.7635
 -4.9129 -5.0562 -5.1941 -5.3275 -5.4570
 -3.5076 -3.5392 -3.5735 -3.6107 -3.6505 -3.6919 -3.7334 -3.7722 -3.8066 -3.8356
 -3.8639 -3.8913 -3.9053 -3.9246 -3.9679 -4.1180 -4.2832 -4.4503 -4.6144 -4.7711
 -4.9203 -5.0629 -5.1998 -5.3318 -5.4595 -5.5835
 -3.5733 -3.5940 -3.6168 -3.6433 -3.6741 -3.7089 -3.7461 -3.7840 -3.8204 -3.8538
 -3.8849 -3.9157 -3.9464 -3.9650 -4.0041 -4.1392 -4.2950 -4.4566 -4.6190 -4.7762
 -4.9258 -5.0683 -5.2046 -5.3357 -5.4621 -5.5845 -5.7036 -5.8195 -5.9324 -6.0421
 -3.6596 -3.6719 -3.6842 -3.6985 -3.7178 -3.7431 -3.7732 -3.8069 -3.8421 -3.8769
 -3.9105 -3.9435 -3.9771 -4.0037 -4.0387 -4.1634 -4.3097 -4.4636 -4.6218 -4.7786
 -4.9292 -5.0722 -5.2085 -5.3392 -5.4648 -5.5861 -5.7037 -5.8179 -5.9291 -6.0377
 -6.1437
 -3.7155 -3.7526 -3.7725 -3.7770 -3.7844 -3.7977 -3.8177 -3.8437 -3.8741 -3.9069
 -3.9404 -3.9742 -4.0085 -4.0416 -4.0730 -4.1877 -4.3257 -4.4728 -4.6238 -4.7787
 -4.9289 -5.0741 -5.2112 -5.3420 -5.4674 -5.5880 -5.7046 -5.8178 -5.9277 -6.0347
 -6.1389
 -3.8686 -3.8623 -3.8651 -3.8761 -3.8746 -3.8759 -3.8840 -3.8991 -3.9210 -3.9480
 -3.9782 -4.0103 -4.0436 -4.0776 -4.1092 -4.2144 -4.3432 -4.4848 -4.6313 -4.7808
 -4.9304 -5.0759 -5.2146 -5.3465 -5.4723 -5.5929 -5.7091 -5.8213 -5.9300 -6.0356
 -6.1387
 -3.9669 -3.9716 -3.9782 -3.9867 -3.9803 -3.9750 -3.9718 -3.9750 -3.9855 -4.0031
 -4.0262 -4.0534 -4.0834 -4.1152 -4.1471 -4.2425 -4.3607 -4.4948 -4.6367 -4.7814
 -4.9273 -5.0719 -5.2119 -5.3454 -5.4723 -5.5935 -5.7098 -5.8217 -5.9298 -6.0345
 -6.1382
 -4.0664 -4.0803 -4.0882 -4.0907 -4.0846 -4.0728 -4.0620 -4.0727 -4.0711 -4.0769
 -4.0896 -4.1085 -4.1321 -4.1591 -4.1885 -4.2740 -4.3815 -4.5066 -4.6427 -4.7834
 -4.9254 -5.0672 -5.2067 -5.3415 -5.4702 -5.5927 -5.7098 -5.8221 -5.9301 -6.0345
 -6.1356
 -4.1670 -4.1884 -4.1950 -4.1882 -4.1875 -4.1692 -4.1822 -4.1688 -4.1594 -4.1711
 -4.1719 -4.1795 -4.1936 -4.2130 -4.2334 -4.3089 -4.4056 -4.5202 -4.6493
 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =F322W2
 -3.6378 -3.7191 -3.7716 -3.7609 -3.6959 -3.6116 -3.5341 -3.4739 -3.4574 -3.5066
 -3.5736 -3.6611 -3.7440 -3.7943 -3.8558 -4.0293
 -3.5596 -3.6339 -3.6952 -3.7249 -3.7247 -3.7064 -3.6800 -3.6513 -3.6342 -3.6404
 -3.6576 -3.6951 -3.7513 -3.8099 -3.8767 -4.0526 -4.2279 -4.3995 -4.5641
 -3.5032 -3.5706 -3.6355 -3.6901 -3.7319 -3.7586 -3.7701 -3.7683 -3.7582 -3.7445
 -3.7341 -3.7386 -3.7711 -3.8286 -3.8964 -4.0725 -4.2464 -4.4170 -4.5813 -4.7389
 -4.8905
 -3.4686 -3.5292 -3.5925 -3.6565 -3.7175 -3.7682 -3.8044 -3.8249 -3.8294 -3.8189
 -3.8031 -3.7916 -3.8034 -3.8504 -3.9149 -4.0890 -4.2616 -4.4311 -4.5950 -4.7518
 -4.9020 -5.0465 -5.1861
 -3.4558 -3.5097 -3.5662 -3.6241 -3.6815 -3.7352 -3.7829 -3.8211 -3.8478 -3.8636
 -3.8646 -3.8541 -3.8482 -3.8753 -3.9322 -4.1021 -4.2735 -4.4418 -4.6053 -4.7617
 -4.9111 -5.0544 -5.1924 -5.3259 -5.4555
 -3.4633 -3.5096 -3.5589 -3.6101 -3.6622 -3.7131 -3.7602 -3.8007 -3.8347 -3.8626
 -3.8856 -3.9006 -3.9007 -3.9105 -3.9528 -4.1135 -4.2828 -4.4495 -4.6126 -4.7691
 -4.9182 -5.0609 -5.1978 -5.3299 -5.4578 -5.5821
 -3.4919 -3.5294 -3.5700 -3.6134 -3.6587 -3.7051 -3.7508 -3.7931 -3.8296 -3.8607
 -3.8890 -3.9168 -3.9382 -3.9501 -3.9821 -4.1253 -4.2909 -4.4553 -4.6172 -4.7741
 -4.9235 -5.0661 -5.2024 -5.3336 -5.4602 -5.5829 -5.7022 -5.8182 -5.9311 -6.0408
 -3.5431 -3.5708 -3.6013 -3.6350 -3.6719 -3.7116 -3.7531 -3.7946 -3.8338 -3.8687
 -3.8999 -3.9302 -3.9622 -3.9842 -4.0134 -4.1420 -4.2993 -4.4602 -4.6198 -4.7764
 -4.9268 -5.0698 -5.2062 -5.3369 -5.4627 -5.5842 -5.7020 -5.8164 -5.9278 -6.0365
 -6.1425
 -3.6147 -3.6346 -3.6552 -3.6778 -3.7044 -3.7349 -3.7694 -3.8065 -3.8446 -3.8818
 -3.9165 -3.9492 -3.9825 -4.0147 -4.0429 -4.1635 -4.3106 -4.4659 -4.6217 -4.7764
 -4.9273 -5.0716 -5.2087 -5.3396 -5.4651 -5.5859 -5.7027 -5.8159 -5.9258 -6.0329
 -6.1377
 -3.7004 -3.7165 -3.7307 -3.7436 -3.7591 -3.7787 -3.8037 -3.8333 -3.8667 -3.9022
 -3.9379 -3.9729 -4.0074 -4.0421 -4.0729 -4.1868 -4.3261 -4.4754 -4.6267 -4.7781
 -4.9280 -5.0734 -5.2121 -5.3440 -5.4699 -5.5906 -5.7070 -5.8195 -5.9284 -6.0342
 -6.1375
 -3.7913 -3.8083 -3.8208 -3.8285 -3.8350 -3.8445 -3.8583 -3.8780 -3.9034 -3.9333
 -3.9662 -4.0006 -4.0354 -4.0704 -4.1043 -4.2095 -4.3407 -4.4837 -4.6306 -4.7778
 -4.9247 -5.0695 -5.2094 -5.3429 -5.4699 -5.5911 -5.7076 -5.8197 -5.9280 -6.0329
 -6.1369
 -3.8854 -3.9044 -3.9175 -3.9257 -3.9295 -3.9311 -3.9355 -3.9446 -3.9597 -3.9808
 -4.0070 -4.0372 -4.0698 -4.1035 -4.1378 -4.2354 -4.3576 -4.4933 -4.6354 -4.7790
 -4.9224 -5.0647 -5.2043 -5.3391 -5.4678 -5.5903 -5.7076 -5.8200 -5.9282 -6.0328
 -6.1341
 -3.9827 -4.0048 -4.0170 -4.0288 -4.0332 -4.0333 -4.0322 -4.0326 -4.0378 -4.0486
 -4.0653 -4.0877 -4.1146 -4.1446 -4.1734 -4.2645 -4.3768 -4.5042 -4.6411
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value =F322W2
 -3.4813 -3.4930 -3.5055 -3.5284 -3.5354 -3.5402 -3.5467 -3.5556 -3.5705 -3.5908
 -3.6220 -3.6684 -3.7230 -3.7850 -3.8634 -4.0333
 -3.5403 -3.5735 -3.5988 -3.6164 -3.6269 -3.6334 -3.6388 -3.6453 -3.6527 -3.6603
 -3.6739 -3.7028 -3.7514 -3.8142 -3.8861 -4.0588 -4.2293 -4.3972 -4.5624
 -3.5509 -3.5996 -3.6390 -3.6696 -3.6919 -3.7069 -3.7166 -3.7240 -3.7284 -3.7290
 -3.7305 -3.7435 -3.7801 -3.8384 -3.9057 -4.0795 -4.2495 -4.4157 -4.5792 -4.7367
 -4.8882
 -3.5131 -3.5713 -3.6261 -3.6880 -3.7303 -3.7607 -3.7801 -3.7917 -3.7976 -3.7969
 -3.7918 -3.7905 -3.8091 -3.8576 -3.9222 -4.0954 -4.2653 -4.4305 -4.5927 -4.7492
 -4.8994 -5.0438 -5.1838
 -3.4679 -3.5274 -3.5898 -3.6536 -3.7143 -3.7670 -3.8082 -3.8357 -3.8515 -3.8574
 -3.8548 -3.8474 -3.8474 -3.8778 -3.9356 -4.1065 -4.2767 -4.4416 -4.6029 -4.7588
 -4.9081 -5.0515 -5.1896 -5.3233 -5.4532
 -3.4513 -3.5043 -3.5611 -3.6209 -3.6807 -3.7373 -3.7881 -3.8310 -3.8645 -3.8873
 -3.8993 -3.9015 -3.8983 -3.9069 -3.9502 -4.1143 -4.2846 -4.4495 -4.6103 -4.7659
 -4.9149 -5.0577 -5.1947 -5.3271 -5.4552 -5.5798
 -3.4527 -3.4996 -3.5502 -3.6042 -3.6602 -3.7159 -3.7679 -3.8133 -3.8511 -3.8830
 -3.9093 -3.9297 -3.9398 -3.9470 -3.9722 -4.1207 -4.2899 -4.4547 -4.6151 -4.7707
 -4.9199 -5.0625 -5.1990 -5.3304 -5.4573 -5.5802 -5.6997 -5.8161 -5.9292 -6.0387
 -3.4697 -3.5105 -3.5547 -3.6023 -3.6526 -3.7040 -3.7549 -3.8024 -3.8439 -3.8786
 -3.9086 -3.9369 -3.9625 -3.9794 -4.0011 -4.1285 -4.2939 -4.4580 -4.6176 -4.7732
 -4.9230 -5.0660 -5.2025 -5.3334 -5.4594 -5.5812 -5.6994 -5.8141 -5.9257 -6.0344
 -6.1404
 -3.5055 -3.5381 -3.5749 -3.6152 -3.6583 -3.7037 -3.7504 -3.7969 -3.8409 -3.8803
 -3.9142 -3.9451 -3.9762 -4.0041 -4.0284 -4.1430 -4.2983 -4.4604 -4.6188 -4.7734
 -4.9236 -5.0677 -5.2048 -5.3358 -5.4615 -5.5826 -5.6997 -5.8132 -5.9235 -6.0308
 -6.1355
 -3.5619 -3.5848 -3.6133 -3.6451 -3.6802 -3.7180 -3.7584 -3.8004 -3.8431 -3.8845
 -3.9228 -3.9578 -3.9913 -4.0248 -4.0542 -4.1645 -4.3086 -4.4655 -4.6219 -4.7748
 -4.9245 -5.0695 -5.2080 -5.3400 -5.4660 -5.5870 -5.7037 -5.8165 -5.9258 -6.0319
 -6.1354
 -3.6332 -3.6509 -3.6715 -3.6946 -3.7205 -3.7493 -3.7812 -3.8162 -3.8540 -3.8935
 -3.9330 -3.9712 -4.0077 -4.0435 -4.0779 -4.1841 -4.3210 -4.4704 -4.6230 -4.7734
 -4.9211 -5.0658 -5.2054 -5.3388 -5.4658 -5.5873 -5.7040 -5.8164 -5.9251 -6.0303
 -6.1347
 -3.7132 -3.7314 -3.7471 -3.7635 -3.7813 -3.8010 -3.8236 -3.8497 -3.8799 -3.9138
 -3.9503 -3.9882 -4.0262 -4.0636 -4.1006 -4.2039 -4.3346 -4.4779 -4.6257 -4.7730
 -4.9181 -5.0609 -5.2004 -5.3351 -5.4637 -5.5864 -5.7038 -5.8165 -5.9250 -6.0300
 -6.1316
 -3.8007 -3.8187 -3.8341 -3.8473 -3.8597 -3.8725 -3.8869 -3.9039 -3.9250 -3.9507
 -3.9808 -4.0145 -4.0505 -4.0877 -4.1223 -4.2239 -4.3494 -4.4880 -4.6300
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value =F322W2
 -3.4505 -3.4728 -3.4850 -3.4882 -3.4793 -3.4741 -3.4837 -3.5018 -3.5306 -3.5656
 -3.6115 -3.6688 -3.7305 -3.7953 -3.8629 -4.0347
 -3.5096 -3.5354 -3.5524 -3.5605 -3.5597 -3.5578 -3.5632 -3.5800 -3.6016 -3.6258
 -3.6569 -3.7010 -3.7588 -3.8246 -3.8931 -4.0650 -4.2330 -4.3962 -4.5580
 -3.5430 -3.5769 -3.6020 -3.6180 -3.6261 -3.6294 -3.6344 -3.6502 -3.6677 -3.6850
 -3.7052 -3.7363 -3.7851 -3.8476 -3.9155 -4.0876 -4.2549 -4.4164 -4.5760 -4.7329
 -4.8845
 -3.5507 -3.5973 -3.6338 -3.6607 -3.6786 -3.6890 -3.6973 -3.7124 -3.7289 -3.7432
 -3.7564 -3.7747 -3.8094 -3.8643 -3.9301 -4.1025 -4.2706 -4.4317 -4.5898 -4.7452
 -4.8952 -5.0398 -5.1796
 -3.5115 -3.5683 -3.6297 -3.6781 -3.7137 -3.7375 -3.7528 -3.7686 -3.7859 -3.8004
 -3.8110 -3.8209 -3.8398 -3.8807 -3.9408 -4.1118 -4.2810 -4.4428 -4.6002 -4.7545
 -4.9036 -5.0471 -5.1854 -5.3194 -5.4497
 -3.4631 -3.5219 -3.5842 -3.6456 -3.7017 -3.7492 -3.7852 -3.8100 -3.8316 -3.8502
 -3.8639 -3.8727 -3.8812 -3.9038 -3.9519 -4.1175 -4.2875 -4.4504 -4.6078 -4.7614
 -4.9100 -5.0528 -5.1901 -5.3227 -5.4512 -5.5761
 -3.4453 -3.4969 -3.5520 -3.6102 -3.6691 -3.7246 -3.7738 -3.8152 -3.8493 -3.8769
 -3.8987 -3.9152 -3.9271 -3.9391 -3.9690 -4.1213 -4.2910 -4.4550 -4.6129 -4.7662
 -4.9146 -5.0571 -5.1939 -5.3255 -5.4528 -5.5762 -5.6963 -5.8130 -5.9262 -6.0354
 -3.4450 -3.4911 -3.5400 -3.5928 -3.6487 -3.7052 -3.7588 -3.8062 -3.8460 -3.8800
 -3.9097 -3.9350 -3.9562 -3.9748 -3.9965 -4.1251 -4.2928 -4.4574 -4.6157 -4.7690
 -4.9175 -5.0602 -5.1968 -5.3280 -5.4544 -5.5766 -5.6953 -5.8105 -5.9226 -6.0312
 -6.1368
 -3.4560 -3.4977 -3.5416 -3.5890 -3.6399 -3.6933 -3.7469 -3.7978 -3.8433 -3.8818
 -3.9145 -3.9441 -3.9720 -3.9975 -4.0232 -4.1322 -4.2938 -4.4581 -4.6167 -4.7699
 -4.9177 -5.0616 -5.1987 -5.3299 -5.4559 -5.5774 -5.6951 -5.8092 -5.9199 -6.0275
 -6.1321
 -3.4800 -3.5154 -3.5538 -3.5962 -3.6420 -3.6907 -3.7411 -3.7913 -3.8394 -3.8831
 -3.9211 -3.9544 -3.9855 -4.0160 -4.0459 -4.1493 -4.2976 -4.4603 -4.6187 -4.7717
 -4.9200 -5.0637 -5.2017 -5.3337 -5.4600 -5.5814 -5.6985 -5.8118 -5.9217 -6.0283
 -6.1320
 -3.5183 -3.5467 -3.5782 -3.6143 -3.6543 -3.6973 -3.7427 -3.7893 -3.8362 -3.8818
 -3.9243 -3.9630 -3.9982 -4.0320 -4.0656 -4.1681 -4.3048 -4.4603 -4.6174 -4.7695
 -4.9170 -5.0605 -5.1993 -5.3324 -5.4595 -5.5813 -5.6984 -5.8113 -5.9204 -6.0263
 -6.1311
 -3.5716 -3.5937 -3.6189 -3.6475 -3.6807 -3.7170 -3.7559 -3.7970 -3.8398 -3.8834
 -3.9268 -3.9688 -4.0085 -4.0462 -4.0830 -4.1859 -4.3172 -4.4637 -4.6168 -4.7674
 -4.9135 -5.0560 -5.1947 -5.3288 -5.4573 -5.5801 -5.6978 -5.8109 -5.9199 -6.0254
 -6.1275
 -3.6408 -3.6580 -3.6774 -3.6992 -3.7247 -3.7536 -3.7851 -3.8190 -3.8554 -3.8942
 -3.9347 -3.9762 -4.0177 -4.0585 -4.0981 -4.2027 -4.3348 -4.4705 -4.6169
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value =F322W2
 -3.4018 -3.4144 -3.4194 -3.4185 -3.4028 -3.3958 -3.4107 -3.4353 -3.4745 -3.5389
 -3.6042 -3.6729 -3.7410 -3.8089 -3.8762 -4.0431
 -3.4623 -3.4805 -3.4903 -3.4920 -3.4843 -3.4767 -3.4799 -3.5006 -3.5362 -3.5820
 -3.6367 -3.6991 -3.7664 -3.8355 -3.9044 -4.0738 -4.2385 -4.3986 -4.5549
 -3.5077 -3.5327 -3.5488 -3.5555 -3.5545 -3.5481 -3.5450 -3.5618 -3.5896 -3.6259
 -3.6707 -3.7249 -3.7877 -3.8554 -3.9246 -4.0958 -4.2611 -4.4198 -4.5738 -4.7274
 -4.8786
 -3.5380 -3.5710 -3.5949 -3.6090 -3.6135 -3.6100 -3.6060 -3.6189 -3.6415 -3.6706
 -3.7062 -3.7503 -3.8049 -3.8686 -3.9368 -4.1091 -4.2758 -4.4349 -4.5881 -4.7399
 -4.8892 -5.0338 -5.1739
 -3.5465 -3.5914 -3.6263 -3.6508 -3.6647 -3.6685 -3.6659 -3.6745 -3.6936 -3.7178
 -3.7463 -3.7807 -3.8244 -3.8801 -3.9448 -4.1167 -4.2849 -4.4452 -4.5987 -4.7494
 -4.8973 -5.0407 -5.1792 -5.3135 -5.4441
 -3.5033 -3.5684 -3.6256 -3.6704 -3.7011 -3.7179 -3.7234 -3.7292 -3.7456 -3.7670
 -3.7911 -3.8180 -3.8510 -3.8952 -3.9525 -4.1207 -4.2899 -4.4517 -4.6061 -4.7563
 -4.9033 -5.0458 -5.1832 -5.3162 -5.4453 -5.5708
 -3.4560 -3.5157 -3.5775 -3.6377 -3.6916 -3.7347 -3.7622 -3.7762 -3.7929 -3.8142
 -3.8371 -3.8607 -3.8862 -3.9185 -3.9640 -4.1227 -4.2921 -4.4552 -4.6108 -4.7612
 -4.9076 -5.0495 -5.1863 -5.3183 -5.4460 -5.5700 -5.6907 -5.8081 -5.9219 -6.0311
 -3.4378 -3.4894 -3.5439 -3.6012 -3.6586 -3.7119 -3.7566 -3.7905 -3.8180 -3.8455
 -3.8725 -3.8986 -3.9240 -3.9499 -3.9841 -4.1246 -4.2926 -4.4566 -4.6134 -4.7642
 -4.9104 -5.0520 -5.1885 -5.3200 -5.4468 -5.5697 -5.6890 -5.8050 -5.9177 -6.0268
 -6.1320
 -3.4384 -3.4845 -3.5325 -3.5838 -3.6378 -3.6926 -3.7442 -3.7888 -3.8254 -3.8577
 -3.8892 -3.9202 -3.9500 -3.9797 -4.0110 -4.1285 -4.2921 -4.4564 -4.6142 -4.7655
 -4.9117 -5.0533 -5.1898 -5.3211 -5.4476 -5.5697 -5.6881 -5.8028 -5.9142 -6.0227
 -6.1296
 -3.4474 -3.4915 -3.5353 -3.5811 -3.6302 -3.6821 -3.7347 -3.7849 -3.8299 -3.8688
 -3.9032 -3.9354 -3.9675 -4.0001 -4.0341 -4.1398 -4.2936 -4.4574 -4.6159 -4.7678
 -4.9141 -5.0558 -5.1926 -5.3243 -5.4510 -5.5729 -5.6907 -5.8047 -5.9153 -6.0228
 -6.1270
 -3.4625 -3.5037 -3.5441 -3.5861 -3.6307 -3.6784 -3.7286 -3.7793 -3.8284 -3.8736
 -3.9140 -3.9500 -3.9837 -4.0174 -4.0528 -4.1568 -4.2945 -4.4553 -4.6136 -4.7657
 -4.9121 -5.0536 -5.1906 -5.3229 -5.4500 -5.5722 -5.6898 -5.8034 -5.9133 -6.0199
 -6.1234
 -3.4845 -3.5216 -3.5590 -3.5971 -3.6377 -3.6813 -3.7279 -3.7762 -3.8251 -3.8730
 -3.9181 -3.9597 -3.9976 -4.0337 -4.0702 -4.1744 -4.3036 -4.4539 -4.6110 -4.7629
 -4.9090 -5.0502 -5.1871 -5.3198 -5.4477 -5.5706 -5.6887 -5.8023 -5.9120 -6.0182
 -6.1211
 -3.5198 -3.5519 -3.5837 -3.6175 -3.6530 -3.6920 -3.7343 -3.7788 -3.8250 -3.8719
 -3.9183 -3.9632 -4.0057 -4.0461 -4.0863 -4.1926 -4.3209 -4.4532 -4.6081
 [Fe/H] = -0.75 [alpha/Fe] = 0.30 BC value =F322W2
 -3.3740 -3.3846 -3.3881 -3.3870 -3.3710 -3.3648 -3.3824 -3.4123 -3.4596 -3.5326
 -3.6031 -3.6748 -3.7450 -3.8139 -3.8813 -4.0470
 -3.4354 -3.4517 -3.4597 -3.4603 -3.4516 -3.4436 -3.4477 -3.4714 -3.5136 -3.5680
 -3.6307 -3.6987 -3.7689 -3.8393 -3.9086 -4.0773 -4.2408 -4.3996 -4.5542
 -3.4830 -3.5060 -3.5200 -3.5248 -3.5221 -3.5142 -3.5105 -3.5282 -3.5605 -3.6047
 -3.6587 -3.7206 -3.7879 -3.8577 -3.9277 -4.0987 -4.2632 -4.4211 -4.5735 -4.7246
 -4.8747
 -3.5168 -3.5475 -3.5690 -3.5805 -3.5825 -3.5765 -3.5708 -3.5827 -3.6075 -3.6427
 -3.6871 -3.7405 -3.8020 -3.8691 -3.9386 -4.1112 -4.2774 -4.4359 -4.5877 -4.7373
 -4.8858 -5.0304 -5.1707
 -3.5330 -3.5739 -3.6052 -3.6262 -3.6365 -3.6366 -3.6309 -3.6374 -3.6567 -3.6846
 -3.7202 -3.7640 -3.8168 -3.8782 -3.9454 -4.1181 -4.2858 -4.4456 -4.5979 -4.7467
 -4.8937 -5.0370 -5.1758 -5.3104 -5.4412
 -3.5062 -3.5676 -3.6177 -3.6548 -3.6790 -3.6901 -3.6906 -3.6929 -3.7077 -3.7305
 -3.7592 -3.7941 -3.8368 -3.8894 -3.9511 -4.1214 -4.2902 -4.4515 -4.6049 -4.7536
 -4.8995 -5.0418 -5.1793 -5.3124 -5.4416 -5.5674
 -3.4516 -3.5142 -3.5775 -3.6366 -3.6861 -3.7213 -3.7390 -3.7457 -3.7584 -3.7783
 -3.8027 -3.8312 -3.8648 -3.9067 -3.9595 -4.1227 -4.2919 -4.4545 -4.6093 -4.7583
 -4.9037 -5.0452 -5.1819 -5.3141 -5.4420 -5.5664 -5.6874 -5.8051 -5.9192 -6.0286
 -3.4261 -3.4802 -3.5370 -3.5958 -3.6529 -3.7037 -3.7445 -3.7720 -3.7938 -3.8174
 -3.8429 -3.8700 -3.8993 -3.9327 -3.9744 -4.1236 -4.2919 -4.4554 -4.6115 -4.7612
 -4.9063 -5.0474 -5.1837 -5.3153 -5.4424 -5.5655 -5.6852 -5.8016 -5.9147 -6.0242
 -6.1294
 -3.4220 -3.4701 -3.5202 -3.5732 -3.6283 -3.6828 -3.7322 -3.7727 -3.8050 -3.8350
 -3.8663 -3.8976 -3.9288 -3.9613 -3.9973 -4.1260 -4.2909 -4.4548 -4.6120 -4.7624
 -4.9077 -5.0485 -5.1847 -5.3161 -5.4427 -5.5651 -5.6838 -5.7990 -5.9110 -6.0196
 -6.1248
 -3.4292 -3.4739 -3.5193 -3.5670 -3.6176 -3.6703 -3.7225 -3.7708 -3.8128 -3.8489
