 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  G   
 -1.7061 -1.7325 -1.7550 -1.7740 -1.7880 -1.7956 -1.7963 -1.7910 -1.7810 -1.7678
 -1.7526 -1.7364 -1.7199 -1.7032 -1.6863 -1.6416 -1.6061 -1.5870 -1.5805 -1.5801
 -1.5820 -1.5851 -1.5892 -1.5940 -1.5992 -1.6050 -1.6113 -1.6209 -1.6364 -1.6595
 -1.6888
 -1.5608 -1.5909 -1.6202 -1.6487 -1.6744 -1.6959 -1.7116 -1.7206 -1.7231 -1.7203
 -1.7131 -1.7030 -1.6911 -1.6781 -1.6641 -1.6280 -1.5963 -1.5780 -1.5736 -1.5781
 -1.5860 -1.5945 -1.6029 -1.6112 -1.6191 -1.6267 -1.6349 -1.6431 -1.6544 -1.6722
 -1.6986
 -1.4349 -1.4674 -1.5006 -1.5344 -1.5671 -1.5978 -1.6246 -1.6461 -1.6611 -1.6693
 -1.6716 -1.6690 -1.6629 -1.6544 -1.6439 -1.6139 -1.5862 -1.5681 -1.5634 -1.5696
 -1.5821 -1.5967 -1.6109 -1.6241 -1.6360 -1.6469 -1.6573 -1.6677 -1.6789 -1.6935
 -1.7118
 -1.3302 -1.3631 -1.3971 -1.4320 -1.4680 -1.5034 -1.5371 -1.5676 -1.5934 -1.6126
 -1.6249 -1.6311 -1.6325 -1.6297 -1.6237 -1.6008 -1.5763 -1.5589 -1.5530 -1.5581
 -1.5720 -1.5907 -1.6107 -1.6298 -1.6471 -1.6627 -1.6769 -1.6901 -1.7030 -1.7165
 -1.7310
 -1.2489 -1.2780 -1.3098 -1.3439 -1.3803 -1.4171 -1.4542 -1.4898 -1.5225 -1.5497
 -1.5711 -1.5867 -1.5968 -1.6017 -1.6017 -1.5878 -1.5668 -1.5502 -1.5433 -1.5471
 -1.5599 -1.5795 -1.6031 -1.6276 -1.6509 -1.6721 -1.6914 -1.7089 -1.7251 -1.7407
 -1.7568
 -1.1910 -1.2121 -1.2387 -1.2701 -1.3040 -1.3389 -1.3785 -1.4162 -1.4524 -1.4846
 -1.5126 -1.5367 -1.5571 -1.5704 -1.5778 -1.5747 -1.5577 -1.5420 -1.5343
 [Fe/H] = -3.00 [alpha/Fe] = 0.40 BC value =  G   
 -2.4017 -2.3082 -2.2559 -2.2525 -2.3082 -2.5510 -2.4370 -2.3179 -2.2259 -2.1545
 -2.0473 -1.9434 -1.9213 -1.9387 -1.9216 -1.7465
 -2.4200 -2.3244 -2.2579 -2.2269 -2.2388 -2.3588 -2.3087 -2.2487 -2.1928 -2.1402
 -2.0708 -2.0000 -1.9573 -1.9288 -1.8863 -1.7315 -1.6235 -1.5551 -1.5137
 -2.4144 -2.3220 -2.2486 -2.1992 -2.1790 -2.2113 -2.1973 -2.1744 -2.1438 -2.1067
 -2.0641 -2.0170 -1.9661 -1.9122 -1.8557 -1.7187 -1.6248 -1.5650 -1.5286 -1.5078
 -1.4966
 -2.3849 -2.3010 -2.2280 -2.1694 -2.1288 -2.1085 -2.1028 -2.0950 -2.0787 -2.0539
 -2.0273 -1.9946 -1.9478 -1.8888 -1.8298 -1.7081 -1.6259 -1.5742 -1.5428 -1.5244
 -1.5143 -1.5098 -1.5087
 -2.3315 -2.2614 -2.1961 -2.1375 -2.0881 -2.0504 -2.0252 -2.0105 -1.9977 -1.9819
 -1.9603 -1.9327 -1.9023 -1.8587 -1.8086 -1.6997 -1.6268 -1.5827 -1.5562 -1.5404
 -1.5317 -1.5277 -1.5272 -1.5296 -1.5354
 -2.2542 -2.2032 -2.1529 -2.1035 -2.0569 -2.0158 -1.9821 -1.9562 -1.9361 -1.9192
 -1.9000 -1.8760 -1.8521 -1.8234 -1.7858 -1.6917 -1.6255 -1.5881 -1.5673 -1.5550
 -1.5483 -1.5456 -1.5457 -1.5480 -1.5524 -1.5593
 -2.1545 -2.1229 -2.0906 -2.0559 -2.0193 -1.9826 -1.9483 -1.9186 -1.8936 -1.8718
 -1.8507 -1.8286 -1.8047 -1.7838 -1.7558 -1.6809 -1.6214 -1.5886 -1.5736 -1.5663
 -1.5630 -1.5625 -1.5642 -1.5674 -1.5720 -1.5782 -1.5865 -1.5999 -1.6202 -1.6458
 -2.0402 -2.0245 -2.0086 -1.9902 -1.9675 -1.9409 -1.9121 -1.8839 -1.8582 -1.8352
 -1.8138 -1.7922 -1.7693 -1.7485 -1.7259 -1.6651 -1.6139 -1.5839 -1.5732 -1.5718
 -1.5735 -1.5767 -1.5812 -1.5865 -1.5925 -1.5991 -1.6072 -1.6171 -1.6325 -1.6560
 -1.6854
 -1.9328 -1.9208 -1.9127 -1.9080 -1.8994 -1.8857 -1.8668 -1.8447 -1.8222 -1.8006
 -1.7804 -1.7607 -1.7405 -1.7199 -1.7002 -1.6476 -1.6037 -1.5756 -1.5660 -1.5698
 -1.5744 -1.5860 -1.5947 -1.6034 -1.6120 -1.6204 -1.6292 -1.6410 -1.6562 -1.6744
 -1.6953
 -1.7962 -1.8098 -1.8159 -1.8151 -1.8176 -1.8160 -1.8090 -1.7967 -1.7806 -1.7630
 -1.7456 -1.7287 -1.7117 -1.6943 -1.6771 -1.6305 -1.5913 -1.5659 -1.5569 -1.5616
 -1.5738 -1.5883 -1.6027 -1.6162 -1.6288 -1.6404 -1.6515 -1.6625 -1.6744 -1.6887
 -1.7083
 -1.6796 -1.7001 -1.7124 -1.7174 -1.7279 -1.7352 -1.7389 -1.7373 -1.7308 -1.7203
 -1.7077 -1.6945 -1.6813 -1.6677 -1.6539 -1.6151 -1.5796 -1.5559 -1.5465 -1.5504
 -1.5640 -1.5827 -1.6027 -1.6221 -1.6400 -1.6561 -1.6709 -1.6848 -1.6982 -1.7123
 -1.7273
 -1.5682 -1.5917 -1.6117 -1.6286 -1.6455 -1.6612 -1.6734 -1.6675 -1.6709 -1.6695
 -1.6642 -1.6564 -1.6475 -1.6382 -1.6282 -1.5997 -1.5681 -1.5461 -1.5366 -1.5394
 -1.5521 -1.5719 -1.5956 -1.6203 -1.6440 -1.6657 -1.6856 -1.7036 -1.7203 -1.7364
 -1.7530
 -1.4622 -1.4845 -1.5136 -1.5486 -1.5704 -1.5939 -1.5900 -1.6047 -1.6153 -1.6102
 -1.6134 -1.6130 -1.6098 -1.6051 -1.6000 -1.5843 -1.5568 -1.5365 -1.5272
 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  G   
 -2.4701 -2.5160 -2.6168 -2.6260 -2.5116 -2.3924 -2.3799 -2.4275 -2.4319 -2.3620
 -2.2631 -2.1529 -2.0566 -1.9797 -1.9045 -1.7390
 -2.4448 -2.4155 -2.4273 -2.4107 -2.3521 -2.2965 -2.2834 -2.2920 -2.2814 -2.2381
 -2.1763 -2.1006 -2.0214 -1.9471 -1.8764 -1.7268 -1.6205 -1.5517 -1.5024
 -2.4249 -2.3462 -2.2968 -2.2578 -2.2276 -2.2070 -2.1930 -2.1799 -2.1621 -2.1363
 -2.0996 -2.0497 -1.9870 -1.9188 -1.8534 -1.7176 -1.6223 -1.5613 -1.5220 -1.4996
 -1.4919
 -2.4104 -2.3081 -2.2253 -2.1673 -2.1381 -2.1239 -2.1087 -2.0912 -2.0740 -2.0566
 -2.0330 -2.0002 -1.9534 -1.8948 -1.8355 -1.7114 -1.6248 -1.5703 -1.5381 -1.5193
 -1.5089 -1.5045 -1.5045
 -2.4013 -2.3012 -2.2128 -2.1392 -2.0836 -2.0472 -2.0305 -2.0259 -2.0171 -1.9990
 -1.9765 -1.9521 -1.9206 -1.8751 -1.8227 -1.7082 -1.6280 -1.5787 -1.5506 -1.5345
 -1.5256 -1.5217 -1.5214 -1.5237 -1.5296
 -2.3758 -2.2873 -2.2054 -2.1322 -2.0701 -2.0210 -1.9857 -1.9627 -1.9503 -1.9424
 -1.9283 -1.9069 -1.8839 -1.8528 -1.8102 -1.7056 -1.6303 -1.5847 -1.5609 -1.5481
 -1.5415 -1.5389 -1.5392 -1.5420 -1.5470 -1.5545
 -2.3254 -2.2536 -2.1849 -2.1204 -2.0614 -2.0096 -1.9668 -1.9335 -1.9085 -1.8894
 -1.8740 -1.8579 -1.8391 -1.8189 -1.7896 -1.7009 -1.6300 -1.5869 -1.5669 -1.5586
 -1.5553 -1.5551 -1.5570 -1.5608 -1.5660 -1.5728 -1.5819 -1.5959 -1.6164 -1.6421
 -2.2500 -2.1961 -2.1436 -2.0926 -2.0431 -1.9960 -1.9528 -1.9150 -1.8839 -1.8584
 -1.8362 -1.8157 -1.7954 -1.7778 -1.7571 -1.6894 -1.6261 -1.5849 -1.5672 -1.5636
 -1.5651 -1.5687 -1.5735 -1.5793 -1.5859 -1.5931 -1.6020 -1.6126 -1.6285 -1.6523
 -1.6818
 -2.1558 -2.1179 -2.0810 -2.0448 -2.0082 -1.9708 -1.9332 -1.8967 -1.8633 -1.8346
 -1.8096 -1.7866 -1.7646 -1.7435 -1.7248 -1.6693 -1.6171 -1.5789 -1.5622 -1.5618
 -1.5687 -1.5775 -1.5866 -1.5957 -1.6048 -1.6139 -1.6235 -1.6341 -1.6470 -1.6647
 -1.6918
 -2.0496 -2.0254 -2.0015 -1.9783 -1.9545 -1.9288 -1.9006 -1.8704 -1.8399 -1.8109
 -1.7848 -1.7615 -1.7394 -1.7180 -1.6986 -1.6477 -1.6029 -1.5696 -1.5534 -1.5544
 -1.5653 -1.5798 -1.5944 -1.6083 -1.6213 -1.6335 -1.6453 -1.6571 -1.6697 -1.6846
 -1.7047
 -1.9395 -1.9261 -1.9125 -1.8992 -1.8862 -1.8714 -1.8539 -1.8328 -1.8090 -1.7838
 -1.7591 -1.7362 -1.7152 -1.6954 -1.6766 -1.6296 -1.5884 -1.5589 -1.5436 -1.5438
 -1.5560 -1.5744 -1.5945 -1.6141 -1.6323 -1.6490 -1.6645 -1.6790 -1.6932 -1.7079
 -1.7235
 -1.8274 -1.8233 -1.8183 -1.8128 -1.8073 -1.8014 -1.7933 -1.7818 -1.7668 -1.7485
 -1.7284 -1.7080 -1.6887 -1.6709 -1.6541 -1.6134 -1.5750 -1.5477 -1.5336 -1.5329
 -1.5443 -1.5639 -1.5876 -1.6125 -1.6364 -1.6586 -1.6790 -1.6976 -1.7150 -1.7317
 -1.7489
 -1.7132 -1.7170 -1.7224 -1.7226 -1.7231 -1.7233 -1.7223 -1.7191 -1.7127 -1.7028
 -1.6897 -1.6746 -1.6586 -1.6432 -1.6311 -1.5991 -1.5627 -1.5360 -1.5234
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value =  G   
 -2.8250 -2.7696 -2.7291 -2.7049 -2.6719 -2.6294 -2.5699 -2.4965 -2.4112 -2.3228
 -2.2323 -2.1417 -2.0551 -1.9740 -1.8863 -1.7306
 -2.6727 -2.6164 -2.5708 -2.5313 -2.4951 -2.4572 -2.4127 -2.3586 -2.2972 -2.2327
 -2.1641 -2.0906 -2.0139 -1.9393 -1.8659 -1.7221 -1.6168 -1.5476 -1.5051
 -2.5696 -2.4986 -2.4425 -2.3965 -2.3567 -2.3205 -2.2847 -2.2442 -2.2001 -2.1537
 -2.1031 -2.0458 -1.9809 -1.9136 -1.8498 -1.7165 -1.6202 -1.5567 -1.5184 -1.4963
 -1.4842
 -2.5157 -2.4162 -2.3442 -2.3005 -2.2567 -2.2192 -2.1859 -2.1533 -2.1199 -2.0858
 -2.0493 -2.0073 -1.9561 -1.8969 -1.8380 -1.7138 -1.6245 -1.5656 -1.5308 -1.5113
 -1.5004 -1.4963 -1.4971
 -2.4987 -2.3792 -2.2889 -2.2240 -2.1775 -2.1427 -2.1142 -2.0870 -2.0576 -2.0284
 -1.9992 -1.9685 -1.9316 -1.8837 -1.8305 -1.7140 -1.6297 -1.5743 -1.5423 -1.5251
 -1.5162 -1.5125 -1.5126 -1.5155 -1.5221
 -2.5000 -2.3842 -2.2800 -2.1967 -2.1329 -2.0846 -2.0485 -2.0217 -2.0018 -1.9841
 -1.9591 -1.9316 -1.9028 -1.8680 -1.8231 -1.7145 -1.6342 -1.5815 -1.5518 -1.5373
 -1.5307 -1.5285 -1.5294 -1.5328 -1.5387 -1.5471
 -2.4914 -2.3818 -2.2800 -2.1886 -2.1100 -2.0455 -1.9952 -1.9584 -1.9337 -1.9200
 -1.9096 -1.8932 -1.8717 -1.8455 -1.8115 -1.7131 -1.6364 -1.5857 -1.5581 -1.5467
 -1.5433 -1.5436 -1.5462 -1.5506 -1.5567 -1.5645 -1.5747 -1.5895 -1.6104 -1.6359
 -2.4612 -2.3650 -2.2721 -2.1862 -2.1089 -2.0416 -1.9849 -1.9390 -1.9035 -1.8763
 -1.8557 -1.8404 -1.8259 -1.8096 -1.7879 -1.7082 -1.6355 -1.5865 -1.5602 -1.5516
 -1.5521 -1.5562 -1.5617 -1.5682 -1.5756 -1.5839 -1.5937 -1.6055 -1.6222 -1.6461
 -1.6757
 -2.4063 -2.3263 -2.2470 -2.1715 -2.1014 -2.0378 -1.9810 -1.9314 -1.8898 -1.8558
 -1.8275 -1.8035 -1.7830 -1.7661 -1.7505 -1.6938 -1.6307 -1.5837 -1.5580 -1.5510
 -1.5556 -1.5643 -1.5739 -1.5838 -1.5937 -1.6037 -1.6144 -1.6261 -1.6401 -1.6585
 -1.6857
 -2.3269 -2.2631 -2.1993 -2.1370 -2.0779 -2.0226 -1.9712 -1.9235 -1.8804 -1.8425
 -1.8099 -1.7817 -1.7566 -1.7342 -1.7156 -1.6682 -1.6187 -1.5769 -1.5520 -1.5456
 -1.5528 -1.5664 -1.5812 -1.5957 -1.6094 -1.6225 -1.6353 -1.6482 -1.6620 -1.6779
 -1.6987
 -2.2314 -2.1839 -2.1349 -2.0856 -2.0381 -1.9931 -1.9500 -1.9084 -1.8684 -1.8308
 -1.7965 -1.7659 -1.7388 -1.7142 -1.6922 -1.6446 -1.6017 -1.5667 -1.5438 -1.5369
 -1.5447 -1.5614 -1.5813 -1.6012 -1.6200 -1.6374 -1.6538 -1.6694 -1.6847 -1.7006
 -1.7173
 -2.1289 -2.0928 -2.0567 -2.0195 -1.9830 -1.9481 -1.9142 -1.8806 -1.8470 -1.8135
 -1.7809 -1.7504 -1.7225 -1.6973 -1.6745 -1.6257 -1.5847 -1.5539 -1.5340 -1.5271
 -1.5340 -1.5515 -1.5746 -1.5996 -1.6240 -1.6467 -1.6679 -1.6875 -1.7059 -1.7238
 -1.7420
 -2.0210 -1.9964 -1.9705 -1.9436 -1.9166 -1.8903 -1.8650 -1.8396 -1.8135 -1.7865
 -1.7587 -1.7310 -1.7043 -1.6796 -1.6625 -1.6115 -1.5677 -1.5385 -1.5226
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value =  G   
 -3.1444 -3.0894 -3.0389 -2.9870 -2.9407 -2.8720 -2.7664 -2.6251 -2.4801 -2.3477
 -2.2296 -2.1259 -2.0350 -1.9544 -1.8819 -1.7313
 -2.9720 -2.9084 -2.8539 -2.8028 -2.7537 -2.6934 -2.6075 -2.4937 -2.3791 -2.2725
 -2.1745 -2.0844 -2.0016 -1.9267 -1.8593 -1.7200 -1.6157 -1.5425 -1.4972
 -2.8379 -2.7650 -2.7046 -2.6513 -2.5999 -2.5451 -2.4753 -2.3848 -2.2939 -2.2079
 -2.1270 -2.0500 -1.9761 -1.9070 -1.8440 -1.7138 -1.6178 -1.5513 -1.5097 -1.4859
 -1.4731
 -2.7421 -2.6592 -2.5910 -2.5325 -2.4792 -2.4272 -2.3698 -2.2984 -2.2245 -2.1539
 -2.0871 -2.0227 -1.9585 -1.8953 -1.8360 -1.7127 -1.6225 -1.5603 -1.5213 -1.4995
 -1.4884 -1.4837 -1.4843
 -2.6760 -2.5733 -2.4959 -2.4372 -2.3835 -2.3322 -2.2810 -2.2240 -2.1634 -2.1044
 -2.0487 -1.9954 -1.9421 -1.8866 -1.8315 -1.7141 -1.6280 -1.5689 -1.5319 -1.5118
 -1.5023 -1.4988 -1.4994 -1.5032 -1.5109
 -2.6425 -2.5210 -2.4227 -2.3445 -2.2836 -2.2376 -2.2007 -2.1582 -2.1097 -2.0596
 -2.0114 -1.9659 -1.9220 -1.8763 -1.8272 -1.7157 -1.6329 -1.5761 -1.5410 -1.5225
 -1.5150 -1.5132 -1.5147 -1.5191 -1.5259 -1.5359
 -2.6395 -2.5118 -2.3976 -2.2987 -2.2167 -2.1507 -2.1009 -2.0661 -2.0385 -2.0101
 -1.9757 -1.9372 -1.8985 -1.8605 -1.8198 -1.7160 -1.6361 -1.5813 -1.5478 -1.5310
 -1.5258 -1.5264 -1.5299 -1.5353 -1.5426 -1.5517 -1.5634 -1.5796 -1.6012 -1.6264
 -2.6379 -2.5113 -2.3943 -2.2888 -2.1966 -2.1188 -2.0550 -2.0036 -1.9628 -1.9327
 -1.9118 -1.8928 -1.8687 -1.8393 -1.8063 -1.7139 -1.6370 -1.5838 -1.5516 -1.5364
 -1.5335 -1.5373 -1.5437 -1.5513 -1.5599 -1.5696 -1.5810 -1.5947 -1.6124 -1.6365
 -1.6656
 -2.6252 -2.5065 -2.3932 -2.2877 -2.1929 -2.1099 -2.0389 -1.9795 -1.9308 -1.8909
 -1.8588 -1.8342 -1.8161 -1.7990 -1.7790 -1.7079 -1.6351 -1.5834 -1.5519 -1.5379
 -1.5345 -1.5443 -1.5545 -1.5654 -1.5765 -1.5880 -1.6002 -1.6128 -1.6281 -1.6486
 -1.6759
 -2.5875 -2.4848 -2.3803 -2.2813 -2.1893 -2.1066 -2.0340 -1.9708 -1.9170 -1.8718
 -1.8339 -1.8020 -1.7753 -1.7539 -1.7366 -1.6888 -1.6290 -1.5794 -1.5488 -1.5353
 -1.5360 -1.5464 -1.5608 -1.5761 -1.5910 -1.6055 -1.6198 -1.6344 -1.6498 -1.6673
 -1.6890
 -2.5261 -2.4400 -2.3507 -2.2624 -2.1781 -2.1003 -2.0303 -1.9678 -1.9126 -1.8643
 -1.8225 -1.7864 -1.7552 -1.7281 -1.7052 -1.6601 -1.6152 -1.5729 -1.5433 -1.5296
 -1.5304 -1.5425 -1.5608 -1.5810 -1.6007 -1.6193 -1.6372 -1.6543 -1.6712 -1.6888
 -1.7070
 -2.4473 -2.3760 -2.3017 -2.2257 -2.1520 -2.0824 -2.0183 -1.9600 -1.9072 -1.8593
 -1.8161 -1.7776 -1.7435 -1.7135 -1.6870 -1.6354 -1.5952 -1.5609 -1.5352 -1.5216
 -1.5218 -1.5342 -1.5549 -1.5793 -1.6042 -1.6279 -1.6503 -1.6713 -1.6912 -1.7107
 -1.7305
 -2.3560 -2.2975 -2.2364 -2.1734 -2.1109 -2.0507 -1.9944 -1.9423 -1.8943 -1.8498
 -1.8084 -1.7701 -1.7350 -1.7032 -1.6820 -1.6147 -1.5690 -1.5434 -1.5245
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value =  G   
 -3.6211 -3.5633 -3.5012 -3.4283 -3.3591 -3.2481 -3.0668 -2.8287 -2.6154 -2.3932
 -2.2382 -2.1168 -2.0194 -1.9375 -1.8664 -1.7223
 -3.3907 -3.3290 -3.2700 -3.2071 -3.1403 -3.0471 -2.9035 -2.7066 -2.5103 -2.3397
 -2.1993 -2.0854 -1.9926 -1.9150 -1.8479 -1.7127 -1.6107 -1.5366 -1.4866
 -3.2054 -3.1358 -3.0749 -3.0164 -2.9534 -2.8761 -2.7642 -2.6046 -2.4426 -2.2957
 -2.1691 -2.0628 -1.9743 -1.9000 -1.8359 -1.7075 -1.6126 -1.5444 -1.4990 -1.4719
 -1.4579
 -3.0652 -2.9837 -2.9159 -2.8562 -2.7985 -2.7350 -2.6489 -2.5227 -2.3882 -2.2612
 -2.1476 -2.0490 -1.9645 -1.8925 -1.8304 -1.7067 -1.6164 -1.5523 -1.5099 -1.4843
 -1.4714 -1.4662 -1.4670
 -2.9620 -2.8692 -2.7918 -2.7260 -2.6670 -2.6094 -2.5435 -2.4472 -2.3365 -2.2277
 -2.1271 -2.0371 -1.9578 -1.8886 -1.8283 -1.7082 -1.6210 -1.5597 -1.5195 -1.4954
 -1.4835 -1.4795 -1.4806 -1.4853 -1.4942
 -2.8589 -2.7621 -2.6850 -2.6186 -2.5579 -2.5009 -2.4433 -2.3720 -2.2833 -2.1913
 -2.1034 -2.0227 -1.9499 -1.8849 -1.8269 -1.7101 -1.6254 -1.5661 -1.5276 -1.5050
 -1.4943 -1.4916 -1.4937 -1.4991 -1.5071 -1.5188
 -2.8061 -2.6818 -2.5796 -2.4993 -2.4378 -2.3894 -2.3436 -2.2914 -2.2252 -2.1504
 -2.0752 -2.0039 -1.9383 -1.8787 -1.8243 -1.7113 -1.6287 -1.5710 -1.5339 -1.5127
 -1.5034 -1.5024 -1.5063 -1.5129 -1.5217 -1.5327 -1.5467 -1.5646 -1.5877 -1.6132
 -2.7903 -2.6546 -2.5352 -2.4332 -2.3491 -2.2806 -2.2242 -2.1770 -2.1325 -2.0858
 -2.0341 -1.9782 -1.9218 -1.8684 -1.8186 -1.7111 -1.6305 -1.5741 -1.5380 -1.5179
 -1.5101 -1.5112 -1.5175 -1.5263 -1.5366 -1.5483 -1.5617 -1.5777 -1.5975 -1.6228
 -1.6513
 -2.7875 -2.6485 -2.5221 -2.4092 -2.3107 -2.2271 -2.1567 -2.0963 -2.0425 -1.9941
 -1.9532 -1.9186 -1.8848 -1.8475 -1.8070 -1.7087 -1.6304 -1.5751 -1.5397 -1.5204
 -1.5139 -1.5170 -1.5261 -1.5380 -1.5509 -1.5643 -1.5788 -1.5945 -1.6128 -1.6339
 -1.6611
 -2.7849 -2.6472 -2.5203 -2.4033 -2.2976 -2.2046 -2.1242 -2.0553 -1.9956 -1.9427
 -1.8957 -1.8554 -1.8232 -1.7974 -1.7728 -1.7010 -1.6271 -1.5732 -1.5384 -1.5198
 -1.5143 -1.5192 -1.5313 -1.5468 -1.5633 -1.5797 -1.5963 -1.6131 -1.6309 -1.6508
 -1.6743
 -2.7706 -2.6429 -2.5201 -2.4046 -2.2973 -2.1999 -2.1138 -2.0388 -1.9738 -1.9175
 -1.8681 -1.8247 -1.7870 -1.7554 -1.7298 -1.6782 -1.6213 -1.5695 -1.5353 -1.5166
 -1.5115 -1.5174 -1.5317 -1.5509 -1.5715 -1.5918 -1.6117 -1.6309 -1.6502 -1.6703
 -1.6919
 -2.7353 -2.6209 -2.5090 -2.3999 -2.2959 -2.1992 -2.1116 -2.0338 -1.9656 -1.9063
 -1.8543 -1.8089 -1.7690 -1.7340 -1.7038 -1.6481 -1.6045 -1.5627 -1.5298 -1.5112
 -1.5058 -1.5121 -1.5277 -1.5496 -1.5743 -1.5992 -1.6232 -1.6462 -1.6683 -1.6902
 -1.7123
 -2.6801 -2.5793 -2.4795 -2.3815 -2.2848 -2.1930 -2.1080 -2.0309 -1.9624 -1.9019
 -1.8485 -1.8013 -1.7596 -1.7227 -1.6948 -1.6107 -1.5767 -1.5528 -1.5219
 [Fe/H] = -0.75 [alpha/Fe] = 0.30 BC value =  G   
 -3.8092 -3.7517 -3.6868 -3.6067 -3.5232 -3.3880 -3.1707 -2.8891 -2.6435 -2.4025
 -2.2382 -2.1118 -2.0118 -1.9295 -1.8584 -1.7157
 -3.5634 -3.5015 -3.4401 -3.3714 -3.2935 -3.1817 -3.0101 -2.7775 -2.5499 -2.3579
 -2.2048 -2.0840 -1.9877 -1.9087 -1.8412 -1.7067 -1.6061 -1.5320 -1.4806
 -3.3622 -3.2918 -3.2288 -3.1659 -3.0949 -3.0042 -2.8714 -2.6833 -2.4926 -2.3230
 -2.1811 -2.0657 -1.9723 -1.8955 -1.8304 -1.7018 -1.6070 -1.5386 -1.4923 -1.4641
 -1.4486
 -3.2056 -3.1226 -3.0529 -2.9902 -2.9275 -2.8554 -2.7546 -2.6065 -2.4472 -2.2978
 -2.1671 -2.0569 -1.9656 -1.8899 -1.8260 -1.7010 -1.6102 -1.5454 -1.5022 -1.4758
 -1.4620 -1.4567 -1.4579
 -3.0895 -2.9931 -2.9129 -2.8445 -2.7826 -2.7203 -2.6455 -2.5330 -2.4020 -2.2727
 -2.1545 -2.0510 -1.9626 -1.8881 -1.8250 -1.7025 -1.6143 -1.5520 -1.5110 -1.4860
 -1.4732 -1.4689 -1.4696 -1.4748 -1.4849
 -2.9780 -2.8831 -2.8002 -2.7273 -2.6617 -2.6010 -2.5388 -2.4568 -2.3523 -2.2427
 -2.1382 -2.0433 -1.9597 -1.8873 -1.8251 -1.7047 -1.6184 -1.5578 -1.5184 -1.4948
 -1.4830 -1.4799 -1.4819 -1.4877 -1.4967 -1.5092
 -2.8880 -2.7675 -2.6724 -2.5995 -2.5421 -2.4902 -2.4364 -2.3751 -2.2956 -2.2058
 -2.1157 -2.0309 -1.9537 -1.8851 -1.8249 -1.7064 -1.6217 -1.5625 -1.5242 -1.5018
 -1.4913 -1.4895 -1.4932 -1.5002 -1.5096 -1.5213 -1.5363 -1.5558 -1.5796 -1.6057
 -2.8581 -2.7197 -2.6004 -2.5020 -2.4228 -2.3591 -2.3074 -2.2616 -2.2112 -2.1505
 -2.0819 -2.0109 -1.9426 -1.8795 -1.8224 -1.7070 -1.6238 -1.5657 -1.5280 -1.5066
 -1.4973 -1.4972 -1.5030 -1.5122 -1.5232 -1.5358 -1.5505 -1.5675 -1.5886 -1.6147
 -1.6436
 -2.8513 -2.7059 -2.5757 -2.4613 -2.3640 -2.2829 -2.2148 -2.1555 -2.1011 -2.0501
 -2.0044 -1.9609 -1.9150 -1.8657 -1.8157 -1.7059 -1.6243 -1.5670 -1.5298 -1.5090
 -1.5009 -1.5023 -1.5106 -1.5226 -1.5361 -1.5505 -1.5660 -1.5830 -1.6020 -1.6250
 -1.6535
 -2.8509 -2.7044 -2.5704 -2.4489 -2.3408 -2.2471 -2.1671 -2.0983 -2.0373 -1.9815
