 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  u   
 -4.8007 -4.6616 -4.5153 -4.3830 -4.2489 -3.9081 -3.5698 -3.2780 -3.0034
 [Fe/H] = -3.00 [alpha/Fe] = 0.40 BC value =  u   
 -7.7491 -7.5021 -7.3446 -7.2842 -7.3288 -7.5856 -7.3429 -7.1217 -6.9674 -6.8541
 -6.6942 -6.5256 -6.4833 -6.4603 -6.3485 -5.8082
 -7.6657 -7.4142 -7.2352 -7.1318 -7.1077 -7.2156 -7.0902 -6.9697 -6.8680 -6.7726
 -6.6487 -6.5083 -6.3997 -6.2831 -6.1135 -5.5111 -4.8436 -4.2732 -3.8466
 -7.5713 -7.3229 -7.1318 -6.9974 -6.9199 -6.9154 -6.8525 -6.7880 -6.7162 -6.6311
 -6.5279 -6.4026 -6.2518 -6.0729 -5.8638 -5.2283 -4.5552 -4.0080 -3.6179 -3.3500
 -3.1717
 -7.4659 -7.2282 -7.0344 -6.8810 -6.7654 -6.6850 -6.6298 -6.5767 -6.5121 -6.4296
 -6.3319 -6.2086 -6.0396 -5.8298 -5.5994 -4.9598 -4.3051 -3.7818 -3.4218 -3.1824
 -3.0283 -2.9335 -2.8802
 -7.3495 -7.1301 -6.9430 -6.7826 -6.6442 -6.5244 -6.4221 -6.3358 -6.2557 -6.1680
 -6.0606 -5.9263 -5.7631 -5.5537 -5.3203 -4.7056 -4.0933 -3.5946 -3.2583 -3.0412
 -2.9041 -2.8223 -2.7786 -2.7599 -2.7541
 -7.2221 -7.0286 -6.8576 -6.7022 -6.5563 -6.4167 -6.2818 -6.1526 -6.0300 -5.9123
 -5.7868 -5.6432 -5.4801 -5.2840 -5.0599 -4.4886 -3.9315 -3.4569 -3.1303 -2.9250
 -2.7982 -2.7231 -2.6841 -2.6700 -2.6713 -2.6805
 -7.0767 -6.9115 -6.7622 -6.6199 -6.4776 -6.3313 -6.1803 -6.0256 -5.8711 -5.7188
 -5.5673 -5.4121 -5.2460 -5.0669 -4.8583 -4.3213 -3.8199 -3.3718 -3.0435 -2.8346
 -2.7091 -2.6356 -2.5967 -2.5823 -2.5847 -2.5971 -2.6132 -2.6289 -2.6405 -2.6437
 -6.9169 -6.7792 -6.6531 -6.5292 -6.3985 -6.2565 -6.1019 -5.9369 -5.7650 -5.5920
 -5.4206 -5.2509 -5.0799 -4.9075 -4.7178 -4.2149 -3.7485 -3.3315 -2.9996 -2.7748
 -2.6376 -2.5588 -2.5166 -2.4990 -2.4989 -2.5107 -2.5292 -2.5489 -2.5669 -2.5807
 -2.5872
 -6.7733 -6.6482 -6.5342 -6.4302 -6.3163 -6.1866 -6.0383 -5.8740 -5.6979 -5.5150
 -5.3312 -5.1505 -4.9736 -4.7996 -4.6217 -4.1569 -3.7108 -3.3192 -3.0052 -2.7484
 -2.5986 -2.4953 -2.4443 -2.4209 -2.4161 -2.4245 -2.4419 -2.4612 -2.4809 -2.5007
 -2.5208
 -6.5636 -6.4864 -6.4070 -6.3257 -6.2300 -6.1168 -5.9822 -5.8270 -5.6547 -5.4711
 -5.2821 -5.0937 -4.9100 -4.7322 -4.5571 -4.1198 -3.6957 -3.3186 -2.9989 -2.7464
 -2.5658 -2.4492 -2.3820 -2.3486 -2.3372 -2.3409 -2.3552 -2.3760 -2.3994 -2.4224
 -2.4432
 -6.3798 -6.3264 -6.2733 -6.2205 -6.1451 -6.0487 -5.9321 -5.7921 -5.6311 -5.4539
 -5.2665 -5.0753 -4.8860 -4.7028 -4.5261 -4.1012 -3.6993 -3.3318 -3.0188 -2.7635
 -2.5675 -2.4284 -2.3391 -2.2887 -2.2657 -2.2612 -2.2697 -2.2870 -2.3094 -2.3338
 -2.3588
 -6.1829 -6.1681 -6.1400 -6.0998 -6.0481 -5.9785 -5.8849 -5.7581 -5.6126 -5.4470
 -5.2664 -5.0773 -4.8858 -4.6976 -4.5161 -4.0915 -3.7054 -3.3498 -3.0405 -2.7848
 -2.5817 -2.4273 -2.3175 -2.2468 -2.2073 -2.1907 -2.1905 -2.2015 -2.2201 -2.2433
 -2.2683
 -5.9731 -6.0116 -6.0070 -5.9636 -5.9390 -5.9062 -5.8207 -5.7211 -5.5953 -5.4396
 -5.2698 -5.0870 -4.8975 -4.7073 -4.5271 -4.0907 -3.7140 -3.3726 -3.0640
 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  u   
 -8.3319 -8.2893 -8.2850 -8.1195 -7.7746 -7.4364 -7.2707 -7.2393 -7.1943 -7.0625
 -6.9092 -6.7622 -6.6415 -6.5332 -6.3935 -5.9000
 -8.0352 -7.8705 -7.7593 -7.6040 -7.3943 -7.1998 -7.0793 -7.0144 -6.9464 -6.8434
 -6.7223 -6.5846 -6.4338 -6.2735 -6.0926 -5.5463 -4.9060 -4.3241 -3.8570
 -7.8091 -7.5595 -7.3702 -7.2106 -7.0754 -6.9634 -6.8694 -6.7856 -6.7028 -6.6128
 -6.5067 -6.3728 -6.2033 -6.0079 -5.7977 -5.2206 -4.6029 -4.0568 -3.6462 -3.3650
 -3.1960
 -7.6536 -7.3563 -7.1177 -6.9393 -6.8179 -6.7272 -6.6410 -6.5529 -6.4635 -6.3707
 -6.2624 -6.1268 -5.9500 -5.7364 -5.5088 -4.9229 -4.3390 -3.8298 -3.4601 -3.2127
 -3.0533 -2.9529 -2.8911
 -7.5687 -7.2609 -7.0018 -6.7901 -6.6218 -6.4912 -6.3941 -6.3163 -6.2285 -6.1171
 -5.9894 -5.8466 -5.6739 -5.4590 -5.2259 -4.6532 -4.1143 -3.6431 -3.2986 -3.0723
 -2.9285 -2.8415 -2.7932 -2.7705 -2.7631
 -7.5058 -7.2032 -6.9408 -6.7169 -6.5266 -6.3642 -6.2245 -6.1018 -5.9924 -5.8834
 -5.7497 -5.5883 -5.4133 -5.2124 -4.9867 -4.4387 -3.9427 -3.5049 -3.1734 -2.9574
 -2.8227 -2.7418 -2.6982 -2.6803 -2.6787 -2.6856
 -7.4363 -7.1524 -6.8991 -6.6752 -6.4762 -6.2971 -6.1333 -5.9808 -5.8360 -5.6954
 -5.5546 -5.4009 -5.2270 -5.0353 -4.8182 -4.2898 -3.8275 -3.4174 -3.0890 -2.8685
 -2.7338 -2.6539 -2.6103 -2.5924 -2.5920 -2.6020 -2.6163 -2.6304 -2.6406 -2.6425
 -7.3436 -7.0894 -6.8571 -6.6448 -6.4483 -6.2636 -6.0875 -5.9172 -5.7518 -5.5895
 -5.4283 -5.2658 -5.0976 -4.9232 -4.7261 -4.2084 -3.7625 -3.3736 -3.0457 -2.8102
 -2.6629 -2.5769 -2.5299 -2.5088 -2.5061 -2.5158 -2.5324 -2.5506 -2.5673 -2.5799
 -2.5853
 -7.2225 -7.0044 -6.8020 -6.6120 -6.4293 -6.2497 -6.0708 -5.8923 -5.7146 -5.5387
 -5.3644 -5.1911 -5.0183 -4.8456 -4.6676 -4.1838 -3.7382 -3.3615 -3.0364 -2.7841
 -2.6150 -2.5133 -2.4573 -2.4304 -2.4232 -2.4297 -2.4453 -2.4654 -2.4859 -2.5041
 -2.5192
 -7.0701 -6.8924 -6.7248 -6.5643 -6.4050 -6.2407 -6.0691 -5.8907 -5.7083 -5.5244
 -5.3409 -5.1591 -4.9795 -4.8026 -4.6278 -4.1752 -3.7407 -3.3650 -3.0448 -2.7822
 -2.5912 -2.4670 -2.3947 -2.3578 -2.3441 -2.3460 -2.3587 -2.3781 -2.4002 -2.4222
 -2.4420
 -6.8971 -6.7604 -6.6288 -6.5003 -6.3701 -6.2303 -6.0763 -5.9076 -5.7278 -5.5417
 -5.3530 -5.1648 -4.9788 -4.7967 -4.6186 -4.1790 -3.7612 -3.3856 -3.0665 -2.8003
 -2.5930 -2.4459 -2.3515 -2.2977 -2.2724 -2.2662 -2.2733 -2.2892 -2.3105 -2.3339
 -2.3579
 -6.7066 -6.6094 -6.5124 -6.4157 -6.3151 -6.2041 -6.0755 -5.9261 -5.7579 -5.5761
 -5.3867 -5.1947 -5.0035 -4.8153 -4.6315 -4.1902 -3.7842 -3.4128 -3.0921 -2.8237
 -2.6080 -2.4448 -2.3295 -2.2553 -2.2136 -2.1954 -2.1939 -2.2038 -2.2213 -2.2436
 -2.2678
 -6.4985 -6.4394 -6.3808 -6.3129 -6.2403 -6.1571 -6.0565 -5.9330 -5.7850 -5.6161
 -5.4323 -5.2403 -5.0457 -4.8523 -4.6665 -4.2088 -3.8097 -3.4466 -3.1216
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value =  u   
 -8.6437 -8.4617 -8.3030 -8.1652 -8.0059 -7.8352 -7.6445 -7.4426 -7.2401 -7.0558
 -6.8870 -6.7313 -6.5834 -6.4374 -6.4002 -5.9423
 -8.2788 -8.0891 -7.9185 -7.7589 -7.6083 -7.4605 -7.3090 -7.1507 -6.9926 -6.8419
 -6.6931 -6.5376 -6.3689 -6.1912 -6.0448 -5.5379 -4.9599 -4.3969 -3.9454
 -7.9873 -7.7656 -7.5745 -7.4081 -7.2600 -7.1247 -6.9963 -6.8659 -6.7354 -6.6049
 -6.4677 -6.3125 -6.1304 -5.9288 -5.7195 -5.1815 -4.6331 -4.1228 -3.7150 -3.4270
 -3.2347
 -7.7692 -7.4912 -7.2710 -7.1128 -6.9610 -6.8278 -6.7064 -6.5882 -6.4685 -6.3448
 -6.2108 -6.0560 -5.8679 -5.6502 -5.4243 -4.8731 -4.3557 -3.8919 -3.5208 -3.2606
 -3.0863 -2.9831 -2.9141
 -7.6505 -7.3221 -7.0623 -6.8618 -6.7034 -6.5703 -6.4489 -6.3284 -6.2040 -6.0756
 -5.9388 -5.7865 -5.6065 -5.3901 -5.1592 -4.6127 -4.1277 -3.7042 -3.3628 -3.1220
 -2.9666 -2.8714 -2.8166 -2.7881 -2.7757
 -7.6404 -7.2893 -6.9859 -6.7434 -6.5505 -6.3917 -6.2537 -6.1258 -5.9987 -5.8632
 -5.7106 -5.5502 -5.3779 -5.1793 -4.9546 -4.4190 -3.9592 -3.5642 -3.2415 -3.0102
 -2.8614 -2.7714 -2.7211 -2.6975 -2.6909 -2.6933
 -7.6740 -7.3065 -6.9825 -6.7046 -6.4698 -6.2721 -6.1038 -5.9575 -5.8264 -5.7046
 -5.5700 -5.4041 -5.2219 -5.0296 -4.8190 -4.2946 -3.8501 -3.4722 -3.1579 -2.9247
 -2.7740 -2.6832 -2.6325 -2.6091 -2.6040 -2.6100 -2.6211 -2.6326 -2.6403 -2.6395
 -7.7186 -7.3515 -7.0192 -6.7276 -6.4751 -6.2563 -6.0654 -5.8960 -5.7416 -5.5955
 -5.4529 -5.3073 -5.1442 -4.9600 -4.7540 -4.2318 -3.7922 -3.4229 -3.1108 -2.8677
 -2.7046 -2.6066 -2.5516 -2.5249 -2.5178 -2.5237 -2.5373 -2.5530 -2.5675 -2.5779
 -2.5813
 -7.7325 -7.3892 -7.0674 -6.7759 -6.5156 -6.2843 -6.0771 -5.8892 -5.7160 -5.5529
 -5.3943 -5.2370 -5.0781 -4.9151 -4.7358 -4.2243 -3.7755 -3.4072 -3.0948 -2.8403
 -2.6577 -2.5437 -2.4790 -2.4461 -2.4346 -2.4377 -2.4505 -2.4681 -2.4866 -2.5031
 -2.5163
 -7.6779 -7.3770 -7.0876 -6.8162 -6.5654 -6.3337 -6.1189 -5.9184 -5.7298 -5.5511
 -5.3789 -5.2102 -5.0427 -4.8762 -4.7095 -4.2436 -3.7895 -3.4126 -3.0982 -2.8351
 -2.6334 -2.4977 -2.4166 -2.3734 -2.3553 -2.3539 -2.3640 -2.3811 -2.4014 -2.4217
 -2.4400
 -7.5580 -7.3088 -7.0642 -6.8294 -6.6056 -6.3903 -6.1809 -5.9770 -5.7791 -5.5880
 -5.4031 -5.2233 -5.0469 -4.8730 -4.7021 -4.2651 -3.8291 -3.4415 -3.1206 -2.8515
 -2.6351 -2.4770 -2.3737 -2.3134 -2.2836 -2.2742 -2.2789 -2.2928 -2.3123 -2.3341
 -2.3567
 -7.3840 -7.1807 -6.9848 -6.7941 -6.6093 -6.4259 -6.2389 -6.0459 -5.8488 -5.6512
 -5.4564 -5.2661 -5.0803 -4.8984 -4.7201 -4.2840 -3.8676 -3.4820 -3.1516 -2.8769
 -2.6513 -2.4767 -2.3520 -2.2712 -2.2248 -2.2034 -2.1995 -2.2075 -2.2235 -2.2444
 -2.2673
 -7.1581 -7.0064 -6.8585 -6.7137 -6.5694 -6.4230 -6.2707 -6.1044 -5.9227 -5.7297
 -5.5312 -5.3330 -5.1382 -4.9479 -4.7635 -4.3003 -3.9050 -3.5341 -3.1912
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value =  u   
 -8.9070 -8.7897 -8.6738 -8.5494 -8.4275 -8.2582 -8.0118 -7.6907 -7.3868 -7.1266
 -6.9088 -6.7288 -6.5712 -6.4215 -6.2705 -5.8599
 -8.3565 -8.2629 -8.1648 -8.0554 -7.9365 -7.7889 -7.5916 -7.3456 -7.1085 -6.8929
 -6.6961 -6.5113 -6.3300 -6.1482 -5.9643 -5.4905 -4.9869 -4.4799 -4.0392
 -7.9160 -7.8136 -7.7145 -7.6102 -7.4951 -7.3647 -7.2056 -7.0156 -6.8267 -6.6440
 -6.4642 -6.2797 -6.0844 -5.8801 -5.6727 -5.1597 -4.6619 -4.1997 -3.8058 -3.5043
 -3.2965
 -7.5855 -7.4418 -7.3229 -7.2138 -7.1034 -6.9855 -6.8538 -6.7007 -6.5414 -6.3799
 -6.2131 -6.0340 -5.8344 -5.6172 -5.3957 -4.8675 -4.3885 -3.9653 -3.6111 -3.3386
 -3.1510 -3.0296 -2.9538
 -7.4553 -7.2324 -7.0457 -6.9021 -6.7755 -6.6572 -6.5364 -6.4048 -6.2642 -6.1177
 -5.9633 -5.7958 -5.6063 -5.3914 -5.1660 -4.6359 -4.1752 -3.7805 -3.4543 -3.2017
 -3.0274 -2.9174 -2.8523 -2.8155 -2.7959
 -7.4827 -7.1800 -6.9309 -6.7265 -6.5587 -6.4207 -6.3009 -6.1744 -6.0388 -5.8967
 -5.7484 -5.5909 -5.4177 -5.2186 -4.9987 -4.4709 -4.0219 -3.6444 -3.3340 -3.0923
 -2.9230 -2.8169 -2.7559 -2.7244 -2.7108 -2.7073
 -7.5938 -7.2438 -6.9368 -6.6745 -6.4563 -6.2761 -6.1287 -6.0068 -5.8912 -5.7627
 -5.6112 -5.4485 -5.2791 -5.0970 -4.8914 -4.3678 -3.9226 -3.5526 -3.2481 -3.0086
 -2.8376 -2.7290 -2.6666 -2.6353 -2.6237 -2.6239 -2.6299 -2.6370 -2.6407 -2.6352
 -7.7582 -7.3683 -7.0211 -6.7190 -6.4612 -6.2444 -6.0623 -5.9065 -5.7693 -5.6457
 -5.5249 -5.3839 -5.2139 -5.0287 -4.8334 -4.3180 -3.8695 -3.4997 -3.1945 -2.9505
 -2.7708 -2.6540 -2.5858 -2.5507 -2.5372 -2.5375 -2.5460 -2.5576 -2.5683 -2.5748
 -2.5739
 -7.9607 -7.5404 -7.1590 -6.8221 -6.5309 -6.2818 -6.0688 -5.8854 -5.7245 -5.5786
 -5.4414 -5.3083 -5.1708 -5.0114 -4.8249 -4.3122 -3.8548 -3.4797 -3.1699 -2.9178
 -2.7378 -2.5934 -2.5144 -2.4719 -2.4537 -2.4513 -2.4594 -2.4729 -2.4879 -2.5012
 -2.5108
 -8.1134 -7.7176 -7.3201 -6.9609 -6.6432 -6.3666 -6.1263 -5.9164 -5.7311 -5.5643
 -5.4095 -5.2612 -5.1155 -4.9697 -4.8144 -4.3391 -3.8688 -3.4831 -3.1666 -2.9059
 -2.6989 -2.5490 -2.4535 -2.3998 -2.3743 -2.3673 -2.3729 -2.3861 -2.4031 -2.4206
 -2.4363
 -8.1785 -7.8232 -7.4599 -7.1064 -6.7815 -6.4892 -6.2287 -5.9963 -5.7877 -5.5987
 -5.4245 -5.2606 -5.1023 -4.9469 -4.7928 -4.3750 -3.9187 -3.5155 -3.1885 -2.9183
 -2.6982 -2.5291 -2.4123 -2.3410 -2.3030 -2.2878 -2.2880 -2.2982 -2.3147 -2.3341
 -2.3545
 -8.1366 -7.8280 -7.5130 -7.1969 -6.8962 -6.6137 -6.3509 -6.1073 -5.8819 -5.6733
 -5.4793 -5.2974 -5.1245 -4.9577 -4.7948 -4.3904 -3.9731 -3.5689 -3.2264 -2.9458
 -2.7144 -2.5293 -2.3920 -2.2998 -2.2448 -2.2171 -2.2088 -2.2133 -2.2266 -2.2453
 -2.2662
 -7.9717 -7.7196 -7.4614 -7.2001 -6.9444 -6.6976 -6.4586 -6.2255 -5.9985 -5.7793
 -5.5695 -5.3704 -5.1813 -5.0006 -4.8204 -4.3853 -4.0320 -3.6433 -3.2803
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value =  u   
 -8.9749 -8.9387 -8.8912 -8.8253 -8.7772 -8.6518 -8.3853 -7.9890 -7.6059 -7.2067
 -6.9349 -6.7282 -6.5634 -6.4150 -6.2696 -5.8814
 -8.3966 -8.3690 -8.3291 -8.2724 -8.2082 -8.0975 -7.8960 -7.5927 -7.2662 -6.9711
 -6.7234 -6.5138 -6.3283 -6.1524 -5.9771 -5.5266 -5.0663 -4.5972 -4.1657
 -7.8890 -7.8613 -7.8239 -7.7727 -7.7034 -7.6069 -7.4545 -7.2253 -6.9738 -6.7306
 -6.5066 -6.2996 -6.1021 -5.9073 -5.7111 -5.2206 -4.7464 -4.3088 -3.9300 -3.6231
 -3.3917
 -7.4521 -7.4156 -7.3756 -7.3262 -7.2629 -7.1801 -7.0608 -6.8868 -6.6885 -6.4852
 -6.2845 -6.0856 -5.8848 -5.6797 -5.4716 -4.9634 -4.4954 -4.0815 -3.7343 -3.4569
 -3.2483 -3.1054 -3.0116
 -7.1450 -7.0673 -7.0076 -6.9509 -6.8876 -6.8114 -6.7146 -6.5790 -6.4189 -6.2476
 -6.0703 -5.8868 -5.6937 -5.4895 -5.2783 -4.7645 -4.3049 -3.9075 -3.5790 -3.3194
 -3.1245 -2.9916 -2.9084 -2.8574 -2.8269
 -7.1167 -6.9255 -6.7862 -6.6821 -6.5978 -6.5177 -6.4279 -6.3169 -6.1834 -6.0366
 -5.8805 -5.7151 -5.5369 -5.3431 -5.1362 -4.6224 -4.1677 -3.7800 -3.4606 -3.2093
 -3.0203 -2.8907 -2.8109 -2.7659 -2.7416 -2.7295
 -7.2823 -7.0040 -6.7707 -6.5830 -6.4368 -6.3230 -6.2247 -6.1223 -6.0024 -5.8692
 -5.7270 -5.5762 -5.4142 -5.2363 -5.0403 -4.5307 -4.0765 -3.6924 -3.3754 -3.1250
 -2.9357 -2.8034 -2.7213 -2.6761 -2.6543 -2.6461 -2.6447 -2.6458 -2.6444 -2.6331
 -7.4954 -7.1618 -6.8683 -6.6161 -6.4059 -6.2328 -6.0906 -5.9741 -5.8711 -5.7605
 -5.6302 -5.4841 -5.3280 -5.1617 -4.9809 -4.4823 -4.0242 -3.6389 -3.3201 -3.0651
 -2.8704 -2.7308 -2.6415 -2.5913 -2.5673 -2.5596 -2.5609 -2.5663 -2.5719 -2.5736
 -2.5662
 -7.7620 -7.3726 -7.0270 -6.7238 -6.4621 -6.2410 -6.0557 -5.8995 -5.7656 -5.6475
 -5.5376 -5.4227 -5.2864 -5.1263 -4.9514 -4.4705 -4.0067 -3.6154 -3.2917 -3.0288
 -2.8243 -2.6736 -2.5727 -2.5134 -2.4837 -2.4732 -2.4744 -2.4818 -2.4908 -2.5005
 -2.5050
 -8.1044 -7.6443 -7.2443 -6.8905 -6.5819 -6.3164 -6.0904 -5.8985 -5.7342 -5.5904
 -5.4600 -5.3376 -5.2179 -5.0911 -4.9421 -4.4841 -4.0159 -3.6154 -3.2841 -3.0122
 -2.7954 -2.6308 -2.5152 -2.4433 -2.4048 -2.3890 -2.3878 -2.3952 -2.4071 -2.4203
 -2.4318
 -8.4371 -7.9692 -7.5260 -7.1244 -6.7688 -6.4595 -6.1932 -5.9644 -5.7670 -5.5952
 -5.4421 -5.3014 -5.1676 -5.0368 -4.9049 -4.5166 -4.0581 -3.6456 -3.3038 -3.0215
 -2.7912 -2.6102 -2.4767 -2.3874 -2.3352 -2.3100 -2.3031 -2.3078 -2.3194 -2.3346
 -2.3504
 -8.6529 -8.2275 -7.8034 -7.3868 -7.0009 -6.6554 -6.3521 -6.0876 -5.8565 -5.6538
 -5.4737 -5.3109 -5.1600 -5.0162 -4.8758 -4.5212 -4.1143 -3.6981 -3.3427 -3.0488
 -2.8056 -2.6090 -2.4572 -2.3486 -2.2790 -2.2404 -2.2244 -2.2233 -2.2320 -2.2467
 -2.2643
 -8.6807 -8.3312 -7.9630 -7.5876 -7.2158 -6.8655 -6.5448 -6.2551 -5.9958 -5.7638
 -5.5555 -5.3670 -5.1944 -5.0335 -4.8548 -4.4979 -4.1845 -3.7729 -3.4008
 [Fe/H] = -0.75 [alpha/Fe] = 0.30 BC value =  u   
 -9.0737 -9.0433 -9.0014 -8.9410 -8.9031 -8.7805 -8.5001 -8.0774 -7.6575 -7.2329
 -6.9503 -6.7404 -6.5761 -6.4339 -6.2967 -5.9281
 -8.4993 -8.4762 -8.4409 -8.3891 -8.3313 -8.2236 -8.0159 -7.6929 -7.3354 -7.0151
 -6.7562 -6.5455 -6.3652 -6.1988 -6.0338 -5.6033 -5.1467 -4.6861 -4.2543
 -7.9927 -7.9702 -7.9375 -7.8911 -7.8265 -7.7335 -7.5798 -7.3371 -7.0612 -6.7955
 -6.5602 -6.3526 -6.1623 -5.9788 -5.7941 -5.3224 -4.8503 -4.4065 -4.0174 -3.6991
 -3.4551
 -7.5539 -7.5253 -7.4912 -7.4470 -7.3887 -7.3103 -7.1918 -7.0100 -6.7952 -6.5741
 -6.3623 -6.1617 -5.9674 -5.7739 -5.5776 -5.0854 -4.6142 -4.1873 -3.8249 -3.5343
 -3.3124 -3.1567 -3.0501
 -7.2255 -7.1688 -7.1213 -7.0725 -7.0152 -6.9443 -6.8506 -6.7115 -6.5415 -6.3576
 -6.1706 -5.9836 -5.7941 -5.5994 -5.3992 -4.8997 -4.4340 -4.0203 -3.6732 -3.3983
 -3.1894 -3.0422 -2.9462 -2.8863 -2.8493
 -7.1339 -6.9809 -6.8708 -6.7890 -6.7187 -6.6473 -6.5634 -6.4530 -6.3149 -6.1605
 -5.9970 -5.8272 -5.6495 -5.4616 -5.2638 -4.7635 -4.3022 -3.8973 -3.5580 -3.2895
 -3.0859 -2.9417 -2.8493 -2.7945 -2.7634 -2.7453
 -7.2804 -7.0224 -6.8147 -6.6545 -6.5329 -6.4346 -6.3454 -6.2470 -6.1284 -5.9944
 -5.8500 -5.6971 -5.5344 -5.3587 -5.1691 -4.6724 -4.2121 -3.8119 -3.4749 -3.2065
 -3.0022 -2.8552 -2.7598 -2.7044 -2.6753 -2.6612 -2.6553 -2.6526 -2.6478 -2.6335
 -7.4965 -7.1746 -6.8949 -6.6599 -6.4673 -6.3112 -6.1861 -6.0839 -5.9855 -5.8716
 -5.7409 -5.5986 -5.4473 -5.2850 -5.1078 -4.6213 -4.1592 -3.7588 -3.4211 -3.1479
 -2.9377 -2.7838 -2.6807 -2.6197 -2.5881 -2.5746 -2.5715 -2.5730 -2.5753 -2.5743
 -2.5641
 -7.7628 -7.3821 -7.0462 -6.7533 -6.5036 -6.2946 -6.1203 -5.9741 -5.8508 -5.7425
 -5.6390 -5.5258 -5.3917 -5.2390 -5.0726 -4.6049 -4.1398 -3.7354 -3.3938 -3.1132
 -2.8929 -2.7280 -2.6133 -2.5424 -2.5045 -2.4882 -2.4848 -2.4886 -2.4954 -2.5012
 -2.5033
 -8.0958 -7.6518 -7.2578 -6.9114 -6.6107 -6.3533 -6.1355 -5.9515 -5.7948 -5.6586
