 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  u   
 -6.8719 -6.8942 -6.9092 -6.9176 -6.9150 -6.8978 -6.8621 -6.8044 -6.7224 -6.6173
 -6.4954 -6.3646 -6.2306 -6.0972 -5.9647 -5.6259 -5.2710 -4.9425 -4.6642 -4.4425
 -4.2816 -4.1774 -4.1181 -4.0898 -4.0820 -4.0884 -4.1048 -4.1271 -4.1517 -4.1755
 -4.1979
 -6.7196 -6.7473 -6.7654 -6.7749 -6.7742 -6.7599 -6.7295 -6.6806 -6.6109 -6.5191
 -6.4084 -6.2851 -6.1549 -6.0228 -5.8924 -5.5732 -5.2569 -4.9479 -4.6794 -4.4571
 -4.2831 -4.1578 -4.0775 -4.0329 -4.0140 -4.0125 -4.0233 -4.0422 -4.0660 -4.0914
 -4.1175
 -6.5911 -6.6193 -6.6374 -6.6464 -6.6450 -6.6304 -6.6020 -6.5579 -6.4970 -6.4150
 -6.3157 -6.2045 -6.0861 -5.9645 -5.8426 -5.5402 -5.2425 -4.9548 -4.6947 -4.4748
 -4.2957 -4.1567 -4.0570 -3.9930 -3.9581 -3.9449 -3.9471 -3.9601 -3.9802 -4.0045
 -4.0305
 -6.4862 -6.5102 -6.5252 -6.5321 -6.5274 -6.5093 -6.4802 -6.4381 -6.3822 -6.3120
 -6.2284 -6.1324 -6.0252 -5.9223 -5.8154 -5.5271 -5.2278 -4.9632 -4.7101
 [Fe/H] = -3.00 [alpha/Fe] = 0.40 BC value =  u   
 -8.5856 -8.3387 -8.1779 -8.1040 -8.1203 -8.3889 -8.1682 -7.9789 -7.8524 -7.7615
 -7.6233 -7.4732 -7.4177 -7.3923 -7.3132 -6.9662
 -8.5102 -8.2639 -8.0888 -7.9841 -7.9500 -8.0661 -7.9521 -7.8484 -7.7650 -7.6896
 -7.5896 -7.4767 -7.3892 -7.3036 -7.1855 -6.7755 -6.2886 -5.8294 -5.4650
 -8.4221 -8.1834 -8.0026 -7.8774 -7.8055 -7.8113 -7.7579 -7.7050 -7.6485 -7.5839
 -7.5078 -7.4173 -7.3099 -7.1837 -7.0370 -6.5841 -6.0650 -5.6076 -5.2652 -5.0226
 -4.8587
 -8.3213 -8.0972 -7.9193 -7.7839 -7.6869 -7.6245 -7.5856 -7.5486 -7.5028 -7.4444
 -7.3779 -7.2949 -7.1797 -7.0325 -6.8677 -6.3920 -5.8653 -5.4149 -5.0922 -4.8728
 -4.7297 -4.6409 -4.5911
 -8.2078 -8.0053 -7.8389 -7.7036 -7.5941 -7.5057 -7.4352 -7.3793 -7.3280 -7.2711
 -7.1998 -7.1095 -6.9986 -6.8501 -6.6776 -6.1992 -5.6895 -5.2513 -4.9459 -4.7451
 -4.6169 -4.5399 -4.4986 -4.4808 -4.4753
 -8.0816 -7.9077 -7.7614 -7.6365 -7.5271 -7.4288 -7.3382 -7.2539 -7.1746 -7.0980
 -7.0139 -6.9146 -6.8000 -6.6576 -6.4872 -6.0267 -5.5512 -5.1287 -4.8297 -4.6389
 -4.5198 -4.4489 -4.4120 -4.3987 -4.4001 -4.4091
 -7.9364 -7.7924 -7.6704 -7.5627 -7.4622 -7.3639 -7.2653 -7.1651 -7.0640 -6.9621
 -6.8578 -6.7474 -6.6256 -6.4919 -6.3297 -5.8886 -5.4539 -5.0517 -4.7501 -4.5553
 -4.4374 -4.3680 -4.3313 -4.3179 -4.3205 -4.3327 -4.3486 -4.3643 -4.3766 -4.3811
 -7.7756 -7.6598 -7.5624 -7.4750 -7.3893 -7.2996 -7.2024 -7.0975 -6.9853 -6.8687
 -6.7490 -6.6260 -6.4977 -6.3652 -6.2153 -5.7979 -5.3906 -5.0147 -4.7092 -4.4995
 -4.3706 -4.2964 -4.2567 -4.2404 -4.2409 -4.2527 -4.2710 -4.2905 -4.3087 -4.3233
 -4.3311
 -7.5943 -7.5140 -7.4406 -7.3736 -7.3058 -7.2303 -7.1423 -7.0414 -6.9287 -6.8064
 -6.6780 -6.5466 -6.4129 -6.2772 -6.1350 -5.7468 -5.3565 -5.0028 -4.7139 -4.4743
 -4.3336 -4.2364 -4.1885 -4.1670 -4.1631 -4.1720 -4.1894 -4.2088 -4.2286 -4.2488
 -4.2693
 -7.4204 -7.3521 -7.2998 -7.2620 -7.2118 -7.1529 -7.0797 -6.9897 -6.8835 -6.7636
 -6.6333 -6.4973 -6.3590 -6.2202 -6.0797 -5.7133 -5.3420 -5.0016 -4.7073 -4.4718
 -4.3020 -4.1922 -4.1292 -4.0982 -4.0883 -4.0928 -4.1075 -4.1284 -4.1519 -4.1750
 -4.1962
 -7.2308 -7.1879 -7.1597 -7.1447 -7.1128 -7.0691 -7.0131 -6.9389 -6.8457 -6.7349
 -6.6097 -6.4745 -6.3340 -6.1923 -6.0511 -5.6957 -5.3441 -5.0129 -4.7251 -4.4871
 -4.3029 -4.1717 -4.0876 -4.0406 -4.0197 -4.0165 -4.0259 -4.0436 -4.0663 -4.0909
 -4.1160
 -7.0176 -7.0215 -7.0184 -7.0091 -6.9977 -6.9776 -6.9425 -6.8822 -6.8055 -6.7085
 -6.5934 -6.4642 -6.3254 -6.1823 -6.0389 -5.6859 -5.3486 -5.0287 -4.7446 -4.5065
 -4.3156 -4.1699 -4.0661 -3.9996 -3.9630 -3.9484 -3.9495 -3.9614 -3.9805 -4.0041
 -4.0295
 -6.7808 -6.8527 -6.8759 -6.8553 -6.8668 -6.8785 -6.8560 -6.8184 -6.7603 -6.6769
 -6.5755 -6.4563 -6.3236 -6.1825 -6.0431 -5.6839 -5.3555 -5.0490 -4.7658
 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  u   
 -9.2174 -9.1602 -9.1393 -8.9633 -8.6223 -8.2955 -8.1323 -8.0877 -8.0340 -7.9140
 -7.7739 -7.6357 -7.5258 -7.4382 -7.3402 -7.0267
 -8.9409 -8.7722 -8.6551 -8.4958 -8.2877 -8.0978 -7.9792 -7.9115 -7.8444 -7.7535
 -7.6506 -7.5372 -7.4197 -7.3016 -7.1744 -6.7994 -6.3341 -5.8700 -5.4882
 -8.7285 -8.4839 -8.2983 -8.1422 -8.0110 -7.9034 -7.8146 -7.7376 -7.6650 -7.5910
 -7.5091 -7.4105 -7.2886 -7.1488 -6.9987 -6.5794 -6.1018 -5.6481 -5.2947 -5.0434
 -4.8806
 -8.5802 -8.2953 -8.0689 -7.9025 -7.7922 -7.7123 -7.6385 -7.5660 -7.4958 -7.4265
 -7.3494 -7.2556 -7.1325 -6.9798 -6.8131 -6.3667 -5.8930 -5.4560 -5.1260 -4.9001
 -4.7525 -4.6586 -4.6005
 -8.4960 -8.2064 -7.9669 -7.7767 -7.6313 -7.5245 -7.4509 -7.3967 -7.3368 -7.2600
 -7.1715 -7.0725 -6.9514 -6.7946 -6.6176 -6.1613 -5.7077 -5.2937 -4.9820 -4.7733
 -4.6393 -4.5575 -4.5119 -4.4904 -4.4835
 -8.4277 -8.1485 -7.9116 -7.7163 -7.5578 -7.4297 -7.3259 -7.2398 -7.1667 -7.0956
 -7.0057 -6.8929 -6.7671 -6.6170 -6.4407 -5.9899 -5.5619 -5.1714 -4.8688 -4.6685
 -4.5424 -4.4663 -4.4251 -4.4082 -4.4068 -4.4136
 -8.3459 -8.0889 -7.8662 -7.6769 -7.5166 -7.3795 -7.2601 -7.1529 -7.0533 -6.9569
 -6.8596 -6.7509 -6.6237 -6.4791 -6.3081 -5.8670 -5.4622 -5.0929 -4.7915 -4.5866
 -4.4603 -4.3851 -4.3439 -4.3272 -4.3271 -4.3371 -4.3512 -4.3656 -4.3766 -4.3797
 -8.2361 -8.0097 -7.8105 -7.6371 -7.4849 -7.3485 -7.2231 -7.1045 -6.9902 -6.8771
 -6.7626 -6.6443 -6.5184 -6.3850 -6.2294 -5.7973 -5.4050 -5.0533 -4.7515 -4.5322
 -4.3941 -4.3133 -4.2690 -4.2494 -4.2474 -4.2572 -4.2737 -4.2919 -4.3089 -4.3223
 -4.3291
 -8.0962 -7.9043 -7.7344 -7.5844 -7.4491 -7.3225 -7.1999 -7.0786 -6.9571 -6.8348
 -6.7105 -6.5832 -6.4524 -6.3182 -6.1768 -5.7736 -5.3827 -5.0419 -4.7425 -4.5075
 -4.3489 -4.2532 -4.2006 -4.1757 -4.1696 -4.1766 -4.1923 -4.2124 -4.2330 -4.2517
 -4.2676
 -7.9263 -7.7715 -7.6337 -7.5109 -7.3985 -7.2893 -7.1781 -7.0621 -6.9410 -6.8154
 -6.6859 -6.5532 -6.4176 -6.2798 -6.1403 -5.7632 -5.3836 -5.0444 -4.7497 -4.5051
 -4.3258 -4.2089 -4.1410 -4.1068 -4.0946 -4.0974 -4.1106 -4.1301 -4.1524 -4.1746
 -4.1949
 -7.7387 -7.6202 -7.5139 -7.4188 -7.3317 -7.2452 -7.1525 -7.0497 -6.9362 -6.8137
 -6.6840 -6.5492 -6.4108 -6.2703 -6.1288 -5.7638 -5.4000 -5.0623 -4.7692 -4.5214
 -4.3268 -4.1882 -4.0992 -4.0489 -4.0258 -4.0211 -4.0291 -4.0456 -4.0671 -4.0908
 -4.1151
 -7.5367 -7.4537 -7.3768 -7.3081 -7.2452 -7.1823 -7.1122 -7.0290 -6.9305 -6.8176
 -6.6930 -6.5600 -6.4211 -6.2787 -6.1346 -5.7710 -5.4188 -5.0861 -4.7923 -4.5427
 -4.3403 -4.1863 -4.0774 -4.0076 -3.9689 -3.9527 -3.9526 -3.9634 -3.9816 -4.0043
 -4.0289
 -7.3203 -7.2720 -7.2291 -7.1834 -7.1418 -7.1003 -7.0524 -6.9918 -6.9139 -6.8175
 -6.7041 -6.5775 -6.4413 -6.2991 -6.1577 -5.7848 -5.4400 -5.1158 -4.8190
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value =  u   
 -9.6623 -9.4452 -9.2602 -9.1104 -8.9407 -8.7599 -8.5573 -8.3452 -8.1364 -7.9517
 -7.7887 -7.6452 -7.5169 -7.3982 -7.3572 -7.0647
 -9.3622 -9.1450 -8.9466 -8.7615 -8.5897 -8.4252 -8.2610 -8.0942 -7.9334 -7.7879
 -7.6539 -7.5243 -7.3931 -7.2608 -7.1517 -6.7982 -6.3751 -5.9283 -5.5474
 -9.1062 -8.8670 -8.6540 -8.4644 -8.2954 -8.1438 -8.0048 -7.8691 -7.7402 -7.6202
 -7.5046 -7.3841 -7.2501 -7.1043 -6.9526 -6.5539 -6.1257 -5.7029 -5.3489 -5.0911
 -4.9150
 -8.8943 -8.6112 -8.3824 -8.2191 -8.0577 -7.9158 -7.7887 -7.6699 -7.5568 -7.4486
 -7.3408 -7.2246 -7.0879 -6.9287 -6.7599 -6.3318 -5.9074 -5.5093 -5.1796 -4.9432
 -4.7829 -4.6863 -4.6218
 -8.7617 -8.4394 -8.1845 -7.9882 -7.8343 -7.7076 -7.5951 -7.4868 -7.3778 -7.2702
 -7.1620 -7.0473 -6.9144 -6.7521 -6.5736 -6.1319 -5.7202 -5.3475 -5.0395 -4.8185
 -4.6741 -4.5850 -4.5334 -4.5065 -4.4949
 -8.7267 -8.3894 -8.0988 -7.8686 -7.6890 -7.5456 -7.4265 -7.3217 -7.2227 -7.1203
 -7.0040 -6.8820 -6.7513 -6.5989 -6.4210 -5.9767 -5.5778 -5.2247 -4.9305 -4.7168
 -4.5780 -4.4935 -4.4462 -4.4239 -4.4179 -4.4206
 -8.7249 -8.3795 -8.0759 -7.8197 -7.6087 -7.4366 -7.2955 -7.1779 -7.0772 -6.9878
 -6.8912 -6.7699 -6.6325 -6.4833 -6.3149 -5.8742 -5.4838 -5.1430 -4.8546 -4.6383
 -4.4974 -4.4122 -4.3645 -4.3425 -4.3380 -4.3443 -4.3555 -4.3673 -4.3759 -4.3766
 -8.7179 -8.3828 -8.0799 -7.8183 -7.5975 -7.4124 -7.2566 -7.1230 -7.0051 -6.8960
 -6.7911 -6.6843 -6.5630 -6.4222 -6.2593 -5.8212 -5.4334 -5.0989 -4.8116 -4.5855
 -4.4329 -4.3408 -4.2891 -4.2643 -4.2580 -4.2643 -4.2780 -4.2939 -4.3088 -4.3201
 -4.3250
 -8.6740 -8.3658 -8.0802 -7.8267 -7.6066 -7.4175 -7.2536 -7.1090 -6.9788 -6.8577
 -6.7401 -6.6226 -6.5025 -6.3771 -6.2366 -5.8129 -5.4184 -5.0847 -4.7968 -4.5597
 -4.3887 -4.2816 -4.2208 -4.1903 -4.1800 -4.1838 -4.1968 -4.2146 -4.2333 -4.2503
 -4.2645
 -8.5685 -8.2984 -8.0453 -7.8151 -7.6104 -7.4287 -7.2659 -7.1173 -6.9794 -6.8488
 -6.7222 -6.5964 -6.4691 -6.3398 -6.2081 -5.8248 -5.4295 -5.0892 -4.7996 -4.5544
 -4.3653 -4.2376 -4.1614 -4.1213 -4.1049 -4.1046 -4.1153 -4.1327 -4.1532 -4.1738
 -4.1927
 -8.4097 -8.1850 -7.9709 -7.7736 -7.5954 -7.4332 -7.2823 -7.1387 -7.0000 -6.8648
 -6.7318 -6.5996 -6.4668 -6.3325 -6.1973 -5.8386 -5.4622 -5.1146 -4.8198 -4.5693
 -4.3662 -4.2174 -4.1200 -4.0637 -4.0363 -4.0284 -4.0341 -4.0486 -4.0685 -4.0907
 -4.1137
 -8.2114 -8.0266 -7.8529 -7.6920 -7.5462 -7.4122 -7.2841 -7.1564 -7.0262 -6.8932
 -6.7583 -6.6223 -6.4852 -6.3469 -6.2072 -5.8510 -5.4935 -5.1499 -4.8478 -4.5925
 -4.3809 -4.2164 -4.0986 -4.0225 -3.9793 -3.9600 -3.9576 -3.9666 -3.9833 -4.0047
 -4.0281
 -7.9763 -7.8339 -7.7015 -7.5782 -7.4638 -7.3580 -7.2584 -7.1557 -7.0444 -6.9231
 -6.7933 -6.6578 -6.5189 -6.3778 -6.2378 -5.8620 -5.5234 -5.1951 -4.8836
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value =  u   
-10.1236 -9.9643 -9.8085 -9.6453 -9.4897 -9.2852 -9.0011 -8.6401 -8.3117 -8.0406
 -7.8232 -7.6522 -7.5128 -7.3911 -7.2771 -6.9913
 -9.6627 -9.5161 -9.3680 -9.2124 -9.0529 -8.8680 -8.6335 -8.3523 -8.0948 -7.8732
 -7.6843 -7.5213 -7.3751 -7.2376 -7.1030 -6.7611 -6.3877 -5.9895 -5.6231
 -9.2892 -9.1358 -8.9860 -8.8338 -8.6756 -8.5078 -8.3144 -8.0943 -7.8887 -7.7036
 -7.5362 -7.3802 -7.2287 -7.0772 -6.9247 -6.5404 -6.1491 -5.7668 -5.4271 -5.1593
 -4.9702
 -9.0031 -8.8234 -8.6625 -8.5095 -8.3579 -8.2047 -8.0438 -7.8661 -7.6934 -7.5318
 -7.3789 -7.2289 -7.0736 -6.9099 -6.7422 -6.3292 -5.9352 -5.5724 -5.2592 -5.0132
 -4.8411 -4.7287 -4.6580
 -8.8514 -8.6118 -8.4120 -8.2454 -8.0915 -7.9453 -7.8011 -7.6518 -7.5019 -7.3567
 -7.2154 -7.0735 -6.9227 -6.7564 -6.5805 -6.1517 -5.7612 -5.4147 -5.1214 -4.8907
 -4.7296 -4.6271 -4.5661 -4.5315 -4.5134
 -8.8195 -8.5150 -8.2621 -8.0525 -7.8783 -7.7331 -7.6059 -7.4737 -7.3371 -7.2009
 -7.0664 -6.9314 -6.7900 -6.6320 -6.4566 -6.0205 -5.6327 -5.2964 -5.0143 -4.7917
 -4.6345 -4.5353 -4.4781 -4.4486 -4.4360 -4.4332
 -8.8712 -8.5260 -8.2219 -7.9627 -7.7483 -7.5724 -7.4294 -7.3123 -7.2050 -7.0912
 -6.9622 -6.8262 -6.6871 -6.5399 -6.3740 -5.9365 -5.5480 -5.2157 -4.9370 -4.7154
 -4.5561 -4.4544 -4.3959 -4.3666 -4.3561 -4.3568 -4.3632 -4.3710 -4.3759 -4.3721
 -8.9667 -8.5930 -8.2568 -7.9651 -7.7190 -7.5151 -7.3466 -7.2049 -7.0827 -6.9760
 -6.8766 -6.7653 -6.6319 -6.4845 -6.3268 -5.8952 -5.5023 -5.1689 -4.8886 -4.6620
 -4.4941 -4.3846 -4.3208 -4.2880 -4.2758 -4.2769 -4.2858 -4.2977 -4.3091 -4.3167
 -4.3174
 -9.0753 -8.6892 -8.3330 -8.0172 -7.7467 -7.5193 -7.3290 -7.1685 -7.0307 -6.9084
 -6.7963 -6.6905 -6.5837 -6.4604 -6.3138 -5.8897 -5.4896 -5.1511 -4.8663 -4.6318
 -4.4634 -4.3278 -4.2537 -4.2142 -4.1976 -4.1962 -4.2048 -4.2187 -4.2341 -4.2481
 -4.2588
 -9.1242 -8.7674 -8.4107 -8.0871 -7.8026 -7.5588 -7.3515 -7.1744 -7.0212 -6.8857
 -6.7621 -6.6449 -6.5306 -6.4165 -6.2948 -5.9087 -5.5014 -5.1542 -4.8633 -4.6206
 -4.4266 -4.2856 -4.1960 -4.1458 -4.1225 -4.1169 -4.1232 -4.1369 -4.1544 -4.1723
 -4.1887
 -9.0943 -8.7750 -8.4540 -8.1452 -7.8651 -7.6178 -7.4024 -7.2142 -7.0484 -6.9002
 -6.7646 -6.6373 -6.5141 -6.3923 -6.2704 -5.9325 -5.5431 -5.1831 -4.8834 -4.6321
 -4.4256 -4.2664 -4.1563 -4.0894 -4.0544 -4.0409 -4.0423 -4.0533 -4.0704 -4.0902
 -4.1110
 -8.9841 -8.7034 -8.4234 -8.1485 -7.8944 -7.6633 -7.4552 -7.2675 -7.0970 -6.9405
 -6.7947 -6.6572 -6.5250 -6.3956 -6.2673 -5.9400 -5.5869 -5.2299 -4.9179 -4.6575
 -4.4405 -4.2661 -4.1364 -4.0495 -3.9980 -3.9728 -3.9661 -3.9718 -3.9859 -4.0051
 -4.0266
 -8.7925 -8.5550 -8.3187 -8.0863 -7.8680 -7.6677 -7.4840 -7.3129 -7.1506 -6.9952
 -6.8452 -6.7004 -6.5600 -6.4229 -6.2855 -5.9312 -5.6328 -5.2946 -4.9668
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value =  u   
-10.3748-10.2965-10.2082-10.1004-10.0208 -9.8503 -9.5163 -9.0320 -8.6054 -8.1590
 -7.8765 -7.6719 -7.5183 -7.3925 -7.2798 -7.0065
 -9.8576 -9.7858 -9.7027 -9.6037 -9.5014 -9.3468 -9.0838 -8.7035 -8.3221 -7.9987
 -7.7441 -7.5444 -7.3829 -7.2429 -7.1115 -6.7855 -6.4456 -6.0818 -5.7280
 -9.4034 -9.3326 -9.2521 -9.1591 -9.0493 -8.9114 -8.7055 -8.4107 -8.1101 -7.8401
 -7.6106 -7.4168 -7.2492 -7.0968 -6.9497 -6.5836 -6.2146 -5.8566 -5.5334 -5.2637
 -5.0560
 -9.0122 -8.9369 -8.8564 -8.7666 -8.6644 -8.5440 -8.3814 -8.1536 -7.9120 -7.6832
 -7.4760 -7.2891 -7.1172 -6.9542 -6.7944 -6.4008 -6.0217 -5.6711 -5.3670 -5.1186
 -4.9289 -4.7977 -4.7109
 -8.7294 -8.6230 -8.5294 -8.4363 -8.3364 -8.2254 -8.0942 -7.9167 -7.7201 -7.5253
 -7.3402 -7.1649 -6.9957 -6.8288 -6.6618 -6.2520 -5.8690 -5.5249 -5.2322 -4.9967
 -4.8178 -4.6949 -4.6175 -4.5700 -4.5418
 -8.6687 -8.4698 -8.3161 -8.1904 -8.0781 -7.9678 -7.8485 -7.7068 -7.5440 -7.3768
 -7.2122 -7.0513 -6.8912 -6.7282 -6.5604 -6.1418 -5.7563 -5.4157 -5.1281 -4.8981
 -4.7235 -4.6030 -4.5287 -4.4867 -4.4642 -4.4533
 -8.7647 -8.4850 -8.2497 -8.0578 -7.9037 -7.7771 -7.6608 -7.5376 -7.3982 -7.2506
 -7.1020 -6.9544 -6.8059 -6.6523 -6.4899 -6.0691 -5.6800 -5.3398 -5.0524 -4.8219
 -4.6463 -4.5229 -4.4463 -4.4041 -4.3841 -4.3770 -4.3766 -4.3788 -4.3789 -4.3695
 -8.9078 -8.5766 -8.2845 -8.0339 -7.8246 -7.6507 -7.5048 -7.3805 -7.2667 -7.1497
 -7.0210 -6.8837 -6.7424 -6.5977 -6.4452 -6.0302 -5.6359 -5.2931 -5.0030 -4.7675
 -4.5862 -4.4557 -4.3721 -4.3254 -4.3034 -4.2969 -4.2991 -4.3053 -4.3119 -4.3150
 -4.3095
 -9.0945 -8.7188 -8.3816 -8.0850 -7.8299 -7.6154 -7.4354 -7.2824 -7.1488 -7.0302
 -6.9230 -6.8179 -6.7007 -6.5667 -6.4213 -6.0205 -5.6213 -5.2728 -4.9778 -4.7345
 -4.5435 -4.4024 -4.3078 -4.2525 -4.2252 -4.2161 -4.2183 -4.2265 -4.2363 -4.2468
 -4.2527
 -9.3167 -8.9005 -8.5254 -8.1890 -7.8948 -7.6433 -7.4311 -7.2518 -7.0983 -6.9639
 -6.8431 -6.7326 -6.6293 -6.5245 -6.4046 -6.0303 -5.6290 -5.2730 -4.9711 -4.7194
 -4.5168 -4.3621 -4.2535 -4.1862 -4.1506 -4.1366 -4.1367 -4.1449 -4.1575 -4.1714
 -4.1838
 -9.5019 -9.0952 -8.7014 -8.3372 -8.0111 -7.7272 -7.4847 -7.2787 -7.1028 -6.9506
 -6.8160 -6.6939 -6.5800 -6.4713 -6.3642 -6.0514 -5.6646 -5.2999 -4.9894 -4.7283
 -4.5130 -4.3427 -4.2168 -4.1328 -4.0842 -4.0613 -4.0560 -4.0617 -4.0742 -4.0900
 -4.1065
 -9.5773 -9.2107 -8.8439 -8.4821 -8.1444 -7.8412 -7.5763 -7.3475 -7.1501 -6.9787
 -6.8276 -6.6919 -6.5671 -6.4491 -6.3349 -6.0480 -5.7094 -5.3461 -5.0248 -4.7538
 -4.5266 -4.3414 -4.1980 -4.0955 -4.0300 -3.9944 -3.9803 -3.9806 -3.9903 -4.0059
 -4.0241
 -9.5273 -9.2109 -8.8859 -8.5607 -8.2425 -7.9462 -7.6782 -7.4393 -7.2282 -7.0413
 -6.8745 -6.7239 -6.5859 -6.4570 -6.3167 -6.0201 -5.7634 -5.4116 -5.0773
 [Fe/H] = -0.75 [alpha/Fe] = 0.30 BC value =  u   
-10.4918-10.4226-10.3430-10.2452-10.1813-10.0154 -9.6613 -9.1394 -8.6664 -8.1906
 -7.8942 -7.6827 -7.5265 -7.4023 -7.2925 -7.0311
 -9.9749 -9.9106 -9.8355 -9.7454 -9.6540 -9.5042 -9.2313 -8.8215 -8.3991 -8.0436
 -7.7727 -7.5667 -7.4048 -7.2687 -7.1432 -6.8333 -6.5014 -6.1493 -5.8000
 -9.5187 -9.4554 -9.3826 -9.2977 -9.1960 -9.0634 -8.8540 -8.5373 -8.2019 -7.9013
 -7.6541 -7.4536 -7.2866 -7.1396 -7.0004 -6.6526 -6.2924 -5.9353 -5.6073 -5.3300
 -5.1133
 -9.1232 -9.0570 -8.9843 -8.9021 -8.8074 -8.6930 -8.5294 -8.2868 -8.0191 -7.7637
 -7.5384 -7.3434 -7.1719 -7.0150 -6.8641 -6.4890 -6.1150 -5.7594 -5.4456 -5.1873
 -4.9867 -4.8443 -4.7460
 -8.8216 -8.7343 -8.6527 -8.5680 -8.4754 -8.3706 -8.2415 -8.0548 -7.8398 -7.6238
 -7.4217 -7.2369 -7.0661 -6.9042 -6.7459 -6.3540 -5.9739 -5.6211 -5.3153 -5.0676
 -4.8768 -4.7412 -4.6523 -4.5967 -4.5625
 -8.7131 -8.5477 -8.4180 -8.3100 -8.2089 -8.1061 -7.9914 -7.8458 -7.6710 -7.4882
 -7.3093 -7.1384 -6.9743 -6.8134 -6.6527 -6.2514 -5.8677 -5.5173 -5.2148 -4.9707
 -4.7835 -4.6499 -4.5640 -4.5131 -4.4843 -4.4680
 -8.7911 -8.5317 -8.3211 -8.1546 -8.0214 -7.9055 -7.7927 -7.6685 -7.5227 -7.3658
 -7.2074 -7.0518 -6.8982 -6.7439 -6.5860 -6.1812 -5.7939 -5.4443 -5.1418 -4.8962
 -4.7074 -4.5707 -4.4818 -4.4303 -4.4034 -4.3908 -4.3862 -4.3849 -4.3818 -4.3696
 -8.9336 -8.6136 -8.3354 -8.1019 -7.9095 -7.7507 -7.6186 -7.5033 -7.3880 -7.2605
 -7.1227 -6.9807 -6.8377 -6.6928 -6.5422 -6.1413 -5.7502 -5.3987 -5.0942 -4.8434
 -4.6484 -4.5048 -4.4085 -4.3517 -4.3226 -4.3107 -4.3087 -4.3112 -4.3148 -4.3155
 -4.3072
 -9.1201 -8.7509 -8.4223 -8.1356 -7.8920 -7.6883 -7.5172 -7.3705 -7.2419 -7.1265
 -7.0200 -6.9112 -6.7903 -6.6575 -6.5161 -6.1284 -5.7343 -5.3787 -5.0702 -4.8122
 -4.6073 -4.4530 -4.3456 -4.2794 -4.2444 -4.2299 -4.2277 -4.2325 -4.2402 -4.2472
 -4.2508
 -9.3448 -8.9338 -8.5617 -8.2309 -7.9431 -7.6981 -7.4917 -7.3171 -7.1667 -7.0342
