 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  B   
 -2.7207 -2.6215 -2.5407 -2.4745 -2.4191 -2.3709 -2.3276 -2.2877 -2.2508 -2.2173
 -2.1871
 -8.2382 -7.6338 -7.0814 -6.5848 -6.1526 -5.7805 -5.4636 -5.1949 -4.9667 -4.7715
 -4.6025 -4.4532 -4.3181 -4.1926 -4.0732 -3.7828 -3.4801 -3.2102 -3.0053 -2.8496
 -2.7275 -2.6296 -2.5511 -2.4885 -2.4381 -2.3962 -2.3600 -2.3271 -2.2967 -2.2688
 -2.2463
 -8.6291 -7.9432 -7.3767 -6.8557 -6.3856 -5.9749 -5.6215 -5.3196 -5.0623 -4.8419
 -4.6512 -4.4843 -4.3356 -4.2003 -4.0481 -3.7846 -3.5186 -3.2382 -3.0212
 [Fe/H] = -0.50 [alpha/Fe] = 0.40 BC value =  B   
 -8.8704 -8.7786 -8.6789 -8.5615 -8.3800 -8.0954 -7.6786 -7.1064 -6.4263 -5.8717
 -5.4673 -5.1598 -4.9097 -4.6946 -4.5035 -4.1007 -3.7705 -3.4824 -3.2142
 -8.3339 -8.2285 -8.1219 -8.0035 -7.8536 -7.6389 -7.3012 -6.7687 -6.1856 -5.6850
 -5.3029 -5.0068 -4.7634 -4.5523 -4.3634 -3.9663 -3.6473 -3.3777 -3.1412 -2.9295
 -7.8775 -7.7569 -7.6387 -7.5160 -7.3745 -7.1893 -6.9176 -6.4968 -6.0070 -5.5576
 -5.1947 -4.9069 -4.6685 -4.4607 -4.2734 -3.8781 -3.5650 -3.3072 -3.0865 -2.8928
 -2.7207
 -7.5113 -7.3698 -7.2342 -7.1003 -6.9591 -6.7941 -6.5770 -6.2543 -5.8527 -5.4564
 -5.1173 -4.8394 -4.6065 -4.4024 -4.2173 -3.8218 -3.5108 -3.2602 -3.0501 -2.8688
 -2.7095 -2.5688
 -7.2552 -7.0792 -6.9171 -6.7629 -6.6106 -6.4511 -6.2675 -6.0232 -5.7029 -5.3633
 -5.0534 -4.7895 -4.5645 -4.3659 -4.1840 -3.7884 -3.4762 -3.2296 -3.0268 -2.8545
 -2.7051 -2.5739 -2.4588 -2.3583
 -7.1509 -6.9070 -6.6992 -6.5130 -6.3389 -6.1690 -5.9952 -5.7996 -5.5504 -5.2674
 -4.9925 -4.7471 -4.5329 -4.3419 -4.1655 -3.7721 -3.4564 -3.2106 -3.0128 -2.8470
 -2.7053 -2.5823 -2.4748 -2.3805 -2.2968 -2.2217 -2.1536 -2.0882 -2.0318 -1.9955
 -7.1778 -6.8421 -6.5600 -6.3255 -6.1247 -5.9425 -5.7669 -5.5913 -5.3948 -5.1656
 -4.9283 -4.7058 -4.5054 -4.3244 -4.1556 -3.7689 -3.4485 -3.2007 -3.0053 -2.8444
 -2.7087 -2.5924 -2.4919 -2.4041 -2.3269 -2.2578 -2.1955 -2.1385 -2.0846 -2.0390
 -2.0119
 -7.2892 -6.8893 -6.5361 -6.2322 -5.9740 -5.7526 -5.5574 -5.3820 -5.2177 -5.0429
 -4.8538 -4.6620 -4.4789 -4.3090 -4.1497 -3.7756 -3.4510 -3.1984 -3.0029 -2.8451
 -2.7136 -2.6027 -2.5083 -2.4271 -2.3563 -2.2933 -2.2367 -2.1855 -2.1383 -2.0952
 -2.0597
 -7.4752 -7.0167 -6.6077 -6.2474 -5.9348 -5.6670 -5.4367 -5.2357 -5.0575 -4.8938
 -4.7376 -4.5880 -4.4409 -4.2922 -4.1436 -3.7864 -3.4605 -3.2011 -3.0026 -2.8459
 -2.7175 -2.6108 -2.5216 -2.4464 -2.3821 -2.3257 -2.2753 -2.2297 -2.1884 -2.1510
 -2.1171
 -7.7715 -7.2426 -6.7738 -6.3597 -5.9981 -5.6854 -5.4175 -5.1881 -4.9899 -4.8156
 -4.6580 -4.5139 -4.3816 -4.2572 -4.1331 -3.8043 -3.4823 -3.2145 -3.0099 -2.8513
 -2.7241 -2.6199 -2.5344 -2.4639 -2.4053 -2.3553 -2.3116 -2.2720 -2.2359 -2.2034
 -2.1744
 -8.1560 -7.5660 -7.0321 -6.5606 -6.1468 -5.7885 -5.4809 -5.2184 -4.9941 -4.8015
 -4.6332 -4.4835 -4.3479 -4.2230 -4.1054 -3.8167 -3.5114 -3.2361 -3.0226 -2.8594
 -2.7313 -2.6281 -2.5447 -2.4778 -2.4238 -2.3795 -2.3422 -2.3094 -2.2797 -2.2527
 -2.2316
 -8.5460 -7.9325 -7.3609 -6.8399 -6.3741 -5.9688 -5.6186 -5.3191 -5.0637 -4.8455
 -4.6576 -4.4937 -4.3483 -4.2167 -4.0605 -3.8236 -3.5478 -3.2659 -3.0407
 [Fe/H] = -0.25 [alpha/Fe] = 0.40 BC value =  B   
 -9.1123 -9.0392 -9.0195 -8.9764 -8.8346 -8.5336 -8.0248 -7.3178 -6.5902 -5.9718
 -5.5158 -5.1828 -4.9226 -4.7049 -4.5143 -4.1156 -3.7883 -3.5048 -3.2409
 -8.5654 -8.4842 -8.3954 -8.2957 -8.1619 -7.9555 -7.6123 -7.0366 -6.3833 -5.8096
 -5.3731 -5.0485 -4.7935 -4.5794 -4.3907 -3.9948 -3.6753 -3.4051 -3.1684 -2.9570
 -8.0848 -7.9880 -7.8935 -7.7934 -7.6720 -7.5018 -7.2347 -6.7892 -6.2338 -5.7073
 -5.2855 -4.9639 -4.7102 -4.4977 -4.3103 -3.9151 -3.5988 -3.3374 -3.1136 -2.9179
 -2.7446
 -7.6807 -7.5676 -7.4597 -7.3527 -7.2365 -7.0917 -6.8852 -6.5527 -6.0994 -5.6304
 -5.2277 -4.9095 -4.6563 -4.4447 -4.2584 -3.8632 -3.5473 -3.2913 -3.0765 -2.8915
 -2.7298 -2.5864
 -7.3673 -7.2298 -7.1015 -6.9792 -6.8569 -6.7228 -6.5554 -6.3113 -5.9579 -5.5558
 -5.1824 -4.8725 -4.6213 -4.4109 -4.2260 -3.8311 -3.5135 -3.2603 -3.0519 -2.8748
 -2.7219 -2.5875 -2.4688 -2.3650
 -7.1913 -6.9959 -6.8318 -6.6836 -6.5433 -6.4034 -6.2521 -6.0644 -5.7997 -5.4702
 -5.1371 -4.8431 -4.5973 -4.3896 -4.2072 -3.8141 -3.4935 -3.2403 -3.0362 -2.8652
 -2.7190 -2.5922 -2.4808 -2.3827 -2.2955 -2.2172 -2.1464 -2.0818 -2.0259 -1.9896
 -7.1536 -6.8794 -6.6590 -6.4732 -6.3055 -6.1468 -5.9903 -5.8259 -5.6253 -5.3672
 -5.0830 -4.8137 -4.5784 -4.3759 -4.1972 -3.8091 -3.4851 -3.2293 -3.0271 -2.8606
 -2.7197 -2.5989 -2.4942 -2.4026 -2.3222 -2.2511 -2.1882 -2.1301 -2.0754 -2.0305
 -2.0037
 -7.2304 -6.8751 -6.5706 -6.3178 -6.1081 -5.9274 -5.7623 -5.6019 -5.4376 -5.2417
 -5.0127 -4.7775 -4.5595 -4.3656 -4.1925 -3.8133 -3.4871 -3.2264 -3.0235 -2.8596
 -2.7228 -2.6068 -2.5077 -2.4223 -2.3481 -2.2831 -2.2256 -2.1743 -2.1272 -2.0840
 -2.0492
 -7.3788 -6.9649 -6.5970 -6.2765 -6.0034 -5.7720 -5.5714 -5.3923 -5.2272 -5.0665
 -4.8934 -4.7108 -4.5273 -4.3513 -4.1875 -3.8215 -3.4960 -3.2293 -3.0227 -2.8594
 -2.7254 -2.6132 -2.5189 -2.4391 -2.3710 -2.3122 -2.2609 -2.2150 -2.1738 -2.1371
 -2.1045
 -7.6268 -7.1487 -6.7235 -6.3469 -6.0179 -5.7344 -5.4912 -5.2803 -5.0935 -4.9241
 -4.7638 -4.6088 -4.4613 -4.3196 -4.1796 -3.8371 -3.5170 -3.2437 -3.0305 -2.8647
 -2.7314 -2.6216 -2.5306 -2.4553 -2.3924 -2.3396 -2.2943 -2.2546 -2.2191 -2.1871
 -2.1601
 -7.9909 -7.4392 -6.9466 -6.5111 -6.1287 -5.7958 -5.5085 -5.2615 -5.0483 -4.8617
 -4.6945 -4.5413 -4.4000 -4.2699 -4.1481 -3.8499 -3.5444 -3.2664 -3.0447 -2.8735
 -2.7388 -2.6298 -2.5409 -2.4687 -2.4101 -2.3624 -2.3230 -2.2895 -2.2602 -2.2342
 -2.2161
 -8.4156 -7.8203 -7.2674 -6.7688 -6.3299 -5.9459 -5.6127 -5.3261 -5.0800 -4.8685
 -4.6846 -4.5225 -4.3769 -4.2445 -4.0930 -3.8599 -3.5782 -3.2974 -3.0653
 [Fe/H] =  0.00 [alpha/Fe] = 0.40 BC value =  B   
 -9.3392 -9.2876 -9.2790 -9.2266 -9.0621 -8.7324 -8.1919 -7.4559 -6.7533 -6.1017
 -5.5946 -5.2295 -4.9545 -4.7314 -4.5402 -4.1434 -3.8186 -3.5367 -3.2738
 -8.7971 -8.7338 -8.6675 -8.5834 -8.4582 -8.2521 -7.8870 -7.2620 -6.5814 -5.9573
 -5.4684 -5.1103 -4.8390 -4.6191 -4.4296 -4.0348 -3.7147 -3.4424 -3.2034 -2.9903
 -8.3004 -8.2245 -8.1502 -8.0677 -7.9596 -7.7969 -7.5270 -7.0603 -6.4579 -5.8742
 -5.3972 -5.0384 -4.7651 -4.5450 -4.3560 -3.9617 -3.6430 -3.3774 -3.1493 -2.9496
 -2.7735
