 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =F150W2
 -0.0741 -0.1870 -0.2965 -0.4031 -0.5070 -0.6087 -0.7086 -0.8076 -0.9059 -1.0011
  0.8188  0.8073  0.7906  0.7707  0.7494  0.7284  0.7095  0.6945  0.6832  0.6748
  0.6690  0.6651  0.6570  0.6406  0.6142  0.5104  0.3905  0.2713  0.1535  0.0366
 -0.0788 -0.1915 -0.3005 -0.4063 -0.5091 -0.6093 -0.7075 -0.8038 -0.8995 -0.9949
 -1.0879
  0.7904  0.7851  0.7747  0.7602  0.7427  0.7233  0.7033  0.6841  0.6667  0.6515
  0.6374  0.6234  0.6096  0.5951  0.5764  0.4948  0.3821  0.2640  0.1474  0.0321
 -0.0823 -0.1947 -0.3039 -0.4095 -0.5119 -0.6112 -0.7082 -0.8030 -0.8962 -0.9888
 -1.0818
  0.7494  0.7513  0.7468  0.7383  0.7264  0.7114  0.6941  0.6752  0.6557  0.6366
  0.6182  0.5995  0.5798  0.5592  0.5381  0.4683  0.3691  0.2555  0.1403  0.0264
 -0.0865 -0.1983 -0.3078 -0.4141 -0.5167 -0.6160 -0.7125 -0.8065 -0.8984 -0.9888
 -1.0788
  0.6987  0.7056  0.7070  0.7045  0.6985  0.6892  0.6767  0.6612  0.6432  0.6237
  0.6034  0.5825  0.5607  0.5373  0.5124  0.4420  0.3525  0.2469  0.1350  0.0228
 -0.0884 -0.1987 -0.3076 -0.4143 -0.5176 -0.6175 -0.7141 -0.8078 -0.8990 -0.9881
 -1.0771
  0.6412  0.6513  0.6574  0.6599  0.6593  0.6557  0.6487  0.6381  0.6240  0.6068
  0.5873  0.5661  0.5438  0.5199  0.4942  0.4211  0.3352  0.2364  0.1291  0.0193
 -0.0902 -0.1989 -0.3066 -0.4129 -0.5168 -0.6175 -0.7150 -0.8091 -0.9003 -0.9890
 -1.0758
  0.5776  0.5903  0.5998  0.6065  0.6104  0.6115  0.6097  0.6044  0.5953  0.5822
  0.5657  0.5464  0.5250  0.5018  0.4835  0.4056  0.3172  0.2240  0.1226
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value =F150W2
  0.9674  0.9809  0.9944  1.0066  1.0146  1.0155  1.0072  0.9886  0.9620  0.9291
  0.8909  0.8486  0.8042  0.7589  0.7127  0.5940  0.4718  0.3464  0.2187
  0.9314  0.9416  0.9530  0.9641  0.9723  0.9746  0.9689  0.9541  0.9321  0.9040
  0.8700  0.8302  0.7864  0.7406  0.6937  0.5741  0.4525  0.3293  0.2048  0.0806
  0.8995  0.9048  0.9128  0.9215  0.9286  0.9319  0.9289  0.9181  0.9007  0.8776
  0.8488  0.8136  0.7722  0.7268  0.6797  0.5590  0.4372  0.3153  0.1930  0.0711
 -0.0487
  0.8763  0.8695  0.8715  0.8799  0.8864  0.8896  0.8882  0.8808  0.8674  0.8488
  0.8251  0.7954  0.7589  0.7158  0.6691  0.5477  0.4255  0.3041  0.1831  0.0629
 -0.0551 -0.1705
  0.8661  0.8480  0.8369  0.8319  0.8326  0.8382  0.8455  0.8441  0.8346  0.8193
  0.7992  0.7742  0.7434  0.7051  0.6604  0.5393  0.4167  0.2954  0.1752  0.0561
 -0.0609 -0.1749 -0.2859 -0.3944
  0.8687  0.8480  0.8265  0.8067  0.7912  0.7805  0.7768  0.7805  0.7853  0.7842
  0.7726  0.7519  0.7248  0.6920  0.6517  0.5329  0.4101  0.2887  0.1690  0.0507
 -0.0657 -0.1791 -0.2892 -0.3963 -0.5008 -0.6031 -0.7037 -0.8033 -0.9018 -0.9966
  0.8698  0.8502  0.8278  0.8039  0.7806  0.7599  0.7431  0.7305  0.7215  0.7174
  0.7178  0.7140  0.6995  0.6742  0.6402  0.5275  0.4050  0.2836  0.1641  0.0465
 -0.0694 -0.1826 -0.2923 -0.3988 -0.5022 -0.6031 -0.7020 -0.7991 -0.8951 -0.9905
 -1.0832
  0.8641  0.8485  0.8283  0.8050  0.7798  0.7547  0.7311  0.7104  0.6927  0.6775
  0.6646  0.6550  0.6477  0.6360  0.6152  0.5215  0.4009  0.2796  0.1605  0.0434
 -0.0705 -0.1850 -0.2949 -0.4012 -0.5042 -0.6043 -0.7020 -0.7974 -0.8913 -0.9844
 -1.0773
  0.8462  0.8372  0.8223  0.8022  0.7788  0.7537  0.7281  0.7033  0.6801  0.6589
  0.6392  0.6203  0.6026  0.5867  0.5709  0.5038  0.3952  0.2748  0.1560  0.0395
 -0.0751 -0.1880 -0.2982 -0.4051 -0.5084 -0.6084 -0.7057 -0.8004 -0.8930 -0.9841
 -1.0744
  0.8164  0.8136  0.8057  0.7907  0.7715  0.7494  0.7255  0.7006  0.6754  0.6508
  0.6268  0.6034  0.5801  0.5568  0.5341  0.4738  0.3844  0.2716  0.1539  0.0382
 -0.0755 -0.1874 -0.2974 -0.4048 -0.5088 -0.6093 -0.7067 -0.8011 -0.8930 -0.9829
 -1.0724
  0.7767  0.7792  0.7761  0.7678  0.7541  0.7367  0.7165  0.6943  0.6705  0.6456
  0.6201  0.5941  0.5678  0.5410  0.5137  0.4448  0.3649  0.2643  0.1514  0.0371
 -0.0755 -0.1864 -0.2956 -0.4029 -0.5075 -0.6089 -0.7070 -0.8018 -0.8937 -0.9832
 -1.0706
  0.7289  0.7360  0.7375  0.7340  0.7259  0.7138  0.6984  0.6803  0.6598  0.6372
  0.6127  0.5867  0.5594  0.5311  0.5097  0.4168  0.3367  0.2529  0.1485
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value =F150W2
  1.0430  1.0574  1.0702  1.0798  1.0841  1.0797  1.0631  1.0328  0.9917  0.9446
  0.8952  0.8460  0.7979  0.7510  0.7047  0.5880  0.4695  0.3479  0.2236
  1.0067  1.0201  1.0328  1.0434  1.0491  1.0475  1.0352  1.0092  0.9730  0.9297
  0.8824  0.8335  0.7849  0.7370  0.6895  0.5708  0.4515  0.3313  0.2098  0.0875
  0.9712  0.9816  0.9928  1.0032  1.0107  1.0123  1.0045  0.9839  0.9531  0.9147
  0.8710  0.8241  0.7758  0.7274  0.6792  0.5588  0.4385  0.3186  0.1986  0.0786
 -0.0406
  0.9390  0.9452  0.9535  0.9623  0.9697  0.9733  0.9699  0.9552  0.9301  0.8972
  0.8584  0.8150  0.7686  0.7207  0.6723  0.5506  0.4292  0.3090  0.1898  0.0713
 -0.0461 -0.1615
  0.9058  0.9057  0.9124  0.9208  0.9282  0.9325  0.9317  0.9226  0.9033  0.8760
  0.8425  0.8038  0.7610  0.7151  0.6673  0.5452  0.4228  0.3021  0.1830  0.0654
 -0.0508 -0.1649 -0.2764 -0.3855
  0.8956  0.8805  0.8705  0.8677  0.8722  0.8808  0.8868  0.8846  0.8724  0.8510
  0.8227  0.7891  0.7509  0.7086  0.6629  0.5416  0.4187  0.2974  0.1782  0.0609
 -0.0545 -0.1679 -0.2784 -0.3862 -0.4916 -0.5948 -0.6963 -0.7966 -0.8955 -0.9902
  0.8961  0.8768  0.8578  0.8415  0.8298  0.8228  0.8193  0.8181  0.8165  0.8100
  0.7946  0.7695  0.7370  0.6994  0.6574  0.5392  0.4161  0.2944  0.1749  0.0578
 -0.0573 -0.1702 -0.2803 -0.3875 -0.4919 -0.5937 -0.6935 -0.7916 -0.8885 -0.9841
 -1.0762
  0.8987  0.8790  0.8574  0.8352  0.8143  0.7958  0.7803  0.7667  0.7535  0.7410
  0.7308  0.7213  0.7063  0.6815  0.6474  0.5371  0.4147  0.2927  0.1730  0.0559
 -0.0589 -0.1716 -0.2817 -0.3888 -0.4927 -0.5938 -0.6926 -0.7891 -0.8841 -0.9777
 -1.0717
  0.8991  0.8816  0.8604  0.8368  0.8119  0.7870  0.7633  0.7415  0.7208  0.7006
  0.6807  0.6622  0.6469  0.6331  0.6148  0.5313  0.4125  0.2904  0.1705  0.0534
 -0.0613 -0.1739 -0.2842 -0.3917 -0.4959 -0.5969 -0.6952 -0.7910 -0.8846 -0.9767
 -1.0676
  0.8923  0.8788  0.8613  0.8393  0.8142  0.7872  0.7595  0.7323  0.7060  0.6808
  0.6563  0.6319  0.6082  0.5861  0.5666  0.5089  0.4109  0.2907  0.1709  0.0539
 -0.0605 -0.1727 -0.2829 -0.3907 -0.4955 -0.5969 -0.6952 -0.7907 -0.8836 -0.9746
 -1.0639
  0.8743  0.8666  0.8537  0.8361  0.8140  0.7882  0.7600  0.7310  0.7017  0.6729
  0.6447  0.6169  0.5893  0.5619  0.5352  0.4734  0.3964  0.2900  0.1717  0.0550
 -0.0590 -0.1708 -0.2805 -0.3883 -0.4936 -0.5957 -0.6947 -0.7905 -0.8834 -0.9740
 -1.0624
  0.8455  0.8430  0.8357  0.8232  0.8060  0.7840  0.7583  0.7302  0.7009  0.6709
  0.6408  0.6106  0.5804  0.5501  0.5206  0.4248  0.3690  0.2883  0.1729
 [Fe/H] = -0.75 [alpha/Fe] = 0.40 BC value =F150W2
  1.0793  1.0945  1.1071  1.1153  1.1166  1.1083  1.0879  1.0534  1.0056  0.9524
  0.8984  0.8459  0.7957  0.7474  0.7004  0.5842  0.4671  0.3478  0.2257
  1.0443  1.0593  1.0726  1.0825  1.0865  1.0825  1.0668  1.0356  0.9926  0.9424
  0.8894  0.8364  0.7851  0.7357  0.6875  0.5689  0.4507  0.3322  0.2123  0.0913
  1.0075  1.0206  1.0334  1.0443  1.0510  1.0509  1.0406  1.0158  0.9788  0.9331
  0.8827  0.8305  0.7787  0.7284  0.6792  0.5586  0.4390  0.3203  0.2016  0.0828
 -0.0357
  0.9730  0.9824  0.9930  1.0033  1.0113  1.0147  1.0098  0.9921  0.9617  0.9218
  0.8755  0.8256  0.7745  0.7238  0.6741  0.5519  0.4310  0.3116  0.1933  0.0759
 -0.0408 -0.1560
  0.9401  0.9457  0.9535  0.9621  0.9698  0.9747  0.9739  0.9633  0.9399  0.9064
  0.8655  0.8195  0.7706  0.7207  0.6709  0.5477  0.4257  0.3056  0.1872  0.0704
 -0.0450 -0.1588 -0.2704 -0.3797
  0.9122  0.9055  0.9067  0.9145  0.9242  0.9316  0.9337  0.9287  0.9127  0.8860
  0.8512  0.8103  0.7652  0.7174  0.6684  0.5452  0.4225  0.3016  0.1830  0.0664
 -0.0483 -0.1611 -0.2717 -0.3798 -0.4856 -0.5893 -0.6913 -0.7921 -0.8911 -0.9856
  0.9073  0.8908  0.8770  0.8687  0.8666  0.8694  0.8751  0.8782  0.8734  0.8573
  0.8308  0.7963  0.7563  0.7123  0.6656  0.5438  0.4207  0.2993  0.1803  0.0637
 -0.0506 -0.1629 -0.2729 -0.3803 -0.4851 -0.5875 -0.6879 -0.7865 -0.8839 -0.9795
 -1.0713
  0.9086  0.8895  0.8699  0.8516  0.8364  0.8255  0.8178  0.8112  0.8039  0.7948
  0.7831  0.7650  0.7379  0.7021  0.6604  0.5429  0.4201  0.2983  0.1789  0.0623
 -0.0520 -0.1640 -0.2737 -0.3808 -0.4852 -0.5869 -0.6862 -0.7834 -0.8789 -0.9730
 -1.0658
  0.9118  0.8925  0.8712  0.8489  0.8267  0.8061  0.7879  0.7715  0.7552  0.7372
  0.7182  0.7003  0.6839  0.6653  0.6396  0.5401  0.4190  0.2969  0.1771  0.0602
 -0.0541 -0.1661 -0.2759 -0.3833 -0.4877 -0.5893 -0.6882 -0.7846 -0.8789 -0.9715
 -1.0628
  0.9119  0.8950  0.8750  0.8521  0.8274  0.8018  0.7766  0.7525  0.7294  0.7062
  0.6822  0.6573  0.6331  0.6111  0.5914  0.5262  0.4195  0.2982  0.1782  0.0613
 -0.0529 -0.1648 -0.2745 -0.3820 -0.4868 -0.5886 -0.6875 -0.7836 -0.8772 -0.9688
 -1.0587
  0.9048  0.8921  0.8752  0.8550  0.8307  0.8039  0.7756  0.7470  0.7186  0.6907
  0.6630  0.6351  0.6068  0.5787  0.5518  0.4911  0.4109  0.2995  0.1800  0.0631
 -0.0510 -0.1626 -0.2721 -0.3795 -0.4847 -0.5871 -0.6865 -0.7828 -0.8764 -0.9676
 -1.0535
  0.8905  0.8798  0.8678  0.8512  0.8305  0.8056  0.7775  0.7475  0.7167  0.6857
  0.6549  0.6241  0.5934  0.5625  0.5208  0.4348  0.3932  0.3008  0.1825
 [Fe/H] = -0.50 [alpha/Fe] = 0.40 BC value =F150W2
  1.1117  1.1280  1.1399  1.1471  1.1467  1.1355  1.1110  1.0713  1.0176  0.9599
  0.9023  0.8468  0.7942  0.7442  0.6962  0.5799  0.4644  0.3473  0.2272
  1.0791  1.0956  1.1093  1.1185  1.1212  1.1148  1.0954  1.0588  1.0097  0.9541
  0.8966  0.8403  0.7863  0.7350  0.6858  0.5668  0.4497  0.3327  0.2146  0.0952
  1.0424  1.0580  1.0722  1.0833  1.0891  1.0872  1.0739  1.0447  1.0017  0.9498
  0.8939  0.8375  0.7826  0.7300  0.6796  0.5583  0.4395  0.3219  0.2045  0.0870
 -0.0305
  1.0059  1.0187  1.0317  1.0434  1.0516  1.0539  1.0472  1.0262  0.9905  0.9442
  0.8915  0.8363  0.7812  0.7278  0.6763  0.5531  0.4327  0.3142  0.1969  0.0805
 -0.0351 -0.1499
  0.9720  0.9807  0.9910  1.0014  1.0103  1.0155  1.0141  1.0016  0.9743  0.9348
  0.8871  0.8347  0.7807  0.7271  0.6749  0.5500  0.4285  0.3090  0.1915  0.0756
 -0.0389 -0.1521 -0.2636 -0.3729
  0.9361  0.9409  0.9493  0.9585  0.9673  0.9737  0.9755  0.9699  0.9514  0.9199
  0.8786  0.8307  0.7793  0.7267  0.6745  0.5485  0.4260  0.3058  0.1878  0.0721
 -0.0418 -0.1539 -0.2642 -0.3725 -0.4786 -0.5828 -0.6854 -0.7869 -0.8864 -0.9811
  0.9188  0.9077  0.9028  0.9051  0.9131  0.9226  0.9293  0.9296  0.9202  0.8979
  0.8643  0.8225  0.7754  0.7254  0.6743  0.5481  0.4249  0.3040  0.1856  0.0698
 -0.0438 -0.1553 -0.2648 -0.3722 -0.4774 -0.5803 -0.6813 -0.7805 -0.8786 -0.9748
 -1.0669
  0.9168  0.8997  0.8837  0.8714  0.8647  0.8627  0.8637  0.8655  0.8639  0.8548
  0.8353  0.8051  0.7660  0.7210  0.6728  0.5483  0.4249  0.3035  0.1847  0.0686
 -0.0448 -0.1561 -0.2651 -0.3721 -0.4767 -0.5788 -0.6788 -0.7766 -0.8728 -0.9677
 -1.0611
  0.9192  0.9004  0.8805  0.8609  0.8433  0.8292  0.8184  0.8093  0.7993  0.7861
  0.7699  0.7515  0.7292  0.7002  0.6631  0.5475  0.4245  0.3026  0.1832  0.0668
 -0.0469 -0.1581 -0.2671 -0.3740 -0.4785 -0.5804 -0.6799 -0.7772 -0.8726 -0.9660
 -1.0575
  0.9223  0.9044  0.8837  0.8614  0.8386  0.8165  0.7961  0.7778  0.7600  0.7407
  0.7186  0.6941  0.6697  0.6466  0.6233  0.5421  0.4262  0.3045  0.1848  0.0682
 -0.0455 -0.1568 -0.2657 -0.3725 -0.4771 -0.5791 -0.6784 -0.7752 -0.8695 -0.9619
 -1.0526
  0.9228  0.9068  0.8880  0.8658  0.8415  0.8158  0.7896  0.7641  0.7393  0.7146
  0.6890  0.6614  0.6324  0.6034  0.5761  0.5116  0.4235  0.3069  0.1873  0.0705
 -0.0433 -0.1545 -0.2633 -0.3701 -0.4748 -0.5771 -0.6768 -0.7736 -0.8679 -0.9599
 -1.0464
  0.9159  0.9039  0.8880  0.8684  0.8456  0.8195  0.7913  0.7620  0.7323  0.7027
  0.6731  0.6431  0.6122  0.5805  0.5215  0.4560  0.4164  0.3098  0.1907
 [Fe/H] = -0.25 [alpha/Fe] = 0.40 BC value =F150W2
  1.1391  1.1552  1.1701  1.1794  1.1787  1.1644  1.1338  1.0863  1.0281  0.9672
  0.9069  0.8487  0.7937  0.7417  0.6923  0.5750  0.4609  0.3461  0.2284
  1.1096  1.1276  1.1410  1.1497  1.1515  1.1429  1.1200  1.0785  1.0242  0.9647
  0.9041  0.8450  0.7885  0.7351  0.6844  0.5643  0.4480  0.3327  0.2165  0.0989
  1.0742  1.0919  1.1071  1.1183  1.1233  1.1197  1.1035  1.0698  1.0212  0.9644
  0.9047  0.8450  0.7874  0.7325  0.6805  0.5577  0.4395  0.3231  0.2072  0.0912
 -0.0251
  1.0368  1.0529  1.0681  1.0807  1.0889  1.0901  1.0810  1.0566  1.0157  0.9637
  0.9061  0.8470  0.7887  0.7326  0.6792  0.5541  0.4341  0.3166  0.2005  0.0852
 -0.0294 -0.1433
  1.0008  1.0134  1.0266  1.0391  1.0490  1.0541  1.0514  1.0365  1.0050  0.9599
  0.9064  0.8491  0.7911  0.7343  0.6798  0.5523  0.4309  0.3123  0.1957  0.0808
 -0.0328 -0.1452 -0.2562 -0.3654
  0.9618  0.9749  0.9851  0.9961  1.0060  1.0130  1.0148  1.0080  0.9870  0.9507
  0.9034  0.8496  0.7932  0.7367  0.6815  0.5519  0.4293  0.3098  0.1927  0.0778
 -0.0352 -0.1466 -0.2563 -0.3644 -0.4708 -0.5756 -0.6788 -0.7806 -0.8802 -0.9751
  0.9325  0.9314  0.9381  0.9488  0.9594  0.9679  0.9727  0.9714  0.9600  0.9340
  0.8948  0.8467  0.7936  0.7385  0.6836  0.5525  0.4288  0.3085  0.1909  0.0759
 -0.0368 -0.1476 -0.2564 -0.3635 -0.4687 -0.5719 -0.6733 -0.7733 -0.8721 -0.9685
 -1.0606
  0.9239  0.9105  0.9007  0.8975  0.9007  0.9080  0.9161  0.9211  0.9188  0.9051
  0.8773  0.8377  0.7903  0.7386  0.6852  0.5539  0.4293  0.3083  0.1902  0.0750
 -0.0377 -0.1481 -0.2564 -0.3628 -0.4672 -0.5696 -0.6701 -0.7685 -0.8654 -0.9610
 -1.0546
  0.9240  0.9067  0.8895  0.8744  0.8635  0.8576  0.8553  0.8544  0.8518  0.8446
  0.8297  0.8059  0.7726  0.7308  0.6829  0.5547  0.4294  0.3077  0.1889  0.0732
 -0.0396 -0.1501 -0.2582 -0.3643 -0.4684 -0.5703 -0.6702 -0.7679 -0.8637 -0.9578
 -1.0506
  0.9278  0.9092  0.8896  0.8693  0.8499  0.8330  0.8194  0.8082  0.7972  0.7838
  0.7660  0.7438  0.7190  0.6915  0.6599  0.5552  0.4320  0.3100  0.1908  0.0747
 -0.0383 -0.1488 -0.2568 -0.3627 -0.4666 -0.5684 -0.6680 -0.7652 -0.8603 -0.9548
 -1.0444
  0.9312  0.9140  0.8942  0.8723  0.8493  0.8261  0.8039  0.7836  0.7644  0.7449
  0.7230  0.6973  0.6685  0.6390  0.6102  0.5350  0.4333  0.3131  0.1936  0.0772
 -0.0360 -0.1465 -0.2546 -0.3604 -0.4642 -0.5660 -0.6657 -0.7630 -0.8578 -0.9505
 -1.0360
  0.9308  0.9167  0.8984  0.8777  0.8540  0.8285  0.8019  0.7752  0.7490  0.7232
  0.6970  0.6690  0.6386  0.6063  0.5338  0.4941  0.4333  0.3170  0.1973
 [Fe/H] =  0.00 [alpha/Fe] = 0.40 BC value =F150W2
  1.1621  1.1778  1.1933  1.2025  1.2006  1.1842  1.1523  1.0991  1.0374  0.9744
  0.9119  0.8515  0.7941  0.7400  0.6889  0.5697  0.4564  0.3438  0.2285
  1.1355  1.1535  1.1672  1.1752  1.1758  1.1659  1.1404  1.0947  1.0366  0.9745
  0.9118  0.8504  0.7916  0.7360  0.6834  0.5614  0.4456  0.3319  0.2178  0.1022
  1.1019  1.1210  1.1369  1.1479  1.1522  1.1471  1.1284  1.0905  1.0374  0.9773
  0.9150  0.8530  0.7930  0.7359  0.6819  0.5569  0.4389  0.3237  0.2095  0.0951
 -0.0197
  1.0646  1.0833  1.1003  1.1136  1.1216  1.1216  1.1105  1.0825  1.0367  0.9804
  0.9195  0.8576  0.7968  0.7384  0.6829  0.5549  0.4349  0.3184  0.2036  0.0898
 -0.0236 -0.1366
  1.0271  1.0434  1.0594  1.0737  1.0844  1.0890  1.0849  1.0673  1.0315  0.9813
  0.9235  0.8626  0.8017  0.7424  0.6856  0.5546  0.4329  0.3151  0.1997  0.0860
 -0.0266 -0.1381 -0.2485 -0.3577
  0.9914  1.0036  1.0171  1.0305  1.0421  1.0498  1.0512  1.0427  1.0186  0.9775
  0.9250  0.8668  0.8067  0.7471  0.6894  0.5555  0.4322  0.3133  0.1973  0.0834
 -0.0286 -0.1392 -0.2483 -0.3559 -0.4621 -0.5667 -0.6703 -0.7732 -0.8731 -0.9683
  0.9532  0.9628  0.9741  0.9857  0.9968  1.0058  1.0106  1.0088  0.9956  0.9661
  0.9218  0.8683  0.8106  0.7517  0.6937  0.5574  0.4324  0.3126  0.1959  0.0819
 -0.0299 -0.1399 -0.2481 -0.3546 -0.4594 -0.5625 -0.6643 -0.7650 -0.8645 -0.9613
 -1.0537
  0.9308  0.9236  0.9237  0.9317  0.9437  0.9552  0.9631  0.9659  0.9612  0.9440
  0.9109  0.8651  0.8118  0.7552  0.6978  0.5601  0.4334  0.3127  0.1955  0.0812
 -0.0306 -0.1402 -0.2478 -0.3534 -0.4574 -0.5596 -0.6602 -0.7592 -0.8568 -0.9533
 -1.0473
  0.9258  0.9124  0.8995  0.8911  0.8892  0.8926  0.8987  0.9050  0.9071  0.9008
  0.8824  0.8497  0.8056  0.7543  0.6996  0.5624  0.4341  0.3123  0.1943  0.0795
 -0.0325 -0.1421 -0.2494 -0.3546 -0.4580 -0.5596 -0.6595 -0.7577 -0.8541 -0.9490
 -1.0426
  0.9293  0.9119  0.8943  0.8772  0.8629  0.8530  0.8473  0.8445  0.8414  0.8348
  0.8222  0.8017  0.7730  0.7366  0.6933  0.5663  0.4374  0.3148  0.1961  0.0808
 -0.0313 -0.1409 -0.2481 -0.3530 -0.4559 -0.5570 -0.6565 -0.7540 -0.8496 -0.9435
 -1.0359
  0.9334  0.9164  0.8970  0.8765  0.8559  0.8366  0.8200  0.8063  0.7940  0.7809
  0.7643  0.7429  0.7162  0.6859  0.6534  0.5590  0.4411  0.3184  0.1991  0.0833
 -0.0292 -0.1389 -0.2460 -0.3509 -0.4536 -0.5544 -0.6537 -0.7509 -0.8462 -0.9396
 -1.0272
  0.9376  0.9213  0.9028  0.8815  0.8585  0.8347  0.8111  0.7888  0.7678  0.7476
  0.7264  0.7021  0.6736  0.6417  0.5799  0.5405  0.4452  0.3231  0.2033
 [Fe/H] =  0.25 [alpha/Fe] = 0.40 BC value =F150W2
  1.1809  1.1961  1.2083  1.2140  1.2095  1.1921  1.1594  1.1099  1.0460  0.9812
  0.9172  0.8548  0.7952  0.7389  0.6859  0.5641  0.4510  0.3402  0.2277
  1.1572  1.1752  1.1919  1.2027  1.2029  1.1889  1.1577  1.1085  1.0475  0.9837
  0.9194  0.8562  0.7953  0.7376  0.6831  0.5582  0.4424  0.3301  0.2182  0.1048
  1.1254  1.1455  1.1614  1.1719  1.1752  1.1688  1.1481  1.1074  1.0511  0.9889
  0.9248  0.8611  0.7992  0.7400  0.6839  0.5558  0.4375  0.3235  0.2110  0.0985
 -0.0147
