 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value =  u   
 -5.0119 -4.8895 -4.8189 -4.7821 -4.7671 -4.7667 -4.7759 -4.7902 -4.8062 -4.8215
 -4.8346
 -8.8809 -8.6068 -8.3647 -8.1566 -7.9790 -7.8251 -7.6886 -7.5640 -7.4478 -7.3373
 -7.2300 -7.1242 -7.0194 -6.9157 -6.8092 -6.4930 -6.1243 -5.7769 -5.4680 -5.2029
 -4.9941 -4.8500 -4.7626 -4.7153 -4.6939 -4.6895 -4.6966 -4.7108 -4.7288 -4.7471
 -4.7650
 -8.7134 -8.4762 -8.2673 -8.0898 -7.9386 -7.8063 -7.6847 -7.5687 -7.4553 -7.3435
 -7.2326 -7.1218 -7.0104 -6.8981 -6.7846 -6.4898 -6.1536 -5.8086 -5.4969 -5.2250
 -5.0012 -4.8346 -4.7247 -4.6601 -4.6272 -4.6153 -4.6176 -4.6293 -4.6468 -4.6670
 -4.6884
 -8.5281 -8.3211 -8.1423 -7.9929 -7.8695 -7.7633 -7.6645 -7.5656 -7.4633 -7.3571
 -7.2476 -7.1357 -7.0216 -6.9050 -6.7866 -6.4866 -6.1764 -5.8472 -5.5338 -5.2575
 -5.0236 -4.8393 -4.7074 -4.6217 -4.5722 -4.5487 -4.5431 -4.5495 -4.5641 -4.5837
 -4.6056
 -8.3478 -8.1595 -8.0033 -7.8763 -7.7758 -7.6937 -7.6195 -7.5439 -7.4607 -7.3678
 -7.2662 -7.1580 -7.0378 -6.9205 -6.8152 -6.4834 -6.1927 -5.8927 -5.5787
 [Fe/H] = -1.00 [alpha/Fe] = 0.00 BC value =  u   
-10.4005-10.1908 -9.9891 -9.7856 -9.5748 -9.3356 -9.0463 -8.7148 -8.4233 -8.1847
 -7.9958 -7.8451 -7.7172 -7.6024 -7.4928 -7.2165 -6.9094 -6.5652 -6.2204
-10.0647 -9.8409 -9.6322 -9.4294 -9.2262 -9.0136 -8.7690 -8.5095 -8.2741 -8.0712
 -7.8995 -7.7532 -7.6225 -7.4986 -7.3766 -7.0644 -6.7291 -6.3803 -6.0521 -5.7819
 -9.8197 -9.5740 -9.3515 -9.1444 -8.9465 -8.7528 -8.5500 -8.3386 -8.1412 -7.9638
 -7.8055 -7.6622 -7.5264 -7.3927 -7.2585 -6.9173 -6.5662 -6.2194 -5.9058 -5.6500
 -5.4643
 -9.5854 -9.3193 -9.1039 -8.9078 -8.7185 -8.5374 -8.3606 -8.1833 -8.0135 -7.8557
 -7.7098 -7.5720 -7.4358 -7.2961 -7.1531 -6.7922 -6.4334 -6.0899 -5.7860 -5.5394
 -5.3603 -5.2430
 -9.4901 -9.1487 -8.8670 -8.6393 -8.4604 -8.3195 -8.1860 -8.0430 -7.8967 -7.7548
 -7.6194 -7.4887 -7.3571 -7.2179 -7.0711 -6.6979 -6.3350 -5.9936 -5.6938 -5.4507
 -5.2721 -5.1554 -5.0854 -5.0461
 -9.4868 -9.1053 -8.7751 -8.5013 -8.2812 -8.1058 -7.9661 -7.8544 -7.7596 -7.6579
 -7.5425 -7.4201 -7.2944 -7.1612 -7.0163 -6.6367 -6.2703 -5.9294 -5.6289 -5.3838
 -5.2004 -5.0788 -5.0062 -4.9668 -4.9482 -4.9419 -4.9422 -4.9451 -4.9462 -4.9393
 -9.5283 -9.1235 -8.7646 -8.4609 -8.2129 -8.0128 -7.8501 -7.7155 -7.6033 -7.5123
 -7.4352 -7.3506 -7.2454 -7.1224 -6.9853 -6.6068 -6.2364 -5.8943 -5.5906 -5.3389
 -5.1463 -5.0145 -4.9345 -4.8908 -4.8706 -4.8649 -4.8677 -4.8745 -4.8819 -4.8864
 -4.8845
 -9.5654 -9.1609 -8.7911 -8.4706 -8.2037 -7.9859 -7.8075 -7.6592 -7.5329 -7.4236
 -7.3282 -7.2458 -7.1686 -7.0780 -6.9638 -6.6043 -6.2301 -5.8853 -5.5773 -5.3169
 -5.1115 -4.9646 -4.8720 -4.8201 -4.7950 -4.7870 -4.7898 -4.7985 -4.8095 -4.8203
 -4.8285
 -9.5465 -9.1656 -8.8072 -8.4886 -8.2168 -7.9905 -7.8022 -7.6437 -7.5076 -7.3880
 -7.2802 -7.1812 -7.0899 -7.0042 -6.9144 -6.6135 -6.2449 -5.8958 -5.5834 -5.3140
 -5.0947 -4.9300 -4.8202 -4.7557 -4.7227 -4.7101 -4.7109 -4.7196 -4.7327 -4.7467
 -4.7609
 -9.4622 -9.1179 -8.7868 -8.4895 -8.2297 -8.0067 -7.8182 -7.6559 -7.5139 -7.3867
 -7.2703 -7.1617 -7.0584 -6.9593 -6.8631 -6.6083 -6.2809 -5.9310 -5.6136 -5.3360
 -5.1029 -4.9189 -4.7876 -4.7044 -4.6581 -4.6370 -4.6327 -4.6389 -4.6518 -4.6681
 -4.6852
 -9.3228 -9.0091 -8.7115 -8.4438 -8.2085 -8.0060 -7.8303 -7.6748 -7.5345 -7.4050
 -7.2835 -7.1681 -7.0570 -6.9490 -6.8430 -6.5856 -6.3053 -5.9793 -5.6586 -5.3736
 -5.1287 -4.9279 -4.7751 -4.6702 -4.6060 -4.5720 -4.5591 -4.5600 -4.5702 -4.5861
 -4.6047
 -9.1577 -8.8635 -8.5937 -8.3543 -8.1480 -7.9721 -7.8197 -7.6827 -7.5545 -7.4310
 -7.3105 -7.1925 -7.0767 -6.9627 -6.8541 -6.5454 -6.3181 -6.0407 -5.7184
 [Fe/H] = -0.75 [alpha/Fe] = 0.00 BC value =  u   
-10.5852-10.4130-10.2391-10.0552 -9.8605 -9.6192 -9.2924 -8.8864 -8.5233 -8.2360
 -8.0189 -7.8548 -7.7238 -7.6097 -7.5024 -7.2360 -6.9425 -6.6180 -6.2824
-10.2008-10.0213 -9.8455 -9.6666 -9.4782 -9.2658 -8.9901 -8.6725 -8.3781 -8.1311
 -7.9307 -7.7695 -7.6344 -7.5123 -7.3943 -7.0944 -6.7718 -6.4353 -6.1183 -5.8453
 -9.9104 -9.7115 -9.5265 -9.3469 -9.1656 -8.9750 -8.7497 -8.4951 -8.2509 -8.0343
 -7.8479 -7.6881 -7.5473 -7.4160 -7.2872 -6.9606 -6.6212 -6.2837 -5.9749 -5.7160
 -5.5192
 -9.7112 -9.4883 -9.2836 -9.0932 -8.9114 -8.7313 -8.5416 -8.3331 -8.1271 -7.9368
 -7.7649 -7.6100 -7.4670 -7.3296 -7.1929 -6.8478 -6.4991 -6.1608 -5.8578 -5.6071
 -5.4167 -5.2865
 -9.6075 -9.3117 -9.0478 -8.8579 -8.6932 -8.5307 -8.3625 -8.1869 -8.0104 -7.8420
 -7.6849 -7.5381 -7.3980 -7.2595 -7.1189 -6.7621 -6.4079 -6.0692 -5.7675 -5.5192
 -5.3297 -5.1995 -5.1185 -5.0711
 -9.5886 -9.2176 -8.9111 -8.6585 -8.4535 -8.2882 -8.1535 -8.0285 -7.8956 -7.7545
 -7.6133 -7.4762 -7.3423 -7.2075 -7.0676 -6.7048 -6.3464 -6.0071 -5.7035 -5.4526
 -5.2594 -5.1240 -5.0395 -4.9915 -4.9668 -4.9555 -4.9516 -4.9511 -4.9490 -4.9384
 -9.6393 -9.2383 -8.8857 -8.5863 -8.3401 -8.1394 -7.9739 -7.8349 -7.7195 -7.6227
 -7.5274 -7.4190 -7.2985 -7.1715 -7.0369 -6.6746 -6.3126 -5.9718 -5.6651 -5.4077
 -5.2066 -5.0617 -4.9687 -4.9156 -4.8890 -4.8784 -4.8771 -4.8803 -4.8846 -4.8862
 -4.8804
 -9.7307 -9.3076 -8.9241 -8.5913 -8.3126 -8.0843 -7.8972 -7.7408 -7.6074 -7.4930
 -7.3970 -7.3158 -7.2340 -7.1356 -7.0175 -6.6684 -6.3041 -5.9612 -5.6508 -5.3851
 -5.1726 -5.0143 -4.9084 -4.8457 -4.8133 -4.8003 -4.7990 -4.8043 -4.8123 -4.8204
 -4.8254
 -9.7904 -9.3725 -8.9810 -8.6303 -8.3303 -8.0813 -7.8759 -7.7048 -7.5597 -7.4340
 -7.3233 -7.2254 -7.1392 -7.0596 -6.9731 -6.6763 -6.3156 -5.9698 -5.6554 -5.3812
 -5.1557 -4.9816 -4.8591 -4.7829 -4.7415 -4.7234 -4.7201 -4.7255 -4.7356 -4.7475
 -4.7586
 -9.7800 -9.3955 -9.0193 -8.6734 -8.3689 -8.1098 -7.8933 -7.7106 -7.5550 -7.4195
 -7.2992 -7.1902 -7.0899 -6.9968 -6.9092 -6.6715 -6.3493 -6.0029 -5.6846 -5.4026
 -5.1636 -4.9718 -4.8292 -4.7342 -4.6786 -4.6510 -4.6422 -4.6451 -4.6551 -4.6688
 -4.6837
 -9.6956 -9.3418 -8.9993 -8.6763 -8.3875 -8.1362 -7.9208 -7.7354 -7.5747 -7.4326
 -7.3045 -7.1870 -7.0773 -6.9736 -6.8743 -6.6396 -6.3738 -6.0508 -5.7296 -5.4406
 -5.1898 -4.9817 -4.8191 -4.7028 -4.6286 -4.5873 -4.5693 -4.5666 -4.5739 -4.5874
 -4.6039
 -9.5705 -9.2349 -8.9179 -8.6238 -8.3617 -8.1323 -7.9333 -7.7587 -7.6030 -7.4613
 -7.3301 -7.2069 -7.0902 -6.9785 -6.8684 -6.5806 -6.3891 -6.1135 -5.7904
 [Fe/H] = -0.50 [alpha/Fe] = 0.00 BC value =  u   
-10.7330-10.5968-10.4529-10.2949-10.1271 -9.8969 -9.5462 -9.0750 -8.6368 -8.2971
 -8.0529 -7.8738 -7.7371 -7.6235 -7.5204 -7.2656 -6.9855 -6.6759 -6.3554
-10.3186-10.1789-10.0353 -9.8833 -9.7172 -9.5173 -9.2275 -8.8582 -8.4992 -8.2022
 -7.9724 -7.7961 -7.6555 -7.5350 -7.4223 -7.1384 -6.8286 -6.5047 -6.1934 -5.9185
 -9.9844 -9.8343 -9.6866 -9.5359 -9.3778 -9.2015 -8.9684 -8.6759 -8.3800 -8.1180
 -7.9013 -7.7249 -7.5786 -7.4496 -7.3275 -7.0198 -6.6928 -6.3616 -6.0550 -5.7925
 -5.5855
 -9.7653 -9.5789 -9.4119 -9.2538 -9.0960 -8.9316 -8.7414 -8.5071 -8.2618 -8.0326
 -7.8314 -7.6585 -7.5083 -7.3729 -7.2433 -6.9189 -6.5824 -6.2475 -5.9426 -5.6861
 -5.4851 -5.3409
 -9.6323 -9.4015 -9.2126 -9.0406 -8.8757 -8.7131 -8.5436 -8.3511 -8.1458 -7.9462
 -7.7626 -7.5973 -7.4477 -7.3091 -7.1751 -6.8395 -6.4976 -6.1614 -5.8556 -5.6000
 -5.4000 -5.2554 -5.1606 -5.1025
 -9.6155 -9.2956 -9.0324 -8.8205 -8.6501 -8.5056 -8.3635 -8.2064 -8.0354 -7.8627
 -7.6973 -7.5427 -7.3980 -7.2604 -7.1251 -6.7834 -6.4377 -6.1010 -5.7933 -5.5344
 -5.3310 -5.1817 -5.0825 -5.0229 -4.9899 -4.9723 -4.9635 -4.9588 -4.9530 -4.9388
 -9.6846 -9.3058 -8.9789 -8.7044 -8.4790 -8.2933 -8.1376 -8.0034 -7.8814 -7.7592
 -7.6286 -7.4928 -7.3580 -7.2254 -7.0926 -6.7504 -6.4020 -6.0649 -5.7548 -5.4897
 -5.2789 -5.1210 -5.0132 -4.9475 -4.9119 -4.8949 -4.8885 -4.8877 -4.8886 -4.8870
 -4.8774
 -9.8066 -9.3866 -9.0128 -8.6898 -8.4195 -8.1963 -8.0107 -7.8523 -7.7146 -7.5970
 -7.4978 -7.4066 -7.3079 -7.1955 -7.0730 -6.7384 -6.3895 -6.0516 -5.7389 -5.4663
 -5.2448 -5.0750 -4.9548 -4.8787 -4.8365 -4.8167 -4.8105 -4.8117 -4.8165 -4.8212
 -4.8232
 -9.9355 -9.4964 -9.0940 -8.7359 -8.4291 -8.1733 -7.9619 -7.7848 -7.6335 -7.5018
 -7.3871 -7.2890 -7.2050 -7.1255 -7.0360 -6.7409 -6.3952 -6.0566 -5.7412 -5.4611
 -5.2271 -5.0429 -4.9076 -4.8178 -4.7655 -4.7399 -4.7314 -4.7328 -4.7395 -4.7483
 -4.7567
-10.0116 -9.5936 -9.1875 -8.8145 -8.4846 -8.2042 -7.9702 -7.7749 -7.6096 -7.4672
 -7.3421 -7.2310 -7.1322 -7.0441 -6.9635 -6.7377 -6.4224 -6.0852 -5.7680 -5.4811
 -5.2343 -5.0335 -4.8798 -4.7719 -4.7046 -4.6685 -4.6540 -4.6527 -4.6593 -4.6701
 -4.6823
-10.0004 -9.6139 -9.2375 -8.8732 -8.5432 -8.2542 -8.0074 -7.7990 -7.6218 -7.4688
 -7.3342 -7.2139 -7.1046 -7.0042 -6.9110 -6.6981 -6.4461 -6.1281 -5.8104 -5.5183
 -5.2605 -5.0438 -4.8715 -4.7435 -4.6576 -4.6067 -4.5821 -4.5748 -4.5787 -4.5892
 -4.6031
 -9.9290 -9.5620 -9.2103 -8.8763 -8.5649 -8.2878 -8.0455 -7.8362 -7.6545 -7.4953
 -7.3534 -7.2251 -7.1072 -6.9976 -6.8785 -6.6221 -6.4663 -6.1853 -5.8684
 [Fe/H] = -0.25 [alpha/Fe] = 0.00 BC value =  u   
-10.8406-10.7333-10.6174-10.4880-10.3544-10.1469 -9.7881 -9.2695 -8.7681 -8.3778
 -8.1020 -7.9056 -7.7599 -7.6441 -7.5424 -7.2993 -7.0305 -6.7321 -6.4250
-10.4135-10.3049-10.1898-10.0653 -9.9258 -9.7481 -9.4622 -9.0566 -8.6381 -8.2892
 -8.0282 -7.8343 -7.6855 -7.5639 -7.4548 -7.1863 -6.8889 -6.5716 -6.2661 -5.9904
-10.0539 -9.9407 -9.8236 -9.7004 -9.5680 -9.4135 -9.1879 -8.8715 -8.5264 -8.2156
 -7.9665 -7.7721 -7.6175 -7.4880 -7.3707 -7.0817 -6.7673 -6.4401 -6.1337 -5.8678
 -5.6528
 -9.7861 -9.6518 -9.5242 -9.3966 -9.2645 -9.1222 -8.9433 -8.6951 -8.4135 -8.1416
 -7.9077 -7.7152 -7.5560 -7.4195 -7.2951 -6.9910 -6.6677 -6.3356 -6.0274 -5.7646
 -5.5548 -5.3985
 -9.6586 -9.4724 -9.3089 -9.1619 -9.0220 -8.8803 -8.7256 -8.5283 -8.2977 -8.0636
 -7.8492 -7.6629 -7.5023 -7.3612 -7.2313 -6.9164 -6.5886 -6.2555 -5.9452 -5.6814
 -5.4717 -5.3151 -5.2070 -5.1368
 -9.6117 -9.3475 -9.1411 -8.9767 -8.8311 -8.6884 -8.5406 -8.3752 -8.1843 -7.9838
 -7.7911 -7.6153 -7.4576 -7.3150 -7.1821 -6.8600 -6.5293 -6.1972 -5.8855 -5.6178
 -5.4042 -5.2429 -5.1300 -5.0578 -5.0149 -4.9906 -4.9766 -4.9680 -4.9584 -4.9405
 -9.6778 -9.3340 -9.0459 -8.8115 -8.6225 -8.4679 -8.3351 -8.2047 -8.0595 -7.8983
 -7.7322 -7.5719 -7.4215 -7.2813 -7.1481 -6.8231 -6.4908 -6.1596 -5.8472 -5.5740
 -5.3527 -5.1832 -5.0618 -4.9826 -4.9365 -4.9122 -4.9005 -4.8958 -4.8935 -4.8887
 -4.8755
 -9.8100 -9.4105 -9.0621 -8.7659 -8.5205 -8.3177 -8.1468 -7.9975 -7.8641 -7.7436
 -7.6288 -7.5102 -7.3844 -7.2556 -7.1273 -6.8054 -6.4733 -6.1428 -5.8296 -5.5502
 -5.3186 -5.1376 -5.0044 -4.9146 -4.8609 -4.8332 -4.8218 -4.8189 -4.8203 -4.8224
 -4.8216
 -9.9770 -9.5410 -9.1480 -8.8032 -8.5093 -8.2639 -8.0593 -7.8852 -7.7326 -7.5977
 -7.4803 -7.3804 -7.2913 -7.2013 -7.1001 -6.8013 -6.4725 -6.1429 -5.8285 -5.5430
 -5.2998 -5.1052 -4.9580 -4.8548 -4.7904 -4.7560 -4.7418 -4.7393 -4.7428 -4.7488
 -4.7546
-10.1361 -9.6937 -9.2780 -8.9001 -8.5676 -8.2850 -8.0485 -7.8502 -7.6812 -7.5341
 -7.4044 -7.2904 -7.1916 -7.1060 -7.0275 -6.8004 -6.4917 -6.1657 -5.8516 -5.5609
 -5.3060 -5.0955 -4.9312 -4.8111 -4.7314 -4.6855 -4.6643 -4.6587 -4.6621 -4.6702
 -4.6800
-10.2107 -9.7964 -9.3928 -9.0072 -8.6564 -8.3483 -8.0861 -7.8655 -7.6788 -7.5186
 -7.3786 -7.2547 -7.1440 -7.0452 -6.9567 -6.7589 -6.5143 -6.2019 -5.8898 -5.5962
 -5.3318 -5.1063 -4.9242 -4.7852 -4.6873 -4.6258 -4.5934 -4.5809 -4.5811 -4.5890
 -4.6007
-10.2030 -9.8140 -9.4372 -9.0739 -8.7291 -8.4178 -8.1448 -7.9103 -7.7100 -7.5376
 -7.3871 -7.2537 -7.1338 -7.0248 -6.8877 -6.6768 -6.5403 -6.2515 -5.9431
 [Fe/H] =  0.00 [alpha/Fe] = 0.00 BC value =  u   
-10.9621-10.8692-10.7699-10.6613-10.5317-10.3415 -9.9849 -9.4318 -8.8949 -8.4594
 -8.1537 -7.9411 -7.7873 -7.6685 -7.5708 -7.3484 -7.1030 -6.8218 -6.5257
-10.5343-10.4424-10.3450-10.2414-10.1241 -9.9649 -9.6786 -9.2416 -8.7775 -8.3813
 -8.0896 -7.8794 -7.7235 -7.6016 -7.4981 -7.2571 -6.9852 -6.6801 -6.3786 -6.1004
-10.1603-10.0682 -9.9706 -9.8675 -9.7565 -9.6215 -9.4030 -9.0662 -8.6794 -8.3216
 -8.0398 -7.8283 -7.6668 -7.5381 -7.4279 -7.1702 -6.8825 -6.5654 -6.2581 -5.9853
 -5.7573
