 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  z   
  0.3426  0.4013  0.4464  0.4797  0.5023  0.5155  0.5204  0.5174  0.5074  0.4916
  0.4721  0.4502  0.4266  0.4021  0.3795  0.3474  0.3429  0.3306  0.3071  0.2736
  0.2315  0.1823  0.1283  0.0722  0.0160 -0.0397 -0.0951 -0.1503 -0.2056 -0.2618
 -0.3198
  0.3671  0.4162  0.4565  0.4857  0.5050  0.5159  0.5201  0.5190  0.5131  0.5029
  0.4894  0.4738  0.4575  0.4405  0.4226  0.3779  0.3511  0.3353  0.3106  0.2769
  0.2347  0.1852  0.1299  0.0715  0.0127 -0.0455 -0.1030 -0.1597 -0.2162 -0.2729
 -0.3303
  0.4161  0.4517  0.4807  0.5032  0.5176  0.5244  0.5256  0.5230  0.5177  0.5101
  0.5005  0.4890  0.4764  0.4635  0.4504  0.4140  0.3751  0.3443  0.3170  0.2827
  0.2407  0.1912  0.1354  0.0754  0.0140 -0.0470 -0.1070 -0.1659 -0.2240 -0.2817
 -0.3394
  0.4938  0.5122  0.5274  0.5385  0.5449  0.5458  0.5422  0.5359  0.5282  0.5198
  0.5111  0.5016  0.4914  0.4805  0.4629  0.4557  0.4149  0.3576  0.3263
 [Fe/H] = -0.75 [alpha/Fe] = 0.40 BC value =  z   
 -0.2423 -0.2356 -0.2255 -0.2056 -0.1572 -0.0843  0.0036  0.0988  0.1857  0.2314
  0.2560  0.2759  0.2970  0.3191  0.3407  0.3840  0.4085  0.4146  0.4024
 -0.0756 -0.0670 -0.0610 -0.0511 -0.0311  0.0051  0.0644  0.1452  0.2077  0.2415
  0.2591  0.2733  0.2900  0.3090  0.3284  0.3668  0.3870  0.3895  0.3751  0.3463
  0.0620  0.0778  0.0850  0.0890  0.0960  0.1117  0.1428  0.1926  0.2352  0.2589
  0.2698  0.2777  0.2888  0.3039  0.3206  0.3550  0.3717  0.3712  0.3551  0.3262
  0.2879
  0.1649  0.1927  0.2067  0.2115  0.2120  0.2137  0.2224  0.2456  0.2701  0.2838
  0.2879  0.2891  0.2936  0.3033  0.3166  0.3468  0.3607  0.3579  0.3403  0.3109
  0.2727  0.2289
  0.2372  0.2756  0.2997  0.3110  0.3126  0.3085  0.3034  0.3049  0.3125  0.3158
  0.3129  0.3074  0.3047  0.3079  0.3165  0.3416  0.3530  0.3484  0.3295  0.2994
  0.2610  0.2166  0.1694  0.1216
  0.2867  0.3423  0.3770  0.3936  0.3975  0.3926  0.3813  0.3688  0.3611  0.3541
  0.3441  0.3324  0.3227  0.3184  0.3208  0.3392  0.3481  0.3418  0.3219  0.2911
  0.2523  0.2073  0.1588  0.1089  0.0583  0.0071 -0.0454 -0.1002 -0.1572 -0.2128
  0.2935  0.3604  0.4123  0.4480  0.4676  0.4720  0.4622  0.4411  0.4175  0.3974
  0.3795  0.3624  0.3470  0.3357  0.3308  0.3395  0.3457  0.3377  0.3170  0.2856
  0.2462  0.2007  0.1509  0.0991  0.0467 -0.0059 -0.0592 -0.1133 -0.1695 -0.2280
 -0.2854
  0.2955  0.3635  0.4185  0.4608  0.4900  0.5063  0.5104  0.5029  0.4842  0.4583
  0.4292  0.4009  0.3771  0.3592  0.3476  0.3432  0.3457  0.3362  0.3146  0.2828
  0.2429  0.1966  0.1456  0.0921  0.0377 -0.0168 -0.0714 -0.1264 -0.1822 -0.2397
 -0.2996
  0.3020  0.3683  0.4223  0.4642  0.4949  0.5148  0.5245  0.5243  0.5152  0.4986
  0.4769  0.4516  0.4245  0.3985  0.3768  0.3518  0.3487  0.3372  0.3144  0.2821
  0.2416  0.1945  0.1423  0.0868  0.0302 -0.0264 -0.0829 -0.1392 -0.1958 -0.2532
 -0.3122
  0.3131  0.3763  0.4284  0.4686  0.4978  0.5171  0.5278  0.5309  0.5268  0.5162
  0.5009  0.4825  0.4627  0.4421  0.4211  0.3752  0.3552  0.3411  0.3172  0.2845
  0.2438  0.1963  0.1432  0.0861  0.0274 -0.0314 -0.0898 -0.1477 -0.2054 -0.2635
 -0.3219
  0.3409  0.3953  0.4415  0.4787  0.5050  0.5221  0.5313  0.5342  0.5318  0.5249
  0.5141  0.5003  0.4849  0.4692  0.4535  0.4122  0.3736  0.3483  0.3227  0.2893
  0.2486  0.2009  0.1474  0.0893  0.0286 -0.0325 -0.0932 -0.1531 -0.2123 -0.2712
 -0.3287
  0.3854  0.4357  0.4710  0.4998  0.5216  0.5349  0.5411  0.5417  0.5384  0.5322
  0.5236  0.5130  0.5008  0.4877  0.4740  0.4628  0.4039  0.3588  0.3309
 [Fe/H] = -0.50 [alpha/Fe] = 0.40 BC value =  z   
 -0.4394 -0.4449 -0.4411 -0.4200 -0.3518 -0.2434 -0.1098  0.0364  0.1708  0.2420
  0.2744  0.2934  0.3104  0.3284  0.3467  0.3856  0.4081  0.4140  0.4022
 -0.2527 -0.2554 -0.2555 -0.2449 -0.2148 -0.1562 -0.0599  0.0736  0.1844  0.2470
  0.2757  0.2911  0.3045  0.3196  0.3359  0.3707  0.3894  0.3919  0.3791  0.3529
 -0.0884 -0.0838 -0.0834 -0.0802 -0.0665 -0.0345  0.0241  0.1155  0.2026  0.2572
  0.2830  0.2951  0.3046  0.3160  0.3297  0.3606  0.3763  0.3760  0.3609  0.3337
  0.2973
  0.0438  0.0609  0.0675  0.0692  0.0728  0.0851  0.1134  0.1670  0.2291  0.2737
  0.2958  0.3046  0.3098  0.3170  0.3272  0.3537  0.3670  0.3645  0.3476  0.3194
  0.2827  0.2402
  0.1383  0.1709  0.1892  0.1968  0.1985  0.1999  0.2074  0.2297  0.2663  0.2977
  0.3143  0.3194  0.3202  0.3224  0.3284  0.3495  0.3604  0.3562  0.3380  0.3088
  0.2717  0.2287  0.1820  0.1339
  0.2156  0.2545  0.2805  0.2966  0.3035  0.3035  0.3008  0.3020  0.3144  0.3304
  0.3392  0.3395  0.3358  0.3328  0.3337  0.3476  0.3560  0.3503  0.3312  0.3013
  0.2636  0.2201  0.1724  0.1224  0.0713  0.0192 -0.0343 -0.0907 -0.1490 -0.2054
  0.2512  0.3132  0.3575  0.3843  0.3963  0.3972  0.3910  0.3799  0.3725  0.3718
  0.3708  0.3654  0.3567  0.3484  0.3438  0.3484  0.3538  0.3465  0.3267  0.2963
  0.2580  0.2140  0.1653  0.1137  0.0609  0.0073 -0.0470 -0.1024 -0.1603 -0.2201
 -0.2784
  0.2589  0.3281  0.3843  0.4266  0.4551  0.4704  0.4741  0.4663  0.4485  0.4295
  0.4128  0.3975  0.3830  0.3697  0.3593  0.3524  0.3539  0.3450  0.3243  0.2935
  0.2548  0.2101  0.1605  0.1075  0.0529 -0.0024 -0.0582 -0.1143 -0.1716 -0.2308
 -0.2922
  0.2657  0.3359  0.3941  0.4407  0.4757  0.4992  0.5118  0.5146  0.5075  0.4919
  0.4713  0.4474  0.4225  0.4000  0.3821  0.3607  0.3566  0.3457  0.3237  0.2925
  0.2532  0.2077  0.1572  0.1029  0.0464 -0.0108 -0.0684 -0.1266 -0.1852 -0.2443
 -0.3036
  0.2725  0.3432  0.4013  0.4480  0.4839  0.5096  0.5258  0.5330  0.5318  0.5229
  0.5080  0.4891  0.4676  0.4446  0.4218  0.3780  0.3625  0.3490  0.3259  0.2941
  0.2546  0.2086  0.1574  0.1021  0.0441 -0.0149 -0.0742 -0.1334 -0.1924 -0.2519
 -0.3120
  0.2866  0.3534  0.4105  0.4562  0.4911  0.5161  0.5323  0.5407  0.5421  0.5371
  0.5266  0.5120  0.4949  0.4768  0.4585  0.4123  0.3758  0.3552  0.3306  0.2980
  0.2583  0.2121  0.1604  0.1044  0.0452 -0.0156 -0.0768 -0.1377 -0.1982 -0.2585
 -0.3174
  0.3184  0.3760  0.4267  0.4689  0.5021  0.5253  0.5399  0.5473  0.5488  0.5453
  0.5377  0.5264  0.5126  0.4975  0.4922  0.4636  0.3965  0.3643  0.3378
 [Fe/H] = -0.25 [alpha/Fe] = 0.40 BC value =  z   
 -0.6236 -0.6471 -0.6622 -0.6495 -0.5898 -0.4678 -0.2713 -0.0247  0.1532  0.2517
  0.2954  0.3154  0.3290  0.3427  0.3573  0.3906  0.4111  0.4161  0.4052
 -0.4268 -0.4494 -0.4594 -0.4544 -0.4194 -0.3405 -0.2032 -0.0089  0.1552  0.2510
  0.2946  0.3132  0.3242  0.3351  0.3477  0.3776  0.3947  0.3968  0.3848  0.3605
 -0.2430 -0.2549 -0.2665 -0.2691 -0.2528 -0.2064 -0.1184  0.0205  0.1602  0.2526
  0.2979  0.3164  0.3252  0.3331  0.3429  0.3690  0.3836  0.3832  0.3688  0.3428
  0.3080
 -0.0853 -0.0840 -0.0896 -0.0948 -0.0912 -0.0699 -0.0215  0.0662  0.1743  0.2583
  0.3044  0.3236  0.3307  0.3354  0.3420  0.3632  0.3756  0.3733  0.3572  0.3298
  0.2943  0.2529
  0.0371  0.0558  0.0621  0.0612  0.0598  0.0653  0.0856  0.1309  0.2027  0.2713
  0.3147  0.3341  0.3400  0.3418  0.3446  0.3597  0.3698  0.3661  0.3488  0.3204
  0.2840  0.2421  0.1960  0.1481
  0.1372  0.1577  0.1791  0.1894  0.1920  0.1921  0.1960  0.2119  0.2482  0.2950
  0.3307  0.3483  0.3529  0.3519  0.3511  0.3586  0.3658  0.3607  0.3427  0.3136
  0.2766  0.2340  0.1871  0.1374  0.0862  0.0334 -0.0217 -0.0793 -0.1385 -0.1957
  0.2030  0.2486  0.2756  0.2907  0.2992  0.3024  0.3016  0.3010  0.3099  0.3318
  0.3546  0.3673  0.3695  0.3659  0.3614  0.3601  0.3637  0.3571  0.3384  0.3090
  0.2715  0.2282  0.1806  0.1296  0.0767  0.0226 -0.0326 -0.0896 -0.1490 -0.2098
 -0.2688
  0.2260  0.2908  0.3408  0.3750  0.3949  0.4033  0.4031  0.3969  0.3871  0.3847
  0.3894  0.3929  0.3908  0.3839  0.3758  0.3650  0.3639  0.3555  0.3358  0.3062
  0.2684  0.2245  0.1761  0.1241  0.0697  0.0140 -0.0427 -0.1000 -0.1588 -0.2197
 -0.2820
  0.2357  0.3053  0.3635  0.4096  0.4433  0.4652  0.4770  0.4800  0.4740  0.4606
  0.4472  0.4343  0.4211  0.4078  0.3951  0.3737  0.3666  0.3558  0.3349  0.3047
  0.2665  0.2220  0.1729  0.1199  0.0641  0.0068 -0.0516 -0.1103 -0.1698 -0.2304
 -0.2926
  0.2433  0.3147  0.3746  0.4239  0.4628  0.4912  0.5099  0.5197  0.5215  0.5155
  0.5032  0.4872  0.4682  0.4473  0.4266  0.3880  0.3723  0.3587  0.3365  0.3057
  0.2673  0.2225  0.1727  0.1191  0.0623  0.0036 -0.0562 -0.1164 -0.1769 -0.2386
 -0.2993
  0.2509  0.3230  0.3841  0.4341  0.4739  0.5040  0.5250  0.5378  0.5428  0.5409
  0.5328  0.5198  0.5035  0.4850  0.4653  0.4166  0.3830  0.3643  0.3405  0.3088
  0.2701  0.2251  0.1749  0.1207  0.0632  0.0033 -0.0579 -0.1196 -0.1814 -0.2432
 -0.3020
  0.2682  0.3351  0.3946  0.4449  0.4843  0.5141  0.5349  0.5480  0.5542  0.5542
  0.5487  0.5384  0.5247  0.5089  0.5112  0.4595  0.3987  0.3726  0.3469
 [Fe/H] =  0.00 [alpha/Fe] = 0.40 BC value =  z   
 -0.7803 -0.8243 -0.8357 -0.8017 -0.7206 -0.5760 -0.3616 -0.0649  0.1336  0.2575
  0.3167  0.3408  0.3526  0.3623  0.3729  0.3999  0.4174  0.4212  0.4105
 -0.5819 -0.6231 -0.6542 -0.6621 -0.6303 -0.5355 -0.3520 -0.0890  0.1208  0.2506
  0.3132  0.3380  0.3484  0.3558  0.3643  0.3881  0.4032  0.4045  0.3928  0.3698
 -0.3871 -0.4197 -0.4485 -0.4629 -0.4499 -0.3938 -0.2762 -0.0857  0.1097  0.2427
  0.3115  0.3397  0.3499  0.3550  0.3608  0.3804  0.3935  0.3929  0.3790  0.3540
  0.3204
 -0.2108 -0.2297 -0.2520 -0.2689 -0.2700 -0.2434 -0.1759 -0.0515  0.1072  0.2359
  0.3108  0.3437  0.3551  0.3585  0.3614  0.3755  0.3864  0.3845  0.3691  0.3426
  0.3078  0.2672
 -0.0644 -0.0649 -0.0751 -0.0884 -0.0963 -0.0895 -0.0576  0.0119  0.1227  0.2351
  0.3113  0.3492  0.3627  0.3653  0.3655  0.3729  0.3812  0.3780  0.3618  0.3343
  0.2985  0.2571  0.2115  0.1631
  0.0443  0.0643  0.0712  0.0688  0.0626  0.0601  0.0695  0.1003  0.1632  0.2469
  0.3165  0.3564  0.3722  0.3748  0.3729  0.3727  0.3775  0.3730  0.3561  0.3282
  0.2917  0.2494  0.2031  0.1536  0.1021  0.0489 -0.0067 -0.0663 -0.1264 -0.1849
  0.1390  0.1631  0.1805  0.1916  0.1957  0.1951  0.1949  0.2027  0.2281  0.2765
  0.3299  0.3669  0.3837  0.3867  0.3833  0.3755  0.3757  0.3694  0.3520  0.3238
  0.2869  0.2440  0.1968  0.1464  0.0937  0.0397 -0.0162 -0.0748 -0.1361 -0.1980
 -0.2581
  0.1967  0.2493  0.2834  0.3007  0.3072  0.3091  0.3096  0.3085  0.3108  0.3271
  0.3564  0.3837  0.3985  0.4011  0.3966  0.3816  0.3760  0.3676  0.3492  0.3209
  0.2838  0.2404  0.1926  0.1414  0.0876  0.0319 -0.0252 -0.0838 -0.1441 -0.2068
 -0.2704
  0.2176  0.2784  0.3314  0.3705  0.3959  0.4098  0.4154  0.4128  0.4069  0.4030
  0.4053  0.4136  0.4197  0.4191  0.4128  0.3912  0.3791  0.3677  0.3479  0.3189
  0.2818  0.2379  0.1894  0.1375  0.0827  0.0258 -0.0328 -0.0927 -0.1535 -0.2157
 -0.2799
  0.2225  0.2916  0.3499  0.3980  0.4352  0.4613  0.4779  0.4859  0.4872  0.4837
  0.4769  0.4685  0.4597  0.4488  0.4361  0.4048  0.3853  0.3703  0.3488  0.3192
  0.2819  0.2380  0.1891  0.1366  0.0813  0.0234 -0.0363 -0.0972 -0.1590 -0.2217
 -0.2851
  0.2298  0.3015  0.3622  0.4129  0.4540  0.4856  0.5081  0.5225  0.5298  0.5309
  0.5263  0.5172  0.5050  0.4900  0.4727  0.4273  0.3954  0.3756  0.3522  0.3215
  0.2839  0.2399  0.1909  0.1379  0.0820  0.0235 -0.0372 -0.0993 -0.1620 -0.2252
 -0.2860
  0.2388  0.3103  0.3729  0.4248  0.4670  0.5001  0.5246  0.5413  0.5508  0.5540
  0.5517  0.5445  0.5335  0.5194  0.5226  0.4587  0.4094  0.3836  0.3581
 [Fe/H] =  0.25 [alpha/Fe] = 0.40 BC value =  z   
 -0.9057 -0.9722 -0.9482 -0.8534 -0.7064 -0.5226 -0.3148 -0.0939  0.1167  0.2591
  0.3360  0.3677  0.3800  0.3869  0.3938  0.4136  0.4279  0.4298  0.4180
 -0.7104 -0.7737 -0.8419 -0.8788 -0.8482 -0.7216 -0.4760 -0.1473  0.0882  0.2448
  0.3287  0.3636  0.3760  0.3812  0.3860  0.4027  0.4151  0.4154  0.4035  0.3814
 -0.5100 -0.5655 -0.6146 -0.6456 -0.6426 -0.5836 -0.4380 -0.1868  0.0580  0.2267
  0.3211  0.3627  0.3771  0.3812  0.3837  0.3957  0.4064  0.4055  0.3920  0.3677
  0.3349
 -0.3212 -0.3633 -0.4059 -0.4389 -0.4499 -0.4235 -0.3402 -0.1776  0.0351  0.2071
  0.3120  0.3626  0.3810  0.3852  0.3855  0.3915  0.3999  0.3981  0.3835  0.3579
  0.3237  0.2835
 -0.1566 -0.1817 -0.2105 -0.2400 -0.2586 -0.2546 -0.2144 -0.1208  0.0320  0.1915
