 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =F150W2
  1.8478  1.8403  1.8265  1.8070  1.7840  1.7591  1.7336  1.7089  1.6859  1.6649
  1.6457  1.6272  1.6099  1.5945  1.5791  1.5114  1.4001  1.2766  1.1549  1.0359
  0.9191  0.8043  0.6923  0.5835  0.4785  0.3768  0.2779  0.1816  0.0875 -0.0050
 -0.0966
  1.8131  1.8128  1.8067  1.7931  1.7750  1.7536  1.7300  1.7054  1.6804  1.6559
  1.6321  1.6090  1.5858  1.5625  1.5399  1.4795  1.3885  1.2730  1.1526  1.0344
  0.9186  0.8048  0.6930  0.5840  0.4783  0.3762  0.2773  0.1813  0.0880 -0.0033
 -0.0943
  1.7676  1.7733  1.7727  1.7664  1.7545  1.7384  1.7191  1.6976  1.6742  1.6496
  1.6242  1.5984  1.5722  1.5454  1.5180  1.4486  1.3676  1.2651  1.1497  1.0330
  0.9182  0.8055  0.6947  0.5858  0.4797  0.3769  0.2773  0.1810  0.0877 -0.0032
 -0.0919
  1.7135  1.7238  1.7284  1.7277  1.7219  1.7117  1.6979  1.6810  1.6614  1.6394
  1.6153  1.5896  1.5624  1.5342  1.5134  1.4187  1.3374  1.2529  1.1462
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value =F150W2
  2.0553  2.0720  2.0869  2.0984  2.1044  2.1012  2.0854  2.0553  2.0138  1.9659
  1.9153  1.8644  1.8146  1.7658  1.7175  1.5961  1.4735  1.3481  1.2206
  2.0155  2.0312  2.0463  2.0591  2.0668  2.0668  2.0557  2.0303  1.9941  1.9504
  1.9022  1.8520  1.8017  1.7520  1.7027  1.5795  1.4560  1.3322  1.2075  1.0823
  1.9768  1.9894  2.0029  2.0158  2.0255  2.0290  2.0227  2.0031  1.9728  1.9344
  1.8903  1.8423  1.7926  1.7426  1.6926  1.5677  1.4434  1.3199  1.1968  1.0741
  0.9523
  1.9420  1.9499  1.9604  1.9716  1.9814  1.9871  1.9855  1.9722  1.9480  1.9155
  1.8766  1.8326  1.7852  1.7358  1.6858  1.5597  1.4344  1.3106  1.1883  1.0671
  0.9472  0.8294
  1.9084  1.9086  1.9167  1.9271  1.9367  1.9433  1.9445  1.9371  1.9190  1.8924
  1.8592  1.8204  1.7770  1.7300  1.6807  1.5545  1.4282  1.3040  1.1818  1.0615
  0.9428  0.8264  0.7128  0.6016
  1.9003  1.8844  1.8741  1.8719  1.8777  1.8885  1.8968  1.8965  1.8857  1.8653
  1.8377  1.8043  1.7660  1.7230  1.6761  1.5509  1.4242  1.2995  1.1772  1.0572
  0.9393  0.8238  0.7111  0.6013  0.4940  0.3890  0.2857  0.1838  0.0835 -0.0124
  1.9021  1.8821  1.8625  1.8459  1.8343  1.8281  1.8259  1.8264  1.8268  1.8220
  1.8077  1.7831  1.7508  1.7128  1.6700  1.5485  1.4217  1.2965  1.1740  1.0542
  0.9367  0.8216  0.7094  0.6003  0.4941  0.3905  0.2890  0.1893  0.0909 -0.0060
 -0.0993
  1.9050  1.8848  1.8628  1.8403  1.8191  1.8007  1.7856  1.7728  1.7607  1.7494
  1.7406  1.7324  1.7182  1.6936  1.6591  1.5462  1.4202  1.2948  1.1722  1.0524
  0.9352  0.8203  0.7082  0.5993  0.4936  0.3908  0.2903  0.1922  0.0958  0.0008
 -0.0945
  1.9047  1.8872  1.8659  1.8421  1.8171  1.7920  1.7683  1.7467  1.7266  1.7070
  1.6878  1.6700  1.6556  1.6425  1.6247  1.5399  1.4179  1.2925  1.1696  1.0498
  0.9328  0.8181  0.7059  0.5966  0.4907  0.3880  0.2881  0.1907  0.0956  0.0022
 -0.0900
  1.8959  1.8831  1.8660  1.8442  1.8192  1.7922  1.7644  1.7372  1.7111  1.6861
  1.6619  1.6379  1.6145  1.5928  1.5736  1.5160  1.4159  1.2926  1.1699  1.0503
  0.9336  0.8193  0.7072  0.5977  0.4913  0.3883  0.2884  0.1915  0.0971  0.0048
 -0.0858
  1.8746  1.8683  1.8565  1.8397  1.8181  1.7925  1.7646  1.7356  1.7063  1.6775
  1.6494  1.6217  1.5943  1.5669  1.5401  1.4782  1.4002  1.2917  1.1705  1.0512
  0.9349  0.8211  0.7095  0.6001  0.4933  0.3897  0.2893  0.1921  0.0977  0.0059
 -0.0838
  1.8411  1.8407  1.8352  1.8241  1.8081  1.7868  1.7616  1.7339  1.7048  1.6749
  1.6448  1.6145  1.5843  1.5539  1.5242  1.4265  1.3708  1.2898  1.1714
 [Fe/H] = -0.75 [alpha/Fe] = 0.40 BC value =F150W2
  2.0942  2.1113  2.1258  2.1357  2.1384  2.1310  2.1109  2.0762  2.0276  1.9734
  1.9181  1.8640  1.8120  1.7619  1.7130  1.5923  1.4710  1.3479  1.2225
  2.0554  2.0727  2.0881  2.1000  2.1057  2.1030  2.0882  2.0572  2.0139  1.9631
  1.9090  1.8546  1.8017  1.7505  1.7005  1.5774  1.4552  1.3329  1.2098  1.0860
  2.0150  2.0303  2.0454  2.0586  2.0673  2.0690  2.0600  2.0359  1.9990  1.9530
  1.9018  1.8485  1.7953  1.7433  1.6924  1.5674  1.4439  1.3215  1.1996  1.0780
  0.9570
  1.9773  1.9887  2.0016  2.0142  2.0245  2.0299  2.0267  2.0101  1.9803  1.9405
  1.8938  1.8432  1.7909  1.7388  1.6873  1.5609  1.4361  1.3131  1.1917  1.0715
  0.9523  0.8348
  1.9424  1.9492  1.9588  1.9697  1.9797  1.9868  1.9880  1.9789  1.9566  1.9236
  1.8827  1.8363  1.7866  1.7354  1.6841  1.5568  1.4310  1.3073  1.1859  1.0663
  0.9484  0.8324  0.7186  0.6072
  1.9156  1.9083  1.9099  1.9191  1.9309  1.9405  1.9448  1.9417  1.9270  1.9012
  1.8668  1.8258  1.7803  1.7317  1.6815  1.5544  1.4279  1.3036  1.1818  1.0625
  0.9454  0.8303  0.7176  0.6075  0.4998  0.3943  0.2905  0.1881  0.0879 -0.0079
  1.9125  1.8951  1.8807  1.8723  1.8709  1.8752  1.8828  1.8880  1.8851  1.8703
  1.8445  1.8103  1.7702  1.7258  1.6783  1.5530  1.4262  1.3013  1.1793  1.0600
  0.9432  0.8287  0.7166  0.6073  0.5006  0.3965  0.2943  0.1942  0.0954 -0.0015
 -0.0944
  1.9146  1.8949  1.8746  1.8558  1.8405  1.8300  1.8231  1.8178  1.8120  1.8045
  1.7942  1.7771  1.7504  1.7145  1.6722  1.5520  1.4256  1.3004  1.1780  1.0586
  0.9420  0.8278  0.7160  0.6069  0.5008  0.3975  0.2966  0.1977  0.1007  0.0054
 -0.0885
  1.9178  1.8981  1.8764  1.8537  1.8312  1.8105  1.7925  1.7766  1.7610  1.7440
  1.7260  1.7090  1.6936  1.6756  1.6500  1.5488  1.4244  1.2989  1.1761  1.0565
  0.9398  0.8257  0.7140  0.6048  0.4986  0.3954  0.2949  0.1970  0.1012  0.0072
 -0.0853
  1.9170  1.9001  1.8801  1.8570  1.8321  1.8064  1.7811  1.7571  1.7342  1.7115
  1.6880  1.6637  1.6399  1.6185  1.5991  1.5338  1.4246  1.3001  1.1772  1.0576
  0.9410  0.8271  0.7154  0.6062  0.4997  0.3963  0.2959  0.1983  0.1033  0.0103
 -0.0808
  1.9080  1.8959  1.8793  1.8593  1.8352  1.8084  1.7800  1.7513  1.7230  1.6952
  1.6677  1.6400  1.6119  1.5839  1.5572  1.4966  1.4152  1.3012  1.1789  1.0594
  0.9429  0.8292  0.7179  0.6087  0.5020  0.3981  0.2973  0.1995  0.1046  0.0121
 -0.0750
  1.8908  1.8810  1.8700  1.8541  1.8340  1.8093  1.7814  1.7515  1.7207  1.6897
  1.6588  1.6281  1.5974  1.5665  1.5243  1.4372  1.3962  1.3022  1.1812
 [Fe/H] = -0.50 [alpha/Fe] = 0.40 BC value =F150W2
  2.1293  2.1475  2.1609  2.1693  2.1697  2.1590  2.1344  2.0941  2.0393  1.9804
  1.9214  1.8643  1.8100  1.7582  1.7084  1.5877  1.4681  1.3473  1.2236
  2.0929  2.1114  2.1271  2.1380  2.1420  2.1366  2.1176  2.0808  2.0310  1.9743
  1.9157  1.8579  1.8024  1.7494  1.6984  1.5750  1.4539  1.3333  1.2119  1.0897
  2.0522  2.0701  2.0864  2.0996  2.1072  2.1067  2.0944  2.0654  2.0221  1.9696
  1.9127  1.8551  1.7987  1.7446  1.6924  1.5669  1.4441  1.3229  1.2024  1.0820
  0.9620
  2.0119  2.0269  2.0423  2.0562  2.0665  2.0707  2.0653  2.0451  2.0097  1.9631
  1.9098  1.8536  1.7973  1.7424  1.6893  1.5618  1.4375  1.3155  1.1951  1.0759
  0.9577  0.8406
  1.9750  1.9854  1.9979  2.0106  2.0218  2.0291  2.0295  2.0183  1.9917  1.9524
  1.9044  1.8514  1.7964  1.7415  1.6879  1.5590  1.4335  1.3106  1.1900  1.0713
  0.9543  0.8387  0.7251  0.6137
  1.9382  1.9434  1.9531  1.9643  1.9753  1.9839  1.9879  1.9839  1.9667  1.9358
  1.8946  1.8464  1.7944  1.7408  1.6874  1.5575  1.4312  1.3075  1.1865  1.0680
  0.9516  0.8372  0.7248  0.6145  0.5065  0.4006  0.2963  0.1932  0.0924 -0.0036
  1.9230  1.9109  1.9057  1.9086  1.9180  1.9295  1.9384  1.9407  1.9329  1.9116
  1.8786  1.8369  1.7895  1.7388  1.6867  1.5570  1.4302  1.3059  1.1844  1.0659
  0.9498  0.8361  0.7245  0.6151  0.5081  0.4035  0.3008  0.2000  0.1005  0.0031
 -0.0901
  1.9222  1.9042  1.8876  1.8749  1.8683  1.8672  1.8695  1.8730  1.8733  1.8658
  1.8475  1.8178  1.7788  1.7335  1.6846  1.5572  1.4302  1.3054  1.1835  1.0648
  0.9489  0.8354  0.7243  0.6155  0.5091  0.4053  0.3037  0.2044  0.1068  0.0105
 -0.0840
  1.9251  1.9056  1.8851  1.8650  1.8471  1.8331  1.8228  1.8145  1.8056  1.7937
  1.7788  1.7614  1.7399  1.7111  1.6739  1.5561  1.4297  1.3045  1.1821  1.0630
  0.9469  0.8334  0.7225  0.6138  0.5076  0.4040  0.3029  0.2041  0.1073  0.0127
 -0.0801
  1.9279  1.9096  1.8885  1.8659  1.8428  1.8204  1.8001  1.7820  1.7647  1.7462
  1.7248  1.7010  1.6773  1.6548  1.6318  1.5499  1.4313  1.3064  1.1837  1.0644
  0.9483  0.8348  0.7240  0.6153  0.5091  0.4056  0.3047  0.2066  0.1108  0.0170
 -0.0748
  1.9274  1.9114  1.8925  1.8703  1.8458  1.8199  1.7936  1.7680  1.7433  1.7189
  1.6937  1.6665  1.6378  1.6091  1.5820  1.5176  1.4280  1.3087  1.1861  1.0667
  0.9505  0.8372  0.7264  0.6179  0.5116  0.4078  0.3067  0.2084  0.1128  0.0196
 -0.0681
  1.9187  1.9072  1.8916  1.8722  1.8495  1.8234  1.7952  1.7658  1.7360  1.7064
  1.6769  1.6470  1.6162  1.5846  1.5245  1.4592  1.4198  1.3114  1.1893
 [Fe/H] = -0.25 [alpha/Fe] = 0.40 BC value =F150W2
  2.1597  2.1774  2.1937  2.2040  2.2037  2.1893  2.1578  2.1088  2.0491  1.9869
  1.9251  1.8655  1.8088  1.7551  1.7040  1.5824  1.4643  1.3458  1.2248
  2.1263  2.1462  2.1613  2.1714  2.1741  2.1660  2.1430  2.1006  2.0451  1.9843
  1.9224  1.8619  1.8039  1.7489  1.6965  1.5721  1.4519  1.3330  1.2136  1.0931
  2.0867  2.1065  2.1238  2.1368  2.1432  2.1406  2.1249  2.0909  2.0415  1.9837
  1.9228  1.8619  1.8029  1.7466  1.6928  1.5659  1.4437  1.3238  1.2048  1.0859
  0.9671
  2.0451  2.0634  2.0809  2.0956  2.1057  2.1084  2.1004  2.0763  2.0351  1.9824
  1.9239  1.8637  1.8041  1.7467  1.6917  1.5625  1.4386  1.3176  1.1984  1.0803
  0.9632  0.8469
  2.0053  2.0199  2.0355  2.0503  2.0623  2.0693  2.0681  2.0542  2.0230  1.9777
  1.9236  1.8653  1.8063  1.7483  1.6923  1.5609  1.4357  1.3136  1.1939  1.0762
  0.9601  0.8454  0.7322  0.6209
  1.9644  1.9782  1.9903  2.0034  2.0156  2.0248  2.0285  2.0233  2.0031  1.9671
  1.9195  1.8652  1.8079  1.7503  1.6939  1.5606  1.4342  1.3112  1.1910  1.0734
  0.9579  0.8442  0.7324  0.6223  0.5140  0.4075  0.3027  0.1994  0.0984  0.0023
  1.9354  1.9337  1.9408  1.9530  1.9655  1.9762  1.9830  1.9837  1.9737  1.9485
  1.9096  1.8612  1.8075  1.7517  1.6956  1.5612  1.4338  1.3101  1.1894  1.0717
  0.9565  0.8435  0.7325  0.6235  0.5165  0.4115  0.3085  0.2070  0.1069  0.0092
 -0.0840
  1.9286  1.9142  1.9037  1.9004  1.9043  1.9130  1.9230  1.9299  1.9295  1.9172
  1.8902  1.8508  1.8032  1.7510  1.6967  1.5625  1.4343  1.3100  1.1888  1.0709
  0.9558  0.8431  0.7328  0.6245  0.5183  0.4142  0.3122  0.2122  0.1139  0.0170
 -0.0777
  1.9295  1.9114  1.8935  1.8778  1.8668  1.8613  1.8598  1.8601  1.8590  1.8534
  1.8398  1.8169  1.7840  1.7420  1.6936  1.5630  1.4344  1.3094  1.1875  1.0691
  0.9538  0.8412  0.7311  0.6231  0.5173  0.4137  0.3123  0.2131  0.1159  0.0205
 -0.0734
  1.9333  1.9142  1.8940  1.8732  1.8535  1.8364  1.8229  1.8123  1.8021  1.7897
  1.7729  1.7516  1.7275  1.7004  1.6690  1.5631  1.4369  1.3117  1.1894  1.0707
  0.9552  0.8426  0.7326  0.6249  0.5193  0.4160  0.3149  0.2162  0.1198  0.0239
 -0.0668
  1.9364  1.9187  1.8986  1.8764  1.8530  1.8296  1.8073  1.7870  1.7682  1.7492
  1.7279  1.7027  1.6744  1.6452  1.6167  1.5413  1.4379  1.3147  1.1923  1.0732
  0.9575  0.8449  0.7349  0.6273  0.5219  0.4186  0.3175  0.2188  0.1226  0.0287
 -0.0578
  1.9350  1.9209  1.9025  1.8816  1.8577  1.8320  1.8053  1.7785  1.7523  1.7267
  1.7007  1.6729  1.6428  1.6106  1.5367  1.4976  1.4374  1.3184  1.1962
 [Fe/H] =  0.00 [alpha/Fe] = 0.40 BC value =F150W2
  2.1858  2.2028  2.2192  2.2289  2.2269  2.2096  2.1763  2.1210  2.0576  1.9930
  1.9291  1.8672  1.8083  1.7526  1.6998  1.5765  1.4592  1.3430  1.2245
  2.1553  2.1750  2.1901  2.1991  2.2001  2.1903  2.1639  2.1167  2.0569  1.9932
  1.9291  1.8664  1.8062  1.7490  1.6949  1.5687  1.4490  1.3318  1.2145  1.0960
  2.1173  2.1385  2.1562  2.1687  2.1740  2.1695  2.1507  2.1119  2.0575  1.9959
  1.9323  1.8690  1.8077  1.7492  1.6936  1.5645  1.4426  1.3240  1.2067  1.0894
  0.9720
  2.0755  2.0965  2.1155  2.1308  2.1403  2.1415  2.1310  2.1029  2.0562  1.9987
  1.9366  1.8735  1.8115  1.7517  1.6947  1.5628  1.4390  1.3190  1.2011  1.0845
  0.9685  0.8532
  2.0336  2.0521  2.0705  2.0870  2.0996  2.1059  2.1029  2.0859  2.0499  1.9990
  1.9402  1.8783  1.8162  1.7556  1.6975  1.5627  1.4373  1.3159  1.1974  1.0810
  0.9659  0.8521  0.7395  0.6283
  1.9942  2.0083  2.0240  2.0397  2.0535  2.0632  2.0663  2.0590  2.0354  1.9942
  1.9410  1.8819  1.8208  1.7601  1.7011  1.5638  1.4367  1.3144  1.1952  1.0786
  0.9641  0.8512  0.7401  0.6304  0.5225  0.4160  0.3108  0.2065  0.1054  0.0089
  1.9550  1.9650  1.9776  1.9910  2.0043  2.0155  2.0223  2.0222  2.0102  1.9812
  1.9368  1.8827  1.8241  1.7643  1.7052  1.5656  1.4371  1.3138  1.1941  1.0773
  0.9630  0.8508  0.7405  0.6321  0.5254  0.4206  0.3173  0.2151  0.1142  0.0163
 -0.0772
  1.9346  1.9262  1.9260  1.9347  1.9480  1.9613  1.9712  1.9760  1.9730  1.9569
  1.9243  1.8784  1.8246  1.7672  1.7089  1.5682  1.4381  1.3141  1.1937  1.0767
  0.9625  0.8506  0.7410  0.6335  0.5278  0.4239  0.3217  0.2212  0.1223  0.0246
 -0.0705
  1.9308  1.9164  1.9027  1.8939  1.8921  1.8964  1.9038  1.9117  1.9155  1.9107
  1.8935  1.8613  1.8171  1.7654  1.7100  1.5703  1.4387  1.3137  1.1926  1.0750
  0.9606  0.8488  0.7395  0.6324  0.5274  0.4242  0.3227  0.2231  0.1254  0.0292
 -0.0656
  1.9346  1.9164  1.8982  1.8805  1.8658  1.8559  1.8507  1.8488  1.8467  1.8414
  1.8300  1.8105  1.7823  1.7462  1.7027  1.5738  1.4420  1.3162  1.1944  1.0764
  0.9618  0.8501  0.7410  0.6342  0.5296  0.4269  0.3260  0.2271  0.1301  0.0349
 -0.0585
  1.9386  1.9210  1.9011  1.8800  1.8590  1.8395  1.8229  1.8095  1.7978  1.7854
  1.7696  1.7489  1.7228  1.6928  1.6605  1.5655  1.4454  1.3197  1.1974  1.0789
  0.9640  0.8522  0.7431  0.6365  0.5321  0.4297  0.3291  0.2305  0.1339  0.0393
 -0.0492
  1.9424  1.9257  1.9067  1.8850  1.8618  1.8377  1.8140  1.7915  1.7707  1.7508
  1.7300  1.7061  1.6781  1.6463  1.5834  1.5454  1.4489  1.3242  1.2016
 [Fe/H] =  0.25 [alpha/Fe] = 0.40 BC value =F150W2
  2.2078  2.2240  2.2364  2.2415  2.2359  2.2170  2.1825  2.1310  2.0651  1.9987
  1.9331  1.8693  1.8083  1.7504  1.6959  1.5700  1.4531  1.3388  1.2232
  2.1802  2.1996  2.2175  2.2290  2.2293  2.2144  2.1815  2.1299  2.0670  2.0014
  1.9356  1.8710  1.8088  1.7496  1.6936  1.5647  1.4451  1.3294  1.2143  1.0981
  2.1439  2.1659  2.1834  2.1950  2.1990  2.1926  2.1712  2.1289  2.0706  2.0067
  1.9412  1.8761  1.8129  1.7523  1.6948  1.5627  1.4406  1.3232  1.2076  1.0923
  0.9766
  2.1024  2.1254  2.1454  2.1607  2.1695  2.1692  2.1563  2.1245  2.0734  2.0125
  1.9481  1.8830  1.8190  1.7572  1.6983  1.5629  1.4386  1.3194  1.2031  1.0881
  0.9736  0.8595
  2.0590  2.0814  2.1016  2.1193  2.1321  2.1376  2.1328  2.1128  2.0723  2.0168
  1.9547  1.8904  1.8262  1.7635  1.7032  1.5646  1.4381  1.3175  1.2003  1.0852
  0.9714  0.8586  0.7469  0.6362
  2.0185  2.0355  2.0547  2.0727  2.0878  2.0978  2.0999  2.0904  2.0633  2.0170
  1.9594  1.8970  1.8333  1.7703  1.7091  1.5672  1.4387  1.3168  1.1987  1.0834
  0.9700  0.8581  0.7477  0.6387  0.5312  0.4249  0.3194  0.2147  0.1136  0.0167
  1.9780  1.9916  2.0069  2.0234  2.0389  2.0512  2.0582  2.0571  2.0427  2.0096
  1.9600  1.9015  1.8395  1.7769  1.7153  1.5707  1.4400  1.3170  1.1981  1.0824
  0.9692  0.8579  0.7484  0.6407  0.5346  0.4301  0.3268  0.2242  0.1227  0.0246
