 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value =  B   
 -6.2818 -5.9818 -5.7130 -5.4645 -5.2300 -5.0077 -4.7976 -4.5995 -4.4141 -4.2403
 -4.0764 -3.9218 -3.7762 -3.6354 -3.4957 -3.1601 -2.8845 -2.6694 -2.4916 -2.3453
 -2.2298 -2.1370 -2.0578 -1.9866 -1.9204 -1.8580 -1.7995 -1.7448 -1.6939 -1.6500
 -1.6158
 -6.1771 -5.9019 -5.6552 -5.4267 -5.2082 -4.9965 -4.7913 -4.5943 -4.4067 -4.2291
 -4.0614 -3.9029 -3.7531 -3.6107 -3.4744 -3.1590 -2.8875 -2.6712 -2.4967 -2.3528
 -2.2392 -2.1507 -2.0783 -2.0149 -1.9566 -1.9014 -1.8490 -1.7994 -1.7531 -1.7110
 -1.6755
 -6.0796 -5.8239 -5.5937 -5.3815 -5.1794 -4.9822 -4.7876 -4.5966 -4.4112 -4.2333
 -4.0638 -3.9031 -3.7506 -3.6060 -3.4689 -3.1605 -2.8970 -2.6797 -2.5055 -2.3629
 -2.2490 -2.1615 -2.0933 -2.0368 -1.9864 -1.9393 -1.8945 -1.8516 -1.8106 -1.7725
 -1.7373
 -5.9845 -5.7451 -5.5259 -5.3256 -5.1367 -4.9542 -4.7735 -4.5935 -4.4154 -4.2412
 -4.0727 -3.9113 -3.7575 -3.6113 -3.4728 -3.1635 -2.9049 -2.6894 -2.5142 -2.3722
 -2.2580 -2.1698 -2.1029 -2.0507 -2.0072 -1.9683 -1.9318 -1.8967 -1.8628 -1.8304
 -1.8001
 -5.8910 -5.6638 -5.4546 -5.2615 -5.0814 -4.9098 -4.7426 -4.5761 -4.4097 -4.2441
 -4.0808 -3.9219 -3.7692 -3.6212 -3.4861 -3.1680 -2.9112 -2.7003 -2.5228
 [Fe/H] = -1.50 [alpha/Fe] = 0.00 BC value =  B   
 -7.6246 -7.2724 -6.9789 -6.7307 -6.5135 -6.3097 -6.1037 -5.8859 -5.6602 -5.4253
 -5.1788 -4.9260 -4.6787 -4.4513 -4.2432 -3.7829 -3.3703 -3.0010 -2.6717
 -7.2349 -6.8558 -6.5354 -6.2702 -6.0480 -5.8526 -5.6673 -5.4791 -5.2858 -5.0839
 -4.8682 -4.6388 -4.4069 -4.1898 -3.9925 -3.5693 -3.2077 -2.8837 -2.6019 -2.3720
 -6.8477 -6.4703 -6.1834 -5.9366 -5.7124 -5.5144 -5.3354 -5.1634 -4.9913 -4.8146
 -4.6277 -4.4253 -4.2112 -4.0034 -3.8135 -3.4149 -3.0887 -2.8043 -2.5551 -2.3477
 -2.1791
 -6.6875 -6.2548 -5.9088 -5.6387 -5.4344 -5.2768 -5.1184 -4.9493 -4.7802 -4.6128
 -4.4435 -4.2662 -4.0743 -3.8775 -3.6934 -3.3099 -3.0067 -2.7498 -2.5261 -2.3368
 -2.1815 -2.0514
 -6.6469 -6.1965 -5.8257 -5.5235 -5.2769 -5.0791 -4.9225 -4.7887 -4.6543 -4.4930
 -4.3216 -4.1513 -3.9784 -3.7964 -3.6181 -3.2429 -2.9534 -2.7149 -2.5100 -2.3353
 -2.1910 -2.0702 -1.9652 -1.8715
 -6.6582 -6.2017 -5.8214 -5.5048 -5.2397 -5.0164 -4.8258 -4.6604 -4.5160 -4.3883
 -4.2501 -4.0881 -3.9174 -3.7459 -3.5752 -3.2041 -2.9212 -2.6941 -2.5025 -2.3396
 -2.2044 -2.0918 -1.9944 -1.9071 -1.8274 -1.7548 -1.6875 -1.6233 -1.5656 -1.5299
 -6.6877 -6.2347 -5.8516 -5.5283 -5.2524 -5.0136 -4.8048 -4.6201 -4.4539 -4.3013
 -4.1611 -4.0276 -3.8830 -3.7222 -3.5560 -3.1861 -2.9041 -2.6831 -2.5003 -2.3462
 -2.2186 -2.1133 -2.0233 -1.9429 -1.8692 -1.8008 -1.7378 -1.6797 -1.6258 -1.5797
 -1.5539
 -6.7106 -6.2721 -5.8952 -5.5712 -5.2897 -5.0418 -4.8208 -4.6216 -4.4408 -4.2744
 -4.1185 -3.9720 -3.8350 -3.6979 -3.5507 -3.1854 -2.8985 -2.6792 -2.5014 -2.3533
 -2.2313 -2.1321 -2.0491 -1.9761 -1.9092 -1.8468 -1.7889 -1.7348 -1.6845 -1.6409
 -1.6064
 -6.7063 -6.2923 -5.9309 -5.6144 -5.3340 -5.0821 -4.8535 -4.6445 -4.4525 -4.2750
 -4.1094 -3.9534 -3.8063 -3.6673 -3.5320 -3.1953 -2.9012 -2.6787 -2.5032 -2.3588
 -2.2404 -2.1456 -2.0688 -2.0031 -1.9438 -1.8885 -1.8366 -1.7878 -1.7424 -1.7018
 -1.6661
 -6.6851 -6.3005 -5.9586 -5.6547 -5.3814 -5.1312 -4.8997 -4.6848 -4.4850 -4.2992
 -4.1255 -3.9624 -3.8082 -3.6624 -3.5240 -3.2048 -2.9188 -2.6873 -2.5098 -2.3667
 -2.2499 -2.1568 -2.0838 -2.0244 -1.9727 -1.9252 -1.8807 -1.8384 -1.7985 -1.7614
 -1.7274
 -6.6463 -6.2885 -5.9671 -5.6788 -5.4167 -5.1740 -4.9458 -4.7301 -4.5264 -4.3349
 -4.1551 -3.9862 -3.8267 -3.6754 -3.5325 -3.2112 -2.9352 -2.7025 -2.5191 -2.3750
 -2.2585 -2.1655 -2.0938 -2.0384 -1.9931 -1.9534 -1.9170 -1.8824 -1.8493 -1.8179
 -1.7889
 -6.5962 -6.2613 -5.9585 -5.6845 -5.4343 -5.2012 -4.9810 -4.7703 -4.5682 -4.3751
 -4.1918 -4.0186 -3.8526 -3.6971 -3.5575 -3.2145 -2.9504 -2.7243 -2.5311
 [Fe/H] = -1.00 [alpha/Fe] = 0.00 BC value =  B   
 -7.9457 -7.6812 -7.4307 -7.1836 -6.9295 -6.6504 -6.3291 -5.9716 -5.6405 -5.3398
 -5.0611 -4.7994 -4.5555 -4.3358 -4.1383 -3.7168 -3.3536 -3.0197 -2.7150
 -7.5095 -7.2065 -6.9291 -6.6698 -6.4196 -6.1656 -5.8883 -5.5969 -5.3210 -5.0624
 -4.8136 -4.5711 -4.3396 -4.1266 -3.9345 -3.5319 -3.1997 -2.9063 -2.6413 -2.4092
 -7.2054 -6.8649 -6.5577 -6.2812 -6.0292 -5.7925 -5.5542 -5.3097 -5.0743 -4.8499
 -4.6306 -4.4108 -4.1924 -3.9855 -3.7970 -3.4053 -3.0929 -2.8262 -2.5895 -2.3802
 -2.2027
 -6.9278 -6.5637 -6.2655 -5.9968 -5.7450 -5.5141 -5.2983 -5.0864 -4.8810 -4.6836
 -4.4903 -4.2947 -4.0937 -3.8949 -3.7093 -3.3227 -3.0218 -2.7722 -2.5554 -2.3642
 -2.2002 -2.0623
 -6.8282 -6.3866 -6.0201 -5.7214 -5.4840 -5.2944 -5.1151 -4.9285 -4.7410 -4.5590
 -4.3822 -4.2065 -4.0255 -3.8389 -3.6572 -3.2719 -2.9764 -2.7376 -2.5344 -2.3573
 -2.2048 -2.0760 -1.9659 -1.8692
 -6.8482 -6.3588 -5.9468 -5.6072 -5.3315 -5.1076 -4.9242 -4.7718 -4.6354 -4.4834
 -4.3153 -4.1451 -3.9764 -3.8044 -3.6297 -3.2440 -2.9491 -2.7165 -2.5226 -2.3564
 -2.2136 -2.0930 -1.9903 -1.9003 -1.8192 -1.7453 -1.6777 -1.6139 -1.5565 -1.5202
 -6.9434 -6.4168 -5.9725 -5.6039 -5.3003 -5.0496 -4.8407 -4.6637 -4.5109 -4.3783
 -4.2533 -4.1115 -3.9505 -3.7843 -3.6181 -3.2334 -2.9352 -2.7049 -2.5171 -2.3588
 -2.2242 -2.1109 -2.0152 -1.9319 -1.8570 -1.7885 -1.7260 -1.6683 -1.6146 -1.5683
 -1.5417
 -7.0839 -6.5284 -6.0561 -5.6625 -5.3361 -5.0641 -4.8346 -4.6385 -4.4669 -4.3139
 -4.1743 -4.0458 -3.9181 -3.7748 -3.6179 -3.2367 -2.9320 -2.7003 -2.5157 -2.3628
 -2.2345 -2.1274 -2.0382 -1.9617 -1.8935 -1.8310 -1.7736 -1.7206 -1.6723 -1.6284
 -1.5930
 -7.2220 -6.6574 -6.1680 -5.7551 -5.4094 -5.1188 -4.8708 -4.6562 -4.4676 -4.2991
 -4.1451 -4.0018 -3.8675 -3.7389 -3.6066 -3.2488 -2.9359 -2.6994 -2.5154 -2.3658
 -2.2420 -2.1398 -2.0562 -1.9864 -1.9254 -1.8698 -1.8186 -1.7709 -1.7270 -1.6877
 -1.6527
 -7.3313 -6.7843 -6.2943 -5.8733 -5.5136 -5.2067 -4.9422 -4.7109 -4.5058 -4.3216
 -4.1540 -3.9991 -3.8540 -3.7170 -3.5863 -3.2653 -2.9551 -2.7082 -2.5212 -2.3722
 -2.2505 -2.1511 -2.0713 -2.0069 -1.9526 -1.9044 -1.8603 -1.8190 -1.7806 -1.7453
 -1.7135
 -7.3863 -6.8733 -6.4033 -5.9889 -5.6261 -5.3103 -5.0333 -4.7878 -4.5681 -4.3696
 -4.1886 -4.0220 -3.8671 -3.7216 -3.5841 -3.2701 -2.9800 -2.7261 -2.5310 -2.3800
 -2.2585 -2.1602 -2.0822 -2.0213 -1.9727 -1.9316 -1.8950 -1.8611 -1.8293 -1.7996
 -1.7724
 -7.3921 -6.9174 -6.4795 -6.0833 -5.7291 -5.4138 -5.1316 -4.8770 -4.6460 -4.4354
 -4.2425 -4.0648 -3.9001 -3.7464 -3.6000 -3.2632 -3.0106 -2.7531 -2.5448
 [Fe/H] = -0.75 [alpha/Fe] = 0.00 BC value =  B   
 -8.1542 -7.9359 -7.7194 -7.4927 -7.2428 -6.9390 -6.5513 -6.0907 -5.6738 -5.3231
 -5.0222 -4.7557 -4.5156 -4.2989 -4.1049 -3.6945 -3.3484 -3.0328 -2.7388
 -7.6876 -7.4383 -7.1991 -6.9615 -6.7141 -6.4381 -6.1037 -5.7315 -5.3845 -5.0795
 -4.8066 -4.5566 -4.3254 -4.1146 -3.9243 -3.5271 -3.2035 -2.9190 -2.6637 -2.4338
 -7.3509 -7.0642 -6.7972 -6.5436 -6.2967 -6.0444 -5.7638 -5.4579 -5.1644 -4.8969
 -4.6511 -4.4194 -4.1988 -3.9928 -3.8049 -3.4140 -3.1043 -2.8418 -2.6096 -2.4018
 -2.2208
 -7.1088 -6.7974 -6.5050 -6.2322 -5.9772 -5.7353 -5.4931 -5.2375 -4.9868 -4.7523
 -4.5326 -4.3217 -4.1151 -3.9158 -3.7301 -3.3408 -3.0382 -2.7889 -2.5732 -2.3825
 -2.2153 -2.0726
 -6.9727 -6.5817 -6.2241 -5.9599 -5.7277 -5.5028 -5.2818 -5.0608 -4.8425 -4.6346
 -4.4376 -4.2472 -4.0577 -3.8685 -3.6862 -3.2963 -2.9959 -2.7546 -2.5502 -2.3723
 -2.2168 -2.0833 -1.9694 -1.8700
 -6.9449 -6.4675 -6.0726 -5.7457 -5.4774 -5.2578 -5.0774 -4.9108 -4.7337 -4.5482
 -4.3655 -4.1889 -4.0152 -3.8395 -3.6636 -3.2724 -2.9705 -2.7334 -2.5367 -2.3683
 -2.2227 -2.0976 -1.9909 -1.8982 -1.8157 -1.7412 -1.6728 -1.6084 -1.5511 -1.5146
 -7.0213 -6.5030 -6.0597 -5.6882 -5.3814 -5.1285 -4.9182 -4.7409 -4.5904 -4.4559
 -4.3137 -4.1538 -3.9869 -3.8210 -3.6545 -3.2645 -2.9579 -2.7215 -2.5298 -2.3684
 -2.2307 -2.1130 -2.0132 -1.9271 -1.8508 -1.7817 -1.7190 -1.6614 -1.6076 -1.5613
 -1.5342
 -7.1869 -6.6191 -6.1322 -5.7239 -5.3849 -5.1046 -4.8715 -4.6745 -4.5047 -4.3554
 -4.2224 -4.0979 -3.9643 -3.8130 -3.6537 -3.2696 -2.9560 -2.7169 -2.5276 -2.3709
 -2.2391 -2.1278 -2.0342 -1.9547 -1.8849 -1.8219 -1.7644 -1.7120 -1.6640 -1.6204
 -1.5846
 -7.3889 -6.7838 -6.2599 -5.8168 -5.4482 -5.1424 -4.8866 -4.6697 -4.4830 -4.3188
 -4.1706 -4.0344 -3.9071 -3.7821 -3.6477 -3.2821 -2.9614 -2.7166 -2.5269 -2.3730
 -2.2454 -2.1392 -2.0511 -1.9779 -1.9149 -1.8586 -1.8075 -1.7603 -1.7170 -1.6780
 -1.6439
 -7.5826 -6.9747 -6.4274 -5.9586 -5.5626 -5.2315 -4.9530 -4.7154 -4.5097 -4.3287
 -4.1664 -4.0179 -3.8793 -3.7486 -3.6230 -3.3007 -2.9809 -2.7265 -2.5328 -2.3791
 -2.2534 -2.1501 -2.0660 -1.9977 -1.9410 -1.8918 -1.8475 -1.8067 -1.7689 -1.7345
 -1.7037
 -7.7162 -7.1310 -6.5945 -6.1158 -5.7040 -5.3527 -5.0533 -4.7956 -4.5709 -4.3722
 -4.1942 -4.0324 -3.8831 -3.7434 -3.6112 -3.3052 -3.0084 -2.7450 -2.5434 -2.3870
 -2.2614 -2.1593 -2.0773 -2.0123 -1.9608 -1.9181 -1.8811 -1.8473 -1.8161 -1.7873
 -1.7611
 -7.7823 -7.2365 -6.7256 -6.2601 -5.8484 -5.4880 -5.1744 -4.9000 -4.6579 -4.4425
 -4.2487 -4.0728 -3.9115 -3.7621 -3.6123 -3.2956 -3.0439 -2.7721 -2.5587
 [Fe/H] = -0.50 [alpha/Fe] = 0.00 BC value =  B   
 -8.3725 -8.1944 -8.0131 -7.8151 -7.5877 -7.2784 -6.8338 -6.2629 -5.7411 -5.3286
 -5.0036 -4.7302 -4.4911 -4.2779 -4.0867 -3.6836 -3.3495 -3.0475 -2.7660
 -7.8818 -7.6796 -7.4804 -7.2743 -7.0456 -6.7648 -6.3847 -5.9220 -5.4838 -5.1180
 -4.8158 -4.5565 -4.3252 -4.1165 -3.9279 -3.5338 -3.2151 -2.9382 -2.6882 -2.4614
 -7.5052 -7.2735 -7.0512 -6.8318 -6.6049 -6.3516 -6.0367 -5.6606 -5.2908 -4.9647
 -4.6851 -4.4392 -4.2160 -4.0111 -3.8242 -3.4331 -3.1236 -2.8626 -2.6326 -2.4264
 -2.2433
 -7.2529 -6.9803 -6.7266 -6.4858 -6.2511 -6.0128 -5.7494 -5.4426 -5.1305 -4.8431
 -4.5874 -4.3573 -4.1441 -3.9446 -3.7593 -3.3679 -3.0622 -2.8112 -2.5947 -2.4037
 -2.2343 -2.0872
 -7.0587 -6.7464 -6.4786 -6.2268 -5.9823 -5.7446 -5.5085 -5.2540 -4.9902 -4.7386
 -4.5078 -4.2955 -4.0954 -3.9035 -3.7214 -3.3281 -3.0224 -2.7772 -2.5700 -2.3902
 -2.2323 -2.0945 -1.9760 -1.8732
 -7.0036 -6.5887 -6.2404 -5.9524 -5.7129 -5.5045 -5.3030 -5.0911 -4.8677 -4.6472
 -4.4392 -4.2447 -4.0593 -3.8783 -3.7016 -3.3071 -2.9982 -2.7556 -2.5549 -2.3834
 -2.2348 -2.1056 -1.9942 -1.8979 -1.8132 -1.7378 -1.6683 -1.6024 -1.5453 -1.5087
 -7.0683 -6.5839 -6.1662 -5.8136 -5.5203 -5.2752 -5.0686 -4.8914 -4.7285 -4.5616
 -4.3840 -4.2048 -4.0310 -3.8617 -3.6935 -3.3008 -2.9865 -2.7433 -2.5468 -2.3813
 -2.2400 -2.1181 -2.0136 -1.9238 -1.8452 -1.7749 -1.7119 -1.6540 -1.5997 -1.5536
 -1.5263
 -7.2261 -6.6801 -6.2065 -5.8037 -5.4671 -5.1873 -4.9532 -4.7540 -4.5814 -4.4309
 -4.2957 -4.1604 -4.0112 -3.8521 -3.6923 -3.3067 -2.9856 -2.7387 -2.5436 -2.3823
 -2.2464 -2.1307 -2.0323 -1.9487 -1.8764 -1.8123 -1.7546 -1.7022 -1.6539 -1.6111
 -1.5754
 -7.4593 -6.8526 -6.3261 -5.8771 -5.5009 -5.1881 -4.9278 -4.7087 -4.5213 -4.3574
 -4.2117 -4.0798 -3.9560 -3.8290 -3.6891 -3.3195 -2.9922 -2.7389 -2.5426 -2.3836
 -2.2514 -2.1406 -2.0477 -1.9700 -1.9042 -1.8465 -1.7951 -1.7482 -1.7056 -1.6673
 -1.6337
 -7.7277 -7.0894 -6.5160 -6.0235 -5.6077 -5.2613 -4.9729 -4.7306 -4.5242 -4.3452
 -4.1868 -4.0434 -3.9107 -3.7859 -3.6645 -3.3392 -3.0128 -2.7501 -2.5490 -2.3896
 -2.2590 -2.1510 -2.0620 -1.9891 -1.9290 -1.8779 -1.8330 -1.7924 -1.7553 -1.7218
 -1.6920
 -7.9546 -7.3183 -6.7350 -6.2114 -5.7638 -5.3856 -5.0684 -4.8011 -4.5729 -4.3751
 -4.2008 -4.0444 -3.9012 -3.7677 -3.6415 -3.3438 -3.0414 -2.7699 -2.5607 -2.3980
 -2.2670 -2.1602 -2.0735 -2.0039 -1.9484 -1.9032 -1.8650 -1.8313 -1.8006 -1.7726
 -1.7477
 -8.1026 -7.4953 -6.9256 -6.4059 -5.9424 -5.5430 -5.2014 -4.9100 -4.6592 -4.4410
 -4.2485 -4.0764 -3.9204 -3.7769 -3.6201 -3.3333 -3.0780 -2.7983 -2.5777
 [Fe/H] = -0.25 [alpha/Fe] = 0.00 BC value =  B   
 -8.5968 -8.4498 -8.2982 -8.1280 -7.9309 -7.6301 -7.1452 -6.4766 -5.8458 -5.3621
 -5.0012 -4.7146 -4.4726 -4.2607 -4.0708 -3.6737 -3.3490 -3.0595 -2.7903
 -8.0837 -7.9186 -7.7545 -7.5806 -7.3779 -7.1085 -6.7048 -6.1594 -5.6189 -5.1791
 -4.8387 -4.5637 -4.3285 -4.1202 -3.9327 -3.5405 -3.2259 -2.9548 -2.7111 -2.4887
 -7.6712 -7.4839 -7.3020 -7.1189 -6.9210 -6.6818 -6.3513 -5.9111 -5.4523 -5.0531
 -4.7300 -4.4641 -4.2347 -4.0294 -3.8430 -3.4512 -3.1417 -2.8825 -2.6549 -2.4512
 -2.2685
 -7.3710 -7.1512 -6.9433 -6.7419 -6.5385 -6.3178 -6.0475 -5.6946 -5.3106 -4.9547
 -4.6519 -4.3964 -4.1733 -3.9717 -3.7867 -3.3933 -3.0849 -2.8329 -2.6162 -2.4256
 -2.2560 -2.1059
 -7.1858 -6.9247 -6.6824 -6.4546 -6.2346 -6.0145 -5.7794 -5.4962 -5.1776 -4.8669
 -4.5890 -4.3472 -4.1325 -3.9362 -3.7535 -3.3580 -3.0475 -2.7994 -2.5905 -2.4094
 -2.2503 -2.1098 -1.9869 -1.8795
 -7.0619 -6.7195 -6.4409 -6.2068 -5.9894 -5.7715 -5.5498 -5.3127 -5.0490 -4.7815
 -4.5317 -4.3069 -4.1034 -3.9147 -3.7364 -3.3399 -3.0250 -2.7778 -2.5742 -2.4003
 -2.2496 -2.1174 -2.0018 -1.9012 -1.8128 -1.7347 -1.6640 -1.5963 -1.5388 -1.5017
 -7.0901 -6.6560 -6.2851 -5.9757 -5.7175 -5.4982 -5.3052 -5.1184 -4.9148 -4.6950
 -4.4760 -4.2704 -4.0801 -3.9014 -3.7296 -3.3354 -3.0149 -2.7655 -2.5650 -2.3964
 -2.2521 -2.1270 -2.0182 -1.9238 -1.8417 -1.7693 -1.7052 -1.6462 -1.5907 -1.5445
 -1.5169
 -7.2203 -6.7168 -6.2778 -5.9021 -5.5862 -5.3206 -5.0942 -4.8973 -4.7214 -4.5590
 -4.3989 -4.2319 -4.0604 -3.8923 -3.7293 -3.3425 -3.0157 -2.7615 -2.5613 -2.3962
 -2.2566 -2.1372 -2.0345 -1.9462 -1.8701 -1.8037 -1.7449 -1.6923 -1.6441 -1.6001
 -1.5644
 -7.4419 -6.8706 -6.3695 -5.9379 -5.5721 -5.2653 -5.0078 -4.7887 -4.5980 -4.4296
 -4.2802 -4.1454 -4.0150 -3.8765 -3.7282 -3.3555 -3.0240 -2.7628 -2.5603 -2.3968
 -2.2604 -2.1455 -2.0482 -1.9656 -1.8956 -1.8353 -1.7825 -1.7353 -1.6929 -1.6549
 -1.6214
 -7.7521 -7.1180 -6.5555 -6.0682 -5.6535 -5.3057 -5.0151 -4.7709 -4.5632 -4.3830
 -4.2241 -4.0817 -3.9519 -3.8302 -3.7089 -3.3764 -3.0460 -2.7759 -2.5676 -2.4027
 -2.2676 -2.1553 -2.0617 -1.9838 -1.9190 -1.8647 -1.8182 -1.7771 -1.7402 -1.7073
 -1.6783
 -8.0646 -7.4054 -6.8033 -6.2671 -5.8064 -5.4167 -5.0908 -4.8180 -4.5873 -4.3898
 -4.2174 -4.0643 -3.9253 -3.7969 -3.6760 -3.3837 -3.0759 -2.7977 -2.5809 -2.4118
 -2.2759 -2.1645 -2.0731 -1.9986 -1.9382 -1.8892 -1.8487 -1.8140 -1.7833 -1.7559
 -1.7316
 -8.3068 -7.6605 -7.0539 -6.5002 -6.0061 -5.5817 -5.2217 -4.9183 -4.6616 -4.4419
 -4.2512 -4.0830 -3.9321 -3.7943 -3.6295 -3.3774 -3.1137 -2.8282 -2.6002
 [Fe/H] =  0.00 [alpha/Fe] = 0.00 BC value =  B   
 -8.8384 -8.7122 -8.5807 -8.4298 -8.2319 -7.9286 -7.4181 -6.6844 -5.9799 -5.4310
 -5.0369 -4.7384 -4.4948 -4.2833 -4.0965 -3.7017 -3.3787 -3.0934 -2.8284
 -8.3081 -8.1682 -8.0291 -7.8798 -7.6974 -7.4382 -7.0161 -6.4060 -5.7806 -5.2717
 -4.8943 -4.6046 -4.3666 -4.1597 -3.9742 -3.5832 -3.2667 -2.9942 -2.7500 -2.5266
 -7.8652 -7.7082 -7.5564 -7.4023 -7.2303 -7.0079 -6.6714 -6.1804 -5.6407 -5.1689
 -4.8025 -4.5174 -4.2825 -4.0780 -3.8937 -3.5026 -3.1890 -2.9255 -2.6943 -2.4874
 -2.3018
