 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -0.3805 -0.3410 -0.3087 -0.2800 -0.2530 -0.2270 -0.2018 -0.1777 -0.1553 -0.1370
 -0.1231
 -1.2863 -1.2766 -1.2677 -1.2595 -1.2523 -1.2445 -1.2345 -1.2206 -1.2006 -1.1724
 -1.1364 -1.0945 -1.0487 -1.0005 -0.9513 -0.8274 -0.7065 -0.5950 -0.5032 -0.4314
 -0.3784 -0.3403 -0.3120 -0.2891 -0.2684 -0.2485 -0.2291 -0.2098 -0.1912 -0.1740
 -0.1579
 -1.1124 -1.1041 -1.1001 -1.1000 -1.1013 -1.1020 -1.1024 -1.1004 -1.0943 -1.0805
 -1.0592 -1.0316 -0.9987 -0.9614 -0.9206 -0.8099 -0.6969 -0.5915 -0.5014 -0.4301
 -0.3760 -0.3370 -0.3100 -0.2909 -0.2758 -0.2623 -0.2492 -0.2361 -0.2227 -0.2096
 -0.1977
 -0.9773 -0.9592 -0.9537 -0.9596 -0.9663 -0.9711 -0.9792 -0.9851 -0.9882 -0.9857
 -0.9774 -0.9638 -0.9452 -0.9213 -0.8917 -0.7954 -0.6860 -0.5873 -0.4985
 [Fe/H] = -3.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -3.6324 -3.2791 -3.0492 -2.9347 -2.9286 -3.2898 -3.0320 -2.7960 -2.6134 -2.4637
 -2.2589 -2.0518 -1.9504 -1.8968 -1.7935 -1.3634
 -3.5064 -3.1597 -2.9138 -2.7598 -2.6910 -2.8333 -2.6813 -2.5302 -2.3942 -2.2669
 -2.1161 -1.9618 -1.8440 -1.7427 -1.6206 -1.2489 -0.9446 -0.7155 -0.5451
 -3.3727 -3.0401 -2.7884 -2.6082 -2.4931 -2.4809 -2.3901 -2.2930 -2.1901 -2.0819
 -1.9687 -1.8509 -1.7288 -1.6028 -1.4731 -1.1508 -0.8846 -0.6799 -0.5267 -0.4096
 -0.3165
 -3.2313 -2.9203 -2.6730 -2.4799 -2.3349 -2.2326 -2.1584 -2.0844 -2.0011 -1.9086
 -1.8167 -1.7191 -1.6049 -1.4770 -1.3510 -1.0691 -0.8355 -0.6526 -0.5146 -0.4083
 -0.3231 -0.2520 -0.1894
 -3.0822 -2.8003 -2.5676 -2.3749 -2.2165 -2.0884 -1.9862 -1.9044 -1.8272 -1.7471
 -1.6601 -1.5664 -1.4722 -1.3653 -1.2543 -1.0038 -0.7973 -0.6336 -0.5089 -0.4119
 -0.3336 -0.2676 -0.2104 -0.1597 -0.1146
 -2.9254 -2.6801 -2.4722 -2.2932 -2.1379 -2.0038 -1.8891 -1.7909 -1.7049 -1.6258
 -1.5449 -1.4574 -1.3702 -1.2782 -1.1799 -0.9539 -0.7679 -0.6201 -0.5068 -0.4183
 -0.3463 -0.2853 -0.2320 -0.1842 -0.1408 -0.1016
 -2.7537 -2.5457 -2.3673 -2.2096 -2.0674 -1.9384 -1.8221 -1.7183 -1.6253 -1.5399
 -1.4582 -1.3769 -1.2939 -1.2139 -1.1265 -0.9184 -0.7464 -0.6098 -0.5055 -0.4247
 -0.3590 -0.3032 -0.2542 -0.2099 -0.1692 -0.1318 -0.0981 -0.0695 -0.0486 -0.0398
 -2.5754 -2.3996 -2.2491 -2.1150 -1.9909 -1.8742 -1.7642 -1.6621 -1.5678 -1.4806
 -1.3985 -1.3188 -1.2398 -1.1639 -1.0862 -0.8954 -0.7322 -0.6024 -0.5033 -0.4285
 -0.3690 -0.3188 -0.2749 -0.2350 -0.1978 -0.1631 -0.1312 -0.1022 -0.0791 -0.0653
 -0.0634
 -2.3035 -2.2216 -2.1229 -2.0094 -1.9039 -1.8029 -1.7043 -1.6090 -1.5185 -1.4331
 -1.3521 -1.2747 -1.1995 -1.1259 -1.0541 -0.8786 -0.7241 -0.5979 -0.5002 -0.4289
 -0.3720 -0.3297 -0.2914 -0.2568 -0.2244 -0.1936 -0.1646 -0.1397 -0.1191 -0.1024
 -0.0892
 -2.2034 -2.0830 -1.9817 -1.8976 -1.8071 -1.7209 -1.6359 -1.5513 -1.4680 -1.3872
 -1.3097 -1.2354 -1.1637 -1.0940 -1.0261 -0.8622 -0.7161 -0.5945 -0.4984 -0.4265
 -0.3738 -0.3339 -0.3013 -0.2727 -0.2461 -0.2204 -0.1958 -0.1721 -0.1503 -0.1316
 -0.1191
 -2.0615 -1.9561 -1.8654 -1.7879 -1.7084 -1.6328 -1.5601 -1.4873 -1.4140 -1.3409
 -1.2689 -1.1991 -1.1315 -1.0659 -1.0021 -0.8484 -0.7101 -0.5922 -0.4977 -0.4249
 -0.3716 -0.3334 -0.3049 -0.2820 -0.2616 -0.2420 -0.2230 -0.2042 -0.1861 -0.1693
 -0.1538
 -1.9223 -1.8409 -1.7619 -1.6851 -1.6178 -1.5560 -1.4949 -1.4151 -1.3523 -1.2885
 -1.2243 -1.1606 -1.0980 -1.0370 -0.9774 -0.8345 -0.7029 -0.5893 -0.4962 -0.4235
 -0.3691 -0.3302 -0.3032 -0.2841 -0.2692 -0.2560 -0.2433 -0.2305 -0.2176 -0.2050
 -0.1935
 -1.7858 -1.7375 -1.6714 -1.5892 -1.5352 -1.4905 -1.4118 -1.3575 -1.3021 -1.2283
 -1.1729 -1.1170 -1.0608 -1.0053 -0.9520 -0.8205 -0.6945 -0.5858 -0.4939
 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value = G_BP 
 -4.6626 -4.4158 -4.2467 -3.9249 -3.4601 -3.0736 -2.9167 -2.8793 -2.7962 -2.6225
 -2.4199 -2.2107 -2.0255 -1.8681 -1.7105 -1.3386
 -4.1529 -3.8155 -3.5721 -3.3023 -3.0043 -2.7591 -2.6178 -2.5324 -2.4358 -2.3056
 -2.1591 -2.0002 -1.8411 -1.6915 -1.5471 -1.2194 -0.9389 -0.7146 -0.5335
 -3.7686 -3.3746 -3.0813 -2.8411 -2.6448 -2.4879 -2.3614 -2.2533 -2.1523 -2.0502
 -1.9409 -1.8189 -1.6838 -1.5451 -1.4127 -1.1208 -0.8765 -0.6783 -0.5220 -0.4023
 -0.3144
 -3.5097 -3.0931 -2.7743 -2.5413 -2.3816 -2.2600 -2.1475 -2.0420 -1.9457 -1.8563
 -1.7653 -1.6668 -1.5536 -1.4289 -1.3073 -1.0428 -0.8266 -0.6504 -0.5130 -0.4061
 -0.3202 -0.2488 -0.1875
 -3.3762 -2.9710 -2.6511 -2.4029 -2.2147 -2.0754 -1.9761 -1.8985 -1.8160 -1.7239
 -1.6323 -1.5439 -1.4505 -1.3429 -1.2309 -0.9854 -0.7892 -0.6309 -0.5064 -0.4089
 -0.3299 -0.2636 -0.2061 -0.1551 -0.1101
 -3.2815 -2.8999 -2.5926 -2.3469 -2.1515 -1.9974 -1.8765 -1.7804 -1.7025 -1.6305
 -1.5481 -1.4575 -1.3695 -1.2769 -1.1761 -0.9453 -0.7623 -0.6174 -0.5037 -0.4143
 -0.3417 -0.2804 -0.2269 -0.1791 -0.1361 -0.0973
 -3.1829 -2.8344 -2.5489 -2.3150 -2.1226 -1.9638 -1.8327 -1.7240 -1.6318 -1.5502
 -1.4739 -1.3953 -1.3119 -1.2277 -1.1359 -0.9180 -0.7438 -0.6076 -0.5020 -0.4199
 -0.3536 -0.2975 -0.2483 -0.2041 -0.1637 -0.1267 -0.0934 -0.0652 -0.0445 -0.0358
 -3.0677 -2.7563 -2.4980 -2.2824 -2.1000 -1.9442 -1.8101 -1.6943 -1.5940 -1.5049
 -1.4225 -1.3431 -1.2641 -1.1873 -1.1061 -0.9006 -0.7318 -0.6006 -0.4999 -0.4232
 -0.3629 -0.3124 -0.2683 -0.2284 -0.1916 -0.1573 -0.1260 -0.0975 -0.0748 -0.0612
 -0.0594
 -2.9426 -2.6657 -2.4344 -2.2392 -2.0712 -1.9237 -1.7924 -1.6749 -1.5699 -1.4761
 -1.3902 -1.3090 -1.2304 -1.1536 -1.0791 -0.8894 -0.7250 -0.5959 -0.4974 -0.4235
 -0.3677 -0.3228 -0.2843 -0.2497 -0.2176 -0.1873 -0.1588 -0.1325 -0.1094 -0.0918
 -0.0852
 -2.8122 -2.5670 -2.3593 -2.1829 -2.0299 -1.8933 -1.7689 -1.6544 -1.5492 -1.4530
 -1.3649 -1.2828 -1.2045 -1.1286 -1.0557 -0.8772 -0.7199 -0.5925 -0.4943 -0.4210
 -0.3673 -0.3269 -0.2940 -0.2654 -0.2390 -0.2137 -0.1895 -0.1665 -0.1452 -0.1271
 -0.1150
 -2.6916 -2.4750 -2.2851 -2.1224 -1.9816 -1.8556 -1.7397 -1.6309 -1.5287 -1.4332
 -1.3443 -1.2618 -1.1842 -1.1101 -1.0386 -0.8677 -0.7164 -0.5915 -0.4934 -0.4192
 -0.3651 -0.3264 -0.2977 -0.2746 -0.2543 -0.2351 -0.2165 -0.1983 -0.1808 -0.1646
 -0.1495
 -2.5848 -2.3904 -2.2159 -2.0623 -1.9284 -1.8103 -1.7021 -1.6002 -1.5031 -1.4107
 -1.3231 -1.2410 -1.1642 -1.0917 -1.0223 -0.8585 -0.7122 -0.5898 -0.4925 -0.4176
 -0.3623 -0.3232 -0.2961 -0.2769 -0.2621 -0.2491 -0.2368 -0.2245 -0.2121 -0.2000
 -0.1890
 -2.4917 -2.3132 -2.1530 -2.0067 -1.8770 -1.7621 -1.6584 -1.5623 -1.4708 -1.3830
 -1.2988 -1.2186 -1.1430 -1.0719 -1.0068 -0.8496 -0.7073 -0.5874 -0.4916
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -5.4367 -4.9464 -4.5436 -4.2431 -3.9348 -3.6352 -3.3309 -3.0345 -2.7582 -2.5190
 -2.3071 -2.1150 -1.9411 -1.7818 -1.6041 -1.2821
 -5.0404 -4.5437 -4.1117 -3.7407 -3.4246 -3.1481 -2.8957 -2.6583 -2.4420 -2.2522
 -2.0799 -1.9164 -1.7591 -1.6114 -1.4652 -1.1707 -0.9218 -0.7122 -0.5446
 -4.6426 -4.1420 -3.7072 -3.3400 -3.0342 -2.7792 -2.5621 -2.3663 -2.1921 -2.0380
 -1.8962 -1.7577 -1.6178 -1.4812 -1.3541 -1.0815 -0.8590 -0.6740 -0.5243 -0.4061
 -0.3110
 -4.2433 -3.7413 -3.3301 -3.0410 -2.7635 -2.5286 -2.3301 -2.1585 -2.0085 -1.8764
 -1.7560 -1.6389 -1.5172 -1.3912 -1.2708 -1.0145 -0.8112 -0.6452 -0.5104 -0.4030
 -0.3154 -0.2442 -0.1831
 -3.9504 -3.4463 -3.0498 -2.7470 -2.5134 -2.3255 -2.1638 -2.0148 -1.8779 -1.7556
 -1.6463 -1.5444 -1.4413 -1.3290 -1.2153 -0.9697 -0.7784 -0.6258 -0.5029 -0.4045
 -0.3246 -0.2577 -0.1999 -0.1489 -0.1041
 -3.8387 -3.3298 -2.9178 -2.5985 -2.3538 -2.1646 -2.0150 -1.8916 -1.7830 -1.6790
 -1.5727 -1.4730 -1.3792 -1.2828 -1.1782 -0.9410 -0.7569 -0.6132 -0.4993 -0.4086
 -0.3350 -0.2731 -0.2194 -0.1717 -0.1290 -0.0909
 -3.7914 -3.2839 -2.8703 -2.5398 -2.2781 -2.0718 -1.9095 -1.7814 -1.6791 -1.5961
 -1.5166 -1.4278 -1.3361 -1.2454 -1.1513 -0.9233 -0.7435 -0.6051 -0.4974 -0.4131
 -0.3455 -0.2888 -0.2395 -0.1954 -0.1554 -0.1190 -0.0864 -0.0588 -0.0382 -0.0292
 -3.7493 -3.2620 -2.8568 -2.5288 -2.2655 -2.0540 -1.8835 -1.7453 -1.6322 -1.5366
 -1.4531 -1.3768 -1.2988 -1.2172 -1.1306 -0.9127 -0.7353 -0.5996 -0.4957 -0.4160
 -0.3537 -0.3026 -0.2583 -0.2186 -0.1822 -0.1485 -0.1179 -0.0903 -0.0681 -0.0544
 -0.0527
 -3.6913 -3.2329 -2.8471 -2.5295 -2.2702 -2.0584 -1.8837 -1.7382 -1.6163 -1.5126
 -1.4211 -1.3378 -1.2596 -1.1847 -1.1093 -0.9062 -0.7307 -0.5960 -0.4937 -0.4165
 -0.3582 -0.3123 -0.2735 -0.2390 -0.2073 -0.1774 -0.1498 -0.1244 -0.1021 -0.0850
 -0.0784
 -3.6046 -3.1807 -2.8225 -2.5220 -2.2729 -2.0657 -1.8913 -1.7426 -1.6145 -1.5035
 -1.4058 -1.3175 -1.2352 -1.1573 -1.0838 -0.8979 -0.7274 -0.5924 -0.4905 -0.4141
 -0.3579 -0.3161 -0.2827 -0.2540 -0.2278 -0.2031 -0.1796 -0.1575 -0.1372 -0.1199
 -0.1083
 -3.4989 -3.1237 -2.7945 -2.5126 -2.2747 -2.0739 -1.9022 -1.7531 -1.6220 -1.5060
 -1.4026 -1.3097 -1.2244 -1.1443 -1.0686 -0.8902 -0.7274 -0.5925 -0.4894 -0.4122
 -0.3559 -0.3157 -0.2863 -0.2630 -0.2428 -0.2239 -0.2060 -0.1886 -0.1720 -0.1568
 -0.1426
 -3.3867 -3.0579 -2.7602 -2.4980 -2.2718 -2.0778 -1.9098 -1.7620 -1.6302 -1.5116
 -1.4044 -1.3074 -1.2189 -1.1371 -1.0602 -0.8832 -0.7259 -0.5934 -0.4891 -0.4106
 -0.3531 -0.3125 -0.2847 -0.2653 -0.2504 -0.2377 -0.2259 -0.2143 -0.2027 -0.1916
 -0.1815
 -3.2706 -2.9846 -2.7229 -2.4839 -2.2689 -2.0793 -1.9145 -1.7684 -1.6367 -1.5171
 -1.4077 -1.3077 -1.2162 -1.1323 -1.0586 -0.8769 -0.7229 -0.5951 -0.4896
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value = G_BP 
 -6.2623 -5.9231 -5.5867 -5.2385 -4.8967 -4.4947 -4.0011 -3.4255 -2.9310 -2.5477
 -2.2535 -2.0238 -1.8369 -1.6784 -1.5373 -1.2377
 -5.7904 -5.3864 -5.0002 -4.6271 -4.2693 -3.8970 -3.4778 -3.0186 -2.6259 -2.3124
 -2.0630 -1.8596 -1.6876 -1.5384 -1.4058 -1.1276 -0.8996 -0.7063 -0.5452
 -5.4070 -4.9633 -4.5445 -4.1535 -3.7880 -3.4397 -3.0818 -2.7118 -2.3931 -2.1312
 -1.9163 -1.7350 -1.5766 -1.4355 -1.3092 -1.0461 -0.8373 -0.6653 -0.5217 -0.4038
 -0.3072
 -5.1121 -4.6538 -4.2196 -3.8177 -3.4529 -3.1227 -2.8131 -2.5051 -2.2326 -2.0041
 -1.8134 -1.6500 -1.5039 -1.3697 -1.2475 -0.9932 -0.7957 -0.6372 -0.5067 -0.3991
 -0.3112 -0.2379 -0.1759
 -4.7739 -4.3000 -3.9140 -3.5503 -3.2081 -2.8945 -2.6129 -2.3503 -2.1122 -1.9077
 -1.7349 -1.5866 -1.4533 -1.3278 -1.2098 -0.9608 -0.7696 -0.6194 -0.4981 -0.3988
 -0.3175 -0.2495 -0.1913 -0.1403 -0.0956
 -4.4995 -3.9950 -3.5742 -3.2221 -2.9245 -2.6696 -2.4432 -2.2242 -2.0176 -1.8330
 -1.6731 -1.5354 -1.4135 -1.2988 -1.1869 -0.9422 -0.7542 -0.6089 -0.4939 -0.4012
 -0.3257 -0.2629 -0.2087 -0.1611 -0.1187 -0.0812
 -4.4084 -3.8589 -3.3938 -3.0090 -2.6943 -2.4363 -2.2259 -2.0539 -1.9053 -1.7657
 -1.6272 -1.4976 -1.3808 -1.2746 -1.1715 -0.9325 -0.7457 -0.6029 -0.4921 -0.4043
 -0.3342 -0.2764 -0.2267 -0.1828 -0.1433 -0.1076 -0.0760 -0.0492 -0.0289 -0.0195
 -4.4139 -3.8342 -3.3383 -2.9289 -2.5960 -2.3267 -2.1083 -1.9292 -1.7810 -1.6591
 -1.5567 -1.4588 -1.3572 -1.2560 -1.1585 -0.9282 -0.7416 -0.5996 -0.4911 -0.4069
 -0.3411 -0.2883 -0.2436 -0.2041 -0.1682 -0.1354 -0.1058 -0.0797 -0.0581 -0.0442
 -0.0417
 -4.4520 -3.8630 -3.3503 -2.9215 -2.5723 -2.2908 -2.0634 -1.8780 -1.7256 -1.5982
 -1.4901 -1.3975 -1.3149 -1.2325 -1.1462 -0.9269 -0.7404 -0.5979 -0.4900 -0.4079
 -0.3438 -0.2968 -0.2572 -0.2228 -0.1916 -0.1626 -0.1361 -0.1111 -0.0897 -0.0746
 -0.0675
 -4.4612 -3.8899 -3.3776 -2.9441 -2.5854 -2.2942 -2.0584 -1.8657 -1.7067 -1.5739
 -1.4609 -1.3624 -1.2747 -1.1952 -1.1200 -0.9235 -0.7395 -0.5957 -0.4876 -0.4062
 -0.3454 -0.3003 -0.2655 -0.2366 -0.2108 -0.1868 -0.1645 -0.1436 -0.1247 -0.1087
 -0.0977
 -4.4281 -3.8918 -3.4062 -2.9801 -2.6213 -2.3251 -2.0828 -1.8830 -1.7168 -1.5767
 -1.4569 -1.3528 -1.2601 -1.1758 -1.0981 -0.9171 -0.7424 -0.5970 -0.4871 -0.4049
 -0.3442 -0.3004 -0.2689 -0.2450 -0.2249 -0.2066 -0.1897 -0.1734 -0.1581 -0.1444
 -0.1317
 -4.3536 -3.8656 -3.4173 -3.0105 -2.6608 -2.3657 -2.1198 -1.9149 -1.7426 -1.5957
 -1.4688 -1.3578 -1.2594 -1.1708 -1.0894 -0.9081 -0.7439 -0.6001 -0.4877 -0.4037
 -0.3419 -0.2979 -0.2678 -0.2472 -0.2322 -0.2198 -0.2087 -0.1981 -0.1877 -0.1779
 -0.1693
 -4.2383 -3.8106 -3.4085 -3.0337 -2.6999 -2.4107 -2.1643 -1.9555 -1.7777 -1.6247
 -1.4913 -1.3738 -1.2693 -1.1754 -1.0939 -0.8965 -0.7440 -0.6050 -0.4894
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -6.7575 -6.4908 -6.2356 -5.9835 -5.8101 -5.5067 -4.9367 -4.0940 -3.3946 -2.6840
 -2.2688 -1.9809 -1.7702 -1.6028 -1.4620 -1.1782
 -6.2746 -5.9733 -5.6894 -5.4188 -5.1760 -4.8601 -4.3596 -3.6609 -3.0065 -2.4931
 -2.1204 -1.8519 -1.6515 -1.4922 -1.3580 -1.0877 -0.8756 -0.6958 -0.5419
 -5.8892 -5.5592 -5.2471 -4.9534 -4.6663 -4.3479 -3.9131 -3.3366 -2.7977 -2.3556
 -2.0168 -1.7629 -1.5692 -1.4146 -1.2843 -1.0226 -0.8198 -0.6553 -0.5177 -0.4015
 -0.3043
 -5.6013 -5.2485 -4.9087 -4.5873 -4.2811 -3.9700 -3.5972 -3.1211 -2.6627 -2.2715
 -1.9580 -1.7139 -1.5233 -1.3700 -1.2409 -0.9829 -0.7861 -0.6300 -0.5021 -0.3950
 -0.3053 -0.2302 -0.1669
 -5.3680 -5.0034 -4.6478 -4.3057 -3.9800 -3.6670 -3.3439 -2.9529 -2.5591 -2.2104
 -1.9202 -1.6862 -1.4988 -1.3461 -1.2173 -0.9605 -0.7661 -0.6146 -0.4931 -0.3928
 -0.3092 -0.2392 -0.1799 -0.1286 -0.0842
 -5.0816 -4.7209 -4.3890 -4.0658 -3.7432 -3.4291 -3.1246 -2.8040 -2.4675 -2.1573
 -1.8900 -1.6679 -1.4854 -1.3345 -1.2061 -0.9492 -0.7554 -0.6061 -0.4885 -0.3932
 -0.3148 -0.2496 -0.1943 -0.1464 -0.1042 -0.0673
 -4.8585 -4.4178 -4.0452 -3.7274 -3.4454 -3.1819 -2.9188 -2.6498 -2.3711 -2.1016
 -1.8595 -1.6515 -1.4761 -1.3287 -1.2019 -0.9453 -0.7506 -0.6020 -0.4866 -0.3949
 -0.3208 -0.2601 -0.2092 -0.1651 -0.1261 -0.0913 -0.0611 -0.0352 -0.0159 -0.0066
 -4.7964 -4.2861 -3.8451 -3.4725 -3.1585 -2.8866 -2.6436 -2.4215 -2.2094 -2.0058
 -1.8107 -1.6290 -1.4661 -1.3245 -1.2007 -0.9460 -0.7498 -0.6005 -0.4861 -0.3968
 -0.3260 -0.2694 -0.2230 -0.1833 -0.1480 -0.1163 -0.0881 -0.0636 -0.0433 -0.0302
 -0.0269
 -4.8526 -4.2905 -3.7938 -3.3687 -3.0115 -2.7130 -2.4588 -2.2363 -2.0358 -1.8553
 -1.6992 -1.5636 -1.4372 -1.3149 -1.1991 -0.9497 -0.7520 -0.6009 -0.4862 -0.3980
 -0.3296 -0.2764 -0.2343 -0.1993 -0.1686 -0.1408 -0.1158 -0.0934 -0.0746 -0.0594
 -0.0519
 -4.9624 -4.3686 -3.8332 -3.3650 -2.9681 -2.6383 -2.3649 -2.1349 -1.9372 -1.7642
 -1.6124 -1.4817 -1.3711 -1.2743 -1.1811 -0.9522 -0.7544 -0.6012 -0.4853 -0.3973
 -0.3304 -0.2797 -0.2413 -0.2111 -0.1855 -0.1626 -0.1418 -0.1226 -0.1057 -0.0916
 -0.0821
 -5.0665 -4.4759 -3.9227 -3.4281 -3.0008 -2.6420 -2.3456 -2.1013 -1.8972 -1.7241
 -1.5750 -1.4455 -1.3329 -1.2351 -1.1489 -0.9513 -0.7609 -0.6051 -0.4867 -0.3976
 -0.3307 -0.2810 -0.2450 -0.2187 -0.1982 -0.1806 -0.1649 -0.1502 -0.1368 -0.1252
 -0.1160
 -5.1161 -4.5459 -4.0097 -3.5105 -3.0689 -2.6906 -2.3749 -2.1141 -1.8985 -1.7185
 -1.5658 -1.4345 -1.3201 -1.2195 -1.1299 -0.9403 -0.7662 -0.6106 -0.4892 -0.3979
 -0.3299 -0.2802 -0.2452 -0.2214 -0.2050 -0.1926 -0.1825 -0.1732 -0.1645 -0.1568
 -0.1502
 -5.1026 -4.5768 -4.0649 -3.5855 -3.1464 -2.7621 -2.4348 -2.1602 -1.9322 -1.7419
 -1.5813 -1.4439 -1.3247 -1.2200 -1.1241 -0.9192 -0.7703 -0.6177 -0.4928
 [Fe/H] = -0.75 [alpha/Fe] = 0.30 BC value = G_BP 
 -6.8931 -6.6390 -6.3961 -6.1621 -6.0338 -5.7583 -5.1724 -4.2782 -3.5013 -2.7293
 -2.2806 -1.9738 -1.7526 -1.5816 -1.4395 -1.1581
 -6.4159 -6.1304 -5.8643 -5.6168 -5.4087 -5.1191 -4.6133 -3.8647 -3.1338 -2.5572
 -2.1464 -1.8569 -1.6456 -1.4816 -1.3455 -1.0761 -0.8663 -0.6920 -0.5416
 -6.0344 -5.7222 -5.4307 -5.1620 -4.9034 -4.6093 -4.1745 -3.5526 -2.9432 -2.4386
 -2.0581 -1.7801 -1.5737 -1.4129 -1.2799 -1.0175 -0.8161 -0.6537 -0.5175 -0.4016
 -0.3036
 -5.7486 -5.4144 -5.0953 -4.7977 -4.5179 -4.2288 -3.8560 -3.3419 -2.8238 -2.3735
 -2.0157 -1.7434 -1.5369 -1.3755 -1.2427 -0.9823 -0.7851 -0.6293 -0.5017 -0.3944
 -0.3037 -0.2275 -0.1631
 -5.5222 -5.1739 -4.8352 -4.5124 -4.2079 -3.9134 -3.5938 -3.1730 -2.7299 -2.3285
 -1.9938 -1.7284 -1.5214 -1.3580 -1.2239 -0.9629 -0.7670 -0.6146 -0.4923 -0.3911
 -0.3063 -0.2350 -0.1740 -0.1218 -0.0772
 -5.2687 -4.9285 -4.6005 -4.2792 -3.9633 -3.6588 -3.3588 -3.0184 -2.6421 -2.2865
 -1.9776 -1.7226 -1.5174 -1.3525 -1.2167 -0.9540 -0.7575 -0.6064 -0.4874 -0.3906
 -0.3106 -0.2438 -0.1874 -0.1389 -0.0967 -0.0599
 -4.9969 -4.5930 -4.2560 -3.9653 -3.6968 -3.4281 -3.1481 -2.8598 -2.5473 -2.2380
 -1.9578 -1.7176 -1.5178 -1.3535 -1.2168 -0.9517 -0.7537 -0.6026 -0.4852 -0.3916
 -0.3154 -0.2528 -0.2006 -0.1558 -0.1167 -0.0821 -0.0521 -0.0271 -0.0084  0.0005
 -4.8932 -4.4090 -3.9947 -3.6498 -3.3584 -3.1010 -2.8640 -2.6338 -2.3967 -2.1544
 -1.9196 -1.7045 -1.5167 -1.3565 -1.2205 -0.9540 -0.7540 -0.6016 -0.4847 -0.3930
 -0.3198 -0.2610 -0.2129 -0.1723 -0.1370 -0.1056 -0.0781 -0.0540 -0.0347 -0.0222
 -0.0193
 -4.9252 -4.3822 -3.9043 -3.4968 -3.1561 -2.8694 -2.6203 -2.3944 -2.1824 -1.9846
 -1.8085 -1.6482 -1.4966 -1.3542 -1.2243 -0.9594 -0.7572 -0.6027 -0.4849 -0.3941
 -0.3231 -0.2672 -0.2230 -0.1869 -0.1560 -0.1285 -0.1041 -0.0825 -0.0639 -0.0504
 -0.0438
 -5.0332 -4.4503 -3.9250 -3.4670 -3.0784 -2.7545 -2.4833 -2.2506 -2.0446 -1.8579
