 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -2.7562 -2.6995 -2.6440 -2.5901 -2.5367 -2.4038 -2.2790 -2.1758 -2.0982 -2.0426
 -2.0006 -1.9661 -1.9356 -1.9074 -1.8806 -1.8547 -1.8303 -1.8067 -1.7872 -1.7757
 -1.7746
 -2.9191 -2.9015 -2.8863 -2.8733 -2.8602 -2.8457 -2.8275 -2.8037 -2.7729 -2.7352
 -2.6921 -2.6457 -2.5979 -2.5500 -2.5023 -2.3838 -2.2694 -2.1708 -2.0944 -2.0388
 -1.9997 -1.9705 -1.9464 -1.9243 -1.9032 -1.8822 -1.8618 -1.8422 -1.8242 -1.8105
 -1.8013
 -2.7142 -2.7092 -2.7052 -2.7021 -2.7002 -2.6981 -2.6942 -2.6869 -2.6741 -2.6538
 -2.6260 -2.5924 -2.5547 -2.5142 -2.4722 -2.3652 -2.2609 -2.1667 -2.0915 -2.0349
 -1.9954 -1.9688 -1.9497 -1.9340 -1.9194 -1.9046 -1.8897 -1.8746 -1.8599 -1.8465
 -1.8342
 -2.5480 -2.5443 -2.5451 -2.5498 -2.5561 -2.5621 -2.5679 -2.5719 -2.5722 -2.5654
 -2.5516 -2.5317 -2.5065 -2.4766 -2.4428 -2.3485 -2.2513 -2.1620 -2.0877 -2.0312
 -1.9905 -1.9634 -1.9466 -1.9357 -1.9273 -1.9193 -1.9108 -1.9017 -1.8920 -1.8823
 -1.8737
 -2.4205 -2.4069 -2.4060 -2.4164 -2.4279 -2.4377 -2.4506 -2.4620 -2.4708 -2.4744
 -2.4726 -2.4658 -2.4544 -2.4372 -2.4140 -2.3337 -2.2406 -2.1567 -2.0830
 [Fe/H] = -3.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -5.0239 -4.6719 -4.4425 -4.3286 -4.3190 -4.6702 -4.4178 -4.1879 -4.0110 -3.8669
 -3.6694 -3.4690 -3.3717 -3.3236 -3.2288 -2.8275
 -4.9003 -4.5558 -4.3118 -4.1601 -4.0913 -4.2302 -4.0819 -3.9354 -3.8045 -3.6827
 -3.5386 -3.3912 -3.2798 -3.1859 -3.0727 -2.7284 -2.4538 -2.2523 -2.1057
 -4.7693 -4.4396 -4.1909 -4.0143 -3.9020 -3.8912 -3.8037 -3.7107 -3.6127 -3.5101
 -3.4033 -3.2926 -3.1784 -3.0610 -2.9405 -2.6441 -2.4061 -2.2276 -2.0965 -1.9979
 -1.9204
 -4.6309 -4.3233 -4.0798 -3.8912 -3.7509 -3.6532 -3.5832 -3.5137 -3.4356 -3.3490
 -3.2636 -3.1734 -3.0677 -2.9489 -2.8322 -2.5746 -2.3674 -2.2094 -2.0920 -2.0025
 -1.9314 -1.8724 -1.8205
 -4.4851 -4.2069 -3.9785 -3.7908 -3.6381 -3.5162 -3.4204 -3.3445 -3.2732 -3.1995
 -3.1195 -3.0335 -2.9476 -2.8497 -2.7478 -2.5199 -2.3377 -2.1977 -2.0923 -2.0109
 -1.9453 -1.8902 -1.8426 -1.8008 -1.7644
 -4.3319 -4.0904 -3.8870 -3.7131 -3.5636 -3.4362 -3.3289 -3.2381 -3.1595 -3.0875
 -3.0137 -2.9339 -2.8550 -2.7721 -2.6830 -2.4786 -2.3147 -2.1893 -2.0947 -2.0209
 -1.9607 -1.9097 -1.8652 -1.8254 -1.7896 -1.7577
 -4.1637 -3.9597 -3.7858 -3.6331 -3.4965 -3.3740 -3.2652 -3.1695 -3.0847 -3.0074
 -2.9335 -2.8600 -2.7850 -2.7136 -2.6352 -2.4488 -2.2973 -2.1818 -2.0961 -2.0298
 -1.9755 -1.9291 -1.8883 -1.8514 -1.8176 -1.7868 -1.7594 -1.7379 -1.7248 -1.7223
 -3.9889 -3.8170 -3.6709 -3.5417 -3.4231 -3.3126 -3.2096 -3.1153 -3.0296 -2.9511
 -2.8774 -2.8060 -2.7349 -2.6672 -2.5980 -2.4284 -2.2851 -2.1751 -2.0947 -2.0348
 -1.9869 -1.9460 -1.9099 -1.8769 -1.8462 -1.8175 -1.7913 -1.7680 -1.7513 -1.7445
 -1.7483
 -3.7126 -3.6397 -3.5478 -3.4390 -3.3388 -3.2436 -3.1515 -3.0635 -2.9811 -2.9044
 -2.8323 -2.7636 -2.6967 -2.6312 -2.5676 -2.4122 -2.2773 -2.1699 -2.0898 -2.0349
 -1.9899 -1.9578 -1.9274 -1.8995 -1.8732 -1.8479 -1.8242 -1.8046 -1.7895 -1.7783
 -1.7707
 -3.6225 -3.5044 -3.4075 -3.3298 -3.2444 -3.1636 -3.0846 -3.0067 -2.9309 -2.8584
 -2.7897 -2.7244 -2.6614 -2.6001 -2.5405 -2.3960 -2.2688 -2.1653 -2.0868 -2.0308
 -1.9916 -1.9623 -1.9381 -1.9164 -1.8956 -1.8753 -1.8555 -1.8364 -1.8191 -1.8049
 -1.7973
 -3.4835 -3.3804 -3.2940 -3.2226 -3.1478 -3.0774 -3.0103 -2.9435 -2.8771 -2.8115
 -2.7478 -2.6868 -2.6282 -2.5714 -2.5160 -2.3818 -2.2616 -2.1613 -2.0837 -2.0267
 -1.9874 -1.9608 -1.9417 -1.9262 -1.9119 -1.8976 -1.8833 -1.8688 -1.8547 -1.8418
 -1.8301
 -3.3447 -3.2677 -3.1932 -3.1211 -3.0585 -3.0019 -2.9461 -2.8726 -2.8159 -2.7590
 -2.7023 -2.6468 -2.5930 -2.5409 -2.4900 -2.3672 -2.2533 -2.1568 -2.0801 -2.0228
 -1.9823 -1.9556 -1.9389 -1.9282 -1.9202 -1.9125 -1.9046 -1.8959 -1.8867 -1.8776
 -1.8695
 -3.2062 -3.1663 -3.1053 -3.0254 -2.9765 -2.9370 -2.8652 -2.8164 -2.7664 -2.6993
 -2.6507 -2.6022 -2.5542 -2.5073 -2.4625 -2.3522 -2.2439 -2.1518 -2.0760
 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value = G_BP 
 -6.0975 -5.8425 -5.6639 -5.3347 -4.8655 -4.4761 -4.3141 -4.2737 -4.1910 -4.0237
 -3.8276 -3.6261 -3.4483 -3.2981 -3.1485 -2.8019
 -5.5851 -5.2424 -4.9939 -4.7204 -4.4203 -4.1740 -4.0311 -3.9455 -3.8506 -3.7252
 -3.5845 -3.4330 -3.2818 -3.1402 -3.0042 -2.7001 -2.4468 -2.2495 -2.0923
 -5.1989 -4.8019 -4.5067 -4.2656 -4.0692 -3.9129 -3.7875 -3.6814 -3.5834 -3.4856
 -3.3819 -3.2671 -3.1402 -3.0101 -2.8864 -2.6168 -2.3972 -2.2241 -2.0900 -1.9890
 -1.9170
 -4.9389 -4.5210 -4.2023 -3.9703 -3.8122 -3.6928 -3.5833 -3.4814 -3.3894 -3.3049
 -3.2198 -3.1284 -3.0235 -2.9078 -2.7951 -2.5520 -2.3583 -2.2053 -2.0885 -1.9987
 -1.9271 -1.8680 -1.8177
 -4.8051 -4.3997 -4.0807 -3.8345 -3.6493 -3.5137 -3.4185 -3.3455 -3.2686 -3.1831
 -3.0982 -3.0169 -2.9317 -2.8333 -2.7303 -2.5057 -2.3301 -2.1931 -2.0879 -2.0062
 -1.9402 -1.8850 -1.8374 -1.7953 -1.7588
 -4.7105 -4.3294 -4.0236 -3.7805 -3.5886 -3.4388 -3.3231 -3.2328 -3.1610 -3.0956
 -3.0208 -2.9385 -2.8590 -2.7754 -2.6839 -2.4738 -2.3101 -2.1848 -2.0895 -2.0151
 -1.9547 -1.9036 -1.8591 -1.8196 -1.7842 -1.7528
 -4.6115 -4.2644 -3.9810 -3.7499 -3.5613 -3.4071 -3.2815 -3.1792 -3.0938 -3.0194
 -2.9505 -2.8799 -2.8052 -2.7302 -2.6481 -2.4518 -2.2960 -2.1781 -2.0904 -2.0231
 -1.9686 -1.9222 -1.8815 -1.8449 -1.8115 -1.7812 -1.7545 -1.7335 -1.7206 -1.7182
 -4.4955 -4.1860 -3.9303 -3.7180 -3.5396 -3.3885 -3.2600 -3.1505 -3.0574 -2.9759
 -2.9013 -2.8299 -2.7590 -2.6908 -2.6189 -2.4361 -2.2860 -2.1723 -2.0890 -2.0276
 -1.9793 -1.9384 -1.9024 -1.8697 -1.8394 -1.8113 -1.7858 -1.7632 -1.7469 -1.7403
 -1.7443
 -4.3692 -4.0947 -3.8663 -3.6748 -3.5110 -3.3684 -3.2426 -3.1312 -3.0332 -2.9471
 -2.8693 -2.7963 -2.7259 -2.6574 -2.5916 -2.4238 -2.2791 -2.1672 -2.0857 -2.0275
 -1.9845 -1.9497 -1.9194 -1.8917 -1.8658 -1.8411 -1.8180 -1.7970 -1.7791 -1.7671
 -1.7666
 -4.2375 -3.9952 -3.7907 -3.6181 -3.4694 -3.3377 -3.2188 -3.1104 -3.0118 -2.9230
 -2.8429 -2.7693 -2.6995 -2.6320 -2.5675 -2.4100 -2.2723 -2.1625 -2.0809 -2.0234
 -1.9835 -1.9540 -1.9299 -1.9083 -1.8879 -1.8681 -1.8489 -1.8306 -1.8139 -1.8003
 -1.7932
 -4.1152 -3.9022 -3.7159 -3.5571 -3.4206 -3.2995 -3.1890 -3.0861 -2.9903 -2.9017
 -2.8205 -2.7462 -2.6773 -2.6118 -2.5489 -2.3987 -2.2666 -2.1594 -2.0777 -2.0191
 -1.9793 -1.9525 -1.9335 -1.9181 -1.9041 -1.8902 -1.8764 -1.8626 -1.8491 -1.8369
 -1.8258
 -4.0062 -3.8164 -3.6461 -3.4968 -3.3673 -3.2539 -3.1509 -3.0546 -2.9636 -2.8777
 -2.7974 -2.7231 -2.6546 -2.5908 -2.5303 -2.3877 -2.2603 -2.1555 -2.0746 -2.0151
 -1.9740 -1.9474 -1.9308 -1.9203 -1.9124 -1.9051 -1.8976 -1.8895 -1.8809 -1.8724
 -1.8649
 -3.9104 -3.7378 -3.5827 -3.4412 -3.3161 -3.2059 -3.1072 -3.0165 -2.9306 -2.8491
 -2.7715 -2.6986 -2.6308 -2.5681 -2.5117 -2.3770 -2.2534 -2.1508 -2.0716
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -6.9400 -6.4206 -5.9977 -5.6862 -5.3685 -5.0619 -4.7519 -4.4520 -4.1745 -3.9366
 -3.7281 -3.5418 -3.3738 -3.2217 -3.0497 -2.7486
 -6.5566 -6.0338 -5.5817 -5.1957 -4.8690 -4.5851 -4.3281 -4.0881 -3.8714 -3.6837
 -3.5156 -3.3584 -3.2085 -3.0687 -2.9298 -2.6556 -2.4293 -2.2444 -2.1007
 -6.1578 -5.6361 -5.1841 -4.8036 -4.4882 -4.2267 -4.0058 -3.8082 -3.6342 -3.4826
 -3.3453 -3.2133 -3.0815 -2.9534 -2.8346 -2.5820 -2.3802 -2.2175 -2.0895 -1.9902
 -1.9112
 -5.7436 -5.2275 -4.8049 -4.5099 -4.2262 -3.9866 -3.7850 -3.6123 -3.4629 -3.3333
 -3.2172 -3.1065 -2.9928 -2.8758 -2.7641 -2.5278 -2.3438 -2.1980 -2.0830 -1.9930
 -1.9202 -1.8614 -1.8116
 -5.4336 -4.9206 -4.5179 -4.2111 -3.9753 -3.7866 -3.6251 -3.4771 -3.3421 -3.2226
 -3.1176 -3.0216 -2.9261 -2.8229 -2.7183 -2.4930 -2.3201 -2.1859 -2.0812 -1.9990
 -1.9326 -1.8772 -1.8296 -1.7878 -1.7518
 -5.3124 -4.7961 -4.3796 -4.0577 -3.8118 -3.6230 -3.4751 -3.3547 -3.2503 -3.1515
 -3.0508 -2.9573 -2.8706 -2.7828 -2.6877 -2.4714 -2.3053 -2.1788 -2.0818 -2.0065
 -1.9456 -1.8945 -1.8501 -1.8109 -1.7761 -1.7456
 -5.2581 -4.7448 -4.3279 -3.9959 -3.7343 -3.5294 -3.3696 -3.2448 -3.1468 -3.0689
 -2.9958 -2.9146 -2.8309 -2.7488 -2.6640 -2.4578 -2.2960 -2.1741 -2.0826 -2.0132
 -1.9580 -1.9116 -1.8712 -1.8350 -1.8022 -1.7727 -1.7470 -1.7267 -1.7140 -1.7115
 -5.2084 -4.7175 -4.3104 -3.9820 -3.7195 -3.5100 -3.3425 -3.2082 -3.0998 -3.0098
 -2.9326 -2.8631 -2.7931 -2.7202 -2.6433 -2.4486 -2.2897 -2.1703 -2.0821 -2.0172
 -1.9676 -1.9267 -1.8909 -1.8587 -1.8291 -1.8017 -1.7772 -1.7556 -1.7399 -1.7334
 -1.7374
 -5.1422 -4.6821 -4.2960 -3.9793 -3.7217 -3.5124 -3.3412 -3.2000 -3.0831 -2.9852
 -2.9003 -2.8239 -2.7532 -2.6862 -2.6196 -2.4404 -2.2850 -2.1667 -2.0798 -2.0175
 -1.9725 -1.9371 -1.9070 -1.8798 -1.8545 -1.8305 -1.8084 -1.7884 -1.7715 -1.7601
 -1.7598
 -5.0472 -4.6234 -4.2661 -3.9674 -3.7210 -3.5171 -3.3468 -3.2027 -3.0799 -2.9749
 -2.8837 -2.8027 -2.7280 -2.6579 -2.5925 -2.4290 -2.2797 -2.1621 -2.0755 -2.0140
 -1.9716 -1.9412 -1.9169 -1.8957 -1.8758 -1.8566 -1.8384 -1.8211 -1.8055 -1.7929
 -1.7864
 -4.9332 -4.5601 -4.2331 -3.9537 -3.7190 -3.5221 -3.3550 -3.2109 -3.0853 -2.9753
 -2.8785 -2.7928 -2.7152 -2.6431 -2.5755 -2.4182 -2.2762 -2.1598 -2.0724 -2.0100
 -1.9677 -1.9398 -1.9204 -1.9051 -1.8915 -1.8782 -1.8652 -1.8523 -1.8399 -1.8289
 -1.8187
 -4.8129 -4.4882 -4.1940 -3.9352 -3.7128 -3.5228 -3.3596 -3.2171 -3.0910 -2.9785
 -2.8779 -2.7879 -2.7070 -2.6332 -2.5645 -2.4087 -2.2714 -2.1575 -2.0697 -2.0060
 -1.9625 -1.9347 -1.9177 -1.9072 -1.8996 -1.8928 -1.8860 -1.8787 -1.8711 -1.8637
 -1.8572
 -4.6890 -4.4089 -4.1522 -3.9177 -3.7069 -3.5218 -3.3619 -3.2210 -3.0951 -2.9816
 -2.8786 -2.7854 -2.7013 -2.6251 -2.5595 -2.4005 -2.2653 -2.1552 -2.0674
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value = G_BP 
 -7.8338 -7.4710 -7.1129 -6.7456 -6.3864 -5.9683 -5.4592 -4.8680 -4.3641 -3.9778
 -3.6848 -3.4593 -3.2781 -3.1260 -2.9921 -2.7101
 -7.3895 -6.9499 -6.5349 -6.1388 -5.7627 -5.3754 -4.9424 -4.4709 -4.0712 -3.7556
 -3.5079 -3.3093 -3.1441 -3.0024 -2.8774 -2.6173 -2.4083 -2.2360 -2.0968
 -7.0227 -6.5395 -6.0887 -5.6725 -5.2879 -4.9249 -4.5547 -4.1746 -3.8502 -3.5865
 -3.3733 -3.1968 -3.0456 -2.9127 -2.7945 -2.5501 -2.3594 -2.2065 -2.0826 -1.9835
 -1.9035
 -6.7334 -6.2398 -5.7743 -5.3467 -4.9619 -4.6169 -4.2961 -3.9791 -3.7011 -3.4705
 -3.2810 -3.1218 -2.9826 -2.8569 -2.7434 -2.5085 -2.3287 -2.1877 -2.0751 -1.9848
 -1.9120 -1.8517 -1.8014
 -6.3633 -5.8655 -5.4631 -5.0821 -4.7239 -4.3966 -4.1046 -3.8341 -3.5907 -3.3839
 -3.2115 -3.0664 -2.9392 -2.8220 -2.7129 -2.4843 -2.3107 -2.1771 -2.0723 -1.9889
 -1.9218 -1.8659 -1.8184 -1.7770 -1.7416
 -6.0467 -5.5279 -5.0960 -4.7351 -4.4303 -4.1690 -3.9367 -3.7128 -3.5026 -3.3163
 -3.1568 -3.0216 -2.9046 -2.7974 -2.6945 -2.4711 -2.3009 -2.1718 -2.0724 -1.9946
 -1.9326 -1.8812 -1.8369 -1.7982 -1.7641 -1.7347
 -5.9338 -5.3711 -4.8967 -4.5055 -4.1862 -3.9249 -3.7119 -3.5381 -3.3888 -3.2500
 -3.1139 -2.9877 -2.8756 -2.7757 -2.6811 -2.4643 -2.2959 -2.1692 -2.0734 -2.0001
 -1.9430 -1.8962 -1.8559 -1.8204 -1.7885 -1.7600 -1.7355 -1.7164 -1.7043 -1.7013
 -5.9248 -5.3336 -4.8292 -4.4143 -4.0781 -3.8070 -3.5876 -3.4084 -3.2608 -3.1405
 -3.0409 -2.9476 -2.8521 -2.7579 -2.6684 -2.4607 -2.2934 -2.1676 -2.0740 -2.0039
 -1.9510 -1.9092 -1.8737 -1.8422 -1.8134 -1.7872 -1.7641 -1.7443 -1.7294 -1.7228
 -1.7263
 -5.9477 -5.3509 -4.8318 -4.3986 -4.0470 -3.7647 -3.5375 -3.3531 -3.2025 -3.0776
 -2.9729 -2.8846 -2.8075 -2.7320 -2.6541 -2.4582 -2.2921 -2.1663 -2.0733 -2.0052
 -1.9534 -1.9184 -1.8881 -1.8615 -1.8371 -1.8144 -1.7937 -1.7742 -1.7584 -1.7493
 -1.7487
 -5.9400 -5.3644 -4.8488 -4.4130 -4.0533 -3.7624 -3.5279 -3.3371 -3.1808 -3.0513
 -2.9423 -2.8487 -2.7664 -2.6932 -2.6252 -2.4516 -2.2896 -2.1635 -2.0704 -2.0031
 -1.9554 -1.9220 -1.8970 -1.8761 -1.8571 -1.8390 -1.8221 -1.8063 -1.7923 -1.7813
 -1.7755
 -5.8895 -5.3522 -4.8660 -4.4398 -4.0817 -3.7871 -3.5471 -3.3502 -3.1876 -3.0515
 -2.9362 -2.8373 -2.7505 -2.6725 -2.6017 -2.4411 -2.2887 -2.1626 -2.0683 -2.0002
 -1.9528 -1.9212 -1.9002 -1.8848 -1.8718 -1.8595 -1.8477 -1.8362 -1.8254 -1.8160
 -1.8074
 -5.7983 -5.3122 -4.8657 -4.4607 -4.1133 -3.8209 -3.5784 -3.3774 -3.2094 -3.0672
 -2.9454 -2.8399 -2.7476 -2.6655 -2.5911 -2.4291 -2.2857 -2.1619 -2.0664 -1.9968
 -1.9484 -1.9169 -1.8980 -1.8868 -1.8794 -1.8733 -1.8676 -1.8616 -1.8554 -1.8495
 -1.8446
 -5.6683 -5.2449 -4.8466 -4.4753 -4.1449 -3.8594 -3.6171 -3.4128 -3.2400 -3.0924
 -2.9646 -2.8530 -2.7546 -2.6674 -2.5934 -2.4156 -2.2806 -2.1614 -2.0647
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -8.3333 -8.0400 -7.7652 -7.4999 -7.3257 -7.0202 -6.4397 -5.5715 -4.8555 -4.1313
 -3.7130 -3.4264 -3.2197 -3.0577 -2.9229 -2.6552
 -7.8827 -7.5468 -7.2380 -6.9512 -6.7011 -6.3793 -5.8657 -5.1453 -4.4748 -3.9519
 -3.5762 -3.3093 -3.1136 -2.9606 -2.8332 -2.5800 -2.3841 -2.2226 -2.0882
 -7.5315 -7.1602 -6.8176 -6.5031 -6.2027 -5.8744 -5.4252 -4.8295 -4.2763 -3.8254
 -3.4832 -3.2305 -3.0415 -2.8936 -2.7707 -2.5271 -2.3410 -2.1935 -2.0735 -1.9750
 -1.8947
 -7.2797 -6.8802 -6.5040 -6.1556 -5.8305 -5.5056 -5.1182 -4.6241 -4.1520 -3.7518
 -3.4340 -3.1900 -3.0034 -2.8567 -2.7354 -2.4965 -2.3167 -2.1769 -2.0654 -1.9745
 -1.9003 -1.8390 -1.7881
 -7.0621 -6.6553 -6.2630 -5.8910 -5.5419 -5.2112 -4.8734 -4.4658 -4.0585 -3.7004
 -3.4049 -3.1698 -2.9851 -2.8383 -2.7172 -2.4803 -2.3035 -2.1681 -2.0621 -1.9769
 -1.9077 -1.8507 -1.8028 -1.7617 -1.7271
 -6.7281 -6.3496 -5.9989 -5.6557 -5.3128 -4.9801 -4.6600 -4.3249 -3.9754 -3.6557
 -3.3824 -3.1579 -2.9767 -2.8305 -2.7093 -2.4731 -2.2974 -2.1642 -2.0617 -1.9808
 -1.9160 -1.8631 -1.8186 -1.7802 -1.7467 -1.7185
 -6.4477 -5.9950 -5.6143 -5.2898 -5.0005 -4.7277 -4.4535 -4.1729 -3.8838 -3.6059
 -3.3581 -3.1471 -2.9717 -2.8275 -2.7070 -2.4712 -2.2955 -2.1631 -2.0627 -1.9850
 -1.9240 -1.8751 -1.8345 -1.7994 -1.7686 -1.7416 -1.7189 -1.7011 -1.6903 -1.6876
 -6.3549 -5.8327 -5.3835 -5.0058 -4.6880 -4.4123 -4.1645 -3.9363 -3.7174 -3.5087
 -3.3104 -3.1274 -2.9648 -2.8256 -2.7067 -2.4722 -2.2959 -2.1633 -2.0639 -1.9884
 -1.9305 -1.8855 -1.8492 -1.8182 -1.7906 -1.7660 -1.7446 -1.7268 -1.7137 -1.7082
 -1.7110
 -6.3923 -5.8201 -5.3151 -4.8842 -4.5234 -4.2223 -3.9657 -3.7403 -3.5363 -3.3526
 -3.1944 -3.0587 -2.9345 -2.8161 -2.7052 -2.4748 -2.2978 -2.1642 -2.0646 -1.9902
 -1.9347 -1.8931 -1.8611 -1.8348 -1.8116 -1.7904 -1.7717 -1.7552 -1.7424 -1.7335
 -1.7325
 -6.4811 -5.8834 -5.3420 -4.8684 -4.4678 -4.1358 -3.8610 -3.6300 -3.4312 -3.2571
 -3.1047 -2.9744 -2.8657 -2.7725 -2.6848 -2.4751 -2.2988 -2.1639 -2.0635 -1.9895
 -1.9355 -1.8965 -1.8685 -1.8471 -1.8291 -1.8126 -1.7977 -1.7840 -1.7723 -1.7635
 -1.7594
 -6.5609 -5.9714 -5.4167 -4.9196 -4.4901 -4.1298 -3.8329 -3.5887 -3.3851 -3.2128
 -3.0646 -2.9367 -2.8265 -2.7321 -2.6505 -2.4706 -2.3021 -2.1657 -2.0636 -1.9886
 -1.9348 -1.8972 -1.8720 -1.8550 -1.8421 -1.8311 -1.8212 -1.8116 -1.8030 -1.7960
 -1.7914
 -6.5855 -6.0195 -5.4857 -4.9875 -4.5464 -4.1684 -3.8534 -3.5940 -3.3802 -3.2023
 -3.0520 -2.9234 -2.8122 -2.7155 -2.6305 -2.4565 -2.3028 -2.1679 -2.0638 -1.9871
 -1.9324 -1.8950 -1.8712 -1.8573 -1.8492 -1.8437 -1.8393 -1.8351 -1.8310 -1.8274
 -1.8248
 -6.5515 -6.0308 -5.5230 -5.0471 -4.6107 -4.2289 -3.9040 -3.6321 -3.4071 -3.2202
 -3.0632 -2.9295 -2.8144 -2.7142 -2.6248 -2.4328 -2.3009 -2.1705 -2.0641
 [Fe/H] = -0.75 [alpha/Fe] = 0.30 BC value = G_BP 
 -8.4589 -8.1781 -7.9157 -7.6694 -7.5444 -7.2713 -6.6790 -5.7627 -4.9686 -4.1813
 -3.7283 -3.4215 -3.2041 -3.0379 -2.9014 -2.6350
 -8.0130 -7.6934 -7.4033 -7.1412 -6.9295 -6.6386 -6.1238 -5.3555 -4.6077 -4.0199
 -3.6046 -3.3155 -3.1081 -2.9498 -2.8201 -2.5670 -2.3732 -2.2161 -2.0845
 -7.6669 -7.3139 -6.9930 -6.7054 -6.4368 -6.1372 -5.6915 -5.0514 -4.4268 -3.9117
 -3.5262 -3.2482 -3.0454 -2.8906 -2.7645 -2.5195 -2.3345 -2.1886 -2.0696 -1.9713
 -1.8901
 -7.4206 -7.0396 -6.6848 -6.3620 -6.0662 -5.7670 -5.3821 -4.8504 -4.3176 -3.8567
 -3.4931 -3.2196 -3.0160 -2.8603 -2.7346 -2.4925 -2.3121 -2.1724 -2.0611 -1.9700
 -1.8950 -1.8330 -1.7816
 -7.2197 -6.8258 -6.4492 -6.0968 -5.7708 -5.4610 -5.1288 -4.6912 -4.2335 -3.8211
 -3.4797 -3.2118 -3.0064 -2.8479 -2.7207 -2.4789 -2.3003 -2.1639 -2.0573 -1.9714
 -1.9012 -1.8433 -1.7942 -1.7528 -1.7186
 -6.9364 -6.5725 -6.2198 -5.8747 -5.5373 -5.2147 -4.9000 -4.5447 -4.1542 -3.7875
 -3.4712 -3.2125 -3.0075 -2.8462 -2.7168 -2.4736 -2.2951 -2.1602 -2.0565 -1.9744
 -1.9082 -1.8542 -1.8090 -1.7705 -1.7376 -1.7098
 -6.5994 -6.1842 -5.8393 -5.5413 -5.2641 -4.9846 -4.6915 -4.3904 -4.0654 -3.7458
 -3.4580 -3.2133 -3.0123 -2.8502 -2.7189 -2.4733 -2.2941 -2.1593 -2.0571 -1.9778
 -1.9150 -1.8647 -1.8233 -1.7881 -1.7575 -1.7308 -1.7088 -1.6923 -1.6822 -1.6800
 -6.4581 -5.9630 -5.5418 -5.1932 -4.8991 -4.6384 -4.3962 -4.1584 -3.9127 -3.6631
 -3.4229 -3.2042 -3.0149 -2.8559 -2.7238 -2.4760 -2.2955 -2.1600 -2.0582 -1.9807
 -1.9207 -1.8739 -1.8364 -1.8051 -1.7779 -1.7539 -1.7335 -1.7164 -1.7045 -1.6997
 -1.7030
 -6.4691 -5.9165 -5.4313 -5.0190 -4.6758 -4.3874 -4.1361 -3.9069 -3.6900 -3.4872
 -3.3077 -3.1460 -2.9951 -2.8547 -2.7284 -2.4805 -2.2985 -2.1616 -2.0591 -1.9825
 -1.9246 -1.8807 -1.8471 -1.8202 -1.7972 -1.7768 -1.7589 -1.7435 -1.7310 -1.7240
 -1.7244
 -6.5580 -5.9699 -5.4387 -4.9760 -4.5843 -4.2587 -3.9863 -3.7524 -3.5445 -3.3554
