 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -2.9160 -2.8455 -2.7708 -2.6959 -2.6139 -2.4178 -2.2620 -2.1441 -2.0562 -1.9889
 -1.9341 -1.8876 -1.8466 -1.8099 -1.7763 -1.7457 -1.7187 -1.6975 -1.6845 -1.6819
 -4.4560 -4.1470 -3.8920 -3.6806 -3.5030 -3.3526 -3.2245 -3.1155 -3.0226 -2.9413
 -2.8667 -2.7954 -2.7246 -2.6565 -2.5847 -2.4020 -2.2520 -2.1383 -2.0549 -1.9934
 -1.9450 -1.9039 -1.8678 -1.8349 -1.8044 -1.7760 -1.7504 -1.7276 -1.7111 -1.7043
 -1.7081
 -4.3284 -4.0545 -3.8270 -3.6364 -3.4736 -3.3318 -3.2067 -3.0959 -2.9982 -2.9124
 -2.8347 -2.7618 -2.6915 -2.6231 -2.5573 -2.3897 -2.2451 -2.1332 -2.0516 -1.9934
 -1.9503 -1.9154 -1.8849 -1.8571 -1.8311 -1.8062 -1.7829 -1.7617 -1.7437 -1.7315
 -1.7309
 -4.1951 -3.9537 -3.7502 -3.5786 -3.4310 -3.3003 -3.1822 -3.0745 -2.9765 -2.8881
 -2.8082 -2.7348 -2.6651 -2.5976 -2.5332 -2.3758 -2.2383 -2.1285 -2.0469 -1.9894
 -1.9494 -1.9198 -1.8956 -1.8739 -1.8534 -1.8334 -1.8141 -1.7956 -1.7787 -1.7651
 -1.7578
 -4.0711 -3.8591 -3.6740 -3.5164 -3.3811 -3.2610 -3.1515 -3.0495 -2.9544 -2.8664
 -2.7855 -2.7115 -2.6427 -2.5774 -2.5146 -2.3645 -2.2325 -2.1254 -2.0437 -1.9851
 -1.9453 -1.9184 -1.8993 -1.8839 -1.8698 -1.8558 -1.8419 -1.8279 -1.8143 -1.8020
 -1.7907
 -3.9601 -3.7717 -3.6027 -3.4547 -3.3265 -3.2142 -3.1123 -3.0171 -2.9269 -2.8418
 -2.7620 -2.6881 -2.6199 -2.5563 -2.4958 -2.3534 -2.2262 -2.1215 -2.0406 -1.9811
 -1.9400 -1.9133 -1.8968 -1.8862 -1.8782 -1.8708 -1.8633 -1.8551 -1.8464 -1.8378
 -1.8302
 -3.8622 -3.6915 -3.5378 -3.3977 -3.2739 -3.1650 -3.0675 -2.9778 -2.8930 -2.8123
 -2.7355 -2.6632 -2.5958 -2.5334 -2.4768 -2.3425 -2.2194 -2.1168 -2.0376
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -6.9084 -6.3882 -5.9643 -5.6519 -5.3337 -5.0264 -4.7164 -4.4163 -4.1387 -3.9013
 -3.6933 -3.5071 -3.3396 -3.1870 -3.0154 -2.7139
 -6.5242 -6.0006 -5.5477 -5.1611 -4.8339 -4.5498 -4.2927 -4.0528 -3.8362 -3.6487
 -3.4809 -3.3239 -3.1742 -3.0345 -2.8957 -2.6214 -2.3957 -2.2104 -2.0665
 -6.1245 -5.6021 -5.1495 -4.7686 -4.4529 -4.1914 -3.9705 -3.7731 -3.5993 -3.4478
 -3.3107 -3.1789 -3.0472 -2.9194 -2.8006 -2.5481 -2.3464 -2.1835 -2.0553 -1.9558
 -1.8764
 -5.7093 -5.1927 -4.7697 -4.4744 -4.1907 -3.9512 -3.7498 -3.5772 -3.4280 -3.2986
 -3.1827 -3.0721 -2.9586 -2.8417 -2.7301 -2.4940 -2.3099 -2.1640 -2.0488 -1.9585
 -1.8854 -1.8265 -1.7764
 -5.3984 -4.8851 -4.4821 -4.1752 -3.9395 -3.7509 -3.5897 -3.4420 -3.3072 -3.1879
 -3.0830 -2.9872 -2.8918 -2.7887 -2.6842 -2.4591 -2.2862 -2.1519 -2.0470 -1.9646
 -1.8980 -1.8423 -1.7945 -1.7524 -1.7162
 -5.2767 -4.7599 -4.3433 -4.0214 -3.7758 -3.5872 -3.4396 -3.3194 -3.2153 -3.1167
 -3.0162 -2.9228 -2.8362 -2.7485 -2.6535 -2.4374 -2.2713 -2.1448 -2.0477 -1.9721
 -1.9111 -1.8597 -1.8151 -1.7757 -1.7407 -1.7099
 -5.2217 -4.7080 -4.2910 -3.9594 -3.6982 -3.4937 -3.3342 -3.2097 -3.1119 -3.0341
 -2.9611 -2.8800 -2.7964 -2.7144 -2.6297 -2.4238 -2.2620 -2.1401 -2.0485 -1.9790
 -1.9236 -1.8770 -1.8364 -1.8000 -1.7670 -1.7373 -1.7113 -1.6908 -1.6779 -1.6751
 -5.1711 -4.6799 -4.2728 -3.9449 -3.6829 -3.4739 -3.3069 -3.1730 -3.0649 -2.9750
 -2.8979 -2.8285 -2.7586 -2.6858 -2.6089 -2.4144 -2.2556 -2.1363 -2.0480 -1.9831
 -1.9333 -1.8922 -1.8563 -1.8239 -1.7941 -1.7665 -1.7418 -1.7200 -1.7041 -1.6974
 -1.7013
 -5.1038 -4.6434 -4.2575 -3.9413 -3.6843 -3.4758 -3.3052 -3.1644 -3.0479 -2.9503
 -2.8655 -2.7893 -2.7186 -2.6517 -2.5852 -2.4062 -2.2509 -2.1326 -2.0458 -1.9834
 -1.9383 -1.9028 -1.8725 -1.8452 -1.8197 -1.7956 -1.7733 -1.7531 -1.7361 -1.7245
 -1.7240
 -5.0070 -4.5831 -4.2262 -3.9282 -3.6826 -3.4796 -3.3101 -3.1667 -3.0444 -2.9397
 -2.8489 -2.7680 -2.6934 -2.6234 -2.5580 -2.3948 -2.2456 -2.1281 -2.0415 -1.9800
 -1.9375 -1.9070 -1.8826 -1.8613 -1.8412 -1.8219 -1.8035 -1.7861 -1.7704 -1.7577
 -1.7510
 -4.8907 -4.5178 -4.1915 -3.9129 -3.6793 -3.4834 -3.3173 -3.1741 -3.0492 -2.9398
 -2.8434 -2.7579 -2.6805 -2.6085 -2.5410 -2.3839 -2.2420 -2.1257 -2.0384 -1.9760
 -1.9337 -1.9057 -1.8862 -1.8709 -1.8571 -1.8438 -1.8306 -1.8176 -1.8051 -1.7939
 -1.7837
 -4.7678 -4.4436 -4.1503 -3.8927 -3.6714 -3.4827 -3.3206 -3.1792 -3.0541 -2.9423
 -2.8423 -2.7527 -2.6721 -2.5985 -2.5300 -2.3743 -2.2372 -2.1234 -2.0357 -1.9720
 -1.9285 -1.9007 -1.8837 -1.8731 -1.8654 -1.8585 -1.8517 -1.8443 -1.8366 -1.8291
 -1.8225
 -4.6409 -4.3617 -4.1062 -3.8730 -3.6637 -3.4800 -3.3214 -3.1817 -3.0569 -2.9444
 -2.8422 -2.7497 -2.6660 -2.5902 -2.5250 -2.3660 -2.2312 -2.1212 -2.0334
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value = G_BP 
 -7.8014 -7.4383 -7.0802 -6.7121 -6.3526 -5.9336 -5.4241 -4.8327 -4.3290 -3.9426
 -3.6498 -3.4248 -3.2440 -3.0919 -2.9580 -2.6762
 -7.3560 -6.9165 -6.5013 -6.1048 -5.7284 -5.3407 -4.9074 -4.4357 -4.0361 -3.7206
 -3.4731 -3.2748 -3.1099 -2.9683 -2.8434 -2.5835 -2.3745 -2.2022 -2.0628
 -6.9883 -6.5054 -6.0544 -5.6380 -5.2531 -4.8900 -4.5196 -4.1394 -3.8151 -3.5516
 -3.3386 -3.1623 -3.0113 -2.8786 -2.7605 -2.5163 -2.3256 -2.1726 -2.0486 -1.9492
 -1.8689
 -6.6983 -6.2050 -5.7395 -5.3117 -4.9268 -4.5816 -4.2607 -3.9438 -3.6660 -3.4356
 -3.2463 -3.0873 -2.9482 -2.8228 -2.7093 -2.4746 -2.2948 -2.1538 -2.0410 -1.9504
 -1.8774 -1.8169 -1.7662
 -6.3281 -5.8303 -5.4278 -5.0467 -4.6884 -4.3612 -4.0691 -3.7987 -3.5555 -3.3489
 -3.1767 -3.0318 -2.9048 -2.7877 -2.6788 -2.4504 -2.2768 -2.1431 -2.0382 -1.9546
 -1.8873 -1.8311 -1.7833 -1.7416 -1.7060
 -6.0116 -5.4925 -5.0604 -4.6994 -4.3946 -4.1333 -3.9011 -3.6773 -3.4673 -3.2812
 -3.1219 -2.9869 -2.8701 -2.7630 -2.6603 -2.4371 -2.2670 -2.1378 -2.0383 -1.9603
 -1.8981 -1.8465 -1.8020 -1.7631 -1.7287 -1.6990
 -5.8986 -5.3354 -4.8607 -4.4695 -4.1503 -3.8891 -3.6763 -3.5026 -3.3534 -3.2148
 -3.0789 -2.9529 -2.8410 -2.7412 -2.6467 -2.4301 -2.2619 -2.1352 -2.0393 -1.9659
 -1.9086 -1.8616 -1.8212 -1.7854 -1.7533 -1.7246 -1.6998 -1.6805 -1.6682 -1.6650
 -5.8894 -5.2976 -4.7929 -4.3779 -4.0418 -3.7709 -3.5518 -3.3729 -3.2255 -3.1054
 -3.0059 -2.9128 -2.8175 -2.7234 -2.6339 -2.4265 -2.2593 -2.1336 -2.0400 -1.9698
 -1.9168 -1.8748 -1.8391 -1.8074 -1.7785 -1.7521 -1.7287 -1.7088 -1.6937 -1.6869
 -1.6901
 -5.9121 -5.3145 -4.7949 -4.3617 -4.0103 -3.7283 -3.5014 -3.3174 -3.1671 -3.0424
 -2.9379 -2.8498 -2.7728 -2.6974 -2.6196 -2.4238 -2.2579 -2.1322 -2.0393 -1.9711
 -1.9192 -1.8841 -1.8537 -1.8269 -1.8024 -1.7795 -1.7586 -1.7390 -1.7231 -1.7138
 -1.7130
 -5.9037 -5.3272 -4.8110 -4.3752 -4.0158 -3.7253 -3.4913 -3.3010 -3.1451 -3.0160
 -2.9073 -2.8138 -2.7317 -2.6586 -2.5906 -2.4172 -2.2554 -2.1294 -2.0364 -1.9691
 -1.9214 -1.8879 -1.8627 -1.8417 -1.8225 -1.8044 -1.7873 -1.7714 -1.7572 -1.7461
 -1.7402
 -5.8517 -5.3135 -4.8269 -4.4008 -4.0430 -3.7490 -3.5097 -3.3134 -3.1514 -3.0157
 -2.9009 -2.8023 -2.7156 -2.6378 -2.5671 -2.4067 -2.2544 -2.1284 -2.0343 -1.9662
 -1.9188 -1.8872 -1.8661 -1.8506 -1.8374 -1.8250 -1.8132 -1.8016 -1.7906 -1.7811
 -1.7724
 -5.7583 -5.2714 -4.8247 -4.4199 -4.0730 -3.7814 -3.5397 -3.3396 -3.1724 -3.0309
 -2.9096 -2.8046 -2.7126 -2.6307 -2.5564 -2.3947 -2.2514 -2.1277 -2.0323 -1.9628
 -1.9144 -1.8829 -1.8639 -1.8527 -1.8453 -1.8391 -1.8333 -1.8271 -1.8209 -1.8149
 -1.8099
 -5.6252 -5.2013 -4.8030 -4.4322 -4.1026 -3.8180 -3.5768 -3.3736 -3.2018 -3.0551
 -2.9280 -2.8170 -2.7192 -2.6322 -2.5585 -2.3812 -2.2464 -2.1273 -2.0304
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -8.2981 -8.0047 -7.7300 -7.4647 -7.2908 -6.9861 -6.4053 -5.5369 -4.8206 -4.0962
 -3.6782 -3.3918 -3.1853 -3.0235 -2.8891 -2.6216
 -7.8466 -7.5112 -7.2026 -6.9159 -6.6660 -6.3445 -5.8310 -5.1104 -4.4397 -3.9169
 -3.5414 -3.2747 -3.0793 -2.9265 -2.7993 -2.5463 -2.3505 -2.1890 -2.0543
 -7.4944 -7.1241 -6.7819 -6.4676 -6.1674 -5.8392 -5.3902 -4.7944 -4.2412 -3.7904
 -3.4484 -3.1959 -3.0072 -2.8595 -2.7367 -2.4933 -2.3073 -2.1597 -2.0396 -1.9409
 -1.8603
 -7.2415 -6.8434 -6.4679 -6.1198 -5.7949 -5.4702 -5.0829 -4.5889 -4.1167 -3.7167
 -3.3992 -3.1554 -2.9690 -2.8225 -2.7013 -2.4626 -2.2829 -2.1430 -2.0314 -1.9404
 -1.8659 -1.8043 -1.7531
 -7.0232 -6.6177 -6.2264 -5.8549 -5.5061 -5.1756 -4.8379 -4.4303 -4.0231 -3.6652
 -3.3700 -3.1351 -2.9506 -2.8040 -2.6830 -2.4464 -2.2696 -2.1342 -2.0281 -1.9427
 -1.8733 -1.8161 -1.7679 -1.7265 -1.6916
 -6.6906 -6.3125 -5.9622 -5.6193 -5.2767 -4.9443 -4.6242 -4.2892 -3.9399 -3.6203
 -3.3473 -3.1231 -2.9421 -2.7960 -2.6750 -2.4390 -2.2634 -2.1303 -2.0277 -1.9467
 -1.8817 -1.8285 -1.7838 -1.7452 -1.7115 -1.6830
 -6.4114 -5.9587 -5.5780 -5.2536 -4.9644 -4.6917 -4.4176 -4.1371 -3.8482 -3.5704
 -3.3229 -3.1121 -2.9370 -2.7929 -2.6726 -2.4370 -2.2614 -2.1291 -2.0287 -1.9509
 -1.8897 -1.8406 -1.7998 -1.7645 -1.7335 -1.7062 -1.6834 -1.6653 -1.6542 -1.6513
 -6.3192 -5.7968 -5.3475 -4.9697 -4.6520 -4.3763 -4.1285 -3.9004 -3.6817 -3.4731
 -3.2751 -3.0922 -2.9298 -2.7909 -2.6721 -2.4379 -2.2618 -2.1294 -2.0299 -1.9543
 -1.8963 -1.8511 -1.8146 -1.7834 -1.7557 -1.7309 -1.7093 -1.6913 -1.6780 -1.6722
 -1.6749
 -6.3570 -5.7844 -5.2791 -4.8480 -4.4871 -4.1861 -3.9296 -3.7044 -3.5006 -3.3170
 -3.1591 -3.0235 -2.8995 -2.7812 -2.6705 -2.4404 -2.2636 -2.1301 -2.0306 -1.9562
 -1.9005 -1.8588 -1.8267 -1.8002 -1.7769 -1.7556 -1.7366 -1.7200 -1.7071 -1.6980
 -1.6968
 -6.4461 -5.8477 -5.3058 -4.8320 -4.4313 -4.0993 -3.8247 -3.5939 -3.3954 -3.2215
 -3.0693 -2.9392 -2.8307 -2.7376 -2.6500 -2.4406 -2.2645 -2.1298 -2.0295 -1.9555
 -1.9014 -1.8624 -1.8343 -1.8128 -1.7946 -1.7780 -1.7629 -1.7491 -1.7372 -1.7283
 -1.7241
 -6.5258 -5.9355 -5.3802 -4.8827 -4.4530 -4.0928 -3.7961 -3.5522 -3.3489 -3.1769
 -3.0291 -2.9014 -2.7914 -2.6971 -2.6157 -2.4360 -2.2677 -2.1315 -2.0295 -1.9546
 -1.9008 -1.8631 -1.8378 -1.8207 -1.8078 -1.7967 -1.7866 -1.7770 -1.7682 -1.7611
 -1.7564
 -6.5499 -5.9829 -5.4484 -4.9498 -4.5084 -4.1305 -3.8159 -3.5569 -3.3435 -3.1661
 -3.0161 -2.8878 -2.7769 -2.6804 -2.5957 -2.4218 -2.2684 -2.1336 -2.0297 -1.9531
 -1.8984 -1.8610 -1.8371 -1.8232 -1.8150 -1.8095 -1.8050 -1.8007 -1.7965 -1.7928
 -1.7901
 -6.5145 -5.9928 -5.4843 -5.0079 -4.5714 -4.1897 -3.8653 -3.5939 -3.3695 -3.1831
 -3.0267 -2.8935 -2.7788 -2.6789 -2.5900 -2.3980 -2.2666 -2.1361 -2.0301
 [Fe/H] = -0.75 [alpha/Fe] = 0.30 BC value = G_BP 
 -8.4230 -8.1424 -7.8798 -7.6336 -7.5093 -7.2369 -6.6446 -5.7284 -4.9338 -4.1465
 -3.6934 -3.3872 -3.1697 -3.0034 -2.8673 -2.6012
 -7.9765 -7.6573 -7.3673 -7.1054 -6.8941 -6.6036 -6.0890 -5.3207 -4.5727 -3.9849
 -3.5698 -3.2810 -3.0738 -2.9156 -2.7861 -2.5333 -2.3396 -2.1825 -2.0507
 -7.6295 -7.2773 -6.9568 -6.6695 -6.4011 -6.1018 -5.6564 -5.0163 -4.3917 -3.8766
 -3.4914 -3.2136 -3.0111 -2.8565 -2.7305 -2.4858 -2.3008 -2.1549 -2.0358 -1.9373
 -1.8559
 -7.3820 -7.0024 -6.6483 -6.3259 -6.0303 -5.7315 -5.3468 -4.8152 -4.2824 -3.8216
 -3.4582 -3.1850 -2.9816 -2.8261 -2.7005 -2.4587 -2.2783 -2.1387 -2.0272 -1.9359
 -1.8607 -1.7985 -1.7468
 -7.1802 -6.7878 -6.4122 -6.0604 -5.7347 -5.4252 -5.0932 -4.6557 -4.1981 -3.7859
 -3.4447 -3.1771 -2.9718 -2.8135 -2.6865 -2.4450 -2.2665 -2.1301 -2.0234 -1.9373
 -1.8669 -1.8087 -1.7593 -1.7177 -1.6833
 -6.8979 -6.5346 -6.1826 -5.8380 -5.5010 -5.1787 -4.8642 -4.5091 -4.1186 -3.7521
 -3.4360 -3.1776 -2.9728 -2.8117 -2.6825 -2.4396 -2.2613 -2.1263 -2.0225 -1.9403
 -1.8739 -1.8197 -1.7743 -1.7355 -1.7024 -1.6743
 -6.5626 -6.1475 -5.8027 -5.5049 -5.2279 -4.9484 -4.6555 -4.3546 -4.0297 -3.7103
 -3.4227 -3.1783 -2.9775 -2.8156 -2.6844 -2.4391 -2.2601 -2.1254 -2.0232 -1.9437
 -1.8808 -1.8303 -1.7887 -1.7532 -1.7224 -1.6955 -1.6733 -1.6565 -1.6461 -1.6438
 -6.4221 -5.9270 -5.5057 -5.1571 -4.8630 -4.6023 -4.3602 -4.1225 -3.8769 -3.6275
 -3.3875 -3.1690 -2.9800 -2.8211 -2.6892 -2.4417 -2.2614 -2.1260 -2.0242 -1.9466
 -1.8866 -1.8396 -1.8019 -1.7704 -1.7430 -1.7189 -1.6983 -1.6810 -1.6688 -1.6638
 -1.6669
 -6.4336 -5.8807 -5.3952 -4.9829 -4.6397 -4.3513 -4.1001 -3.8710 -3.6543 -3.4516
 -3.2722 -3.1107 -2.9600 -2.8198 -2.6937 -2.4460 -2.2644 -2.1275 -2.0251 -1.9485
 -1.8905 -1.8465 -1.8127 -1.7857 -1.7625 -1.7420 -1.7239 -1.7083 -1.6957 -1.6885
 -1.6887
 -6.5229 -5.9342 -5.4027 -4.9398 -4.5480 -4.2224 -3.9501 -3.7163 -3.5086 -3.3198
