 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  r   
 -3.7918 -3.3640 -3.0467 -2.7900 -2.5833 -2.4213 -2.2943 -2.1910 -2.1007 -2.0154
 -1.9294 -1.8370 -1.7363 -1.6333 -1.5362 -1.3323 -1.1818 -1.0783 -1.0069 -0.9612
 -0.9378
 -3.5087 -3.0653 -2.7322 -2.4942 -2.3354 -2.2190 -2.1164 -2.0244 -1.9444 -1.8742
 -1.8071 -1.7378 -1.6592 -1.5713 -1.4853 -1.3043 -1.1722 -1.0819 -1.0223 -0.9824
 -0.9553 -0.9373 -0.9262
 -3.3642 -2.9367 -2.6066 -2.3580 -2.1768 -2.0497 -1.9657 -1.9062 -1.8465 -1.7811
 -1.7170 -1.6577 -1.5976 -1.5272 -1.4515 -1.2873 -1.1676 -1.0869 -1.0341 -0.9981
 -0.9729 -0.9553 -0.9436 -0.9359 -0.9339
 -3.2646 -2.8644 -2.5498 -2.3061 -2.1199 -1.9808 -1.8793 -1.8056 -1.7518 -1.7065
 -1.6554 -1.5985 -1.5448 -1.4888 -1.4253 -1.2760 -1.1647 -1.0907 -1.0441 -1.0125
 -0.9899 -0.9737 -0.9623 -0.9550 -0.9515 -0.9519
 -3.1610 -2.7976 -2.5078 -2.2780 -2.0963 -1.9533 -1.8426 -1.7582 -1.6927 -1.6393
 -1.5927 -1.5463 -1.4978 -1.4507 -1.3980 -1.2656 -1.1610 -1.0910 -1.0496 -1.0235
 -1.0049 -0.9912 -0.9814 -0.9749 -0.9710 -0.9701 -0.9726 -0.9826 -1.0023 -1.0264
 -3.0379 -2.7151 -2.4554 -2.2465 -2.0766 -1.9375 -1.8237 -1.7318 -1.6589 -1.5994
 -1.5477 -1.4999 -1.4535 -1.4110 -1.3672 -1.2517 -1.1550 -1.0876 -1.0491 -1.0286
 -1.0156 -1.0060 -0.9993 -0.9947 -0.9920 -0.9911 -0.9928 -0.9974 -1.0098 -1.0327
 -1.0610
 -2.9007 -2.6166 -2.3869 -2.2007 -2.0472 -1.9178 -1.8073 -1.7131 -1.6345 -1.5700
 -1.5154 -1.4664 -1.4202 -1.3762 -1.3363 -1.2335 -1.1457 -1.0809 -1.0433 -1.0264
 -1.0193 -1.0157 -1.0135 -1.0124 -1.0124 -1.0131 -1.0152 -1.0193 -1.0268 -1.0409
 -1.0670
 -2.7525 -2.5061 -2.3040 -2.1389 -2.0023 -1.8853 -1.7826 -1.6917 -1.6119 -1.5437
 -1.4861 -1.4365 -1.3912 -1.3483 -1.3089 -1.2134 -1.1326 -1.0717 -1.0340 -1.0181
 -1.0153 -1.0179 -1.0219 -1.0260 -1.0301 -1.0340 -1.0383 -1.0432 -1.0497 -1.0596
 -1.0762
 -2.6070 -2.3972 -2.2185 -2.0705 -1.9480 -1.8430 -1.7498 -1.6650 -1.5879 -1.5190
 -1.4591 -1.4079 -1.3633 -1.3226 -1.2848 -1.1958 -1.1195 -1.0621 -1.0246 -1.0072
 -1.0054 -1.0122 -1.0223 -1.0327 -1.0424 -1.0511 -1.0592 -1.0669 -1.0747 -1.0839
 -1.0939
 -2.4678 -2.2909 -2.1343 -2.0005 -1.8880 -1.7923 -1.7077 -1.6303 -1.5583 -1.4919
 -1.4318 -1.3790 -1.3338 -1.2945 -1.2590 -1.1784 -1.1065 -1.0517 -1.0152 -0.9966
 -0.9935 -1.0012 -1.0151 -1.0313 -1.0472 -1.0619 -1.0753 -1.0874 -1.0985 -1.1095
 -1.1214
 -2.3349 -2.1872 -2.0539 -1.9335 -1.8290 -1.7391 -1.6603 -1.5891 -1.5228 -1.4607
 -1.4028 -1.3503 -1.3040 -1.2644 -1.2315 -1.1612 -1.0936 -1.0405 -1.0058
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value =  r   
 -5.7968 -5.1786 -4.6820 -4.3265 -3.9661 -3.6211 -3.2768 -2.9498 -2.6565 -2.4160
 -2.2165 -2.0462 -1.8988 -1.7692 -1.6182 -1.3821
 -5.4556 -4.8422 -4.3121 -3.8622 -3.4856 -3.1638 -2.8785 -2.6189 -2.3928 -2.2067
 -2.0500 -1.9117 -1.7854 -1.6706 -1.5554 -1.3426 -1.1818 -1.0672 -0.9903
 -5.0469 -4.4474 -3.9246 -3.4846 -3.1227 -2.8274 -2.5835 -2.3716 -2.1923 -2.0446
 -1.9196 -1.8074 -1.7006 -1.5993 -1.5062 -1.3131 -1.1700 -1.0687 -1.0010 -0.9567
 -0.9271
 -4.5707 -3.9942 -3.5195 -3.1937 -2.8775 -2.6120 -2.3918 -2.2079 -2.0550 -1.9297
 -1.8253 -1.7333 -1.6444 -1.5553 -1.4706 -1.2936 -1.1636 -1.0722 -1.0116 -0.9715
 -0.9440 -0.9266 -0.9168
 -4.1927 -3.6315 -3.1927 -2.8606 -2.6082 -2.4094 -2.2428 -2.0932 -1.9596 -1.8458
 -1.7520 -1.6730 -1.6004 -1.5250 -1.4486 -1.2841 -1.1626 -1.0777 -1.0221 -0.9858
 -0.9609 -0.9437 -0.9325 -0.9257 -0.9247
 -4.0369 -3.4729 -3.0232 -2.6792 -2.4205 -2.2264 -2.0794 -1.9652 -1.8712 -1.7861
 -1.7011 -1.6251 -1.5596 -1.4979 -1.4315 -1.2786 -1.1634 -1.0830 -1.0312 -0.9986
 -0.9765 -0.9610 -0.9503 -0.9439 -0.9414 -0.9428
 -3.9620 -3.4024 -2.9536 -2.6027 -2.3321 -2.1252 -1.9686 -1.8513 -1.7642 -1.7003
 -1.6452 -1.5860 -1.5260 -1.4692 -1.4127 -1.2728 -1.1631 -1.0858 -1.0371 -1.0084
 -0.9901 -0.9773 -0.9684 -0.9627 -0.9600 -0.9602 -0.9640 -0.9752 -0.9954 -1.0194
 -3.8918 -3.3592 -2.9229 -2.5777 -2.3079 -2.0983 -1.9358 -1.8105 -1.7146 -1.6399
 -1.5804 -1.5310 -1.4840 -1.4368 -1.3887 -1.2640 -1.1599 -1.0853 -1.0385 -1.0132
 -0.9997 -0.9911 -0.9852 -0.9816 -0.9800 -0.9803 -0.9833 -0.9892 -1.0025 -1.0258
 -1.0542
 -3.8010 -3.3039 -2.8932 -2.5630 -2.3009 -2.0938 -1.9292 -1.7982 -1.6945 -1.6125
 -1.5460 -1.4899 -1.4408 -1.3970 -1.3564 -1.2487 -1.1530 -1.0811 -1.0353 -1.0121
 -1.0032 -0.9999 -0.9986 -0.9986 -0.9995 -1.0014 -1.0048 -1.0102 -1.0189 -1.0339
 -1.0605
 -3.6741 -3.2198 -2.8431 -2.5351 -2.2880 -2.0893 -1.9283 -1.7961 -1.6874 -1.5985
 -1.5257 -1.4651 -1.4123 -1.3650 -1.3234 -1.2265 -1.1401 -1.0729 -1.0281 -1.0056
 -0.9998 -1.0020 -1.0065 -1.0115 -1.0165 -1.0215 -1.0270 -1.0332 -1.0411 -1.0521
 -1.0696
 -3.5189 -3.1251 -2.7856 -2.5018 -2.2701 -2.0817 -1.9268 -1.7970 -1.6871 -1.5938
 -1.5152 -1.4494 -1.3935 -1.3443 -1.3003 -1.2058 -1.1252 -1.0626 -1.0193 -0.9962
 -0.9908 -0.9965 -1.0067 -1.0178 -1.0283 -1.0380 -1.0472 -1.0561 -1.0653 -1.0757
 -1.0869
 -3.3464 -3.0138 -2.7163 -2.4598 -2.2450 -2.0672 -1.9191 -1.7935 -1.6851 -1.5906
 -1.5085 -1.4380 -1.3781 -1.3268 -1.2818 -1.1878 -1.1100 -1.0507 -1.0095 -0.9859
 -0.9794 -0.9859 -0.9997 -1.0163 -1.0330 -1.0485 -1.0629 -1.0761 -1.0884 -1.1007
 -1.1138
 -3.1589 -2.8850 -2.6374 -2.4145 -2.2178 -2.0490 -1.9075 -1.7859 -1.6796 -1.5858
 -1.5024 -1.4289 -1.3650 -1.3105 -1.2679 -1.1725 -1.0945 -1.0372 -0.9987
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value =  r   
 -6.8094 -6.3856 -5.9729 -5.5550 -5.1554 -4.6914 -4.1270 -3.4661 -2.9172 -2.5085
 -2.2128 -1.9982 -1.8342 -1.7027 -1.5909 -1.3650
 -6.4485 -5.9172 -5.4241 -4.9627 -4.5339 -4.0985 -3.6141 -3.0885 -2.6542 -2.3225
 -2.0751 -1.8895 -1.7451 -1.6271 -1.5260 -1.3220 -1.1681 -1.0553 -0.9783
 -6.1281 -5.5442 -5.0052 -4.5151 -4.0696 -3.6563 -3.2387 -2.8152 -2.4628 -2.1863
 -1.9741 -1.8106 -1.6813 -1.5740 -1.4813 -1.2942 -1.1557 -1.0556 -0.9868 -0.9416
 -0.9116
 -5.8482 -5.2666 -4.7162 -4.2122 -3.7626 -3.3649 -3.0008 -2.6462 -2.3430 -2.0999
 -1.9098 -1.7615 -1.6428 -1.5434 -1.4568 -1.2816 -1.1525 -1.0599 -0.9965 -0.9550
 -0.9280 -0.9100 -0.8999
 -5.3872 -4.8276 -4.3793 -3.9464 -3.5357 -3.1598 -2.8272 -2.5241 -2.2575 -2.0379
 -1.8631 -1.7256 -1.6159 -1.5239 -1.4426 -1.2765 -1.1539 -1.0661 -1.0063 -0.9677
 -0.9428 -0.9263 -0.9160 -0.9103 -0.9107
 -4.9569 -4.3935 -3.9251 -3.5334 -3.2013 -2.9144 -2.6573 -2.4110 -2.1838 -1.9875
 -1.8255 -1.6955 -1.5921 -1.5073 -1.4320 -1.2741 -1.1566 -1.0722 -1.0152 -0.9790
 -0.9566 -0.9419 -0.9323 -0.9271 -0.9258 -0.9293
 -4.7923 -4.1795 -3.6658 -3.2457 -2.9050 -2.6271 -2.4009 -2.2165 -2.0605 -1.9199
 -1.7876 -1.6696 -1.5701 -1.4889 -1.4201 -1.2712 -1.1580 -1.0766 -1.0218 -0.9879
 -0.9683 -0.9564 -0.9487 -0.9444 -0.9431 -0.9450 -0.9507 -0.9635 -0.9846 -1.0084
 -4.7567 -4.1138 -3.5658 -3.1193 -2.7623 -2.4779 -2.2502 -2.0662 -1.9169 -1.7985
 -1.7051 -1.6236 -1.5449 -1.4707 -1.4047 -1.2659 -1.1571 -1.0781 -1.0252 -0.9933
 -0.9766 -0.9683 -0.9638 -0.9617 -0.9615 -0.9635 -0.9683 -0.9768 -0.9912 -1.0150
 -1.0429
 -4.7529 -4.1091 -3.5472 -3.0815 -2.7085 -2.4142 -2.1814 -1.9957 -1.8471 -1.7273
 -1.6309 -1.5543 -1.4925 -1.4365 -1.3827 -1.2567 -1.1528 -1.0764 -1.0248 -0.9943
 -0.9766 -0.9759 -0.9757 -0.9771 -0.9795 -0.9831 -0.9884 -0.9948 -1.0052 -1.0228
 -1.0496
 -4.7108 -4.0929 -3.5394 -3.0743 -2.6953 -2.3941 -2.1563 -1.9671 -1.8156 -1.6938
 -1.5952 -1.5145 -1.4479 -1.3925 -1.3453 -1.2391 -1.1437 -1.0703 -1.0201 -0.9906
 -0.9783 -0.9777 -0.9824 -0.9887 -0.9953 -1.0020 -1.0093 -1.0174 -1.0272 -1.0401
 -1.0588
 -4.6157 -4.0418 -3.5250 -3.0743 -2.7011 -2.3997 -2.1597 -1.9672 -1.8122 -1.6861
 -1.5828 -1.4980 -1.4274 -1.3676 -1.3165 -1.2160 -1.1298 -1.0617 -1.0130 -0.9836
 -0.9717 -0.9733 -0.9825 -0.9942 -1.0061 -1.0173 -1.0283 -1.0390 -1.0501 -1.0624
 -1.0755
 -4.4680 -3.9534 -3.4837 -3.0610 -2.7041 -2.4099 -2.1713 -1.9786 -1.8217 -1.6922
 -1.5843 -1.4940 -1.4184 -1.3547 -1.3002 -1.1947 -1.1132 -1.0490 -1.0033 -0.9744
 -0.9620 -0.9640 -0.9760 -0.9926 -1.0102 -1.0271 -1.0430 -1.0578 -1.0720 -1.0861
 -1.1010
 -4.2682 -3.8274 -3.4156 -3.0349 -2.7016 -2.4198 -2.1863 -1.9946 -1.8365 -1.7049
 -1.5936 -1.4988 -1.4179 -1.3491 -1.2964 -1.1752 -1.0939 -1.0322 -0.9910
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value =  r   
 -7.1975 -6.8431 -6.5201 -6.2226 -6.0699 -5.7829 -5.1941 -4.2713 -3.5065 -2.7265
 -2.2883 -2.0012 -1.8058 -1.6602 -1.5451 -1.3277
 -6.8276 -6.4139 -6.0463 -5.7218 -5.4687 -5.1533 -4.6248 -3.8561 -3.1367 -2.5755
 -2.1823 -1.9164 -1.7341 -1.6007 -1.4952 -1.2953 -1.1485 -1.0387 -0.9598
 -6.5625 -6.1008 -5.6888 -5.3273 -5.0036 -4.6679 -4.1973 -3.5566 -2.9605 -2.4761
 -2.1170 -1.8645 -1.6887 -1.5616 -1.4621 -1.2749 -1.1386 -1.0390 -0.9684 -0.9208
 -0.8906
 -6.4022 -5.9038 -5.4476 -5.0391 -4.6745 -4.3266 -3.9116 -3.3728 -2.8602 -2.4283
 -2.0924 -1.8455 -1.6696 -1.5429 -1.4458 -1.2665 -1.1373 -1.0436 -0.9777 -0.9331
 -0.9047 -0.8866 -0.8771
 -6.2220 -5.7304 -5.2630 -4.8274 -4.4273 -4.0582 -3.6883 -3.2364 -2.7893 -2.4000
 -2.0848 -1.8430 -1.6648 -1.5356 -1.4384 -1.2638 -1.1397 -1.0498 -0.9871 -0.9447
 -0.9178 -0.9013 -0.8919 -0.8874 -0.8895
 -5.7850 -5.3735 -4.9879 -4.6070 -4.2230 -3.8491 -3.4896 -3.1143 -2.7260 -2.3753
 -2.0810 -1.8464 -1.6671 -1.5343 -1.4353 -1.2631 -1.1428 -1.0558 -0.9954 -0.9550
 -0.9297 -0.9147 -0.9061 -0.9023 -0.9023 -0.9080
 -5.3870 -4.9090 -4.5131 -4.1785 -3.8773 -3.5854 -3.2824 -2.9670 -2.6450 -2.3394
 -2.0715 -1.8488 -1.6715 -1.5359 -1.4340 -1.2623 -1.1450 -1.0604 -1.0018 -0.9632
 -0.9396 -0.9266 -0.9200 -0.9173 -0.9179 -0.9221 -0.9307 -0.9457 -0.9685 -0.9928
 -5.2403 -4.6870 -4.2154 -3.8245 -3.4986 -3.2144 -2.9534 -2.7055 -2.4631 -2.2352
 -2.0244 -1.8346 -1.6710 -1.5379 -1.4331 -1.2602 -1.1453 -1.0629 -1.0058 -0.9687
 -0.9469 -0.9363 -0.9323 -0.9319 -0.9339 -0.9383 -0.9455 -0.9567 -0.9738 -0.9990
 -1.0267
 -5.2551 -4.6510 -4.1166 -3.6634 -3.2879 -2.9768 -2.7110 -2.4746 -2.2572 -2.0604
 -1.8932 -1.7548 -1.6348 -1.5263 -1.4297 -1.2562 -1.1431 -1.0626 -1.0068 -0.9708
 -0.9507 -0.9425 -0.9418 -0.9448 -0.9496 -0.9556 -0.9635 -0.9735 -0.9876 -1.0059
 -1.0323
 -5.3151 -4.6971 -4.1270 -3.6262 -3.2043 -2.8580 -2.5738 -2.3356 -2.1302 -1.9498
 -1.7929 -1.6617 -1.5571 -1.4734 -1.4010 -1.2479 -1.1370 -1.0584 -1.0039 -0.9692
 -0.9505 -0.9445 -0.9472 -0.9544 -0.9631 -0.9722 -0.9822 -0.9930 -1.0056 -1.0213
 -1.0422
 -5.3539 -4.7537 -4.1783 -3.6565 -3.2047 -2.8279 -2.5207 -2.2710 -2.0648 -1.8915
 -1.7438 -1.6183 -1.5137 -1.4285 -1.3601 -1.2316 -1.1287 -1.0521 -0.9988 -0.9646
 -0.9467 -0.9421 -0.9476 -0.9589 -0.9723 -0.9857 -0.9992 -1.0124 -1.0262 -1.0414
 -1.0591
 -5.3284 -4.7561 -4.2091 -3.6926 -3.2334 -2.8411 -2.5174 -2.2544 -2.0410 -1.8661
 -1.7204 -1.5980 -1.4948 -1.4085 -1.3366 -1.2078 -1.1148 -1.0425 -0.9909 -0.9573
 -0.9396 -0.9357 -0.9429 -0.9576 -0.9756 -0.9942 -1.0122 -1.0294 -1.0461 -1.0630
 -1.0806
 -5.2440 -4.7174 -4.1987 -3.7097 -3.2606 -2.8695 -2.5400 -2.2681 -2.0469 -1.8668
 -1.7183 -1.5944 -1.4900 -1.4019 -1.3305 -1.1765 -1.0953 -1.0296 -0.9802
 [Fe/H] = -0.75 [alpha/Fe] = 0.30 BC value =  r   
 -7.2756 -6.9345 -6.6233 -6.3457 -6.2483 -6.0027 -5.4170 -4.4714 -3.6377 -2.7930
 -2.3151 -2.0051 -1.7963 -1.6451 -1.5269 -1.3091
 -6.9011 -6.5066 -6.1601 -5.8637 -5.6559 -5.3833 -4.8714 -4.0753 -3.2864 -2.6570
 -2.2197 -1.9281 -1.7313 -1.5907 -1.4817 -1.2806 -1.1353 -1.0276 -0.9492
 -6.6387 -6.1988 -5.8123 -5.4826 -5.1985 -4.9049 -4.4559 -3.7869 -3.1253 -2.5738
 -2.1672 -1.8855 -1.6929 -1.5566 -1.4526 -1.2628 -1.1267 -1.0278 -0.9573 -0.9092
 -0.8779
 -6.4884 -6.0111 -5.5799 -5.2024 -4.8761 -4.5676 -4.1705 -3.6062 -3.0380 -2.5434
 -2.1576 -1.8773 -1.6811 -1.5428 -1.4396 -1.2557 -1.1258 -1.0319 -0.9659 -0.9208
 -0.8918 -0.8739 -0.8652
 -6.3499 -5.8660 -5.4130 -4.9997 -4.6297 -4.2930 -3.9421 -3.4685 -2.9750 -2.5300
 -2.1652 -1.8869 -1.6847 -1.5408 -1.4354 -1.2542 -1.1283 -1.0376 -0.9745 -0.9316
 -0.9040 -0.8874 -0.8774 -0.8740 -0.8778
 -6.0077 -5.5995 -5.2015 -4.8127 -4.4342 -4.0765 -3.7323 -3.3422 -2.9149 -2.5161
 -2.1753 -1.9031 -1.6967 -1.5459 -1.4361 -1.2546 -1.1317 -1.0433 -0.9822 -0.9411
 -0.9149 -0.8996 -0.8913 -0.8882 -0.8897 -0.8965
 -5.5449 -5.1082 -4.7504 -4.4427 -4.1535 -3.8553 -3.5340 -3.2000 -2.8405 -2.4901
 -2.1781 -1.9178 -1.7115 -1.5551 -1.4398 -1.2550 -1.1344 -1.0480 -0.9882 -0.9487
 -0.9240 -0.9103 -0.9038 -0.9018 -0.9034 -0.9082 -0.9181 -0.9352 -0.9590 -0.9839
 -5.3374 -4.8171 -4.3800 -4.0249 -3.7290 -3.4651 -3.2127 -2.9536 -2.6811 -2.4081
 -2.1495 -1.9179 -1.7225 -1.5656 -1.4450 -1.2545 -1.1353 -1.0507 -0.9920 -0.9537
 -0.9306 -0.9189 -0.9148 -0.9150 -0.9180 -0.9236 -0.9323 -0.9446 -0.9634 -0.9897
 -1.0177
 -5.3216 -4.7422 -4.2340 -3.8066 -3.4555 -3.1628 -2.9060 -2.6662 -2.4330 -2.2128
 -2.0204 -1.8522 -1.7011 -1.5657 -1.4494 -1.2529 -1.1341 -1.0509 -0.9932 -0.9558
 -0.9342 -0.9244 -0.9231 -0.9265 -0.9322 -0.9395 -0.9487 -0.9602 -0.9749 -0.9956
 -1.0243
 -5.3878 -4.7806 -4.2254 -3.7411 -3.3335 -2.9980 -2.7189 -2.4785 -2.2622 -2.0634
