 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  i   
 -0.9923
 -0.0514 -0.0737 -0.1031 -0.1389 -0.1780 -0.2186 -0.2642 -0.3082 -0.3507 -0.3894
 -0.4240 -0.4548 -0.4821 -0.5016 -0.5158 -0.5306 -0.5328 -0.5366 -0.5508
 [Fe/H] = -3.00 [alpha/Fe] = 0.40 BC value =  i   
 -1.3144 -1.1966 -1.1308 -1.1155 -1.1607 -1.4094 -1.2897 -1.1631 -1.0642 -0.9893
 -0.8810 -0.7796 -0.7605 -0.7823 -0.7722 -0.6253
 -1.3237 -1.2078 -1.1298 -1.0899 -1.0949 -1.2168 -1.1634 -1.1000 -1.0417 -0.9886
 -0.9203 -0.8527 -0.8145 -0.7917 -0.7570 -0.6296 -0.5567 -0.5248 -0.5181
 -1.3099 -1.2007 -1.1177 -1.0620 -1.0378 -1.0701 -1.0550 -1.0319 -1.0022 -0.9670
 -0.9276 -0.8849 -0.8397 -0.7927 -0.7445 -0.6339 -0.5728 -0.5469 -0.5424 -0.5518
 -0.5701
 -1.2730 -1.1753 -1.0945 -1.0318 -0.9896 -0.9693 -0.9645 -0.9588 -0.9456 -0.9247
 -0.9030 -0.8761 -0.8362 -0.7851 -0.7347 -0.6382 -0.5862 -0.5658 -0.5636 -0.5726
 -0.5892 -0.6117 -0.6386
 -1.2130 -1.1316 -1.0602 -0.9993 -0.9502 -0.9144 -0.8919 -0.8806 -0.8720 -0.8616
 -0.8464 -0.8263 -0.8040 -0.7690 -0.7276 -0.6425 -0.5969 -0.5815 -0.5817 -0.5911
 -0.6068 -0.6274 -0.6522 -0.6814 -0.7155
 -1.1299 -1.0696 -1.0148 -0.9645 -0.9196 -0.8818 -0.8523 -0.8311 -0.8162 -0.8050
 -0.7924 -0.7762 -0.7612 -0.7423 -0.7147 -0.6439 -0.6027 -0.5918 -0.5960 -0.6070
 -0.6228 -0.6427 -0.6660 -0.6927 -0.7229 -0.7570
 -1.0248 -0.9854 -0.9498 -0.9154 -0.8815 -0.8491 -0.8202 -0.7962 -0.7773 -0.7618
 -0.7475 -0.7328 -0.7172 -0.7059 -0.6881 -0.6383 -0.6027 -0.5948 -0.6039 -0.6188
 -0.6365 -0.6569 -0.6800 -0.7056 -0.7336 -0.7646 -0.7990 -0.8395 -0.8870 -0.9370
 -0.9056 -0.8832 -0.8647 -0.8472 -0.8280 -0.8066 -0.7839 -0.7623 -0.7434 -0.7274
 -0.7131 -0.6990 -0.6840 -0.6719 -0.6588 -0.6229 -0.5961 -0.5904 -0.6035 -0.6239
 -0.6458 -0.6687 -0.6931 -0.7189 -0.7462 -0.7754 -0.8071 -0.8419 -0.8828 -0.9314
 -0.9832
 -0.7922 -0.7752 -0.7652 -0.7616 -0.7568 -0.7489 -0.7369 -0.7222 -0.7071 -0.6931
 -0.6805 -0.6686 -0.6563 -0.6440 -0.6333 -0.6040 -0.5843 -0.5803 -0.5948 -0.6205
 -0.6452 -0.6759 -0.7032 -0.7309 -0.7591 -0.7880 -0.8183 -0.8524 -0.8905 -0.9322
 -0.9771
 -0.6517 -0.6607 -0.6650 -0.6651 -0.6713 -0.6755 -0.6758 -0.6716 -0.6639 -0.6545
 -0.6452 -0.6364 -0.6277 -0.6186 -0.6102 -0.5857 -0.5698 -0.5678 -0.5825 -0.6099
 -0.6428 -0.6764 -0.7088 -0.7401 -0.7708 -0.8011 -0.8316 -0.8629 -0.8960 -0.9322
 -0.9741
 -0.5283 -0.5465 -0.5582 -0.5638 -0.5777 -0.5905 -0.6015 -0.6083 -0.6108 -0.6093
 -0.6055 -0.6010 -0.5963 -0.5913 -0.5861 -0.5692 -0.5559 -0.5549 -0.5685 -0.5950
 -0.6299 -0.6681 -0.7063 -0.7428 -0.7776 -0.8109 -0.8434 -0.8756 -0.9080 -0.9418
 -0.9779
 -0.4108 -0.4328 -0.4529 -0.4714 -0.4914 -0.5118 -0.5307 -0.5341 -0.5466 -0.5548
 -0.5591 -0.5606 -0.5608 -0.5603 -0.5592 -0.5528 -0.5427 -0.5427 -0.5555 -0.5803
 -0.6143 -0.6540 -0.6963 -0.7382 -0.7782 -0.8160 -0.8521 -0.8867 -0.9205 -0.9542
 -0.9890
 -0.2991 -0.3193 -0.3492 -0.3878 -0.4122 -0.4395 -0.4437 -0.4659 -0.4853 -0.4915
 -0.5047 -0.5142 -0.5207 -0.5254 -0.5295 -0.5365 -0.5302 -0.5312 -0.5435
 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  i   
 -1.3990 -1.4205 -1.5035 -1.4969 -1.3730 -1.2481 -1.2295 -1.2702 -1.2715 -1.2000
 -1.1022 -0.9935 -0.9000 -0.8284 -0.7594 -0.6183
 -1.3562 -1.3050 -1.3025 -1.2754 -1.2112 -1.1531 -1.1382 -1.1451 -1.1344 -1.0919
 -1.0326 -0.9605 -0.8862 -0.8183 -0.7548 -0.6288 -0.5544 -0.5211 -0.5066
 -1.3239 -1.2255 -1.1646 -1.1191 -1.0863 -1.0656 -1.0528 -1.0416 -1.0262 -1.0034
 -0.9707 -0.9261 -0.8699 -0.8091 -0.7517 -0.6389 -0.5719 -0.5428 -0.5350 -0.5430
 -0.5646
 -1.3021 -1.1820 -1.0898 -1.0280 -0.9983 -0.9856 -0.9733 -0.9597 -0.9469 -0.9345
 -0.9165 -0.8903 -0.8511 -0.8008 -0.7501 -0.6486 -0.5875 -0.5616 -0.5580 -0.5667
 -0.5831 -0.6058 -0.6340
 -1.2908 -1.1745 -1.0781 -1.0021 -0.9472 -0.9131 -0.8997 -0.8994 -0.8965 -0.8852
 -0.8700 -0.8531 -0.8298 -0.7934 -0.7500 -0.6579 -0.6012 -0.5775 -0.5755 -0.5844
 -0.6001 -0.6209 -0.6462 -0.6755 -0.7097
 -1.2643 -1.1607 -1.0714 -0.9961 -0.9353 -0.8894 -0.8582 -0.8399 -0.8328 -0.8314
 -0.8255 -0.8135 -0.8002 -0.7789 -0.7459 -0.6640 -0.6109 -0.5888 -0.5890 -0.5995
 -0.6154 -0.6356 -0.6593 -0.6866 -0.7175 -0.7524
 -1.2124 -1.1264 -1.0505 -0.9840 -0.9264 -0.8783 -0.8403 -0.8124 -0.7933 -0.7805
 -0.7722 -0.7646 -0.7557 -0.7465 -0.7285 -0.6643 -0.6151 -0.5941 -0.5967 -0.6104
 -0.6284 -0.6493 -0.6728 -0.6990 -0.7277 -0.7594 -0.7946 -0.8358 -0.8837 -0.9337
 -1.1350 -1.0672 -1.0075 -0.9543 -0.9063 -0.8632 -0.8254 -0.7938 -0.7691 -0.7503
 -0.7352 -0.7224 -0.7108 -0.7031 -0.6935 -0.6533 -0.6130 -0.5932 -0.5973 -0.6152
 -0.6371 -0.6605 -0.6854 -0.7117 -0.7398 -0.7697 -0.8022 -0.8378 -0.8793 -0.9282
 -0.9801
 -1.0388 -0.9868 -0.9420 -0.9031 -0.8678 -0.8346 -0.8028 -0.7732 -0.7472 -0.7257
 -0.7082 -0.6930 -0.6792 -0.6670 -0.6583 -0.6295 -0.6024 -0.5863 -0.5912 -0.6122
 -0.6393 -0.6672 -0.6951 -0.7233 -0.7521 -0.7818 -0.8128 -0.8460 -0.8823 -0.9239
 -0.9740
 -0.9301 -0.8919 -0.8594 -0.8324 -0.8092 -0.7875 -0.7656 -0.7429 -0.7205 -0.6998
 -0.6818 -0.6666 -0.6529 -0.6402 -0.6301 -0.6042 -0.5846 -0.5745 -0.5802 -0.6028
 -0.6342 -0.6677 -0.7004 -0.7323 -0.7635 -0.7944 -0.8258 -0.8579 -0.8917 -0.9285
 -0.9709
 -0.8174 -0.7899 -0.7675 -0.7494 -0.7357 -0.7241 -0.7127 -0.6995 -0.6845 -0.6685
 -0.6528 -0.6388 -0.6266 -0.6156 -0.6060 -0.5831 -0.5662 -0.5602 -0.5670 -0.5888
 -0.6220 -0.6598 -0.6980 -0.7349 -0.7702 -0.8041 -0.8373 -0.8702 -0.9034 -0.9378
 -0.9744
 -0.7025 -0.6841 -0.6699 -0.6593 -0.6523 -0.6483 -0.6453 -0.6414 -0.6355 -0.6272
 -0.6172 -0.6066 -0.5969 -0.5884 -0.5810 -0.5643 -0.5496 -0.5456 -0.5537 -0.5745
 -0.6068 -0.6461 -0.6883 -0.7304 -0.7708 -0.8091 -0.8458 -0.8810 -0.9155 -0.9499
 -0.9853
 -0.5855 -0.5745 -0.5705 -0.5652 -0.5640 -0.5654 -0.5683 -0.5717 -0.5740 -0.5743
 -0.5720 -0.5678 -0.5624 -0.5571 -0.5551 -0.5478 -0.5348 -0.5307 -0.5403
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value =  i   
 -1.8289 -1.7416 -1.6724 -1.6224 -1.5667 -1.5057 -1.4323 -1.3499 -1.2610 -1.1724
 -1.0832 -0.9955 -0.9124 -0.8363 -0.7531 -0.6183
 -1.6375 -1.5519 -1.4814 -1.4215 -1.3700 -1.3217 -1.2712 -1.2151 -1.1550 -1.0937
 -1.0292 -0.9609 -0.8903 -0.8224 -0.7557 -0.6330 -0.5541 -0.5162 -0.5076
 -1.5066 -1.4081 -1.3303 -1.2688 -1.2194 -1.1787 -1.1426 -1.1049 -1.0656 -1.0249
 -0.9805 -0.9301 -0.8730 -0.8138 -0.7582 -0.6464 -0.5742 -0.5385 -0.5303 -0.5381
 -0.5559
 -1.4362 -1.3102 -1.2191 -1.1643 -1.1148 -1.0767 -1.0465 -1.0193 -0.9928 -0.9660
 -0.9371 -0.9031 -0.8605 -0.8105 -0.7606 -0.6585 -0.5918 -0.5578 -0.5499 -0.5574
 -0.5736 -0.5966 -0.6259
 -1.4121 -1.2664 -1.1591 -1.0851 -1.0356 -1.0024 -0.9784 -0.9577 -0.9361 -0.9152
 -0.8945 -0.8724 -0.8446 -0.8064 -0.7629 -0.6693 -0.6069 -0.5741 -0.5664 -0.5740
 -0.5897 -0.6109 -0.6368 -0.6669 -0.7021
 -1.4130 -1.2710 -1.1508 -1.0591 -0.9927 -0.9461 -0.9147 -0.8947 -0.8828 -0.8738
 -0.8582 -0.8403 -0.8210 -0.7961 -0.7613 -0.6766 -0.6180 -0.5867 -0.5793 -0.5877
 -0.6039 -0.6246 -0.6491 -0.6772 -0.7092 -0.7450
 -1.4058 -1.2702 -1.1524 -1.0537 -0.9738 -0.9118 -0.8661 -0.8349 -0.8164 -0.8095
 -0.8074 -0.8011 -0.7907 -0.7755 -0.7522 -0.6788 -0.6242 -0.5943 -0.5876 -0.5977
 -0.6156 -0.6372 -0.6616 -0.6887 -0.7185 -0.7513 -0.7877 -0.8298 -0.8782 -0.9281
 -1.3773 -1.2548 -1.1457 -1.0520 -0.9730 -0.9079 -0.8558 -0.8158 -0.7867 -0.7662
 -0.7528 -0.7457 -0.7409 -0.7360 -0.7266 -0.6747 -0.6249 -0.5966 -0.5906 -0.6025
 -0.6235 -0.6476 -0.6733 -0.7006 -0.7297 -0.7607 -0.7944 -0.8311 -0.8735 -0.9227
 -0.9746
 -1.3238 -1.2173 -1.1207 -1.0363 -0.9639 -0.9022 -0.8498 -0.8063 -0.7715 -0.7447
 -0.7237 -0.7075 -0.6955 -0.6880 -0.6835 -0.6572 -0.6195 -0.5937 -0.5881 -0.6013
 -0.6257 -0.6537 -0.6823 -0.7114 -0.7412 -0.7719 -0.8042 -0.8385 -0.8759 -0.9183
 -0.9688
 -1.2456 -1.1548 -1.0724 -0.9998 -0.9371 -0.8831 -0.8359 -0.7946 -0.7588 -0.7288
 -0.7041 -0.6841 -0.6673 -0.6537 -0.6448 -0.6256 -0.6042 -0.5854 -0.5810 -0.5945
 -0.6216 -0.6541 -0.6872 -0.7198 -0.7519 -0.7838 -0.8163 -0.8496 -0.8846 -0.9225
 -0.9656
 -1.1540 -1.0774 -1.0080 -0.9461 -0.8931 -0.8480 -0.8087 -0.7734 -0.7413 -0.7123
 -0.6868 -0.6651 -0.6467 -0.6310 -0.6184 -0.5967 -0.5813 -0.5714 -0.5702 -0.5834
 -0.6110 -0.6468 -0.6848 -0.7221 -0.7581 -0.7929 -0.8271 -0.8611 -0.8955 -0.9311
 -0.9687
 -1.0610 -0.9905 -0.9309 -0.8786 -0.8340 -0.7968 -0.7655 -0.7379 -0.7124 -0.6882
 -0.6654 -0.6447 -0.6264 -0.6107 -0.5975 -0.5738 -0.5590 -0.5537 -0.5567 -0.5704
 -0.5972 -0.6340 -0.6754 -0.7176 -0.7585 -0.7975 -0.8351 -0.8714 -0.9070 -0.9426
 -0.9790
 -0.9690 -0.9041 -0.8491 -0.8031 -0.7651 -0.7341 -0.7092 -0.6885 -0.6701 -0.6526
 -0.6353 -0.6185 -0.6026 -0.5883 -0.5821 -0.5569 -0.5373 -0.5323 -0.5405
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value =  i   
 -2.2374 -2.1452 -2.0601 -1.9741 -1.8920 -1.7886 -1.6518 -1.4825 -1.3268 -1.1961
 -1.0840 -0.9871 -0.9025 -0.8284 -0.7627 -0.6305
 -2.0199 -1.9187 -1.8307 -1.7488 -1.6707 -1.5843 -1.4769 -1.3487 -1.2320 -1.1315
 -1.0423 -0.9610 -0.8865 -0.8196 -0.7600 -0.6408 -0.5590 -0.5125 -0.4980
 -1.8520 -1.7420 -1.6494 -1.5681 -1.4929 -1.4189 -1.3353 -1.2395 -1.1522 -1.0752
 -1.0050 -0.9383 -0.8742 -0.8143 -0.7601 -0.6515 -0.5775 -0.5350 -0.5205 -0.5258
 -0.5429
 -1.7337 -1.6151 -1.5162 -1.4320 -1.3586 -1.2924 -1.2270 -1.1549 -1.0874 -1.0272
 -0.9721 -0.9190 -0.8656 -0.8125 -0.7630 -0.6626 -0.5941 -0.5543 -0.5396 -0.5440
 -0.5598 -0.5826 -0.6117
 -1.6484 -1.5108 -1.4061 -1.3255 -1.2550 -1.1930 -1.1374 -1.0823 -1.0293 -0.9814
 -0.9378 -0.8965 -0.8545 -0.8098 -0.7651 -0.6719 -0.6078 -0.5701 -0.5555 -0.5592
 -0.5743 -0.5960 -0.6227 -0.6540 -0.6906
 -1.6023 -1.4453 -1.3200 -1.2224 -1.1488 -1.0959 -1.0575 -1.0185 -0.9778 -0.9386
 -0.9024 -0.8691 -0.8369 -0.8024 -0.7642 -0.6780 -0.6179 -0.5821 -0.5681 -0.5717
 -0.5869 -0.6083 -0.6337 -0.6631 -0.6963 -0.7339
 -1.5970 -1.4322 -1.2904 -1.1728 -1.0799 -1.0094 -0.9599 -0.9290 -0.9085 -0.8897
 -0.8669 -0.8405 -0.8136 -0.7872 -0.7577 -0.6803 -0.6238 -0.5902 -0.5771 -0.5811
 -0.5972 -0.6194 -0.6448 -0.6731 -0.7043 -0.7387 -0.7768 -0.8205 -0.8696 -0.9193
 -1.5980 -1.4329 -1.2873 -1.1631 -1.0607 -0.9794 -0.9170 -0.8701 -0.8360 -0.8137
 -0.8018 -0.7932 -0.7810 -0.7640 -0.7430 -0.6781 -0.6257 -0.5940 -0.5820 -0.5868
 -0.6041 -0.6282 -0.6550 -0.6837 -0.7141 -0.7467 -0.7822 -0.8209 -0.8644 -0.9140
 -0.9655
 -1.5909 -1.4319 -1.2885 -1.1634 -1.0581 -0.9716 -0.9022 -0.8474 -0.8052 -0.7729
 -0.7489 -0.7329 -0.7242 -0.7182 -0.7106 -0.6702 -0.6231 -0.5938 -0.5827 -0.5881
 -0.6041 -0.6333 -0.6627 -0.6931 -0.7243 -0.7566 -0.7906 -0.8262 -0.8652 -0.9094
 -0.9600
 -1.5593 -1.4154 -1.2786 -1.1582 -1.0546 -0.9680 -0.8965 -0.8379 -0.7906 -0.7529
 -0.7231 -0.6996 -0.6816 -0.6695 -0.6626 -0.6458 -0.6149 -0.5890 -0.5791 -0.5850
 -0.6047 -0.6339 -0.6668 -0.7003 -0.7338 -0.7673 -0.8014 -0.8365 -0.8733 -0.9127
 -0.9569
 -1.5088 -1.3774 -1.2537 -1.1412 -1.0429 -0.9596 -0.8899 -0.8315 -0.7827 -0.7421
 -0.7087 -0.6813 -0.6590 -0.6409 -0.6275 -0.6099 -0.5956 -0.5796 -0.5717 -0.5777
 -0.5973 -0.6280 -0.6643 -0.7020 -0.7391 -0.7753 -0.8111 -0.8467 -0.8828 -0.9202
 -0.9595
 -1.4519 -1.3266 -1.2119 -1.1077 -1.0166 -0.9387 -0.8732 -0.8181 -0.7714 -0.7315
 -0.6972 -0.6680 -0.6434 -0.6228 -0.6060 -0.5799 -0.5683 -0.5623 -0.5604 -0.5673
 -0.5865 -0.6172 -0.6558 -0.6975 -0.7391 -0.7792 -0.8181 -0.8559 -0.8931 -0.9304
 -0.9684
 -1.3989 -1.2728 -1.1610 -1.0625 -0.9772 -0.9046 -0.8439 -0.7932 -0.7506 -0.7140
 -0.6820 -0.6538 -0.6290 -0.6076 -0.5981 -0.5558 -0.5330 -0.5371 -0.5452
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value =  i   
 -2.8497 -2.7444 -2.6385 -2.5233 -2.4114 -2.2543 -2.0203 -1.7200 -1.4727 -1.2370
 -1.0904 -0.9807 -0.8941 -0.8210 -0.7580 -0.6328
 -2.5590 -2.4502 -2.3497 -2.2484 -2.1441 -2.0117 -1.8243 -1.5828 -1.3617 -1.1903
 -1.0620 -0.9621 -0.8813 -0.8137 -0.7557 -0.6413 -0.5593 -0.5086 -0.4861
 -2.3287 -2.2121 -2.1110 -2.0167 -1.9203 -1.8096 -1.6624 -1.4713 -1.2945 -1.1511
 -1.0386 -0.9479 -0.8727 -0.8096 -0.7555 -0.6497 -0.5761 -0.5299 -0.5090 -0.5092
 -0.5246
 -2.1588 -2.0301 -1.9224 -1.8282 -1.7400 -1.6481 -1.5346 -1.3855 -1.2413 -1.1194
 -1.0202 -0.9381 -0.8683 -0.8087 -0.7574 -0.6580 -0.5897 -0.5471 -0.5273 -0.5265
 -0.5402 -0.5628 -0.5926
 -2.0335 -1.8948 -1.7781 -1.6785 -1.5907 -1.5083 -1.4210 -1.3078 -1.1906 -1.0871
 -1.0004 -0.9272 -0.8636 -0.8078 -0.7592 -0.6648 -0.6006 -0.5607 -0.5422 -0.5409
 -0.5533 -0.5748 -0.6023 -0.6347 -0.6729
 -1.9004 -1.7642 -1.6531 -1.5565 -1.4691 -1.3896 -1.3144 -1.2308 -1.1379 -1.0512
 -0.9761 -0.9118 -0.8553 -0.8046 -0.7592 -0.6694 -0.6086 -0.5711 -0.5537 -0.5526
 -0.5644 -0.5852 -0.6115 -0.6422 -0.6769 -0.7165
 -1.8250 -1.6597 -1.5246 -1.4177 -1.3345 -1.2684 -1.2092 -1.1485 -1.0801 -1.0104
 -0.9467 -0.8908 -0.8415 -0.7970 -0.7559 -0.6713 -0.6137 -0.5783 -0.5621 -0.5616
 -0.5734 -0.5942 -0.6204 -0.6502 -0.6833 -0.7198 -0.7604 -0.8061 -0.8567 -0.9066
 -1.8024 -1.6227 -1.4683 -1.3391 -1.2343 -1.1507 -1.0844 -1.0323 -0.9881 -0.9469
 -0.9055 -0.8633 -0.8220 -0.7835 -0.7478 -0.6702 -0.6156 -0.5823 -0.5673 -0.5674
 -0.5797 -0.6012 -0.6283 -0.6584 -0.6909 -0.7257 -0.7634 -0.8046 -0.8504 -0.9012
 -0.9522
 -1.8030 -1.6166 -1.4525 -1.3110 -1.1917 -1.0943 -1.0159 -0.9529 -0.9010 -0.8585
 -0.8265 -0.8031 -0.7822 -0.7590 -0.7325 -0.6656 -0.6144 -0.5831 -0.5692 -0.5699
 -0.5829 -0.6053 -0.6340 -0.6657 -0.6989 -0.7335 -0.7699 -0.8085 -0.8505 -0.8958
 -0.9465
 -1.8102 -1.6215 -1.4536 -1.3054 -1.1780 -1.0713 -0.9842 -0.9137 -0.8568 -0.8100
 -0.7715 -0.7412 -0.7195 -0.7050 -0.6930 -0.6542 -0.6090 -0.5802 -0.5676 -0.5691
 -0.5828 -0.6063 -0.6370 -0.6712 -0.7065 -0.7422 -0.7787 -0.8163 -0.8555 -0.8975
 -0.9434
 -1.8130 -1.6295 -1.4613 -1.3111 -1.1794 -1.0673 -0.9741 -0.8979 -0.8359 -0.7856
 -0.7442 -0.7101 -0.6823 -0.6609 -0.6458 -0.6244 -0.5991 -0.5739 -0.5628 -0.5647
 -0.5787 -0.6029 -0.6352 -0.6721 -0.7104 -0.7485 -0.7865 -0.8245 -0.8631 -0.9030
 -0.9451
 -1.8066 -1.6271 -1.4633 -1.3144 -1.1820 -1.0677 -0.9714 -0.8918 -0.8264 -0.7728
 -0.7287 -0.6922 -0.6619 -0.6369 -0.6168 -0.5877 -0.5749 -0.5628 -0.5544 -0.5572
 -0.5712 -0.5957 -0.6290 -0.6682 -0.7098 -0.7513 -0.7921 -0.8320 -0.8715 -0.9112
 -0.9516
 -1.8041 -1.6197 -1.4556 -1.3095 -1.1783 -1.0642 -0.9672 -0.8862 -0.8194 -0.7642
 -0.7185 -0.6803 -0.6483 -0.6216 -0.6060 -0.5441 -0.5364 -0.5469 -0.5424
 [Fe/H] = -0.75 [alpha/Fe] = 0.30 BC value =  i   
 -3.0978 -2.9879 -2.8744 -2.7469 -2.6156 -2.4272 -2.1474 -1.7922 -1.5028 -1.2437
 -1.0883 -0.9753 -0.8876 -0.8158 -0.7538 -0.6303
 -2.7863 -2.6713 -2.5632 -2.4516 -2.3317 -2.1750 -1.9516 -1.6639 -1.4019 -1.2047
 -1.0640 -0.9589 -0.8762 -0.8085 -0.7509 -0.6378 -0.5572 -0.5048 -0.4792
 -2.5358 -2.4116 -2.3029 -2.2000 -2.0916 -1.9628 -1.7879 -1.5588 -1.3443 -1.1738
 -1.0459 -0.9477 -0.8692 -0.8047 -0.7503 -0.6450 -0.5712 -0.5239 -0.5011 -0.4996
 -0.5132
 -2.3463 -2.2088 -2.0935 -1.9921 -1.8952 -1.7905 -1.6563 -1.4769 -1.2998 -1.1510
 -1.0340 -0.9417 -0.8666 -0.8044 -0.7520 -0.6519 -0.5831 -0.5395 -0.5185 -0.5163
 -0.5290 -0.5517 -0.5823
 -2.2057 -2.0554 -1.9300 -1.8235 -1.7291 -1.6382 -1.5367 -1.4003 -1.2555 -1.1269
 -1.0213 -0.9357 -0.8645 -0.8046 -0.7539 -0.6578 -0.5928 -0.5519 -0.5323 -0.5300
 -0.5415 -0.5628 -0.5904 -0.6238 -0.6633
 -2.0613 -1.9210 -1.7979 -1.6894 -1.5929 -1.5058 -1.4215 -1.3213 -1.2062 -1.0974
 -1.0040 -0.9261 -0.8602 -0.8034 -0.7546 -0.6620 -0.6000 -0.5614 -0.5431 -0.5410
 -0.5518 -0.5722 -0.5988 -0.6302 -0.6661 -0.7067
 -1.9353 -1.7712 -1.6415 -1.5398 -1.4575 -1.3839 -1.3117 -1.2366 -1.1495 -1.0607
 -0.9802 -0.9109 -0.8513 -0.7990 -0.7531 -0.6639 -0.6047 -0.5682 -0.5509 -0.5494
 -0.5601 -0.5802 -0.6065 -0.6370 -0.6710 -0.7085 -0.7504 -0.7975 -0.8489 -0.8994
 -1.8908 -1.7056 -1.5495 -1.4224 -1.3205 -1.2389 -1.1736 -1.1190 -1.0647 -1.0062
 -0.9462 -0.8887 -0.8366 -0.7898 -0.7478 -0.6633 -0.6067 -0.5721 -0.5558 -0.5548
 -0.5659 -0.5863 -0.6132 -0.6439 -0.6773 -0.7133 -0.7524 -0.7948 -0.8419 -0.8936
 -0.9449
 -1.8840 -1.6880 -1.5180 -1.3732 -1.2532 -1.1557 -1.0766 -1.0113 -0.9558 -0.9085
 -0.8707 -0.8385 -0.8064 -0.7722 -0.7370 -0.6598 -0.6058 -0.5731 -0.5577 -0.5573
 -0.5689 -0.5899 -0.6180 -0.6500 -0.6841 -0.7199 -0.7575 -0.7974 -0.8403 -0.8874
 -0.9395
 -1.8931 -1.6913 -1.5136 -1.3590 -1.2272 -1.1176 -1.0281 -0.9551 -0.8947 -0.8434
