 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value =  B   
 -5.3890 -5.2132 -5.0262 -4.8328 -4.6526 -4.2685 -3.9550 -3.6850 -3.4596 -3.2805
 -3.1356 -3.0128
 -7.4636 -7.0804 -6.7537 -6.4730 -6.2304 -6.0205 -5.8382 -5.6790 -5.5419 -5.4070
 -5.2457 -5.0725 -4.8981 -4.7204 -4.5483 -4.1846 -3.8959 -3.6524 -3.4473 -3.2821
 -3.1483 -3.0349 -2.9348 -2.8443
 -7.3775 -7.0202 -6.7078 -6.4316 -6.1848 -5.9629 -5.7633 -5.5832 -5.4186 -5.2676
 -5.1264 -4.9788 -4.8193 -4.6511 -4.4853 -4.1327 -3.8588 -3.6330 -3.4430 -3.2887
 -3.1642 -3.0592 -2.9665 -2.8824 -2.8046 -2.7327 -2.6664 -2.6043 -2.5483 -2.5120
 -7.2831 -6.9568 -6.6666 -6.4031 -6.1610 -5.9372 -5.7304 -5.5399 -5.3635 -5.1990
 -5.0445 -4.8984 -4.7571 -4.6096 -4.4561 -4.1060 -3.8384 -3.6232 -3.4436 -3.2969
 -3.1797 -3.0826 -2.9976 -2.9202 -2.8483 -2.7811 -2.7187 -2.6610 -2.6080 -2.5636
 -2.5387
 -7.1809 -6.8844 -6.6192 -6.3742 -6.1433 -5.9245 -5.7178 -5.5230 -5.3405 -5.1694
 -5.0079 -4.8554 -4.7116 -4.5726 -4.4345 -4.1031 -3.8317 -3.6209 -3.4475 -3.3053
 -3.1928 -3.1023 -3.0248 -2.9550 -2.8899 -2.8285 -2.7709 -2.7170 -2.6669 -2.6238
 -2.5905
 -7.0727 -6.8012 -6.5582 -6.3334 -6.1188 -5.9109 -5.7095 -5.5160 -5.3318 -5.1573
 -4.9924 -4.8364 -4.6887 -4.5482 -4.4137 -4.1022 -3.8347 -3.6224 -3.4520 -3.3121
 -3.2017 -3.1156 -3.0450 -2.9829 -2.9257 -2.8714 -2.8199 -2.7710 -2.7253 -2.6838
 -2.6490
 -6.9720 -6.7199 -6.4934 -6.2849 -6.0868 -5.8936 -5.7029 -5.5158 -5.3341 -5.1597
 -4.9933 -4.8354 -4.6855 -4.5432 -4.4080 -4.1037 -3.8440 -3.6306 -3.4603 -3.3214
 -3.2108 -3.1258 -3.0595 -3.0044 -2.9551 -2.9089 -2.8649 -2.8226 -2.7823 -2.7446
 -2.7098
 -6.8744 -6.6384 -6.4226 -6.2259 -6.0408 -5.8623 -5.6856 -5.5096 -5.3354 -5.1649
 -5.0000 -4.8418 -4.6910 -4.5474 -4.4112 -4.1066 -3.8517 -3.6400 -3.4685 -3.3301
 -3.2191 -3.1335 -3.0686 -3.0179 -2.9756 -2.9375 -2.9018 -2.8673 -2.8338 -2.8019
 -2.7720
 -6.7791 -6.5548 -6.3488 -6.1591 -5.9825 -5.8147 -5.6513 -5.4887 -5.3263 -5.1646
 -5.0051 -4.8498 -4.7008 -4.5558 -4.4233 -4.1109 -3.8578 -3.6506 -3.4766
 [Fe/H] = -1.50 [alpha/Fe] = 0.00 BC value =  B   
 -8.5679 -8.2082 -7.9083 -7.6546 -7.4329 -7.2256 -7.0167 -6.7967 -6.5696 -6.3344
 -6.0884 -5.8371 -5.5917 -5.3664 -5.1606 -4.7070 -4.3023 -3.9411 -3.6197
 -8.1765 -7.7914 -7.4659 -7.1962 -6.9704 -6.7721 -6.5846 -6.3947 -6.2005 -5.9985
 -5.7835 -5.5556 -5.3257 -5.1107 -4.9156 -4.4987 -4.1441 -3.8274 -3.5524 -3.3281
 -7.7843 -7.4032 -7.1133 -6.8640 -6.6376 -6.4377 -6.2571 -6.0840 -5.9113 -5.7346
 -5.5483 -5.3473 -5.1350 -4.9293 -4.7415 -4.3485 -4.0286 -3.7506 -3.5075 -3.3051
 -3.1404
 -7.6192 -7.1839 -6.8362 -6.5649 -6.3599 -6.2018 -6.0430 -5.8738 -5.7045 -5.5374
 -5.3687 -5.1925 -5.0023 -4.8074 -4.6253 -4.2468 -3.9491 -3.6979 -3.4797 -3.2951
 -3.1435 -3.0161
 -7.5741 -7.1221 -6.7506 -6.4482 -6.2017 -6.0042 -5.8480 -5.7147 -5.5810 -5.4206
 -5.2501 -5.0810 -4.9095 -4.7293 -4.5529 -4.1822 -3.8975 -3.6641 -3.4643 -3.2941
 -3.1533 -3.0351 -2.9322 -2.8402
 -7.5804 -7.1238 -6.7435 -6.4274 -6.1632 -5.9409 -5.7515 -5.5872 -5.4439 -5.3173
 -5.1803 -5.0198 -4.8506 -4.6808 -4.5119 -4.1450 -3.8664 -3.6439 -3.4571 -3.2984
 -3.1667 -3.0566 -2.9612 -2.8756 -2.7973 -2.7259 -2.6598 -2.5970 -2.5408 -2.5061
 -7.6037 -7.1521 -6.7703 -6.4484 -6.1740 -5.9369 -5.7298 -5.5468 -5.3823 -5.2312
 -5.0925 -4.9604 -4.8172 -4.6581 -4.4937 -4.1280 -3.8499 -3.6332 -3.4548 -3.3048
 -3.1806 -3.0779 -2.9898 -2.9110 -2.8387 -2.7715 -2.7096 -2.6524 -2.5996 -2.5547
 -2.5298
 -7.6194 -7.1837 -6.8092 -6.4876 -6.2086 -5.9630 -5.7444 -5.5475 -5.3687 -5.2043
 -5.0503 -4.9054 -4.7699 -4.6343 -4.4888 -4.1277 -3.8446 -3.6292 -3.4556 -3.3115
 -3.1929 -3.0964 -3.0153 -2.9438 -2.8782 -2.8170 -2.7601 -2.7068 -2.6573 -2.6146
 -2.5810
 -7.6079 -7.1976 -6.8396 -6.5263 -6.2491 -6.0003 -5.7746 -5.5685 -5.3791 -5.2041
 -5.0407 -4.8868 -4.7415 -4.6042 -4.4705 -4.1377 -3.8474 -3.6285 -3.4569 -3.3163
 -3.2015 -3.1094 -3.0346 -2.9705 -2.9125 -2.8582 -2.8072 -2.7592 -2.7144 -2.6745
 -2.6395
 -7.5803 -7.1998 -6.8618 -6.5616 -6.2920 -6.0455 -5.8176 -5.6061 -5.4095 -5.2266
 -5.0556 -4.8949 -4.7430 -4.5991 -4.4625 -4.1472 -3.8647 -3.6368 -3.4630 -3.3235
 -3.2101 -3.1199 -3.0491 -2.9914 -2.9409 -2.8944 -2.8508 -2.8092 -2.7699 -2.7334
 -2.6998
 -7.5364 -7.1827 -6.8653 -6.5808 -6.3226 -6.0838 -5.8597 -5.6478 -5.4478 -5.2597
 -5.0831 -4.9171 -4.7602 -4.6113 -4.4704 -4.1534 -3.8809 -3.6516 -3.4717 -3.3311
 -3.2179 -3.1279 -3.0586 -3.0049 -2.9609 -2.9223 -2.8867 -2.8527 -2.8202 -2.7893
 -2.7607
 -7.4828 -7.1516 -6.8525 -6.5822 -6.3357 -6.1067 -5.8905 -5.6839 -5.4858 -5.2966
 -5.1169 -4.9470 -4.7844 -4.6315 -4.4942 -4.1563 -3.8960 -3.6729 -3.4830
 [Fe/H] = -1.00 [alpha/Fe] = 0.00 BC value =  B   
 -8.9219 -8.6463 -8.3860 -8.1300 -7.8678 -7.5813 -7.2530 -6.8892 -6.5542 -6.2516
 -5.9724 -5.7114 -5.4689 -5.2509 -5.0553 -4.6394 -4.2829 -3.9563 -3.6590
 -8.4873 -8.1729 -7.8854 -7.6172 -7.3594 -7.0989 -6.8155 -6.5192 -6.2400 -5.9796
 -5.7304 -5.4886 -5.2584 -5.0471 -4.8569 -4.4596 -4.1336 -3.8466 -3.5881 -3.3619
 -8.1821 -7.8319 -7.5155 -7.2307 -6.9716 -6.7289 -6.4856 -6.2369 -5.9986 -5.7724
 -5.5526 -5.3332 -5.1159 -4.9106 -4.7239 -4.3371 -4.0303 -3.7694 -3.5385 -3.3345
 -3.1615
 -7.8943 -7.5240 -7.2201 -6.9459 -6.6888 -6.4531 -6.2332 -6.0178 -5.8098 -5.6107
 -5.4166 -5.2212 -5.0212 -4.8238 -4.6398 -4.2576 -3.9617 -3.7174 -3.5058 -3.3195
 -3.1598 -3.0251
 -7.7844 -7.3379 -6.9672 -6.6649 -6.4246 -6.2325 -6.0509 -5.8621 -5.6728 -5.4895
 -5.3120 -5.1363 -4.9560 -4.7706 -4.5905 -4.2092 -3.9182 -3.6841 -3.4858 -3.3133
 -3.1648 -3.0391 -2.9315 -2.8368
 -7.7961 -7.3024 -6.8871 -6.5452 -6.2678 -6.0425 -5.8580 -5.7048 -5.5677 -5.4153
 -5.2472 -5.0772 -4.9091 -4.7381 -4.5649 -4.1830 -3.8922 -3.6640 -3.4746 -3.3126
 -3.1737 -3.0562 -2.9558 -2.8677 -2.7882 -2.7158 -2.6495 -2.5872 -2.5313 -2.4962
 -7.8830 -7.3537 -6.9073 -6.5373 -6.2330 -5.9819 -5.7728 -5.5957 -5.4429 -5.3103
 -5.1857 -5.0445 -4.8844 -4.7193 -4.5546 -4.1736 -3.8791 -3.6528 -3.4692 -3.3150
 -3.1841 -3.0738 -2.9805 -2.8990 -2.8256 -2.7584 -2.6971 -2.6406 -2.5881 -2.5430
 -2.5175
 -8.0135 -7.4578 -6.9851 -6.5912 -6.2649 -5.9934 -5.7645 -5.5690 -5.3982 -5.2459
 -5.1070 -4.9793 -4.8525 -4.7104 -4.5550 -4.1776 -3.8765 -3.6484 -3.4677 -3.3187
 -3.1940 -3.0900 -3.0031 -2.9285 -2.8618 -2.8005 -2.7442 -2.6922 -2.6448 -2.6018
 -2.5675
 -8.1396 -7.5774 -7.0898 -6.6782 -6.3337 -6.0446 -5.7980 -5.5848 -5.3976 -5.2304
 -5.0776 -4.9356 -4.8024 -4.6750 -4.5440 -4.1899 -3.8806 -3.6475 -3.4672 -3.3212
 -3.2009 -3.1019 -3.0207 -2.9528 -2.8932 -2.8389 -2.7886 -2.7418 -2.6987 -2.6601
 -2.6259
 -8.2369 -7.6942 -7.2077 -6.7896 -6.4325 -6.1279 -5.8657 -5.6367 -5.4337 -5.2515
 -5.0856 -4.9324 -4.7889 -4.6533 -4.5239 -4.2063 -3.8997 -3.6562 -3.4725 -3.3270
 -3.2087 -3.1125 -3.0352 -2.9728 -2.9201 -2.8730 -2.8299 -2.7894 -2.7517 -2.7170
 -2.6858
 -8.2819 -7.7739 -7.3083 -6.8978 -6.5386 -6.2261 -5.9523 -5.7099 -5.4930 -5.2971
 -5.1185 -4.9541 -4.8011 -4.6575 -4.5216 -4.2112 -3.9244 -3.6737 -3.4819 -3.3341
 -3.2159 -3.1208 -3.0454 -2.9866 -2.9396 -2.8997 -2.8642 -2.8310 -2.7999 -2.7707
 -2.7439
 -8.2804 -7.8106 -7.3772 -6.9853 -6.6352 -6.3237 -6.0454 -5.7945 -5.5670 -5.3597
 -5.1697 -4.9948 -4.8326 -4.6811 -4.5371 -4.2046 -3.9547 -3.7000 -3.4954
 [Fe/H] = -0.75 [alpha/Fe] = 0.00 BC value =  B   
 -9.1435 -8.9145 -8.6882 -8.4523 -8.1935 -7.8806 -7.4832 -7.0131 -6.5902 -6.2363
 -5.9344 -5.6680 -5.4288 -5.2136 -5.0213 -4.6160 -4.2762 -3.9675 -3.6806
 -8.6793 -8.4184 -8.1687 -7.9215 -7.6654 -7.3812 -7.0382 -6.6583 -6.3062 -5.9982
 -5.7241 -5.4742 -5.2439 -5.0345 -4.8458 -4.4536 -4.1358 -3.8575 -3.6084 -3.3844
 -8.3443 -8.0463 -7.7686 -7.5052 -7.2497 -6.9899 -6.7020 -6.3895 -6.0913 -5.8208
 -5.5736 -5.3418 -5.1219 -4.9172 -4.7308 -4.3444 -4.0400 -3.7832 -3.5566 -3.3541
 -3.1778
 -8.0963 -7.7768 -7.4760 -7.1947 -6.9318 -6.6829 -6.4346 -6.1734 -5.9183 -5.6809
 -5.4595 -5.2481 -5.0420 -4.8438 -4.6595 -4.2743 -3.9766 -3.7324 -3.5219 -3.3360
 -3.1732 -3.0341
 -7.9497 -7.5509 -7.1866 -6.9174 -6.6805 -6.4507 -6.2249 -5.9995 -5.7776 -5.5669
 -5.3682 -5.1771 -4.9877 -4.7994 -4.6184 -4.2322 -3.9362 -3.6996 -3.4999 -3.3266
 -3.1752 -3.0452 -2.9340 -2.8368
 -7.9099 -7.4248 -7.0254 -6.6950 -6.4236 -6.2014 -6.0184 -5.8493 -5.6700 -5.4827
 -5.2987 -5.1214 -4.9476 -4.7726 -4.5978 -4.2103 -3.9122 -3.6794 -3.4871 -3.3230
 -3.1813 -3.0595 -2.9555 -2.8649 -2.7841 -2.7111 -2.6441 -2.5813 -2.5256 -2.4903
 -7.9749 -7.4521 -7.0052 -6.6310 -6.3222 -6.0676 -5.8560 -5.6774 -5.5256 -5.3902
 -5.2476 -5.0876 -4.9210 -4.7557 -4.5902 -4.2036 -3.9006 -3.6681 -3.4805 -3.3232
 -3.1892 -3.0748 -2.9775 -2.8935 -2.8189 -2.7512 -2.6897 -2.6334 -2.5808 -2.5359
 -2.5098
 -8.1303 -7.5602 -7.0711 -6.6609 -6.3209 -6.0399 -5.8062 -5.6089 -5.4388 -5.2893
 -5.1562 -5.0319 -4.8989 -4.7485 -4.5902 -4.2095 -3.8994 -3.6639 -3.4784 -3.3255
 -3.1974 -3.0892 -2.9983 -2.9208 -2.8527 -2.7910 -2.7346 -2.6832 -2.6362 -2.5936
 -2.5589
 -8.3191 -7.7149 -7.1910 -6.7478 -6.3791 -6.0735 -5.8182 -5.6018 -5.4156 -5.2519
 -5.1043 -4.9686 -4.8420 -4.7179 -4.5845 -4.2224 -3.9052 -3.6637 -3.4775 -3.3273
 -3.2032 -3.1001 -3.0147 -2.9436 -2.8822 -2.8273 -2.7772 -2.7309 -2.6885 -2.6503
 -2.6169
 -8.4981 -7.8938 -7.3491 -6.8821 -6.4877 -6.1579 -5.8808 -5.6446 -5.4402 -5.2604
 -5.0993 -4.9519 -4.8144 -4.6847 -4.5602 -4.2410 -3.9247 -3.6735 -3.4831 -3.3328
 -3.2105 -3.1104 -3.0290 -2.9629 -2.9079 -2.8600 -2.8168 -2.7768 -2.7398 -2.7060
 -2.6758
 -8.6183 -8.0382 -7.5059 -7.0308 -6.6220 -6.2733 -5.9763 -5.7209 -5.4984 -5.3017
 -5.1255 -4.9653 -4.8176 -4.6793 -4.5485 -4.2455 -3.9519 -3.6918 -3.4934 -3.3401
 -3.2178 -3.1188 -3.0395 -2.9769 -2.9271 -2.8858 -2.8498 -2.8169 -2.7864 -2.7582
 -2.7326
 -8.6740 -8.1336 -7.6277 -7.1666 -6.7588 -6.4021 -6.0918 -5.8205 -5.5815 -5.3688
 -5.1775 -5.0039 -4.8446 -4.6971 -4.5494 -4.2359 -3.9868 -3.7186 -3.5084
 [Fe/H] = -0.50 [alpha/Fe] = 0.00 BC value =  B   
 -9.3707 -9.1831 -8.9929 -8.7867 -8.5509 -8.2319 -7.7752 -7.1910 -6.6605 -6.2435
 -5.9165 -5.6426 -5.4041 -5.1919 -5.0022 -4.6039 -4.2757 -3.9802 -3.7053
 -8.8830 -8.6702 -8.4612 -8.2462 -8.0089 -7.7192 -7.3281 -6.8544 -6.4085 -6.0382
 -5.7339 -5.4741 -5.2432 -5.0355 -4.8483 -4.4587 -4.1456 -3.8747 -3.6307 -3.4097
 -8.5096 -8.2669 -8.0340 -7.8050 -7.5693 -7.3075 -6.9833 -6.5979 -6.2209 -5.8903
 -5.6082 -5.3614 -5.1385 -4.9345 -4.7488 -4.3618 -4.0574 -3.8020 -3.5775 -3.3766
 -3.1982
 -8.2568 -7.9745 -7.7108 -7.4602 -7.2166 -6.9702 -6.6989 -6.3842 -6.0655 -5.7735
 -5.5150 -5.2837 -5.0704 -4.8716 -4.6875 -4.2997 -3.9987 -3.7528 -3.5414 -3.3552
 -3.1903 -3.0470
 -8.0508 -7.7324 -7.4583 -7.1996 -6.9477 -6.7027 -6.4597 -6.1986 -5.9290 -5.6731
 -5.4394 -5.2256 -5.0250 -4.8335 -4.6523 -4.2625 -3.9608 -3.7204 -3.5180 -3.3426
 -3.1889 -3.0548 -2.9393 -2.8389
 -7.9818 -7.5610 -7.2079 -6.9156 -6.6719 -6.4592 -6.2532 -6.0367 -5.8088 -5.5846
 -5.3739 -5.1777 -4.9915 -4.8107 -4.6347 -4.2435 -3.9383 -3.6999 -3.5037 -3.3364
 -3.1918 -3.0660 -2.9576 -2.8636 -2.7808 -2.7070 -2.6391 -2.5749 -2.5194 -2.4841
 -8.0357 -7.5458 -7.1237 -6.7675 -6.4712 -6.2234 -6.0142 -5.8343 -5.6687 -5.4995
 -5.3202 -5.1398 -4.9654 -4.7959 -4.6283 -4.2387 -3.9278 -3.6884 -3.4960 -3.3345
 -3.1970 -3.0785 -2.9768 -2.8893 -2.8125 -2.7438 -2.6822 -2.6255 -2.5726 -2.5279
 -2.5016
 -8.1833 -7.6333 -7.1561 -6.7504 -6.4116 -6.1301 -5.8944 -5.6937 -5.5196 -5.3676
 -5.2314 -5.0957 -4.9464 -4.7876 -4.6283 -4.2455 -3.9278 -3.6843 -3.4930 -3.3355
 -3.2032 -3.0908 -2.9953 -2.9139 -2.8435 -2.7808 -2.7244 -2.6731 -2.6257 -2.5840
 -2.5495
 -8.4039 -7.7960 -7.2678 -6.8171 -6.4396 -6.1260 -5.8650 -5.6455 -5.4575 -5.2932
 -5.1470 -5.0150 -4.8914 -4.7648 -4.6256 -4.2588 -3.9349 -3.6849 -3.4920 -3.3366
 -3.2079 -3.1003 -3.0102 -2.9348 -2.8708 -2.8146 -2.7643 -2.7184 -2.6767 -2.6393
 -2.6065
 -8.6560 -8.0202 -7.4480 -6.9559 -6.5402 -6.1940 -5.9059 -5.6640 -5.4580 -5.2795
 -5.1215 -4.9784 -4.8462 -4.7220 -4.6014 -4.2787 -3.9556 -3.6962 -3.4982 -3.3421
 -3.2149 -3.1101 -3.0239 -2.9534 -2.8951 -2.8455 -2.8018 -2.7621 -2.7258 -2.6931
 -2.6639
 -8.8661 -8.2347 -7.6552 -7.1344 -6.6888 -6.3123 -5.9966 -5.7306 -5.5037 -5.3071
 -5.1339 -4.9786 -4.8364 -4.7039 -4.5786 -4.2835 -3.9840 -3.7158 -3.5096 -3.3500
 -3.2222 -3.1186 -3.0347 -2.9675 -2.9140 -2.8703 -2.8333 -2.8005 -2.7706 -2.7433
 -2.7188
 -9.0003 -8.3987 -7.8341 -7.3187 -6.8588 -6.4625 -6.1236 -5.8346 -5.5861 -5.3700
 -5.1793 -5.0090 -4.8546 -4.7124 -4.5572 -4.2732 -4.0201 -3.7437 -3.5262
 [Fe/H] = -0.25 [alpha/Fe] = 0.00 BC value =  B   
 -9.5993 -9.4442 -9.2854 -9.1087 -8.9051 -8.5955 -8.0974 -7.4118 -6.7690 -6.2791
 -5.9153 -5.6276 -5.3856 -5.1744 -4.9856 -4.5929 -4.2737 -3.9903 -3.7274
 -9.0901 -8.9158 -8.7434 -8.5622 -8.3524 -8.0746 -7.6587 -7.0989 -6.5476 -6.1015
 -5.7579 -5.4816 -5.2463 -5.0386 -4.8522 -4.4641 -4.1548 -3.8894 -3.6514 -3.4346
 -8.6819 -8.4846 -8.2934 -8.1018 -7.8963 -7.6490 -7.3081 -6.8557 -6.3867 -5.9809
 -5.6542 -5.3867 -5.1568 -4.9520 -4.7665 -4.3785 -4.0738 -3.8201 -3.5978 -3.3992
 -3.2212
 -8.3841 -8.1545 -7.9369 -7.7262 -7.5144 -7.2858 -7.0067 -6.6435 -6.2502 -5.8877
 -5.5808 -5.3232 -5.0995 -4.8980 -4.7138 -4.3237 -4.0196 -3.7727 -3.5610 -3.3751
 -3.2099 -3.0638
 -8.1938 -7.9257 -7.6756 -7.4393 -7.2107 -6.9827 -6.7399 -6.4483 -6.1216 -5.8044
 -5.5223 -5.2779 -5.0621 -4.8657 -4.6836 -4.2910 -3.9844 -3.7409 -3.5367 -3.3600
 -3.2051 -3.0683 -2.9487 -2.8440
 -8.0548 -7.7073 -7.4240 -7.1851 -6.9623 -6.7383 -6.5100 -6.2662 -5.9958 -5.7225
 -5.4684 -5.2409 -5.0359 -4.8468 -4.6688 -4.2750 -3.9636 -3.7205 -3.5214 -3.3516
 -3.2048 -3.0763 -2.9637 -2.8657 -2.7795 -2.7032 -2.6342 -2.5682 -2.5124 -2.4767
 -8.0701 -7.6307 -7.2554 -6.9423 -6.6806 -6.4578 -6.2610 -6.0700 -5.8618 -5.6377
 -5.4152 -5.2070 -5.0150 -4.8356 -4.6640 -4.2721 -3.9549 -3.7091 -3.5127 -3.3482
 -3.2076 -3.0859 -2.9801 -2.8882 -2.8082 -2.7375 -2.6748 -2.6172 -2.5632 -2.5184
 -2.4920
 -8.1898 -7.6816 -7.2383 -6.8592 -6.5406 -6.2725 -6.0437 -5.8442 -5.6655 -5.5003
 -5.3380 -5.1695 -4.9969 -4.8281 -4.6651 -4.2803 -3.9567 -3.7058 -3.5094 -3.3481
 -3.2121 -3.0960 -2.9962 -2.9104 -2.8363 -2.7715 -2.7141 -2.6627 -2.6156 -2.5728
 -2.5382
 -8.3999 -7.8258 -7.3218 -6.8875 -6.5195 -6.2110 -5.9520 -5.7314 -5.5392 -5.3691
 -5.2182 -5.0824 -4.9514 -4.8129 -4.6648 -4.2941 -3.9657 -3.7077 -3.5085 -3.3485
 -3.2156 -3.1039 -3.0095 -2.9294 -2.8614 -2.8027 -2.7513 -2.7052 -2.6637 -2.6265
 -2.5940
 -8.6944 -8.0612 -7.4983 -7.0101 -6.5943 -6.2456 -5.9544 -5.7097 -5.5014 -5.3207
 -5.1612 -5.0183 -4.8883 -4.7668 -4.6458 -4.3152 -3.9879 -3.7210 -3.5157 -3.3542
 -3.2224 -3.1132 -3.0225 -2.9471 -2.8844 -2.8317 -2.7864 -2.7464 -2.7104 -2.6782
 -2.6499
 -8.9880 -8.3333 -7.7339 -7.1993 -6.7394 -6.3503 -6.0248 -5.7525 -5.5222 -5.3250
 -5.1530 -5.0001 -4.8615 -4.7335 -4.6132 -4.3227 -4.0177 -3.7427 -3.5288 -3.3628
 -3.2301 -3.1218 -3.0333 -2.9613 -2.9029 -2.8556 -2.8164 -2.7827 -2.7529 -2.7262
 -2.7025
 -9.2128 -8.5725 -7.9709 -7.4210 -6.9299 -6.5077 -6.1494 -5.8477 -5.5924 -5.3740
 -5.1845 -5.0173 -4.8674 -4.7305 -4.5670 -4.3166 -4.0551 -3.7728 -3.5478
 [Fe/H] =  0.00 [alpha/Fe] = 0.00 BC value =  B   
 -9.8399 -9.7068 -9.5697 -9.4146 -9.2128 -8.9025 -8.3783 -7.6251 -6.9061 -6.3491
 -5.9510 -5.6506 -5.4064 -5.1952 -5.0093 -4.6184 -4.3007 -4.0214 -3.7626
 -9.3147 -9.1668 -9.0211 -8.8664 -8.6791 -8.4132 -7.9787 -7.3517 -6.7124 -6.1952
 -5.8134 -5.5217 -5.2830 -5.0762 -4.8915 -4.5040 -4.1927 -3.9259 -3.6875 -3.4696
 -8.8773 -8.7114 -8.5516 -8.3909 -8.2130 -7.9840 -7.6371 -7.1317 -6.5789 -6.0983
 -5.7270 -5.4393 -5.2033 -4.9987 -4.8149 -4.4270 -4.1181 -3.8601 -3.6343 -3.4326
 -3.2517
