 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value =  B   
 -4.7731 -4.6035 -4.4314 -4.2506 -4.0734 -3.7011 -3.4147 -3.1797 -2.9783 -2.8067
 -2.6646 -2.5455 -2.4418 -2.3492
 -7.1056 -6.6492 -6.2690 -5.9528 -5.6884 -5.4657 -5.2758 -5.1111 -4.9674 -4.8402
 -4.7027 -4.5415 -4.3717 -4.2012 -4.0316 -3.6633 -3.3832 -3.1592 -2.9710 -2.8109
 -2.6780 -2.5671 -2.4709 -2.3846 -2.3057 -2.2338 -2.1671 -2.1037 -2.0468 -2.0117
 -7.1313 -6.6793 -6.2971 -5.9748 -5.6999 -5.4621 -5.2544 -5.0707 -4.9055 -4.7538
 -4.6145 -4.4818 -4.3380 -4.1782 -4.0130 -3.6458 -3.3664 -3.1483 -2.9686 -2.8174
 -2.6921 -2.5885 -2.4996 -2.4202 -2.3473 -2.2796 -2.2171 -2.1595 -2.1062 -2.0607
 -2.0354
 -7.1499 -6.7132 -6.3379 -6.0154 -5.7355 -5.4890 -5.2695 -5.0717 -4.8921 -4.7269
 -4.5721 -4.4266 -4.2905 -4.1542 -4.0080 -3.6453 -3.3609 -3.1443 -2.9695 -2.8242
 -2.7045 -2.6071 -2.5253 -2.4532 -2.3870 -2.3252 -2.2678 -2.2141 -2.1643 -2.1211
 -2.0870
 -7.1414 -6.7297 -6.3704 -6.0559 -5.7774 -5.5274 -5.3006 -5.0934 -4.9030 -4.7270
 -4.5627 -4.4080 -4.2620 -4.1240 -3.9896 -3.6553 -3.3636 -3.1436 -2.9708 -2.8292
 -2.7132 -2.6202 -2.5447 -2.4800 -2.4214 -2.3666 -2.3152 -2.2667 -2.2216 -2.1813
 -2.1459
 -7.1166 -6.7345 -6.3949 -6.0932 -5.8222 -5.5742 -5.3449 -5.1320 -4.9342 -4.7501
 -4.5781 -4.4164 -4.2636 -4.1190 -3.9817 -3.6648 -3.3810 -3.1520 -2.9770 -2.8365
 -2.7221 -2.6310 -2.5595 -2.5011 -2.4501 -2.4031 -2.3590 -2.3170 -2.2774 -2.2405
 -2.2066
 -7.0749 -6.7195 -6.4005 -6.1145 -5.8547 -5.6143 -5.3885 -5.1751 -4.9736 -4.7842
 -4.6063 -4.4392 -4.2813 -4.1315 -3.9898 -3.6711 -3.3973 -3.1668 -2.9859 -2.8442
 -2.7301 -2.6392 -2.5691 -2.5148 -2.4704 -2.4312 -2.3952 -2.3609 -2.3280 -2.2968
 -2.2678
 -7.0228 -6.6902 -6.3896 -6.1177 -5.8697 -5.6390 -5.4212 -5.2129 -5.0131 -4.8223
 -4.6412 -4.4700 -4.3060 -4.1521 -4.0139 -3.6742 -3.4125 -3.1880 -2.9975
 [Fe/H] = -1.00 [alpha/Fe] = 0.00 BC value =  B   
 -8.4268 -8.1553 -7.8986 -7.6460 -7.3869 -7.1032 -6.7777 -6.4165 -6.0831 -5.7813
 -5.5023 -5.2410 -4.9979 -4.7792 -4.5828 -4.1646 -3.8055 -3.4762 -3.1764
 -7.9915 -7.6812 -7.3974 -7.1327 -6.8778 -6.6198 -6.3389 -6.0445 -5.7667 -5.5070
 -5.2581 -5.0159 -4.7852 -4.5731 -4.3822 -3.9828 -3.6544 -3.3652 -3.1045 -2.8764
 -7.6864 -7.3398 -7.0269 -6.7452 -6.4889 -6.2486 -6.0073 -5.7602 -5.5231 -5.2977
 -5.0781 -4.8585 -4.6407 -4.4348 -4.2474 -3.8586 -3.5498 -3.2869 -3.0541 -2.8484
 -2.6739
 -7.4023 -7.0344 -6.7327 -6.4606 -6.2055 -5.9717 -5.7534 -5.5394 -5.3325 -5.1341
 -4.9403 -4.7449 -4.5444 -4.3465 -4.1619 -3.7780 -3.4803 -3.2342 -3.0209 -2.8331
 -2.6719 -2.5361
 -7.2962 -6.8516 -6.4826 -6.1817 -5.9426 -5.7515 -5.5708 -5.3829 -5.1943 -5.0115
 -4.8344 -4.6586 -4.4780 -4.2921 -4.1114 -3.7286 -3.4360 -3.2003 -3.0005 -2.8266
 -2.6768 -2.5501 -2.4416 -2.3460
 -7.3110 -6.8191 -6.4052 -6.0643 -5.7876 -5.5630 -5.3789 -5.2260 -5.0891 -4.9368
 -4.7687 -4.5986 -4.4302 -4.2588 -4.0851 -3.7017 -3.4095 -3.1798 -2.9890 -2.8258
 -2.6856 -2.5671 -2.4659 -2.3770 -2.2969 -2.2239 -2.1570 -2.0940 -2.0375 -2.0019
 -7.4010 -6.8729 -6.4275 -6.0582 -5.7542 -5.5033 -5.2944 -5.1173 -4.9645 -4.8319
 -4.7071 -4.5656 -4.4051 -4.2395 -4.0742 -3.6918 -3.3961 -3.1684 -2.9835 -2.8281
 -2.6961 -2.5848 -2.4907 -2.4085 -2.3345 -2.2667 -2.2048 -2.1478 -2.0947 -2.0490
 -2.0231
 -7.5353 -6.9799 -6.5075 -6.1139 -5.7876 -5.5160 -5.2870 -5.0912 -4.9202 -4.7675
 -4.6284 -4.5003 -4.3731 -4.2304 -4.0744 -3.6955 -3.3931 -3.1639 -2.9820 -2.8319
 -2.7061 -2.6011 -2.5134 -2.4381 -2.3708 -2.3090 -2.2521 -2.1997 -2.1518 -2.1083
 -2.0735
 -7.6663 -7.1032 -6.6150 -6.2030 -5.8582 -5.5686 -5.3215 -5.1078 -4.9200 -4.7523
 -4.5991 -4.4565 -4.3229 -4.1950 -4.0634 -3.7077 -3.3971 -3.1629 -2.9815 -2.8345
 -2.7131 -2.6131 -2.5312 -2.4626 -2.4024 -2.3475 -2.2968 -2.2495 -2.2060 -2.1670
 -2.1324
 -7.7686 -7.2241 -6.7363 -6.3171 -5.9591 -5.6537 -5.3906 -5.1607 -4.9569 -4.7740
 -4.6074 -4.4536 -4.3094 -4.1732 -4.0433 -3.7242 -3.4162 -3.1716 -2.9869 -2.8404
 -2.7211 -2.6239 -2.5459 -2.4827 -2.4294 -2.3819 -2.3383 -2.2974 -2.2593 -2.2242
 -2.1927
 -7.8178 -7.3078 -6.8404 -6.4284 -6.0678 -5.7540 -5.4790 -5.2354 -5.0174 -4.8205
 -4.6409 -4.4757 -4.3219 -4.1776 -4.0411 -3.7292 -3.4410 -3.1892 -2.9963 -2.8476
 -2.7285 -2.6324 -2.5563 -2.4968 -2.4492 -2.4088 -2.3728 -2.3392 -2.3077 -2.2783
 -2.2512
 -7.8195 -7.3477 -6.9125 -6.5188 -6.1671 -5.8541 -5.5742 -5.3218 -5.0930 -4.8843
 -4.6932 -4.5172 -4.3540 -4.2016 -4.0568 -3.7227 -3.4715 -3.2157 -3.0097
 [Fe/H] = -0.75 [alpha/Fe] = 0.00 BC value =  B   
 -8.6438 -8.4185 -8.1957 -7.9632 -7.7077 -7.3982 -7.0046 -6.5383 -6.1179 -5.7654
 -5.4639 -5.1975 -4.9578 -4.7420 -4.5490 -4.1416 -3.7993 -3.4880 -3.1986
 -8.1785 -7.9217 -7.6758 -7.4321 -7.1793 -6.8982 -6.5586 -6.1818 -5.8317 -5.5249
 -5.2514 -5.0014 -4.7708 -4.5607 -4.3714 -3.9772 -3.6571 -3.3765 -3.1254 -2.8995
 -7.8426 -7.5486 -7.2748 -7.0151 -6.7629 -6.5059 -6.2209 -5.9110 -5.6147 -5.3454
 -5.0988 -4.8670 -4.6468 -4.4416 -4.2546 -3.8664 -3.5600 -3.3012 -3.0727 -2.8686
 -2.6908
 -7.5964 -7.2799 -6.9823 -6.7042 -6.4443 -6.1981 -5.9521 -5.6932 -5.4399 -5.2036
 -4.9830 -4.7718 -4.5654 -4.3668 -4.1819 -3.7951 -3.4956 -3.2496 -3.0374 -2.8500
 -2.6858 -2.5455
 -7.4535 -7.0577 -6.6961 -6.4288 -6.1936 -5.9658 -5.7418 -5.5182 -5.2977 -5.0881
 -4.8901 -4.6993 -4.5099 -4.3212 -4.1397 -3.7521 -3.4544 -3.2162 -3.0151 -2.8403
 -2.6876 -2.5565 -2.4443 -2.3463
 -7.4180 -6.9361 -6.5386 -6.2095 -5.9394 -5.7182 -5.5363 -5.3681 -5.1896 -5.0031
 -4.8195 -4.6426 -4.4688 -4.2935 -4.1183 -3.7294 -3.4299 -3.1956 -3.0019 -2.8366
 -2.6936 -2.5708 -2.4658 -2.3744 -2.2930 -2.2194 -2.1517 -2.0882 -2.0318 -1.9961
 -7.4873 -6.9665 -6.5211 -6.1481 -5.8401 -5.5862 -5.3752 -5.1971 -5.0459 -4.9108
 -4.7683 -4.6083 -4.4415 -4.2760 -4.1101 -3.7222 -3.4179 -3.1841 -2.9952 -2.8366
 -2.7015 -2.5861 -2.4879 -2.4032 -2.3279 -2.2596 -2.1976 -2.1407 -2.0875 -2.0419
 -2.0154
 -7.6466 -7.0775 -6.5895 -6.1802 -5.8407 -5.5600 -5.3266 -5.1295 -4.9595 -4.8101
 -4.6770 -4.5527 -4.4194 -4.2685 -4.1098 -3.7277 -3.4164 -3.1797 -2.9929 -2.8389
 -2.7097 -2.6006 -2.5088 -2.4306 -2.3618 -2.2995 -2.2427 -2.1908 -2.1433 -2.1002
 -2.0650
 -7.8405 -7.2361 -6.7124 -6.2694 -5.9008 -5.5953 -5.3398 -5.1233 -4.9370 -4.7730
 -4.6253 -4.4894 -4.3624 -4.2379 -4.1041 -3.7405 -3.4220 -3.1793 -2.9921 -2.8407
 -2.7157 -2.6116 -2.5254 -2.4535 -2.3915 -2.3360 -2.2854 -2.2387 -2.1959 -2.1572
 -2.1234
 -8.0255 -7.4199 -6.8742 -6.4066 -6.0117 -5.6815 -5.4039 -5.1672 -4.9623 -4.7821
 -4.6205 -4.4727 -4.3348 -4.2047 -4.0797 -3.7591 -3.4415 -3.1891 -2.9977 -2.8464
 -2.7232 -2.6221 -2.5398 -2.4730 -2.4174 -2.3689 -2.3252 -2.2848 -2.2474 -2.2133
 -2.1827
 -8.1514 -7.5693 -7.0353 -6.5588 -6.1489 -5.7992 -5.5013 -5.2450 -5.0217 -4.8243
 -4.6473 -4.4866 -4.3382 -4.1994 -4.0680 -3.7638 -3.4688 -3.2075 -3.0080 -2.8538
 -2.7305 -2.6307 -2.5506 -2.4872 -2.4369 -2.3950 -2.3585 -2.3252 -2.2943 -2.2658
 -2.2398
 -8.2116 -7.6689 -7.1610 -6.6982 -6.2889 -5.9307 -5.6190 -5.3466 -5.1064 -4.8926
 -4.7003 -4.5258 -4.3658 -4.2175 -4.0690 -3.7546 -3.5039 -3.2345 -3.0230
 [Fe/H] = -0.50 [alpha/Fe] = 0.00 BC value =  B   
 -8.8681 -8.6836 -8.4965 -8.2931 -8.0603 -7.7448 -7.2928 -6.7139 -6.1869 -5.7718
 -5.4457 -5.1719 -4.9331 -4.7205 -4.5302 -4.1299 -3.7993 -3.5013 -3.2241
 -8.3791 -8.1699 -7.9643 -7.7524 -7.5182 -7.2318 -6.8449 -6.3755 -5.9327 -5.5643
 -5.2609 -5.0013 -4.7701 -4.5620 -4.3742 -3.9828 -3.6675 -3.3944 -3.1483 -2.9254
 -8.0043 -7.7653 -7.5362 -7.3106 -7.0782 -6.8195 -6.4989 -6.1171 -5.7429 -5.4142
 -5.1331 -4.8867 -4.6636 -4.4593 -4.2731 -3.8844 -3.5780 -3.3206 -3.0943 -2.8916
 -2.7118
 -7.7512 -7.4723 -7.2123 -6.9653 -6.7249 -6.4816 -6.2133 -5.9017 -5.5856 -5.2954
 -5.0381 -4.8073 -4.5940 -4.3949 -4.2103 -3.8211 -3.5183 -3.2706 -3.0575 -2.8697
 -2.7035 -2.5589
 -7.5492 -7.2330 -6.9612 -6.7051 -6.4560 -6.2138 -5.9734 -5.7148 -5.4476 -5.1934
 -4.9609 -4.7477 -4.5473 -4.3557 -4.1741 -3.7828 -3.4797 -3.2375 -3.0336 -2.8568
 -2.7018 -2.5666 -2.4500 -2.3487
 -7.4851 -7.0666 -6.7154 -6.4247 -6.1826 -5.9716 -5.7673 -5.5526 -5.3265 -5.1038
 -4.8941 -4.6987 -4.5128 -4.3319 -4.1556 -3.7631 -3.4565 -3.2166 -3.0189 -2.8504
 -2.7045 -2.5777 -2.4683 -2.3735 -2.2899 -2.2155 -2.1469 -2.0820 -2.0258 -1.9900
 -7.5428 -7.0552 -6.6349 -6.2802 -5.9851 -5.7383 -5.5302 -5.3514 -5.1869 -5.0185
 -4.8399 -4.6599 -4.4858 -4.3164 -4.1485 -3.7577 -3.4455 -3.2048 -3.0110 -2.8484
 -2.7097 -2.5902 -2.4875 -2.3992 -2.3217 -2.2524 -2.1902 -2.1329 -2.0793 -2.0340
 -2.0073
 -7.6941 -7.1459 -6.6702 -6.2658 -5.9280 -5.6472 -5.4121 -5.2121 -5.0386 -4.8872
 -4.7514 -4.6158 -4.4665 -4.3076 -4.1480 -3.7641 -3.4451 -3.2005 -3.0079 -2.8493
 -2.7159 -2.6025 -2.5060 -2.4239 -2.3528 -2.2895 -2.2325 -2.1807 -2.1329 -2.0907
 -2.0556
 -7.9195 -7.3122 -6.7849 -6.3350 -5.9581 -5.6450 -5.3844 -5.1651 -4.9773 -4.8132
 -4.6672 -4.5352 -4.4116 -4.2847 -4.1452 -3.7772 -3.4521 -3.2009 -3.0069 -2.8504
 -2.7206 -2.6121 -2.5211 -2.4450 -2.3802 -2.3235 -2.2726 -2.2263 -2.1841 -2.1463
 -2.1131
 -8.1782 -7.5414 -6.9688 -6.4768 -6.0612 -5.7150 -5.4269 -5.1849 -4.9788 -4.8002
 -4.6420 -4.4988 -4.3664 -4.2419 -4.1210 -3.7971 -3.4727 -3.2121 -3.0131 -2.8560
 -2.7278 -2.6220 -2.5350 -2.4637 -2.4048 -2.3545 -2.3103 -2.2702 -2.2335 -2.2004
 -2.1709
 -8.3952 -7.7619 -7.1808 -6.6590 -6.2127 -5.8356 -5.5194 -5.2530 -5.0256 -4.8286
 -4.6550 -4.4993 -4.3567 -4.2238 -4.0982 -3.8019 -3.5012 -3.2317 -3.0245 -2.8639
 -2.7352 -2.6307 -2.5460 -2.4781 -2.4239 -2.3796 -2.3422 -2.3089 -2.2786 -2.2509
 -2.2262
 -8.5353 -7.9313 -7.3647 -6.8476 -6.3862 -5.9888 -5.6489 -5.3589 -5.1095 -4.8927
 -4.7013 -4.5303 -4.3753 -4.2326 -4.0768 -3.7916 -3.5376 -3.2597 -3.0411
 [Fe/H] = -0.25 [alpha/Fe] = 0.00 BC value =  B   
 -9.0961 -8.9434 -8.7869 -8.6122 -8.4106 -8.1040 -7.6108 -6.9318 -6.2938 -5.8065
 -5.4438 -5.1567 -4.9146 -4.7031 -4.5138 -4.1192 -3.7978 -3.5121 -3.2469
 -8.5852 -8.4137 -8.2440 -8.0652 -7.8578 -7.5829 -7.1715 -6.6172 -6.0702 -5.6266
 -5.2844 -5.0086 -4.7733 -4.5654 -4.3785 -3.9886 -3.6772 -3.4097 -3.1697 -2.9510
 -8.1751 -7.9810 -7.7929 -7.6042 -7.4013 -7.1568 -6.8197 -6.3720 -5.9070 -5.5039
 -5.1786 -4.9118 -4.6821 -4.4770 -4.2912 -3.9016 -3.5950 -3.3393 -3.1151 -2.9148
 -2.7354
 -7.8760 -7.6496 -7.4353 -7.2279 -7.0191 -6.7933 -6.5174 -6.1582 -5.7684 -5.4086
 -5.1033 -4.8466 -4.6231 -4.4216 -4.2370 -3.8456 -3.5398 -3.2910 -3.0777 -2.8902
 -2.7237 -2.5763
 -7.6868 -7.4212 -7.1738 -6.9405 -6.7151 -6.4900 -6.2501 -5.9616 -5.6381 -5.3235
 -5.0431 -4.7997 -4.5843 -4.3880 -4.2056 -3.8119 -3.5038 -3.2586 -3.0527 -2.8747
 -2.7185 -2.5806 -2.4598 -2.3541
 -7.5529 -7.2073 -6.9257 -6.6886 -6.4677 -6.2460 -6.0202 -5.7790 -5.5112 -5.2402
 -4.9878 -4.7614 -4.5570 -4.3681 -4.1899 -3.7951 -3.4823 -3.2377 -3.0371 -2.8660
 -2.7180 -2.5884 -2.4748 -2.3759 -2.2888 -2.2118 -2.1422 -2.0754 -2.0189 -1.9827
 -7.5726 -7.1354 -6.7618 -6.4501 -6.1898 -5.9683 -5.7729 -5.5835 -5.3772 -5.1547
 -4.9336 -4.7265 -4.5352 -4.3560 -4.1843 -3.7916 -3.4730 -3.2260 -3.0282 -2.8624
 -2.7206 -2.5979 -2.4912 -2.3984 -2.3176 -2.2462 -2.1830 -2.1248 -2.0700 -2.0246
 -1.9978
 -7.6960 -7.1898 -6.7483 -6.3706 -6.0531 -5.7860 -5.5582 -5.3597 -5.1821 -5.0180
 -4.8566 -4.6886 -4.5164 -4.3479 -4.1849 -3.7993 -3.4745 -3.2224 -3.0247 -2.8622
 -2.7251 -2.6080 -2.5073 -2.4207 -2.3458 -2.2804 -2.2224 -2.1705 -2.1229 -2.0795
 -2.0443
 -7.9102 -7.3374 -6.8348 -6.4017 -6.0347 -5.7269 -5.4685 -5.2485 -5.0570 -4.8876
 -4.7373 -4.6019 -4.4711 -4.3326 -4.1843 -3.8128 -3.4832 -3.2240 -3.0237 -2.8626
 -2.7286 -2.6160 -2.5207 -2.4398 -2.3711 -2.3117 -2.2597 -2.2132 -2.1712 -2.1336
 -2.1006
 -8.2109 -7.5774 -7.0148 -6.5271 -6.1119 -5.7637 -5.4728 -5.2284 -5.0204 -4.8399
 -4.6807 -4.5380 -4.4081 -4.2865 -4.1653 -3.8338 -3.5052 -3.2372 -3.0309 -2.8683
 -2.7355 -2.6254 -2.5339 -2.4577 -2.3942 -2.3409 -2.2952 -2.2546 -2.2182 -2.1857
 -2.1569
 -8.5122 -7.8557 -7.2552 -6.7202 -6.2601 -5.8708 -5.5453 -5.2728 -5.0425 -4.8452
 -4.6731 -4.5201 -4.3814 -4.2532 -4.1327 -3.8414 -3.5351 -3.2589 -3.0440 -2.8770
 -2.7433 -2.6341 -2.5448 -2.4720 -2.4130 -2.3651 -2.3254 -2.2913 -2.2610 -2.2340
 -2.2099
 -8.7443 -8.1016 -7.4978 -6.9464 -6.4542 -6.0312 -5.6724 -5.3701 -5.1143 -4.8955
 -4.7055 -4.5380 -4.3877 -4.2504 -4.0865 -3.8356 -3.5729 -3.2891 -3.0630
 [Fe/H] =  0.00 [alpha/Fe] = 0.00 BC value =  B   
 -9.3379 -9.2067 -9.0712 -8.9171 -8.7162 -8.4080 -7.8887 -7.1429 -6.4296 -5.8759
 -5.4796 -5.1800 -4.9360 -4.7247 -4.5383 -4.1457 -3.8259 -3.5441 -3.2830
 -8.8104 -8.6649 -8.5211 -8.3679 -8.1820 -7.9182 -7.4882 -6.8675 -6.2337 -5.7198
 -5.3399 -5.0490 -4.8106 -4.6037 -4.4186 -4.0297 -3.7162 -3.4472 -3.2066 -2.9869
 -8.3706 -8.2074 -8.0501 -7.8915 -7.7154 -7.4885 -7.1453 -6.6454 -6.0976 -5.6206
 -5.2513 -4.9646 -4.7291 -4.5245 -4.3405 -3.9512 -3.6404 -3.3803 -3.1526 -2.9491
 -2.7667
