 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  U   
 -1.9548
 -8.8591 -8.4573 -8.0186 -7.5476 -7.1608 -6.7919 -6.4384 -6.1014 -5.7810 -5.4793
 -5.1977 -4.9386 -4.7021 -4.4854 -4.2804 -3.8037 -3.3689 -2.9941 -2.6815 -2.4367
 -2.2609 -2.1433 -2.0684 -2.0211 -1.9913 -1.9727 -1.9622 -1.9567 -1.9539 -1.9524
 -1.9525
 -8.9098 -8.4952 -8.0538 -7.5888 -7.2024 -6.8347 -6.4840 -6.1476 -5.8255 -5.5187
 -5.2287 -4.9577 -4.7076 -4.4790 -4.2682 -3.7955 -3.3789 -3.0117 -2.7046 -2.4570
 -2.2682 -2.1334 -2.0442 -1.9887 -1.9558 -1.9372 -1.9286 -1.9265 -1.9286 -1.9328
 -1.9373
 -9.0676 -8.5788 -8.1257 -7.7052 -7.3084 -6.9350 -6.5778 -6.2160 -5.8937 -5.5844
 -5.2889 -5.0093 -4.7475 -4.5057 -4.2838 -3.7995 -3.3924 -3.0340 -2.7290 -2.4802
 -2.2846 -2.1368 -2.0316 -1.9625 -1.9208 -1.8981 -1.8884 -1.8873 -1.8919 -1.9002
 -1.9104
 -9.3328 -8.7082 -8.2345 -7.8967 -7.4789 -7.0929 -6.6599 -6.3205 -5.9933 -5.6617
 -5.3635 -5.0784 -4.8084 -4.5555 -4.3272 -3.8157 -3.4094 -3.0610 -2.7547
 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  U   
 -9.4817 -9.5601 -9.7093 -9.6684 -9.3727 -9.0457 -8.9446 -9.0116 -8.9912 -8.7524
 -8.4229 -8.0572 -7.6954 -7.3444 -6.9667 -5.9531
 -9.0791 -8.9636 -8.9180 -8.8158 -8.6265 -8.4330 -8.3280 -8.2819 -8.1897 -7.9927
 -7.7275 -7.4091 -7.0601 -6.7077 -6.3497 -5.4414 -4.5692 -3.8694 -3.3117
 -8.7932 -8.5318 -8.3361 -8.1674 -8.0174 -7.8848 -7.7646 -7.6433 -7.5018 -7.3248
 -7.1000 -6.8206 -6.4938 -6.1512 -5.8142 -5.0000 -4.2399 -3.6193 -3.1540 -2.8262
 -2.6180
 -8.6240 -8.2647 -7.9636 -7.7232 -7.5454 -7.4011 -7.2544 -7.0958 -6.9275 -6.7487
 -6.5404 -6.2917 -5.9965 -5.6749 -5.3602 -4.6289 -3.9659 -3.4142 -3.0135 -2.7324
 -2.5316 -2.3829 -2.2672
 -8.5715 -8.1623 -7.8005 -7.4832 -7.2105 -6.9819 -6.7974 -6.6394 -6.4668 -6.2644
 -6.0487 -5.8224 -5.5682 -5.2788 -4.9877 -4.3281 -3.7472 -3.2541 -2.8903 -2.6384
 -2.4609 -2.3320 -2.2353 -2.1601 -2.0977
 -8.5909 -8.1454 -7.7447 -7.3839 -7.0602 -6.7723 -6.5183 -6.2950 -6.0987 -5.9115
 -5.7009 -5.4678 -5.2318 -4.9781 -4.7109 -4.1065 -3.5877 -3.1403 -2.7992 -2.5652
 -2.4036 -2.2882 -2.2034 -2.1392 -2.0882 -2.0450
 -8.6724 -8.1979 -7.7651 -7.3707 -7.0123 -6.6869 -6.3922 -6.1258 -5.8844 -5.6634
 -5.4557 -5.2444 -5.0205 -4.7865 -4.5352 -3.9622 -3.4852 -3.0714 -2.7410 -2.5109
 -2.3568 -2.2497 -2.1727 -2.1162 -2.0735 -2.0394 -2.0099 -1.9823 -1.9550 -1.9291
 -8.8036 -8.3097 -7.8520 -7.4287 -7.0399 -6.6849 -6.3610 -6.0643 -5.7933 -5.5444
 -5.3136 -5.0959 -4.8840 -4.6743 -4.4481 -3.8898 -3.4316 -3.0410 -2.7152 -2.4776
 -2.3197 -2.2147 -2.1421 -2.0904 -2.0533 -2.0257 -2.0042 -1.9852 -1.9681 -1.9527
 -1.9374
 -8.9770 -8.4673 -7.9921 -7.5474 -7.1329 -6.7508 -6.4001 -6.0786 -5.7834 -5.5121
 -5.2614 -5.0283 -4.8098 -4.6023 -4.3968 -3.8742 -3.4164 -3.0383 -2.7164 -2.4670
 -2.2955 -2.1837 -2.1106 -2.0613 -2.0277 -2.0046 -1.9887 -1.9769 -1.9670 -1.9586
 -1.9534
 -9.1809 -8.6576 -8.1671 -7.7075 -7.2738 -6.8682 -6.4929 -6.1476 -5.8306 -5.5389
 -5.2696 -5.0204 -4.7889 -4.5729 -4.3678 -3.8734 -3.4258 -3.0485 -2.7314 -2.4735
 -2.2856 -2.1595 -2.0790 -2.0281 -1.9960 -1.9760 -1.9643 -1.9579 -1.9542 -1.9520
 -1.9514
 -9.4197 -8.8930 -8.3843 -7.9088 -7.4601 -7.0367 -6.6406 -6.2726 -5.9332 -5.6209
 -5.3329 -5.0667 -4.8200 -4.5915 -4.3778 -3.8868 -3.4522 -3.0741 -2.7576 -2.4962
 -2.2943 -2.1505 -2.0554 -1.9961 -1.9607 -1.9407 -1.9309 -1.9278 -1.9290 -1.9325
 -1.9364
 -9.6954 -9.1486 -8.6295 -8.1370 -7.6722 -7.2358 -6.8242 -6.4375 -6.0772 -5.7438
 -5.4359 -5.1518 -4.8888 -4.6451 -4.4183 -3.9117 -3.4821 -3.1058 -2.7869 -2.5228
 -2.3128 -2.1551 -2.0436 -1.9703 -1.9260 -1.9017 -1.8909 -1.8888 -1.8925 -1.9001
 -1.9097
-10.0079 -9.4244 -8.8818 -8.3800 -7.9025 -7.4528 -7.0293 -6.6293 -6.2522 -5.8999
 -5.5722 -5.2687 -4.9877 -4.7276 -4.4893 -3.9481 -3.5155 -3.1436 -2.8193
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value =  U   
 -8.9460 -8.9294 -8.9298 -8.9233 -8.8942 -8.8549 -8.8019 -8.7240 -8.6053 -8.4275
 -8.1843 -7.8828 -7.5491 -7.2106 -6.8984 -6.0111
 -8.3939 -8.3202 -8.2776 -8.2506 -8.2261 -8.1921 -8.1383 -8.0558 -7.9344 -7.7620
 -7.5305 -7.2397 -6.9080 -6.5704 -6.2502 -5.4467 -4.6653 -3.9735 -3.4432
 -8.0205 -7.8715 -7.7695 -7.7018 -7.6506 -7.5985 -7.5320 -7.4407 -7.3159 -7.1497
 -6.9340 -6.6643 -6.3493 -6.0218 -5.7060 -4.9745 -4.3002 -3.7074 -3.2443 -2.9079
 -2.6657
 -7.8258 -7.5833 -7.4055 -7.2769 -7.1676 -7.0740 -6.9830 -6.8787 -6.7498 -6.5906
 -6.3948 -6.1566 -5.8730 -5.5648 -5.2658 -4.5945 -4.0052 -3.4918 -3.0831 -2.7857
 -2.5680 -2.4152 -2.2894
 -7.7945 -7.4719 -7.2159 -7.0170 -6.8566 -6.7165 -6.5819 -6.4416 -6.2914 -6.1282
 -5.9440 -5.7342 -5.4902 -5.2109 -4.9296 -4.3067 -3.7803 -3.3267 -2.9596 -2.6902
 -2.4994 -2.3615 -2.2580 -2.1771 -2.1099
 -7.8983 -7.5297 -7.2083 -6.9436 -6.7236 -6.5327 -6.3578 -6.1883 -6.0152 -5.8303
 -5.6292 -5.4221 -5.2039 -4.9605 -4.6977 -4.1080 -3.6228 -3.2097 -2.8700 -2.6177
 -2.4408 -2.3156 -2.2241 -2.1545 -2.0990 -2.0524
 -8.0911 -7.6714 -7.3013 -6.9741 -6.6851 -6.4306 -6.2053 -6.0037 -5.8204 -5.6498
 -5.4671 -5.2541 -5.0302 -4.8013 -4.5586 -3.9881 -3.5256 -3.1367 -2.8124 -2.5656
 -2.3942 -2.2759 -2.1918 -2.1300 -2.0831 -2.0456 -2.0138 -1.9843 -1.9551 -1.9269
 -8.3877 -7.9084 -7.4842 -7.1073 -6.7711 -6.4708 -6.2022 -5.9606 -5.7407 -5.5362
 -5.3427 -5.1534 -4.9527 -4.7359 -4.5013 -3.9339 -3.4783 -3.1017 -2.7843 -2.5343
 -2.3586 -2.2409 -2.1603 -2.1033 -2.0620 -2.0312 -2.0074 -1.9868 -1.9682 -1.9509
 -1.9339
 -8.7782 -8.2443 -7.7621 -7.3288 -6.9403 -6.5924 -6.2804 -5.9997 -5.7455 -5.5125
 -5.2946 -5.0879 -4.8894 -4.6951 -4.4901 -3.9362 -3.4704 -3.0962 -2.7810 -2.5243
 -2.3364 -2.2111 -2.1290 -2.0738 -2.0359 -2.0097 -1.9916 -1.9781 -1.9670 -1.9575
 -1.9507
 -9.2383 -8.6453 -8.1145 -7.6283 -7.1859 -6.7858 -6.4263 -6.1039 -5.8134 -5.5498
 -5.3073 -5.0809 -4.8672 -4.6648 -4.4703 -3.9618 -3.4916 -3.1090 -2.7928 -2.5298
 -2.3278 -2.1883 -2.0982 -2.0408 -2.0041 -1.9809 -1.9670 -1.9590 -1.9542 -1.9510
 -1.9494
 -9.7301 -9.1046 -8.5297 -7.9988 -7.5081 -7.0573 -6.6475 -6.2785 -5.9475 -5.6498
 -5.3793 -5.1306 -4.8990 -4.6818 -4.4774 -3.9895 -3.5359 -3.1431 -2.8211 -2.5529
 -2.3383 -2.1814 -2.0761 -2.0097 -1.9694 -1.9460 -1.9339 -1.9292 -1.9293 -1.9318
 -1.9349
-10.2191 -9.5798 -8.9728 -8.4069 -7.8777 -7.3848 -6.9302 -6.5148 -6.1401 -5.8036
 -5.5008 -5.2260 -4.9736 -4.7392 -4.5196 -4.0190 -3.5790 -3.1874 -2.8565 -2.5831
 -2.3599 -2.1884 -2.0661 -1.9853 -1.9356 -1.9077 -1.8943 -1.8906 -1.8931 -1.8998
 -1.9085
-10.6985-10.0409 -9.4181 -8.8279 -8.2705 -7.7465 -7.2565 -6.8028 -6.3870 -6.0101
 -5.6707 -5.3649 -5.0874 -4.8327 -4.5969 -4.0503 -3.6209 -3.2419 -2.8990
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value =  U   
 -8.6709 -8.6620 -8.6636 -8.6683 -8.6699 -8.6563 -8.6186 -8.5500 -8.4402 -8.2767
 -8.0533 -7.7789 -7.4713 -7.1509 -6.8303 -6.0499
 -8.0009 -8.0094 -8.0217 -8.0305 -8.0302 -8.0127 -7.9708 -7.8979 -7.7857 -7.6245
 -7.4068 -7.1339 -6.8233 -6.5035 -6.1914 -5.4611 -4.7710 -4.1241 -3.5830
 -7.4865 -7.4699 -7.4659 -7.4637 -7.4543 -7.4296 -7.3823 -7.3061 -7.1945 -7.0404
 -6.8365 -6.5795 -6.2811 -5.9703 -5.6693 -4.9858 -4.3750 -3.8263 -3.3638 -3.0058
 -2.7449
 -7.1277 -7.0435 -6.9962 -6.9679 -6.9423 -6.9070 -6.8531 -6.7746 -6.6666 -6.5244
 -6.3424 -6.1157 -5.8447 -5.5513 -5.2640 -4.6240 -4.0754 -3.5966 -3.1937 -2.8771
 -2.6431 -2.4699 -2.3378
 -7.0611 -6.8728 -6.7186 -6.6203 -6.5481 -6.4889 -6.4235 -6.3406 -6.2351 -6.1037
 -5.9422 -5.7466 -5.5117 -5.2436 -4.9708 -4.3636 -3.8582 -3.4267 -3.0649 -2.7777
 -2.5652 -2.4112 -2.2964 -2.2067 -2.1323
 -7.2058 -6.9213 -6.6914 -6.5075 -6.3619 -6.2478 -6.1538 -6.0528 -5.9359 -5.8015
 -5.6478 -5.4724 -5.2699 -5.0332 -4.7765 -4.1899 -3.7103 -3.3081 -2.9719 -2.7035
 -2.5038 -2.3615 -2.2585 -2.1810 -2.1189 -2.0665
 -7.4433 -7.1018 -6.8045 -6.5499 -6.3369 -6.1599 -6.0157 -5.8976 -5.7831 -5.6494
 -5.4845 -5.3025 -5.1093 -4.8990 -4.6628 -4.0877 -3.6189 -3.2324 -2.9099 -2.6509
 -2.4569 -2.3198 -2.2235 -2.1539 -2.1009 -2.0582 -2.0221 -1.9890 -1.9564 -1.9242
 -7.7689 -7.3629 -7.0093 -6.7005 -6.4321 -6.2013 -6.0039 -5.8326 -5.6800 -5.5404
 -5.4015 -5.2385 -5.0431 -4.8317 -4.6101 -4.0437 -3.5737 -3.1923 -2.8753 -2.6181
 -2.4227 -2.2851 -2.1910 -2.1254 -2.0781 -2.0424 -2.0144 -1.9906 -1.9692 -1.9485
 -1.9277
 -8.2292 -7.7347 -7.3076 -6.9365 -6.6125 -6.3288 -6.0803 -5.8625 -5.6692 -5.4926
 -5.3262 -5.1658 -5.0027 -4.8192 -4.6093 -4.0473 -3.5664 -3.1817 -2.8646 -2.6046
 -2.4156 -2.2576 -2.1605 -2.0955 -2.0511 -2.0200 -1.9977 -1.9806 -1.9669 -1.9556
 -1.9458
 -8.8451 -8.2433 -7.7231 -7.2729 -6.8801 -6.5355 -6.2320 -5.9643 -5.7265 -5.5128
 -5.3163 -5.1307 -4.9526 -4.7796 -4.6014 -4.0825 -3.5878 -3.1923 -2.8709 -2.6058
 -2.3943 -2.2378 -2.1319 -2.0634 -2.0192 -1.9907 -1.9727 -1.9614 -1.9542 -1.9492
 -1.9457
 -9.5672 -8.8813 -8.2697 -7.7341 -7.2601 -6.8419 -6.4728 -6.1475 -5.8592 -5.6023
 -5.3705 -5.1575 -4.9578 -4.7681 -4.5862 -4.1218 -3.6442 -3.2308 -2.8997 -2.6272
 -2.4053 -2.2341 -2.1132 -2.0345 -1.9856 -1.9562 -1.9397 -1.9318 -1.9294 -1.9302
 -1.9320
-10.3299 -9.5875 -8.9098 -8.2936 -7.7420 -7.2467 -6.8053 -6.4131 -6.0660 -5.7589
 -5.4851 -5.2384 -5.0124 -4.8025 -4.6047 -4.1426 -3.7015 -3.2889 -2.9430 -2.6612
 -2.4294 -2.2444 -2.1067 -2.0128 -1.9535 -1.9188 -1.9007 -1.8936 -1.8937 -1.8987
 -1.9060
-11.0782-10.3005 -9.5777 -8.9071 -8.2923 -7.7308 -7.2213 -6.7615 -6.3507 -5.9862
 -5.6632 -5.3760 -5.1178 -4.8823 -4.6569 -4.1449 -3.7597 -3.3666 -3.0008
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value =  U   
 -8.5043 -8.5304 -8.5507 -8.5605 -8.5576 -8.5305 -8.4713 -8.3790 -8.2198 -8.0827
 -7.8896 -7.6691 -7.4223 -7.1511 -6.8644 -6.1414
 -7.8704 -7.9012 -7.9246 -7.9368 -7.9346 -7.9115 -7.8614 -7.7792 -7.6606 -7.5038
 -7.3104 -7.0813 -6.8221 -6.5434 -6.2579 -5.5669 -4.9294 -4.3219 -3.7769
 -7.3247 -7.3493 -7.3693 -7.3801 -7.3773 -7.3566 -7.3129 -7.2398 -7.1331 -6.9892
 -6.8055 -6.5824 -6.3259 -6.0502 -5.7709 -5.1122 -4.5229 -3.9970 -3.5394 -3.1624
 -2.8680
 -6.8672 -6.8747 -6.8848 -6.8904 -6.8857 -6.8658 -6.8258 -6.7608 -6.6664 -6.5389
 -6.3749 -6.1724 -5.9337 -5.6715 -5.4034 -4.7773 -4.2330 -3.7593 -3.3545 -3.0219
 -2.7607 -2.5633 -2.4119
 -6.5659 -6.5217 -6.5026 -6.4930 -6.4811 -6.4593 -6.4215 -6.3630 -6.2798 -6.1686
 -6.0260 -5.8490 -5.6362 -5.3939 -5.1392 -4.5392 -4.0263 -3.5873 -3.2161 -2.9130
 -2.6747 -2.4959 -2.3623 -2.2584 -2.1728
 -6.5919 -6.4182 -6.3027 -6.2300 -6.1858 -6.1513 -6.1103 -6.0542 -5.9786 -5.8802
 -5.7559 -5.6027 -5.4170 -5.1991 -4.9599 -4.3783 -3.8842 -3.4673 -3.1165 -2.8312
 -2.6075 -2.4401 -2.3181 -2.2268 -2.1544 -2.0935
 -6.8506 -6.5837 -6.3634 -6.1913 -6.0650 -5.9770 -5.9123 -5.8502 -5.7720 -5.6759
 -5.5602 -5.4229 -5.2600 -5.0675 -4.8471 -4.2797 -3.7936 -3.3887 -3.0494 -2.7732
 -2.5570 -2.3950 -2.2788 -2.1951 -2.1320 -2.0814 -2.0386 -1.9998 -1.9623 -1.9247
 -7.1700 -6.8433 -6.5581 -6.3144 -6.1134 -5.9518 -5.8249 -5.7295 -5.6534 -5.5676
 -5.4544 -5.3163 -5.1592 -4.9823 -4.7836 -4.2319 -3.7449 -3.3440 -3.0101 -2.7365
 -2.5218 -2.3600 -2.2444 -2.1638 -2.1061 -2.0628 -2.0285 -1.9996 -1.9737 -1.9488
 -1.9221
 -7.5697 -7.1707 -6.8237 -6.5215 -6.2604 -6.0397 -5.8562 -5.7050 -5.5805 -5.4740
 -5.3730 -5.2608 -5.1196 -4.9483 -4.7574 -4.2265 -3.7326 -3.3281 -2.9946 -2.7194
 -2.5009 -2.3348 -2.2151 -2.1331 -2.0774 -2.0384 -2.0102 -1.9884 -1.9704 -1.9555
 -1.9399
 -8.1294 -7.6114 -7.1792 -6.8074 -6.4858 -6.2077 -5.9693 -5.7667 -5.5946 -5.4460
 -5.3116 -5.1835 -5.0549 -4.9158 -4.7519 -4.2503 -3.7485 -3.3344 -2.9964 -2.7173
 -2.4919 -2.3175 -2.1898 -2.1025 -2.0453 -2.0081 -1.9840 -1.9677 -1.9565 -1.9482
 -1.9417
 -8.8852 -8.2452 -7.6920 -7.2210 -6.8181 -6.4715 -6.1723 -5.9134 -5.6895 -5.4949
 -5.3223 -5.1639 -5.0128 -4.8647 -4.7156 -4.2888 -3.8002 -3.3710 -3.0232 -2.7369
 -2.5019 -2.3156 -2.1756 -2.0775 -2.0136 -1.9741 -1.9509 -1.9378 -1.9314 -1.9289
 -1.9286
 -9.8252 -9.0614 -8.3879 -7.7978 -7.2891 -6.8524 -6.4761 -6.1502 -5.8665 -5.6189
 -5.4006 -5.2051 -5.0258 -4.8566 -4.6936 -4.2949 -3.8626 -3.4310 -3.0683 -2.7717
 -2.5262 -2.3272 -2.1727 -2.0602 -1.9850 -1.9386 -1.9127 -1.9000 -1.8960 -1.8976
 -1.9024
-10.8258 -9.9817 -9.2083 -8.5174 -7.9030 -7.3661 -6.8988 -6.4915 -6.1364 -5.8260
 -5.5535 -5.3124 -5.0964 -4.8993 -4.6859 -4.2686 -3.9357 -3.5144 -3.1317
 [Fe/H] = -0.75 [alpha/Fe] = 0.30 BC value =  U   
 -8.5930 -8.6181 -8.6352 -8.6396 -8.6290 -8.5915 -8.5175 -8.4082 -8.2395 -8.0987
 -7.9193 -7.7210 -7.4989 -7.2514 -6.9813 -6.2733
 -7.9670 -7.9968 -8.0179 -8.0263 -8.0189 -7.9892 -7.9309 -7.8393 -7.7134 -7.5575
 -7.3755 -7.1664 -6.9300 -6.6713 -6.3986 -5.7161 -5.0672 -4.4601 -3.9075
 -7.4239 -7.4497 -7.4694 -7.4786 -7.4733 -7.4495 -7.4027 -7.3261 -7.2170 -7.0749
 -6.9001 -6.6933 -6.4565 -6.1979 -5.9291 -5.2744 -4.6729 -4.1320 -3.6583 -3.2614
 -2.9500
 -6.9637 -6.9768 -6.9897 -6.9965 -6.9921 -6.9723 -6.9329 -6.8686 -6.7755 -6.6509
 -6.4931 -6.3017 -6.0784 -5.8312 -5.5728 -4.9482 -4.3878 -3.8939 -3.4693 -3.1169
 -2.8365 -2.6239 -2.4590
 -6.6363 -6.6127 -6.6050 -6.6013 -6.5930 -6.5741 -6.5395 -6.4844 -6.4049 -6.2976
 -6.1598 -5.9898 -5.7873 -5.5572 -5.3117 -4.7129 -4.1830 -3.7219 -3.3284 -3.0047
 -2.7475 -2.5521 -2.4049 -2.2910 -2.1983
 -6.5833 -6.4496 -6.3660 -6.3183 -6.2895 -6.2639 -6.2292 -6.1792 -6.1095 -6.0165
 -5.8971 -5.7488 -5.5693 -5.3598 -5.1289 -4.5498 -4.0395 -3.6005 -3.2269 -2.9204
 -2.6778 -2.4938 -2.3587 -2.2578 -2.1782 -2.1113
 -6.8160 -6.5679 -6.3728 -6.2295 -6.1304 -6.0621 -6.0117 -5.9584 -5.8907 -5.8052
 -5.6986 -5.5681 -5.4103 -5.2228 -5.0090 -4.4459 -3.9453 -3.5198 -3.1582 -2.8608
 -2.6258 -2.4471 -2.3173 -2.2237 -2.1535 -2.0975 -2.0503 -2.0078 -1.9670 -1.9265
 -7.1369 -6.8206 -6.5479 -6.3208 -6.1383 -5.9961 -5.8901 -5.8155 -5.7520 -5.6724
 -5.5695 -5.4451 -5.3000 -5.1317 -4.9370 -4.3916 -3.8927 -3.4727 -3.1178 -2.8235
 -2.5900 -2.4118 -2.2821 -2.1907 -2.1257 -2.0771 -2.0387 -2.0064 -1.9777 -1.9502
 -1.9209
 -7.5306 -7.1421 -6.8049 -6.5128 -6.2644 -6.0579 -5.8892 -5.7537 -5.6479 -5.5608
 -5.4749 -5.3721 -5.2397 -5.0804 -4.9003 -4.3789 -3.8768 -3.4551 -3.1017 -2.8069
 -2.5698 -2.3873 -2.2532 -2.1597 -2.0959 -2.0514 -2.0189 -1.9942 -1.9740 -1.9564
 -1.9399
 -8.0612 -7.5678 -7.1470 -6.7854 -6.4741 -6.2073 -5.9815 -5.7928 -5.6360 -5.5039
