 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  R   
 -2.1391 -1.9554 -1.7986 -1.6680 -1.5637 -1.4852 -1.4293 -1.3902 -1.3555 -1.3193
 -1.2784 -1.2328 -1.1871 -1.1301 -1.0675 -0.9319 -0.8396 -0.7829 -0.7478 -0.7261
 -0.7134 -0.7071 -0.7058 -0.7088 -0.7169
 -2.0325 -1.8772 -1.7417 -1.6232 -1.5212 -1.4369 -1.3706 -1.3196 -1.2791 -1.2441
 -1.2079 -1.1674 -1.1286 -1.0867 -1.0375 -0.9202 -0.8371 -0.7885 -0.7599 -0.7417
 -0.7307 -0.7251 -0.7236 -0.7256 -0.7310 -0.7401
 -1.9059 -1.7795 -1.6691 -1.5701 -1.4799 -1.3989 -1.3295 -1.2730 -1.2272 -1.1880
 -1.1515 -1.1149 -1.0773 -1.0445 -1.0053 -0.9076 -0.8321 -0.7886 -0.7665 -0.7537
 -0.7459 -0.7422 -0.7417 -0.7439 -0.7485 -0.7558 -0.7663 -0.7840 -0.8108 -0.8415
 -1.7667 -1.6649 -1.5778 -1.5001 -1.4270 -1.3572 -1.2918 -1.2343 -1.1860 -1.1454
 -1.1092 -1.0743 -1.0391 -1.0071 -0.9744 -0.8916 -0.8242 -0.7833 -0.7657 -0.7591
 -0.7567 -0.7565 -0.7585 -0.7623 -0.7675 -0.7744 -0.7837 -0.7958 -0.8152 -0.8446
 -0.8789
 -1.5856 -1.5305 -1.4731 -1.4137 -1.3581 -1.3034 -1.2483 -1.1952 -1.1475 -1.1066
 -1.0712 -1.0388 -1.0073 -0.9763 -0.9473 -0.8741 -0.8142 -0.7745 -0.7568 -0.7564
 -0.7567 -0.7657 -0.7718 -0.7787 -0.7862 -0.7941 -0.8033 -0.8166 -0.8344 -0.8562
 -0.8815
 -1.4750 -1.4063 -1.3540 -1.3167 -1.2752 -1.2347 -1.1928 -1.1494 -1.1064 -1.0670
 -1.0328 -1.0028 -0.9749 -0.9478 -0.9220 -0.8563 -0.8017 -0.7645 -0.7474 -0.7470
 -0.7556 -0.7674 -0.7795 -0.7911 -0.8023 -0.8131 -0.8240 -0.8354 -0.8484 -0.8646
 -0.8873
 -1.3368 -1.2855 -1.2459 -1.2168 -1.1858 -1.1557 -1.1259 -1.0939 -1.0600 -1.0258
 -0.9938 -0.9658 -0.9411 -0.9182 -0.8962 -0.8398 -0.7896 -0.7542 -0.7364 -0.7346
 -0.7445 -0.7607 -0.7788 -0.7966 -0.8131 -0.8282 -0.8425 -0.8562 -0.8701 -0.8851
 -0.9014
 -1.1934 -1.1681 -1.1431 -1.1182 -1.0987 -1.0816 -1.0635 -1.0288 -1.0049 -0.9789
 -0.9523 -0.9272 -0.9050 -0.8856 -0.8676 -0.8228 -0.7774 -0.7440 -0.7259 -0.7226
 -0.7313 -0.7485 -0.7705 -0.7940 -0.8166 -0.8374 -0.8565 -0.8742 -0.8908 -0.9073
 -0.9247
 -1.0447 -1.0543 -1.0457 -1.0208 -1.0139 -1.0124 -0.9862 -0.9729 -0.9569 -0.9253
 -0.9062 -0.8865 -0.8676 -0.8509 -0.8362 -0.8053 -0.7651 -0.7339 -0.7159
 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  R   
 -2.9059 -2.8768 -2.8779 -2.7250 -2.4127 -2.1313 -2.0172 -2.0021 -1.9603 -1.8487
 -1.7091 -1.5599 -1.4298 -1.3254 -1.2257 -1.0076
 -2.7005 -2.5589 -2.4591 -2.3136 -2.1199 -1.9510 -1.8558 -1.8050 -1.7484 -1.6664
 -1.5708 -1.4650 -1.3595 -1.2625 -1.1716 -0.9795 -0.8406 -0.7504 -0.6870
 -2.5447 -2.3281 -2.1585 -2.0120 -1.8880 -1.7881 -1.7085 -1.6420 -1.5810 -1.5199
 -1.4545 -1.3807 -1.2973 -1.2105 -1.1285 -0.9583 -0.8374 -0.7593 -0.7090 -0.6804
 -0.6706
 -2.4385 -2.1844 -1.9761 -1.8202 -1.7170 -1.6426 -1.5753 -1.5131 -1.4581 -1.4092
 -1.3602 -1.3070 -1.2432 -1.1694 -1.0964 -0.9440 -0.8367 -0.7681 -0.7268 -0.7022
 -0.6884 -0.6826 -0.6830
 -2.3819 -2.1278 -1.9119 -1.7382 -1.6069 -1.5145 -1.4562 -1.4183 -1.3797 -1.3343
 -1.2879 -1.2439 -1.1972 -1.1392 -1.0753 -0.9366 -0.8385 -0.7768 -0.7405 -0.7186
 -0.7060 -0.6999 -0.6990 -0.7019 -0.7100
 -2.3316 -2.0922 -1.8849 -1.7122 -1.5735 -1.4667 -1.3888 -1.3340 -1.2968 -1.2675
 -1.2331 -1.1926 -1.1534 -1.1099 -1.0573 -0.9316 -0.8400 -0.7831 -0.7516 -0.7333
 -0.7225 -0.7172 -0.7161 -0.7188 -0.7249 -0.7348
 -2.2635 -2.0478 -1.8586 -1.6971 -1.5619 -1.4509 -1.3631 -1.2963 -1.2460 -1.2067
 -1.1739 -1.1417 -1.1075 -1.0740 -1.0336 -0.9249 -0.8390 -0.7851 -0.7579 -0.7443
 -0.7369 -0.7336 -0.7336 -0.7365 -0.7418 -0.7499 -0.7613 -0.7796 -0.8067 -0.8376
 -2.1711 -1.9820 -1.8156 -1.6720 -1.5482 -1.4418 -1.3515 -1.2771 -1.2183 -1.1716
 -1.1323 -1.0969 -1.0630 -1.0330 -1.0013 -0.9120 -0.8343 -0.7825 -0.7577 -0.7492
 -0.7469 -0.7473 -0.7499 -0.7542 -0.7602 -0.7679 -0.7780 -0.7909 -0.8110 -0.8407
 -0.8751
 -2.0602 -1.8963 -1.7525 -1.6284 -1.5204 -1.4248 -1.3393 -1.2636 -1.1992 -1.1466
 -1.1033 -1.0655 -1.0306 -0.9978 -0.9689 -0.8919 -0.8245 -0.7757 -0.7518 -0.7467
 -0.7502 -0.7560 -0.7627 -0.7702 -0.7783 -0.7871 -0.7971 -0.8091 -0.8242 -0.8455
 -0.8779
 -1.9354 -1.7957 -1.6724 -1.5660 -1.4739 -1.3915 -1.3157 -1.2453 -1.1811 -1.1250
 -1.0778 -1.0383 -1.0032 -0.9705 -0.9413 -0.8700 -0.8099 -0.7656 -0.7418 -0.7380
 -0.7458 -0.7577 -0.7702 -0.7824 -0.7942 -0.8057 -0.8173 -0.8296 -0.8434 -0.8603
 -0.8836
 -1.8073 -1.6906 -1.5851 -1.4933 -1.4145 -1.3446 -1.2799 -1.2181 -1.1591 -1.1040
 -1.0548 -1.0129 -0.9774 -0.9460 -0.9175 -0.8512 -0.7949 -0.7544 -0.7311 -0.7261
 -0.7351 -0.7512 -0.7696 -0.7878 -0.8048 -0.8205 -0.8356 -0.8501 -0.8647 -0.8805
 -0.8974
 -1.6786 -1.5831 -1.4942 -1.4149 -1.3462 -1.2863 -1.2316 -1.1792 -1.1279 -1.0779
 -1.0305 -0.9876 -0.9508 -0.9197 -0.8928 -0.8334 -0.7807 -0.7426 -0.7204 -0.7142
 -0.7220 -0.7393 -0.7616 -0.7854 -0.8083 -0.8297 -0.8495 -0.8678 -0.8852 -0.9024
 -0.9204
 -1.5492 -1.4732 -1.4030 -1.3352 -1.2751 -1.2223 -1.1749 -1.1305 -1.0871 -1.0442
 -1.0018 -0.9613 -0.9242 -0.8924 -0.8672 -0.8166 -0.7673 -0.7302 -0.7097
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value =  R   
 -3.3299 -3.1579 -3.0100 -2.8980 -2.7563 -2.5933 -2.4027 -2.2014 -2.0024 -1.8270
 -1.6723 -1.5349 -1.4128 -1.3042 -1.1802 -0.9821
 -3.1414 -2.9677 -2.7927 -2.6186 -2.4511 -2.2881 -2.1256 -1.9628 -1.8086 -1.6729
 -1.5520 -1.4405 -1.3355 -1.2387 -1.1421 -0.9625 -0.8311 -0.7428 -0.6885
 -2.9744 -2.7777 -2.5828 -2.3940 -2.2179 -2.0587 -1.9152 -1.7800 -1.6575 -1.5505
 -1.4553 -1.3657 -1.2773 -1.1917 -1.1124 -0.9487 -0.8304 -0.7513 -0.7031 -0.6753
 -0.6603
 -2.8289 -2.5879 -2.3803 -2.2242 -2.0566 -1.9052 -1.7715 -1.6530 -1.5491 -1.4598
 -1.3822 -1.3105 -1.2382 -1.1632 -1.0911 -0.9407 -0.8324 -0.7602 -0.7167 -0.6917
 -0.6777 -0.6723 -0.6739
 -2.7305 -2.4539 -2.2271 -2.0439 -1.8946 -1.7697 -1.6614 -1.5632 -1.4717 -1.3909
 -1.3222 -1.2625 -1.2052 -1.1429 -1.0782 -0.9385 -0.8371 -0.7695 -0.7293 -0.7068
 -0.6944 -0.6887 -0.6883 -0.6920 -0.7011
 -2.6933 -2.4111 -2.1554 -1.9463 -1.7806 -1.6497 -1.5462 -1.4638 -1.3973 -1.3392
 -1.2781 -1.2216 -1.1715 -1.1223 -1.0669 -0.9376 -0.8415 -0.7772 -0.7397 -0.7199
 -0.7096 -0.7049 -0.7046 -0.7080 -0.7152 -0.7261
 -2.6716 -2.3896 -2.1305 -1.9067 -1.7212 -1.5725 -1.4566 -1.3692 -1.3053 -1.2607
 -1.2239 -1.1830 -1.1398 -1.0970 -1.0518 -0.9347 -0.8434 -0.7816 -0.7463 -0.7298
 -0.7226 -0.7202 -0.7211 -0.7248 -0.7312 -0.7405 -0.7531 -0.7725 -0.8002 -0.8309
 -2.6359 -2.3689 -2.1183 -1.8983 -1.7127 -1.5600 -1.4368 -1.3395 -1.2646 -1.2070
 -1.1626 -1.1275 -1.0950 -1.0623 -1.0274 -0.9276 -0.8416 -0.7821 -0.7482 -0.7346
 -0.7317 -0.7329 -0.7364 -0.7417 -0.7487 -0.7575 -0.7689 -0.7831 -0.8041 -0.8342
 -0.8687
 -2.5756 -2.3293 -2.0961 -1.8884 -1.7098 -1.5602 -1.4358 -1.3331 -1.2501 -1.1842
 -1.1313 -1.0878 -1.0511 -1.0195 -0.9913 -0.9115 -0.8352 -0.7783 -0.7453 -0.7334
 -0.7347 -0.7409 -0.7484 -0.7568 -0.7660 -0.7758 -0.7872 -0.8003 -0.8167 -0.8389
 -0.8717
 -2.4859 -2.2621 -2.0509 -1.8602 -1.6951 -1.5545 -1.4350 -1.3330 -1.2463 -1.1738
 -1.1142 -1.0652 -1.0235 -0.9871 -0.9564 -0.8861 -0.8214 -0.7700 -0.7380 -0.7268
 -0.7310 -0.7424 -0.7554 -0.7684 -0.7811 -0.7936 -0.8065 -0.8201 -0.8351 -0.8532
 -0.8773
 -2.3753 -2.1802 -1.9922 -1.8198 -1.6688 -1.5394 -1.4279 -1.3308 -1.2454 -1.1706
 -1.1061 -1.0517 -1.0061 -0.9668 -0.9327 -0.8625 -0.8038 -0.7584 -0.7285 -0.7167
 -0.7215 -0.7363 -0.7547 -0.7734 -0.7912 -0.8079 -0.8240 -0.8398 -0.8557 -0.8727
 -0.8907
 -2.2533 -2.0835 -1.9193 -1.7664 -1.6303 -1.5120 -1.4095 -1.3193 -1.2386 -1.1656
 -1.1000 -1.0422 -0.9926 -0.9505 -0.9145 -0.8430 -0.7862 -0.7445 -0.7174 -0.7055
 -0.7093 -0.7249 -0.7469 -0.7710 -0.7946 -0.8167 -0.8375 -0.8570 -0.8755 -0.8939
 -0.9130
 -2.1219 -1.9758 -1.8369 -1.7052 -1.5838 -1.4756 -1.3817 -1.2985 -1.2234 -1.1546
 -1.0910 -1.0330 -0.9810 -0.9359 -0.9018 -0.8276 -0.7686 -0.7283 -0.7047
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value =  R   
 -3.8258 -3.7018 -3.5799 -3.4474 -3.3202 -3.1386 -2.8696 -2.5154 -2.1754 -1.8947
 -1.6748 -1.5055 -1.3717 -1.2617 -1.1668 -0.9757
 -3.5949 -3.4451 -3.2983 -3.1463 -2.9907 -2.8062 -2.5652 -2.2687 -1.9926 -1.7616
 -1.5765 -1.4296 -1.3108 -1.2115 -1.1255 -0.9521 -0.8236 -0.7334 -0.6769
 -3.4131 -3.2440 -3.0776 -2.9086 -2.7334 -2.5473 -2.3317 -2.0831 -1.8547 -1.6608
 -1.5022 -1.3733 -1.2670 -1.1766 -1.0977 -0.9383 -0.8220 -0.7413 -0.6902 -0.6609
 -0.6454
 -3.2804 -3.0985 -2.9178 -2.7343 -2.5484 -2.3619 -2.1691 -1.9586 -1.7617 -1.5923
 -1.4519 -1.3366 -1.2403 -1.1570 -1.0834 -0.9343 -0.8258 -0.7507 -0.7030 -0.6760
 -0.6621 -0.6563 -0.6576
 -3.1464 -2.9373 -2.7629 -2.5888 -2.4078 -2.2241 -2.0441 -1.8633 -1.6909 -1.5394
 -1.4123 -1.3075 -1.2201 -1.1440 -1.0754 -0.9344 -0.8315 -0.7602 -0.7149 -0.6896
 -0.6769 -0.6718 -0.6723 -0.6772 -0.6877
 -3.0448 -2.8010 -2.5849 -2.3928 -2.2213 -2.0673 -1.9242 -1.7763 -1.6294 -1.4947
 -1.3780 -1.2806 -1.2001 -1.1315 -1.0685 -0.9351 -0.8368 -0.7683 -0.7250 -0.7013
 -0.6904 -0.6865 -0.6872 -0.6919 -0.7002 -0.7131
 -3.0129 -2.7415 -2.4865 -2.2574 -2.0589 -1.8894 -1.7475 -1.6307 -1.5298 -1.4356
 -1.3426 -1.2555 -1.1795 -1.1154 -1.0591 -0.9341 -0.8399 -0.7740 -0.7324 -0.7103
 -0.7017 -0.7000 -0.7021 -0.7071 -0.7150 -0.7258 -0.7403 -0.7614 -0.7899 -0.8205
 -3.0114 -2.7293 -2.4553 -2.2051 -1.9870 -1.8025 -1.6486 -1.5207 -1.4152 -1.3313
 -1.2661 -1.2092 -1.1524 -1.0966 -1.0448 -0.9300 -0.8399 -0.7763 -0.7363 -0.7159
 -0.7096 -0.7110 -0.7157 -0.7225 -0.7310 -0.7414 -0.7546 -0.7712 -0.7933 -0.8239
 -0.8579
 -3.0102 -2.7327 -2.4551 -2.1947 -1.9648 -1.7698 -1.6073 -1.4730 -1.3629 -1.2727
 -1.1999 -1.1429 -1.0981 -1.0584 -1.0196 -0.9215 -0.8362 -0.7750 -0.7362 -0.7170
 -0.7095 -0.7178 -0.7263 -0.7361 -0.7468 -0.7583 -0.7715 -0.7858 -0.8038 -0.8283
 -0.8613
 -2.9825 -2.7214 -2.4512 -2.1939 -1.9617 -1.7622 -1.5952 -1.4564 -1.3416 -1.2473
 -1.1699 -1.1065 -1.0547 -1.0128 -0.9785 -0.9017 -0.8274 -0.7693 -0.7319 -0.7134
 -0.7109 -0.7192 -0.7323 -0.7465 -0.7606 -0.7748 -0.7895 -0.8049 -0.8219 -0.8417
 -0.8670
 -2.9276 -2.6846 -2.4346 -2.1887 -1.9631 -1.7658 -1.5989 -1.4585 -1.3412 -1.2429
 -1.1607 -1.0923 -1.0354 -0.9878 -0.9481 -0.8743 -0.8118 -0.7604 -0.7246 -0.7062
 -0.7039 -0.7143 -0.7315 -0.7508 -0.7698 -0.7880 -0.8058 -0.8233 -0.8410 -0.8600
 -0.8798
 -2.8521 -2.6262 -2.3963 -2.1671 -1.9544 -1.7651 -1.6021 -1.4640 -1.3472 -1.2477
 -1.1624 -1.0895 -1.0277 -0.9755 -0.9315 -0.8503 -0.7916 -0.7461 -0.7143 -0.6965
 -0.6938 -0.7044 -0.7243 -0.7483 -0.7727 -0.7961 -0.8184 -0.8394 -0.8597 -0.8799
 -0.9008
 -2.7616 -2.5513 -2.3404 -2.1315 -1.9344 -1.7563 -1.6004 -1.4666 -1.3520 -1.2536
 -1.1678 -1.0928 -1.0272 -0.9706 -0.9287 -0.8297 -0.7668 -0.7264 -0.7010
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value =  R   
 -4.4276 -4.2964 -4.1640 -4.0229 -3.9268 -3.7507 -3.4224 -2.9563 -2.5170 -2.0332
 -1.7254 -1.5089 -1.3536 -1.2344 -1.1375 -0.9527
 -4.1259 -3.9811 -3.8429 -3.7041 -3.5770 -3.4054 -3.1252 -2.7196 -2.2973 -1.9320
 -1.6525 -1.4501 -1.3042 -1.1940 -1.1051 -0.9351 -0.8106 -0.7211 -0.6605
 -3.8906 -3.7312 -3.5832 -3.4401 -3.2945 -3.1280 -2.8881 -2.5397 -2.1812 -1.8621
 -1.6060 -1.4138 -1.2732 -1.1680 -1.0842 -0.9251 -0.8101 -0.7283 -0.6738 -0.6413
 -0.6250
 -3.7217 -3.5467 -3.3849 -3.2309 -3.0792 -2.9186 -2.7111 -2.4166 -2.1072 -1.8235
 -1.5859 -1.4000 -1.2606 -1.1564 -1.0748 -0.9227 -0.8141 -0.7372 -0.6862 -0.6553
 -0.6397 -0.6337 -0.6357
 -3.5922 -3.4077 -3.2349 -3.0692 -2.9066 -2.7428 -2.5617 -2.3167 -2.0488 -1.7956
 -1.5757 -1.3965 -1.2574 -1.1523 -1.0711 -0.9236 -0.8195 -0.7459 -0.6974 -0.6678
 -0.6529 -0.6477 -0.6491 -0.6552 -0.6673
 -3.4235 -3.2458 -3.0856 -2.9286 -2.7661 -2.5990 -2.4247 -2.2233 -1.9935 -1.7683
 -1.5661 -1.3954 -1.2580 -1.1517 -1.0698 -0.9249 -0.8244 -0.7535 -0.7068 -0.6786
 -0.6646 -0.6603 -0.6619 -0.6680 -0.6777 -0.6927
 -3.3022 -3.0790 -2.8864 -2.7212 -2.5747 -2.4344 -2.2844 -2.1160 -1.9271 -1.7330
 -1.5512 -1.3917 -1.2584 -1.1519 -1.0689 -0.9253 -0.8277 -0.7590 -0.7139 -0.6871
 -0.6743 -0.6714 -0.6744 -0.6810 -0.6908 -0.7039 -0.7211 -0.7444 -0.7745 -0.8055
 -3.2616 -3.0061 -2.7723 -2.5654 -2.3857 -2.2263 -2.0786 -1.9362 -1.7920 -1.6489
 -1.5085 -1.3748 -1.2537 -1.1510 -1.0672 -0.9238 -0.8286 -0.7621 -0.7183 -0.6927
 -0.6813 -0.6803 -0.6854 -0.6938 -0.7044 -0.7173 -0.7328 -0.7520 -0.7767 -0.8086
 -0.8423
 -3.2688 -2.9976 -2.7379 -2.4981 -2.2845 -2.0983 -1.9342 -1.7848 -1.6438 -1.5126
 -1.3987 -1.3026 -1.2170 -1.1365 -1.0617 -0.9201 -0.8268 -0.7621 -0.7196 -0.6950
 -0.6849 -0.6859 -0.6938 -0.7051 -0.7179 -0.7318 -0.7475 -0.7652 -0.7867 -0.8121
 -0.8448
 -3.2898 -3.0166 -2.7468 -2.4870 -2.2481 -2.0373 -1.8551 -1.6967 -1.5562 -1.4298
 -1.3171 -1.2213 -1.1442 -1.0829 -1.0296 -0.9117 -0.8210 -0.7583 -0.7171 -0.6935
 -0.6847 -0.6875 -0.6985 -0.7135 -0.7297 -0.7462 -0.7635 -0.7815 -0.8012 -0.8237
 -0.8511
 -3.3040 -3.0402 -2.7719 -2.5066 -2.2546 -2.0265 -1.8281 -1.6586 -1.5136 -1.3882
 -1.2789 -1.1843 -1.1043 -1.0388 -0.9867 -0.8913 -0.8125 -0.7520 -0.7120 -0.6890
 -0.6807 -0.6847 -0.6981 -0.7169 -0.7373 -0.7577 -0.7778 -0.7978 -0.8182 -0.8398
 -0.8638
 -3.2996 -3.0452 -2.7864 -2.5258 -2.2726 -2.0377 -1.8297 -1.6511 -1.4998 -1.3717
 -1.2621 -1.1681 -1.0875 -1.0193 -0.9625 -0.8635 -0.7955 -0.7419 -0.7038 -0.6814
 -0.6734 -0.6780 -0.6929 -0.7147 -0.7394 -0.7644 -0.7887 -0.8121 -0.8349 -0.8577
 -0.8812
 -3.2850 -3.0331 -2.7818 -2.5320 -2.2850 -2.0527 -1.8431 -1.6600 -1.5042 -1.3725
 -1.2609 -1.1654 -1.0834 -1.0131 -0.9570 -0.8283 -0.7700 -0.7280 -0.6925
 [Fe/H] = -0.75 [alpha/Fe] = 0.30 BC value =  R   
 -4.6564 -4.5202 -4.3810 -4.2315 -4.1252 -3.9301 -3.5695 -3.0648 -2.5856 -2.0700
 -1.7402 -1.5093 -1.3455 -1.2231 -1.1244 -0.9397
 -4.3359 -4.1854 -4.0418 -3.8982 -3.7658 -3.5840 -3.2843 -2.8473 -2.3850 -1.9816
 -1.6755 -1.4565 -1.3009 -1.1859 -1.0947 -0.9240 -0.8009 -0.7120 -0.6509
 -4.0831 -3.9172 -3.7648 -3.6195 -3.4729 -3.3034 -3.0533 -2.6800 -2.2834 -1.9249
 -1.6389 -1.4273 -1.2750 -1.1632 -1.0762 -0.9152 -0.8003 -0.7186 -0.6636 -0.6302
 -0.6127
 -3.8980 -3.7156 -3.5500 -3.3954 -3.2464 -3.0884 -2.8765 -2.5629 -2.2211 -1.8999
 -1.6304 -1.4217 -1.2678 -1.1550 -1.0689 -0.9133 -0.8039 -0.7266 -0.6752 -0.6435
 -0.6272 -0.6214 -0.6241
 -3.7590 -3.5643 -3.3861 -3.2197 -3.0609 -2.9029 -2.7235 -2.4644 -2.1700 -1.8836
 -1.6318 -1.4275 -1.2710 -1.1549 -1.0674 -0.9146 -0.8090 -0.7347 -0.6855 -0.6553
 -0.6396 -0.6343 -0.6352 -0.6422 -0.6560
 -3.5917 -3.4124 -3.2421 -3.0764 -2.9114 -2.7479 -2.5786 -2.3692 -2.1181 -1.8646
 -1.6329 -1.4363 -1.2792 -1.1593 -1.0690 -0.9166 -0.8139 -0.7417 -0.6943 -0.6653
 -0.6504 -0.6457 -0.6476 -0.6543 -0.6655 -0.6815
 -3.4180 -3.2057 -3.0287 -2.8782 -2.7404 -2.5988 -2.4408 -2.2643 -2.0560 -1.8363
 -1.6271 -1.4423 -1.2880 -1.1658 -1.0721 -0.9179 -0.8174 -0.7472 -0.7009 -0.6732
 -0.6593 -0.6557 -0.6587 -0.6660 -0.6767 -0.6905 -0.7091 -0.7343 -0.7654 -0.7969
 -3.3485 -3.0966 -2.8729 -2.6820 -2.5189 -2.3737 -2.2367 -2.0952 -1.9386 -1.7697
 -1.5987 -1.4364 -1.2926 -1.1719 -1.0756 -0.9177 -0.8189 -0.7504 -0.7051 -0.6784
 -0.6656 -0.6635 -0.6685 -0.6775 -0.6890 -0.7030 -0.7200 -0.7404 -0.7667 -0.7996
 -0.8337
 -3.3435 -3.0699 -2.8144 -2.5838 -2.3831 -2.2094 -2.0543 -1.9078 -1.7623 -1.6207
 -1.4931 -1.3777 -1.2696 -1.1681 -1.0772 -0.9162 -0.8178 -0.7509 -0.7065 -0.6806
 -0.6690 -0.6685 -0.6758 -0.6874 -0.7012 -0.7163 -0.7332 -0.7524 -0.7746 -0.8022
 -0.8370
 -3.3665 -3.0852 -2.8135 -2.5575 -2.3253 -2.1221 -1.9457 -1.7894 -1.6456 -1.5100
