 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  r   
 -2.4786 -2.4324 -2.3865 -2.3443 -2.3016 -2.1960 -2.1098 -2.0532 -2.0223 -2.0044
 -1.9921 -1.9828 -1.9762 -1.9717 -1.9688 -1.9676 -1.9690 -1.9733 -1.9854 -2.0082
 -2.0368
 -3.1333 -3.0967 -3.0285 -2.9322 -2.8448 -2.7620 -2.6819 -2.6069 -2.5411 -2.4855
 -2.4377 -2.3943 -2.3526 -2.3120 -2.2738 -2.1792 -2.1006 -2.0451 -2.0135 -2.0021
 -1.9925 -1.9928 -1.9907 -1.9898 -1.9896 -1.9900 -1.9917 -1.9978 -2.0085 -2.0236
 -2.0424
 -3.0745 -2.9616 -2.8813 -2.8304 -2.7598 -2.6932 -2.6275 -2.5623 -2.5003 -2.4448
 -2.3973 -2.3562 -2.3183 -2.2820 -2.2475 -2.1616 -2.0890 -2.0361 -2.0054 -1.9933
 -1.9920 -1.9951 -1.9993 -2.0035 -2.0075 -2.0111 -2.0150 -2.0194 -2.0256 -2.0351
 -2.0514
 -2.9230 -2.8318 -2.7671 -2.7263 -2.6685 -2.6140 -2.5618 -2.5089 -2.4558 -2.4045
 -2.3580 -2.3181 -2.2832 -2.2512 -2.2208 -2.1453 -2.0778 -2.0270 -1.9957 -1.9820
 -1.9817 -1.9891 -1.9995 -2.0100 -2.0197 -2.0282 -2.0360 -2.0432 -2.0506 -2.0593
 -2.0691
 -2.7502 -2.7072 -2.6617 -2.6139 -2.5735 -2.5370 -2.4995 -2.4454 -2.4029 -2.3598
 -2.3179 -2.2796 -2.2464 -2.2176 -2.1912 -2.1279 -2.0661 -2.0178 -1.9864 -1.9713
 -1.9696 -1.9778 -1.9920 -2.0083 -2.0244 -2.0389 -2.0520 -2.0637 -2.0744 -2.0850
 -2.0965
 -2.5562 -2.5880 -2.5651 -2.4931 -2.4749 -2.4623 -2.4226 -2.3917 -2.3582 -2.3083
 -2.2738 -2.2402 -2.2092 -2.1824 -2.1587 -2.1094 -2.0539 -2.0085 -1.9775
 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  r   
 -5.7273 -5.4265 -5.1924 -4.8014 -4.2751 -3.8439 -3.6472 -3.5884 -3.5127 -3.3710
 -3.2032 -3.0290 -2.8768 -2.7535 -2.6350 -2.3729
 -5.1745 -4.7908 -4.5024 -4.1908 -3.8581 -3.5888 -3.4294 -3.3375 -3.2495 -3.1416
 -3.0232 -2.8973 -2.7735 -2.6601 -2.5535 -2.3254 -2.1542 -2.0377 -1.9520
 -4.7606 -4.3270 -4.0033 -3.7407 -3.5290 -3.3636 -3.2350 -3.1318 -3.0424 -2.9586
 -2.8741 -2.7836 -2.6848 -2.5837 -2.4884 -2.2884 -2.1411 -2.0403 -1.9710 -1.9268
 -1.9044
 -4.4856 -4.0351 -3.6951 -3.4511 -3.2878 -3.1683 -3.0640 -2.9713 -2.8914 -2.8220
 -2.7559 -2.6879 -2.6107 -2.5243 -2.4397 -2.2619 -2.1325 -2.0443 -1.9865 -1.9479
 -1.9218 -1.9048 -1.8946
 -4.3495 -3.9151 -3.5778 -3.3220 -3.1345 -3.0029 -2.9164 -2.8560 -2.7965 -2.7318
 -2.6686 -2.6102 -2.5512 -2.4819 -2.4074 -2.2459 -2.1284 -2.0497 -1.9984 -1.9637
 -1.9395 -1.9229 -1.9119 -1.9050 -1.9036
 -4.2580 -3.8512 -3.5301 -3.2794 -3.0858 -2.9400 -2.8338 -2.7576 -2.7031 -2.6582
 -2.6081 -2.5524 -2.4997 -2.4448 -2.3823 -2.2353 -2.1259 -2.0536 -2.0085 -1.9781
 -1.9565 -1.9411 -1.9305 -1.9240 -1.9211 -1.9221
 -4.1609 -3.7914 -3.4960 -3.2603 -3.0717 -2.9211 -2.8034 -2.7141 -2.6462 -2.5922
 -2.5459 -2.5004 -2.4531 -2.4071 -2.3555 -2.2253 -2.1226 -2.0541 -2.0141 -1.9891
 -1.9714 -1.9586 -1.9495 -1.9437 -1.9404 -1.9401 -1.9432 -1.9537 -1.9737 -1.9982
 -4.0413 -3.7134 -3.4493 -3.2359 -3.0607 -2.9147 -2.7933 -2.6943 -2.6165 -2.5544
 -2.5020 -2.4545 -2.4089 -2.3673 -2.3246 -2.2115 -2.1167 -2.0508 -2.0136 -1.9941
 -1.9820 -1.9733 -1.9672 -1.9633 -1.9612 -1.9608 -1.9631 -1.9682 -1.9809 -2.0042
 -2.0329
 -3.9038 -3.6160 -3.3834 -3.1943 -3.0373 -2.9031 -2.7860 -2.6843 -2.5986 -2.5291
 -2.4719 -2.4221 -2.3761 -2.3327 -2.2936 -2.1932 -2.1073 -2.0441 -2.0078 -1.9919
 -1.9857 -1.9828 -1.9813 -1.9809 -1.9814 -1.9827 -1.9852 -1.9898 -1.9977 -2.0122
 -2.0386
 -3.7514 -3.5031 -3.2998 -3.1336 -2.9953 -2.8756 -2.7685 -2.6714 -2.5843 -2.5092
 -2.4467 -2.3944 -2.3483 -2.3054 -2.2665 -2.1730 -2.0942 -2.0348 -1.9984 -1.9835
 -1.9817 -1.9850 -1.9897 -1.9944 -1.9990 -2.0034 -2.0081 -2.0134 -2.0203 -2.0306
 -2.0475
 -3.5990 -3.3887 -3.2106 -3.0633 -2.9410 -2.8352 -2.7398 -2.6511 -2.5684 -2.4927
 -2.4262 -2.3700 -2.3226 -2.2809 -2.2429 -2.1555 -2.0810 -2.0251 -1.9888 -1.9726
 -1.9717 -1.9792 -1.9899 -2.0009 -2.0111 -2.0203 -2.0288 -2.0369 -2.0451 -2.0545
 -2.0649
 -3.4505 -3.2747 -3.1201 -2.9886 -2.8779 -2.7834 -2.6987 -2.6196 -2.5443 -2.4729
 -2.4065 -2.3475 -2.2972 -2.2550 -2.2183 -2.1382 -2.0679 -2.0145 -1.9794 -1.9618
 -1.9597 -1.9682 -1.9827 -1.9994 -2.0159 -2.0310 -2.0447 -2.0571 -2.0686 -2.0798
 -2.0920
 -3.3059 -3.1611 -3.0319 -2.9147 -2.8134 -2.7261 -2.6491 -2.5784 -2.5110 -2.4462
 -2.3840 -2.3259 -2.2736 -2.2290 -2.1927 -2.1211 -2.0549 -2.0030 -1.9702
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value =  r   
 -6.7044 -6.0932 -5.6024 -5.2537 -4.8967 -4.5532 -4.2091 -3.8828 -3.5900 -3.3516
 -3.1541 -2.9862 -2.8414 -2.7142 -2.5666 -2.3350
 -6.3899 -5.7808 -5.2517 -4.8016 -4.4247 -4.1028 -3.8177 -3.5585 -3.3330 -3.1482
 -2.9932 -2.8567 -2.7324 -2.6196 -2.5067 -2.2978 -2.1403 -2.0283 -1.9544
 -6.0010 -5.4035 -4.8790 -4.4357 -4.0710 -3.7739 -3.5293 -3.3172 -3.1382 -2.9911
 -2.8673 -2.7563 -2.6510 -2.5513 -2.4598 -2.2701 -2.1297 -2.0307 -1.9650 -1.9221
 -1.8937
 -5.5377 -4.9613 -4.4843 -4.1560 -3.8356 -3.5665 -3.3439 -3.1589 -3.0056 -2.8803
 -2.7764 -2.6850 -2.5972 -2.5093 -2.4259 -2.2519 -2.1242 -2.0348 -1.9757 -1.9370
 -1.9107 -1.8942 -1.8852
 -5.1687 -4.6062 -4.1648 -3.8291 -3.5727 -3.3702 -3.2005 -3.0489 -2.9142 -2.7999
 -2.7060 -2.6272 -2.5550 -2.4805 -2.4050 -2.2432 -2.1238 -2.0406 -1.9865 -1.9514
 -1.9275 -1.9113 -1.9009 -1.8948 -1.8945
 -5.0213 -4.4550 -4.0016 -3.6531 -3.3897 -3.1911 -3.0405 -2.9234 -2.8279 -2.7424
 -2.6572 -2.5813 -2.5159 -2.4545 -2.3889 -2.2381 -2.1249 -2.0461 -1.9957 -1.9642
 -1.9431 -1.9284 -1.9186 -1.9129 -1.9110 -1.9130
 -4.9553 -4.3924 -3.9393 -3.5839 -3.3082 -3.0956 -2.9337 -2.8122 -2.7223 -2.6571
 -2.6018 -2.5429 -2.4833 -2.4269 -2.3709 -2.2327 -2.1248 -2.0490 -2.0016 -1.9740
 -1.9567 -1.9447 -1.9366 -1.9316 -1.9294 -1.9302 -1.9345 -1.9462 -1.9668 -1.9912
 -4.8928 -4.3564 -3.9157 -3.5659 -3.2914 -3.0765 -2.9080 -2.7768 -2.6762 -2.5986
 -2.5376 -2.4879 -2.4413 -2.3947 -2.3473 -2.2243 -2.1218 -2.0486 -2.0030 -1.9788
 -1.9662 -1.9584 -1.9533 -1.9503 -1.9492 -1.9501 -1.9536 -1.9600 -1.9737 -1.9974
 -2.0261
 -4.8069 -4.3061 -3.8912 -3.5570 -3.2909 -3.0793 -2.9094 -2.7721 -2.6622 -2.5753
 -2.5055 -2.4479 -2.3984 -2.3548 -2.3147 -2.2091 -2.1150 -2.0445 -1.9998 -1.9777
 -1.9696 -1.9671 -1.9666 -1.9671 -1.9686 -1.9710 -1.9748 -1.9807 -1.9898 -2.0052
 -2.0321
 -4.6809 -4.2231 -3.8430 -3.5321 -3.2821 -3.0803 -2.9152 -2.7779 -2.6629 -2.5677
 -2.4897 -2.4257 -2.3713 -2.3234 -2.2819 -2.1868 -2.1021 -2.0363 -1.9927 -1.9712
 -1.9662 -1.9691 -1.9743 -1.9799 -1.9854 -1.9909 -1.9968 -2.0035 -2.0117 -2.0231
 -2.0409
 -4.5227 -4.1257 -3.7836 -3.4981 -3.2651 -3.0753 -2.9181 -2.7849 -2.6701 -2.5708
 -2.4860 -2.4149 -2.3554 -2.3043 -2.2596 -2.1660 -2.0871 -2.0259 -1.9838 -1.9617
 -1.9572 -1.9636 -1.9745 -1.9861 -1.9971 -2.0072 -2.0168 -2.0261 -2.0356 -2.0464
 -2.0579
 -4.3438 -4.0080 -3.7088 -3.4519 -3.2376 -3.0601 -2.9116 -2.7846 -2.6733 -2.5746
 -2.4869 -2.4103 -2.3451 -2.2899 -2.2428 -2.1481 -2.0718 -2.0139 -1.9739 -1.9513
 -1.9457 -1.9530 -1.9674 -1.9845 -2.0017 -2.0176 -2.0323 -2.0459 -2.0585 -2.0710
 -2.0843
 -4.1464 -3.8702 -3.6219 -3.3997 -3.2045 -3.0376 -2.8977 -2.7768 -2.6700 -2.5740
 -2.4869 -2.4083 -2.3387 -2.2787 -2.2315 -2.1331 -2.0562 -2.0003 -1.9630
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value =  r   
 -7.6870 -7.2744 -6.8720 -6.4636 -6.0722 -5.6161 -5.0583 -4.4023 -3.8556 -3.4487
 -3.1548 -2.9423 -2.7807 -2.6507 -2.5405 -2.3182
 -7.3437 -6.8229 -6.3382 -5.8840 -5.4618 -5.0324 -4.5528 -4.0305 -3.5980 -3.2675
 -3.0214 -2.8373 -2.6946 -2.5781 -2.4785 -2.2779 -2.1271 -2.0168 -1.9418
 -7.0397 -6.4655 -5.9333 -5.4483 -5.0075 -4.5982 -4.1838 -3.7624 -3.4113 -3.1355
 -2.9241 -2.7615 -2.6333 -2.5273 -2.4359 -2.2519 -2.1159 -2.0178 -1.9508 -1.9070
 -1.8781
 -6.7750 -6.2022 -5.6573 -5.1565 -4.7092 -4.3135 -3.9513 -3.5980 -3.2955 -3.0527
 -2.8629 -2.7149 -2.5968 -2.4983 -2.4127 -2.2402 -2.1134 -2.0226 -1.9608 -1.9206
 -1.8946 -1.8776 -1.8684
 -6.3287 -5.7760 -5.3324 -4.9017 -4.4917 -4.1157 -3.7833 -3.4805 -3.2140 -2.9942
 -2.8191 -2.6814 -2.5716 -2.4800 -2.3995 -2.2358 -2.1153 -2.0292 -1.9708 -1.9333
 -1.9095 -1.8939 -1.8844 -1.8795 -1.8806
 -5.9111 -5.3526 -4.8873 -4.4971 -4.1653 -3.8777 -3.6193 -3.3720 -3.1442 -2.9473
 -2.7846 -2.6540 -2.5499 -2.4648 -2.3898 -2.2338 -2.1182 -2.0355 -1.9797 -1.9447
 -1.9232 -1.9094 -1.9006 -1.8961 -1.8955 -1.8996
 -5.7566 -5.1475 -4.6354 -4.2159 -3.8748 -3.5955 -3.3674 -3.1812 -3.0235 -2.8819
 -2.7490 -2.6303 -2.5301 -2.4482 -2.3790 -2.2312 -2.1198 -2.0399 -1.9864 -1.9535
 -1.9349 -1.9238 -1.9169 -1.9133 -1.9126 -1.9150 -1.9212 -1.9346 -1.9561 -1.9803
 -5.7315 -5.0914 -4.5437 -4.0966 -3.7383 -3.4519 -3.2215 -3.0344 -2.8823 -2.7617
 -2.6670 -2.5849 -2.5059 -2.4314 -2.3650 -2.2264 -2.1190 -2.0415 -1.9898 -1.9589
 -1.9432 -1.9357 -1.9319 -1.9304 -1.9308 -1.9334 -1.9387 -1.9476 -1.9624 -1.9865
 -2.0148
 -5.7371 -5.0957 -4.5337 -4.0664 -3.6914 -3.3947 -3.1588 -2.9695 -2.8170 -2.6936
 -2.5945 -2.5162 -2.4534 -2.3972 -2.3434 -2.2178 -2.1150 -2.0398 -1.9894 -1.9600
 -1.9432 -1.9432 -1.9436 -1.9457 -1.9487 -1.9528 -1.9585 -1.9653 -1.9762 -1.9941
 -2.0212
 -5.7030 -5.0866 -4.5326 -4.0658 -3.6845 -3.3808 -3.1402 -2.9474 -2.7917 -2.6653
 -2.5625 -2.4786 -2.4099 -2.3535 -2.3059 -2.2004 -2.1060 -2.0338 -1.9848 -1.9563
 -1.9449 -1.9450 -1.9504 -1.9572 -1.9643 -1.9714 -1.9792 -1.9877 -1.9979 -2.0111
 -2.0301
 -5.6139 -5.0398 -4.5220 -4.0695 -3.6945 -3.3911 -3.1488 -2.9534 -2.7948 -2.6642
 -2.5561 -2.4666 -2.3924 -2.3302 -2.2779 -2.1772 -2.0923 -2.0253 -1.9777 -1.9493
 -1.9382 -1.9405 -1.9503 -1.9626 -1.9749 -1.9866 -1.9980 -2.0090 -2.0204 -2.0331
 -2.0465
 -5.4693 -4.9527 -4.4809 -4.0563 -3.6981 -3.4029 -3.1631 -2.9688 -2.8094 -2.6765
 -2.5642 -2.4689 -2.3885 -2.3208 -2.2636 -2.1562 -2.0756 -2.0126 -1.9680 -1.9400
 -1.9284 -1.9312 -1.9437 -1.9609 -1.9790 -1.9962 -2.0125 -2.0276 -2.0421 -2.0565
 -2.0716
 -5.2691 -4.8248 -4.4099 -4.0269 -3.6926 -3.4106 -3.1774 -2.9857 -2.8268 -2.6933
 -2.5790 -2.4801 -2.3943 -2.3206 -2.2630 -2.1374 -2.0559 -1.9957 -1.9557
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value =  r   
 -8.0707 -7.7254 -7.4086 -7.1161 -6.9674 -6.6849 -6.1052 -5.1966 -4.4407 -3.6678
 -3.2324 -2.9477 -2.7542 -2.6105 -2.4968 -2.2826
 -7.7102 -7.3050 -6.9438 -6.6244 -6.3759 -6.0662 -5.5462 -4.7885 -4.0774 -3.5207
 -3.1300 -2.8659 -2.6852 -2.5532 -2.4490 -2.2520 -2.1079 -2.0007 -1.9236
 -7.4540 -7.0005 -6.5949 -6.2385 -5.9196 -5.5899 -5.1269 -4.4947 -3.9052 -3.4247
 -3.0678 -2.8166 -2.6420 -2.5159 -2.4175 -2.2329 -2.0991 -2.0014 -1.9325 -1.8863
 -1.8572
 -7.3021 -6.8119 -6.3619 -5.9584 -5.5985 -5.2559 -4.8473 -4.3152 -3.8081 -3.3798
 -3.0458 -2.7998 -2.6246 -2.4986 -2.4023 -2.2253 -2.0984 -2.0065 -1.9421 -1.8988
 -1.8714 -1.8543 -1.8458
 -7.1317 -6.6477 -6.1862 -5.7552 -5.3593 -4.9945 -4.6296 -4.1828 -3.7404 -3.3543
 -3.0408 -2.7996 -2.6216 -2.4926 -2.3958 -2.2232 -2.1011 -2.0130 -1.9516 -1.9104
 -1.8846 -1.8690 -1.8603 -1.8566 -1.8594
 -6.7080 -6.3020 -5.9209 -5.5441 -5.1638 -4.7932 -4.4370 -4.0654 -3.6806 -3.3326
 -3.0398 -2.8056 -2.6261 -2.4929 -2.3938 -2.2230 -2.1045 -2.0191 -1.9601 -1.9207
 -1.8964 -1.8823 -1.8745 -1.8714 -1.8721 -1.8784
 -6.3216 -5.8485 -5.4566 -5.1255 -4.8275 -4.5382 -4.2373 -3.9237 -3.6038 -3.3002
 -3.0334 -2.8110 -2.6331 -2.4966 -2.3940 -2.2226 -2.1069 -2.0239 -1.9666 -1.9290
 -1.9064 -1.8942 -1.8883 -1.8862 -1.8875 -1.8922 -1.9014 -1.9168 -1.9400 -1.9647
 -6.1847 -5.6357 -5.1675 -4.7796 -4.4566 -4.1749 -3.9157 -3.6685 -3.4266 -3.1993
 -2.9891 -2.7996 -2.6355 -2.5012 -2.3951 -2.2211 -2.1074 -2.0264 -1.9706 -1.9345
 -1.9136 -1.9038 -1.9005 -1.9008 -1.9033 -1.9083 -1.9160 -1.9276 -1.9451 -1.9706
 -1.9986
 -6.2092 -5.6095 -5.0778 -4.6267 -4.2531 -3.9436 -3.6789 -3.4429 -3.2251 -3.0276
 -2.8598 -2.7209 -2.6006 -2.4915 -2.3940 -2.2180 -2.1054 -2.0262 -1.9716 -1.9367
 -1.9174 -1.9099 -1.9099 -1.9136 -1.9188 -1.9253 -1.9337 -1.9441 -1.9585 -1.9772
 -2.0039
 -6.2780 -5.6651 -5.0978 -4.5984 -4.1774 -3.8316 -3.5477 -3.3092 -3.1028 -2.9208
 -2.7622 -2.6294 -2.5233 -2.4387 -2.3657 -2.2112 -2.0997 -2.0221 -1.9688 -1.9350
 -1.9172 -1.9119 -1.9153 -1.9230 -1.9322 -1.9418 -1.9521 -1.9634 -1.9763 -1.9923
 -2.0135
 -6.3244 -5.7294 -5.1572 -4.6368 -4.1854 -3.8085 -3.5008 -3.2504 -3.0429 -2.8675
 -2.7173 -2.5892 -2.4821 -2.3950 -2.3252 -2.1953 -2.0921 -2.0160 -1.9637 -1.9304
 -1.9133 -1.9094 -1.9155 -1.9274 -1.9412 -1.9551 -1.9689 -1.9825 -1.9966 -2.0121
 -2.0301
 -6.3059 -5.7379 -5.1935 -4.6784 -4.2197 -3.8271 -3.5029 -3.2390 -3.0243 -2.8475
 -2.6993 -2.5737 -2.4672 -2.3778 -2.3035 -2.1717 -2.0786 -2.0066 -1.9558 -1.9231
 -1.9062 -1.9030 -1.9107 -1.9260 -1.9445 -1.9634 -1.9818 -1.9993 -2.0163 -2.0334
 -2.0512
 -6.2284 -5.7040 -5.1865 -4.6981 -4.2490 -3.8579 -3.5283 -3.2559 -3.0340 -2.8525
 -2.7020 -2.5753 -2.4676 -2.3758 -2.3006 -2.1404 -2.0592 -1.9939 -1.9451
 [Fe/H] = -0.75 [alpha/Fe] = 0.30 BC value =  r   
 -8.1474 -7.8149 -7.5101 -7.2367 -7.1414 -6.8995 -6.3231 -5.3915 -4.5687 -3.7330
 -3.2592 -2.9516 -2.7452 -2.5957 -2.4793 -2.2644
 -7.7816 -7.3954 -7.0551 -6.7632 -6.5589 -6.2910 -5.7872 -5.0028 -4.2241 -3.6008
 -3.1669 -2.8775 -2.6825 -2.5434 -2.4358 -2.2374 -2.0948 -1.9895 -1.9130
 -7.5271 -7.0953 -6.7149 -6.3899 -6.1100 -5.8215 -5.3796 -4.7202 -4.0670 -3.5208
 -3.1172 -2.8374 -2.6461 -2.5110 -2.4081 -2.2208 -2.0873 -1.9904 -1.9215 -1.8748
 -1.8446
 -7.3839 -6.9146 -6.4895 -6.1168 -5.7947 -5.4910 -5.1003 -4.5437 -3.9827 -3.4930
 -3.1101 -2.8313 -2.6360 -2.4985 -2.3962 -2.2146 -2.0869 -1.9949 -1.9304 -1.8865
 -1.8586 -1.8417 -1.8338
 -7.2535 -6.7772 -6.3302 -5.9214 -5.5554 -5.2231 -4.8775 -4.4100 -3.9225 -3.4822
 -3.1201 -2.8431 -2.6414 -2.4979 -2.3930 -2.2136 -2.0898 -2.0009 -1.9392 -1.8974
 -1.8709 -1.8551 -1.8459 -1.8432 -1.8477
 -6.9230 -6.5204 -6.1273 -5.7426 -5.3679 -5.0139 -4.6737 -4.2883 -3.8658 -3.4710
 -3.1329 -2.8617 -2.6555 -2.5046 -2.3948 -2.2145 -2.0935 -2.0067 -1.9470 -1.9069
 -1.8817 -1.8673 -1.8598 -1.8573 -1.8595 -1.8669
 -6.4726 -6.0407 -5.6866 -5.3823 -5.0962 -4.8011 -4.4826 -4.1517 -3.7955 -3.4484
 -3.1387 -2.8794 -2.6729 -2.5159 -2.3999 -2.2154 -2.0963 -2.0115 -1.9531 -1.9146
 -1.8908 -1.8780 -1.8721 -1.8708 -1.8730 -1.8784 -1.8889 -1.9064 -1.9305 -1.9558
 -6.2748 -5.7589 -5.3253 -4.9734 -4.6806 -4.4196 -4.1697 -3.9123 -3.6413 -3.3702
 -3.1132 -2.8825 -2.6870 -2.5291 -2.4073 -2.2156 -2.0975 -2.0143 -1.9569 -1.9197
 -1.8974 -1.8865 -1.8831 -1.8839 -1.8875 -1.8935 -1.9028 -1.9156 -1.9347 -1.9613
 -1.9897
 -6.2682 -5.6932 -5.1880 -4.7630 -4.4145 -4.1242 -3.8695 -3.6312 -3.3986 -3.1787
 -2.9867 -2.8188 -2.6677 -2.5318 -2.4143 -2.2150 -2.0965 -2.0146 -1.9581 -1.9218
 -1.9010 -1.8920 -1.8913 -1.8953 -1.9015 -1.9093 -1.9189 -1.9308 -1.9460 -1.9670
 -1.9960
 -6.3431 -5.7409 -5.1888 -4.7063 -4.3002 -3.9661 -3.6884 -3.4487 -3.2325 -3.0332
