 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  G   
 -1.0988 -1.1013 -1.1039 -1.1065 -1.1087 -1.1107 -1.1130 -1.1154 -1.1210 -1.1331
 -1.1538
 -1.0410 -1.0704 -1.1006 -1.1315 -1.1612 -1.1888 -1.2125 -1.2308 -1.2425 -1.2473
 -1.2461 -1.2402 -1.2308 -1.2190 -1.2054 -1.1674 -1.1311 -1.1043 -1.0913 -1.0898
 -1.0956 -1.1041 -1.1127 -1.1204 -1.1271 -1.1326 -1.1376 -1.1426 -1.1484 -1.1576
 -1.1705
 -0.9317 -0.9623 -0.9938 -1.0261 -1.0593 -1.0919 -1.1227 -1.1502 -1.1730 -1.1890
 -1.1981 -1.2012 -1.1994 -1.1935 -1.1844 -1.1539 -1.1214 -1.0958 -1.0819 -1.0794
 -1.0863 -1.0988 -1.1132 -1.1271 -1.1394 -1.1500 -1.1592 -1.1674 -1.1752 -1.1837
 -1.1932
 -0.8458 -0.8731 -0.9029 -0.9348 -0.9687 -1.0030 -1.0375 -1.0704 -1.1003 -1.1246
 -1.1430 -1.1557 -1.1628 -1.1647 -1.1617 -1.1404 -1.1119 -1.0875 -1.0729 -1.0694
 -1.0753 -1.0886 -1.1065 -1.1258 -1.1442 -1.1607 -1.1754 -1.1882 -1.1998 -1.2108
 -1.2222
 -0.7831 -0.8029 -0.8279 -0.8576 -0.8894 -0.9221 -0.9595 -0.9948 -1.0284 -1.0580
 -1.0833 -1.1046 -1.1222 -1.1326 -1.1372 -1.1270 -1.1026 -1.0794 -1.0643
 [Fe/H] = -3.00 [alpha/Fe] = 0.40 BC value =  G   
 -2.0342 -1.9348 -1.8794 -1.8752 -1.9299 -2.1750 -2.0564 -1.9335 -1.8389 -1.7661
 -1.6558 -1.5477 -1.5227 -1.5366 -1.5155 -1.3266
 -2.0494 -1.9482 -1.8778 -1.8444 -1.8542 -1.9741 -1.9206 -1.8575 -1.7989 -1.7440
 -1.6716 -1.5972 -1.5513 -1.5191 -1.4725 -1.3050 -1.1831 -1.1020 -1.0486
 -2.0412 -1.9434 -1.8655 -1.8125 -1.7893 -1.8197 -1.8029 -1.7772 -1.7438 -1.7039
 -1.6583 -1.6079 -1.5535 -1.4957 -1.4351 -1.2864 -1.1798 -1.1080 -1.0607 -1.0299
 -1.0096
 -2.0096 -1.9204 -1.8425 -1.7795 -1.7352 -1.7118 -1.7033 -1.6928 -1.6736 -1.6456
 -1.6158 -1.5798 -1.5293 -1.4664 -1.4033 -1.2708 -1.1770 -1.1141 -1.0726 -1.0450
 -1.0265 -1.0139 -1.0047
 -1.9546 -1.8792 -1.8088 -1.7454 -1.6918 -1.6504 -1.6218 -1.6041 -1.5882 -1.5693
 -1.5442 -1.5129 -1.4787 -1.4312 -1.3771 -1.2582 -1.1747 -1.1203 -1.0843 -1.0601
 -1.0436 -1.0320 -1.0241 -1.0193 -1.0178
 -1.8762 -1.8198 -1.7644 -1.7102 -1.6591 -1.6139 -1.5765 -1.5471 -1.5237 -1.5035
 -1.4809 -1.4531 -1.4253 -1.3925 -1.3508 -1.2470 -1.1712 -1.1241 -1.0944 -1.0742
 -1.0602 -1.0504 -1.0436 -1.0391 -1.0366 -1.0366
 -1.7753 -1.7385 -1.7012 -1.6618 -1.6207 -1.5797 -1.5414 -1.5079 -1.4794 -1.4541
 -1.4295 -1.4038 -1.3762 -1.3514 -1.3193 -1.2343 -1.1656 -1.1236 -1.1002 -1.0854
 -1.0751 -1.0680 -1.0632 -1.0600 -1.0581 -1.0578 -1.0596 -1.0663 -1.0799 -1.0997
 -1.6600 -1.6392 -1.6185 -1.5955 -1.5684 -1.5376 -1.5046 -1.4725 -1.4430 -1.4164
 -1.3914 -1.3662 -1.3396 -1.3151 -1.2887 -1.2180 -1.1576 -1.1188 -1.0998 -1.0910
 -1.0860 -1.0829 -1.0812 -1.0805 -1.0804 -1.0809 -1.0828 -1.0865 -1.0957 -1.1130
 -1.1372
 -1.5514 -1.5346 -1.5219 -1.5128 -1.4999 -1.4821 -1.4591 -1.4330 -1.4065 -1.3812
 -1.3573 -1.3340 -1.3102 -1.2860 -1.2626 -1.2007 -1.1477 -1.1110 -1.0930 -1.0894
 -1.0874 -1.0928 -1.0957 -1.0987 -1.1016 -1.1042 -1.1073 -1.1134 -1.1229 -1.1353
 -1.1504
 -1.4148 -1.4227 -1.4241 -1.4196 -1.4179 -1.4122 -1.4012 -1.3848 -1.3648 -1.3434
 -1.3222 -1.3016 -1.2810 -1.2600 -1.2392 -1.1837 -1.1358 -1.1019 -1.0847 -1.0819
 -1.0872 -1.0957 -1.1044 -1.1126 -1.1198 -1.1260 -1.1317 -1.1373 -1.1438 -1.1527
 -1.1669
 -1.2980 -1.3126 -1.3203 -1.3217 -1.3282 -1.3314 -1.3311 -1.3257 -1.3152 -1.3008
 -1.2843 -1.2675 -1.2505 -1.2334 -1.2160 -1.1685 -1.1246 -1.0926 -1.0753 -1.0717
 -1.0783 -1.0908 -1.1053 -1.1194 -1.1322 -1.1433 -1.1532 -1.1620 -1.1704 -1.1795
 -1.1894
 -1.1856 -1.2044 -1.2198 -1.2323 -1.2454 -1.2574 -1.2658 -1.2561 -1.2556 -1.2503
 -1.2411 -1.2296 -1.2170 -1.2040 -1.1904 -1.1532 -1.1134 -1.0835 -1.0662 -1.0616
 -1.0675 -1.0810 -1.0990 -1.1185 -1.1373 -1.1542 -1.1694 -1.1829 -1.1949 -1.2064
 -1.2184
 -1.0776 -1.0980 -1.1227 -1.1515 -1.1696 -1.1902 -1.1827 -1.1937 -1.2004 -1.1913
 -1.1906 -1.1864 -1.1795 -1.1712 -1.1624 -1.1378 -1.1022 -1.0746 -1.0574
 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  G   
 -2.1129 -2.1593 -2.2595 -2.2643 -2.1417 -2.0147 -1.9978 -2.0426 -2.0455 -1.9725
 -1.8689 -1.7550 -1.6549 -1.5740 -1.4954 -1.3183
 -2.0822 -2.0507 -2.0597 -2.0385 -1.9738 -1.9123 -1.8948 -1.8998 -1.8864 -1.8398
 -1.7741 -1.6948 -1.6118 -1.5335 -1.4591 -1.2987 -1.1799 -1.0988 -1.0379
 -2.0581 -1.9752 -1.9213 -1.8774 -1.8423 -1.8170 -1.7987 -1.7816 -1.7602 -1.7309
 -1.6907 -1.6372 -1.5707 -1.4985 -1.4292 -1.2832 -1.1768 -1.1044 -1.0544 -1.0221
 -1.0052
 -2.0406 -1.9328 -1.8443 -1.7810 -1.7472 -1.7288 -1.7095 -1.6880 -1.6669 -1.6458
 -1.6187 -1.5822 -1.5316 -1.4690 -1.4057 -1.2718 -1.1752 -1.1102 -1.0681 -1.0402
 -1.0213 -1.0088 -1.0009
 -2.0297 -1.9235 -1.8287 -1.7493 -1.6885 -1.6477 -1.6272 -1.6190 -1.6065 -1.5845
 -1.5581 -1.5298 -1.4945 -1.4450 -1.3886 -1.2645 -1.1751 -1.1162 -1.0790 -1.0544
 -1.0377 -1.0262 -1.0185 -1.0135 -1.0121
 -2.0034 -1.9085 -1.8200 -1.7408 -1.6733 -1.6194 -1.5799 -1.5532 -1.5373 -1.5259
 -1.5078 -1.4822 -1.4551 -1.4198 -1.3731 -1.2591 -1.1749 -1.1207 -1.0882 -1.0675
 -1.0535 -1.0438 -1.0373 -1.0331 -1.0313 -1.0319
 -1.9525 -1.8743 -1.7992 -1.7285 -1.6640 -1.6072 -1.5600 -1.5227 -1.4941 -1.4715
 -1.4524 -1.4325 -1.4095 -1.3850 -1.3513 -1.2526 -1.1732 -1.1219 -1.0937 -1.0778
 -1.0676 -1.0607 -1.0561 -1.0534 -1.0521 -1.0524 -1.0550 -1.0622 -1.0760 -1.0960
 -1.8768 -1.8167 -1.7579 -1.7009 -1.6459 -1.5938 -1.5460 -1.5039 -1.4690 -1.4397
 -1.4140 -1.3898 -1.3657 -1.3441 -1.3191 -1.2408 -1.1687 -1.1195 -1.0939 -1.0829
 -1.0778 -1.0749 -1.0736 -1.0733 -1.0738 -1.0749 -1.0776 -1.0820 -1.0917 -1.1093
 -1.1336
 -1.7824 -1.7385 -1.6955 -1.6535 -1.6115 -1.5691 -1.5268 -1.4859 -1.4485 -1.4158
 -1.3871 -1.3605 -1.3348 -1.3099 -1.2872 -1.2214 -1.1599 -1.1137 -1.0892 -1.0815
 -1.0818 -1.0844 -1.0876 -1.0910 -1.0944 -1.0977 -1.1015 -1.1064 -1.1135 -1.1253
 -1.1468
 -1.6760 -1.6459 -1.6163 -1.5875 -1.5586 -1.5279 -1.4950 -1.4604 -1.4255 -1.3925
 -1.3626 -1.3354 -1.3097 -1.2845 -1.2613 -1.2006 -1.1465 -1.1049 -1.0811 -1.0747
 -1.0789 -1.0872 -1.0961 -1.1046 -1.1123 -1.1190 -1.1255 -1.1318 -1.1390 -1.1485
 -1.1633
 -1.5659 -1.5470 -1.5278 -1.5093 -1.4911 -1.4716 -1.4495 -1.4238 -1.3956 -1.3662
 -1.3374 -1.3106 -1.2858 -1.2623 -1.2397 -1.1833 -1.1330 -1.0952 -1.0721 -1.0650
 -1.0704 -1.0825 -1.0971 -1.1114 -1.1245 -1.1361 -1.1466 -1.1562 -1.1653 -1.1750
 -1.1856
 -1.4541 -1.4448 -1.4345 -1.4237 -1.4133 -1.4027 -1.3900 -1.3741 -1.3546 -1.3320
 -1.3076 -1.2832 -1.2599 -1.2383 -1.2177 -1.1677 -1.1204 -1.0848 -1.0630 -1.0551
 -1.0597 -1.0730 -1.0910 -1.1106 -1.1297 -1.1470 -1.1628 -1.1768 -1.1895 -1.2016
 -1.2142
 -1.3405 -1.3393 -1.3395 -1.3347 -1.3303 -1.3258 -1.3203 -1.3127 -1.3018 -1.2876
 -1.2702 -1.2508 -1.2307 -1.2113 -1.1953 -1.1538 -1.1087 -1.0737 -1.0538
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value =  G   
 -2.4590 -2.4038 -2.3635 -2.3392 -2.3040 -2.2584 -2.1943 -2.1151 -2.0233 -1.9298
 -1.8342 -1.7392 -1.6486 -1.5642 -1.4713 -1.3072
 -2.3087 -2.2521 -2.2047 -2.1621 -2.1219 -2.0792 -2.0293 -1.9693 -1.9020 -1.8323
 -1.7589 -1.6810 -1.6002 -1.5217 -1.4439 -1.2911 -1.1757 -1.0946 -1.0407
 -2.2061 -2.1337 -2.0744 -2.0239 -1.9789 -1.9369 -1.8952 -1.8487 -1.7990 -1.7474
 -1.6921 -1.6304 -1.5613 -1.4898 -1.4220 -1.2793 -1.1735 -1.0997 -1.0511 -1.0192
 -0.9980
 -2.1512 -2.0486 -1.9726 -1.9246 -1.8750 -1.8314 -1.7920 -1.7533 -1.7143 -1.6751
 -1.6338 -1.5874 -1.5319 -1.4685 -1.4056 -1.2718 -1.1735 -1.1054 -1.0612 -1.0326
 -1.0132 -1.0009 -0.9937
 -2.1327 -2.0088 -1.9136 -1.8434 -1.7913 -1.7508 -1.7166 -1.6838 -1.6489 -1.6145
 -1.5806 -1.5454 -1.5043 -1.4521 -1.3947 -1.2686 -1.1757 -1.1117 -1.0710 -1.0455
 -1.0286 -1.0173 -1.0099 -1.0055 -1.0048
 -2.1332 -2.0124 -1.9020 -1.8126 -1.7430 -1.6891 -1.6477 -1.6159 -1.5911 -1.5686
 -1.5386 -1.5066 -1.4735 -1.4345 -1.3853 -1.2669 -1.1780 -1.1172 -1.0795 -1.0572
 -1.0431 -1.0337 -1.0276 -1.0241 -1.0230 -1.0245
 -2.1245 -2.0096 -1.9011 -1.8029 -1.7176 -1.6471 -1.5915 -1.5500 -1.5210 -1.5034
 -1.4888 -1.4678 -1.4417 -1.4110 -1.3726 -1.2642 -1.1790 -1.1204 -1.0852 -1.0663
 -1.0558 -1.0494 -1.0454 -1.0433 -1.0428 -1.0441 -1.0477 -1.0558 -1.0699 -1.0897
 -2.0947 -1.9930 -1.8933 -1.8004 -1.7164 -1.6428 -1.5806 -1.5299 -1.4901 -1.4588
 -1.4344 -1.4153 -1.3966 -1.3758 -1.3494 -1.2589 -1.1775 -1.1207 -1.0870 -1.0712
 -1.0650 -1.0626 -1.0619 -1.0622 -1.0635 -1.0656 -1.0693 -1.0748 -1.0852 -1.1030
 -1.1273
 -2.0404 -1.9549 -1.8689 -1.7863 -1.7094 -1.6396 -1.5772 -1.5226 -1.4764 -1.4383
 -1.4061 -1.3783 -1.3540 -1.3331 -1.3132 -1.2452 -1.1727 -1.1178 -1.0849 -1.0709
 -1.0688 -1.0713 -1.0750 -1.0791 -1.0833 -1.0875 -1.0923 -1.0983 -1.1064 -1.1190
 -1.1406
 -1.9614 -1.8922 -1.8220 -1.7529 -1.6871 -1.6256 -1.5684 -1.5156 -1.4677 -1.4255
 -1.3888 -1.3568 -1.3279 -1.3016 -1.2791 -1.2211 -1.1616 -1.1113 -1.0792 -1.0659
 -1.0665 -1.0739 -1.0830 -1.0920 -1.1003 -1.1080 -1.1154 -1.1229 -1.1312 -1.1417
 -1.1571
 -1.8663 -1.8137 -1.7586 -1.7028 -1.6489 -1.5978 -1.5489 -1.5020 -1.4571 -1.4149
 -1.3763 -1.3417 -1.3106 -1.2822 -1.2564 -1.1988 -1.1461 -1.1021 -1.0717 -1.0580
 -1.0591 -1.0696 -1.0839 -1.0985 -1.1122 -1.1245 -1.1359 -1.1464 -1.1567 -1.1675
 -1.1791
 -1.7639 -1.7231 -1.6813 -1.6381 -1.5955 -1.5546 -1.5151 -1.4762 -1.4375 -1.3992
 -1.3621 -1.3273 -1.2953 -1.2661 -1.2395 -1.1810 -1.1304 -1.0906 -1.0629 -1.0489
 -1.0493 -1.0606 -1.0780 -1.0977 -1.1171 -1.1351 -1.1516 -1.1666 -1.1803 -1.1936
 -1.2071
 -1.6560 -1.6269 -1.5960 -1.5637 -1.5310 -1.4989 -1.4680 -1.4374 -1.4061 -1.3742
 -1.3416 -1.3094 -1.2784 -1.2495 -1.2284 -1.1677 -1.1145 -1.0768 -1.0528
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value =  G   
 -2.7709 -2.7196 -2.6719 -2.6217 -2.5768 -2.5079 -2.3986 -2.2502 -2.0965 -1.9552
 -1.8297 -1.7207 -1.6247 -1.5400 -1.4638 -1.3042
 -2.6014 -2.5404 -2.4873 -2.4364 -2.3866 -2.3238 -2.2331 -2.1117 -1.9884 -1.8735
 -1.7684 -1.6725 -1.5848 -1.5056 -1.4342 -1.2858 -1.1724 -1.0894 -1.0337
 -2.4694 -2.3982 -2.3381 -2.2837 -2.2299 -2.1711 -2.0956 -1.9973 -1.8979 -1.8040
 -1.7162 -1.6332 -1.5544 -1.4808 -1.4136 -1.2741 -1.1694 -1.0940 -1.0429 -1.0095
 -0.9876
 -2.3749 -2.2930 -2.2243 -2.1636 -2.1067 -2.0497 -1.9861 -1.9070 -1.8250 -1.7467
 -1.6731 -1.6028 -1.5335 -1.4656 -1.4020 -1.2691 -1.1703 -1.0997 -1.0521 -1.0215
 -1.0019 -0.9890 -0.9815
 -2.3097 -2.2070 -2.1285 -2.0669 -2.0088 -1.9520 -1.8942 -1.8299 -1.7615 -1.6952
 -1.6328 -1.5736 -1.5150 -1.4548 -1.3953 -1.2679 -1.1733 -1.1060 -1.0610 -1.0328
 -1.0153 -1.0041 -0.9972 -0.9935 -0.9938
 -2.2768 -2.1540 -2.0531 -1.9713 -1.9058 -1.8543 -1.8113 -1.7620 -1.7062 -1.6491
 -1.5943 -1.5430 -1.4939 -1.4433 -1.3897 -1.2681 -1.1765 -1.1118 -1.0690 -1.0430
 -1.0279 -1.0188 -1.0133 -1.0107 -1.0106 -1.0135
 -2.2742 -2.1442 -2.0261 -1.9223 -1.8347 -1.7629 -1.7072 -1.6666 -1.6332 -1.5988
 -1.5583 -1.5140 -1.4700 -1.4272 -1.3818 -1.2676 -1.1788 -1.1160 -1.0751 -1.0511
 -1.0388 -1.0326 -1.0293 -1.0282 -1.0288 -1.0314 -1.0365 -1.0459 -1.0607 -1.0802
 -2.2732 -2.1440 -2.0223 -1.9111 -1.8126 -1.7284 -1.6585 -1.6012 -1.5549 -1.5197
 -1.4940 -1.4700 -1.4407 -1.4063 -1.3686 -1.2654 -1.1793 -1.1181 -1.0786 -1.0564
 -1.0468 -1.0440 -1.0440 -1.0455 -1.0479 -1.0514 -1.0566 -1.0640 -1.0754 -1.0932
 -1.1170
 -2.2615 -2.1400 -2.0219 -1.9102 -1.8084 -1.7186 -1.6413 -1.5759 -1.5218 -1.4769
 -1.4401 -1.4113 -1.3888 -1.3673 -1.3424 -1.2599 -1.1775 -1.1176 -1.0789 -1.0580
 -1.0482 -1.0516 -1.0557 -1.0608 -1.0661 -1.0717 -1.0781 -1.0849 -1.0943 -1.1090
 -1.1306
 -2.2249 -2.1195 -2.0101 -1.9047 -1.8056 -1.7158 -1.6365 -1.5672 -1.5079 -1.4577
 -1.4152 -1.3790 -1.3482 -1.3228 -1.3013 -1.2421 -1.1718 -1.1139 -1.0759 -1.0556
 -1.0499 -1.0541 -1.0627 -1.0725 -1.0819 -1.0909 -1.0998 -1.1089 -1.1189 -1.1309
 -1.1472
 -2.1645 -2.0759 -1.9818 -1.8874 -1.7960 -1.7110 -1.6342 -1.5653 -1.5044 -1.4510
 -1.4043 -1.3639 -1.3286 -1.2975 -1.2706 -1.2153 -1.1596 -1.1080 -1.0708 -1.0503
 -1.0448 -1.0509 -1.0635 -1.0783 -1.0928 -1.1063 -1.1191 -1.1311 -1.1430 -1.1556
 -1.1686
 -2.0864 -2.0127 -1.9341 -1.8523 -1.7719 -1.6952 -1.6242 -1.5595 -1.5007 -1.4475
 -1.3994 -1.3562 -1.3178 -1.2837 -1.2533 -1.1919 -1.1415 -1.0975 -1.0635 -1.0430
 -1.0369 -1.0433 -1.0583 -1.0774 -1.0973 -1.1162 -1.1339 -1.1502 -1.1654 -1.1803
 -1.1954
 -1.9954 -1.9346 -1.8696 -1.8014 -1.7327 -1.6659 -1.6028 -1.5443 -1.4902 -1.4401
 -1.3935 -1.3504 -1.3108 -1.2747 -1.2494 -1.1719 -1.1175 -1.0824 -1.0540
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value =  G   
 -3.2318 -3.1789 -3.1207 -3.0517 -2.9883 -2.8812 -2.7005 -2.4602 -2.2391 -2.0047
 -1.8394 -1.7100 -1.6066 -1.5199 -1.4444 -1.2918
 -3.0073 -2.9496 -2.8938 -2.8337 -2.7699 -2.6787 -2.5344 -2.3329 -2.1275 -1.9458
 -1.7953 -1.6734 -1.5744 -1.4918 -1.4204 -1.2761 -1.1657 -1.0830 -1.0236
 -2.8262 -2.7601 -2.7018 -2.6451 -2.5832 -2.5062 -2.3925 -2.2270 -2.0559 -1.8982
 -1.7617 -1.6473 -1.5524 -1.4729 -1.4044 -1.2664 -1.1630 -1.0867 -1.0327 -0.9967
 -0.9736
 -2.6885 -2.6104 -2.5447 -2.4859 -2.4282 -2.3637 -2.2748 -2.1425 -1.9990 -1.8619
 -1.7386 -1.6317 -1.5406 -1.4632 -1.3964 -1.2627 -1.1638 -1.0916 -1.0412 -1.0073
 -0.9860 -0.9725 -0.9653
 -2.5872 -2.4974 -2.4217 -2.3562 -2.2963 -2.2367 -2.1673 -2.0648 -1.9458 -1.8274
 -1.7174 -1.6191 -1.5329 -1.4580 -1.3928 -1.2624 -1.1664 -1.0971 -1.0492 -1.0173
 -0.9975 -0.9857 -0.9792 -0.9764 -0.9779
 -2.4872 -2.3920 -2.3156 -2.2489 -2.1868 -2.1270 -2.0652 -1.9880 -1.8915 -1.7906
 -1.6938 -1.6049 -1.5250 -1.4540 -1.3909 -1.2634 -1.1696 -1.1022 -1.0562 -1.0261
 -1.0080 -0.9980 -0.9929 -0.9912 -0.9921 -0.9966
 -2.4367 -2.3130 -2.2104 -2.1289 -2.0653 -2.0137 -1.9636 -1.9056 -1.8322 -1.7494
 -1.6657 -1.5865 -1.5139 -1.4481 -1.3884 -1.2643 -1.1723 -1.1064 -1.0618 -1.0334
 -1.0171 -1.0092 -1.0063 -1.0062 -1.0083 -1.0127 -1.0199 -1.0310 -1.0472 -1.0669
 -2.4221 -2.2865 -2.1657 -2.0612 -1.9739 -1.9015 -1.8406 -1.7879 -1.7371 -1.6835
 -1.6244 -1.5613 -1.4980 -1.4384 -1.3832 -1.2643 -1.1739 -1.1092 -1.0656 -1.0385
 -1.0240 -1.0184 -1.0183 -1.0208 -1.0248 -1.0302 -1.0374 -1.0471 -1.0604 -1.0794
 -1.1027
 -2.4204 -2.2813 -2.1529 -2.0367 -1.9338 -1.8453 -1.7696 -1.7036 -1.6437 -1.5890
 -1.5419 -1.5014 -1.4617 -1.4185 -1.3725 -1.2625 -1.1741 -1.1102 -1.0672 -1.0410
 -1.0279 -1.0247 -1.0277 -1.0336 -1.0406 -1.0481 -1.0567 -1.0665 -1.0790 -1.0942
 -1.1156
 -2.4190 -2.2813 -2.1523 -2.0313 -1.9205 -1.8216 -1.7353 -1.6603 -1.5946 -1.5357
 -1.4828 -1.4371 -1.3998 -1.3691 -1.3396 -1.2556 -1.1714 -1.1085 -1.0660 -1.0404
 -1.0286 -1.0273 -1.0334 -1.0433 -1.0542 -1.0651 -1.0762 -1.0875 -1.0999 -1.1142
 -1.1323
 -2.4059 -2.2784 -2.1536 -2.0342 -1.9213 -1.8175 -1.7247 -1.6432 -1.5720 -1.5098
 -1.4548 -1.4061 -1.3635 -1.3274 -1.2974 -1.2347 -1.1667 -1.1056 -1.0633 -1.0377
 -1.0261 -1.0260 -1.0346 -1.0482 -1.0635 -1.0787 -1.0935 -1.1076 -1.1218 -1.1368
 -1.1534
 -2.3717 -2.2577 -2.1440 -2.0312 -1.9218 -1.8185 -1.7238 -1.6391 -1.5644 -1.4990
 -1.4414 -1.3908 -1.3460 -1.3065 -1.2720 -1.2061 -1.1518 -1.0999 -1.0586 -1.0328
 -1.0210 -1.0213 -1.0312 -1.0478 -1.0674 -1.0873 -1.1066 -1.1249 -1.1423 -1.1595
 -1.1769
 -2.3173 -2.2168 -2.1157 -2.0144 -1.9126 -1.8145 -1.7225 -1.6382 -1.5629 -1.4961
 -1.4369 -1.3844 -1.3377 -1.2961 -1.2634 -1.1698 -1.1267 -1.0914 -1.0519
 [Fe/H] = -0.75 [alpha/Fe] = 0.30 BC value =  G   
 -3.4145 -3.3617 -3.3008 -3.2247 -3.1473 -3.0176 -2.8028 -2.5207 -2.2686 -2.0150
 -1.8399 -1.7045 -1.5982 -1.5112 -1.4356 -1.2838
 -3.1751 -3.1174 -3.0595 -2.9939 -2.9197 -2.8112 -2.6406 -2.4053 -2.1693 -1.9657
 -1.8018 -1.6723 -1.5694 -1.4853 -1.4134 -1.2695 -1.1607 -1.0784 -1.0181
 -2.9787 -2.9122 -2.8522 -2.7916 -2.7226 -2.6333 -2.5003 -2.3080 -2.1085 -1.9278
 -1.7752 -1.6511 -1.5508 -1.4686 -1.3990 -1.2607 -1.1575 -1.0811 -1.0265 -0.9896
 -0.9652
 -2.8253 -2.7461 -2.6789 -2.6178 -2.5560 -2.4840 -2.3819 -2.2288 -2.0611 -1.9013
 -1.7601 -1.6409 -1.5424 -1.4611 -1.3924 -1.2574 -1.1579 -1.0853 -1.0342 -0.9995
 -0.9774 -0.9638 -0.9567
 -2.7115 -2.6186 -2.5407 -2.4733 -2.4114 -2.3481 -2.2711 -2.1535 -2.0146 -1.8756
 -1.7473 -1.6348 -1.5389 -1.4584 -1.3902 -1.2573 -1.1602 -1.0900 -1.0413 -1.0086
 -0.9879 -0.9757 -0.9686 -0.9662 -0.9687
 -2.6030 -2.5105 -2.4291 -2.3568 -2.2906 -2.2280 -2.1627 -2.0759 -1.9639 -1.8453
 -1.7313 -1.6275 -1.5362 -1.4575 -1.3900 -1.2587 -1.1632 -1.0946 -1.0477 -1.0166
 -0.9974 -0.9868 -0.9816 -0.9802 -0.9821 -0.9874
 -2.5165 -2.3972 -2.3025 -2.2291 -2.1704 -2.1163 -2.0588 -1.9925 -1.9062 -1.8082
 -1.7092 -1.6158 -1.5310 -1.4558 -1.3900 -1.2602 -1.1661 -1.0986 -1.0528 -1.0232
 -1.0056 -0.9967 -0.9936 -0.9938 -0.9965 -1.0015 -1.0097 -1.0222 -1.0392 -1.0595
 -2.4883 -2.3505 -2.2306 -2.1306 -2.0492 -1.9825 -1.9270 -1.8764 -1.8199 -1.7519
 -1.6755 -1.5966 -1.5208 -1.4510 -1.3882 -1.2610 -1.1681 -1.1015 -1.0563 -1.0278
 -1.0117 -1.0049 -1.0042 -1.0069 -1.0115 -1.0178 -1.0263 -1.0369 -1.0515 -1.0713
 -1.0950
 -2.4828 -2.3378 -2.2062 -2.0892 -1.9885 -1.9033 -1.8307 -1.7663 -1.7061 -1.6485
 -1.5963 -1.5463 -1.4939 -1.4383 -1.3825 -1.2606 -1.1689 -1.1029 -1.0580 -1.0302
 -1.0154 -1.0104 -1.0124 -1.0183 -1.0259 -1.0344 -1.0440 -1.0551 -1.0681 -1.0852
 -1.1079
 -2.4837 -2.3376 -2.2019 -2.0772 -1.9647 -1.8659 -1.7805 -1.7061 -1.6393 -1.5773
